[[0, 442.58, 286.846, 0.538761, 1.0], [1, 444.015, 322.073, 0.831196, 1.0], [2, 408.748, 323.645, 0.800177, 1.0], [3, 364.735, 345.561, 0.862942, 1.0], [4, 404.361, 379.393, 0.866481, 1.0], [5, 482.196, 313.362, 0.733613, 1.0], [6, 523.318, 311.784, 0.918918, 1.0], [7, 502.742, 357.355, 0.85021, 1.0], [8, 452.862, 420.544, 0.71216, 1.0], [9, 429.404, 421.972, 0.681038, 1.0], [10, 429.368, 507.166, 0.691797, 1.0], [11, 0, 0, 0, 1.0], [12, 476.297, 420.511, 0.69254, 1.0], [13, 474.862, 499.852, 0.737661, 1.0], [14, 0, 0, 0, 1.0], [15, 436.652, 276.664, 0.570939, 1.0], [16, 451.33, 276.616, 0.582379, 1.0], [17, 423.438, 286.82, 0.595927, 1.0], [18, 463.055, 283.914, 0.408157, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 429.329, 288.312, 0.412168, 1.0], [1, 442.608, 317.709, 0.809189, 1.0], [2, 410.256, 320.619, 0.755359, 1.0], [3, 382.375, 333.861, 0.883463, 1.0], [4, 407.318, 369.115, 0.871789, 1.0], [5, 477.773, 313.326, 0.775703, 1.0], [6, 530.633, 322.048, 0.854657, 1.0], [7, 508.582, 364.731, 0.823156, 1.0], [8, 452.846, 416.093, 0.755821, 1.0], [9, 429.371, 416.084, 0.723101, 1.0], [10, 427.837, 489.558, 0.696437, 1.0], [11, 421.975, 536.587, 0.0635467, 1.0], [12, 476.3, 416.1, 0.731122, 1.0], [13, 473.406, 495.422, 0.692697, 1.0], [14, 0, 0, 0, 1.0], [15, 424.917, 278.087, 0.406876, 1.0], [16, 438.107, 279.512, 0.415012, 1.0], [17, 416.108, 285.38, 0.265646, 1.0], [18, 452.784, 283.952, 0.531374, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 427.866, 286.901, 0.354709, 1.0], [1, 442.583, 314.809, 0.812981, 1.0], [2, 411.724, 317.717, 0.748857, 1.0], [3, 382.414, 333.895, 0.875045, 1.0], [4, 407.325, 369.116, 0.848259, 1.0], [5, 476.339, 313.296, 0.791219, 1.0], [6, 529.198, 322.061, 0.858197, 1.0], [7, 507.19, 364.713, 0.822076, 1.0], [8, 452.803, 416.116, 0.760035, 1.0], [9, 429.342, 416.097, 0.723472, 1.0], [10, 427.788, 489.566, 0.673185, 1.0], [11, 420.525, 536.587, 0.0660736, 1.0], [12, 474.907, 416.138, 0.730185, 1.0], [13, 473.363, 496.854, 0.661715, 1.0], [14, 474.812, 536.589, 0.0546632, 1.0], [15, 420.535, 278.048, 0.349631, 1.0], [16, 432.294, 276.647, 0.365718, 1.0], [17, 414.627, 285.383, 0.224259, 1.0], [18, 449.903, 279.541, 0.47603, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 427.831, 286.884, 0.377876, 1.0], [1, 442.551, 316.232, 0.81685, 1.0], [2, 410.268, 317.726, 0.74801, 1.0], [3, 385.249, 333.889, 0.845312, 1.0], [4, 405.918, 369.077, 0.865095, 1.0], [5, 476.317, 313.316, 0.790292, 1.0], [6, 529.181, 322.098, 0.872572, 1.0], [7, 505.722, 364.739, 0.813469, 1.0], [8, 451.415, 416.122, 0.754939, 1.0], [9, 429.299, 416.097, 0.723086, 1.0], [10, 426.415, 491.007, 0.670986, 1.0], [11, 420.555, 536.585, 0.0542977, 1.0], [12, 474.852, 416.143, 0.723226, 1.0], [13, 473.339, 496.849, 0.671901, 1.0], [14, 0, 0, 0, 1.0], [15, 419.08, 278.05, 0.380624, 1.0], [16, 430.852, 276.621, 0.409652, 1.0], [17, 413.156, 285.408, 0.222199, 1.0], [18, 449.865, 278.106, 0.494586, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 426.421, 286.868, 0.396921, 1.0], [1, 441.114, 316.255, 0.834632, 1.0], [2, 408.755, 319.184, 0.764487, 1.0], [3, 383.837, 333.877, 0.862645, 1.0], [4, 407.337, 369.134, 0.846739, 1.0], [5, 474.906, 313.307, 0.801101, 1.0], [6, 527.75, 322.098, 0.870446, 1.0], [7, 505.727, 364.742, 0.816551, 1.0], [8, 451.427, 416.152, 0.752019, 1.0], [9, 429.313, 416.142, 0.734528, 1.0], [10, 426.423, 491.005, 0.682015, 1.0], [11, 420.544, 536.585, 0.0524809, 1.0], [12, 474.856, 416.153, 0.722681, 1.0], [13, 471.945, 498.3, 0.707806, 1.0], [14, 0, 0, 0, 1.0], [15, 419.028, 276.668, 0.405239, 1.0], [16, 430.814, 276.606, 0.429687, 1.0], [17, 410.241, 285.425, 0.249583, 1.0], [18, 446.965, 278.112, 0.497628, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 426.42, 286.872, 0.427114, 1.0], [1, 441.124, 314.811, 0.824515, 1.0], [2, 410.221, 317.713, 0.749532, 1.0], [3, 383.861, 333.843, 0.857236, 1.0], [4, 407.295, 369.077, 0.865737, 1.0], [5, 474.868, 313.29, 0.790001, 1.0], [6, 526.281, 322.126, 0.885814, 1.0], [7, 504.217, 366.147, 0.813695, 1.0], [8, 451.386, 417.562, 0.752031, 1.0], [9, 429.269, 416.154, 0.728914, 1.0], [10, 426.377, 495.436, 0.679365, 1.0], [11, 0, 0, 0, 1.0], [12, 474.822, 417.576, 0.710117, 1.0], [13, 471.937, 499.855, 0.71335, 1.0], [14, 0, 0, 0, 1.0], [15, 419.036, 278.045, 0.429064, 1.0], [16, 430.832, 276.618, 0.453277, 1.0], [17, 410.268, 285.417, 0.254732, 1.0], [18, 446.968, 279.54, 0.509991, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 419.06, 288.298, 0.382831, 1.0], [1, 441.035, 316.24, 0.846062, 1.0], [2, 407.323, 317.719, 0.766165, 1.0], [3, 385.303, 333.866, 0.841748, 1.0], [4, 407.34, 369.084, 0.843257, 1.0], [5, 474.801, 313.327, 0.771809, 1.0], [6, 526.238, 322.135, 0.884001, 1.0], [7, 502.75, 366.19, 0.826238, 1.0], [8, 451.332, 417.611, 0.729784, 1.0], [9, 427.896, 417.579, 0.7283, 1.0], [10, 426.346, 496.872, 0.678641, 1.0], [11, 0, 0, 0, 1.0], [12, 474.78, 417.62, 0.690263, 1.0], [13, 470.471, 499.852, 0.707788, 1.0], [14, 0, 0, 0, 1.0], [15, 416.07, 279.519, 0.33471, 1.0], [16, 427.827, 278.071, 0.425616, 1.0], [17, 405.914, 286.874, 0.167453, 1.0], [18, 441.148, 279.541, 0.583472, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 420.515, 288.311, 0.353046, 1.0], [1, 441.025, 316.229, 0.84432, 1.0], [2, 407.333, 317.719, 0.76407, 1.0], [3, 388.188, 333.802, 0.812902, 1.0], [4, 407.287, 369.064, 0.859515, 1.0], [5, 473.373, 313.326, 0.770673, 1.0], [6, 524.801, 322.136, 0.898114, 1.0], [7, 501.321, 366.175, 0.836069, 1.0], [8, 451.318, 417.566, 0.737582, 1.0], [9, 427.882, 417.554, 0.735056, 1.0], [10, 426.367, 496.884, 0.694472, 1.0], [11, 0, 0, 0, 1.0], [12, 473.412, 417.574, 0.694673, 1.0], [13, 470.47, 501.276, 0.725652, 1.0], [14, 0, 0, 0, 1.0], [15, 416.127, 279.52, 0.311066, 1.0], [16, 427.884, 278.088, 0.393147, 1.0], [17, 407.317, 286.847, 0.162955, 1.0], [18, 442.533, 279.552, 0.538111, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 420.499, 288.331, 0.368081, 1.0], [1, 439.675, 316.245, 0.842711, 1.0], [2, 407.334, 317.738, 0.756565, 1.0], [3, 388.2, 332.375, 0.806736, 1.0], [4, 405.884, 369.052, 0.864845, 1.0], [5, 473.361, 313.331, 0.769159, 1.0], [6, 523.397, 322.155, 0.910497, 1.0], [7, 501.287, 366.183, 0.847013, 1.0], [8, 451.294, 417.551, 0.727003, 1.0], [9, 427.858, 416.158, 0.72799, 1.0], [10, 426.357, 496.897, 0.693427, 1.0], [11, 0, 0, 0, 1.0], [12, 473.391, 417.56, 0.689148, 1.0], [13, 470.456, 501.292, 0.685343, 1.0], [14, 0, 0, 0, 1.0], [15, 416.093, 279.547, 0.324567, 1.0], [16, 427.857, 278.115, 0.406932, 1.0], [17, 405.908, 286.878, 0.172056, 1.0], [18, 441.135, 280.994, 0.568482, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 417.565, 288.381, 0.334233, 1.0], [1, 441.042, 314.797, 0.860834, 1.0], [2, 407.335, 316.264, 0.765588, 1.0], [3, 389.647, 332.361, 0.809816, 1.0], [4, 405.873, 369.081, 0.878982, 1.0], [5, 473.388, 313.318, 0.778947, 1.0], [6, 523.34, 322.162, 0.913762, 1.0], [7, 499.883, 366.179, 0.855509, 1.0], [8, 451.324, 416.145, 0.751263, 1.0], [9, 427.89, 416.141, 0.749018, 1.0], [10, 426.392, 492.467, 0.692847, 1.0], [11, 0, 0, 0, 1.0], [12, 473.404, 416.153, 0.708468, 1.0], [13, 470.467, 498.331, 0.689303, 1.0], [14, 0, 0, 0, 1.0], [15, 413.194, 281.03, 0.24691, 1.0], [16, 423.44, 279.533, 0.345931, 1.0], [17, 405.844, 288.3, 0.142761, 1.0], [18, 439.668, 279.561, 0.598235, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 417.545, 288.322, 0.420619, 1.0], [1, 439.595, 316.261, 0.832735, 1.0], [2, 405.836, 317.708, 0.780495, 1.0], [3, 391.09, 333.842, 0.835344, 1.0], [4, 405.911, 369.046, 0.831331, 1.0], [5, 471.896, 313.341, 0.75351, 1.0], [6, 523.301, 322.182, 0.918064, 1.0], [7, 499.857, 366.184, 0.854861, 1.0], [8, 449.898, 417.563, 0.728364, 1.0], [9, 427.841, 417.56, 0.73648, 1.0], [10, 426.362, 495.405, 0.684233, 1.0], [11, 0, 0, 0, 1.0], [12, 471.946, 417.556, 0.692523, 1.0], [13, 469.007, 499.793, 0.705898, 1.0], [14, 0, 0, 0, 1.0], [15, 413.159, 279.573, 0.336004, 1.0], [16, 423.474, 278.107, 0.417929, 1.0], [17, 405.804, 286.864, 0.157947, 1.0], [18, 441.029, 279.544, 0.584184, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 416.057, 288.372, 0.40781, 1.0], [1, 439.539, 317.719, 0.818993, 1.0], [2, 405.822, 316.28, 0.788566, 1.0], [3, 391.146, 333.846, 0.848249, 1.0], [4, 407.291, 369.061, 0.814555, 1.0], [5, 468.984, 314.807, 0.735472, 1.0], [6, 521.909, 323.534, 0.908056, 1.0], [7, 499.809, 367.609, 0.864929, 1.0], [8, 449.908, 417.605, 0.726899, 1.0], [9, 427.858, 417.583, 0.737574, 1.0], [10, 426.363, 495.407, 0.684802, 1.0], [11, 0, 0, 0, 1.0], [12, 473.341, 417.608, 0.697788, 1.0], [13, 468.977, 499.835, 0.721879, 1.0], [14, 0, 0, 0, 1.0], [15, 410.223, 282.449, 0.285762, 1.0], [16, 419.066, 279.553, 0.428569, 1.0], [17, 405.772, 286.884, 0.12157, 1.0], [18, 439.576, 280.983, 0.645417, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 413.187, 288.375, 0.363332, 1.0], [1, 436.66, 319.177, 0.790099, 1.0], [2, 404.365, 319.167, 0.780684, 1.0], [3, 392.573, 333.9, 0.753995, 1.0], [4, 405.871, 366.153, 0.646793, 1.0], [5, 466.079, 314.796, 0.747841, 1.0], [6, 521.837, 323.535, 0.913981, 1.0], [7, 499.77, 367.633, 0.878136, 1.0], [8, 449.911, 417.6, 0.717525, 1.0], [9, 427.861, 417.586, 0.723786, 1.0], [10, 426.373, 495.433, 0.682984, 1.0], [11, 0, 0, 0, 1.0], [12, 473.343, 417.596, 0.683873, 1.0], [13, 469.002, 499.881, 0.692392, 1.0], [14, 0, 0, 0, 1.0], [15, 407.349, 282.475, 0.2602, 1.0], [16, 417.6, 279.543, 0.405776, 1.0], [17, 404.389, 286.849, 0.104079, 1.0], [18, 438.094, 279.544, 0.593785, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 414.641, 288.3, 0.398001, 1.0], [1, 433.747, 320.618, 0.807887, 1.0], [2, 402.867, 320.67, 0.770653, 1.0], [3, 392.588, 335.305, 0.659531, 1.0], [4, 405.852, 363.273, 0.544871, 1.0], [5, 466.094, 314.801, 0.743763, 1.0], [6, 521.822, 322.183, 0.908799, 1.0], [7, 498.422, 367.607, 0.867105, 1.0], [8, 449.9, 417.582, 0.711788, 1.0], [9, 427.838, 417.57, 0.71746, 1.0], [10, 426.357, 495.435, 0.678731, 1.0], [11, 0, 0, 0, 1.0], [12, 473.35, 417.587, 0.674824, 1.0], [13, 469.001, 499.862, 0.678702, 1.0], [14, 0, 0, 0, 1.0], [15, 407.348, 280.978, 0.318315, 1.0], [16, 417.656, 278.06, 0.435104, 1.0], [17, 404.37, 286.831, 0.134424, 1.0], [18, 436.679, 278.098, 0.586314, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 414.64, 288.334, 0.39196, 1.0], [1, 433.736, 320.63, 0.805582, 1.0], [2, 402.853, 320.681, 0.763401, 1.0], [3, 392.589, 335.316, 0.660933, 1.0], [4, 407.287, 366.17, 0.51968, 1.0], [5, 466.05, 316.228, 0.752274, 1.0], [6, 521.811, 322.151, 0.910796, 1.0], [7, 498.372, 367.609, 0.874228, 1.0], [8, 449.875, 417.617, 0.704969, 1.0], [9, 427.828, 417.61, 0.711964, 1.0], [10, 424.949, 496.912, 0.677796, 1.0], [11, 0, 0, 0, 1.0], [12, 471.935, 417.609, 0.664557, 1.0], [13, 468.98, 501.321, 0.667505, 1.0], [14, 0, 0, 0, 1.0], [15, 407.341, 281.027, 0.317294, 1.0], [16, 417.647, 278.099, 0.424348, 1.0], [17, 404.371, 286.865, 0.142672, 1.0], [18, 436.652, 279.526, 0.585151, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 413.198, 288.315, 0.392836, 1.0], [1, 433.742, 319.203, 0.800833, 1.0], [2, 402.89, 320.632, 0.770913, 1.0], [3, 392.576, 333.9, 0.675272, 1.0], [4, 405.8, 363.236, 0.562485, 1.0], [5, 466.04, 314.791, 0.759113, 1.0], [6, 521.775, 322.116, 0.893631, 1.0], [7, 498.367, 366.203, 0.868296, 1.0], [8, 449.859, 417.634, 0.700616, 1.0], [9, 427.819, 417.627, 0.708862, 1.0], [10, 426.341, 498.325, 0.687073, 1.0], [11, 0, 0, 0, 1.0], [12, 471.916, 417.62, 0.668757, 1.0], [13, 467.552, 502.763, 0.675774, 1.0], [14, 0, 0, 0, 1.0], [15, 407.299, 281.024, 0.319296, 1.0], [16, 417.601, 278.081, 0.437581, 1.0], [17, 404.329, 286.843, 0.129755, 1.0], [18, 433.756, 278.077, 0.596297, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 416.087, 288.333, 0.418148, 1.0], [1, 432.248, 320.642, 0.820392, 1.0], [2, 399.941, 322.158, 0.770103, 1.0], [3, 392.594, 335.32, 0.507522, 1.0], [4, 407.296, 367.648, 0.406157, 1.0], [5, 464.634, 314.764, 0.767332, 1.0], [6, 520.376, 322.081, 0.879951, 1.0], [7, 498.367, 366.15, 0.862658, 1.0], [8, 449.855, 419.042, 0.692722, 1.0], [9, 427.813, 419.035, 0.698709, 1.0], [10, 424.917, 498.361, 0.687661, 1.0], [11, 0, 0, 0, 1.0], [12, 471.914, 417.633, 0.663729, 1.0], [13, 467.549, 502.78, 0.672872, 1.0], [14, 0, 0, 0, 1.0], [15, 407.336, 282.453, 0.371772, 1.0], [16, 419.097, 278.091, 0.424689, 1.0], [17, 404.298, 286.918, 0.195195, 1.0], [18, 436.687, 279.54, 0.550616, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 414.63, 288.329, 0.363313, 1.0], [1, 430.822, 320.636, 0.826676, 1.0], [2, 395.607, 323.584, 0.79208, 1.0], [3, 394.032, 339.776, 0.256695, 1.0], [4, 414.653, 377.914, 0.191987, 1.0], [5, 464.633, 313.34, 0.78229, 1.0], [6, 520.382, 322.064, 0.876239, 1.0], [7, 498.362, 366.15, 0.858439, 1.0], [8, 449.858, 419.044, 0.693604, 1.0], [9, 427.815, 419.045, 0.6997, 1.0], [10, 424.944, 498.326, 0.695163, 1.0], [11, 0, 0, 0, 1.0], [12, 471.91, 417.626, 0.663463, 1.0], [13, 468.963, 501.328, 0.675107, 1.0], [14, 0, 0, 0, 1.0], [15, 407.278, 282.467, 0.322532, 1.0], [16, 417.636, 278.09, 0.390035, 1.0], [17, 402.882, 286.908, 0.161719, 1.0], [18, 435.191, 278.113, 0.535881, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 414.634, 288.336, 0.39775, 1.0], [1, 430.824, 320.638, 0.826585, 1.0], [2, 397.012, 323.571, 0.781108, 1.0], [3, 392.606, 336.818, 0.368015, 1.0], [4, 405.871, 369.084, 0.302346, 1.0], [5, 464.618, 313.342, 0.787306, 1.0], [6, 520.377, 320.685, 0.867495, 1.0], [7, 498.35, 366.152, 0.857546, 1.0], [8, 449.837, 419.063, 0.681587, 1.0], [9, 427.791, 419.078, 0.685394, 1.0], [10, 424.94, 499.85, 0.648237, 1.0], [11, 0, 0, 0, 1.0], [12, 471.893, 417.631, 0.656895, 1.0], [13, 467.549, 507.148, 0.681544, 1.0], [14, 0, 0, 0, 1.0], [15, 405.901, 282.478, 0.363697, 1.0], [16, 417.646, 278.096, 0.425169, 1.0], [17, 402.887, 286.923, 0.170855, 1.0], [18, 435.233, 279.533, 0.558093, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 416.143, 288.382, 0.442895, 1.0], [1, 430.785, 320.673, 0.838012, 1.0], [2, 395.597, 323.64, 0.776618, 1.0], [3, 395.559, 347.109, 0.233534, 1.0], [4, 410.249, 372.065, 0.151217, 1.0], [5, 464.601, 313.338, 0.785825, 1.0], [6, 520.378, 320.624, 0.857653, 1.0], [7, 498.358, 366.146, 0.856003, 1.0], [8, 449.846, 419.047, 0.687265, 1.0], [9, 427.79, 419.065, 0.686559, 1.0], [10, 426.343, 499.786, 0.671093, 1.0], [11, 0, 0, 0, 1.0], [12, 471.916, 417.62, 0.669788, 1.0], [13, 467.537, 504.226, 0.674702, 1.0], [14, 0, 0, 0, 1.0], [15, 407.355, 283.903, 0.420121, 1.0], [16, 420.56, 279.544, 0.437601, 1.0], [17, 402.914, 288.296, 0.251695, 1.0], [18, 438.129, 281.027, 0.552066, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 416.154, 288.387, 0.442166, 1.0], [1, 430.81, 320.674, 0.824647, 1.0], [2, 397.002, 323.64, 0.758381, 1.0], [3, 394.054, 342.699, 0.255213, 1.0], [4, 405.874, 369.106, 0.186671, 1.0], [5, 464.637, 313.315, 0.784287, 1.0], [6, 520.369, 319.191, 0.849885, 1.0], [7, 498.364, 364.721, 0.85889, 1.0], [8, 449.844, 419.031, 0.68238, 1.0], [9, 427.796, 419.045, 0.686088, 1.0], [10, 424.932, 499.789, 0.655738, 1.0], [11, 0, 0, 0, 1.0], [12, 471.904, 417.613, 0.656501, 1.0], [13, 468.974, 502.783, 0.653871, 1.0], [14, 0, 0, 0, 1.0], [15, 408.751, 283.911, 0.414434, 1.0], [16, 421.991, 279.551, 0.440282, 1.0], [17, 404.292, 288.305, 0.233936, 1.0], [18, 438.139, 281.016, 0.54611, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 416.06, 288.351, 0.420796, 1.0], [1, 432.281, 319.165, 0.797996, 1.0], [2, 402.845, 322.054, 0.762641, 1.0], [3, 389.652, 335.337, 0.679773, 1.0], [4, 404.362, 367.605, 0.606374, 1.0], [5, 464.64, 313.308, 0.786305, 1.0], [6, 520.367, 319.163, 0.846995, 1.0], [7, 498.364, 364.692, 0.856005, 1.0], [8, 448.438, 417.636, 0.681759, 1.0], [9, 426.415, 417.629, 0.695553, 1.0], [10, 424.917, 499.815, 0.658568, 1.0], [11, 0, 0, 0, 1.0], [12, 471.9, 417.632, 0.654007, 1.0], [13, 468.99, 505.678, 0.642636, 1.0], [14, 0, 0, 0, 1.0], [15, 407.318, 282.47, 0.394373, 1.0], [16, 419.075, 278.116, 0.4384, 1.0], [17, 404.305, 286.903, 0.18654, 1.0], [18, 436.673, 279.539, 0.547477, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 414.644, 288.366, 0.404654, 1.0], [1, 436.665, 314.818, 0.791261, 1.0], [2, 404.376, 317.723, 0.791282, 1.0], [3, 386.727, 335.3, 0.824659, 1.0], [4, 404.359, 367.659, 0.778462, 1.0], [5, 466.068, 311.911, 0.793154, 1.0], [6, 520.365, 319.169, 0.845595, 1.0], [7, 498.383, 363.266, 0.861459, 1.0], [8, 448.442, 417.621, 0.681762, 1.0], [9, 426.419, 417.617, 0.69008, 1.0], [10, 424.916, 499.83, 0.638874, 1.0], [11, 0, 0, 0, 1.0], [12, 471.902, 417.606, 0.65491, 1.0], [13, 468.992, 507.172, 0.63491, 1.0], [14, 0, 0, 0, 1.0], [15, 407.299, 282.47, 0.358328, 1.0], [16, 417.653, 278.119, 0.427745, 1.0], [17, 404.31, 286.897, 0.159133, 1.0], [18, 436.678, 279.53, 0.558506, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 414.631, 288.362, 0.402369, 1.0], [1, 436.679, 313.371, 0.80794, 1.0], [2, 405.779, 316.247, 0.793925, 1.0], [3, 383.858, 335.333, 0.864811, 1.0], [4, 404.391, 369.059, 0.828628, 1.0], [5, 466.033, 311.888, 0.808104, 1.0], [6, 520.399, 317.742, 0.848477, 1.0], [7, 498.383, 361.814, 0.873318, 1.0], [8, 448.44, 419.032, 0.686513, 1.0], [9, 426.413, 419.029, 0.689348, 1.0], [10, 424.923, 499.791, 0.652193, 1.0], [11, 0, 0, 0, 1.0], [12, 471.901, 417.629, 0.660595, 1.0], [13, 470.429, 502.775, 0.631626, 1.0], [14, 0, 0, 0, 1.0], [15, 407.291, 282.483, 0.347291, 1.0], [16, 417.635, 279.516, 0.431852, 1.0], [17, 404.32, 286.901, 0.150982, 1.0], [18, 436.652, 279.522, 0.570243, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 414.656, 288.293, 0.390135, 1.0], [1, 435.206, 314.768, 0.798858, 1.0], [2, 404.373, 317.712, 0.796745, 1.0], [3, 382.391, 335.325, 0.900582, 1.0], [4, 405.816, 370.581, 0.859368, 1.0], [5, 464.651, 311.872, 0.812802, 1.0], [6, 521.795, 317.709, 0.856227, 1.0], [7, 499.759, 360.367, 0.883542, 1.0], [8, 448.412, 417.59, 0.690544, 1.0], [9, 426.377, 417.602, 0.691856, 1.0], [10, 423.452, 498.369, 0.659899, 1.0], [11, 0, 0, 0, 1.0], [12, 471.894, 417.569, 0.664321, 1.0], [13, 469.002, 499.867, 0.670874, 1.0], [14, 0, 0, 0, 1.0], [15, 407.332, 279.572, 0.324867, 1.0], [16, 417.652, 278.054, 0.418967, 1.0], [17, 404.332, 286.851, 0.15989, 1.0], [18, 435.221, 278.074, 0.551034, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
