[[0, 0, 0, 0, 1.0], [1, 476.345, 216.307, 0.883468, 1.0], [2, 441.082, 216.327, 0.859506, 1.0], [3, 424.918, 267.825, 0.817794, 1.0], [4, 414.663, 323.556, 0.91384, 1.0], [5, 511.616, 216.329, 0.829846, 1.0], [6, 535.155, 272.203, 0.863329, 1.0], [7, 548.329, 323.61, 0.870925, 1.0], [8, 476.407, 341.205, 0.743342, 1.0], [9, 452.843, 341.222, 0.729103, 1.0], [10, 442.579, 416.084, 0.814702, 1.0], [11, 439.551, 474.848, 0.884739, 1.0], [12, 501.313, 341.194, 0.697165, 1.0], [13, 510.066, 411.706, 0.774726, 1.0], [14, 511.641, 473.411, 0.845239, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 488.099, 170.886, 0.0881959, 1.0], [19, 514.51, 496.89, 0.839489, 1.0], [20, 523.412, 492.477, 0.81851, 1.0], [21, 510.068, 476.349, 0.747794, 1.0], [22, 433.764, 496.883, 0.815305, 1.0], [23, 427.785, 491.014, 0.826323, 1.0], [24, 441.083, 477.793, 0.720041, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 477.78, 212.002, 0.822288, 1.0], [2, 449.897, 210.525, 0.759802, 1.0], [3, 414.67, 204.59, 0.809931, 1.0], [4, 382.386, 191.379, 0.801472, 1.0], [5, 508.65, 214.867, 0.728286, 1.0], [6, 533.653, 207.605, 0.67684, 1.0], [7, 546.848, 198.782, 0.739437, 1.0], [8, 476.264, 335.301, 0.749832, 1.0], [9, 451.404, 333.857, 0.726112, 1.0], [10, 442.541, 408.807, 0.77347, 1.0], [11, 439.589, 473.409, 0.863158, 1.0], [12, 499.779, 335.381, 0.703758, 1.0], [13, 507.159, 407.297, 0.765532, 1.0], [14, 514.526, 473.402, 0.802175, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 520.36, 496.894, 0.835895, 1.0], [20, 527.749, 491.031, 0.797612, 1.0], [21, 511.549, 476.383, 0.733482, 1.0], [22, 433.735, 496.9, 0.82413, 1.0], [23, 426.42, 491.023, 0.823903, 1.0], [24, 442.536, 476.375, 0.69246, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.409, 212, 0.824172, 1.0], [2, 449.857, 210.507, 0.753707, 1.0], [3, 414.643, 204.591, 0.813531, 1.0], [4, 380.874, 191.392, 0.825264, 1.0], [5, 508.608, 214.883, 0.726631, 1.0], [6, 533.556, 209.054, 0.681554, 1.0], [7, 543.866, 198.777, 0.717729, 1.0], [8, 476.271, 335.304, 0.749886, 1.0], [9, 451.407, 333.848, 0.723517, 1.0], [10, 441.157, 408.769, 0.788981, 1.0], [11, 439.589, 473.403, 0.861411, 1.0], [12, 499.777, 335.392, 0.700123, 1.0], [13, 504.259, 405.905, 0.761661, 1.0], [14, 514.49, 473.37, 0.801633, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 520.347, 496.886, 0.834452, 1.0], [20, 527.732, 491.016, 0.796978, 1.0], [21, 511.536, 476.35, 0.73558, 1.0], [22, 433.734, 496.907, 0.826533, 1.0], [23, 426.419, 491.028, 0.81914, 1.0], [24, 442.54, 476.37, 0.689145, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.388, 211.996, 0.832904, 1.0], [2, 448.402, 210.521, 0.748303, 1.0], [3, 413.176, 203.193, 0.806313, 1.0], [4, 376.461, 188.479, 0.774727, 1.0], [5, 508.627, 214.865, 0.72157, 1.0], [6, 530.642, 210.534, 0.584324, 1.0], [7, 536.52, 198.771, 0.707905, 1.0], [8, 474.896, 335.377, 0.746613, 1.0], [9, 451.36, 333.913, 0.729957, 1.0], [10, 441.143, 411.719, 0.789404, 1.0], [11, 439.587, 473.413, 0.862168, 1.0], [12, 498.421, 338.281, 0.692233, 1.0], [13, 505.705, 407.348, 0.746804, 1.0], [14, 513.102, 473.393, 0.807675, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 520.364, 496.879, 0.836883, 1.0], [20, 527.737, 491.005, 0.799175, 1.0], [21, 511.527, 476.369, 0.740568, 1.0], [22, 433.743, 496.913, 0.822579, 1.0], [23, 427.785, 491.037, 0.814001, 1.0], [24, 442.533, 476.364, 0.704672, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.384, 210.539, 0.819931, 1.0], [2, 448.402, 210.512, 0.740466, 1.0], [3, 411.717, 203.177, 0.799579, 1.0], [4, 372.111, 188.494, 0.781792, 1.0], [5, 507.187, 211.997, 0.676097, 1.0], [6, 524.786, 216.405, 0.634897, 1.0], [7, 532.124, 204.597, 0.743403, 1.0], [8, 474.866, 335.332, 0.745411, 1.0], [9, 451.343, 333.859, 0.727865, 1.0], [10, 441.125, 408.791, 0.805462, 1.0], [11, 439.593, 473.406, 0.863518, 1.0], [12, 498.382, 336.837, 0.686472, 1.0], [13, 504.254, 407.297, 0.747822, 1.0], [14, 514.499, 474.786, 0.808944, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 520.348, 496.89, 0.835013, 1.0], [20, 527.73, 491.02, 0.796663, 1.0], [21, 511.55, 476.379, 0.733827, 1.0], [22, 433.74, 496.907, 0.818108, 1.0], [23, 427.787, 491.03, 0.813252, 1.0], [24, 442.536, 476.362, 0.70881, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.393, 214.92, 0.834231, 1.0], [2, 448.413, 211.96, 0.734843, 1.0], [3, 408.78, 203.126, 0.779417, 1.0], [4, 370.535, 188.506, 0.806567, 1.0], [5, 507.14, 216.406, 0.700474, 1.0], [6, 523.315, 219.303, 0.727538, 1.0], [7, 524.817, 206.101, 0.755566, 1.0], [8, 474.869, 335.352, 0.747251, 1.0], [9, 451.331, 333.879, 0.723972, 1.0], [10, 441.124, 408.784, 0.805636, 1.0], [11, 439.583, 473.408, 0.862263, 1.0], [12, 498.396, 338.27, 0.691815, 1.0], [13, 504.213, 407.294, 0.748983, 1.0], [14, 513.096, 473.403, 0.806003, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 520.362, 496.893, 0.84071, 1.0], [20, 527.735, 491.014, 0.794986, 1.0], [21, 510.153, 476.359, 0.731565, 1.0], [22, 433.75, 496.89, 0.821316, 1.0], [23, 427.788, 491.015, 0.820442, 1.0], [24, 441.152, 476.37, 0.711727, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.392, 216.377, 0.855667, 1.0], [2, 449.851, 213.429, 0.751596, 1.0], [3, 407.331, 203.145, 0.791542, 1.0], [4, 369.171, 188.479, 0.8227, 1.0], [5, 505.697, 217.903, 0.694066, 1.0], [6, 523.303, 217.883, 0.584309, 1.0], [7, 521.803, 204.572, 0.580346, 1.0], [8, 474.843, 335.316, 0.739979, 1.0], [9, 451.332, 333.844, 0.715094, 1.0], [10, 441.12, 408.76, 0.802796, 1.0], [11, 439.589, 473.394, 0.859202, 1.0], [12, 498.341, 336.815, 0.691999, 1.0], [13, 502.771, 405.866, 0.76319, 1.0], [14, 514.517, 474.792, 0.805164, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 520.349, 496.876, 0.817055, 1.0], [20, 527.732, 491.005, 0.787071, 1.0], [21, 511.578, 476.389, 0.723851, 1.0], [22, 433.754, 496.897, 0.817824, 1.0], [23, 427.794, 491.022, 0.816253, 1.0], [24, 442.537, 476.356, 0.711572, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.349, 214.927, 0.788538, 1.0], [2, 446.966, 211.98, 0.721184, 1.0], [3, 405.86, 203.129, 0.808917, 1.0], [4, 363.258, 184.111, 0.801146, 1.0], [5, 504.26, 216.42, 0.569966, 1.0], [6, 520.404, 209.022, 0.20103, 1.0], [7, 510.11, 206.11, 0.0558513, 1.0], [8, 474.806, 335.333, 0.71841, 1.0], [9, 451.299, 333.85, 0.70394, 1.0], [10, 441.121, 410.219, 0.790322, 1.0], [11, 439.588, 473.405, 0.861701, 1.0], [12, 498.307, 336.839, 0.674802, 1.0], [13, 502.76, 405.897, 0.746858, 1.0], [14, 514.541, 473.404, 0.795052, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 520.379, 496.867, 0.822609, 1.0], [20, 529.189, 489.594, 0.788621, 1.0], [21, 511.594, 476.375, 0.712928, 1.0], [22, 433.76, 496.89, 0.813178, 1.0], [23, 427.798, 491.018, 0.821997, 1.0], [24, 442.533, 476.372, 0.701979, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.382, 216.321, 0.747702, 1.0], [2, 449.884, 210.521, 0.731752, 1.0], [3, 405.868, 203.141, 0.798087, 1.0], [4, 358.916, 185.523, 0.818255, 1.0], [5, 505.688, 217.858, 0.532713, 1.0], [6, 520.352, 210.536, 0.306585, 1.0], [7, 510.135, 214.9, 0.112471, 1.0], [8, 473.385, 335.326, 0.691492, 1.0], [9, 451.317, 333.837, 0.688116, 1.0], [10, 441.118, 408.762, 0.797741, 1.0], [11, 439.587, 473.394, 0.860806, 1.0], [12, 495.432, 336.828, 0.641807, 1.0], [13, 501.339, 405.858, 0.754877, 1.0], [14, 514.519, 473.408, 0.79678, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 520.357, 496.865, 0.820798, 1.0], [20, 527.747, 490.992, 0.786696, 1.0], [21, 511.582, 476.383, 0.71584, 1.0], [22, 433.743, 496.9, 0.818553, 1.0], [23, 427.792, 491.02, 0.817821, 1.0], [24, 441.152, 476.36, 0.712634, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 479.28, 217.843, 0.801549, 1.0], [2, 449.898, 214.91, 0.771565, 1.0], [3, 405.794, 203.14, 0.823485, 1.0], [4, 358.836, 184.113, 0.829683, 1.0], [5, 508.644, 222.27, 0.608805, 1.0], [6, 514.535, 209.044, 0.631889, 1.0], [7, 491.027, 207.588, 0.190463, 1.0], [8, 474.828, 335.332, 0.717394, 1.0], [9, 451.331, 333.835, 0.701371, 1.0], [10, 441.117, 407.35, 0.790759, 1.0], [11, 439.586, 473.387, 0.854567, 1.0], [12, 498.318, 338.269, 0.669832, 1.0], [13, 502.739, 405.892, 0.756554, 1.0], [14, 514.498, 473.386, 0.795517, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 520.353, 496.865, 0.825828, 1.0], [20, 527.738, 489.589, 0.79419, 1.0], [21, 511.56, 476.356, 0.719817, 1.0], [22, 433.748, 496.898, 0.81139, 1.0], [23, 427.793, 491.015, 0.812945, 1.0], [24, 441.144, 476.352, 0.714613, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 483.638, 216.389, 0.797218, 1.0], [2, 449.891, 214.933, 0.760311, 1.0], [3, 405.798, 203.127, 0.821203, 1.0], [4, 357.388, 184.08, 0.852042, 1.0], [5, 514.502, 216.366, 0.613051, 1.0], [6, 510.072, 211.989, 0.640375, 1.0], [7, 479.266, 206.118, 0.0808285, 1.0], [8, 474.821, 335.381, 0.705199, 1.0], [9, 451.32, 333.88, 0.702538, 1.0], [10, 441.112, 410.231, 0.76381, 1.0], [11, 439.587, 473.415, 0.85835, 1.0], [12, 498.317, 339.739, 0.678867, 1.0], [13, 501.337, 407.32, 0.754695, 1.0], [14, 513.093, 473.377, 0.798884, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 520.379, 496.877, 0.839254, 1.0], [20, 529.177, 489.598, 0.801575, 1.0], [21, 511.532, 476.356, 0.725298, 1.0], [22, 433.746, 496.893, 0.817008, 1.0], [23, 427.789, 491.015, 0.82066, 1.0], [24, 441.149, 476.377, 0.702467, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 477.793, 217.925, 0.813716, 1.0], [2, 449.909, 216.434, 0.762138, 1.0], [3, 404.367, 203.187, 0.81265, 1.0], [4, 357.366, 184.074, 0.845167, 1.0], [5, 510.067, 220.808, 0.562664, 1.0], [6, 508.662, 212.003, 0.684685, 1.0], [7, 452.852, 203.157, 0.588466, 1.0], [8, 473.373, 338.28, 0.685807, 1.0], [9, 449.903, 335.361, 0.695409, 1.0], [10, 441.112, 413.164, 0.775723, 1.0], [11, 439.573, 474.806, 0.859325, 1.0], [12, 496.887, 342.673, 0.670281, 1.0], [13, 502.749, 411.706, 0.729975, 1.0], [14, 514.504, 473.392, 0.79367, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 520.36, 496.889, 0.828779, 1.0], [20, 527.756, 491.005, 0.790963, 1.0], [21, 511.583, 476.352, 0.707151, 1.0], [22, 433.753, 496.904, 0.824114, 1.0], [23, 427.793, 491.031, 0.825136, 1.0], [24, 441.123, 477.784, 0.701116, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 483.656, 216.421, 0.798787, 1.0], [2, 451.403, 217.799, 0.786942, 1.0], [3, 405.846, 203.173, 0.771755, 1.0], [4, 357.374, 182.693, 0.847574, 1.0], [5, 513.048, 211.958, 0.622409, 1.0], [6, 498.404, 214.903, 0.775656, 1.0], [7, 448.415, 200.23, 0.745718, 1.0], [8, 473.343, 336.833, 0.681545, 1.0], [9, 451.287, 335.317, 0.693826, 1.0], [10, 441.108, 410.228, 0.769874, 1.0], [11, 439.58, 473.414, 0.855205, 1.0], [12, 495.402, 341.228, 0.641917, 1.0], [13, 501.293, 408.763, 0.743511, 1.0], [14, 514.506, 473.395, 0.789971, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 520.351, 496.887, 0.817482, 1.0], [20, 527.75, 491.002, 0.78299, 1.0], [21, 511.587, 476.342, 0.697125, 1.0], [22, 433.737, 496.886, 0.811743, 1.0], [23, 426.418, 491.005, 0.817714, 1.0], [24, 441.135, 476.389, 0.703937, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 485.156, 216.388, 0.802913, 1.0], [2, 455.764, 217.828, 0.749307, 1.0], [3, 407.286, 203.171, 0.530187, 1.0], [4, 357.396, 182.645, 0.851872, 1.0], [5, 511.601, 210.489, 0.681718, 1.0], [6, 486.583, 213.452, 0.716794, 1.0], [7, 433.731, 203.173, 0.772846, 1.0], [8, 473.367, 336.797, 0.683257, 1.0], [9, 451.335, 333.876, 0.696078, 1.0], [10, 441.114, 407.332, 0.796152, 1.0], [11, 439.588, 473.411, 0.865079, 1.0], [12, 495.391, 341.204, 0.641584, 1.0], [13, 499.883, 410.244, 0.751261, 1.0], [14, 514.541, 473.385, 0.782236, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 520.353, 496.878, 0.802539, 1.0], [20, 527.759, 490.993, 0.774428, 1.0], [21, 511.638, 476.339, 0.673803, 1.0], [22, 433.736, 496.878, 0.807647, 1.0], [23, 426.419, 490.991, 0.816414, 1.0], [24, 441.143, 476.382, 0.710708, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 485.135, 217.818, 0.788758, 1.0], [2, 454.345, 217.859, 0.706467, 1.0], [3, 411.692, 194.35, 0.574747, 1.0], [4, 357.422, 182.566, 0.879645, 1.0], [5, 511.521, 216.316, 0.738901, 1.0], [6, 477.778, 214.884, 0.690026, 1.0], [7, 419.09, 200.246, 0.7438, 1.0], [8, 471.934, 338.289, 0.673591, 1.0], [9, 451.297, 335.347, 0.694644, 1.0], [10, 441.111, 410.223, 0.782746, 1.0], [11, 439.585, 473.395, 0.863971, 1.0], [12, 493.923, 344.115, 0.653336, 1.0], [13, 499.888, 413.168, 0.749716, 1.0], [14, 514.496, 473.343, 0.783508, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 520.358, 496.882, 0.816605, 1.0], [20, 527.758, 490.994, 0.784217, 1.0], [21, 511.604, 476.285, 0.698548, 1.0], [22, 433.757, 496.86, 0.798158, 1.0], [23, 427.788, 489.585, 0.823043, 1.0], [24, 441.133, 476.356, 0.721195, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.546, 219.355, 0.743178, 1.0], [2, 454.338, 225.217, 0.628576, 1.0], [3, 416.144, 200.214, 0.449869, 1.0], [4, 377.941, 185.553, 0.446083, 1.0], [5, 510.158, 216.417, 0.796415, 1.0], [6, 464.549, 210.529, 0.760128, 1.0], [7, 407.279, 197.293, 0.712577, 1.0], [8, 471.887, 335.349, 0.678252, 1.0], [9, 451.332, 333.848, 0.689627, 1.0], [10, 441.12, 405.858, 0.822243, 1.0], [11, 439.591, 473.374, 0.861693, 1.0], [12, 489.576, 338.272, 0.65705, 1.0], [13, 499.806, 408.76, 0.791981, 1.0], [14, 513.079, 473.34, 0.785829, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 488.069, 204.587, 0.0625777, 1.0], [19, 520.367, 496.892, 0.813575, 1.0], [20, 527.759, 490.997, 0.778802, 1.0], [21, 511.571, 476.283, 0.701113, 1.0], [22, 433.74, 496.857, 0.792675, 1.0], [23, 427.784, 489.579, 0.816142, 1.0], [24, 441.142, 476.344, 0.72274, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.548, 220.818, 0.716599, 1.0], [2, 458.708, 228.154, 0.543358, 1.0], [3, 429.333, 204.659, 0.264899, 1.0], [4, 391.151, 191.407, 0.383536, 1.0], [5, 510.061, 216.405, 0.781849, 1.0], [6, 457.238, 210.502, 0.690228, 1.0], [7, 397.01, 194.403, 0.768212, 1.0], [8, 471.918, 338.268, 0.677474, 1.0], [9, 451.378, 335.377, 0.70666, 1.0], [10, 441.127, 405.877, 0.802389, 1.0], [11, 439.577, 473.379, 0.859663, 1.0], [12, 489.571, 341.215, 0.66091, 1.0], [13, 499.8, 408.798, 0.777877, 1.0], [14, 513.097, 471.934, 0.778932, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 480.754, 204.65, 0.0880214, 1.0], [19, 520.351, 496.86, 0.797112, 1.0], [20, 527.739, 489.568, 0.775783, 1.0], [21, 511.603, 476.27, 0.684125, 1.0], [22, 433.741, 496.873, 0.798178, 1.0], [23, 426.418, 489.6, 0.807217, 1.0], [24, 441.123, 476.352, 0.729564, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.591, 220.822, 0.691271, 1.0], [2, 463.1, 228.18, 0.446685, 1.0], [3, 433.74, 206.163, 0.195079, 1.0], [4, 385.294, 192.872, 0.327974, 1.0], [5, 508.641, 216.391, 0.751205, 1.0], [6, 451.331, 210.509, 0.720001, 1.0], [7, 388.226, 194.438, 0.782737, 1.0], [8, 469.01, 336.85, 0.666523, 1.0], [9, 451.351, 335.372, 0.689588, 1.0], [10, 441.128, 405.888, 0.803432, 1.0], [11, 439.576, 473.378, 0.860644, 1.0], [12, 488.106, 341.194, 0.671032, 1.0], [13, 498.42, 407.278, 0.808052, 1.0], [14, 513.036, 468.995, 0.773394, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 476.329, 206.074, 0.0760381, 1.0], [19, 520.371, 496.839, 0.773381, 1.0], [20, 527.754, 489.536, 0.759217, 1.0], [21, 511.549, 474.854, 0.677285, 1.0], [22, 433.734, 496.847, 0.794915, 1.0], [23, 426.415, 489.572, 0.818441, 1.0], [24, 441.125, 476.364, 0.725522, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.59, 222.267, 0.635968, 1.0], [2, 466.045, 231.064, 0.366785, 1.0], [3, 441.068, 206.113, 0.225487, 1.0], [4, 383.816, 185.581, 0.435722, 1.0], [5, 507.136, 216.383, 0.711848, 1.0], [6, 446.935, 209.059, 0.754629, 1.0], [7, 382.288, 195.828, 0.859388, 1.0], [8, 468.98, 338.297, 0.662891, 1.0], [9, 451.335, 336.802, 0.682286, 1.0], [10, 441.127, 407.322, 0.794735, 1.0], [11, 439.573, 473.388, 0.861663, 1.0], [12, 488.082, 341.232, 0.674885, 1.0], [13, 498.368, 408.76, 0.793454, 1.0], [14, 513.056, 470.477, 0.773121, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 473.41, 207.555, 0.0709016, 1.0], [19, 520.373, 496.853, 0.778476, 1.0], [20, 527.754, 489.548, 0.757243, 1.0], [21, 511.59, 474.889, 0.682492, 1.0], [22, 433.735, 496.856, 0.793326, 1.0], [23, 426.418, 489.581, 0.813229, 1.0], [24, 441.115, 476.358, 0.731672, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.56, 222.265, 0.605812, 1.0], [2, 466.038, 231.058, 0.350724, 1.0], [3, 439.611, 204.616, 0.26886, 1.0], [4, 380.79, 178.22, 0.735686, 1.0], [5, 504.225, 216.386, 0.706444, 1.0], [6, 439.646, 207.582, 0.81515, 1.0], [7, 377.914, 194.388, 0.840263, 1.0], [8, 467.552, 336.839, 0.659173, 1.0], [9, 451.332, 335.363, 0.671328, 1.0], [10, 441.123, 405.89, 0.810173, 1.0], [11, 439.574, 473.393, 0.859948, 1.0], [12, 488.049, 339.747, 0.66168, 1.0], [13, 498.308, 407.301, 0.796142, 1.0], [14, 511.629, 467.543, 0.790773, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 520.361, 496.871, 0.772379, 1.0], [20, 527.733, 489.551, 0.746623, 1.0], [21, 511.528, 474.798, 0.637936, 1.0], [22, 433.727, 496.848, 0.795774, 1.0], [23, 426.411, 489.574, 0.817799, 1.0], [24, 441.124, 476.371, 0.73506, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.584, 219.364, 0.599653, 1.0], [2, 468.988, 226.665, 0.298145, 1.0], [3, 439.563, 206.077, 0.307903, 1.0], [4, 383.812, 181.112, 0.688708, 1.0], [5, 502.773, 216.344, 0.697575, 1.0], [6, 433.738, 206.185, 0.749632, 1.0], [7, 370.603, 194.385, 0.847859, 1.0], [8, 467.528, 336.802, 0.661602, 1.0], [9, 451.334, 335.325, 0.664543, 1.0], [10, 441.134, 405.834, 0.808079, 1.0], [11, 439.559, 473.366, 0.847907, 1.0], [12, 486.662, 338.295, 0.649369, 1.0], [13, 496.908, 407.302, 0.790175, 1.0], [14, 511.648, 470.452, 0.782209, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 520.345, 496.863, 0.758163, 1.0], [20, 527.715, 489.552, 0.745792, 1.0], [21, 511.561, 474.87, 0.668308, 1.0], [22, 433.747, 496.868, 0.796545, 1.0], [23, 427.789, 489.596, 0.81158, 1.0], [24, 441.1, 476.35, 0.722077, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.575, 219.332, 0.579618, 1.0], [2, 467.517, 226.66, 0.292136, 1.0], [3, 439.603, 204.597, 0.470529, 1.0], [4, 385.277, 179.67, 0.775072, 1.0], [5, 501.306, 216.318, 0.710589, 1.0], [6, 427.908, 206.159, 0.82472, 1.0], [7, 369.056, 194.351, 0.846945, 1.0], [8, 467.5, 336.846, 0.646196, 1.0], [9, 451.295, 335.365, 0.640498, 1.0], [10, 441.141, 407.34, 0.788233, 1.0], [11, 439.572, 473.373, 0.858359, 1.0], [12, 486.664, 339.768, 0.643284, 1.0], [13, 496.858, 408.754, 0.759807, 1.0], [14, 511.634, 470.443, 0.780791, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 520.363, 496.872, 0.753679, 1.0], [20, 527.726, 489.55, 0.730878, 1.0], [21, 511.552, 474.868, 0.649494, 1.0], [22, 433.743, 496.875, 0.807842, 1.0], [23, 427.796, 489.596, 0.82131, 1.0], [24, 441.112, 476.343, 0.730069, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 485.118, 219.317, 0.543535, 1.0], [2, 464.594, 228.112, 0.291753, 1.0], [3, 438.118, 203.152, 0.535721, 1.0], [4, 389.653, 179.673, 0.799906, 1.0], [5, 499.846, 214.898, 0.70275, 1.0], [6, 426.386, 206.171, 0.834675, 1.0], [7, 363.245, 194.321, 0.828344, 1.0], [8, 466.055, 336.805, 0.642777, 1.0], [9, 449.898, 335.324, 0.607616, 1.0], [10, 441.143, 407.302, 0.790406, 1.0], [11, 439.575, 473.356, 0.855744, 1.0], [12, 486.587, 339.734, 0.61912, 1.0], [13, 496.876, 408.757, 0.763609, 1.0], [14, 511.649, 473.339, 0.800187, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 520.339, 496.859, 0.782371, 1.0], [20, 527.711, 489.55, 0.770626, 1.0], [21, 511.56, 476.298, 0.682475, 1.0], [22, 433.736, 496.873, 0.808706, 1.0], [23, 427.792, 489.596, 0.823593, 1.0], [24, 441.125, 476.337, 0.730079, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.582, 217.902, 0.570621, 1.0], [2, 473.372, 222.258, 0.282144, 1.0], [3, 436.689, 204.585, 0.45791, 1.0], [4, 392.63, 181.062, 0.81887, 1.0], [5, 499.795, 213.466, 0.714954, 1.0], [6, 420.549, 206.118, 0.802577, 1.0], [7, 358.902, 192.934, 0.856624, 1.0], [8, 466.081, 336.807, 0.658587, 1.0], [9, 451.309, 335.325, 0.638844, 1.0], [10, 441.163, 405.849, 0.804259, 1.0], [11, 439.594, 473.342, 0.858342, 1.0], [12, 486.593, 339.73, 0.641491, 1.0], [13, 495.411, 407.309, 0.756515, 1.0], [14, 511.633, 471.91, 0.795356, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 520.347, 496.871, 0.773715, 1.0], [20, 527.712, 489.555, 0.759185, 1.0], [21, 511.549, 474.911, 0.667872, 1.0], [22, 433.733, 496.873, 0.806451, 1.0], [23, 427.796, 489.59, 0.822561, 1.0], [24, 441.146, 476.327, 0.729885, 1.0]]
