[['2, k, 0', [-0.235335, -0.1961296, 1.0]], ['2, k, 1', [-0.2054685, 0.08333887, 1.0]], ['2, k, 2', [-0.1716804, 0.3532738, 1.0]], ['2, k, 3', [-0.1656859, 0.4795167, 1.0]], ['2, k, 4', [-0.3049372, 0.256226, 1.0]], ['2, k, 5', [-0.3022052, 0.07376377, 1.0]], ['2, k, 6', [-0.2650245, -0.1300205, 1.0]], ['2, k, 7', [-0.2596072, -0.1973843, 1.0]], ['2, k, 8', [-0.03194781, 0.2355219, 1.0]], ['2, k, 9', [-0.01248354, -0.007057382, 1.0]], ['2, k, 10', [0.006500775, -0.1753594, 1.0]], ['2, k, 11', [0.01263358, -0.2155119, 1.0]], ['2, k, 12', [-0.3161364, -0.1828388, 1.0]], ['2, k, 13', [-0.2671884, -0.2847809, 1.0]], ['2, k, 14', [-0.2824328, -0.6455494, 1.0]], ['2, k, 15', [-0.2670053, -0.6750685, 1.0]], ['2, k, 16', [-0.1491287, -0.2050282, 1.0]], ['2, k, 17', [-0.05774888, -0.2830632, 1.0]], ['2, k, 18', [-0.05067385, -0.6461633, 1.0]], ['2, k, 19', [-0.03870402, -0.6756597, 1.0]], ['2, k, 20', [-0.1805427, 0.2868719, 1.0]], ['2, k, 21', [-0.251889, -0.2508426, 1.0]], ['2, k, 22', [-0.2249321, -0.2049064, 1.0]], ['2, k, 23', [0.007822572, -0.2576937, 1.0]], ['2, k, 24', [-0.005211592, -0.2050498, 1.0]]]
[['2, k, 0', [-0.2317265, -0.1910287, 1.0]], ['2, k, 1', [-0.2041821, 0.09059501, 1.0]], ['2, k, 2', [-0.1739781, 0.3652508, 1.0]], ['2, k, 3', [-0.1787785, 0.4797116, 1.0]], ['2, k, 4', [-0.3075611, 0.2628064, 1.0]], ['2, k, 5', [-0.3214308, 0.3897559, 1.0]], ['2, k, 6', [-0.3210709, 0.540517, 1.0]], ['2, k, 7', [-0.3369331, 0.6291807, 1.0]], ['2, k, 8', [-0.0468693, 0.2489982, 1.0]], ['2, k, 9', [-0.01251448, 0.004860856, 1.0]], ['2, k, 10', [0.02202212, -0.1600322, 1.0]], ['2, k, 11', [0.01597541, -0.2012763, 1.0]], ['2, k, 12', [-0.3137082, -0.1793739, 1.0]], ['2, k, 13', [-0.2588608, -0.2994335, 1.0]], ['2, k, 14', [-0.2786334, -0.6594635, 1.0]], ['2, k, 15', [-0.2651598, -0.688565, 1.0]], ['2, k, 16', [-0.1432636, -0.1963851, 1.0]], ['2, k, 17', [-0.05335484, -0.2804611, 1.0]], ['2, k, 18', [-0.05325329, -0.6434321, 1.0]], ['2, k, 19', [-0.04314333, -0.6727587, 1.0]], ['2, k, 20', [-0.1816745, 0.2976703, 1.0]], ['2, k, 21', [-0.3503954, 0.6826142, 1.0]], ['2, k, 22', [-0.2835025, 0.6230197, 1.0]], ['2, k, 23', [0.009595312, -0.2493213, 1.0]], ['2, k, 24', [-0.003493916, -0.189008, 1.0]]]
[['2, k, 0', [-0.231583, -0.1910102, 1.0]], ['2, k, 1', [-0.2039551, 0.0912606, 1.0]], ['2, k, 2', [-0.1746438, 0.3669192, 1.0]], ['2, k, 3', [-0.1770425, 0.4800859, 1.0]], ['2, k, 4', [-0.3040461, 0.2589574, 1.0]], ['2, k, 5', [-0.3178342, 0.3547814, 1.0]], ['2, k, 6', [-0.314414, 0.4778581, 1.0]], ['2, k, 7', [-0.3281212, 0.5574418, 1.0]], ['2, k, 8', [-0.04616974, 0.2483436, 1.0]], ['2, k, 9', [-0.01269393, 0.004089047, 1.0]], ['2, k, 10', [0.02217109, -0.1584612, 1.0]], ['2, k, 11', [0.01838106, -0.1969256, 1.0]], ['2, k, 12', [-0.3136792, -0.1793258, 1.0]], ['2, k, 13', [-0.2587954, -0.2994802, 1.0]], ['2, k, 14', [-0.2786821, -0.6595316, 1.0]], ['2, k, 15', [-0.2645472, -0.6885408, 1.0]], ['2, k, 16', [-0.1425534, -0.1965315, 1.0]], ['2, k, 17', [-0.05324174, -0.2799534, 1.0]], ['2, k, 18', [-0.05335144, -0.6428909, 1.0]], ['2, k, 19', [-0.04257943, -0.6721349, 1.0]], ['2, k, 20', [-0.1820412, 0.2990578, 1.0]], ['2, k, 21', [-0.3365375, 0.6044494, 1.0]], ['2, k, 22', [-0.2727258, 0.5563116, 1.0]], ['2, k, 23', [0.01157152, -0.2446757, 1.0]], ['2, k, 24', [-0.009030962, -0.182777, 1.0]]]
[['2, k, 0', [-0.2315859, -0.1910041, 1.0]], ['2, k, 1', [-0.2041402, 0.09168003, 1.0]], ['2, k, 2', [-0.1755167, 0.3677434, 1.0]], ['2, k, 3', [-0.175691, 0.4820109, 1.0]], ['2, k, 4', [-0.3011955, 0.2571762, 1.0]], ['2, k, 5', [-0.3258752, 0.3444754, 1.0]], ['2, k, 6', [-0.3154593, 0.4280885, 1.0]], ['2, k, 7', [-0.3210178, 0.4784097, 1.0]], ['2, k, 8', [-0.045772, 0.247725, 1.0]], ['2, k, 9', [-0.01342557, 0.003232216, 1.0]], ['2, k, 10', [0.02211298, -0.1581468, 1.0]], ['2, k, 11', [0.01710144, -0.1963866, 1.0]], ['2, k, 12', [-0.3137591, -0.1793024, 1.0]], ['2, k, 13', [-0.2588899, -0.299237, 1.0]], ['2, k, 14', [-0.2789785, -0.6593754, 1.0]], ['2, k, 15', [-0.2644631, -0.6882945, 1.0]], ['2, k, 16', [-0.1424509, -0.1966117, 1.0]], ['2, k, 17', [-0.05321911, -0.2799934, 1.0]], ['2, k, 18', [-0.05357186, -0.6425728, 1.0]], ['2, k, 19', [-0.04242143, -0.671737, 1.0]], ['2, k, 20', [-0.182722, 0.29979, 1.0]], ['2, k, 21', [-0.3260379, 0.5163004, 1.0]], ['2, k, 22', [-0.2677858, 0.4702193, 1.0]], ['2, k, 23', [0.01018076, -0.2441396, 1.0]], ['2, k, 24', [-0.007175213, -0.1846652, 1.0]]]
[['2, k, 0', [-0.2317278, -0.1911667, 1.0]], ['2, k, 1', [-0.2042537, 0.09149344, 1.0]], ['2, k, 2', [-0.1756341, 0.3674357, 1.0]], ['2, k, 3', [-0.175133, 0.4828131, 1.0]], ['2, k, 4', [-0.3012376, 0.2571046, 1.0]], ['2, k, 5', [-0.3150733, 0.314045, 1.0]], ['2, k, 6', [-0.3125758, 0.3713851, 1.0]], ['2, k, 7', [-0.3151995, 0.395133, 1.0]], ['2, k, 8', [-0.04560781, 0.2474054, 1.0]], ['2, k, 9', [-0.01450781, 0.00266393, 1.0]], ['2, k, 10', [0.01767202, -0.156554, 1.0]], ['2, k, 11', [0.01348476, -0.1906736, 1.0]], ['2, k, 12', [-0.3140375, -0.1794786, 1.0]], ['2, k, 13', [-0.2591566, -0.2992233, 1.0]], ['2, k, 14', [-0.278991, -0.6592604, 1.0]], ['2, k, 15', [-0.2642107, -0.6881681, 1.0]], ['2, k, 16', [-0.142633, -0.1969791, 1.0]], ['2, k, 17', [-0.05316999, -0.2798927, 1.0]], ['2, k, 18', [-0.05357496, -0.6424737, 1.0]], ['2, k, 19', [-0.04215798, -0.6716226, 1.0]], ['2, k, 20', [-0.1828468, 0.299513, 1.0]], ['2, k, 21', [-0.3170554, 0.4251719, 1.0]], ['2, k, 22', [-0.2632657, 0.3765091, 1.0]], ['2, k, 23', [0.00965185, -0.2355072, 1.0]], ['2, k, 24', [-0.01254872, -0.1749193, 1.0]]]
[['2, k, 0', [-0.2319329, -0.1914232, 1.0]], ['2, k, 1', [-0.2042551, 0.09134294, 1.0]], ['2, k, 2', [-0.1754668, 0.3671921, 1.0]], ['2, k, 3', [-0.1743096, 0.4833294, 1.0]], ['2, k, 4', [-0.3012177, 0.2571174, 1.0]], ['2, k, 5', [-0.3181027, 0.2724914, 1.0]], ['2, k, 6', [-0.3083604, 0.2937973, 1.0]], ['2, k, 7', [-0.3134603, 0.3067775, 1.0]], ['2, k, 8', [-0.04500158, 0.2461034, 1.0]], ['2, k, 9', [-0.01418639, 0.0013523, 1.0]], ['2, k, 10', [0.01340873, -0.1608476, 1.0]], ['2, k, 11', [0.01320197, -0.1982272, 1.0]], ['2, k, 12', [-0.314472, -0.1795963, 1.0]], ['2, k, 13', [-0.2591687, -0.2992997, 1.0]], ['2, k, 14', [-0.2792031, -0.6593632, 1.0]], ['2, k, 15', [-0.2642407, -0.6882525, 1.0]], ['2, k, 16', [-0.1427918, -0.1975696, 1.0]], ['2, k, 17', [-0.05313157, -0.2797122, 1.0]], ['2, k, 18', [-0.05354731, -0.6423079, 1.0]], ['2, k, 19', [-0.04195212, -0.6714427, 1.0]], ['2, k, 20', [-0.1827335, 0.2992949, 1.0]], ['2, k, 21', [-0.2897879, 0.3196695, 1.0]], ['2, k, 22', [-0.2619607, 0.2947124, 1.0]], ['2, k, 23', [0.01167526, -0.2506986, 1.0]], ['2, k, 24', [-0.01024058, -0.1809359, 1.0]]]
[['2, k, 0', [-0.2320201, -0.1915905, 1.0]], ['2, k, 1', [-0.2042864, 0.09106027, 1.0]], ['2, k, 2', [-0.1754687, 0.3666896, 1.0]], ['2, k, 3', [-0.173184, 0.4831893, 1.0]], ['2, k, 4', [-0.3011341, 0.257198, 1.0]], ['2, k, 5', [-0.3185621, 0.272631, 1.0]], ['2, k, 6', [-0.3087527, 0.2940226, 1.0]], ['2, k, 7', [-0.3123784, 0.2218132, 1.0]], ['2, k, 8', [-0.04182757, 0.2417426, 1.0]], ['2, k, 9', [-0.01320091, -0.001568091, 1.0]], ['2, k, 10', [0.01192287, -0.1653276, 1.0]], ['2, k, 11', [0.01323595, -0.2024468, 1.0]], ['2, k, 12', [-0.3145183, -0.1795882, 1.0]], ['2, k, 13', [-0.2591215, -0.2994904, 1.0]], ['2, k, 14', [-0.2792363, -0.6595433, 1.0]], ['2, k, 15', [-0.2625594, -0.6884187, 1.0]], ['2, k, 16', [-0.1430794, -0.1983175, 1.0]], ['2, k, 17', [-0.05308469, -0.2796635, 1.0]], ['2, k, 18', [-0.0535314, -0.6422563, 1.0]], ['2, k, 19', [-0.04022228, -0.6713805, 1.0]], ['2, k, 20', [-0.1827466, 0.298851, 1.0]], ['2, k, 21', [-0.343119, 0.2189533, 1.0]], ['2, k, 22', [-0.2885157, 0.2299574, 1.0]], ['2, k, 23', [0.01166487, -0.256651, 1.0]], ['2, k, 24', [-0.006578547, -0.1866436, 1.0]]]
[['2, k, 0', [-0.2320203, -0.1915916, 1.0]], ['2, k, 1', [-0.2043225, 0.09118067, 1.0]], ['2, k, 2', [-0.1756257, 0.3669313, 1.0]], ['2, k, 3', [-0.1721973, 0.4832348, 1.0]], ['2, k, 4', [-0.3009834, 0.2578312, 1.0]], ['2, k, 5', [-0.3222115, 0.2661762, 1.0]], ['2, k, 6', [-0.2980501, 0.2212591, 1.0]], ['2, k, 7', [-0.3132122, 0.1501944, 1.0]], ['2, k, 8', [-0.04128885, 0.2415859, 1.0]], ['2, k, 9', [-0.01313205, -0.00302217, 1.0]], ['2, k, 10', [0.01754244, -0.1632624, 1.0]], ['2, k, 11', [0.01702374, -0.2010069, 1.0]], ['2, k, 12', [-0.3144977, -0.1794622, 1.0]], ['2, k, 13', [-0.2590716, -0.2995167, 1.0]], ['2, k, 14', [-0.279252, -0.6595587, 1.0]], ['2, k, 15', [-0.2620032, -0.6884241, 1.0]], ['2, k, 16', [-0.1430888, -0.1984536, 1.0]], ['2, k, 17', [-0.05297551, -0.2794864, 1.0]], ['2, k, 18', [-0.05341605, -0.6420819, 1.0]], ['2, k, 19', [-0.03953706, -0.6711987, 1.0]], ['2, k, 20', [-0.1828731, 0.2990656, 1.0]], ['2, k, 21', [-0.3324714, 0.1342898, 1.0]], ['2, k, 22', [-0.28023, 0.1329388, 1.0]], ['2, k, 23', [0.01164688, -0.2505463, 1.0]], ['2, k, 24', [-0.005721137, -0.1848849, 1.0]]]
[['2, k, 0', [-0.2320289, -0.1916376, 1.0]], ['2, k, 1', [-0.2043437, 0.09114079, 1.0]], ['2, k, 2', [-0.1756779, 0.3668906, 1.0]], ['2, k, 3', [-0.17129, 0.4836825, 1.0]], ['2, k, 4', [-0.3010263, 0.2584981, 1.0]], ['2, k, 5', [-0.3367085, 0.2239871, 1.0]], ['2, k, 6', [-0.3318483, 0.1372825, 1.0]], ['2, k, 7', [-0.3217816, 0.0766405, 1.0]], ['2, k, 8', [-0.04051959, 0.2410845, 1.0]], ['2, k, 9', [-0.01340236, -0.003115037, 1.0]], ['2, k, 10', [0.01844148, -0.1629387, 1.0]], ['2, k, 11', [0.017981, -0.1961223, 1.0]], ['2, k, 12', [-0.3144835, -0.1793814, 1.0]], ['2, k, 13', [-0.2589852, -0.2996619, 1.0]], ['2, k, 14', [-0.2775438, -0.6606621, 1.0]], ['2, k, 15', [-0.2596808, -0.6894926, 1.0]], ['2, k, 16', [-0.1431474, -0.1988396, 1.0]], ['2, k, 17', [-0.05290377, -0.2793617, 1.0]], ['2, k, 18', [-0.05337663, -0.6419706, 1.0]], ['2, k, 19', [-0.0388653, -0.6710863, 1.0]], ['2, k, 20', [-0.1829197, 0.2990257, 1.0]], ['2, k, 21', [-0.3347691, 0.04740243, 1.0]], ['2, k, 22', [-0.2733124, 0.05972743, 1.0]], ['2, k, 23', [0.01198439, -0.249027, 1.0]], ['2, k, 24', [-0.005276995, -0.1797387, 1.0]]]
[['2, k, 0', [-0.2320629, -0.1916918, 1.0]], ['2, k, 1', [-0.2043698, 0.09103144, 1.0]], ['2, k, 2', [-0.1757121, 0.366717, 1.0]], ['2, k, 3', [-0.1704988, 0.4838677, 1.0]], ['2, k, 4', [-0.3009186, 0.2589461, 1.0]], ['2, k, 5', [-0.3339241, 0.1450038, 1.0]], ['2, k, 6', [-0.3267084, 0.04338995, 1.0]], ['2, k, 7', [-0.3338121, 0.004155435, 1.0]], ['2, k, 8', [-0.03986695, 0.2410162, 1.0]], ['2, k, 9', [-0.01300315, -0.002780054, 1.0]], ['2, k, 10', [0.01832644, -0.163961, 1.0]], ['2, k, 11', [0.01941282, -0.2022311, 1.0]], ['2, k, 12', [-0.3144331, -0.1793424, 1.0]], ['2, k, 13', [-0.2587272, -0.3003379, 1.0]], ['2, k, 14', [-0.2766006, -0.6616843, 1.0]], ['2, k, 15', [-0.2580531, -0.6904888, 1.0]], ['2, k, 16', [-0.143436, -0.199202, 1.0]], ['2, k, 17', [-0.05263716, -0.2797273, 1.0]], ['2, k, 18', [-0.05322115, -0.6421226, 1.0]], ['2, k, 19', [-0.03801567, -0.6712344, 1.0]], ['2, k, 20', [-0.1829536, 0.2988679, 1.0]], ['2, k, 21', [-0.3366063, -0.03473894, 1.0]], ['2, k, 22', [-0.290733, -0.009045773, 1.0]], ['2, k, 23', [0.01270092, -0.2530055, 1.0]], ['2, k, 24', [-0.001121155, -0.1904139, 1.0]]]
[['2, k, 0', [-0.2322439, -0.1919312, 1.0]], ['2, k, 1', [-0.2043868, 0.09080593, 1.0]], ['2, k, 2', [-0.1756048, 0.3663448, 1.0]], ['2, k, 3', [-0.1700105, 0.4841205, 1.0]], ['2, k, 4', [-0.2968412, 0.2578558, 1.0]], ['2, k, 5', [-0.3412209, 0.1465801, 1.0]], ['2, k, 6', [-0.3414067, 0.0317523, 1.0]], ['2, k, 7', [-0.346591, -0.05947079, 1.0]], ['2, k, 8', [-0.03970188, 0.2415774, 1.0]], ['2, k, 9', [-0.01255742, -0.002813272, 1.0]], ['2, k, 10', [0.01853908, -0.1679693, 1.0]], ['2, k, 11', [0.02252672, -0.2048178, 1.0]], ['2, k, 12', [-0.3143786, -0.1795198, 1.0]], ['2, k, 13', [-0.2583063, -0.3005848, 1.0]], ['2, k, 14', [-0.2772486, -0.6610163, 1.0]], ['2, k, 15', [-0.2558941, -0.6898434, 1.0]], ['2, k, 16', [-0.1441566, -0.1997018, 1.0]], ['2, k, 17', [-0.05246893, -0.279801, 1.0]], ['2, k, 18', [-0.05280662, -0.642487, 1.0]], ['2, k, 19', [-0.03480291, -0.6715851, 1.0]], ['2, k, 20', [-0.1828864, 0.2985514, 1.0]], ['2, k, 21', [-0.3467177, -0.1010034, 1.0]], ['2, k, 22', [-0.305933, -0.06925654, 1.0]], ['2, k, 23', [0.01519559, -0.256011, 1.0]], ['2, k, 24', [0.01014766, -0.2140106, 1.0]]]
[['2, k, 0', [-0.2322273, -0.1924259, 1.0]], ['2, k, 1', [-0.2043412, 0.09027773, 1.0]], ['2, k, 2', [-0.1755871, 0.365443, 1.0]], ['2, k, 3', [-0.1698178, 0.4841931, 1.0]], ['2, k, 4', [-0.2978462, 0.2578603, 1.0]], ['2, k, 5', [-0.3455171, 0.1404344, 1.0]], ['2, k, 6', [-0.3542276, -0.04541482, 1.0]], ['2, k, 7', [-0.3600208, -0.1030087, 1.0]], ['2, k, 8', [-0.03968349, 0.2416331, 1.0]], ['2, k, 9', [-0.01251487, -0.00296113, 1.0]], ['2, k, 10', [0.0163005, -0.1688787, 1.0]], ['2, k, 11', [0.02139648, -0.209305, 1.0]], ['2, k, 12', [-0.3142777, -0.1800217, 1.0]], ['2, k, 13', [-0.2577187, -0.3012229, 1.0]], ['2, k, 14', [-0.2769965, -0.6612516, 1.0]], ['2, k, 15', [-0.2557276, -0.6901106, 1.0]], ['2, k, 16', [-0.1441467, -0.2001133, 1.0]], ['2, k, 17', [-0.05227347, -0.279967, 1.0]], ['2, k, 18', [-0.05271393, -0.6427515, 1.0]], ['2, k, 19', [-0.03478978, -0.6718707, 1.0]], ['2, k, 20', [-0.1828596, 0.2977627, 1.0]], ['2, k, 21', [-0.3669219, -0.1433301, 1.0]], ['2, k, 22', [-0.3233594, -0.1273402, 1.0]], ['2, k, 23', [0.01456165, -0.2539406, 1.0]], ['2, k, 24', [0.0009901103, -0.1932093, 1.0]]]
[['2, k, 0', [-0.2326207, -0.19303, 1.0]], ['2, k, 1', [-0.2043927, 0.08955869, 1.0]], ['2, k, 2', [-0.1751975, 0.3641626, 1.0]], ['2, k, 3', [-0.1697397, 0.4841728, 1.0]], ['2, k, 4', [-0.2993437, 0.2575955, 1.0]], ['2, k, 5', [-0.3458421, 0.09656309, 1.0]], ['2, k, 6', [-0.3637638, -0.06842166, 1.0]], ['2, k, 7', [-0.3766823, -0.143473, 1.0]], ['2, k, 8', [-0.03976694, 0.2416153, 1.0]], ['2, k, 9', [-0.01125098, 0.003004272, 1.0]], ['2, k, 10', [0.01359411, -0.1755767, 1.0]], ['2, k, 11', [0.01614404, -0.2087642, 1.0]], ['2, k, 12', [-0.3145683, -0.1804417, 1.0]], ['2, k, 13', [-0.2575088, -0.300746, 1.0]], ['2, k, 14', [-0.2769201, -0.660932, 1.0]], ['2, k, 15', [-0.2563255, -0.6898386, 1.0]], ['2, k, 16', [-0.1445192, -0.2007312, 1.0]], ['2, k, 17', [-0.05195759, -0.2802288, 1.0]], ['2, k, 18', [-0.05243014, -0.6430804, 1.0]], ['2, k, 19', [-0.03518395, -0.6722379, 1.0]], ['2, k, 20', [-0.182615, 0.2966416, 1.0]], ['2, k, 21', [-0.383722, -0.1893107, 1.0]], ['2, k, 22', [-0.3343249, -0.1776417, 1.0]], ['2, k, 23', [0.01568639, -0.2597059, 1.0]], ['2, k, 24', [0.008247527, -0.2203758, 1.0]]]
[['2, k, 0', [-0.2331888, -0.1949665, 1.0]], ['2, k, 1', [-0.2043884, 0.0878469, 1.0]], ['2, k, 2', [-0.1747109, 0.3624631, 1.0]], ['2, k, 3', [-0.1699581, 0.4839937, 1.0]], ['2, k, 4', [-0.3023169, 0.2468857, 1.0]], ['2, k, 5', [-0.3553228, 0.07352457, 1.0]], ['2, k, 6', [-0.3849353, -0.1408967, 1.0]], ['2, k, 7', [-0.3900913, -0.1994718, 1.0]], ['2, k, 8', [-0.03930501, 0.2411875, 1.0]], ['2, k, 9', [-0.01096393, 0.00198908, 1.0]], ['2, k, 10', [0.01904744, -0.1608281, 1.0]], ['2, k, 11', [0.01957972, -0.1961184, 1.0]], ['2, k, 12', [-0.3147687, -0.1826388, 1.0]], ['2, k, 13', [-0.2584649, -0.2985462, 1.0]], ['2, k, 14', [-0.2769453, -0.658944, 1.0]], ['2, k, 15', [-0.2542103, -0.6879091, 1.0]], ['2, k, 16', [-0.1452872, -0.2022273, 1.0]], ['2, k, 17', [-0.05166873, -0.2805308, 1.0]], ['2, k, 18', [-0.05215149, -0.6434594, 1.0]], ['2, k, 19', [-0.03277104, -0.6726441, 1.0]], ['2, k, 20', [-0.1822526, 0.2949288, 1.0]], ['2, k, 21', [-0.4035078, -0.2496348, 1.0]], ['2, k, 22', [-0.3431857, -0.2273023, 1.0]], ['2, k, 23', [0.01647186, -0.2528942, 1.0]], ['2, k, 24', [0.003410722, -0.1982989, 1.0]]]
[['2, k, 0', [-0.2330611, -0.1970284, 1.0]], ['2, k, 1', [-0.2043046, 0.08566317, 1.0]], ['2, k, 2', [-0.1748503, 0.3599298, 1.0]], ['2, k, 3', [-0.1713788, 0.483648, 1.0]], ['2, k, 4', [-0.3047952, 0.2418258, 1.0]], ['2, k, 5', [-0.354959, 0.03866328, 1.0]], ['2, k, 6', [-0.3975513, -0.1612858, 1.0]], ['2, k, 7', [-0.4199139, -0.241509, 1.0]], ['2, k, 8', [-0.0389057, 0.2407678, 1.0]], ['2, k, 9', [-0.01075059, -0.001103164, 1.0]], ['2, k, 10', [0.01791107, -0.1613242, 1.0]], ['2, k, 11', [0.01497554, -0.1933356, 1.0]], ['2, k, 12', [-0.3144865, -0.1853484, 1.0]], ['2, k, 13', [-0.2588639, -0.2982246, 1.0]], ['2, k, 14', [-0.2761393, -0.6590734, 1.0]], ['2, k, 15', [-0.2538316, -0.6881491, 1.0]], ['2, k, 16', [-0.1452236, -0.2035864, 1.0]], ['2, k, 17', [-0.05158956, -0.2806623, 1.0]], ['2, k, 18', [-0.05219854, -0.6435735, 1.0]], ['2, k, 19', [-0.03323566, -0.6728764, 1.0]], ['2, k, 20', [-0.1823143, 0.2924655, 1.0]], ['2, k, 21', [-0.4518576, -0.2914655, 1.0]], ['2, k, 22', [-0.3816146, -0.2710388, 1.0]], ['2, k, 23', [0.01271193, -0.2467398, 1.0]], ['2, k, 24', [-0.007121218, -0.1834857, 1.0]]]
[['2, k, 0', [-0.2329527, -0.1996857, 1.0]], ['2, k, 1', [-0.2044269, 0.08334947, 1.0]], ['2, k, 2', [-0.1753955, 0.3578529, 1.0]], ['2, k, 3', [-0.1728577, 0.4824905, 1.0]], ['2, k, 4', [-0.3078639, 0.2373613, 1.0]], ['2, k, 5', [-0.3686342, 0.001245273, 1.0]], ['2, k, 6', [-0.4256803, -0.2299421, 1.0]], ['2, k, 7', [-0.4353797, -0.2843273, 1.0]], ['2, k, 8', [-0.03954604, 0.2405768, 1.0]], ['2, k, 9', [-0.008920572, -0.004068122, 1.0]], ['2, k, 10', [0.02113867, -0.1642631, 1.0]], ['2, k, 11', [0.01694393, -0.1955319, 1.0]], ['2, k, 12', [-0.3144595, -0.188873, 1.0]], ['2, k, 13', [-0.2590513, -0.2980334, 1.0]], ['2, k, 14', [-0.2776074, -0.6583408, 1.0]], ['2, k, 15', [-0.2565341, -0.6875474, 1.0]], ['2, k, 16', [-0.1450245, -0.2052683, 1.0]], ['2, k, 17', [-0.05158662, -0.2806659, 1.0]], ['2, k, 18', [-0.05216506, -0.6435745, 1.0]], ['2, k, 19', [-0.03445535, -0.672989, 1.0]], ['2, k, 20', [-0.1827359, 0.2903026, 1.0]], ['2, k, 21', [-0.4572429, -0.3445621, 1.0]], ['2, k, 22', [-0.3843419, -0.289796, 1.0]], ['2, k, 23', [0.01273731, -0.2442883, 1.0]], ['2, k, 24', [-0.005648192, -0.1805737, 1.0]]]
[['2, k, 0', [-0.2331955, -0.2011239, 1.0]], ['2, k, 1', [-0.2047552, 0.0819105, 1.0]], ['2, k, 2', [-0.1759025, 0.3565207, 1.0]], ['2, k, 3', [-0.1746929, 0.481097, 1.0]], ['2, k, 4', [-0.309642, 0.2354369, 1.0]], ['2, k, 5', [-0.3687607, 0.0007261367, 1.0]], ['2, k, 6', [-0.426407, -0.2320809, 1.0]], ['2, k, 7', [-0.4474576, -0.2994643, 1.0]], ['2, k, 8', [-0.03949944, 0.2404692, 1.0]], ['2, k, 9', [-0.009002245, -0.00429293, 1.0]], ['2, k, 10', [0.02117209, -0.1647266, 1.0]], ['2, k, 11', [0.01654514, -0.195011, 1.0]], ['2, k, 12', [-0.3146962, -0.1906777, 1.0]], ['2, k, 13', [-0.2592956, -0.2981694, 1.0]], ['2, k, 14', [-0.2778095, -0.6584138, 1.0]], ['2, k, 15', [-0.2575874, -0.6877025, 1.0]], ['2, k, 16', [-0.1452178, -0.2062404, 1.0]], ['2, k, 17', [-0.05163765, -0.2808227, 1.0]], ['2, k, 18', [-0.05197576, -0.6438506, 1.0]], ['2, k, 19', [-0.03512285, -0.6733413, 1.0]], ['2, k, 20', [-0.1831995, 0.2889218, 1.0]], ['2, k, 21', [-0.4597542, -0.3665709, 1.0]], ['2, k, 22', [-0.400721, -0.2994715, 1.0]], ['2, k, 23', [0.01428165, -0.2455891, 1.0]], ['2, k, 24', [-0.0009111747, -0.1873189, 1.0]]]
[['2, k, 0', [-0.2333125, -0.202409, 1.0]], ['2, k, 1', [-0.205321, 0.08000694, 1.0]], ['2, k, 2', [-0.1771469, 0.3542078, 1.0]], ['2, k, 3', [-0.1763902, 0.4806426, 1.0]], ['2, k, 4', [-0.3110029, 0.2345017, 1.0]], ['2, k, 5', [-0.3690173, 0.001157057, 1.0]], ['2, k, 6', [-0.4285977, -0.2301496, 1.0]], ['2, k, 7', [-0.4470651, -0.2978146, 1.0]], ['2, k, 8', [-0.03976149, 0.2400223, 1.0]], ['2, k, 9', [-0.01031682, -0.004917881, 1.0]], ['2, k, 10', [0.0215832, -0.1658668, 1.0]], ['2, k, 11', [0.01441973, -0.1968172, 1.0]], ['2, k, 12', [-0.314802, -0.1921359, 1.0]], ['2, k, 13', [-0.2598314, -0.2978615, 1.0]], ['2, k, 14', [-0.2779245, -0.658111, 1.0]], ['2, k, 15', [-0.2583971, -0.687502, 1.0]], ['2, k, 16', [-0.1453184, -0.2073382, 1.0]], ['2, k, 17', [-0.05179668, -0.2809761, 1.0]], ['2, k, 18', [-0.05182547, -0.6439988, 1.0]], ['2, k, 19', [-0.0356713, -0.6735854, 1.0]], ['2, k, 20', [-0.1842644, 0.2866995, 1.0]], ['2, k, 21', [-0.468118, -0.3620579, 1.0]], ['2, k, 22', [-0.4051371, -0.3048566, 1.0]], ['2, k, 23', [0.01273973, -0.2443149, 1.0]], ['2, k, 24', [-0.004901208, -0.1860844, 1.0]]]
