[['2, k, 0', [-0.35049, -0.900417, 1.0]], ['2, k, 1', [-0.361386, -0.609319, 1.0]], ['2, k, 2', [-0.369947, -0.322171, 1.0]], ['2, k, 3', [-0.367955, -0.159366, 1.0]], ['2, k, 4', [-0.549922, -0.42841, 1.0]], ['2, k, 5', [-0.719573, -0.588337, 1.0]], ['2, k, 6', [-0.635692, -0.760857, 1.0]], ['2, k, 7', [-0.576486, -0.792614, 1.0]], ['2, k, 8', [-0.186575, -0.432764, 1.0]], ['2, k, 9', [-0.0697268, -0.603845, 1.0]], ['2, k, 10', [-0.122615, -0.774179, 1.0]], ['2, k, 11', [-0.159189, -0.786421, 1.0]], ['2, k, 12', [-0.428384, -0.886562, 1.0]], ['2, k, 13', [-0.493356, -1.14387, 1.0]], ['2, k, 14', [-0.591443, -1.5175, 1.0]], ['2, k, 15', [-0.578395, -1.53845, 1.0]], ['2, k, 16', [-0.262568, -0.888479, 1.0]], ['2, k, 17', [-0.236033, -1.18626, 1.0]], ['2, k, 18', [-0.20979, -1.53505, 1.0]], ['2, k, 19', [-0.180798, -1.56075, 1.0]], ['2, k, 20', [-0.368206, -0.393515, 1.0]], ['2, k, 21', [-0.531881, -0.864471, 1.0]], ['2, k, 22', [-0.543687, -0.75694, 1.0]], ['2, k, 23', [-0.178494, -0.860027, 1.0]], ['2, k, 24', [-0.190748, -0.759481, 1.0]]]
[['2, k, 0', [-0.315756, -0.958358, 1.0]], ['2, k, 1', [-0.316044, -0.671876, 1.0]], ['2, k, 2', [-0.317633, -0.387959, 1.0]], ['2, k, 3', [-0.315113, -0.224371, 1.0]], ['2, k, 4', [-0.490731, -0.482034, 1.0]], ['2, k, 5', [-0.671971, -0.646831, 1.0]], ['2, k, 6', [-0.578498, -0.812392, 1.0]], ['2, k, 7', [-0.531402, -0.844503, 1.0]], ['2, k, 8', [-0.139158, -0.465922, 1.0]], ['2, k, 9', [0.0300632, -0.583685, 1.0]], ['2, k, 10', [-0.0882096, -0.77861, 1.0]], ['2, k, 11', [-0.141543, -0.817431, 1.0]], ['2, k, 12', [-0.396319, -0.946, 1.0]], ['2, k, 13', [-0.465056, -1.20861, 1.0]], ['2, k, 14', [-0.559054, -1.55887, 1.0]], ['2, k, 15', [-0.55694, -1.59868, 1.0]], ['2, k, 16', [-0.226802, -0.944543, 1.0]], ['2, k, 17', [-0.19139, -1.21411, 1.0]], ['2, k, 18', [-0.150855, -1.56368, 1.0]], ['2, k, 19', [-0.137703, -1.61095, 1.0]], ['2, k, 20', [-0.316959, -0.458429, 1.0]], ['2, k, 21', [-0.517584, -0.931457, 1.0]], ['2, k, 22', [-0.478367, -0.814391, 1.0]], ['2, k, 23', [-0.150862, -0.893604, 1.0]], ['2, k, 24', [-0.175594, -0.790036, 1.0]]]
[['2, k, 0', [-0.329561, -0.955501, 1.0]], ['2, k, 1', [-0.325025, -0.669655, 1.0]], ['2, k, 2', [-0.321096, -0.38639, 1.0]], ['2, k, 3', [-0.316655, -0.223129, 1.0]], ['2, k, 4', [-0.497569, -0.476563, 1.0]], ['2, k, 5', [-0.678325, -0.634435, 1.0]], ['2, k, 6', [-0.582096, -0.812785, 1.0]], ['2, k, 7', [-0.541519, -0.842432, 1.0]], ['2, k, 8', [-0.143202, -0.466626, 1.0]], ['2, k, 9', [0.0230365, -0.589419, 1.0]], ['2, k, 10', [-0.0899557, -0.77792, 1.0]], ['2, k, 11', [-0.145727, -0.808942, 1.0]], ['2, k, 12', [-0.410169, -0.94163, 1.0]], ['2, k, 13', [-0.476512, -1.2075, 1.0]], ['2, k, 14', [-0.566253, -1.55639, 1.0]], ['2, k, 15', [-0.565314, -1.59575, 1.0]], ['2, k, 16', [-0.240093, -0.943228, 1.0]], ['2, k, 17', [-0.198866, -1.21374, 1.0]], ['2, k, 18', [-0.151738, -1.56119, 1.0]], ['2, k, 19', [-0.13947, -1.6083, 1.0]], ['2, k, 20', [-0.321901, -0.456724, 1.0]], ['2, k, 21', [-0.540734, -0.933609, 1.0]], ['2, k, 22', [-0.488129, -0.826939, 1.0]], ['2, k, 23', [-0.156308, -0.894977, 1.0]], ['2, k, 24', [-0.178679, -0.787256, 1.0]]]
[['2, k, 0', [-0.344719, -0.95217, 1.0]], ['2, k, 1', [-0.336233, -0.666051, 1.0]], ['2, k, 2', [-0.327867, -0.382514, 1.0]], ['2, k, 3', [-0.319486, -0.220347, 1.0]], ['2, k, 4', [-0.507649, -0.468575, 1.0]], ['2, k, 5', [-0.693893, -0.623073, 1.0]], ['2, k, 6', [-0.616362, -0.799672, 1.0]], ['2, k, 7', [-0.56413, -0.824984, 1.0]], ['2, k, 8', [-0.14951, -0.46661, 1.0]], ['2, k, 9', [0.0156551, -0.59486, 1.0]], ['2, k, 10', [-0.0985653, -0.775586, 1.0]], ['2, k, 11', [-0.155524, -0.804062, 1.0]], ['2, k, 12', [-0.424932, -0.937129, 1.0]], ['2, k, 13', [-0.492116, -1.20163, 1.0]], ['2, k, 14', [-0.583807, -1.55124, 1.0]], ['2, k, 15', [-0.585116, -1.58962, 1.0]], ['2, k, 16', [-0.255188, -0.941175, 1.0]], ['2, k, 17', [-0.207685, -1.21439, 1.0]], ['2, k, 18', [-0.154193, -1.55766, 1.0]], ['2, k, 19', [-0.143223, -1.60438, 1.0]], ['2, k, 20', [-0.32996, -0.452968, 1.0]], ['2, k, 21', [-0.547835, -0.907022, 1.0]], ['2, k, 22', [-0.50924, -0.79958, 1.0]], ['2, k, 23', [-0.171194, -0.884662, 1.0]], ['2, k, 24', [-0.192662, -0.779629, 1.0]]]
[['2, k, 0', [-0.360341, -0.948386, 1.0]], ['2, k, 1', [-0.346337, -0.661672, 1.0]], ['2, k, 2', [-0.333952, -0.377091, 1.0]], ['2, k, 3', [-0.323606, -0.215141, 1.0]], ['2, k, 4', [-0.515921, -0.461796, 1.0]], ['2, k, 5', [-0.707407, -0.605421, 1.0]], ['2, k, 6', [-0.628969, -0.783847, 1.0]], ['2, k, 7', [-0.584789, -0.815069, 1.0]], ['2, k, 8', [-0.156268, -0.466601, 1.0]], ['2, k, 9', [0.00752297, -0.600677, 1.0]], ['2, k, 10', [-0.109034, -0.773984, 1.0]], ['2, k, 11', [-0.164915, -0.799012, 1.0]], ['2, k, 12', [-0.439884, -0.931489, 1.0]], ['2, k, 13', [-0.506665, -1.1939, 1.0]], ['2, k, 14', [-0.599355, -1.54558, 1.0]], ['2, k, 15', [-0.602687, -1.58247, 1.0]], ['2, k, 16', [-0.271229, -0.93934, 1.0]], ['2, k, 17', [-0.225149, -1.22249, 1.0]], ['2, k, 18', [-0.176463, -1.55752, 1.0]], ['2, k, 19', [-0.167768, -1.6035, 1.0]], ['2, k, 20', [-0.336973, -0.447983, 1.0]], ['2, k, 21', [-0.564734, -0.899596, 1.0]], ['2, k, 22', [-0.532301, -0.78902, 1.0]], ['2, k, 23', [-0.184442, -0.883713, 1.0]], ['2, k, 24', [-0.205228, -0.775685, 1.0]]]
[['2, k, 0', [-0.372481, -0.944298, 1.0]], ['2, k, 1', [-0.349739, -0.660389, 1.0]], ['2, k, 2', [-0.333822, -0.377013, 1.0]], ['2, k, 3', [-0.327826, -0.210482, 1.0]], ['2, k, 4', [-0.525826, -0.452452, 1.0]], ['2, k, 5', [-0.716458, -0.595262, 1.0]], ['2, k, 6', [-0.638075, -0.775301, 1.0]], ['2, k, 7', [-0.596096, -0.808632, 1.0]], ['2, k, 8', [-0.162456, -0.465804, 1.0]], ['2, k, 9', [-0.00305285, -0.606099, 1.0]], ['2, k, 10', [-0.115295, -0.773492, 1.0]], ['2, k, 11', [-0.172977, -0.796027, 1.0]], ['2, k, 12', [-0.451875, -0.92583, 1.0]], ['2, k, 13', [-0.519428, -1.18489, 1.0]], ['2, k, 14', [-0.615159, -1.539, 1.0]], ['2, k, 15', [-0.620378, -1.57467, 1.0]], ['2, k, 16', [-0.283004, -0.936843, 1.0]], ['2, k, 17', [-0.237961, -1.21901, 1.0]], ['2, k, 18', [-0.190209, -1.55594, 1.0]], ['2, k, 19', [-0.183349, -1.6014, 1.0]], ['2, k, 20', [-0.337071, -0.447851, 1.0]], ['2, k, 21', [-0.58297, -0.886806, 1.0]], ['2, k, 22', [-0.539735, -0.782128, 1.0]], ['2, k, 23', [-0.197462, -0.878825, 1.0]], ['2, k, 24', [-0.211359, -0.770304, 1.0]]]
[['2, k, 0', [-0.387181, -0.940362, 1.0]], ['2, k, 1', [-0.363889, -0.652172, 1.0]], ['2, k, 2', [-0.34387, -0.364588, 1.0]], ['2, k, 3', [-0.332488, -0.203907, 1.0]], ['2, k, 4', [-0.527226, -0.451125, 1.0]], ['2, k, 5', [-0.72421, -0.584176, 1.0]], ['2, k, 6', [-0.652527, -0.767981, 1.0]], ['2, k, 7', [-0.609136, -0.799781, 1.0]], ['2, k, 8', [-0.168113, -0.464891, 1.0]], ['2, k, 9', [-0.0101282, -0.608005, 1.0]], ['2, k, 10', [-0.13065, -0.774565, 1.0]], ['2, k, 11', [-0.187956, -0.800525, 1.0]], ['2, k, 12', [-0.46602, -0.920268, 1.0]], ['2, k, 13', [-0.528047, -1.1801, 1.0]], ['2, k, 14', [-0.61714, -1.53653, 1.0]], ['2, k, 15', [-0.622343, -1.57093, 1.0]], ['2, k, 16', [-0.29786, -0.934622, 1.0]], ['2, k, 17', [-0.258214, -1.20381, 1.0]], ['2, k, 18', [-0.213122, -1.5563, 1.0]], ['2, k, 19', [-0.206709, -1.59981, 1.0]], ['2, k, 20', [-0.34857, -0.436617, 1.0]], ['2, k, 21', [-0.597043, -0.874914, 1.0]], ['2, k, 22', [-0.550012, -0.774206, 1.0]], ['2, k, 23', [-0.212685, -0.883796, 1.0]], ['2, k, 24', [-0.226991, -0.77304, 1.0]]]
[['2, k, 0', [-0.401743, -0.935156, 1.0]], ['2, k, 1', [-0.373682, -0.646976, 1.0]], ['2, k, 2', [-0.348978, -0.359929, 1.0]], ['2, k, 3', [-0.336246, -0.199618, 1.0]], ['2, k, 4', [-0.539709, -0.439593, 1.0]], ['2, k, 5', [-0.735436, -0.57257, 1.0]], ['2, k, 6', [-0.670408, -0.760612, 1.0]], ['2, k, 7', [-0.627193, -0.792322, 1.0]], ['2, k, 8', [-0.173311, -0.463405, 1.0]], ['2, k, 9', [-0.017662, -0.61109, 1.0]], ['2, k, 10', [-0.135103, -0.773403, 1.0]], ['2, k, 11', [-0.156814, -0.781662, 1.0]], ['2, k, 12', [-0.481124, -0.913956, 1.0]], ['2, k, 13', [-0.540192, -1.17306, 1.0]], ['2, k, 14', [-0.62643, -1.53159, 1.0]], ['2, k, 15', [-0.633766, -1.56458, 1.0]], ['2, k, 16', [-0.31132, -0.930529, 1.0]], ['2, k, 17', [-0.263941, -1.20753, 1.0]], ['2, k, 18', [-0.212499, -1.54849, 1.0]], ['2, k, 19', [-0.206916, -1.59228, 1.0]], ['2, k, 20', [-0.354829, -0.431772, 1.0]], ['2, k, 21', [-0.610384, -0.874667, 1.0]], ['2, k, 22', [-0.573992, -0.768437, 1.0]], ['2, k, 23', [-0.184797, -0.816601, 1.0]], ['2, k, 24', [-0.182366, -0.763819, 1.0]]]
[['2, k, 0', [-0.41581, -0.929996, 1.0]], ['2, k, 1', [-0.382811, -0.642336, 1.0]], ['2, k, 2', [-0.353431, -0.355917, 1.0]], ['2, k, 3', [-0.33999, -0.195183, 1.0]], ['2, k, 4', [-0.545382, -0.434257, 1.0]], ['2, k, 5', [-0.740475, -0.566827, 1.0]], ['2, k, 6', [-0.674334, -0.755138, 1.0]], ['2, k, 7', [-0.637115, -0.789906, 1.0]], ['2, k, 8', [-0.179008, -0.46279, 1.0]], ['2, k, 9', [-0.0276871, -0.615617, 1.0]], ['2, k, 10', [-0.142479, -0.777456, 1.0]], ['2, k, 11', [-0.152914, -0.7806, 1.0]], ['2, k, 12', [-0.495732, -0.906744, 1.0]], ['2, k, 13', [-0.552848, -1.16722, 1.0]], ['2, k, 14', [-0.63631, -1.52558, 1.0]], ['2, k, 15', [-0.644615, -1.55718, 1.0]], ['2, k, 16', [-0.32449, -0.92733, 1.0]], ['2, k, 17', [-0.272726, -1.20921, 1.0]], ['2, k, 18', [-0.217927, -1.54561, 1.0]], ['2, k, 19', [-0.21263, -1.58799, 1.0]], ['2, k, 20', [-0.360342, -0.427644, 1.0]], ['2, k, 21', [-0.62716, -0.868869, 1.0]], ['2, k, 22', [-0.582611, -0.769201, 1.0]], ['2, k, 23', [-0.17772, -0.819262, 1.0]], ['2, k, 24', [-0.172401, -0.761832, 1.0]]]
[['2, k, 0', [-0.427478, -0.92659, 1.0]], ['2, k, 1', [-0.389976, -0.63928, 1.0]], ['2, k, 2', [-0.356233, -0.353621, 1.0]], ['2, k, 3', [-0.343634, -0.191406, 1.0]], ['2, k, 4', [-0.551388, -0.429798, 1.0]], ['2, k, 5', [-0.744534, -0.560855, 1.0]], ['2, k, 6', [-0.679706, -0.750285, 1.0]], ['2, k, 7', [-0.64661, -0.782477, 1.0]], ['2, k, 8', [-0.185283, -0.461645, 1.0]], ['2, k, 9', [-0.0394424, -0.624547, 1.0]], ['2, k, 10', [-0.153955, -0.78655, 1.0]], ['2, k, 11', [-0.212831, -0.802599, 1.0]], ['2, k, 12', [-0.50588, -0.902914, 1.0]], ['2, k, 13', [-0.563521, -1.16269, 1.0]], ['2, k, 14', [-0.648185, -1.52145, 1.0]], ['2, k, 15', [-0.657633, -1.55123, 1.0]], ['2, k, 16', [-0.3373, -0.924555, 1.0]], ['2, k, 17', [-0.291053, -1.19272, 1.0]], ['2, k, 18', [-0.237918, -1.5469, 1.0]], ['2, k, 19', [-0.234069, -1.58682, 1.0]], ['2, k, 20', [-0.364049, -0.425192, 1.0]], ['2, k, 21', [-0.635463, -0.861083, 1.0]], ['2, k, 22', [-0.588836, -0.771639, 1.0]], ['2, k, 23', [-0.25329, -0.866849, 1.0]], ['2, k, 24', [-0.253614, -0.764256, 1.0]]]
[['2, k, 0', [-0.437239, -0.924441, 1.0]], ['2, k, 1', [-0.39737, -0.636902, 1.0]], ['2, k, 2', [-0.36088, -0.351157, 1.0]], ['2, k, 3', [-0.347825, -0.187852, 1.0]], ['2, k, 4', [-0.557282, -0.426078, 1.0]], ['2, k, 5', [-0.758329, -0.554483, 1.0]], ['2, k, 6', [-0.68722, -0.747845, 1.0]], ['2, k, 7', [-0.650156, -0.78405, 1.0]], ['2, k, 8', [-0.191161, -0.461782, 1.0]], ['2, k, 9', [-0.0452939, -0.628851, 1.0]], ['2, k, 10', [-0.16705, -0.787163, 1.0]], ['2, k, 11', [-0.198859, -0.799751, 1.0]], ['2, k, 12', [-0.515633, -0.90002, 1.0]], ['2, k, 13', [-0.572449, -1.15907, 1.0]], ['2, k, 14', [-0.656686, -1.51892, 1.0]], ['2, k, 15', [-0.667192, -1.54648, 1.0]], ['2, k, 16', [-0.346631, -0.92313, 1.0]], ['2, k, 17', [-0.297255, -1.19666, 1.0]], ['2, k, 18', [-0.242192, -1.54535, 1.0]], ['2, k, 19', [-0.238913, -1.58434, 1.0]], ['2, k, 20', [-0.369412, -0.422701, 1.0]], ['2, k, 21', [-0.648501, -0.863628, 1.0]], ['2, k, 22', [-0.594609, -0.767101, 1.0]], ['2, k, 23', [-0.228591, -0.840054, 1.0]], ['2, k, 24', [-0.237339, -0.777135, 1.0]]]
[['2, k, 0', [-0.449499, -0.921957, 1.0]], ['2, k, 1', [-0.405113, -0.634763, 1.0]], ['2, k, 2', [-0.365421, -0.349206, 1.0]], ['2, k, 3', [-0.349969, -0.187011, 1.0]], ['2, k, 4', [-0.56248, -0.423939, 1.0]], ['2, k, 5', [-0.764978, -0.551406, 1.0]], ['2, k, 6', [-0.714083, -0.745616, 1.0]], ['2, k, 7', [-0.668678, -0.772153, 1.0]], ['2, k, 8', [-0.194726, -0.462536, 1.0]], ['2, k, 9', [-0.0518902, -0.632902, 1.0]], ['2, k, 10', [-0.185379, -0.794192, 1.0]], ['2, k, 11', [-0.247288, -0.821023, 1.0]], ['2, k, 12', [-0.525797, -0.896575, 1.0]], ['2, k, 13', [-0.579144, -1.15662, 1.0]], ['2, k, 14', [-0.658842, -1.51728, 1.0]], ['2, k, 15', [-0.669631, -1.54298, 1.0]], ['2, k, 16', [-0.360864, -0.921809, 1.0]], ['2, k, 17', [-0.310426, -1.19304, 1.0]], ['2, k, 18', [-0.253504, -1.54411, 1.0]], ['2, k, 19', [-0.250162, -1.58202, 1.0]], ['2, k, 20', [-0.374628, -0.420698, 1.0]], ['2, k, 21', [-0.657757, -0.846401, 1.0]], ['2, k, 22', [-0.612214, -0.752122, 1.0]], ['2, k, 23', [-0.275989, -0.89084, 1.0]], ['2, k, 24', [-0.285681, -0.783387, 1.0]]]
[['2, k, 0', [-0.45755, -0.92076, 1.0]], ['2, k, 1', [-0.409698, -0.633559, 1.0]], ['2, k, 2', [-0.367315, -0.348117, 1.0]], ['2, k, 3', [-0.352191, -0.186376, 1.0]], ['2, k, 4', [-0.566752, -0.42265, 1.0]], ['2, k, 5', [-0.770589, -0.549171, 1.0]], ['2, k, 6', [-0.71325, -0.743955, 1.0]], ['2, k, 7', [-0.672774, -0.77487, 1.0]], ['2, k, 8', [-0.199013, -0.464565, 1.0]], ['2, k, 9', [-0.0573333, -0.63612, 1.0]], ['2, k, 10', [-0.187722, -0.794105, 1.0]], ['2, k, 11', [-0.245796, -0.817022, 1.0]], ['2, k, 12', [-0.534575, -0.89435, 1.0]], ['2, k, 13', [-0.587819, -1.15407, 1.0]], ['2, k, 14', [-0.667663, -1.5148, 1.0]], ['2, k, 15', [-0.678793, -1.53835, 1.0]], ['2, k, 16', [-0.367685, -0.921384, 1.0]], ['2, k, 17', [-0.321725, -1.18178, 1.0]], ['2, k, 18', [-0.266583, -1.54616, 1.0]], ['2, k, 19', [-0.263869, -1.58211, 1.0]], ['2, k, 20', [-0.37699, -0.419648, 1.0]], ['2, k, 21', [-0.655204, -0.845192, 1.0]], ['2, k, 22', [-0.616738, -0.75031, 1.0]], ['2, k, 23', [-0.27802, -0.884831, 1.0]], ['2, k, 24', [-0.284985, -0.781322, 1.0]]]
[['2, k, 0', [-0.463538, -0.919279, 1.0]], ['2, k, 1', [-0.414313, -0.632541, 1.0]], ['2, k, 2', [-0.37059, -0.347436, 1.0]], ['2, k, 3', [-0.355306, -0.186572, 1.0]], ['2, k, 4', [-0.57125, -0.422081, 1.0]], ['2, k, 5', [-0.775393, -0.54757, 1.0]], ['2, k, 6', [-0.735659, -0.743324, 1.0]], ['2, k, 7', [-0.706457, -0.753657, 1.0]], ['2, k, 8', [-0.201931, -0.466376, 1.0]], ['2, k, 9', [-0.0628755, -0.63839, 1.0]], ['2, k, 10', [-0.189557, -0.793754, 1.0]], ['2, k, 11', [-0.245079, -0.815061, 1.0]], ['2, k, 12', [-0.540781, -0.89246, 1.0]], ['2, k, 13', [-0.591582, -1.15139, 1.0]], ['2, k, 14', [-0.668938, -1.51396, 1.0]], ['2, k, 15', [-0.680145, -1.53637, 1.0]], ['2, k, 16', [-0.373196, -0.92022, 1.0]], ['2, k, 17', [-0.330007, -1.17892, 1.0]], ['2, k, 18', [-0.278045, -1.54587, 1.0]], ['2, k, 19', [-0.275482, -1.58126, 1.0]], ['2, k, 20', [-0.380515, -0.418819, 1.0]], ['2, k, 21', [-0.664123, -0.809681, 1.0]], ['2, k, 22', [-0.706386, -0.710062, 1.0]], ['2, k, 23', [-0.279545, -0.886767, 1.0]], ['2, k, 24', [-0.286432, -0.782691, 1.0]]]
[['2, k, 0', [-0.466433, -0.917481, 1.0]], ['2, k, 1', [-0.417557, -0.631473, 1.0]], ['2, k, 2', [-0.374076, -0.346692, 1.0]], ['2, k, 3', [-0.357698, -0.186834, 1.0]], ['2, k, 4', [-0.575374, -0.42219, 1.0]], ['2, k, 5', [-0.77713, -0.547482, 1.0]], ['2, k, 6', [-0.735642, -0.742753, 1.0]], ['2, k, 7', [-0.706512, -0.755088, 1.0]], ['2, k, 8', [-0.197801, -0.467395, 1.0]], ['2, k, 9', [-0.0665085, -0.638945, 1.0]], ['2, k, 10', [-0.192128, -0.794175, 1.0]], ['2, k, 11', [-0.245344, -0.815089, 1.0]], ['2, k, 12', [-0.543408, -0.890526, 1.0]], ['2, k, 13', [-0.593624, -1.16116, 1.0]], ['2, k, 14', [-0.664843, -1.5132, 1.0]], ['2, k, 15', [-0.676379, -1.53377, 1.0]], ['2, k, 16', [-0.376224, -0.918501, 1.0]], ['2, k, 17', [-0.336995, -1.17487, 1.0]], ['2, k, 18', [-0.28959, -1.54595, 1.0]], ['2, k, 19', [-0.288127, -1.58021, 1.0]], ['2, k, 20', [-0.384001, -0.417914, 1.0]], ['2, k, 21', [-0.669598, -0.810536, 1.0]], ['2, k, 22', [-0.722005, -0.749999, 1.0]], ['2, k, 23', [-0.28075, -0.88833, 1.0]], ['2, k, 24', [-0.288853, -0.78035, 1.0]]]
[['2, k, 0', [-0.46864, -0.916513, 1.0]], ['2, k, 1', [-0.420744, -0.630483, 1.0]], ['2, k, 2', [-0.378348, -0.345602, 1.0]], ['2, k, 3', [-0.359402, -0.186828, 1.0]], ['2, k, 4', [-0.581065, -0.423119, 1.0]], ['2, k, 5', [-0.779563, -0.547615, 1.0]], ['2, k, 6', [-0.735971, -0.742197, 1.0]], ['2, k, 7', [-0.693449, -0.769587, 1.0]], ['2, k, 8', [-0.198485, -0.468102, 1.0]], ['2, k, 9', [-0.0681968, -0.639077, 1.0]], ['2, k, 10', [-0.194276, -0.794876, 1.0]], ['2, k, 11', [-0.248342, -0.817449, 1.0]], ['2, k, 12', [-0.545385, -0.889836, 1.0]], ['2, k, 13', [-0.592669, -1.16131, 1.0]], ['2, k, 14', [-0.660174, -1.51386, 1.0]], ['2, k, 15', [-0.672203, -1.5337, 1.0]], ['2, k, 16', [-0.378556, -0.917184, 1.0]], ['2, k, 17', [-0.339962, -1.17063, 1.0]], ['2, k, 18', [-0.292533, -1.5456, 1.0]], ['2, k, 19', [-0.291493, -1.57846, 1.0]], ['2, k, 20', [-0.388189, -0.416762, 1.0]], ['2, k, 21', [-0.674115, -0.845192, 1.0]], ['2, k, 22', [-0.725219, -0.779917, 1.0]], ['2, k, 23', [-0.283215, -0.888423, 1.0]], ['2, k, 24', [-0.292487, -0.782442, 1.0]]]
[['2, k, 0', [-0.469889, -0.915253, 1.0]], ['2, k, 1', [-0.422457, -0.629534, 1.0]], ['2, k, 2', [-0.379751, -0.344724, 1.0]], ['2, k, 3', [-0.362145, -0.187005, 1.0]], ['2, k, 4', [-0.58437, -0.424001, 1.0]], ['2, k, 5', [-0.782087, -0.547946, 1.0]], ['2, k, 6', [-0.729968, -0.737978, 1.0]], ['2, k, 7', [-0.690963, -0.76877, 1.0]], ['2, k, 8', [-0.206768, -0.470073, 1.0]], ['2, k, 9', [-0.0694691, -0.638845, 1.0]], ['2, k, 10', [-0.195114, -0.794583, 1.0]], ['2, k, 11', [-0.247238, -0.814954, 1.0]], ['2, k, 12', [-0.546858, -0.889604, 1.0]], ['2, k, 13', [-0.592999, -1.16202, 1.0]], ['2, k, 14', [-0.658866, -1.51435, 1.0]], ['2, k, 15', [-0.67031, -1.53478, 1.0]], ['2, k, 16', [-0.379468, -0.914729, 1.0]], ['2, k, 17', [-0.338314, -1.16054, 1.0]], ['2, k, 18', [-0.284886, -1.5428, 1.0]], ['2, k, 19', [-0.281799, -1.57416, 1.0]], ['2, k, 20', [-0.38972, -0.415912, 1.0]], ['2, k, 21', [-0.670817, -0.841067, 1.0]], ['2, k, 22', [-0.726232, -0.782311, 1.0]], ['2, k, 23', [-0.280969, -0.88445, 1.0]], ['2, k, 24', [-0.291388, -0.780346, 1.0]]]
[['2, k, 0', [-0.467994, -0.913551, 1.0]], ['2, k, 1', [-0.423205, -0.628789, 1.0]], ['2, k, 2', [-0.382074, -0.344252, 1.0]], ['2, k, 3', [-0.365363, -0.187185, 1.0]], ['2, k, 4', [-0.58782, -0.425695, 1.0]], ['2, k, 5', [-0.783706, -0.549161, 1.0]], ['2, k, 6', [-0.733918, -0.739187, 1.0]], ['2, k, 7', [-0.692683, -0.769413, 1.0]], ['2, k, 8', [-0.209374, -0.470104, 1.0]], ['2, k, 9', [-0.070087, -0.638307, 1.0]], ['2, k, 10', [-0.194958, -0.794074, 1.0]], ['2, k, 11', [-0.246022, -0.815541, 1.0]], ['2, k, 12', [-0.544733, -0.888642, 1.0]], ['2, k, 13', [-0.591847, -1.16018, 1.0]], ['2, k, 14', [-0.659184, -1.51282, 1.0]], ['2, k, 15', [-0.670149, -1.53251, 1.0]], ['2, k, 16', [-0.377802, -0.912325, 1.0]], ['2, k, 17', [-0.336342, -1.15737, 1.0]], ['2, k, 18', [-0.282247, -1.54004, 1.0]], ['2, k, 19', [-0.277777, -1.57161, 1.0]], ['2, k, 20', [-0.391696, -0.415236, 1.0]], ['2, k, 21', [-0.66474, -0.838618, 1.0]], ['2, k, 22', [-0.725003, -0.784873, 1.0]], ['2, k, 23', [-0.277507, -0.881285, 1.0]], ['2, k, 24', [-0.288475, -0.778838, 1.0]]]
[['2, k, 0', [-0.464828, -0.911638, 1.0]], ['2, k, 1', [-0.423591, -0.628042, 1.0]], ['2, k, 2', [-0.385783, -0.343179, 1.0]], ['2, k, 3', [-0.36907, -0.186498, 1.0]], ['2, k, 4', [-0.59223, -0.428058, 1.0]], ['2, k, 5', [-0.786344, -0.552636, 1.0]], ['2, k, 6', [-0.732465, -0.741103, 1.0]], ['2, k, 7', [-0.691106, -0.771891, 1.0]], ['2, k, 8', [-0.211886, -0.468324, 1.0]], ['2, k, 9', [-0.0683532, -0.637818, 1.0]], ['2, k, 10', [-0.194322, -0.793916, 1.0]], ['2, k, 11', [-0.243791, -0.816911, 1.0]], ['2, k, 12', [-0.541422, -0.887453, 1.0]], ['2, k, 13', [-0.588259, -1.15687, 1.0]], ['2, k, 14', [-0.656123, -1.51147, 1.0]], ['2, k, 15', [-0.667271, -1.53007, 1.0]], ['2, k, 16', [-0.374814, -0.909717, 1.0]], ['2, k, 17', [-0.332763, -1.15622, 1.0]], ['2, k, 18', [-0.278297, -1.53711, 1.0]], ['2, k, 19', [-0.273152, -1.56912, 1.0]], ['2, k, 20', [-0.394648, -0.41397, 1.0]], ['2, k, 21', [-0.657758, -0.840822, 1.0]], ['2, k, 22', [-0.716879, -0.793164, 1.0]], ['2, k, 23', [-0.270414, -0.884353, 1.0]], ['2, k, 24', [-0.286803, -0.778361, 1.0]]]
