[['2, k, 0', [-2.82647, 78.23476, 1.0]], ['2, k, 1', [-1.6473488651106196, 107.99347983228266, 1.0]], ['2, k, 2', [-0.7472695622093047, 130.40041255383971, 1.0]], ['2, k, 3', [-0.4870575557913366, 136.75591028546913, 1.0]], ['2, k, 4', [15.205029482781574, 126.28452964906602, 1.0]], ['2, k, 5', [27.63844526023246, 108.67243363842043, 1.0]], ['2, k, 6', [26.31091535532365, 90.73337917664892, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.07913795339927, 126.5875633383027, 1.0]], ['2, k, 9', [-37.3432855890253, 134.38359165949325, 1.0]], ['2, k, 10', [-40.9048544591135, 156.41855489982953, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.383721956845882, 78.08732097535798, 1.0]], ['2, k, 13', [7.798458724186329, 45.06538495443249, 1.0]], ['2, k, 14', [8.937723714881784, 12.110358023182343, 1.0]], ['2, k, 15', [9.20191706812607, 9.411423727673844, 1.0]], ['2, k, 16', [-9.976405056848636, 78.39057362415704, 1.0]], ['2, k, 17', [-14.280721390620874, 46.2357729165931, 1.0]], ['2, k, 18', [-15.227987275026058, 12.111954106135862, 1.0]], ['2, k, 19', [-14.641844006188306, 9.430767036942989, 1.0]], ['2, k, 20', [-0.7472695622093047, 130.40041255383971, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.7965000000000004, 78.52671600000001, 1.0]], ['2, k, 1', [-2.424045463970021, 108.20877330655577, 1.0]], ['2, k, 2', [-1.6623140417321594, 130.6426730372756, 1.0]], ['2, k, 3', [-1.4572762589028705, 137.00773528204587, 1.0]], ['2, k, 4', [14.105804523589343, 125.84066368289096, 1.0]], ['2, k, 5', [27.017020066111805, 108.89071821812189, 1.0]], ['2, k, 6', [25.77986599008981, 91.34913446885986, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.230109355540698, 126.7926850936259, 1.0]], ['2, k, 9', [-37.35607092409192, 124.15686564980817, 1.0]], ['2, k, 10', [-39.42988949359561, 144.69337838645745, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.4191117520740923, 78.38027037420616, 1.0]], ['2, k, 13', [6.370097684661328, 45.692448335042116, 1.0]], ['2, k, 14', [7.353175450652767, 11.745529524127, 1.0]], ['2, k, 15', [7.606376779873993, 9.073098111095232, 1.0]], ['2, k, 16', [-10.67953647483037, 78.85244988300147, 1.0]], ['2, k, 17', [-14.966354744307933, 47.9643046362873, 1.0]], ['2, k, 18', [-15.912907879761837, 12.278927072739748, 1.0]], ['2, k, 19', [-15.260671979387311, 9.651896164894776, 1.0]], ['2, k, 20', [-1.6623140417321594, 130.6426730372756, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.7701160000000002, 78.430128, 1.0]], ['2, k, 1', [-2.480775464822188, 108.18590796842811, 1.0]], ['2, k, 2', [-1.782174067504388, 130.64136183988006, 1.0]], ['2, k, 3', [-1.5931396619192473, 137.01677228295767, 1.0]], ['2, k, 4', [13.770424008164914, 125.82220602306832, 1.0]], ['2, k, 5', [26.94838638584868, 108.99969249721238, 1.0]], ['2, k, 6', [25.929358177387197, 91.43351108701087, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.441567720614636, 126.67696797917692, 1.0]], ['2, k, 9', [-37.293504277803635, 124.40781200163809, 1.0]], ['2, k, 10', [-37.340181072655604, 146.19334850382802, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.4742159933937615, 78.31011597674883, 1.0]], ['2, k, 13', [6.387784078484531, 45.74013182848291, 1.0]], ['2, k, 14', [7.189271949227153, 11.852329497829324, 1.0]], ['2, k, 15', [7.231364339134132, 9.213408294151622, 1.0]], ['2, k, 16', [-10.671498702550593, 78.71378445481473, 1.0]], ['2, k, 17', [-14.745042428906828, 47.89865142304191, 1.0]], ['2, k, 18', [-15.678999217583938, 12.060711697569907, 1.0]], ['2, k, 19', [-15.222789729059459, 9.467779237167719, 1.0]], ['2, k, 20', [-1.782174067504388, 130.64136183988006, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.742256, 78.330534, 1.0]], ['2, k, 1', [-2.5292180172813747, 108.14644087235358, 1.0]], ['2, k, 2', [-1.8853898617729161, 130.60057295009003, 1.0]], ['2, k, 3', [-1.7103645811905102, 136.9774283760154, 1.0]], ['2, k, 4', [13.524734450117457, 125.75205020089457, 1.0]], ['2, k, 5', [26.925057827233246, 109.14815542837596, 1.0]], ['2, k, 6', [26.11076113499769, 91.11830235448193, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.637587495089463, 126.5442293947132, 1.0]], ['2, k, 9', [-37.25483280599798, 124.62766165526085, 1.0]], ['2, k, 10', [-35.54153199101859, 147.00275809155963, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.5327564244421548, 78.23902895177002, 1.0]], ['2, k, 13', [6.421601610716218, 45.81608105002905, 1.0]], ['2, k, 14', [7.051916418119887, 11.98618357035668, 1.0]], ['2, k, 15', [6.889369491130781, 9.379580601112243, 1.0]], ['2, k, 16', [-10.654017795611782, 78.57902814585815, 1.0]], ['2, k, 17', [-14.51512670134004, 47.74384741701239, 1.0]], ['2, k, 18', [-15.445298018663578, 11.824164695324136, 1.0]], ['2, k, 19', [-15.179764931001666, 9.265622719255376, 1.0]], ['2, k, 20', [-1.8853898617729161, 130.60057295009003, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.73023, 78.22189799999998, 1.0]], ['2, k, 1', [-2.5882867995752266, 108.09680945700248, 1.0]], ['2, k, 2', [-2.0006959955418084, 130.55743529528493, 1.0]], ['2, k, 3', [-1.8411287789696353, 136.93930733362802, 1.0]], ['2, k, 4', [13.198859270702597, 125.68206026617365, 1.0]], ['2, k, 5', [26.874073541538863, 109.2276513541145, 1.0]], ['2, k, 6', [26.294277336813064, 91.14999838834478, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.783413716687335, 126.43752070038913, 1.0]], ['2, k, 9', [-37.18279487284085, 124.88820172522034, 1.0]], ['2, k, 10', [-33.93456035931274, 147.29404079257793, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.5717271326124886, 78.15391763874602, 1.0]], ['2, k, 13', [6.448260198482012, 45.88476909509996, 1.0]], ['2, k, 14', [6.926230693611194, 12.07426852796742, 1.0]], ['2, k, 15', [6.569730780763358, 9.496369567101757, 1.0]], ['2, k, 16', [-10.636204908865784, 78.43236402506642, 1.0]], ['2, k, 17', [-14.293870062302442, 47.458591531541835, 1.0]], ['2, k, 18', [-15.20974078339615, 11.669860687215142, 1.0]], ['2, k, 19', [-15.125102712692119, 9.143288662477422, 1.0]], ['2, k, 20', [-2.0006959955418084, 130.55743529528493, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.7358940000000005, 78.09175, 1.0]], ['2, k, 1', [-2.6602738423421974, 108.02066295877744, 1.0]], ['2, k, 2', [-2.121057127316625, 130.48558221617233, 1.0]], ['2, k, 3', [-1.9749752340425375, 136.8705204916133, 1.0]], ['2, k, 4', [12.922014993674086, 125.5818216129253, 1.0]], ['2, k, 5', [26.87758708780881, 109.23307191106412, 1.0]], ['2, k, 6', [26.552874604731777, 91.1157671898193, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.913125196479587, 126.29648849893994, 1.0]], ['2, k, 9', [-37.18163237191196, 125.10389324883185, 1.0]], ['2, k, 10', [-32.84398372786124, 146.86466617598327, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.569870284640001, 78.05079490524946, 1.0]], ['2, k, 13', [6.449718111499287, 45.83968049727784, 1.0]], ['2, k, 14', [6.789958332898083, 11.950918589696585, 1.0]], ['2, k, 15', [6.252085402138071, 9.398053550349745, 1.0]], ['2, k, 16', [-10.637555576828406, 78.25099110880394, 1.0]], ['2, k, 17', [-14.0895042094279, 47.17644540242367, 1.0]], ['2, k, 18', [-14.978701548574485, 11.731536913719168, 1.0]], ['2, k, 19', [-15.0628599444371, 9.233995596281293, 1.0]], ['2, k, 20', [-2.121057127316625, 130.48558221617233, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.7340139999999997, 77.942148, 1.0]], ['2, k, 1', [-2.7158208881547123, 107.91230525027541, 1.0]], ['2, k, 2', [-2.2140617273992302, 130.36368263144, 1.0]], ['2, k, 3', [-2.0783007892235723, 136.74406300874404, 1.0]], ['2, k, 4', [12.69629246129039, 125.42453382038568, 1.0]], ['2, k, 5', [26.89623923528089, 109.25797133796208, 1.0]], ['2, k, 6', [26.817223822233125, 91.12042258313753, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.948125680521844, 126.12808942512, 1.0]], ['2, k, 9', [-37.0974357285822, 125.28147808635006, 1.0]], ['2, k, 10', [-32.19641111972988, 145.43655516964614, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.564963218779454, 77.93208939527467, 1.0]], ['2, k, 13', [6.463055734998879, 45.768076534828424, 1.0]], ['2, k, 14', [6.678113857932388, 11.864418551233953, 1.0]], ['2, k, 15', [5.979111477763794, 9.332010501376004, 1.0]], ['2, k, 16', [-10.634053546909314, 78.05468554600084, 1.0]], ['2, k, 17', [-13.868276901167686, 46.95745802892236, 1.0]], ['2, k, 18', [-14.734889437349311, 11.815705589495934, 1.0]], ['2, k, 19', [-14.96867596026512, 9.34444450136101, 1.0]], ['2, k, 20', [-2.2140617273992302, 130.36368263144, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.7251939999999997, 77.79364000000001, 1.0]], ['2, k, 1', [-2.7571108479803206, 107.78656881572411, 1.0]], ['2, k, 2', [-2.2866242665371983, 130.22384239668102, 1.0]], ['2, k, 3', [-2.159368704580171, 136.5998667029386, 1.0]], ['2, k, 4', [12.563824340545374, 125.22943290286358, 1.0]], ['2, k, 5', [26.9658910337483, 109.2669534682235, 1.0]], ['2, k, 6', [27.13470427492087, 91.1322951128225, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.96201380883614, 125.92436534657097, 1.0]], ['2, k, 9', [-36.95774839793616, 125.43914969593054, 1.0]], ['2, k, 10', [-32.01018485119833, 143.5773151370595, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.5546685536336624, 77.80608674990162, 1.0]], ['2, k, 13', [6.483024189334829, 45.612657034255236, 1.0]], ['2, k, 14', [6.590510016999563, 11.785642318076768, 1.0]], ['2, k, 15', [5.733843022257671, 9.270235890534293, 1.0]], ['2, k, 16', [-10.624983837061851, 77.86372571623299, 1.0]], ['2, k, 17', [-13.658216741076426, 46.63883822604669, 1.0]], ['2, k, 18', [-14.494732039638333, 11.946034777940703, 1.0]], ['2, k, 19', [-14.875031215789987, 9.498734349597267, 1.0]], ['2, k, 20', [-2.2866242665371983, 130.22384239668102, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.7251779999999997, 77.62755000000001, 1.0]], ['2, k, 1', [-2.8015702063075443, 107.6587013950734, 1.0]], ['2, k, 2', [-2.355807236497103, 130.10278974496708, 1.0]], ['2, k, 3', [-2.235461397139094, 136.48226589939105, 1.0]], ['2, k, 4', [12.430995512856224, 125.05915987986242, 1.0]], ['2, k, 5', [27.015443937925337, 109.23109650074363, 1.0]], ['2, k, 6', [27.384910877134402, 91.52954761677097, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.994888947333536, 125.73004544421273, 1.0]], ['2, k, 9', [-36.8152543353378, 125.58532201933824, 1.0]], ['2, k, 10', [-32.02010411358148, 141.94394195472194, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.5293642744763467, 77.66343586283996, 1.0]], ['2, k, 13', [6.49530476001658, 45.39301128169948, 1.0]], ['2, k, 14', [6.502549832990434, 11.660419248850921, 1.0]], ['2, k, 15', [5.504203324992984, 9.15848846088793, 1.0]], ['2, k, 16', [-10.621025371810195, 77.64612491478823, 1.0]], ['2, k, 17', [-13.47386598579034, 46.277255977772576, 1.0]], ['2, k, 18', [-14.268987747893215, 12.04345948836729, 1.0]], ['2, k, 19', [-14.780788200113633, 9.621060490818168, 1.0]], ['2, k, 20', [-2.355807236497103, 130.10278974496708, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.723084, 77.47219600000001, 1.0]], ['2, k, 1', [-2.8374385550902534, 107.52022933643909, 1.0]], ['2, k, 2', [-2.4117167327808002, 129.95525874277016, 1.0]], ['2, k, 3', [-2.297345673119046, 136.330382995792, 1.0]], ['2, k, 4', [12.383681054198838, 124.85247592165108, 1.0]], ['2, k, 5', [27.09650968316699, 109.23288013723777, 1.0]], ['2, k, 6', [27.69878831494253, 91.54176370840612, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.987833766650013, 125.54517295892808, 1.0]], ['2, k, 9', [-36.65115101127506, 125.69137274964838, 1.0]], ['2, k, 10', [-32.14833481483904, 140.2680094443717, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.4969852705340685, 77.52718820192864, 1.0]], ['2, k, 13', [6.511844111316924, 45.19861563278464, 1.0]], ['2, k, 14', [6.445585520758404, 11.547699080469691, 1.0]], ['2, k, 15', [5.322474475154609, 9.055708510724195, 1.0]], ['2, k, 16', [-10.621654921974562, 77.45167457784362, 1.0]], ['2, k, 17', [-13.283958726857499, 45.97765002756436, 1.0]], ['2, k, 18', [-14.023556986276194, 12.090096106674167, 1.0]], ['2, k, 19', [-14.650227199267043, 9.691323967429495, 1.0]], ['2, k, 20', [-2.4117167327808002, 129.95525874277016, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.7026499999999998, 77.32975, 1.0]], ['2, k, 1', [-2.8501202472865343, 107.38343093605081, 1.0]], ['2, k, 2', [-2.441165934190986, 129.80784648657016, 1.0]], ['2, k, 3', [-2.3319483048324123, 136.1790833075207, 1.0]], ['2, k, 4', [12.355305927768457, 124.63913181093089, 1.0]], ['2, k, 5', [27.17207648529704, 109.24345387068152, 1.0]], ['2, k, 6', [28.045968429807743, 91.53144399326978, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.99509216626436, 125.34078644763328, 1.0]], ['2, k, 9', [-36.49318832665823, 125.75632779471421, 1.0]], ['2, k, 10', [-32.3284433306369, 138.82483488613494, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.4986960665102633, 77.39766899703174, 1.0]], ['2, k, 13', [6.5511583081947045, 45.10044551935344, 1.0]], ['2, k, 14', [6.428031684891605, 11.53655137443333, 1.0]], ['2, k, 15', [5.184501257392451, 9.052652329791101, 1.0]], ['2, k, 16', [-10.590392961719497, 77.27355987790523, 1.0]], ['2, k, 17', [-13.075770273431557, 45.61820505965744, 1.0]], ['2, k, 18', [-13.770980007657043, 11.968610316129222, 1.0]], ['2, k, 19', [-14.507957350531102, 9.592162350980935, 1.0]], ['2, k, 20', [-2.441165934190986, 129.80784648657016, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.6916960000000003, 77.204008, 1.0]], ['2, k, 1', [-2.87004780936482, 107.27102577539195, 1.0]], ['2, k, 2', [-2.4744220476932792, 129.69516609085963, 1.0]], ['2, k, 3', [-2.3693985774428663, 136.06702207566107, 1.0]], ['2, k, 4', [12.342080760835934, 124.45852100642493, 1.0]], ['2, k, 5', [27.235540560077457, 109.27768678843927, 1.0]], ['2, k, 6', [28.244188795800923, 91.56386839890592, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.041716252059025, 125.15780329513836, 1.0]], ['2, k, 9', [-36.392694342146626, 125.80596982384314, 1.0]], ['2, k, 10', [-32.4802847273161, 137.8272622166807, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.505180152061034, 77.2837319999721, 1.0]], ['2, k, 13', [6.606529695607422, 44.99465633327731, 1.0]], ['2, k, 14', [6.445606800204421, 11.463693404557105, 1.0]], ['2, k, 15', [5.093018705192016, 8.986494068310357, 1.0]], ['2, k, 16', [-10.561032224539971, 77.11833541662415, 1.0]], ['2, k, 17', [-12.86992241427119, 45.265100494874886, 1.0]], ['2, k, 18', [-13.512990327976217, 11.83008009036839, 1.0]], ['2, k, 19', [-14.348879091843934, 9.476228497487075, 1.0]], ['2, k, 20', [-2.4744220476932792, 129.69516609085963, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.678602, 77.085856, 1.0]], ['2, k, 1', [-2.8826118505475042, 107.15157822337645, 1.0]], ['2, k, 2', [-2.495258547110195, 129.56842728008107, 1.0]], ['2, k, 3', [-2.3929047054972967, 135.93627684996665, 1.0]], ['2, k, 4', [12.30002610069518, 124.27924955168157, 1.0]], ['2, k, 5', [27.264047535834976, 109.31923492600353, 1.0]], ['2, k, 6', [28.40314951324719, 91.61901334949094, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.99518810275549, 124.99088327153271, 1.0]], ['2, k, 9', [-36.20081477371883, 125.83982325914522, 1.0]], ['2, k, 10', [-32.49994260357575, 137.05107121038407, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.5117605925764503, 77.1768477600155, 1.0]], ['2, k, 13', [6.651576275756362, 44.95414376454399, 1.0]], ['2, k, 14', [6.460350056954983, 11.399696249205967, 1.0]], ['2, k, 15', [5.011599755063767, 8.92709946052165, 1.0]], ['2, k, 16', [-10.536455418248252, 76.98111421013886, 1.0]], ['2, k, 17', [-12.670307065806147, 45.13182938302142, 1.0]], ['2, k, 18', [-13.265622100170255, 11.675619239228432, 1.0]], ['2, k, 19', [-14.187754281354716, 9.342915158138256, 1.0]], ['2, k, 20', [-2.495258547110195, 129.56842728008107, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.65482, 76.980234, 1.0]], ['2, k, 1', [-2.8815959940868607, 107.0296432160951, 1.0]], ['2, k, 2', [-2.501947260441345, 129.4312104015938, 1.0]], ['2, k, 3', [-2.402131658538515, 135.79336327779453, 1.0]], ['2, k, 4', [12.294501035262053, 124.08438686203327, 1.0]], ['2, k, 5', [27.318563608608613, 109.34053821913143, 1.0]], ['2, k, 6', [28.590018890491837, 91.65972983833889, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.86964765277565, 124.84283451371833, 1.0]], ['2, k, 9', [-35.94498348074718, 125.88469687432568, 1.0]], ['2, k, 10', [-32.41387429145326, 136.48159723575137, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.5255805471291577, 77.07441432062878, 1.0]], ['2, k, 13', [6.709871396104579, 44.92365257949414, 1.0]], ['2, k, 14', [6.504757489355627, 11.33282032608421, 1.0]], ['2, k, 15', [4.9727639931812035, 8.862721514665616, 1.0]], ['2, k, 16', [-10.505450321182632, 76.86541222459836, 1.0]], ['2, k, 17', [-12.464199792946133, 45.09464708858118, 1.0]], ['2, k, 18', [-13.020569664275524, 11.563762909443078, 1.0]], ['2, k, 19', [-14.016555414140717, 9.250464358084448, 1.0]], ['2, k, 20', [-2.501947260441345, 129.4312104015938, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.6034680000000003, 76.88391599999999, 1.0]], ['2, k, 1', [-2.8521151072503073, 106.92152685675173, 1.0]], ['2, k, 2', [-2.479543706658576, 129.30771972241686, 1.0]], ['2, k, 3', [-2.3818800355143286, 135.66644902373295, 1.0]], ['2, k, 4', [12.385039999243771, 123.90952369490826, 1.0]], ['2, k, 5', [27.393168145453217, 109.37711078818954, 1.0]], ['2, k, 6', [28.761618816746537, 91.75333605627989, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.806203423058747, 124.6791871542362, 1.0]], ['2, k, 9', [-35.761552796760846, 125.8815390884858, 1.0]], ['2, k, 10', [-32.40908749067882, 135.92080285084768, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.5745113981956615, 76.98565410640774, 1.0]], ['2, k, 13', [6.8187183249440455, 44.850637616788006, 1.0]], ['2, k, 14', [6.61960717472021, 11.258990140383595, 1.0]], ['2, k, 15', [5.017507202385407, 8.790287667653402, 1.0]], ['2, k, 16', [-10.448092470380942, 76.75056703137737, 1.0]], ['2, k, 17', [-12.230837697444661, 45.1069471694517, 1.0]], ['2, k, 18', [-12.744887719693804, 11.464161230891449, 1.0]], ['2, k, 19', [-13.80221392937747, 9.169677113842345, 1.0]], ['2, k, 20', [-2.479543706658576, 129.30771972241686, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.551938, 76.805764, 1.0]], ['2, k, 1', [-2.822952885591484, 106.82469384162991, 1.0]], ['2, k, 2', [-2.4583447038463975, 129.19617843468203, 1.0]], ['2, k, 3', [-2.3632769994583196, 135.54996607901955, 1.0]], ['2, k, 4', [12.450384745503552, 123.75545341794044, 1.0]], ['2, k, 5', [27.461790225355664, 109.4149194151342, 1.0]], ['2, k, 6', [28.888666843705714, 91.81447938692456, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.673635615213662, 124.55671974493842, 1.0]], ['2, k, 9', [-35.546456577875375, 125.89094323645882, 1.0]], ['2, k, 10', [-32.30283108120495, 135.55196204038364, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.6062900598540972, 76.9201329856661, 1.0]], ['2, k, 13', [6.903356952617642, 44.80197377493937, 1.0]], ['2, k, 14', [6.715528020634983, 11.201167577937433, 1.0]], ['2, k, 15', [5.060684082002741, 8.733034539884265, 1.0]], ['2, k, 16', [-10.400680165007984, 76.66050009846222, 1.0]], ['2, k, 17', [-12.022048195318835, 45.1995566390499, 1.0]], ['2, k, 18', [-12.491066578418211, 11.380279842134968, 1.0]], ['2, k, 19', [-13.592746545106408, 9.103251847275061, 1.0]], ['2, k, 20', [-2.4583447038463975, 129.19617843468203, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.4976, 76.727998, 1.0]], ['2, k, 1', [-2.794153782840892, 106.72470395036156, 1.0]], ['2, k, 2', [-2.4392184611542223, 129.08353156148561, 1.0]], ['2, k, 3', [-2.3472116571213815, 135.4319157136141, 1.0]], ['2, k, 4', [12.492730076631501, 123.60859153853607, 1.0]], ['2, k, 5', [27.517862876143923, 109.41270637639167, 1.0]], ['2, k, 6', [28.98998042426202, 91.80880288229838, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.56165810528553, 124.42224213104483, 1.0]], ['2, k, 9', [-35.378868160981725, 125.87840580296722, 1.0]], ['2, k, 10', [-32.23223272869339, 135.1692063451988, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.6364273185831464, 76.85284470612466, 1.0]], ['2, k, 13', [6.979402089405044, 44.74620218043777, 1.0]], ['2, k, 14', [6.802740888272886, 11.158682755008009, 1.0]], ['2, k, 15', [5.104655193799802, 8.691049346134744, 1.0]], ['2, k, 16', [-10.355483138041926, 76.56962511018483, 1.0]], ['2, k, 17', [-11.832085725268128, 45.28213552512157, 1.0]], ['2, k, 18', [-12.258356265157873, 11.318835600025608, 1.0]], ['2, k, 19', [-13.395012436257256, 9.057303834743763, 1.0]], ['2, k, 20', [-2.4392184611542223, 129.08353156148561, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
