[[0, -0.2192903, -0.09611394, 3.436637, 1], [1, -0.2148884, 0.1557007, 3.452943, 1], [2, -0.2141609, 0.4033731, 3.458507, 1], [3, -0.2030044, 0.5372358, 3.448283, 1], [4, -0.3729775, 0.2834052, 3.426486, 1], [5, -0.4329405, 0.04980588, 3.435854, 1], [6, -0.5103678, -0.2268631, 3.381397, 1], [7, -0.5202687, -0.2876877, 3.356283, 1], [8, -0.04851025, 0.2792873, 3.438185, 1], [9, 0.0302991, 0.06158278, 3.461437, 1], [10, 0.03702911, -0.1706688, 3.406003, 1], [11, 0.05394042, -0.2536179, 3.361387, 1], [12, -0.2914926, -0.0950508, 3.396546, 1], [13, -0.338387, -0.2130881, 2.98798, 1], [14, -0.3186473, -0.5812125, 3.023491, 1], [15, -0.303065, -0.6501477, 2.93687, 1], [16, -0.1425204, -0.09503019, 3.404499, 1], [17, -0.04979905, -0.1958929, 3.00058, 1], [18, -0.08309851, -0.5843981, 3.026093, 1], [19, -0.07766076, -0.6468267, 2.96202, 1], [20, -0.214524, 0.3418891, 3.458302, 1], [21, -0.5231761, -0.3580294, 3.319267, 1], [22, -0.5688367, -0.2571684, 3.316391, 1], [23, 0.07082526, -0.3214338, 3.33179, 1], [24, 0.07578734, -0.2962229, 3.305429, 1]]
[[0, -0.2193444, -0.09759866, 3.448471, 1], [1, -0.2153046, 0.1597043, 3.452763, 1], [2, -0.2145649, 0.4069257, 3.459965, 1], [3, -0.2023607, 0.5415137, 3.44786, 1], [4, -0.3702409, 0.2888329, 3.427943, 1], [5, -0.44678, 0.06729537, 3.403041, 1], [6, -0.4411328, 0.2283353, 3.22422, 1], [7, -0.4541668, 0.2534628, 3.194105, 1], [8, -0.04834966, 0.2800252, 3.442555, 1], [9, 0.02530952, 0.05643265, 3.457971, 1], [10, 0.04764798, -0.1746307, 3.400939, 1], [11, 0.06368767, -0.2544538, 3.357862, 1], [12, -0.2908688, -0.0956323, 3.407224, 1], [13, -0.3195374, -0.2048891, 2.983693, 1], [14, -0.292403, -0.5822419, 3.009157, 1], [15, -0.2978481, -0.6490273, 2.938099, 1], [16, -0.1432005, -0.09763759, 3.417786, 1], [17, -0.05324568, -0.1972858, 3.000287, 1], [18, -0.08431021, -0.5836605, 3.026347, 1], [19, -0.07931113, -0.6456564, 2.96184, 1], [20, -0.2148356, 0.3465611, 3.4598, 1], [21, -0.4224298, 0.3200282, 3.141545, 1], [22, -0.4712208, 0.2437031, 3.163895, 1], [23, 0.0759153, -0.3232236, 3.323164, 1], [24, 0.08765786, -0.3039304, 3.2972, 1]]
[[0, -0.2193515, -0.09782254, 3.44911, 1], [1, -0.2160389, 0.1587724, 3.455214, 1], [2, -0.2146818, 0.4068501, 3.459992, 1], [3, -0.2023831, 0.5414835, 3.447855, 1], [4, -0.369608, 0.2888616, 3.427995, 1], [5, -0.4516564, 0.06970088, 3.39639, 1], [6, -0.4593306, 0.2621234, 3.234003, 1], [7, -0.4433552, 0.2971883, 3.223294, 1], [8, -0.04851778, 0.2801095, 3.44276, 1], [9, 0.02767388, 0.03715657, 3.454405, 1], [10, 0.04930771, -0.190464, 3.397638, 1], [11, 0.06610204, -0.2695508, 3.355613, 1], [12, -0.2908783, -0.0960226, 3.408071, 1], [13, -0.3171952, -0.2039544, 2.983795, 1], [14, -0.2922797, -0.5823417, 3.009275, 1], [15, -0.2974073, -0.6486442, 2.937126, 1], [16, -0.1432084, -0.09771485, 3.418203, 1], [17, -0.05364224, -0.1973027, 3.000442, 1], [18, -0.08496214, -0.5840234, 3.026951, 1], [19, -0.07934804, -0.6458743, 2.962207, 1], [20, -0.2150944, 0.346276, 3.46018, 1], [21, -0.4129244, 0.3515323, 3.187042, 1], [22, -0.5031956, 0.282784, 3.227, 1], [23, 0.06977942, -0.3408198, 3.327015, 1], [24, 0.08415967, -0.2674215, 3.3005, 1]]
[[0, -0.227123, -0.09518036, 3.431868, 1], [1, -0.219143, 0.1580688, 3.451786, 1], [2, -0.2156571, 0.4057609, 3.458987, 1], [3, -0.2021939, 0.5411852, 3.44784, 1], [4, -0.3689261, 0.2881857, 3.427782, 1], [5, -0.4536646, 0.07008428, 3.396153, 1], [6, -0.4526398, 0.2653176, 3.244401, 1], [7, -0.4358211, 0.317819, 3.250392, 1], [8, -0.04706629, 0.2803458, 3.439974, 1], [9, 0.02851584, 0.04227186, 3.455942, 1], [10, 0.04785844, -0.2001779, 3.40179, 1], [11, 0.06678877, -0.2790288, 3.353746, 1], [12, -0.2975172, -0.09314725, 3.392759, 1], [13, -0.3139808, -0.2043239, 2.984384, 1], [14, -0.2922534, -0.5825597, 3.009118, 1], [15, -0.2973457, -0.6488461, 2.936491, 1], [16, -0.1520894, -0.09528973, 3.398609, 1], [17, -0.05420582, -0.1974473, 3.000175, 1], [18, -0.08508321, -0.584038, 3.026944, 1], [19, -0.07952866, -0.6460568, 2.962576, 1], [20, -0.2164403, 0.3451125, 3.458953, 1], [21, -0.4088143, 0.3728308, 3.219538, 1], [22, -0.4446013, 0.2934284, 3.208778, 1], [23, 0.07282536, -0.348232, 3.317653, 1], [24, 0.07553923, -0.2626838, 3.309818, 1]]
[[0, -0.2245853, -0.09649248, 3.439651, 1], [1, -0.2189692, 0.1580255, 3.452811, 1], [2, -0.2155135, 0.406049, 3.458525, 1], [3, -0.2017752, 0.5419006, 3.446884, 1], [4, -0.3672134, 0.2873413, 3.424439, 1], [5, -0.4511824, 0.06846898, 3.408256, 1], [6, -0.4396233, 0.2761476, 3.270954, 1], [7, -0.4287278, 0.3320755, 3.281031, 1], [8, -0.04647845, 0.280788, 3.438971, 1], [9, 0.0281468, 0.0432221, 3.457216, 1], [10, 0.05113383, -0.207009, 3.392437, 1], [11, 0.06673957, -0.2830466, 3.347731, 1], [12, -0.2957363, -0.09455115, 3.399275, 1], [13, -0.3104486, -0.2065128, 2.985453, 1], [14, -0.2923022, -0.5825955, 3.008421, 1], [15, -0.296923, -0.6486502, 2.934152, 1], [16, -0.1486574, -0.09642578, 3.407974, 1], [17, -0.05476192, -0.1979807, 3.000401, 1], [18, -0.08513621, -0.584196, 3.026936, 1], [19, -0.07961137, -0.6453027, 2.960544, 1], [20, -0.2163957, 0.3451718, 3.458914, 1], [21, -0.4029371, 0.3897735, 3.260538, 1], [22, -0.4516663, 0.3014259, 3.236084, 1], [23, 0.06592132, -0.3499761, 3.328011, 1], [24, 0.08626307, -0.2760014, 3.301934, 1]]
[[0, -0.2232837, -0.09743026, 3.442467, 1], [1, -0.2190623, 0.1578012, 3.454081, 1], [2, -0.2157717, 0.4061967, 3.458525, 1], [3, -0.2017788, 0.5419007, 3.446882, 1], [4, -0.3663891, 0.286407, 3.421905, 1], [5, -0.4579233, 0.02666487, 3.449448, 1], [6, -0.4392037, 0.2791056, 3.27607, 1], [7, -0.4233046, 0.3376776, 3.308502, 1], [8, -0.04633333, 0.2801538, 3.439548, 1], [9, 0.03936589, 0.06469333, 3.460759, 1], [10, 0.04114694, -0.19616, 3.415593, 1], [11, 0.06248954, -0.2673843, 3.359101, 1], [12, -0.2947897, -0.09560034, 3.401263, 1], [13, -0.3085803, -0.2072823, 2.985584, 1], [14, -0.291331, -0.582194, 3.007116, 1], [15, -0.2912469, -0.6485606, 2.927336, 1], [16, -0.1469898, -0.09715932, 3.41174, 1], [17, -0.05508363, -0.1981476, 3.000368, 1], [18, -0.08557968, -0.5842634, 3.027353, 1], [19, -0.07956667, -0.6461264, 2.962705, 1], [20, -0.2166059, 0.345227, 3.459097, 1], [21, -0.4022907, 0.3979912, 3.286609, 1], [22, -0.4562763, 0.3135659, 3.270445, 1], [23, 0.06695747, -0.3417031, 3.327157, 1], [24, 0.07592478, -0.2625446, 3.304, 1]]
[[0, -0.2207258, -0.09864025, 3.445701, 1], [1, -0.218621, 0.1572524, 3.455005, 1], [2, -0.215883, 0.406048, 3.45818, 1], [3, -0.201526, 0.5420833, 3.446465, 1], [4, -0.3657051, 0.2858174, 3.421282, 1], [5, -0.4568521, 0.02622538, 3.450754, 1], [6, -0.4374837, 0.2817537, 3.280672, 1], [7, -0.4215446, 0.3397728, 3.317759, 1], [8, -0.04566125, 0.2800286, 3.438159, 1], [9, 0.02203511, 0.03465033, 3.459077, 1], [10, 0.04116019, -0.1949898, 3.413287, 1], [11, 0.06206087, -0.2687064, 3.356676, 1], [12, -0.2918812, -0.09754995, 3.406082, 1], [13, -0.307013, -0.2077471, 2.985679, 1], [14, -0.2900242, -0.5826362, 3.006792, 1], [15, -0.2892341, -0.6493333, 2.924219, 1], [16, -0.1448731, -0.09778876, 3.413649, 1], [17, -0.05553226, -0.1982008, 3.000336, 1], [18, -0.08570115, -0.5840806, 3.027164, 1], [19, -0.07953236, -0.646017, 2.962706, 1], [20, -0.2166244, 0.3450933, 3.459055, 1], [21, -0.3943037, 0.4040546, 3.294325, 1], [22, -0.4887736, 0.3331046, 3.314929, 1], [23, 0.06863824, -0.3425126, 3.335895, 1], [24, 0.08022957, -0.3086361, 3.312167, 1]]
[[0, -0.220425, -0.09881376, 3.446413, 1], [1, -0.2185201, 0.156662, 3.455677, 1], [2, -0.215975, 0.4053639, 3.457991, 1], [3, -0.2013965, 0.5415382, 3.446388, 1], [4, -0.3655575, 0.2857524, 3.420141, 1], [5, -0.4567734, 0.0263344, 3.451509, 1], [6, -0.4377224, 0.2824027, 3.281626, 1], [7, -0.423189, 0.3381754, 3.316598, 1], [8, -0.0456442, 0.2799627, 3.438213, 1], [9, 0.04514939, 0.06839725, 3.467515, 1], [10, 0.04278714, -0.1785096, 3.411492, 1], [11, 0.05777025, -0.2578378, 3.366179, 1], [12, -0.2915435, -0.09764302, 3.406634, 1], [13, -0.3061187, -0.2075663, 2.985737, 1], [14, -0.2896641, -0.5822562, 3.006829, 1], [15, -0.280447, -0.6483182, 2.921532, 1], [16, -0.1446533, -0.0980214, 3.414424, 1], [17, -0.05578805, -0.1982554, 3.000313, 1], [18, -0.085797, -0.5839112, 3.027143, 1], [19, -0.08010324, -0.6460935, 2.963172, 1], [20, -0.2166802, 0.3443999, 3.459136, 1], [21, -0.3974925, 0.4000165, 3.296602, 1], [22, -0.4897188, 0.3336407, 3.315233, 1], [23, 0.07200472, -0.3307239, 3.334162, 1], [24, 0.05615314, -0.255907, 3.310166, 1]]
[[0, -0.2209134, -0.09935951, 3.447439, 1], [1, -0.2188614, 0.1563544, 3.456152, 1], [2, -0.2162201, 0.405311, 3.457695, 1], [3, -0.2011844, 0.5410307, 3.446422, 1], [4, -0.3650339, 0.2853676, 3.420307, 1], [5, -0.4581323, 0.02745308, 3.455491, 1], [6, -0.4379003, 0.2827075, 3.284653, 1], [7, -0.4211326, 0.3377606, 3.314812, 1], [8, -0.04600527, 0.2798612, 3.438528, 1], [9, 0.04550416, 0.06835435, 3.46671, 1], [10, 0.05174561, -0.2127101, 3.382066, 1], [11, 0.06500897, -0.2808425, 3.346441, 1], [12, -0.2920639, -0.09802195, 3.407343, 1], [13, -0.3054892, -0.20749, 2.985557, 1], [14, -0.2893533, -0.5824905, 3.006679, 1], [15, -0.2716369, -0.647121, 2.923342, 1], [16, -0.1450688, -0.09871508, 3.415719, 1], [17, -0.05622956, -0.1986539, 3.000281, 1], [18, -0.08612835, -0.5838619, 3.02728, 1], [19, -0.0804261, -0.6441922, 2.959295, 1], [20, -0.2168768, 0.3442937, 3.459073, 1], [21, -0.3911107, 0.3977094, 3.285265, 1], [22, -0.4486395, 0.3117837, 3.27005, 1], [23, 0.06582547, -0.3495367, 3.323868, 1], [24, 0.08239483, -0.2693203, 3.3017, 1]]
[[0, -0.2243314, -0.1005255, 3.450862, 1], [1, -0.2211527, 0.1550482, 3.458015, 1], [2, -0.2174768, 0.4043833, 3.457499, 1], [3, -0.2012709, 0.5403762, 3.446229, 1], [4, -0.3649297, 0.2857028, 3.421376, 1], [5, -0.4574004, 0.02782144, 3.455394, 1], [6, -0.4375771, 0.2827392, 3.284128, 1], [7, -0.4228649, 0.3362345, 3.307222, 1], [8, -0.04611047, 0.2798491, 3.438717, 1], [9, 0.03287033, 0.06237048, 3.462211, 1], [10, 0.04102176, -0.1674057, 3.41006, 1], [11, 0.05553198, -0.2457336, 3.371396, 1], [12, -0.2952719, -0.09869587, 3.410729, 1], [13, -0.304415, -0.2091758, 2.986487, 1], [14, -0.2888406, -0.5835268, 3.006449, 1], [15, -0.270892, -0.6473644, 2.922881, 1], [16, -0.1486341, -0.1003314, 3.419045, 1], [17, -0.05635816, -0.1987315, 3.000382, 1], [18, -0.08618826, -0.583798, 3.027261, 1], [19, -0.08018667, -0.6446812, 2.960454, 1], [20, -0.2183661, 0.3431982, 3.459368, 1], [21, -0.3983301, 0.3973473, 3.277288, 1], [22, -0.3718808, 0.3160888, 3.360154, 1], [23, 0.0720766, -0.3242572, 3.337664, 1], [24, 0.07722626, -0.3053451, 3.3126, 1]]
[[0, -0.2312518, -0.09598469, 3.432799, 1], [1, -0.2226329, 0.1558186, 3.454517, 1], [2, -0.2174649, 0.4043602, 3.457474, 1], [3, -0.2011849, 0.5402744, 3.446203, 1], [4, -0.3649074, 0.2857838, 3.4219, 1], [5, -0.4578362, 0.02795088, 3.455485, 1], [6, -0.4362422, 0.2797444, 3.284053, 1], [7, -0.4251697, 0.3296738, 3.293044, 1], [8, -0.04553697, 0.28048, 3.437737, 1], [9, 0.03276634, 0.06289881, 3.461983, 1], [10, 0.04108654, -0.1674655, 3.409744, 1], [11, 0.05829556, -0.2510026, 3.366513, 1], [12, -0.3019796, -0.0934388, 3.394664, 1], [13, -0.3043116, -0.209929, 2.986439, 1], [14, -0.2882855, -0.5835643, 3.006078, 1], [15, -0.2701441, -0.6474404, 2.922496, 1], [16, -0.1557056, -0.09658179, 3.398494, 1], [17, -0.05664177, -0.1990801, 3.000348, 1], [18, -0.08693904, -0.5842584, 3.027201, 1], [19, -0.08034769, -0.6451138, 2.960443, 1], [20, -0.2184466, 0.3431736, 3.459138, 1], [21, -0.3999685, 0.3838507, 3.260264, 1], [22, -0.372371, 0.3127465, 3.359609, 1], [23, 0.0721966, -0.3247133, 3.342414, 1], [24, 0.0783876, -0.2805876, 3.318222, 1]]
[[0, -0.230475, -0.09898637, 3.448611, 1], [1, -0.2229363, 0.1555088, 3.45704, 1], [2, -0.2174634, 0.404369, 3.457498, 1], [3, -0.2010524, 0.5399798, 3.445992, 1], [4, -0.3649708, 0.2859084, 3.423031, 1], [5, -0.4593299, 0.02755094, 3.453896, 1], [6, -0.4408974, 0.2742638, 3.277667, 1], [7, -0.4347267, 0.3205628, 3.272963, 1], [8, -0.04508138, 0.2804743, 3.437264, 1], [9, 0.03970451, 0.06590381, 3.464217, 1], [10, 0.04117231, -0.1675003, 3.409122, 1], [11, 0.05676047, -0.2463206, 3.369908, 1], [12, -0.3014795, -0.0960707, 3.407623, 1], [13, -0.304294, -0.2099093, 2.986497, 1], [14, -0.2871728, -0.5836086, 3.00564, 1], [15, -0.2699963, -0.647324, 2.922761, 1], [16, -0.1546159, -0.09989832, 3.417773, 1], [17, -0.05684869, -0.1992757, 3.000323, 1], [18, -0.08698454, -0.5843186, 3.027185, 1], [19, -0.0800199, -0.6447971, 2.959715, 1], [20, -0.2184983, 0.3431568, 3.459384, 1], [21, -0.4097469, 0.3715024, 3.249734, 1], [22, -0.3869596, 0.3183327, 3.329818, 1], [23, 0.07375898, -0.3228369, 3.339831, 1], [24, 0.06511124, -0.2496344, 3.306667, 1]]
[[0, -0.2359273, -0.09311956, 3.433121, 1], [1, -0.2240317, 0.157061, 3.454337, 1], [2, -0.2171922, 0.4045643, 3.457583, 1], [3, -0.2003676, 0.5410919, 3.4461, 1], [4, -0.3664951, 0.287147, 3.426459, 1], [5, -0.4450745, 0.0637256, 3.428616, 1], [6, -0.4691837, 0.1957391, 3.220351, 1], [7, -0.4724127, 0.2342763, 3.188756, 1], [8, -0.04585887, 0.2804655, 3.438218, 1], [9, 0.03113168, 0.0621112, 3.460888, 1], [10, 0.03983543, -0.1686883, 3.412699, 1], [11, 0.05658337, -0.2491446, 3.373002, 1], [12, -0.3066123, -0.08975206, 3.393029, 1], [13, -0.3046624, -0.2093698, 2.986452, 1], [14, -0.2862735, -0.5829903, 3.005575, 1], [15, -0.2700903, -0.6469005, 2.924392, 1], [16, -0.1603518, -0.09451164, 3.40094, 1], [17, -0.05694107, -0.1993376, 3.00041, 1], [18, -0.0879023, -0.5853401, 3.027793, 1], [19, -0.08019447, -0.6452227, 2.959313, 1], [20, -0.2184318, 0.3433701, 3.459273, 1], [21, -0.4495799, 0.2873355, 3.142209, 1], [22, -0.4356537, 0.233719, 3.159063, 1], [23, 0.07277892, -0.3228315, 3.339831, 1], [24, 0.06647854, -0.2622759, 3.315, 1]]
[[0, -0.2414138, -0.09361362, 3.430467, 1], [1, -0.2257642, 0.1568203, 3.452778, 1], [2, -0.2165296, 0.404119, 3.457458, 1], [3, -0.2001825, 0.5410471, 3.446202, 1], [4, -0.3670572, 0.2868393, 3.427119, 1], [5, -0.4466134, 0.06565703, 3.42475, 1], [6, -0.4685077, 0.1718667, 3.20847, 1], [7, -0.4854431, 0.191163, 3.168019, 1], [8, -0.04635407, 0.280223, 3.439338, 1], [9, 0.03478786, 0.06327081, 3.461405, 1], [10, 0.03985546, -0.1671401, 3.413284, 1], [11, 0.05320685, -0.2369343, 3.372752, 1], [12, -0.3115073, -0.08945818, 3.391199, 1], [13, -0.3049345, -0.2075057, 2.986004, 1], [14, -0.2860067, -0.5828986, 3.005382, 1], [15, -0.2700266, -0.6471312, 2.924996, 1], [16, -0.1664061, -0.09592688, 3.397355, 1], [17, -0.05700106, -0.1993461, 3.000397, 1], [18, -0.08808946, -0.5853691, 3.027731, 1], [19, -0.07981663, -0.6460729, 2.96104, 1], [20, -0.2183191, 0.3431318, 3.459042, 1], [21, -0.4689045, 0.2418987, 3.117758, 1], [22, -0.4462222, 0.1936363, 3.147667, 1], [23, 0.06729745, -0.3161541, 3.344001, 1], [24, 0.0638933, -0.2489434, 3.306554, 1]]
[[0, -0.2417648, -0.0933006, 3.429087, 1], [1, -0.2261668, 0.1568718, 3.451918, 1], [2, -0.2162439, 0.4038115, 3.457557, 1], [3, -0.2000185, 0.5414245, 3.445848, 1], [4, -0.3676405, 0.2870826, 3.428279, 1], [5, -0.4443061, 0.0640396, 3.42709, 1], [6, -0.4847252, 0.1302926, 3.197479, 1], [7, -0.499286, 0.1420599, 3.158324, 1], [8, -0.04600944, 0.2803312, 3.438795, 1], [9, 0.03419867, 0.06310508, 3.461261, 1], [10, 0.04191445, -0.1682354, 3.410227, 1], [11, 0.05633105, -0.2499969, 3.370169, 1], [12, -0.3118178, -0.08902922, 3.389513, 1], [13, -0.3052072, -0.2076098, 2.986012, 1], [14, -0.2854996, -0.582743, 3.005363, 1], [15, -0.2694926, -0.6472814, 2.924637, 1], [16, -0.1667414, -0.09570562, 3.396312, 1], [17, -0.05707745, -0.1993387, 3.00027, 1], [18, -0.0882214, -0.5855741, 3.027665, 1], [19, -0.07975371, -0.6463835, 2.961248, 1], [20, -0.2182631, 0.3429868, 3.458972, 1], [21, -0.4848408, 0.182916, 3.103334, 1], [22, -0.4582061, 0.1499723, 3.122444, 1], [23, 0.07240531, -0.3225716, 3.341365, 1], [24, 0.07902032, -0.3034672, 3.3114, 1]]
[[0, -0.2457281, -0.09353945, 3.430258, 1], [1, -0.2285256, 0.1573919, 3.451925, 1], [2, -0.2163716, 0.4040763, 3.457632, 1], [3, -0.2000112, 0.5413075, 3.446031, 1], [4, -0.3693622, 0.2876911, 3.429296, 1], [5, -0.4436994, 0.06370823, 3.427678, 1], [6, -0.5001249, 0.08083695, 3.192423, 1], [7, -0.5107783, 0.08505257, 3.154864, 1], [8, -0.04575595, 0.2802671, 3.438376, 1], [9, 0.03420627, 0.06318227, 3.462053, 1], [10, 0.04222008, -0.1687509, 3.407342, 1], [11, 0.05563996, -0.2487337, 3.366244, 1], [12, -0.3158555, -0.08855017, 3.390246, 1], [13, -0.3055311, -0.2071956, 2.985816, 1], [14, -0.2851413, -0.5826949, 3.004564, 1], [15, -0.2694265, -0.6471549, 2.924701, 1], [16, -0.1706641, -0.09666269, 3.398046, 1], [17, -0.05719953, -0.199331, 3.000139, 1], [18, -0.08822263, -0.5855693, 3.02765, 1], [19, -0.08037753, -0.6466025, 2.961571, 1], [20, -0.2187463, 0.3433087, 3.458993, 1], [21, -0.5014416, 0.1243625, 3.086762, 1], [22, -0.5632543, 0.1132207, 3.145143, 1], [23, 0.06988163, -0.3233648, 3.33345, 1], [24, 0.06595493, -0.2642608, 3.31175, 1]]
[[0, -0.2469768, -0.09377783, 3.429971, 1], [1, -0.2299752, 0.1570089, 3.451514, 1], [2, -0.21671, 0.4036573, 3.457726, 1], [3, -0.1995657, 0.5406341, 3.446873, 1], [4, -0.3705623, 0.2879217, 3.429956, 1], [5, -0.4316342, 0.03440234, 3.462379, 1], [6, -0.5105491, 0.009305089, 3.219598, 1], [7, -0.5217915, 0.03310325, 3.152353, 1], [8, -0.04549282, 0.2802702, 3.438139, 1], [9, 0.04006802, 0.06606556, 3.465352, 1], [10, 0.04189432, -0.1681003, 3.407994, 1], [11, 0.05588708, -0.2480066, 3.367242, 1], [12, -0.3169718, -0.08855028, 3.389953, 1], [13, -0.3058703, -0.2069021, 2.985654, 1], [14, -0.2838309, -0.5810881, 3.003886, 1], [15, -0.2699669, -0.6462882, 2.924576, 1], [16, -0.1719831, -0.09714187, 3.397781, 1], [17, -0.05728561, -0.1992926, 3.000233, 1], [18, -0.08797932, -0.5852279, 3.027573, 1], [19, -0.07960147, -0.6467619, 2.962713, 1], [20, -0.2194221, 0.3428328, 3.458941, 1], [21, -0.5134571, 0.06124195, 3.089381, 1], [22, -0.5717999, 0.06155124, 3.14175, 1], [23, 0.06715202, -0.3245879, 3.337164, 1], [24, 0.06350619, -0.2522468, 3.3015, 1]]
[[0, -0.2469624, -0.09348558, 3.428906, 1], [1, -0.2301454, 0.1571502, 3.450821, 1], [2, -0.2166601, 0.4036233, 3.457682, 1], [3, -0.1992503, 0.5406713, 3.448076, 1], [4, -0.3708378, 0.2879145, 3.430255, 1], [5, -0.4221162, 0.04499049, 3.487765, 1], [6, -0.512239, -0.02893748, 3.245629, 1], [7, -0.5356524, -0.01801307, 3.156746, 1], [8, -0.04512846, 0.2802235, 3.437779, 1], [9, 0.04022902, 0.066012, 3.465336, 1], [10, 0.0415893, -0.1667722, 3.40834, 1], [11, 0.0551752, -0.2501332, 3.367504, 1], [12, -0.3168935, -0.08812448, 3.388213, 1], [13, -0.3063267, -0.2069989, 2.985506, 1], [14, -0.2836328, -0.5807315, 3.003632, 1], [15, -0.2698929, -0.6463625, 2.924405, 1], [16, -0.1719849, -0.09695285, 3.397235, 1], [17, -0.05728388, -0.1990806, 3.000077, 1], [18, -0.08816565, -0.5854043, 3.027844, 1], [19, -0.0799773, -0.6482368, 2.966054, 1], [20, -0.2194275, 0.342807, 3.458785, 1], [21, -0.5292647, -0.008853089, 3.116543, 1], [22, -0.5772212, 0.004767812, 3.1574, 1], [23, 0.07070458, -0.3235928, 3.337387, 1], [24, 0.06660586, -0.2609676, 3.3216, 1]]
[[0, -0.2457168, -0.09231005, 3.42533, 1], [1, -0.2302735, 0.1575823, 3.449906, 1], [2, -0.2168336, 0.4036697, 3.457888, 1], [3, -0.1996498, 0.5406285, 3.448977, 1], [4, -0.3713771, 0.2878222, 3.430598, 1], [5, -0.4182731, 0.06783003, 3.479203, 1], [6, -0.4938755, -0.05393517, 3.285427, 1], [7, -0.5323333, -0.06532372, 3.186276, 1], [8, -0.04588179, 0.2797219, 3.439138, 1], [9, 0.0424682, 0.06615374, 3.463928, 1], [10, 0.04111725, -0.1667331, 3.40875, 1], [11, 0.05388131, -0.2456203, 3.366527, 1], [12, -0.3157099, -0.08740535, 3.385121, 1], [13, -0.3066318, -0.2071311, 2.98519, 1], [14, -0.2834729, -0.5807125, 3.00361, 1], [15, -0.2694056, -0.6464364, 2.923862, 1], [16, -0.1706618, -0.09526742, 3.393211, 1], [17, -0.05736082, -0.198979, 2.999959, 1], [18, -0.08815322, -0.5855472, 3.027337, 1], [19, -0.07991652, -0.6482741, 2.965298, 1], [20, -0.2195847, 0.3428753, 3.458783, 1], [21, -0.5540735, -0.06769966, 3.143776, 1], [22, -0.5526719, -0.04986162, 3.169, 1], [23, 0.06711059, -0.324372, 3.334998, 1], [24, 0.06625421, -0.2604493, 3.311703, 1]]
[[0, -0.2453369, -0.09637968, 3.438357, 1], [1, -0.2299408, 0.1566881, 3.451603, 1], [2, -0.2161494, 0.4032863, 3.457455, 1], [3, -0.1994539, 0.5405611, 3.449088, 1], [4, -0.3716956, 0.2875529, 3.430665, 1], [5, -0.4333894, 0.0633144, 3.443104, 1], [6, -0.5064709, -0.08098492, 3.265253, 1], [7, -0.5411889, -0.106818, 3.191844, 1], [8, -0.04618702, 0.2793287, 3.440013, 1], [9, 0.04343491, 0.06627105, 3.464682, 1], [10, 0.04112412, -0.1639081, 3.407633, 1], [11, 0.0532943, -0.2362488, 3.371278, 1], [12, -0.315349, -0.09107842, 3.397373, 1], [13, -0.3069994, -0.2071042, 2.984612, 1], [14, -0.2832674, -0.5809971, 3.003151, 1], [15, -0.2694493, -0.6464421, 2.923166, 1], [16, -0.1702268, -0.09970109, 3.407226, 1], [17, -0.05744231, -0.1989381, 2.999651, 1], [18, -0.08821213, -0.584888, 3.027504, 1], [19, -0.080272, -0.6476784, 2.965528, 1], [20, -0.219241, 0.3425596, 3.458698, 1], [21, -0.5435723, -0.1316406, 3.158026, 1], [22, -0.5658987, -0.0897673, 3.1612, 1], [23, 0.07095131, -0.3140185, 3.337293, 1], [24, 0.06266442, -0.2740988, 3.3052, 1]]
[[0, -0.2433498, -0.09375793, 3.428113, 1], [1, -0.2295753, 0.1572301, 3.449835, 1], [2, -0.216084, 0.4033261, 3.457419, 1], [3, -0.1994648, 0.5403553, 3.44938, 1], [4, -0.3720031, 0.2874227, 3.4309, 1], [5, -0.4335499, 0.06299412, 3.442226, 1], [6, -0.5089442, -0.1419881, 3.286747, 1], [7, -0.5338975, -0.1868583, 3.222801, 1], [8, -0.04748132, 0.2802249, 3.441522, 1], [9, 0.04324235, 0.06731517, 3.464612, 1], [10, 0.04033879, -0.1657024, 3.408541, 1], [11, 0.05538405, -0.2421182, 3.370263, 1], [12, -0.3137724, -0.0895678, 3.388841, 1], [13, -0.3073611, -0.2072186, 2.984129, 1], [14, -0.28284, -0.5807552, 3.003614, 1], [15, -0.269297, -0.6463171, 2.924038, 1], [16, -0.1677709, -0.09579764, 3.395025, 1], [17, -0.05746083, -0.1988816, 2.999584, 1], [18, -0.08840943, -0.5851044, 3.027795, 1], [19, -0.08072025, -0.6479515, 2.965905, 1], [20, -0.2191504, 0.3426543, 3.458446, 1], [21, -0.5413823, -0.234979, 3.149203, 1], [22, -0.5677584, -0.1583336, 3.207444, 1], [23, 0.07020038, -0.3179406, 3.346986, 1], [24, 0.06889779, -0.262934, 3.314354, 1]]
