[[0, 0.01533229, -0.2593636, 2.724815, 1], [1, 0.01417257, 0.03454535, 2.764001, 1], [2, 0.0145582, 0.3211334, 2.786446, 1], [3, 0.01780304, 0.4519454, 2.790266, 1], [4, -0.1488534, 0.2184965, 2.726948, 1], [5, -0.117133, 0.01495625, 2.610307, 1], [6, -0.05129101, -0.1301406, 2.494465, 1], [7, -0.03923014, -0.1791168, 2.466521, 1], [8, 0.1809489, 0.218744, 2.73974, 1], [9, 0.1792686, 0.04354736, 2.643145, 1], [10, 0.07169632, -0.08439575, 2.50931, 1], [11, 0.0718362, -0.1432139, 2.504495, 1], [12, -0.07279693, -0.2558546, 2.682875, 1], [13, -0.132934, -0.2816686, 2.38808, 1], [14, -0.1332689, -0.6235193, 2.481205, 1], [15, -0.1270679, -0.6593728, 2.367936, 1], [16, 0.102855, -0.2554927, 2.690296, 1], [17, 0.1774914, -0.2878933, 2.40023, 1], [18, 0.1452243, -0.6299945, 2.487948, 1], [19, 0.1861342, -0.7036873, 2.464009, 1], [20, 0.01441491, 0.250544, 2.783387, 1], [21, -0.006152824, -0.239178, 2.402975, 1], [22, -0.05934788, -0.2047879, 2.449821, 1], [23, 0.01025911, -0.1955821, 2.41251, 1], [24, 0.1376623, -0.1713612, 2.467077, 1]]
[[0, 0.05515725, -0.263097, 2.789399, 1], [1, 0.03402508, 0.03674611, 2.788039, 1], [2, 0.01031949, 0.3282233, 2.768967, 1], [3, 0.01542726, 0.4620698, 2.785233, 1], [4, -0.1455081, 0.2250258, 2.71991, 1], [5, -0.1591, 0.03067691, 2.619892, 1], [6, -0.05520854, -0.1416742, 2.493663, 1], [7, -0.0252185, -0.2075064, 2.453285, 1], [8, 0.1762955, 0.225328, 2.724162, 1], [9, 0.1860641, 0.02332938, 2.619954, 1], [10, 0.1150239, -0.1184252, 2.502875, 1], [11, 0.07901976, -0.1603302, 2.492078, 1], [12, -0.03406865, -0.2654114, 2.749611, 1], [13, -0.1285204, -0.2808453, 2.4089, 1], [14, -0.123665, -0.6231661, 2.500448, 1], [15, -0.1576304, -0.7046813, 2.468483, 1], [16, 0.1429118, -0.2535966, 2.75293, 1], [17, 0.1728711, -0.2833396, 2.416831, 1], [18, 0.137762, -0.6254539, 2.503664, 1], [19, 0.1839457, -0.7034261, 2.463735, 1], [20, 0.01614104, 0.2564031, 2.776413, 1], [21, 0.0142459, -0.2646216, 2.403581, 1], [22, -0.0449907, -0.2402539, 2.437, 1], [23, 0.006598142, -0.2029138, 2.416523, 1], [24, 0.1363941, -0.1954896, 2.43003, 1]]
[[0, 0.05539243, -0.2637967, 2.789621, 1], [1, 0.03384502, 0.03606792, 2.787682, 1], [2, 0.01010049, 0.3276775, 2.76853, 1], [3, 0.0153973, 0.4611367, 2.783153, 1], [4, -0.1456869, 0.2246334, 2.719763, 1], [5, -0.1581664, 0.02963358, 2.6228, 1], [6, -0.07368229, -0.1089429, 2.51147, 1], [7, -0.05112863, -0.1661785, 2.487295, 1], [8, 0.176217, 0.2256942, 2.724823, 1], [9, 0.1831269, 0.020034, 2.622305, 1], [10, 0.116614, -0.1299226, 2.513953, 1], [11, 0.07831238, -0.1593146, 2.505147, 1], [12, -0.03375679, -0.2662503, 2.749676, 1], [13, -0.1283002, -0.2803509, 2.409406, 1], [14, -0.1242703, -0.6228873, 2.500307, 1], [15, -0.1590531, -0.7044919, 2.467838, 1], [16, 0.1430654, -0.2541396, 2.753203, 1], [17, 0.1728985, -0.2833121, 2.416922, 1], [18, 0.137835, -0.6254494, 2.503693, 1], [19, 0.1842858, -0.7035694, 2.463661, 1], [20, 0.01593519, 0.2558191, 2.775967, 1], [21, -0.008309134, -0.2245239, 2.427522, 1], [22, -0.09147309, -0.1757513, 2.456667, 1], [23, 0.02319526, -0.2001734, 2.425329, 1], [24, 0.1403092, -0.190255, 2.436412, 1]]
[[0, 0.05522668, -0.2647395, 2.789669, 1], [1, 0.03363127, 0.03560321, 2.787561, 1], [2, 0.01008477, 0.3276111, 2.768557, 1], [3, 0.01538735, 0.4609081, 2.782657, 1], [4, -0.1457814, 0.2245664, 2.719789, 1], [5, -0.1571449, 0.02820797, 2.624191, 1], [6, -0.0733817, -0.1094483, 2.511031, 1], [7, -0.05062275, -0.1677329, 2.486853, 1], [8, 0.1774243, 0.2202984, 2.723968, 1], [9, 0.1816369, 0.01934541, 2.623305, 1], [10, 0.1166634, -0.1367855, 2.524049, 1], [11, 0.06968838, -0.1869402, 2.486061, 1], [12, -0.03391403, -0.2668227, 2.749583, 1], [13, -0.1283221, -0.2801643, 2.409519, 1], [14, -0.1245874, -0.6227638, 2.500231, 1], [15, -0.1208411, -0.6581917, 2.386551, 1], [16, 0.142898, -0.2555141, 2.753364, 1], [17, 0.172954, -0.2833076, 2.417011, 1], [18, 0.137885, -0.6254675, 2.503706, 1], [19, 0.1864822, -0.7039204, 2.462119, 1], [20, 0.01589571, 0.2556966, 2.77597, 1], [21, -0.007561084, -0.2255285, 2.4321, 1], [22, -0.08750784, -0.1796763, 2.453695, 1], [23, 0.01304313, -0.2424631, 2.425141, 1], [24, 0.1150031, -0.194213, 2.448, 1]]
[[0, 0.05513157, -0.2651462, 2.789631, 1], [1, 0.03360679, 0.03535817, 2.787529, 1], [2, 0.01030656, 0.3274497, 2.768776, 1], [3, 0.01541782, 0.4610118, 2.782815, 1], [4, -0.1457969, 0.224521, 2.719774, 1], [5, -0.1554582, 0.02772736, 2.624436, 1], [6, -0.07304688, -0.1100274, 2.510334, 1], [7, -0.05170597, -0.1646266, 2.485283, 1], [8, 0.1774623, 0.2201732, 2.724327, 1], [9, 0.1851227, 0.02254676, 2.629562, 1], [10, 0.1187083, -0.1313676, 2.527499, 1], [11, 0.07417525, -0.1779985, 2.48964, 1], [12, -0.03399125, -0.2670904, 2.749546, 1], [13, -0.1281043, -0.2795064, 2.40948, 1], [14, -0.1260986, -0.6218911, 2.50092, 1], [15, -0.1222298, -0.6573278, 2.387237, 1], [16, 0.1427825, -0.2560523, 2.753269, 1], [17, 0.1729939, -0.2832269, 2.417106, 1], [18, 0.138169, -0.6253813, 2.503901, 1], [19, 0.1860642, -0.7042041, 2.462413, 1], [20, 0.01602868, 0.2555349, 2.776085, 1], [21, -0.006870992, -0.2243999, 2.426867, 1], [22, -0.09072572, -0.1767341, 2.45611, 1], [23, 0.01926513, -0.2352143, 2.420334, 1], [24, 0.1140133, -0.1939751, 2.452708, 1]]
[[0, 0.05515125, -0.2652482, 2.789395, 1], [1, 0.03340858, 0.03523401, 2.787676, 1], [2, 0.0095616, 0.3271678, 2.770991, 1], [3, 0.0152873, 0.4608053, 2.783906, 1], [4, -0.1458518, 0.2244664, 2.719914, 1], [5, -0.1545973, 0.02882672, 2.622558, 1], [6, -0.06996595, -0.1016563, 2.501079, 1], [7, -0.0542285, -0.1429944, 2.480814, 1], [8, 0.1775227, 0.2200473, 2.72551, 1], [9, 0.180101, 0.02383032, 2.62196, 1], [10, 0.09994666, -0.1017053, 2.49179, 1], [11, 0.02504639, -0.1633088, 2.417661, 1], [12, -0.03398857, -0.2671487, 2.749417, 1], [13, -0.1284807, -0.2798046, 2.409643, 1], [14, -0.1259991, -0.6221786, 2.501105, 1], [15, -0.1218464, -0.6575692, 2.387406, 1], [16, 0.1428257, -0.2562044, 2.752805, 1], [17, 0.1736069, -0.2838887, 2.417079, 1], [18, 0.1364826, -0.625672, 2.504318, 1], [19, 0.1860812, -0.7041742, 2.462536, 1], [20, 0.0154687, 0.2552823, 2.777487, 1], [21, -0.0006900937, -0.1945707, 2.403748, 1], [22, -0.05699855, -0.1763174, 2.488549, 1], [23, 0.008558801, -0.21749, 2.37401, 1], [24, 0.03519477, -0.1426864, 2.383286, 1]]
[[0, 0.05520973, -0.265101, 2.789189, 1], [1, 0.03307656, 0.03518803, 2.788652, 1], [2, 0.008881795, 0.326658, 2.776869, 1], [3, 0.01460126, 0.4615349, 2.789978, 1], [4, -0.1457833, 0.2246072, 2.720205, 1], [5, -0.1484695, 0.04860715, 2.597162, 1], [6, -0.06589276, -0.05005653, 2.445485, 1], [7, 0.007463583, -0.1015908, 2.359519, 1], [8, 0.1761488, 0.2211389, 2.728991, 1], [9, 0.1781627, 0.03537649, 2.564125, 1], [10, 0.05707645, -0.06611124, 2.419474, 1], [11, 0.01664845, -0.09975261, 2.362336, 1], [12, -0.03390989, -0.2670145, 2.749219, 1], [13, -0.1292313, -0.2820167, 2.410437, 1], [14, -0.1207469, -0.6245275, 2.50116, 1], [15, -0.1585393, -0.7046138, 2.468132, 1], [16, 0.1428572, -0.2559999, 2.752465, 1], [17, 0.1740078, -0.2844304, 2.416973, 1], [18, 0.1364995, -0.6260614, 2.504569, 1], [19, 0.1850472, -0.7043267, 2.463494, 1], [20, 0.01485629, 0.2549066, 2.781917, 1], [21, 0.01501366, -0.1488064, 2.315008, 1], [22, -0.004280405, -0.135825, 2.322, 1], [23, 0.007474162, -0.14784, 2.316662, 1], [24, 0.02037112, -0.1450645, 2.311667, 1]]
[[0, 0.05542418, -0.2638667, 2.788762, 1], [1, 0.0330152, 0.0357754, 2.789706, 1], [2, 0.008985401, 0.3269239, 2.780717, 1], [3, 0.01426744, 0.4610877, 2.794389, 1], [4, -0.1454246, 0.2251368, 2.721078, 1], [5, -0.1630627, 0.06390455, 2.559003, 1], [6, -0.03124488, -0.02311851, 2.386284, 1], [7, 0.006909797, -0.0471664, 2.334896, 1], [8, 0.1742607, 0.2257426, 2.731076, 1], [9, 0.1907409, 0.06880245, 2.561358, 1], [10, 0.07644842, -0.02526678, 2.41014, 1], [11, 0.01587713, -0.05204835, 2.330944, 1], [12, -0.03358008, -0.2660253, 2.748883, 1], [13, -0.129249, -0.2819889, 2.410456, 1], [14, -0.1209318, -0.6244862, 2.501234, 1], [15, -0.1576435, -0.705194, 2.469815, 1], [16, 0.1429172, -0.2544478, 2.751864, 1], [17, 0.1736068, -0.2844068, 2.417385, 1], [18, 0.1368171, -0.626257, 2.504505, 1], [19, 0.1850832, -0.7042572, 2.463346, 1], [20, 0.01490701, 0.2553088, 2.785053, 1], [21, 0.02031181, -0.08380163, 2.28981, 1], [22, -0.01823246, -0.06820584, 2.314111, 1], [23, 0.006593028, -0.09881107, 2.286427, 1], [24, 0.01897043, -0.09941974, 2.27375, 1]]
[[0, 0.05530043, -0.2616523, 2.788161, 1], [1, 0.03278667, 0.03649952, 2.790722, 1], [2, 0.008928423, 0.3267893, 2.78358, 1], [3, 0.01422924, 0.4606686, 2.797004, 1], [4, -0.1444783, 0.2298516, 2.724882, 1], [5, -0.1532634, 0.08711415, 2.557672, 1], [6, -0.03653293, 0.03243088, 2.368704, 1], [7, 0.007375532, 0.0115437, 2.308007, 1], [8, 0.1718732, 0.227777, 2.731302, 1], [9, 0.1955708, 0.1011967, 2.572696, 1], [10, 0.0857937, 0.02477902, 2.394082, 1], [11, 0.0126218, 0.005062773, 2.302241, 1], [12, -0.0333426, -0.2636812, 2.748177, 1], [13, -0.1291947, -0.2819127, 2.410485, 1], [14, -0.1226045, -0.6244044, 2.501387, 1], [15, -0.1576357, -0.7051005, 2.469855, 1], [16, 0.1424439, -0.2523448, 2.751302, 1], [17, 0.1734504, -0.2839771, 2.41753, 1], [18, 0.1362721, -0.6258371, 2.504494, 1], [19, 0.1850701, -0.7042497, 2.463229, 1], [20, 0.0147958, 0.2554388, 2.787464, 1], [21, 0.01643246, -0.02759607, 2.25546, 1], [22, -0.02292811, -0.004705237, 2.297, 1], [23, 0.005236472, -0.03561649, 2.248773, 1], [24, 0.0219898, -0.03462875, 2.2578, 1]]
[[0, 0.05515311, -0.257777, 2.787189, 1], [1, 0.03236274, 0.03820223, 2.792402, 1], [2, 0.008461251, 0.3273353, 2.788107, 1], [3, 0.01377505, 0.4603575, 2.799356, 1], [4, -0.1421394, 0.2417077, 2.729443, 1], [5, -0.1532576, 0.1157033, 2.554294, 1], [6, -0.05527611, 0.07227415, 2.374182, 1], [7, 0.007121252, 0.07284131, 2.285088, 1], [8, 0.1590834, 0.2377106, 2.736197, 1], [9, 0.1847364, 0.1085084, 2.539353, 1], [10, 0.0788327, 0.07679711, 2.368682, 1], [11, 0.01129361, 0.07576371, 2.28818, 1], [12, -0.03285822, -0.2589283, 2.745018, 1], [13, -0.1291305, -0.2816037, 2.410536, 1], [14, -0.1192001, -0.6236169, 2.502732, 1], [15, -0.1575648, -0.7056839, 2.469186, 1], [16, 0.1417651, -0.2487743, 2.751901, 1], [17, 0.1734429, -0.2836054, 2.417649, 1], [18, 0.1365779, -0.6255298, 2.504515, 1], [19, 0.1850678, -0.7042484, 2.463226, 1], [20, 0.01434909, 0.2563091, 2.791236, 1], [21, 0.01628966, 0.03685936, 2.224, 1], [22, -0.005368281, 0.03121838, 2.243714, 1], [23, 0.004060057, 0.03751225, 2.227792, 1], [24, 0.03616176, 0.04741804, 2.266143, 1]]
[[0, 0.05575971, -0.2590679, 2.787487, 1], [1, 0.0325168, 0.03802448, 2.792363, 1], [2, 0.008840453, 0.3275744, 2.787006, 1], [3, 0.01391727, 0.4601595, 2.801918, 1], [4, -0.1414056, 0.242731, 2.729536, 1], [5, -0.1641252, 0.1457038, 2.50225, 1], [6, -0.04207301, 0.1267126, 2.345231, 1], [7, 0.002941206, 0.144877, 2.270056, 1], [8, 0.1578034, 0.2425843, 2.737498, 1], [9, 0.1933339, 0.1535435, 2.541301, 1], [10, 0.0582437, 0.1299378, 2.315928, 1], [11, 0.009452789, 0.1401455, 2.262911, 1], [12, -0.03242133, -0.2612428, 2.744238, 1], [13, -0.1289424, -0.2802843, 2.409978, 1], [14, -0.1218489, -0.6227589, 2.500945, 1], [15, -0.1602776, -0.7050804, 2.469083, 1], [16, 0.1428189, -0.249912, 2.753499, 1], [17, 0.1732488, -0.2832627, 2.417585, 1], [18, 0.1366308, -0.6253631, 2.50396, 1], [19, 0.1850846, -0.7043561, 2.46321, 1], [20, 0.01462473, 0.2563447, 2.790664, 1], [21, 0.01709095, 0.118074, 2.202821, 1], [22, -0.01640917, 0.141269, 2.233625, 1], [23, 0.005657439, 0.117464, 2.202415, 1], [24, 0.01848873, 0.09338415, 2.217, 1]]
[[0, 0.05592911, -0.263744, 2.787961, 1], [1, 0.03255467, 0.0377387, 2.792478, 1], [2, 0.009044428, 0.3288233, 2.786659, 1], [3, 0.01379014, 0.4583977, 2.805466, 1], [4, -0.1409416, 0.2477726, 2.730945, 1], [5, -0.1606838, 0.1609232, 2.515723, 1], [6, -0.03863915, 0.1651247, 2.329081, 1], [7, 0.002935523, 0.2052144, 2.266824, 1], [8, 0.1579227, 0.24268, 2.737968, 1], [9, 0.1823311, 0.1752063, 2.519336, 1], [10, 0.08019207, 0.1895264, 2.348234, 1], [11, 0.01090585, 0.2113342, 2.264097, 1], [12, -0.03404645, -0.2659409, 2.743853, 1], [13, -0.1289725, -0.2798319, 2.409903, 1], [14, -0.1228503, -0.6221689, 2.501367, 1], [15, -0.1620466, -0.7039681, 2.46861, 1], [16, 0.1447962, -0.255087, 2.755066, 1], [17, 0.1730372, -0.2826675, 2.417732, 1], [18, 0.1381534, -0.6251333, 2.503482, 1], [19, 0.1854717, -0.7046229, 2.463373, 1], [20, 0.01474025, 0.2568279, 2.790556, 1], [21, 0.01473446, 0.1984276, 2.19707, 1], [22, -0.01632859, 0.1967529, 2.223588, 1], [23, 0.004539747, 0.1994342, 2.19497, 1], [24, 0.01541727, 0.1712602, 2.209, 1]]
[[0, 0.06683552, -0.3319931, 2.799273, 1], [1, 0.03855766, -0.04568021, 2.77663, 1], [2, 0.01077394, 0.2338413, 2.74014, 1], [3, 0.01289845, 0.4101528, 2.804597, 1], [4, -0.1393639, 0.1570376, 2.689152, 1], [5, -0.1674025, 0.2201338, 2.495314, 1], [6, -0.04549423, 0.2606065, 2.326372, 1], [7, -0.001259866, 0.2804599, 2.257695, 1], [8, 0.1332306, 0.1704952, 2.741883, 1], [9, 0.1846794, 0.2179202, 2.494473, 1], [10, 0.05193872, 0.2644544, 2.315859, 1], [11, 0.007535863, 0.276953, 2.257046, 1], [12, -0.0164407, -0.3361051, 2.754817, 1], [13, -0.1289244, -0.2793549, 2.409623, 1], [14, -0.1235809, -0.6216173, 2.501369, 1], [15, -0.1622707, -0.7038684, 2.468474, 1], [16, 0.1482649, -0.3187798, 2.766974, 1], [17, 0.1727916, -0.2823647, 2.417662, 1], [18, 0.1385073, -0.6249896, 2.503079, 1], [19, 0.1854104, -0.7047257, 2.463452, 1], [20, 0.0176589, 0.1648997, 2.751775, 1], [21, 0.01397837, 0.2811555, 2.194346, 1], [22, -0.005698824, 0.2470061, 2.224, 1], [23, 0.001351761, 0.2761535, 2.196795, 1], [24, 0.01774834, 0.2523762, 2.216063, 1]]
[[0, 0.06593611, -0.3238205, 2.795985, 1], [1, 0.03781535, -0.0303563, 2.780066, 1], [2, 0.01035715, 0.2623807, 2.756607, 1], [3, 0.01555548, 0.4394394, 2.809776, 1], [4, -0.1342884, 0.1604513, 2.70226, 1], [5, -0.1625808, 0.2524663, 2.512168, 1], [6, -0.04557711, 0.2879895, 2.329086, 1], [7, 0.001326554, 0.3368608, 2.27104, 1], [8, 0.1339627, 0.1728344, 2.742763, 1], [9, 0.1849513, 0.2451938, 2.52181, 1], [10, 0.06850205, 0.3095392, 2.345047, 1], [11, 0.00605817, 0.3394673, 2.266145, 1], [12, -0.01883881, -0.3277555, 2.751524, 1], [13, -0.1289608, -0.2791628, 2.409595, 1], [14, -0.1242562, -0.6214413, 2.501318, 1], [15, -0.1635076, -0.7038278, 2.468207, 1], [16, 0.1488159, -0.3107816, 2.763581, 1], [17, 0.1726705, -0.2823178, 2.417892, 1], [18, 0.1415498, -0.6253281, 2.502984, 1], [19, 0.1853584, -0.7047395, 2.463506, 1], [20, 0.01712532, 0.1896356, 2.764209, 1], [21, 0.01888448, 0.3589469, 2.21666, 1], [22, 0.04557477, 0.319839, 2.2753, 1], [23, 0.0003551133, 0.3600712, 2.207729, 1], [24, 0.0324299, 0.3442724, 2.23575, 1]]
[[0, 0.06199748, -0.297868, 2.788535, 1], [1, 0.03616754, 0.02370901, 2.796105, 1], [2, 0.01228225, 0.3273602, 2.792675, 1], [3, 0.01233014, 0.4484779, 2.794784, 1], [4, -0.1296416, 0.1693951, 2.7186, 1], [5, -0.1589401, 0.2814255, 2.550976, 1], [6, -0.0727141, 0.3586982, 2.380138, 1], [7, -0.00261632, 0.4114128, 2.271428, 1], [8, 0.1349189, 0.1774525, 2.744309, 1], [9, 0.1818765, 0.2800424, 2.52662, 1], [10, 0.05545069, 0.3764778, 2.338771, 1], [11, 0.007196674, 0.4031418, 2.276701, 1], [12, -0.03055576, -0.3006949, 2.742527, 1], [13, -0.1289573, -0.2791638, 2.40959, 1], [14, -0.1243113, -0.6214258, 2.501368, 1], [15, -0.1634622, -0.7042778, 2.467845, 1], [16, 0.1520181, -0.2852343, 2.757115, 1], [17, 0.1725925, -0.2822812, 2.41785, 1], [18, 0.1421016, -0.6253282, 2.503001, 1], [19, 0.1853196, -0.7047706, 2.463557, 1], [20, 0.01820191, 0.2525366, 2.796021, 1], [21, 0.008965178, 0.4353599, 2.221248, 1], [22, 0.02985977, 0.3877368, 2.262706, 1], [23, 0.003020326, 0.4336877, 2.222866, 1], [24, 0.03423366, 0.4097519, 2.252445, 1]]
[[0, 0.0582277, -0.2812705, 2.783869, 1], [1, 0.03491484, 0.0305194, 2.795497, 1], [2, 0.01159228, 0.3341063, 2.793371, 1], [3, 0.01110147, 0.4523118, 2.789754, 1], [4, -0.1297734, 0.1826846, 2.72629, 1], [5, -0.1540802, 0.3157934, 2.547934, 1], [6, -0.0682077, 0.412453, 2.385912, 1], [7, -0.008450476, 0.4631773, 2.296029, 1], [8, 0.137031, 0.1837178, 2.745906, 1], [9, 0.1816617, 0.3108549, 2.541867, 1], [10, 0.05203459, 0.4322495, 2.358699, 1], [11, 0.00815165, 0.4639821, 2.295404, 1], [12, -0.03534134, -0.283741, 2.738597, 1], [13, -0.1289564, -0.2791591, 2.409586, 1], [14, -0.1243102, -0.6214224, 2.501359, 1], [15, -0.1636016, -0.7044137, 2.468064, 1], [16, 0.1499152, -0.2711577, 2.752286, 1], [17, 0.1725066, -0.2823814, 2.418059, 1], [18, 0.1428853, -0.6255944, 2.502891, 1], [19, 0.1852943, -0.7047975, 2.4636, 1], [20, 0.0173757, 0.2592763, 2.796387, 1], [21, 0.009546573, 0.4985384, 2.249097, 1], [22, 0.03258634, 0.430682, 2.293889, 1], [23, 0.0004892811, 0.4986724, 2.249663, 1], [24, 0.03452201, 0.4797356, 2.278083, 1]]
[[0, 0.0546509, -0.2433195, 2.786655, 1], [1, 0.02980008, 0.07010424, 2.793966, 1], [2, 0.005228003, 0.375832, 2.787251, 1], [3, 0.01906498, 0.4824963, 2.766799, 1], [4, -0.1340861, 0.2376415, 2.753501, 1], [5, -0.1551704, 0.3542859, 2.537963, 1], [6, -0.0590403, 0.4236986, 2.378406, 1], [7, -0.001304826, 0.5128912, 2.327735, 1], [8, 0.1485277, 0.2373703, 2.765208, 1], [9, 0.1756585, 0.3432696, 2.556074, 1], [10, 0.05593733, 0.4784665, 2.378839, 1], [11, 0.01098969, 0.5184965, 2.325882, 1], [12, -0.03942198, -0.2455273, 2.743337, 1], [13, -0.1288265, -0.2790828, 2.409563, 1], [14, -0.1249935, -0.6213461, 2.501363, 1], [15, -0.1609978, -0.7039889, 2.469162, 1], [16, 0.14713, -0.2342006, 2.753012, 1], [17, 0.172397, -0.2824098, 2.418099, 1], [18, 0.1425984, -0.6256149, 2.502908, 1], [19, 0.1852873, -0.7048202, 2.463637, 1], [20, 0.01132251, 0.3005093, 2.791434, 1], [21, 0.01066036, 0.5555489, 2.272279, 1], [22, 0.03917347, 0.4887401, 2.316191, 1], [23, 0.0004674263, 0.5610596, 2.279478, 1], [24, 0.04369516, 0.522688, 2.317, 1]]
[[0, 0.05174243, -0.2286561, 2.79049, 1], [1, 0.02999888, 0.07912552, 2.794003, 1], [2, 0.007490944, 0.381416, 2.784948, 1], [3, 0.01251842, 0.4979126, 2.776805, 1], [4, -0.1365741, 0.2435956, 2.754185, 1], [5, -0.1517702, 0.386446, 2.557578, 1], [6, -0.03686728, 0.5022594, 2.393627, 1], [7, 0.004379613, 0.5612823, 2.357057, 1], [8, 0.1469201, 0.250648, 2.767198, 1], [9, 0.1702798, 0.3847433, 2.545838, 1], [10, 0.05483579, 0.5183665, 2.40708, 1], [11, 0.01172593, 0.5642608, 2.355934, 1], [12, -0.04092894, -0.2318505, 2.747504, 1], [13, -0.1285539, -0.2796315, 2.409737, 1], [14, -0.1265191, -0.6218567, 2.501677, 1], [15, -0.1202357, -0.6570805, 2.38797, 1], [16, 0.1428651, -0.2190342, 2.756419, 1], [17, 0.1719811, -0.2824616, 2.417991, 1], [18, 0.1427582, -0.6257747, 2.502592, 1], [19, 0.1850968, -0.7048364, 2.46359, 1], [20, 0.01309568, 0.3067349, 2.78967, 1], [21, 0.01602273, 0.6107807, 2.304155, 1], [22, 0.03788428, 0.5320973, 2.357737, 1], [23, 0.0005318465, 0.6127206, 2.303127, 1], [24, 0.04167339, 0.5670441, 2.335917, 1]]
[[0, 0.0498153, -0.2144412, 2.7914, 1], [1, 0.03070965, 0.087566, 2.794894, 1], [2, 0.00982739, 0.3847879, 2.785425, 1], [3, 0.01037402, 0.5026033, 2.779136, 1], [4, -0.1375699, 0.2461276, 2.755179, 1], [5, -0.1487274, 0.4220468, 2.570293, 1], [6, -0.02699408, 0.5551366, 2.406808, 1], [7, 0.003893405, 0.6073193, 2.392731, 1], [8, 0.1515483, 0.2562173, 2.767899, 1], [9, 0.1703239, 0.4017198, 2.567808, 1], [10, 0.05749189, 0.5554016, 2.444649, 1], [11, 0.01458748, 0.6072317, 2.396434, 1], [12, -0.04091286, -0.2169646, 2.751339, 1], [13, -0.128299, -0.279819, 2.409692, 1], [14, -0.1267453, -0.6219575, 2.501904, 1], [15, -0.1207117, -0.6571813, 2.388184, 1], [16, 0.1390658, -0.2051786, 2.754503, 1], [17, 0.1718523, -0.282475, 2.418037, 1], [18, 0.1418022, -0.625771, 2.502463, 1], [19, 0.1849686, -0.7049776, 2.463671, 1], [20, 0.01513652, 0.3111692, 2.790229, 1], [21, 0.01068771, 0.6645245, 2.337589, 1], [22, 0.04412298, 0.588216, 2.380934, 1], [23, -0.0003639265, 0.6596749, 2.339982, 1], [24, 0.03946111, 0.6191839, 2.3685, 1]]
[[0, 0.04652721, -0.2073919, 2.794701, 1], [1, 0.03039287, 0.08963273, 2.795623, 1], [2, 0.01083617, 0.3846911, 2.785183, 1], [3, 0.009891251, 0.5025972, 2.779055, 1], [4, -0.1382212, 0.2495366, 2.756858, 1], [5, -0.1467161, 0.4523416, 2.582333, 1], [6, -0.03161595, 0.5986128, 2.447707, 1], [7, 0.005014725, 0.6564008, 2.435027, 1], [8, 0.1558854, 0.2645307, 2.767965, 1], [9, 0.1609962, 0.450294, 2.587828, 1], [10, 0.06360878, 0.588751, 2.489125, 1], [11, 0.02070924, 0.6410216, 2.450079, 1], [12, -0.04247065, -0.2091025, 2.756807, 1], [13, -0.1280349, -0.279814, 2.4098, 1], [14, -0.1279091, -0.6211989, 2.504349, 1], [15, -0.12252, -0.6564818, 2.390615, 1], [16, 0.1341841, -0.1990313, 2.755946, 1], [17, 0.1713464, -0.2816134, 2.418784, 1], [18, 0.1417397, -0.6251244, 2.50262, 1], [19, 0.1841392, -0.7040732, 2.463548, 1], [20, 0.0156404, 0.31142, 2.79019, 1], [21, 0.01440308, 0.7117085, 2.38765, 1], [22, 0.04094382, 0.6308104, 2.416263, 1], [23, -0.005502936, 0.6878139, 2.401932, 1], [24, 0.03204097, 0.6662297, 2.4004, 1]]
[[0, 0.04639337, -0.2072457, 2.794728, 1], [1, 0.02862291, 0.08499157, 2.796728, 1], [2, 0.006862088, 0.3567527, 2.788545, 1], [3, 0.0003823413, 0.4744725, 2.783514, 1], [4, -0.1401012, 0.2595561, 2.762207, 1], [5, -0.1400065, 0.4760493, 2.60681, 1], [6, -0.05285401, 0.6281249, 2.52544, 1], [7, 0.00565558, 0.7002052, 2.487303, 1], [8, 0.1533416, 0.2602353, 2.769095, 1], [9, 0.1617758, 0.4613254, 2.594471, 1], [10, 0.05167167, 0.6435807, 2.513129, 1], [11, 0.01398739, 0.6895624, 2.494, 1], [12, -0.04165094, -0.2084826, 2.757257, 1], [13, -0.1276788, -0.2800958, 2.409927, 1], [14, -0.1279351, -0.6215675, 2.504199, 1], [15, -0.1233237, -0.6568062, 2.390413, 1], [16, 0.1322651, -0.1991214, 2.755426, 1], [17, 0.1706797, -0.2809215, 2.419384, 1], [18, 0.142636, -0.6250783, 2.501432, 1], [19, 0.1842828, -0.7042233, 2.463351, 1], [20, 0.01229127, 0.2919131, 2.792892, 1], [21, 0.01257259, 0.7647783, 2.450152, 1], [22, 0.04395672, 0.6738611, 2.469429, 1], [23, -0.0007329425, 0.7516266, 2.453341, 1], [24, 0.04104179, 0.7023569, 2.4605, 1]]
