[['2, k, 0', [-0.09448401, -0.2662101, 1.0]], ['2, k, 1', [-0.0904276, -0.04382918, 1.0]], ['2, k, 2', [-0.09072299, 0.1657216, 1.0]], ['2, k, 3', [-0.09615679, 0.2976818, 1.0]], ['2, k, 4', [-0.2356811, 0.08267297, 1.0]], ['2, k, 5', [-0.2611155, -0.02350596, 1.0]], ['2, k, 6', [-0.2886776, -0.09005763, 1.0]], ['2, k, 7', [-0.3073054, -0.1031154, 1.0]], ['2, k, 8', [0.06262182, 0.09082633, 1.0]], ['2, k, 9', [0.09248962, -0.1065845, 1.0]], ['2, k, 10', [0.1057613, -0.199798, 1.0]], ['2, k, 11', [0.09673105, -0.2337567, 1.0]], ['2, k, 12', [-0.1737039, -0.2614028, 1.0]], ['2, k, 13', [-0.2036792, -0.3133449, 1.0]], ['2, k, 14', [-0.2244077, -0.7029077, 1.0]], ['2, k, 15', [-0.1978217, -0.7512317, 1.0]], ['2, k, 16', [-0.01303072, -0.2645505, 1.0]], ['2, k, 17', [0.07303239, -0.3339832, 1.0]], ['2, k, 18', [0.09946189, -0.739822, 1.0]], ['2, k, 19', [0.1041121, -0.7845477, 1.0]], ['2, k, 20', [-0.09058262, 0.1146184, 1.0]], ['2, k, 21', [-0.3225007, -0.1357368, 1.0]], ['2, k, 22', [-0.2861911, -0.1634664, 1.0]], ['2, k, 23', [0.07969225, -0.2630822, 1.0]], ['2, k, 24', [0.1384492, -0.2819959, 1.0]]]
[['2, k, 0', [-0.09706184, -0.2268019, 1.0]], ['2, k, 1', [-0.08769369, -0.02032536, 1.0]], ['2, k, 2', [-0.07144885, 0.1824707, 1.0]], ['2, k, 3', [-0.07258365, 0.3105057, 1.0]], ['2, k, 4', [-0.2454898, 0.14186, 1.0]], ['2, k, 5', [-0.3453544, 0.3429196, 1.0]], ['2, k, 6', [-0.3562879, 0.5610058, 1.0]], ['2, k, 7', [-0.3713492, 0.6438783, 1.0]], ['2, k, 8', [0.06468859, 0.09725263, 1.0]], ['2, k, 9', [0.09461444, -0.08687976, 1.0]], ['2, k, 10', [0.1155135, -0.192654, 1.0]], ['2, k, 11', [0.1127661, -0.2385337, 1.0]], ['2, k, 12', [-0.1840743, -0.2176564, 1.0]], ['2, k, 13', [-0.206338, -0.3121993, 1.0]], ['2, k, 14', [-0.2243494, -0.7023796, 1.0]], ['2, k, 15', [-0.1988291, -0.7548976, 1.0]], ['2, k, 16', [-0.00944881, -0.2301355, 1.0]], ['2, k, 17', [0.07543793, -0.3333242, 1.0]], ['2, k, 18', [0.1014504, -0.7383679, 1.0]], ['2, k, 19', [0.1029041, -0.7987788, 1.0]], ['2, k, 20', [-0.07610934, 0.1325244, 1.0]], ['2, k, 21', [-0.3950091, 0.7019523, 1.0]], ['2, k, 22', [-0.3539528, 0.6460361, 1.0]], ['2, k, 23', [0.08972268, -0.2734254, 1.0]], ['2, k, 24', [0.1310101, -0.2699482, 1.0]]]
[['2, k, 0', [-0.09730215, -0.2261069, 1.0]], ['2, k, 1', [-0.08588383, -0.01973699, 1.0]], ['2, k, 2', [-0.06787663, 0.1824437, 1.0]], ['2, k, 3', [-0.06781781, 0.3117881, 1.0]], ['2, k, 4', [-0.2424559, 0.142424, 1.0]], ['2, k, 5', [-0.3404271, 0.3438921, 1.0]], ['2, k, 6', [-0.3253335, 0.5655456, 1.0]], ['2, k, 7', [-0.3236161, 0.6488015, 1.0]], ['2, k, 8', [0.06682071, 0.09681969, 1.0]], ['2, k, 9', [0.1012535, -0.1001662, 1.0]], ['2, k, 10', [0.0254737, -0.2410998, 1.0]], ['2, k, 11', [0.07086558, -0.2554609, 1.0]], ['2, k, 12', [-0.1841117, -0.2162777, 1.0]], ['2, k, 13', [-0.2062071, -0.3124612, 1.0]], ['2, k, 14', [-0.2243222, -0.7023214, 1.0]], ['2, k, 15', [-0.1988212, -0.7547552, 1.0]], ['2, k, 16', [-0.009610783, -0.2299523, 1.0]], ['2, k, 17', [0.07553403, -0.3335153, 1.0]], ['2, k, 18', [0.1014791, -0.7383959, 1.0]], ['2, k, 19', [0.1029552, -0.7990111, 1.0]], ['2, k, 20', [-0.07276727, 0.1326615, 1.0]], ['2, k, 21', [-0.3356344, 0.7082191, 1.0]], ['2, k, 22', [-0.3105408, 0.665012, 1.0]], ['2, k, 23', [0.07392447, -0.2927611, 1.0]], ['2, k, 24', [0.1366221, -0.2158486, 1.0]]]
[['2, k, 0', [-0.09779051, -0.2168006, 1.0]], ['2, k, 1', [-0.0830262, -0.01639316, 1.0]], ['2, k, 2', [-0.06533187, 0.1829034, 1.0]], ['2, k, 3', [-0.06273784, 0.3137162, 1.0]], ['2, k, 4', [-0.2363815, 0.1466846, 1.0]], ['2, k, 5', [-0.3096473, 0.3573061, 1.0]], ['2, k, 6', [-0.2537782, 0.5743552, 1.0]], ['2, k, 7', [-0.2407463, 0.6612349, 1.0]], ['2, k, 8', [0.06712173, 0.09714758, 1.0]], ['2, k, 9', [0.06748371, -0.1009977, 1.0]], ['2, k, 10', [0.03521922, -0.2346416, 1.0]], ['2, k, 11', [0.07092759, -0.2560236, 1.0]], ['2, k, 12', [-0.1827065, -0.2018072, 1.0]], ['2, k, 13', [-0.2061846, -0.3124581, 1.0]], ['2, k, 14', [-0.2241676, -0.7023121, 1.0]], ['2, k, 15', [-0.1987958, -0.7548466, 1.0]], ['2, k, 16', [-0.01063992, -0.2247753, 1.0]], ['2, k, 17', [0.07540068, -0.3333518, 1.0]], ['2, k, 18', [0.1016473, -0.7374182, 1.0]], ['2, k, 19', [0.1029105, -0.7979742, 1.0]], ['2, k, 20', [-0.07020387, 0.1335636, 1.0]], ['2, k, 21', [-0.2296477, 0.7204356, 1.0]], ['2, k, 22', [-0.2121261, 0.6608669, 1.0]], ['2, k, 23', [0.07026822, -0.2905457, 1.0]], ['2, k, 24', [0.08044271, -0.1804265, 1.0]]]
[['2, k, 0', [-0.1041137, -0.2175671, 1.0]], ['2, k, 1', [-0.08362478, -0.01582781, 1.0]], ['2, k, 2', [-0.06455665, 0.1839739, 1.0]], ['2, k, 3', [-0.05688816, 0.3145298, 1.0]], ['2, k, 4', [-0.2375785, 0.1471497, 1.0]], ['2, k, 5', [-0.3004548, 0.3616979, 1.0]], ['2, k, 6', [-0.2269623, 0.5748439, 1.0]], ['2, k, 7', [-0.2028185, 0.6630017, 1.0]], ['2, k, 8', [0.06863939, 0.09666248, 1.0]], ['2, k, 9', [0.07796523, -0.08739758, 1.0]], ['2, k, 10', [0.04215909, -0.2291244, 1.0]], ['2, k, 11', [0.0753091, -0.2527191, 1.0]], ['2, k, 12', [-0.1878689, -0.2022761, 1.0]], ['2, k, 13', [-0.2005289, -0.3851349, 1.0]], ['2, k, 14', [-0.2276625, -0.7327207, 1.0]], ['2, k, 15', [-0.190797, -0.7584155, 1.0]], ['2, k, 16', [-0.01933171, -0.2266796, 1.0]], ['2, k, 17', [0.06990058, -0.4098695, 1.0]], ['2, k, 18', [0.1039527, -0.7525656, 1.0]], ['2, k, 19', [0.1037324, -0.8011758, 1.0]], ['2, k, 20', [-0.06979834, 0.1344023, 1.0]], ['2, k, 21', [-0.1716608, 0.7247539, 1.0]], ['2, k, 22', [-0.1726521, 0.6323355, 1.0]], ['2, k, 23', [0.07047686, -0.2929094, 1.0]], ['2, k, 24', [0.08447209, -0.1818939, 1.0]]]
[['2, k, 0', [-0.1026181, -0.2173225, 1.0]], ['2, k, 1', [-0.08331721, -0.01497897, 1.0]], ['2, k, 2', [-0.0648603, 0.185162, 1.0]], ['2, k, 3', [-0.05444589, 0.3149, 1.0]], ['2, k, 4', [-0.2370471, 0.1472966, 1.0]], ['2, k, 5', [-0.289568, 0.3640538, 1.0]], ['2, k, 6', [-0.2055926, 0.5738474, 1.0]], ['2, k, 7', [-0.1606964, 0.6902441, 1.0]], ['2, k, 8', [0.06868636, 0.09686553, 1.0]], ['2, k, 9', [0.09525745, -0.06641249, 1.0]], ['2, k, 10', [0.03421204, -0.207335, 1.0]], ['2, k, 11', [0.07966297, -0.2467159, 1.0]], ['2, k, 12', [-0.1870928, -0.202374, 1.0]], ['2, k, 13', [-0.204901, -0.3115689, 1.0]], ['2, k, 14', [-0.2250302, -0.7017829, 1.0]], ['2, k, 15', [-0.1988565, -0.7540458, 1.0]], ['2, k, 16', [-0.01638428, -0.2260768, 1.0]], ['2, k, 17', [0.07707378, -0.3354669, 1.0]], ['2, k, 18', [0.1034344, -0.7498062, 1.0]], ['2, k, 19', [0.103993, -0.80244, 1.0]], ['2, k, 20', [-0.0698615, 0.1355115, 1.0]], ['2, k, 21', [-0.14309, 0.7523568, 1.0]], ['2, k, 22', [-0.1279826, 0.6394237, 1.0]], ['2, k, 23', [0.06249875, -0.2719526, 1.0]], ['2, k, 24', [0.02239422, -0.2527292, 1.0]]]
[['2, k, 0', [-0.09975537, -0.210673, 1.0]], ['2, k, 1', [-0.08115466, -0.01275755, 1.0]], ['2, k, 2', [-0.06299216, 0.1848992, 1.0]], ['2, k, 3', [-0.05195533, 0.3135856, 1.0]], ['2, k, 4', [-0.2289582, 0.144649, 1.0]], ['2, k, 5', [-0.2816839, 0.3609554, 1.0]], ['2, k, 6', [-0.1832665, 0.5660223, 1.0]], ['2, k, 7', [-0.1584228, 0.6307648, 1.0]], ['2, k, 8', [0.06849243, 0.09834975, 1.0]], ['2, k, 9', [0.09394673, -0.06472485, 1.0]], ['2, k, 10', [0.09678657, -0.1631409, 1.0]], ['2, k, 11', [0.09364486, -0.240889, 1.0]], ['2, k, 12', [-0.1842623, -0.1975965, 1.0]], ['2, k, 13', [-0.2047883, -0.3116313, 1.0]], ['2, k, 14', [-0.2248261, -0.7021062, 1.0]], ['2, k, 15', [-0.1989203, -0.7541614, 1.0]], ['2, k, 16', [-0.01319533, -0.2176884, 1.0]], ['2, k, 17', [0.07700476, -0.3347933, 1.0]], ['2, k, 18', [0.1028055, -0.7474863, 1.0]], ['2, k, 19', [0.103945, -0.8008041, 1.0]], ['2, k, 20', [-0.06796186, 0.1357415, 1.0]], ['2, k, 21', [-0.1227623, 0.691494, 1.0]], ['2, k, 22', [-0.115353, 0.6372714, 1.0]], ['2, k, 23', [0.06204816, -0.2602521, 1.0]], ['2, k, 24', [0.05156286, -0.2187797, 1.0]]]
[['2, k, 0', [-0.1018246, -0.2097091, 1.0]], ['2, k, 1', [-0.08119183, -0.01203081, 1.0]], ['2, k, 2', [-0.06173711, 0.185536, 1.0]], ['2, k, 3', [-0.0433343, 0.3131393, 1.0]], ['2, k, 4', [-0.2082952, 0.1841869, 1.0]], ['2, k, 5', [-0.2744529, 0.3801428, 1.0]], ['2, k, 6', [-0.16944, 0.5823756, 1.0]], ['2, k, 7', [-0.1308202, 0.6409327, 1.0]], ['2, k, 8', [0.0819415, 0.09630322, 1.0]], ['2, k, 9', [0.09412561, -0.06612173, 1.0]], ['2, k, 10', [0.1282739, -0.2085222, 1.0]], ['2, k, 11', [0.1310295, -0.2477594, 1.0]], ['2, k, 12', [-0.1842562, -0.1939938, 1.0]], ['2, k, 13', [-0.2027632, -0.3806474, 1.0]], ['2, k, 14', [-0.2273807, -0.728834, 1.0]], ['2, k, 15', [-0.1922579, -0.7583998, 1.0]], ['2, k, 16', [-0.01849416, -0.219331, 1.0]], ['2, k, 17', [0.07164846, -0.4114955, 1.0]], ['2, k, 18', [0.1068853, -0.756196, 1.0]], ['2, k, 19', [0.1056654, -0.8021993, 1.0]], ['2, k, 20', [-0.06706934, 0.1364407, 1.0]], ['2, k, 21', [-0.08223054, 0.7005595, 1.0]], ['2, k, 22', [-0.08864405, 0.6402896, 1.0]], ['2, k, 23', [0.1082672, -0.2937907, 1.0]], ['2, k, 24', [0.1031978, -0.2126678, 1.0]]]
[['2, k, 0', [-0.1015118, -0.2062763, 1.0]], ['2, k, 1', [-0.08168564, -0.01014021, 1.0]], ['2, k, 2', [-0.06216798, 0.1857019, 1.0]], ['2, k, 3', [-0.04317257, 0.3119716, 1.0]], ['2, k, 4', [-0.2088433, 0.1773453, 1.0]], ['2, k, 5', [-0.2692252, 0.3775436, 1.0]], ['2, k, 6', [-0.1603712, 0.5778216, 1.0]], ['2, k, 7', [-0.1227033, 0.6375183, 1.0]], ['2, k, 8', [0.07838874, 0.09661395, 1.0]], ['2, k, 9', [0.09743188, -0.06949376, 1.0]], ['2, k, 10', [0.09314246, -0.1671261, 1.0]], ['2, k, 11', [0.09021857, -0.2416175, 1.0]], ['2, k, 12', [-0.1835639, -0.1896632, 1.0]], ['2, k, 13', [-0.2027923, -0.3163062, 1.0]], ['2, k, 14', [-0.2250873, -0.7002493, 1.0]], ['2, k, 15', [-0.1994164, -0.7523639, 1.0]], ['2, k, 16', [-0.01803432, -0.2168652, 1.0]], ['2, k, 17', [0.07595219, -0.3317263, 1.0]], ['2, k, 18', [0.1040842, -0.7457414, 1.0]], ['2, k, 19', [0.1057692, -0.8001694, 1.0]], ['2, k, 20', [-0.06744834, 0.1368501, 1.0]], ['2, k, 21', [-0.08432131, 0.6992603, 1.0]], ['2, k, 22', [-0.07724016, 0.6482524, 1.0]], ['2, k, 23', [0.05945102, -0.2586897, 1.0]], ['2, k, 24', [0.0301567, -0.2414873, 1.0]]]
[['2, k, 0', [-0.1069382, -0.2216264, 1.0]], ['2, k, 1', [-0.08117995, -0.01210588, 1.0]], ['2, k, 2', [-0.06082588, 0.186134, 1.0]], ['2, k, 3', [-0.03776416, 0.3102912, 1.0]], ['2, k, 4', [-0.208482, 0.1787774, 1.0]], ['2, k, 5', [-0.2563028, 0.3838154, 1.0]], ['2, k, 6', [-0.1459173, 0.5831794, 1.0]], ['2, k, 7', [-0.1082712, 0.6437728, 1.0]], ['2, k, 8', [0.07830565, 0.09631477, 1.0]], ['2, k, 9', [0.09539254, -0.06929217, 1.0]], ['2, k, 10', [0.09360665, -0.1660013, 1.0]], ['2, k, 11', [0.0899106, -0.2411242, 1.0]], ['2, k, 12', [-0.1861686, -0.2034847, 1.0]], ['2, k, 13', [-0.2053744, -0.3690419, 1.0]], ['2, k, 14', [-0.226209, -0.7187462, 1.0]], ['2, k, 15', [-0.1976085, -0.7526976, 1.0]], ['2, k, 16', [-0.02510609, -0.2343828, 1.0]], ['2, k, 17', [0.06317775, -0.3992056, 1.0]], ['2, k, 18', [0.1056723, -0.7547456, 1.0]], ['2, k, 19', [0.1051576, -0.8007839, 1.0]], ['2, k, 20', [-0.06657978, 0.1370227, 1.0]], ['2, k, 21', [-0.06809179, 0.7066426, 1.0]], ['2, k, 22', [-0.06502649, 0.6427487, 1.0]], ['2, k, 23', [0.05890902, -0.2587092, 1.0]], ['2, k, 24', [0.0554288, -0.2099749, 1.0]]]
[['2, k, 0', [-0.1049006, -0.2136311, 1.0]], ['2, k, 1', [-0.08109731, -0.0120647, 1.0]], ['2, k, 2', [-0.06017929, 0.1857529, 1.0]], ['2, k, 3', [-0.03778538, 0.3092502, 1.0]], ['2, k, 4', [-0.2091305, 0.1755812, 1.0]], ['2, k, 5', [-0.2549259, 0.376537, 1.0]], ['2, k, 6', [-0.1417874, 0.5736857, 1.0]], ['2, k, 7', [-0.08272343, 0.6792349, 1.0]], ['2, k, 8', [0.07472795, 0.09915448, 1.0]], ['2, k, 9', [0.09527749, -0.07020202, 1.0]], ['2, k, 10', [0.07360514, -0.231885, 1.0]], ['2, k, 11', [0.09431866, -0.246117, 1.0]], ['2, k, 12', [-0.1875469, -0.1980185, 1.0]], ['2, k, 13', [-0.2039032, -0.3123116, 1.0]], ['2, k, 14', [-0.225379, -0.699518, 1.0]], ['2, k, 15', [-0.1995885, -0.751213, 1.0]], ['2, k, 16', [-0.0199185, -0.2239867, 1.0]], ['2, k, 17', [0.07682307, -0.3314776, 1.0]], ['2, k, 18', [0.1036872, -0.7487419, 1.0]], ['2, k, 19', [0.1053915, -0.8010501, 1.0]], ['2, k, 20', [-0.06602296, 0.1368006, 1.0]], ['2, k, 21', [-0.04765962, 0.7274227, 1.0]], ['2, k, 22', [-0.05895884, 0.6342849, 1.0]], ['2, k, 23', [0.07823054, -0.2829824, 1.0]], ['2, k, 24', [0.1437089, -0.2800021, 1.0]]]
[['2, k, 0', [-0.1038006, -0.2132116, 1.0]], ['2, k, 1', [-0.08086897, -0.01207156, 1.0]], ['2, k, 2', [-0.05991516, 0.1855163, 1.0]], ['2, k, 3', [-0.03766035, 0.3087639, 1.0]], ['2, k, 4', [-0.2096201, 0.1720083, 1.0]], ['2, k, 5', [-0.2547634, 0.3764388, 1.0]], ['2, k, 6', [-0.1412923, 0.5732434, 1.0]], ['2, k, 7', [-0.08499012, 0.6787407, 1.0]], ['2, k, 8', [0.0732005, 0.1000171, 1.0]], ['2, k, 9', [0.09761485, -0.07439407, 1.0]], ['2, k, 10', [0.104886, -0.1800366, 1.0]], ['2, k, 11', [0.09796466, -0.2337784, 1.0]], ['2, k, 12', [-0.1867449, -0.1978756, 1.0]], ['2, k, 13', [-0.203928, -0.3121284, 1.0]], ['2, k, 14', [-0.2253284, -0.6997056, 1.0]], ['2, k, 15', [-0.1997198, -0.7514601, 1.0]], ['2, k, 16', [-0.01855099, -0.2233264, 1.0]], ['2, k, 17', [0.07678942, -0.3315113, 1.0]], ['2, k, 18', [0.1031718, -0.7459417, 1.0]], ['2, k, 19', [0.106164, -0.8006016, 1.0]], ['2, k, 20', [-0.06572672, 0.1366336, 1.0]], ['2, k, 21', [-0.05253803, 0.7300498, 1.0]], ['2, k, 22', [-0.05992054, 0.6422271, 1.0]], ['2, k, 23', [0.06972524, -0.2565924, 1.0]], ['2, k, 24', [0.1457877, -0.2644164, 1.0]]]
[['2, k, 0', [-0.1030753, -0.2120975, 1.0]], ['2, k, 1', [-0.08106917, -0.01149707, 1.0]], ['2, k, 2', [-0.06049323, 0.1859139, 1.0]], ['2, k, 3', [-0.03768118, 0.3087121, 1.0]], ['2, k, 4', [-0.2097033, 0.1707874, 1.0]], ['2, k, 5', [-0.2553304, 0.3758715, 1.0]], ['2, k, 6', [-0.1446345, 0.5745224, 1.0]], ['2, k, 7', [-0.1165539, 0.6326731, 1.0]], ['2, k, 8', [0.07184468, 0.1015441, 1.0]], ['2, k, 9', [0.1103847, -0.1041606, 1.0]], ['2, k, 10', [0.06259632, -0.2097325, 1.0]], ['2, k, 11', [0.07240076, -0.2503301, 1.0]], ['2, k, 12', [-0.1861035, -0.1971551, 1.0]], ['2, k, 13', [-0.2034223, -0.3126491, 1.0]], ['2, k, 14', [-0.2251468, -0.7001564, 1.0]], ['2, k, 15', [-0.1995604, -0.7517633, 1.0]], ['2, k, 16', [-0.01770789, -0.2218429, 1.0]], ['2, k, 17', [0.07678077, -0.3315181, 1.0]], ['2, k, 18', [0.1029155, -0.7427762, 1.0]], ['2, k, 19', [0.1060278, -0.800408, 1.0]], ['2, k, 20', [-0.06609139, 0.1370285, 1.0]], ['2, k, 21', [-0.06167691, 0.6900693, 1.0]], ['2, k, 22', [-0.07176242, 0.6303163, 1.0]], ['2, k, 23', [0.05193067, -0.2715072, 1.0]], ['2, k, 24', [0.1379162, -0.2752072, 1.0]]]
[['2, k, 0', [-0.1028617, -0.2136741, 1.0]], ['2, k, 1', [-0.08148485, -0.01168805, 1.0]], ['2, k, 2', [-0.06210511, 0.1865369, 1.0]], ['2, k, 3', [-0.03825061, 0.308829, 1.0]], ['2, k, 4', [-0.2156506, 0.1489722, 1.0]], ['2, k, 5', [-0.2548238, 0.3642887, 1.0]], ['2, k, 6', [-0.1559625, 0.5681121, 1.0]], ['2, k, 7', [-0.133108, 0.6303413, 1.0]], ['2, k, 8', [0.07147103, 0.1016861, 1.0]], ['2, k, 9', [0.09813176, -0.0907317, 1.0]], ['2, k, 10', [0.1250003, -0.1992615, 1.0]], ['2, k, 11', [0.1009569, -0.2637199, 1.0]], ['2, k, 12', [-0.1865651, -0.1998217, 1.0]], ['2, k, 13', [-0.2034512, -0.3126297, 1.0]], ['2, k, 14', [-0.2246898, -0.700693, 1.0]], ['2, k, 15', [-0.1993159, -0.7522162, 1.0]], ['2, k, 16', [-0.01701045, -0.2227738, 1.0]], ['2, k, 17', [0.07671028, -0.3315407, 1.0]], ['2, k, 18', [0.1028058, -0.7429785, 1.0]], ['2, k, 19', [0.1045175, -0.7975951, 1.0]], ['2, k, 20', [-0.06714439, 0.1373452, 1.0]], ['2, k, 21', [-0.06833473, 0.6898577, 1.0]], ['2, k, 22', [-0.09157246, 0.6237249, 1.0]], ['2, k, 23', [0.08292091, -0.2901008, 1.0]], ['2, k, 24', [0.1362574, -0.2818577, 1.0]]]
[['2, k, 0', [-0.1026021, -0.2137767, 1.0]], ['2, k, 1', [-0.08113479, -0.01171034, 1.0]], ['2, k, 2', [-0.06119613, 0.1864361, 1.0]], ['2, k, 3', [-0.03829302, 0.3087918, 1.0]], ['2, k, 4', [-0.2146665, 0.1531721, 1.0]], ['2, k, 5', [-0.2581522, 0.3668762, 1.0]], ['2, k, 6', [-0.161023, 0.5713961, 1.0]], ['2, k, 7', [-0.1432354, 0.6348405, 1.0]], ['2, k, 8', [0.07146358, 0.1015146, 1.0]], ['2, k, 9', [0.1120307, -0.09845043, 1.0]], ['2, k, 10', [0.1241762, -0.1620652, 1.0]], ['2, k, 11', [0.08911613, -0.2333813, 1.0]], ['2, k, 12', [-0.1865098, -0.1993187, 1.0]], ['2, k, 13', [-0.2035427, -0.3126048, 1.0]], ['2, k, 14', [-0.2246211, -0.7008801, 1.0]], ['2, k, 15', [-0.1993664, -0.7522801, 1.0]], ['2, k, 16', [-0.01650966, -0.2232901, 1.0]], ['2, k, 17', [0.07668402, -0.3315391, 1.0]], ['2, k, 18', [0.1023332, -0.7419612, 1.0]], ['2, k, 19', [0.1043736, -0.7913904, 1.0]], ['2, k, 20', [-0.0664065, 0.1372996, 1.0]], ['2, k, 21', [-0.07928109, 0.6909938, 1.0]], ['2, k, 22', [-0.1029702, 0.6300966, 1.0]], ['2, k, 23', [0.0558812, -0.2531435, 1.0]], ['2, k, 24', [0.1159718, -0.2643374, 1.0]]]
[['2, k, 0', [-0.1019864, -0.2145509, 1.0]], ['2, k, 1', [-0.08050478, -0.012276, 1.0]], ['2, k, 2', [-0.06010426, 0.1857377, 1.0]], ['2, k, 3', [-0.03846427, 0.3090797, 1.0]], ['2, k, 4', [-0.2158283, 0.1494462, 1.0]], ['2, k, 5', [-0.2563984, 0.3638841, 1.0]], ['2, k, 6', [-0.1725975, 0.5727634, 1.0]], ['2, k, 7', [-0.1353065, 0.6789632, 1.0]], ['2, k, 8', [0.07111927, 0.1017801, 1.0]], ['2, k, 9', [0.09908062, -0.08011694, 1.0]], ['2, k, 10', [0.1395088, -0.2114421, 1.0]], ['2, k, 11', [0.07657394, -0.2684798, 1.0]], ['2, k, 12', [-0.1863437, -0.2004037, 1.0]], ['2, k, 13', [-0.2035418, -0.3124287, 1.0]], ['2, k, 14', [-0.2241946, -0.7018575, 1.0]], ['2, k, 15', [-0.1991116, -0.7529501, 1.0]], ['2, k, 16', [-0.01490673, -0.2237332, 1.0]], ['2, k, 17', [0.07667263, -0.3314695, 1.0]], ['2, k, 18', [0.1021082, -0.741985, 1.0]], ['2, k, 19', [0.1026853, -0.7947569, 1.0]], ['2, k, 20', [-0.06541242, 0.1366706, 1.0]], ['2, k, 21', [-0.108995, 0.7357373, 1.0]], ['2, k, 22', [-0.1121457, 0.6451969, 1.0]], ['2, k, 23', [0.0647613, -0.3069962, 1.0]], ['2, k, 24', [0.1080976, -0.2971222, 1.0]]]
[['2, k, 0', [-0.1015699, -0.2148876, 1.0]], ['2, k, 1', [-0.08069338, -0.01225792, 1.0]], ['2, k, 2', [-0.06138566, 0.1861728, 1.0]], ['2, k, 3', [-0.03948221, 0.3096286, 1.0]], ['2, k, 4', [-0.2174922, 0.1465791, 1.0]], ['2, k, 5', [-0.2805769, 0.3550902, 1.0]], ['2, k, 6', [-0.1864226, 0.5598746, 1.0]], ['2, k, 7', [-0.1501421, 0.6781532, 1.0]], ['2, k, 8', [0.07077425, 0.1019353, 1.0]], ['2, k, 9', [0.1090399, -0.09957656, 1.0]], ['2, k, 10', [0.1430766, -0.2234938, 1.0]], ['2, k, 11', [0.08491702, -0.2489521, 1.0]], ['2, k, 12', [-0.1862496, -0.2008377, 1.0]], ['2, k, 13', [-0.2036386, -0.3123226, 1.0]], ['2, k, 14', [-0.2242114, -0.7018664, 1.0]], ['2, k, 15', [-0.1990998, -0.752953, 1.0]], ['2, k, 16', [-0.01410257, -0.2238485, 1.0]], ['2, k, 17', [0.07663791, -0.331436, 1.0]], ['2, k, 18', [0.1021447, -0.7416679, 1.0]], ['2, k, 19', [0.1038462, -0.7942082, 1.0]], ['2, k, 20', [-0.06626146, 0.1369681, 1.0]], ['2, k, 21', [-0.1277891, 0.7367842, 1.0]], ['2, k, 22', [-0.1254444, 0.6494069, 1.0]], ['2, k, 23', [0.05751681, -0.271203, 1.0]], ['2, k, 24', [0.1173036, -0.2748047, 1.0]]]
[['2, k, 0', [-0.1008235, -0.2155611, 1.0]], ['2, k, 1', [-0.0801502, -0.01274178, 1.0]], ['2, k, 2', [-0.06057021, 0.1855533, 1.0]], ['2, k, 3', [-0.04058014, 0.3097338, 1.0]], ['2, k, 4', [-0.2196319, 0.1442492, 1.0]], ['2, k, 5', [-0.2805547, 0.3536931, 1.0]], ['2, k, 6', [-0.1936692, 0.561817, 1.0]], ['2, k, 7', [-0.1644891, 0.6780229, 1.0]], ['2, k, 8', [0.07049388, 0.1014799, 1.0]], ['2, k, 9', [0.107886, -0.0969605, 1.0]], ['2, k, 10', [0.09660501, -0.1908703, 1.0]], ['2, k, 11', [0.06846046, -0.2356588, 1.0]], ['2, k, 12', [-0.1858032, -0.2018346, 1.0]], ['2, k, 13', [-0.2036747, -0.3123783, 1.0]], ['2, k, 14', [-0.2237256, -0.7022843, 1.0]], ['2, k, 15', [-0.1987971, -0.753704, 1.0]], ['2, k, 16', [-0.01314698, -0.2241486, 1.0]], ['2, k, 17', [0.07655165, -0.3315815, 1.0]], ['2, k, 18', [0.1015825, -0.7421533, 1.0]], ['2, k, 19', [0.1036642, -0.793919, 1.0]], ['2, k, 20', [-0.06553196, 0.1364265, 1.0]], ['2, k, 21', [-0.1407644, 0.7365528, 1.0]], ['2, k, 22', [-0.1390273, 0.6520889, 1.0]], ['2, k, 23', [0.05527326, -0.2629633, 1.0]], ['2, k, 24', [0.07646582, -0.257872, 1.0]]]
