[['2, k, 0', [-0.3254323, 0.04418361, 1.0]], ['2, k, 1', [-0.3255543, 0.327757, 1.0]], ['2, k, 2', [-0.3236003, 0.6013516, 1.0]], ['2, k, 3', [-0.3201495, 0.7286304, 1.0]], ['2, k, 4', [-0.4901835, 0.5174276, 1.0]], ['2, k, 5', [-0.5647153, 0.2850633, 1.0]], ['2, k, 6', [-0.5264194, 0.07872239, 1.0]], ['2, k, 7', [-0.5011011, 0.02467321, 1.0]], ['2, k, 8', [-0.1430604, 0.5304662, 1.0]], ['2, k, 9', [-0.04730997, 0.3305874, 1.0]], ['2, k, 10', [-0.004292837, 0.1249394, 1.0]], ['2, k, 11', [0.0002467011, 0.1032643, 1.0]], ['2, k, 12', [-0.3997377, 0.04234896, 1.0]], ['2, k, 13', [-0.4428369, -0.3712595, 1.0]], ['2, k, 14', [-0.4849384, -0.6591704, 1.0]], ['2, k, 15', [-0.486232, -0.7248251, 1.0]], ['2, k, 16', [-0.2409577, 0.04468223, 1.0]], ['2, k, 17', [-0.2756298, -0.3508115, 1.0]], ['2, k, 18', [-0.2724796, -0.6397767, 1.0]], ['2, k, 19', [-0.2392862, -0.7063221, 1.0]], ['2, k, 20', [-0.3244415, 0.5344205, 1.0]], ['2, k, 21', [-0.4701709, -0.05181612, 1.0]], ['2, k, 22', [-0.4767525, 0.04551838, 1.0]], ['2, k, 23', [0.04107276, 0.009575007, 1.0]], ['2, k, 24', [0.03056995, 0.0742513, 1.0]]]
[['2, k, 0', [-0.2753437, 0.03540439, 1.0]], ['2, k, 1', [-0.2627517, 0.3289888, 1.0]], ['2, k, 2', [-0.2538182, 0.6107826, 1.0]], ['2, k, 3', [-0.247548, 0.7400298, 1.0]], ['2, k, 4', [-0.4180727, 0.5123237, 1.0]], ['2, k, 5', [-0.4887982, 0.2938057, 1.0]], ['2, k, 6', [-0.4190669, 0.1092986, 1.0]], ['2, k, 7', [-0.3735317, 0.08225681, 1.0]], ['2, k, 8', [-0.07429387, 0.5341122, 1.0]], ['2, k, 9', [0.008283187, 0.3225688, 1.0]], ['2, k, 10', [0.01606816, 0.1149077, 1.0]], ['2, k, 11', [0.009155166, 0.1015056, 1.0]], ['2, k, 12', [-0.3509218, 0.03056733, 1.0]], ['2, k, 13', [-0.5340226, -0.3504542, 1.0]], ['2, k, 14', [-0.666804, -0.6658269, 1.0]], ['2, k, 15', [-0.6855245, -0.7260678, 1.0]], ['2, k, 16', [-0.1911885, 0.03910432, 1.0]], ['2, k, 17', [-0.2243119, -0.3120283, 1.0]], ['2, k, 18', [-0.2928032, -0.6308764, 1.0]], ['2, k, 19', [-0.278903, -0.6995232, 1.0]], ['2, k, 20', [-0.2553392, 0.5419372, 1.0]], ['2, k, 21', [-0.3450684, 0.01374883, 1.0]], ['2, k, 22', [-0.3294518, 0.1114927, 1.0]], ['2, k, 23', [0.03886858, 0.003545996, 1.0]], ['2, k, 24', [-0.07333314, 0.04688863, 1.0]]]
[['2, k, 0', [-0.2764752, 0.03588167, 1.0]], ['2, k, 1', [-0.2640502, 0.3292225, 1.0]], ['2, k, 2', [-0.2542244, 0.6109191, 1.0]], ['2, k, 3', [-0.2475359, 0.7400574, 1.0]], ['2, k, 4', [-0.4186211, 0.5129135, 1.0]], ['2, k, 5', [-0.4894433, 0.2942881, 1.0]], ['2, k, 6', [-0.420603, 0.1100656, 1.0]], ['2, k, 7', [-0.3765014, 0.08412499, 1.0]], ['2, k, 8', [-0.0743706, 0.5340762, 1.0]], ['2, k, 9', [0.00854126, 0.3227653, 1.0]], ['2, k, 10', [0.01544999, 0.1150523, 1.0]], ['2, k, 11', [0.008824065, 0.1022732, 1.0]], ['2, k, 12', [-0.3520035, 0.03115037, 1.0]], ['2, k, 13', [-0.5354547, -0.3505099, 1.0]], ['2, k, 14', [-0.6665875, -0.6658806, 1.0]], ['2, k, 15', [-0.6856091, -0.7260891, 1.0]], ['2, k, 16', [-0.1923319, 0.03946874, 1.0]], ['2, k, 17', [-0.2248141, -0.3118764, 1.0]], ['2, k, 18', [-0.2928736, -0.6308565, 1.0]], ['2, k, 19', [-0.279186, -0.6992709, 1.0]], ['2, k, 20', [-0.2561363, 0.5421007, 1.0]], ['2, k, 21', [-0.3477867, 0.01547111, 1.0]], ['2, k, 22', [-0.3704073, 0.02705899, 1.0]], ['2, k, 23', [0.03919898, 0.006858694, 1.0]], ['2, k, 24', [-0.0211193, 0.07593809, 1.0]]]
[['2, k, 0', [-0.2777711, 0.03604456, 1.0]], ['2, k, 1', [-0.2649532, 0.3292423, 1.0]], ['2, k, 2', [-0.2543287, 0.6109651, 1.0]], ['2, k, 3', [-0.2476238, 0.7400203, 1.0]], ['2, k, 4', [-0.4196381, 0.5138264, 1.0]], ['2, k, 5', [-0.4916209, 0.2953865, 1.0]], ['2, k, 6', [-0.4233131, 0.1113325, 1.0]], ['2, k, 7', [-0.3801335, 0.08564298, 1.0]], ['2, k, 8', [-0.07461376, 0.5340598, 1.0]], ['2, k, 9', [0.008492551, 0.323805, 1.0]], ['2, k, 10', [0.01545548, 0.1160904, 1.0]], ['2, k, 11', [0.01040949, 0.102336, 1.0]], ['2, k, 12', [-0.353354, 0.03133379, 1.0]], ['2, k, 13', [-0.5364954, -0.352189, 1.0]], ['2, k, 14', [-0.6664947, -0.6661265, 1.0]], ['2, k, 15', [-0.6856074, -0.7261024, 1.0]], ['2, k, 16', [-0.1935312, 0.0396106, 1.0]], ['2, k, 17', [-0.2260297, -0.3110575, 1.0]], ['2, k, 18', [-0.2930258, -0.6310301, 1.0]], ['2, k, 19', [-0.2502458, -0.7103769, 1.0]], ['2, k, 20', [-0.25648, 0.5421362, 1.0]], ['2, k, 21', [-0.3513037, 0.01665221, 1.0]], ['2, k, 22', [-0.3936511, 0.01943819, 1.0]], ['2, k, 23', [0.04030763, 0.006712768, 1.0]], ['2, k, 24', [-0.01609152, 0.08097045, 1.0]]]
[['2, k, 0', [-0.2788585, 0.03629545, 1.0]], ['2, k, 1', [-0.266721, 0.3293831, 1.0]], ['2, k, 2', [-0.2557261, 0.6111491, 1.0]], ['2, k, 3', [-0.2479082, 0.7401053, 1.0]], ['2, k, 4', [-0.4207974, 0.5142638, 1.0]], ['2, k, 5', [-0.4926641, 0.2958927, 1.0]], ['2, k, 6', [-0.423963, 0.1122139, 1.0]], ['2, k, 7', [-0.3831703, 0.08471675, 1.0]], ['2, k, 8', [-0.07503404, 0.5340309, 1.0]], ['2, k, 9', [0.008450796, 0.324451, 1.0]], ['2, k, 10', [0.01542663, 0.1167353, 1.0]], ['2, k, 11', [0.009195389, 0.1016472, 1.0]], ['2, k, 12', [-0.3543886, 0.03155385, 1.0]], ['2, k, 13', [-0.5307916, -0.3515246, 1.0]], ['2, k, 14', [-0.6649612, -0.6665998, 1.0]], ['2, k, 15', [-0.6855552, -0.7257744, 1.0]], ['2, k, 16', [-0.1946298, 0.03988618, 1.0]], ['2, k, 17', [-0.2264952, -0.311108, 1.0]], ['2, k, 18', [-0.2931165, -0.6308262, 1.0]], ['2, k, 19', [-0.2783203, -0.7021484, 1.0]], ['2, k, 20', [-0.2582341, 0.5423024, 1.0]], ['2, k, 21', [-0.3548672, 0.01612881, 1.0]], ['2, k, 22', [-0.3422976, 0.1087744, 1.0]], ['2, k, 23', [0.03612275, 0.008687261, 1.0]], ['2, k, 24', [-0.01333221, 0.05776959, 1.0]]]
[['2, k, 0', [-0.2792822, 0.03629448, 1.0]], ['2, k, 1', [-0.2674577, 0.3293402, 1.0]], ['2, k, 2', [-0.2563203, 0.6111889, 1.0]], ['2, k, 3', [-0.2482709, 0.7400532, 1.0]], ['2, k, 4', [-0.4223314, 0.5150144, 1.0]], ['2, k, 5', [-0.4945256, 0.2964852, 1.0]], ['2, k, 6', [-0.4269591, 0.1124928, 1.0]], ['2, k, 7', [-0.3852613, 0.0842286, 1.0]], ['2, k, 8', [-0.07593618, 0.533935, 1.0]], ['2, k, 9', [0.00837116, 0.3250125, 1.0]], ['2, k, 10', [0.01542615, 0.1173193, 1.0]], ['2, k, 11', [0.008567709, 0.102218, 1.0]], ['2, k, 12', [-0.3548182, 0.0315556, 1.0]], ['2, k, 13', [-0.5234593, -0.3532586, 1.0]], ['2, k, 14', [-0.6574777, -0.6773927, 1.0]], ['2, k, 15', [-0.6799567, -0.727235, 1.0]], ['2, k, 16', [-0.1950261, 0.03988364, 1.0]], ['2, k, 17', [-0.2280422, -0.3135677, 1.0]], ['2, k, 18', [-0.2937941, -0.6320941, 1.0]], ['2, k, 19', [-0.2782949, -0.7025037, 1.0]], ['2, k, 20', [-0.2589691, 0.5423095, 1.0]], ['2, k, 21', [-0.3558216, 0.01717281, 1.0]], ['2, k, 22', [-0.3929878, 0.01634068, 1.0]], ['2, k, 23', [0.03958033, 0.006907034, 1.0]], ['2, k, 24', [-0.01711727, 0.07711964, 1.0]]]
[['2, k, 0', [-0.2796884, 0.03626684, 1.0]], ['2, k, 1', [-0.2682795, 0.3294252, 1.0]], ['2, k, 2', [-0.2572414, 0.6115636, 1.0]], ['2, k, 3', [-0.2496816, 0.7401487, 1.0]], ['2, k, 4', [-0.4238739, 0.5154334, 1.0]], ['2, k, 5', [-0.4971055, 0.2965248, 1.0]], ['2, k, 6', [-0.4303836, 0.1120819, 1.0]], ['2, k, 7', [-0.3876973, 0.08146972, 1.0]], ['2, k, 8', [-0.0772576, 0.5339164, 1.0]], ['2, k, 9', [0.008092606, 0.3252724, 1.0]], ['2, k, 10', [0.01545439, 0.1175968, 1.0]], ['2, k, 11', [0.007089637, 0.1029652, 1.0]], ['2, k, 12', [-0.355228, 0.03154404, 1.0]], ['2, k, 13', [-0.5177529, -0.3548696, 1.0]], ['2, k, 14', [-0.6366192, -0.6717479, 1.0]], ['2, k, 15', [-0.6619825, -0.7229672, 1.0]], ['2, k, 16', [-0.1954078, 0.03984269, 1.0]], ['2, k, 17', [-0.2291301, -0.3118574, 1.0]], ['2, k, 18', [-0.2952612, -0.6339623, 1.0]], ['2, k, 19', [-0.2609863, -0.7089844, 1.0]], ['2, k, 20', [-0.2599593, 0.5426017, 1.0]], ['2, k, 21', [-0.3612869, 0.01493917, 1.0]], ['2, k, 22', [-0.3435518, 0.1115823, 1.0]], ['2, k, 23', [0.03565522, 0.009435191, 1.0]], ['2, k, 24', [-0.01700187, 0.07054473, 1.0]]]
[['2, k, 0', [-0.2795193, 0.036352, 1.0]], ['2, k, 1', [-0.2687572, 0.3294885, 1.0]], ['2, k, 2', [-0.2586867, 0.6117247, 1.0]], ['2, k, 3', [-0.2513292, 0.7403746, 1.0]], ['2, k, 4', [-0.4255635, 0.5155575, 1.0]], ['2, k, 5', [-0.4984548, 0.296645, 1.0]], ['2, k, 6', [-0.4337659, 0.111259, 1.0]], ['2, k, 7', [-0.3903883, 0.08112172, 1.0]], ['2, k, 8', [-0.07856933, 0.5340697, 1.0]], ['2, k, 9', [0.006833429, 0.3257571, 1.0]], ['2, k, 10', [0.0152848, 0.1179858, 1.0]], ['2, k, 11', [0.006862429, 0.09325101, 1.0]], ['2, k, 12', [-0.3550664, 0.03163137, 1.0]], ['2, k, 13', [-0.48118, -0.3434494, 1.0]], ['2, k, 14', [-0.6063883, -0.6501149, 1.0]], ['2, k, 15', [-0.6367725, -0.7167004, 1.0]], ['2, k, 16', [-0.1952333, 0.03992319, 1.0]], ['2, k, 17', [-0.2298458, -0.3128919, 1.0]], ['2, k, 18', [-0.2954007, -0.6345025, 1.0]], ['2, k, 19', [-0.277832, -0.6977539, 1.0]], ['2, k, 20', [-0.2611954, 0.5427246, 1.0]], ['2, k, 21', [-0.3633251, 0.01429033, 1.0]], ['2, k, 22', [-0.4036267, 0.001963164, 1.0]], ['2, k, 23', [0.03589652, 0.001171737, 1.0]], ['2, k, 24', [-0.01314488, 0.05949505, 1.0]]]
[['2, k, 0', [-0.279214, 0.03648646, 1.0]], ['2, k, 1', [-0.2689671, 0.3294893, 1.0]], ['2, k, 2', [-0.2595, 0.6115998, 1.0]], ['2, k, 3', [-0.2537055, 0.7406432, 1.0]], ['2, k, 4', [-0.4275774, 0.5155502, 1.0]], ['2, k, 5', [-0.5002713, 0.2965821, 1.0]], ['2, k, 6', [-0.435922, 0.1114191, 1.0]], ['2, k, 7', [-0.3898515, 0.05264045, 1.0]], ['2, k, 8', [-0.08129057, 0.5341312, 1.0]], ['2, k, 9', [0.004743483, 0.3254523, 1.0]], ['2, k, 10', [0.01390685, 0.1174917, 1.0]], ['2, k, 11', [0.005789759, 0.06369703, 1.0]], ['2, k, 12', [-0.3547924, 0.03181559, 1.0]], ['2, k, 13', [-0.4773059, -0.342335, 1.0]], ['2, k, 14', [-0.592887, -0.6434111, 1.0]], ['2, k, 15', [-0.6088251, -0.7087979, 1.0]], ['2, k, 16', [-0.1948982, 0.04000918, 1.0]], ['2, k, 17', [-0.2313153, -0.3141293, 1.0]], ['2, k, 18', [-0.2953792, -0.6348733, 1.0]], ['2, k, 19', [-0.2781453, -0.6993648, 1.0]], ['2, k, 20', [-0.2618762, 0.5426283, 1.0]], ['2, k, 21', [-0.3583008, 0.009008494, 1.0]], ['2, k, 22', [-0.35295, 0.06498737, 1.0]], ['2, k, 23', [0.03387631, 0.004024226, 1.0]], ['2, k, 24', [-0.00431772, 0.04735412, 1.0]]]
[['2, k, 0', [-0.2777573, 0.03735476, 1.0]], ['2, k, 1', [-0.2691319, 0.3296343, 1.0]], ['2, k, 2', [-0.2612245, 0.611475, 1.0]], ['2, k, 3', [-0.2554694, 0.740621, 1.0]], ['2, k, 4', [-0.4301544, 0.515903, 1.0]], ['2, k, 5', [-0.5022143, 0.2965376, 1.0]], ['2, k, 6', [-0.4376187, 0.1113827, 1.0]], ['2, k, 7', [-0.4016076, 0.05759956, 1.0]], ['2, k, 8', [-0.08343511, 0.5345927, 1.0]], ['2, k, 9', [0.004281244, 0.325605, 1.0]], ['2, k, 10', [0.01079422, 0.117511, 1.0]], ['2, k, 11', [0.00566793, 0.06051617, 1.0]], ['2, k, 12', [-0.3527347, 0.03390674, 1.0]], ['2, k, 13', [-0.465456, -0.3399926, 1.0]], ['2, k, 14', [-0.5710879, -0.6441367, 1.0]], ['2, k, 15', [-0.5959069, -0.7075772, 1.0]], ['2, k, 16', [-0.1937386, 0.04006993, 1.0]], ['2, k, 17', [-0.2324738, -0.3158355, 1.0]], ['2, k, 18', [-0.2948512, -0.63496, 1.0]], ['2, k, 19', [-0.2787019, -0.7000774, 1.0]], ['2, k, 20', [-0.2630984, 0.5426044, 1.0]], ['2, k, 21', [-0.3588462, 0.01130611, 1.0]], ['2, k, 22', [-0.3838694, 0.08698422, 1.0]], ['2, k, 23', [0.03408321, 0.0005229233, 1.0]], ['2, k, 24', [0.04872458, 0.002061433, 1.0]]]
[['2, k, 0', [-0.2753244, 0.03886305, 1.0]], ['2, k, 1', [-0.2692528, 0.329967, 1.0]], ['2, k, 2', [-0.2635338, 0.6115744, 1.0]], ['2, k, 3', [-0.2583566, 0.7407156, 1.0]], ['2, k, 4', [-0.4317224, 0.5159242, 1.0]], ['2, k, 5', [-0.5043886, 0.2961691, 1.0]], ['2, k, 6', [-0.4377314, 0.1094836, 1.0]], ['2, k, 7', [-0.390034, 0.07524032, 1.0]], ['2, k, 8', [-0.0857755, 0.5350789, 1.0]], ['2, k, 9', [0.001951279, 0.3249795, 1.0]], ['2, k, 10', [0.009144853, 0.1167917, 1.0]], ['2, k, 11', [0.001739088, 0.06163494, 1.0]], ['2, k, 12', [-0.349909, 0.03627787, 1.0]], ['2, k, 13', [-0.4559287, -0.34135, 1.0]], ['2, k, 14', [-0.5414914, -0.6391635, 1.0]], ['2, k, 15', [-0.5722113, -0.702302, 1.0]], ['2, k, 16', [-0.1918319, 0.04074066, 1.0]], ['2, k, 17', [-0.2381635, -0.3185807, 1.0]], ['2, k, 18', [-0.294269, -0.6348774, 1.0]], ['2, k, 19', [-0.2790783, -0.6980771, 1.0]], ['2, k, 20', [-0.2646888, 0.5428045, 1.0]], ['2, k, 21', [-0.3609538, 0.01141282, 1.0]], ['2, k, 22', [-0.3862908, 0.06895293, 1.0]], ['2, k, 23', [0.02795581, 0.004821394, 1.0]], ['2, k, 24', [-0.01127551, 0.04315565, 1.0]]]
[['2, k, 0', [-0.2740803, 0.03969064, 1.0]], ['2, k, 1', [-0.2693256, 0.330171, 1.0]], ['2, k, 2', [-0.2646358, 0.6114733, 1.0]], ['2, k, 3', [-0.2614257, 0.74079, 1.0]], ['2, k, 4', [-0.433371, 0.5157471, 1.0]], ['2, k, 5', [-0.5057262, 0.2957662, 1.0]], ['2, k, 6', [-0.4379593, 0.1093088, 1.0]], ['2, k, 7', [-0.3895441, 0.0747002, 1.0]], ['2, k, 8', [-0.08804362, 0.5352362, 1.0]], ['2, k, 9', [-0.002792315, 0.3239898, 1.0]], ['2, k, 10', [0.008950285, 0.115883, 1.0]], ['2, k, 11', [-0.001124062, 0.06236382, 1.0]], ['2, k, 12', [-0.3485695, 0.03748474, 1.0]], ['2, k, 13', [-0.444759, -0.3487716, 1.0]], ['2, k, 14', [-0.5205568, -0.6347282, 1.0]], ['2, k, 15', [-0.5519301, -0.7020842, 1.0]], ['2, k, 16', [-0.1907883, 0.04113391, 1.0]], ['2, k, 17', [-0.2386341, -0.3188244, 1.0]], ['2, k, 18', [-0.2941414, -0.6359967, 1.0]], ['2, k, 19', [-0.2796283, -0.6995246, 1.0]], ['2, k, 20', [-0.2655271, 0.5428025, 1.0]], ['2, k, 21', [-0.3620949, 0.01170655, 1.0]], ['2, k, 22', [-0.4139094, -0.003498184, 1.0]], ['2, k, 23', [0.0293701, 0.0008761013, 1.0]], ['2, k, 24', [-0.02280517, 0.05472696, 1.0]]]
[['2, k, 0', [-0.2722282, 0.0407722, 1.0]], ['2, k, 1', [-0.2694083, 0.3303478, 1.0]], ['2, k, 2', [-0.2664287, 0.6110755, 1.0]], ['2, k, 3', [-0.2637178, 0.7408352, 1.0]], ['2, k, 4', [-0.4353271, 0.5158987, 1.0]], ['2, k, 5', [-0.5062187, 0.2955188, 1.0]], ['2, k, 6', [-0.4379997, 0.1090745, 1.0]], ['2, k, 7', [-0.3890217, 0.07518268, 1.0]], ['2, k, 8', [-0.08991538, 0.5351567, 1.0]], ['2, k, 9', [-0.005949109, 0.3224986, 1.0]], ['2, k, 10', [0.007150844, 0.11431, 1.0]], ['2, k, 11', [-0.001509611, 0.06249098, 1.0]], ['2, k, 12', [-0.3467877, 0.03877136, 1.0]], ['2, k, 13', [-0.4321657, -0.3563595, 1.0]], ['2, k, 14', [-0.4935277, -0.6255273, 1.0]], ['2, k, 15', [-0.5300735, -0.691377, 1.0]], ['2, k, 16', [-0.1889697, 0.04188183, 1.0]], ['2, k, 17', [-0.2409154, -0.3236636, 1.0]], ['2, k, 18', [-0.2958968, -0.642072, 1.0]], ['2, k, 19', [-0.2796084, -0.7014577, 1.0]], ['2, k, 20', [-0.2668069, 0.5426076, 1.0]], ['2, k, 21', [-0.3605384, 0.01007611, 1.0]], ['2, k, 22', [-0.4144204, -0.003529546, 1.0]], ['2, k, 23', [0.02314709, 0.002596603, 1.0]], ['2, k, 24', [-0.01780573, 0.05130828, 1.0]]]
[['2, k, 0', [-0.2827247, 0.03869284, 1.0]], ['2, k, 1', [-0.2857829, 0.3311172, 1.0]], ['2, k, 2', [-0.2901272, 0.6124873, 1.0]], ['2, k, 3', [-0.2882527, 0.7421727, 1.0]], ['2, k, 4', [-0.4534804, 0.51328, 1.0]], ['2, k, 5', [-0.5183019, 0.2919704, 1.0]], ['2, k, 6', [-0.4370158, 0.1118912, 1.0]], ['2, k, 7', [-0.380334, 0.08070871, 1.0]], ['2, k, 8', [-0.1097277, 0.5381464, 1.0]], ['2, k, 9', [-0.02029938, 0.3255244, 1.0]], ['2, k, 10', [0.01217894, 0.1184463, 1.0]], ['2, k, 11', [0.007816277, 0.1038044, 1.0]], ['2, k, 12', [-0.3560493, 0.03477399, 1.0]], ['2, k, 13', [-0.4512681, -0.3617849, 1.0]], ['2, k, 14', [-0.518393, -0.6558484, 1.0]], ['2, k, 15', [-0.5244308, -0.7246119, 1.0]], ['2, k, 16', [-0.2005349, 0.0413616, 1.0]], ['2, k, 17', [-0.2454828, -0.3250861, 1.0]], ['2, k, 18', [-0.2985464, -0.6434714, 1.0]], ['2, k, 19', [-0.2799662, -0.6994776, 1.0]], ['2, k, 20', [-0.2890795, 0.5437177, 1.0]], ['2, k, 21', [-0.3514479, 0.01932791, 1.0]], ['2, k, 22', [-0.4067464, 0.01076791, 1.0]], ['2, k, 23', [0.03967988, 0.008671503, 1.0]], ['2, k, 24', [-0.01317339, 0.06954169, 1.0]]]
[['2, k, 0', [-0.2852477, 0.03798785, 1.0]], ['2, k, 1', [-0.2878667, 0.3310165, 1.0]], ['2, k, 2', [-0.2910281, 0.6130148, 1.0]], ['2, k, 3', [-0.2884487, 0.7426252, 1.0]], ['2, k, 4', [-0.4541694, 0.5139145, 1.0]], ['2, k, 5', [-0.5200084, 0.2926648, 1.0]], ['2, k, 6', [-0.4379024, 0.1130935, 1.0]], ['2, k, 7', [-0.3822939, 0.08418066, 1.0]], ['2, k, 8', [-0.1103197, 0.5372287, 1.0]], ['2, k, 9', [-0.02031794, 0.3255088, 1.0]], ['2, k, 10', [0.01212019, 0.1185758, 1.0]], ['2, k, 11', [0.009283618, 0.1005428, 1.0]], ['2, k, 12', [-0.3587077, 0.0338098, 1.0]], ['2, k, 13', [-0.4523417, -0.3631203, 1.0]], ['2, k, 14', [-0.5182553, -0.6560275, 1.0]], ['2, k, 15', [-0.5248471, -0.7247045, 1.0]], ['2, k, 16', [-0.2028329, 0.04093083, 1.0]], ['2, k, 17', [-0.2469783, -0.3256056, 1.0]], ['2, k, 18', [-0.2985625, -0.6433896, 1.0]], ['2, k, 19', [-0.2796264, -0.6994154, 1.0]], ['2, k, 20', [-0.2903171, 0.5440947, 1.0]], ['2, k, 21', [-0.3591307, 0.021771, 1.0]], ['2, k, 22', [-0.3886435, 0.01410756, 1.0]], ['2, k, 23', [0.04198848, 0.004401613, 1.0]], ['2, k, 24', [-0.01422989, 0.05806167, 1.0]]]
[['2, k, 0', [-0.2867007, 0.0377194, 1.0]], ['2, k, 1', [-0.2895061, 0.330701, 1.0]], ['2, k, 2', [-0.2921937, 0.6128098, 1.0]], ['2, k, 3', [-0.2888691, 0.7429087, 1.0]], ['2, k, 4', [-0.4549364, 0.5140752, 1.0]], ['2, k, 5', [-0.5211807, 0.2924441, 1.0]], ['2, k, 6', [-0.4411077, 0.1134495, 1.0]], ['2, k, 7', [-0.3909765, 0.08361804, 1.0]], ['2, k, 8', [-0.1112187, 0.5370228, 1.0]], ['2, k, 9', [-0.02195138, 0.3259323, 1.0]], ['2, k, 10', [0.01206311, 0.1191685, 1.0]], ['2, k, 11', [0.00666331, 0.1090225, 1.0]], ['2, k, 12', [-0.3601862, 0.03317153, 1.0]], ['2, k, 13', [-0.4529978, -0.3656084, 1.0]], ['2, k, 14', [-0.5183413, -0.6605059, 1.0]], ['2, k, 15', [-0.5254259, -0.7251368, 1.0]], ['2, k, 16', [-0.2042585, 0.04100924, 1.0]], ['2, k, 17', [-0.2484901, -0.3269077, 1.0]], ['2, k, 18', [-0.2985658, -0.6433939, 1.0]], ['2, k, 19', [-0.2802204, -0.6996799, 1.0]], ['2, k, 20', [-0.2916722, 0.5438432, 1.0]], ['2, k, 21', [-0.3657049, 0.01923902, 1.0]], ['2, k, 22', [-0.3710261, 0.02113374, 1.0]], ['2, k, 23', [0.04035049, 0.01007722, 1.0]], ['2, k, 24', [-0.01507206, 0.08019088, 1.0]]]
[['2, k, 0', [-0.2880338, 0.03738864, 1.0]], ['2, k, 1', [-0.2908098, 0.3305998, 1.0]], ['2, k, 2', [-0.2931081, 0.6130473, 1.0]], ['2, k, 3', [-0.2894483, 0.7431021, 1.0]], ['2, k, 4', [-0.4560004, 0.5140938, 1.0]], ['2, k, 5', [-0.5229837, 0.2927017, 1.0]], ['2, k, 6', [-0.4439034, 0.1136452, 1.0]], ['2, k, 7', [-0.3961634, 0.08302294, 1.0]], ['2, k, 8', [-0.1118388, 0.5368307, 1.0]], ['2, k, 9', [-0.02476164, 0.32643, 1.0]], ['2, k, 10', [0.0125745, 0.1200602, 1.0]], ['2, k, 11', [0.005353012, 0.1042639, 1.0]], ['2, k, 12', [-0.3613999, 0.03260992, 1.0]], ['2, k, 13', [-0.4532185, -0.3663536, 1.0]], ['2, k, 14', [-0.517637, -0.6635934, 1.0]], ['2, k, 15', [-0.5262804, -0.7257758, 1.0]], ['2, k, 16', [-0.2056784, 0.04092703, 1.0]], ['2, k, 17', [-0.2502244, -0.3253072, 1.0]], ['2, k, 18', [-0.2981935, -0.6428581, 1.0]], ['2, k, 19', [-0.2435303, -0.7011719, 1.0]], ['2, k, 20', [-0.2927221, 0.5439845, 1.0]], ['2, k, 21', [-0.368107, 0.01649867, 1.0]], ['2, k, 22', [-0.3919422, 0.009211671, 1.0]], ['2, k, 23', [0.04292525, 0.005407397, 1.0]], ['2, k, 24', [-0.01372059, 0.06677958, 1.0]]]
[['2, k, 0', [-0.288611, 0.0370653, 1.0]], ['2, k, 1', [-0.2915081, 0.3304946, 1.0]], ['2, k, 2', [-0.2937627, 0.613286, 1.0]], ['2, k, 3', [-0.2897686, 0.7431544, 1.0]], ['2, k, 4', [-0.4567378, 0.5137261, 1.0]], ['2, k, 5', [-0.525901, 0.2941754, 1.0]], ['2, k, 6', [-0.4455418, 0.1142307, 1.0]], ['2, k, 7', [-0.4001162, 0.08204157, 1.0]], ['2, k, 8', [-0.1134865, 0.5369473, 1.0]], ['2, k, 9', [-0.02616706, 0.3263598, 1.0]], ['2, k, 10', [0.01219882, 0.1200064, 1.0]], ['2, k, 11', [0.006209486, 0.1056756, 1.0]], ['2, k, 12', [-0.3619825, 0.03229162, 1.0]], ['2, k, 13', [-0.4537016, -0.3664948, 1.0]], ['2, k, 14', [-0.5181239, -0.6656235, 1.0]], ['2, k, 15', [-0.5269692, -0.7262909, 1.0]], ['2, k, 16', [-0.2062401, 0.04060578, 1.0]], ['2, k, 17', [-0.2512286, -0.3244954, 1.0]], ['2, k, 18', [-0.2984871, -0.6425212, 1.0]], ['2, k, 19', [-0.2834473, -0.7016602, 1.0]], ['2, k, 20', [-0.2934129, 0.5441211, 1.0]], ['2, k, 21', [-0.3753332, 0.01635809, 1.0]], ['2, k, 22', [-0.3632036, 0.07941744, 1.0]], ['2, k, 23', [0.03880237, 0.009004707, 1.0]], ['2, k, 24', [-0.012285, 0.05803105, 1.0]]]
