[[0, -0.2066065, -0.08850298, 2.069423, 1], [1, -0.1984921, 0.2269374, 2.05056, 1], [2, -0.1889825, 0.5299712, 2.018572, 1], [3, -0.1823046, 0.6587033, 2.02398, 1], [4, -0.362056, 0.4002411, 1.971765, 1], [5, -0.44065, 0.1795727, 2.014811, 1], [6, -0.4336441, -0.059877, 2.005742, 1], [7, -0.4321846, -0.09291472, 2.000909, 1], [8, -0.01781135, 0.3949756, 2.004382, 1], [9, 0.025299, 0.1578918, 2.020739, 1], [10, -0.001337504, -0.05375388, 2.000883, 1], [11, -0.01598731, -0.08237659, 1.997902, 1], [12, -0.2797088, -0.08354623, 2.025246, 1], [13, -0.2812024, -0.4130679, 2.12027, 1], [14, -0.2935391, -0.6892376, 2.146873, 1], [15, -0.3069541, -0.7487041, 2.049482, 1], [16, -0.1261593, -0.09032274, 2.040243, 1], [17, -0.1485287, -0.419917, 2.13233, 1], [18, -0.1168838, -0.6841788, 2.171942, 1], [19, -0.06996267, -0.7379256, 2.095674, 1], [20, -0.1916259, 0.4559039, 2.028762, 1], [21, -0.4318784, -0.1470601, 2.020855, 1], [22, -0.3875709, -0.1170631, 1.989659, 1], [23, -0.02528501, -0.1274408, 1.998854, 1], [24, -0.04820319, -0.05838954, 1.968118, 1]]
[[0, -0.2030716, -0.06369805, 2.07268, 1], [1, -0.1913498, 0.2465755, 2.05726, 1], [2, -0.1799292, 0.5412934, 2.030368, 1], [3, -0.1754636, 0.667775, 2.038627, 1], [4, -0.3280655, 0.4408815, 1.972761, 1], [5, -0.4551698, 0.393328, 1.812347, 1], [6, -0.3554848, 0.3821616, 1.58543, 1], [7, -0.3889672, 0.4328894, 1.538733, 1], [8, -0.009781986, 0.4083352, 2.022073, 1], [9, 0.03586787, 0.1728711, 2.024517, 1], [10, 0.009230551, -0.001152268, 1.989052, 1], [11, -0.0173324, -0.04792633, 1.993625, 1], [12, -0.2765371, -0.05703154, 2.029688, 1], [13, -0.2847993, -0.3921622, 2.111926, 1], [14, -0.2969095, -0.6913418, 2.144943, 1], [15, -0.3064833, -0.7470964, 2.050181, 1], [16, -0.1223371, -0.06818528, 2.042489, 1], [17, -0.139122, -0.4004428, 2.130319, 1], [18, -0.1124646, -0.6838109, 2.171764, 1], [19, -0.07188293, -0.7381656, 2.095778, 1], [20, -0.1830893, 0.4698676, 2.039032, 1], [21, -0.3947611, 0.4378816, 1.467571, 1], [22, -0.3474228, 0.4070924, 1.5225, 1], [23, -0.03173756, -0.1253519, 1.996865, 1], [24, 0.02863594, -0.04514853, 1.984942, 1]]
[[0, -0.2020981, -0.06565658, 2.074128, 1], [1, -0.1908546, 0.2453069, 2.058409, 1], [2, -0.1797045, 0.5411747, 2.030838, 1], [3, -0.1745492, 0.6675557, 2.039317, 1], [4, -0.3286053, 0.4412708, 1.973437, 1], [5, -0.451629, 0.3404567, 1.87774, 1], [6, -0.4254757, 0.3592643, 1.631836, 1], [7, -0.3997785, 0.3672911, 1.546716, 1], [8, -0.009240346, 0.4045469, 2.020822, 1], [9, 0.03649382, 0.1726027, 2.025098, 1], [10, 0.01054801, -0.001649978, 1.990678, 1], [11, -0.01569976, -0.04697737, 1.996594, 1], [12, -0.2752636, -0.05897065, 2.031462, 1], [13, -0.2853571, -0.3940872, 2.113387, 1], [14, -0.2969347, -0.6913226, 2.144948, 1], [15, -0.3064972, -0.7473521, 2.04989, 1], [16, -0.1216875, -0.07007783, 2.043632, 1], [17, -0.1390365, -0.4021811, 2.131644, 1], [18, -0.1117084, -0.6834645, 2.171903, 1], [19, -0.07107004, -0.7380877, 2.097803, 1], [20, -0.1827722, 0.4694543, 2.039712, 1], [21, -0.4001727, 0.3683166, 1.494034, 1], [22, -0.357161, 0.3364542, 1.535143, 1], [23, -0.03134957, -0.1247298, 2.002305, 1], [24, 0.03716431, -0.03799291, 1.994055, 1]]
[[0, -0.2009652, -0.06675729, 2.074804, 1], [1, -0.1899746, 0.2445256, 2.05895, 1], [2, -0.1789921, 0.5411117, 2.0311, 1], [3, -0.173761, 0.667158, 2.03958, 1], [4, -0.3301648, 0.4377337, 1.972703, 1], [5, -0.4645233, 0.3605394, 1.870649, 1], [6, -0.4081367, 0.3933522, 1.634803, 1], [7, -0.4008618, 0.3090504, 1.553938, 1], [8, -0.009252621, 0.408266, 2.024066, 1], [9, 0.03695247, 0.1720669, 2.025592, 1], [10, 0.01137531, -0.002255476, 1.991313, 1], [11, -0.01551709, -0.04847707, 1.996625, 1], [12, -0.2737099, -0.06061621, 2.032453, 1], [13, -0.2843066, -0.3957698, 2.114112, 1], [14, -0.2971912, -0.6915591, 2.144795, 1], [15, -0.3065067, -0.7475599, 2.049819, 1], [16, -0.120971, -0.07069499, 2.044033, 1], [17, -0.1384419, -0.4027068, 2.132214, 1], [18, -0.1117596, -0.6833782, 2.171855, 1], [19, -0.07114767, -0.738016, 2.097685, 1], [20, -0.1819867, 0.4691571, 2.040072, 1], [21, -0.3999968, 0.2956066, 1.498914, 1], [22, -0.3717809, 0.2901598, 1.575, 1], [23, -0.02998121, -0.125896, 2.000226, 1], [24, 0.02630167, -0.07141893, 1.998867, 1]]
[[0, -0.1998165, -0.06907428, 2.075633, 1], [1, -0.1892816, 0.24312, 2.059618, 1], [2, -0.1786388, 0.540863, 2.031391, 1], [3, -0.173369, 0.6669864, 2.03974, 1], [4, -0.3318489, 0.4353529, 1.972712, 1], [5, -0.461657, 0.3476969, 1.8732, 1], [6, -0.414901, 0.2646355, 1.650692, 1], [7, -0.4139607, 0.240887, 1.579989, 1], [8, -0.009000299, 0.406501, 2.022947, 1], [9, 0.03739301, 0.1716063, 2.026319, 1], [10, 0.01335645, -0.002983161, 1.992437, 1], [11, -0.01454394, -0.04721683, 1.997874, 1], [12, -0.272574, -0.06329177, 2.033484, 1], [13, -0.2842957, -0.398332, 2.115117, 1], [14, -0.2972104, -0.6914793, 2.14481, 1], [15, -0.3064606, -0.747543, 2.049785, 1], [16, -0.1199124, -0.07254092, 2.044643, 1], [17, -0.1389848, -0.4043487, 2.132967, 1], [18, -0.1111743, -0.6831052, 2.17221, 1], [19, -0.0716235, -0.7374563, 2.097681, 1], [20, -0.1815185, 0.4686034, 2.040491, 1], [21, -0.4190634, 0.207807, 1.485491, 1], [22, -0.3765352, 0.2023659, 1.600654, 1], [23, -0.02808676, -0.1253308, 2.002434, 1], [24, 0.03285031, -0.05111821, 1.989909, 1]]
[[0, -0.1993983, -0.07013347, 2.076019, 1], [1, -0.1888901, 0.2422444, 2.060027, 1], [2, -0.1782842, 0.5405896, 2.031651, 1], [3, -0.173113, 0.6667977, 2.039958, 1], [4, -0.3335669, 0.4334134, 1.972937, 1], [5, -0.4641322, 0.3305048, 1.851747, 1], [6, -0.4205609, 0.2239309, 1.662421, 1], [7, -0.4232944, 0.1798171, 1.598911, 1], [8, -0.007552675, 0.4034559, 2.022067, 1], [9, 0.03765995, 0.1715014, 2.026649, 1], [10, 0.01512002, -0.00338476, 1.993472, 1], [11, -0.01192648, -0.04736183, 1.998422, 1], [12, -0.2721688, -0.06417775, 2.033807, 1], [13, -0.2839002, -0.3991995, 2.11543, 1], [14, -0.2972096, -0.6914622, 2.144817, 1], [15, -0.3064717, -0.7473632, 2.049846, 1], [16, -0.1195228, -0.07370749, 2.045073, 1], [17, -0.1387356, -0.4054639, 2.133432, 1], [18, -0.1110856, -0.6829103, 2.172252, 1], [19, -0.07241188, -0.7368773, 2.097399, 1], [20, -0.18112, 0.4681197, 2.040824, 1], [21, -0.4257655, 0.1356367, 1.518231, 1], [22, -0.3750688, 0.1495017, 1.614278, 1], [23, -0.0280063, -0.1257922, 2.00274, 1], [24, 0.02926169, -0.05854638, 1.992988, 1]]
[[0, -0.1987053, -0.07130001, 2.076494, 1], [1, -0.1885197, 0.2412929, 2.060364, 1], [2, -0.1781262, 0.5402412, 2.031772, 1], [3, -0.1728079, 0.6666509, 2.040112, 1], [4, -0.3383333, 0.4287308, 1.973572, 1], [5, -0.4657768, 0.3133083, 1.85652, 1], [6, -0.4335749, 0.1889466, 1.698663, 1], [7, -0.4265788, 0.1272637, 1.631277, 1], [8, -0.007740912, 0.4022465, 2.020891, 1], [9, 0.03834104, 0.1699978, 2.026701, 1], [10, 0.01541663, -0.004880754, 1.993834, 1], [11, -0.01207699, -0.05031414, 1.997794, 1], [12, -0.2715043, -0.06544682, 2.034235, 1], [13, -0.2839629, -0.4003979, 2.115859, 1], [14, -0.2970768, -0.6913528, 2.144838, 1], [15, -0.3064885, -0.7472916, 2.049884, 1], [16, -0.1188469, -0.07471015, 2.045572, 1], [17, -0.1382082, -0.4064715, 2.133837, 1], [18, -0.1107565, -0.6826908, 2.172496, 1], [19, -0.07247222, -0.7368746, 2.097325, 1], [20, -0.1808972, 0.4675534, 2.041018, 1], [21, -0.4275173, 0.07146021, 1.55395, 1], [22, -0.3760225, 0.1000788, 1.6519, 1], [23, -0.02531345, -0.1288951, 2.006323, 1], [24, 0.03383563, -0.0457394, 1.987862, 1]]
[[0, -0.1983698, -0.07206403, 2.07676, 1], [1, -0.1883612, 0.2407762, 2.060558, 1], [2, -0.1780673, 0.5401322, 2.031836, 1], [3, -0.1727344, 0.6665394, 2.040175, 1], [4, -0.3416107, 0.4262092, 1.974453, 1], [5, -0.4658367, 0.2730034, 1.863373, 1], [6, -0.4281285, 0.124479, 1.706575, 1], [7, -0.426863, 0.07696098, 1.664453, 1], [8, -0.007450868, 0.4020472, 2.020861, 1], [9, 0.03844647, 0.1691943, 2.026608, 1], [10, 0.01605232, -0.005794746, 1.99412, 1], [11, -0.01142494, -0.05132687, 1.998303, 1], [12, -0.2711092, -0.06648277, 2.034814, 1], [13, -0.2840058, -0.4014631, 2.116232, 1], [14, -0.2968428, -0.6910509, 2.145301, 1], [15, -0.3064721, -0.7471855, 2.049833, 1], [16, -0.1185776, -0.07523441, 2.045608, 1], [17, -0.1373424, -0.4068897, 2.134197, 1], [18, -0.1108086, -0.6827384, 2.172617, 1], [19, -0.07243409, -0.7369948, 2.097341, 1], [20, -0.1808079, 0.4673206, 2.041127, 1], [21, -0.4324255, 0.02075334, 1.621913, 1], [22, -0.3717778, 0.05590949, 1.688177, 1], [23, -0.02737568, -0.1294711, 2.006538, 1], [24, 0.03733863, -0.04636252, 1.988125, 1]]
[[0, -0.1979952, -0.07256917, 2.076925, 1], [1, -0.1882882, 0.2403603, 2.060604, 1], [2, -0.1781354, 0.5399428, 2.031786, 1], [3, -0.1727486, 0.6663781, 2.040097, 1], [4, -0.3434606, 0.4243329, 1.97473, 1], [5, -0.4634811, 0.2652064, 1.896672, 1], [6, -0.4249019, 0.08757954, 1.729588, 1], [7, -0.4240196, 0.03675902, 1.69961, 1], [8, -0.007396582, 0.4020658, 2.020849, 1], [9, 0.03893299, 0.1682315, 2.027107, 1], [10, 0.01668847, -0.006710602, 1.994126, 1], [11, -0.01178649, -0.05092283, 1.997383, 1], [12, -0.2707008, -0.06706236, 2.034837, 1], [13, -0.2840383, -0.4019657, 2.116354, 1], [14, -0.296749, -0.6910305, 2.145295, 1], [15, -0.3063273, -0.7474453, 2.049284, 1], [16, -0.1182444, -0.07565147, 2.045892, 1], [17, -0.1369655, -0.4072645, 2.134566, 1], [18, -0.1105372, -0.682523, 2.172637, 1], [19, -0.07239319, -0.7370532, 2.097267, 1], [20, -0.1808531, 0.4670399, 2.0411, 1], [21, -0.4243816, -0.02444069, 1.667478, 1], [22, -0.3705631, 0.03008939, 1.729619, 1], [23, -0.02617087, -0.1294295, 2.005273, 1], [24, 0.03638383, -0.04089495, 1.985467, 1]]
[[0, -0.197523, -0.07317761, 2.076919, 1], [1, -0.188178, 0.2400478, 2.060626, 1], [2, -0.1781528, 0.5399066, 2.031793, 1], [3, -0.1731194, 0.6663331, 2.03994, 1], [4, -0.3439571, 0.4220419, 1.974308, 1], [5, -0.4622944, 0.2451654, 1.908018, 1], [6, -0.4158131, 0.05442949, 1.759863, 1], [7, -0.4177212, 0.0009515145, 1.734787, 1], [8, -0.007391237, 0.4021042, 2.020739, 1], [9, 0.03917548, 0.168654, 2.027399, 1], [10, 0.01695317, -0.006272621, 1.994254, 1], [11, -0.01137637, -0.05181853, 1.997573, 1], [12, -0.2701776, -0.06781951, 2.034857, 1], [13, -0.2839305, -0.4026728, 2.116395, 1], [14, -0.2959619, -0.6912942, 2.145534, 1], [15, -0.3063576, -0.7476453, 2.048862, 1], [16, -0.1178508, -0.07608572, 2.045851, 1], [17, -0.1361623, -0.4076021, 2.1348, 1], [18, -0.11074, -0.6823004, 2.172653, 1], [19, -0.0722713, -0.7372447, 2.097156, 1], [20, -0.1808583, 0.466937, 2.041116, 1], [21, -0.419143, -0.06041194, 1.710458, 1], [22, -0.3673799, -0.005454442, 1.762, 1], [23, -0.02444725, -0.1299008, 2.008934, 1], [24, 0.03130935, -0.06208446, 1.98737, 1]]
[[0, -0.1973717, -0.07362203, 2.077046, 1], [1, -0.1882167, 0.2396096, 2.060712, 1], [2, -0.1783126, 0.5396603, 2.031811, 1], [3, -0.1734417, 0.6663158, 2.039849, 1], [4, -0.3438997, 0.4265188, 1.975937, 1], [5, -0.4555496, 0.2182952, 1.936282, 1], [6, -0.416138, 0.0451843, 1.785488, 1], [7, -0.4128072, -0.02192028, 1.769109, 1], [8, -0.007521726, 0.4015607, 2.020381, 1], [9, 0.0401631, 0.1669879, 2.028308, 1], [10, 0.01711345, -0.007706516, 1.994255, 1], [11, -0.01086789, -0.0513619, 1.99878, 1], [12, -0.2699918, -0.06818415, 2.035015, 1], [13, -0.2839006, -0.403, 2.116602, 1], [14, -0.295432, -0.6911654, 2.145704, 1], [15, -0.3063701, -0.7475982, 2.048947, 1], [16, -0.1177486, -0.07658358, 2.045932, 1], [17, -0.1358087, -0.4081241, 2.134832, 1], [18, -0.1107033, -0.6822954, 2.172658, 1], [19, -0.07230252, -0.7372467, 2.097106, 1], [20, -0.1809982, 0.4666025, 2.041158, 1], [21, -0.4092819, -0.08947148, 1.749408, 1], [22, -0.3644222, -0.01569526, 1.777724, 1], [23, -0.02460256, -0.1308355, 2.007353, 1], [24, 0.03345004, -0.05372487, 1.990567, 1]]
[[0, -0.1971664, -0.07388238, 2.077077, 1], [1, -0.188267, 0.2393896, 2.060741, 1], [2, -0.1786357, 0.539491, 2.031828, 1], [3, -0.1742898, 0.6659798, 2.039579, 1], [4, -0.3441614, 0.4285247, 1.97692, 1], [5, -0.4525517, 0.2136437, 1.938218, 1], [6, -0.4054582, 0.02072283, 1.826258, 1], [7, -0.4042492, -0.04615403, 1.801241, 1], [8, -0.008757196, 0.4007009, 2.018489, 1], [9, 0.04044509, 0.1668794, 2.028433, 1], [10, 0.01773486, -0.007852088, 1.994329, 1], [11, -0.01001149, -0.05122117, 1.997416, 1], [12, -0.2697214, -0.0685234, 2.035152, 1], [13, -0.2837151, -0.4033142, 2.116655, 1], [14, -0.2949884, -0.6911107, 2.145654, 1], [15, -0.3063464, -0.7476711, 2.048841, 1], [16, -0.1176002, -0.07676926, 2.045878, 1], [17, -0.1356373, -0.4083419, 2.134693, 1], [18, -0.1112285, -0.6821716, 2.17247, 1], [19, -0.07207944, -0.7375845, 2.097349, 1], [20, -0.1812364, 0.4663945, 2.041186, 1], [21, -0.395733, -0.1106173, 1.791636, 1], [22, -0.3729866, -0.04540927, 1.765645, 1], [23, -0.02285925, -0.1299681, 2.004478, 1], [24, 0.03713871, -0.06299111, 2.00125, 1]]
[[0, -0.196427, -0.07436989, 2.076847, 1], [1, -0.188331, 0.2389325, 2.060584, 1], [2, -0.1796583, 0.5388123, 2.031554, 1], [3, -0.1755813, 0.6655005, 2.039296, 1], [4, -0.3443479, 0.429186, 1.977323, 1], [5, -0.4363784, 0.2047084, 1.955367, 1], [6, -0.3994808, 0.005329451, 1.838539, 1], [7, -0.3950947, -0.06405146, 1.831775, 1], [8, -0.00875051, 0.4008959, 2.018493, 1], [9, 0.04023115, 0.166169, 2.027641, 1], [10, 0.01803239, -0.008691965, 1.994056, 1], [11, -0.01095521, -0.05218446, 1.99597, 1], [12, -0.2688218, -0.06933702, 2.035115, 1], [13, -0.2835493, -0.403535, 2.116517, 1], [14, -0.2934152, -0.6902547, 2.145194, 1], [15, -0.3063422, -0.747647, 2.048841, 1], [16, -0.1169683, -0.07699323, 2.045458, 1], [17, -0.1351408, -0.4084072, 2.134628, 1], [18, -0.1110951, -0.6821107, 2.172377, 1], [19, -0.07185242, -0.7377117, 2.097224, 1], [20, -0.1819362, 0.4657425, 2.040959, 1], [21, -0.3902849, -0.1359307, 1.826761, 1], [22, -0.3663359, -0.06104178, 1.796628, 1], [23, -0.02424403, -0.1311373, 2.006416, 1], [24, 0.03280012, -0.07431934, 2.004, 1]]
[[0, -0.1945634, -0.07702202, 2.076373, 1], [1, -0.188179, 0.2379246, 2.060423, 1], [2, -0.1801431, 0.5385922, 2.031502, 1], [3, -0.1768358, 0.6653168, 2.038906, 1], [4, -0.3489152, 0.4180283, 1.977019, 1], [5, -0.4365823, 0.1917805, 1.96198, 1], [6, -0.3923567, -0.01222137, 1.869303, 1], [7, -0.3848529, -0.08005104, 1.866536, 1], [8, -0.009704594, 0.4007306, 2.017548, 1], [9, 0.04029485, 0.1661897, 2.027211, 1], [10, 0.01843034, -0.008716659, 1.993647, 1], [11, -0.008751306, -0.05299891, 1.996707, 1], [12, -0.2669467, -0.0728968, 2.034454, 1], [13, -0.2834013, -0.4037509, 2.116394, 1], [14, -0.2943215, -0.6899523, 2.145464, 1], [15, -0.3062463, -0.7476798, 2.048519, 1], [16, -0.1152436, -0.07874375, 2.04511, 1], [17, -0.135811, -0.4097742, 2.134729, 1], [18, -0.1111258, -0.6821108, 2.172389, 1], [19, -0.07189151, -0.7377836, 2.097153, 1], [20, -0.1822651, 0.4653872, 2.040901, 1], [21, -0.3773941, -0.1539369, 1.871185, 1], [22, -0.3355168, -0.07256659, 1.91825, 1], [23, -0.02332715, -0.1307746, 2.005249, 1], [24, 0.03352098, -0.05863386, 1.987133, 1]]
[[0, -0.1930789, -0.07818794, 2.075853, 1], [1, -0.1879615, 0.2372453, 2.060229, 1], [2, -0.180619, 0.5382825, 2.031454, 1], [3, -0.178082, 0.6649544, 2.039047, 1], [4, -0.3490045, 0.4180793, 1.97712, 1], [5, -0.4307371, 0.1897887, 1.971427, 1], [6, -0.3901122, -0.01557525, 1.882415, 1], [7, -0.3801817, -0.0727856, 1.884132, 1], [8, -0.01012786, 0.4008016, 2.017127, 1], [9, 0.04011054, 0.1662153, 2.026958, 1], [10, 0.0184884, -0.008763105, 1.993725, 1], [11, -0.008794905, -0.05169332, 1.995854, 1], [12, -0.26549, -0.0745984, 2.034075, 1], [13, -0.2833616, -0.4037704, 2.116408, 1], [14, -0.2937526, -0.6898614, 2.145435, 1], [15, -0.3062825, -0.7475898, 2.048647, 1], [16, -0.1137469, -0.07937616, 2.044432, 1], [17, -0.1364965, -0.4100455, 2.134506, 1], [18, -0.1116842, -0.6822328, 2.172935, 1], [19, -0.07195812, -0.7378284, 2.09755, 1], [20, -0.1825593, 0.4650038, 2.040833, 1], [21, -0.3633911, -0.159397, 1.889825, 1], [22, -0.3349367, -0.04804736, 1.872944, 1], [23, -0.02308846, -0.128598, 2.006627, 1], [24, 0.03226334, -0.07212484, 1.992308, 1]]
[[0, -0.1921885, -0.07925133, 2.075213, 1], [1, -0.18792, 0.2365543, 2.0599, 1], [2, -0.1813001, 0.5379605, 2.031284, 1], [3, -0.1796691, 0.6645684, 2.038564, 1], [4, -0.3529401, 0.4141662, 1.978605, 1], [5, -0.4263446, 0.1832246, 1.977311, 1], [6, -0.3851003, -0.02245752, 1.901474, 1], [7, -0.3721737, -0.08010904, 1.905183, 1], [8, -0.01078222, 0.400912, 2.016544, 1], [9, 0.03966322, 0.1655285, 2.026411, 1], [10, 0.01874735, -0.009544001, 1.993273, 1], [11, -0.009427435, -0.0527193, 1.993997, 1], [12, -0.2646636, -0.07596438, 2.033499, 1], [13, -0.2824169, -0.4039987, 2.116197, 1], [14, -0.2936189, -0.6898164, 2.145534, 1], [15, -0.306286, -0.7475446, 2.048652, 1], [16, -0.1128426, -0.08007564, 2.043725, 1], [17, -0.137013, -0.4103675, 2.134401, 1], [18, -0.1117013, -0.6824529, 2.172562, 1], [19, -0.07200009, -0.7377788, 2.097651, 1], [20, -0.1830337, 0.4645822, 2.040641, 1], [21, -0.3574694, -0.1577633, 1.914174, 1], [22, -0.3282049, -0.05395354, 1.893188, 1], [23, -0.02389308, -0.1307253, 2.005603, 1], [24, 0.03115853, -0.07305498, 1.994776, 1]]
[[0, -0.1906574, -0.08042558, 2.07426, 1], [1, -0.1876312, 0.2358511, 2.05956, 1], [2, -0.1816998, 0.5376877, 2.031262, 1], [3, -0.1814213, 0.664288, 2.038057, 1], [4, -0.354235, 0.4114306, 1.978616, 1], [5, -0.4216647, 0.1789134, 1.98138, 1], [6, -0.3795401, -0.03341755, 1.919251, 1], [7, -0.3673591, -0.07978757, 1.920908, 1], [8, -0.0112527, 0.4009436, 2.015765, 1], [9, 0.03949937, 0.1655476, 2.026145, 1], [10, 0.01880823, -0.009532249, 1.992849, 1], [11, -0.009774475, -0.0524453, 1.993441, 1], [12, -0.2634078, -0.07716701, 2.032696, 1], [13, -0.2823721, -0.4042791, 2.116096, 1], [14, -0.2940588, -0.68933, 2.145721, 1], [15, -0.3060809, -0.7475458, 2.048324, 1], [16, -0.1110975, -0.08108859, 2.042602, 1], [17, -0.1385481, -0.410776, 2.134, 1], [18, -0.1110703, -0.68264, 2.172594, 1], [19, -0.07074575, -0.7381409, 2.098731, 1], [20, -0.1832762, 0.4642332, 2.040565, 1], [21, -0.3553158, -0.1289217, 1.919525, 1], [22, -0.3263714, -0.05498604, 1.903083, 1], [23, -0.02319586, -0.1312752, 2.003603, 1], [24, 0.03510554, -0.0468867, 1.989792, 1]]
[[0, -0.190558, -0.08075739, 2.073477, 1], [1, -0.1881919, 0.2349129, 2.058999, 1], [2, -0.1838611, 0.5366505, 2.031065, 1], [3, -0.1858809, 0.6633299, 2.037138, 1], [4, -0.3564101, 0.4104285, 1.980431, 1], [5, -0.4168717, 0.176599, 1.989988, 1], [6, -0.3812618, -0.0252333, 1.950375, 1], [7, -0.3615752, -0.06826315, 1.956959, 1], [8, -0.01240905, 0.4012932, 2.014448, 1], [9, 0.03907077, 0.1668817, 2.024808, 1], [10, 0.01919798, -0.008405793, 1.992361, 1], [11, -0.009167295, -0.05086808, 1.99441, 1], [12, -0.263459, -0.07775155, 2.03195, 1], [13, -0.281625, -0.4054078, 2.116144, 1], [14, -0.2930074, -0.6897548, 2.146382, 1], [15, -0.3061165, -0.747366, 2.048296, 1], [16, -0.1108714, -0.08111581, 2.041699, 1], [17, -0.136303, -0.4107564, 2.133629, 1], [18, -0.110454, -0.682659, 2.172891, 1], [19, -0.07136972, -0.738189, 2.097308, 1], [20, -0.1850114, 0.4630972, 2.040245, 1], [21, -0.3434336, -0.131975, 1.957881, 1], [22, -0.3229627, -0.05523729, 1.931435, 1], [23, -0.02308162, -0.1302852, 2.006417, 1], [24, 0.03094616, -0.06720857, 1.991656, 1]]
[[0, -0.1906227, -0.08074528, 2.073383, 1], [1, -0.1883185, 0.2348194, 2.058954, 1], [2, -0.184193, 0.5365235, 2.031146, 1], [3, -0.1865033, 0.6633295, 2.036996, 1], [4, -0.3560397, 0.4115287, 1.98057, 1], [5, -0.417107, 0.1780909, 1.992026, 1], [6, -0.3820048, -0.02313413, 1.95444, 1], [7, -0.3609567, -0.0681408, 1.96022, 1], [8, -0.01277769, 0.4013553, 2.014069, 1], [9, 0.03932797, 0.1673668, 2.024501, 1], [10, 0.01931295, -0.007926814, 1.992212, 1], [11, -0.009520121, -0.05182064, 1.994654, 1], [12, -0.2635258, -0.07774023, 2.031915, 1], [13, -0.2816319, -0.4053756, 2.116104, 1], [14, -0.2926119, -0.6902366, 2.146246, 1], [15, -0.3061725, -0.7474037, 2.048434, 1], [16, -0.1109333, -0.08108944, 2.041509, 1], [17, -0.1354213, -0.4106568, 2.133797, 1], [18, -0.1107455, -0.6825027, 2.17328, 1], [19, -0.07144203, -0.738071, 2.097454, 1], [20, -0.1853014, 0.4629554, 2.040287, 1], [21, -0.3459814, -0.1363318, 1.962439, 1], [22, -0.3216281, -0.05609134, 1.935692, 1], [23, -0.02451894, -0.1300044, 2.003887, 1], [24, 0.02982995, -0.07562348, 1.996692, 1]]
[[0, -0.1906518, -0.08075556, 2.073341, 1], [1, -0.188681, 0.2346014, 2.058819, 1], [2, -0.1853532, 0.5361565, 2.03098, 1], [3, -0.1870387, 0.6631407, 2.036879, 1], [4, -0.3560261, 0.4128274, 1.98085, 1], [5, -0.4173783, 0.1795499, 1.993008, 1], [6, -0.3821665, -0.02323506, 1.955839, 1], [7, -0.3611622, -0.06900206, 1.959942, 1], [8, -0.01287659, 0.4014947, 2.013986, 1], [9, 0.03929067, 0.1670578, 2.024291, 1], [10, 0.01941917, -0.008252921, 1.99202, 1], [11, -0.009974021, -0.05193773, 1.99441, 1], [12, -0.2635622, -0.07771692, 2.031853, 1], [13, -0.2817153, -0.4053264, 2.115885, 1], [14, -0.2923369, -0.6903117, 2.145981, 1], [15, -0.3061439, -0.747275, 2.048346, 1], [16, -0.1109619, -0.08112296, 2.041479, 1], [17, -0.1349262, -0.4107474, 2.133731, 1], [18, -0.1110786, -0.6822766, 2.173052, 1], [19, -0.07175205, -0.7379196, 2.097302, 1], [20, -0.1862575, 0.462589, 2.040124, 1], [21, -0.3419486, -0.140646, 1.964834, 1], [22, -0.3220764, -0.04983512, 1.937116, 1], [23, -0.02237721, -0.1301171, 2.002617, 1], [24, 0.03310845, -0.0516552, 1.987074, 1]]
[[0, -0.1907694, -0.08071109, 2.073144, 1], [1, -0.1889299, 0.2344298, 2.058539, 1], [2, -0.1857802, 0.5358881, 2.030672, 1], [3, -0.1876558, 0.6629871, 2.036592, 1], [4, -0.3558794, 0.4133395, 1.9808, 1], [5, -0.4175489, 0.1802164, 1.99349, 1], [6, -0.3838545, -0.02215653, 1.95689, 1], [7, -0.3642466, -0.07063326, 1.958878, 1], [8, -0.01302089, 0.4017279, 2.013804, 1], [9, 0.03955121, 0.1670433, 2.024011, 1], [10, 0.01947961, -0.008276252, 1.992002, 1], [11, -0.009194468, -0.05162787, 1.993687, 1], [12, -0.2637086, -0.07761644, 2.031612, 1], [13, -0.2817347, -0.4053602, 2.115854, 1], [14, -0.2856502, -0.7118603, 2.141402, 1], [15, -0.3061442, -0.7473238, 2.048289, 1], [16, -0.111053, -0.08111311, 2.041324, 1], [17, -0.1343691, -0.4107231, 2.133732, 1], [18, -0.111061, -0.68222, 2.173045, 1], [19, -0.07174743, -0.7378902, 2.097413, 1], [20, -0.1866598, 0.4623215, 2.039818, 1], [21, -0.3474178, -0.1462169, 1.967789, 1], [22, -0.3214508, -0.0594284, 1.936314, 1], [23, -0.02330997, -0.126879, 2.002103, 1], [24, 0.02984897, -0.07191732, 1.997923, 1]]
