[['2, k, 0', [0.1664571, -0.01906556, 1.0]], ['2, k, 1', [0.1579208, 0.3046826, 1.0]], ['2, k, 2', [0.150077, 0.617117, 1.0]], ['2, k, 3', [0.1597469, 0.7646357, 1.0]], ['2, k, 4', [-0.02307023, 0.4933271, 1.0]], ['2, k, 5', [-0.0669469, 0.2448719, 1.0]], ['2, k, 6', [-0.1225656, 0.02851758, 1.0]], ['2, k, 7', [-0.1434897, -0.03071578, 1.0]], ['2, k, 8', [0.3275008, 0.4926974, 1.0]], ['2, k, 9', [0.3795544, 0.2463967, 1.0]], ['2, k, 10', [0.3994618, 0.03993487, 1.0]], ['2, k, 11', [0.3970719, -0.01917944, 1.0]], ['2, k, 12', [0.08466158, -0.020349, 1.0]], ['2, k, 13', [0.02512911, -0.3148238, 1.0]], ['2, k, 14', [-0.00833118, -0.6091147, 1.0]], ['2, k, 15', [-0.03080519, -0.6757788, 1.0]], ['2, k, 16', [0.2434249, -0.01765083, 1.0]], ['2, k, 17', [0.2909548, -0.3141809, 1.0]], ['2, k, 18', [0.3134952, -0.6140478, 1.0]], ['2, k, 19', [0.3396059, -0.67471, 1.0]], ['2, k, 20', [0.1520344, 0.5404924, 1.0]], ['2, k, 21', [-0.152057, -0.1003434, 1.0]], ['2, k, 22', [-0.1720293, -0.01575689, 1.0]], ['2, k, 23', [0.4037965, -0.1020395, 1.0]], ['2, k, 24', [0.3564807, -0.03191782, 1.0]]]
[['2, k, 0', [0.1570346, -0.012222, 1.0]], ['2, k, 1', [0.1537845, 0.311444, 1.0]], ['2, k, 2', [0.1504718, 0.6226351, 1.0]], ['2, k, 3', [0.1561869, 0.7669435, 1.0]], ['2, k, 4', [-0.02291584, 0.5052822, 1.0]], ['2, k, 5', [-0.1139468, 0.2744539, 1.0]], ['2, k, 6', [-0.2182463, 0.07997846, 1.0]], ['2, k, 7', [-0.2591042, 0.02090542, 1.0]], ['2, k, 8', [0.325198, 0.4960607, 1.0]], ['2, k, 9', [0.3806955, 0.2480695, 1.0]], ['2, k, 10', [0.4082519, 0.03678017, 1.0]], ['2, k, 11', [0.4121575, -0.02304192, 1.0]], ['2, k, 12', [0.07585664, -0.0128456, 1.0]], ['2, k, 13', [0.02211563, -0.3121758, 1.0]], ['2, k, 14', [-0.007365389, -0.607277, 1.0]], ['2, k, 15', [-0.03094603, -0.6742311, 1.0]], ['2, k, 16', [0.2335172, -0.01164366, 1.0]], ['2, k, 17', [0.2875785, -0.3139654, 1.0]], ['2, k, 18', [0.3137793, -0.6138872, 1.0]], ['2, k, 19', [0.3388517, -0.6726111, 1.0]], ['2, k, 20', [0.1514638, 0.546565, 1.0]], ['2, k, 21', [-0.2862382, -0.04441687, 1.0]], ['2, k, 22', [-0.2936465, 0.04753806, 1.0]], ['2, k, 23', [0.4103435, -0.09865715, 1.0]], ['2, k, 24', [0.4307697, -0.02914275, 1.0]]]
[['2, k, 0', [0.1572503, -0.01267268, 1.0]], ['2, k, 1', [0.1536528, 0.3110035, 1.0]], ['2, k, 2', [0.1497678, 0.6222762, 1.0]], ['2, k, 3', [0.1562005, 0.7670001, 1.0]], ['2, k, 4', [-0.02277044, 0.5043978, 1.0]], ['2, k, 5', [-0.09537959, 0.2670076, 1.0]], ['2, k, 6', [-0.1727697, 0.04300758, 1.0]], ['2, k, 7', [-0.2029761, -0.00790831, 1.0]], ['2, k, 8', [0.3250633, 0.496232, 1.0]], ['2, k, 9', [0.3810824, 0.2483268, 1.0]], ['2, k, 10', [0.4128136, 0.04232169, 1.0]], ['2, k, 11', [0.4160248, -0.02279272, 1.0]], ['2, k, 12', [0.0759972, -0.01331793, 1.0]], ['2, k, 13', [0.02200077, -0.3126635, 1.0]], ['2, k, 14', [-0.00740483, -0.6072831, 1.0]], ['2, k, 15', [-0.03087583, -0.6742111, 1.0]], ['2, k, 16', [0.233822, -0.0120669, 1.0]], ['2, k, 17', [0.2873822, -0.3161544, 1.0]], ['2, k, 18', [0.3138443, -0.6140671, 1.0]], ['2, k, 19', [0.3388346, -0.6728115, 1.0]], ['2, k, 20', [0.1509395, 0.5461573, 1.0]], ['2, k, 21', [-0.2172473, -0.0697259, 1.0]], ['2, k, 22', [-0.243712, 0.0238429, 1.0]], ['2, k, 23', [0.4173706, -0.09768785, 1.0]], ['2, k, 24', [0.4387227, -0.02997944, 1.0]]]
[['2, k, 0', [0.1569474, -0.01352063, 1.0]], ['2, k, 1', [0.1530687, 0.3100441, 1.0]], ['2, k, 2', [0.1487994, 0.6215488, 1.0]], ['2, k, 3', [0.1560206, 0.7668776, 1.0]], ['2, k, 4', [-0.02280507, 0.5035143, 1.0]], ['2, k, 5', [-0.0829436, 0.2620856, 1.0]], ['2, k, 6', [-0.1442354, 0.02991224, 1.0]], ['2, k, 7', [-0.1558343, -0.02687801, 1.0]], ['2, k, 8', [0.3248606, 0.4959401, 1.0]], ['2, k, 9', [0.38133, 0.2481711, 1.0]], ['2, k, 10', [0.4161802, 0.04628689, 1.0]], ['2, k, 11', [0.4189253, -0.01584788, 1.0]], ['2, k, 12', [0.07552645, -0.01427725, 1.0]], ['2, k, 13', [0.02099162, -0.3145892, 1.0]], ['2, k, 14', [-0.007451268, -0.6071995, 1.0]], ['2, k, 15', [-0.03080633, -0.67424, 1.0]], ['2, k, 16', [0.233671, -0.0127411, 1.0]], ['2, k, 17', [0.287169, -0.3146723, 1.0]], ['2, k, 18', [0.3135633, -0.6139257, 1.0]], ['2, k, 19', [0.3388445, -0.6727778, 1.0]], ['2, k, 20', [0.1500552, 0.5453268, 1.0]], ['2, k, 21', [-0.1661248, -0.09232241, 1.0]], ['2, k, 22', [-0.2044209, 0.004416817, 1.0]], ['2, k, 23', [0.4147286, -0.09083125, 1.0]], ['2, k, 24', [0.4416271, -0.0205469, 1.0]]]
[['2, k, 0', [0.1563774, -0.01452037, 1.0]], ['2, k, 1', [0.1526109, 0.3092837, 1.0]], ['2, k, 2', [0.148468, 0.6212409, 1.0]], ['2, k, 3', [0.155862, 0.7669556, 1.0]], ['2, k, 4', [-0.02258703, 0.5024914, 1.0]], ['2, k, 5', [-0.07703551, 0.2590464, 1.0]], ['2, k, 6', [-0.1150095, 0.0159781, 1.0]], ['2, k, 7', [-0.121527, -0.03533683, 1.0]], ['2, k, 8', [0.3244531, 0.4958429, 1.0]], ['2, k, 9', [0.3816901, 0.2483005, 1.0]], ['2, k, 10', [0.4173236, 0.04735364, 1.0]], ['2, k, 11', [0.4199022, -0.01935903, 1.0]], ['2, k, 12', [0.0749708, -0.01489924, 1.0]], ['2, k, 13', [0.02087926, -0.3149469, 1.0]], ['2, k, 14', [-0.00752963, -0.6073152, 1.0]], ['2, k, 15', [-0.03059758, -0.6740169, 1.0]], ['2, k, 16', [0.2330981, -0.01423661, 1.0]], ['2, k, 17', [0.2875853, -0.3168642, 1.0]], ['2, k, 18', [0.313537, -0.6139193, 1.0]], ['2, k, 19', [0.3388628, -0.6727456, 1.0]], ['2, k, 20', [0.1496769, 0.5448952, 1.0]], ['2, k, 21', [-0.1306646, -0.1063153, 1.0]], ['2, k, 22', [-0.1724689, -0.01371782, 1.0]], ['2, k, 23', [0.417565, -0.09710822, 1.0]], ['2, k, 24', [0.4425693, -0.05564453, 1.0]]]
[['2, k, 0', [0.1575214, -0.01719899, 1.0]], ['2, k, 1', [0.1534134, 0.3071571, 1.0]], ['2, k, 2', [0.1490186, 0.6201315, 1.0]], ['2, k, 3', [0.1566508, 0.7664065, 1.0]], ['2, k, 4', [-0.0194148, 0.4987553, 1.0]], ['2, k, 5', [-0.1358606, 0.272473, 1.0]], ['2, k, 6', [-0.2317318, 0.1025536, 1.0]], ['2, k, 7', [-0.2881386, 0.04635233, 1.0]], ['2, k, 8', [0.3266408, 0.4966556, 1.0]], ['2, k, 9', [0.3838703, 0.2491854, 1.0]], ['2, k, 10', [0.4178278, 0.0439872, 1.0]], ['2, k, 11', [0.4135848, -0.01916025, 1.0]], ['2, k, 12', [0.07572641, -0.01716599, 1.0]], ['2, k, 13', [0.02183501, -0.3175429, 1.0]], ['2, k, 14', [-0.008465048, -0.6089915, 1.0]], ['2, k, 15', [-0.03230232, -0.6750286, 1.0]], ['2, k, 16', [0.2345496, -0.01705237, 1.0]], ['2, k, 17', [0.2891976, -0.3169757, 1.0]], ['2, k, 18', [0.3136075, -0.6141031, 1.0]], ['2, k, 19', [0.3396195, -0.6730884, 1.0]], ['2, k, 20', [0.15024, 0.5434763, 1.0]], ['2, k, 21', [-0.3256108, -0.01638665, 1.0]], ['2, k, 22', [-0.3235079, 0.07399952, 1.0]], ['2, k, 23', [0.4136838, -0.09631564, 1.0]], ['2, k, 24', [0.451782, -0.001704203, 1.0]]]
[['2, k, 0', [0.1589795, -0.01754255, 1.0]], ['2, k, 1', [0.1551652, 0.3068043, 1.0]], ['2, k, 2', [0.1509456, 0.619969, 1.0]], ['2, k, 3', [0.1583001, 0.7670085, 1.0]], ['2, k, 4', [-0.01795988, 0.4993598, 1.0]], ['2, k, 5', [-0.1558663, 0.2845526, 1.0]], ['2, k, 6', [-0.2926269, 0.1445878, 1.0]], ['2, k, 7', [-0.3539395, 0.1012825, 1.0]], ['2, k, 8', [0.3282282, 0.496154, 1.0]], ['2, k, 9', [0.3850311, 0.2486084, 1.0]], ['2, k, 10', [0.4177348, 0.04331568, 1.0]], ['2, k, 11', [0.4152362, -0.01750927, 1.0]], ['2, k, 12', [0.07729292, -0.01746244, 1.0]], ['2, k, 13', [0.02198808, -0.3173442, 1.0]], ['2, k, 14', [-0.008442467, -0.6090146, 1.0]], ['2, k, 15', [-0.03220394, -0.6749708, 1.0]], ['2, k, 16', [0.2359391, -0.01738975, 1.0]], ['2, k, 17', [0.289878, -0.3167389, 1.0]], ['2, k, 18', [0.3134337, -0.6139479, 1.0]], ['2, k, 19', [0.3395116, -0.6726401, 1.0]], ['2, k, 20', [0.1521243, 0.5432442, 1.0]], ['2, k, 21', [-0.39978, 0.04371013, 1.0]], ['2, k, 22', [-0.3781358, 0.1324266, 1.0]], ['2, k, 23', [0.412803, -0.09780899, 1.0]], ['2, k, 24', [0.4385674, -0.01739413, 1.0]]]
[['2, k, 0', [0.1602422, -0.01733049, 1.0]], ['2, k, 1', [0.1572447, 0.3069443, 1.0]], ['2, k, 2', [0.154075, 0.6201767, 1.0]], ['2, k, 3', [0.1597098, 0.7672879, 1.0]], ['2, k, 4', [-0.01593682, 0.5015664, 1.0]], ['2, k, 5', [-0.1899405, 0.3139342, 1.0]], ['2, k, 6', [-0.3542698, 0.1950086, 1.0]], ['2, k, 7', [-0.4199761, 0.1678253, 1.0]], ['2, k, 8', [0.3291241, 0.4959834, 1.0]], ['2, k, 9', [0.3858826, 0.2483923, 1.0]], ['2, k, 10', [0.4178432, 0.04184198, 1.0]], ['2, k, 11', [0.4143691, -0.01974607, 1.0]], ['2, k, 12', [0.07864115, -0.01735135, 1.0]], ['2, k, 13', [0.02220224, -0.3172332, 1.0]], ['2, k, 14', [-0.008196478, -0.6090045, 1.0]], ['2, k, 15', [-0.03190121, -0.6748499, 1.0]], ['2, k, 16', [0.2371707, -0.01701602, 1.0]], ['2, k, 17', [0.2902239, -0.3168084, 1.0]], ['2, k, 18', [0.3136327, -0.6138347, 1.0]], ['2, k, 19', [0.3396225, -0.67241, 1.0]], ['2, k, 20', [0.1549698, 0.5434133, 1.0]], ['2, k, 21', [-0.4744436, 0.1170143, 1.0]], ['2, k, 22', [-0.4443103, 0.1991769, 1.0]], ['2, k, 23', [0.4095941, -0.09825767, 1.0]], ['2, k, 24', [0.435503, -0.005442953, 1.0]]]
[['2, k, 0', [0.1611691, -0.01689135, 1.0]], ['2, k, 1', [0.1587713, 0.3073021, 1.0]], ['2, k, 2', [0.1562248, 0.6205149, 1.0]], ['2, k, 3', [0.1620239, 0.7670941, 1.0]], ['2, k, 4', [-0.01625364, 0.5036709, 1.0]], ['2, k, 5', [-0.2254527, 0.3565126, 1.0]], ['2, k, 6', [-0.3870711, 0.2637383, 1.0]], ['2, k, 7', [-0.4728072, 0.2463203, 1.0]], ['2, k, 8', [0.3305603, 0.4958396, 1.0]], ['2, k, 9', [0.3869604, 0.2481325, 1.0]], ['2, k, 10', [0.4183647, 0.04109145, 1.0]], ['2, k, 11', [0.4169137, -0.01822915, 1.0]], ['2, k, 12', [0.0795658, -0.01681446, 1.0]], ['2, k, 13', [0.02289944, -0.3171105, 1.0]], ['2, k, 14', [-0.008033962, -0.609086, 1.0]], ['2, k, 15', [-0.03190921, -0.6747657, 1.0]], ['2, k, 16', [0.2381523, -0.01661685, 1.0]], ['2, k, 17', [0.2906694, -0.3173504, 1.0]], ['2, k, 18', [0.3141211, -0.6137818, 1.0]], ['2, k, 19', [0.3394601, -0.6723351, 1.0]], ['2, k, 20', [0.1569671, 0.5437472, 1.0]], ['2, k, 21', [-0.534273, 0.1993795, 1.0]], ['2, k, 22', [-0.4995857, 0.3001348, 1.0]], ['2, k, 23', [0.4091567, -0.09640804, 1.0]], ['2, k, 24', [0.4344806, -0.01562938, 1.0]]]
[['2, k, 0', [0.1618452, -0.01626489, 1.0]], ['2, k, 1', [0.1596375, 0.3076263, 1.0]], ['2, k, 2', [0.1572516, 0.6206266, 1.0]], ['2, k, 3', [0.164457, 0.7671001, 1.0]], ['2, k, 4', [-0.01624865, 0.5069037, 1.0]], ['2, k, 5', [-0.2447211, 0.4024611, 1.0]], ['2, k, 6', [-0.4211635, 0.3463113, 1.0]], ['2, k, 7', [-0.5059844, 0.3406028, 1.0]], ['2, k, 8', [0.3320378, 0.4952281, 1.0]], ['2, k, 9', [0.3878136, 0.2473583, 1.0]], ['2, k, 10', [0.4188727, 0.0395567, 1.0]], ['2, k, 11', [0.417185, -0.02177132, 1.0]], ['2, k, 12', [0.08039652, -0.0160016, 1.0]], ['2, k, 13', [0.02320472, -0.3169353, 1.0]], ['2, k, 14', [-0.008630966, -0.6105689, 1.0]], ['2, k, 15', [-0.03189883, -0.67478, 1.0]], ['2, k, 16', [0.2387746, -0.01604212, 1.0]], ['2, k, 17', [0.2907592, -0.317239, 1.0]], ['2, k, 18', [0.3139209, -0.6142239, 1.0]], ['2, k, 19', [0.3394193, -0.6722809, 1.0]], ['2, k, 20', [0.1579566, 0.5439063, 1.0]], ['2, k, 21', [-0.5715083, 0.313791, 1.0]], ['2, k, 22', [-0.5266703, 0.3955781, 1.0]], ['2, k, 23', [0.4133368, -0.09889293, 1.0]], ['2, k, 24', [0.4418201, -0.03489951, 1.0]]]
[['2, k, 0', [0.1625114, -0.01551336, 1.0]], ['2, k, 1', [0.160709, 0.3078849, 1.0]], ['2, k, 2', [0.1589115, 0.6203864, 1.0]], ['2, k, 3', [0.1660448, 0.7673293, 1.0]], ['2, k, 4', [-0.01909455, 0.5111967, 1.0]], ['2, k, 5', [-0.2683412, 0.4540498, 1.0]], ['2, k, 6', [-0.4500292, 0.4278575, 1.0]], ['2, k, 7', [-0.5366055, 0.4395525, 1.0]], ['2, k, 8', [0.3336213, 0.4943121, 1.0]], ['2, k, 9', [0.3900113, 0.2464206, 1.0]], ['2, k, 10', [0.4193217, 0.03854081, 1.0]], ['2, k, 11', [0.4181994, -0.0213068, 1.0]], ['2, k, 12', [0.08138369, -0.01490971, 1.0]], ['2, k, 13', [0.02356515, -0.3164941, 1.0]], ['2, k, 14', [-0.00845386, -0.6105877, 1.0]], ['2, k, 15', [-0.03218351, -0.6754262, 1.0]], ['2, k, 16', [0.239417, -0.01524829, 1.0]], ['2, k, 17', [0.2910134, -0.3177247, 1.0]], ['2, k, 18', [0.3139086, -0.61428, 1.0]], ['2, k, 19', [0.3393201, -0.672285, 1.0]], ['2, k, 20', [0.1594537, 0.5438026, 1.0]], ['2, k, 21', [-0.606016, 0.4267424, 1.0]], ['2, k, 22', [-0.5401306, 0.4917659, 1.0]], ['2, k, 23', [0.4140499, -0.09898522, 1.0]], ['2, k, 24', [0.443202, -0.01548282, 1.0]]]
[['2, k, 0', [0.1628923, -0.01455089, 1.0]], ['2, k, 1', [0.161155, 0.3083787, 1.0]], ['2, k, 2', [0.1593737, 0.6206452, 1.0]], ['2, k, 3', [0.1683501, 0.7675616, 1.0]], ['2, k, 4', [-0.02314952, 0.5171595, 1.0]], ['2, k, 5', [-0.2773701, 0.5118597, 1.0]], ['2, k, 6', [-0.464974, 0.5132958, 1.0]], ['2, k, 7', [-0.5436671, 0.5428502, 1.0]], ['2, k, 8', [0.3354393, 0.4936182, 1.0]], ['2, k, 9', [0.3906943, 0.2452965, 1.0]], ['2, k, 10', [0.4208137, 0.04028299, 1.0]], ['2, k, 11', [0.4190494, -0.02504314, 1.0]], ['2, k, 12', [0.08198617, -0.01350642, 1.0]], ['2, k, 13', [0.02370621, -0.3164251, 1.0]], ['2, k, 14', [-0.008515396, -0.6105674, 1.0]], ['2, k, 15', [-0.03377155, -0.6753911, 1.0]], ['2, k, 16', [0.2396237, -0.01447201, 1.0]], ['2, k, 17', [0.2910892, -0.3173735, 1.0]], ['2, k, 18', [0.3139189, -0.6141003, 1.0]], ['2, k, 19', [0.339051, -0.672166, 1.0]], ['2, k, 20', [0.1599117, 0.5441061, 1.0]], ['2, k, 21', [-0.6166752, 0.5437338, 1.0]], ['2, k, 22', [-0.5324291, 0.5941172, 1.0]], ['2, k, 23', [0.4189319, -0.1045118, 1.0]], ['2, k, 24', [0.4440098, -0.01354879, 1.0]]]
[['2, k, 0', [0.1627089, -0.01244105, 1.0]], ['2, k, 1', [0.1614457, 0.3092763, 1.0]], ['2, k, 2', [0.1598272, 0.6209754, 1.0]], ['2, k, 3', [0.169677, 0.768014, 1.0]], ['2, k, 4', [-0.02575166, 0.5235454, 1.0]], ['2, k, 5', [-0.2725018, 0.5540466, 1.0]], ['2, k, 6', [-0.5009269, 0.6261587, 1.0]], ['2, k, 7', [-0.5489222, 0.6464192, 1.0]], ['2, k, 8', [0.3357044, 0.4934138, 1.0]], ['2, k, 9', [0.391124, 0.2450865, 1.0]], ['2, k, 10', [0.4219817, 0.04153575, 1.0]], ['2, k, 11', [0.4213071, -0.02482172, 1.0]], ['2, k, 12', [0.08191192, -0.01104726, 1.0]], ['2, k, 13', [0.02389199, -0.3161493, 1.0]], ['2, k, 14', [-0.008874448, -0.6106643, 1.0]], ['2, k, 15', [-0.03323379, -0.6750247, 1.0]], ['2, k, 16', [0.2392552, -0.01288614, 1.0]], ['2, k, 17', [0.2911344, -0.317206, 1.0]], ['2, k, 18', [0.3139341, -0.6141636, 1.0]], ['2, k, 19', [0.3390259, -0.672137, 1.0]], ['2, k, 20', [0.1603272, 0.5445339, 1.0]], ['2, k, 21', [-0.615216, 0.6548728, 1.0]], ['2, k, 22', [-0.5248579, 0.6914361, 1.0]], ['2, k, 23', [0.41237, -0.1049492, 1.0]], ['2, k, 24', [0.4529537, -0.01417137, 1.0]]]
[['2, k, 0', [0.1614422, -0.008189437, 1.0]], ['2, k, 1', [0.1612285, 0.3106349, 1.0]], ['2, k, 2', [0.1598746, 0.6210522, 1.0]], ['2, k, 3', [0.170385, 0.7678204, 1.0]], ['2, k, 4', [-0.03110507, 0.5353658, 1.0]], ['2, k, 5', [-0.2706603, 0.6114749, 1.0]], ['2, k, 6', [-0.4496509, 0.6996213, 1.0]], ['2, k, 7', [-0.5207782, 0.7372161, 1.0]], ['2, k, 8', [0.3357241, 0.4934339, 1.0]], ['2, k, 9', [0.3913609, 0.2451108, 1.0]], ['2, k, 10', [0.4220451, 0.04060202, 1.0]], ['2, k, 11', [0.42113, -0.02581566, 1.0]], ['2, k, 12', [0.08096455, -0.006490938, 1.0]], ['2, k, 13', [0.02401799, -0.315754, 1.0]], ['2, k, 14', [-0.008819841, -0.6104383, 1.0]], ['2, k, 15', [-0.03343937, -0.6752295, 1.0]], ['2, k, 16', [0.2375667, -0.009131589, 1.0]], ['2, k, 17', [0.2910932, -0.3159727, 1.0]], ['2, k, 18', [0.3139415, -0.6141568, 1.0]], ['2, k, 19', [0.339285, -0.6723662, 1.0]], ['2, k, 20', [0.1603668, 0.5447673, 1.0]], ['2, k, 21', [-0.5869368, 0.7692988, 1.0]], ['2, k, 22', [-0.4947878, 0.7820495, 1.0]], ['2, k, 23', [0.4161569, -0.1049658, 1.0]], ['2, k, 24', [0.4598379, 0.006554509, 1.0]]]
[['2, k, 0', [0.1600794, -0.004454386, 1.0]], ['2, k, 1', [0.1610095, 0.3121834, 1.0]], ['2, k, 2', [0.1600717, 0.6212736, 1.0]], ['2, k, 3', [0.1710681, 0.7679009, 1.0]], ['2, k, 4', [-0.02990774, 0.5454904, 1.0]], ['2, k, 5', [-0.2576258, 0.6445507, 1.0]], ['2, k, 6', [-0.4468872, 0.7203302, 1.0]], ['2, k, 7', [-0.4913838, 0.8180591, 1.0]], ['2, k, 8', [0.3357031, 0.4934262, 1.0]], ['2, k, 9', [0.3915017, 0.2449809, 1.0]], ['2, k, 10', [0.4223082, 0.04120305, 1.0]], ['2, k, 11', [0.4180966, -0.02634101, 1.0]], ['2, k, 12', [0.07970861, -0.002366286, 1.0]], ['2, k, 13', [0.02413849, -0.3152895, 1.0]], ['2, k, 14', [-0.008390215, -0.610734, 1.0]], ['2, k, 15', [-0.03491349, -0.6762231, 1.0]], ['2, k, 16', [0.2360737, -0.006076514, 1.0]], ['2, k, 17', [0.2910459, -0.3159496, 1.0]], ['2, k, 18', [0.3138341, -0.6140878, 1.0]], ['2, k, 19', [0.339109, -0.6723059, 1.0]], ['2, k, 20', [0.1605082, 0.5451707, 1.0]], ['2, k, 21', [-0.5547007, 0.8590763, 1.0]], ['2, k, 22', [-0.4557499, 0.8525958, 1.0]], ['2, k, 23', [0.4128002, -0.1042733, 1.0]], ['2, k, 24', [0.4359177, -0.06213539, 1.0]]]
[['2, k, 0', [0.1584386, 0.0004099139, 1.0]], ['2, k, 1', [0.1602588, 0.3139693, 1.0]], ['2, k, 2', [0.1599441, 0.621317, 1.0]], ['2, k, 3', [0.1717576, 0.7676768, 1.0]], ['2, k, 4', [-0.0275297, 0.5586905, 1.0]], ['2, k, 5', [-0.2356117, 0.6907313, 1.0]], ['2, k, 6', [-0.3739659, 0.8253379, 1.0]], ['2, k, 7', [-0.4363824, 0.8875526, 1.0]], ['2, k, 8', [0.3349811, 0.4956141, 1.0]], ['2, k, 9', [0.3911617, 0.2468036, 1.0]], ['2, k, 10', [0.42104, 0.04455202, 1.0]], ['2, k, 11', [0.4185438, -0.02330933, 1.0]], ['2, k, 12', [0.07804489, 0.002912601, 1.0]], ['2, k, 13', [0.02442194, -0.3149974, 1.0]], ['2, k, 14', [-0.008251471, -0.6103325, 1.0]], ['2, k, 15', [-0.03450317, -0.6762297, 1.0]], ['2, k, 16', [0.2344275, -0.001901324, 1.0]], ['2, k, 17', [0.2903256, -0.3129432, 1.0]], ['2, k, 18', [0.3137332, -0.613956, 1.0]], ['2, k, 19', [0.3389162, -0.6722133, 1.0]], ['2, k, 20', [0.1603138, 0.5454329, 1.0]], ['2, k, 21', [-0.4953077, 0.9296258, 1.0]], ['2, k, 22', [-0.3996709, 0.9140612, 1.0]], ['2, k, 23', [0.41554, -0.099039, 1.0]], ['2, k, 24', [0.4342027, -0.07148926, 1.0]]]
[['2, k, 0', [0.1568888, 0.004930074, 1.0]], ['2, k, 1', [0.159265, 0.3167477, 1.0]], ['2, k, 2', [0.1597458, 0.6217647, 1.0]], ['2, k, 3', [0.1719363, 0.7678314, 1.0]], ['2, k, 4', [-0.02548096, 0.5662586, 1.0]], ['2, k, 5', [-0.2029306, 0.7369738, 1.0]], ['2, k, 6', [-0.3560613, 0.9196709, 1.0]], ['2, k, 7', [-0.3893844, 0.9579439, 1.0]], ['2, k, 8', [0.3342301, 0.4963568, 1.0]], ['2, k, 9', [0.3903615, 0.2475129, 1.0]], ['2, k, 10', [0.419767, 0.04400642, 1.0]], ['2, k, 11', [0.4144309, -0.02226221, 1.0]], ['2, k, 12', [0.0766611, 0.007770115, 1.0]], ['2, k, 13', [0.02470789, -0.3141562, 1.0]], ['2, k, 14', [-0.008305913, -0.6103728, 1.0]], ['2, k, 15', [-0.03363378, -0.675633, 1.0]], ['2, k, 16', [0.2327031, 0.002091974, 1.0]], ['2, k, 17', [0.2898867, -0.3119125, 1.0]], ['2, k, 18', [0.3139061, -0.6139468, 1.0]], ['2, k, 19', [0.3389156, -0.6722149, 1.0]], ['2, k, 20', [0.1599383, 0.5463869, 1.0]], ['2, k, 21', [-0.4409659, 1.011523, 1.0]], ['2, k, 22', [-0.3545374, 0.9805121, 1.0]], ['2, k, 23', [0.4126982, -0.103378, 1.0]], ['2, k, 24', [0.4374498, -0.05973404, 1.0]]]
[['2, k, 0', [0.1547358, 0.008236462, 1.0]], ['2, k, 1', [0.1586064, 0.3184759, 1.0]], ['2, k, 2', [0.1599051, 0.6220489, 1.0]], ['2, k, 3', [0.1713415, 0.7678226, 1.0]], ['2, k, 4', [-0.02300718, 0.5748211, 1.0]], ['2, k, 5', [-0.1798473, 0.7634423, 1.0]], ['2, k, 6', [-0.2832281, 0.9413822, 1.0]], ['2, k, 7', [-0.3264261, 1.017763, 1.0]], ['2, k, 8', [0.3323755, 0.4963656, 1.0]], ['2, k, 9', [0.3893945, 0.2478722, 1.0]], ['2, k, 10', [0.4174142, 0.04129845, 1.0]], ['2, k, 11', [0.4112633, -0.02232251, 1.0]], ['2, k, 12', [0.07452443, 0.01174511, 1.0]], ['2, k, 13', [0.02502009, -0.311365, 1.0]], ['2, k, 14', [-0.008313233, -0.6102831, 1.0]], ['2, k, 15', [-0.03329547, -0.6759304, 1.0]], ['2, k, 16', [0.2305384, 0.004692827, 1.0]], ['2, k, 17', [0.2856922, -0.305618, 1.0]], ['2, k, 18', [0.3139504, -0.6139977, 1.0]], ['2, k, 19', [0.3388059, -0.6721159, 1.0]], ['2, k, 20', [0.1599676, 0.5469434, 1.0]], ['2, k, 21', [-0.3629808, 1.07774, 1.0]], ['2, k, 22', [-0.2875951, 1.036344, 1.0]], ['2, k, 23', [0.4113495, -0.09801698, 1.0]], ['2, k, 24', [0.4492743, 0.009976115, 1.0]]]
[['2, k, 0', [0.1519156, 0.01211582, 1.0]], ['2, k, 1', [0.1566307, 0.3216268, 1.0]], ['2, k, 2', [0.1592537, 0.6232864, 1.0]], ['2, k, 3', [0.1708725, 0.7679875, 1.0]], ['2, k, 4', [-0.02065464, 0.58012, 1.0]], ['2, k, 5', [-0.1545106, 0.7856259, 1.0]], ['2, k, 6', [-0.2348898, 1.01153, 1.0]], ['2, k, 7', [-0.2584368, 1.0671, 1.0]], ['2, k, 8', [0.3309982, 0.4974296, 1.0]], ['2, k, 9', [0.3878438, 0.2488325, 1.0]], ['2, k, 10', [0.416464, 0.04077877, 1.0]], ['2, k, 11', [0.4071781, -0.02356523, 1.0]], ['2, k, 12', [0.07121426, 0.01642234, 1.0]], ['2, k, 13', [0.0252819, -0.3095725, 1.0]], ['2, k, 14', [-0.008165036, -0.6101219, 1.0]], ['2, k, 15', [-0.03339803, -0.67578, 1.0]], ['2, k, 16', [0.2281471, 0.007766534, 1.0]], ['2, k, 17', [0.2849705, -0.3056113, 1.0]], ['2, k, 18', [0.3139961, -0.6139745, 1.0]], ['2, k, 19', [0.3387804, -0.6720513, 1.0]], ['2, k, 20', [0.1589565, 0.5487983, 1.0]], ['2, k, 21', [-0.2901226, 1.124019, 1.0]], ['2, k, 22', [-0.215331, 1.078256, 1.0]], ['2, k, 23', [0.4042123, -0.1026455, 1.0]], ['2, k, 24', [0.432143, -0.03455932, 1.0]]]
