[['2, k, 0', [0.1649724, -0.007759443, 1.0]], ['2, k, 1', [0.1664306, 0.3106361, 1.0]], ['2, k, 2', [0.1678396, 0.6178674, 1.0]], ['2, k, 3', [0.1759603, 0.757622, 1.0]], ['2, k, 4', [-0.006758979, 0.4944918, 1.0]], ['2, k, 5', [-0.05419278, 0.2432251, 1.0]], ['2, k, 6', [-0.05727385, -0.01323979, 1.0]], ['2, k, 7', [-0.05837526, -0.08087546, 1.0]], ['2, k, 8', [0.3465276, 0.4940246, 1.0]], ['2, k, 9', [0.3763904, 0.2452098, 1.0]], ['2, k, 10', [0.36377, 0.004090308, 1.0]], ['2, k, 11', [0.3389091, -0.06006621, 1.0]], ['2, k, 12', [0.08283596, -0.006403868, 1.0]], ['2, k, 13', [0.0775359, -0.3237286, 1.0]], ['2, k, 14', [0.1035189, -0.6488924, 1.0]], ['2, k, 15', [0.05337919, -0.7225076, 1.0]], ['2, k, 16', [0.2419763, -0.009248503, 1.0]], ['2, k, 17', [0.2434786, -0.3423659, 1.0]], ['2, k, 18', [0.2314977, -0.6535571, 1.0]], ['2, k, 19', [0.2221803, -0.7262795, 1.0]], ['2, k, 20', [0.1675912, 0.5426224, 1.0]], ['2, k, 21', [-0.06300242, -0.1685178, 1.0]], ['2, k, 22', [-0.008039686, -0.05565263, 1.0]], ['2, k, 23', [0.3291025, -0.1481232, 1.0]], ['2, k, 24', [0.300393, -0.06213218, 1.0]]]
[['2, k, 0', [0.1660791, 0.002371087, 1.0]], ['2, k, 1', [0.1676721, 0.3202626, 1.0]], ['2, k, 2', [0.1695268, 0.6248272, 1.0]], ['2, k, 3', [0.1874338, 0.7615524, 1.0]], ['2, k, 4', [0.01850789, 0.5197952, 1.0]], ['2, k, 5', [-0.08342421, 0.3713598, 1.0]], ['2, k, 6', [-0.08516705, 0.2390152, 1.0]], ['2, k, 7', [-0.1070945, 0.2335055, 1.0]], ['2, k, 8', [0.3515669, 0.4910258, 1.0]], ['2, k, 9', [0.3780422, 0.2294787, 1.0]], ['2, k, 10', [0.3719333, 0.003392774, 1.0]], ['2, k, 11', [0.3437626, -0.06819061, 1.0]], ['2, k, 12', [0.0841186, 0.006029101, 1.0]], ['2, k, 13', [0.07618404, -0.3221085, 1.0]], ['2, k, 14', [0.1028968, -0.6474621, 1.0]], ['2, k, 15', [0.0512392, -0.725132, 1.0]], ['2, k, 16', [0.2430933, -0.001671003, 1.0]], ['2, k, 17', [0.2450177, -0.338788, 1.0]], ['2, k, 18', [0.2328967, -0.6511124, 1.0]], ['2, k, 19', [0.2219197, -0.7259792, 1.0]], ['2, k, 20', [0.1691204, 0.5505, 1.0]], ['2, k, 21', [-0.133991, 0.2170234, 1.0]], ['2, k, 22', [-0.07630925, 0.2218933, 1.0]], ['2, k, 23', [0.3316744, -0.1501244, 1.0]], ['2, k, 24', [0.3050744, -0.08124767, 1.0]]]
[['2, k, 0', [0.1661881, 0.001480438, 1.0]], ['2, k, 1', [0.1676533, 0.3198686, 1.0]], ['2, k, 2', [0.1694211, 0.6248124, 1.0]], ['2, k, 3', [0.1874298, 0.7615573, 1.0]], ['2, k, 4', [0.01624002, 0.5174586, 1.0]], ['2, k, 5', [-0.08288271, 0.3545383, 1.0]], ['2, k, 6', [-0.1002894, 0.2294189, 1.0]], ['2, k, 7', [-0.1018301, 0.182925, 1.0]], ['2, k, 8', [0.3517175, 0.4909803, 1.0]], ['2, k, 9', [0.377956, 0.2295129, 1.0]], ['2, k, 10', [0.3718971, 0.003419365, 1.0]], ['2, k, 11', [0.344879, -0.06773561, 1.0]], ['2, k, 12', [0.08438003, 0.004887489, 1.0]], ['2, k, 13', [0.07601188, -0.3224911, 1.0]], ['2, k, 14', [0.1023006, -0.6470072, 1.0]], ['2, k, 15', [0.05420674, -0.7222002, 1.0]], ['2, k, 16', [0.2430619, -0.002243482, 1.0]], ['2, k, 17', [0.2454959, -0.3393574, 1.0]], ['2, k, 18', [0.2328405, -0.6512246, 1.0]], ['2, k, 19', [0.2241938, -0.725081, 1.0]], ['2, k, 20', [0.1690502, 0.5504354, 1.0]], ['2, k, 21', [-0.1250464, 0.1682917, 1.0]], ['2, k, 22', [-0.06697612, 0.1827784, 1.0]], ['2, k, 23', [0.3314296, -0.149891, 1.0]], ['2, k, 24', [0.3046837, -0.08977053, 1.0]]]
[['2, k, 0', [0.1663862, 0.0004010866, 1.0]], ['2, k, 1', [0.1676683, 0.3190065, 1.0]], ['2, k, 2', [0.1692198, 0.6245515, 1.0]], ['2, k, 3', [0.1873763, 0.7616065, 1.0]], ['2, k, 4', [0.01362306, 0.5149227, 1.0]], ['2, k, 5', [-0.08122107, 0.3224146, 1.0]], ['2, k, 6', [-0.1043842, 0.1809923, 1.0]], ['2, k, 7', [-0.105509, 0.1245483, 1.0]], ['2, k, 8', [0.3517249, 0.4909261, 1.0]], ['2, k, 9', [0.3778749, 0.2298454, 1.0]], ['2, k, 10', [0.3718542, 0.003494673, 1.0]], ['2, k, 11', [0.3441341, -0.06837427, 1.0]], ['2, k, 12', [0.08462072, 0.003699603, 1.0]], ['2, k, 13', [0.0759768, -0.3223768, 1.0]], ['2, k, 14', [0.1019358, -0.6464027, 1.0]], ['2, k, 15', [0.04775948, -0.7214555, 1.0]], ['2, k, 16', [0.2431621, -0.003092689, 1.0]], ['2, k, 17', [0.2453451, -0.3400717, 1.0]], ['2, k, 18', [0.2319156, -0.6514009, 1.0]], ['2, k, 19', [0.2210507, -0.7260056, 1.0]], ['2, k, 20', [0.1688889, 0.550025, 1.0]], ['2, k, 21', [-0.1179136, 0.09189253, 1.0]], ['2, k, 22', [-0.0615066, 0.1305091, 1.0]], ['2, k, 23', [0.3325645, -0.150016, 1.0]], ['2, k, 24', [0.3053299, -0.07831492, 1.0]]]
[['2, k, 0', [0.1667276, -0.000450913, 1.0]], ['2, k, 1', [0.1677094, 0.3184825, 1.0]], ['2, k, 2', [0.1690164, 0.624471, 1.0]], ['2, k, 3', [0.1872905, 0.7615865, 1.0]], ['2, k, 4', [0.01205845, 0.5134143, 1.0]], ['2, k, 5', [-0.0742683, 0.3260702, 1.0]], ['2, k, 6', [-0.08963008, 0.1720947, 1.0]], ['2, k, 7', [-0.100987, 0.0838428, 1.0]], ['2, k, 8', [0.3514602, 0.490894, 1.0]], ['2, k, 9', [0.378028, 0.2303102, 1.0]], ['2, k, 10', [0.3718503, 0.003485125, 1.0]], ['2, k, 11', [0.3445192, -0.0691826, 1.0]], ['2, k, 12', [0.08501337, 0.002636262, 1.0]], ['2, k, 13', [0.07668678, -0.3250865, 1.0]], ['2, k, 14', [0.1020806, -0.6465258, 1.0]], ['2, k, 15', [0.04703018, -0.7218846, 1.0]], ['2, k, 16', [0.2433993, -0.003678519, 1.0]], ['2, k, 17', [0.2453903, -0.3407212, 1.0]], ['2, k, 18', [0.2311427, -0.6511825, 1.0]], ['2, k, 19', [0.2221337, -0.7261515, 1.0]], ['2, k, 20', [0.1687385, 0.5498457, 1.0]], ['2, k, 21', [-0.1131081, 0.04251342, 1.0]], ['2, k, 22', [-0.05831213, 0.08926184, 1.0]], ['2, k, 23', [0.3288179, -0.1566364, 1.0]], ['2, k, 24', [0.3048732, -0.07882245, 1.0]]]
[['2, k, 0', [0.1667344, -0.0008870218, 1.0]], ['2, k, 1', [0.1675834, 0.3180859, 1.0]], ['2, k, 2', [0.168591, 0.6243624, 1.0]], ['2, k, 3', [0.1868251, 0.7616074, 1.0]], ['2, k, 4', [0.01031603, 0.5107372, 1.0]], ['2, k, 5', [-0.0798399, 0.2761487, 1.0]], ['2, k, 6', [-0.08787729, 0.1064987, 1.0]], ['2, k, 7', [-0.0967148, 0.04452075, 1.0]], ['2, k, 8', [0.3514808, 0.4908388, 1.0]], ['2, k, 9', [0.3779338, 0.2301306, 1.0]], ['2, k, 10', [0.3716959, 0.003445506, 1.0]], ['2, k, 11', [0.344523, -0.06774811, 1.0]], ['2, k, 12', [0.08509064, 0.002045117, 1.0]], ['2, k, 13', [0.07672716, -0.3252393, 1.0]], ['2, k, 14', [0.1019714, -0.6463647, 1.0]], ['2, k, 15', [0.0538857, -0.7219055, 1.0]], ['2, k, 16', [0.2433453, -0.003948297, 1.0]], ['2, k, 17', [0.2457142, -0.3410947, 1.0]], ['2, k, 18', [0.2311893, -0.6509839, 1.0]], ['2, k, 19', [0.2232026, -0.7257981, 1.0]], ['2, k, 20', [0.1684152, 0.5496314, 1.0]], ['2, k, 21', [-0.1096286, -0.001875298, 1.0]], ['2, k, 22', [-0.05981557, 0.03879082, 1.0]], ['2, k, 23', [0.3292818, -0.1568587, 1.0]], ['2, k, 24', [0.3053989, -0.07728179, 1.0]]]
[['2, k, 0', [0.1669477, -0.002050816, 1.0]], ['2, k, 1', [0.1672681, 0.3172567, 1.0]], ['2, k, 2', [0.1675113, 0.6240484, 1.0]], ['2, k, 3', [0.1856741, 0.7619485, 1.0]], ['2, k, 4', [0.008247616, 0.5073957, 1.0]], ['2, k, 5', [-0.07327121, 0.293333, 1.0]], ['2, k, 6', [-0.0828123, 0.09448384, 1.0]], ['2, k, 7', [-0.0937847, 0.01920411, 1.0]], ['2, k, 8', [0.3511675, 0.4909107, 1.0]], ['2, k, 9', [0.37795, 0.230096, 1.0]], ['2, k, 10', [0.3716923, 0.003441324, 1.0]], ['2, k, 11', [0.3456515, -0.07017276, 1.0]], ['2, k, 12', [0.08533746, 0.0006286864, 1.0]], ['2, k, 13', [0.07661311, -0.3249436, 1.0]], ['2, k, 14', [0.1019995, -0.6463656, 1.0]], ['2, k, 15', [0.04366419, -0.7201871, 1.0]], ['2, k, 16', [0.2434872, -0.004800476, 1.0]], ['2, k, 17', [0.2455373, -0.3418646, 1.0]], ['2, k, 18', [0.2310925, -0.6512193, 1.0]], ['2, k, 19', [0.2230664, -0.7259008, 1.0]], ['2, k, 20', [0.1675766, 0.5491472, 1.0]], ['2, k, 21', [-0.1014607, -0.03744198, 1.0]], ['2, k, 22', [-0.05594252, 0.01092467, 1.0]], ['2, k, 23', [0.3325516, -0.1553413, 1.0]], ['2, k, 24', [0.305081, -0.07933573, 1.0]]]
[['2, k, 0', [0.16742, -0.003464255, 1.0]], ['2, k, 1', [0.1673584, 0.3165542, 1.0]], ['2, k, 2', [0.1671878, 0.624052, 1.0]], ['2, k, 3', [0.1845431, 0.761928, 1.0]], ['2, k, 4', [0.006757338, 0.5051191, 1.0]], ['2, k, 5', [-0.07035957, 0.2844735, 1.0]], ['2, k, 6', [-0.08161272, 0.0817807, 1.0]], ['2, k, 7', [-0.091635, -0.007008479, 1.0]], ['2, k, 8', [0.3506166, 0.4909028, 1.0]], ['2, k, 9', [0.3779843, 0.2301342, 1.0]], ['2, k, 10', [0.3716041, 0.003460784, 1.0]], ['2, k, 11', [0.3456967, -0.06859161, 1.0]], ['2, k, 12', [0.08576477, -0.001265842, 1.0]], ['2, k, 13', [0.07686672, -0.3252642, 1.0]], ['2, k, 14', [0.1017745, -0.6483275, 1.0]], ['2, k, 15', [0.04507067, -0.7227402, 1.0]], ['2, k, 16', [0.2439227, -0.005736773, 1.0]], ['2, k, 17', [0.245763, -0.342046, 1.0]], ['2, k, 18', [0.2314257, -0.6513854, 1.0]], ['2, k, 19', [0.2235873, -0.7251702, 1.0]], ['2, k, 20', [0.1673652, 0.5489556, 1.0]], ['2, k, 21', [-0.09996098, -0.06870593, 1.0]], ['2, k, 22', [-0.05294898, -0.01725026, 1.0]], ['2, k, 23', [0.3301489, -0.1568992, 1.0]], ['2, k, 24', [0.3062724, -0.07591908, 1.0]]]
[['2, k, 0', [0.1676574, -0.004504755, 1.0]], ['2, k, 1', [0.1672607, 0.3159019, 1.0]], ['2, k, 2', [0.166555, 0.6239715, 1.0]], ['2, k, 3', [0.1838624, 0.7620324, 1.0]], ['2, k, 4', [0.005263037, 0.5029588, 1.0]], ['2, k, 5', [-0.06301996, 0.2674838, 1.0]], ['2, k, 6', [-0.07843463, 0.05474512, 1.0]], ['2, k, 7', [-0.08947541, -0.03084823, 1.0]], ['2, k, 8', [0.3499351, 0.4910511, 1.0]], ['2, k, 9', [0.3780167, 0.2305632, 1.0]], ['2, k, 10', [0.3716648, 0.003483598, 1.0]], ['2, k, 11', [0.3472879, -0.0705059, 1.0]], ['2, k, 12', [0.08602525, -0.002314442, 1.0]], ['2, k, 13', [0.07705494, -0.3255514, 1.0]], ['2, k, 14', [0.102051, -0.6488166, 1.0]], ['2, k, 15', [0.04280005, -0.7218718, 1.0]], ['2, k, 16', [0.2441091, -0.006678655, 1.0]], ['2, k, 17', [0.2458401, -0.3435106, 1.0]], ['2, k, 18', [0.2314268, -0.6519147, 1.0]], ['2, k, 19', [0.2236025, -0.7255537, 1.0]], ['2, k, 20', [0.1668942, 0.5486848, 1.0]], ['2, k, 21', [-0.09732228, -0.09302188, 1.0]], ['2, k, 22', [-0.05118068, -0.03183646, 1.0]], ['2, k, 23', [0.3329357, -0.1562413, 1.0]], ['2, k, 24', [0.3068872, -0.07134371, 1.0]]]
[['2, k, 0', [0.1677121, -0.005066038, 1.0]], ['2, k, 1', [0.167231, 0.3155446, 1.0]], ['2, k, 2', [0.1663346, 0.623987, 1.0]], ['2, k, 3', [0.1827653, 0.7622142, 1.0]], ['2, k, 4', [0.003853699, 0.5014803, 1.0]], ['2, k, 5', [-0.06303042, 0.2629082, 1.0]], ['2, k, 6', [-0.07519477, 0.03391865, 1.0]], ['2, k, 7', [-0.0856043, -0.0509181, 1.0]], ['2, k, 8', [0.3495575, 0.4912811, 1.0]], ['2, k, 9', [0.378126, 0.2307129, 1.0]], ['2, k, 10', [0.3716912, 0.003503653, 1.0]], ['2, k, 11', [0.345274, -0.0694862, 1.0]], ['2, k, 12', [0.08610625, -0.002906254, 1.0]], ['2, k, 13', [0.0771134, -0.3257122, 1.0]], ['2, k, 14', [0.102081, -0.6487377, 1.0]], ['2, k, 15', [0.0449679, -0.7230056, 1.0]], ['2, k, 16', [0.2441287, -0.007167432, 1.0]], ['2, k, 17', [0.2459192, -0.3437043, 1.0]], ['2, k, 18', [0.2313373, -0.6524186, 1.0]], ['2, k, 19', [0.2238253, -0.7255735, 1.0]], ['2, k, 20', [0.1667293, 0.5485741, 1.0]], ['2, k, 21', [-0.09664585, -0.116589, 1.0]], ['2, k, 22', [-0.0482302, -0.0720263, 1.0]], ['2, k, 23', [0.3328245, -0.1553713, 1.0]], ['2, k, 24', [0.3052787, -0.0810353, 1.0]]]
[['2, k, 0', [0.1676643, -0.006137023, 1.0]], ['2, k, 1', [0.1668095, 0.3147258, 1.0]], ['2, k, 2', [0.1654006, 0.6236381, 1.0]], ['2, k, 3', [0.1813133, 0.7619183, 1.0]], ['2, k, 4', [0.002775253, 0.4999307, 1.0]], ['2, k, 5', [-0.06262574, 0.2538423, 1.0]], ['2, k, 6', [-0.07450665, 0.01243184, 1.0]], ['2, k, 7', [-0.08396905, -0.07047708, 1.0]], ['2, k, 8', [0.3484774, 0.4915543, 1.0]], ['2, k, 9', [0.3779613, 0.2305923, 1.0]], ['2, k, 10', [0.3716464, 0.003226974, 1.0]], ['2, k, 11', [0.3469512, -0.07149067, 1.0]], ['2, k, 12', [0.08593591, -0.004170441, 1.0]], ['2, k, 13', [0.07820863, -0.3283512, 1.0]], ['2, k, 14', [0.1021006, -0.647959, 1.0]], ['2, k, 15', [0.04504775, -0.7223577, 1.0]], ['2, k, 16', [0.2441725, -0.008000093, 1.0]], ['2, k, 17', [0.2462049, -0.3441156, 1.0]], ['2, k, 18', [0.2313432, -0.6525313, 1.0]], ['2, k, 19', [0.2248223, -0.7251381, 1.0]], ['2, k, 20', [0.1659282, 0.5480781, 1.0]], ['2, k, 21', [-0.09444167, -0.1415251, 1.0]], ['2, k, 22', [-0.04173807, -0.07350122, 1.0]], ['2, k, 23', [0.3318364, -0.156882, 1.0]], ['2, k, 24', [0.3059518, -0.08978294, 1.0]]]
[['2, k, 0', [0.1675172, -0.006798374, 1.0]], ['2, k, 1', [0.1662719, 0.3141684, 1.0]], ['2, k, 2', [0.1642594, 0.6234345, 1.0]], ['2, k, 3', [0.1797878, 0.7618158, 1.0]], ['2, k, 4', [0.001766234, 0.4987931, 1.0]], ['2, k, 5', [-0.0615527, 0.249494, 1.0]], ['2, k, 6', [-0.07109514, -0.0003275745, 1.0]], ['2, k, 7', [-0.07945116, -0.07890862, 1.0]], ['2, k, 8', [0.3477643, 0.4915224, 1.0]], ['2, k, 9', [0.3780144, 0.2306656, 1.0]], ['2, k, 10', [0.3711754, 0.002689138, 1.0]], ['2, k, 11', [0.3458561, -0.0708527, 1.0]], ['2, k, 12', [0.08583439, -0.004747743, 1.0]], ['2, k, 13', [0.07819099, -0.3283132, 1.0]], ['2, k, 14', [0.1026372, -0.6474627, 1.0]], ['2, k, 15', [0.04927896, -0.7205815, 1.0]], ['2, k, 16', [0.2439694, -0.008711156, 1.0]], ['2, k, 17', [0.2463732, -0.3442054, 1.0]], ['2, k, 18', [0.2312991, -0.6524898, 1.0]], ['2, k, 19', [0.2249538, -0.7252095, 1.0]], ['2, k, 20', [0.1649492, 0.5477518, 1.0]], ['2, k, 21', [-0.08948006, -0.1483848, 1.0]], ['2, k, 22', [-0.04071038, -0.08499397, 1.0]], ['2, k, 23', [0.3323817, -0.1571466, 1.0]], ['2, k, 24', [0.3063478, -0.07761602, 1.0]]]
[['2, k, 0', [0.167417, -0.007737741, 1.0]], ['2, k, 1', [0.1662647, 0.3132807, 1.0]], ['2, k, 2', [0.1643496, 0.6228302, 1.0]], ['2, k, 3', [0.1789475, 0.7616109, 1.0]], ['2, k, 4', [0.001046663, 0.497902, 1.0]], ['2, k, 5', [-0.06053693, 0.246191, 1.0]], ['2, k, 6', [-0.06936979, -0.006715948, 1.0]], ['2, k, 7', [-0.07779165, -0.08606881, 1.0]], ['2, k, 8', [0.3465515, 0.4913129, 1.0]], ['2, k, 9', [0.377678, 0.2303069, 1.0]], ['2, k, 10', [0.370878, 0.002359406, 1.0]], ['2, k, 11', [0.3473391, -0.07180151, 1.0]], ['2, k, 12', [0.08563367, -0.006045191, 1.0]], ['2, k, 13', [0.07853617, -0.3296763, 1.0]], ['2, k, 14', [0.1026144, -0.6473885, 1.0]], ['2, k, 15', [0.05036823, -0.7209533, 1.0]], ['2, k, 16', [0.2439535, -0.009354565, 1.0]], ['2, k, 17', [0.2463127, -0.3444827, 1.0]], ['2, k, 18', [0.231237, -0.6523538, 1.0]], ['2, k, 19', [0.2250062, -0.7252135, 1.0]], ['2, k, 20', [0.1650076, 0.5470486, 1.0]], ['2, k, 21', [-0.08703583, -0.164282, 1.0]], ['2, k, 22', [-0.04075985, -0.08921247, 1.0]], ['2, k, 23', [0.3330722, -0.1570338, 1.0]], ['2, k, 24', [0.3057286, -0.08123088, 1.0]]]
[['2, k, 0', [0.1672009, -0.008566888, 1.0]], ['2, k, 1', [0.1659599, 0.3125184, 1.0]], ['2, k, 2', [0.1639592, 0.6222642, 1.0]], ['2, k, 3', [0.177813, 0.7615366, 1.0]], ['2, k, 4', [-0.000672632, 0.4965958, 1.0]], ['2, k, 5', [-0.05978047, 0.2416983, 1.0]], ['2, k, 6', [-0.06798731, -0.01510304, 1.0]], ['2, k, 7', [-0.07667487, -0.09424049, 1.0]], ['2, k, 8', [0.3459878, 0.4913625, 1.0]], ['2, k, 9', [0.3775685, 0.2300743, 1.0]], ['2, k, 10', [0.3706139, 0.001999854, 1.0]], ['2, k, 11', [0.3454792, -0.07081057, 1.0]], ['2, k, 12', [0.08539126, -0.006955915, 1.0]], ['2, k, 13', [0.07842559, -0.3301508, 1.0]], ['2, k, 14', [0.1031971, -0.6453542, 1.0]], ['2, k, 15', [0.04535272, -0.7194282, 1.0]], ['2, k, 16', [0.24377, -0.0100503, 1.0]], ['2, k, 17', [0.2468057, -0.3442097, 1.0]], ['2, k, 18', [0.2324159, -0.6515983, 1.0]], ['2, k, 19', [0.2217952, -0.7251115, 1.0]], ['2, k, 20', [0.1646314, 0.5464227, 1.0]], ['2, k, 21', [-0.08385756, -0.1673832, 1.0]], ['2, k, 22', [-0.03808802, -0.09488489, 1.0]], ['2, k, 23', [0.3338287, -0.1556327, 1.0]], ['2, k, 24', [0.3063108, -0.07190119, 1.0]]]
[['2, k, 0', [0.1666333, -0.009208972, 1.0]], ['2, k, 1', [0.1649381, 0.311831, 1.0]], ['2, k, 2', [0.1623806, 0.6216572, 1.0]], ['2, k, 3', [0.1759457, 0.7611503, 1.0]], ['2, k, 4', [-0.001459, 0.4964983, 1.0]], ['2, k, 5', [-0.05840947, 0.2428382, 1.0]], ['2, k, 6', [-0.06599522, -0.03750009, 1.0]], ['2, k, 7', [-0.07171487, -0.09590781, 1.0]], ['2, k, 8', [0.3448347, 0.4913169, 1.0]], ['2, k, 9', [0.3760498, 0.2283331, 1.0]], ['2, k, 10', [0.3702573, 0.002175025, 1.0]], ['2, k, 11', [0.3442851, -0.07045518, 1.0]], ['2, k, 12', [0.08481159, -0.007606176, 1.0]], ['2, k, 13', [0.07814679, -0.3302888, 1.0]], ['2, k, 14', [0.1030652, -0.6453833, 1.0]], ['2, k, 15', [0.05152018, -0.7227796, 1.0]], ['2, k, 16', [0.243241, -0.01062898, 1.0]], ['2, k, 17', [0.2468102, -0.3442432, 1.0]], ['2, k, 18', [0.2327193, -0.6513515, 1.0]], ['2, k, 19', [0.2225611, -0.7247952, 1.0]], ['2, k, 20', [0.1631924, 0.545782, 1.0]], ['2, k, 21', [-0.08534422, -0.1745378, 1.0]], ['2, k, 22', [-0.02041466, -0.06106589, 1.0]], ['2, k, 23', [0.3328784, -0.1564514, 1.0]], ['2, k, 24', [0.3062922, -0.07430521, 1.0]]]
[['2, k, 0', [0.1659737, -0.009938596, 1.0]], ['2, k, 1', [0.1642421, 0.3111287, 1.0]], ['2, k, 2', [0.1616567, 0.6210524, 1.0]], ['2, k, 3', [0.1751969, 0.7609821, 1.0]], ['2, k, 4', [-0.003746093, 0.4962448, 1.0]], ['2, k, 5', [-0.0588865, 0.2421992, 1.0]], ['2, k, 6', [-0.06650347, -0.03671501, 1.0]], ['2, k, 7', [-0.07107113, -0.09574208, 1.0]], ['2, k, 8', [0.3438736, 0.4908897, 1.0]], ['2, k, 9', [0.3757858, 0.2280187, 1.0]], ['2, k, 10', [0.3698413, 0.002025828, 1.0]], ['2, k, 11', [0.3451234, -0.07036705, 1.0]], ['2, k, 12', [0.08412024, -0.008376485, 1.0]], ['2, k, 13', [0.07840149, -0.3303614, 1.0]], ['2, k, 14', [0.1033191, -0.6461731, 1.0]], ['2, k, 15', [0.05260689, -0.7237375, 1.0]], ['2, k, 16', [0.2425693, -0.01134464, 1.0]], ['2, k, 17', [0.2468222, -0.3446911, 1.0]], ['2, k, 18', [0.2325507, -0.6517439, 1.0]], ['2, k, 19', [0.2226252, -0.7254903, 1.0]], ['2, k, 20', [0.1624696, 0.5451441, 1.0]], ['2, k, 21', [-0.08556115, -0.1755449, 1.0]], ['2, k, 22', [-0.0359944, -0.1053585, 1.0]], ['2, k, 23', [0.3299058, -0.1567817, 1.0]], ['2, k, 24', [0.3080163, -0.07200649, 1.0]]]
[['2, k, 0', [0.1653501, -0.01034803, 1.0]], ['2, k, 1', [0.1638137, 0.3106888, 1.0]], ['2, k, 2', [0.1614442, 0.6205993, 1.0]], ['2, k, 3', [0.1737466, 0.7608794, 1.0]], ['2, k, 4', [-0.004792693, 0.4959907, 1.0]], ['2, k, 5', [-0.0596146, 0.2430873, 1.0]], ['2, k, 6', [-0.06566217, -0.03656697, 1.0]], ['2, k, 7', [-0.06734969, -0.09045585, 1.0]], ['2, k, 8', [0.3430209, 0.4910952, 1.0]], ['2, k, 9', [0.3752027, 0.2285529, 1.0]], ['2, k, 10', [0.3692195, 0.001368431, 1.0]], ['2, k, 11', [0.3445347, -0.07204818, 1.0]], ['2, k, 12', [0.08348233, -0.008786177, 1.0]], ['2, k, 13', [0.07807302, -0.3300927, 1.0]], ['2, k, 14', [0.1033331, -0.6459882, 1.0]], ['2, k, 15', [0.05404013, -0.7240188, 1.0]], ['2, k, 16', [0.241998, -0.01171197, 1.0]], ['2, k, 17', [0.2468215, -0.3449826, 1.0]], ['2, k, 18', [0.232176, -0.6517055, 1.0]], ['2, k, 19', [0.2204611, -0.7261578, 1.0]], ['2, k, 20', [0.1621992, 0.5446925, 1.0]], ['2, k, 21', [-0.0802348, -0.1708465, 1.0]], ['2, k, 22', [-0.02325111, -0.09660339, 1.0]], ['2, k, 23', [0.3295032, -0.1616969, 1.0]], ['2, k, 24', [0.3058252, -0.07661421, 1.0]]]
[['2, k, 0', [0.1642838, -0.01047684, 1.0]], ['2, k, 1', [0.1629055, 0.3103431, 1.0]], ['2, k, 2', [0.1605918, 0.6199356, 1.0]], ['2, k, 3', [0.1731198, 0.7608312, 1.0]], ['2, k, 4', [-0.005800321, 0.4961737, 1.0]], ['2, k, 5', [-0.059786, 0.2433799, 1.0]], ['2, k, 6', [-0.0643442, -0.03139474, 1.0]], ['2, k, 7', [-0.06726276, -0.09108922, 1.0]], ['2, k, 8', [0.34262, 0.4913431, 1.0]], ['2, k, 9', [0.374818, 0.2291878, 1.0]], ['2, k, 10', [0.3688977, 0.001368836, 1.0]], ['2, k, 11', [0.3439971, -0.07172449, 1.0]], ['2, k, 12', [0.08239741, -0.008794148, 1.0]], ['2, k, 13', [0.07806902, -0.3304849, 1.0]], ['2, k, 14', [0.1028224, -0.6482859, 1.0]], ['2, k, 15', [0.03112793, -0.7119141, 1.0]], ['2, k, 16', [0.2409775, -0.01194047, 1.0]], ['2, k, 17', [0.2468942, -0.3449495, 1.0]], ['2, k, 18', [0.2306315, -0.6519064, 1.0]], ['2, k, 19', [0.2201883, -0.7261311, 1.0]], ['2, k, 20', [0.1613273, 0.5441191, 1.0]], ['2, k, 21', [-0.07664724, -0.1713316, 1.0]], ['2, k, 22', [-0.01946463, -0.100107, 1.0]], ['2, k, 23', [0.3301321, -0.1568938, 1.0]], ['2, k, 24', [0.3036958, -0.08641271, 1.0]]]
[['2, k, 0', [0.1619016, -0.01060391, 1.0]], ['2, k, 1', [0.1607009, 0.3098037, 1.0]], ['2, k, 2', [0.1585227, 0.6189506, 1.0]], ['2, k, 3', [0.1708315, 0.7603802, 1.0]], ['2, k, 4', [-0.009772653, 0.4963685, 1.0]], ['2, k, 5', [-0.06114673, 0.2453217, 1.0]], ['2, k, 6', [-0.06620191, -0.03455406, 1.0]], ['2, k, 7', [-0.06925301, -0.0959771, 1.0]], ['2, k, 8', [0.3411976, 0.4912949, 1.0]], ['2, k, 9', [0.3724334, 0.227535, 1.0]], ['2, k, 10', [0.3677949, 0.001307127, 1.0]], ['2, k, 11', [0.3434388, -0.07036164, 1.0]], ['2, k, 12', [0.07998752, -0.008982802, 1.0]], ['2, k, 13', [0.07590967, -0.3280291, 1.0]], ['2, k, 14', [0.102634, -0.6458687, 1.0]], ['2, k, 15', [0.05312076, -0.7210261, 1.0]], ['2, k, 16', [0.2386672, -0.01195976, 1.0]], ['2, k, 17', [0.2470189, -0.3450593, 1.0]], ['2, k, 18', [0.2303923, -0.6527384, 1.0]], ['2, k, 19', [0.2170762, -0.7253946, 1.0]], ['2, k, 20', [0.1592163, 0.5432448, 1.0]], ['2, k, 21', [-0.08894736, -0.175992, 1.0]], ['2, k, 22', [-0.02007966, -0.1032302, 1.0]], ['2, k, 23', [0.3287328, -0.155532, 1.0]], ['2, k, 24', [0.3035108, -0.07708778, 1.0]]]
