[[0, -0.228716, -0.614036, 2.5683, 1.0], [1, -0.239677, -0.318547, 2.56694, 1.0], [2, -0.249144, -0.0283189, 2.55235, 1.0], [3, -0.206494, 0.09758, 2.57853, 1.0], [4, -0.38504, -0.0763978, 2.55431, 1.0], [5, -0.515261, 0.182643, 2.45702, 1.0], [6, -0.525266, 0.437065, 2.3908, 1.0], [7, -0.515603, 0.531417, 2.40302, 1.0], [8, -0.0855559, -0.0536748, 2.5744, 1.0], [9, 0.0798687, 0.122185, 2.52808, 1.0], [10, 0.191407, 0.394639, 2.48312, 1.0], [11, 0.187165, 0.474891, 2.48704, 1.0], [12, -0.293934, -0.61109, 2.53331, 1.0], [13, -0.338372, -0.909392, 2.484, 1.0], [14, -0.37744, -1.37934, 2.54723, 1.0], [15, -0.372667, -1.4132, 2.43944, 1.0], [16, -0.157468, -0.600822, 2.53571, 1.0], [17, -0.117344, -0.818999, 2.49402, 1.0], [18, -0.0966305, -1.17538, 2.54452, 1.0], [19, -0.0869712, -1.21154, 2.43631, 1.0], [20, -0.247032, -0.10019, 2.55834, 1.0], [21, -0.507478, 0.602498, 2.41891, 1.0], [22, -0.555745, 0.550107, 2.40032, 1.0], [23, 0.214291, 0.542473, 2.48991, 1.0], [24, 0.23862, 0.474651, 2.48494, 1.0]]
[[0, -0.232458, -0.567995, 2.53181, 1.0], [1, -0.273851, -0.311796, 2.54795, 1.0], [2, -0.313269, -0.0621685, 2.55194, 1.0], [3, -0.321247, 0.098566, 2.57779, 1.0], [4, -0.455732, -0.0919265, 2.5859, 1.0], [5, -0.689601, -0.0321017, 2.49125, 1.0], [6, -0.824132, 0.127164, 2.41118, 1.0], [7, -0.877802, 0.209445, 2.388, 1.0], [8, -0.194075, -0.0153975, 2.56879, 1.0], [9, -0.0960762, 0.203528, 2.46311, 1.0], [10, -0.19742, 0.474989, 2.38183, 1.0], [11, -0.217828, 0.533768, 2.37193, 1.0], [12, -0.291591, -0.571975, 2.5032, 1.0], [13, -0.343989, -1.00585, 2.5083, 1.0], [14, -0.381488, -1.40469, 2.55278, 1.0], [15, -0.396499, -1.44848, 2.42616, 1.0], [16, -0.168779, -0.549629, 2.49739, 1.0], [17, -0.11173, -0.937895, 2.52867, 1.0], [18, -0.0934263, -1.23286, 2.55959, 1.0], [19, -0.0998472, -1.28052, 2.43191, 1.0], [20, -0.304205, -0.124252, 2.55293, 1.0], [21, -0.930451, 0.275804, 2.39849, 1.0], [22, -0.862489, 0.263063, 2.35384, 1.0], [23, -0.240691, 0.598844, 2.3659, 1.0], [24, -0.295111, 0.513035, 2.35612, 1.0]]
[[0, -0.234152, -0.569201, 2.53138, 1.0], [1, -0.274229, -0.311843, 2.54806, 1.0], [2, -0.313286, -0.0610051, 2.55272, 1.0], [3, -0.319137, 0.102128, 2.57971, 1.0], [4, -0.455446, -0.0915577, 2.58547, 1.0], [5, -0.680046, -0.0179781, 2.48793, 1.0], [6, -0.817783, 0.185244, 2.39476, 1.0], [7, -0.862753, 0.275544, 2.37957, 1.0], [8, -0.192052, -0.0140355, 2.56964, 1.0], [9, -0.0897122, 0.201378, 2.46785, 1.0], [10, -0.157294, 0.481548, 2.38767, 1.0], [11, -0.177286, 0.541661, 2.3794, 1.0], [12, -0.293273, -0.572962, 2.5025, 1.0], [13, -0.345709, -1.00472, 2.50774, 1.0], [14, -0.381343, -1.40369, 2.55272, 1.0], [15, -0.395611, -1.44773, 2.42617, 1.0], [16, -0.170127, -0.551013, 2.49727, 1.0], [17, -0.114128, -0.936507, 2.52798, 1.0], [18, -0.0962714, -1.23471, 2.56008, 1.0], [19, -0.102336, -1.28257, 2.43258, 1.0], [20, -0.304299, -0.123546, 2.55346, 1.0], [21, -0.899088, 0.335504, 2.37727, 1.0], [22, -0.826278, 0.335565, 2.36245, 1.0], [23, -0.19768, 0.606194, 2.36853, 1.0], [24, -0.241991, 0.531586, 2.35715, 1.0]]
[[0, -0.236767, -0.571768, 2.53072, 1.0], [1, -0.275299, -0.3121, 2.54838, 1.0], [2, -0.314045, -0.0592119, 2.55423, 1.0], [3, -0.314814, 0.103345, 2.58078, 1.0], [4, -0.455205, -0.0908701, 2.58488, 1.0], [5, -0.660271, -0.00235112, 2.48632, 1.0], [6, -0.803819, 0.197142, 2.39361, 1.0], [7, -0.834447, 0.28849, 2.37655, 1.0], [8, -0.190698, -0.0134903, 2.57014, 1.0], [9, -0.0695101, 0.175148, 2.48384, 1.0], [10, -0.102195, 0.42134, 2.40146, 1.0], [11, -0.131667, 0.519427, 2.38902, 1.0], [12, -0.296317, -0.57517, 2.5007, 1.0], [13, -0.346577, -1.00366, 2.50738, 1.0], [14, -0.381166, -1.4024, 2.55473, 1.0], [15, -0.367365, -1.48251, 2.50062, 1.0], [16, -0.172213, -0.554121, 2.49765, 1.0], [17, -0.115145, -0.936507, 2.52734, 1.0], [18, -0.0962214, -1.23488, 2.56018, 1.0], [19, -0.101598, -1.28303, 2.43281, 1.0], [20, -0.305025, -0.122428, 2.55455, 1.0], [21, -0.876101, 0.352253, 2.38066, 1.0], [22, -0.805494, 0.338681, 2.3497, 1.0], [23, -0.149473, 0.581891, 2.38111, 1.0], [24, -0.191356, 0.538864, 2.364, 1.0]]
[[0, -0.238289, -0.573734, 2.52972, 1.0], [1, -0.275468, -0.312148, 2.54838, 1.0], [2, -0.313382, -0.0572954, 2.55514, 1.0], [3, -0.311059, 0.104282, 2.58232, 1.0], [4, -0.454297, -0.0896161, 2.58353, 1.0], [5, -0.659585, 0.0368163, 2.47332, 1.0], [6, -0.781393, 0.267604, 2.38111, 1.0], [7, -0.80951, 0.356535, 2.37167, 1.0], [8, -0.188608, -0.0136862, 2.57107, 1.0], [9, -0.060549, 0.179062, 2.48776, 1.0], [10, -0.0639006, 0.39153, 2.41714, 1.0], [11, -0.0855424, 0.490086, 2.40089, 1.0], [12, -0.29824, -0.576554, 2.49875, 1.0], [13, -0.348051, -1.00197, 2.50657, 1.0], [14, -0.380674, -1.40084, 2.55435, 1.0], [15, -0.393284, -1.44598, 2.42809, 1.0], [16, -0.173296, -0.556882, 2.4975, 1.0], [17, -0.11619, -0.945086, 2.52745, 1.0], [18, -0.0962815, -1.23967, 2.56035, 1.0], [19, -0.100358, -1.28801, 2.43304, 1.0], [20, -0.3047, -0.121244, 2.55515, 1.0], [21, -0.820333, 0.419905, 2.37497, 1.0], [22, -0.756584, 0.397807, 2.3493, 1.0], [23, -0.0978368, 0.550346, 2.38932, 1.0], [24, -0.113934, 0.493767, 2.36853, 1.0]]
[[0, -0.239401, -0.574991, 2.52895, 1.0], [1, -0.277685, -0.311873, 2.54873, 1.0], [2, -0.317808, -0.0532121, 2.55778, 1.0], [3, -0.302656, 0.104447, 2.58195, 1.0], [4, -0.453245, -0.0876434, 2.58208, 1.0], [5, -0.652517, 0.0464176, 2.47074, 1.0], [6, -0.765686, 0.303003, 2.37244, 1.0], [7, -0.77921, 0.388748, 2.36685, 1.0], [8, -0.164774, -0.016795, 2.58059, 1.0], [9, -0.042284, 0.190929, 2.49485, 1.0], [10, -0.0410906, 0.446918, 2.41902, 1.0], [11, -0.0592501, 0.535371, 2.41028, 1.0], [12, -0.299459, -0.577129, 2.49782, 1.0], [13, -0.348956, -1.00098, 2.50569, 1.0], [14, -0.380709, -1.39986, 2.554, 1.0], [15, -0.388349, -1.44579, 2.42756, 1.0], [16, -0.174122, -0.558921, 2.49694, 1.0], [17, -0.117383, -0.946044, 2.52678, 1.0], [18, -0.0945567, -1.24049, 2.55929, 1.0], [19, -0.0927833, -1.28848, 2.4317, 1.0], [20, -0.308353, -0.118161, 2.55718, 1.0], [21, -0.791038, 0.450269, 2.37393, 1.0], [22, -0.709952, 0.424251, 2.352, 1.0], [23, -0.06216, 0.600319, 2.39579, 1.0], [24, -0.122885, 0.533258, 2.38709, 1.0]]
[[0, -0.239672, -0.57559, 2.52831, 1.0], [1, -0.277601, -0.311828, 2.54873, 1.0], [2, -0.315446, -0.0516776, 2.55868, 1.0], [3, -0.296639, 0.103537, 2.58346, 1.0], [4, -0.451465, -0.0853375, 2.5806, 1.0], [5, -0.639018, 0.0713873, 2.46274, 1.0], [6, -0.734672, 0.32409, 2.37154, 1.0], [7, -0.74595, 0.412959, 2.36406, 1.0], [8, -0.166535, -0.0170944, 2.58036, 1.0], [9, -0.0270131, 0.191949, 2.50012, 1.0], [10, -0.00682939, 0.416084, 2.43044, 1.0], [11, -0.017113, 0.512674, 2.42322, 1.0], [12, -0.300175, -0.577387, 2.49586, 1.0], [13, -0.349768, -1.00039, 2.50539, 1.0], [14, -0.380427, -1.39939, 2.55362, 1.0], [15, -0.387387, -1.44542, 2.42716, 1.0], [16, -0.174089, -0.559944, 2.49698, 1.0], [17, -0.119676, -0.941502, 2.52518, 1.0], [18, -0.0939681, -1.23562, 2.55853, 1.0], [19, -0.0908652, -1.28395, 2.43113, 1.0], [20, -0.306685, -0.116944, 2.55787, 1.0], [21, -0.748223, 0.477812, 2.37072, 1.0], [22, -0.673051, 0.442045, 2.34875, 1.0], [23, -0.0170629, 0.575215, 2.41853, 1.0], [24, -0.0394631, 0.495105, 2.38954, 1.0]]
[[0, -0.239767, -0.576227, 2.52743, 1.0], [1, -0.277301, -0.311703, 2.54867, 1.0], [2, -0.313029, -0.0501438, 2.55936, 1.0], [3, -0.287942, 0.10157, 2.58344, 1.0], [4, -0.44897, -0.0832409, 2.5786, 1.0], [5, -0.62736, 0.0893046, 2.4559, 1.0], [6, -0.695658, 0.309999, 2.37685, 1.0], [7, -0.710156, 0.410738, 2.35759, 1.0], [8, -0.165052, -0.0175405, 2.58119, 1.0], [9, 0.00135173, 0.188955, 2.50768, 1.0], [10, 0.0128257, 0.416262, 2.43692, 1.0], [11, 0.0163137, 0.513615, 2.43234, 1.0], [12, -0.300494, -0.577607, 2.49401, 1.0], [13, -0.350176, -0.999967, 2.50494, 1.0], [14, -0.37993, -1.39885, 2.5546, 1.0], [15, -0.385647, -1.44549, 2.42838, 1.0], [16, -0.173911, -0.560938, 2.49675, 1.0], [17, -0.12141, -0.936603, 2.52345, 1.0], [18, -0.0966536, -1.2308, 2.55708, 1.0], [19, -0.0925687, -1.27925, 2.42973, 1.0], [20, -0.30479, -0.115662, 2.55839, 1.0], [21, -0.721765, 0.470874, 2.35313, 1.0], [22, -0.655974, 0.464198, 2.34233, 1.0], [23, 0.0219667, 0.576608, 2.42643, 1.0], [24, -0.0591727, 0.520545, 2.419, 1.0]]
[[0, -0.240458, -0.576757, 2.5267, 1.0], [1, -0.274785, -0.312246, 2.54865, 1.0], [2, -0.298453, -0.0517107, 2.5611, 1.0], [3, -0.27942, 0.101805, 2.58423, 1.0], [4, -0.443583, -0.0730417, 2.57229, 1.0], [5, -0.612047, 0.102341, 2.45251, 1.0], [6, -0.665961, 0.321802, 2.37575, 1.0], [7, -0.677233, 0.421669, 2.35409, 1.0], [8, -0.145103, -0.0259434, 2.58724, 1.0], [9, 0.0160939, 0.175333, 2.51425, 1.0], [10, 0.0469289, 0.415913, 2.44999, 1.0], [11, 0.0501148, 0.511294, 2.44605, 1.0], [12, -0.301631, -0.577177, 2.49214, 1.0], [13, -0.350795, -0.999019, 2.50443, 1.0], [14, -0.37995, -1.39809, 2.55351, 1.0], [15, -0.3799, -1.44532, 2.42726, 1.0], [16, -0.174437, -0.562483, 2.4968, 1.0], [17, -0.122376, -0.932354, 2.523, 1.0], [18, -0.0972766, -1.23096, 2.55659, 1.0], [19, -0.0873263, -1.27881, 2.42923, 1.0], [20, -0.293842, -0.116637, 2.55972, 1.0], [21, -0.680836, 0.483363, 2.35381, 1.0], [22, -0.631428, 0.47437, 2.34225, 1.0], [23, 0.0548824, 0.577785, 2.43663, 1.0], [24, -0.0215007, 0.517299, 2.42217, 1.0]]
[[0, -0.240477, -0.577022, 2.52623, 1.0], [1, -0.274256, -0.311915, 2.54851, 1.0], [2, -0.298312, -0.050511, 2.56102, 1.0], [3, -0.272345, 0.100989, 2.58615, 1.0], [4, -0.442138, -0.0737357, 2.57231, 1.0], [5, -0.595179, 0.121425, 2.44835, 1.0], [6, -0.642015, 0.333266, 2.37344, 1.0], [7, -0.642166, 0.433736, 2.35142, 1.0], [8, -0.136709, -0.0260412, 2.59104, 1.0], [9, 0.0284112, 0.1603, 2.52293, 1.0], [10, 0.0716186, 0.413923, 2.45721, 1.0], [11, 0.0790941, 0.502377, 2.45763, 1.0], [12, -0.301734, -0.576462, 2.49042, 1.0], [13, -0.350983, -0.996809, 2.50339, 1.0], [14, -0.379601, -1.39586, 2.55319, 1.0], [15, -0.378201, -1.44347, 2.42711, 1.0], [16, -0.174219, -0.563857, 2.49703, 1.0], [17, -0.122471, -0.932289, 2.52294, 1.0], [18, -0.0973545, -1.23089, 2.55665, 1.0], [19, -0.0861095, -1.27868, 2.42937, 1.0], [20, -0.29342, -0.115613, 2.55967, 1.0], [21, -0.644557, 0.495946, 2.35539, 1.0], [22, -0.597941, 0.481924, 2.33876, 1.0], [23, 0.0972667, 0.569004, 2.45208, 1.0], [24, -0.00142192, 0.511635, 2.43067, 1.0]]
[[0, -0.240621, -0.578136, 2.52528, 1.0], [1, -0.268189, -0.307057, 2.54921, 1.0], [2, -0.279958, -0.0273499, 2.56626, 1.0], [3, -0.267549, 0.100616, 2.58684, 1.0], [4, -0.440972, -0.0740211, 2.57217, 1.0], [5, -0.57673, 0.134679, 2.44191, 1.0], [6, -0.594556, 0.425174, 2.36558, 1.0], [7, -0.602123, 0.492412, 2.35039, 1.0], [8, -0.129777, -0.0321574, 2.59326, 1.0], [9, 0.0401689, 0.152674, 2.5299, 1.0], [10, 0.101856, 0.413873, 2.46564, 1.0], [11, 0.10949, 0.493495, 2.47002, 1.0], [12, -0.301997, -0.576582, 2.48904, 1.0], [13, -0.351896, -0.994979, 2.50264, 1.0], [14, -0.379134, -1.39414, 2.55279, 1.0], [15, -0.376373, -1.44203, 2.42685, 1.0], [16, -0.17402, -0.566485, 2.49681, 1.0], [17, -0.12249, -0.932334, 2.52291, 1.0], [18, -0.0971006, -1.23093, 2.55673, 1.0], [19, -0.0846382, -1.2787, 2.42957, 1.0], [20, -0.277839, -0.0976601, 2.56376, 1.0], [21, -0.592232, 0.555846, 2.35511, 1.0], [22, -0.545417, 0.523847, 2.335, 1.0], [23, 0.130097, 0.553306, 2.46354, 1.0], [24, 0.0310193, 0.504956, 2.43873, 1.0]]
[[0, -0.240776, -0.579143, 2.52444, 1.0], [1, -0.267492, -0.307052, 2.5491, 1.0], [2, -0.280146, -0.0284052, 2.56597, 1.0], [3, -0.256018, 0.100966, 2.58853, 1.0], [4, -0.438511, -0.0740651, 2.57179, 1.0], [5, -0.56038, 0.145168, 2.44009, 1.0], [6, -0.56685, 0.411964, 2.35014, 1.0], [7, -0.567468, 0.502397, 2.34836, 1.0], [8, -0.125554, -0.0371829, 2.5958, 1.0], [9, 0.0493532, 0.131479, 2.5408, 1.0], [10, 0.137827, 0.409084, 2.47963, 1.0], [11, 0.148699, 0.476894, 2.48154, 1.0], [12, -0.302368, -0.576774, 2.48725, 1.0], [13, -0.352128, -0.994851, 2.5024, 1.0], [14, -0.379201, -1.39401, 2.55292, 1.0], [15, -0.375104, -1.44216, 2.42713, 1.0], [16, -0.17386, -0.568514, 2.49693, 1.0], [17, -0.12252, -0.932328, 2.52288, 1.0], [18, -0.0974787, -1.23129, 2.55664, 1.0], [19, -0.083781, -1.27892, 2.42954, 1.0], [20, -0.27774, -0.0980588, 2.56364, 1.0], [21, -0.555033, 0.569162, 2.35619, 1.0], [22, -0.512955, 0.53439, 2.3315, 1.0], [23, 0.164239, 0.533513, 2.47267, 1.0], [24, 0.0836699, 0.49378, 2.46358, 1.0]]
[[0, -0.240876, -0.580127, 2.52375, 1.0], [1, -0.266513, -0.307197, 2.54897, 1.0], [2, -0.279804, -0.0294691, 2.56571, 1.0], [3, -0.250313, 0.100176, 2.58884, 1.0], [4, -0.436375, -0.0735413, 2.57131, 1.0], [5, -0.54088, 0.15889, 2.43665, 1.0], [6, -0.5482, 0.414229, 2.34898, 1.0], [7, -0.533058, 0.51102, 2.34559, 1.0], [8, -0.119742, -0.0405911, 2.59814, 1.0], [9, 0.0577036, 0.121638, 2.54856, 1.0], [10, 0.161439, 0.397425, 2.48975, 1.0], [11, 0.180196, 0.459649, 2.49537, 1.0], [12, -0.302599, -0.577174, 2.48647, 1.0], [13, -0.353192, -0.992289, 2.50178, 1.0], [14, -0.378883, -1.3916, 2.55237, 1.0], [15, -0.373341, -1.43991, 2.42667, 1.0], [16, -0.173675, -0.569873, 2.49669, 1.0], [17, -0.122637, -0.932463, 2.52294, 1.0], [18, -0.0975541, -1.23135, 2.55669, 1.0], [19, -0.0826636, -1.27887, 2.42969, 1.0], [20, -0.277239, -0.0986888, 2.56349, 1.0], [21, -0.526213, 0.576766, 2.35309, 1.0], [22, -0.485557, 0.531017, 2.32525, 1.0], [23, 0.201872, 0.513779, 2.48498, 1.0], [24, 0.111431, 0.478565, 2.46883, 1.0]]
[[0, -0.240959, -0.580585, 2.52353, 1.0], [1, -0.265583, -0.307214, 2.54897, 1.0], [2, -0.279279, -0.0301846, 2.56552, 1.0], [3, -0.240105, 0.0975266, 2.59003, 1.0], [4, -0.425791, -0.065993, 2.56702, 1.0], [5, -0.517944, 0.181363, 2.42581, 1.0], [6, -0.504815, 0.444976, 2.34825, 1.0], [7, -0.490038, 0.529096, 2.34717, 1.0], [8, -0.118947, -0.0402092, 2.59841, 1.0], [9, 0.0690812, 0.114596, 2.55525, 1.0], [10, 0.20484, 0.377514, 2.50456, 1.0], [11, 0.210042, 0.436762, 2.50543, 1.0], [12, -0.302701, -0.577298, 2.48621, 1.0], [13, -0.353573, -0.991736, 2.50127, 1.0], [14, -0.378906, -1.39109, 2.55206, 1.0], [15, -0.370924, -1.43966, 2.42659, 1.0], [16, -0.173653, -0.570623, 2.49672, 1.0], [17, -0.12303, -0.935877, 2.52368, 1.0], [18, -0.0985765, -1.23217, 2.55686, 1.0], [19, -0.081427, -1.2794, 2.43003, 1.0], [20, -0.276594, -0.0991449, 2.56339, 1.0], [21, -0.46547, 0.590137, 2.35546, 1.0], [22, -0.416339, 0.538382, 2.34, 1.0], [23, 0.2325, 0.494904, 2.50177, 1.0], [24, 0.138349, 0.462749, 2.46938, 1.0]]
[[0, -0.240943, -0.580696, 2.52349, 1.0], [1, -0.264301, -0.307308, 2.54906, 1.0], [2, -0.278006, -0.0316321, 2.56528, 1.0], [3, -0.2278, 0.0967504, 2.59028, 1.0], [4, -0.400384, -0.0523856, 2.55746, 1.0], [5, -0.486549, 0.208172, 2.42158, 1.0], [6, -0.474315, 0.457352, 2.34512, 1.0], [7, -0.454531, 0.53756, 2.34653, 1.0], [8, -0.116995, -0.0396631, 2.59987, 1.0], [9, 0.0819697, 0.0991232, 2.56411, 1.0], [10, 0.218058, 0.361592, 2.51144, 1.0], [11, 0.242056, 0.416841, 2.51465, 1.0], [12, -0.302675, -0.577211, 2.4861, 1.0], [13, -0.353768, -0.991397, 2.5006, 1.0], [14, -0.379519, -1.39079, 2.55125, 1.0], [15, -0.365573, -1.43979, 2.42648, 1.0], [16, -0.17359, -0.571101, 2.49686, 1.0], [17, -0.123204, -0.93688, 2.5237, 1.0], [18, -0.0985723, -1.23215, 2.55688, 1.0], [19, -0.0753375, -1.27878, 2.43086, 1.0], [20, -0.275267, -0.100114, 2.56327, 1.0], [21, -0.438611, 0.596789, 2.35426, 1.0], [22, -0.393028, 0.543397, 2.33387, 1.0], [23, 0.275739, 0.474019, 2.51291, 1.0], [24, 0.179609, 0.446199, 2.48391, 1.0]]
[[0, -0.241531, -0.581062, 2.52326, 1.0], [1, -0.261928, -0.307149, 2.54914, 1.0], [2, -0.271042, -0.0325988, 2.56523, 1.0], [3, -0.219433, 0.0983382, 2.5896, 1.0], [4, -0.401517, -0.0527522, 2.55789, 1.0], [5, -0.47174, 0.212332, 2.42126, 1.0], [6, -0.432166, 0.475445, 2.34071, 1.0], [7, -0.412071, 0.547588, 2.34806, 1.0], [8, -0.116931, -0.0388996, 2.59978, 1.0], [9, 0.10475, 0.0947068, 2.56721, 1.0], [10, 0.247762, 0.303517, 2.52069, 1.0], [11, 0.271076, 0.390006, 2.52547, 1.0], [12, -0.303349, -0.577092, 2.48563, 1.0], [13, -0.354018, -0.991356, 2.5001, 1.0], [14, -0.379049, -1.39083, 2.55082, 1.0], [15, -0.365281, -1.43976, 2.42598, 1.0], [16, -0.174156, -0.57187, 2.49699, 1.0], [17, -0.123649, -0.939109, 2.52372, 1.0], [18, -0.0998254, -1.23375, 2.5567, 1.0], [19, -0.0771338, -1.2804, 2.43058, 1.0], [20, -0.269406, -0.100654, 2.56331, 1.0], [21, -0.380425, 0.605562, 2.36022, 1.0], [22, -0.339617, 0.551966, 2.34292, 1.0], [23, 0.302636, 0.448159, 2.52336, 1.0], [24, 0.207025, 0.427372, 2.49233, 1.0]]
[[0, -0.241998, -0.581187, 2.52326, 1.0], [1, -0.260585, -0.307108, 2.54932, 1.0], [2, -0.268328, -0.033468, 2.56521, 1.0], [3, -0.210411, 0.0998636, 2.59169, 1.0], [4, -0.400108, -0.0506999, 2.55712, 1.0], [5, -0.45756, 0.217357, 2.4201, 1.0], [6, -0.413948, 0.474319, 2.3418, 1.0], [7, -0.380599, 0.5486, 2.34893, 1.0], [8, -0.115228, -0.0391346, 2.60061, 1.0], [9, 0.117988, 0.0854337, 2.57142, 1.0], [10, 0.266823, 0.245456, 2.53135, 1.0], [11, 0.294939, 0.335985, 2.53329, 1.0], [12, -0.304019, -0.576411, 2.48535, 1.0], [13, -0.354373, -0.990469, 2.49906, 1.0], [14, -0.379325, -1.38996, 2.55, 1.0], [15, -0.364766, -1.43899, 2.4253, 1.0], [16, -0.174828, -0.572819, 2.49742, 1.0], [17, -0.123821, -0.9394, 2.5239, 1.0], [18, -0.0994052, -1.2341, 2.55639, 1.0], [19, -0.0758346, -1.28041, 2.43026, 1.0], [20, -0.266932, -0.101249, 2.56337, 1.0], [21, -0.343532, 0.606133, 2.36187, 1.0], [22, -0.321863, 0.545723, 2.3384, 1.0], [23, 0.339886, 0.400879, 2.54661, 1.0], [24, 0.278973, 0.386848, 2.52764, 1.0]]
[[0, -0.244026, -0.582585, 2.52274, 1.0], [1, -0.2596, -0.306865, 2.54922, 1.0], [2, -0.264415, -0.0319526, 2.56487, 1.0], [3, -0.202354, 0.099135, 2.59282, 1.0], [4, -0.399742, -0.0498735, 2.5569, 1.0], [5, -0.43373, 0.222774, 2.42085, 1.0], [6, -0.368314, 0.482359, 2.34627, 1.0], [7, -0.343054, 0.553934, 2.35397, 1.0], [8, -0.0995008, -0.055171, 2.60689, 1.0], [9, 0.131364, 0.0599361, 2.57676, 1.0], [10, 0.300782, 0.283122, 2.54607, 1.0], [11, 0.324952, 0.345408, 2.54564, 1.0], [12, -0.305986, -0.576737, 2.48485, 1.0], [13, -0.355176, -0.990097, 2.49827, 1.0], [14, -0.379153, -1.38956, 2.55004, 1.0], [15, -0.361647, -1.4389, 2.42591, 1.0], [16, -0.176613, -0.575097, 2.4971, 1.0], [17, -0.124717, -0.940183, 2.52419, 1.0], [18, -0.101385, -1.23533, 2.55711, 1.0], [19, -0.0754082, -1.28152, 2.43149, 1.0], [20, -0.263789, -0.100127, 2.56311, 1.0], [21, -0.307364, 0.608016, 2.36448, 1.0], [22, -0.277357, 0.556203, 2.3446, 1.0], [23, 0.359582, 0.396455, 2.54818, 1.0], [24, 0.259629, 0.38597, 2.5134, 1.0]]
[[0, -0.245402, -0.583585, 2.52247, 1.0], [1, -0.259548, -0.306901, 2.54922, 1.0], [2, -0.264383, -0.0319703, 2.56486, 1.0], [3, -0.195535, 0.0971674, 2.59384, 1.0], [4, -0.39878, -0.0497398, 2.55641, 1.0], [5, -0.412902, 0.225403, 2.4218, 1.0], [6, -0.345434, 0.484247, 2.34774, 1.0], [7, -0.30968, 0.554514, 2.35549, 1.0], [8, -0.0930638, -0.0588525, 2.60962, 1.0], [9, 0.119763, 0.00634652, 2.59658, 1.0], [10, 0.302264, 0.213652, 2.54808, 1.0], [11, 0.344482, 0.302784, 2.55168, 1.0], [12, -0.307308, -0.577236, 2.48525, 1.0], [13, -0.356349, -0.989178, 2.49748, 1.0], [14, -0.379163, -1.38867, 2.54986, 1.0], [15, -0.360341, -1.43819, 2.42603, 1.0], [16, -0.177941, -0.576472, 2.49613, 1.0], [17, -0.126374, -0.941581, 2.52451, 1.0], [18, -0.103795, -1.23686, 2.55877, 1.0], [19, -0.0768838, -1.28349, 2.43367, 1.0], [20, -0.263735, -0.10015, 2.5631, 1.0], [21, -0.281031, 0.610049, 2.36447, 1.0], [22, -0.264137, 0.539824, 2.3345, 1.0], [23, 0.389633, 0.366473, 2.55806, 1.0], [24, 0.312538, 0.354941, 2.53138, 1.0]]
[[0, -0.248035, -0.582992, 2.52217, 1.0], [1, -0.259454, -0.306693, 2.54926, 1.0], [2, -0.263598, -0.0319096, 2.56502, 1.0], [3, -0.191014, 0.095789, 2.59497, 1.0], [4, -0.39697, -0.049792, 2.55566, 1.0], [5, -0.388351, 0.227415, 2.42496, 1.0], [6, -0.307043, 0.493574, 2.35185, 1.0], [7, -0.269628, 0.557598, 2.36411, 1.0], [8, -0.0906005, -0.0589111, 2.6099, 1.0], [9, 0.123641, 0.00118562, 2.59897, 1.0], [10, 0.317616, 0.207075, 2.5551, 1.0], [11, 0.369834, 0.287777, 2.56383, 1.0], [12, -0.310804, -0.575646, 2.48856, 1.0], [13, -0.357451, -0.988921, 2.49692, 1.0], [14, -0.379518, -1.3884, 2.54987, 1.0], [15, -0.36021, -1.43807, 2.42622, 1.0], [16, -0.181623, -0.576073, 2.49199, 1.0], [17, -0.128583, -0.946117, 2.52552, 1.0], [18, -0.103378, -1.24054, 2.55982, 1.0], [19, -0.0754508, -1.28686, 2.43483, 1.0], [20, -0.263142, -0.100018, 2.56323, 1.0], [21, -0.222269, 0.60593, 2.3782, 1.0], [22, -0.193136, 0.545706, 2.35978, 1.0], [23, 0.418575, 0.344007, 2.57579, 1.0], [24, 0.304411, 0.346654, 2.533, 1.0]]
[[0, -0.249996, -0.58289, 2.52161, 1.0], [1, -0.259097, -0.306657, 2.54931, 1.0], [2, -0.260472, -0.0326771, 2.56581, 1.0], [3, -0.18442, 0.0979778, 2.59781, 1.0], [4, -0.393452, -0.0512008, 2.55453, 1.0], [5, -0.371395, 0.226492, 2.42656, 1.0], [6, -0.270798, 0.499961, 2.36255, 1.0], [7, -0.240308, 0.554694, 2.36931, 1.0], [8, -0.0874046, -0.0591838, 2.61091, 1.0], [9, 0.130092, -0.012624, 2.60135, 1.0], [10, 0.338697, 0.191731, 2.56284, 1.0], [11, 0.391031, 0.267147, 2.57359, 1.0], [12, -0.312549, -0.575085, 2.48887, 1.0], [13, -0.358764, -0.981189, 2.49328, 1.0], [14, -0.380202, -1.3804, 2.54845, 1.0], [15, -0.360068, -1.43084, 2.42537, 1.0], [16, -0.183188, -0.5764, 2.49071, 1.0], [17, -0.130189, -0.950222, 2.52674, 1.0], [18, -0.103652, -1.24462, 2.56053, 1.0], [19, -0.0747072, -1.29049, 2.43559, 1.0], [20, -0.260827, -0.10048, 2.56377, 1.0], [21, -0.210686, 0.607773, 2.38178, 1.0], [22, -0.171193, 0.544191, 2.36843, 1.0], [23, 0.441585, 0.315435, 2.58306, 1.0], [24, 0.325227, 0.324314, 2.542, 1.0]]
