[['2, k, 0', [-0.1987318, -0.112257, 1.0]], ['2, k, 1', [-0.2025965, 0.192849, 1.0]], ['2, k, 2', [-0.205161, 0.486896, 1.0]], ['2, k, 3', [-0.2167691, 0.6161762, 1.0]], ['2, k, 4', [-0.3561031, 0.3691055, 1.0]], ['2, k, 5', [-0.3299772, 0.1395411, 1.0]], ['2, k, 6', [-0.2486735, -0.03556502, 1.0]], ['2, k, 7', [-0.207031, -0.06863035, 1.0]], ['2, k, 8', [-0.05480501, 0.3682894, 1.0]], ['2, k, 9', [-0.04503354, 0.1364476, 1.0]], ['2, k, 10', [-0.1335684, -0.03143952, 1.0]], ['2, k, 11', [-0.1697194, -0.06491054, 1.0]], ['2, k, 12', [-0.2705596, -0.1109593, 1.0]], ['2, k, 13', [-0.2748364, -0.4324325, 1.0]], ['2, k, 14', [-0.2309596, -0.7467793, 1.0]], ['2, k, 15', [-0.2880033, -0.6973076, 1.0]], ['2, k, 16', [-0.1199084, -0.1096973, 1.0]], ['2, k, 17', [-0.07328089, -0.4808146, 1.0]], ['2, k, 18', [-0.06825234, -0.7780406, 1.0]], ['2, k, 19', [0.02633478, -0.728534, 1.0]], ['2, k, 20', [-0.2047686, 0.4149693, 1.0]], ['2, k, 21', [-0.1702862, -0.1152087, 1.0]], ['2, k, 22', [-0.1577024, -0.05353913, 1.0]], ['2, k, 23', [-0.1992039, -0.1095307, 1.0]], ['2, k, 24', [-0.149091, -0.09922055, 1.0]]]
[['2, k, 0', [-0.1875188, -0.08837593, 1.0]], ['2, k, 1', [-0.2033362, 0.2253843, 1.0]], ['2, k, 2', [-0.2163851, 0.5234079, 1.0]], ['2, k, 3', [-0.1887853, 0.6610941, 1.0]], ['2, k, 4', [-0.3237752, 0.3985955, 1.0]], ['2, k, 5', [-0.3669146, 0.4107004, 1.0]], ['2, k, 6', [-0.2817142, 0.4895329, 1.0]], ['2, k, 7', [-0.2690144, 0.4610479, 1.0]], ['2, k, 8', [-0.06188616, 0.3650796, 1.0]], ['2, k, 9', [-0.08830397, 0.378095, 1.0]], ['2, k, 10', [-0.2139612, 0.4450728, 1.0]], ['2, k, 11', [-0.2351518, 0.4509372, 1.0]], ['2, k, 12', [-0.2684416, -0.08369572, 1.0]], ['2, k, 13', [-0.2626675, -0.3947139, 1.0]], ['2, k, 14', [-0.2420099, -0.7144866, 1.0]], ['2, k, 15', [-0.3037463, -0.744385, 1.0]], ['2, k, 16', [-0.09975835, -0.09002123, 1.0]], ['2, k, 17', [-0.06938509, -0.4418126, 1.0]], ['2, k, 18', [0.01942618, -0.7428786, 1.0]], ['2, k, 19', [0.01108205, -0.692267, 1.0]], ['2, k, 20', [-0.2136319, 0.4506581, 1.0]], ['2, k, 21', [-0.2231769, 0.4592771, 1.0]], ['2, k, 22', [-0.2945103, 0.4729009, 1.0]], ['2, k, 23', [-0.2863269, 0.4715202, 1.0]], ['2, k, 24', [-0.2075061, 0.4391237, 1.0]]]
[['2, k, 0', [-0.1880799, -0.09281443, 1.0]], ['2, k, 1', [-0.2025316, 0.2249954, 1.0]], ['2, k, 2', [-0.211693, 0.5279966, 1.0]], ['2, k, 3', [-0.187997, 0.6561606, 1.0]], ['2, k, 4', [-0.3238171, 0.3986262, 1.0]], ['2, k, 5', [-0.3692121, 0.3876079, 1.0]], ['2, k, 6', [-0.2833138, 0.4359667, 1.0]], ['2, k, 7', [-0.2657441, 0.4190386, 1.0]], ['2, k, 8', [-0.06056731, 0.3653786, 1.0]], ['2, k, 9', [-0.09648239, 0.3606445, 1.0]], ['2, k, 10', [-0.2147186, 0.3917181, 1.0]], ['2, k, 11', [-0.232509, 0.4093796, 1.0]], ['2, k, 12', [-0.2685356, -0.087355, 1.0]], ['2, k, 13', [-0.2639976, -0.4006073, 1.0]], ['2, k, 14', [-0.2417729, -0.7204288, 1.0]], ['2, k, 15', [-0.3083065, -0.7322822, 1.0]], ['2, k, 16', [-0.1011284, -0.09637947, 1.0]], ['2, k, 17', [-0.06653696, -0.4744244, 1.0]], ['2, k, 18', [0.0300202, -0.7711641, 1.0]], ['2, k, 19', [0.006108465, -0.691358, 1.0]], ['2, k, 20', [-0.2103306, 0.4531656, 1.0]], ['2, k, 21', [-0.2291563, 0.4354761, 1.0]], ['2, k, 22', [-0.3016996, 0.4265962, 1.0]], ['2, k, 23', [-0.2747283, 0.4179823, 1.0]], ['2, k, 24', [-0.223341, 0.3836031, 1.0]]]
[['2, k, 0', [-0.1827905, -0.1044115, 1.0]], ['2, k, 1', [-0.1864227, 0.2152802, 1.0]], ['2, k, 2', [-0.1806695, 0.5239425, 1.0]], ['2, k, 3', [-0.1905762, 0.6467997, 1.0]], ['2, k, 4', [-0.3048115, 0.3467074, 1.0]], ['2, k, 5', [-0.3755271, 0.3515725, 1.0]], ['2, k, 6', [-0.278943, 0.4208784, 1.0]], ['2, k, 7', [-0.2648769, 0.3777467, 1.0]], ['2, k, 8', [-0.03402373, 0.4043911, 1.0]], ['2, k, 9', [-0.09280986, 0.3243482, 1.0]], ['2, k, 10', [-0.1959522, 0.3670607, 1.0]], ['2, k, 11', [-0.2340915, 0.3689969, 1.0]], ['2, k, 12', [-0.261427, -0.1024519, 1.0]], ['2, k, 13', [-0.2648799, -0.4106895, 1.0]], ['2, k, 14', [-0.2416285, -0.7303201, 1.0]], ['2, k, 15', [-0.3072157, -0.7114034, 1.0]], ['2, k, 16', [-0.09699989, -0.1049846, 1.0]], ['2, k, 17', [-0.06655782, -0.4746612, 1.0]], ['2, k, 18', [0.03001624, -0.7713985, 1.0]], ['2, k, 19', [0.006172756, -0.6907487, 1.0]], ['2, k, 20', [-0.183083, 0.4478931, 1.0]], ['2, k, 21', [-0.2307916, 0.3652709, 1.0]], ['2, k, 22', [-0.2932494, 0.3844687, 1.0]], ['2, k, 23', [-0.2807324, 0.3753797, 1.0]], ['2, k, 24', [-0.2237673, 0.3397135, 1.0]]]
[['2, k, 0', [-0.1811544, -0.107956, 1.0]], ['2, k, 1', [-0.1848596, 0.2118951, 1.0]], ['2, k, 2', [-0.1814608, 0.5206689, 1.0]], ['2, k, 3', [-0.1920029, 0.6433077, 1.0]], ['2, k, 4', [-0.3005988, 0.3399481, 1.0]], ['2, k, 5', [-0.3771978, 0.3283577, 1.0]], ['2, k, 6', [-0.2716527, 0.3709368, 1.0]], ['2, k, 7', [-0.2541642, 0.32849, 1.0]], ['2, k, 8', [-0.03434656, 0.4055181, 1.0]], ['2, k, 9', [-0.07616741, 0.295172, 1.0]], ['2, k, 10', [-0.2076378, 0.3102227, 1.0]], ['2, k, 11', [-0.2420543, 0.3249707, 1.0]], ['2, k, 12', [-0.2586569, -0.1062665, 1.0]], ['2, k, 13', [-0.2648825, -0.4139004, 1.0]], ['2, k, 14', [-0.240683, -0.7332085, 1.0]], ['2, k, 15', [-0.3046644, -0.7064808, 1.0]], ['2, k, 16', [-0.09647057, -0.1076895, 1.0]], ['2, k, 17', [-0.06643867, -0.475571, 1.0]], ['2, k, 18', [0.03001488, -0.7720215, 1.0]], ['2, k, 19', [0.006514437, -0.6913655, 1.0]], ['2, k, 20', [-0.183091, 0.4449084, 1.0]], ['2, k, 21', [-0.2120981, 0.3178678, 1.0]], ['2, k, 22', [-0.2801936, 0.3281807, 1.0]], ['2, k, 23', [-0.2912036, 0.3339043, 1.0]], ['2, k, 24', [-0.2116889, 0.309194, 1.0]]]
[['2, k, 0', [-0.1818545, -0.1054235, 1.0]], ['2, k, 1', [-0.1850173, 0.2118989, 1.0]], ['2, k, 2', [-0.1836087, 0.5174239, 1.0]], ['2, k, 3', [-0.1935987, 0.6409867, 1.0]], ['2, k, 4', [-0.3170071, 0.3986415, 1.0]], ['2, k, 5', [-0.3719828, 0.299849, 1.0]], ['2, k, 6', [-0.2444936, 0.2788194, 1.0]], ['2, k, 7', [-0.2145884, 0.2744757, 1.0]], ['2, k, 8', [-0.03482087, 0.4055765, 1.0]], ['2, k, 9', [-0.07543857, 0.2737975, 1.0]], ['2, k, 10', [-0.1959537, 0.2824034, 1.0]], ['2, k, 11', [-0.2506321, 0.2840912, 1.0]], ['2, k, 12', [-0.2588612, -0.1023597, 1.0]], ['2, k, 13', [-0.2648066, -0.4131547, 1.0]], ['2, k, 14', [-0.2406558, -0.7324651, 1.0]], ['2, k, 15', [-0.3048061, -0.7071175, 1.0]], ['2, k, 16', [-0.09785432, -0.105454, 1.0]], ['2, k, 17', [-0.06508638, -0.4801639, 1.0]], ['2, k, 18', [0.03056062, -0.7761155, 1.0]], ['2, k, 19', [0.008231744, -0.6939985, 1.0]], ['2, k, 20', [-0.1843143, 0.4431278, 1.0]], ['2, k, 21', [-0.207138, 0.2661057, 1.0]], ['2, k, 22', [-0.2458805, 0.2621286, 1.0]], ['2, k, 23', [-0.2859141, 0.2884497, 1.0]], ['2, k, 24', [-0.2108429, 0.2682261, 1.0]]]
[['2, k, 0', [-0.1877258, -0.08946269, 1.0]], ['2, k, 1', [-0.1865346, 0.2139237, 1.0]], ['2, k, 2', [-0.1851348, 0.5153407, 1.0]], ['2, k, 3', [-0.1944329, 0.6398503, 1.0]], ['2, k, 4', [-0.3274542, 0.4355802, 1.0]], ['2, k, 5', [-0.3731781, 0.2790575, 1.0]], ['2, k, 6', [-0.2988662, 0.2562495, 1.0]], ['2, k, 7', [-0.2482893, 0.2440164, 1.0]], ['2, k, 8', [-0.03611568, 0.4046667, 1.0]], ['2, k, 9', [-0.0656102, 0.2459836, 1.0]], ['2, k, 10', [-0.2290751, 0.2418359, 1.0]], ['2, k, 11', [-0.2354765, 0.2425111, 1.0]], ['2, k, 12', [-0.2618495, -0.08539744, 1.0]], ['2, k, 13', [-0.2648054, -0.4130874, 1.0]], ['2, k, 14', [-0.240371, -0.7322403, 1.0]], ['2, k, 15', [-0.3043312, -0.7078049, 1.0]], ['2, k, 16', [-0.1072588, -0.08954155, 1.0]], ['2, k, 17', [-0.06397481, -0.4827872, 1.0]], ['2, k, 18', [0.02906113, -0.7794936, 1.0]], ['2, k, 19', [0.01156297, -0.6950153, 1.0]], ['2, k, 20', [-0.1854088, 0.442283, 1.0]], ['2, k, 21', [-0.2147889, 0.227566, 1.0]], ['2, k, 22', [-0.2754701, 0.2261155, 1.0]], ['2, k, 23', [-0.2783219, 0.2426255, 1.0]], ['2, k, 24', [-0.2093868, 0.2221092, 1.0]]]
[['2, k, 0', [-0.1882313, -0.08556988, 1.0]], ['2, k, 1', [-0.1871741, 0.2151084, 1.0]], ['2, k, 2', [-0.1862158, 0.5134187, 1.0]], ['2, k, 3', [-0.1955539, 0.6389624, 1.0]], ['2, k, 4', [-0.327646, 0.4335082, 1.0]], ['2, k, 5', [-0.373724, 0.2781035, 1.0]], ['2, k, 6', [-0.2221803, 0.2110352, 1.0]], ['2, k, 7', [-0.2148921, 0.1967601, 1.0]], ['2, k, 8', [-0.03620361, 0.4045735, 1.0]], ['2, k, 9', [-0.0536297, 0.2382944, 1.0]], ['2, k, 10', [-0.2913671, 0.2125464, 1.0]], ['2, k, 11', [-0.2727451, 0.2127932, 1.0]], ['2, k, 12', [-0.2617774, -0.08145988, 1.0]], ['2, k, 13', [-0.2647775, -0.4131046, 1.0]], ['2, k, 14', [-0.2392504, -0.7321426, 1.0]], ['2, k, 15', [-0.3041309, -0.7088463, 1.0]], ['2, k, 16', [-0.1081805, -0.08617662, 1.0]], ['2, k, 17', [-0.06457938, -0.479603, 1.0]], ['2, k, 18', [0.02770143, -0.7760908, 1.0]], ['2, k, 19', [0.01180669, -0.6922741, 1.0]], ['2, k, 20', [-0.1862122, 0.4413962, 1.0]], ['2, k, 21', [-0.2000668, 0.1905534, 1.0]], ['2, k, 22', [-0.2548196, 0.185952, 1.0]], ['2, k, 23', [-0.2753535, 0.2011895, 1.0]], ['2, k, 24', [-0.1980749, 0.2145546, 1.0]]]
[['2, k, 0', [-0.1882459, -0.08528654, 1.0]], ['2, k, 1', [-0.1876638, 0.2152814, 1.0]], ['2, k, 2', [-0.1878457, 0.5106458, 1.0]], ['2, k, 3', [-0.196729, 0.6377178, 1.0]], ['2, k, 4', [-0.3268429, 0.3863668, 1.0]], ['2, k, 5', [-0.3708426, 0.2187947, 1.0]], ['2, k, 6', [-0.2224951, 0.1692433, 1.0]], ['2, k, 7', [-0.2095035, 0.1689005, 1.0]], ['2, k, 8', [-0.03699759, 0.4016582, 1.0]], ['2, k, 9', [-0.05007908, 0.2336777, 1.0]], ['2, k, 10', [-0.1733922, 0.1882609, 1.0]], ['2, k, 11', [-0.2475498, 0.1745081, 1.0]], ['2, k, 12', [-0.2617553, -0.08129061, 1.0]], ['2, k, 13', [-0.2647397, -0.4129747, 1.0]], ['2, k, 14', [-0.2384019, -0.7321114, 1.0]], ['2, k, 15', [-0.3050145, -0.7092482, 1.0]], ['2, k, 16', [-0.1082169, -0.08584064, 1.0]], ['2, k, 17', [-0.06419148, -0.4795339, 1.0]], ['2, k, 18', [0.02742034, -0.7760901, 1.0]], ['2, k, 19', [0.01297805, -0.6918611, 1.0]], ['2, k, 20', [-0.1876336, 0.4394053, 1.0]], ['2, k, 21', [-0.1976814, 0.1577767, 1.0]], ['2, k, 22', [-0.2575006, 0.1437146, 1.0]], ['2, k, 23', [-0.2848254, 0.1700282, 1.0]], ['2, k, 24', [-0.2001742, 0.1564931, 1.0]]]
[['2, k, 0', [-0.1881824, -0.08501194, 1.0]], ['2, k, 1', [-0.1879838, 0.2153965, 1.0]], ['2, k, 2', [-0.1889947, 0.508774, 1.0]], ['2, k, 3', [-0.1972706, 0.6369703, 1.0]], ['2, k, 4', [-0.3274665, 0.3903261, 1.0]], ['2, k, 5', [-0.3739133, 0.2257106, 1.0]], ['2, k, 6', [-0.2296021, 0.1362423, 1.0]], ['2, k, 7', [-0.2178302, 0.1339916, 1.0]], ['2, k, 8', [-0.03754596, 0.3971157, 1.0]], ['2, k, 9', [-0.04193116, 0.2234551, 1.0]], ['2, k, 10', [-0.2268132, 0.1467906, 1.0]], ['2, k, 11', [-0.2218414, 0.141265, 1.0]], ['2, k, 12', [-0.2615728, -0.08100412, 1.0]], ['2, k, 13', [-0.2647583, -0.4128281, 1.0]], ['2, k, 14', [-0.2380753, -0.7317864, 1.0]], ['2, k, 15', [-0.3046965, -0.7099261, 1.0]], ['2, k, 16', [-0.1082384, -0.08560576, 1.0]], ['2, k, 17', [-0.06254079, -0.4833348, 1.0]], ['2, k, 18', [0.06528623, -0.7613952, 1.0]], ['2, k, 19', [0.002420124, -0.7151902, 1.0]], ['2, k, 20', [-0.1886466, 0.4379951, 1.0]], ['2, k, 21', [-0.1989385, 0.1208274, 1.0]], ['2, k, 22', [-0.2556048, 0.1091042, 1.0]], ['2, k, 23', [-0.2665883, 0.1301773, 1.0]], ['2, k, 24', [-0.1990013, 0.1205668, 1.0]]]
[['2, k, 0', [-0.1881173, -0.08560663, 1.0]], ['2, k, 1', [-0.1886991, 0.2146527, 1.0]], ['2, k, 2', [-0.1908134, 0.5066459, 1.0]], ['2, k, 3', [-0.1980612, 0.6353726, 1.0]], ['2, k, 4', [-0.3305217, 0.381641, 1.0]], ['2, k, 5', [-0.3750864, 0.2179621, 1.0]], ['2, k, 6', [-0.2625997, 0.1094906, 1.0]], ['2, k, 7', [-0.2354946, 0.1083762, 1.0]], ['2, k, 8', [-0.03760772, 0.3930584, 1.0]], ['2, k, 9', [-0.03267727, 0.211743, 1.0]], ['2, k, 10', [-0.2155905, 0.128205, 1.0]], ['2, k, 11', [-0.2169298, 0.1146226, 1.0]], ['2, k, 12', [-0.2614481, -0.08187396, 1.0]], ['2, k, 13', [-0.2646959, -0.4128017, 1.0]], ['2, k, 14', [-0.2379193, -0.7319749, 1.0]], ['2, k, 15', [-0.3048865, -0.7079708, 1.0]], ['2, k, 16', [-0.1082013, -0.08603153, 1.0]], ['2, k, 17', [-0.06278247, -0.4811249, 1.0]], ['2, k, 18', [0.03118599, -0.7771925, 1.0]], ['2, k, 19', [0.01093359, -0.6924229, 1.0]], ['2, k, 20', [-0.1903138, 0.4359199, 1.0]], ['2, k, 21', [-0.1988572, 0.09170453, 1.0]], ['2, k, 22', [-0.2321281, 0.06785046, 1.0]], ['2, k, 23', [-0.2673725, 0.1056369, 1.0]], ['2, k, 24', [-0.1923171, 0.09043497, 1.0]]]
[['2, k, 0', [-0.1878514, -0.08603177, 1.0]], ['2, k, 1', [-0.1890711, 0.2141724, 1.0]], ['2, k, 2', [-0.1919619, 0.5054108, 1.0]], ['2, k, 3', [-0.1987165, 0.6345709, 1.0]], ['2, k, 4', [-0.3325011, 0.3774653, 1.0]], ['2, k, 5', [-0.3719582, 0.202453, 1.0]], ['2, k, 6', [-0.2629895, 0.1008946, 1.0]], ['2, k, 7', [-0.2304364, 0.08227451, 1.0]], ['2, k, 8', [-0.03682518, 0.3905383, 1.0]], ['2, k, 9', [-0.01775814, 0.1821713, 1.0]], ['2, k, 10', [-0.1856417, 0.1073995, 1.0]], ['2, k, 11', [-0.2103966, 0.08787069, 1.0]], ['2, k, 12', [-0.26104, -0.08258747, 1.0]], ['2, k, 13', [-0.2647422, -0.4127523, 1.0]], ['2, k, 14', [-0.2373132, -0.7318251, 1.0]], ['2, k, 15', [-0.305, -0.707785, 1.0]], ['2, k, 16', [-0.1080173, -0.08629094, 1.0]], ['2, k, 17', [-0.06247789, -0.4793689, 1.0]], ['2, k, 18', [0.03277804, -0.7751055, 1.0]], ['2, k, 19', [0.008152355, -0.6911122, 1.0]], ['2, k, 20', [-0.1913095, 0.4347122, 1.0]], ['2, k, 21', [-0.1936754, 0.06589185, 1.0]], ['2, k, 22', [-0.2457803, 0.0441747, 1.0]], ['2, k, 23', [-0.2598491, 0.07707173, 1.0]], ['2, k, 24', [-0.2164394, 0.04482685, 1.0]]]
[['2, k, 0', [-0.1874825, -0.08677487, 1.0]], ['2, k, 1', [-0.1895622, 0.2131237, 1.0]], ['2, k, 2', [-0.1933356, 0.5034029, 1.0]], ['2, k, 3', [-0.1994347, 0.6332804, 1.0]], ['2, k, 4', [-0.3358784, 0.3745659, 1.0]], ['2, k, 5', [-0.3712893, 0.1889452, 1.0]], ['2, k, 6', [-0.2605616, 0.07228315, 1.0]], ['2, k, 7', [-0.2248487, 0.05683191, 1.0]], ['2, k, 8', [-0.03591668, 0.3885267, 1.0]], ['2, k, 9', [-0.01715615, 0.1815441, 1.0]], ['2, k, 10', [-0.1447514, 0.1009698, 1.0]], ['2, k, 11', [-0.2045762, 0.0641789, 1.0]], ['2, k, 12', [-0.2604685, -0.0837997, 1.0]], ['2, k, 13', [-0.2647601, -0.4129504, 1.0]], ['2, k, 14', [-0.2371783, -0.7320591, 1.0]], ['2, k, 15', [-0.3045467, -0.7062537, 1.0]], ['2, k, 16', [-0.1077866, -0.08671495, 1.0]], ['2, k, 17', [-0.06263901, -0.4778539, 1.0]], ['2, k, 18', [0.06037528, -0.758677, 1.0]], ['2, k, 19', [-0.001463156, -0.7104208, 1.0]], ['2, k, 20', [-0.1924986, 0.4327855, 1.0]], ['2, k, 21', [-0.1901796, 0.04129385, 1.0]], ['2, k, 22', [-0.2361464, 0.01523633, 1.0]], ['2, k, 23', [-0.2617114, 0.05249957, 1.0]], ['2, k, 24', [-0.1845915, 0.03757917, 1.0]]]
[['2, k, 0', [-0.1869178, -0.08834685, 1.0]], ['2, k, 1', [-0.1899248, 0.2117375, 1.0]], ['2, k, 2', [-0.1942835, 0.5017933, 1.0]], ['2, k, 3', [-0.1995302, 0.6323614, 1.0]], ['2, k, 4', [-0.3391824, 0.3700753, 1.0]], ['2, k, 5', [-0.3668674, 0.1756772, 1.0]], ['2, k, 6', [-0.2606314, 0.0572719, 1.0]], ['2, k, 7', [-0.2219308, 0.03514206, 1.0]], ['2, k, 8', [-0.03510991, 0.3874812, 1.0]], ['2, k, 9', [-0.01481963, 0.1794142, 1.0]], ['2, k, 10', [-0.1418208, 0.08946731, 1.0]], ['2, k, 11', [-0.1985413, 0.04259057, 1.0]], ['2, k, 12', [-0.2596067, -0.08594004, 1.0]], ['2, k, 13', [-0.2651244, -0.4130582, 1.0]], ['2, k, 14', [-0.2367859, -0.7320088, 1.0]], ['2, k, 15', [-0.303643, -0.7032968, 1.0]], ['2, k, 16', [-0.1074726, -0.08776585, 1.0]], ['2, k, 17', [-0.06160239, -0.4800487, 1.0]], ['2, k, 18', [0.04949206, -0.7688615, 1.0]], ['2, k, 19', [-0.001743674, -0.7011374, 1.0]], ['2, k, 20', [-0.1933283, 0.4311041, 1.0]], ['2, k, 21', [-0.1849411, 0.0193908, 1.0]], ['2, k, 22', [-0.2411245, -0.0001906829, 1.0]], ['2, k, 23', [-0.251847, 0.02402502, 1.0]], ['2, k, 24', [-0.1956718, 0.001616121, 1.0]]]
[['2, k, 0', [-0.1868406, -0.0885281, 1.0]], ['2, k, 1', [-0.1901782, 0.2111352, 1.0]], ['2, k, 2', [-0.1946482, 0.5004313, 1.0]], ['2, k, 3', [-0.1997079, 0.6315953, 1.0]], ['2, k, 4', [-0.3389746, 0.3728827, 1.0]], ['2, k, 5', [-0.3604746, 0.1735337, 1.0]], ['2, k, 6', [-0.2592718, 0.03970671, 1.0]], ['2, k, 7', [-0.2179162, 0.01380723, 1.0]], ['2, k, 8', [-0.03463279, 0.3882131, 1.0]], ['2, k, 9', [-0.01420507, 0.178837, 1.0]], ['2, k, 10', [-0.1396185, 0.06524458, 1.0]], ['2, k, 11', [-0.1916708, 0.02428092, 1.0]], ['2, k, 12', [-0.2593765, -0.08624911, 1.0]], ['2, k, 13', [-0.265516, -0.4131856, 1.0]], ['2, k, 14', [-0.236347, -0.7318529, 1.0]], ['2, k, 15', [-0.3028828, -0.7031459, 1.0]], ['2, k, 16', [-0.1074828, -0.08785287, 1.0]], ['2, k, 17', [-0.06143275, -0.480405, 1.0]], ['2, k, 18', [0.05967436, -0.7632976, 1.0]], ['2, k, 19', [-0.001764607, -0.7085512, 1.0]], ['2, k, 20', [-0.1936972, 0.4298898, 1.0]], ['2, k, 21', [-0.1795603, -0.002212555, 1.0]], ['2, k, 22', [-0.2245733, -0.02737321, 1.0]], ['2, k, 23', [-0.2448459, 0.006172956, 1.0]], ['2, k, 24', [-0.1827686, -0.01278684, 1.0]]]
[['2, k, 0', [-0.186753, -0.08959604, 1.0]], ['2, k, 1', [-0.1902865, 0.2104695, 1.0]], ['2, k, 2', [-0.1945101, 0.4992339, 1.0]], ['2, k, 3', [-0.1992274, 0.6304522, 1.0]], ['2, k, 4', [-0.3389681, 0.3743194, 1.0]], ['2, k, 5', [-0.356884, 0.1714853, 1.0]], ['2, k, 6', [-0.2580307, 0.02733764, 1.0]], ['2, k, 7', [-0.2162638, -0.003009729, 1.0]], ['2, k, 8', [-0.03428711, 0.3886079, 1.0]], ['2, k, 9', [-0.01376235, 0.1757836, 1.0]], ['2, k, 10', [-0.1409164, 0.03543016, 1.0]], ['2, k, 11', [-0.1843023, 0.00819361, 1.0]], ['2, k, 12', [-0.2588869, -0.08710233, 1.0]], ['2, k, 13', [-0.2659525, -0.4138031, 1.0]], ['2, k, 14', [-0.2362167, -0.7322813, 1.0]], ['2, k, 15', [-0.3016713, -0.700848, 1.0]], ['2, k, 16', [-0.1078744, -0.08913822, 1.0]], ['2, k, 17', [-0.06155315, -0.4799865, 1.0]], ['2, k, 18', [0.06152878, -0.7608831, 1.0]], ['2, k, 19', [-0.00137797, -0.7103235, 1.0]], ['2, k, 20', [-0.1936703, 0.428773, 1.0]], ['2, k, 21', [-0.1759661, -0.02065969, 1.0]], ['2, k, 22', [-0.2201122, -0.04482751, 1.0]], ['2, k, 23', [-0.2433551, -0.01261667, 1.0]], ['2, k, 24', [-0.1858675, -0.03765605, 1.0]]]
[['2, k, 0', [-0.1861181, -0.0911609, 1.0]], ['2, k, 1', [-0.1902934, 0.2094858, 1.0]], ['2, k, 2', [-0.1947758, 0.4982643, 1.0]], ['2, k, 3', [-0.198788, 0.6295116, 1.0]], ['2, k, 4', [-0.3416156, 0.3693598, 1.0]], ['2, k, 5', [-0.3565113, 0.1643383, 1.0]], ['2, k, 6', [-0.2536157, 0.009358118, 1.0]], ['2, k, 7', [-0.2121339, -0.01923927, 1.0]], ['2, k, 8', [-0.03397951, 0.3888943, 1.0]], ['2, k, 9', [-0.01285996, 0.1732117, 1.0]], ['2, k, 10', [-0.1348777, 0.02965488, 1.0]], ['2, k, 11', [-0.1778491, -0.007771835, 1.0]], ['2, k, 12', [-0.2578745, -0.08916304, 1.0]], ['2, k, 13', [-0.2664302, -0.4142534, 1.0]], ['2, k, 14', [-0.2359281, -0.7325422, 1.0]], ['2, k, 15', [-0.3008222, -0.6984904, 1.0]], ['2, k, 16', [-0.1075824, -0.09020261, 1.0]], ['2, k, 17', [-0.0617693, -0.4792158, 1.0]], ['2, k, 18', [0.03269611, -0.7744801, 1.0]], ['2, k, 19', [0.005806845, -0.6911331, 1.0]], ['2, k, 20', [-0.1938659, 0.4277333, 1.0]], ['2, k, 21', [-0.1720631, -0.03734857, 1.0]], ['2, k, 22', [-0.2157368, -0.06478254, 1.0]], ['2, k, 23', [-0.2311174, -0.03849033, 1.0]], ['2, k, 24', [-0.1658874, -0.04630917, 1.0]]]
[['2, k, 0', [-0.1855724, -0.09270373, 1.0]], ['2, k, 1', [-0.1901549, 0.2080409, 1.0]], ['2, k, 2', [-0.1946703, 0.4965825, 1.0]], ['2, k, 3', [-0.1979266, 0.628132, 1.0]], ['2, k, 4', [-0.3426073, 0.3687271, 1.0]], ['2, k, 5', [-0.3561727, 0.1621831, 1.0]], ['2, k, 6', [-0.2534353, 0.004296344, 1.0]], ['2, k, 7', [-0.2135562, -0.02885511, 1.0]], ['2, k, 8', [-0.03251374, 0.3848026, 1.0]], ['2, k, 9', [-0.009787738, 0.170723, 1.0]], ['2, k, 10', [-0.1325649, 0.01858588, 1.0]], ['2, k, 11', [-0.1732496, -0.019582, 1.0]], ['2, k, 12', [-0.2571688, -0.09088341, 1.0]], ['2, k, 13', [-0.2665042, -0.4142979, 1.0]], ['2, k, 14', [-0.235551, -0.7325397, 1.0]], ['2, k, 15', [-0.3009422, -0.6986115, 1.0]], ['2, k, 16', [-0.1072375, -0.09145343, 1.0]], ['2, k, 17', [-0.06102641, -0.4808918, 1.0]], ['2, k, 18', [-0.06159218, -0.7812848, 1.0]], ['2, k, 19', [0.01720036, -0.7225023, 1.0]], ['2, k, 20', [-0.1937571, 0.4260578, 1.0]], ['2, k, 21', [-0.1792312, -0.05081535, 1.0]], ['2, k, 22', [-0.2177078, -0.07180443, 1.0]], ['2, k, 23', [-0.2234333, -0.0496126, 1.0]], ['2, k, 24', [-0.1567535, -0.05389493, 1.0]]]
