[['2, k, 0', [-0.310422, -0.363702, 1.0]], ['2, k, 1', [-0.35151, -0.185405, 1.0]], ['2, k, 2', [-0.390493, -0.010059, 1.0]], ['2, k, 3', [-0.390514, 0.131487, 1.0]], ['2, k, 4', [-0.533559, -0.106153, 1.0]], ['2, k, 5', [-0.600588, -0.193734, 1.0]], ['2, k, 6', [-0.639369, -0.279593, 1.0]], ['2, k, 7', [-0.623893, -0.328435, 1.0]], ['2, k, 8', [-0.234019, -0.103919, 1.0]], ['2, k, 9', [-0.101557, -0.230524, 1.0]], ['2, k, 10', [-0.0271637, -0.283019, 1.0]], ['2, k, 11', [0.011762, -0.321187, 1.0]], ['2, k, 12', [-0.375128, -0.360187, 1.0]], ['2, k, 13', [-0.624043, -0.166296, 1.0]], ['2, k, 14', [-0.58919, -0.313291, 1.0]], ['2, k, 15', [-0.463465, -0.314582, 1.0]], ['2, k, 16', [-0.238848, -0.359173, 1.0]], ['2, k, 17', [-0.0140461, -0.328292, 1.0]], ['2, k, 18', [-0.0162869, -0.252481, 1.0]], ['2, k, 19', [-0.00794758, -0.28834, 1.0]], ['2, k, 20', [-0.381102, -0.0535387, 1.0]], ['2, k, 21', [-0.611659, -0.340107, 1.0]], ['2, k, 22', [-0.559642, -0.335964, 1.0]], ['2, k, 23', [0.0258897, -0.333669, 1.0]], ['2, k, 24', [-0.0189958, -0.326137, 1.0]]]
[['2, k, 0', [-0.339948, -0.522295, 1.0]], ['2, k, 1', [-0.349346, -0.250401, 1.0]], ['2, k, 2', [-0.359021, 0.0163744, 1.0]], ['2, k, 3', [-0.390175, 0.133804, 1.0]], ['2, k, 4', [-0.533546, -0.0818672, 1.0]], ['2, k, 5', [-0.706424, -0.260529, 1.0]], ['2, k, 6', [-0.899702, -0.247062, 1.0]], ['2, k, 7', [-0.95668, -0.25307, 1.0]], ['2, k, 8', [-0.235847, -0.0784086, 1.0]], ['2, k, 9', [-0.342272, -0.121849, 1.0]], ['2, k, 10', [-0.454133, -0.15057, 1.0]], ['2, k, 11', [-0.535561, -0.147625, 1.0]], ['2, k, 12', [-0.395398, -0.527395, 1.0]], ['2, k, 13', [-0.420358, -0.904911, 1.0]], ['2, k, 14', [-0.417221, -1.23144, 1.0]], ['2, k, 15', [-0.417152, -1.12527, 1.0]], ['2, k, 16', [-0.275643, -0.509074, 1.0]], ['2, k, 17', [-0.188717, -0.799106, 1.0]], ['2, k, 18', [-0.160186, -1.11555, 1.0]], ['2, k, 19', [-0.216333, -1.17237, 1.0]], ['2, k, 20', [-0.356799, -0.0497409, 1.0]], ['2, k, 21', [-0.991326, -0.26359, 1.0]], ['2, k, 22', [-0.900694, -0.254594, 1.0]], ['2, k, 23', [-0.567288, -0.153833, 1.0]], ['2, k, 24', [-0.482977, -0.139596, 1.0]]]
[['2, k, 0', [-0.340532, -0.517471, 1.0]], ['2, k, 1', [-0.350494, -0.250933, 1.0]], ['2, k, 2', [-0.360252, 0.0104911, 1.0]], ['2, k, 3', [-0.387905, 0.132227, 1.0]], ['2, k, 4', [-0.533507, -0.084189, 1.0]], ['2, k, 5', [-0.721658, -0.243473, 1.0]], ['2, k, 6', [-0.882839, -0.247352, 1.0]], ['2, k, 7', [-0.946779, -0.253254, 1.0]], ['2, k, 8', [-0.232267, -0.0773701, 1.0]], ['2, k, 9', [-0.287275, -0.113476, 1.0]], ['2, k, 10', [-0.434476, -0.149588, 1.0]], ['2, k, 11', [-0.482963, -0.153565, 1.0]], ['2, k, 12', [-0.399435, -0.516966, 1.0]], ['2, k, 13', [-0.418142, -0.904571, 1.0]], ['2, k, 14', [-0.420273, -1.23052, 1.0]], ['2, k, 15', [-0.415493, -1.12452, 1.0]], ['2, k, 16', [-0.275284, -0.506175, 1.0]], ['2, k, 17', [-0.173227, -0.790204, 1.0]], ['2, k, 18', [-0.165595, -1.11189, 1.0]], ['2, k, 19', [-0.224393, -1.16024, 1.0]], ['2, k, 20', [-0.35802, -0.0540612, 1.0]], ['2, k, 21', [-0.984545, -0.269386, 1.0]], ['2, k, 22', [-0.929837, -0.279001, 1.0]], ['2, k, 23', [-0.504576, -0.155818, 1.0]], ['2, k, 24', [-0.423045, -0.148425, 1.0]]]
[['2, k, 0', [-0.337153, -0.511955, 1.0]], ['2, k, 1', [-0.350094, -0.250943, 1.0]], ['2, k, 2', [-0.361688, 0.00499128, 1.0]], ['2, k, 3', [-0.384844, 0.131305, 1.0]], ['2, k, 4', [-0.538839, -0.0950427, 1.0]], ['2, k, 5', [-0.698964, -0.218856, 1.0]], ['2, k, 6', [-0.882206, -0.247859, 1.0]], ['2, k, 7', [-0.924944, -0.252421, 1.0]], ['2, k, 8', [-0.2177, -0.0409197, 1.0]], ['2, k, 9', [-0.23042, -0.138887, 1.0]], ['2, k, 10', [-0.325855, -0.149916, 1.0]], ['2, k, 11', [-0.429371, -0.158037, 1.0]], ['2, k, 12', [-0.399439, -0.516413, 1.0]], ['2, k, 13', [-0.417101, -0.917817, 1.0]], ['2, k, 14', [-0.422259, -1.24287, 1.0]], ['2, k, 15', [-0.412394, -1.13656, 1.0]], ['2, k, 16', [-0.262645, -0.490435, 1.0]], ['2, k, 17', [-0.173283, -0.777964, 1.0]], ['2, k, 18', [-0.169111, -1.10037, 1.0]], ['2, k, 19', [-0.210673, -1.14968, 1.0]], ['2, k, 20', [-0.358796, -0.0576505, 1.0]], ['2, k, 21', [-0.943002, -0.263143, 1.0]], ['2, k, 22', [-0.900814, -0.272464, 1.0]], ['2, k, 23', [-0.443971, -0.160791, 1.0]], ['2, k, 24', [-0.364507, -0.151974, 1.0]]]
[['2, k, 0', [-0.333954, -0.500507, 1.0]], ['2, k, 1', [-0.349941, -0.24986, 1.0]], ['2, k, 2', [-0.363288, 0.000687171, 1.0]], ['2, k, 3', [-0.381974, 0.130829, 1.0]], ['2, k, 4', [-0.539088, -0.0965042, 1.0]], ['2, k, 5', [-0.688107, -0.185386, 1.0]], ['2, k, 6', [-0.849324, -0.22882, 1.0]], ['2, k, 7', [-0.894162, -0.248578, 1.0]], ['2, k, 8', [-0.219432, -0.0386171, 1.0]], ['2, k, 9', [-0.216812, -0.127277, 1.0]], ['2, k, 10', [-0.297444, -0.151889, 1.0]], ['2, k, 11', [-0.367764, -0.160509, 1.0]], ['2, k, 12', [-0.397494, -0.506752, 1.0]], ['2, k, 13', [-0.415205, -0.914338, 1.0]], ['2, k, 14', [-0.418907, -1.23559, 1.0]], ['2, k, 15', [-0.458469, -1.28343, 1.0]], ['2, k, 16', [-0.2602, -0.478696, 1.0]], ['2, k, 17', [-0.176673, -0.769325, 1.0]], ['2, k, 18', [-0.16552, -1.09025, 1.0]], ['2, k, 19', [-0.204151, -1.14292, 1.0]], ['2, k, 20', [-0.359857, -0.0603115, 1.0]], ['2, k, 21', [-0.919631, -0.260381, 1.0]], ['2, k, 22', [-0.803527, -0.237465, 1.0]], ['2, k, 23', [-0.373607, -0.166126, 1.0]], ['2, k, 24', [-0.297448, -0.154024, 1.0]]]
[['2, k, 0', [-0.329811, -0.493955, 1.0]], ['2, k, 1', [-0.34972, -0.249069, 1.0]], ['2, k, 2', [-0.366068, -0.0027893, 1.0]], ['2, k, 3', [-0.380183, 0.130608, 1.0]], ['2, k, 4', [-0.541218, -0.10618, 1.0]], ['2, k, 5', [-0.68107, -0.187893, 1.0]], ['2, k, 6', [-0.83053, -0.224051, 1.0]], ['2, k, 7', [-0.868779, -0.245528, 1.0]], ['2, k, 8', [-0.241693, -0.0422799, 1.0]], ['2, k, 9', [-0.204974, -0.110015, 1.0]], ['2, k, 10', [-0.291417, -0.156065, 1.0]], ['2, k, 11', [-0.310724, -0.162056, 1.0]], ['2, k, 12', [-0.395243, -0.500616, 1.0]], ['2, k, 13', [-0.414929, -0.910097, 1.0]], ['2, k, 14', [-0.418478, -1.23151, 1.0]], ['2, k, 15', [-0.447028, -1.28077, 1.0]], ['2, k, 16', [-0.254618, -0.472336, 1.0]], ['2, k, 17', [-0.178391, -0.7651, 1.0]], ['2, k, 18', [-0.166445, -1.08495, 1.0]], ['2, k, 19', [-0.193634, -1.14069, 1.0]], ['2, k, 20', [-0.361584, -0.0624259, 1.0]], ['2, k, 21', [-0.880792, -0.259356, 1.0]], ['2, k, 22', [-0.787322, -0.240177, 1.0]], ['2, k, 23', [-0.31897, -0.171953, 1.0]], ['2, k, 24', [-0.381159, -0.180244, 1.0]]]
[['2, k, 0', [-0.339727, -0.492801, 1.0]], ['2, k, 1', [-0.355017, -0.249005, 1.0]], ['2, k, 2', [-0.37047, -0.00555731, 1.0]], ['2, k, 3', [-0.378135, 0.130689, 1.0]], ['2, k, 4', [-0.54027, -0.112475, 1.0]], ['2, k, 5', [-0.674787, -0.187274, 1.0]], ['2, k, 6', [-0.782799, -0.22307, 1.0]], ['2, k, 7', [-0.832198, -0.240681, 1.0]], ['2, k, 8', [-0.242794, -0.0437004, 1.0]], ['2, k, 9', [-0.169538, -0.0895882, 1.0]], ['2, k, 10', [-0.223867, -0.152917, 1.0]], ['2, k, 11', [-0.246865, -0.162526, 1.0]], ['2, k, 12', [-0.410228, -0.497271, 1.0]], ['2, k, 13', [-0.415743, -0.907683, 1.0]], ['2, k, 14', [-0.430785, -1.23021, 1.0]], ['2, k, 15', [-0.456899, -1.27651, 1.0]], ['2, k, 16', [-0.26717, -0.474172, 1.0]], ['2, k, 17', [-0.178523, -0.763539, 1.0]], ['2, k, 18', [-0.167681, -1.08306, 1.0]], ['2, k, 19', [-0.190078, -1.14054, 1.0]], ['2, k, 20', [-0.366676, -0.0650449, 1.0]], ['2, k, 21', [-0.84791, -0.251079, 1.0]], ['2, k, 22', [-0.763651, -0.238269, 1.0]], ['2, k, 23', [-0.251016, -0.1696, 1.0]], ['2, k, 24', [-0.315045, -0.179393, 1.0]]]
[['2, k, 0', [-0.345647, -0.489911, 1.0]], ['2, k, 1', [-0.358009, -0.248345, 1.0]], ['2, k, 2', [-0.371499, -0.00699617, 1.0]], ['2, k, 3', [-0.377203, 0.130628, 1.0]], ['2, k, 4', [-0.538844, -0.111819, 1.0]], ['2, k, 5', [-0.668637, -0.183696, 1.0]], ['2, k, 6', [-0.752276, -0.228317, 1.0]], ['2, k, 7', [-0.787644, -0.234223, 1.0]], ['2, k, 8', [-0.241623, -0.0447818, 1.0]], ['2, k, 9', [-0.154059, -0.101786, 1.0]], ['2, k, 10', [-0.175425, -0.159641, 1.0]], ['2, k, 11', [-0.170472, -0.166399, 1.0]], ['2, k, 12', [-0.415193, -0.493949, 1.0]], ['2, k, 13', [-0.538912, -0.794004, 1.0]], ['2, k, 14', [-0.416214, -1.09942, 1.0]], ['2, k, 15', [-0.414465, -1.21042, 1.0]], ['2, k, 16', [-0.272911, -0.472531, 1.0]], ['2, k, 17', [-0.178371, -0.759938, 1.0]], ['2, k, 18', [-0.168969, -1.08106, 1.0]], ['2, k, 19', [-0.181516, -1.13672, 1.0]], ['2, k, 20', [-0.368141, -0.066193, 1.0]], ['2, k, 21', [-0.80244, -0.245588, 1.0]], ['2, k, 22', [-0.712412, -0.234175, 1.0]], ['2, k, 23', [-0.168364, -0.16915, 1.0]], ['2, k, 24', [-0.204494, -0.169291, 1.0]]]
[['2, k, 0', [-0.357265, -0.488461, 1.0]], ['2, k, 1', [-0.361429, -0.245869, 1.0]], ['2, k, 2', [-0.370405, -0.00420395, 1.0]], ['2, k, 3', [-0.376677, 0.13069, 1.0]], ['2, k, 4', [-0.534461, -0.110335, 1.0]], ['2, k, 5', [-0.645396, -0.176238, 1.0]], ['2, k, 6', [-0.72156, -0.211816, 1.0]], ['2, k, 7', [-0.738017, -0.228373, 1.0]], ['2, k, 8', [-0.240351, -0.0498721, 1.0]], ['2, k, 9', [-0.137896, -0.100951, 1.0]], ['2, k, 10', [-0.164533, -0.180636, 1.0]], ['2, k, 11', [-0.136755, -0.161528, 1.0]], ['2, k, 12', [-0.430567, -0.491477, 1.0]], ['2, k, 13', [-0.532076, -0.803658, 1.0]], ['2, k, 14', [-0.413507, -1.11087, 1.0]], ['2, k, 15', [-0.4121, -1.21947, 1.0]], ['2, k, 16', [-0.279401, -0.472737, 1.0]], ['2, k, 17', [-0.177281, -0.759733, 1.0]], ['2, k, 18', [-0.170902, -1.08156, 1.0]], ['2, k, 19', [-0.176058, -1.13613, 1.0]], ['2, k, 20', [-0.368207, -0.0640627, 1.0]], ['2, k, 21', [-0.743793, -0.235064, 1.0]], ['2, k, 22', [-0.665262, -0.227957, 1.0]], ['2, k, 23', [-0.116461, -0.166469, 1.0]], ['2, k, 24', [-0.207647, -0.179497, 1.0]]]
[['2, k, 0', [-0.364602, -0.488352, 1.0]], ['2, k, 1', [-0.36615, -0.24567, 1.0]], ['2, k, 2', [-0.371296, -0.00452863, 1.0]], ['2, k, 3', [-0.37594, 0.130752, 1.0]], ['2, k, 4', [-0.530694, -0.107462, 1.0]], ['2, k, 5', [-0.618815, -0.17193, 1.0]], ['2, k, 6', [-0.646567, -0.210545, 1.0]], ['2, k, 7', [-0.675584, -0.220839, 1.0]], ['2, k, 8', [-0.233505, -0.0767649, 1.0]], ['2, k, 9', [-0.125506, -0.127113, 1.0]], ['2, k, 10', [-0.0954019, -0.174852, 1.0]], ['2, k, 11', [-0.0783642, -0.159023, 1.0]], ['2, k, 12', [-0.439447, -0.489534, 1.0]], ['2, k, 13', [-0.523306, -0.810255, 1.0]], ['2, k, 14', [-0.41445, -1.12103, 1.0]], ['2, k, 15', [-0.4126, -1.22833, 1.0]], ['2, k, 16', [-0.285764, -0.474684, 1.0]], ['2, k, 17', [-0.177241, -0.759846, 1.0]], ['2, k, 18', [-0.172216, -1.08134, 1.0]], ['2, k, 19', [-0.164634, -1.13688, 1.0]], ['2, k, 20', [-0.369743, -0.064331, 1.0]], ['2, k, 21', [-0.69631, -0.230527, 1.0]], ['2, k, 22', [-0.609701, -0.223539, 1.0]], ['2, k, 23', [-0.0615856, -0.165173, 1.0]], ['2, k, 24', [-0.15019, -0.173618, 1.0]]]
[['2, k, 0', [-0.366445, -0.490561, 1.0]], ['2, k, 1', [-0.369541, -0.246695, 1.0]], ['2, k, 2', [-0.374574, -0.00482247, 1.0]], ['2, k, 3', [-0.375077, 0.130683, 1.0]], ['2, k, 4', [-0.527697, -0.105453, 1.0]], ['2, k, 5', [-0.594827, -0.169462, 1.0]], ['2, k, 6', [-0.644881, -0.188255, 1.0]], ['2, k, 7', [-0.618063, -0.217536, 1.0]], ['2, k, 8', [-0.231047, -0.0773812, 1.0]], ['2, k, 9', [-0.107505, -0.132631, 1.0]], ['2, k, 10', [-0.0267036, -0.155928, 1.0]], ['2, k, 11', [-0.00559975, -0.154742, 1.0]], ['2, k, 12', [-0.441417, -0.489792, 1.0]], ['2, k, 13', [-0.53636, -0.813257, 1.0]], ['2, k, 14', [-0.414023, -1.11905, 1.0]], ['2, k, 15', [-0.413145, -1.22638, 1.0]], ['2, k, 16', [-0.286912, -0.484012, 1.0]], ['2, k, 17', [-0.174143, -0.764112, 1.0]], ['2, k, 18', [-0.16991, -1.0854, 1.0]], ['2, k, 19', [-0.158581, -1.14114, 1.0]], ['2, k, 20', [-0.373316, -0.0648127, 1.0]], ['2, k, 21', [-0.5945, -0.224827, 1.0]], ['2, k, 22', [-0.542347, -0.215262, 1.0]], ['2, k, 23', [0.0279237, -0.158366, 1.0]], ['2, k, 24', [-0.0667271, -0.168007, 1.0]]]
[['2, k, 0', [-0.40141, -0.493679, 1.0]], ['2, k, 1', [-0.38413, -0.247147, 1.0]], ['2, k, 2', [-0.376244, -0.00483231, 1.0]], ['2, k, 3', [-0.37421, 0.130394, 1.0]], ['2, k, 4', [-0.517462, -0.0982307, 1.0]], ['2, k, 5', [-0.556572, -0.169525, 1.0]], ['2, k, 6', [-0.543062, -0.207127, 1.0]], ['2, k, 7', [-0.550854, -0.210868, 1.0]], ['2, k, 8', [-0.223584, -0.0803788, 1.0]], ['2, k, 9', [-0.0274405, -0.132801, 1.0]], ['2, k, 10', [0.0377956, -0.152042, 1.0]], ['2, k, 11', [0.0544173, -0.151695, 1.0]], ['2, k, 12', [-0.466253, -0.484422, 1.0]], ['2, k, 13', [-0.547961, -0.826027, 1.0]], ['2, k, 14', [-0.409965, -1.12502, 1.0]], ['2, k, 15', [-0.41409, -1.23022, 1.0]], ['2, k, 16', [-0.329144, -0.495235, 1.0]], ['2, k, 17', [-0.179492, -0.767838, 1.0]], ['2, k, 18', [-0.172897, -1.09009, 1.0]], ['2, k, 19', [-0.149584, -1.14157, 1.0]], ['2, k, 20', [-0.377142, -0.0648739, 1.0]], ['2, k, 21', [-0.563968, -0.220245, 1.0]], ['2, k, 22', [-0.482608, -0.210227, 1.0]], ['2, k, 23', [0.06822, -0.152213, 1.0]], ['2, k, 24', [-0.00895384, -0.16519, 1.0]]]
[['2, k, 0', [-0.402489, -0.494002, 1.0]], ['2, k, 1', [-0.386442, -0.247494, 1.0]], ['2, k, 2', [-0.376573, -0.00491291, 1.0]], ['2, k, 3', [-0.373854, 0.130252, 1.0]], ['2, k, 4', [-0.517387, -0.0979638, 1.0]], ['2, k, 5', [-0.551903, -0.147429, 1.0]], ['2, k, 6', [-0.49473, -0.184559, 1.0]], ['2, k, 7', [-0.478816, -0.205236, 1.0]], ['2, k, 8', [-0.217195, -0.0829539, 1.0]], ['2, k, 9', [-0.0499874, -0.129183, 1.0]], ['2, k, 10', [0.0731628, -0.161529, 1.0]], ['2, k, 11', [0.0919448, -0.147988, 1.0]], ['2, k, 12', [-0.46972, -0.484226, 1.0]], ['2, k, 13', [-0.539159, -0.824601, 1.0]], ['2, k, 14', [-0.410384, -1.12785, 1.0]], ['2, k, 15', [-0.414317, -1.23267, 1.0]], ['2, k, 16', [-0.329121, -0.495414, 1.0]], ['2, k, 17', [-0.182364, -0.771096, 1.0]], ['2, k, 18', [-0.17402, -1.09442, 1.0]], ['2, k, 19', [-0.146987, -1.14326, 1.0]], ['2, k, 20', [-0.37807, -0.0650268, 1.0]], ['2, k, 21', [-0.480678, -0.214159, 1.0]], ['2, k, 22', [-0.407203, -0.201393, 1.0]], ['2, k, 23', [0.118733, -0.152635, 1.0]], ['2, k, 24', [0.0141956, -0.162677, 1.0]]]
[['2, k, 0', [-0.401723, -0.491611, 1.0]], ['2, k, 1', [-0.3872, -0.246441, 1.0]], ['2, k, 2', [-0.377479, -0.00447083, 1.0]], ['2, k, 3', [-0.372917, 0.130103, 1.0]], ['2, k, 4', [-0.501532, -0.075794, 1.0]], ['2, k, 5', [-0.541164, -0.156689, 1.0]], ['2, k, 6', [-0.425445, -0.188423, 1.0]], ['2, k, 7', [-0.409959, -0.198542, 1.0]], ['2, k, 8', [-0.212998, -0.0831394, 1.0]], ['2, k, 9', [-0.0160036, -0.131963, 1.0]], ['2, k, 10', [0.0664878, -0.149093, 1.0]], ['2, k, 11', [0.108388, -0.148246, 1.0]], ['2, k, 12', [-0.469994, -0.477884, 1.0]], ['2, k, 13', [-0.539891, -0.824798, 1.0]], ['2, k, 14', [-0.411027, -1.12802, 1.0]], ['2, k, 15', [-0.528078, -1.1343, 1.0]], ['2, k, 16', [-0.325473, -0.493056, 1.0]], ['2, k, 17', [-0.181599, -0.773541, 1.0]], ['2, k, 18', [-0.193937, -1.09829, 1.0]], ['2, k, 19', [-0.159358, -1.1453, 1.0]], ['2, k, 20', [-0.379141, -0.0644316, 1.0]], ['2, k, 21', [-0.407661, -0.208033, 1.0]], ['2, k, 22', [-0.344812, -0.198797, 1.0]], ['2, k, 23', [0.14356, -0.153648, 1.0]], ['2, k, 24', [0.0247092, -0.162514, 1.0]]]
[['2, k, 0', [-0.401544, -0.491729, 1.0]], ['2, k, 1', [-0.387845, -0.246469, 1.0]], ['2, k, 2', [-0.378958, -0.00439247, 1.0]], ['2, k, 3', [-0.371726, 0.129126, 1.0]], ['2, k, 4', [-0.502346, -0.0699649, 1.0]], ['2, k, 5', [-0.492844, -0.161521, 1.0]], ['2, k, 6', [-0.362499, -0.186663, 1.0]], ['2, k, 7', [-0.337893, -0.19219, 1.0]], ['2, k, 8', [-0.210725, -0.0835899, 1.0]], ['2, k, 9', [0.00263636, -0.118854, 1.0]], ['2, k, 10', [0.104454, -0.145836, 1.0]], ['2, k, 11', [0.149575, -0.1432, 1.0]], ['2, k, 12', [-0.46928, -0.478825, 1.0]], ['2, k, 13', [-0.543438, -0.816678, 1.0]], ['2, k, 14', [-0.414671, -1.11998, 1.0]], ['2, k, 15', [-0.413066, -1.22125, 1.0]], ['2, k, 16', [-0.324919, -0.493126, 1.0]], ['2, k, 17', [-0.168448, -0.744902, 1.0]], ['2, k, 18', [-0.171405, -1.07188, 1.0]], ['2, k, 19', [-0.130844, -1.1136, 1.0]], ['2, k, 20', [-0.380661, -0.0643907, 1.0]], ['2, k, 21', [-0.336674, -0.198104, 1.0]], ['2, k, 22', [-0.273101, -0.192137, 1.0]], ['2, k, 23', [0.185592, -0.161728, 1.0]], ['2, k, 24', [0.0666118, -0.156635, 1.0]]]
[['2, k, 0', [-0.392829, -0.491285, 1.0]], ['2, k, 1', [-0.387719, -0.246211, 1.0]], ['2, k, 2', [-0.382942, -0.0030311, 1.0]], ['2, k, 3', [-0.371468, 0.128589, 1.0]], ['2, k, 4', [-0.502736, -0.06784, 1.0]], ['2, k, 5', [-0.465842, -0.161347, 1.0]], ['2, k, 6', [-0.344894, -0.179096, 1.0]], ['2, k, 7', [-0.271715, -0.184687, 1.0]], ['2, k, 8', [-0.211893, -0.0851144, 1.0]], ['2, k, 9', [-0.014539, -0.117765, 1.0]], ['2, k, 10', [0.157026, -0.12784, 1.0]], ['2, k, 11', [0.191564, -0.138782, 1.0]], ['2, k, 12', [-0.455383, -0.481067, 1.0]], ['2, k, 13', [-0.545283, -0.814021, 1.0]], ['2, k, 14', [-0.568835, -1.1426, 1.0]], ['2, k, 15', [-0.523466, -1.18593, 1.0]], ['2, k, 16', [-0.312722, -0.489716, 1.0]], ['2, k, 17', [-0.168545, -0.750963, 1.0]], ['2, k, 18', [-0.197667, -1.05717, 1.0]], ['2, k, 19', [-0.157441, -1.10095, 1.0]], ['2, k, 20', [-0.383166, -0.0633789, 1.0]], ['2, k, 21', [-0.265622, -0.192829, 1.0]], ['2, k, 22', [-0.204584, -0.18422, 1.0]], ['2, k, 23', [0.156266, -0.149403, 1.0]], ['2, k, 24', [0.108492, -0.148497, 1.0]]]
[['2, k, 0', [-0.391807, -0.50102, 1.0]], ['2, k, 1', [-0.388445, -0.248181, 1.0]], ['2, k, 2', [-0.383979, -0.00242205, 1.0]], ['2, k, 3', [-0.370204, 0.128889, 1.0]], ['2, k, 4', [-0.502601, -0.0691107, 1.0]], ['2, k, 5', [-0.415044, -0.160925, 1.0]], ['2, k, 6', [-0.286014, -0.17148, 1.0]], ['2, k, 7', [-0.201962, -0.178213, 1.0]], ['2, k, 8', [-0.210045, -0.0843323, 1.0]], ['2, k, 9', [-0.0140174, -0.116018, 1.0]], ['2, k, 10', [0.180425, -0.13147, 1.0]], ['2, k, 11', [0.111491, -0.150945, 1.0]], ['2, k, 12', [-0.455897, -0.498093, 1.0]], ['2, k, 13', [-0.538084, -0.813511, 1.0]], ['2, k, 14', [-0.568647, -1.14242, 1.0]], ['2, k, 15', [-0.518289, -1.18924, 1.0]], ['2, k, 16', [-0.314366, -0.497297, 1.0]], ['2, k, 17', [-0.169775, -0.75669, 1.0]], ['2, k, 18', [-0.179563, -1.08361, 1.0]], ['2, k, 19', [-0.252418, -1.12878, 1.0]], ['2, k, 20', [-0.384439, -0.0632309, 1.0]], ['2, k, 21', [-0.200965, -0.185171, 1.0]], ['2, k, 22', [-0.143058, -0.177585, 1.0]], ['2, k, 23', [0.0794903, -0.157371, 1.0]], ['2, k, 24', [0.0978314, -0.14496, 1.0]]]
[['2, k, 0', [-0.377761, -0.502799, 1.0]], ['2, k, 1', [-0.385191, -0.247916, 1.0]], ['2, k, 2', [-0.38486, -0.000583035, 1.0]], ['2, k, 3', [-0.3689, 0.128064, 1.0]], ['2, k, 4', [-0.499162, -0.0700025, 1.0]], ['2, k, 5', [-0.37768, -0.158583, 1.0]], ['2, k, 6', [-0.185437, -0.17426, 1.0]], ['2, k, 7', [-0.141572, -0.168122, 1.0]], ['2, k, 8', [-0.20212, -0.0847647, 1.0]], ['2, k, 9', [0.0260413, -0.123419, 1.0]], ['2, k, 10', [0.202501, -0.137115, 1.0]], ['2, k, 11', [0.236877, -0.132034, 1.0]], ['2, k, 12', [-0.435851, -0.496962, 1.0]], ['2, k, 13', [-0.541588, -0.820765, 1.0]], ['2, k, 14', [-0.568199, -1.14563, 1.0]], ['2, k, 15', [-0.512313, -1.19168, 1.0]], ['2, k, 16', [-0.309534, -0.498418, 1.0]], ['2, k, 17', [-0.171798, -0.758942, 1.0]], ['2, k, 18', [-0.205658, -1.06651, 1.0]], ['2, k, 19', [-0.189289, -0.963602, 1.0]], ['2, k, 20', [-0.384677, -0.0619192, 1.0]], ['2, k, 21', [-0.131846, -0.18062, 1.0]], ['2, k, 22', [-0.0886551, -0.170115, 1.0]], ['2, k, 23', [0.268547, -0.129573, 1.0]], ['2, k, 24', [0.22177, -0.142427, 1.0]]]
[['2, k, 0', [-0.351284, -0.485795, 1.0]], ['2, k, 1', [-0.377804, -0.240366, 1.0]], ['2, k, 2', [-0.388734, 0.00605664, 1.0]], ['2, k, 3', [-0.367582, 0.127221, 1.0]], ['2, k, 4', [-0.483323, -0.0818346, 1.0]], ['2, k, 5', [-0.351416, -0.158227, 1.0]], ['2, k, 6', [-0.193049, -0.164844, 1.0]], ['2, k, 7', [-0.0853179, -0.161832, 1.0]], ['2, k, 8', [-0.201246, -0.0840142, 1.0]], ['2, k, 9', [0.0295953, -0.118646, 1.0]], ['2, k, 10', [0.224315, -0.136159, 1.0]], ['2, k, 11', [0.244934, -0.130589, 1.0]], ['2, k, 12', [-0.393823, -0.474956, 1.0]], ['2, k, 13', [-0.542302, -0.823792, 1.0]], ['2, k, 14', [-0.567259, -1.14929, 1.0]], ['2, k, 15', [-0.482459, -1.10948, 1.0]], ['2, k, 16', [-0.291158, -0.480503, 1.0]], ['2, k, 17', [-0.198732, -0.801368, 1.0]], ['2, k, 18', [-0.176838, -1.12466, 1.0]], ['2, k, 19', [-0.225488, -1.04603, 1.0]], ['2, k, 20', [-0.385862, -0.0556576, 1.0]], ['2, k, 21', [-0.0659995, -0.169924, 1.0]], ['2, k, 22', [-0.045601, -0.157587, 1.0]], ['2, k, 23', [0.262143, -0.127932, 1.0]], ['2, k, 24', [0.229306, -0.151201, 1.0]]]
