[['2, k, 0', [-0.01004626, -0.07338401, 1.0]], ['2, k, 1', [-0.001348116, 0.2049629, 1.0]], ['2, k, 2', [0.008169206, 0.4736087, 1.0]], ['2, k, 3', [0.01132264, 0.6199052, 1.0]], ['2, k, 4', [-0.1675671, 0.3948457, 1.0]], ['2, k, 5', [-0.2063683, 0.1506806, 1.0]], ['2, k, 6', [-0.123094, 0.02041627, 1.0]], ['2, k, 7', [-0.09235142, -0.0217828, 1.0]], ['2, k, 8', [0.197163, 0.3826201, 1.0]], ['2, k, 9', [0.3071329, 0.2108537, 1.0]], ['2, k, 10', [0.2019047, 0.04027729, 1.0]], ['2, k, 11', [0.1672843, -0.004091039, 1.0]], ['2, k, 12', [-0.09355116, -0.06858238, 1.0]], ['2, k, 13', [-0.09892239, -0.2157082, 1.0]], ['2, k, 14', [-0.08366157, -0.596034, 1.0]], ['2, k, 15', [-0.07705165, -0.6564867, 1.0]], ['2, k, 16', [0.07393832, -0.07557692, 1.0]], ['2, k, 17', [0.1686849, -0.2203977, 1.0]], ['2, k, 18', [0.1079491, -0.593566, 1.0]], ['2, k, 19', [0.1075165, -0.6492816, 1.0]], ['2, k, 20', [0.005821038, 0.40779, 1.0]], ['2, k, 21', [-0.06942037, -0.0829425, 1.0]], ['2, k, 22', [-0.02034665, -0.00104699, 1.0]], ['2, k, 23', [0.1343648, -0.07030636, 1.0]], ['2, k, 24', [0.1016113, 0.03352486, 1.0]]]
[['2, k, 0', [0.01952912, -0.563714, 1.0]], ['2, k, 1', [0.04957081, -0.204712, 1.0]], ['2, k, 2', [0.07658795, 0.145399, 1.0]], ['2, k, 3', [0.07724325, 0.2787424, 1.0]], ['2, k, 4', [-0.1013061, 0.08760692, 1.0]], ['2, k, 5', [-0.1757948, -0.05455468, 1.0]], ['2, k, 6', [-0.1847924, -0.1318509, 1.0]], ['2, k, 7', [-0.1704197, -0.1519505, 1.0]], ['2, k, 8', [0.2500129, 0.07291474, 1.0]], ['2, k, 9', [0.3084235, -0.1341113, 1.0]], ['2, k, 10', [0.2999722, -0.03952096, 1.0]], ['2, k, 11', [0.2929637, 0.01090269, 1.0]], ['2, k, 12', [-0.09569162, -0.5429124, 1.0]], ['2, k, 13', [-0.1461607, -0.2776172, 1.0]], ['2, k, 14', [-0.1171137, -0.6269704, 1.0]], ['2, k, 15', [-0.105363, -0.6634479, 1.0]], ['2, k, 16', [0.1333975, -0.5644112, 1.0]], ['2, k, 17', [0.2147891, -0.2782407, 1.0]], ['2, k, 18', [0.1158711, -0.6127921, 1.0]], ['2, k, 19', [0.1119326, -0.6648678, 1.0]], ['2, k, 20', [0.06983872, 0.0591486, 1.0]], ['2, k, 21', [-0.2041657, -0.1805039, 1.0]], ['2, k, 22', [-0.115716, -0.1487109, 1.0]], ['2, k, 23', [0.3112315, -0.02068111, 1.0]], ['2, k, 24', [0.328183, 0.04349077, 1.0]]]
[['2, k, 0', [0.01928, -0.5638544, 1.0]], ['2, k, 1', [0.04933466, -0.2046642, 1.0]], ['2, k, 2', [0.07651209, 0.1454475, 1.0]], ['2, k, 3', [0.07732464, 0.2788728, 1.0]], ['2, k, 4', [-0.1013072, 0.08760942, 1.0]], ['2, k, 5', [-0.1756339, -0.05458482, 1.0]], ['2, k, 6', [-0.1589482, -0.1246607, 1.0]], ['2, k, 7', [-0.1367483, -0.1511651, 1.0]], ['2, k, 8', [0.2481849, 0.07076958, 1.0]], ['2, k, 9', [0.3095731, -0.1322688, 1.0]], ['2, k, 10', [0.2980828, -0.01270435, 1.0]], ['2, k, 11', [0.2850133, 0.03622813, 1.0]], ['2, k, 12', [-0.09625705, -0.5429841, 1.0]], ['2, k, 13', [-0.1461757, -0.2783754, 1.0]], ['2, k, 14', [-0.1170379, -0.626941, 1.0]], ['2, k, 15', [-0.1156736, -0.6786839, 1.0]], ['2, k, 16', [0.1331789, -0.5648752, 1.0]], ['2, k, 17', [0.2069137, -0.2947302, 1.0]], ['2, k, 18', [0.1005985, -0.6209644, 1.0]], ['2, k, 19', [0.1206333, -0.730823, 1.0]], ['2, k, 20', [0.06974531, 0.05919956, 1.0]], ['2, k, 21', [-0.142724, -0.1658519, 1.0]], ['2, k, 22', [-0.09535886, -0.1715757, 1.0]], ['2, k, 23', [0.2973042, 0.008844742, 1.0]], ['2, k, 24', [0.3169437, 0.063009, 1.0]]]
[['2, k, 0', [0.03128757, -0.570744, 1.0]], ['2, k, 1', [0.05276965, -0.2063264, 1.0]], ['2, k, 2', [0.07682224, 0.1453816, 1.0]], ['2, k, 3', [0.07742261, 0.2788604, 1.0]], ['2, k, 4', [-0.1013668, 0.08752458, 1.0]], ['2, k, 5', [-0.1755739, -0.05460636, 1.0]], ['2, k, 6', [-0.1574927, -0.1248334, 1.0]], ['2, k, 7', [-0.1350496, -0.1532785, 1.0]], ['2, k, 8', [0.2467736, 0.06984236, 1.0]], ['2, k, 9', [0.3119535, -0.1286992, 1.0]], ['2, k, 10', [0.2930611, 0.007791559, 1.0]], ['2, k, 11', [0.2748576, 0.06224143, 1.0]], ['2, k, 12', [-0.08056574, -0.5529731, 1.0]], ['2, k, 13', [-0.1461962, -0.2783716, 1.0]], ['2, k, 14', [-0.1171217, -0.6268613, 1.0]], ['2, k, 15', [-0.1155411, -0.6780434, 1.0]], ['2, k, 16', [0.1424316, -0.5693554, 1.0]], ['2, k, 17', [0.2107654, -0.2820936, 1.0]], ['2, k, 18', [0.119173, -0.6192165, 1.0]], ['2, k, 19', [0.1158676, -0.670619, 1.0]], ['2, k, 20', [0.07052826, 0.05893683, 1.0]], ['2, k, 21', [-0.1390666, -0.1667021, 1.0]], ['2, k, 22', [-0.09402618, -0.1728652, 1.0]], ['2, k, 23', [0.288892, 0.04411656, 1.0]], ['2, k, 24', [0.309494, 0.08246493, 1.0]]]
[['2, k, 0', [0.03146091, -0.5712345, 1.0]], ['2, k, 1', [0.05284476, -0.2066354, 1.0]], ['2, k, 2', [0.0765719, 0.1453466, 1.0]], ['2, k, 3', [0.07743075, 0.2788665, 1.0]], ['2, k, 4', [-0.1013786, 0.08766447, 1.0]], ['2, k, 5', [-0.1793597, -0.05150437, 1.0]], ['2, k, 6', [-0.1535422, -0.1310055, 1.0]], ['2, k, 7', [-0.1254071, -0.1613778, 1.0]], ['2, k, 8', [0.2434869, 0.06874921, 1.0]], ['2, k, 9', [0.3130403, -0.08366436, 1.0]], ['2, k, 10', [0.2829444, 0.03800742, 1.0]], ['2, k, 11', [0.2671369, 0.08171403, 1.0]], ['2, k, 12', [-0.08097833, -0.5529909, 1.0]], ['2, k, 13', [-0.1462054, -0.2783617, 1.0]], ['2, k, 14', [-0.1170569, -0.6267927, 1.0]], ['2, k, 15', [-0.1151462, -0.6777387, 1.0]], ['2, k, 16', [0.1438478, -0.5705876, 1.0]], ['2, k, 17', [0.2083119, -0.2899876, 1.0]], ['2, k, 18', [0.1201155, -0.6145823, 1.0]], ['2, k, 19', [0.1171216, -0.6658401, 1.0]], ['2, k, 20', [0.07038804, 0.05886085, 1.0]], ['2, k, 21', [-0.1163389, -0.1874445, 1.0]], ['2, k, 22', [-0.08665759, -0.1889041, 1.0]], ['2, k, 23', [0.2689972, 0.06583267, 1.0]], ['2, k, 24', [0.3024206, 0.07039573, 1.0]]]
[['2, k, 0', [0.03352055, -0.5721347, 1.0]], ['2, k, 1', [0.05377757, -0.2070773, 1.0]], ['2, k, 2', [0.07655389, 0.1453447, 1.0]], ['2, k, 3', [0.07742509, 0.2789568, 1.0]], ['2, k, 4', [-0.1014753, 0.08768968, 1.0]], ['2, k, 5', [-0.1767249, -0.0536133, 1.0]], ['2, k, 6', [-0.1545094, -0.1256737, 1.0]], ['2, k, 7', [-0.1305376, -0.1560982, 1.0]], ['2, k, 8', [0.2400591, 0.06500621, 1.0]], ['2, k, 9', [0.3154296, -0.08439717, 1.0]], ['2, k, 10', [0.2728579, 0.05771331, 1.0]], ['2, k, 11', [0.2567682, 0.098038, 1.0]], ['2, k, 12', [-0.07945041, -0.5539833, 1.0]], ['2, k, 13', [-0.1462759, -0.2782379, 1.0]], ['2, k, 14', [-0.117284, -0.6269952, 1.0]], ['2, k, 15', [-0.1069336, -0.6640625, 1.0]], ['2, k, 16', [0.1460293, -0.5711744, 1.0]], ['2, k, 17', [0.2091001, -0.2901913, 1.0]], ['2, k, 18', [0.1200516, -0.616174, 1.0]], ['2, k, 19', [0.1175796, -0.66722, 1.0]], ['2, k, 20', [0.07048115, 0.05880621, 1.0]], ['2, k, 21', [-0.1281046, -0.1728404, 1.0]], ['2, k, 22', [-0.09054189, -0.1783459, 1.0]], ['2, k, 23', [0.256916, 0.09462873, 1.0]], ['2, k, 24', [0.2983166, 0.1063415, 1.0]]]
[['2, k, 0', [0.03731552, -0.5720251, 1.0]], ['2, k, 1', [0.0553709, -0.2071407, 1.0]], ['2, k, 2', [0.07656032, 0.1453715, 1.0]], ['2, k, 3', [0.0774452, 0.2790573, 1.0]], ['2, k, 4', [-0.1014126, 0.08854979, 1.0]], ['2, k, 5', [-0.1747355, -0.05438222, 1.0]], ['2, k, 6', [-0.1693522, -0.1268712, 1.0]], ['2, k, 7', [-0.1486505, -0.1488717, 1.0]], ['2, k, 8', [0.2371207, 0.06192819, 1.0]], ['2, k, 9', [0.3135081, -0.07979136, 1.0]], ['2, k, 10', [0.2633654, 0.06972586, 1.0]], ['2, k, 11', [0.2467927, 0.111294, 1.0]], ['2, k, 12', [-0.07770006, -0.5537217, 1.0]], ['2, k, 13', [-0.1462822, -0.2783251, 1.0]], ['2, k, 14', [-0.1164726, -0.6267012, 1.0]], ['2, k, 15', [-0.1109721, -0.6940899, 1.0]], ['2, k, 16', [0.1518606, -0.5711195, 1.0]], ['2, k, 17', [0.2069706, -0.2948809, 1.0]], ['2, k, 18', [0.09331464, -0.622463, 1.0]], ['2, k, 19', [0.1173528, -0.7304301, 1.0]], ['2, k, 20', [0.07068891, 0.0588248, 1.0]], ['2, k, 21', [-0.1673107, -0.1632484, 1.0]], ['2, k, 22', [-0.1050481, -0.1597617, 1.0]], ['2, k, 23', [0.2433689, 0.1213464, 1.0]], ['2, k, 24', [0.2912461, 0.123061, 1.0]]]
[['2, k, 0', [0.0397302, -0.5710875, 1.0]], ['2, k, 1', [0.05688729, -0.2070386, 1.0]], ['2, k, 2', [0.07677358, 0.1452562, 1.0]], ['2, k, 3', [0.07744027, 0.2791287, 1.0]], ['2, k, 4', [-0.1015299, 0.08869377, 1.0]], ['2, k, 5', [-0.1743565, -0.0549331, 1.0]], ['2, k, 6', [-0.1499189, -0.1261532, 1.0]], ['2, k, 7', [-0.1243397, -0.1597798, 1.0]], ['2, k, 8', [0.2360295, 0.06059509, 1.0]], ['2, k, 9', [0.3121191, -0.07477371, 1.0]], ['2, k, 10', [0.2603257, 0.0864571, 1.0]], ['2, k, 11', [0.2364769, 0.1292098, 1.0]], ['2, k, 12', [-0.07675289, -0.5531537, 1.0]], ['2, k, 13', [-0.1462889, -0.2783706, 1.0]], ['2, k, 14', [-0.1164561, -0.6266915, 1.0]], ['2, k, 15', [-0.1083509, -0.7075617, 1.0]], ['2, k, 16', [0.1562661, -0.5695403, 1.0]], ['2, k, 17', [0.2093046, -0.2830361, 1.0]], ['2, k, 18', [0.09787492, -0.6197373, 1.0]], ['2, k, 19', [0.1365967, -0.7158203, 1.0]], ['2, k, 20', [0.0712375, 0.05868891, 1.0]], ['2, k, 21', [-0.1199651, -0.1803321, 1.0]], ['2, k, 22', [-0.08509088, -0.1919468, 1.0]], ['2, k, 23', [0.2272485, 0.1465935, 1.0]], ['2, k, 24', [0.2872038, 0.138742, 1.0]]]
[['2, k, 0', [0.02469455, -0.5683825, 1.0]], ['2, k, 1', [0.05495137, -0.2064686, 1.0]], ['2, k, 2', [0.07712968, 0.1453783, 1.0]], ['2, k, 3', [0.07729536, 0.2791821, 1.0]], ['2, k, 4', [-0.1016733, 0.0889744, 1.0]], ['2, k, 5', [-0.1742649, -0.05480083, 1.0]], ['2, k, 6', [-0.1497641, -0.1260034, 1.0]], ['2, k, 7', [-0.1241483, -0.1589137, 1.0]], ['2, k, 8', [0.2351322, 0.05821326, 1.0]], ['2, k, 9', [0.3114512, -0.07158118, 1.0]], ['2, k, 10', [0.2532971, 0.09637877, 1.0]], ['2, k, 11', [0.228516, 0.1440396, 1.0]], ['2, k, 12', [-0.09422495, -0.5471227, 1.0]], ['2, k, 13', [-0.1463376, -0.2781949, 1.0]], ['2, k, 14', [-0.1165101, -0.6267117, 1.0]], ['2, k, 15', [-0.1102645, -0.6960196, 1.0]], ['2, k, 16', [0.1419928, -0.5695242, 1.0]], ['2, k, 17', [0.2100872, -0.2795933, 1.0]], ['2, k, 18', [0.1031288, -0.6218038, 1.0]], ['2, k, 19', [0.1183187, -0.7325597, 1.0]], ['2, k, 20', [0.0713048, 0.0587636, 1.0]], ['2, k, 21', [-0.1243005, -0.1756158, 1.0]], ['2, k, 22', [-0.08763022, -0.1961081, 1.0]], ['2, k, 23', [0.214488, 0.164922, 1.0]], ['2, k, 24', [0.2828923, 0.1540759, 1.0]]]
[['2, k, 0', [0.03943754, -0.5729359, 1.0]], ['2, k, 1', [0.05720085, -0.2072199, 1.0]], ['2, k, 2', [0.07728177, 0.1454062, 1.0]], ['2, k, 3', [0.0770887, 0.2793401, 1.0]], ['2, k, 4', [-0.1015497, 0.08922071, 1.0]], ['2, k, 5', [-0.1757164, -0.05273272, 1.0]], ['2, k, 6', [-0.1403657, -0.1258673, 1.0]], ['2, k, 7', [-0.1131526, -0.1657056, 1.0]], ['2, k, 8', [0.234881, 0.05787289, 1.0]], ['2, k, 9', [0.3092323, -0.07944392, 1.0]], ['2, k, 10', [0.249858, 0.1026067, 1.0]], ['2, k, 11', [0.2227077, 0.1553723, 1.0]], ['2, k, 12', [-0.07681587, -0.554409, 1.0]], ['2, k, 13', [-0.1463306, -0.2781854, 1.0]], ['2, k, 14', [-0.1165282, -0.6266636, 1.0]], ['2, k, 15', [-0.1102975, -0.6963702, 1.0]], ['2, k, 16', [0.1547175, -0.5720202, 1.0]], ['2, k, 17', [0.2116308, -0.2752304, 1.0]], ['2, k, 18', [0.1057622, -0.6211248, 1.0]], ['2, k, 19', [0.1038063, -0.6715971, 1.0]], ['2, k, 20', [0.07173326, 0.05870036, 1.0]], ['2, k, 21', [-0.1135444, -0.1874186, 1.0]], ['2, k, 22', [-0.06344855, -0.1950632, 1.0]], ['2, k, 23', [0.2082887, 0.1847566, 1.0]], ['2, k, 24', [0.2765052, 0.1648464, 1.0]]]
[['2, k, 0', [0.04209004, -0.5742807, 1.0]], ['2, k, 1', [0.05791663, -0.2076495, 1.0]], ['2, k, 2', [0.07706385, 0.1454807, 1.0]], ['2, k, 3', [0.07696008, 0.2794949, 1.0]], ['2, k, 4', [-0.1013714, 0.08930542, 1.0]], ['2, k, 5', [-0.1749204, -0.05349047, 1.0]], ['2, k, 6', [-0.1456824, -0.125356, 1.0]], ['2, k, 7', [-0.1189746, -0.1612624, 1.0]], ['2, k, 8', [0.2340297, 0.05838633, 1.0]], ['2, k, 9', [0.3093702, -0.07308232, 1.0]], ['2, k, 10', [0.242479, 0.1279413, 1.0]], ['2, k, 11', [0.2167589, 0.1661687, 1.0]], ['2, k, 12', [-0.07426102, -0.5562876, 1.0]], ['2, k, 13', [-0.1463144, -0.2781003, 1.0]], ['2, k, 14', [-0.1165724, -0.6266511, 1.0]], ['2, k, 15', [-0.09755886, -0.6662258, 1.0]], ['2, k, 16', [0.1572296, -0.572755, 1.0]], ['2, k, 17', [0.2117779, -0.2747106, 1.0]], ['2, k, 18', [0.1070326, -0.618737, 1.0]], ['2, k, 19', [0.1049139, -0.6691041, 1.0]], ['2, k, 20', [0.0717294, 0.05869817, 1.0]], ['2, k, 21', [-0.1158613, -0.1831792, 1.0]], ['2, k, 22', [-0.0677416, -0.2019064, 1.0]], ['2, k, 23', [0.199689, 0.2019314, 1.0]], ['2, k, 24', [0.2779482, 0.1714195, 1.0]]]
[['2, k, 0', [0.04480221, -0.5754288, 1.0]], ['2, k, 1', [0.05861845, -0.2075232, 1.0]], ['2, k, 2', [0.07576928, 0.1475973, 1.0]], ['2, k, 3', [0.07667068, 0.2796161, 1.0]], ['2, k, 4', [-0.1012512, 0.0894043, 1.0]], ['2, k, 5', [-0.1746184, -0.0547317, 1.0]], ['2, k, 6', [-0.1479131, -0.1258235, 1.0]], ['2, k, 7', [-0.1216509, -0.1602467, 1.0]], ['2, k, 8', [0.2337419, 0.05871147, 1.0]], ['2, k, 9', [0.3096765, -0.07935008, 1.0]], ['2, k, 10', [0.2412328, 0.1286268, 1.0]], ['2, k, 11', [0.214331, 0.1736274, 1.0]], ['2, k, 12', [-0.07075394, -0.5583749, 1.0]], ['2, k, 13', [-0.1463147, -0.2781011, 1.0]], ['2, k, 14', [-0.1166944, -0.626545, 1.0]], ['2, k, 15', [-0.1034206, -0.6732773, 1.0]], ['2, k, 16', [0.159315, -0.573172, 1.0]], ['2, k, 17', [0.212246, -0.2734987, 1.0]], ['2, k, 18', [0.107114, -0.6184334, 1.0]], ['2, k, 19', [0.1049891, -0.6687962, 1.0]], ['2, k, 20', [0.07132971, 0.05993703, 1.0]], ['2, k, 21', [-0.1204364, -0.1797576, 1.0]], ['2, k, 22', [-0.06814744, -0.1906041, 1.0]], ['2, k, 23', [0.1923389, 0.2110055, 1.0]], ['2, k, 24', [0.2731157, 0.1829238, 1.0]]]
[['2, k, 0', [0.04120238, -0.5756898, 1.0]], ['2, k, 1', [0.05772669, -0.2072495, 1.0]], ['2, k, 2', [0.07549158, 0.1485713, 1.0]], ['2, k, 3', [0.07635135, 0.2798824, 1.0]], ['2, k, 4', [-0.1011242, 0.08954746, 1.0]], ['2, k, 5', [-0.1745322, -0.05457048, 1.0]], ['2, k, 6', [-0.1474535, -0.1259224, 1.0]], ['2, k, 7', [-0.1208511, -0.1609385, 1.0]], ['2, k, 8', [0.2337234, 0.05882521, 1.0]], ['2, k, 9', [0.3086322, -0.08422206, 1.0]], ['2, k, 10', [0.243625, 0.1330933, 1.0]], ['2, k, 11', [0.213555, 0.1796016, 1.0]], ['2, k, 12', [-0.07481112, -0.5581082, 1.0]], ['2, k, 13', [-0.1463867, -0.2780144, 1.0]], ['2, k, 14', [-0.116387, -0.6267342, 1.0]], ['2, k, 15', [-0.1079777, -0.6866336, 1.0]], ['2, k, 16', [0.1559062, -0.5737678, 1.0]], ['2, k, 17', [0.2126205, -0.2756869, 1.0]], ['2, k, 18', [0.113947, -0.6148296, 1.0]], ['2, k, 19', [0.1116533, -0.6652265, 1.0]], ['2, k, 20', [0.07095187, 0.0607691, 1.0]], ['2, k, 21', [-0.1190193, -0.1809581, 1.0]], ['2, k, 22', [-0.06786025, -0.1929843, 1.0]], ['2, k, 23', [0.1818604, 0.2174301, 1.0]], ['2, k, 24', [0.2715387, 0.1896945, 1.0]]]
[['2, k, 0', [0.03507484, -0.5746734, 1.0]], ['2, k, 1', [0.05562345, -0.2064917, 1.0]], ['2, k, 2', [0.07493976, 0.1493317, 1.0]], ['2, k, 3', [0.07609405, 0.2799326, 1.0]], ['2, k, 4', [-0.1011169, 0.08963669, 1.0]], ['2, k, 5', [-0.1753689, -0.05511039, 1.0]], ['2, k, 6', [-0.1472976, -0.1251449, 1.0]], ['2, k, 7', [-0.1213277, -0.1594327, 1.0]], ['2, k, 8', [0.2339652, 0.05755673, 1.0]], ['2, k, 9', [0.3083719, -0.08434718, 1.0]], ['2, k, 10', [0.2428243, 0.1327735, 1.0]], ['2, k, 11', [0.2157701, 0.1878288, 1.0]], ['2, k, 12', [-0.08454658, -0.5553184, 1.0]], ['2, k, 13', [-0.1456284, -0.2738924, 1.0]], ['2, k, 14', [-0.116252, -0.6265521, 1.0]], ['2, k, 15', [-0.1050217, -0.6891983, 1.0]], ['2, k, 16', [0.1525822, -0.5737942, 1.0]], ['2, k, 17', [0.212957, -0.2763245, 1.0]], ['2, k, 18', [0.1146595, -0.6162661, 1.0]], ['2, k, 19', [0.1022949, -0.6806641, 1.0]], ['2, k, 20', [0.07016367, 0.06157009, 1.0]], ['2, k, 21', [-0.1190305, -0.179214, 1.0]], ['2, k, 22', [-0.06807631, -0.1920182, 1.0]], ['2, k, 23', [0.1871553, 0.2305057, 1.0]], ['2, k, 24', [0.2744464, 0.1998347, 1.0]]]
[['2, k, 0', [0.03712064, -0.5763495, 1.0]], ['2, k, 1', [0.05612862, -0.2065523, 1.0]], ['2, k, 2', [0.07508191, 0.1504675, 1.0]], ['2, k, 3', [0.07595003, 0.2803029, 1.0]], ['2, k, 4', [-0.1010341, 0.0897003, 1.0]], ['2, k, 5', [-0.1860617, -0.05562626, 1.0]], ['2, k, 6', [-0.1347063, -0.1390351, 1.0]], ['2, k, 7', [-0.1041645, -0.1793628, 1.0]], ['2, k, 8', [0.2343213, 0.05574138, 1.0]], ['2, k, 9', [0.3069577, -0.08493729, 1.0]], ['2, k, 10', [0.2447988, 0.1322257, 1.0]], ['2, k, 11', [0.2182705, 0.1925794, 1.0]], ['2, k, 12', [-0.08053564, -0.5577399, 1.0]], ['2, k, 13', [-0.1456554, -0.2739717, 1.0]], ['2, k, 14', [-0.1162142, -0.6265579, 1.0]], ['2, k, 15', [-0.1347313, -0.7098722, 1.0]], ['2, k, 16', [0.1535428, -0.5750294, 1.0]], ['2, k, 17', [0.2133529, -0.2751053, 1.0]], ['2, k, 18', [0.1146498, -0.6138647, 1.0]], ['2, k, 19', [0.1125587, -0.6640898, 1.0]], ['2, k, 20', [0.07041612, 0.06228391, 1.0]], ['2, k, 21', [-0.1077323, -0.205912, 1.0]], ['2, k, 22', [-0.05207498, -0.2079006, 1.0]], ['2, k, 23', [0.1905848, 0.244339, 1.0]], ['2, k, 24', [0.2758628, 0.2013335, 1.0]]]
[['2, k, 0', [0.01389586, -0.5762954, 1.0]], ['2, k, 1', [0.05163565, -0.2061794, 1.0]], ['2, k, 2', [0.07535736, 0.1509007, 1.0]], ['2, k, 3', [0.07592924, 0.2803057, 1.0]], ['2, k, 4', [-0.1008508, 0.08982729, 1.0]], ['2, k, 5', [-0.1771069, -0.05233294, 1.0]], ['2, k, 6', [-0.1464932, -0.1263035, 1.0]], ['2, k, 7', [-0.1187876, -0.1616138, 1.0]], ['2, k, 8', [0.2354348, 0.04534955, 1.0]], ['2, k, 9', [0.306502, -0.06682397, 1.0]], ['2, k, 10', [0.2250926, 0.1652011, 1.0]], ['2, k, 11', [0.2172769, 0.2012763, 1.0]], ['2, k, 12', [-0.1000606, -0.5535059, 1.0]], ['2, k, 13', [-0.1456769, -0.2740621, 1.0]], ['2, k, 14', [-0.1164004, -0.6265703, 1.0]], ['2, k, 15', [-0.1045532, -0.6499023, 1.0]], ['2, k, 16', [0.1260587, -0.5798514, 1.0]], ['2, k, 17', [0.213833, -0.2732625, 1.0]], ['2, k, 18', [0.1159256, -0.6119608, 1.0]], ['2, k, 19', [0.1144152, -0.6627627, 1.0]], ['2, k, 20', [0.07025464, 0.06260507, 1.0]], ['2, k, 21', [-0.1162197, -0.1844665, 1.0]], ['2, k, 22', [-0.0682147, -0.1916575, 1.0]], ['2, k, 23', [0.1945429, 0.2520317, 1.0]], ['2, k, 24', [0.2752286, 0.2119663, 1.0]]]
[['2, k, 0', [0.01319974, -0.5763277, 1.0]], ['2, k, 1', [0.05056584, -0.206074, 1.0]], ['2, k, 2', [0.07580664, 0.1513335, 1.0]], ['2, k, 3', [0.07584268, 0.2804563, 1.0]], ['2, k, 4', [-0.1004714, 0.0899521, 1.0]], ['2, k, 5', [-0.1800996, -0.05412396, 1.0]], ['2, k, 6', [-0.1460814, -0.1236758, 1.0]], ['2, k, 7', [-0.1165795, -0.1615721, 1.0]], ['2, k, 8', [0.235366, 0.04530971, 1.0]], ['2, k, 9', [0.3020675, -0.07079096, 1.0]], ['2, k, 10', [0.2489448, 0.1376878, 1.0]], ['2, k, 11', [0.2259237, 0.2005702, 1.0]], ['2, k, 12', [-0.1009436, -0.5533446, 1.0]], ['2, k, 13', [-0.1456896, -0.2740825, 1.0]], ['2, k, 14', [-0.1164248, -0.6265196, 1.0]], ['2, k, 15', [-0.129767, -0.6869984, 1.0]], ['2, k, 16', [0.1256871, -0.5799372, 1.0]], ['2, k, 17', [0.2138552, -0.2762265, 1.0]], ['2, k, 18', [0.1170241, -0.6146433, 1.0]], ['2, k, 19', [0.1155249, -0.6654346, 1.0]], ['2, k, 20', [0.07027511, 0.06288851, 1.0]], ['2, k, 21', [-0.1161724, -0.1800396, 1.0]], ['2, k, 22', [-0.06589283, -0.191618, 1.0]], ['2, k, 23', [0.1945576, 0.2560917, 1.0]], ['2, k, 24', [0.2847499, 0.2091252, 1.0]]]
[['2, k, 0', [0.01046938, -0.5767033, 1.0]], ['2, k, 1', [0.04893359, -0.2057211, 1.0]], ['2, k, 2', [0.07650164, 0.1524903, 1.0]], ['2, k, 3', [0.07584795, 0.2805168, 1.0]], ['2, k, 4', [-0.09989833, 0.09015722, 1.0]], ['2, k, 5', [-0.1797403, -0.05397229, 1.0]], ['2, k, 6', [-0.1461628, -0.1236022, 1.0]], ['2, k, 7', [-0.1158591, -0.1620217, 1.0]], ['2, k, 8', [0.2360458, 0.0399034, 1.0]], ['2, k, 9', [0.3038508, -0.07065517, 1.0]], ['2, k, 10', [0.2489652, 0.1369469, 1.0]], ['2, k, 11', [0.2298956, 0.2029894, 1.0]], ['2, k, 12', [-0.1041511, -0.5527855, 1.0]], ['2, k, 13', [-0.1457, -0.2742225, 1.0]], ['2, k, 14', [-0.1164086, -0.6265097, 1.0]], ['2, k, 15', [-0.1296886, -0.6866439, 1.0]], ['2, k, 16', [0.1235787, -0.580985, 1.0]], ['2, k, 17', [0.2138803, -0.2771275, 1.0]], ['2, k, 18', [0.1152412, -0.6143609, 1.0]], ['2, k, 19', [0.1142411, -0.6650981, 1.0]], ['2, k, 20', [0.07031784, 0.06367368, 1.0]], ['2, k, 21', [-0.1158953, -0.1815026, 1.0]], ['2, k, 22', [-0.06461842, -0.1952613, 1.0]], ['2, k, 23', [0.1988449, 0.2617305, 1.0]], ['2, k, 24', [0.2874036, 0.2189764, 1.0]]]
[['2, k, 0', [0.009963579, -0.5759844, 1.0]], ['2, k, 1', [0.04799851, -0.205163, 1.0]], ['2, k, 2', [0.07654797, 0.1528372, 1.0]], ['2, k, 3', [0.07576747, 0.2807192, 1.0]], ['2, k, 4', [-0.09965554, 0.08995791, 1.0]], ['2, k, 5', [-0.1921818, -0.05795269, 1.0]], ['2, k, 6', [0.003239922, -0.0464151, 1.0]], ['2, k, 7', [0.04589954, -0.05241016, 1.0]], ['2, k, 8', [0.2403331, 0.04358543, 1.0]], ['2, k, 9', [0.3063241, -0.07355889, 1.0]], ['2, k, 10', [0.2482118, 0.1364051, 1.0]], ['2, k, 11', [0.2350971, 0.20343, 1.0]], ['2, k, 12', [-0.1054615, -0.5517662, 1.0]], ['2, k, 13', [-0.1457896, -0.2746308, 1.0]], ['2, k, 14', [-0.1164253, -0.6265144, 1.0]], ['2, k, 15', [-0.1289032, -0.6869622, 1.0]], ['2, k, 16', [0.1236798, -0.5802635, 1.0]], ['2, k, 17', [0.2122215, -0.2843538, 1.0]], ['2, k, 18', [0.1126475, -0.6149141, 1.0]], ['2, k, 19', [0.1286935, -0.7264247, 1.0]], ['2, k, 20', [0.07012825, 0.06414536, 1.0]], ['2, k, 21', [0.09442798, -0.04432879, 1.0]], ['2, k, 22', [0.04605771, 0.01606121, 1.0]], ['2, k, 23', [0.2084892, 0.2634798, 1.0]], ['2, k, 24', [0.2930773, 0.2239541, 1.0]]]
