[[0, 0, 0, 0, 1.0], [1, 473.398, 297.16, 0.832533, 1.0], [2, 451.329, 297.128, 0.790055, 1.0], [3, 429.343, 292.777, 0.797463, 1.0], [4, 408.759, 288.337, 0.869655, 1.0], [5, 493.961, 297.13, 0.742532, 1.0], [6, 516.002, 297.144, 0.535364, 1.0], [7, 520.414, 295.682, 0.7041, 1.0], [8, 466.104, 373.524, 0.751761, 1.0], [9, 451.391, 372.091, 0.772913, 1.0], [10, 449.898, 427.823, 0.864105, 1.0], [11, 439.607, 477.813, 0.870024, 1.0], [12, 486.539, 375.015, 0.751586, 1.0], [13, 486.593, 427.911, 0.895794, 1.0], [14, 490.991, 477.784, 0.83799, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 466.047, 269.24, 0.0517845, 1.0], [18, 0, 0, 0, 1.0], [19, 505.693, 499.78, 0.752427, 1.0], [20, 510.096, 493.973, 0.76781, 1.0], [21, 488.024, 483.655, 0.796321, 1.0], [22, 430.855, 499.816, 0.770181, 1.0], [23, 426.398, 496.854, 0.763754, 1.0], [24, 441.058, 483.657, 0.711102, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.619, 294.196, 0.726497, 1.0], [2, 441.108, 292.777, 0.65224, 1.0], [3, 423.449, 301.556, 0.323667, 1.0], [4, 426.416, 300.159, 0.463169, 1.0], [5, 488.087, 291.285, 0.696537, 1.0], [6, 510.134, 288.319, 0.725217, 1.0], [7, 526.262, 285.382, 0.77771, 1.0], [8, 464.645, 370.569, 0.754902, 1.0], [9, 449.881, 370.567, 0.71813, 1.0], [10, 448.412, 426.416, 0.822627, 1.0], [11, 439.572, 479.296, 0.850334, 1.0], [12, 485.139, 370.573, 0.745782, 1.0], [13, 485.139, 426.373, 0.817026, 1.0], [14, 490.999, 476.38, 0.836313, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 454.311, 266.317, 0.0713601, 1.0], [18, 474.853, 264.881, 0.0694346, 1.0], [19, 502.756, 498.353, 0.716174, 1.0], [20, 508.644, 493.936, 0.71491, 1.0], [21, 488.036, 482.225, 0.777182, 1.0], [22, 430.786, 499.882, 0.791296, 1.0], [23, 426.362, 498.288, 0.775519, 1.0], [24, 441.032, 485.149, 0.746694, 1.0]]
[[0, 463.088, 264.895, 0.0617129, 1.0], [1, 464.597, 289.854, 0.709187, 1.0], [2, 441.073, 289.869, 0.656876, 1.0], [3, 430.83, 307.439, 0.242708, 1.0], [4, 432.299, 305.96, 0.414738, 1.0], [5, 488.058, 289.84, 0.693093, 1.0], [6, 510.152, 288.36, 0.759638, 1.0], [7, 527.76, 285.371, 0.767436, 1.0], [8, 464.623, 370.566, 0.77356, 1.0], [9, 449.862, 370.574, 0.726055, 1.0], [10, 449.846, 426.402, 0.833349, 1.0], [11, 439.574, 479.281, 0.852996, 1.0], [12, 485.106, 370.558, 0.748495, 1.0], [13, 485.153, 426.372, 0.824765, 1.0], [14, 490.993, 476.386, 0.840216, 1.0], [15, 0, 0, 0, 1.0], [16, 466.028, 263.373, 0.0529661, 1.0], [17, 451.403, 267.777, 0.0863359, 1.0], [18, 474.833, 264.863, 0.0811899, 1.0], [19, 502.753, 498.36, 0.721394, 1.0], [20, 508.647, 493.943, 0.71974, 1.0], [21, 488.024, 483.638, 0.788084, 1.0], [22, 430.803, 499.877, 0.789359, 1.0], [23, 426.369, 498.284, 0.77647, 1.0], [24, 441.03, 485.135, 0.743131, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.641, 288.335, 0.65574, 1.0], [2, 441.094, 288.36, 0.621962, 1.0], [3, 433.721, 301.583, 0.321947, 1.0], [4, 435.216, 303.019, 0.516565, 1.0], [5, 488.096, 288.344, 0.631367, 1.0], [6, 511.573, 286.924, 0.710324, 1.0], [7, 532.154, 282.488, 0.734743, 1.0], [8, 464.6, 370.562, 0.768734, 1.0], [9, 448.422, 370.574, 0.715797, 1.0], [10, 449.847, 427.797, 0.8456, 1.0], [11, 439.569, 479.296, 0.851227, 1.0], [12, 485.091, 370.552, 0.741135, 1.0], [13, 485.156, 426.358, 0.82188, 1.0], [14, 490.995, 476.391, 0.839045, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 502.753, 498.366, 0.727734, 1.0], [20, 508.651, 493.947, 0.726326, 1.0], [21, 488.024, 483.641, 0.784523, 1.0], [22, 430.802, 499.882, 0.792941, 1.0], [23, 426.367, 498.29, 0.783169, 1.0], [24, 441.026, 485.145, 0.743919, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.564, 294.212, 0.642395, 1.0], [2, 441.109, 292.776, 0.527984, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 486.644, 291.305, 0.654575, 1.0], [6, 511.582, 286.905, 0.760015, 1.0], [7, 533.626, 282.449, 0.775658, 1.0], [8, 464.561, 370.651, 0.772285, 1.0], [9, 446.973, 372.055, 0.715383, 1.0], [10, 449.837, 427.848, 0.851119, 1.0], [11, 439.562, 480.715, 0.848382, 1.0], [12, 483.667, 370.625, 0.73544, 1.0], [13, 486.528, 426.382, 0.832823, 1.0], [14, 489.61, 476.398, 0.839947, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 474.88, 267.757, 0.0622492, 1.0], [19, 502.756, 498.371, 0.733867, 1.0], [20, 508.655, 493.951, 0.730813, 1.0], [21, 488.015, 483.65, 0.791147, 1.0], [22, 430.802, 499.886, 0.793602, 1.0], [23, 426.366, 498.293, 0.784774, 1.0], [24, 439.674, 485.155, 0.743773, 1.0]]
[[0, 477.827, 238.398, 0.270562, 1.0], [1, 474.828, 269.25, 0.576846, 1.0], [2, 448.435, 264.885, 0.563959, 1.0], [3, 439.563, 301.592, 0.505372, 1.0], [4, 445.51, 300.139, 0.502863, 1.0], [5, 498.381, 272.207, 0.518912, 1.0], [6, 516, 286.854, 0.554214, 1.0], [7, 535.117, 285.36, 0.561475, 1.0], [8, 466.037, 363.254, 0.717291, 1.0], [9, 449.859, 361.791, 0.685081, 1.0], [10, 449.855, 424.929, 0.819485, 1.0], [11, 439.572, 479.289, 0.851265, 1.0], [12, 486.573, 364.722, 0.743645, 1.0], [13, 486.532, 423.461, 0.818077, 1.0], [14, 489.611, 476.402, 0.838587, 1.0], [15, 474.827, 231.055, 0.274031, 1.0], [16, 486.567, 231.083, 0.252754, 1.0], [17, 463.121, 232.553, 0.25398, 1.0], [18, 491.026, 234.023, 0.164732, 1.0], [19, 502.769, 498.376, 0.737034, 1.0], [20, 510.029, 493.955, 0.736596, 1.0], [21, 486.671, 483.66, 0.793043, 1.0], [22, 430.796, 499.896, 0.788822, 1.0], [23, 426.361, 498.302, 0.780228, 1.0], [24, 441.027, 485.143, 0.738897, 1.0]]
[[0, 477.816, 241.324, 0.237793, 1.0], [1, 474.809, 270.736, 0.567624, 1.0], [2, 448.404, 267.794, 0.562842, 1.0], [3, 439.622, 304.514, 0.656708, 1.0], [4, 452.862, 300.147, 0.486248, 1.0], [5, 499.823, 273.653, 0.503615, 1.0], [6, 521.822, 285.429, 0.366318, 1.0], [7, 536.539, 285.383, 0.385566, 1.0], [8, 466.039, 361.805, 0.717926, 1.0], [9, 449.874, 360.353, 0.68779, 1.0], [10, 449.897, 423.483, 0.827342, 1.0], [11, 439.569, 479.297, 0.84848, 1.0], [12, 486.567, 364.702, 0.736453, 1.0], [13, 486.527, 423.442, 0.816986, 1.0], [14, 489.608, 476.4, 0.838374, 1.0], [15, 473.409, 234.001, 0.237132, 1.0], [16, 485.155, 234.024, 0.217475, 1.0], [17, 463.092, 236.942, 0.219946, 1.0], [18, 491.037, 238.4, 0.149656, 1.0], [19, 502.767, 498.38, 0.732174, 1.0], [20, 508.666, 493.959, 0.731552, 1.0], [21, 486.665, 483.657, 0.789667, 1.0], [22, 430.797, 499.896, 0.787427, 1.0], [23, 426.362, 498.303, 0.78125, 1.0], [24, 441.02, 485.148, 0.737791, 1.0]]
[[0, 477.804, 242.843, 0.263019, 1.0], [1, 473.38, 275.122, 0.621506, 1.0], [2, 445.498, 275.092, 0.593705, 1.0], [3, 441.134, 304.513, 0.690132, 1.0], [4, 467.538, 300.144, 0.450285, 1.0], [5, 498.369, 275.16, 0.568095, 1.0], [6, 521.837, 283.954, 0.326216, 1.0], [7, 540.93, 283.934, 0.388908, 1.0], [8, 466.025, 364.726, 0.725724, 1.0], [9, 449.879, 363.266, 0.686114, 1.0], [10, 449.903, 424.908, 0.829782, 1.0], [11, 439.574, 479.287, 0.849853, 1.0], [12, 486.55, 366.178, 0.742417, 1.0], [13, 486.548, 424.905, 0.830333, 1.0], [14, 489.607, 476.4, 0.841377, 1.0], [15, 473.387, 238.401, 0.262479, 1.0], [16, 485.135, 239.858, 0.243132, 1.0], [17, 463.073, 239.88, 0.24699, 1.0], [18, 489.567, 241.367, 0.15244, 1.0], [19, 502.761, 498.372, 0.734681, 1.0], [20, 508.661, 493.952, 0.732004, 1.0], [21, 486.667, 483.655, 0.794097, 1.0], [22, 430.802, 499.887, 0.780029, 1.0], [23, 426.368, 498.292, 0.771588, 1.0], [24, 441.021, 485.14, 0.733148, 1.0]]
[[0, 476.296, 257.508, 0.183643, 1.0], [1, 467.529, 283.945, 0.690976, 1.0], [2, 444.015, 285.408, 0.721367, 1.0], [3, 449.876, 303.011, 0.714794, 1.0], [4, 479.293, 298.564, 0.490911, 1.0], [5, 491.027, 282.48, 0.605911, 1.0], [6, 515.974, 286.872, 0.391011, 1.0], [7, 536.589, 285.411, 0.530116, 1.0], [8, 466.076, 369.06, 0.766631, 1.0], [9, 451.321, 369.057, 0.74955, 1.0], [10, 451.274, 424.929, 0.846989, 1.0], [11, 439.576, 479.296, 0.847156, 1.0], [12, 486.545, 369.088, 0.788499, 1.0], [13, 486.551, 424.94, 0.839812, 1.0], [14, 489.61, 476.404, 0.838891, 1.0], [15, 467.543, 253.094, 0.190662, 1.0], [16, 479.261, 253.077, 0.160214, 1.0], [17, 457.232, 257.488, 0.206781, 1.0], [18, 486.576, 256.022, 0.103527, 1.0], [19, 502.757, 498.371, 0.731952, 1.0], [20, 508.653, 493.955, 0.728947, 1.0], [21, 486.671, 483.659, 0.79046, 1.0], [22, 430.807, 499.891, 0.773191, 1.0], [23, 426.376, 498.298, 0.769785, 1.0], [24, 439.673, 485.142, 0.729837, 1.0]]
[[0, 474.832, 263.397, 0.100222, 1.0], [1, 466.031, 288.335, 0.803083, 1.0], [2, 444, 288.381, 0.802937, 1.0], [3, 458.725, 300.116, 0.614272, 1.0], [4, 492.484, 291.265, 0.340629, 1.0], [5, 488.129, 286.913, 0.641407, 1.0], [6, 515.985, 286.918, 0.416355, 1.0], [7, 539.494, 285.394, 0.470587, 1.0], [8, 466.062, 370.6, 0.796884, 1.0], [9, 451.325, 370.599, 0.776151, 1.0], [10, 451.294, 426.36, 0.866538, 1.0], [11, 439.57, 479.297, 0.842518, 1.0], [12, 485.16, 370.618, 0.799824, 1.0], [13, 486.553, 426.39, 0.854599, 1.0], [14, 490.99, 476.409, 0.838335, 1.0], [15, 466.071, 260.443, 0.101887, 1.0], [16, 476.312, 260.421, 0.0848421, 1.0], [17, 457.252, 263.401, 0.134666, 1.0], [18, 480.724, 263.363, 0.0787473, 1.0], [19, 502.768, 498.367, 0.732726, 1.0], [20, 508.656, 493.946, 0.72785, 1.0], [21, 486.673, 483.666, 0.797107, 1.0], [22, 430.819, 499.884, 0.761478, 1.0], [23, 426.386, 498.292, 0.760099, 1.0], [24, 439.659, 485.141, 0.723589, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.648, 289.81, 0.743919, 1.0], [2, 443.998, 289.793, 0.779963, 1.0], [3, 461.636, 300.159, 0.577921, 1.0], [4, 499.844, 289.829, 0.346003, 1.0], [5, 488.105, 288.394, 0.546555, 1.0], [6, 517.463, 286.895, 0.247187, 1.0], [7, 538.029, 285.421, 0.280542, 1.0], [8, 466.045, 370.645, 0.785573, 1.0], [9, 451.318, 370.64, 0.764249, 1.0], [10, 451.292, 426.381, 0.870662, 1.0], [11, 439.563, 480.713, 0.844041, 1.0], [12, 485.146, 372.044, 0.780251, 1.0], [13, 486.532, 427.784, 0.856173, 1.0], [14, 489.603, 476.403, 0.842585, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 502.754, 498.37, 0.733218, 1.0], [20, 508.644, 493.953, 0.726989, 1.0], [21, 486.664, 483.651, 0.795581, 1.0], [22, 430.82, 499.892, 0.775804, 1.0], [23, 426.385, 498.301, 0.7794, 1.0], [24, 439.655, 485.148, 0.732727, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.084, 288.331, 0.783139, 1.0], [2, 444.039, 288.39, 0.790433, 1.0], [3, 460.153, 301.617, 0.634345, 1.0], [4, 498.33, 295.667, 0.407948, 1.0], [5, 489.571, 286.892, 0.620611, 1.0], [6, 520.378, 286.862, 0.384405, 1.0], [7, 542.434, 285.37, 0.408882, 1.0], [8, 466.063, 372.035, 0.775346, 1.0], [9, 451.338, 372.038, 0.758426, 1.0], [10, 451.305, 426.365, 0.862811, 1.0], [11, 439.558, 479.288, 0.838572, 1.0], [12, 485.161, 372.063, 0.776324, 1.0], [13, 486.55, 426.419, 0.857208, 1.0], [14, 489.604, 476.392, 0.839227, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 455.754, 263.423, 0.0921004, 1.0], [18, 0, 0, 0, 1.0], [19, 502.777, 498.369, 0.715546, 1.0], [20, 508.646, 493.957, 0.714032, 1.0], [21, 486.665, 483.639, 0.785245, 1.0], [22, 430.818, 499.884, 0.763334, 1.0], [23, 426.385, 498.294, 0.760232, 1.0], [24, 439.641, 485.129, 0.721228, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.601, 289.799, 0.817268, 1.0], [2, 444.035, 291.271, 0.767369, 1.0], [3, 473.38, 301.539, 0.533494, 1.0], [4, 498.33, 298.567, 0.213549, 1.0], [5, 486.607, 288.35, 0.622708, 1.0], [6, 514.529, 288.317, 0.431578, 1.0], [7, 540.926, 283.928, 0.450702, 1.0], [8, 466.06, 373.532, 0.763348, 1.0], [9, 451.356, 373.546, 0.752022, 1.0], [10, 449.89, 427.884, 0.858497, 1.0], [11, 439.562, 480.713, 0.838111, 1.0], [12, 485.154, 373.549, 0.756566, 1.0], [13, 486.558, 427.874, 0.874912, 1.0], [14, 489.604, 477.775, 0.838125, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 502.759, 498.373, 0.72977, 1.0], [20, 508.64, 493.957, 0.725091, 1.0], [21, 486.661, 483.658, 0.787725, 1.0], [22, 430.803, 499.889, 0.775969, 1.0], [23, 426.38, 498.296, 0.769471, 1.0], [24, 439.664, 485.139, 0.728619, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 467.507, 286.843, 0.749, 1.0], [2, 444.025, 286.934, 0.765577, 1.0], [3, 461.663, 301.591, 0.650275, 1.0], [4, 493.93, 300.143, 0.660833, 1.0], [5, 489.589, 283.941, 0.594369, 1.0], [6, 515.989, 286.936, 0.535304, 1.0], [7, 540.952, 282.495, 0.570702, 1.0], [8, 466.104, 370.629, 0.772587, 1.0], [9, 451.359, 370.641, 0.76377, 1.0], [10, 451.274, 427.794, 0.857039, 1.0], [11, 439.568, 479.29, 0.837604, 1.0], [12, 486.554, 370.645, 0.790936, 1.0], [13, 486.585, 427.826, 0.87136, 1.0], [14, 489.601, 477.772, 0.837486, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 452.882, 261.913, 0.108042, 1.0], [18, 477.777, 261.886, 0.0781109, 1.0], [19, 502.769, 498.378, 0.723896, 1.0], [20, 508.648, 493.962, 0.722622, 1.0], [21, 486.656, 483.65, 0.785441, 1.0], [22, 430.798, 499.895, 0.76849, 1.0], [23, 426.375, 498.3, 0.760373, 1.0], [24, 439.663, 485.125, 0.719808, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 467.518, 288.318, 0.806959, 1.0], [2, 448.389, 288.421, 0.790127, 1.0], [3, 476.332, 303.023, 0.605095, 1.0], [4, 499.865, 300.14, 0.698711, 1.0], [5, 489.529, 286.828, 0.631825, 1.0], [6, 514.544, 286.919, 0.651649, 1.0], [7, 540.963, 281.03, 0.686045, 1.0], [8, 467.503, 372.055, 0.771082, 1.0], [9, 451.39, 372.075, 0.766776, 1.0], [10, 451.3, 426.422, 0.86743, 1.0], [11, 439.577, 479.262, 0.845396, 1.0], [12, 486.552, 372.07, 0.795253, 1.0], [13, 486.584, 427.824, 0.877256, 1.0], [14, 489.604, 477.792, 0.834869, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 502.767, 498.389, 0.732239, 1.0], [20, 508.653, 495.382, 0.730035, 1.0], [21, 486.653, 483.673, 0.793387, 1.0], [22, 430.809, 499.89, 0.769928, 1.0], [23, 426.376, 498.294, 0.764768, 1.0], [24, 439.665, 485.099, 0.71631, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 468.978, 288.328, 0.80587, 1.0], [2, 449.839, 288.429, 0.799436, 1.0], [3, 466.04, 303.06, 0.696551, 1.0], [4, 499.783, 300.173, 0.854763, 1.0], [5, 489.562, 286.859, 0.696572, 1.0], [6, 515.963, 286.882, 0.713021, 1.0], [7, 542.379, 279.565, 0.769133, 1.0], [8, 468.963, 370.63, 0.778704, 1.0], [9, 452.777, 370.646, 0.782093, 1.0], [10, 451.342, 426.384, 0.876267, 1.0], [11, 439.583, 477.844, 0.849132, 1.0], [12, 486.583, 370.647, 0.812955, 1.0], [13, 486.615, 427.795, 0.886905, 1.0], [14, 489.605, 477.801, 0.834722, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 454.322, 264.875, 0.0664083, 1.0], [18, 0, 0, 0, 1.0], [19, 502.772, 498.386, 0.727973, 1.0], [20, 508.651, 495.385, 0.726659, 1.0], [21, 486.655, 483.687, 0.791674, 1.0], [22, 430.822, 499.871, 0.752764, 1.0], [23, 426.391, 496.909, 0.745978, 1.0], [24, 439.653, 483.672, 0.708127, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 468.967, 288.299, 0.829539, 1.0], [2, 449.845, 288.426, 0.808841, 1.0], [3, 474.867, 304.486, 0.688195, 1.0], [4, 501.326, 301.556, 0.798819, 1.0], [5, 489.565, 286.799, 0.711182, 1.0], [6, 515.974, 285.42, 0.699466, 1.0], [7, 540.947, 278.126, 0.777829, 1.0], [8, 467.532, 370.597, 0.785336, 1.0], [9, 451.424, 370.621, 0.781766, 1.0], [10, 451.337, 426.355, 0.866888, 1.0], [11, 439.577, 479.244, 0.849302, 1.0], [12, 486.556, 370.6, 0.805705, 1.0], [13, 486.615, 427.8, 0.884712, 1.0], [14, 489.597, 477.782, 0.840321, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 452.886, 264.802, 0.0763119, 1.0], [18, 476.297, 263.39, 0.0909545, 1.0], [19, 502.77, 498.386, 0.725127, 1.0], [20, 508.646, 495.384, 0.724452, 1.0], [21, 486.65, 483.662, 0.788447, 1.0], [22, 430.818, 499.89, 0.770878, 1.0], [23, 426.378, 498.295, 0.768508, 1.0], [24, 439.653, 483.694, 0.718361, 1.0]]
[[0, 464.615, 263.399, 0.0972629, 1.0], [1, 467.519, 286.938, 0.842032, 1.0], [2, 448.399, 288.408, 0.802831, 1.0], [3, 476.337, 305.947, 0.727981, 1.0], [4, 502.764, 300.158, 0.793037, 1.0], [5, 489.563, 285.406, 0.713609, 1.0], [6, 515.98, 286.852, 0.730564, 1.0], [7, 540.941, 279.537, 0.773346, 1.0], [8, 468.983, 370.537, 0.782089, 1.0], [9, 452.785, 370.555, 0.790882, 1.0], [10, 451.351, 426.372, 0.86486, 1.0], [11, 439.571, 479.293, 0.844512, 1.0], [12, 486.598, 370.547, 0.81366, 1.0], [13, 486.618, 426.383, 0.865707, 1.0], [14, 489.592, 477.786, 0.842546, 1.0], [15, 463.074, 261.925, 0.0961261, 1.0], [16, 468.989, 258.987, 0.0845719, 1.0], [17, 454.271, 264.808, 0.12568, 1.0], [18, 474.883, 263.366, 0.119795, 1.0], [19, 502.787, 498.406, 0.730767, 1.0], [20, 508.66, 495.402, 0.736061, 1.0], [21, 486.636, 483.665, 0.796045, 1.0], [22, 430.8, 501.269, 0.782773, 1.0], [23, 426.371, 498.317, 0.787831, 1.0], [24, 439.652, 485.128, 0.729088, 1.0]]
[[0, 474.863, 261.921, 0.219883, 1.0], [1, 469.01, 286.833, 0.811985, 1.0], [2, 448.421, 288.303, 0.806551, 1.0], [3, 474.874, 305.948, 0.758733, 1.0], [4, 510.032, 298.687, 0.826567, 1.0], [5, 491.035, 281.032, 0.685634, 1.0], [6, 518.885, 285.435, 0.722075, 1.0], [7, 542.381, 278.122, 0.780962, 1.0], [8, 470.45, 369.127, 0.776223, 1.0], [9, 452.82, 369.137, 0.79039, 1.0], [10, 451.336, 426.363, 0.853117, 1.0], [11, 439.57, 479.296, 0.843098, 1.0], [12, 486.645, 369.15, 0.808122, 1.0], [13, 486.645, 426.412, 0.873608, 1.0], [14, 489.592, 477.791, 0.842437, 1.0], [15, 467.522, 256.072, 0.213819, 1.0], [16, 476.345, 254.614, 0.180511, 1.0], [17, 457.248, 261.92, 0.263304, 1.0], [18, 482.209, 258.989, 0.127496, 1.0], [19, 502.788, 498.415, 0.731339, 1.0], [20, 510.026, 495.413, 0.741084, 1.0], [21, 486.632, 483.658, 0.794538, 1.0], [22, 430.8, 501.271, 0.786061, 1.0], [23, 426.369, 498.319, 0.790225, 1.0], [24, 439.657, 485.131, 0.727929, 1.0]]
[[0, 476.318, 256.054, 0.181489, 1.0], [1, 471.93, 282.485, 0.753288, 1.0], [2, 449.888, 285.402, 0.757755, 1.0], [3, 473.414, 303.032, 0.759637, 1.0], [4, 507.189, 300.118, 0.812754, 1.0], [5, 492.481, 278.079, 0.692536, 1.0], [6, 514.547, 286.826, 0.708622, 1.0], [7, 540.944, 279.554, 0.7644, 1.0], [8, 470.472, 367.644, 0.746742, 1.0], [9, 452.839, 367.646, 0.761586, 1.0], [10, 451.374, 424.907, 0.847992, 1.0], [11, 439.567, 479.285, 0.839033, 1.0], [12, 486.655, 367.665, 0.781869, 1.0], [13, 486.642, 424.94, 0.858751, 1.0], [14, 489.587, 476.401, 0.844991, 1.0], [15, 468.983, 253.062, 0.184074, 1.0], [16, 477.823, 251.659, 0.14577, 1.0], [17, 457.221, 256.017, 0.232932, 1.0], [18, 485.131, 254.57, 0.106411, 1.0], [19, 502.792, 498.404, 0.722851, 1.0], [20, 508.663, 495.397, 0.729951, 1.0], [21, 486.629, 482.229, 0.782641, 1.0], [22, 430.808, 501.273, 0.761091, 1.0], [23, 426.373, 498.318, 0.769895, 1.0], [24, 439.64, 485.12, 0.709918, 1.0]]
[[0, 476.326, 257.525, 0.159255, 1.0], [1, 473.358, 283.912, 0.75855, 1.0], [2, 449.907, 285.419, 0.762253, 1.0], [3, 474.852, 303.067, 0.74394, 1.0], [4, 510.07, 300.071, 0.841896, 1.0], [5, 495.389, 278.076, 0.68459, 1.0], [6, 518.9, 283.96, 0.679454, 1.0], [7, 540.966, 279.568, 0.764738, 1.0], [8, 470.477, 367.663, 0.754407, 1.0], [9, 452.833, 367.668, 0.772205, 1.0], [10, 451.381, 424.941, 0.85694, 1.0], [11, 439.567, 479.285, 0.8387, 1.0], [12, 486.667, 369.06, 0.789886, 1.0], [13, 486.641, 424.933, 0.862638, 1.0], [14, 489.585, 476.397, 0.846283, 1.0], [15, 469.001, 253.112, 0.158591, 1.0], [16, 479.253, 253.087, 0.132646, 1.0], [17, 457.26, 257.516, 0.197269, 1.0], [18, 485.154, 256.014, 0.114975, 1.0], [19, 502.79, 498.399, 0.720416, 1.0], [20, 508.659, 495.393, 0.725885, 1.0], [21, 486.63, 482.224, 0.781204, 1.0], [22, 430.803, 501.272, 0.760531, 1.0], [23, 426.371, 498.316, 0.766908, 1.0], [24, 439.639, 485.12, 0.709311, 1.0]]
[[0, 476.367, 257.512, 0.229173, 1.0], [1, 471.917, 282.473, 0.753608, 1.0], [2, 451.346, 285.368, 0.740969, 1.0], [3, 477.782, 301.572, 0.765982, 1.0], [4, 513.066, 300.111, 0.850403, 1.0], [5, 489.565, 278.091, 0.699207, 1.0], [6, 511.635, 286.822, 0.766084, 1.0], [7, 538.034, 279.572, 0.74822, 1.0], [8, 473.339, 363.264, 0.721526, 1.0], [9, 452.883, 364.689, 0.7142, 1.0], [10, 452.763, 424.926, 0.854254, 1.0], [11, 439.577, 477.824, 0.86042, 1.0], [12, 488.037, 364.698, 0.742321, 1.0], [13, 488.012, 424.94, 0.866588, 1.0], [14, 489.605, 477.776, 0.842755, 1.0], [15, 471.932, 253.086, 0.23376, 1.0], [16, 480.726, 253.084, 0.196623, 1.0], [17, 461.655, 256.04, 0.251468, 1.0], [18, 486.564, 256.02, 0.133833, 1.0], [19, 502.781, 498.379, 0.7834, 1.0], [20, 510.054, 493.946, 0.786835, 1.0], [21, 486.646, 483.669, 0.79705, 1.0], [22, 429.398, 501.317, 0.784954, 1.0], [23, 424.953, 498.353, 0.781513, 1.0], [24, 439.635, 482.223, 0.717483, 1.0]]
[[0, 476.324, 260.424, 0.194503, 1.0], [1, 471.919, 285.356, 0.774202, 1.0], [2, 451.363, 286.858, 0.761186, 1.0], [3, 480.73, 301.55, 0.76852, 1.0], [4, 518.92, 300.109, 0.796687, 1.0], [5, 489.538, 278.109, 0.701039, 1.0], [6, 513.033, 286.799, 0.771953, 1.0], [7, 538.038, 280.997, 0.740072, 1.0], [8, 473.333, 367.628, 0.747817, 1.0], [9, 452.898, 367.627, 0.73826, 1.0], [10, 452.767, 426.39, 0.867633, 1.0], [11, 439.576, 477.851, 0.856302, 1.0], [12, 488.031, 367.642, 0.771935, 1.0], [13, 488.024, 426.391, 0.87675, 1.0], [14, 489.605, 477.781, 0.843531, 1.0], [15, 470.461, 254.552, 0.192667, 1.0], [16, 477.81, 253.143, 0.167105, 1.0], [17, 460.18, 260.436, 0.209513, 1.0], [18, 485.103, 257.499, 0.125172, 1.0], [19, 502.787, 498.375, 0.782412, 1.0], [20, 510.054, 493.94, 0.785645, 1.0], [21, 486.643, 483.673, 0.798768, 1.0], [22, 429.393, 501.316, 0.791577, 1.0], [23, 424.951, 498.351, 0.790042, 1.0], [24, 439.643, 483.665, 0.724907, 1.0]]
