[['2, k, 0', [-12.64882, 90.45137, 1.0]], ['2, k, 1', [-12.752711699425063, 121.90345180740402, 1.0]], ['2, k, 2', [-12.817839097495082, 145.60409186675852, 1.0]], ['2, k, 3', [-12.817604196538529, 152.31334509557146, 1.0]], ['2, k, 4', [5.37618798795269, 140.9845439565962, 1.0]], ['2, k, 5', [12.413167219960755, 112.825821063188, 1.0]], ['2, k, 6', [13.34014317300125, 90.04999223510384, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.761837256008015, 140.14695449137216, 1.0]], ['2, k, 9', [-35.33420303622884, 112.8798683718765, 1.0]], ['2, k, 10', [-38.99186585927052, 88.47871402575208, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.146280910039778, 90.46816559245723, 1.0]], ['2, k, 13', [2.117593568789334, 51.618642098732366, 1.0]], ['2, k, 14', [7.043019035478409, 11.96523147459083, 1.0]], ['2, k, 15', [10.1966283636763, 2.9573758542036757, 1.0]], ['2, k, 16', [-20.7627077092735, 90.29053632764811, 1.0]], ['2, k, 17', [-26.08106298497176, 52.14008656995763, 1.0]], ['2, k, 18', [-29.61893092800349, 11.791955951907376, 1.0]], ['2, k, 19', [-31.74667066498735, 4.458240878171071, 1.0]], ['2, k, 20', [-12.817839097495082, 145.60409186675852, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.419963999999998, 91.725576, 1.0]], ['2, k, 1', [-11.252936541777958, 122.92523511692171, 1.0]], ['2, k, 2', [-11.085455200669589, 146.50977515145638, 1.0]], ['2, k, 3', [-11.018960192376548, 153.17577686686707, 1.0]], ['2, k, 4', [6.001329217936574, 142.56861364024752, 1.0]], ['2, k, 5', [14.440743012486966, 115.24588382425998, 1.0]], ['2, k, 6', [17.746007701199616, 92.61952696814292, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.399877310160452, 144.08068243172784, 1.0]], ['2, k, 9', [-51.71172216745906, 136.7509047530272, 1.0]], ['2, k, 10', [-75.34151357631471, 135.20475647729452, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.026294877035671, 91.62576166563508, 1.0]], ['2, k, 13', [3.574607450255126, 51.79818114409348, 1.0]], ['2, k, 14', [8.362178968815739, 11.905450081761778, 1.0]], ['2, k, 15', [11.13394837328913, 3.137260870636938, 1.0]], ['2, k, 16', [-19.464654730283485, 91.67039310665243, 1.0]], ['2, k, 17', [-26.334144016162554, 52.77159398810615, 1.0]], ['2, k, 18', [-31.780004680126243, 11.912552987230328, 1.0]], ['2, k, 19', [-34.263355898339285, 4.352756039040301, 1.0]], ['2, k, 20', [-11.085455200669589, 146.50977515145638, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.435526, 91.759842, 1.0]], ['2, k, 1', [-11.257268158014586, 122.9413387587081, 1.0]], ['2, k, 2', [-11.082854571958734, 146.51298581333248, 1.0]], ['2, k, 3', [-11.014552525951213, 153.1754631379376, 1.0]], ['2, k, 4', [5.989845528342862, 142.5858576920337, 1.0]], ['2, k, 5', [14.44178430494533, 115.27616023126222, 1.0]], ['2, k, 6', [17.76730138723096, 92.69490417989667, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.400733494690222, 144.16362814414563, 1.0]], ['2, k, 9', [-51.82214162171702, 137.22944289665827, 1.0]], ['2, k, 10', [-75.67850218615241, 135.95950708161644, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.0426661289965207, 91.65339166107114, 1.0]], ['2, k, 13', [3.5877804012875583, 51.71589276251698, 1.0]], ['2, k, 14', [8.394085314365219, 11.843237993107387, 1.0]], ['2, k, 15', [11.133736200321952, 3.14929184009711, 1.0]], ['2, k, 16', [-19.47930100844294, 91.71117721953392, 1.0]], ['2, k, 17', [-26.35378728055907, 52.77844083820497, 1.0]], ['2, k, 18', [-31.81068832330959, 11.887022791831527, 1.0]], ['2, k, 19', [-34.277489229780734, 4.387525341924445, 1.0]], ['2, k, 20', [-11.082854571958734, 146.51298581333248, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.454986, 91.80431999999999, 1.0]], ['2, k, 1', [-11.266662450635028, 122.95797449476304, 1.0]], ['2, k, 2', [-11.086647354685086, 146.5157786741298, 1.0]], ['2, k, 3', [-11.017023837694323, 153.17430813259287, 1.0]], ['2, k, 4', [5.966992082325026, 142.60441441605522, 1.0]], ['2, k, 5', [14.438616763703424, 115.28813704339802, 1.0]], ['2, k, 6', [17.78279381052351, 92.73740822339622, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.404382623165716, 144.23702321789827, 1.0]], ['2, k, 9', [-51.91302490629079, 137.6329543084641, 1.0]], ['2, k, 10', [-75.95746973394677, 136.53555765432955, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.062342288902528, 91.69172399426614, 1.0]], ['2, k, 13', [3.5923058948718216, 51.66506710120921, 1.0]], ['2, k, 14', [8.42285216813586, 11.788214667948033, 1.0]], ['2, k, 15', [11.110684240856925, 3.236532621805921, 1.0]], ['2, k, 16', [-19.49784928508483, 91.76216329236519, 1.0]], ['2, k, 17', [-26.36783557571295, 52.85337849174278, 1.0]], ['2, k, 18', [-31.847005060397187, 11.8692009558496, 1.0]], ['2, k, 19', [-34.29476479093744, 4.424490954103981, 1.0]], ['2, k, 20', [-11.086647354685086, 146.5157786741298, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.467074, 91.83998199999999, 1.0]], ['2, k, 1', [-11.270133802166374, 122.97087211040812, 1.0]], ['2, k, 2', [-11.085223059113078, 146.51652722575002, 1.0]], ['2, k, 3', [-11.0145766367655, 153.17130574625313, 1.0]], ['2, k, 4', [5.9582070251023715, 142.61884778655926, 1.0]], ['2, k, 5', [14.456473051394765, 115.28144482471828, 1.0]], ['2, k, 6', [17.816974236893493, 92.74957865582276, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.39807030149932, 144.3002978454406, 1.0]], ['2, k, 9', [-51.96649234431901, 137.92499325640912, 1.0]], ['2, k, 10', [-76.08224351926776, 136.93459773770988, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.075545796251969, 91.72197053575312, 1.0]], ['2, k, 13', [3.6021784894573923, 51.618528710139, 1.0]], ['2, k, 14', [8.4529558763328, 11.758023970243137, 1.0]], ['2, k, 15', [11.112458033080138, 3.271771598778427, 1.0]], ['2, k, 16', [-19.508436323979133, 91.80410768399618, 1.0]], ['2, k, 17', [-26.37704190123211, 52.8839568108347, 1.0]], ['2, k, 18', [-31.86670654917846, 11.865646733917409, 1.0]], ['2, k, 19', [-34.30714953136684, 4.436284474587027, 1.0]], ['2, k, 20', [-11.085223059113078, 146.51652722575002, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.477908, 91.871154, 1.0]], ['2, k, 1', [-11.272913218671293, 122.98109082280875, 1.0]], ['2, k, 2', [-11.083105573908709, 146.51489163243434, 1.0]], ['2, k, 3', [-11.011517564844091, 153.1665112240425, 1.0]], ['2, k, 4', [5.955330640241964, 142.62947091720085, 1.0]], ['2, k, 5', [14.48366464629537, 115.25952380430678, 1.0]], ['2, k, 6', [17.861801506851194, 92.72184602338243, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.384597256790567, 144.35280960817127, 1.0]], ['2, k, 9', [-51.98565906847601, 138.09644068326017, 1.0]], ['2, k, 10', [-76.11362894323794, 137.09265986914386, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.0869176641729705, 91.74825851196432, 1.0]], ['2, k, 13', [3.6151167477520607, 51.56032568055468, 1.0]], ['2, k, 14', [8.478800369687505, 11.739866461754069, 1.0]], ['2, k, 15', [11.133407161199909, 3.2564645493645568, 1.0]], ['2, k, 16', [-19.517516357124123, 91.84183309969865, 1.0]], ['2, k, 17', [-26.3845759723636, 52.897271311683426, 1.0]], ['2, k, 18', [-31.8767515596033, 11.877941863283887, 1.0]], ['2, k, 19', [-34.30978002570642, 4.465847107060926, 1.0]], ['2, k, 20', [-11.083105573908709, 146.51489163243434, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.494152, 91.90635599999999, 1.0]], ['2, k, 1', [-11.281910837632877, 122.99324002551135, 1.0]], ['2, k, 2', [-11.088397438234324, 146.51491034616845, 1.0]], ['2, k, 3', [-11.016294117297173, 153.16428593095736, 1.0]], ['2, k, 4', [5.940951975307861, 142.64283124902366, 1.0]], ['2, k, 5', [14.497373565014062, 115.2448802903539, 1.0]], ['2, k, 6', [17.893575697324188, 92.68566465472759, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.382166713086193, 144.3991830118127, 1.0]], ['2, k, 9', [-51.98810504821474, 138.16352299863956, 1.0]], ['2, k, 10', [-76.15222959101385, 137.00270246074734, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.1025292650925014, 91.77907408721619, 1.0]], ['2, k, 13', [3.6260316290794403, 51.50442421049898, 1.0]], ['2, k, 14', [8.497340624902126, 11.72277659577287, 1.0]], ['2, k, 15', [11.153252541410822, 3.23709472815632, 1.0]], ['2, k, 16', [-19.532129955816963, 91.88319047849949, 1.0]], ['2, k, 17', [-26.391238816868075, 52.95413578256372, 1.0]], ['2, k, 18', [-31.894557355294452, 11.87999641744588, 1.0]], ['2, k, 19', [-34.314274504096915, 4.511510344261984, 1.0]], ['2, k, 20', [-11.088397438234324, 146.51491034616845, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.505102, 91.929566, 1.0]], ['2, k, 1', [-11.28773156942875, 123.00252372722264, 1.0]], ['2, k, 2', [-11.091318687672207, 146.51580479370224, 1.0]], ['2, k, 3', [-11.018993537673946, 153.1638506698585, 1.0]], ['2, k, 4', [5.931057754757944, 142.65634656473537, 1.0]], ['2, k, 5', [14.513138662984142, 115.2416293896923, 1.0]], ['2, k, 6', [17.927512734134204, 92.66272139770126, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.38249645806523, 144.43181528200867, 1.0]], ['2, k, 9', [-51.962441553648695, 138.11492171579656, 1.0]], ['2, k, 10', [-76.17372533352221, 136.6821599649875, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.1146494842838504, 91.7988467434884, 1.0]], ['2, k, 13', [3.6420243838730393, 51.427803632208956, 1.0]], ['2, k, 14', [8.513050910255593, 11.720044235942417, 1.0]], ['2, k, 15', [11.179325070135592, 3.203614681235262, 1.0]], ['2, k, 16', [-19.54132099315227, 91.91097677977483, 1.0]], ['2, k, 17', [-26.396424313318036, 52.958822088934106, 1.0]], ['2, k, 18', [-31.90676346473205, 11.8648713547081, 1.0]], ['2, k, 19', [-34.3213014596529, 4.521643528193665, 1.0]], ['2, k, 20', [-11.091318687672207, 146.51580479370224, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.51293, 91.944062, 1.0]], ['2, k, 1', [-11.292029343823732, 123.01230860271463, 1.0]], ['2, k, 2', [-11.093795783083817, 146.51784493273408, 1.0]], ['2, k, 3', [-11.021638500369734, 153.1651899909184, 1.0]], ['2, k, 4', [5.9274924335545265, 142.66997155134086, 1.0]], ['2, k, 5', [14.530319243862127, 115.25335018948162, 1.0]], ['2, k, 6', [17.961468167221852, 92.66257284772065, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.382216425538314, 144.45267508012773, 1.0]], ['2, k, 9', [-51.91017093132585, 137.9735117943914, 1.0]], ['2, k, 10', [-76.19458589703754, 136.1806920158855, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.124910753444089, 91.81079704512767, 1.0]], ['2, k, 13', [3.645181590304465, 51.41523221577837, 1.0]], ['2, k, 14', [8.52335155864507, 11.715587176899056, 1.0]], ['2, k, 15', [11.202903164574817, 3.155967660158151, 1.0]], ['2, k, 16', [-19.546890125845813, 91.9287109673212, 1.0]], ['2, k, 17', [-26.40697060756684, 52.896400872602285, 1.0]], ['2, k, 18', [-31.915094021857392, 11.847907227862756, 1.0]], ['2, k, 19', [-34.31783468059682, 4.54832936426205, 1.0]], ['2, k, 20', [-11.093795783083817, 146.51784493273408, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.519189999999998, 91.963434, 1.0]], ['2, k, 1', [-11.295687531745038, 123.02597056248938, 1.0]], ['2, k, 2', [-11.09741115969216, 146.52277504749912, 1.0]], ['2, k, 3', [-11.026041925939415, 153.16954288458422, 1.0]], ['2, k, 4', [5.921210502870174, 142.688027609868, 1.0]], ['2, k, 5', [14.544702741664864, 115.26109468669824, 1.0]], ['2, k, 6', [17.99435634214561, 92.66383017473436, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.385757548113848, 144.46991271385633, 1.0]], ['2, k, 9', [-51.834561796343266, 137.73895902817054, 1.0]], ['2, k, 10', [-76.18107534182563, 135.42172500952907, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.1326819754130835, 91.8280251531691, 1.0]], ['2, k, 13', [3.63742465732547, 51.4797479102194, 1.0]], ['2, k, 14', [8.525614295611026, 11.745038286221885, 1.0]], ['2, k, 15', [11.201281203879084, 3.182864839348042, 1.0]], ['2, k, 16', [-19.551007821877235, 91.95011718039345, 1.0]], ['2, k, 17', [-26.40823155456884, 52.904985241799565, 1.0]], ['2, k, 18', [-31.924620952994267, 11.832093721712965, 1.0]], ['2, k, 19', [-34.30824735823464, 4.593509376624615, 1.0]], ['2, k, 20', [-11.09741115969216, 146.52277504749912, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.516386, 91.97711799999999, 1.0]], ['2, k, 1', [-11.291708605951163, 123.03727722699463, 1.0]], ['2, k, 2', [-11.09359071278291, 146.52772227035734, 1.0]], ['2, k, 3', [-11.023052848191217, 153.1740879091745, 1.0]], ['2, k, 4', [5.9252356998956, 142.70597665353054, 1.0]], ['2, k, 5', [14.573485426744003, 115.26471243692997, 1.0]], ['2, k, 6', [18.042868407083134, 92.66668662365845, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.385107875457727, 144.47586965605572, 1.0]], ['2, k, 9', [-51.721523274343305, 137.38825605616168, 1.0]], ['2, k, 10', [-76.08094247636342, 134.46294791146968, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.1312355824906426, 91.84044972332, 1.0]], ['2, k, 13', [3.6375643913805327, 51.5226726298985, 1.0]], ['2, k, 14', [8.52666333756164, 11.802265724389997, 1.0]], ['2, k, 15', [11.185920590694417, 3.272012732163077, 1.0]], ['2, k, 16', [-19.545848110410816, 91.96398044035108, 1.0]], ['2, k, 17', [-26.399609034507584, 52.92400257962884, 1.0]], ['2, k, 18', [-31.92325330233879, 11.806433844173867, 1.0]], ['2, k, 19', [-34.29899403456931, 4.5972722939703505, 1.0]], ['2, k, 20', [-11.09359071278291, 146.52772227035734, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.506948, 91.987212, 1.0]], ['2, k, 1', [-11.282428016436228, 123.04714393464107, 1.0]], ['2, k, 2', [-11.085013650013785, 146.53195140041072, 1.0]], ['2, k, 3', [-11.015431367337701, 153.17815833644715, 1.0]], ['2, k, 4', [5.93600379848913, 142.72261482509955, 1.0]], ['2, k, 5', [14.613145639503498, 115.26498440800205, 1.0]], ['2, k, 6', [18.09814786062688, 92.67292327897523, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.380286559535357, 144.4697301868554, 1.0]], ['2, k, 9', [-51.57097389020623, 136.9378008392687, 1.0]], ['2, k, 10', [-75.76286118153921, 133.32160254172433, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.1246145053351206, 91.8503561500646, 1.0]], ['2, k, 13', [3.6310120217206414, 51.612139734159555, 1.0]], ['2, k, 14', [8.528446035749962, 11.82978178454347, 1.0]], ['2, k, 15', [11.166564902537255, 3.3340439419829195, 1.0]], ['2, k, 16', [-19.533526114556096, 91.97387518894743, 1.0]], ['2, k, 17', [-26.382138057280855, 52.95496025241145, 1.0]], ['2, k, 18', [-31.912399295858528, 11.770193038585653, 1.0]], ['2, k, 19', [-34.27719861616276, 4.59761148768715, 1.0]], ['2, k, 20', [-11.085013650013785, 146.53195140041072, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.496122, 91.999404, 1.0]], ['2, k, 1', [-11.272131337690539, 123.05842172712747, 1.0]], ['2, k, 2', [-11.07616147574414, 146.5361765802001, 1.0]], ['2, k, 3', [-11.007715340853464, 153.1823554480961, 1.0]], ['2, k, 4', [5.948977203129404, 142.73821353998267, 1.0]], ['2, k, 5', [14.656471959499415, 115.26327622841114, 1.0]], ['2, k, 6', [18.15616137173062, 92.68853394253952, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.37576894520481, 144.4595310702651, 1.0]], ['2, k, 9', [-51.386842825376036, 136.3981201183529, 1.0]], ['2, k, 10', [-75.16880412436333, 132.06763919240882, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.1157917006558034, 91.86260722408062, 1.0]], ['2, k, 13', [3.6166843135535496, 51.765020383924224, 1.0]], ['2, k, 14', [8.530126710616464, 11.85972499269404, 1.0]], ['2, k, 15', [11.148557739959585, 3.3849358487337593, 1.0]], ['2, k, 16', [-19.521888185137538, 91.98570187185655, 1.0]], ['2, k, 17', [-26.357886440479255, 53.04784582088415, 1.0]], ['2, k, 18', [-31.903081646435897, 11.743097144520803, 1.0]], ['2, k, 19', [-34.250182835622425, 4.623291406245641, 1.0]], ['2, k, 20', [-11.07616147574414, 146.5361765802001, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.481648, 92.006366, 1.0]], ['2, k, 1', [-11.260124927884883, 123.06582377400099, 1.0]], ['2, k, 2', [-11.066395361248464, 146.53837842538547, 1.0]], ['2, k, 3', [-10.999379961717608, 153.18460790998716, 1.0]], ['2, k, 4', [5.964364551084008, 142.7510147129651, 1.0]], ['2, k, 5', [14.697112052454784, 115.27169998830122, 1.0]], ['2, k, 6', [18.20777861255474, 92.71269497357378, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.373823373554327, 144.43405917944224, 1.0]], ['2, k, 9', [-51.24781349598436, 135.7391344736655, 1.0]], ['2, k, 10', [-74.71447898352416, 130.59382539727056, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.101584064149259, 91.87084184985508, 1.0]], ['2, k, 13', [3.616058731525338, 51.84463318098969, 1.0]], ['2, k, 14', [8.53166090138047, 11.913832600582737, 1.0]], ['2, k, 15', [11.13644965382652, 3.441639633811395, 1.0]], ['2, k, 16', [-19.50939660316669, 91.99185080820106, 1.0]], ['2, k, 17', [-26.33255844472279, 53.13965132504615, 1.0]], ['2, k, 18', [-31.885030995966947, 11.732905436561168, 1.0]], ['2, k, 19', [-34.22886214991782, 4.628137568853491, 1.0]], ['2, k, 20', [-11.066395361248464, 146.53837842538547, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.469394, 92.00882000000001, 1.0]], ['2, k, 1', [-11.252660478494109, 123.06988980658551, 1.0]], ['2, k, 2', [-11.063210576260927, 146.53904394834882, 1.0]], ['2, k, 3', [-10.998329140607616, 153.1854616155493, 1.0]], ['2, k, 4', [5.970253173669336, 142.7646712067005, 1.0]], ['2, k, 5', [14.717408844956166, 115.29728240851793, 1.0]], ['2, k, 6', [18.23394544028572, 92.74888664849075, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.379166313913174, 144.39220240068727, 1.0]], ['2, k, 9', [-51.11410084231292, 134.9618494888854, 1.0]], ['2, k, 10', [-74.44857847913278, 128.914953873006, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.0881684283802926, 91.87614372620918, 1.0]], ['2, k, 13', [3.6096112282376254, 51.925713364389196, 1.0]], ['2, k, 14', [8.524805574022741, 11.959626704192885, 1.0]], ['2, k, 15', [11.122128954193597, 3.4737615985817705, 1.0]], ['2, k, 16', [-19.498708148759157, 91.99206905456535, 1.0]], ['2, k, 17', [-26.313259668451238, 53.2065864836425, 1.0]], ['2, k, 18', [-31.860892883842887, 11.743527180817182, 1.0]], ['2, k, 19', [-34.20943466204906, 4.630166827482817, 1.0]], ['2, k, 20', [-11.063210576260927, 146.53904394834882, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.45745, 92.008992, 1.0]], ['2, k, 1', [-11.24599255178833, 123.07481425557819, 1.0]], ['2, k, 2', [-11.061957363655775, 146.54225263116317, 1.0]], ['2, k, 3', [-10.999543371078499, 153.188940135892, 1.0]], ['2, k, 4', [5.973632971665708, 142.7821946423769, 1.0]], ['2, k, 5', [14.731223935312785, 115.3294171968344, 1.0]], ['2, k, 6', [18.252165176092973, 92.79926256808632, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.381741066998018, 144.34697548024707, 1.0]], ['2, k, 9', [-50.93403552096675, 134.11240071373237, 1.0]], ['2, k, 10', [-73.92059839665882, 127.15076795241033, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.0748786114197593, 91.87947896486398, 1.0]], ['2, k, 13', [3.5834308752045674, 52.10749520123478, 1.0]], ['2, k, 14', [8.51107194834016, 12.00794327470787, 1.0]], ['2, k, 15', [11.105508348379619, 3.500792955115715, 1.0]], ['2, k, 16', [-19.488470106295203, 91.98816244636467, 1.0]], ['2, k, 17', [-26.297989425962275, 53.26710687098906, 1.0]], ['2, k, 18', [-31.839065356875395, 11.769734773485688, 1.0]], ['2, k, 19', [-34.18939556766055, 4.648335038297507, 1.0]], ['2, k, 20', [-11.061957363655775, 146.54225263116317, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.43941, 92.000176, 1.0]], ['2, k, 1', [-11.234188350913277, 123.07632384864067, 1.0]], ['2, k, 2', [-11.055596809809199, 146.54556627208814, 1.0]], ['2, k, 3', [-10.99577946955242, 153.19254439868874, 1.0]], ['2, k, 4', [5.984835932480371, 142.79555068567527, 1.0]], ['2, k, 5', [14.750977827150173, 115.36269721243428, 1.0]], ['2, k, 6', [18.27267101490437, 92.8446448919794, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.376717965613523, 144.28925496820267, 1.0]], ['2, k, 9', [-50.756020356873776, 133.16302807497365, 1.0]], ['2, k, 10', [-73.2365720290978, 125.29310848031044, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.0550261782625334, 91.8746708096008, 1.0]], ['2, k, 13', [3.5692767779072936, 52.23690835566694, 1.0]], ['2, k, 14', [8.499342668384374, 12.05516696579783, 1.0]], ['2, k, 15', [11.097214256837779, 3.529471389789329, 1.0]], ['2, k, 16', [-19.47203498650812, 91.97405623326631, 1.0]], ['2, k, 17', [-26.28306928797489, 53.25663612598558, 1.0]], ['2, k, 18', [-31.810526477162753, 11.815326338815566, 1.0]], ['2, k, 19', [-34.17371696704679, 4.648994652902807, 1.0]], ['2, k, 20', [-11.055596809809199, 146.54556627208814, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
