[[0, 0, 0, 0, 1.0], [1, 464.595, 191.365, 0.872188, 1.0], [2, 427.856, 191.414, 0.827842, 1.0], [3, 417.558, 250.189, 0.911794, 1.0], [4, 405.878, 308.868, 0.887549, 1.0], [5, 501.29, 191.433, 0.801853, 1.0], [6, 513.082, 251.561, 0.870506, 1.0], [7, 524.839, 308.898, 0.864463, 1.0], [8, 464.642, 313.292, 0.747802, 1.0], [9, 441.06, 311.857, 0.752663, 1.0], [10, 435.233, 391.122, 0.754526, 1.0], [11, 427.837, 461.638, 0.852104, 1.0], [12, 489.543, 313.315, 0.714149, 1.0], [13, 499.906, 392.596, 0.842239, 1.0], [14, 510.095, 463.072, 0.834076, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 479.251, 147.411, 0.0734713, 1.0], [19, 507.184, 488.081, 0.80402, 1.0], [20, 517.456, 486.56, 0.771882, 1.0], [21, 510.074, 466.087, 0.651824, 1.0], [22, 423.435, 486.608, 0.827571, 1.0], [23, 414.657, 482.201, 0.787504, 1.0], [24, 429.35, 464.619, 0.711282, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.81, 192.821, 0.875386, 1.0], [2, 436.654, 192.882, 0.804759, 1.0], [3, 411.723, 244.286, 0.830451, 1.0], [4, 382.286, 292.756, 0.881836, 1.0], [5, 510.105, 191.418, 0.831189, 1.0], [6, 533.65, 239.926, 0.888863, 1.0], [7, 558.522, 254.59, 0.873641, 1.0], [8, 482.213, 310.416, 0.720554, 1.0], [9, 458.71, 311.82, 0.700797, 1.0], [10, 442.594, 388.184, 0.749635, 1.0], [11, 427.9, 460.186, 0.860115, 1.0], [12, 507.161, 310.383, 0.717336, 1.0], [13, 510.122, 391.149, 0.777863, 1.0], [14, 510.122, 463.053, 0.833719, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.61, 489.571, 0.812656, 1.0], [20, 518.886, 488.049, 0.807131, 1.0], [21, 510.048, 466.045, 0.673269, 1.0], [22, 420.522, 488.031, 0.858438, 1.0], [23, 414.619, 483.673, 0.800368, 1.0], [24, 429.352, 464.582, 0.69449, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.867, 192.821, 0.887345, 1.0], [2, 438.093, 192.89, 0.813066, 1.0], [3, 413.201, 245.739, 0.833448, 1.0], [4, 382.359, 295.679, 0.883523, 1.0], [5, 510.158, 191.415, 0.831073, 1.0], [6, 535.087, 241.33, 0.89805, 1.0], [7, 560.063, 254.571, 0.818289, 1.0], [8, 485.142, 310.349, 0.750605, 1.0], [9, 461.648, 310.383, 0.7348, 1.0], [10, 445.496, 383.851, 0.757011, 1.0], [11, 427.909, 460.18, 0.8574, 1.0], [12, 510.041, 310.325, 0.748492, 1.0], [13, 511.532, 388.226, 0.740134, 1.0], [14, 510.147, 463.057, 0.838457, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 460.173, 156.168, 0.0580328, 1.0], [18, 486.601, 148.877, 0.0551372, 1.0], [19, 508.605, 489.562, 0.811403, 1.0], [20, 518.891, 488.053, 0.812315, 1.0], [21, 510.06, 466.056, 0.688419, 1.0], [22, 420.527, 488.033, 0.856782, 1.0], [23, 414.622, 483.677, 0.797694, 1.0], [24, 429.357, 464.588, 0.695095, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.893, 192.836, 0.890455, 1.0], [2, 438.112, 192.915, 0.821436, 1.0], [3, 414.663, 248.668, 0.86126, 1.0], [4, 382.42, 297.161, 0.885369, 1.0], [5, 511.526, 191.419, 0.832641, 1.0], [6, 535.117, 239.937, 0.868989, 1.0], [7, 558.645, 253.12, 0.867849, 1.0], [8, 486.591, 310.335, 0.778465, 1.0], [9, 463.098, 310.374, 0.762899, 1.0], [10, 446.972, 383.832, 0.753146, 1.0], [11, 427.903, 460.174, 0.854644, 1.0], [12, 510.119, 308.918, 0.768272, 1.0], [13, 511.617, 385.29, 0.768028, 1.0], [14, 510.158, 461.657, 0.839735, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 486.626, 150.335, 0.0550265, 1.0], [19, 508.595, 489.562, 0.822877, 1.0], [20, 518.883, 488.059, 0.81861, 1.0], [21, 510.063, 466.028, 0.701171, 1.0], [22, 420.519, 488.05, 0.855814, 1.0], [23, 414.618, 485.084, 0.79445, 1.0], [24, 429.346, 464.577, 0.692163, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.917, 192.842, 0.893807, 1.0], [2, 438.136, 192.929, 0.829218, 1.0], [3, 416.063, 248.678, 0.880791, 1.0], [4, 385.263, 298.545, 0.867988, 1.0], [5, 511.556, 191.425, 0.835679, 1.0], [6, 536.514, 239.915, 0.880081, 1.0], [7, 560.055, 253.123, 0.85296, 1.0], [8, 488.044, 310.345, 0.788809, 1.0], [9, 464.559, 310.382, 0.770993, 1.0], [10, 449.857, 383.818, 0.775947, 1.0], [11, 427.926, 460.168, 0.852988, 1.0], [12, 511.537, 308.925, 0.773856, 1.0], [13, 511.641, 388.223, 0.767645, 1.0], [14, 510.163, 463.042, 0.845881, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 486.609, 150.296, 0.05699, 1.0], [19, 508.604, 489.572, 0.822902, 1.0], [20, 518.886, 488.069, 0.819684, 1.0], [21, 510.049, 466.051, 0.707244, 1.0], [22, 420.525, 488.056, 0.85342, 1.0], [23, 414.627, 485.088, 0.793861, 1.0], [24, 429.356, 464.576, 0.677116, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.915, 192.839, 0.887468, 1.0], [2, 438.145, 192.932, 0.826679, 1.0], [3, 416.112, 250.105, 0.907148, 1.0], [4, 388.22, 297.183, 0.855367, 1.0], [5, 511.559, 191.411, 0.816282, 1.0], [6, 536.578, 239.861, 0.858872, 1.0], [7, 561.517, 253.127, 0.835636, 1.0], [8, 488.155, 310.357, 0.762573, 1.0], [9, 466.021, 310.414, 0.742483, 1.0], [10, 451.285, 383.808, 0.790115, 1.0], [11, 427.931, 460.14, 0.844806, 1.0], [12, 511.641, 310.319, 0.743839, 1.0], [13, 513.097, 383.841, 0.753079, 1.0], [14, 511.507, 461.606, 0.818954, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.617, 489.574, 0.822136, 1.0], [20, 518.901, 488.067, 0.810918, 1.0], [21, 510.052, 464.639, 0.692253, 1.0], [22, 420.519, 488.063, 0.848818, 1.0], [23, 414.62, 485.092, 0.784135, 1.0], [24, 429.364, 464.556, 0.667008, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.272, 192.866, 0.890241, 1.0], [2, 438.166, 194.295, 0.828507, 1.0], [3, 416.126, 250.138, 0.914952, 1.0], [4, 389.688, 298.637, 0.883955, 1.0], [5, 511.582, 191.436, 0.816299, 1.0], [6, 539.466, 239.928, 0.843956, 1.0], [7, 561.547, 253.14, 0.829241, 1.0], [8, 490.989, 310.337, 0.742327, 1.0], [9, 467.523, 310.414, 0.724348, 1.0], [10, 451.339, 385.301, 0.79802, 1.0], [11, 427.921, 460.163, 0.846154, 1.0], [12, 513.075, 308.902, 0.720695, 1.0], [13, 514.549, 385.287, 0.736205, 1.0], [14, 511.509, 460.189, 0.815449, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.63, 489.561, 0.822498, 1.0], [20, 518.912, 488.053, 0.804559, 1.0], [21, 508.647, 464.625, 0.692488, 1.0], [22, 420.534, 488.052, 0.85499, 1.0], [23, 414.627, 483.693, 0.790416, 1.0], [24, 429.335, 464.565, 0.666603, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.28, 192.908, 0.894864, 1.0], [2, 438.157, 194.337, 0.83182, 1.0], [3, 416.136, 251.57, 0.93555, 1.0], [4, 391.099, 300.058, 0.891603, 1.0], [5, 511.615, 192.839, 0.827876, 1.0], [6, 540.949, 241.287, 0.848993, 1.0], [7, 562.973, 253.152, 0.822926, 1.0], [8, 492.477, 308.923, 0.716147, 1.0], [9, 470.453, 310.406, 0.705199, 1.0], [10, 451.4, 386.724, 0.804202, 1.0], [11, 427.925, 460.189, 0.848996, 1.0], [12, 515.959, 307.442, 0.682867, 1.0], [13, 517.423, 388.196, 0.725161, 1.0], [14, 511.519, 461.599, 0.81475, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.636, 489.554, 0.832814, 1.0], [20, 518.919, 488.051, 0.812574, 1.0], [21, 508.66, 464.622, 0.692008, 1.0], [22, 420.551, 488.047, 0.852955, 1.0], [23, 414.638, 483.69, 0.796184, 1.0], [24, 429.332, 464.598, 0.660059, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.285, 192.947, 0.895197, 1.0], [2, 438.164, 194.375, 0.828379, 1.0], [3, 416.153, 251.639, 0.94695, 1.0], [4, 392.536, 300.066, 0.906682, 1.0], [5, 511.641, 192.88, 0.831833, 1.0], [6, 540.971, 239.94, 0.857575, 1.0], [7, 563.003, 253.159, 0.825152, 1.0], [8, 495.381, 310.319, 0.71725, 1.0], [9, 471.939, 311.798, 0.719267, 1.0], [10, 451.395, 386.77, 0.797768, 1.0], [11, 429.277, 460.17, 0.849129, 1.0], [12, 517.469, 307.442, 0.682219, 1.0], [13, 518.881, 388.189, 0.71883, 1.0], [14, 511.534, 461.62, 0.816341, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.644, 489.534, 0.833129, 1.0], [20, 518.93, 488.037, 0.816311, 1.0], [21, 510.054, 464.642, 0.703431, 1.0], [22, 420.527, 488.069, 0.854532, 1.0], [23, 414.637, 485.093, 0.795904, 1.0], [24, 429.358, 464.57, 0.663788, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.281, 192.947, 0.894925, 1.0], [2, 439.54, 194.367, 0.829844, 1.0], [3, 416.161, 251.657, 0.948513, 1.0], [4, 392.587, 300.122, 0.916558, 1.0], [5, 511.631, 192.882, 0.829433, 1.0], [6, 540.951, 239.887, 0.853284, 1.0], [7, 563.004, 253.169, 0.817588, 1.0], [8, 495.407, 308.891, 0.713626, 1.0], [9, 473.338, 310.392, 0.716341, 1.0], [10, 452.764, 386.747, 0.788222, 1.0], [11, 429.284, 460.156, 0.839436, 1.0], [12, 518.913, 305.975, 0.68248, 1.0], [13, 520.324, 385.278, 0.717089, 1.0], [14, 511.541, 460.192, 0.809726, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.66, 488.151, 0.839904, 1.0], [20, 520.348, 486.659, 0.814554, 1.0], [21, 510.041, 464.607, 0.687569, 1.0], [22, 420.552, 488.057, 0.844932, 1.0], [23, 414.649, 485.085, 0.793725, 1.0], [24, 429.365, 464.57, 0.654659, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.914, 194.336, 0.900829, 1.0], [2, 438.127, 195.805, 0.806493, 1.0], [3, 416.152, 253.04, 0.952044, 1.0], [4, 392.631, 300.173, 0.914075, 1.0], [5, 511.619, 192.896, 0.835941, 1.0], [6, 542.387, 239.899, 0.856155, 1.0], [7, 562.987, 253.158, 0.818721, 1.0], [8, 495.439, 308.893, 0.715596, 1.0], [9, 473.367, 310.397, 0.720716, 1.0], [10, 452.79, 385.281, 0.792621, 1.0], [11, 429.283, 460.142, 0.833416, 1.0], [12, 520.325, 305.983, 0.687961, 1.0], [13, 520.329, 385.258, 0.73131, 1.0], [14, 511.548, 460.155, 0.803429, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.661, 488.148, 0.839915, 1.0], [20, 520.349, 486.655, 0.814013, 1.0], [21, 510.053, 464.577, 0.677982, 1.0], [22, 420.556, 488.054, 0.838242, 1.0], [23, 414.65, 485.085, 0.791284, 1.0], [24, 429.36, 464.567, 0.644418, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.914, 194.35, 0.901118, 1.0], [2, 438.135, 195.803, 0.810592, 1.0], [3, 416.161, 253.107, 0.950487, 1.0], [4, 392.666, 301.57, 0.912754, 1.0], [5, 511.631, 192.919, 0.839028, 1.0], [6, 542.419, 239.906, 0.854416, 1.0], [7, 564.44, 253.169, 0.8129, 1.0], [8, 495.398, 308.867, 0.714213, 1.0], [9, 473.338, 310.362, 0.725102, 1.0], [10, 452.766, 385.302, 0.795748, 1.0], [11, 429.295, 458.72, 0.831779, 1.0], [12, 518.895, 305.966, 0.685863, 1.0], [13, 518.938, 383.854, 0.726673, 1.0], [14, 511.545, 460.172, 0.807372, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.654, 488.155, 0.834279, 1.0], [20, 520.343, 486.664, 0.808756, 1.0], [21, 510.048, 464.602, 0.685557, 1.0], [22, 420.552, 488.057, 0.838155, 1.0], [23, 414.649, 485.084, 0.789927, 1.0], [24, 429.376, 464.548, 0.640567, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.274, 194.364, 0.899232, 1.0], [2, 438.167, 195.822, 0.809853, 1.0], [3, 416.181, 253.102, 0.947556, 1.0], [4, 394.025, 301.614, 0.896057, 1.0], [5, 513.022, 192.942, 0.831878, 1.0], [6, 543.857, 239.924, 0.872175, 1.0], [7, 565.901, 253.174, 0.824488, 1.0], [8, 493.95, 308.891, 0.717364, 1.0], [9, 471.918, 310.379, 0.722694, 1.0], [10, 451.403, 388.192, 0.798533, 1.0], [11, 429.27, 460.157, 0.837993, 1.0], [12, 517.439, 307.411, 0.682769, 1.0], [13, 517.471, 386.769, 0.716209, 1.0], [14, 511.543, 460.189, 0.811148, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.655, 488.143, 0.836358, 1.0], [20, 520.34, 486.656, 0.808205, 1.0], [21, 510.055, 464.61, 0.684125, 1.0], [22, 420.551, 488.069, 0.841097, 1.0], [23, 414.652, 485.101, 0.798213, 1.0], [24, 429.35, 464.57, 0.645477, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.295, 194.34, 0.903798, 1.0], [2, 438.157, 195.802, 0.815069, 1.0], [3, 417.522, 253.069, 0.951328, 1.0], [4, 394.067, 303.024, 0.894222, 1.0], [5, 513.068, 192.918, 0.82804, 1.0], [6, 545.292, 241.298, 0.872639, 1.0], [7, 567.343, 254.574, 0.824924, 1.0], [8, 492.484, 307.44, 0.716383, 1.0], [9, 470.474, 310.315, 0.713205, 1.0], [10, 451.404, 383.841, 0.801524, 1.0], [11, 429.283, 460.137, 0.830602, 1.0], [12, 514.548, 305.957, 0.691063, 1.0], [13, 517.445, 386.746, 0.72463, 1.0], [14, 511.529, 461.599, 0.813986, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.651, 489.529, 0.828142, 1.0], [20, 518.943, 488.035, 0.806335, 1.0], [21, 510.043, 464.634, 0.691339, 1.0], [22, 420.548, 488.066, 0.835769, 1.0], [23, 414.653, 485.099, 0.793621, 1.0], [24, 429.374, 464.556, 0.642576, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.308, 194.309, 0.899144, 1.0], [2, 438.17, 194.404, 0.821646, 1.0], [3, 417.543, 253.05, 0.949108, 1.0], [4, 394.109, 303.07, 0.883115, 1.0], [5, 514.496, 192.9, 0.816071, 1.0], [6, 545.308, 239.936, 0.886328, 1.0], [7, 567.344, 254.566, 0.831076, 1.0], [8, 489.605, 307.442, 0.739808, 1.0], [9, 468.965, 308.929, 0.723076, 1.0], [10, 451.386, 383.791, 0.801967, 1.0], [11, 429.321, 458.678, 0.829315, 1.0], [12, 513.063, 305.977, 0.720137, 1.0], [13, 516.005, 385.252, 0.737393, 1.0], [14, 511.527, 460.182, 0.812467, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.655, 489.538, 0.824915, 1.0], [20, 518.942, 488.041, 0.800711, 1.0], [21, 510.04, 464.616, 0.674368, 1.0], [22, 420.547, 488.07, 0.836595, 1.0], [23, 414.656, 485.098, 0.795235, 1.0], [24, 430.799, 463.154, 0.651706, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.305, 194.292, 0.886431, 1.0], [2, 438.171, 194.381, 0.822895, 1.0], [3, 417.54, 253.036, 0.948624, 1.0], [4, 394.121, 304.487, 0.877709, 1.0], [5, 513.082, 192.887, 0.81153, 1.0], [6, 545.33, 239.893, 0.900624, 1.0], [7, 567.394, 254.617, 0.830456, 1.0], [8, 489.524, 308.876, 0.756968, 1.0], [9, 466.079, 308.923, 0.734301, 1.0], [10, 451.356, 383.787, 0.818203, 1.0], [11, 429.335, 457.243, 0.831149, 1.0], [12, 511.63, 307.45, 0.744235, 1.0], [13, 514.548, 385.277, 0.747164, 1.0], [14, 511.525, 461.611, 0.816087, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.64, 489.548, 0.817865, 1.0], [20, 518.925, 488.046, 0.8035, 1.0], [21, 510.058, 466.022, 0.68896, 1.0], [22, 420.537, 488.067, 0.837427, 1.0], [23, 414.651, 485.089, 0.789238, 1.0], [24, 430.821, 463.141, 0.658145, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.311, 194.297, 0.890427, 1.0], [2, 438.148, 194.394, 0.819337, 1.0], [3, 417.527, 253.062, 0.952606, 1.0], [4, 394.128, 304.508, 0.872924, 1.0], [5, 514.513, 192.892, 0.807315, 1.0], [6, 545.355, 239.898, 0.910117, 1.0], [7, 568.793, 256.062, 0.827819, 1.0], [8, 488.068, 308.879, 0.7795, 1.0], [9, 464.594, 308.894, 0.753839, 1.0], [10, 451.367, 382.288, 0.841139, 1.0], [11, 429.341, 455.795, 0.829137, 1.0], [12, 511.554, 307.457, 0.748624, 1.0], [13, 513.064, 383.847, 0.776142, 1.0], [14, 511.527, 461.595, 0.813229, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.629, 489.536, 0.826121, 1.0], [20, 518.926, 488.039, 0.806928, 1.0], [21, 510.08, 464.637, 0.698532, 1.0], [22, 420.531, 488.057, 0.839703, 1.0], [23, 414.645, 483.691, 0.777316, 1.0], [24, 430.847, 463.104, 0.645706, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.309, 194.362, 0.901571, 1.0], [2, 438.127, 194.417, 0.815576, 1.0], [3, 416.161, 253.08, 0.957395, 1.0], [4, 394.113, 305.944, 0.872002, 1.0], [5, 514.508, 194.308, 0.818907, 1.0], [6, 545.369, 239.919, 0.922352, 1.0], [7, 568.814, 257.483, 0.835573, 1.0], [8, 486.614, 310.364, 0.813786, 1.0], [9, 463.156, 310.392, 0.797634, 1.0], [10, 449.858, 382.308, 0.795323, 1.0], [11, 429.332, 457.215, 0.833203, 1.0], [12, 510.115, 310.344, 0.771637, 1.0], [13, 511.613, 385.308, 0.782616, 1.0], [14, 511.517, 460.193, 0.809277, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.631, 489.531, 0.815271, 1.0], [20, 518.931, 486.662, 0.794879, 1.0], [21, 510.065, 464.618, 0.685665, 1.0], [22, 420.52, 488.053, 0.842545, 1.0], [23, 414.638, 483.682, 0.776954, 1.0], [24, 432.252, 463.112, 0.665612, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.288, 194.384, 0.907919, 1.0], [2, 436.699, 194.429, 0.805029, 1.0], [3, 416.106, 253.115, 0.940776, 1.0], [4, 394.055, 305.945, 0.87976, 1.0], [5, 514.499, 194.355, 0.822698, 1.0], [6, 545.381, 241.29, 0.928785, 1.0], [7, 568.837, 257.529, 0.835977, 1.0], [8, 486.553, 310.333, 0.779329, 1.0], [9, 463.09, 310.352, 0.76876, 1.0], [10, 448.413, 382.289, 0.783246, 1.0], [11, 429.347, 455.767, 0.833096, 1.0], [12, 510.077, 308.924, 0.744422, 1.0], [13, 511.559, 386.764, 0.796721, 1.0], [14, 511.522, 460.189, 0.807266, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.627, 489.517, 0.819727, 1.0], [20, 518.922, 486.656, 0.793185, 1.0], [21, 510.108, 464.59, 0.682848, 1.0], [22, 420.526, 488.052, 0.842104, 1.0], [23, 414.645, 483.68, 0.77723, 1.0], [24, 432.291, 463.065, 0.652797, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.279, 194.39, 0.908086, 1.0], [2, 436.682, 194.424, 0.803088, 1.0], [3, 416.082, 253.073, 0.935161, 1.0], [4, 394.02, 304.522, 0.873118, 1.0], [5, 513.053, 194.362, 0.833084, 1.0], [6, 545.36, 241.332, 0.918226, 1.0], [7, 568.837, 258.98, 0.83486, 1.0], [8, 485.098, 311.83, 0.750682, 1.0], [9, 461.636, 311.841, 0.737138, 1.0], [10, 445.49, 382.325, 0.78091, 1.0], [11, 429.323, 455.77, 0.83544, 1.0], [12, 508.655, 311.822, 0.738062, 1.0], [13, 510.159, 389.687, 0.788939, 1.0], [14, 511.507, 461.592, 0.805042, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.61, 489.541, 0.821304, 1.0], [20, 518.894, 488.03, 0.791867, 1.0], [21, 510.145, 464.573, 0.671331, 1.0], [22, 420.523, 488.04, 0.839362, 1.0], [23, 414.637, 483.669, 0.774074, 1.0], [24, 432.262, 463.078, 0.657533, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.853, 194.383, 0.886865, 1.0], [2, 433.752, 195.8, 0.782422, 1.0], [3, 413.182, 253.096, 0.890551, 1.0], [4, 392.54, 307.446, 0.859788, 1.0], [5, 511.583, 194.358, 0.833214, 1.0], [6, 543.906, 241.323, 0.8782, 1.0], [7, 568.773, 257.487, 0.813691, 1.0], [8, 477.827, 311.848, 0.760085, 1.0], [9, 454.335, 311.831, 0.734814, 1.0], [10, 441.16, 380.916, 0.817865, 1.0], [11, 429.303, 455.783, 0.83922, 1.0], [12, 501.326, 311.838, 0.730226, 1.0], [13, 510.086, 385.296, 0.746608, 1.0], [14, 510.166, 460.169, 0.794543, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.59, 488.152, 0.80599, 1.0], [20, 517.476, 486.648, 0.779838, 1.0], [21, 510.142, 464.565, 0.650211, 1.0], [22, 420.515, 488.04, 0.845134, 1.0], [23, 414.635, 483.671, 0.779028, 1.0], [24, 430.839, 463.076, 0.672551, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.818, 194.389, 0.876239, 1.0], [2, 432.304, 194.421, 0.790839, 1.0], [3, 410.252, 253.042, 0.882097, 1.0], [4, 391.14, 307.41, 0.845934, 1.0], [5, 511.566, 194.383, 0.833128, 1.0], [6, 543.866, 241.373, 0.87462, 1.0], [7, 568.802, 256.07, 0.829929, 1.0], [8, 476.362, 311.821, 0.780329, 1.0], [9, 452.849, 310.393, 0.759484, 1.0], [10, 441.115, 380.877, 0.827525, 1.0], [11, 429.303, 455.79, 0.839972, 1.0], [12, 499.855, 311.849, 0.750172, 1.0], [13, 510.033, 382.4, 0.780902, 1.0], [14, 510.164, 460.186, 0.791995, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.578, 488.109, 0.798914, 1.0], [20, 517.468, 486.616, 0.771003, 1.0], [21, 510.152, 464.612, 0.653833, 1.0], [22, 420.516, 488.041, 0.84846, 1.0], [23, 414.637, 483.669, 0.783763, 1.0], [24, 430.852, 463.07, 0.676788, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.806, 194.361, 0.866897, 1.0], [2, 432.286, 194.361, 0.790163, 1.0], [3, 408.775, 251.653, 0.889338, 1.0], [4, 389.678, 304.495, 0.821587, 1.0], [5, 511.544, 194.374, 0.828041, 1.0], [6, 540.963, 241.305, 0.849703, 1.0], [7, 567.33, 256.058, 0.798592, 1.0], [8, 474.799, 305.991, 0.733446, 1.0], [9, 451.321, 304.5, 0.726769, 1.0], [10, 441.093, 377.953, 0.803748, 1.0], [11, 429.295, 455.772, 0.839659, 1.0], [12, 498.356, 308.865, 0.719111, 1.0], [13, 507.179, 380.888, 0.746646, 1.0], [14, 510.155, 460.169, 0.788555, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.587, 488.139, 0.796242, 1.0], [20, 517.472, 486.635, 0.771057, 1.0], [21, 510.132, 464.607, 0.647984, 1.0], [22, 420.509, 488.04, 0.839164, 1.0], [23, 414.638, 483.669, 0.775679, 1.0], [24, 432.254, 463.061, 0.674317, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.387, 194.358, 0.857546, 1.0], [2, 430.82, 194.325, 0.805461, 1.0], [3, 407.29, 251.597, 0.902441, 1.0], [4, 386.721, 303.035, 0.82498, 1.0], [5, 511.519, 194.397, 0.824575, 1.0], [6, 540.921, 241.369, 0.842164, 1.0], [7, 567.328, 257.486, 0.795214, 1.0], [8, 473.366, 307.441, 0.731697, 1.0], [9, 449.89, 304.519, 0.717216, 1.0], [10, 439.665, 377.937, 0.811882, 1.0], [11, 429.31, 455.757, 0.839641, 1.0], [12, 498.279, 308.902, 0.723592, 1.0], [13, 504.209, 382.322, 0.739351, 1.0], [14, 510.155, 460.18, 0.798411, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.582, 488.129, 0.800388, 1.0], [20, 517.477, 486.627, 0.779307, 1.0], [21, 510.14, 464.615, 0.66775, 1.0], [22, 420.506, 488.035, 0.837966, 1.0], [23, 414.64, 483.66, 0.775083, 1.0], [24, 432.303, 463.051, 0.673079, 1.0]]
