[['2, k, 0', [0.2481728, 0.06363725, 1.0]], ['2, k, 1', [0.2489688, 0.384014, 1.0]], ['2, k, 2', [0.2497455, 0.6927491, 1.0]], ['2, k, 3', [0.2587201, 0.8332692, 1.0]], ['2, k, 4', [0.07341742, 0.5749944, 1.0]], ['2, k, 5', [0.02055779, 0.3298232, 1.0]], ['2, k, 6', [0.02546259, 0.1232385, 1.0]], ['2, k, 7', [0.02685585, 0.05809869, 1.0]], ['2, k, 8', [0.4171848, 0.5580739, 1.0]], ['2, k, 9', [0.48226, 0.3240222, 1.0]], ['2, k, 10', [0.4864646, 0.1241836, 1.0]], ['2, k, 11', [0.4752295, 0.1272112, 1.0]], ['2, k, 12', [0.1660197, 0.06398968, 1.0]], ['2, k, 13', [0.1444732, -0.2584494, 1.0]], ['2, k, 14', [0.1253652, -0.5746844, 1.0]], ['2, k, 15', [0.1015347, -0.6361938, 1.0]], ['2, k, 16', [0.3239582, 0.06144349, 1.0]], ['2, k, 17', [0.3772011, -0.2558443, 1.0]], ['2, k, 18', [0.4017597, -0.5798677, 1.0]], ['2, k, 19', [0.4052358, -0.6411948, 1.0]], ['2, k, 20', [0.2495147, 0.6169411, 1.0]], ['2, k, 21', [0.03126477, -0.01894673, 1.0]], ['2, k, 22', [0.05274466, 0.04648328, 1.0]], ['2, k, 23', [0.4890479, 0.066569, 1.0]], ['2, k, 24', [0.4605458, 0.1136899, 1.0]]]
[['2, k, 0', [0.2651778, 0.07004151, 1.0]], ['2, k, 1', [0.2627174, 0.3885764, 1.0]], ['2, k, 2', [0.2599191, 0.6984586, 1.0]], ['2, k, 3', [0.2677156, 0.8459748, 1.0]], ['2, k, 4', [0.09881575, 0.5907634, 1.0]], ['2, k, 5', [0.01189007, 0.7052448, 1.0]], ['2, k, 6', [0.005826301, 0.8262718, 1.0]], ['2, k, 7', [-0.002102879, 0.8843948, 1.0]], ['2, k, 8', [0.4329285, 0.5665299, 1.0]], ['2, k, 9', [0.4933701, 0.3121957, 1.0]], ['2, k, 10', [0.4985544, 0.1031728, 1.0]], ['2, k, 11', [0.4843596, 0.04752113, 1.0]], ['2, k, 12', [0.1807721, 0.07131134, 1.0]], ['2, k, 13', [0.1473763, -0.2483006, 1.0]], ['2, k, 14', [0.126057, -0.5699601, 1.0]], ['2, k, 15', [0.102158, -0.6355121, 1.0]], ['2, k, 16', [0.3424411, 0.06696188, 1.0]], ['2, k, 17', [0.373206, -0.2525459, 1.0]], ['2, k, 18', [0.3998376, -0.5831503, 1.0]], ['2, k, 19', [0.40611, -0.6448218, 1.0]], ['2, k, 20', [0.2606605, 0.6224509, 1.0]], ['2, k, 21', [-0.02503202, 0.9257694, 1.0]], ['2, k, 22', [0.05838083, 0.8712167, 1.0]], ['2, k, 23', [0.4931952, -0.03809055, 1.0]], ['2, k, 24', [0.4496843, 0.03397507, 1.0]]]
[['2, k, 0', [0.2640979, 0.07503513, 1.0]], ['2, k, 1', [0.2615243, 0.3910978, 1.0]], ['2, k, 2', [0.2583115, 0.6992566, 1.0]], ['2, k, 3', [0.2670697, 0.845181, 1.0]], ['2, k, 4', [0.09787284, 0.6059448, 1.0]], ['2, k, 5', [0.01770062, 0.7495475, 1.0]], ['2, k, 6', [0.02298227, 0.9069678, 1.0]], ['2, k, 7', [0.01868751, 0.9583207, 1.0]], ['2, k, 8', [0.4329154, 0.5665973, 1.0]], ['2, k, 9', [0.4923545, 0.3129174, 1.0]], ['2, k, 10', [0.4987662, 0.1040292, 1.0]], ['2, k, 11', [0.4845881, 0.05316116, 1.0]], ['2, k, 12', [0.1796777, 0.07615691, 1.0]], ['2, k, 13', [0.1479572, -0.2467053, 1.0]], ['2, k, 14', [0.1254815, -0.5690278, 1.0]], ['2, k, 15', [0.1020347, -0.6356834, 1.0]], ['2, k, 16', [0.3414977, 0.0719311, 1.0]], ['2, k, 17', [0.3732634, -0.2524953, 1.0]], ['2, k, 18', [0.3995533, -0.583894, 1.0]], ['2, k, 19', [0.4062271, -0.6448719, 1.0]], ['2, k, 20', [0.2592514, 0.6235794, 1.0]], ['2, k, 21', [-0.001801854, 1.006405, 1.0]], ['2, k, 22', [0.07515839, 0.9558724, 1.0]], ['2, k, 23', [0.4932446, -0.0180431, 1.0]], ['2, k, 24', [0.4479244, 0.03004612, 1.0]]]
[['2, k, 0', [0.2634283, 0.0792027, 1.0]], ['2, k, 1', [0.2610807, 0.3924149, 1.0]], ['2, k, 2', [0.2579975, 0.6991971, 1.0]], ['2, k, 3', [0.2663614, 0.8453265, 1.0]], ['2, k, 4', [0.09816732, 0.6147755, 1.0]], ['2, k, 5', [0.02418303, 0.7915046, 1.0]], ['2, k, 6', [0.03765906, 1.000937, 1.0]], ['2, k, 7', [0.0346871, 1.023964, 1.0]], ['2, k, 8', [0.4328437, 0.5667498, 1.0]], ['2, k, 9', [0.4917737, 0.3153188, 1.0]], ['2, k, 10', [0.4984052, 0.1064385, 1.0]], ['2, k, 11', [0.4842814, 0.05926462, 1.0]], ['2, k, 12', [0.1791019, 0.08011536, 1.0]], ['2, k, 13', [0.1473386, -0.2429337, 1.0]], ['2, k, 14', [0.1252219, -0.5692213, 1.0]], ['2, k, 15', [0.1019725, -0.6372548, 1.0]], ['2, k, 16', [0.3408043, 0.07619427, 1.0]], ['2, k, 17', [0.3705905, -0.2451533, 1.0]], ['2, k, 18', [0.3994997, -0.5840904, 1.0]], ['2, k, 19', [0.4049217, -0.6442437, 1.0]], ['2, k, 20', [0.2589495, 0.6237189, 1.0]], ['2, k, 21', [0.02651437, 1.0754, 1.0]], ['2, k, 22', [0.09731766, 1.016563, 1.0]], ['2, k, 23', [0.4786617, -0.01323646, 1.0]], ['2, k, 24', [0.4436675, 0.05782111, 1.0]]]
[['2, k, 0', [0.2591579, 0.08651385, 1.0]], ['2, k, 1', [0.2590302, 0.3975607, 1.0]], ['2, k, 2', [0.2575036, 0.7015026, 1.0]], ['2, k, 3', [0.2648078, 0.8458056, 1.0]], ['2, k, 4', [0.09909111, 0.6345217, 1.0]], ['2, k, 5', [0.02597411, 0.8052036, 1.0]], ['2, k, 6', [0.04367926, 0.9999344, 1.0]], ['2, k, 7', [0.05245082, 1.074216, 1.0]], ['2, k, 8', [0.4295491, 0.5695553, 1.0]], ['2, k, 9', [0.4916514, 0.3153905, 1.0]], ['2, k, 10', [0.4984987, 0.1065046, 1.0]], ['2, k, 11', [0.4844562, 0.05464335, 1.0]], ['2, k, 12', [0.1748364, 0.0879561, 1.0]], ['2, k, 13', [0.1460975, -0.2439166, 1.0]], ['2, k, 14', [0.1252222, -0.5699756, 1.0]], ['2, k, 15', [0.1021508, -0.6377542, 1.0]], ['2, k, 16', [0.3366952, 0.08281025, 1.0]], ['2, k, 17', [0.3706127, -0.2393691, 1.0]], ['2, k, 18', [0.3994068, -0.5841204, 1.0]], ['2, k, 19', [0.4051287, -0.6441937, 1.0]], ['2, k, 20', [0.2581449, 0.6266685, 1.0]], ['2, k, 21', [0.04635641, 1.129659, 1.0]], ['2, k, 22', [0.1184778, 1.06159, 1.0]], ['2, k, 23', [0.4832979, -0.02227799, 1.0]], ['2, k, 24', [0.4459428, 0.04603799, 1.0]]]
[['2, k, 0', [0.2555751, 0.09119232, 1.0]], ['2, k, 1', [0.2575543, 0.4000951, 1.0]], ['2, k, 2', [0.2573518, 0.7023397, 1.0]], ['2, k, 3', [0.2635171, 0.8462387, 1.0]], ['2, k, 4', [0.09854578, 0.6502769, 1.0]], ['2, k, 5', [0.03633336, 0.8307416, 1.0]], ['2, k, 6', [0.06623775, 1.057602, 1.0]], ['2, k, 7', [0.06768865, 1.112703, 1.0]], ['2, k, 8', [0.4263592, 0.57141, 1.0]], ['2, k, 9', [0.4911279, 0.3163541, 1.0]], ['2, k, 10', [0.498143, 0.107403, 1.0]], ['2, k, 11', [0.4838003, 0.05081962, 1.0]], ['2, k, 12', [0.1719726, 0.09279215, 1.0]], ['2, k, 13', [0.1461362, -0.2450807, 1.0]], ['2, k, 14', [0.1248129, -0.5713317, 1.0]], ['2, k, 15', [0.1020146, -0.638261, 1.0]], ['2, k, 16', [0.332426, 0.08725793, 1.0]], ['2, k, 17', [0.3713593, -0.2359241, 1.0]], ['2, k, 18', [0.3994778, -0.5839357, 1.0]], ['2, k, 19', [0.4053563, -0.6442332, 1.0]], ['2, k, 20', [0.2576998, 0.6278889, 1.0]], ['2, k, 21', [0.06347589, 1.175827, 1.0]], ['2, k, 22', [0.1287535, 1.091377, 1.0]], ['2, k, 23', [0.4915458, -0.03807412, 1.0]], ['2, k, 24', [0.4454388, 0.03733639, 1.0]]]
[['2, k, 0', [0.2537167, 0.09584402, 1.0]], ['2, k, 1', [0.257522, 0.4020347, 1.0]], ['2, k, 2', [0.2596101, 0.7017794, 1.0]], ['2, k, 3', [0.2624149, 0.8473413, 1.0]], ['2, k, 4', [0.09822103, 0.6484941, 1.0]], ['2, k, 5', [0.03708474, 0.8534899, 1.0]], ['2, k, 6', [0.0903771, 1.085722, 1.0]], ['2, k, 7', [0.08256557, 1.13801, 1.0]], ['2, k, 8', [0.4263191, 0.5717911, 1.0]], ['2, k, 9', [0.4910774, 0.317194, 1.0]], ['2, k, 10', [0.4995316, 0.1082358, 1.0]], ['2, k, 11', [0.4837932, 0.06030769, 1.0]], ['2, k, 12', [0.1701927, 0.09750031, 1.0]], ['2, k, 13', [0.1460329, -0.2396431, 1.0]], ['2, k, 14', [0.1244808, -0.5708458, 1.0]], ['2, k, 15', [0.1016055, -0.6383216, 1.0]], ['2, k, 16', [0.3305847, 0.09169832, 1.0]], ['2, k, 17', [0.3716066, -0.2352086, 1.0]], ['2, k, 18', [0.3994326, -0.5841169, 1.0]], ['2, k, 19', [0.4060128, -0.6446387, 1.0]], ['2, k, 20', [0.2591729, 0.6281795, 1.0]], ['2, k, 21', [0.07618156, 1.199152, 1.0]], ['2, k, 22', [0.1452817, 1.11918, 1.0]], ['2, k, 23', [0.4955456, -0.01849193, 1.0]], ['2, k, 24', [0.451217, 0.03266836, 1.0]]]
[['2, k, 0', [0.2501307, 0.1032191, 1.0]], ['2, k, 1', [0.2558621, 0.4041105, 1.0]], ['2, k, 2', [0.2590441, 0.7013683, 1.0]], ['2, k, 3', [0.2598847, 0.8484218, 1.0]], ['2, k, 4', [0.09615225, 0.6559149, 1.0]], ['2, k, 5', [0.04020052, 0.8660042, 1.0]], ['2, k, 6', [0.1032534, 1.09814, 1.0]], ['2, k, 7', [0.09738237, 1.1593, 1.0]], ['2, k, 8', [0.4264741, 0.5722567, 1.0]], ['2, k, 9', [0.4907877, 0.3184636, 1.0]], ['2, k, 10', [0.4998191, 0.1095155, 1.0]], ['2, k, 11', [0.4822723, 0.06575389, 1.0]], ['2, k, 12', [0.1676043, 0.1052752, 1.0]], ['2, k, 13', [0.1445851, -0.2338059, 1.0]], ['2, k, 14', [0.122764, -0.5635876, 1.0]], ['2, k, 15', [0.1156949, -0.6297206, 1.0]], ['2, k, 16', [0.3260616, 0.09857759, 1.0]], ['2, k, 17', [0.3716919, -0.2349801, 1.0]], ['2, k, 18', [0.3997105, -0.585577, 1.0]], ['2, k, 19', [0.4067563, -0.6465311, 1.0]], ['2, k, 20', [0.258549, 0.6281338, 1.0]], ['2, k, 21', [0.1022308, 1.221865, 1.0]], ['2, k, 22', [0.1513793, 1.13222, 1.0]], ['2, k, 23', [0.4786991, -0.01894137, 1.0]], ['2, k, 24', [0.4468629, 0.04082097, 1.0]]]
[['2, k, 0', [0.249234, 0.1045746, 1.0]], ['2, k, 1', [0.2546369, 0.4057508, 1.0]], ['2, k, 2', [0.2579727, 0.7014799, 1.0]], ['2, k, 3', [0.2584275, 0.8487352, 1.0]], ['2, k, 4', [0.09589785, 0.6562161, 1.0]], ['2, k, 5', [0.05022835, 0.9113088, 1.0]], ['2, k, 6', [0.1138839, 1.117909, 1.0]], ['2, k, 7', [0.1109653, 1.175866, 1.0]], ['2, k, 8', [0.4265296, 0.5723817, 1.0]], ['2, k, 9', [0.4907846, 0.3190223, 1.0]], ['2, k, 10', [0.5002396, 0.1100791, 1.0]], ['2, k, 11', [0.4843214, 0.05724142, 1.0]], ['2, k, 12', [0.1666718, 0.1070356, 1.0]], ['2, k, 13', [0.1446349, -0.2337879, 1.0]], ['2, k, 14', [0.1227715, -0.564657, 1.0]], ['2, k, 15', [0.110658, -0.629337, 1.0]], ['2, k, 16', [0.3251461, 0.09964241, 1.0]], ['2, k, 17', [0.3715455, -0.2343664, 1.0]], ['2, k, 18', [0.3989975, -0.5840333, 1.0]], ['2, k, 19', [0.4072255, -0.6468056, 1.0]], ['2, k, 20', [0.2573946, 0.6287503, 1.0]], ['2, k, 21', [0.1240928, 1.250233, 1.0]], ['2, k, 22', [0.1656132, 1.14795, 1.0]], ['2, k, 23', [0.4925662, -0.01877114, 1.0]], ['2, k, 24', [0.4448948, 0.05126036, 1.0]]]
[['2, k, 0', [0.2485514, 0.1084242, 1.0]], ['2, k, 1', [0.2521649, 0.4103156, 1.0]], ['2, k, 2', [0.2538723, 0.7049015, 1.0]], ['2, k, 3', [0.2576563, 0.8489761, 1.0]], ['2, k, 4', [0.09480015, 0.6589668, 1.0]], ['2, k, 5', [0.05116205, 0.9104492, 1.0]], ['2, k, 6', [0.1254451, 1.118554, 1.0]], ['2, k, 7', [0.125502, 1.189608, 1.0]], ['2, k, 8', [0.4253456, 0.5736404, 1.0]], ['2, k, 9', [0.4906105, 0.3191539, 1.0]], ['2, k, 10', [0.5006691, 0.1102391, 1.0]], ['2, k, 11', [0.4834717, 0.05974749, 1.0]], ['2, k, 12', [0.1662419, 0.110569, 1.0]], ['2, k, 13', [0.1447243, -0.2336524, 1.0]], ['2, k, 14', [0.1228683, -0.5659739, 1.0]], ['2, k, 15', [0.1084396, -0.6295912, 1.0]], ['2, k, 16', [0.3241653, 0.104062, 1.0]], ['2, k, 17', [0.371672, -0.2339251, 1.0]], ['2, k, 18', [0.3995034, -0.5831246, 1.0]], ['2, k, 19', [0.40556, -0.6446623, 1.0]], ['2, k, 20', [0.2536818, 0.6325435, 1.0]], ['2, k, 21', [0.1315939, 1.257732, 1.0]], ['2, k, 22', [0.1802954, 1.164924, 1.0]], ['2, k, 23', [0.4841713, -0.01696158, 1.0]], ['2, k, 24', [0.4468912, 0.04756957, 1.0]]]
[['2, k, 0', [0.2482084, 0.1089195, 1.0]], ['2, k, 1', [0.2514831, 0.4110081, 1.0]], ['2, k, 2', [0.2530352, 0.7052293, 1.0]], ['2, k, 3', [0.2558992, 0.8490433, 1.0]], ['2, k, 4', [0.09477582, 0.6589019, 1.0]], ['2, k, 5', [0.05195327, 0.9149724, 1.0]], ['2, k, 6', [0.13118, 1.117209, 1.0]], ['2, k, 7', [0.1351173, 1.183896, 1.0]], ['2, k, 8', [0.425806, 0.5734767, 1.0]], ['2, k, 9', [0.4903808, 0.3195009, 1.0]], ['2, k, 10', [0.5007458, 0.1105928, 1.0]], ['2, k, 11', [0.4833395, 0.05770122, 1.0]], ['2, k, 12', [0.1659947, 0.111107, 1.0]], ['2, k, 13', [0.1455333, -0.2316733, 1.0]], ['2, k, 14', [0.1227489, -0.5665522, 1.0]], ['2, k, 15', [0.1074556, -0.6296073, 1.0]], ['2, k, 16', [0.3236644, 0.1044057, 1.0]], ['2, k, 17', [0.3711827, -0.2303086, 1.0]], ['2, k, 18', [0.3993389, -0.5832172, 1.0]], ['2, k, 19', [0.4050494, -0.6442665, 1.0]], ['2, k, 20', [0.2528679, 0.6329908, 1.0]], ['2, k, 21', [0.1429392, 1.262751, 1.0]], ['2, k, 22', [0.1886502, 1.15598, 1.0]], ['2, k, 23', [0.4883381, -0.01780033, 1.0]], ['2, k, 24', [0.4458648, 0.04724324, 1.0]]]
[['2, k, 0', [0.246928, 0.114057, 1.0]], ['2, k, 1', [0.2503836, 0.4135456, 1.0]], ['2, k, 2', [0.2522699, 0.7058415, 1.0]], ['2, k, 3', [0.2538522, 0.8475238, 1.0]], ['2, k, 4', [0.09563435, 0.6860763, 1.0]], ['2, k, 5', [0.05435885, 0.9197536, 1.0]], ['2, k, 6', [0.1372669, 1.123749, 1.0]], ['2, k, 7', [0.1443896, 1.186239, 1.0]], ['2, k, 8', [0.4174531, 0.5792149, 1.0]], ['2, k, 9', [0.489464, 0.3200364, 1.0]], ['2, k, 10', [0.5004604, 0.1111591, 1.0]], ['2, k, 11', [0.4833582, 0.05925801, 1.0]], ['2, k, 12', [0.1658468, 0.1167209, 1.0]], ['2, k, 13', [0.1461305, -0.23052, 1.0]], ['2, k, 14', [0.1228413, -0.566849, 1.0]], ['2, k, 15', [0.1072291, -0.6297849, 1.0]], ['2, k, 16', [0.3212311, 0.1091796, 1.0]], ['2, k, 17', [0.3712788, -0.2306043, 1.0]], ['2, k, 18', [0.3990445, -0.583847, 1.0]], ['2, k, 19', [0.405515, -0.6439715, 1.0]], ['2, k, 20', [0.2520337, 0.6339715, 1.0]], ['2, k, 21', [0.1504713, 1.271306, 1.0]], ['2, k, 22', [0.1976742, 1.15942, 1.0]], ['2, k, 23', [0.4871005, -0.02069538, 1.0]], ['2, k, 24', [0.4450702, 0.04548009, 1.0]]]
[['2, k, 0', [0.246864, 0.1158118, 1.0]], ['2, k, 1', [0.2504145, 0.4141433, 1.0]], ['2, k, 2', [0.2524032, 0.7055911, 1.0]], ['2, k, 3', [0.2534194, 0.8472472, 1.0]], ['2, k, 4', [0.09563337, 0.686095, 1.0]], ['2, k, 5', [0.05517163, 0.922002, 1.0]], ['2, k, 6', [0.1377316, 1.108865, 1.0]], ['2, k, 7', [0.1529019, 1.192453, 1.0]], ['2, k, 8', [0.419239, 0.5789381, 1.0]], ['2, k, 9', [0.4893622, 0.3221269, 1.0]], ['2, k, 10', [0.5000497, 0.1132252, 1.0]], ['2, k, 11', [0.4833499, 0.05298321, 1.0]], ['2, k, 12', [0.1660681, 0.1186665, 1.0]], ['2, k, 13', [0.1462036, -0.2305543, 1.0]], ['2, k, 14', [0.1230226, -0.5668803, 1.0]], ['2, k, 15', [0.1061559, -0.6301533, 1.0]], ['2, k, 16', [0.3209684, 0.1105065, 1.0]], ['2, k, 17', [0.3740154, -0.239038, 1.0]], ['2, k, 18', [0.3991931, -0.5844089, 1.0]], ['2, k, 19', [0.4060308, -0.6461634, 1.0]], ['2, k, 20', [0.2521342, 0.6339267, 1.0]], ['2, k, 21', [0.1615785, 1.259342, 1.0]], ['2, k, 22', [0.215637, 1.17862, 1.0]], ['2, k, 23', [0.4859423, -0.02487709, 1.0]], ['2, k, 24', [0.442043, 0.06746878, 1.0]]]
[['2, k, 0', [0.2469594, 0.119788, 1.0]], ['2, k, 1', [0.249492, 0.4158586, 1.0]], ['2, k, 2', [0.250397, 0.7052504, 1.0]], ['2, k, 3', [0.2528304, 0.8481117, 1.0]], ['2, k, 4', [0.0950409, 0.6888951, 1.0]], ['2, k, 5', [0.05597206, 0.9234028, 1.0]], ['2, k, 6', [0.1402145, 1.108962, 1.0]], ['2, k, 7', [0.1559066, 1.191353, 1.0]], ['2, k, 8', [0.4189167, 0.5805301, 1.0]], ['2, k, 9', [0.4888365, 0.322797, 1.0]], ['2, k, 10', [0.4994663, 0.1138656, 1.0]], ['2, k, 11', [0.4825991, 0.0511867, 1.0]], ['2, k, 12', [0.1666551, 0.122606, 1.0]], ['2, k, 13', [0.1464924, -0.2303162, 1.0]], ['2, k, 14', [0.1229755, -0.5673922, 1.0]], ['2, k, 15', [0.1059054, -0.6301771, 1.0]], ['2, k, 16', [0.3205982, 0.1143812, 1.0]], ['2, k, 17', [0.3740481, -0.2385685, 1.0]], ['2, k, 18', [0.3989945, -0.585441, 1.0]], ['2, k, 19', [0.4050497, -0.6461366, 1.0]], ['2, k, 20', [0.2504721, 0.634156, 1.0]], ['2, k, 21', [0.1731278, 1.260532, 1.0]], ['2, k, 22', [0.2156442, 1.173597, 1.0]], ['2, k, 23', [0.4841523, -0.02661211, 1.0]], ['2, k, 24', [0.4429263, 0.02872888, 1.0]]]
[['2, k, 0', [0.2471395, 0.121465, 1.0]], ['2, k, 1', [0.2490399, 0.4169465, 1.0]], ['2, k, 2', [0.249534, 0.7055962, 1.0]], ['2, k, 3', [0.2528067, 0.8478508, 1.0]], ['2, k, 4', [0.0946613, 0.6897392, 1.0]], ['2, k, 5', [0.05655743, 0.9253113, 1.0]], ['2, k, 6', [0.1412506, 1.11073, 1.0]], ['2, k, 7', [0.1557468, 1.19503, 1.0]], ['2, k, 8', [0.4184224, 0.5812631, 1.0]], ['2, k, 9', [0.4890395, 0.3241727, 1.0]], ['2, k, 10', [0.4985161, 0.1151822, 1.0]], ['2, k, 11', [0.4830086, 0.05022995, 1.0]], ['2, k, 12', [0.166932, 0.1241826, 1.0]], ['2, k, 13', [0.1467467, -0.2305471, 1.0]], ['2, k, 14', [0.1231357, -0.5674236, 1.0]], ['2, k, 15', [0.1054457, -0.6298794, 1.0]], ['2, k, 16', [0.3207113, 0.115939, 1.0]], ['2, k, 17', [0.3732738, -0.2346012, 1.0]], ['2, k, 18', [0.3991254, -0.5861419, 1.0]], ['2, k, 19', [0.4045381, -0.645705, 1.0]], ['2, k, 20', [0.2497102, 0.634663, 1.0]], ['2, k, 21', [0.1623395, 1.264968, 1.0]], ['2, k, 22', [0.2144546, 1.167153, 1.0]], ['2, k, 23', [0.4895297, -0.0289722, 1.0]], ['2, k, 24', [0.4431064, 0.04384774, 1.0]]]
[['2, k, 0', [0.2469395, 0.1217345, 1.0]], ['2, k, 1', [0.2489641, 0.4170363, 1.0]], ['2, k, 2', [0.2495399, 0.7054612, 1.0]], ['2, k, 3', [0.2525259, 0.8474661, 1.0]], ['2, k, 4', [0.09453846, 0.6900072, 1.0]], ['2, k, 5', [0.05656585, 0.9252763, 1.0]], ['2, k, 6', [0.1411796, 1.110737, 1.0]], ['2, k, 7', [0.1523526, 1.192994, 1.0]], ['2, k, 8', [0.4180242, 0.5816416, 1.0]], ['2, k, 9', [0.4888492, 0.3235092, 1.0]], ['2, k, 10', [0.4975653, 0.1145724, 1.0]], ['2, k, 11', [0.4818634, 0.04383973, 1.0]], ['2, k, 12', [0.1667591, 0.1245462, 1.0]], ['2, k, 13', [0.1469948, -0.2288043, 1.0]], ['2, k, 14', [0.1245381, -0.5646284, 1.0]], ['2, k, 15', [0.1054757, -0.6297123, 1.0]], ['2, k, 16', [0.3205304, 0.1160732, 1.0]], ['2, k, 17', [0.3734699, -0.2319639, 1.0]], ['2, k, 18', [0.3981263, -0.5848798, 1.0]], ['2, k, 19', [0.404643, -0.6445661, 1.0]], ['2, k, 20', [0.2496943, 0.6345947, 1.0]], ['2, k, 21', [0.1524869, 1.27469, 1.0]], ['2, k, 22', [0.2129149, 1.174856, 1.0]], ['2, k, 23', [0.4848472, -0.04206247, 1.0]], ['2, k, 24', [0.4410581, 0.02993714, 1.0]]]
[['2, k, 0', [0.2465817, 0.1217216, 1.0]], ['2, k, 1', [0.2480197, 0.4180036, 1.0]], ['2, k, 2', [0.247807, 0.7077869, 1.0]], ['2, k, 3', [0.2523561, 0.8472254, 1.0]], ['2, k, 4', [0.09389634, 0.6876075, 1.0]], ['2, k, 5', [0.0564522, 0.9253534, 1.0]], ['2, k, 6', [0.1421123, 1.11948, 1.0]], ['2, k, 7', [0.1443211, 1.18164, 1.0]], ['2, k, 8', [0.41706, 0.5818708, 1.0]], ['2, k, 9', [0.4884132, 0.3228451, 1.0]], ['2, k, 10', [0.4967963, 0.1139661, 1.0]], ['2, k, 11', [0.482065, 0.04310999, 1.0]], ['2, k, 12', [0.1664869, 0.1245599, 1.0]], ['2, k, 13', [0.1464351, -0.2298539, 1.0]], ['2, k, 14', [0.1242949, -0.5649704, 1.0]], ['2, k, 15', [0.1062499, -0.6304479, 1.0]], ['2, k, 16', [0.3200937, 0.1159851, 1.0]], ['2, k, 17', [0.3732497, -0.2303838, 1.0]], ['2, k, 18', [0.398928, -0.5848476, 1.0]], ['2, k, 19', [0.4057737, -0.6442674, 1.0]], ['2, k, 20', [0.2481507, 0.6365545, 1.0]], ['2, k, 21', [0.1530383, 1.254967, 1.0]], ['2, k, 22', [0.201731, 1.162294, 1.0]], ['2, k, 23', [0.4790543, -0.03808442, 1.0]], ['2, k, 24', [0.4408181, 0.04877578, 1.0]]]
[['2, k, 0', [0.2465082, 0.1214887, 1.0]], ['2, k, 1', [0.2484062, 0.4173448, 1.0]], ['2, k, 2', [0.2499963, 0.7050456, 1.0]], ['2, k, 3', [0.2524103, 0.8471974, 1.0]], ['2, k, 4', [0.09407497, 0.687057, 1.0]], ['2, k, 5', [0.05470031, 0.9213901, 1.0]], ['2, k, 6', [0.1378028, 1.113728, 1.0]], ['2, k, 7', [0.1342246, 1.174987, 1.0]], ['2, k, 8', [0.4192863, 0.5799386, 1.0]], ['2, k, 9', [0.4882891, 0.3213201, 1.0]], ['2, k, 10', [0.4965399, 0.1124381, 1.0]], ['2, k, 11', [0.4820722, 0.04368035, 1.0]], ['2, k, 12', [0.1664324, 0.1242407, 1.0]], ['2, k, 13', [0.1463722, -0.2298128, 1.0]], ['2, k, 14', [0.1243287, -0.5648773, 1.0]], ['2, k, 15', [0.1056408, -0.6303209, 1.0]], ['2, k, 16', [0.3199941, 0.1157159, 1.0]], ['2, k, 17', [0.3729896, -0.2297754, 1.0]], ['2, k, 18', [0.3987611, -0.5850431, 1.0]], ['2, k, 19', [0.4061529, -0.6446523, 1.0]], ['2, k, 20', [0.249709, 0.634517, 1.0]], ['2, k, 21', [0.14236, 1.245158, 1.0]], ['2, k, 22', [0.1888826, 1.154239, 1.0]], ['2, k, 23', [0.4843012, -0.03792274, 1.0]], ['2, k, 24', [0.4439689, 0.02814565, 1.0]]]
[['2, k, 0', [0.2460236, 0.1210746, 1.0]], ['2, k, 1', [0.2482309, 0.417315, 1.0]], ['2, k, 2', [0.2498461, 0.7051827, 1.0]], ['2, k, 3', [0.2524935, 0.8474097, 1.0]], ['2, k, 4', [0.0939749, 0.6868973, 1.0]], ['2, k, 5', [0.05254676, 0.9163051, 1.0]], ['2, k, 6', [0.1258668, 1.114709, 1.0]], ['2, k, 7', [0.1227591, 1.177978, 1.0]], ['2, k, 8', [0.421242, 0.5782456, 1.0]], ['2, k, 9', [0.4880027, 0.3213815, 1.0]], ['2, k, 10', [0.4961955, 0.1124853, 1.0]], ['2, k, 11', [0.4820754, 0.042777, 1.0]], ['2, k, 12', [0.1660727, 0.1239442, 1.0]], ['2, k, 13', [0.1461987, -0.2299095, 1.0]], ['2, k, 14', [0.1242897, -0.5647476, 1.0]], ['2, k, 15', [0.1055418, -0.6306365, 1.0]], ['2, k, 16', [0.3194187, 0.1151736, 1.0]], ['2, k, 17', [0.3728627, -0.229809, 1.0]], ['2, k, 18', [0.3988703, -0.587045, 1.0]], ['2, k, 19', [0.4080452, -0.6467615, 1.0]], ['2, k, 20', [0.2495716, 0.6345946, 1.0]], ['2, k, 21', [0.1264435, 1.249224, 1.0]], ['2, k, 22', [0.1773265, 1.153574, 1.0]], ['2, k, 23', [0.4839525, -0.03960213, 1.0]], ['2, k, 24', [0.4423287, 0.01731139, 1.0]]]
