[['2, k, 0', [-0.1483014, 0.08470958, 1.0]], ['2, k, 1', [-0.1524331, 0.3905388, 1.0]], ['2, k, 2', [-0.1550464, 0.6876141, 1.0]], ['2, k, 3', [-0.168689, 0.8345448, 1.0]], ['2, k, 4', [-0.3138193, 0.5618144, 1.0]], ['2, k, 5', [-0.3078316, 0.3535478, 1.0]], ['2, k, 6', [-0.1677913, 0.2141337, 1.0]], ['2, k, 7', [-0.1125105, 0.1742893, 1.0]], ['2, k, 8', [0.01590558, 0.5700595, 1.0]], ['2, k, 9', [0.0331402, 0.362071, 1.0]], ['2, k, 10', [-0.06089076, 0.2146442, 1.0]], ['2, k, 11', [-0.102633, 0.1736317, 1.0]], ['2, k, 12', [-0.2235628, 0.08186168, 1.0]], ['2, k, 13', [-0.268901, -0.2939865, 1.0]], ['2, k, 14', [-0.2843833, -0.6320357, 1.0]], ['2, k, 15', [-0.2915757, -0.7066534, 1.0]], ['2, k, 16', [-0.06860723, 0.08505105, 1.0]], ['2, k, 17', [-0.04106014, -0.2783619, 1.0]], ['2, k, 18', [-0.04749972, -0.6229315, 1.0]], ['2, k, 19', [-0.01594543, -0.6967773, 1.0]], ['2, k, 20', [-0.1547398, 0.6147649, 1.0]], ['2, k, 21', [-0.09577103, 0.1103029, 1.0]], ['2, k, 22', [-0.07797264, 0.2050511, 1.0]], ['2, k, 23', [-0.1039918, 0.1103377, 1.0]], ['2, k, 24', [-0.07729771, 0.1371728, 1.0]]]
[['2, k, 0', [-0.1454788, 0.08660205, 1.0]], ['2, k, 1', [-0.159248, 0.4036252, 1.0]], ['2, k, 2', [-0.165978, 0.712012, 1.0]], ['2, k, 3', [-0.1492019, 0.8566332, 1.0]], ['2, k, 4', [-0.291088, 0.5636749, 1.0]], ['2, k, 5', [-0.3110391, 0.4531871, 1.0]], ['2, k, 6', [-0.1513428, 0.3987152, 1.0]], ['2, k, 7', [-0.1058448, 0.4106201, 1.0]], ['2, k, 8', [0.02938459, 0.6360582, 1.0]], ['2, k, 9', [0.05443244, 0.4786922, 1.0]], ['2, k, 10', [-0.1456862, 0.4142383, 1.0]], ['2, k, 11', [-0.1221155, 0.4187675, 1.0]], ['2, k, 12', [-0.223164, 0.08324931, 1.0]], ['2, k, 13', [-0.2727053, -0.2929161, 1.0]], ['2, k, 14', [-0.2860016, -0.631045, 1.0]], ['2, k, 15', [-0.2937711, -0.7038139, 1.0]], ['2, k, 16', [-0.06370321, 0.08775002, 1.0]], ['2, k, 17', [-0.04933779, -0.2765658, 1.0]], ['2, k, 18', [-0.04805082, -0.6210246, 1.0]], ['2, k, 19', [-0.01811722, -0.6942965, 1.0]], ['2, k, 20', [-0.1652145, 0.6370546, 1.0]], ['2, k, 21', [-0.06993378, 0.3787597, 1.0]], ['2, k, 22', [-0.1071214, 0.3662342, 1.0]], ['2, k, 23', [-0.106341, 0.3923114, 1.0]], ['2, k, 24', [-0.1602221, 0.3892564, 1.0]]]
[['2, k, 0', [-0.1469923, 0.09799083, 1.0]], ['2, k, 1', [-0.1561267, 0.4053596, 1.0]], ['2, k, 2', [-0.1562256, 0.7059296, 1.0]], ['2, k, 3', [-0.1486507, 0.8557842, 1.0]], ['2, k, 4', [-0.2914722, 0.5724496, 1.0]], ['2, k, 5', [-0.32544, 0.4140887, 1.0]], ['2, k, 6', [-0.1686402, 0.357698, 1.0]], ['2, k, 7', [-0.1031063, 0.3592021, 1.0]], ['2, k, 8', [0.02197718, 0.6253025, 1.0]], ['2, k, 9', [0.0483972, 0.4645628, 1.0]], ['2, k, 10', [-0.2216133, 0.3881949, 1.0]], ['2, k, 11', [-0.1379294, 0.3563633, 1.0]], ['2, k, 12', [-0.2235054, 0.09513517, 1.0]], ['2, k, 13', [-0.2726777, -0.2933443, 1.0]], ['2, k, 14', [-0.2859451, -0.6312056, 1.0]], ['2, k, 15', [-0.2937413, -0.7037948, 1.0]], ['2, k, 16', [-0.06628243, 0.09858194, 1.0]], ['2, k, 17', [-0.04912874, -0.2776773, 1.0]], ['2, k, 18', [-0.04806007, -0.6207156, 1.0]], ['2, k, 19', [-0.01682553, -0.6939974, 1.0]], ['2, k, 20', [-0.1573497, 0.6335078, 1.0]], ['2, k, 21', [-0.0696129, 0.3231374, 1.0]], ['2, k, 22', [-0.1065773, 0.3064308, 1.0]], ['2, k, 23', [-0.1126969, 0.3377317, 1.0]], ['2, k, 24', [-0.168256, 0.3528699, 1.0]]]
[['2, k, 0', [-0.1471063, 0.1001517, 1.0]], ['2, k, 1', [-0.1537593, 0.4063368, 1.0]], ['2, k, 2', [-0.1522748, 0.7044088, 1.0]], ['2, k, 3', [-0.148002, 0.854754, 1.0]], ['2, k, 4', [-0.2915982, 0.5742387, 1.0]], ['2, k, 5', [-0.3252037, 0.410329, 1.0]], ['2, k, 6', [-0.1543836, 0.3087671, 1.0]], ['2, k, 7', [-0.1050703, 0.3128694, 1.0]], ['2, k, 8', [0.019991, 0.6204684, 1.0]], ['2, k, 9', [0.04773298, 0.441774, 1.0]], ['2, k, 10', [-0.04026609, 0.3259864, 1.0]], ['2, k, 11', [-0.1001897, 0.3091242, 1.0]], ['2, k, 12', [-0.2233973, 0.0973314, 1.0]], ['2, k, 13', [-0.2732035, -0.2939425, 1.0]], ['2, k, 14', [-0.2857814, -0.6311361, 1.0]], ['2, k, 15', [-0.2943878, -0.703575, 1.0]], ['2, k, 16', [-0.06657078, 0.1004259, 1.0]], ['2, k, 17', [-0.04905527, -0.2781283, 1.0]], ['2, k, 18', [-0.04917848, -0.6230532, 1.0]], ['2, k, 19', [-0.01689551, -0.6943693, 1.0]], ['2, k, 20', [-0.1534221, 0.6323598, 1.0]], ['2, k, 21', [-0.07213102, 0.2708053, 1.0]], ['2, k, 22', [-0.1096625, 0.2598726, 1.0]], ['2, k, 23', [-0.09273576, 0.261712, 1.0]], ['2, k, 24', [-0.1344698, 0.2894548, 1.0]]]
[['2, k, 0', [-0.1473503, 0.100173, 1.0]], ['2, k, 1', [-0.1533394, 0.4062335, 1.0]], ['2, k, 2', [-0.1513946, 0.7035607, 1.0]], ['2, k, 3', [-0.1476534, 0.8537297, 1.0]], ['2, k, 4', [-0.2939914, 0.5745823, 1.0]], ['2, k, 5', [-0.3167739, 0.3994555, 1.0]], ['2, k, 6', [-0.1695994, 0.2754672, 1.0]], ['2, k, 7', [-0.1043267, 0.2624124, 1.0]], ['2, k, 8', [0.01362932, 0.5917118, 1.0]], ['2, k, 9', [0.04305745, 0.4061496, 1.0]], ['2, k, 10', [-0.08820617, 0.2700542, 1.0]], ['2, k, 11', [-0.1009654, 0.2600437, 1.0]], ['2, k, 12', [-0.2236527, 0.09734129, 1.0]], ['2, k, 13', [-0.2730616, -0.2947021, 1.0]], ['2, k, 14', [-0.2854525, -0.6312174, 1.0]], ['2, k, 15', [-0.2948555, -0.703584, 1.0]], ['2, k, 16', [-0.06679111, 0.1004315, 1.0]], ['2, k, 17', [-0.0492673, -0.2786051, 1.0]], ['2, k, 18', [-0.04915425, -0.6224323, 1.0]], ['2, k, 19', [-0.01787294, -0.6943644, 1.0]], ['2, k, 20', [-0.1524954, 0.6315397, 1.0]], ['2, k, 21', [-0.08043694, 0.2070704, 1.0]], ['2, k, 22', [-0.1114427, 0.203784, 1.0]], ['2, k, 23', [-0.09228022, 0.2060043, 1.0]], ['2, k, 24', [-0.1327505, 0.2454566, 1.0]]]
[['2, k, 0', [-0.1479357, 0.1005009, 1.0]], ['2, k, 1', [-0.153, 0.406199, 1.0]], ['2, k, 2', [-0.1502974, 0.7025954, 1.0]], ['2, k, 3', [-0.1473659, 0.8522459, 1.0]], ['2, k, 4', [-0.2959971, 0.5729924, 1.0]], ['2, k, 5', [-0.3105787, 0.3889862, 1.0]], ['2, k, 6', [-0.1691092, 0.2496888, 1.0]], ['2, k, 7', [-0.1039356, 0.2096272, 1.0]], ['2, k, 8', [0.01524275, 0.5953862, 1.0]], ['2, k, 9', [0.04012156, 0.3979313, 1.0]], ['2, k, 10', [-0.05250674, 0.2565762, 1.0]], ['2, k, 11', [-0.1008998, 0.2103919, 1.0]], ['2, k, 12', [-0.2238036, 0.09756374, 1.0]], ['2, k, 13', [-0.2729731, -0.2952925, 1.0]], ['2, k, 14', [-0.2851315, -0.6324075, 1.0]], ['2, k, 15', [-0.2930808, -0.7035923, 1.0]], ['2, k, 16', [-0.06803635, 0.1007782, 1.0]], ['2, k, 17', [-0.04922388, -0.277454, 1.0]], ['2, k, 18', [-0.04922786, -0.6225457, 1.0]], ['2, k, 19', [-0.01795835, -0.6944321, 1.0]], ['2, k, 20', [-0.1515043, 0.6307416, 1.0]], ['2, k, 21', [-0.08816744, 0.1488948, 1.0]], ['2, k, 22', [-0.1015885, 0.1466484, 1.0]], ['2, k, 23', [-0.09402539, 0.1524365, 1.0]], ['2, k, 24', [-0.1366028, 0.2216627, 1.0]]]
[['2, k, 0', [-0.1490112, 0.0995791, 1.0]], ['2, k, 1', [-0.152743, 0.4056256, 1.0]], ['2, k, 2', [-0.1494413, 0.7010599, 1.0]], ['2, k, 3', [-0.1473513, 0.8512787, 1.0]], ['2, k, 4', [-0.2985435, 0.5716622, 1.0]], ['2, k, 5', [-0.3073732, 0.3715765, 1.0]], ['2, k, 6', [-0.1738797, 0.221225, 1.0]], ['2, k, 7', [-0.108901, 0.167969, 1.0]], ['2, k, 8', [0.01643639, 0.5899633, 1.0]], ['2, k, 9', [0.03801341, 0.3851413, 1.0]], ['2, k, 10', [-0.05401741, 0.2175916, 1.0]], ['2, k, 11', [-0.1045881, 0.1700166, 1.0]], ['2, k, 12', [-0.2244862, 0.09685611, 1.0]], ['2, k, 13', [-0.2728614, -0.2954759, 1.0]], ['2, k, 14', [-0.2849751, -0.631877, 1.0]], ['2, k, 15', [-0.29345, -0.703536, 1.0]], ['2, k, 16', [-0.06948067, 0.09958373, 1.0]], ['2, k, 17', [-0.04895044, -0.2770595, 1.0]], ['2, k, 18', [-0.04861674, -0.6221977, 1.0]], ['2, k, 19', [-0.01788521, -0.6946377, 1.0]], ['2, k, 20', [-0.1507166, 0.6292657, 1.0]], ['2, k, 21', [-0.09511486, 0.0955245, 1.0]], ['2, k, 22', [-0.1278279, 0.1354457, 1.0]], ['2, k, 23', [-0.101885, 0.1024094, 1.0]], ['2, k, 24', [-0.1393657, 0.1818428, 1.0]]]
[['2, k, 0', [-0.150277, 0.09840258, 1.0]], ['2, k, 1', [-0.1528111, 0.404348, 1.0]], ['2, k, 2', [-0.1496052, 0.6984494, 1.0]], ['2, k, 3', [-0.1474952, 0.849454, 1.0]], ['2, k, 4', [-0.3021093, 0.5672711, 1.0]], ['2, k, 5', [-0.3038312, 0.3512639, 1.0]], ['2, k, 6', [-0.178032, 0.1717931, 1.0]], ['2, k, 7', [-0.1220966, 0.1119304, 1.0]], ['2, k, 8', [0.01704014, 0.5844188, 1.0]], ['2, k, 9', [0.02370487, 0.3464114, 1.0]], ['2, k, 10', [-0.06876107, 0.1640977, 1.0]], ['2, k, 11', [-0.1115027, 0.101776, 1.0]], ['2, k, 12', [-0.2253231, 0.09607803, 1.0]], ['2, k, 13', [-0.2721637, -0.2957607, 1.0]], ['2, k, 14', [-0.2848729, -0.6325498, 1.0]], ['2, k, 15', [-0.2944385, -0.7039092, 1.0]], ['2, k, 16', [-0.0711325, 0.09794324, 1.0]], ['2, k, 17', [-0.04920203, -0.2770463, 1.0]], ['2, k, 18', [-0.0486171, -0.6221514, 1.0]], ['2, k, 19', [-0.01904103, -0.6949569, 1.0]], ['2, k, 20', [-0.1507407, 0.6267452, 1.0]], ['2, k, 21', [-0.108228, 0.04010087, 1.0]], ['2, k, 22', [-0.1302783, 0.05723975, 1.0]], ['2, k, 23', [-0.1122532, 0.03402522, 1.0]], ['2, k, 24', [-0.1457228, 0.1275513, 1.0]]]
[['2, k, 0', [-0.1505628, 0.09763262, 1.0]], ['2, k, 1', [-0.152167, 0.4030191, 1.0]], ['2, k, 2', [-0.1486094, 0.6969495, 1.0]], ['2, k, 3', [-0.1481579, 0.8473514, 1.0]], ['2, k, 4', [-0.3042742, 0.565587, 1.0]], ['2, k, 5', [-0.2880733, 0.3227385, 1.0]], ['2, k, 6', [-0.1697303, 0.1452721, 1.0]], ['2, k, 7', [-0.1233152, 0.08818898, 1.0]], ['2, k, 8', [0.0176512, 0.5784255, 1.0]], ['2, k, 9', [0.01429978, 0.324789, 1.0]], ['2, k, 10', [-0.07674342, 0.1437453, 1.0]], ['2, k, 11', [-0.1175803, 0.07864723, 1.0]], ['2, k, 12', [-0.2256685, 0.09527798, 1.0]], ['2, k, 13', [-0.2718631, -0.2957675, 1.0]], ['2, k, 14', [-0.2846685, -0.6327002, 1.0]], ['2, k, 15', [-0.2947839, -0.703871, 1.0]], ['2, k, 16', [-0.07131512, 0.09721232, 1.0]], ['2, k, 17', [-0.0492275, -0.2767534, 1.0]], ['2, k, 18', [-0.04843814, -0.6211888, 1.0]], ['2, k, 19', [-0.02071333, -0.6940958, 1.0]], ['2, k, 20', [-0.1497408, 0.6251077, 1.0]], ['2, k, 21', [-0.1118857, 0.01845542, 1.0]], ['2, k, 22', [-0.1413035, 0.04151675, 1.0]], ['2, k, 23', [-0.1195864, 0.00334378, 1.0]], ['2, k, 24', [-0.1546793, 0.09378106, 1.0]]]
[['2, k, 0', [-0.1508761, 0.09685369, 1.0]], ['2, k, 1', [-0.1520591, 0.4017005, 1.0]], ['2, k, 2', [-0.1489383, 0.6957771, 1.0]], ['2, k, 3', [-0.1489058, 0.8466781, 1.0]], ['2, k, 4', [-0.3056821, 0.5633763, 1.0]], ['2, k, 5', [-0.2863786, 0.3167397, 1.0]], ['2, k, 6', [-0.1739851, 0.1294277, 1.0]], ['2, k, 7', [-0.1273031, 0.06826609, 1.0]], ['2, k, 8', [0.01804077, 0.5751892, 1.0]], ['2, k, 9', [-0.002679895, 0.3097941, 1.0]], ['2, k, 10', [-0.08561067, 0.1176787, 1.0]], ['2, k, 11', [-0.1236498, 0.0608578, 1.0]], ['2, k, 12', [-0.2261789, 0.09431545, 1.0]], ['2, k, 13', [-0.2716686, -0.2956924, 1.0]], ['2, k, 14', [-0.2846991, -0.6326077, 1.0]], ['2, k, 15', [-0.2926262, -0.7020383, 1.0]], ['2, k, 16', [-0.07145144, 0.09654615, 1.0]], ['2, k, 17', [-0.04925098, -0.2771369, 1.0]], ['2, k, 18', [-0.04822729, -0.6205661, 1.0]], ['2, k, 19', [-0.02171656, -0.694138, 1.0]], ['2, k, 20', [-0.1499089, 0.6238025, 1.0]], ['2, k, 21', [-0.118522, -0.004858349, 1.0]], ['2, k, 22', [-0.1579608, 0.05222012, 1.0]], ['2, k, 23', [-0.1245659, -0.01352982, 1.0]], ['2, k, 24', [-0.1590171, 0.07908709, 1.0]]]
[['2, k, 0', [-0.1508891, 0.09591082, 1.0]], ['2, k, 1', [-0.1517723, 0.400319, 1.0]], ['2, k, 2', [-0.1492194, 0.6944498, 1.0]], ['2, k, 3', [-0.1490101, 0.8457941, 1.0]], ['2, k, 4', [-0.3062353, 0.5618713, 1.0]], ['2, k, 5', [-0.2865566, 0.3114901, 1.0]], ['2, k, 6', [-0.1818021, 0.1138282, 1.0]], ['2, k, 7', [-0.1329434, 0.05258491, 1.0]], ['2, k, 8', [0.01801095, 0.5726771, 1.0]], ['2, k, 9', [0.01341707, 0.3364926, 1.0]], ['2, k, 10', [-0.07347537, 0.1437704, 1.0]], ['2, k, 11', [-0.1210268, 0.06203384, 1.0]], ['2, k, 12', [-0.2263569, 0.09326997, 1.0]], ['2, k, 13', [-0.2719166, -0.2955043, 1.0]], ['2, k, 14', [-0.284695, -0.6324834, 1.0]], ['2, k, 15', [-0.2923545, -0.7020467, 1.0]], ['2, k, 16', [-0.07127777, 0.0956953, 1.0]], ['2, k, 17', [-0.04955702, -0.2773671, 1.0]], ['2, k, 18', [-0.04795212, -0.6194448, 1.0]], ['2, k, 19', [-0.02164666, -0.694125, 1.0]], ['2, k, 20', [-0.1500069, 0.622416, 1.0]], ['2, k, 21', [-0.124946, -0.02865205, 1.0]], ['2, k, 22', [-0.1750406, 0.06897, 1.0]], ['2, k, 23', [-0.1310111, -0.003981203, 1.0]], ['2, k, 24', [-0.1398157, 0.08908469, 1.0]]]
[['2, k, 0', [-0.1505975, 0.09455063, 1.0]], ['2, k, 1', [-0.1513864, 0.3990632, 1.0]], ['2, k, 2', [-0.1493831, 0.6936971, 1.0]], ['2, k, 3', [-0.1492416, 0.8449958, 1.0]], ['2, k, 4', [-0.3077281, 0.5594943, 1.0]], ['2, k, 5', [-0.3015965, 0.328619, 1.0]], ['2, k, 6', [-0.1968773, 0.1323658, 1.0]], ['2, k, 7', [-0.1437118, 0.05636871, 1.0]], ['2, k, 8', [0.01835153, 0.5719467, 1.0]], ['2, k, 9', [0.01328575, 0.3356572, 1.0]], ['2, k, 10', [-0.07642784, 0.1269126, 1.0]], ['2, k, 11', [-0.1243484, 0.05015883, 1.0]], ['2, k, 12', [-0.226238, 0.09147644, 1.0]], ['2, k, 13', [-0.2717656, -0.2956639, 1.0]], ['2, k, 14', [-0.2847652, -0.6323755, 1.0]], ['2, k, 15', [-0.29221, -0.7019523, 1.0]], ['2, k, 16', [-0.07082039, 0.09470665, 1.0]], ['2, k, 17', [-0.04963747, -0.2775219, 1.0]], ['2, k, 18', [-0.04801097, -0.6195132, 1.0]], ['2, k, 19', [-0.02122117, -0.6944717, 1.0]], ['2, k, 20', [-0.1500334, 0.6215347, 1.0]], ['2, k, 21', [-0.1242415, -0.01567972, 1.0]], ['2, k, 22', [-0.1569691, 0.01649764, 1.0]], ['2, k, 23', [-0.1324853, -0.02245511, 1.0]], ['2, k, 24', [-0.141233, 0.07551088, 1.0]]]
[['2, k, 0', [-0.1509852, 0.09302627, 1.0]], ['2, k, 1', [-0.1512559, 0.3977229, 1.0]], ['2, k, 2', [-0.1490631, 0.6927692, 1.0]], ['2, k, 3', [-0.1498394, 0.8437971, 1.0]], ['2, k, 4', [-0.3081845, 0.5586228, 1.0]], ['2, k, 5', [-0.3042361, 0.327115, 1.0]], ['2, k, 6', [-0.2009865, 0.1271331, 1.0]], ['2, k, 7', [-0.1464516, 0.05151278, 1.0]], ['2, k, 8', [0.01857617, 0.5709745, 1.0]], ['2, k, 9', [0.01400643, 0.3351882, 1.0]], ['2, k, 10', [-0.07747104, 0.1222321, 1.0]], ['2, k, 11', [-0.1260986, 0.04504978, 1.0]], ['2, k, 12', [-0.2269748, 0.08997199, 1.0]], ['2, k, 13', [-0.2719613, -0.2968551, 1.0]], ['2, k, 14', [-0.2847541, -0.6320941, 1.0]], ['2, k, 15', [-0.292621, -0.7020159, 1.0]], ['2, k, 16', [-0.07081803, 0.09318873, 1.0]], ['2, k, 17', [-0.04965893, -0.2775134, 1.0]], ['2, k, 18', [-0.04796134, -0.6193765, 1.0]], ['2, k, 19', [-0.01956738, -0.6948293, 1.0]], ['2, k, 20', [-0.1497598, 0.6204944, 1.0]], ['2, k, 21', [-0.1261785, -0.02269371, 1.0]], ['2, k, 22', [-0.1644789, 0.02277041, 1.0]], ['2, k, 23', [-0.1337789, -0.02855903, 1.0]], ['2, k, 24', [-0.1534438, 0.06842242, 1.0]]]
[['2, k, 0', [-0.1507765, 0.09196872, 1.0]], ['2, k, 1', [-0.1510804, 0.3970684, 1.0]], ['2, k, 2', [-0.1493201, 0.6926017, 1.0]], ['2, k, 3', [-0.1500868, 0.8435246, 1.0]], ['2, k, 4', [-0.30898, 0.558292, 1.0]], ['2, k, 5', [-0.3068988, 0.3263962, 1.0]], ['2, k, 6', [-0.2036395, 0.1236575, 1.0]], ['2, k, 7', [-0.1491599, 0.04675715, 1.0]], ['2, k, 8', [0.01882168, 0.569603, 1.0]], ['2, k, 9', [0.01851407, 0.3377096, 1.0]], ['2, k, 10', [-0.08216327, 0.1075592, 1.0]], ['2, k, 11', [-0.1291918, 0.03860273, 1.0]], ['2, k, 12', [-0.2271073, 0.08885239, 1.0]], ['2, k, 13', [-0.2718523, -0.2970243, 1.0]], ['2, k, 14', [-0.2848205, -0.631938, 1.0]], ['2, k, 15', [-0.2918473, -0.7018545, 1.0]], ['2, k, 16', [-0.07018778, 0.09220829, 1.0]], ['2, k, 17', [-0.04965496, -0.2775627, 1.0]], ['2, k, 18', [-0.04798114, -0.6193284, 1.0]], ['2, k, 19', [-0.01829112, -0.6941499, 1.0]], ['2, k, 20', [-0.149909, 0.620212, 1.0]], ['2, k, 21', [-0.1282462, -0.02782933, 1.0]], ['2, k, 22', [-0.1647959, 0.01458696, 1.0]], ['2, k, 23', [-0.1362673, -0.03949323, 1.0]], ['2, k, 24', [-0.162224, 0.06128894, 1.0]]]
[['2, k, 0', [-0.1502598, 0.09065672, 1.0]], ['2, k, 1', [-0.1507886, 0.3960904, 1.0]], ['2, k, 2', [-0.1495759, 0.6919275, 1.0]], ['2, k, 3', [-0.150386, 0.8428853, 1.0]], ['2, k, 4', [-0.3096301, 0.5569769, 1.0]], ['2, k, 5', [-0.3108291, 0.3245965, 1.0]], ['2, k, 6', [-0.2048558, 0.1232092, 1.0]], ['2, k, 7', [-0.1506616, 0.04597314, 1.0]], ['2, k, 8', [0.0189783, 0.5685294, 1.0]], ['2, k, 9', [0.01929444, 0.3363663, 1.0]], ['2, k, 10', [-0.06717045, 0.1278744, 1.0]], ['2, k, 11', [-0.1185506, 0.04618074, 1.0]], ['2, k, 12', [-0.2269694, 0.08743937, 1.0]], ['2, k, 13', [-0.2715955, -0.2978799, 1.0]], ['2, k, 14', [-0.284791, -0.6320461, 1.0]], ['2, k, 15', [-0.2885901, -0.7019652, 1.0]], ['2, k, 16', [-0.06923723, 0.09102354, 1.0]], ['2, k, 17', [-0.04960186, -0.2776903, 1.0]], ['2, k, 18', [-0.04796671, -0.6193349, 1.0]], ['2, k, 19', [-0.01871218, -0.6945391, 1.0]], ['2, k, 20', [-0.1500245, 0.619466, 1.0]], ['2, k, 21', [-0.1298426, -0.02898403, 1.0]], ['2, k, 22', [-0.1701395, 0.01802506, 1.0]], ['2, k, 23', [-0.1404139, -0.02275131, 1.0]], ['2, k, 24', [-0.1434803, 0.06433826, 1.0]]]
[['2, k, 0', [-0.1503269, 0.08987753, 1.0]], ['2, k, 1', [-0.1507815, 0.3955171, 1.0]], ['2, k, 2', [-0.1496615, 0.6915376, 1.0]], ['2, k, 3', [-0.1506749, 0.8425444, 1.0]], ['2, k, 4', [-0.3106067, 0.5571927, 1.0]], ['2, k, 5', [-0.3125924, 0.3246138, 1.0]], ['2, k, 6', [-0.2069043, 0.1224479, 1.0]], ['2, k, 7', [-0.15211, 0.04483541, 1.0]], ['2, k, 8', [0.01905101, 0.567979, 1.0]], ['2, k, 9', [0.02160276, 0.3354155, 1.0]], ['2, k, 10', [-0.06747937, 0.1284158, 1.0]], ['2, k, 11', [-0.1199882, 0.04668258, 1.0]], ['2, k, 12', [-0.2271426, 0.08671609, 1.0]], ['2, k, 13', [-0.2709099, -0.2999832, 1.0]], ['2, k, 14', [-0.2848081, -0.632049, 1.0]], ['2, k, 15', [-0.2884481, -0.7024911, 1.0]], ['2, k, 16', [-0.0691702, 0.09025097, 1.0]], ['2, k, 17', [-0.05005295, -0.2790862, 1.0]], ['2, k, 18', [-0.04795054, -0.6193906, 1.0]], ['2, k, 19', [-0.01975741, -0.6946577, 1.0]], ['2, k, 20', [-0.1500872, 0.6190315, 1.0]], ['2, k, 21', [-0.1296035, -0.02807493, 1.0]], ['2, k, 22', [-0.1643105, 0.005242235, 1.0]], ['2, k, 23', [-0.1406683, -0.02366623, 1.0]], ['2, k, 24', [-0.1515529, 0.06537793, 1.0]]]
[['2, k, 0', [-0.150137, 0.08917196, 1.0]], ['2, k, 1', [-0.1506074, 0.3951657, 1.0]], ['2, k, 2', [-0.1496091, 0.6914121, 1.0]], ['2, k, 3', [-0.1510332, 0.8421701, 1.0]], ['2, k, 4', [-0.3111535, 0.5568324, 1.0]], ['2, k, 5', [-0.3145031, 0.324012, 1.0]], ['2, k, 6', [-0.2076327, 0.1225372, 1.0]], ['2, k, 7', [-0.1528131, 0.04467519, 1.0]], ['2, k, 8', [0.01926713, 0.5676813, 1.0]], ['2, k, 9', [0.02289652, 0.3348739, 1.0]], ['2, k, 10', [-0.06726038, 0.1289141, 1.0]], ['2, k, 11', [-0.1197242, 0.04330641, 1.0]], ['2, k, 12', [-0.2270961, 0.08598542, 1.0]], ['2, k, 13', [-0.2708946, -0.3002217, 1.0]], ['2, k, 14', [-0.2846552, -0.6321452, 1.0]], ['2, k, 15', [-0.2903432, -0.7020596, 1.0]], ['2, k, 16', [-0.0688296, 0.08961433, 1.0]], ['2, k, 17', [-0.05006629, -0.2790828, 1.0]], ['2, k, 18', [-0.0478103, -0.6191985, 1.0]], ['2, k, 19', [-0.01913861, -0.6943284, 1.0]], ['2, k, 20', [-0.150008, 0.6188582, 1.0]], ['2, k, 21', [-0.1302335, -0.02970553, 1.0]], ['2, k, 22', [-0.1708008, 0.01851487, 1.0]], ['2, k, 23', [-0.1403825, -0.02937539, 1.0]], ['2, k, 24', [-0.1458517, 0.05923994, 1.0]]]
[['2, k, 0', [-0.1501816, 0.08856674, 1.0]], ['2, k, 1', [-0.1511349, 0.3945793, 1.0]], ['2, k, 2', [-0.1509047, 0.6907269, 1.0]], ['2, k, 3', [-0.151425, 0.8416976, 1.0]], ['2, k, 4', [-0.3117292, 0.5565936, 1.0]], ['2, k, 5', [-0.3153756, 0.3237292, 1.0]], ['2, k, 6', [-0.2082188, 0.1220017, 1.0]], ['2, k, 7', [-0.1533525, 0.04477311, 1.0]], ['2, k, 8', [0.01929086, 0.5676873, 1.0]], ['2, k, 9', [0.02352484, 0.3347619, 1.0]], ['2, k, 10', [-0.06702549, 0.129366, 1.0]], ['2, k, 11', [-0.1200961, 0.04331115, 1.0]], ['2, k, 12', [-0.2272852, 0.08524174, 1.0]], ['2, k, 13', [-0.2707114, -0.3004153, 1.0]], ['2, k, 14', [-0.2847376, -0.6322834, 1.0]], ['2, k, 15', [-0.2903305, -0.7021816, 1.0]], ['2, k, 16', [-0.06875501, 0.08916627, 1.0]], ['2, k, 17', [-0.05007754, -0.2791075, 1.0]], ['2, k, 18', [-0.04768778, -0.6191434, 1.0]], ['2, k, 19', [-0.01795866, -0.6941457, 1.0]], ['2, k, 20', [-0.1510884, 0.6182029, 1.0]], ['2, k, 21', [-0.1306525, -0.0292237, 1.0]], ['2, k, 22', [-0.1680308, 0.01129179, 1.0]], ['2, k, 23', [-0.1406268, -0.02847853, 1.0]], ['2, k, 24', [-0.1484571, 0.06021662, 1.0]]]
