[['2, k, 0', [-0.297901, -0.349974, 1.0]], ['2, k, 1', [-0.303659, -0.0520958, 1.0]], ['2, k, 2', [-0.307538, 0.238904, 1.0]], ['2, k, 3', [-0.306111, 0.372573, 1.0]], ['2, k, 4', [-0.471522, 0.116758, 1.0]], ['2, k, 5', [-0.549866, -0.055451, 1.0]], ['2, k, 6', [-0.593298, -0.20726, 1.0]], ['2, k, 7', [-0.599656, -0.270886, 1.0]], ['2, k, 8', [-0.148725, 0.119467, 1.0]], ['2, k, 9', [-0.100366, -0.0546127, 1.0]], ['2, k, 10', [-0.0738277, -0.208469, 1.0]], ['2, k, 11', [-0.0718343, -0.274163, 1.0]], ['2, k, 12', [-0.367349, -0.345683, 1.0]], ['2, k, 13', [-0.39488, -0.69787, 1.0]], ['2, k, 14', [-0.428438, -1.01797, 1.0]], ['2, k, 15', [-0.442328, -1.0896, 1.0]], ['2, k, 16', [-0.220205, -0.344605, 1.0]], ['2, k, 17', [-0.176847, -0.716331, 1.0]], ['2, k, 18', [-0.143576, -1.0379, 1.0]], ['2, k, 19', [-0.138782, -1.08421, 1.0]], ['2, k, 20', [-0.306893, 0.167142, 1.0]], ['2, k, 21', [-0.592279, -0.290099, 1.0]], ['2, k, 22', [-0.654683, -0.274158, 1.0]], ['2, k, 23', [-0.0694321, -0.304061, 1.0]], ['2, k, 24', [-0.0227266, -0.293046, 1.0]]]
[['2, k, 0', [-0.302744, -0.369556, 1.0]], ['2, k, 1', [-0.30224, -0.0433329, 1.0]], ['2, k, 2', [-0.30147, 0.254751, 1.0]], ['2, k, 3', [-0.301749, 0.38117, 1.0]], ['2, k, 4', [-0.451222, 0.107758, 1.0]], ['2, k, 5', [-0.570599, 0.0921127, 1.0]], ['2, k, 6', [-0.611816, 0.111137, 1.0]], ['2, k, 7', [-0.629619, 0.122758, 1.0]], ['2, k, 8', [-0.171432, 0.0872026, 1.0]], ['2, k, 9', [-0.106446, 0.045097, 1.0]], ['2, k, 10', [-0.14653, 0.108103, 1.0]], ['2, k, 11', [-0.118819, 0.113031, 1.0]], ['2, k, 12', [-0.378163, -0.364693, 1.0]], ['2, k, 13', [-0.392902, -0.683931, 1.0]], ['2, k, 14', [-0.434152, -1.0225, 1.0]], ['2, k, 15', [-0.446496, -1.09498, 1.0]], ['2, k, 16', [-0.218879, -0.364125, 1.0]], ['2, k, 17', [-0.174312, -0.707922, 1.0]], ['2, k, 18', [-0.141931, -1.03911, 1.0]], ['2, k, 19', [-0.143445, -1.10411, 1.0]], ['2, k, 20', [-0.302392, 0.179527, 1.0]], ['2, k, 21', [-0.679397, 0.126676, 1.0]], ['2, k, 22', [-0.546306, 0.119768, 1.0]], ['2, k, 23', [-0.11719, 0.114962, 1.0]], ['2, k, 24', [-0.0653381, 0.109431, 1.0]]]
[['2, k, 0', [-0.300718, -0.359341, 1.0]], ['2, k, 1', [-0.302195, -0.0434253, 1.0]], ['2, k, 2', [-0.301704, 0.254125, 1.0]], ['2, k, 3', [-0.302095, 0.380955, 1.0]], ['2, k, 4', [-0.451448, 0.113818, 1.0]], ['2, k, 5', [-0.567819, 0.112823, 1.0]], ['2, k, 6', [-0.596359, 0.0730727, 1.0]], ['2, k, 7', [-0.625477, 0.0770215, 1.0]], ['2, k, 8', [-0.167733, 0.122788, 1.0]], ['2, k, 9', [-0.110716, 0.0425667, 1.0]], ['2, k, 10', [-0.110224, 0.0666595, 1.0]], ['2, k, 11', [-0.110644, 0.0693519, 1.0]], ['2, k, 12', [-0.374601, -0.355946, 1.0]], ['2, k, 13', [-0.393644, -0.688065, 1.0]], ['2, k, 14', [-0.433941, -1.02202, 1.0]], ['2, k, 15', [-0.446565, -1.09517, 1.0]], ['2, k, 16', [-0.218584, -0.352373, 1.0]], ['2, k, 17', [-0.174341, -0.707797, 1.0]], ['2, k, 18', [-0.141682, -1.03806, 1.0]], ['2, k, 19', [-0.143196, -1.10416, 1.0]], ['2, k, 20', [-0.302457, 0.179332, 1.0]], ['2, k, 21', [-0.673258, 0.0820866, 1.0]], ['2, k, 22', [-0.542067, 0.0749633, 1.0]], ['2, k, 23', [-0.108034, 0.0675501, 1.0]], ['2, k, 24', [-0.0417073, 0.0600053, 1.0]]]
[['2, k, 0', [-0.299429, -0.350443, 1.0]], ['2, k, 1', [-0.302186, -0.043483, 1.0]], ['2, k, 2', [-0.302401, 0.250778, 1.0]], ['2, k, 3', [-0.302076, 0.380936, 1.0]], ['2, k, 4', [-0.451601, 0.1283, 1.0]], ['2, k, 5', [-0.566948, 0.0911055, 1.0]], ['2, k, 6', [-0.578521, 0.0386109, 1.0]], ['2, k, 7', [-0.620711, 0.0342927, 1.0]], ['2, k, 8', [-0.166478, 0.128106, 1.0]], ['2, k, 9', [-0.115289, 0.126028, 1.0]], ['2, k, 10', [-0.105216, 0.0404395, 1.0]], ['2, k, 11', [-0.108635, 0.0257138, 1.0]], ['2, k, 12', [-0.372348, -0.348028, 1.0]], ['2, k, 13', [-0.396007, -0.699187, 1.0]], ['2, k, 14', [-0.433592, -1.0222, 1.0]], ['2, k, 15', [-0.446537, -1.09537, 1.0]], ['2, k, 16', [-0.218289, -0.342903, 1.0]], ['2, k, 17', [-0.174323, -0.707935, 1.0]], ['2, k, 18', [-0.141205, -1.03727, 1.0]], ['2, k, 19', [-0.143193, -1.10421, 1.0]], ['2, k, 20', [-0.302743, 0.177798, 1.0]], ['2, k, 21', [-0.627526, 0.067095, 1.0]], ['2, k, 22', [-0.535782, 0.0291975, 1.0]], ['2, k, 23', [-0.0341082, 0.0208424, 1.0]], ['2, k, 24', [-0.0585493, 0.0334721, 1.0]]]
[['2, k, 0', [-0.298181, -0.343496, 1.0]], ['2, k, 1', [-0.302199, -0.0429342, 1.0]], ['2, k, 2', [-0.302805, 0.250512, 1.0]], ['2, k, 3', [-0.30219, 0.380841, 1.0]], ['2, k, 4', [-0.454215, 0.13062, 1.0]], ['2, k, 5', [-0.562078, 0.0654648, 1.0]], ['2, k, 6', [-0.598269, 0.00953306, 1.0]], ['2, k, 7', [-0.623738, -0.0097791, 1.0]], ['2, k, 8', [-0.163231, 0.132185, 1.0]], ['2, k, 9', [-0.0834401, 0.0505301, 1.0]], ['2, k, 10', [-0.0850446, 0.0904718, 1.0]], ['2, k, 11', [-0.100462, -0.00818182, 1.0]], ['2, k, 12', [-0.37039, -0.341705, 1.0]], ['2, k, 13', [-0.395602, -0.69749, 1.0]], ['2, k, 14', [-0.433212, -1.0246, 1.0]], ['2, k, 15', [-0.446955, -1.09747, 1.0]], ['2, k, 16', [-0.217769, -0.335581, 1.0]], ['2, k, 17', [-0.174645, -0.708628, 1.0]], ['2, k, 18', [-0.139846, -1.0411, 1.0]], ['2, k, 19', [-0.142936, -1.10621, 1.0]], ['2, k, 20', [-0.302932, 0.177772, 1.0]], ['2, k, 21', [-0.68033, 0.000639424, 1.0]], ['2, k, 22', [-0.546545, -0.0121116, 1.0]], ['2, k, 23', [-0.107129, -0.02027, 1.0]], ['2, k, 24', [-0.0616998, -0.0147989, 1.0]]]
[['2, k, 0', [-0.297802, -0.342677, 1.0]], ['2, k, 1', [-0.302059, -0.0427631, 1.0]], ['2, k, 2', [-0.302817, 0.250486, 1.0]], ['2, k, 3', [-0.302131, 0.380764, 1.0]], ['2, k, 4', [-0.454688, 0.130896, 1.0]], ['2, k, 5', [-0.564737, 0.0429978, 1.0]], ['2, k, 6', [-0.605746, -0.0195472, 1.0]], ['2, k, 7', [-0.62475, -0.0499836, 1.0]], ['2, k, 8', [-0.163159, 0.132108, 1.0]], ['2, k, 9', [-0.0752177, 0.0370356, 1.0]], ['2, k, 10', [-0.0785985, -0.0207261, 1.0]], ['2, k, 11', [-0.11045, -0.0559081, 1.0]], ['2, k, 12', [-0.369721, -0.340561, 1.0]], ['2, k, 13', [-0.395537, -0.697443, 1.0]], ['2, k, 14', [-0.433016, -1.02501, 1.0]], ['2, k, 15', [-0.447048, -1.09778, 1.0]], ['2, k, 16', [-0.2176, -0.335075, 1.0]], ['2, k, 17', [-0.174501, -0.708261, 1.0]], ['2, k, 18', [-0.139815, -1.04201, 1.0]], ['2, k, 19', [-0.141286, -1.10805, 1.0]], ['2, k, 20', [-0.302932, 0.177773, 1.0]], ['2, k, 21', [-0.673736, -0.0405827, 1.0]], ['2, k, 22', [-0.545816, -0.0497986, 1.0]], ['2, k, 23', [-0.138022, -0.062922, 1.0]], ['2, k, 24', [-0.0610888, -0.0584723, 1.0]]]
[['2, k, 0', [-0.297769, -0.342683, 1.0]], ['2, k, 1', [-0.302035, -0.0429348, 1.0]], ['2, k, 2', [-0.303014, 0.249916, 1.0]], ['2, k, 3', [-0.301969, 0.380282, 1.0]], ['2, k, 4', [-0.454878, 0.129882, 1.0]], ['2, k, 5', [-0.567561, 0.0239615, 1.0]], ['2, k, 6', [-0.613833, -0.0666106, 1.0]], ['2, k, 7', [-0.621921, -0.0883012, 1.0]], ['2, k, 8', [-0.162978, 0.13184, 1.0]], ['2, k, 9', [-0.0822866, 0.014428, 1.0]], ['2, k, 10', [-0.0803994, -0.0666216, 1.0]], ['2, k, 11', [-0.103108, -0.0937421, 1.0]], ['2, k, 12', [-0.369666, -0.340555, 1.0]], ['2, k, 13', [-0.395098, -0.696186, 1.0]], ['2, k, 14', [-0.43289, -1.02495, 1.0]], ['2, k, 15', [-0.447041, -1.09773, 1.0]], ['2, k, 16', [-0.217585, -0.335088, 1.0]], ['2, k, 17', [-0.174442, -0.708223, 1.0]], ['2, k, 18', [-0.139519, -1.04214, 1.0]], ['2, k, 19', [-0.139147, -1.10884, 1.0]], ['2, k, 20', [-0.303044, 0.177411, 1.0]], ['2, k, 21', [-0.578814, -0.102766, 1.0]], ['2, k, 22', [-0.526097, -0.0904055, 1.0]], ['2, k, 23', [-0.119483, -0.101391, 1.0]], ['2, k, 24', [-0.0347909, -0.0989057, 1.0]]]
[['2, k, 0', [-0.297862, -0.342856, 1.0]], ['2, k, 1', [-0.302287, -0.0434026, 1.0]], ['2, k, 2', [-0.303782, 0.248897, 1.0]], ['2, k, 3', [-0.301749, 0.379624, 1.0]], ['2, k, 4', [-0.456028, 0.129053, 1.0]], ['2, k, 5', [-0.562778, 0.0111991, 1.0]], ['2, k, 6', [-0.625398, -0.102008, 1.0]], ['2, k, 7', [-0.629119, -0.124555, 1.0]], ['2, k, 8', [-0.159654, 0.129865, 1.0]], ['2, k, 9', [-0.0831507, 0.00360329, 1.0]], ['2, k, 10', [-0.0814126, -0.11502, 1.0]], ['2, k, 11', [-0.101901, -0.12778, 1.0]], ['2, k, 12', [-0.369674, -0.340683, 1.0]], ['2, k, 13', [-0.394948, -0.695806, 1.0]], ['2, k, 14', [-0.433126, -1.02478, 1.0]], ['2, k, 15', [-0.446355, -1.09767, 1.0]], ['2, k, 16', [-0.217738, -0.335326, 1.0]], ['2, k, 17', [-0.174406, -0.708426, 1.0]], ['2, k, 18', [-0.13893, -1.04158, 1.0]], ['2, k, 19', [-0.139187, -1.10911, 1.0]], ['2, k, 20', [-0.303637, 0.176634, 1.0]], ['2, k, 21', [-0.622212, -0.138438, 1.0]], ['2, k, 22', [-0.550137, -0.126197, 1.0]], ['2, k, 23', [-0.101822, -0.135203, 1.0]], ['2, k, 24', [-0.0186924, -0.134148, 1.0]]]
[['2, k, 0', [-0.297799, -0.343751, 1.0]], ['2, k, 1', [-0.30256, -0.0446339, 1.0]], ['2, k, 2', [-0.30472, 0.247306, 1.0]], ['2, k, 3', [-0.302202, 0.378184, 1.0]], ['2, k, 4', [-0.4561, 0.123096, 1.0]], ['2, k, 5', [-0.561414, -0.00228245, 1.0]], ['2, k, 6', [-0.627575, -0.117667, 1.0]], ['2, k, 7', [-0.628567, -0.158406, 1.0]], ['2, k, 8', [-0.159324, 0.129381, 1.0]], ['2, k, 9', [-0.078017, -0.00988275, 1.0]], ['2, k, 10', [-0.0830487, -0.124674, 1.0]], ['2, k, 11', [-0.100707, -0.158702, 1.0]], ['2, k, 12', [-0.369356, -0.341611, 1.0]], ['2, k, 13', [-0.394827, -0.683727, 1.0]], ['2, k, 14', [-0.433411, -1.02381, 1.0]], ['2, k, 15', [-0.446186, -1.09699, 1.0]], ['2, k, 16', [-0.217862, -0.336328, 1.0]], ['2, k, 17', [-0.174561, -0.708364, 1.0]], ['2, k, 18', [-0.13903, -1.04164, 1.0]], ['2, k, 19', [-0.139076, -1.10907, 1.0]], ['2, k, 20', [-0.30439, 0.175215, 1.0]], ['2, k, 21', [-0.626588, -0.176366, 1.0]], ['2, k, 22', [-0.556712, -0.156881, 1.0]], ['2, k, 23', [-0.112433, -0.167554, 1.0]], ['2, k, 24', [-0.0303012, -0.165295, 1.0]]]
[['2, k, 0', [-0.297975, -0.344278, 1.0]], ['2, k, 1', [-0.302776, -0.0454369, 1.0]], ['2, k, 2', [-0.30509, 0.246278, 1.0]], ['2, k, 3', [-0.302425, 0.377862, 1.0]], ['2, k, 4', [-0.458138, 0.122661, 1.0]], ['2, k, 5', [-0.560382, -0.017265, 1.0]], ['2, k, 6', [-0.623234, -0.138791, 1.0]], ['2, k, 7', [-0.626128, -0.187225, 1.0]], ['2, k, 8', [-0.15489, 0.126766, 1.0]], ['2, k, 9', [-0.0741913, -0.0274329, 1.0]], ['2, k, 10', [-0.0819624, -0.16012, 1.0]], ['2, k, 11', [-0.104848, -0.188641, 1.0]], ['2, k, 12', [-0.369178, -0.342109, 1.0]], ['2, k, 13', [-0.394936, -0.679856, 1.0]], ['2, k, 14', [-0.433467, -1.02314, 1.0]], ['2, k, 15', [-0.4459, -1.0964, 1.0]], ['2, k, 16', [-0.218341, -0.336945, 1.0]], ['2, k, 17', [-0.175881, -0.70623, 1.0]], ['2, k, 18', [-0.140374, -1.04003, 1.0]], ['2, k, 19', [-0.137486, -1.108, 1.0]], ['2, k, 20', [-0.304733, 0.174279, 1.0]], ['2, k, 21', [-0.627883, -0.205145, 1.0]], ['2, k, 22', [-0.550443, -0.186433, 1.0]], ['2, k, 23', [-0.135298, -0.196946, 1.0]], ['2, k, 24', [-0.0523358, -0.188869, 1.0]]]
[['2, k, 0', [-0.297987, -0.344936, 1.0]], ['2, k, 1', [-0.303069, -0.0460908, 1.0]], ['2, k, 2', [-0.305798, 0.245634, 1.0]], ['2, k, 3', [-0.30278, 0.377235, 1.0]], ['2, k, 4', [-0.458314, 0.11955, 1.0]], ['2, k, 5', [-0.557917, -0.0253294, 1.0]], ['2, k, 6', [-0.621637, -0.16055, 1.0]], ['2, k, 7', [-0.623475, -0.211754, 1.0]], ['2, k, 8', [-0.152068, 0.124694, 1.0]], ['2, k, 9', [-0.0752318, -0.0391897, 1.0]], ['2, k, 10', [-0.0798072, -0.171974, 1.0]], ['2, k, 11', [-0.0949937, -0.212796, 1.0]], ['2, k, 12', [-0.368881, -0.342611, 1.0]], ['2, k, 13', [-0.394825, -0.68006, 1.0]], ['2, k, 14', [-0.433777, -1.02155, 1.0]], ['2, k, 15', [-0.445506, -1.09429, 1.0]], ['2, k, 16', [-0.218688, -0.337763, 1.0]], ['2, k, 17', [-0.176076, -0.705594, 1.0]], ['2, k, 18', [-0.140857, -1.04057, 1.0]], ['2, k, 19', [-0.140729, -1.10777, 1.0]], ['2, k, 20', [-0.305339, 0.173653, 1.0]], ['2, k, 21', [-0.633759, -0.232115, 1.0]], ['2, k, 22', [-0.55317, -0.212191, 1.0]], ['2, k, 23', [-0.109465, -0.225698, 1.0]], ['2, k, 24', [-0.0301599, -0.219566, 1.0]]]
[['2, k, 0', [-0.297834, -0.34572, 1.0]], ['2, k, 1', [-0.303158, -0.0464743, 1.0]], ['2, k, 2', [-0.306083, 0.245486, 1.0]], ['2, k, 3', [-0.302903, 0.37651, 1.0]], ['2, k, 4', [-0.458497, 0.117933, 1.0]], ['2, k, 5', [-0.565027, -0.0417706, 1.0]], ['2, k, 6', [-0.619638, -0.191428, 1.0]], ['2, k, 7', [-0.616035, -0.23746, 1.0]], ['2, k, 8', [-0.149917, 0.122554, 1.0]], ['2, k, 9', [-0.075415, -0.0469123, 1.0]], ['2, k, 10', [-0.079865, -0.187376, 1.0]], ['2, k, 11', [-0.0941045, -0.236637, 1.0]], ['2, k, 12', [-0.368471, -0.343256, 1.0]], ['2, k, 13', [-0.39447, -0.681654, 1.0]], ['2, k, 14', [-0.434309, -1.02058, 1.0]], ['2, k, 15', [-0.445648, -1.09357, 1.0]], ['2, k, 16', [-0.218781, -0.338694, 1.0]], ['2, k, 17', [-0.176049, -0.7064, 1.0]], ['2, k, 18', [-0.141097, -1.04076, 1.0]], ['2, k, 19', [-0.139895, -1.10758, 1.0]], ['2, k, 20', [-0.30558, 0.173467, 1.0]], ['2, k, 21', [-0.628002, -0.263253, 1.0]], ['2, k, 22', [-0.527489, -0.236782, 1.0]], ['2, k, 23', [-0.106116, -0.248997, 1.0]], ['2, k, 24', [-0.0285554, -0.244169, 1.0]]]
[['2, k, 0', [-0.297909, -0.346218, 1.0]], ['2, k, 1', [-0.303252, -0.0469064, 1.0]], ['2, k, 2', [-0.306249, 0.245182, 1.0]], ['2, k, 3', [-0.303391, 0.375672, 1.0]], ['2, k, 4', [-0.461735, 0.118993, 1.0]], ['2, k, 5', [-0.551786, -0.0484678, 1.0]], ['2, k, 6', [-0.610698, -0.181259, 1.0]], ['2, k, 7', [-0.61711, -0.257264, 1.0]], ['2, k, 8', [-0.149146, 0.121953, 1.0]], ['2, k, 9', [-0.0715553, -0.0762466, 1.0]], ['2, k, 10', [-0.0836015, -0.223563, 1.0]], ['2, k, 11', [-0.0987924, -0.258784, 1.0]], ['2, k, 12', [-0.368455, -0.34362, 1.0]], ['2, k, 13', [-0.394513, -0.681243, 1.0]], ['2, k, 14', [-0.434547, -1.02045, 1.0]], ['2, k, 15', [-0.445518, -1.09343, 1.0]], ['2, k, 16', [-0.218945, -0.339242, 1.0]], ['2, k, 17', [-0.18285, -0.680707, 1.0]], ['2, k, 18', [-0.141783, -1.03966, 1.0]], ['2, k, 19', [-0.13973, -1.1071, 1.0]], ['2, k, 20', [-0.305745, 0.17314, 1.0]], ['2, k, 21', [-0.611249, -0.278821, 1.0]], ['2, k, 22', [-0.535284, -0.258756, 1.0]], ['2, k, 23', [-0.12562, -0.273624, 1.0]], ['2, k, 24', [-0.052351, -0.258198, 1.0]]]
[['2, k, 0', [-0.297961, -0.34737, 1.0]], ['2, k, 1', [-0.30341, -0.0476934, 1.0]], ['2, k, 2', [-0.306542, 0.244748, 1.0]], ['2, k, 3', [-0.303415, 0.374662, 1.0]], ['2, k, 4', [-0.461067, 0.117018, 1.0]], ['2, k, 5', [-0.554035, -0.051367, 1.0]], ['2, k, 6', [-0.60858, -0.201437, 1.0]], ['2, k, 7', [-0.613027, -0.276407, 1.0]], ['2, k, 8', [-0.147358, 0.121408, 1.0]], ['2, k, 9', [-0.0753189, -0.0640447, 1.0]], ['2, k, 10', [-0.0800248, -0.204985, 1.0]], ['2, k, 11', [-0.0907452, -0.267879, 1.0]], ['2, k, 12', [-0.368975, -0.344528, 1.0]], ['2, k, 13', [-0.394521, -0.681249, 1.0]], ['2, k, 14', [-0.434177, -1.018, 1.0]], ['2, k, 15', [-0.445076, -1.09166, 1.0]], ['2, k, 16', [-0.218661, -0.340531, 1.0]], ['2, k, 17', [-0.179136, -0.697221, 1.0]], ['2, k, 18', [-0.141808, -1.03944, 1.0]], ['2, k, 19', [-0.139119, -1.10686, 1.0]], ['2, k, 20', [-0.306024, 0.172633, 1.0]], ['2, k, 21', [-0.60723, -0.298176, 1.0]], ['2, k, 22', [-0.526013, -0.279984, 1.0]], ['2, k, 23', [-0.0995717, -0.294535, 1.0]], ['2, k, 24', [-0.0575286, -0.272246, 1.0]]]
[['2, k, 0', [-0.29776, -0.347925, 1.0]], ['2, k, 1', [-0.303398, -0.0484501, 1.0]], ['2, k, 2', [-0.3068, 0.243826, 1.0]], ['2, k, 3', [-0.303543, 0.374631, 1.0]], ['2, k, 4', [-0.462886, 0.116898, 1.0]], ['2, k, 5', [-0.551661, -0.0617411, 1.0]], ['2, k, 6', [-0.607359, -0.214103, 1.0]], ['2, k, 7', [-0.614945, -0.292476, 1.0]], ['2, k, 8', [-0.146467, 0.12078, 1.0]], ['2, k, 9', [-0.0984352, -0.0648451, 1.0]], ['2, k, 10', [-0.0783864, -0.202831, 1.0]], ['2, k, 11', [-0.0832732, -0.279472, 1.0]], ['2, k, 12', [-0.368842, -0.344978, 1.0]], ['2, k, 13', [-0.394645, -0.685918, 1.0]], ['2, k, 14', [-0.433921, -1.018, 1.0]], ['2, k, 15', [-0.445022, -1.09186, 1.0]], ['2, k, 16', [-0.218407, -0.341135, 1.0]], ['2, k, 17', [-0.1792, -0.698168, 1.0]], ['2, k, 18', [-0.14206, -1.03859, 1.0]], ['2, k, 19', [-0.139627, -1.10601, 1.0]], ['2, k, 20', [-0.306223, 0.171758, 1.0]], ['2, k, 21', [-0.605135, -0.315125, 1.0]], ['2, k, 22', [-0.526151, -0.296835, 1.0]], ['2, k, 23', [-0.0846906, -0.3079, 1.0]], ['2, k, 24', [-0.0317576, -0.303285, 1.0]]]
[['2, k, 0', [-0.296712, -0.349443, 1.0]], ['2, k, 1', [-0.303447, -0.0494272, 1.0]], ['2, k, 2', [-0.307629, 0.243128, 1.0]], ['2, k, 3', [-0.303732, 0.374172, 1.0]], ['2, k, 4', [-0.462406, 0.116082, 1.0]], ['2, k, 5', [-0.549917, -0.0699968, 1.0]], ['2, k, 6', [-0.60675, -0.228006, 1.0]], ['2, k, 7', [-0.614633, -0.299349, 1.0]], ['2, k, 8', [-0.145447, 0.119891, 1.0]], ['2, k, 9', [-0.0980196, -0.0658761, 1.0]], ['2, k, 10', [-0.0773954, -0.21717, 1.0]], ['2, k, 11', [-0.0805526, -0.294159, 1.0]], ['2, k, 12', [-0.368432, -0.346493, 1.0]], ['2, k, 13', [-0.394605, -0.687717, 1.0]], ['2, k, 14', [-0.433642, -1.018, 1.0]], ['2, k, 15', [-0.445022, -1.09191, 1.0]], ['2, k, 16', [-0.216697, -0.342637, 1.0]], ['2, k, 17', [-0.180118, -0.701383, 1.0]], ['2, k, 18', [-0.142738, -1.03722, 1.0]], ['2, k, 19', [-0.139747, -1.10542, 1.0]], ['2, k, 20', [-0.306862, 0.171022, 1.0]], ['2, k, 21', [-0.60586, -0.330796, 1.0]], ['2, k, 22', [-0.529591, -0.305206, 1.0]], ['2, k, 23', [-0.0775585, -0.324904, 1.0]], ['2, k, 24', [-0.0253204, -0.317794, 1.0]]]
[['2, k, 0', [-0.295777, -0.349967, 1.0]], ['2, k, 1', [-0.302818, -0.0500684, 1.0]], ['2, k, 2', [-0.307399, 0.242519, 1.0]], ['2, k, 3', [-0.303905, 0.374098, 1.0]], ['2, k, 4', [-0.464637, 0.117114, 1.0]], ['2, k, 5', [-0.548994, -0.0766916, 1.0]], ['2, k, 6', [-0.606911, -0.2386, 1.0]], ['2, k, 7', [-0.613565, -0.311499, 1.0]], ['2, k, 8', [-0.144412, 0.119275, 1.0]], ['2, k, 9', [-0.0973609, -0.0668323, 1.0]], ['2, k, 10', [-0.0761572, -0.227761, 1.0]], ['2, k, 11', [-0.0775678, -0.306796, 1.0]], ['2, k, 12', [-0.367659, -0.346958, 1.0]], ['2, k, 13', [-0.39436, -0.691078, 1.0]], ['2, k, 14', [-0.433593, -1.01752, 1.0]], ['2, k, 15', [-0.44469, -1.09173, 1.0]], ['2, k, 16', [-0.215641, -0.343185, 1.0]], ['2, k, 17', [-0.18004, -0.701659, 1.0]], ['2, k, 18', [-0.143295, -1.03653, 1.0]], ['2, k, 19', [-0.139357, -1.10528, 1.0]], ['2, k, 20', [-0.306551, 0.170398, 1.0]], ['2, k, 21', [-0.605943, -0.342639, 1.0]], ['2, k, 22', [-0.526843, -0.317412, 1.0]], ['2, k, 23', [-0.0756758, -0.339668, 1.0]], ['2, k, 24', [-0.0260703, -0.327723, 1.0]]]
[['2, k, 0', [-0.295027, -0.35078, 1.0]], ['2, k, 1', [-0.302245, -0.0510313, 1.0]], ['2, k, 2', [-0.307118, 0.241529, 1.0]], ['2, k, 3', [-0.303699, 0.37341, 1.0]], ['2, k, 4', [-0.466171, 0.117816, 1.0]], ['2, k, 5', [-0.5479, -0.0799913, 1.0]], ['2, k, 6', [-0.605522, -0.245644, 1.0]], ['2, k, 7', [-0.613474, -0.321516, 1.0]], ['2, k, 8', [-0.143484, 0.118743, 1.0]], ['2, k, 9', [-0.0981408, -0.0684546, 1.0]], ['2, k, 10', [-0.0747983, -0.236891, 1.0]], ['2, k, 11', [-0.0784811, -0.320394, 1.0]], ['2, k, 12', [-0.367184, -0.347639, 1.0]], ['2, k, 13', [-0.394303, -0.690794, 1.0]], ['2, k, 14', [-0.432342, -1.01448, 1.0]], ['2, k, 15', [-0.444594, -1.08961, 1.0]], ['2, k, 16', [-0.214606, -0.344105, 1.0]], ['2, k, 17', [-0.179463, -0.702584, 1.0]], ['2, k, 18', [-0.143148, -1.03662, 1.0]], ['2, k, 19', [-0.139436, -1.10529, 1.0]], ['2, k, 20', [-0.306206, 0.169407, 1.0]], ['2, k, 21', [-0.60889, -0.353019, 1.0]], ['2, k, 22', [-0.521848, -0.33148, 1.0]], ['2, k, 23', [-0.0808948, -0.354659, 1.0]], ['2, k, 24', [-0.026786, -0.346393, 1.0]]]
[['2, k, 0', [-0.294975, -0.351304, 1.0]], ['2, k, 1', [-0.302378, -0.0514011, 1.0]], ['2, k, 2', [-0.307474, 0.241287, 1.0]], ['2, k, 3', [-0.303916, 0.372782, 1.0]], ['2, k, 4', [-0.467746, 0.117526, 1.0]], ['2, k, 5', [-0.548332, -0.0868589, 1.0]], ['2, k, 6', [-0.601534, -0.253713, 1.0]], ['2, k, 7', [-0.611792, -0.331209, 1.0]], ['2, k, 8', [-0.1432, 0.118509, 1.0]], ['2, k, 9', [-0.0986744, -0.0712801, 1.0]], ['2, k, 10', [-0.0739611, -0.245523, 1.0]], ['2, k, 11', [-0.0762211, -0.330369, 1.0]], ['2, k, 12', [-0.367167, -0.348089, 1.0]], ['2, k, 13', [-0.394756, -0.684128, 1.0]], ['2, k, 14', [-0.432818, -1.01504, 1.0]], ['2, k, 15', [-0.444535, -1.08972, 1.0]], ['2, k, 16', [-0.214518, -0.344682, 1.0]], ['2, k, 17', [-0.179574, -0.704141, 1.0]], ['2, k, 18', [-0.143064, -1.03692, 1.0]], ['2, k, 19', [-0.138883, -1.10584, 1.0]], ['2, k, 20', [-0.306507, 0.169135, 1.0]], ['2, k, 21', [-0.604931, -0.364301, 1.0]], ['2, k, 22', [-0.528789, -0.344652, 1.0]], ['2, k, 23', [-0.0807415, -0.367673, 1.0]], ['2, k, 24', [-0.0277471, -0.352761, 1.0]]]
