[[0, -0.38579, -0.246687, 2.53274, 1.0], [1, -0.393031, 0.0653569, 2.4849, 1.0], [2, -0.397811, 0.369038, 2.42389, 1.0], [3, -0.406111, 0.52302, 2.4098, 1.0], [4, -0.585806, 0.253234, 2.44701, 1.0], [5, -0.635912, -0.0291429, 2.4862, 1.0], [6, -0.616316, -0.272172, 2.47176, 1.0], [7, -0.595558, -0.289713, 2.48406, 1.0], [8, -0.20853, 0.2718, 2.46192, 1.0], [9, -0.145895, 0.000237177, 2.51266, 1.0], [10, -0.140271, -0.243501, 2.50037, 1.0], [11, -0.16837, -0.290852, 2.49996, 1.0], [12, -0.466275, -0.247305, 2.4938, 1.0], [13, -0.49902, -0.636697, 2.61439, 1.0], [14, -0.528465, -0.995136, 2.71895, 1.0], [15, -0.504395, -1.05566, 2.62109, 1.0], [16, -0.294153, -0.238955, 2.49863, 1.0], [17, -0.245574, -0.636305, 2.62476, 1.0], [18, -0.202714, -1.02049, 2.71736, 1.0], [19, -0.169434, -1.06934, 2.64063, 1.0], [20, -0.39704, 0.294318, 2.44148, 1.0], [21, -0.564484, -0.405045, 2.50056, 1.0], [22, -0.53825, -0.306832, 2.44579, 1.0], [23, -0.172182, -0.38329, 2.51209, 1.0], [24, -0.210944, -0.285987, 2.46191, 1.0]]
[[0, -0.360721, -0.290136, 2.6071, 1.0], [1, -0.396489, -0.0150684, 2.46586, 1.0], [2, -0.430987, 0.252242, 2.30538, 1.0], [3, -0.477041, 0.369611, 2.23886, 1.0], [4, -0.607397, 0.142802, 2.41145, 1.0], [5, -0.641402, -0.101341, 2.52663, 1.0], [6, -0.619243, -0.344189, 2.55315, 1.0], [7, -0.5759, -0.378886, 2.58025, 1.0], [8, -0.260033, 0.215696, 2.34572, 1.0], [9, -0.122374, -0.00462099, 2.49038, 1.0], [10, -0.115097, -0.216142, 2.60476, 1.0], [11, -0.147464, -0.244153, 2.60588, 1.0], [12, -0.440333, -0.294607, 2.58095, 1.0], [13, -0.48054, -0.650155, 2.61259, 1.0], [14, -0.513977, -0.998098, 2.70739, 1.0], [15, -0.503972, -1.0621, 2.61814, 1.0], [16, -0.271785, -0.277646, 2.56138, 1.0], [17, -0.22447, -0.637081, 2.65089, 1.0], [18, -0.201923, -1.018, 2.71957, 1.0], [19, -0.172087, -1.06901, 2.62996, 1.0], [20, -0.42363, 0.186105, 2.34861, 1.0], [21, -0.552802, -0.503057, 2.59051, 1.0], [22, -0.529496, -0.393471, 2.53988, 1.0], [23, -0.126077, -0.300699, 2.67727, 1.0], [24, -0.183912, -0.2877, 2.53027, 1.0]]
[[0, -0.367332, -0.290623, 2.60809, 1.0], [1, -0.396555, -0.0162169, 2.46608, 1.0], [2, -0.422081, 0.246662, 2.30842, 1.0], [3, -0.46866, 0.369438, 2.23551, 1.0], [4, -0.606031, 0.144405, 2.40886, 1.0], [5, -0.644303, -0.0984738, 2.52354, 1.0], [6, -0.618589, -0.340564, 2.55287, 1.0], [7, -0.585819, -0.368553, 2.57857, 1.0], [8, -0.253427, 0.210932, 2.34074, 1.0], [9, -0.124063, -0.00696675, 2.4895, 1.0], [10, -0.123546, -0.219349, 2.60259, 1.0], [11, -0.15466, -0.246135, 2.60416, 1.0], [12, -0.447171, -0.294017, 2.58089, 1.0], [13, -0.485016, -0.649527, 2.61413, 1.0], [14, -0.513588, -0.997572, 2.70755, 1.0], [15, -0.507127, -1.06573, 2.61592, 1.0], [16, -0.277853, -0.279189, 2.56338, 1.0], [17, -0.228712, -0.637499, 2.65163, 1.0], [18, -0.201917, -1.01801, 2.7196, 1.0], [19, -0.176209, -1.06997, 2.63774, 1.0], [20, -0.41804, 0.182128, 2.35028, 1.0], [21, -0.560264, -0.42746, 2.5949, 1.0], [22, -0.55045, -0.34807, 2.53189, 1.0], [23, -0.141586, -0.312029, 2.67853, 1.0], [24, -0.190485, -0.297306, 2.52574, 1.0]]
[[0, -0.37156, -0.289852, 2.60907, 1.0], [1, -0.397298, -0.0156265, 2.46441, 1.0], [2, -0.419491, 0.250343, 2.30111, 1.0], [3, -0.458548, 0.37082, 2.2316, 1.0], [4, -0.604608, 0.147006, 2.40585, 1.0], [5, -0.647047, -0.096733, 2.52111, 1.0], [6, -0.622214, -0.339377, 2.54767, 1.0], [7, -0.58572, -0.365993, 2.57046, 1.0], [8, -0.25336, 0.210927, 2.34079, 1.0], [9, -0.12705, -0.0106561, 2.48866, 1.0], [10, -0.134285, -0.227401, 2.59388, 1.0], [11, -0.157966, -0.232419, 2.59748, 1.0], [12, -0.451476, -0.292839, 2.58072, 1.0], [13, -0.487559, -0.648419, 2.61471, 1.0], [14, -0.513642, -0.99789, 2.70703, 1.0], [15, -0.505705, -1.06492, 2.61504, 1.0], [16, -0.281917, -0.27883, 2.56556, 1.0], [17, -0.232211, -0.63859, 2.65266, 1.0], [18, -0.201656, -1.0183, 2.71953, 1.0], [19, -0.176399, -1.07005, 2.63767, 1.0], [20, -0.416051, 0.18471, 2.34472, 1.0], [21, -0.548365, -0.42516, 2.56562, 1.0], [22, -0.538073, -0.377382, 2.52725, 1.0], [23, -0.147511, -0.316782, 2.67876, 1.0], [24, -0.209719, -0.267789, 2.50921, 1.0]]
[[0, -0.377274, -0.288611, 2.6086, 1.0], [1, -0.397654, -0.0147389, 2.46294, 1.0], [2, -0.415233, 0.253058, 2.2982, 1.0], [3, -0.450468, 0.372188, 2.23018, 1.0], [4, -0.595051, 0.163949, 2.39042, 1.0], [5, -0.649424, -0.092957, 2.51597, 1.0], [6, -0.624189, -0.335823, 2.54105, 1.0], [7, -0.58959, -0.365113, 2.56566, 1.0], [8, -0.253027, 0.210823, 2.34089, 1.0], [9, -0.131478, -0.0156864, 2.48797, 1.0], [10, -0.13632, -0.230149, 2.59732, 1.0], [11, -0.164446, -0.236477, 2.59884, 1.0], [12, -0.458171, -0.290577, 2.57839, 1.0], [13, -0.49047, -0.648821, 2.61492, 1.0], [14, -0.513574, -0.997185, 2.70723, 1.0], [15, -0.505333, -1.06563, 2.61306, 1.0], [16, -0.286689, -0.278422, 2.56656, 1.0], [17, -0.236739, -0.640424, 2.6535, 1.0], [18, -0.20088, -1.01885, 2.71944, 1.0], [19, -0.175992, -1.07012, 2.63443, 1.0], [20, -0.412812, 0.186953, 2.34199, 1.0], [21, -0.561153, -0.419893, 2.5704, 1.0], [22, -0.544895, -0.367718, 2.52209, 1.0], [23, -0.156047, -0.321168, 2.67633, 1.0], [24, -0.210873, -0.281309, 2.51704, 1.0]]
[[0, -0.384875, -0.287137, 2.60749, 1.0], [1, -0.398077, -0.0149786, 2.46307, 1.0], [2, -0.411281, 0.250009, 2.30244, 1.0], [3, -0.441004, 0.374065, 2.22971, 1.0], [4, -0.592697, 0.167329, 2.38776, 1.0], [5, -0.650369, -0.0906128, 2.51211, 1.0], [6, -0.62811, -0.334263, 2.53367, 1.0], [7, -0.595588, -0.363004, 2.55863, 1.0], [8, -0.252402, 0.210648, 2.34114, 1.0], [9, -0.140898, -0.0435388, 2.49771, 1.0], [10, -0.16022, -0.250268, 2.61795, 1.0], [11, -0.164384, -0.258328, 2.62429, 1.0], [12, -0.465462, -0.287723, 2.57637, 1.0], [13, -0.492088, -0.649128, 2.61581, 1.0], [14, -0.514026, -0.995877, 2.70823, 1.0], [15, -0.504985, -1.06272, 2.61359, 1.0], [16, -0.294137, -0.278402, 2.56643, 1.0], [17, -0.241608, -0.639037, 2.65348, 1.0], [18, -0.200898, -1.01886, 2.71943, 1.0], [19, -0.175841, -1.07019, 2.63433, 1.0], [20, -0.410392, 0.18503, 2.34448, 1.0], [21, -0.55747, -0.481468, 2.56318, 1.0], [22, -0.546118, -0.369676, 2.509, 1.0], [23, -0.171129, -0.335282, 2.68079, 1.0], [24, -0.198776, -0.263536, 2.559, 1.0]]
[[0, -0.390135, -0.28565, 2.60645, 1.0], [1, -0.399127, -0.0131639, 2.46111, 1.0], [2, -0.407664, 0.254299, 2.29879, 1.0], [3, -0.431701, 0.375531, 2.22822, 1.0], [4, -0.587897, 0.177302, 2.38193, 1.0], [5, -0.651055, -0.0850176, 2.50617, 1.0], [6, -0.63101, -0.328908, 2.5274, 1.0], [7, -0.599537, -0.367181, 2.55294, 1.0], [8, -0.251132, 0.210307, 2.34179, 1.0], [9, -0.140953, -0.0416442, 2.49709, 1.0], [10, -0.158748, -0.248636, 2.61716, 1.0], [11, -0.169013, -0.260946, 2.62624, 1.0], [12, -0.471315, -0.284511, 2.57377, 1.0], [13, -0.494095, -0.649189, 2.61617, 1.0], [14, -0.514679, -0.9973, 2.71004, 1.0], [15, -0.504171, -1.06402, 2.61578, 1.0], [16, -0.298877, -0.278352, 2.5667, 1.0], [17, -0.245903, -0.640668, 2.65345, 1.0], [18, -0.201184, -1.01881, 2.71921, 1.0], [19, -0.175677, -1.07057, 2.63419, 1.0], [20, -0.407749, 0.188365, 2.34156, 1.0], [21, -0.56374, -0.485314, 2.56534, 1.0], [22, -0.549035, -0.363761, 2.50007, 1.0], [23, -0.179574, -0.343595, 2.67586, 1.0], [24, -0.20373, -0.267956, 2.56644, 1.0]]
[[0, -0.393565, -0.284472, 2.60524, 1.0], [1, -0.39941, -0.0118604, 2.46004, 1.0], [2, -0.404231, 0.256882, 2.29788, 1.0], [3, -0.424121, 0.377118, 2.22898, 1.0], [4, -0.585532, 0.181705, 2.37854, 1.0], [5, -0.652502, -0.0835334, 2.50332, 1.0], [6, -0.630935, -0.327594, 2.52254, 1.0], [7, -0.603291, -0.367687, 2.54736, 1.0], [8, -0.233877, 0.203678, 2.34434, 1.0], [9, -0.142286, -0.0415766, 2.49667, 1.0], [10, -0.158577, -0.248909, 2.61642, 1.0], [11, -0.17442, -0.262785, 2.62613, 1.0], [12, -0.474569, -0.282314, 2.57237, 1.0], [13, -0.497511, -0.650037, 2.61602, 1.0], [14, -0.515849, -1.00083, 2.7102, 1.0], [15, -0.503455, -1.06468, 2.61415, 1.0], [16, -0.302185, -0.278269, 2.56579, 1.0], [17, -0.249151, -0.641143, 2.65242, 1.0], [18, -0.201277, -1.01884, 2.71929, 1.0], [19, -0.175476, -1.06974, 2.63453, 1.0], [20, -0.405037, 0.190616, 2.34059, 1.0], [21, -0.566763, -0.480446, 2.55801, 1.0], [22, -0.55177, -0.359581, 2.48837, 1.0], [23, -0.180329, -0.342148, 2.68032, 1.0], [24, -0.209879, -0.269171, 2.57517, 1.0]]
[[0, -0.397717, -0.284245, 2.60413, 1.0], [1, -0.399501, -0.0119697, 2.46039, 1.0], [2, -0.398283, 0.254534, 2.30481, 1.0], [3, -0.41442, 0.378665, 2.22996, 1.0], [4, -0.583994, 0.182997, 2.37712, 1.0], [5, -0.654333, -0.0827307, 2.49913, 1.0], [6, -0.63158, -0.32739, 2.51255, 1.0], [7, -0.605597, -0.365525, 2.53696, 1.0], [8, -0.228916, 0.201281, 2.34623, 1.0], [9, -0.144731, -0.0423567, 2.49619, 1.0], [10, -0.169306, -0.252518, 2.61009, 1.0], [11, -0.194376, -0.261321, 2.60331, 1.0], [12, -0.478723, -0.280926, 2.57035, 1.0], [13, -0.500827, -0.649496, 2.61541, 1.0], [14, -0.515314, -1.00155, 2.70971, 1.0], [15, -0.477294, -1.06208, 2.67184, 1.0], [16, -0.306351, -0.27927, 2.56559, 1.0], [17, -0.255796, -0.643144, 2.65057, 1.0], [18, -0.202474, -1.01673, 2.71721, 1.0], [19, -0.175554, -1.0697, 2.63489, 1.0], [20, -0.400869, 0.189052, 2.34532, 1.0], [21, -0.572549, -0.480262, 2.54983, 1.0], [22, -0.553189, -0.384549, 2.48535, 1.0], [23, -0.188747, -0.346124, 2.67684, 1.0], [24, -0.236165, -0.301017, 2.518, 1.0]]
[[0, -0.403102, -0.283859, 2.60144, 1.0], [1, -0.39959, -0.0119399, 2.46051, 1.0], [2, -0.394485, 0.254422, 2.30837, 1.0], [3, -0.407845, 0.380628, 2.23188, 1.0], [4, -0.5825, 0.186873, 2.37501, 1.0], [5, -0.657468, -0.081238, 2.49353, 1.0], [6, -0.631523, -0.325557, 2.50768, 1.0], [7, -0.608631, -0.368151, 2.53256, 1.0], [8, -0.224703, 0.198838, 2.34873, 1.0], [9, -0.147145, -0.0431165, 2.49627, 1.0], [10, -0.172837, -0.254766, 2.60745, 1.0], [11, -0.202274, -0.26497, 2.59927, 1.0], [12, -0.484685, -0.279355, 2.56573, 1.0], [13, -0.507392, -0.650748, 2.61404, 1.0], [14, -0.51466, -1.00133, 2.70902, 1.0], [15, -0.511719, -1.06934, 2.62891, 1.0], [16, -0.31097, -0.279953, 2.56455, 1.0], [17, -0.259277, -0.642403, 2.64859, 1.0], [18, -0.202799, -1.0146, 2.71756, 1.0], [19, -0.175944, -1.07034, 2.63346, 1.0], [20, -0.398, 0.188963, 2.34798, 1.0], [21, -0.577561, -0.483744, 2.54832, 1.0], [22, -0.557713, -0.372865, 2.47569, 1.0], [23, -0.203322, -0.358149, 2.67571, 1.0], [24, -0.243713, -0.306281, 2.51216, 1.0]]
[[0, -0.410044, -0.28336, 2.59754, 1.0], [1, -0.40083, -0.00899109, 2.45871, 1.0], [2, -0.390451, 0.263277, 2.30603, 1.0], [3, -0.400309, 0.384745, 2.23404, 1.0], [4, -0.581088, 0.189458, 2.37324, 1.0], [5, -0.661015, -0.0782388, 2.48616, 1.0], [6, -0.633584, -0.322448, 2.50023, 1.0], [7, -0.628476, -0.368857, 2.538, 1.0], [8, -0.220762, 0.197765, 2.35233, 1.0], [9, -0.150923, -0.0431781, 2.49633, 1.0], [10, -0.177474, -0.256455, 2.60454, 1.0], [11, -0.207196, -0.26583, 2.59984, 1.0], [12, -0.491415, -0.277336, 2.56135, 1.0], [13, -0.511679, -0.649381, 2.6114, 1.0], [14, -0.513504, -1.01536, 2.71413, 1.0], [15, -0.50795, -1.06822, 2.62779, 1.0], [16, -0.317662, -0.28112, 2.5614, 1.0], [17, -0.264295, -0.643692, 2.6447, 1.0], [18, -0.202278, -1.01651, 2.71405, 1.0], [19, -0.173263, -1.0733, 2.62125, 1.0], [20, -0.395108, 0.195761, 2.3461, 1.0], [21, -0.594403, -0.435245, 2.54897, 1.0], [22, -0.575435, -0.357416, 2.47731, 1.0], [23, -0.207888, -0.358157, 2.66594, 1.0], [24, -0.248838, -0.298852, 2.5116, 1.0]]
[[0, -0.415663, -0.283291, 2.59284, 1.0], [1, -0.401552, -0.00717046, 2.45707, 1.0], [2, -0.387641, 0.266783, 2.30563, 1.0], [3, -0.394365, 0.388201, 2.23668, 1.0], [4, -0.579612, 0.193348, 2.37175, 1.0], [5, -0.664037, -0.0774442, 2.48135, 1.0], [6, -0.635595, -0.322053, 2.49036, 1.0], [7, -0.626048, -0.3749, 2.53002, 1.0], [8, -0.217601, 0.196789, 2.35669, 1.0], [9, -0.161471, -0.0557984, 2.5034, 1.0], [10, -0.179557, -0.27046, 2.61064, 1.0], [11, -0.212415, -0.268949, 2.59979, 1.0], [12, -0.496549, -0.276436, 2.55679, 1.0], [13, -0.519372, -0.651621, 2.60911, 1.0], [14, -0.513927, -1.0139, 2.71259, 1.0], [15, -0.506416, -1.06901, 2.6208, 1.0], [16, -0.323392, -0.282062, 2.55684, 1.0], [17, -0.273581, -0.642186, 2.63754, 1.0], [18, -0.202177, -1.01678, 2.71305, 1.0], [19, -0.172599, -1.07297, 2.62609, 1.0], [20, -0.392928, 0.198867, 2.34544, 1.0], [21, -0.605297, -0.487304, 2.56463, 1.0], [22, -0.575046, -0.38944, 2.47773, 1.0], [23, -0.213637, -0.365384, 2.67537, 1.0], [24, -0.252275, -0.306901, 2.51043, 1.0]]
[[0, -0.420594, -0.28318, 2.58853, 1.0], [1, -0.4025, -0.00556245, 2.45607, 1.0], [2, -0.385776, 0.269873, 2.30698, 1.0], [3, -0.389112, 0.392505, 2.24159, 1.0], [4, -0.578788, 0.195272, 2.37142, 1.0], [5, -0.667924, -0.0744539, 2.47533, 1.0], [6, -0.637138, -0.31859, 2.48697, 1.0], [7, -0.629838, -0.374264, 2.52449, 1.0], [8, -0.21431, 0.19718, 2.36183, 1.0], [9, -0.167629, -0.0638808, 2.50745, 1.0], [10, -0.200795, -0.279722, 2.60909, 1.0], [11, -0.214994, -0.313975, 2.63356, 1.0], [12, -0.501847, -0.275717, 2.55118, 1.0], [13, -0.525696, -0.647961, 2.60352, 1.0], [14, -0.513809, -1.0089, 2.70998, 1.0], [15, -0.505764, -1.06583, 2.62923, 1.0], [16, -0.327764, -0.282528, 2.55375, 1.0], [17, -0.277883, -0.641982, 2.63361, 1.0], [18, -0.203111, -1.01576, 2.71236, 1.0], [19, -0.172601, -1.0711, 2.62456, 1.0], [20, -0.391634, 0.201495, 2.34612, 1.0], [21, -0.610369, -0.485561, 2.56162, 1.0], [22, -0.579905, -0.385965, 2.47215, 1.0], [23, -0.223512, -0.375491, 2.66953, 1.0], [24, -0.24153, -0.296683, 2.55625, 1.0]]
[[0, -0.428289, -0.283435, 2.58235, 1.0], [1, -0.40433, -0.00564424, 2.45672, 1.0], [2, -0.384681, 0.267639, 2.31926, 1.0], [3, -0.384685, 0.395968, 2.24571, 1.0], [4, -0.577572, 0.199074, 2.36992, 1.0], [5, -0.671988, -0.071755, 2.47043, 1.0], [6, -0.646177, -0.316364, 2.48262, 1.0], [7, -0.646038, -0.306426, 2.49509, 1.0], [8, -0.212311, 0.197323, 2.36589, 1.0], [9, -0.169961, -0.0648363, 2.50807, 1.0], [10, -0.204553, -0.28158, 2.60756, 1.0], [11, -0.219594, -0.317835, 2.63143, 1.0], [12, -0.510057, -0.275059, 2.54306, 1.0], [13, -0.528174, -0.648988, 2.60019, 1.0], [14, -0.516315, -1.01298, 2.71016, 1.0], [15, -0.500734, -1.07217, 2.61227, 1.0], [16, -0.334722, -0.283637, 2.5494, 1.0], [17, -0.279801, -0.642614, 2.62956, 1.0], [18, -0.204185, -1.01857, 2.71202, 1.0], [19, -0.17246, -1.07212, 2.62434, 1.0], [20, -0.391395, 0.200316, 2.354, 1.0], [21, -0.625213, -0.405509, 2.54758, 1.0], [22, -0.585187, -0.296146, 2.45688, 1.0], [23, -0.233652, -0.385242, 2.67158, 1.0], [24, -0.249508, -0.288776, 2.54825, 1.0]]
[[0, -0.431252, -0.28372, 2.57791, 1.0], [1, -0.405898, -0.00513372, 2.45705, 1.0], [2, -0.385318, 0.269163, 2.32472, 1.0], [3, -0.380814, 0.399838, 2.25163, 1.0], [4, -0.577187, 0.200911, 2.36996, 1.0], [5, -0.678815, -0.0639584, 2.46552, 1.0], [6, -0.652302, -0.308751, 2.47558, 1.0], [7, -0.647724, -0.356203, 2.50859, 1.0], [8, -0.211106, 0.19782, 2.37074, 1.0], [9, -0.172325, -0.0648199, 2.5081, 1.0], [10, -0.205439, -0.282306, 2.60661, 1.0], [11, -0.224252, -0.321158, 2.62729, 1.0], [12, -0.512898, -0.275123, 2.53819, 1.0], [13, -0.533434, -0.644886, 2.59322, 1.0], [14, -0.514972, -1.00837, 2.70846, 1.0], [15, -0.502414, -1.05826, 2.61177, 1.0], [16, -0.337594, -0.28419, 2.54562, 1.0], [17, -0.287719, -0.642621, 2.62134, 1.0], [18, -0.203979, -1.02196, 2.71332, 1.0], [19, -0.172327, -1.07262, 2.62491, 1.0], [20, -0.392055, 0.201565, 2.35844, 1.0], [21, -0.616234, -0.418623, 2.52727, 1.0], [22, -0.591666, -0.348275, 2.45317, 1.0], [23, -0.239653, -0.387504, 2.65718, 1.0], [24, -0.250625, -0.290068, 2.55967, 1.0]]
[[0, -0.435857, -0.284319, 2.57299, 1.0], [1, -0.408445, -0.00430132, 2.4578, 1.0], [2, -0.386293, 0.271718, 2.33204, 1.0], [3, -0.377612, 0.406495, 2.25992, 1.0], [4, -0.576189, 0.204434, 2.37108, 1.0], [5, -0.681894, -0.0608781, 2.4625, 1.0], [6, -0.655201, -0.305795, 2.47117, 1.0], [7, -0.654389, -0.30174, 2.48333, 1.0], [8, -0.210283, 0.199284, 2.37909, 1.0], [9, -0.17519, -0.0644859, 2.50908, 1.0], [10, -0.206941, -0.283182, 2.60564, 1.0], [11, -0.22923, -0.322494, 2.62575, 1.0], [12, -0.517428, -0.275196, 2.53249, 1.0], [13, -0.537321, -0.648898, 2.59077, 1.0], [14, -0.514558, -1.00425, 2.70679, 1.0], [15, -0.502058, -1.05922, 2.61313, 1.0], [16, -0.34213, -0.285327, 2.54154, 1.0], [17, -0.289177, -0.644382, 2.61903, 1.0], [18, -0.202971, -1.0235, 2.712, 1.0], [19, -0.171199, -1.07433, 2.62493, 1.0], [20, -0.393246, 0.203611, 2.36425, 1.0], [21, -0.627975, -0.392125, 2.5285, 1.0], [22, -0.593572, -0.276943, 2.4437, 1.0], [23, -0.242559, -0.393338, 2.65757, 1.0], [24, -0.256324, -0.288582, 2.54675, 1.0]]
[[0, -0.438912, -0.284977, 2.56779, 1.0], [1, -0.409466, -0.00355338, 2.458, 1.0], [2, -0.385228, 0.274762, 2.33735, 1.0], [3, -0.375918, 0.411629, 2.26606, 1.0], [4, -0.576041, 0.206984, 2.37175, 1.0], [5, -0.68448, -0.0584098, 2.45937, 1.0], [6, -0.659548, -0.303854, 2.4634, 1.0], [7, -0.656976, -0.299277, 2.47284, 1.0], [8, -0.210264, 0.200484, 2.38421, 1.0], [9, -0.17728, -0.0631477, 2.50889, 1.0], [10, -0.21025, -0.283659, 2.60141, 1.0], [11, -0.229686, -0.321383, 2.61751, 1.0], [12, -0.520456, -0.275468, 2.52686, 1.0], [13, -0.540047, -0.652225, 2.58644, 1.0], [14, -0.51396, -1.0033, 2.70708, 1.0], [15, -0.504695, -1.06724, 2.63003, 1.0], [16, -0.345082, -0.286375, 2.53686, 1.0], [17, -0.289612, -0.657975, 2.61434, 1.0], [18, -0.203071, -1.02263, 2.71083, 1.0], [19, -0.170292, -1.0746, 2.62, 1.0], [20, -0.39272, 0.206008, 2.36831, 1.0], [21, -0.67189, -0.368979, 2.50495, 1.0], [22, -0.600478, -0.303421, 2.44118, 1.0], [23, -0.246012, -0.391643, 2.64367, 1.0], [24, -0.252758, -0.295892, 2.54963, 1.0]]
[[0, -0.439701, -0.28519, 2.56236, 1.0], [1, -0.410602, -0.00223848, 2.45831, 1.0], [2, -0.38638, 0.279397, 2.3447, 1.0], [3, -0.375084, 0.417377, 2.27461, 1.0], [4, -0.576509, 0.21172, 2.37372, 1.0], [5, -0.686599, -0.0573287, 2.45766, 1.0], [6, -0.659954, -0.302753, 2.4596, 1.0], [7, -0.660368, -0.293149, 2.46592, 1.0], [8, -0.210498, 0.201318, 2.38974, 1.0], [9, -0.180369, -0.0629536, 2.50969, 1.0], [10, -0.210534, -0.285117, 2.59961, 1.0], [11, -0.231846, -0.322896, 2.61233, 1.0], [12, -0.521127, -0.275788, 2.52104, 1.0], [13, -0.543962, -0.642856, 2.57257, 1.0], [14, -0.514066, -1.00485, 2.70773, 1.0], [15, -0.503077, -1.06433, 2.63889, 1.0], [16, -0.34593, -0.286514, 2.53189, 1.0], [17, -0.292756, -0.648763, 2.60384, 1.0], [18, -0.202683, -1.02229, 2.71064, 1.0], [19, -0.169019, -1.07586, 2.63217, 1.0], [20, -0.393652, 0.209802, 2.37388, 1.0], [21, -0.681848, -0.365189, 2.49877, 1.0], [22, -0.604056, -0.292871, 2.43383, 1.0], [23, -0.245603, -0.395559, 2.64337, 1.0], [24, -0.258577, -0.350946, 2.5704, 1.0]]
[[0, -0.441164, -0.285124, 2.55946, 1.0], [1, -0.412251, -0.000183754, 2.45926, 1.0], [2, -0.387006, 0.284039, 2.35108, 1.0], [3, -0.375442, 0.425533, 2.28555, 1.0], [4, -0.577472, 0.215823, 2.37699, 1.0], [5, -0.688546, -0.0556542, 2.45637, 1.0], [6, -0.659607, -0.301196, 2.44988, 1.0], [7, -0.659709, -0.292748, 2.45943, 1.0], [8, -0.211482, 0.202499, 2.39561, 1.0], [9, -0.184213, -0.0620847, 2.50982, 1.0], [10, -0.21128, -0.285903, 2.59704, 1.0], [11, -0.232888, -0.326702, 2.60905, 1.0], [12, -0.522454, -0.275524, 2.51801, 1.0], [13, -0.544767, -0.646421, 2.57024, 1.0], [14, -0.513635, -1.00459, 2.70741, 1.0], [15, -0.478942, -1.06372, 2.64565, 1.0], [16, -0.347479, -0.28666, 2.52916, 1.0], [17, -0.294304, -0.647417, 2.59997, 1.0], [18, -0.20153, -1.02345, 2.70844, 1.0], [19, -0.169199, -1.07661, 2.62961, 1.0], [20, -0.394422, 0.213932, 2.37928, 1.0], [21, -0.685611, -0.366931, 2.48898, 1.0], [22, -0.601246, -0.301124, 2.42762, 1.0], [23, -0.249436, -0.407396, 2.64849, 1.0], [24, -0.257301, -0.334442, 2.56236, 1.0]]
[[0, -0.443068, -0.284745, 2.55327, 1.0], [1, -0.413991, 0.00217739, 2.45966, 1.0], [2, -0.38848, 0.288962, 2.35731, 1.0], [3, -0.377098, 0.431199, 2.29556, 1.0], [4, -0.57905, 0.218491, 2.38101, 1.0], [5, -0.689454, -0.0545417, 2.45522, 1.0], [6, -0.660496, -0.300133, 2.44604, 1.0], [7, -0.660474, -0.293714, 2.45516, 1.0], [8, -0.212407, 0.204542, 2.40165, 1.0], [9, -0.18702, -0.0620423, 2.51085, 1.0], [10, -0.21142, -0.287595, 2.59487, 1.0], [11, -0.232693, -0.329004, 2.60603, 1.0], [12, -0.524448, -0.275182, 2.5109, 1.0], [13, -0.545729, -0.646212, 2.56653, 1.0], [14, -0.514486, -1.00246, 2.7053, 1.0], [15, -0.494928, -1.06193, 2.64077, 1.0], [16, -0.349214, -0.286273, 2.52387, 1.0], [17, -0.296485, -0.64296, 2.59161, 1.0], [18, -0.204595, -1.01851, 2.70733, 1.0], [19, -0.170016, -1.0763, 2.62727, 1.0], [20, -0.395799, 0.21818, 2.38406, 1.0], [21, -0.677624, -0.367634, 2.48652, 1.0], [22, -0.602102, -0.307698, 2.42108, 1.0], [23, -0.241788, -0.398589, 2.64031, 1.0], [24, -0.255799, -0.321164, 2.55321, 1.0]]
[[0, -0.44419, -0.285032, 2.54717, 1.0], [1, -0.415634, 0.00392968, 2.46011, 1.0], [2, -0.391137, 0.293034, 2.36439, 1.0], [3, -0.378952, 0.435819, 2.30506, 1.0], [4, -0.58065, 0.220347, 2.38475, 1.0], [5, -0.69081, -0.0534312, 2.45424, 1.0], [6, -0.659753, -0.298809, 2.44051, 1.0], [7, -0.660131, -0.293194, 2.44896, 1.0], [8, -0.213589, 0.205943, 2.40746, 1.0], [9, -0.188327, -0.0614462, 2.51073, 1.0], [10, -0.211545, -0.288496, 2.59154, 1.0], [11, -0.230932, -0.331812, 2.60243, 1.0], [12, -0.52547, -0.275437, 2.50453, 1.0], [13, -0.546195, -0.648322, 2.56236, 1.0], [14, -0.514367, -1.00226, 2.70445, 1.0], [15, -0.498658, -1.06416, 2.6316, 1.0], [16, -0.350374, -0.286577, 2.51811, 1.0], [17, -0.296894, -0.640575, 2.58444, 1.0], [18, -0.205849, -1.01583, 2.70681, 1.0], [19, -0.170339, -1.07739, 2.62658, 1.0], [20, -0.398044, 0.221682, 2.38938, 1.0], [21, -0.678448, -0.366178, 2.47112, 1.0], [22, -0.603373, -0.293043, 2.41722, 1.0], [23, -0.241845, -0.406019, 2.63183, 1.0], [24, -0.258025, -0.371269, 2.5654, 1.0]]
