[['2, k, 0', [-0.38579, -0.246687, 1.0]], ['2, k, 1', [-0.393031, 0.0653569, 1.0]], ['2, k, 2', [-0.397811, 0.369038, 1.0]], ['2, k, 3', [-0.406111, 0.52302, 1.0]], ['2, k, 4', [-0.585806, 0.253234, 1.0]], ['2, k, 5', [-0.635912, -0.0291429, 1.0]], ['2, k, 6', [-0.616316, -0.272172, 1.0]], ['2, k, 7', [-0.595558, -0.289713, 1.0]], ['2, k, 8', [-0.20853, 0.2718, 1.0]], ['2, k, 9', [-0.145895, 0.000237177, 1.0]], ['2, k, 10', [-0.140271, -0.243501, 1.0]], ['2, k, 11', [-0.16837, -0.290852, 1.0]], ['2, k, 12', [-0.466275, -0.247305, 1.0]], ['2, k, 13', [-0.49902, -0.636697, 1.0]], ['2, k, 14', [-0.528465, -0.995136, 1.0]], ['2, k, 15', [-0.504395, -1.05566, 1.0]], ['2, k, 16', [-0.294153, -0.238955, 1.0]], ['2, k, 17', [-0.245574, -0.636305, 1.0]], ['2, k, 18', [-0.202714, -1.02049, 1.0]], ['2, k, 19', [-0.169434, -1.06934, 1.0]], ['2, k, 20', [-0.39704, 0.294318, 1.0]], ['2, k, 21', [-0.564484, -0.405045, 1.0]], ['2, k, 22', [-0.53825, -0.306832, 1.0]], ['2, k, 23', [-0.172182, -0.38329, 1.0]], ['2, k, 24', [-0.210944, -0.285987, 1.0]]]
[['2, k, 0', [-0.355915, -0.265421, 1.0]], ['2, k, 1', [-0.414076, 0.0319117, 1.0]], ['2, k, 2', [-0.468279, 0.322798, 1.0]], ['2, k, 3', [-0.532552, 0.465911, 1.0]], ['2, k, 4', [-0.650499, 0.181844, 1.0]], ['2, k, 5', [-0.658375, -0.085939, 1.0]], ['2, k, 6', [-0.599295, -0.324964, 1.0]], ['2, k, 7', [-0.599803, -0.334272, 1.0]], ['2, k, 8', [-0.279435, 0.266213, 1.0]], ['2, k, 9', [-0.135238, 0.0141902, 1.0]], ['2, k, 10', [-0.107035, -0.222452, 1.0]], ['2, k, 11', [-0.114371, -0.268525, 1.0]], ['2, k, 12', [-0.431946, -0.277116, 1.0]], ['2, k, 13', [-0.486504, -0.646853, 1.0]], ['2, k, 14', [-0.513055, -1.00276, 1.0]], ['2, k, 15', [-0.503335, -1.06811, 1.0]], ['2, k, 16', [-0.269816, -0.246176, 1.0]], ['2, k, 17', [-0.215846, -0.633456, 1.0]], ['2, k, 18', [-0.202595, -1.0109, 1.0]], ['2, k, 19', [-0.17548, -1.06686, 1.0]], ['2, k, 20', [-0.455014, 0.251466, 1.0]], ['2, k, 21', [-0.590705, -0.403829, 1.0]], ['2, k, 22', [-0.556877, -0.312083, 1.0]], ['2, k, 23', [-0.118995, -0.314717, 1.0]], ['2, k, 24', [-0.143553, -0.273531, 1.0]]]
[['2, k, 0', [-0.358209, -0.264782, 1.0]], ['2, k, 1', [-0.414159, 0.0318991, 1.0]], ['2, k, 2', [-0.467043, 0.321774, 1.0]], ['2, k, 3', [-0.532686, 0.464291, 1.0]], ['2, k, 4', [-0.65086, 0.180751, 1.0]], ['2, k, 5', [-0.659686, -0.0833342, 1.0]], ['2, k, 6', [-0.600218, -0.322514, 1.0]], ['2, k, 7', [-0.606964, -0.321912, 1.0]], ['2, k, 8', [-0.28084, 0.267276, 1.0]], ['2, k, 9', [-0.135672, 0.0153685, 1.0]], ['2, k, 10', [-0.108465, -0.21969, 1.0]], ['2, k, 11', [-0.117634, -0.267072, 1.0]], ['2, k, 12', [-0.433633, -0.276095, 1.0]], ['2, k, 13', [-0.487684, -0.64273, 1.0]], ['2, k, 14', [-0.512818, -0.999846, 1.0]], ['2, k, 15', [-0.50405, -1.06783, 1.0]], ['2, k, 16', [-0.272718, -0.246034, 1.0]], ['2, k, 17', [-0.216461, -0.631095, 1.0]], ['2, k, 18', [-0.202969, -1.00888, 1.0]], ['2, k, 19', [-0.17579, -1.06671, 1.0]], ['2, k, 20', [-0.454397, 0.250709, 1.0]], ['2, k, 21', [-0.599981, -0.387514, 1.0]], ['2, k, 22', [-0.559472, -0.310285, 1.0]], ['2, k, 23', [-0.121097, -0.308621, 1.0]], ['2, k, 24', [-0.147751, -0.276397, 1.0]]]
[['2, k, 0', [-0.362113, -0.263415, 1.0]], ['2, k, 1', [-0.414979, 0.0316959, 1.0]], ['2, k, 2', [-0.46736, 0.31978, 1.0]], ['2, k, 3', [-0.532235, 0.461519, 1.0]], ['2, k, 4', [-0.651094, 0.183255, 1.0]], ['2, k, 5', [-0.660807, -0.0801896, 1.0]], ['2, k, 6', [-0.641677, -0.326354, 1.0]], ['2, k, 7', [-0.603917, -0.360858, 1.0]], ['2, k, 8', [-0.281738, 0.267567, 1.0]], ['2, k, 9', [-0.136452, 0.0166323, 1.0]], ['2, k, 10', [-0.108321, -0.217123, 1.0]], ['2, k, 11', [-0.12067, -0.26456, 1.0]], ['2, k, 12', [-0.437091, -0.27398, 1.0]], ['2, k, 13', [-0.489088, -0.64168, 1.0]], ['2, k, 14', [-0.512076, -1.00356, 1.0]], ['2, k, 15', [-0.505047, -1.07216, 1.0]], ['2, k, 16', [-0.276956, -0.245462, 1.0]], ['2, k, 17', [-0.216942, -0.629516, 1.0]], ['2, k, 18', [-0.204178, -1.00837, 1.0]], ['2, k, 19', [-0.17579, -1.067, 1.0]], ['2, k, 20', [-0.454973, 0.249255, 1.0]], ['2, k, 21', [-0.59739, -0.416361, 1.0]], ['2, k, 22', [-0.573615, -0.345495, 1.0]], ['2, k, 23', [-0.116282, -0.302892, 1.0]], ['2, k, 24', [-0.146447, -0.280387, 1.0]]]
[['2, k, 0', [-0.362473, -0.262902, 1.0]], ['2, k, 1', [-0.415095, 0.0317002, 1.0]], ['2, k, 2', [-0.466996, 0.319129, 1.0]], ['2, k, 3', [-0.532283, 0.46029, 1.0]], ['2, k, 4', [-0.651151, 0.183452, 1.0]], ['2, k, 5', [-0.662095, -0.0797204, 1.0]], ['2, k, 6', [-0.641141, -0.325834, 1.0]], ['2, k, 7', [-0.600522, -0.359918, 1.0]], ['2, k, 8', [-0.282296, 0.266426, 1.0]], ['2, k, 9', [-0.137216, 0.0177658, 1.0]], ['2, k, 10', [-0.110722, -0.214738, 1.0]], ['2, k, 11', [-0.124233, -0.235162, 1.0]], ['2, k, 12', [-0.437553, -0.272984, 1.0]], ['2, k, 13', [-0.489391, -0.639779, 1.0]], ['2, k, 14', [-0.512139, -1.003, 1.0]], ['2, k, 15', [-0.503792, -1.07079, 1.0]], ['2, k, 16', [-0.277212, -0.245327, 1.0]], ['2, k, 17', [-0.218145, -0.631076, 1.0]], ['2, k, 18', [-0.204484, -1.00801, 1.0]], ['2, k, 19', [-0.176255, -1.06431, 1.0]], ['2, k, 20', [-0.454818, 0.248721, 1.0]], ['2, k, 21', [-0.585562, -0.413476, 1.0]], ['2, k, 22', [-0.572258, -0.335448, 1.0]], ['2, k, 23', [-0.129679, -0.308363, 1.0]], ['2, k, 24', [-0.156222, -0.252352, 1.0]]]
[['2, k, 0', [-0.365907, -0.262652, 1.0]], ['2, k, 1', [-0.415641, 0.0315319, 1.0]], ['2, k, 2', [-0.466041, 0.317929, 1.0]], ['2, k, 3', [-0.531276, 0.45891, 1.0]], ['2, k, 4', [-0.652121, 0.185325, 1.0]], ['2, k, 5', [-0.662412, -0.0794222, 1.0]], ['2, k, 6', [-0.642618, -0.32562, 1.0]], ['2, k, 7', [-0.600406, -0.358867, 1.0]], ['2, k, 8', [-0.282571, 0.265, 1.0]], ['2, k, 9', [-0.137321, 0.0131813, 1.0]], ['2, k, 10', [-0.111957, -0.218456, 1.0]], ['2, k, 11', [-0.125788, -0.238721, 1.0]], ['2, k, 12', [-0.440781, -0.271724, 1.0]], ['2, k, 13', [-0.490077, -0.639085, 1.0]], ['2, k, 14', [-0.512103, -1.00279, 1.0]], ['2, k, 15', [-0.505026, -1.07051, 1.0]], ['2, k, 16', [-0.280782, -0.246089, 1.0]], ['2, k, 17', [-0.219295, -0.631111, 1.0]], ['2, k, 18', [-0.204647, -1.00841, 1.0]], ['2, k, 19', [-0.177782, -1.06074, 1.0]], ['2, k, 20', [-0.454489, 0.24775, 1.0]], ['2, k, 21', [-0.591178, -0.410057, 1.0]], ['2, k, 22', [-0.574552, -0.335368, 1.0]], ['2, k, 23', [-0.124658, -0.307085, 1.0]], ['2, k, 24', [-0.158341, -0.265142, 1.0]]]
[['2, k, 0', [-0.366342, -0.262917, 1.0]], ['2, k, 1', [-0.415668, 0.0314303, 1.0]], ['2, k, 2', [-0.464238, 0.316996, 1.0]], ['2, k, 3', [-0.530077, 0.456308, 1.0]], ['2, k, 4', [-0.6508, 0.183944, 1.0]], ['2, k, 5', [-0.662848, -0.079248, 1.0]], ['2, k, 6', [-0.642434, -0.325406, 1.0]], ['2, k, 7', [-0.600288, -0.357811, 1.0]], ['2, k, 8', [-0.28242, 0.263465, 1.0]], ['2, k, 9', [-0.138026, 0.010999, 1.0]], ['2, k, 10', [-0.114192, -0.219688, 1.0]], ['2, k, 11', [-0.127465, -0.265946, 1.0]], ['2, k, 12', [-0.441416, -0.271794, 1.0]], ['2, k, 13', [-0.491167, -0.637029, 1.0]], ['2, k, 14', [-0.512524, -0.998805, 1.0]], ['2, k, 15', [-0.50519, -1.05378, 1.0]], ['2, k, 16', [-0.280968, -0.246602, 1.0]], ['2, k, 17', [-0.221, -0.632467, 1.0]], ['2, k, 18', [-0.204782, -1.00827, 1.0]], ['2, k, 19', [-0.177396, -1.0607, 1.0]], ['2, k, 20', [-0.453187, 0.246836, 1.0]], ['2, k, 21', [-0.594906, -0.412694, 1.0]], ['2, k, 22', [-0.572369, -0.336013, 1.0]], ['2, k, 23', [-0.127434, -0.304785, 1.0]], ['2, k, 24', [-0.15502, -0.265891, 1.0]]]
[['2, k, 0', [-0.367414, -0.264147, 1.0]], ['2, k, 1', [-0.41583, 0.0308367, 1.0]], ['2, k, 2', [-0.462942, 0.315579, 1.0]], ['2, k, 3', [-0.527847, 0.454309, 1.0]], ['2, k, 4', [-0.650264, 0.182352, 1.0]], ['2, k, 5', [-0.66329, -0.0792607, 1.0]], ['2, k, 6', [-0.642737, -0.325417, 1.0]], ['2, k, 7', [-0.60187, -0.353189, 1.0]], ['2, k, 8', [-0.282666, 0.26067, 1.0]], ['2, k, 9', [-0.138707, 0.00926195, 1.0]], ['2, k, 10', [-0.115686, -0.220635, 1.0]], ['2, k, 11', [-0.129952, -0.263583, 1.0]], ['2, k, 12', [-0.442484, -0.272712, 1.0]], ['2, k, 13', [-0.492441, -0.638145, 1.0]], ['2, k, 14', [-0.513605, -0.997433, 1.0]], ['2, k, 15', [-0.504782, -1.05427, 1.0]], ['2, k, 16', [-0.282003, -0.248154, 1.0]], ['2, k, 17', [-0.22255, -0.632645, 1.0]], ['2, k, 18', [-0.204294, -1.01124, 1.0]], ['2, k, 19', [-0.175933, -1.06328, 1.0]], ['2, k, 20', [-0.452269, 0.245429, 1.0]], ['2, k, 21', [-0.592259, -0.410295, 1.0]], ['2, k, 22', [-0.575656, -0.330744, 1.0]], ['2, k, 23', [-0.128522, -0.304197, 1.0]], ['2, k, 24', [-0.160399, -0.261076, 1.0]]]
[['2, k, 0', [-0.368635, -0.265369, 1.0]], ['2, k, 1', [-0.416116, 0.0297207, 1.0]], ['2, k, 2', [-0.461711, 0.313291, 1.0]], ['2, k, 3', [-0.524845, 0.450769, 1.0]], ['2, k, 4', [-0.648427, 0.178707, 1.0]], ['2, k, 5', [-0.663717, -0.0798575, 1.0]], ['2, k, 6', [-0.643185, -0.326028, 1.0]], ['2, k, 7', [-0.603005, -0.353549, 1.0]], ['2, k, 8', [-0.282176, 0.258485, 1.0]], ['2, k, 9', [-0.139718, 0.00621125, 1.0]], ['2, k, 10', [-0.118338, -0.222388, 1.0]], ['2, k, 11', [-0.13314, -0.266108, 1.0]], ['2, k, 12', [-0.443629, -0.273362, 1.0]], ['2, k, 13', [-0.493154, -0.636733, 1.0]], ['2, k, 14', [-0.513046, -0.995875, 1.0]], ['2, k, 15', [-0.509954, -1.05308, 1.0]], ['2, k, 16', [-0.283248, -0.250078, 1.0]], ['2, k, 17', [-0.224372, -0.632994, 1.0]], ['2, k, 18', [-0.203264, -1.01386, 1.0]], ['2, k, 19', [-0.176432, -1.06524, 1.0]], ['2, k, 20', [-0.451417, 0.243287, 1.0]], ['2, k, 21', [-0.595542, -0.404663, 1.0]], ['2, k, 22', [-0.574537, -0.326247, 1.0]], ['2, k, 23', [-0.128792, -0.30247, 1.0]], ['2, k, 24', [-0.166461, -0.268969, 1.0]]]
[['2, k, 0', [-0.374325, -0.266616, 1.0]], ['2, k, 1', [-0.416846, 0.0284187, 1.0]], ['2, k, 2', [-0.458608, 0.310488, 1.0]], ['2, k, 3', [-0.522539, 0.448305, 1.0]], ['2, k, 4', [-0.647621, 0.178924, 1.0]], ['2, k, 5', [-0.664434, -0.0794759, 1.0]], ['2, k, 6', [-0.643874, -0.325646, 1.0]], ['2, k, 7', [-0.602928, -0.352647, 1.0]], ['2, k, 8', [-0.281454, 0.256062, 1.0]], ['2, k, 9', [-0.142142, 0.0087202, 1.0]], ['2, k, 10', [-0.121731, -0.21849, 1.0]], ['2, k, 11', [-0.138762, -0.232291, 1.0]], ['2, k, 12', [-0.449814, -0.273488, 1.0]], ['2, k, 13', [-0.49407, -0.636182, 1.0]], ['2, k, 14', [-0.513769, -0.99387, 1.0]], ['2, k, 15', [-0.507066, -1.05197, 1.0]], ['2, k, 16', [-0.288418, -0.252349, 1.0]], ['2, k, 17', [-0.226675, -0.633532, 1.0]], ['2, k, 18', [-0.202875, -1.01565, 1.0]], ['2, k, 19', [-0.181618, -1.06732, 1.0]], ['2, k, 20', [-0.449577, 0.240888, 1.0]], ['2, k, 21', [-0.597746, -0.404876, 1.0]], ['2, k, 22', [-0.575615, -0.33114, 1.0]], ['2, k, 23', [-0.134936, -0.304279, 1.0]], ['2, k, 24', [-0.17147, -0.252349, 1.0]]]
[['2, k, 0', [-0.378888, -0.26764, 1.0]], ['2, k, 1', [-0.418367, 0.02598, 1.0]], ['2, k, 2', [-0.456517, 0.307054, 1.0]], ['2, k, 3', [-0.520446, 0.445322, 1.0]], ['2, k, 4', [-0.647449, 0.180459, 1.0]], ['2, k, 5', [-0.665348, -0.0795705, 1.0]], ['2, k, 6', [-0.645273, -0.325774, 1.0]], ['2, k, 7', [-0.604469, -0.35195, 1.0]], ['2, k, 8', [-0.281017, 0.253719, 1.0]], ['2, k, 9', [-0.143352, 0.00653016, 1.0]], ['2, k, 10', [-0.127537, -0.220121, 1.0]], ['2, k, 11', [-0.143617, -0.232501, 1.0]], ['2, k, 12', [-0.454613, -0.273706, 1.0]], ['2, k, 13', [-0.495661, -0.635727, 1.0]], ['2, k, 14', [-0.515096, -0.992014, 1.0]], ['2, k, 15', [-0.503, -1.05554, 1.0]], ['2, k, 16', [-0.292719, -0.254161, 1.0]], ['2, k, 17', [-0.229192, -0.633562, 1.0]], ['2, k, 18', [-0.202307, -1.01327, 1.0]], ['2, k, 19', [-0.18162, -1.06724, 1.0]], ['2, k, 20', [-0.448307, 0.237676, 1.0]], ['2, k, 21', [-0.596808, -0.399475, 1.0]], ['2, k, 22', [-0.576765, -0.326993, 1.0]], ['2, k, 23', [-0.141046, -0.303472, 1.0]], ['2, k, 24', [-0.17382, -0.273029, 1.0]]]
[['2, k, 0', [-0.382315, -0.268199, 1.0]], ['2, k, 1', [-0.419467, 0.0243605, 1.0]], ['2, k, 2', [-0.455143, 0.304414, 1.0]], ['2, k, 3', [-0.517065, 0.442193, 1.0]], ['2, k, 4', [-0.647319, 0.181397, 1.0]], ['2, k, 5', [-0.666175, -0.0793189, 1.0]], ['2, k, 6', [-0.646975, -0.325557, 1.0]], ['2, k, 7', [-0.606225, -0.352199, 1.0]], ['2, k, 8', [-0.279667, 0.251162, 1.0]], ['2, k, 9', [-0.145512, 0.00371105, 1.0]], ['2, k, 10', [-0.129162, -0.221641, 1.0]], ['2, k, 11', [-0.146082, -0.232693, 1.0]], ['2, k, 12', [-0.458205, -0.273859, 1.0]], ['2, k, 13', [-0.497713, -0.636888, 1.0]], ['2, k, 14', [-0.514855, -0.9924, 1.0]], ['2, k, 15', [-0.504757, -1.05836, 1.0]], ['2, k, 16', [-0.295837, -0.255085, 1.0]], ['2, k, 17', [-0.23123, -0.633252, 1.0]], ['2, k, 18', [-0.201356, -1.01478, 1.0]], ['2, k, 19', [-0.17693, -1.07054, 1.0]], ['2, k, 20', [-0.44754, 0.235315, 1.0]], ['2, k, 21', [-0.595594, -0.401251, 1.0]], ['2, k, 22', [-0.577996, -0.325682, 1.0]], ['2, k, 23', [-0.147796, -0.30352, 1.0]], ['2, k, 24', [-0.179188, -0.267667, 1.0]]]
[['2, k, 0', [-0.384986, -0.268431, 1.0]], ['2, k, 1', [-0.419727, 0.0230943, 1.0]], ['2, k, 2', [-0.452213, 0.301233, 1.0]], ['2, k, 3', [-0.513321, 0.438596, 1.0]], ['2, k, 4', [-0.645996, 0.182402, 1.0]], ['2, k, 5', [-0.668137, -0.0791354, 1.0]], ['2, k, 6', [-0.646226, -0.325174, 1.0]], ['2, k, 7', [-0.60622, -0.353075, 1.0]], ['2, k, 8', [-0.278596, 0.24804, 1.0]], ['2, k, 9', [-0.147118, 0.00209985, 1.0]], ['2, k, 10', [-0.131833, -0.222299, 1.0]], ['2, k, 11', [-0.150375, -0.268085, 1.0]], ['2, k, 12', [-0.460806, -0.273537, 1.0]], ['2, k, 13', [-0.498053, -0.636607, 1.0]], ['2, k, 14', [-0.514313, -0.990074, 1.0]], ['2, k, 15', [-0.506232, -1.05288, 1.0]], ['2, k, 16', [-0.298506, -0.25594, 1.0]], ['2, k, 17', [-0.234236, -0.631479, 1.0]], ['2, k, 18', [-0.202227, -1.01472, 1.0]], ['2, k, 19', [-0.176565, -1.0692, 1.0]], ['2, k, 20', [-0.445496, 0.232646, 1.0]], ['2, k, 21', [-0.580519, -0.414035, 1.0]], ['2, k, 22', [-0.579004, -0.327778, 1.0]], ['2, k, 23', [-0.150151, -0.308594, 1.0]], ['2, k, 24', [-0.181556, -0.271015, 1.0]]]
[['2, k, 0', [-0.387747, -0.269064, 1.0]], ['2, k, 1', [-0.420207, 0.0214514, 1.0]], ['2, k, 2', [-0.450701, 0.298282, 1.0]], ['2, k, 3', [-0.508354, 0.434871, 1.0]], ['2, k, 4', [-0.638963, 0.180402, 1.0]], ['2, k, 5', [-0.669944, -0.0787119, 1.0]], ['2, k, 6', [-0.645716, -0.324521, 1.0]], ['2, k, 7', [-0.607382, -0.353707, 1.0]], ['2, k, 8', [-0.277059, 0.244124, 1.0]], ['2, k, 9', [-0.148677, 0.00118873, 1.0]], ['2, k, 10', [-0.135186, -0.221958, 1.0]], ['2, k, 11', [-0.155523, -0.238208, 1.0]], ['2, k, 12', [-0.464215, -0.273491, 1.0]], ['2, k, 13', [-0.498871, -0.637491, 1.0]], ['2, k, 14', [-0.513104, -0.989764, 1.0]], ['2, k, 15', [-0.504295, -1.05474, 1.0]], ['2, k, 16', [-0.300594, -0.257246, 1.0]], ['2, k, 17', [-0.236784, -0.63285, 1.0]], ['2, k, 18', [-0.20187, -1.01527, 1.0]], ['2, k, 19', [-0.17629, -1.06887, 1.0]], ['2, k, 20', [-0.444424, 0.230032, 1.0]], ['2, k, 21', [-0.575145, -0.414196, 1.0]], ['2, k, 22', [-0.585996, -0.323796, 1.0]], ['2, k, 23', [-0.157691, -0.308468, 1.0]], ['2, k, 24', [-0.187743, -0.283386, 1.0]]]
[['2, k, 0', [-0.390805, -0.270069, 1.0]], ['2, k, 1', [-0.421089, 0.0194962, 1.0]], ['2, k, 2', [-0.449739, 0.29571, 1.0]], ['2, k, 3', [-0.505212, 0.432206, 1.0]], ['2, k, 4', [-0.638383, 0.179552, 1.0]], ['2, k, 5', [-0.671991, -0.0778522, 1.0]], ['2, k, 6', [-0.647881, -0.323636, 1.0]], ['2, k, 7', [-0.609901, -0.353782, 1.0]], ['2, k, 8', [-0.275882, 0.241399, 1.0]], ['2, k, 9', [-0.150278, 0.000795366, 1.0]], ['2, k, 10', [-0.140524, -0.221824, 1.0]], ['2, k, 11', [-0.159762, -0.235965, 1.0]], ['2, k, 12', [-0.467225, -0.273868, 1.0]], ['2, k, 13', [-0.499512, -0.637681, 1.0]], ['2, k, 14', [-0.51268, -0.991207, 1.0]], ['2, k, 15', [-0.485907, -1.06316, 1.0]], ['2, k, 16', [-0.303585, -0.258945, 1.0]], ['2, k, 17', [-0.240027, -0.63437, 1.0]], ['2, k, 18', [-0.202559, -1.01946, 1.0]], ['2, k, 19', [-0.176328, -1.06874, 1.0]], ['2, k, 20', [-0.443841, 0.22762, 1.0]], ['2, k, 21', [-0.574876, -0.410505, 1.0]], ['2, k, 22', [-0.585233, -0.32204, 1.0]], ['2, k, 23', [-0.159889, -0.31021, 1.0]], ['2, k, 24', [-0.194178, -0.242634, 1.0]]]
[['2, k, 0', [-0.397222, -0.271688, 1.0]], ['2, k, 1', [-0.422868, 0.0167377, 1.0]], ['2, k, 2', [-0.447612, 0.291936, 1.0]], ['2, k, 3', [-0.501232, 0.428591, 1.0]], ['2, k, 4', [-0.636901, 0.178604, 1.0]], ['2, k, 5', [-0.673806, -0.077713, 1.0]], ['2, k, 6', [-0.650435, -0.323479, 1.0]], ['2, k, 7', [-0.62258, -0.345661, 1.0]], ['2, k, 8', [-0.274967, 0.236976, 1.0]], ['2, k, 9', [-0.151586, -0.000637033, 1.0]], ['2, k, 10', [-0.145013, -0.222366, 1.0]], ['2, k, 11', [-0.163999, -0.23692, 1.0]], ['2, k, 12', [-0.474356, -0.274697, 1.0]], ['2, k, 13', [-0.502323, -0.641374, 1.0]], ['2, k, 14', [-0.517158, -1.00474, 1.0]], ['2, k, 15', [-0.501243, -1.05827, 1.0]], ['2, k, 16', [-0.309235, -0.261271, 1.0]], ['2, k, 17', [-0.242892, -0.635747, 1.0]], ['2, k, 18', [-0.202768, -1.02233, 1.0]], ['2, k, 19', [-0.176032, -1.06964, 1.0]], ['2, k, 20', [-0.442739, 0.224159, 1.0]], ['2, k, 21', [-0.62927, -0.389753, 1.0]], ['2, k, 22', [-0.594628, -0.328569, 1.0]], ['2, k, 23', [-0.16904, -0.314794, 1.0]], ['2, k, 24', [-0.196495, -0.278831, 1.0]]]
[['2, k, 0', [-0.402297, -0.273279, 1.0]], ['2, k, 1', [-0.425555, 0.0126126, 1.0]], ['2, k, 2', [-0.447704, 0.286226, 1.0]], ['2, k, 3', [-0.495728, 0.422889, 1.0]], ['2, k, 4', [-0.634064, 0.177404, 1.0]], ['2, k, 5', [-0.67592, -0.0768081, 1.0]], ['2, k, 6', [-0.650518, -0.32224, 1.0]], ['2, k, 7', [-0.617732, -0.350939, 1.0]], ['2, k, 8', [-0.273629, 0.232732, 1.0]], ['2, k, 9', [-0.154012, -0.00345117, 1.0]], ['2, k, 10', [-0.149032, -0.223644, 1.0]], ['2, k, 11', [-0.168899, -0.234442, 1.0]], ['2, k, 12', [-0.479055, -0.275277, 1.0]], ['2, k, 13', [-0.504182, -0.643337, 1.0]], ['2, k, 14', [-0.517044, -1.00454, 1.0]], ['2, k, 15', [-0.501676, -1.05853, 1.0]], ['2, k, 16', [-0.314565, -0.264001, 1.0]], ['2, k, 17', [-0.247563, -0.635365, 1.0]], ['2, k, 18', [-0.204144, -1.0192, 1.0]], ['2, k, 19', [-0.177772, -1.06836, 1.0]], ['2, k, 20', [-0.443302, 0.218927, 1.0]], ['2, k, 21', [-0.590363, -0.404452, 1.0]], ['2, k, 22', [-0.59285, -0.332624, 1.0]], ['2, k, 23', [-0.167629, -0.312795, 1.0]], ['2, k, 24', [-0.201079, -0.2586, 1.0]]]
[['2, k, 0', [-0.405996, -0.274459, 1.0]], ['2, k, 1', [-0.426308, 0.00996885, 1.0]], ['2, k, 2', [-0.444535, 0.281386, 1.0]], ['2, k, 3', [-0.49094, 0.418819, 1.0]], ['2, k, 4', [-0.633244, 0.177709, 1.0]], ['2, k, 5', [-0.679958, -0.0776524, 1.0]], ['2, k, 6', [-0.657943, -0.323192, 1.0]], ['2, k, 7', [-0.621174, -0.351552, 1.0]], ['2, k, 8', [-0.272973, 0.228388, 1.0]], ['2, k, 9', [-0.15749, -0.0060875, 1.0]], ['2, k, 10', [-0.154679, -0.224641, 1.0]], ['2, k, 11', [-0.178739, -0.259292, 1.0]], ['2, k, 12', [-0.482534, -0.275501, 1.0]], ['2, k, 13', [-0.505364, -0.643551, 1.0]], ['2, k, 14', [-0.514847, -0.999099, 1.0]], ['2, k, 15', [-0.493131, -1.05819, 1.0]], ['2, k, 16', [-0.318392, -0.266228, 1.0]], ['2, k, 17', [-0.251741, -0.636673, 1.0]], ['2, k, 18', [-0.205852, -1.0164, 1.0]], ['2, k, 19', [-0.178425, -1.06685, 1.0]], ['2, k, 20', [-0.441233, 0.214642, 1.0]], ['2, k, 21', [-0.584236, -0.40932, 1.0]], ['2, k, 22', [-0.586287, -0.328747, 1.0]], ['2, k, 23', [-0.181706, -0.319415, 1.0]], ['2, k, 24', [-0.212075, -0.270218, 1.0]]]
[['2, k, 0', [-0.408685, -0.274883, 1.0]], ['2, k, 1', [-0.426968, 0.00747962, 1.0]], ['2, k, 2', [-0.442451, 0.27649, 1.0]], ['2, k, 3', [-0.486921, 0.415034, 1.0]], ['2, k, 4', [-0.632377, 0.177784, 1.0]], ['2, k, 5', [-0.682772, -0.0770598, 1.0]], ['2, k, 6', [-0.657432, -0.322381, 1.0]], ['2, k, 7', [-0.623044, -0.353025, 1.0]], ['2, k, 8', [-0.271586, 0.223077, 1.0]], ['2, k, 9', [-0.160724, -0.0097422, 1.0]], ['2, k, 10', [-0.155623, -0.226055, 1.0]], ['2, k, 11', [-0.184878, -0.260092, 1.0]], ['2, k, 12', [-0.485545, -0.275431, 1.0]], ['2, k, 13', [-0.506619, -0.644371, 1.0]], ['2, k, 14', [-0.514531, -0.997668, 1.0]], ['2, k, 15', [-0.497597, -1.05781, 1.0]], ['2, k, 16', [-0.320674, -0.267057, 1.0]], ['2, k, 17', [-0.255612, -0.640348, 1.0]], ['2, k, 18', [-0.203861, -1.02116, 1.0]], ['2, k, 19', [-0.175398, -1.06873, 1.0]], ['2, k, 20', [-0.439799, 0.210312, 1.0]], ['2, k, 21', [-0.586223, -0.40806, 1.0]], ['2, k, 22', [-0.579623, -0.344007, 1.0]], ['2, k, 23', [-0.189546, -0.323227, 1.0]], ['2, k, 24', [-0.218045, -0.286254, 1.0]]]
