[[0, 0, 0, 0, 1.0], [1, 473.362, 231.063, 0.828982, 1.0], [2, 439.588, 228.153, 0.839491, 1.0], [3, 410.262, 264.842, 0.842878, 1.0], [4, 394.162, 295.684, 0.871742, 1.0], [5, 508.584, 236.91, 0.752439, 1.0], [6, 535.041, 276.538, 0.940594, 1.0], [7, 524.819, 311.885, 0.888287, 1.0], [8, 469.001, 322.167, 0.714176, 1.0], [9, 445.473, 322.076, 0.690646, 1.0], [10, 441.051, 398.482, 0.812966, 1.0], [11, 439.656, 464.55, 0.880565, 1.0], [12, 493.965, 323.622, 0.705134, 1.0], [13, 488.138, 398.479, 0.782507, 1.0], [14, 486.536, 458.7, 0.821537, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 458.731, 204.641, 0.130651, 1.0], [18, 488.099, 206.129, 0.12191, 1.0], [19, 492.469, 486.593, 0.824101, 1.0], [20, 499.807, 480.72, 0.827156, 1.0], [21, 476.314, 461.653, 0.675436, 1.0], [22, 446.952, 492.465, 0.770134, 1.0], [23, 436.644, 488.123, 0.790992, 1.0], [24, 439.646, 466.084, 0.640012, 1.0]]
[[0, 474.868, 198.745, 0.351545, 1.0], [1, 473.41, 222.262, 0.812972, 1.0], [2, 441.072, 219.341, 0.816235, 1.0], [3, 413.186, 244.311, 0.775929, 1.0], [4, 391.096, 253.062, 0.867097, 1.0], [5, 502.776, 225.186, 0.756221, 1.0], [6, 535.113, 254.568, 0.76989, 1.0], [7, 530.639, 261.914, 0.801163, 1.0], [8, 473.408, 323.578, 0.752998, 1.0], [9, 449.897, 323.553, 0.735213, 1.0], [10, 442.579, 402.888, 0.795005, 1.0], [11, 441.072, 464.605, 0.88417, 1.0], [12, 498.278, 323.615, 0.751686, 1.0], [13, 491.012, 398.502, 0.741959, 1.0], [14, 486.547, 457.235, 0.824004, 1.0], [15, 469.004, 192.845, 0.374891, 1.0], [16, 479.285, 192.897, 0.370843, 1.0], [17, 460.137, 192.824, 0.427727, 1.0], [18, 490.992, 194.318, 0.387316, 1.0], [19, 492.504, 486.63, 0.826804, 1.0], [20, 499.817, 480.751, 0.823966, 1.0], [21, 476.319, 460.149, 0.653187, 1.0], [22, 446.946, 493.952, 0.788036, 1.0], [23, 436.673, 489.538, 0.79071, 1.0], [24, 441.138, 467.517, 0.640045, 1.0]]
[[0, 474.872, 197.325, 0.272382, 1.0], [1, 473.395, 223.734, 0.801587, 1.0], [2, 439.65, 220.777, 0.806411, 1.0], [3, 404.401, 248.667, 0.735671, 1.0], [4, 385.299, 248.711, 0.77988, 1.0], [5, 504.235, 226.65, 0.754586, 1.0], [6, 542.439, 254.584, 0.708098, 1.0], [7, 533.532, 253.069, 0.84008, 1.0], [8, 473.399, 323.613, 0.742825, 1.0], [9, 449.902, 323.59, 0.727527, 1.0], [10, 442.547, 404.298, 0.80494, 1.0], [11, 441.078, 464.623, 0.881429, 1.0], [12, 496.913, 323.648, 0.737359, 1.0], [13, 491.027, 398.509, 0.733417, 1.0], [14, 486.543, 457.216, 0.819968, 1.0], [15, 468.983, 191.436, 0.288364, 1.0], [16, 479.298, 192.875, 0.280119, 1.0], [17, 457.266, 191.385, 0.367278, 1.0], [18, 491.03, 192.929, 0.321455, 1.0], [19, 492.508, 486.629, 0.820163, 1.0], [20, 499.816, 480.747, 0.81729, 1.0], [21, 476.302, 458.714, 0.648378, 1.0], [22, 446.947, 493.956, 0.787972, 1.0], [23, 436.673, 489.546, 0.79233, 1.0], [24, 442.537, 467.538, 0.63927, 1.0]]
[[0, 474.85, 197.303, 0.320515, 1.0], [1, 474.84, 223.731, 0.82457, 1.0], [2, 441.148, 223.709, 0.771082, 1.0], [3, 404.369, 242.865, 0.756138, 1.0], [4, 386.726, 241.293, 0.784882, 1.0], [5, 505.684, 225.178, 0.734672, 1.0], [6, 535.066, 253.134, 0.585753, 1.0], [7, 533.602, 250.131, 0.723134, 1.0], [8, 473.404, 323.583, 0.746046, 1.0], [9, 449.913, 323.573, 0.727498, 1.0], [10, 442.573, 402.886, 0.798014, 1.0], [11, 441.078, 464.608, 0.88595, 1.0], [12, 496.914, 323.613, 0.745568, 1.0], [13, 491.024, 398.488, 0.735668, 1.0], [14, 486.533, 455.796, 0.820289, 1.0], [15, 468.973, 191.416, 0.347993, 1.0], [16, 479.285, 192.842, 0.33006, 1.0], [17, 458.722, 191.444, 0.382681, 1.0], [18, 493.926, 192.894, 0.404476, 1.0], [19, 492.492, 486.624, 0.817564, 1.0], [20, 499.806, 480.748, 0.813597, 1.0], [21, 476.295, 458.698, 0.652504, 1.0], [22, 446.946, 493.955, 0.788458, 1.0], [23, 436.677, 489.542, 0.794553, 1.0], [24, 441.139, 467.519, 0.643438, 1.0]]
[[0, 476.31, 194.368, 0.246309, 1.0], [1, 474.866, 219.351, 0.836813, 1.0], [2, 441.12, 219.338, 0.780987, 1.0], [3, 404.367, 241.341, 0.804795, 1.0], [4, 389.665, 232.558, 0.752473, 1.0], [5, 507.15, 220.793, 0.729279, 1.0], [6, 533.566, 254.542, 0.587442, 1.0], [7, 535.084, 245.738, 0.63724, 1.0], [8, 473.412, 323.551, 0.738371, 1.0], [9, 449.909, 322.156, 0.713907, 1.0], [10, 442.566, 402.873, 0.802164, 1.0], [11, 441.077, 464.607, 0.885239, 1.0], [12, 498.287, 323.582, 0.7426, 1.0], [13, 491.028, 398.481, 0.734649, 1.0], [14, 486.534, 457.213, 0.819493, 1.0], [15, 470.438, 187.031, 0.269907, 1.0], [16, 482.214, 187.037, 0.248711, 1.0], [17, 460.15, 189.945, 0.324508, 1.0], [18, 492.487, 191.43, 0.298763, 1.0], [19, 492.506, 486.637, 0.81882, 1.0], [20, 499.811, 480.763, 0.817765, 1.0], [21, 476.292, 458.708, 0.645979, 1.0], [22, 446.948, 493.942, 0.788674, 1.0], [23, 436.676, 489.534, 0.799897, 1.0], [24, 441.135, 467.52, 0.643605, 1.0]]
[[0, 476.346, 194.403, 0.24077, 1.0], [1, 474.792, 219.337, 0.830071, 1.0], [2, 441.077, 219.328, 0.802638, 1.0], [3, 404.348, 238.397, 0.757239, 1.0], [4, 388.235, 228.059, 0.791247, 1.0], [5, 504.214, 219.371, 0.741984, 1.0], [6, 536.551, 250.174, 0.755659, 1.0], [7, 535.092, 238.372, 0.788553, 1.0], [8, 473.418, 323.574, 0.739845, 1.0], [9, 451.283, 323.568, 0.721455, 1.0], [10, 442.546, 404.297, 0.822295, 1.0], [11, 441.08, 464.63, 0.883175, 1.0], [12, 498.273, 323.594, 0.742229, 1.0], [13, 491.019, 399.943, 0.72685, 1.0], [14, 486.535, 457.214, 0.822529, 1.0], [15, 470.462, 188.466, 0.260232, 1.0], [16, 483.672, 188.502, 0.241514, 1.0], [17, 458.725, 191.418, 0.361385, 1.0], [18, 491.028, 192.843, 0.270229, 1.0], [19, 492.501, 486.628, 0.818355, 1.0], [20, 499.813, 480.751, 0.815103, 1.0], [21, 476.296, 458.682, 0.649845, 1.0], [22, 446.945, 493.946, 0.792596, 1.0], [23, 436.676, 489.541, 0.803702, 1.0], [24, 442.526, 467.543, 0.639847, 1.0]]
[[0, 476.332, 194.392, 0.415786, 1.0], [1, 474.826, 219.361, 0.823924, 1.0], [2, 441.135, 220.791, 0.77725, 1.0], [3, 404.315, 236.967, 0.767228, 1.0], [4, 386.729, 222.239, 0.790298, 1.0], [5, 504.21, 219.353, 0.730264, 1.0], [6, 536.538, 245.736, 0.755003, 1.0], [7, 535.09, 231.06, 0.793949, 1.0], [8, 473.398, 323.578, 0.733064, 1.0], [9, 449.915, 323.569, 0.71785, 1.0], [10, 442.534, 404.31, 0.822384, 1.0], [11, 441.077, 464.634, 0.879372, 1.0], [12, 496.909, 323.599, 0.729026, 1.0], [13, 491.006, 399.953, 0.718164, 1.0], [14, 486.536, 457.214, 0.819471, 1.0], [15, 470.44, 188.46, 0.438821, 1.0], [16, 483.684, 188.493, 0.430516, 1.0], [17, 458.679, 191.409, 0.497811, 1.0], [18, 495.384, 192.82, 0.412514, 1.0], [19, 493.921, 486.639, 0.817631, 1.0], [20, 499.813, 480.761, 0.815513, 1.0], [21, 476.295, 457.257, 0.643993, 1.0], [22, 446.941, 493.946, 0.793381, 1.0], [23, 436.67, 489.542, 0.803473, 1.0], [24, 441.142, 467.554, 0.633451, 1.0]]
[[0, 476.368, 194.384, 0.395156, 1.0], [1, 474.819, 219.366, 0.819024, 1.0], [2, 441.109, 219.313, 0.802545, 1.0], [3, 402.867, 231.065, 0.81284, 1.0], [4, 386.731, 216.386, 0.851577, 1.0], [5, 504.235, 220.805, 0.718811, 1.0], [6, 536.579, 241.417, 0.794543, 1.0], [7, 535.114, 226.628, 0.769741, 1.0], [8, 473.388, 323.582, 0.736105, 1.0], [9, 449.902, 323.565, 0.721363, 1.0], [10, 442.528, 402.915, 0.817682, 1.0], [11, 441.076, 464.637, 0.874415, 1.0], [12, 496.904, 323.603, 0.737203, 1.0], [13, 491.003, 398.493, 0.723688, 1.0], [14, 486.545, 457.219, 0.820457, 1.0], [15, 471.933, 187.019, 0.412881, 1.0], [16, 485.133, 189.934, 0.39148, 1.0], [17, 461.649, 189.966, 0.427042, 1.0], [18, 495.392, 192.845, 0.329904, 1.0], [19, 493.927, 486.644, 0.824393, 1.0], [20, 499.821, 482.182, 0.822007, 1.0], [21, 476.313, 458.698, 0.639132, 1.0], [22, 446.935, 493.948, 0.7921, 1.0], [23, 436.664, 489.546, 0.801746, 1.0], [24, 441.143, 468.964, 0.637389, 1.0]]
[[0, 468.974, 195.816, 0.267783, 1.0], [1, 474.868, 216.425, 0.862111, 1.0], [2, 442.538, 216.376, 0.807558, 1.0], [3, 402.857, 229.675, 0.83258, 1.0], [4, 385.311, 214.855, 0.831417, 1.0], [5, 505.711, 217.834, 0.731241, 1.0], [6, 536.564, 241.321, 0.796075, 1.0], [7, 535.119, 219.323, 0.786303, 1.0], [8, 473.365, 322.116, 0.731384, 1.0], [9, 449.862, 322.082, 0.706379, 1.0], [10, 441.157, 402.861, 0.809092, 1.0], [11, 441.076, 464.624, 0.876712, 1.0], [12, 496.894, 322.161, 0.730981, 1.0], [13, 490.998, 397.044, 0.720482, 1.0], [14, 486.554, 457.222, 0.821819, 1.0], [15, 464.6, 189.949, 0.303249, 1.0], [16, 476.344, 191.4, 0.284398, 1.0], [17, 460.15, 188.483, 0.199935, 1.0], [18, 489.587, 192.838, 0.317154, 1.0], [19, 493.936, 486.64, 0.827374, 1.0], [20, 499.825, 482.18, 0.824302, 1.0], [21, 476.322, 458.715, 0.639416, 1.0], [22, 446.939, 493.951, 0.79203, 1.0], [23, 436.668, 489.544, 0.802894, 1.0], [24, 442.53, 467.539, 0.640215, 1.0]]
[[0, 470.449, 192.888, 0.251619, 1.0], [1, 474.883, 216.445, 0.861393, 1.0], [2, 442.578, 216.336, 0.785437, 1.0], [3, 402.924, 229.562, 0.873786, 1.0], [4, 386.747, 207.616, 0.823336, 1.0], [5, 505.697, 217.91, 0.724405, 1.0], [6, 540.938, 238.434, 0.756759, 1.0], [7, 535.143, 216.387, 0.760292, 1.0], [8, 473.352, 322.131, 0.726902, 1.0], [9, 449.859, 322.093, 0.703797, 1.0], [10, 441.134, 402.872, 0.82119, 1.0], [11, 441.076, 464.606, 0.878203, 1.0], [12, 496.875, 323.562, 0.728824, 1.0], [13, 490.992, 397.007, 0.724327, 1.0], [14, 486.552, 455.746, 0.828719, 1.0], [15, 466.059, 184.098, 0.279986, 1.0], [16, 477.791, 185.533, 0.274325, 1.0], [17, 461.644, 184.117, 0.187542, 1.0], [18, 491.028, 189.942, 0.327323, 1.0], [19, 493.954, 486.643, 0.822276, 1.0], [20, 499.831, 482.177, 0.809044, 1.0], [21, 476.301, 455.784, 0.641041, 1.0], [22, 446.934, 493.953, 0.788907, 1.0], [23, 436.661, 489.546, 0.794966, 1.0], [24, 442.549, 467.509, 0.631918, 1.0]]
[[0, 464.612, 194.317, 0.0885117, 1.0], [1, 474.891, 216.4, 0.860857, 1.0], [2, 442.567, 214.929, 0.768626, 1.0], [3, 402.889, 228.168, 0.838269, 1.0], [4, 388.187, 206.138, 0.864977, 1.0], [5, 507.166, 217.864, 0.712241, 1.0], [6, 540.961, 235.487, 0.716148, 1.0], [7, 535.117, 210.493, 0.718384, 1.0], [8, 473.341, 322.124, 0.724991, 1.0], [9, 449.841, 322.076, 0.696332, 1.0], [10, 441.13, 402.877, 0.821991, 1.0], [11, 441.077, 464.624, 0.873762, 1.0], [12, 496.88, 323.563, 0.731987, 1.0], [13, 490.994, 395.592, 0.729562, 1.0], [14, 486.564, 454.348, 0.83032, 1.0], [15, 464.562, 189.938, 0.0814649, 1.0], [16, 476.305, 185.585, 0.0823785, 1.0], [17, 461.633, 189.927, 0.080454, 1.0], [18, 488.058, 188.492, 0.131995, 1.0], [19, 493.952, 486.645, 0.821052, 1.0], [20, 499.833, 482.183, 0.810185, 1.0], [21, 476.31, 455.772, 0.648254, 1.0], [22, 445.514, 493.955, 0.79128, 1.0], [23, 436.654, 489.547, 0.795373, 1.0], [24, 442.558, 467.531, 0.628574, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.845, 217.806, 0.857717, 1.0], [2, 442.561, 216.369, 0.783244, 1.0], [3, 402.875, 228.091, 0.818612, 1.0], [4, 386.77, 204.679, 0.885977, 1.0], [5, 504.243, 217.903, 0.719118, 1.0], [6, 537.987, 235.46, 0.75138, 1.0], [7, 535.117, 211.954, 0.788272, 1.0], [8, 473.333, 322.135, 0.724244, 1.0], [9, 449.836, 322.094, 0.698859, 1.0], [10, 441.128, 402.88, 0.826177, 1.0], [11, 441.078, 464.62, 0.876326, 1.0], [12, 496.872, 323.564, 0.733069, 1.0], [13, 489.597, 395.583, 0.738258, 1.0], [14, 486.557, 454.324, 0.837697, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 493.963, 486.645, 0.820793, 1.0], [20, 499.832, 482.176, 0.807474, 1.0], [21, 476.308, 455.749, 0.656658, 1.0], [22, 445.515, 493.958, 0.790754, 1.0], [23, 436.656, 489.55, 0.795004, 1.0], [24, 442.562, 467.53, 0.634161, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.831, 217.796, 0.840625, 1.0], [2, 442.555, 216.376, 0.779571, 1.0], [3, 402.923, 226.687, 0.817998, 1.0], [4, 388.207, 204.598, 0.876678, 1.0], [5, 504.251, 217.878, 0.701155, 1.0], [6, 538.033, 232.556, 0.745835, 1.0], [7, 535.124, 206.137, 0.808175, 1.0], [8, 473.344, 322.12, 0.725516, 1.0], [9, 449.841, 322.072, 0.691813, 1.0], [10, 441.127, 401.453, 0.810199, 1.0], [11, 441.074, 464.623, 0.872427, 1.0], [12, 496.879, 323.559, 0.732115, 1.0], [13, 489.599, 395.571, 0.738504, 1.0], [14, 486.557, 454.316, 0.83713, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 463.145, 191.36, 0.0563671, 1.0], [18, 483.671, 189.945, 0.0730119, 1.0], [19, 493.962, 486.641, 0.820404, 1.0], [20, 499.832, 482.175, 0.808069, 1.0], [21, 476.306, 455.745, 0.653033, 1.0], [22, 445.515, 493.964, 0.79087, 1.0], [23, 436.651, 489.557, 0.792978, 1.0], [24, 442.568, 467.529, 0.633849, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.916, 216.378, 0.843906, 1.0], [2, 442.606, 214.928, 0.73653, 1.0], [3, 404.314, 226.606, 0.804403, 1.0], [4, 389.662, 203.142, 0.861274, 1.0], [5, 507.185, 217.829, 0.698017, 1.0], [6, 538.002, 231.104, 0.718089, 1.0], [7, 536.535, 206.082, 0.792835, 1.0], [8, 473.365, 322.118, 0.729454, 1.0], [9, 449.848, 322.071, 0.693369, 1.0], [10, 441.13, 401.451, 0.809361, 1.0], [11, 441.073, 464.623, 0.873174, 1.0], [12, 496.902, 323.553, 0.736891, 1.0], [13, 489.599, 395.58, 0.736954, 1.0], [14, 486.56, 454.318, 0.837964, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 493.96, 486.638, 0.819955, 1.0], [20, 499.83, 480.762, 0.80866, 1.0], [21, 476.312, 455.754, 0.650022, 1.0], [22, 446.932, 493.951, 0.78941, 1.0], [23, 436.658, 489.55, 0.794828, 1.0], [24, 442.553, 467.534, 0.632629, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.319, 216.383, 0.846719, 1.0], [2, 444.051, 216.348, 0.737531, 1.0], [3, 404.313, 222.265, 0.790634, 1.0], [4, 391.117, 201.66, 0.844413, 1.0], [5, 508.654, 216.435, 0.698891, 1.0], [6, 536.58, 231.1, 0.721978, 1.0], [7, 536.575, 204.653, 0.825561, 1.0], [8, 473.371, 322.136, 0.730918, 1.0], [9, 449.842, 322.093, 0.700548, 1.0], [10, 441.136, 401.434, 0.808554, 1.0], [11, 441.072, 464.601, 0.877505, 1.0], [12, 496.908, 323.568, 0.739324, 1.0], [13, 489.603, 395.576, 0.743429, 1.0], [14, 486.549, 454.317, 0.836727, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 493.96, 486.633, 0.821615, 1.0], [20, 499.829, 480.756, 0.809949, 1.0], [21, 476.302, 455.762, 0.646786, 1.0], [22, 446.93, 493.954, 0.786998, 1.0], [23, 436.657, 489.548, 0.792298, 1.0], [24, 442.55, 467.505, 0.634019, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.358, 217.864, 0.856498, 1.0], [2, 445.498, 216.448, 0.767238, 1.0], [3, 404.318, 220.807, 0.806642, 1.0], [4, 391.107, 200.223, 0.845958, 1.0], [5, 510.066, 219.3, 0.730529, 1.0], [6, 537.998, 231.094, 0.721983, 1.0], [7, 536.581, 204.619, 0.837961, 1.0], [8, 473.406, 322.156, 0.737278, 1.0], [9, 449.877, 322.113, 0.710522, 1.0], [10, 441.139, 401.426, 0.803089, 1.0], [11, 441.071, 464.592, 0.879649, 1.0], [12, 498.282, 323.587, 0.742496, 1.0], [13, 490.99, 395.571, 0.743028, 1.0], [14, 486.556, 454.309, 0.838376, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 464.549, 191.405, 0.0619029, 1.0], [18, 485.124, 187.032, 0.0923717, 1.0], [19, 493.961, 486.637, 0.82052, 1.0], [20, 499.829, 482.175, 0.807638, 1.0], [21, 476.309, 455.755, 0.645611, 1.0], [22, 446.931, 493.954, 0.787049, 1.0], [23, 436.656, 489.544, 0.793657, 1.0], [24, 442.55, 467.492, 0.629936, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.267, 217.865, 0.859299, 1.0], [2, 444.013, 216.436, 0.777066, 1.0], [3, 404.33, 220.785, 0.81934, 1.0], [4, 391.114, 197.32, 0.841873, 1.0], [5, 508.591, 219.311, 0.71625, 1.0], [6, 537.997, 231.092, 0.737915, 1.0], [7, 537.998, 204.575, 0.829143, 1.0], [8, 473.379, 323.555, 0.731763, 1.0], [9, 449.864, 322.142, 0.711968, 1.0], [10, 441.144, 401.412, 0.798948, 1.0], [11, 441.069, 464.591, 0.87863, 1.0], [12, 496.914, 323.607, 0.737062, 1.0], [13, 490.99, 395.575, 0.742183, 1.0], [14, 486.553, 454.312, 0.837222, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 493.959, 486.627, 0.819821, 1.0], [20, 499.83, 480.749, 0.807984, 1.0], [21, 476.306, 455.749, 0.64754, 1.0], [22, 446.94, 493.967, 0.787031, 1.0], [23, 436.665, 489.555, 0.789784, 1.0], [24, 442.543, 467.49, 0.620286, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.883, 217.864, 0.860333, 1.0], [2, 442.579, 217.79, 0.782454, 1.0], [3, 402.926, 219.366, 0.821232, 1.0], [4, 391.111, 195.878, 0.857059, 1.0], [5, 507.158, 217.932, 0.719059, 1.0], [6, 536.571, 232.516, 0.749271, 1.0], [7, 538.036, 204.576, 0.828638, 1.0], [8, 473.385, 322.169, 0.731849, 1.0], [9, 449.872, 322.129, 0.712015, 1.0], [10, 441.16, 399.962, 0.794991, 1.0], [11, 441.07, 464.595, 0.879898, 1.0], [12, 496.915, 323.595, 0.738822, 1.0], [13, 490.994, 395.587, 0.744672, 1.0], [14, 486.566, 454.332, 0.836814, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 493.956, 486.631, 0.820583, 1.0], [20, 499.828, 480.756, 0.810249, 1.0], [21, 476.32, 455.774, 0.643049, 1.0], [22, 446.941, 493.961, 0.790338, 1.0], [23, 436.668, 489.552, 0.795342, 1.0], [24, 442.535, 467.502, 0.627051, 1.0]]
[[0, 473.363, 189.953, 0.0687315, 1.0], [1, 474.899, 216.447, 0.859668, 1.0], [2, 442.59, 216.395, 0.778959, 1.0], [3, 402.898, 219.36, 0.819083, 1.0], [4, 391.117, 195.838, 0.871993, 1.0], [5, 507.161, 217.834, 0.724857, 1.0], [6, 537.987, 231.096, 0.730816, 1.0], [7, 539.501, 204.575, 0.815786, 1.0], [8, 473.402, 322.131, 0.738441, 1.0], [9, 449.881, 322.091, 0.702932, 1.0], [10, 442.536, 398.47, 0.786933, 1.0], [11, 441.067, 464.569, 0.87866, 1.0], [12, 498.279, 323.557, 0.734842, 1.0], [13, 489.593, 395.582, 0.750073, 1.0], [14, 486.537, 454.299, 0.832636, 1.0], [15, 466.066, 184.082, 0.0746228, 1.0], [16, 477.82, 182.681, 0.078376, 1.0], [17, 463.089, 189.913, 0.0874671, 1.0], [18, 486.632, 185.565, 0.102595, 1.0], [19, 493.954, 486.606, 0.814291, 1.0], [20, 499.828, 480.717, 0.807928, 1.0], [21, 476.299, 455.781, 0.656526, 1.0], [22, 446.941, 495.397, 0.782924, 1.0], [23, 436.672, 489.562, 0.78165, 1.0], [24, 442.539, 466.067, 0.630867, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.92, 216.357, 0.839782, 1.0], [2, 442.586, 216.327, 0.753306, 1.0], [3, 402.878, 219.351, 0.81808, 1.0], [4, 391.12, 194.42, 0.884224, 1.0], [5, 508.594, 216.392, 0.701902, 1.0], [6, 536.595, 231.059, 0.729736, 1.0], [7, 539.477, 203.158, 0.802096, 1.0], [8, 473.422, 322.077, 0.736905, 1.0], [9, 449.898, 320.652, 0.699421, 1.0], [10, 442.553, 397.025, 0.78881, 1.0], [11, 441.07, 464.565, 0.875816, 1.0], [12, 498.291, 322.129, 0.734297, 1.0], [13, 491.002, 395.534, 0.753849, 1.0], [14, 486.534, 454.301, 0.831014, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 463.151, 187.022, 0.0536002, 1.0], [18, 0, 0, 0, 1.0], [19, 493.953, 486.606, 0.815355, 1.0], [20, 499.829, 480.718, 0.809522, 1.0], [21, 476.295, 455.788, 0.658999, 1.0], [22, 446.937, 495.392, 0.781736, 1.0], [23, 436.666, 489.558, 0.781747, 1.0], [24, 442.542, 466.067, 0.626652, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.316, 216.421, 0.84666, 1.0], [2, 444.029, 216.4, 0.757308, 1.0], [3, 402.889, 219.33, 0.822381, 1.0], [4, 391.15, 194.425, 0.888139, 1.0], [5, 510.054, 216.439, 0.703376, 1.0], [6, 536.587, 231.069, 0.719828, 1.0], [7, 540.94, 203.171, 0.802083, 1.0], [8, 474.813, 322.072, 0.742921, 1.0], [9, 451.28, 320.642, 0.701395, 1.0], [10, 442.571, 395.606, 0.786797, 1.0], [11, 441.066, 464.568, 0.877391, 1.0], [12, 498.325, 322.115, 0.741699, 1.0], [13, 491.018, 395.531, 0.751517, 1.0], [14, 486.535, 454.296, 0.832512, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 493.948, 486.608, 0.814209, 1.0], [20, 499.83, 480.721, 0.80746, 1.0], [21, 476.297, 455.788, 0.658868, 1.0], [22, 446.941, 495.388, 0.783016, 1.0], [23, 436.668, 489.555, 0.783731, 1.0], [24, 442.528, 466.077, 0.626338, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.334, 217.866, 0.860455, 1.0], [2, 445.47, 217.818, 0.766059, 1.0], [3, 404.303, 219.348, 0.82795, 1.0], [4, 392.541, 194.419, 0.895058, 1.0], [5, 510.078, 217.913, 0.717025, 1.0], [6, 538.031, 229.663, 0.711553, 1.0], [7, 539.498, 203.115, 0.782442, 1.0], [8, 474.825, 320.678, 0.740902, 1.0], [9, 451.294, 320.636, 0.704434, 1.0], [10, 442.562, 395.59, 0.793096, 1.0], [11, 441.072, 464.572, 0.87493, 1.0], [12, 498.324, 322.105, 0.745811, 1.0], [13, 491.009, 394.123, 0.758935, 1.0], [14, 486.535, 454.293, 0.831566, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 493.957, 486.607, 0.810052, 1.0], [20, 499.831, 480.716, 0.802639, 1.0], [21, 476.291, 455.77, 0.657315, 1.0], [22, 446.947, 495.394, 0.782148, 1.0], [23, 436.672, 489.561, 0.779115, 1.0], [24, 442.54, 466.076, 0.622896, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.317, 217.891, 0.863512, 1.0], [2, 444.039, 217.843, 0.772287, 1.0], [3, 404.314, 219.332, 0.838565, 1.0], [4, 392.567, 194.402, 0.911948, 1.0], [5, 510.055, 219.31, 0.715191, 1.0], [6, 539.461, 229.641, 0.708462, 1.0], [7, 540.927, 201.667, 0.77378, 1.0], [8, 474.819, 322.086, 0.749727, 1.0], [9, 451.288, 320.67, 0.711085, 1.0], [10, 442.56, 395.605, 0.788972, 1.0], [11, 441.073, 464.574, 0.874879, 1.0], [12, 498.319, 322.125, 0.749139, 1.0], [13, 491.013, 394.139, 0.758359, 1.0], [14, 486.532, 454.292, 0.833552, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 493.955, 486.607, 0.812818, 1.0], [20, 499.833, 480.717, 0.804734, 1.0], [21, 476.289, 455.773, 0.667268, 1.0], [22, 446.947, 495.393, 0.781846, 1.0], [23, 436.674, 489.561, 0.779885, 1.0], [24, 442.531, 466.084, 0.627721, 1.0]]
