[[0, -0.2055635, -0.1361954, 3.230941, 1], [1, -0.2080139, 0.1108461, 3.204278, 1], [2, -0.2108769, 0.3532879, 3.166549, 1], [3, -0.2093935, 0.4692083, 3.138549, 1], [4, -0.3624464, 0.2658838, 3.1471, 1], [5, -0.393963, 0.04082289, 3.155488, 1], [6, -0.3652754, -0.1309905, 3.027223, 1], [7, -0.3628177, -0.1644701, 3.015473, 1], [8, -0.03666747, 0.2571004, 3.16867, 1], [9, 0.02098613, 0.05852965, 3.162796, 1], [10, -0.05005815, -0.1271602, 3.035555, 1], [11, -0.06468051, -0.1624885, 2.991257, 1], [12, -0.2792093, -0.1342029, 3.199473, 1], [13, -0.2689469, -0.279504, 2.913102, 1], [14, -0.2425605, -0.6004682, 2.929357, 1], [15, -0.2143333, -0.6632941, 2.847079, 1], [16, -0.1276059, -0.13533, 3.19442, 1], [17, -0.08822048, -0.2714888, 2.911487, 1], [18, -0.09050605, -0.6017362, 2.92494, 1], [19, -0.1022078, -0.6636925, 2.83685, 1], [20, -0.2100372, 0.2934167, 3.177695, 1], [21, -0.3631071, -0.1994898, 2.993748, 1], [22, -0.3989584, -0.184094, 2.991429, 1], [23, -0.04988829, -0.2147069, 2.93553, 1], [24, -0.099998, -0.1580209, 2.968146, 1]]
[[0, -0.2242708, -0.1263147, 3.23765, 1], [1, -0.2200263, 0.1248254, 3.222802, 1], [2, -0.2157221, 0.3710944, 3.196852, 1], [3, -0.2143646, 0.4857251, 3.187538, 1], [4, -0.3798847, 0.2841758, 3.179127, 1], [5, -0.6098344, 0.3010136, 3.130948, 1], [6, -0.7989596, 0.3249922, 3.052271, 1], [7, -0.8476553, 0.3411536, 3.042403, 1], [8, -0.05678076, 0.259337, 3.168202, 1], [9, 0.01254183, 0.06224911, 3.164768, 1], [10, -0.04999542, -0.1147003, 3.043667, 1], [11, -0.06587407, -0.1599708, 2.992746, 1], [12, -0.2994571, -0.1224912, 3.205589, 1], [13, -0.2672747, -0.2871017, 2.909429, 1], [14, -0.2477213, -0.6020874, 2.930764, 1], [15, -0.2299409, -0.6650245, 2.844545, 1], [16, -0.144352, -0.1273284, 3.202162, 1], [17, -0.08998132, -0.2702201, 2.913305, 1], [18, -0.08809762, -0.5973281, 2.926405, 1], [19, -0.1110154, -0.6675439, 2.855213, 1], [20, -0.2169071, 0.3102191, 3.205439, 1], [21, -0.9089985, 0.3515963, 3.020768, 1], [22, -0.8581786, 0.3192112, 3.00025, 1], [23, -0.06438532, -0.2009985, 2.930958, 1], [24, -0.1006643, -0.1621968, 2.969667, 1]]
[[0, -0.2270668, -0.1228791, 3.236207, 1], [1, -0.2224389, 0.1278788, 3.222992, 1], [2, -0.2178266, 0.3739874, 3.198494, 1], [3, -0.2172258, 0.4889886, 3.189713, 1], [4, -0.3859747, 0.2927499, 3.178511, 1], [5, -0.6052449, 0.3295231, 3.122563, 1], [6, -0.7937501, 0.369771, 3.039031, 1], [7, -0.8371778, 0.3955779, 3.037907, 1], [8, -0.05680659, 0.2593596, 3.168195, 1], [9, 0.01110013, 0.06166531, 3.164946, 1], [10, -0.05002994, -0.114371, 3.044014, 1], [11, -0.06526452, -0.1595462, 2.993498, 1], [12, -0.3023084, -0.1184483, 3.203601, 1], [13, -0.2676245, -0.2870972, 2.909743, 1], [14, -0.2473327, -0.6016983, 2.930275, 1], [15, -0.2305877, -0.6683445, 2.848893, 1], [16, -0.147036, -0.1245604, 3.201236, 1], [17, -0.0900673, -0.2692438, 2.913519, 1], [18, -0.08775015, -0.5967398, 2.926694, 1], [19, -0.1115731, -0.6663127, 2.854795, 1], [20, -0.2190779, 0.313138, 3.206714, 1], [21, -0.8995522, 0.4122436, 3.015749, 1], [22, -0.8383595, 0.3744481, 2.9933, 1], [23, -0.06412058, -0.2045781, 2.927932, 1], [24, -0.102475, -0.1586391, 2.976889, 1]]
[[0, -0.2289044, -0.1222126, 3.234961, 1], [1, -0.2229149, 0.1285596, 3.222635, 1], [2, -0.2175401, 0.3748619, 3.198541, 1], [3, -0.2168437, 0.4896761, 3.189403, 1], [4, -0.3860415, 0.2924297, 3.179566, 1], [5, -0.5787659, 0.3503067, 3.122164, 1], [6, -0.7547151, 0.4203788, 3.048361, 1], [7, -0.8132153, 0.4421529, 3.031729, 1], [8, -0.05682305, 0.2593591, 3.168191, 1], [9, 0.01648185, 0.07187258, 3.165342, 1], [10, -0.05009928, -0.1140668, 3.044311, 1], [11, -0.06690241, -0.1573395, 2.992984, 1], [12, -0.3042919, -0.1175439, 3.202236, 1], [13, -0.2678933, -0.2856596, 2.910259, 1], [14, -0.2471067, -0.601177, 2.930103, 1], [15, -0.23077, -0.6682131, 2.849181, 1], [16, -0.1487, -0.1241616, 3.200137, 1], [17, -0.09005471, -0.2693072, 2.913495, 1], [18, -0.08802772, -0.5964848, 2.926885, 1], [19, -0.1044163, -0.6569741, 2.83817, 1], [20, -0.2189955, 0.3139014, 3.20667, 1], [21, -0.8628003, 0.4557438, 3.006094, 1], [22, -0.8189461, 0.4276002, 2.9908, 1], [23, -0.06173316, -0.1990443, 2.93362, 1], [24, -0.1029444, -0.1579072, 2.978414, 1]]
[[0, -0.2319978, -0.1192903, 3.232645, 1], [1, -0.2237848, 0.1300858, 3.222101, 1], [2, -0.2172668, 0.3756282, 3.198836, 1], [3, -0.2173178, 0.4921144, 3.188406, 1], [4, -0.3881697, 0.2987497, 3.177447, 1], [5, -0.5555394, 0.3988931, 3.120099, 1], [6, -0.7087126, 0.4846393, 3.047555, 1], [7, -0.7840683, 0.5397248, 3.029273, 1], [8, -0.05687823, 0.2594487, 3.168131, 1], [9, 0.0141108, 0.07168115, 3.165436, 1], [10, -0.05048624, -0.1136849, 3.045356, 1], [11, -0.06655694, -0.157823, 2.99198, 1], [12, -0.3073296, -0.1137072, 3.199458, 1], [13, -0.2681392, -0.2851389, 2.910099, 1], [14, -0.2470886, -0.6011301, 2.929039, 1], [15, -0.23163, -0.6687955, 2.848844, 1], [16, -0.1517875, -0.1221299, 3.198258, 1], [17, -0.08996759, -0.2698935, 2.913199, 1], [18, -0.0883332, -0.596607, 2.926712, 1], [19, -0.1038382, -0.657765, 2.838537, 1], [20, -0.2189425, 0.3147519, 3.206803, 1], [21, -0.8315941, 0.561157, 3.004228, 1], [22, -0.7746567, 0.523172, 2.995125, 1], [23, -0.06001812, -0.2032944, 2.938756, 1], [24, -0.09942669, -0.1543422, 2.973073, 1]]
[[0, -0.2325618, -0.1189594, 3.232539, 1], [1, -0.2244609, 0.1305368, 3.222082, 1], [2, -0.2175925, 0.375903, 3.199024, 1], [3, -0.2176104, 0.4922805, 3.188687, 1], [4, -0.3871703, 0.2979579, 3.179772, 1], [5, -0.5602138, 0.4249614, 3.115784, 1], [6, -0.7056715, 0.5281929, 3.0524, 1], [7, -0.7469754, 0.5632804, 3.037832, 1], [8, -0.05689657, 0.2596163, 3.168177, 1], [9, 0.01461424, 0.07153834, 3.165268, 1], [10, -0.05017225, -0.1120947, 3.047016, 1], [11, -0.06607782, -0.1560452, 2.995847, 1], [12, -0.3077405, -0.1134551, 3.199361, 1], [13, -0.2683008, -0.2830063, 2.910641, 1], [14, -0.2470678, -0.6010269, 2.928903, 1], [15, -0.2335932, -0.6684172, 2.847805, 1], [16, -0.1525076, -0.1217562, 3.198165, 1], [17, -0.08997693, -0.2698446, 2.913459, 1], [18, -0.08842787, -0.596524, 2.926718, 1], [19, -0.1033327, -0.6582519, 2.839064, 1], [20, -0.2193605, 0.3150955, 3.206952, 1], [21, -0.807836, 0.602329, 3.006724, 1], [22, -0.7866924, 0.5796139, 2.999375, 1], [23, -0.06312373, -0.1952002, 2.938779, 1], [24, -0.1002224, -0.1537411, 2.981712, 1]]
[[0, -0.2336428, -0.118886, 3.230071, 1], [1, -0.2263928, 0.1304154, 3.221363, 1], [2, -0.2209855, 0.3752016, 3.200292, 1], [3, -0.2178537, 0.4921034, 3.188598, 1], [4, -0.3857761, 0.2975232, 3.180887, 1], [5, -0.5609248, 0.4499639, 3.111154, 1], [6, -0.7071463, 0.5780331, 3.048364, 1], [7, -0.7326753, 0.6084822, 3.037257, 1], [8, -0.05689157, 0.2597227, 3.168165, 1], [9, 0.01520047, 0.0727619, 3.165029, 1], [10, -0.05001486, -0.1121144, 3.047384, 1], [11, -0.06760934, -0.1565034, 2.994632, 1], [12, -0.3087727, -0.1131424, 3.196317, 1], [13, -0.2687724, -0.2814031, 2.91066, 1], [14, -0.2471299, -0.6012448, 2.928509, 1], [15, -0.2399665, -0.6767949, 2.861487, 1], [16, -0.1535974, -0.1219294, 3.196231, 1], [17, -0.08999754, -0.2696199, 2.91342, 1], [18, -0.0872948, -0.5942611, 2.925347, 1], [19, -0.103431, -0.6591498, 2.842199, 1], [20, -0.222259, 0.3146329, 3.207585, 1], [21, -0.774776, 0.637776, 3.007396, 1], [22, -0.723883, 0.5851243, 3.0145, 1], [23, -0.07279592, -0.1975368, 2.934, 1], [24, -0.1016077, -0.1530401, 2.979541, 1]]
[[0, -0.2336842, -0.1180112, 3.229629, 1], [1, -0.2266048, 0.1318617, 3.221549, 1], [2, -0.2209082, 0.3775409, 3.20178, 1], [3, -0.2181527, 0.4941747, 3.188374, 1], [4, -0.3846881, 0.2978679, 3.181874, 1], [5, -0.519038, 0.4488162, 3.121221, 1], [6, -0.6863526, 0.6209623, 3.044338, 1], [7, -0.7245097, 0.6634129, 3.031005, 1], [8, -0.05720884, 0.2598756, 3.167862, 1], [9, 0.01651024, 0.08163308, 3.167011, 1], [10, -0.04998935, -0.1113546, 3.047887, 1], [11, -0.06870921, -0.1519771, 2.996712, 1], [12, -0.3088176, -0.1121182, 3.195666, 1], [13, -0.2689605, -0.2809758, 2.910864, 1], [14, -0.2487384, -0.604094, 2.93317, 1], [15, -0.2337035, -0.6699213, 2.850171, 1], [16, -0.1536366, -0.1212573, 3.195992, 1], [17, -0.09000171, -0.270136, 2.913151, 1], [18, -0.08776554, -0.5955336, 2.924939, 1], [19, -0.1016516, -0.6599794, 2.840502, 1], [20, -0.2223198, 0.3167489, 3.208705, 1], [21, -0.7690201, 0.7242234, 3.017671, 1], [22, -0.7344436, 0.6606143, 2.999933, 1], [23, -0.05558772, -0.2006778, 2.940834, 1], [24, -0.1046301, -0.1620772, 2.9675, 1]]
[[0, -0.2332918, -0.1182395, 3.228521, 1], [1, -0.226581, 0.1318848, 3.221191, 1], [2, -0.2209049, 0.3775668, 3.201753, 1], [3, -0.218636, 0.4940988, 3.188482, 1], [4, -0.3806856, 0.2967881, 3.183266, 1], [5, -0.5097566, 0.4525656, 3.127276, 1], [6, -0.6155542, 0.5973629, 3.064005, 1], [7, -0.670147, 0.665619, 3.045214, 1], [8, -0.05717419, 0.259828, 3.167691, 1], [9, 0.01813126, 0.08410919, 3.16671, 1], [10, -0.04995096, -0.1112696, 3.047858, 1], [11, -0.06568452, -0.1553881, 2.995469, 1], [12, -0.3082813, -0.1127384, 3.193234, 1], [13, -0.2687792, -0.2802871, 2.91085, 1], [14, -0.2482976, -0.6039091, 2.932905, 1], [15, -0.2330819, -0.6693848, 2.849449, 1], [16, -0.1534097, -0.1212886, 3.195697, 1], [17, -0.08976839, -0.2699583, 2.912966, 1], [18, -0.08825895, -0.5973045, 2.924922, 1], [19, -0.1031074, -0.6635417, 2.843348, 1], [20, -0.2223194, 0.3167819, 3.208644, 1], [21, -0.716876, 0.7156262, 3.030505, 1], [22, -0.6865375, 0.678548, 3.000833, 1], [23, -0.05381151, -0.2061675, 2.937475, 1], [24, -0.1006684, -0.1571077, 2.973274, 1]]
[[0, -0.232576, -0.1181534, 3.228059, 1], [1, -0.2273676, 0.1318011, 3.221107, 1], [2, -0.2262414, 0.376653, 3.20272, 1], [3, -0.2282085, 0.494219, 3.192904, 1], [4, -0.3779925, 0.2962423, 3.184566, 1], [5, -0.4566993, 0.4624742, 3.135765, 1], [6, -0.5784453, 0.6022466, 3.065731, 1], [7, -0.6263649, 0.6654584, 3.04905, 1], [8, -0.05728799, 0.259994, 3.167644, 1], [9, 0.01650719, 0.08483198, 3.166901, 1], [10, -0.049843, -0.110851, 3.047598, 1], [11, -0.06527236, -0.1536362, 2.999305, 1], [12, -0.3076263, -0.1125707, 3.192868, 1], [13, -0.2686124, -0.2791754, 2.91113, 1], [14, -0.2480079, -0.6036842, 2.932447, 1], [15, -0.2344548, -0.6695082, 2.849102, 1], [16, -0.152681, -0.1212922, 3.195245, 1], [17, -0.08985132, -0.2705524, 2.912955, 1], [18, -0.08828122, -0.5975295, 2.924775, 1], [19, -0.1017196, -0.6626867, 2.841228, 1], [20, -0.2262091, 0.3161794, 3.209243, 1], [21, -0.6732227, 0.7154636, 3.034316, 1], [22, -0.6430483, 0.6783808, 3.004608, 1], [23, -0.0666689, -0.1934053, 2.938557, 1], [24, -0.1002565, -0.1554469, 2.974323, 1]]
[[0, -0.2325811, -0.1181792, 3.22802, 1], [1, -0.2276156, 0.1321042, 3.221051, 1], [2, -0.2263347, 0.3777766, 3.202721, 1], [3, -0.238398, 0.4925746, 3.193925, 1], [4, -0.3726835, 0.294212, 3.185594, 1], [5, -0.431094, 0.4718296, 3.146221, 1], [6, -0.5441824, 0.6138285, 3.077899, 1], [7, -0.5928241, 0.67646, 3.061119, 1], [8, -0.06050862, 0.2610854, 3.166952, 1], [9, 0.01505389, 0.08637068, 3.167922, 1], [10, -0.04962579, -0.1101803, 3.048861, 1], [11, -0.06691448, -0.1570848, 2.994881, 1], [12, -0.3078296, -0.112656, 3.192573, 1], [13, -0.2685879, -0.2783433, 2.911081, 1], [14, -0.2482977, -0.601079, 2.931061, 1], [15, -0.2279146, -0.6623987, 2.843566, 1], [16, -0.1525742, -0.1213262, 3.195323, 1], [17, -0.08989574, -0.2698567, 2.91318, 1], [18, -0.08849224, -0.5975565, 2.924644, 1], [19, -0.1007465, -0.6621869, 2.840055, 1], [20, -0.2264253, 0.3170415, 3.209251, 1], [21, -0.6397864, 0.7264369, 3.046372, 1], [22, -0.6097472, 0.6893178, 3.016644, 1], [23, -0.0613128, -0.2031672, 2.938111, 1], [24, -0.1023029, -0.1570497, 2.975167, 1]]
[[0, -0.23224, -0.1182509, 3.227582, 1], [1, -0.2283943, 0.1330151, 3.220568, 1], [2, -0.2287256, 0.3809873, 3.202168, 1], [3, -0.2924226, 0.4824562, 3.200475, 1], [4, -0.3698805, 0.2928536, 3.185854, 1], [5, -0.4251919, 0.5031921, 3.137776, 1], [6, -0.5407785, 0.6431288, 3.068555, 1], [7, -0.5891339, 0.7060047, 3.051857, 1], [8, -0.06257194, 0.2619478, 3.166539, 1], [9, 0.01273306, 0.08668444, 3.16788, 1], [10, -0.04901677, -0.1088592, 3.04858, 1], [11, -0.06770121, -0.1542488, 2.994143, 1], [12, -0.3078417, -0.1127168, 3.192351, 1], [13, -0.2690281, -0.2765581, 2.911018, 1], [14, -0.2476964, -0.5991629, 2.929119, 1], [15, -0.2284722, -0.6625643, 2.843886, 1], [16, -0.1515187, -0.1213821, 3.19464, 1], [17, -0.08988222, -0.2697857, 2.913168, 1], [18, -0.08858936, -0.597576, 2.924766, 1], [19, -0.1035696, -0.6654755, 2.845793, 1], [20, -0.2284578, 0.319601, 3.208731, 1], [21, -0.6361054, 0.755891, 3.037127, 1], [22, -0.6060783, 0.7186555, 3.007424, 1], [23, -0.0585576, -0.2015361, 2.938709, 1], [24, -0.09957221, -0.1538117, 2.977685, 1]]
[[0, -0.2317423, -0.1189964, 3.227992, 1], [1, -0.2298564, 0.1322321, 3.220889, 1], [2, -0.2331487, 0.3794059, 3.202338, 1], [3, -0.2899286, 0.4850603, 3.200939, 1], [4, -0.3685986, 0.2924459, 3.185823, 1], [5, -0.4178233, 0.5129237, 3.136789, 1], [6, -0.533568, 0.6532839, 3.06727, 1], [7, -0.5819321, 0.7161597, 3.050594, 1], [8, -0.06487144, 0.2629365, 3.166413, 1], [9, 0.01142278, 0.08889502, 3.1674, 1], [10, -0.05042775, -0.1091978, 3.047995, 1], [11, -0.06762631, -0.1547733, 2.99622, 1], [12, -0.3075074, -0.113618, 3.192902, 1], [13, -0.269044, -0.2758813, 2.910987, 1], [14, -0.2477746, -0.5980778, 2.92876, 1], [15, -0.2276345, -0.6613779, 2.84367, 1], [16, -0.1508846, -0.1220026, 3.195046, 1], [17, -0.08997084, -0.2693901, 2.913321, 1], [18, -0.08862296, -0.5977336, 2.924085, 1], [19, -0.09252728, -0.6559361, 2.821484, 1], [20, -0.2321528, 0.3182528, 3.20902, 1], [21, -0.6289249, 0.7660153, 3.035866, 1], [22, -0.5989255, 0.7287405, 3.006168, 1], [23, -0.06488771, -0.1978364, 2.938334, 1], [24, -0.1030248, -0.1558698, 2.975834, 1]]
[[0, -0.2321035, -0.1187225, 3.228016, 1], [1, -0.230176, 0.1329121, 3.220807, 1], [2, -0.2323884, 0.3805833, 3.202076, 1], [3, -0.2899835, 0.486066, 3.201161, 1], [4, -0.3656797, 0.2919083, 3.18555, 1], [5, -0.4132675, 0.5171162, 3.134288, 1], [6, -0.5291399, 0.6575423, 3.064665, 1], [7, -0.5775012, 0.7204235, 3.047997, 1], [8, -0.06458275, 0.2629262, 3.166303, 1], [9, 0.0136131, 0.09021449, 3.166621, 1], [10, -0.05048977, -0.1089476, 3.04777, 1], [11, -0.06681038, -0.1536843, 2.997634, 1], [12, -0.3080735, -0.1132156, 3.192826, 1], [13, -0.2688808, -0.2758544, 2.910974, 1], [14, -0.2482981, -0.5956699, 2.927855, 1], [15, -0.223252, -0.6559796, 2.840743, 1], [16, -0.1511398, -0.1217959, 3.195196, 1], [17, -0.09012763, -0.2677544, 2.913242, 1], [18, -0.08921526, -0.5987373, 2.924202, 1], [19, -0.08721679, -0.6674965, 2.843935, 1], [20, -0.2318053, 0.319225, 3.208841, 1], [21, -0.6245061, 0.7702649, 3.033271, 1], [22, -0.5945221, 0.7329715, 3.003573, 1], [23, -0.06643889, -0.1982841, 2.939334, 1], [24, -0.09963892, -0.1511059, 2.969492, 1]]
[[0, -0.2320219, -0.1188805, 3.22808, 1], [1, -0.2318462, 0.13315, 3.220948, 1], [2, -0.2367256, 0.3817305, 3.202263, 1], [3, -0.2920037, 0.487822, 3.200069, 1], [4, -0.3592027, 0.2933163, 3.183986, 1], [5, -0.3993897, 0.4942644, 3.135427, 1], [6, -0.5155485, 0.6350033, 3.065664, 1], [7, -0.5639074, 0.6978912, 3.049006, 1], [8, -0.06461865, 0.2630337, 3.166334, 1], [9, 0.01253133, 0.08986335, 3.166788, 1], [10, -0.05054752, -0.1087033, 3.048065, 1], [11, -0.06851034, -0.1556499, 2.995034, 1], [12, -0.3081115, -0.1133976, 3.192773, 1], [13, -0.2686919, -0.2746167, 2.910939, 1], [14, -0.2481775, -0.5957227, 2.927634, 1], [15, -0.2326322, -0.6681851, 2.855737, 1], [16, -0.1508167, -0.1220182, 3.19556, 1], [17, -0.09028771, -0.2673715, 2.913209, 1], [18, -0.08856549, -0.5968903, 2.924731, 1], [19, -0.0929054, -0.6679268, 2.848515, 1], [20, -0.2354735, 0.3201554, 3.209038, 1], [21, -0.6109504, 0.7477967, 3.03426, 1], [22, -0.5810136, 0.7105839, 3.004533, 1], [23, -0.06186736, -0.2020403, 2.945384, 1], [24, -0.1039377, -0.152976, 2.979731, 1]]
[[0, -0.2319536, -0.1191269, 3.228087, 1], [1, -0.2356759, 0.1332321, 3.220731, 1], [2, -0.2470176, 0.3827321, 3.201574, 1], [3, -0.3020122, 0.4897264, 3.200632, 1], [4, -0.3574316, 0.2930252, 3.183659, 1], [5, -0.3973682, 0.5088391, 3.132431, 1], [6, -0.5135252, 0.6494225, 3.062659, 1], [7, -0.5618784, 0.7123144, 3.046003, 1], [8, -0.065106, 0.2632664, 3.166398, 1], [9, 0.01360959, 0.09078705, 3.166698, 1], [10, -0.0493844, -0.1077813, 3.049002, 1], [11, -0.06769332, -0.1536817, 2.999716, 1], [12, -0.3082324, -0.1138532, 3.192584, 1], [13, -0.2684934, -0.2743154, 2.911095, 1], [14, -0.2481859, -0.5929425, 2.928357, 1], [15, -0.234432, -0.6645094, 2.854151, 1], [16, -0.1505679, -0.1222116, 3.195777, 1], [17, -0.09027666, -0.2671702, 2.913514, 1], [18, -0.08870552, -0.5971366, 2.92513, 1], [19, -0.09649112, -0.667328, 2.847998, 1], [20, -0.2440365, 0.3209442, 3.2085, 1], [21, -0.6089273, 0.7621764, 3.031265, 1], [22, -0.5789985, 0.7249079, 3.00155, 1], [23, -0.06522804, -0.1983044, 2.941334, 1], [24, -0.09980363, -0.1500919, 2.984417, 1]]
[[0, -0.2319441, -0.1192836, 3.2281, 1], [1, -0.2359837, 0.1332362, 3.220613, 1], [2, -0.2469725, 0.38276, 3.201413, 1], [3, -0.3023812, 0.4892929, 3.199984, 1], [4, -0.351424, 0.2906144, 3.180149, 1], [5, -0.3965063, 0.5124169, 3.131751, 1], [6, -0.3229308, 0.7519955, 3.083319, 1], [7, -0.3027879, 0.8260018, 3.065086, 1], [8, -0.06593486, 0.2632546, 3.166084, 1], [9, 0.01209412, 0.08862351, 3.165153, 1], [10, -0.04890688, -0.107365, 3.049249, 1], [11, -0.0688362, -0.1496087, 3.00315, 1], [12, -0.308344, -0.1139918, 3.192472, 1], [13, -0.2683874, -0.2740631, 2.910909, 1], [14, -0.247041, -0.5958095, 2.92745, 1], [15, -0.2296233, -0.6673049, 2.854318, 1], [16, -0.1504076, -0.1224906, 3.196005, 1], [17, -0.09027427, -0.2671711, 2.913505, 1], [18, -0.08884332, -0.5972776, 2.925114, 1], [19, -0.09171894, -0.6643152, 2.842357, 1], [20, -0.244073, 0.3209719, 3.208373, 1], [21, -0.2663845, 0.881465, 3.045169, 1], [22, -0.3007393, 0.8455858, 3.027667, 1], [23, -0.0704288, -0.1916847, 2.946335, 1], [24, -0.1012004, -0.1483927, 2.986, 1]]
[[0, -0.2290612, -0.1193173, 3.22909, 1], [1, -0.2358077, 0.1333003, 3.220588, 1], [2, -0.2467772, 0.3827558, 3.20096, 1], [3, -0.2996475, 0.4904778, 3.199391, 1], [4, -0.3499465, 0.2907141, 3.179479, 1], [5, -0.3732616, 0.5390629, 3.115403, 1], [6, -0.3074813, 0.7745669, 3.07741, 1], [7, -0.26441, 0.8392492, 3.060928, 1], [8, -0.0655733, 0.2631518, 3.166075, 1], [9, 0.003901365, 0.0770551, 3.164449, 1], [10, -0.04902324, -0.1072432, 3.048898, 1], [11, -0.06804168, -0.1497971, 2.997704, 1], [12, -0.3059979, -0.1142252, 3.192847, 1], [13, -0.2684719, -0.2739314, 2.9109, 1], [14, -0.2469892, -0.5958663, 2.927016, 1], [15, -0.232475, -0.6672686, 2.852786, 1], [16, -0.147006, -0.1221563, 3.197854, 1], [17, -0.09011248, -0.2667598, 2.913446, 1], [18, -0.09046484, -0.6022173, 2.926961, 1], [19, -0.1034651, -0.6702371, 2.84764, 1], [20, -0.243924, 0.3210028, 3.208089, 1], [21, -0.2146244, 0.8973955, 3.052586, 1], [22, -0.2547113, 0.852529, 3.020166, 1], [23, -0.06751028, -0.1963556, 2.936167, 1], [24, -0.1010465, -0.1526179, 2.977869, 1]]
[[0, -0.2289282, -0.1196313, 3.229015, 1], [1, -0.2360315, 0.1331953, 3.220404, 1], [2, -0.2469724, 0.3826588, 3.200574, 1], [3, -0.2990708, 0.4905114, 3.198541, 1], [4, -0.3487524, 0.2901368, 3.179137, 1], [5, -0.3738393, 0.5379086, 3.113038, 1], [6, -0.2928511, 0.7671204, 3.075371, 1], [7, -0.247794, 0.8244191, 3.067479, 1], [8, -0.06514446, 0.2629588, 3.166373, 1], [9, 0.004710617, 0.07774745, 3.164643, 1], [10, -0.0490518, -0.1070864, 3.048795, 1], [11, -0.06622512, -0.1536037, 2.999299, 1], [12, -0.3059615, -0.11448, 3.192683, 1], [13, -0.2682937, -0.2726205, 2.911542, 1], [14, -0.247004, -0.5958225, 2.927007, 1], [15, -0.2255025, -0.6697267, 2.860799, 1], [16, -0.1467854, -0.1225263, 3.197885, 1], [17, -0.08993214, -0.266468, 2.913218, 1], [18, -0.09042457, -0.602254, 2.926957, 1], [19, -0.1023801, -0.6681446, 2.844136, 1], [20, -0.2441624, 0.3209127, 3.207741, 1], [21, -0.2005237, 0.8732005, 3.051264, 1], [22, -0.2439128, 0.8382849, 3.029833, 1], [23, -0.0631774, -0.1998312, 2.941445, 1], [24, -0.1009341, -0.1530479, 2.978652, 1]]
[[0, -0.2289654, -0.1197037, 3.22912, 1], [1, -0.2367472, 0.1329071, 3.220311, 1], [2, -0.248002, 0.3817709, 3.199933, 1], [3, -0.2965541, 0.4910097, 3.197485, 1], [4, -0.3475238, 0.2898261, 3.178858, 1], [5, -0.3737855, 0.5374264, 3.112538, 1], [6, -0.2615455, 0.7637383, 3.079292, 1], [7, -0.2344382, 0.812535, 3.070842, 1], [8, -0.06489678, 0.2628722, 3.16649, 1], [9, 0.004063837, 0.07568096, 3.16575, 1], [10, -0.04891741, -0.1226026, 3.034468, 1], [11, -0.06673177, -0.1680133, 2.985952, 1], [12, -0.3059622, -0.1145035, 3.192675, 1], [13, -0.2681724, -0.2722504, 2.911646, 1], [14, -0.2463305, -0.5975565, 2.927328, 1], [15, -0.2260799, -0.6705948, 2.85856, 1], [16, -0.1469598, -0.1226764, 3.198338, 1], [17, -0.08991881, -0.266473, 2.913213, 1], [18, -0.09062825, -0.6022633, 2.926584, 1], [19, -0.1040173, -0.6670506, 2.842595, 1], [20, -0.2451583, 0.3202175, 3.207251, 1], [21, -0.1808534, 0.8625194, 3.05408, 1], [22, -0.2336249, 0.8210662, 3.029, 1], [23, -0.05129521, -0.2273691, 2.923826, 1], [24, -0.100318, -0.1686701, 2.959375, 1]]
[[0, -0.2285747, -0.119712, 3.229202, 1], [1, -0.2364775, 0.1329596, 3.220224, 1], [2, -0.2468841, 0.3817639, 3.199456, 1], [3, -0.2947471, 0.4919106, 3.198228, 1], [4, -0.3464935, 0.2895183, 3.178333, 1], [5, -0.3306344, 0.538083, 3.11097, 1], [6, -0.2249891, 0.7674851, 3.07849, 1], [7, -0.172688, 0.8272637, 3.069234, 1], [8, -0.06476656, 0.262819, 3.166572, 1], [9, 0.003288046, 0.07479515, 3.166392, 1], [10, -0.04666222, -0.1068487, 3.049289, 1], [11, -0.06577781, -0.1554778, 2.998091, 1], [12, -0.3056327, -0.1144731, 3.192645, 1], [13, -0.2682017, -0.2716175, 2.912009, 1], [14, -0.2462145, -0.5976848, 2.926892, 1], [15, -0.2276849, -0.6656212, 2.847998, 1], [16, -0.1465265, -0.1227046, 3.198534, 1], [17, -0.08987442, -0.2661633, 2.913187, 1], [18, -0.08997192, -0.601395, 2.926329, 1], [19, -0.1046105, -0.668754, 2.84647, 1], [20, -0.2443569, 0.3202468, 3.206899, 1], [21, -0.1156333, 0.8583676, 3.059564, 1], [22, -0.1869453, 0.8368596, 3.052286, 1], [23, -0.05756648, -0.2025863, 2.939458, 1], [24, -0.0993133, -0.1520578, 2.9777, 1]]
