[['2, k, 0', [-0.1730197, 0.1571954, 1.0]], ['2, k, 1', [-0.1693536, 0.4574829, 1.0]], ['2, k, 2', [-0.1599077, 0.7450317, 1.0]], ['2, k, 3', [-0.1296681, 0.8910888, 1.0]], ['2, k, 4', [-0.3269758, 0.6356299, 1.0]], ['2, k, 5', [-0.3844087, 0.3975433, 1.0]], ['2, k, 6', [-0.3714672, 0.1564216, 1.0]], ['2, k, 7', [-0.3665765, 0.09640137, 1.0]], ['2, k, 8', [0.01294018, 0.6131582, 1.0]], ['2, k, 9', [0.03329265, 0.3689753, 1.0]], ['2, k, 10', [0.028125, 0.1409159, 1.0]], ['2, k, 11', [0.005511387, 0.05914366, 1.0]], ['2, k, 12', [-0.2447967, 0.1550059, 1.0]], ['2, k, 13', [-0.275223, -0.2250547, 1.0]], ['2, k, 14', [-0.2397278, -0.5617211, 1.0]], ['2, k, 15', [-0.2237712, -0.6347915, 1.0]], ['2, k, 16', [-0.09826267, 0.1553267, 1.0]], ['2, k, 17', [-0.1062925, -0.2364263, 1.0]], ['2, k, 18', [-0.1308419, -0.5613638, 1.0]], ['2, k, 19', [-0.1288835, -0.6325663, 1.0]], ['2, k, 20', [-0.1629318, 0.6744118, 1.0]], ['2, k, 21', [-0.367485, 0.0308444, 1.0]], ['2, k, 22', [-0.3233348, 0.105067, 1.0]], ['2, k, 23', [0.002987606, -0.0139525, 1.0]], ['2, k, 24', [-0.009939687, 0.02042003, 1.0]]]
[['2, k, 0', [-0.1592778, 0.1683032, 1.0]], ['2, k, 1', [-0.120032, 0.4657227, 1.0]], ['2, k, 2', [-0.08032484, 0.7541826, 1.0]], ['2, k, 3', [-0.04808234, 0.9011518, 1.0]], ['2, k, 4', [-0.2542063, 0.6514946, 1.0]], ['2, k, 5', [-0.349156, 0.4042508, 1.0]], ['2, k, 6', [-0.3919232, 0.186002, 1.0]], ['2, k, 7', [-0.3881381, 0.1334556, 1.0]], ['2, k, 8', [0.08448914, 0.6012671, 1.0]], ['2, k, 9', [0.1034612, 0.3500005, 1.0]], ['2, k, 10', [0.09688132, 0.1214296, 1.0]], ['2, k, 11', [0.09705687, 0.04138437, 1.0]], ['2, k, 12', [-0.2306044, 0.1773077, 1.0]], ['2, k, 13', [-0.3418301, -0.1710473, 1.0]], ['2, k, 14', [-0.3674979, -0.552786, 1.0]], ['2, k, 15', [-0.3708496, -0.6337891, 1.0]], ['2, k, 16', [-0.08400077, 0.1551461, 1.0]], ['2, k, 17', [-0.08414056, -0.2015283, 1.0]], ['2, k, 18', [-0.1228076, -0.5456164, 1.0]], ['2, k, 19', [-0.1201159, -0.6265011, 1.0]], ['2, k, 20', [-0.09036329, 0.6833712, 1.0]], ['2, k, 21', [-0.3956341, 0.06246841, 1.0]], ['2, k, 22', [-0.4010818, 0.1337437, 1.0]], ['2, k, 23', [0.08898716, -0.01681043, 1.0]], ['2, k, 24', [0.07470146, 0.05854782, 1.0]]]
[['2, k, 0', [-0.1566875, 0.1685653, 1.0]], ['2, k, 1', [-0.1184906, 0.4662285, 1.0]], ['2, k, 2', [-0.07955961, 0.7548391, 1.0]], ['2, k, 3', [-0.04819145, 0.9017575, 1.0]], ['2, k, 4', [-0.2529149, 0.6511531, 1.0]], ['2, k, 5', [-0.3472236, 0.4025472, 1.0]], ['2, k, 6', [-0.3888648, 0.1830054, 1.0]], ['2, k, 7', [-0.3830872, 0.1317878, 1.0]], ['2, k, 8', [0.08624303, 0.6029192, 1.0]], ['2, k, 9', [0.1054273, 0.3479513, 1.0]], ['2, k, 10', [0.1000283, 0.1194378, 1.0]], ['2, k, 11', [0.1007279, 0.03896985, 1.0]], ['2, k, 12', [-0.2278564, 0.1772771, 1.0]], ['2, k, 13', [-0.319567, -0.1894075, 1.0]], ['2, k, 14', [-0.3272491, -0.5665732, 1.0]], ['2, k, 15', [-0.3320147, -0.6308487, 1.0]], ['2, k, 16', [-0.08161644, 0.1556945, 1.0]], ['2, k, 17', [-0.08230024, -0.2008418, 1.0]], ['2, k, 18', [-0.1223523, -0.5462616, 1.0]], ['2, k, 19', [-0.1208753, -0.6272022, 1.0]], ['2, k, 20', [-0.08944112, 0.6839801, 1.0]], ['2, k, 21', [-0.3890347, 0.06060829, 1.0]], ['2, k, 22', [-0.3955401, 0.1177035, 1.0]], ['2, k, 23', [0.0952381, -0.01868878, 1.0]], ['2, k, 24', [0.08152357, 0.08857038, 1.0]]]
[['2, k, 0', [-0.1539016, 0.1685596, 1.0]], ['2, k, 1', [-0.1173439, 0.4663236, 1.0]], ['2, k, 2', [-0.07946381, 0.7549139, 1.0]], ['2, k, 3', [-0.04862402, 0.9022772, 1.0]], ['2, k, 4', [-0.252367, 0.6510201, 1.0]], ['2, k, 5', [-0.3464052, 0.4024719, 1.0]], ['2, k, 6', [-0.381454, 0.1801329, 1.0]], ['2, k, 7', [-0.3715839, 0.1083146, 1.0]], ['2, k, 8', [0.08704518, 0.6042846, 1.0]], ['2, k, 9', [0.106741, 0.3469425, 1.0]], ['2, k, 10', [0.1039826, 0.118327, 1.0]], ['2, k, 11', [0.1009816, 0.04193748, 1.0]], ['2, k, 12', [-0.2251721, 0.1769701, 1.0]], ['2, k, 13', [-0.3035663, -0.1992464, 1.0]], ['2, k, 14', [-0.3037856, -0.5607614, 1.0]], ['2, k, 15', [-0.3023607, -0.6364233, 1.0]], ['2, k, 16', [-0.07880352, 0.1560101, 1.0]], ['2, k, 17', [-0.08088163, -0.2015617, 1.0]], ['2, k, 18', [-0.1223995, -0.5463659, 1.0]], ['2, k, 19', [-0.1214636, -0.6264815, 1.0]], ['2, k, 20', [-0.08917558, 0.6840806, 1.0]], ['2, k, 21', [-0.3770434, 0.04926319, 1.0]], ['2, k, 22', [-0.4029831, 0.08549245, 1.0]], ['2, k, 23', [0.09081536, -0.01147426, 1.0]], ['2, k, 24', [0.07621421, 0.04291047, 1.0]]]
[['2, k, 0', [-0.151598, 0.168125, 1.0]], ['2, k, 1', [-0.116535, 0.4662272, 1.0]], ['2, k, 2', [-0.07945303, 0.7549409, 1.0]], ['2, k, 3', [-0.04927051, 0.9025797, 1.0]], ['2, k, 4', [-0.2520521, 0.6507987, 1.0]], ['2, k, 5', [-0.3457345, 0.4019967, 1.0]], ['2, k, 6', [-0.3731204, 0.1774242, 1.0]], ['2, k, 7', [-0.3615447, 0.109296, 1.0]], ['2, k, 8', [0.08756003, 0.6054173, 1.0]], ['2, k, 9', [0.1073881, 0.3473208, 1.0]], ['2, k, 10', [0.1046976, 0.1187369, 1.0]], ['2, k, 11', [0.09851284, 0.04212053, 1.0]], ['2, k, 12', [-0.2225631, 0.1762713, 1.0]], ['2, k, 13', [-0.2931477, -0.2031069, 1.0]], ['2, k, 14', [-0.2717388, -0.5512784, 1.0]], ['2, k, 15', [-0.2548877, -0.6318052, 1.0]], ['2, k, 16', [-0.07685003, 0.1558128, 1.0]], ['2, k, 17', [-0.07920957, -0.2018851, 1.0]], ['2, k, 18', [-0.1223711, -0.5465529, 1.0]], ['2, k, 19', [-0.1221925, -0.6250809, 1.0]], ['2, k, 20', [-0.08909256, 0.6841004, 1.0]], ['2, k, 21', [-0.385928, 0.05173201, 1.0]], ['2, k, 22', [-0.3941859, 0.1188705, 1.0]], ['2, k, 23', [0.09150917, -0.01612313, 1.0]], ['2, k, 24', [0.07376509, 0.05079198, 1.0]]]
[['2, k, 0', [-0.1491248, 0.1672417, 1.0]], ['2, k, 1', [-0.1157458, 0.466159, 1.0]], ['2, k, 2', [-0.07950276, 0.7551806, 1.0]], ['2, k, 3', [-0.05016046, 0.9027727, 1.0]], ['2, k, 4', [-0.2518479, 0.6506036, 1.0]], ['2, k, 5', [-0.3444573, 0.4019606, 1.0]], ['2, k, 6', [-0.3699407, 0.1766998, 1.0]], ['2, k, 7', [-0.3567288, 0.1105854, 1.0]], ['2, k, 8', [0.08760179, 0.605947, 1.0]], ['2, k, 9', [0.1075298, 0.3488944, 1.0]], ['2, k, 10', [0.1050998, 0.1203557, 1.0]], ['2, k, 11', [0.09607457, 0.04289651, 1.0]], ['2, k, 12', [-0.2199837, 0.1748774, 1.0]], ['2, k, 13', [-0.2761106, -0.2114951, 1.0]], ['2, k, 14', [-0.2589599, -0.5547809, 1.0]], ['2, k, 15', [-0.2353101, -0.6308625, 1.0]], ['2, k, 16', [-0.07446598, 0.155414, 1.0]], ['2, k, 17', [-0.07727209, -0.204493, 1.0]], ['2, k, 18', [-0.1228147, -0.5477723, 1.0]], ['2, k, 19', [-0.1232706, -0.6253719, 1.0]], ['2, k, 20', [-0.0890189, 0.6842265, 1.0]], ['2, k, 21', [-0.3646585, 0.05014642, 1.0]], ['2, k, 22', [-0.3865356, 0.08521433, 1.0]], ['2, k, 23', [0.08579098, -0.01642987, 1.0]], ['2, k, 24', [0.0758488, 0.08505454, 1.0]]]
[['2, k, 0', [-0.146575, 0.1662964, 1.0]], ['2, k, 1', [-0.1149584, 0.4659284, 1.0]], ['2, k, 2', [-0.07960844, 0.7552696, 1.0]], ['2, k, 3', [-0.05241676, 0.9034331, 1.0]], ['2, k, 4', [-0.2521177, 0.650113, 1.0]], ['2, k, 5', [-0.3438902, 0.4014915, 1.0]], ['2, k, 6', [-0.3664186, 0.1756103, 1.0]], ['2, k, 7', [-0.3511474, 0.1200584, 1.0]], ['2, k, 8', [0.08729862, 0.6065803, 1.0]], ['2, k, 9', [0.1074419, 0.3497434, 1.0]], ['2, k, 10', [0.1029475, 0.1210877, 1.0]], ['2, k, 11', [0.09020115, 0.04530987, 1.0]], ['2, k, 12', [-0.2174635, 0.1731849, 1.0]], ['2, k, 13', [-0.2638953, -0.2156539, 1.0]], ['2, k, 14', [-0.244374, -0.5594528, 1.0]], ['2, k, 15', [-0.2202747, -0.6375591, 1.0]], ['2, k, 16', [-0.07186013, 0.1551889, 1.0]], ['2, k, 17', [-0.07592378, -0.2062861, 1.0]], ['2, k, 18', [-0.1224897, -0.547904, 1.0]], ['2, k, 19', [-0.1226284, -0.6268612, 1.0]], ['2, k, 20', [-0.08901012, 0.6842421, 1.0]], ['2, k, 21', [-0.3596898, 0.04855582, 1.0]], ['2, k, 22', [-0.389949, 0.1505843, 1.0]], ['2, k, 23', [0.08718441, -0.01434428, 1.0]], ['2, k, 24', [0.06288879, 0.04259992, 1.0]]]
[['2, k, 0', [-0.1428319, 0.1650473, 1.0]], ['2, k, 1', [-0.1139747, 0.4656506, 1.0]], ['2, k, 2', [-0.07993992, 0.7554706, 1.0]], ['2, k, 3', [-0.05310163, 0.9036891, 1.0]], ['2, k, 4', [-0.2525022, 0.6494638, 1.0]], ['2, k, 5', [-0.3424837, 0.4005062, 1.0]], ['2, k, 6', [-0.3606124, 0.1739956, 1.0]], ['2, k, 7', [-0.3465114, 0.1204285, 1.0]], ['2, k, 8', [0.08726221, 0.607324, 1.0]], ['2, k, 9', [0.1065001, 0.3505307, 1.0]], ['2, k, 10', [0.101243, 0.1218903, 1.0]], ['2, k, 11', [0.08275983, 0.04716367, 1.0]], ['2, k, 12', [-0.2133645, 0.1712442, 1.0]], ['2, k, 13', [-0.2586461, -0.2163791, 1.0]], ['2, k, 14', [-0.2263485, -0.5641232, 1.0]], ['2, k, 15', [-0.21277, -0.6405463, 1.0]], ['2, k, 16', [-0.06859194, 0.1546171, 1.0]], ['2, k, 17', [-0.07714839, -0.2163662, 1.0]], ['2, k, 18', [-0.1222007, -0.548447, 1.0]], ['2, k, 19', [-0.1209531, -0.6290007, 1.0]], ['2, k, 20', [-0.08901978, 0.6842772, 1.0]], ['2, k, 21', [-0.3566816, 0.04706913, 1.0]], ['2, k, 22', [-0.3745651, 0.09756237, 1.0]], ['2, k, 23', [0.08004713, -0.01191602, 1.0]], ['2, k, 24', [0.05860874, 0.05073509, 1.0]]]
[['2, k, 0', [-0.1392062, 0.1643174, 1.0]], ['2, k, 1', [-0.1132611, 0.4655704, 1.0]], ['2, k, 2', [-0.08099846, 0.7559963, 1.0]], ['2, k, 3', [-0.0560977, 0.9052057, 1.0]], ['2, k, 4', [-0.253549, 0.6484951, 1.0]], ['2, k, 5', [-0.3405423, 0.3976398, 1.0]], ['2, k, 6', [-0.3575931, 0.1709919, 1.0]], ['2, k, 7', [-0.3398396, 0.1203839, 1.0]], ['2, k, 8', [0.0856185, 0.6085206, 1.0]], ['2, k, 9', [0.1028952, 0.3532436, 1.0]], ['2, k, 10', [0.09222814, 0.1246518, 1.0]], ['2, k, 11', [0.06414136, 0.05114608, 1.0]], ['2, k, 12', [-0.2094362, 0.1693195, 1.0]], ['2, k, 13', [-0.2511334, -0.2232495, 1.0]], ['2, k, 14', [-0.2260669, -0.5636792, 1.0]], ['2, k, 15', [-0.212611, -0.6404703, 1.0]], ['2, k, 16', [-0.06515907, 0.1549875, 1.0]], ['2, k, 17', [-0.07802679, -0.218064, 1.0]], ['2, k, 18', [-0.1222014, -0.5484362, 1.0]], ['2, k, 19', [-0.1208749, -0.6290727, 1.0]], ['2, k, 20', [-0.0892601, 0.6844665, 1.0]], ['2, k, 21', [-0.3473255, 0.04442739, 1.0]], ['2, k, 22', [-0.3722521, 0.1350121, 1.0]], ['2, k, 23', [0.05984057, -0.01843622, 1.0]], ['2, k, 24', [0.03791063, 0.06052471, 1.0]]]
[['2, k, 0', [-0.1378279, 0.1643588, 1.0]], ['2, k, 1', [-0.1129335, 0.4656129, 1.0]], ['2, k, 2', [-0.08199576, 0.756418, 1.0]], ['2, k, 3', [-0.05848519, 0.9060087, 1.0]], ['2, k, 4', [-0.2543722, 0.648091, 1.0]], ['2, k, 5', [-0.3398066, 0.396947, 1.0]], ['2, k, 6', [-0.3543916, 0.1700866, 1.0]], ['2, k, 7', [-0.337946, 0.1192897, 1.0]], ['2, k, 8', [0.084645, 0.6096422, 1.0]], ['2, k, 9', [0.09981915, 0.3584877, 1.0]], ['2, k, 10', [0.08627877, 0.1299512, 1.0]], ['2, k, 11', [0.05521139, 0.05952875, 1.0]], ['2, k, 12', [-0.2082702, 0.1687788, 1.0]], ['2, k, 13', [-0.2504502, -0.2246444, 1.0]], ['2, k, 14', [-0.2241704, -0.5628331, 1.0]], ['2, k, 15', [-0.2036693, -0.6407562, 1.0]], ['2, k, 16', [-0.06343494, 0.1558092, 1.0]], ['2, k, 17', [-0.07779511, -0.2177736, 1.0]], ['2, k, 18', [-0.121952, -0.5486063, 1.0]], ['2, k, 19', [-0.1194935, -0.630035, 1.0]], ['2, k, 20', [-0.08961497, 0.6846946, 1.0]], ['2, k, 21', [-0.3472516, 0.04516515, 1.0]], ['2, k, 22', [-0.3682692, 0.1254541, 1.0]], ['2, k, 23', [0.05405411, -0.01163097, 1.0]], ['2, k, 24', [0.0261819, 0.0568895, 1.0]]]
[['2, k, 0', [-0.1361576, 0.1642628, 1.0]], ['2, k, 1', [-0.1126037, 0.4656421, 1.0]], ['2, k, 2', [-0.08308602, 0.7568662, 1.0]], ['2, k, 3', [-0.06088921, 0.906571, 1.0]], ['2, k, 4', [-0.2549502, 0.647917, 1.0]], ['2, k, 5', [-0.3393846, 0.3963645, 1.0]], ['2, k, 6', [-0.3527479, 0.1695209, 1.0]], ['2, k, 7', [-0.3373261, 0.1184365, 1.0]], ['2, k, 8', [0.08398779, 0.6104215, 1.0]], ['2, k, 9', [0.09729897, 0.3625858, 1.0]], ['2, k, 10', [0.08138008, 0.1341341, 1.0]], ['2, k, 11', [0.04887934, 0.05970662, 1.0]], ['2, k, 12', [-0.2067153, 0.1682945, 1.0]], ['2, k, 13', [-0.2510228, -0.2245289, 1.0]], ['2, k, 14', [-0.2241132, -0.5624652, 1.0]], ['2, k, 15', [-0.2038402, -0.6406654, 1.0]], ['2, k, 16', [-0.0617841, 0.1561222, 1.0]], ['2, k, 17', [-0.07801127, -0.2186238, 1.0]], ['2, k, 18', [-0.1213893, -0.5489661, 1.0]], ['2, k, 19', [-0.1193338, -0.6309246, 1.0]], ['2, k, 20', [-0.09007165, 0.6849625, 1.0]], ['2, k, 21', [-0.3477456, 0.04546122, 1.0]], ['2, k, 22', [-0.3687169, 0.1195407, 1.0]], ['2, k, 23', [0.04634892, -0.01167325, 1.0]], ['2, k, 24', [0.02105635, 0.04865761, 1.0]]]
[['2, k, 0', [-0.1351809, 0.1640159, 1.0]], ['2, k, 1', [-0.1121774, 0.4655899, 1.0]], ['2, k, 2', [-0.08350207, 0.757082, 1.0]], ['2, k, 3', [-0.06245502, 0.9074346, 1.0]], ['2, k, 4', [-0.255386, 0.6471778, 1.0]], ['2, k, 5', [-0.3388323, 0.3951548, 1.0]], ['2, k, 6', [-0.3519539, 0.1686385, 1.0]], ['2, k, 7', [-0.3354773, 0.1043054, 1.0]], ['2, k, 8', [0.08317977, 0.6110328, 1.0]], ['2, k, 9', [0.09476773, 0.3655875, 1.0]], ['2, k, 10', [0.07684209, 0.1371226, 1.0]], ['2, k, 11', [0.0416245, 0.06379319, 1.0]], ['2, k, 12', [-0.2059848, 0.1677291, 1.0]], ['2, k, 13', [-0.2503307, -0.2251849, 1.0]], ['2, k, 14', [-0.2235886, -0.561705, 1.0]], ['2, k, 15', [-0.2041252, -0.6403913, 1.0]], ['2, k, 16', [-0.0605231, 0.1562615, 1.0]], ['2, k, 17', [-0.07807124, -0.219172, 1.0]], ['2, k, 18', [-0.1208527, -0.5488371, 1.0]], ['2, k, 19', [-0.1195341, -0.6313387, 1.0]], ['2, k, 20', [-0.09024701, 0.685105, 1.0]], ['2, k, 21', [-0.3455003, 0.03984895, 1.0]], ['2, k, 22', [-0.3726829, 0.1218622, 1.0]], ['2, k, 23', [0.04007872, -0.01025797, 1.0]], ['2, k, 24', [0.01560125, 0.06265262, 1.0]]]
[['2, k, 0', [-0.1350404, 0.1639221, 1.0]], ['2, k, 1', [-0.11194, 0.4654751, 1.0]], ['2, k, 2', [-0.0836181, 0.7570653, 1.0]], ['2, k, 3', [-0.06320629, 0.9076145, 1.0]], ['2, k, 4', [-0.2561318, 0.6466111, 1.0]], ['2, k, 5', [-0.3385062, 0.3949271, 1.0]], ['2, k, 6', [-0.3511221, 0.1685491, 1.0]], ['2, k, 7', [-0.3358758, 0.1021313, 1.0]], ['2, k, 8', [0.08259953, 0.6113699, 1.0]], ['2, k, 9', [0.09259541, 0.3703234, 1.0]], ['2, k, 10', [0.06962431, 0.1423451, 1.0]], ['2, k, 11', [0.04076653, 0.06195141, 1.0]], ['2, k, 12', [-0.2059052, 0.1675709, 1.0]], ['2, k, 13', [-0.2501924, -0.2255929, 1.0]], ['2, k, 14', [-0.223617, -0.5618694, 1.0]], ['2, k, 15', [-0.2067486, -0.640333, 1.0]], ['2, k, 16', [-0.06033276, 0.1562293, 1.0]], ['2, k, 17', [-0.07904357, -0.2205473, 1.0]], ['2, k, 18', [-0.1209115, -0.5496384, 1.0]], ['2, k, 19', [-0.1203934, -0.6316404, 1.0]], ['2, k, 20', [-0.09029575, 0.685095, 1.0]], ['2, k, 21', [-0.3377326, 0.03898671, 1.0]], ['2, k, 22', [-0.369028, 0.06970267, 1.0]], ['2, k, 23', [0.03779074, -0.01176115, 1.0]], ['2, k, 24', [0.01151908, 0.06529978, 1.0]]]
[['2, k, 0', [-0.1349977, 0.1638865, 1.0]], ['2, k, 1', [-0.1118109, 0.4654084, 1.0]], ['2, k, 2', [-0.08380897, 0.7570434, 1.0]], ['2, k, 3', [-0.06390911, 0.9078233, 1.0]], ['2, k, 4', [-0.2568485, 0.646117, 1.0]], ['2, k, 5', [-0.3382274, 0.3944414, 1.0]], ['2, k, 6', [-0.3503603, 0.1684386, 1.0]], ['2, k, 7', [-0.3347641, 0.102707, 1.0]], ['2, k, 8', [0.08185396, 0.6120898, 1.0]], ['2, k, 9', [0.0923242, 0.3711763, 1.0]], ['2, k, 10', [0.06838774, 0.1433595, 1.0]], ['2, k, 11', [0.03936053, 0.06211448, 1.0]], ['2, k, 12', [-0.2058753, 0.1674645, 1.0]], ['2, k, 13', [-0.2502944, -0.2254479, 1.0]], ['2, k, 14', [-0.2241318, -0.56184, 1.0]], ['2, k, 15', [-0.2069016, -0.6403209, 1.0]], ['2, k, 16', [-0.06028819, 0.1562203, 1.0]], ['2, k, 17', [-0.07881881, -0.2206309, 1.0]], ['2, k, 18', [-0.1204351, -0.5500628, 1.0]], ['2, k, 19', [-0.1205338, -0.6319752, 1.0]], ['2, k, 20', [-0.09039859, 0.6850871, 1.0]], ['2, k, 21', [-0.34441, 0.04323953, 1.0]], ['2, k, 22', [-0.3723007, 0.08667266, 1.0]], ['2, k, 23', [0.0382545, -0.01185266, 1.0]], ['2, k, 24', [0.0109972, 0.06168834, 1.0]]]
[['2, k, 0', [-0.134966, 0.163868, 1.0]], ['2, k, 1', [-0.1115125, 0.4652731, 1.0]], ['2, k, 2', [-0.08370254, 0.7569308, 1.0]], ['2, k, 3', [-0.06439094, 0.907981, 1.0]], ['2, k, 4', [-0.2570622, 0.6458917, 1.0]], ['2, k, 5', [-0.3376126, 0.3942702, 1.0]], ['2, k, 6', [-0.3483224, 0.1691847, 1.0]], ['2, k, 7', [-0.3351662, 0.1139591, 1.0]], ['2, k, 8', [0.081687, 0.6120997, 1.0]], ['2, k, 9', [0.09244887, 0.371515, 1.0]], ['2, k, 10', [0.06953324, 0.1423698, 1.0]], ['2, k, 11', [0.04062561, 0.06104207, 1.0]], ['2, k, 12', [-0.2058997, 0.1673822, 1.0]], ['2, k, 13', [-0.2539385, -0.2232555, 1.0]], ['2, k, 14', [-0.224778, -0.5611361, 1.0]], ['2, k, 15', [-0.209903, -0.6402349, 1.0]], ['2, k, 16', [-0.06021157, 0.1562194, 1.0]], ['2, k, 17', [-0.07886916, -0.2227237, 1.0]], ['2, k, 18', [-0.1205807, -0.5503535, 1.0]], ['2, k, 19', [-0.1218259, -0.631627, 1.0]], ['2, k, 20', [-0.09029818, 0.6850078, 1.0]], ['2, k, 21', [-0.3325873, 0.03973509, 1.0]], ['2, k, 22', [-0.3594749, 0.1074258, 1.0]], ['2, k, 23', [0.0360066, -0.01770905, 1.0]], ['2, k, 24', [0.009721957, 0.06586301, 1.0]]]
[['2, k, 0', [-0.1349488, 0.1638263, 1.0]], ['2, k, 1', [-0.1113678, 0.4652339, 1.0]], ['2, k, 2', [-0.08367937, 0.7569501, 1.0]], ['2, k, 3', [-0.06456766, 0.9079082, 1.0]], ['2, k, 4', [-0.2570018, 0.6455091, 1.0]], ['2, k, 5', [-0.3369741, 0.3947882, 1.0]], ['2, k, 6', [-0.3490412, 0.1701965, 1.0]], ['2, k, 7', [-0.3352633, 0.1160671, 1.0]], ['2, k, 8', [0.08173326, 0.6120497, 1.0]], ['2, k, 9', [0.09362812, 0.3717411, 1.0]], ['2, k, 10', [0.07058121, 0.1404079, 1.0]], ['2, k, 11', [0.0435196, 0.06094164, 1.0]], ['2, k, 12', [-0.2059783, 0.1673117, 1.0]], ['2, k, 13', [-0.2646621, -0.2181545, 1.0]], ['2, k, 14', [-0.228353, -0.5607235, 1.0]], ['2, k, 15', [-0.2162839, -0.6382146, 1.0]], ['2, k, 16', [-0.06017247, 0.156198, 1.0]], ['2, k, 17', [-0.07860966, -0.2244123, 1.0]], ['2, k, 18', [-0.1209942, -0.5508695, 1.0]], ['2, k, 19', [-0.1215868, -0.6320662, 1.0]], ['2, k, 20', [-0.09027261, 0.6850243, 1.0]], ['2, k, 21', [-0.3406782, 0.04145035, 1.0]], ['2, k, 22', [-0.3710693, 0.1354946, 1.0]], ['2, k, 23', [0.03295602, -0.01708192, 1.0]], ['2, k, 24', [0.01219687, 0.05725564, 1.0]]]
[['2, k, 0', [-0.1349669, 0.1638052, 1.0]], ['2, k, 1', [-0.111074, 0.4651552, 1.0]], ['2, k, 2', [-0.08355013, 0.7569188, 1.0]], ['2, k, 3', [-0.06470352, 0.907788, 1.0]], ['2, k, 4', [-0.2568499, 0.6456161, 1.0]], ['2, k, 5', [-0.3367518, 0.3949277, 1.0]], ['2, k, 6', [-0.3500905, 0.170645, 1.0]], ['2, k, 7', [-0.3384238, 0.1065673, 1.0]], ['2, k, 8', [0.08211957, 0.6117419, 1.0]], ['2, k, 9', [0.09503654, 0.3716682, 1.0]], ['2, k, 10', [0.07300989, 0.1437067, 1.0]], ['2, k, 11', [0.04596395, 0.0624453, 1.0]], ['2, k, 12', [-0.2062197, 0.167331, 1.0]], ['2, k, 13', [-0.2762695, -0.2162035, 1.0]], ['2, k, 14', [-0.2373622, -0.5578997, 1.0]], ['2, k, 15', [-0.2224657, -0.6340854, 1.0]], ['2, k, 16', [-0.06012593, 0.1561749, 1.0]], ['2, k, 17', [-0.07863393, -0.2237315, 1.0]], ['2, k, 18', [-0.1210427, -0.5508411, 1.0]], ['2, k, 19', [-0.1227708, -0.6295018, 1.0]], ['2, k, 20', [-0.09015845, 0.6850055, 1.0]], ['2, k, 21', [-0.342806, 0.04176557, 1.0]], ['2, k, 22', [-0.3802866, 0.1145664, 1.0]], ['2, k, 23', [0.04225637, -0.01138816, 1.0]], ['2, k, 24', [0.00862046, 0.06055845, 1.0]]]
[['2, k, 0', [-0.1352731, 0.1636074, 1.0]], ['2, k, 1', [-0.1109859, 0.4650659, 1.0]], ['2, k, 2', [-0.0833267, 0.7568766, 1.0]], ['2, k, 3', [-0.06488806, 0.9074895, 1.0]], ['2, k, 4', [-0.2566492, 0.6455535, 1.0]], ['2, k, 5', [-0.3366115, 0.3948605, 1.0]], ['2, k, 6', [-0.3508186, 0.1712265, 1.0]], ['2, k, 7', [-0.3404572, 0.1058755, 1.0]], ['2, k, 8', [0.08251604, 0.6099658, 1.0]], ['2, k, 9', [0.09664007, 0.3704835, 1.0]], ['2, k, 10', [0.0744656, 0.1425162, 1.0]], ['2, k, 11', [0.04958782, 0.05769245, 1.0]], ['2, k, 12', [-0.206789, 0.1671933, 1.0]], ['2, k, 13', [-0.2856929, -0.2098962, 1.0]], ['2, k, 14', [-0.2523202, -0.5552724, 1.0]], ['2, k, 15', [-0.2398963, -0.6324354, 1.0]], ['2, k, 16', [-0.06029432, 0.1559477, 1.0]], ['2, k, 17', [-0.07733082, -0.2217875, 1.0]], ['2, k, 18', [-0.1216736, -0.5518999, 1.0]], ['2, k, 19', [-0.1228445, -0.6294961, 1.0]], ['2, k, 20', [-0.09001727, 0.6849704, 1.0]], ['2, k, 21', [-0.3505867, 0.04798553, 1.0]], ['2, k, 22', [-0.3792579, 0.1164397, 1.0]], ['2, k, 23', [0.04156837, -0.01668029, 1.0]], ['2, k, 24', [0.009884675, 0.05452099, 1.0]]]
