[[0, -0.20825, -0.500367, 2.32432, 1.0], [1, -0.223546, -0.193227, 2.27538, 1.0], [2, -0.236949, 0.107191, 2.21253, 1.0], [3, -0.228858, 0.250382, 2.19786, 1.0], [4, -0.381944, -0.0134991, 2.17711, 1.0], [5, -0.442188, -0.277018, 2.20424, 1.0], [6, -0.456062, -0.508536, 2.17791, 1.0], [7, -0.453687, -0.492531, 2.18457, 1.0], [8, -0.0605284, -0.00998125, 2.21304, 1.0], [9, 0.00932179, -0.267798, 2.27331, 1.0], [10, 0.0669941, -0.491192, 2.28984, 1.0], [11, 0.0718953, -0.511846, 2.27959, 1.0], [12, -0.278398, -0.493576, 2.28296, 1.0], [13, -0.307306, -0.784313, 2.34697, 1.0], [14, -0.337961, -1.08761, 2.41471, 1.0], [15, -0.330811, -1.14844, 2.33789, 1.0], [16, -0.131785, -0.491982, 2.29518, 1.0], [17, -0.100273, -0.76685, 2.37868, 1.0], [18, -0.0884999, -1.04493, 2.48171, 1.0], [19, -0.0523682, -1.10254, 2.43359, 1.0], [20, -0.233914, 0.0330523, 2.23067, 1.0], [21, -0.458836, -0.555474, 2.20002, 1.0], [22, -0.407227, -0.489706, 2.1818, 1.0], [23, 0.0579046, -0.533916, 2.29354, 1.0], [24, 0.0266708, -0.516849, 2.25886, 1.0]]
[[0, -0.210947, -0.487197, 2.32053, 1.0], [1, -0.229229, -0.184898, 2.27012, 1.0], [2, -0.245268, 0.110205, 2.20521, 1.0], [3, -0.236209, 0.250828, 2.19267, 1.0], [4, -0.384442, -0.00233215, 2.17698, 1.0], [5, -0.461182, -0.255188, 2.19384, 1.0], [6, -0.481557, -0.48551, 2.15712, 1.0], [7, -0.474416, -0.486494, 2.1583, 1.0], [8, -0.0701389, -0.000640572, 2.21931, 1.0], [9, 0.0462987, -0.239302, 2.28429, 1.0], [10, 0.116514, -0.460333, 2.29179, 1.0], [11, 0.123535, -0.48345, 2.27845, 1.0], [12, -0.28136, -0.482363, 2.276, 1.0], [13, -0.309849, -0.770331, 2.34504, 1.0], [14, -0.335494, -1.08231, 2.42165, 1.0], [15, -0.329245, -1.14034, 2.34682, 1.0], [16, -0.134278, -0.477228, 2.29492, 1.0], [17, -0.100148, -0.746343, 2.37968, 1.0], [18, -0.0862613, -1.03688, 2.48306, 1.0], [19, -0.0549691, -1.10196, 2.43186, 1.0], [20, -0.241606, 0.0373934, 2.22393, 1.0], [21, -0.472946, -0.546985, 2.15903, 1.0], [22, -0.515538, -0.489208, 2.14412, 1.0], [23, 0.133018, -0.505014, 2.29084, 1.0], [24, 0.0738299, -0.486748, 2.25918, 1.0]]
[[0, -0.210895, -0.487187, 2.32045, 1.0], [1, -0.229096, -0.184905, 2.26983, 1.0], [2, -0.245074, 0.110224, 2.20474, 1.0], [3, -0.236112, 0.250864, 2.19261, 1.0], [4, -0.384492, -0.00239488, 2.17687, 1.0], [5, -0.461099, -0.25544, 2.19387, 1.0], [6, -0.481472, -0.485768, 2.15722, 1.0], [7, -0.474739, -0.487378, 2.15949, 1.0], [8, -0.070123, -0.00062957, 2.21917, 1.0], [9, 0.0460341, -0.239103, 2.28418, 1.0], [10, 0.11656, -0.460011, 2.29196, 1.0], [11, 0.124728, -0.483039, 2.27644, 1.0], [12, -0.2813, -0.482408, 2.27597, 1.0], [13, -0.310086, -0.77107, 2.34502, 1.0], [14, -0.33534, -1.08145, 2.42088, 1.0], [15, -0.329303, -1.14046, 2.34676, 1.0], [16, -0.134211, -0.477117, 2.2947, 1.0], [17, -0.100238, -0.746346, 2.37972, 1.0], [18, -0.0864916, -1.03734, 2.48267, 1.0], [19, -0.0545153, -1.10268, 2.43088, 1.0], [20, -0.241423, 0.037404, 2.22349, 1.0], [21, -0.472434, -0.548289, 2.16232, 1.0], [22, -0.51807, -0.501255, 2.14367, 1.0], [23, 0.129736, -0.505712, 2.28834, 1.0], [24, 0.0761327, -0.485998, 2.25854, 1.0]]
[[0, -0.210824, -0.487297, 2.32039, 1.0], [1, -0.229046, -0.184967, 2.26964, 1.0], [2, -0.245077, 0.110281, 2.20439, 1.0], [3, -0.235895, 0.25085, 2.19237, 1.0], [4, -0.384476, -0.00245985, 2.17678, 1.0], [5, -0.461084, -0.255539, 2.1938, 1.0], [6, -0.481391, -0.485879, 2.1572, 1.0], [7, -0.473927, -0.48701, 2.15887, 1.0], [8, -0.0700154, -0.000744927, 2.21901, 1.0], [9, 0.0460662, -0.239235, 2.28422, 1.0], [10, 0.116495, -0.460164, 2.29211, 1.0], [11, 0.125434, -0.482756, 2.27505, 1.0], [12, -0.281227, -0.482489, 2.27593, 1.0], [13, -0.310444, -0.771902, 2.345, 1.0], [14, -0.335432, -1.08166, 2.42085, 1.0], [15, -0.329343, -1.14046, 2.34679, 1.0], [16, -0.134136, -0.477269, 2.29461, 1.0], [17, -0.100263, -0.746537, 2.37977, 1.0], [18, -0.0864672, -1.03762, 2.48319, 1.0], [19, -0.0545285, -1.10259, 2.43091, 1.0], [20, -0.241409, 0.0374244, 2.22318, 1.0], [21, -0.472156, -0.548069, 2.16388, 1.0], [22, -0.517183, -0.488741, 2.14862, 1.0], [23, 0.12984, -0.503606, 2.27884, 1.0], [24, 0.0770018, -0.488256, 2.26132, 1.0]]
[[0, -0.210732, -0.487332, 2.32028, 1.0], [1, -0.228857, -0.184993, 2.26923, 1.0], [2, -0.244817, 0.110349, 2.20367, 1.0], [3, -0.235653, 0.250879, 2.19214, 1.0], [4, -0.384462, -0.00251535, 2.1767, 1.0], [5, -0.461073, -0.255552, 2.19381, 1.0], [6, -0.481339, -0.485906, 2.15731, 1.0], [7, -0.474427, -0.487051, 2.15958, 1.0], [8, -0.069929, -0.000766974, 2.21888, 1.0], [9, 0.0458609, -0.238968, 2.28412, 1.0], [10, 0.116241, -0.459905, 2.2921, 1.0], [11, 0.124715, -0.48361, 2.27684, 1.0], [12, -0.28111, -0.482552, 2.27576, 1.0], [13, -0.310448, -0.771944, 2.34491, 1.0], [14, -0.336539, -1.08335, 2.42318, 1.0], [15, -0.329561, -1.14062, 2.34685, 1.0], [16, -0.134061, -0.477287, 2.29453, 1.0], [17, -0.100456, -0.747542, 2.38017, 1.0], [18, -0.0864396, -1.03735, 2.48322, 1.0], [19, -0.0545581, -1.1018, 2.43049, 1.0], [20, -0.241165, 0.037465, 2.22253, 1.0], [21, -0.472188, -0.547671, 2.16172, 1.0], [22, -0.517078, -0.489436, 2.14721, 1.0], [23, 0.129629, -0.505086, 2.28559, 1.0], [24, 0.0770723, -0.487242, 2.25986, 1.0]]
[[0, -0.210743, -0.487343, 2.32029, 1.0], [1, -0.228843, -0.185027, 2.26917, 1.0], [2, -0.244743, 0.110292, 2.20346, 1.0], [3, -0.235587, 0.250886, 2.19212, 1.0], [4, -0.384483, -0.00258447, 2.17661, 1.0], [5, -0.460875, -0.25542, 2.1937, 1.0], [6, -0.481324, -0.485786, 2.15749, 1.0], [7, -0.47447, -0.487605, 2.16037, 1.0], [8, -0.0697764, -0.000947291, 2.21872, 1.0], [9, 0.0459451, -0.239089, 2.28405, 1.0], [10, 0.116303, -0.460012, 2.29225, 1.0], [11, 0.126608, -0.483151, 2.27741, 1.0], [12, -0.281112, -0.482549, 2.27576, 1.0], [13, -0.310603, -0.772376, 2.34509, 1.0], [14, -0.336001, -1.08215, 2.42137, 1.0], [15, -0.329454, -1.14062, 2.3468, 1.0], [16, -0.134094, -0.477352, 2.29459, 1.0], [17, -0.10038, -0.747319, 2.38006, 1.0], [18, -0.0861847, -1.0369, 2.48306, 1.0], [19, -0.0546445, -1.10185, 2.4307, 1.0], [20, -0.241108, 0.0374126, 2.22236, 1.0], [21, -0.470982, -0.548758, 2.16497, 1.0], [22, -0.515189, -0.500454, 2.14159, 1.0], [23, 0.132474, -0.503081, 2.28117, 1.0], [24, 0.0759041, -0.485715, 2.25791, 1.0]]
[[0, -0.21077, -0.487412, 2.32032, 1.0], [1, -0.228851, -0.185097, 2.26915, 1.0], [2, -0.244742, 0.110229, 2.20342, 1.0], [3, -0.235471, 0.250773, 2.19202, 1.0], [4, -0.384474, -0.00257591, 2.17662, 1.0], [5, -0.460789, -0.255517, 2.19387, 1.0], [6, -0.481335, -0.485863, 2.15755, 1.0], [7, -0.47493, -0.487205, 2.16056, 1.0], [8, -0.069638, -0.00106612, 2.21872, 1.0], [9, 0.045893, -0.238994, 2.284, 1.0], [10, 0.116328, -0.459888, 2.29226, 1.0], [11, 0.126224, -0.482535, 2.27575, 1.0], [12, -0.28113, -0.482599, 2.27578, 1.0], [13, -0.310403, -0.772141, 2.34508, 1.0], [14, -0.335483, -1.08149, 2.42067, 1.0], [15, -0.329339, -1.13995, 2.34745, 1.0], [16, -0.134128, -0.477443, 2.29465, 1.0], [17, -0.100291, -0.747221, 2.38008, 1.0], [18, -0.0854642, -1.03718, 2.4826, 1.0], [19, -0.0546237, -1.10187, 2.43073, 1.0], [20, -0.241109, 0.0373478, 2.22232, 1.0], [21, -0.473104, -0.548844, 2.16555, 1.0], [22, -0.517263, -0.491448, 2.14785, 1.0], [23, 0.134506, -0.503241, 2.28527, 1.0], [24, 0.0775213, -0.487315, 2.25941, 1.0]]
[[0, -0.210663, -0.487533, 2.32026, 1.0], [1, -0.228749, -0.185254, 2.26888, 1.0], [2, -0.24469, 0.110088, 2.20293, 1.0], [3, -0.235196, 0.250645, 2.19156, 1.0], [4, -0.384436, -0.00276932, 2.1765, 1.0], [5, -0.460519, -0.255435, 2.19375, 1.0], [6, -0.481334, -0.485768, 2.15757, 1.0], [7, -0.474062, -0.487968, 2.15896, 1.0], [8, -0.0695936, -0.00126909, 2.21836, 1.0], [9, 0.0460011, -0.239371, 2.28391, 1.0], [10, 0.116337, -0.460292, 2.29218, 1.0], [11, 0.12745, -0.482603, 2.27355, 1.0], [12, -0.28101, -0.482718, 2.27567, 1.0], [13, -0.310598, -0.772525, 2.34506, 1.0], [14, -0.335435, -1.08168, 2.42065, 1.0], [15, -0.329484, -1.14015, 2.34732, 1.0], [16, -0.134023, -0.477572, 2.29462, 1.0], [17, -0.100359, -0.747495, 2.38012, 1.0], [18, -0.0855038, -1.03791, 2.48222, 1.0], [19, -0.0545636, -1.10214, 2.4308, 1.0], [20, -0.241041, 0.0371999, 2.22189, 1.0], [21, -0.471202, -0.547615, 2.1569, 1.0], [22, -0.516353, -0.492155, 2.14528, 1.0], [23, 0.141316, -0.499377, 2.27984, 1.0], [24, 0.0783181, -0.486864, 2.25807, 1.0]]
[[0, -0.210647, -0.487599, 2.32017, 1.0], [1, -0.228706, -0.185368, 2.26872, 1.0], [2, -0.244638, 0.109969, 2.20278, 1.0], [3, -0.235124, 0.250649, 2.19137, 1.0], [4, -0.384445, -0.00280866, 2.17645, 1.0], [5, -0.460414, -0.255779, 2.19363, 1.0], [6, -0.481233, -0.486117, 2.15752, 1.0], [7, -0.474517, -0.487378, 2.1591, 1.0], [8, -0.0695508, -0.00145505, 2.21806, 1.0], [9, 0.0460187, -0.239425, 2.28387, 1.0], [10, 0.116406, -0.460336, 2.29208, 1.0], [11, 0.126839, -0.482479, 2.27156, 1.0], [12, -0.280993, -0.482819, 2.27555, 1.0], [13, -0.310711, -0.77266, 2.34505, 1.0], [14, -0.335394, -1.0801, 2.41946, 1.0], [15, -0.329423, -1.1399, 2.34735, 1.0], [16, -0.134004, -0.477608, 2.29454, 1.0], [17, -0.100397, -0.748424, 2.38017, 1.0], [18, -0.085658, -1.03686, 2.48273, 1.0], [19, -0.0544011, -1.10185, 2.4307, 1.0], [20, -0.24099, 0.037081, 2.22173, 1.0], [21, -0.471642, -0.548125, 2.1589, 1.0], [22, -0.519124, -0.509015, 2.14129, 1.0], [23, 0.14097, -0.49942, 2.27684, 1.0], [24, 0.0760952, -0.484988, 2.25522, 1.0]]
[[0, -0.210614, -0.487595, 2.32003, 1.0], [1, -0.228636, -0.185504, 2.26861, 1.0], [2, -0.244501, 0.109589, 2.20276, 1.0], [3, -0.235133, 0.250605, 2.19129, 1.0], [4, -0.384443, -0.00305909, 2.17633, 1.0], [5, -0.460369, -0.255825, 2.19358, 1.0], [6, -0.48118, -0.486188, 2.1577, 1.0], [7, -0.47417, -0.487368, 2.15904, 1.0], [8, -0.069549, -0.00149329, 2.21784, 1.0], [9, 0.0460708, -0.239638, 2.28381, 1.0], [10, 0.116443, -0.460525, 2.29229, 1.0], [11, 0.127156, -0.482764, 2.27456, 1.0], [12, -0.280964, -0.482855, 2.2755, 1.0], [13, -0.309877, -0.770685, 2.34419, 1.0], [14, -0.334789, -1.08003, 2.4184, 1.0], [15, -0.329401, -1.13993, 2.34728, 1.0], [16, -0.133963, -0.477523, 2.29426, 1.0], [17, -0.10048, -0.748823, 2.3802, 1.0], [18, -0.0856984, -1.03687, 2.48318, 1.0], [19, -0.0542834, -1.10107, 2.43058, 1.0], [20, -0.240874, 0.0367793, 2.22167, 1.0], [21, -0.471085, -0.547512, 2.15649, 1.0], [22, -0.515237, -0.484139, 2.14867, 1.0], [23, 0.146163, -0.499468, 2.28367, 1.0], [24, 0.0777154, -0.488071, 2.25985, 1.0]]
[[0, -0.210536, -0.487554, 2.31992, 1.0], [1, -0.228555, -0.185538, 2.26846, 1.0], [2, -0.244434, 0.109501, 2.20263, 1.0], [3, -0.235131, 0.25061, 2.19123, 1.0], [4, -0.384441, -0.00322593, 2.17607, 1.0], [5, -0.46004, -0.256089, 2.19347, 1.0], [6, -0.481174, -0.486463, 2.15802, 1.0], [7, -0.473192, -0.487733, 2.15922, 1.0], [8, -0.0695105, -0.00147516, 2.2178, 1.0], [9, 0.0461129, -0.239795, 2.28376, 1.0], [10, 0.116435, -0.460701, 2.29221, 1.0], [11, 0.126793, -0.482783, 2.27129, 1.0], [12, -0.280895, -0.482882, 2.27545, 1.0], [13, -0.309996, -0.770663, 2.34396, 1.0], [14, -0.334762, -1.08011, 2.41831, 1.0], [15, -0.329316, -1.1408, 2.34642, 1.0], [16, -0.133859, -0.477353, 2.294, 1.0], [17, -0.100453, -0.7503, 2.38059, 1.0], [18, -0.0857873, -1.03725, 2.4834, 1.0], [19, -0.0542451, -1.10113, 2.43062, 1.0], [20, -0.240803, 0.0367036, 2.22154, 1.0], [21, -0.47138, -0.547857, 2.15784, 1.0], [22, -0.515824, -0.496571, 2.14486, 1.0], [23, 0.136396, -0.501039, 2.27667, 1.0], [24, 0.0779103, -0.484131, 2.25311, 1.0]]
[[0, -0.210442, -0.487638, 2.31981, 1.0], [1, -0.228511, -0.185641, 2.26833, 1.0], [2, -0.24445, 0.109411, 2.20252, 1.0], [3, -0.234708, 0.250422, 2.19028, 1.0], [4, -0.384459, -0.00342195, 2.17582, 1.0], [5, -0.459771, -0.25639, 2.19336, 1.0], [6, -0.480767, -0.486806, 2.15822, 1.0], [7, -0.472357, -0.487708, 2.15897, 1.0], [8, -0.0694404, -0.00162031, 2.21728, 1.0], [9, 0.0460442, -0.239909, 2.28358, 1.0], [10, 0.116441, -0.460776, 2.29218, 1.0], [11, 0.124706, -0.483197, 2.27086, 1.0], [12, -0.280774, -0.482942, 2.27527, 1.0], [13, -0.310252, -0.771242, 2.34406, 1.0], [14, -0.335, -1.08035, 2.41964, 1.0], [15, -0.32937, -1.14027, 2.34655, 1.0], [16, -0.133779, -0.477465, 2.29395, 1.0], [17, -0.100264, -0.74967, 2.38036, 1.0], [18, -0.0858716, -1.03645, 2.48252, 1.0], [19, -0.0547221, -1.10097, 2.43095, 1.0], [20, -0.240804, 0.0366096, 2.22142, 1.0], [21, -0.465709, -0.548843, 2.16026, 1.0], [22, -0.516231, -0.499118, 2.14527, 1.0], [23, 0.121845, -0.505276, 2.27701, 1.0], [24, 0.0761942, -0.48761, 2.25882, 1.0]]
[[0, -0.210321, -0.487706, 2.31967, 1.0], [1, -0.228456, -0.185724, 2.26819, 1.0], [2, -0.244457, 0.109344, 2.20242, 1.0], [3, -0.234597, 0.250382, 2.19011, 1.0], [4, -0.384456, -0.00356581, 2.17562, 1.0], [5, -0.459464, -0.257919, 2.19283, 1.0], [6, -0.479949, -0.488456, 2.15848, 1.0], [7, -0.470581, -0.487434, 2.15868, 1.0], [8, -0.0693501, -0.00162291, 2.21713, 1.0], [9, 0.045989, -0.240171, 2.28337, 1.0], [10, 0.116404, -0.461016, 2.29212, 1.0], [11, 0.125676, -0.483728, 2.2723, 1.0], [12, -0.280628, -0.48301, 2.27505, 1.0], [13, -0.310234, -0.7713, 2.34409, 1.0], [14, -0.335619, -1.08267, 2.42185, 1.0], [15, -0.329478, -1.14052, 2.34664, 1.0], [16, -0.133679, -0.477534, 2.29387, 1.0], [17, -0.100443, -0.75017, 2.38059, 1.0], [18, -0.0857768, -1.03686, 2.48244, 1.0], [19, -0.054607, -1.10106, 2.43087, 1.0], [20, -0.240798, 0.0365378, 2.22131, 1.0], [21, -0.465443, -0.547779, 2.15744, 1.0], [22, -0.511816, -0.481905, 2.15096, 1.0], [23, 0.137299, -0.498638, 2.27241, 1.0], [24, 0.0760068, -0.490321, 2.25972, 1.0]]
[[0, -0.210281, -0.487817, 2.3195, 1.0], [1, -0.228429, -0.185842, 2.26803, 1.0], [2, -0.244452, 0.109257, 2.20233, 1.0], [3, -0.234573, 0.250301, 2.18997, 1.0], [4, -0.384357, -0.00367507, 2.17518, 1.0], [5, -0.458753, -0.258348, 2.19251, 1.0], [6, -0.478303, -0.488988, 2.15831, 1.0], [7, -0.467887, -0.488426, 2.15809, 1.0], [8, -0.0692636, -0.00177259, 2.21697, 1.0], [9, 0.0457432, -0.240693, 2.2831, 1.0], [10, 0.116273, -0.461488, 2.29197, 1.0], [11, 0.122893, -0.485083, 2.27203, 1.0], [12, -0.280614, -0.483077, 2.27494, 1.0], [13, -0.310416, -0.772219, 2.34447, 1.0], [14, -0.335651, -1.08314, 2.4219, 1.0], [15, -0.329605, -1.14065, 2.34658, 1.0], [16, -0.133604, -0.477701, 2.29366, 1.0], [17, -0.100544, -0.750061, 2.38046, 1.0], [18, -0.0855513, -1.03544, 2.48158, 1.0], [19, -0.0546902, -1.10104, 2.43091, 1.0], [20, -0.240787, 0.0364426, 2.2212, 1.0], [21, -0.463109, -0.54838, 2.15939, 1.0], [22, -0.511382, -0.494578, 2.14812, 1.0], [23, 0.117693, -0.507707, 2.28604, 1.0], [24, 0.0758089, -0.491411, 2.26062, 1.0]]
[[0, -0.21027, -0.487838, 2.31948, 1.0], [1, -0.228413, -0.185885, 2.26797, 1.0], [2, -0.244442, 0.10921, 2.20225, 1.0], [3, -0.234489, 0.250287, 2.1899, 1.0], [4, -0.384284, -0.00378654, 2.17504, 1.0], [5, -0.457052, -0.261028, 2.19347, 1.0], [6, -0.476829, -0.491503, 2.15795, 1.0], [7, -0.465682, -0.48724, 2.15918, 1.0], [8, -0.0692078, -0.0017692, 2.21696, 1.0], [9, 0.0455802, -0.241165, 2.28309, 1.0], [10, 0.11541, -0.462204, 2.29171, 1.0], [11, 0.119521, -0.485843, 2.27273, 1.0], [12, -0.280599, -0.483096, 2.27488, 1.0], [13, -0.310427, -0.772781, 2.34473, 1.0], [14, -0.33655, -1.08441, 2.42318, 1.0], [15, -0.329632, -1.14065, 2.34661, 1.0], [16, -0.133593, -0.47773, 2.29366, 1.0], [17, -0.100752, -0.751025, 2.38075, 1.0], [18, -0.0857226, -1.03817, 2.48251, 1.0], [19, -0.0542479, -1.1009, 2.43079, 1.0], [20, -0.240776, 0.036395, 2.22112, 1.0], [21, -0.459852, -0.547776, 2.15778, 1.0], [22, -0.509142, -0.47878, 2.156, 1.0], [23, 0.141823, -0.500923, 2.28084, 1.0], [24, 0.077702, -0.490386, 2.25882, 1.0]]
[[0, -0.210291, -0.487904, 2.31925, 1.0], [1, -0.228352, -0.185966, 2.2678, 1.0], [2, -0.244317, 0.109127, 2.20215, 1.0], [3, -0.234331, 0.250285, 2.18975, 1.0], [4, -0.384287, -0.0038109, 2.17504, 1.0], [5, -0.455112, -0.262208, 2.19365, 1.0], [6, -0.475017, -0.492653, 2.15801, 1.0], [7, -0.462451, -0.488073, 2.15988, 1.0], [8, -0.06916, -0.00185209, 2.21661, 1.0], [9, 0.0451265, -0.2415, 2.28286, 1.0], [10, 0.114521, -0.462707, 2.29113, 1.0], [11, 0.119287, -0.485941, 2.27086, 1.0], [12, -0.280625, -0.48316, 2.2744, 1.0], [13, -0.310564, -0.772785, 2.34463, 1.0], [14, -0.335979, -1.08344, 2.42143, 1.0], [15, -0.329447, -1.13992, 2.34674, 1.0], [16, -0.133605, -0.477782, 2.29359, 1.0], [17, -0.100928, -0.753242, 2.38153, 1.0], [18, -0.0856481, -1.03834, 2.48258, 1.0], [19, -0.0542595, -1.10089, 2.43076, 1.0], [20, -0.240666, 0.0363129, 2.221, 1.0], [21, -0.458674, -0.548022, 2.15919, 1.0], [22, -0.511532, -0.514446, 2.13788, 1.0], [23, 0.130223, -0.508004, 2.28818, 1.0], [24, 0.0774006, -0.490022, 2.25755, 1.0]]
[[0, -0.210276, -0.488036, 2.31913, 1.0], [1, -0.228289, -0.18604, 2.26769, 1.0], [2, -0.244217, 0.109112, 2.20207, 1.0], [3, -0.234003, 0.250293, 2.18966, 1.0], [4, -0.38403, -0.0039356, 2.17465, 1.0], [5, -0.453415, -0.263339, 2.19379, 1.0], [6, -0.470436, -0.493942, 2.15721, 1.0], [7, -0.459881, -0.488041, 2.15987, 1.0], [8, -0.0689934, -0.00198332, 2.21648, 1.0], [9, 0.044671, -0.241789, 2.28267, 1.0], [10, 0.114408, -0.46285, 2.29133, 1.0], [11, 0.117704, -0.48675, 2.27273, 1.0], [12, -0.280596, -0.48326, 2.27426, 1.0], [13, -0.310703, -0.773, 2.34464, 1.0], [14, -0.3358, -1.08241, 2.42022, 1.0], [15, -0.329455, -1.13991, 2.3469, 1.0], [16, -0.133605, -0.477951, 2.2935, 1.0], [17, -0.100896, -0.747589, 2.37917, 1.0], [18, -0.0856632, -1.03838, 2.4824, 1.0], [19, -0.054277, -1.10088, 2.43073, 1.0], [20, -0.240576, 0.0362836, 2.22092, 1.0], [21, -0.457816, -0.548024, 2.16024, 1.0], [22, -0.510074, -0.514026, 2.13211, 1.0], [23, 0.120711, -0.513387, 2.29484, 1.0], [24, 0.0793594, -0.487703, 2.2548, 1.0]]
[[0, -0.21023, -0.488186, 2.31897, 1.0], [1, -0.228263, -0.186063, 2.26759, 1.0], [2, -0.244202, 0.109174, 2.202, 1.0], [3, -0.233486, 0.250502, 2.18944, 1.0], [4, -0.383983, -0.00397348, 2.17466, 1.0], [5, -0.450929, -0.265746, 2.19498, 1.0], [6, -0.464221, -0.496513, 2.15741, 1.0], [7, -0.454994, -0.487332, 2.16028, 1.0], [8, -0.0689225, -0.00200328, 2.2164, 1.0], [9, 0.0447203, -0.242596, 2.2827, 1.0], [10, 0.113789, -0.463844, 2.29155, 1.0], [11, 0.121407, -0.486594, 2.27648, 1.0], [12, -0.280564, -0.483315, 2.27415, 1.0], [13, -0.310772, -0.773321, 2.3445, 1.0], [14, -0.335183, -1.08141, 2.41924, 1.0], [15, -0.329509, -1.13986, 2.34693, 1.0], [16, -0.133542, -0.478241, 2.29331, 1.0], [17, -0.100264, -0.744228, 2.37799, 1.0], [18, -0.085552, -1.03827, 2.48263, 1.0], [19, -0.0543931, -1.1007, 2.43096, 1.0], [20, -0.240559, 0.0363229, 2.22085, 1.0], [21, -0.45091, -0.548984, 2.16541, 1.0], [22, -0.504438, -0.512924, 2.13544, 1.0], [23, 0.152204, -0.501312, 2.29684, 1.0], [24, 0.0803509, -0.492511, 2.26036, 1.0]]
[[0, -0.210188, -0.488315, 2.31884, 1.0], [1, -0.228064, -0.186235, 2.26734, 1.0], [2, -0.24379, 0.108996, 2.20164, 1.0], [3, -0.233345, 0.25053, 2.1895, 1.0], [4, -0.383688, -0.00426535, 2.17394, 1.0], [5, -0.449616, -0.266546, 2.19521, 1.0], [6, -0.46033, -0.497464, 2.15762, 1.0], [7, -0.451172, -0.48661, 2.16047, 1.0], [8, -0.0685872, -0.00232104, 2.21643, 1.0], [9, 0.0449175, -0.242991, 2.28254, 1.0], [10, 0.113781, -0.464242, 2.29193, 1.0], [11, 0.119625, -0.486483, 2.27748, 1.0], [12, -0.280505, -0.483377, 2.27407, 1.0], [13, -0.310643, -0.773379, 2.34441, 1.0], [14, -0.334797, -1.08092, 2.41864, 1.0], [15, -0.329389, -1.13932, 2.34701, 1.0], [16, -0.133531, -0.478459, 2.29312, 1.0], [17, -0.100216, -0.747318, 2.37913, 1.0], [18, -0.085521, -1.03861, 2.4829, 1.0], [19, -0.0543399, -1.10056, 2.43114, 1.0], [20, -0.240204, 0.0361439, 2.22051, 1.0], [21, -0.451784, -0.543087, 2.15963, 1.0], [22, -0.499724, -0.512095, 2.13687, 1.0], [23, 0.128458, -0.502568, 2.28351, 1.0], [24, 0.0744598, -0.489649, 2.26177, 1.0]]
[[0, -0.210213, -0.488366, 2.31876, 1.0], [1, -0.228022, -0.186292, 2.26726, 1.0], [2, -0.243674, 0.108938, 2.20158, 1.0], [3, -0.232838, 0.250502, 2.1892, 1.0], [4, -0.383663, -0.00430359, 2.17391, 1.0], [5, -0.447594, -0.268891, 2.19548, 1.0], [6, -0.458316, -0.49974, 2.15739, 1.0], [7, -0.449066, -0.486724, 2.15981, 1.0], [8, -0.0684452, -0.00226697, 2.21633, 1.0], [9, 0.0448365, -0.242648, 2.28241, 1.0], [10, 0.113862, -0.463799, 2.29231, 1.0], [11, 0.122093, -0.486294, 2.27892, 1.0], [12, -0.280511, -0.483414, 2.27403, 1.0], [13, -0.310628, -0.77344, 2.34434, 1.0], [14, -0.334574, -1.08088, 2.41789, 1.0], [15, -0.329396, -1.13937, 2.34696, 1.0], [16, -0.133578, -0.478519, 2.293, 1.0], [17, -0.100397, -0.750271, 2.37994, 1.0], [18, -0.085209, -1.03891, 2.48296, 1.0], [19, -0.054347, -1.10061, 2.43127, 1.0], [20, -0.240109, 0.0360861, 2.22044, 1.0], [21, -0.446224, -0.544363, 2.16252, 1.0], [22, -0.498351, -0.510687, 2.131, 1.0], [23, 0.148052, -0.50139, 2.29718, 1.0], [24, 0.0770368, -0.491083, 2.26483, 1.0]]
[[0, -0.210206, -0.488395, 2.31864, 1.0], [1, -0.227961, -0.186277, 2.26709, 1.0], [2, -0.243551, 0.10903, 2.20137, 1.0], [3, -0.232566, 0.250487, 2.18899, 1.0], [4, -0.383243, -0.00445372, 2.17332, 1.0], [5, -0.447131, -0.269973, 2.19591, 1.0], [6, -0.455909, -0.500914, 2.15778, 1.0], [7, -0.447136, -0.485841, 2.15989, 1.0], [8, -0.0682839, -0.00238581, 2.21623, 1.0], [9, 0.0449372, -0.242621, 2.28234, 1.0], [10, 0.114109, -0.463653, 2.29294, 1.0], [11, 0.124631, -0.484928, 2.27874, 1.0], [12, -0.280468, -0.483428, 2.27388, 1.0], [13, -0.310585, -0.77356, 2.34437, 1.0], [14, -0.334306, -1.08055, 2.41755, 1.0], [15, -0.329422, -1.13942, 2.34691, 1.0], [16, -0.133598, -0.478556, 2.29293, 1.0], [17, -0.100544, -0.751193, 2.3803, 1.0], [18, -0.0852474, -1.03888, 2.48298, 1.0], [19, -0.0544223, -1.1005, 2.43118, 1.0], [20, -0.240001, 0.0361567, 2.22023, 1.0], [21, -0.444133, -0.542672, 2.15946, 1.0], [22, -0.495423, -0.511009, 2.13533, 1.0], [23, 0.140932, -0.499451, 2.28351, 1.0], [24, 0.0799796, -0.491836, 2.26893, 1.0]]
