[['2, k, 0', [0.0482233, -0.433589, 1.0]], ['2, k, 1', [0.0421072, -0.14309, 1.0]], ['2, k, 2', [0.0359332, 0.142739, 1.0]], ['2, k, 3', [0.057775, 0.275641, 1.0]], ['2, k, 4', [-0.107404, 0.0408967, 1.0]], ['2, k, 5', [-0.167655, -0.201951, 1.0]], ['2, k, 6', [-0.176979, -0.424166, 1.0]], ['2, k, 7', [-0.136111, -0.466475, 1.0]], ['2, k, 8', [0.206112, 0.0118512, 1.0]], ['2, k, 9', [0.285202, -0.274593, 1.0]], ['2, k, 10', [0.317721, -0.501497, 1.0]], ['2, k, 11', [0.294114, -0.499208, 1.0]], ['2, k, 12', [-0.0234918, -0.422525, 1.0]], ['2, k, 13', [-0.0876291, -0.926533, 1.0]], ['2, k, 14', [0.00492533, -0.481937, 1.0]], ['2, k, 15', [-0.0201846, -0.628077, 1.0]], ['2, k, 16', [0.118949, -0.435733, 1.0]], ['2, k, 17', [0.40499, -0.613358, 1.0]], ['2, k, 18', [0.36664, -0.937922, 1.0]], ['2, k, 19', [0.246879, -0.874109, 1.0]], ['2, k, 20', [0.0374915, 0.0719268, 1.0]], ['2, k, 21', [-0.184805, -0.532443, 1.0]], ['2, k, 22', [-0.206774, -0.508373, 1.0]], ['2, k, 23', [0.30002, -0.524457, 1.0]], ['2, k, 24', [0.327963, -0.483749, 1.0]]]
[['2, k, 0', [0.161667, -0.457594, 1.0]], ['2, k, 1', [0.118074, -0.179702, 1.0]], ['2, k, 2', [0.082348, 0.091241, 1.0]], ['2, k, 3', [0.057192, 0.221984, 1.0]], ['2, k, 4', [-0.052187, 0.0046884, 1.0]], ['2, k, 5', [-0.177332, -0.147025, 1.0]], ['2, k, 6', [0.000524131, -0.228063, 1.0]], ['2, k, 7', [0.0310087, -0.277747, 1.0]], ['2, k, 8', [0.241215, 0.0433539, 1.0]], ['2, k, 9', [0.3878, 0.0246137, 1.0]], ['2, k, 10', [0.27214, -0.129415, 1.0]], ['2, k, 11', [0.287324, -0.1723, 1.0]], ['2, k, 12', [0.095059, -0.458459, 1.0]], ['2, k, 13', [0.0369895, -0.756988, 1.0]], ['2, k, 14', [-0.0172964, -1.03013, 1.0]], ['2, k, 15', [-0.00793312, -1.07235, 1.0]], ['2, k, 16', [0.225435, -0.447896, 1.0]], ['2, k, 17', [0.26042, -0.701309, 1.0]], ['2, k, 18', [0.184547, -1.08071, 1.0]], ['2, k, 19', [0.218864, -1.14852, 1.0]], ['2, k, 20', [0.0913893, 0.0234337, 1.0]], ['2, k, 21', [0.0530843, -0.288341, 1.0]], ['2, k, 22', [0.0150407, -0.312729, 1.0]], ['2, k, 23', [0.287763, -0.20539, 1.0]], ['2, k, 24', [0.291937, -0.20526, 1.0]]]
[['2, k, 0', [0.164747, -0.462403, 1.0]], ['2, k, 1', [0.11877, -0.180579, 1.0]], ['2, k, 2', [0.0797738, 0.092839, 1.0]], ['2, k, 3', [0.0578747, 0.223416, 1.0]], ['2, k, 4', [-0.0521712, 0.00450903, 1.0]], ['2, k, 5', [-0.176531, -0.152091, 1.0]], ['2, k, 6', [0.0030662, -0.228224, 1.0]], ['2, k, 7', [0.0341273, -0.265003, 1.0]], ['2, k, 8', [0.241988, 0.0431001, 1.0]], ['2, k, 9', [0.39008, 0.0195002, 1.0]], ['2, k, 10', [0.274409, -0.134518, 1.0]], ['2, k, 11', [0.286991, -0.168389, 1.0]], ['2, k, 12', [0.0971669, -0.463312, 1.0]], ['2, k, 13', [0.0376123, -0.758638, 1.0]], ['2, k, 14', [-0.0171861, -1.02919, 1.0]], ['2, k, 15', [-0.00796569, -1.0704, 1.0]], ['2, k, 16', [0.229164, -0.451965, 1.0]], ['2, k, 17', [0.234631, -0.774214, 1.0]], ['2, k, 18', [0.175243, -1.12481, 1.0]], ['2, k, 19', [0.212299, -1.16615, 1.0]], ['2, k, 20', [0.0901463, 0.0242213, 1.0]], ['2, k, 21', [0.0508465, -0.29968, 1.0]], ['2, k, 22', [0.0328262, -0.300975, 1.0]], ['2, k, 23', [0.28253, -0.200398, 1.0]], ['2, k, 24', [0.286157, -0.199868, 1.0]]]
[['2, k, 0', [0.16415, -0.459677, 1.0]], ['2, k, 1', [0.119304, -0.1803, 1.0]], ['2, k, 2', [0.0796593, 0.0932575, 1.0]], ['2, k, 3', [0.0582403, 0.225893, 1.0]], ['2, k, 4', [-0.0523076, 0.00492101, 1.0]], ['2, k, 5', [-0.174713, -0.154005, 1.0]], ['2, k, 6', [0.00523486, -0.228841, 1.0]], ['2, k, 7', [0.0318991, -0.267096, 1.0]], ['2, k, 8', [0.243212, 0.0471064, 1.0]], ['2, k, 9', [0.385579, -0.00665842, 1.0]], ['2, k, 10', [0.269917, -0.160595, 1.0]], ['2, k, 11', [0.285108, -0.182526, 1.0]], ['2, k, 12', [0.0969021, -0.461055, 1.0]], ['2, k, 13', [0.0399561, -0.748533, 1.0]], ['2, k, 14', [-0.0146731, -1.01445, 1.0]], ['2, k, 15', [-0.0047429, -1.05469, 1.0]], ['2, k, 16', [0.228073, -0.448866, 1.0]], ['2, k, 17', [0.258248, -0.690146, 1.0]], ['2, k, 18', [0.186354, -1.06603, 1.0]], ['2, k, 19', [0.194416, -1.10586, 1.0]], ['2, k, 20', [0.0900794, 0.0247868, 1.0]], ['2, k, 21', [0.0540856, -0.293117, 1.0]], ['2, k, 22', [0.0197699, -0.314928, 1.0]], ['2, k, 23', [0.287031, -0.21363, 1.0]], ['2, k, 24', [0.291092, -0.213388, 1.0]]]
[['2, k, 0', [0.165676, -0.46299, 1.0]], ['2, k, 1', [0.120113, -0.180691, 1.0]], ['2, k, 2', [0.0805797, 0.0954085, 1.0]], ['2, k, 3', [0.0596327, 0.22655, 1.0]], ['2, k, 4', [-0.0524368, 0.00500389, 1.0]], ['2, k, 5', [-0.174654, -0.154241, 1.0]], ['2, k, 6', [0.00461426, -0.230992, 1.0]], ['2, k, 7', [0.0270591, -0.275845, 1.0]], ['2, k, 8', [0.243135, 0.0514346, 1.0]], ['2, k, 9', [0.392671, 0.0126933, 1.0]], ['2, k, 10', [0.27699, -0.141309, 1.0]], ['2, k, 11', [0.284463, -0.161111, 1.0]], ['2, k, 12', [0.0980398, -0.465181, 1.0]], ['2, k, 13', [0.0393108, -0.757964, 1.0]], ['2, k, 14', [-0.018564, -1.02277, 1.0]], ['2, k, 15', [-0.00786218, -1.06184, 1.0]], ['2, k, 16', [0.22988, -0.451331, 1.0]], ['2, k, 17', [0.228808, -0.773169, 1.0]], ['2, k, 18', [0.174616, -1.12671, 1.0]], ['2, k, 19', [0.21046, -1.17252, 1.0]], ['2, k, 20', [0.0909777, 0.0261536, 1.0]], ['2, k, 21', [0.0510948, -0.298256, 1.0]], ['2, k, 22', [0.0132175, -0.313707, 1.0]], ['2, k, 23', [0.273885, -0.182954, 1.0]], ['2, k, 24', [0.26676, -0.176287, 1.0]]]
[['2, k, 0', [0.164204, -0.465692, 1.0]], ['2, k, 1', [0.120098, -0.181084, 1.0]], ['2, k, 2', [0.079848, 0.0963426, 1.0]], ['2, k, 3', [0.0602811, 0.227732, 1.0]], ['2, k, 4', [-0.0534878, 0.00711787, 1.0]], ['2, k, 5', [-0.175257, -0.154156, 1.0]], ['2, k, 6', [0.00385587, -0.230876, 1.0]], ['2, k, 7', [0.0234677, -0.268732, 1.0]], ['2, k, 8', [0.243142, 0.0505659, 1.0]], ['2, k, 9', [0.383724, -0.011158, 1.0]], ['2, k, 10', [0.268065, -0.165089, 1.0]], ['2, k, 11', [0.280083, -0.170895, 1.0]], ['2, k, 12', [0.0957405, -0.468204, 1.0]], ['2, k, 13', [0.0338974, -0.770525, 1.0]], ['2, k, 14', [-0.0286963, -1.03365, 1.0]], ['2, k, 15', [-0.0193387, -1.07197, 1.0]], ['2, k, 16', [0.229127, -0.453602, 1.0]], ['2, k, 17', [0.224796, -0.772704, 1.0]], ['2, k, 18', [0.175159, -1.12625, 1.0]], ['2, k, 19', [0.207262, -1.17188, 1.0]], ['2, k, 20', [0.0903973, 0.0268213, 1.0]], ['2, k, 21', [0.0539713, -0.292475, 1.0]], ['2, k, 22', [0.0110179, -0.313745, 1.0]], ['2, k, 23', [0.278267, -0.178573, 1.0]], ['2, k, 24', [0.282434, -0.174041, 1.0]]]
[['2, k, 0', [0.160077, -0.461075, 1.0]], ['2, k, 1', [0.119003, -0.178867, 1.0]], ['2, k, 2', [0.0790834, 0.098778, 1.0]], ['2, k, 3', [0.0604548, 0.229337, 1.0]], ['2, k, 4', [-0.0629276, 0.0129402, 1.0]], ['2, k, 5', [-0.176048, -0.153489, 1.0]], ['2, k, 6', [0.00283973, -0.230472, 1.0]], ['2, k, 7', [0.0221797, -0.271078, 1.0]], ['2, k, 8', [0.243527, 0.0518473, 1.0]], ['2, k, 9', [0.37657, -0.0213423, 1.0]], ['2, k, 10', [0.260937, -0.175233, 1.0]], ['2, k, 11', [0.278154, -0.179436, 1.0]], ['2, k, 12', [0.0925929, -0.464227, 1.0]], ['2, k, 13', [0.0316604, -0.768813, 1.0]], ['2, k, 14', [-0.0310217, -1.03057, 1.0]], ['2, k, 15', [-0.030858, -1.06885, 1.0]], ['2, k, 16', [0.22416, -0.448444, 1.0]], ['2, k, 17', [0.24059, -0.691711, 1.0]], ['2, k, 18', [0.183215, -1.06341, 1.0]], ['2, k, 19', [0.181382, -1.10144, 1.0]], ['2, k, 20', [0.0894981, 0.0291836, 1.0]], ['2, k, 21', [0.0453235, -0.292384, 1.0]], ['2, k, 22', [0.013349, -0.304857, 1.0]], ['2, k, 23', [0.278433, -0.187449, 1.0]], ['2, k, 24', [0.281887, -0.191202, 1.0]]]
[['2, k, 0', [0.156614, -0.456356, 1.0]], ['2, k, 1', [0.11753, -0.177491, 1.0]], ['2, k, 2', [0.0779352, 0.098897, 1.0]], ['2, k, 3', [0.06042, 0.232234, 1.0]], ['2, k, 4', [-0.0620978, 0.0132243, 1.0]], ['2, k, 5', [-0.177154, -0.151117, 1.0]], ['2, k, 6', [0.00118068, -0.2289, 1.0]], ['2, k, 7', [0.0137482, -0.257865, 1.0]], ['2, k, 8', [0.246906, 0.0628586, 1.0]], ['2, k, 9', [0.375729, -0.0257663, 1.0]], ['2, k, 10', [0.260098, -0.179642, 1.0]], ['2, k, 11', [0.274877, -0.174821, 1.0]], ['2, k, 12', [0.0896408, -0.459158, 1.0]], ['2, k, 13', [0.0301582, -0.768834, 1.0]], ['2, k, 14', [-0.030589, -1.0297, 1.0]], ['2, k, 15', [-0.023702, -1.067, 1.0]], ['2, k, 16', [0.220249, -0.444193, 1.0]], ['2, k, 17', [0.23848, -0.690735, 1.0]], ['2, k, 18', [0.18287, -1.06215, 1.0]], ['2, k, 19', [0.187767, -1.09918, 1.0]], ['2, k, 20', [0.0884328, 0.0296733, 1.0]], ['2, k, 21', [0.0366362, -0.283318, 1.0]], ['2, k, 22', [0.0108382, -0.301739, 1.0]], ['2, k, 23', [0.275164, -0.182847, 1.0]], ['2, k, 24', [0.279638, -0.182396, 1.0]]]
[['2, k, 0', [0.154093, -0.457726, 1.0]], ['2, k, 1', [0.117192, -0.177157, 1.0]], ['2, k, 2', [0.0791433, 0.101076, 1.0]], ['2, k, 3', [0.061744, 0.232889, 1.0]], ['2, k, 4', [-0.0608285, 0.0141433, 1.0]], ['2, k, 5', [-0.178594, -0.148799, 1.0]], ['2, k, 6', [-0.0076755, -0.238597, 1.0]], ['2, k, 7', [0.0072375, -0.27208, 1.0]], ['2, k, 8', [0.246751, 0.0637624, 1.0]], ['2, k, 9', [0.373861, -0.0308294, 1.0]], ['2, k, 10', [0.258239, -0.184688, 1.0]], ['2, k, 11', [0.273039, -0.181656, 1.0]], ['2, k, 12', [0.0870876, -0.459909, 1.0]], ['2, k, 13', [0.0255946, -0.763396, 1.0]], ['2, k, 14', [-0.0217712, -1.02542, 1.0]], ['2, k, 15', [-0.0142585, -1.06222, 1.0]], ['2, k, 16', [0.217936, -0.446219, 1.0]], ['2, k, 17', [0.233974, -0.690582, 1.0]], ['2, k, 18', [0.181186, -1.06264, 1.0]], ['2, k, 19', [0.186805, -1.09916, 1.0]], ['2, k, 20', [0.0888202, 0.0313318, 1.0]], ['2, k, 21', [0.0193563, -0.298233, 1.0]], ['2, k, 22', [-0.00217827, -0.327527, 1.0]], ['2, k, 23', [0.274305, -0.192012, 1.0]], ['2, k, 24', [0.277211, -0.196503, 1.0]]]
[['2, k, 0', [0.148581, -0.458754, 1.0]], ['2, k, 1', [0.115958, -0.176348, 1.0]], ['2, k, 2', [0.0798108, 0.10356, 1.0]], ['2, k, 3', [0.0638194, 0.234894, 1.0]], ['2, k, 4', [-0.0589235, 0.0155754, 1.0]], ['2, k, 5', [-0.181107, -0.144333, 1.0]], ['2, k, 6', [-0.0134829, -0.23901, 1.0]], ['2, k, 7', [-0.00150477, -0.270328, 1.0]], ['2, k, 8', [0.249987, 0.0611845, 1.0]], ['2, k, 9', [0.371732, -0.0363439, 1.0]], ['2, k, 10', [0.256118, -0.190183, 1.0]], ['2, k, 11', [0.266425, -0.175047, 1.0]], ['2, k, 12', [0.0806286, -0.460429, 1.0]], ['2, k, 13', [0.020911, -0.755326, 1.0]], ['2, k, 14', [-0.0172347, -1.01594, 1.0]], ['2, k, 15', [-0.00801375, -1.05228, 1.0]], ['2, k, 16', [0.213435, -0.447552, 1.0]], ['2, k, 17', [0.206209, -0.766773, 1.0]], ['2, k, 18', [0.169714, -1.13235, 1.0]], ['2, k, 19', [0.17721, -1.16781, 1.0]], ['2, k, 20', [0.0887938, 0.0333671, 1.0]], ['2, k, 21', [-0.00364136, -0.314689, 1.0]], ['2, k, 22', [-0.012325, -0.319583, 1.0]], ['2, k, 23', [0.26771, -0.185423, 1.0]], ['2, k, 24', [0.271341, -0.190925, 1.0]]]
[['2, k, 0', [0.140501, -0.453774, 1.0]], ['2, k, 1', [0.111866, -0.172375, 1.0]], ['2, k, 2', [0.0789566, 0.106706, 1.0]], ['2, k, 3', [0.065686, 0.237491, 1.0]], ['2, k, 4', [-0.0555172, 0.0304869, 1.0]], ['2, k, 5', [-0.186136, -0.137931, 1.0]], ['2, k, 6', [-0.0178309, -0.233945, 1.0]], ['2, k, 7', [-0.00911708, -0.257881, 1.0]], ['2, k, 8', [0.250059, 0.0610543, 1.0]], ['2, k, 9', [0.385554, -0.0453953, 1.0]], ['2, k, 10', [0.269908, -0.199201, 1.0]], ['2, k, 11', [0.231779, -0.250524, 1.0]], ['2, k, 12', [0.0734361, -0.455943, 1.0]], ['2, k, 13', [0.0137249, -0.761401, 1.0]], ['2, k, 14', [-0.0195695, -1.01799, 1.0]], ['2, k, 15', [-0.0136956, -1.05418, 1.0]], ['2, k, 16', [0.204551, -0.442105, 1.0]], ['2, k, 17', [0.201644, -0.759221, 1.0]], ['2, k, 18', [0.168896, -1.13166, 1.0]], ['2, k, 19', [0.17303, -1.16697, 1.0]], ['2, k, 20', [0.0872588, 0.0368651, 1.0]], ['2, k, 21', [-0.0152196, -0.316577, 1.0]], ['2, k, 22', [-0.0180926, -0.288533, 1.0]], ['2, k, 23', [0.233186, -0.260698, 1.0]], ['2, k, 24', [0.236978, -0.265939, 1.0]]]
[['2, k, 0', [0.132084, -0.454691, 1.0]], ['2, k, 1', [0.108794, -0.172472, 1.0]], ['2, k, 2', [0.079083, 0.106616, 1.0]], ['2, k, 3', [0.0663641, 0.238537, 1.0]], ['2, k, 4', [-0.0576488, 0.0317435, 1.0]], ['2, k, 5', [-0.187691, -0.132886, 1.0]], ['2, k, 6', [-0.0242107, -0.235018, 1.0]], ['2, k, 7', [-0.0166865, -0.250738, 1.0]], ['2, k, 8', [0.250366, 0.0602745, 1.0]], ['2, k, 9', [0.385027, -0.0464616, 1.0]], ['2, k, 10', [0.269383, -0.200264, 1.0]], ['2, k, 11', [0.277268, -0.185214, 1.0]], ['2, k, 12', [0.0643485, -0.456289, 1.0]], ['2, k, 13', [-0.00348136, -0.775959, 1.0]], ['2, k, 14', [0.0238334, -1.03878, 1.0]], ['2, k, 15', [-0.0159878, -1.12712, 1.0]], ['2, k, 16', [0.196967, -0.44357, 1.0]], ['2, k, 17', [0.20611, -0.690828, 1.0]], ['2, k, 18', [0.174991, -1.0559, 1.0]], ['2, k, 19', [0.178109, -1.09163, 1.0]], ['2, k, 20', [0.0871575, 0.0368562, 1.0]], ['2, k, 21', [0.00216977, -0.266703, 1.0]], ['2, k, 22', [-0.0325697, -0.316036, 1.0]], ['2, k, 23', [0.278527, -0.195564, 1.0]], ['2, k, 24', [0.282125, -0.201032, 1.0]]]
[['2, k, 0', [0.125295, -0.452348, 1.0]], ['2, k, 1', [0.105139, -0.170498, 1.0]], ['2, k, 2', [0.0788394, 0.107718, 1.0]], ['2, k, 3', [0.068703, 0.242741, 1.0]], ['2, k, 4', [-0.0571489, 0.0328494, 1.0]], ['2, k, 5', [-0.205905, -0.111322, 1.0]], ['2, k, 6', [-0.0505767, -0.223538, 1.0]], ['2, k, 7', [-0.0284776, -0.250408, 1.0]], ['2, k, 8', [0.25056, 0.0606088, 1.0]], ['2, k, 9', [0.370509, -0.0750227, 1.0]], ['2, k, 10', [0.240041, -0.215696, 1.0]], ['2, k, 11', [0.196955, -0.262675, 1.0]], ['2, k, 12', [0.0571441, -0.452388, 1.0]], ['2, k, 13', [-0.00469359, -0.733407, 1.0]], ['2, k, 14', [-0.0201623, -0.987876, 1.0]], ['2, k, 15', [-0.0152858, -1.02396, 1.0]], ['2, k, 16', [0.190678, -0.442636, 1.0]], ['2, k, 17', [0.203477, -0.69058, 1.0]], ['2, k, 18', [0.174513, -1.0552, 1.0]], ['2, k, 19', [0.177568, -1.09076, 1.0]], ['2, k, 20', [0.0863033, 0.0380752, 1.0]], ['2, k, 21', [-0.0237862, -0.283579, 1.0]], ['2, k, 22', [-0.0451152, -0.30599, 1.0]], ['2, k, 23', [0.198459, -0.27281, 1.0]], ['2, k, 24', [0.202378, -0.278001, 1.0]]]
[['2, k, 0', [0.11578, -0.446814, 1.0]], ['2, k, 1', [0.10097, -0.167014, 1.0]], ['2, k, 2', [0.0790458, 0.109324, 1.0]], ['2, k, 3', [0.0694067, 0.24458, 1.0]], ['2, k, 4', [-0.0597331, 0.0351711, 1.0]], ['2, k, 5', [-0.206743, -0.109487, 1.0]], ['2, k, 6', [-0.0517282, -0.223576, 1.0]], ['2, k, 7', [-0.0348925, -0.247485, 1.0]], ['2, k, 8', [0.250471, 0.0606221, 1.0]], ['2, k, 9', [0.370654, -0.0747448, 1.0]], ['2, k, 10', [0.237014, -0.210525, 1.0]], ['2, k, 11', [0.19287, -0.255872, 1.0]], ['2, k, 12', [0.0475233, -0.444982, 1.0]], ['2, k, 13', [-0.0137938, -0.734904, 1.0]], ['2, k, 14', [-0.0212825, -0.989717, 1.0]], ['2, k, 15', [-0.0172619, -1.02565, 1.0]], ['2, k, 16', [0.181469, -0.438851, 1.0]], ['2, k, 17', [0.196633, -0.695054, 1.0]], ['2, k, 18', [0.173102, -1.05684, 1.0]], ['2, k, 19', [0.175307, -1.09227, 1.0]], ['2, k, 20', [0.0856677, 0.0399552, 1.0]], ['2, k, 21', [-0.0383426, -0.296502, 1.0]], ['2, k, 22', [-0.0557813, -0.317685, 1.0]], ['2, k, 23', [0.194385, -0.266026, 1.0]], ['2, k, 24', [0.19865, -0.271794, 1.0]]]
[['2, k, 0', [0.107465, -0.445838, 1.0]], ['2, k, 1', [0.097976, -0.166199, 1.0]], ['2, k, 2', [0.0795963, 0.109797, 1.0]], ['2, k, 3', [0.0696394, 0.245935, 1.0]], ['2, k, 4', [-0.0595537, 0.0356528, 1.0]], ['2, k, 5', [-0.208455, -0.106706, 1.0]], ['2, k, 6', [-0.0425361, -0.203801, 1.0]], ['2, k, 7', [-0.0343771, -0.214479, 1.0]], ['2, k, 8', [0.250179, 0.0602067, 1.0]], ['2, k, 9', [0.385589, -0.0766838, 1.0]], ['2, k, 10', [0.244439, -0.181172, 1.0]], ['2, k, 11', [0.244007, -0.190296, 1.0]], ['2, k, 12', [0.0408003, -0.443593, 1.0]], ['2, k, 13', [-0.0284399, -0.763552, 1.0]], ['2, k, 14', [-0.0085794, -1.01602, 1.0]], ['2, k, 15', [-0.0518456, -1.0979, 1.0]], ['2, k, 16', [0.171358, -0.438541, 1.0]], ['2, k, 17', [0.159515, -0.754653, 1.0]], ['2, k, 18', [0.156491, -1.1322, 1.0]], ['2, k, 19', [0.158873, -1.167, 1.0]], ['2, k, 20', [0.0854673, 0.04045, 1.0]], ['2, k, 21', [-0.0150397, -0.256929, 1.0]], ['2, k, 22', [-0.0236404, -0.256759, 1.0]], ['2, k, 23', [0.234143, -0.222183, 1.0]], ['2, k, 24', [0.236181, -0.228596, 1.0]]]
[['2, k, 0', [0.0915981, -0.449552, 1.0]], ['2, k, 1', [0.0857134, -0.167005, 1.0]], ['2, k, 2', [0.0758352, 0.110402, 1.0]], ['2, k, 3', [0.073223, 0.249933, 1.0]], ['2, k, 4', [-0.063791, 0.0395077, 1.0]], ['2, k, 5', [-0.21203, -0.102061, 1.0]], ['2, k, 6', [-0.0491496, -0.203928, 1.0]], ['2, k, 7', [-0.0467937, -0.217843, 1.0]], ['2, k, 8', [0.248797, 0.0548638, 1.0]], ['2, k, 9', [0.343472, -0.0961623, 1.0]], ['2, k, 10', [0.196906, -0.18753, 1.0]], ['2, k, 11', [0.209852, -0.202261, 1.0]], ['2, k, 12', [0.0233491, -0.445942, 1.0]], ['2, k, 13', [-0.0337198, -0.766922, 1.0]], ['2, k, 14', [-0.0276258, -1.01881, 1.0]], ['2, k, 15', [-0.0465585, -1.11398, 1.0]], ['2, k, 16', [0.157633, -0.443519, 1.0]], ['2, k, 17', [0.172468, -0.69779, 1.0]], ['2, k, 18', [0.159928, -1.05996, 1.0]], ['2, k, 19', [0.162646, -1.09518, 1.0]], ['2, k, 20', [0.0794168, 0.0412017, 1.0]], ['2, k, 21', [-0.0408797, -0.248574, 1.0]], ['2, k, 22', [-0.05814, -0.261684, 1.0]], ['2, k, 23', [0.20877, -0.222755, 1.0]], ['2, k, 24', [0.207947, -0.221876, 1.0]]]
[['2, k, 0', [0.0815924, -0.449684, 1.0]], ['2, k, 1', [0.0841738, -0.167183, 1.0]], ['2, k, 2', [0.0775625, 0.110151, 1.0]], ['2, k, 3', [0.075573, 0.25044, 1.0]], ['2, k, 4', [-0.062671, 0.0407045, 1.0]], ['2, k, 5', [-0.221034, -0.0894215, 1.0]], ['2, k, 6', [-0.0662598, -0.205389, 1.0]], ['2, k, 7', [-0.0575995, -0.22141, 1.0]], ['2, k, 8', [0.247996, 0.0548081, 1.0]], ['2, k, 9', [0.343428, -0.0961403, 1.0]], ['2, k, 10', [0.19687, -0.187503, 1.0]], ['2, k, 11', [0.203094, -0.212007, 1.0]], ['2, k, 12', [0.0133217, -0.445714, 1.0]], ['2, k, 13', [-0.035901, -0.767284, 1.0]], ['2, k, 14', [-0.0387134, -1.02249, 1.0]], ['2, k, 15', [-0.034081, -1.05802, 1.0]], ['2, k, 16', [0.148048, -0.444088, 1.0]], ['2, k, 17', [0.169986, -0.696826, 1.0]], ['2, k, 18', [0.154665, -1.05875, 1.0]], ['2, k, 19', [0.157488, -1.09395, 1.0]], ['2, k, 20', [0.0797014, 0.0411405, 1.0]], ['2, k, 21', [-0.0409579, -0.249049, 1.0]], ['2, k, 22', [-0.0635596, -0.249728, 1.0]], ['2, k, 23', [0.195304, -0.230716, 1.0]], ['2, k, 24', [0.205866, -0.235599, 1.0]]]
[['2, k, 0', [0.0700044, -0.447528, 1.0]], ['2, k, 1', [0.078409, -0.165457, 1.0]], ['2, k, 2', [0.0774879, 0.110948, 1.0]], ['2, k, 3', [0.0769628, 0.252942, 1.0]], ['2, k, 4', [-0.0629902, 0.0418172, 1.0]], ['2, k, 5', [-0.221507, -0.0874045, 1.0]], ['2, k, 6', [-0.0705911, -0.207781, 1.0]], ['2, k, 7', [-0.0652278, -0.217721, 1.0]], ['2, k, 8', [0.247257, 0.0549668, 1.0]], ['2, k, 9', [0.343828, -0.0960524, 1.0]], ['2, k, 10', [0.197278, -0.18741, 1.0]], ['2, k, 11', [0.197937, -0.207253, 1.0]], ['2, k, 12', [0.00239764, -0.442313, 1.0]], ['2, k, 13', [-0.0562939, -0.713139, 1.0]], ['2, k, 14', [-0.0407597, -0.970996, 1.0]], ['2, k, 15', [-0.0360549, -1.00687, 1.0]], ['2, k, 16', [0.135763, -0.443246, 1.0]], ['2, k, 17', [0.152094, -0.699185, 1.0]], ['2, k, 18', [0.149427, -1.06127, 1.0]], ['2, k, 19', [0.152347, -1.09643, 1.0]], ['2, k, 20', [0.0789045, 0.0420923, 1.0]], ['2, k, 21', [-0.0580609, -0.239819, 1.0]], ['2, k, 22', [-0.0770101, -0.245076, 1.0]], ['2, k, 23', [0.186459, -0.226103, 1.0]], ['2, k, 24', [0.198623, -0.22972, 1.0]]]
[['2, k, 0', [0.0570897, -0.448334, 1.0]], ['2, k, 1', [0.0733377, -0.165743, 1.0]], ['2, k, 2', [0.0779428, 0.111077, 1.0]], ['2, k, 3', [0.0784714, 0.252923, 1.0]], ['2, k, 4', [-0.0630634, 0.0421361, 1.0]], ['2, k, 5', [-0.227551, -0.078355, 1.0]], ['2, k, 6', [-0.0804916, -0.204586, 1.0]], ['2, k, 7', [-0.0739994, -0.21795, 1.0]], ['2, k, 8', [0.246187, 0.0545689, 1.0]], ['2, k, 9', [0.342828, -0.0978866, 1.0]], ['2, k, 10', [0.196291, -0.189233, 1.0]], ['2, k, 11', [0.190841, -0.212455, 1.0]], ['2, k, 12', [-0.00972978, -0.442135, 1.0]], ['2, k, 13', [-0.0606262, -0.718383, 1.0]], ['2, k, 14', [-0.040002, -0.975398, 1.0]], ['2, k, 15', [-0.0350655, -1.01123, 1.0]], ['2, k, 16', [0.122512, -0.44511, 1.0]], ['2, k, 17', [0.146988, -0.700332, 1.0]], ['2, k, 18', [0.109552, -0.973518, 1.0]], ['2, k, 19', [0.113078, -1.00944, 1.0]], ['2, k, 20', [0.0784, 0.0421992, 1.0]], ['2, k, 21', [-0.0581905, -0.240354, 1.0]], ['2, k, 22', [-0.0860842, -0.244674, 1.0]], ['2, k, 23', [0.180485, -0.224533, 1.0]], ['2, k, 24', [0.1953, -0.235116, 1.0]]]
[['2, k, 0', [0.0452528, -0.447989, 1.0]], ['2, k, 1', [0.0668266, -0.165839, 1.0]], ['2, k, 2', [0.0778574, 0.111053, 1.0]], ['2, k, 3', [0.0792963, 0.252404, 1.0]], ['2, k, 4', [-0.063755, 0.0426253, 1.0]], ['2, k, 5', [-0.231411, -0.0711806, 1.0]], ['2, k, 6', [-0.0863163, -0.198827, 1.0]], ['2, k, 7', [-0.0808156, -0.213791, 1.0]], ['2, k, 8', [0.245508, 0.0540154, 1.0]], ['2, k, 9', [0.338541, -0.100682, 1.0]], ['2, k, 10', [0.192026, -0.192015, 1.0]], ['2, k, 11', [0.190297, -0.219476, 1.0]], ['2, k, 12', [-0.0213017, -0.440202, 1.0]], ['2, k, 13', [-0.0900349, -0.756882, 1.0]], ['2, k, 14', [-0.00237153, -1.00526, 1.0]], ['2, k, 15', [-0.0424911, -1.09301, 1.0]], ['2, k, 16', [0.110495, -0.446364, 1.0]], ['2, k, 17', [0.135781, -0.703881, 1.0]], ['2, k, 18', [0.107871, -0.968073, 1.0]], ['2, k, 19', [0.111658, -1.00404, 1.0]], ['2, k, 20', [0.0773412, 0.0422083, 1.0]], ['2, k, 21', [-0.0667059, -0.239969, 1.0]], ['2, k, 22', [-0.0948135, -0.23965, 1.0]], ['2, k, 23', [0.177475, -0.22886, 1.0]], ['2, k, 24', [0.195928, -0.240322, 1.0]]]
