[['2, k, 0', [-0.199238, -0.471849, 1.0]], ['2, k, 1', [-0.209099, -0.179005, 1.0]], ['2, k, 2', [-0.217397, 0.107509, 1.0]], ['2, k, 3', [-0.208824, 0.247229, 1.0]], ['2, k, 4', [-0.384045, 0.0280137, 1.0]], ['2, k, 5', [-0.50814, -0.122021, 1.0]], ['2, k, 6', [-0.422299, -0.271807, 1.0]], ['2, k, 7', [-0.374436, -0.334935, 1.0]], ['2, k, 8', [-0.0446574, 0.00867384, 1.0]], ['2, k, 9', [0.0752944, -0.121239, 1.0]], ['2, k, 10', [-0.00416879, -0.299472, 1.0]], ['2, k, 11', [-0.026221, -0.321679, 1.0]], ['2, k, 12', [-0.273732, -0.460465, 1.0]], ['2, k, 13', [-0.30211, -0.766838, 1.0]], ['2, k, 14', [-0.334285, -1.07604, 1.0]], ['2, k, 15', [-0.332031, -1.1377, 1.0]], ['2, k, 16', [-0.118882, -0.469389, 1.0]], ['2, k, 17', [-0.102935, -0.746903, 1.0]], ['2, k, 18', [-0.0841211, -1.03838, 1.0]], ['2, k, 19', [-0.0489197, -1.10742, 1.0]], ['2, k, 20', [-0.215586, 0.0367767, 1.0]], ['2, k, 21', [-0.32678, -0.412775, 1.0]], ['2, k, 22', [-0.325094, -0.297693, 1.0]], ['2, k, 23', [-0.0280449, -0.415509, 1.0]], ['2, k, 24', [-0.0408019, -0.32575, 1.0]]]
[['2, k, 0', [-0.185463, -0.492027, 1.0]], ['2, k, 1', [-0.203665, -0.191727, 1.0]], ['2, k, 2', [-0.218388, 0.101243, 1.0]], ['2, k, 3', [-0.20403, 0.240508, 1.0]], ['2, k, 4', [-0.36555, 0.00836907, 1.0]], ['2, k, 5', [-0.461815, -0.176809, 1.0]], ['2, k, 6', [-0.369561, -0.328696, 1.0]], ['2, k, 7', [-0.328452, -0.35679, 1.0]], ['2, k, 8', [-0.0400247, 0.00543622, 1.0]], ['2, k, 9', [0.06753, -0.121885, 1.0]], ['2, k, 10', [0.000256497, -0.307027, 1.0]], ['2, k, 11', [-0.0211774, -0.336613, 1.0]], ['2, k, 12', [-0.259484, -0.486498, 1.0]], ['2, k, 13', [-0.29518, -0.763273, 1.0]], ['2, k, 14', [-0.336447, -1.07866, 1.0]], ['2, k, 15', [-0.329258, -1.13855, 1.0]], ['2, k, 16', [-0.105663, -0.482846, 1.0]], ['2, k, 17', [-0.0880342, -0.756234, 1.0]], ['2, k, 18', [-0.0787524, -1.05961, 1.0]], ['2, k, 19', [-0.0441749, -1.11348, 1.0]], ['2, k, 20', [-0.21535, 0.0289495, 1.0]], ['2, k, 21', [-0.293019, -0.401782, 1.0]], ['2, k, 22', [-0.352857, -0.392077, 1.0]], ['2, k, 23', [-0.0188979, -0.42291, 1.0]], ['2, k, 24', [-0.0343839, -0.339391, 1.0]]]
[['2, k, 0', [-0.183919, -0.491907, 1.0]], ['2, k, 1', [-0.202647, -0.191332, 1.0]], ['2, k, 2', [-0.218082, 0.101888, 1.0]], ['2, k, 3', [-0.20305, 0.241165, 1.0]], ['2, k, 4', [-0.364628, 0.00828921, 1.0]], ['2, k, 5', [-0.46465, -0.173137, 1.0]], ['2, k, 6', [-0.369655, -0.322147, 1.0]], ['2, k, 7', [-0.327005, -0.349079, 1.0]], ['2, k, 8', [-0.0402845, 0.00662082, 1.0]], ['2, k, 9', [0.0646447, -0.119821, 1.0]], ['2, k, 10', [0.00260715, -0.306805, 1.0]], ['2, k, 11', [-0.0187221, -0.329446, 1.0]], ['2, k, 12', [-0.257873, -0.486757, 1.0]], ['2, k, 13', [-0.293443, -0.763119, 1.0]], ['2, k, 14', [-0.336417, -1.07871, 1.0]], ['2, k, 15', [-0.329248, -1.13853, 1.0]], ['2, k, 16', [-0.104223, -0.482294, 1.0]], ['2, k, 17', [-0.0870322, -0.75654, 1.0]], ['2, k, 18', [-0.0784335, -1.05749, 1.0]], ['2, k, 19', [-0.0439106, -1.11264, 1.0]], ['2, k, 20', [-0.21484, 0.0295491, 1.0]], ['2, k, 21', [-0.293546, -0.399438, 1.0]], ['2, k, 22', [-0.361562, -0.376906, 1.0]], ['2, k, 23', [-0.0181435, -0.424964, 1.0]], ['2, k, 24', [-0.0306662, -0.354365, 1.0]]]
[['2, k, 0', [-0.182313, -0.492007, 1.0]], ['2, k, 1', [-0.201392, -0.19109, 1.0]], ['2, k, 2', [-0.217496, 0.102438, 1.0]], ['2, k, 3', [-0.202476, 0.241496, 1.0]], ['2, k, 4', [-0.364044, 0.00811394, 1.0]], ['2, k, 5', [-0.457215, -0.177211, 1.0]], ['2, k, 6', [-0.364059, -0.328592, 1.0]], ['2, k, 7', [-0.319926, -0.35645, 1.0]], ['2, k, 8', [-0.0404344, 0.00843833, 1.0]], ['2, k, 9', [0.0622069, -0.119267, 1.0]], ['2, k, 10', [0.00248241, -0.307026, 1.0]], ['2, k, 11', [-0.0187091, -0.329976, 1.0]], ['2, k, 12', [-0.256152, -0.486932, 1.0]], ['2, k, 13', [-0.291911, -0.763822, 1.0]], ['2, k, 14', [-0.336805, -1.07909, 1.0]], ['2, k, 15', [-0.329162, -1.13663, 1.0]], ['2, k, 16', [-0.102955, -0.482371, 1.0]], ['2, k, 17', [-0.0863576, -0.75717, 1.0]], ['2, k, 18', [-0.0782797, -1.05672, 1.0]], ['2, k, 19', [-0.0454374, -1.11067, 1.0]], ['2, k, 20', [-0.214041, 0.0300515, 1.0]], ['2, k, 21', [-0.281726, -0.401049, 1.0]], ['2, k, 22', [-0.340449, -0.399188, 1.0]], ['2, k, 23', [-0.0176845, -0.420451, 1.0]], ['2, k, 24', [-0.0302675, -0.349124, 1.0]]]
[['2, k, 0', [-0.181382, -0.491679, 1.0]], ['2, k, 1', [-0.200732, -0.19072, 1.0]], ['2, k, 2', [-0.217258, 0.102899, 1.0]], ['2, k, 3', [-0.201848, 0.241964, 1.0]], ['2, k, 4', [-0.36434, 0.00809501, 1.0]], ['2, k, 5', [-0.455094, -0.179315, 1.0]], ['2, k, 6', [-0.360008, -0.329562, 1.0]], ['2, k, 7', [-0.315307, -0.356933, 1.0]], ['2, k, 8', [-0.0407361, 0.0097678, 1.0]], ['2, k, 9', [0.0614155, -0.118349, 1.0]], ['2, k, 10', [0.0022752, -0.305926, 1.0]], ['2, k, 11', [-0.0185457, -0.330905, 1.0]], ['2, k, 12', [-0.255254, -0.486816, 1.0]], ['2, k, 13', [-0.289774, -0.76396, 1.0]], ['2, k, 14', [-0.336802, -1.07883, 1.0]], ['2, k, 15', [-0.329157, -1.13632, 1.0]], ['2, k, 16', [-0.102135, -0.481806, 1.0]], ['2, k, 17', [-0.0860925, -0.757113, 1.0]], ['2, k, 18', [-0.078877, -1.05609, 1.0]], ['2, k, 19', [-0.0453677, -1.11054, 1.0]], ['2, k, 20', [-0.213671, 0.0304971, 1.0]], ['2, k, 21', [-0.278701, -0.40222, 1.0]], ['2, k, 22', [-0.347762, -0.383485, 1.0]], ['2, k, 23', [-0.01759, -0.418065, 1.0]], ['2, k, 24', [-0.0285583, -0.334692, 1.0]]]
[['2, k, 0', [-0.180088, -0.491331, 1.0]], ['2, k, 1', [-0.19982, -0.190242, 1.0]], ['2, k, 2', [-0.216863, 0.103546, 1.0]], ['2, k, 3', [-0.201558, 0.243115, 1.0]], ['2, k, 4', [-0.362986, 0.00717205, 1.0]], ['2, k, 5', [-0.462029, -0.174124, 1.0]], ['2, k, 6', [-0.362716, -0.320869, 1.0]], ['2, k, 7', [-0.315957, -0.346672, 1.0]], ['2, k, 8', [-0.0409906, 0.0109327, 1.0]], ['2, k, 9', [0.05967, -0.117891, 1.0]], ['2, k, 10', [0.001814, -0.305852, 1.0]], ['2, k, 11', [-0.0188691, -0.332637, 1.0]], ['2, k, 12', [-0.253913, -0.486908, 1.0]], ['2, k, 13', [-0.288277, -0.764351, 1.0]], ['2, k, 14', [-0.337446, -1.07966, 1.0]], ['2, k, 15', [-0.327015, -1.13918, 1.0]], ['2, k, 16', [-0.101054, -0.480942, 1.0]], ['2, k, 17', [-0.0855389, -0.757196, 1.0]], ['2, k, 18', [-0.08017, -1.05487, 1.0]], ['2, k, 19', [-0.0452851, -1.11058, 1.0]], ['2, k, 20', [-0.213118, 0.0311101, 1.0]], ['2, k, 21', [-0.281157, -0.393776, 1.0]], ['2, k, 22', [-0.33792, -0.388212, 1.0]], ['2, k, 23', [-0.0196207, -0.416906, 1.0]], ['2, k, 24', [-0.0300578, -0.349867, 1.0]]]
[['2, k, 0', [-0.179065, -0.490929, 1.0]], ['2, k, 1', [-0.198971, -0.189532, 1.0]], ['2, k, 2', [-0.216399, 0.104703, 1.0]], ['2, k, 3', [-0.200948, 0.243655, 1.0]], ['2, k, 4', [-0.363266, 0.00720566, 1.0]], ['2, k, 5', [-0.45609, -0.17795, 1.0]], ['2, k, 6', [-0.356487, -0.324523, 1.0]], ['2, k, 7', [-0.30982, -0.351937, 1.0]], ['2, k, 8', [-0.0409503, 0.0121246, 1.0]], ['2, k, 9', [0.0552034, -0.116957, 1.0]], ['2, k, 10', [0.00350094, -0.306302, 1.0]], ['2, k, 11', [-0.0189964, -0.333021, 1.0]], ['2, k, 12', [-0.252466, -0.486807, 1.0]], ['2, k, 13', [-0.284258, -0.765021, 1.0]], ['2, k, 14', [-0.338333, -1.08083, 1.0]], ['2, k, 15', [-0.326645, -1.14169, 1.0]], ['2, k, 16', [-0.100463, -0.480388, 1.0]], ['2, k, 17', [-0.0852156, -0.757995, 1.0]], ['2, k, 18', [-0.079816, -1.0546, 1.0]], ['2, k, 19', [-0.0453004, -1.11035, 1.0]], ['2, k, 20', [-0.212509, 0.0321468, 1.0]], ['2, k, 21', [-0.272629, -0.397947, 1.0]], ['2, k, 22', [-0.338752, -0.38077, 1.0]], ['2, k, 23', [-0.0171378, -0.416944, 1.0]], ['2, k, 24', [-0.0300032, -0.331597, 1.0]]]
[['2, k, 0', [-0.178327, -0.490697, 1.0]], ['2, k, 1', [-0.198374, -0.18921, 1.0]], ['2, k, 2', [-0.216068, 0.105171, 1.0]], ['2, k, 3', [-0.200744, 0.244053, 1.0]], ['2, k, 4', [-0.363444, 0.00715207, 1.0]], ['2, k, 5', [-0.451985, -0.181156, 1.0]], ['2, k, 6', [-0.350685, -0.326505, 1.0]], ['2, k, 7', [-0.304556, -0.352563, 1.0]], ['2, k, 8', [-0.0410905, 0.0136445, 1.0]], ['2, k, 9', [0.0535988, -0.11708, 1.0]], ['2, k, 10', [0.00135938, -0.306586, 1.0]], ['2, k, 11', [-0.0177988, -0.338969, 1.0]], ['2, k, 12', [-0.251526, -0.486467, 1.0]], ['2, k, 13', [-0.283409, -0.765745, 1.0]], ['2, k, 14', [-0.338292, -1.08143, 1.0]], ['2, k, 15', [-0.327263, -1.14094, 1.0]], ['2, k, 16', [-0.10003, -0.48038, 1.0]], ['2, k, 17', [-0.0846823, -0.757114, 1.0]], ['2, k, 18', [-0.0798026, -1.05457, 1.0]], ['2, k, 19', [-0.0452822, -1.11035, 1.0]], ['2, k, 20', [-0.212086, 0.0325788, 1.0]], ['2, k, 21', [-0.262705, -0.395738, 1.0]], ['2, k, 22', [-0.336529, -0.381947, 1.0]], ['2, k, 23', [-0.0189723, -0.420921, 1.0]], ['2, k, 24', [-0.0268347, -0.329467, 1.0]]]
[['2, k, 0', [-0.177262, -0.490416, 1.0]], ['2, k, 1', [-0.197766, -0.188806, 1.0]], ['2, k, 2', [-0.215873, 0.105681, 1.0]], ['2, k, 3', [-0.200443, 0.244443, 1.0]], ['2, k, 4', [-0.363474, 0.00708769, 1.0]], ['2, k, 5', [-0.450955, -0.182163, 1.0]], ['2, k, 6', [-0.347894, -0.326104, 1.0]], ['2, k, 7', [-0.302751, -0.351502, 1.0]], ['2, k, 8', [-0.0408936, 0.0148887, 1.0]], ['2, k, 9', [0.0518363, -0.116124, 1.0]], ['2, k, 10', [0.00129831, -0.306085, 1.0]], ['2, k, 11', [-0.0178877, -0.340475, 1.0]], ['2, k, 12', [-0.250289, -0.486024, 1.0]], ['2, k, 13', [-0.282026, -0.767776, 1.0]], ['2, k, 14', [-0.338237, -1.08291, 1.0]], ['2, k, 15', [-0.327311, -1.14052, 1.0]], ['2, k, 16', [-0.0992404, -0.480385, 1.0]], ['2, k, 17', [-0.0835053, -0.757782, 1.0]], ['2, k, 18', [-0.0794211, -1.05434, 1.0]], ['2, k, 19', [-0.0447516, -1.11024, 1.0]], ['2, k, 20', [-0.211784, 0.0330674, 1.0]], ['2, k, 21', [-0.261626, -0.399094, 1.0]], ['2, k, 22', [-0.330128, -0.383595, 1.0]], ['2, k, 23', [-0.0177855, -0.42134, 1.0]], ['2, k, 24', [-0.0286275, -0.326512, 1.0]]]
[['2, k, 0', [-0.176474, -0.490542, 1.0]], ['2, k, 1', [-0.197088, -0.188733, 1.0]], ['2, k, 2', [-0.215453, 0.105988, 1.0]], ['2, k, 3', [-0.200032, 0.244827, 1.0]], ['2, k, 4', [-0.363434, 0.00698199, 1.0]], ['2, k, 5', [-0.449904, -0.183636, 1.0]], ['2, k, 6', [-0.343832, -0.324927, 1.0]], ['2, k, 7', [-0.297871, -0.350717, 1.0]], ['2, k, 8', [-0.0409096, 0.0160013, 1.0]], ['2, k, 9', [0.0469827, -0.124945, 1.0]], ['2, k, 10', [-0.00418737, -0.314441, 1.0]], ['2, k, 11', [-0.0178769, -0.343933, 1.0]], ['2, k, 12', [-0.249261, -0.486034, 1.0]], ['2, k, 13', [-0.281081, -0.769515, 1.0]], ['2, k, 14', [-0.338596, -1.08435, 1.0]], ['2, k, 15', [-0.327421, -1.14033, 1.0]], ['2, k, 16', [-0.0987354, -0.480655, 1.0]], ['2, k, 17', [-0.0831104, -0.758949, 1.0]], ['2, k, 18', [-0.0797055, -1.05567, 1.0]], ['2, k, 19', [-0.0445525, -1.11025, 1.0]], ['2, k, 20', [-0.211275, 0.0333189, 1.0]], ['2, k, 21', [-0.253789, -0.392526, 1.0]], ['2, k, 22', [-0.324026, -0.386193, 1.0]], ['2, k, 23', [-0.017924, -0.421354, 1.0]], ['2, k, 24', [-0.0291793, -0.336337, 1.0]]]
[['2, k, 0', [-0.175806, -0.490202, 1.0]], ['2, k, 1', [-0.196042, -0.188413, 1.0]], ['2, k, 2', [-0.214206, 0.106421, 1.0]], ['2, k, 3', [-0.199355, 0.24516, 1.0]], ['2, k, 4', [-0.36334, 0.0069273, 1.0]], ['2, k, 5', [-0.447897, -0.185035, 1.0]], ['2, k, 6', [-0.341104, -0.326442, 1.0]], ['2, k, 7', [-0.292709, -0.351105, 1.0]], ['2, k, 8', [-0.0401434, 0.0171511, 1.0]], ['2, k, 9', [0.0454601, -0.12738, 1.0]], ['2, k, 10', [-0.00636825, -0.316251, 1.0]], ['2, k, 11', [-0.0176194, -0.348306, 1.0]], ['2, k, 12', [-0.248335, -0.486062, 1.0]], ['2, k, 13', [-0.280342, -0.77101, 1.0]], ['2, k, 14', [-0.339424, -1.08825, 1.0]], ['2, k, 15', [-0.327353, -1.14029, 1.0]], ['2, k, 16', [-0.0983765, -0.479877, 1.0]], ['2, k, 17', [-0.0834967, -0.758029, 1.0]], ['2, k, 18', [-0.0797437, -1.05561, 1.0]], ['2, k, 19', [-0.0436439, -1.11091, 1.0]], ['2, k, 20', [-0.210043, 0.0337101, 1.0]], ['2, k, 21', [-0.248755, -0.394666, 1.0]], ['2, k, 22', [-0.330997, -0.380233, 1.0]], ['2, k, 23', [-0.0169449, -0.423165, 1.0]], ['2, k, 24', [-0.0310601, -0.352733, 1.0]]]
[['2, k, 0', [-0.174981, -0.489915, 1.0]], ['2, k, 1', [-0.195143, -0.188163, 1.0]], ['2, k, 2', [-0.213313, 0.10673, 1.0]], ['2, k, 3', [-0.198625, 0.24533, 1.0]], ['2, k, 4', [-0.363206, 0.00681688, 1.0]], ['2, k, 5', [-0.443964, -0.187829, 1.0]], ['2, k, 6', [-0.336952, -0.331317, 1.0]], ['2, k, 7', [-0.290563, -0.354879, 1.0]], ['2, k, 8', [-0.0391913, 0.0188265, 1.0]], ['2, k, 9', [0.0428969, -0.128714, 1.0]], ['2, k, 10', [-0.0213335, -0.311946, 1.0]], ['2, k, 11', [-0.01786, -0.328196, 1.0]], ['2, k, 12', [-0.247032, -0.486169, 1.0]], ['2, k, 13', [-0.278695, -0.772003, 1.0]], ['2, k, 14', [-0.339457, -1.0889, 1.0]], ['2, k, 15', [-0.32131, -1.14273, 1.0]], ['2, k, 16', [-0.0979523, -0.479266, 1.0]], ['2, k, 17', [-0.0833397, -0.757638, 1.0]], ['2, k, 18', [-0.0796521, -1.05503, 1.0]], ['2, k, 19', [-0.0435237, -1.11067, 1.0]], ['2, k, 20', [-0.209139, 0.0339929, 1.0]], ['2, k, 21', [-0.250344, -0.396456, 1.0]], ['2, k, 22', [-0.316769, -0.382754, 1.0]], ['2, k, 23', [-0.0205585, -0.374461, 1.0]], ['2, k, 24', [-0.0258964, -0.299606, 1.0]]]
[['2, k, 0', [-0.174053, -0.489806, 1.0]], ['2, k, 1', [-0.194376, -0.187924, 1.0]], ['2, k, 2', [-0.212768, 0.107091, 1.0]], ['2, k, 3', [-0.19775, 0.24558, 1.0]], ['2, k, 4', [-0.362832, 0.00654134, 1.0]], ['2, k, 5', [-0.440479, -0.190666, 1.0]], ['2, k, 6', [-0.329469, -0.329832, 1.0]], ['2, k, 7', [-0.282999, -0.353726, 1.0]], ['2, k, 8', [-0.0390854, 0.0200768, 1.0]], ['2, k, 9', [0.0410583, -0.129064, 1.0]], ['2, k, 10', [-0.0227819, -0.311682, 1.0]], ['2, k, 11', [-0.0182072, -0.342803, 1.0]], ['2, k, 12', [-0.245828, -0.486324, 1.0]], ['2, k, 13', [-0.277058, -0.77352, 1.0]], ['2, k, 14', [-0.339724, -1.0887, 1.0]], ['2, k, 15', [-0.323831, -1.14287, 1.0]], ['2, k, 16', [-0.0973001, -0.478918, 1.0]], ['2, k, 17', [-0.0835344, -0.756777, 1.0]], ['2, k, 18', [-0.0789061, -1.05324, 1.0]], ['2, k, 19', [-0.0435344, -1.10991, 1.0]], ['2, k, 20', [-0.208528, 0.0343249, 1.0]], ['2, k, 21', [-0.233148, -0.38981, 1.0]], ['2, k, 22', [-0.314179, -0.379692, 1.0]], ['2, k, 23', [-0.0234107, -0.41618, 1.0]], ['2, k, 24', [-0.0289528, -0.340766, 1.0]]]
[['2, k, 0', [-0.172809, -0.489669, 1.0]], ['2, k, 1', [-0.193342, -0.187739, 1.0]], ['2, k, 2', [-0.21202, 0.10737, 1.0]], ['2, k, 3', [-0.196053, 0.245843, 1.0]], ['2, k, 4', [-0.362439, 0.006381, 1.0]], ['2, k, 5', [-0.43972, -0.191174, 1.0]], ['2, k, 6', [-0.32828, -0.331139, 1.0]], ['2, k, 7', [-0.280418, -0.354398, 1.0]], ['2, k, 8', [-0.0385428, 0.02075, 1.0]], ['2, k, 9', [0.0394754, -0.124311, 1.0]], ['2, k, 10', [-0.0147931, -0.310787, 1.0]], ['2, k, 11', [-0.0146983, -0.341733, 1.0]], ['2, k, 12', [-0.244255, -0.486287, 1.0]], ['2, k, 13', [-0.276119, -0.774982, 1.0]], ['2, k, 14', [-0.339508, -1.08864, 1.0]], ['2, k, 15', [-0.325644, -1.14433, 1.0]], ['2, k, 16', [-0.0963881, -0.478707, 1.0]], ['2, k, 17', [-0.082689, -0.756914, 1.0]], ['2, k, 18', [-0.0786696, -1.05227, 1.0]], ['2, k, 19', [-0.0433621, -1.1096, 1.0]], ['2, k, 20', [-0.207691, 0.0345775, 1.0]], ['2, k, 21', [-0.240333, -0.391555, 1.0]], ['2, k, 22', [-0.308888, -0.385942, 1.0]], ['2, k, 23', [-0.0180744, -0.420219, 1.0]], ['2, k, 24', [-0.0226471, -0.330705, 1.0]]]
[['2, k, 0', [-0.171577, -0.489445, 1.0]], ['2, k, 1', [-0.19213, -0.187479, 1.0]], ['2, k, 2', [-0.210915, 0.107733, 1.0]], ['2, k, 3', [-0.194366, 0.246368, 1.0]], ['2, k, 4', [-0.361948, 0.00620928, 1.0]], ['2, k, 5', [-0.43649, -0.193105, 1.0]], ['2, k, 6', [-0.322024, -0.33106, 1.0]], ['2, k, 7', [-0.275748, -0.353127, 1.0]], ['2, k, 8', [-0.0380547, 0.0212289, 1.0]], ['2, k, 9', [0.0386111, -0.120825, 1.0]], ['2, k, 10', [-0.0124796, -0.308885, 1.0]], ['2, k, 11', [-0.0120132, -0.331442, 1.0]], ['2, k, 12', [-0.242958, -0.486333, 1.0]], ['2, k, 13', [-0.275523, -0.775485, 1.0]], ['2, k, 14', [-0.339737, -1.08858, 1.0]], ['2, k, 15', [-0.32537, -1.13804, 1.0]], ['2, k, 16', [-0.0952513, -0.478167, 1.0]], ['2, k, 17', [-0.0816285, -0.758573, 1.0]], ['2, k, 18', [-0.0784935, -1.051, 1.0]], ['2, k, 19', [-0.0433165, -1.10959, 1.0]], ['2, k, 20', [-0.20654, 0.0349067, 1.0]], ['2, k, 21', [-0.231371, -0.383202, 1.0]], ['2, k, 22', [-0.306736, -0.392447, 1.0]], ['2, k, 23', [-0.00473453, -0.416517, 1.0]], ['2, k, 24', [-0.0207224, -0.331469, 1.0]]]
[['2, k, 0', [-0.170148, -0.489229, 1.0]], ['2, k, 1', [-0.190731, -0.187297, 1.0]], ['2, k, 2', [-0.209592, 0.107958, 1.0]], ['2, k, 3', [-0.192345, 0.246514, 1.0]], ['2, k, 4', [-0.36125, 0.00593865, 1.0]], ['2, k, 5', [-0.433633, -0.194571, 1.0]], ['2, k, 6', [-0.319082, -0.334142, 1.0]], ['2, k, 7', [-0.269856, -0.357879, 1.0]], ['2, k, 8', [-0.0374574, 0.0216728, 1.0]], ['2, k, 9', [0.0375595, -0.120717, 1.0]], ['2, k, 10', [0.00368748, -0.311554, 1.0]], ['2, k, 11', [-0.00477561, -0.369108, 1.0]], ['2, k, 12', [-0.241322, -0.486352, 1.0]], ['2, k, 13', [-0.273043, -0.77607, 1.0]], ['2, k, 14', [-0.34, -1.08914, 1.0]], ['2, k, 15', [-0.325666, -1.13842, 1.0]], ['2, k, 16', [-0.094064, -0.477755, 1.0]], ['2, k, 17', [-0.081178, -0.757809, 1.0]], ['2, k, 18', [-0.0786391, -1.0507, 1.0]], ['2, k, 19', [-0.0436398, -1.10825, 1.0]], ['2, k, 20', [-0.205184, 0.0351108, 1.0]], ['2, k, 21', [-0.227271, -0.395807, 1.0]], ['2, k, 22', [-0.300123, -0.389493, 1.0]], ['2, k, 23', [0.00247133, -0.454039, 1.0]], ['2, k, 24', [-0.00473041, -0.365615, 1.0]]]
[['2, k, 0', [-0.16893, -0.489666, 1.0]], ['2, k, 1', [-0.189309, -0.187429, 1.0]], ['2, k, 2', [-0.207974, 0.108162, 1.0]], ['2, k, 3', [-0.190893, 0.246403, 1.0]], ['2, k, 4', [-0.360579, 0.00570757, 1.0]], ['2, k, 5', [-0.429113, -0.195943, 1.0]], ['2, k, 6', [-0.311836, -0.335787, 1.0]], ['2, k, 7', [-0.264446, -0.359501, 1.0]], ['2, k, 8', [-0.0368317, 0.0218905, 1.0]], ['2, k, 9', [0.0356185, -0.121465, 1.0]], ['2, k, 10', [0.008464, -0.315383, 1.0]], ['2, k, 11', [0.00161183, -0.323251, 1.0]], ['2, k, 12', [-0.239998, -0.486715, 1.0]], ['2, k, 13', [-0.271907, -0.776279, 1.0]], ['2, k, 14', [-0.340607, -1.08997, 1.0]], ['2, k, 15', [-0.326047, -1.13854, 1.0]], ['2, k, 16', [-0.0930238, -0.478289, 1.0]], ['2, k, 17', [-0.0804273, -0.757263, 1.0]], ['2, k, 18', [-0.0787172, -1.04895, 1.0]], ['2, k, 19', [-0.0435713, -1.10813, 1.0]], ['2, k, 20', [-0.20361, 0.0352236, 1.0]], ['2, k, 21', [-0.220573, -0.394274, 1.0]], ['2, k, 22', [-0.296193, -0.389992, 1.0]], ['2, k, 23', [0.00160586, -0.325249, 1.0]], ['2, k, 24', [0.00159662, -0.320199, 1.0]]]
[['2, k, 0', [-0.166861, -0.489682, 1.0]], ['2, k, 1', [-0.187477, -0.187211, 1.0]], ['2, k, 2', [-0.206362, 0.108627, 1.0]], ['2, k, 3', [-0.187967, 0.24657, 1.0]], ['2, k, 4', [-0.346155, 0.000574987, 1.0]], ['2, k, 5', [-0.427259, -0.196382, 1.0]], ['2, k, 6', [-0.30699, -0.333743, 1.0]], ['2, k, 7', [-0.259981, -0.356941, 1.0]], ['2, k, 8', [-0.0354638, 0.0230206, 1.0]], ['2, k, 9', [0.0342027, -0.124108, 1.0]], ['2, k, 10', [0.0128914, -0.319356, 1.0]], ['2, k, 11', [0.00161138, -0.364833, 1.0]], ['2, k, 12', [-0.237181, -0.486977, 1.0]], ['2, k, 13', [-0.270789, -0.776355, 1.0]], ['2, k, 14', [-0.339546, -1.08766, 1.0]], ['2, k, 15', [-0.32617, -1.14315, 1.0]], ['2, k, 16', [-0.0916126, -0.478104, 1.0]], ['2, k, 17', [-0.0800779, -0.756658, 1.0]], ['2, k, 18', [-0.0784304, -1.04913, 1.0]], ['2, k, 19', [-0.0432853, -1.10789, 1.0]], ['2, k, 20', [-0.201941, 0.0356234, 1.0]], ['2, k, 21', [-0.21411, -0.388226, 1.0]], ['2, k, 22', [-0.287464, -0.393543, 1.0]], ['2, k, 23', [0.001604, -0.404694, 1.0]], ['2, k, 24', [0.00136054, -0.322563, 1.0]]]
[['2, k, 0', [-0.164974, -0.490262, 1.0]], ['2, k, 1', [-0.185995, -0.187097, 1.0]], ['2, k, 2', [-0.205163, 0.109328, 1.0]], ['2, k, 3', [-0.18655, 0.246669, 1.0]], ['2, k, 4', [-0.342706, -0.00104215, 1.0]], ['2, k, 5', [-0.425274, -0.196731, 1.0]], ['2, k, 6', [-0.304539, -0.334105, 1.0]], ['2, k, 7', [-0.255228, -0.356306, 1.0]], ['2, k, 8', [-0.0346751, 0.0233253, 1.0]], ['2, k, 9', [0.0328052, -0.123498, 1.0]], ['2, k, 10', [0.0182837, -0.319788, 1.0]], ['2, k, 11', [0.00161006, -0.36451, 1.0]], ['2, k, 12', [-0.235055, -0.487536, 1.0]], ['2, k, 13', [-0.268618, -0.77678, 1.0]], ['2, k, 14', [-0.341446, -1.08963, 1.0]], ['2, k, 15', [-0.326219, -1.14188, 1.0]], ['2, k, 16', [-0.0900433, -0.478717, 1.0]], ['2, k, 17', [-0.0789723, -0.756652, 1.0]], ['2, k, 18', [-0.0778839, -1.04825, 1.0]], ['2, k, 19', [-0.0432798, -1.10776, 1.0]], ['2, k, 20', [-0.200682, 0.0361789, 1.0]], ['2, k, 21', [-0.212815, -0.391277, 1.0]], ['2, k, 22', [-0.285405, -0.391163, 1.0]], ['2, k, 23', [0.00159932, -0.397145, 1.0]], ['2, k, 24', [0.00136082, -0.322564, 1.0]]]
