[['2, k, 0', [0.02630622, -0.2880315, 1.0]], ['2, k, 1', [0.01774252, 0.009837426, 1.0]], ['2, k, 2', [0.01007053, 0.2998879, 1.0]], ['2, k, 3', [0.007306897, 0.427853, 1.0]], ['2, k, 4', [-0.1581913, 0.195851, 1.0]], ['2, k, 5', [-0.1961339, -0.01018198, 1.0]], ['2, k, 6', [-0.09167001, -0.1209243, 1.0]], ['2, k, 7', [-0.04980282, -0.1472031, 1.0]], ['2, k, 8', [0.1829458, 0.1980022, 1.0]], ['2, k, 9', [0.2373728, -0.01037692, 1.0]], ['2, k, 10', [0.1510424, -0.1323411, 1.0]], ['2, k, 11', [0.09735455, -0.1536178, 1.0]], ['2, k, 12', [-0.06071107, -0.2862295, 1.0]], ['2, k, 13', [-0.1261622, -0.2778736, 1.0]], ['2, k, 14', [-0.1252013, -0.6196789, 1.0]], ['2, k, 15', [-0.1198961, -0.6549629, 1.0]], ['2, k, 16', [0.1126376, -0.2819372, 1.0]], ['2, k, 17', [0.1718738, -0.2776727, 1.0]], ['2, k, 18', [0.1427941, -0.6218199, 1.0]], ['2, k, 19', [0.1862383, -0.7033194, 1.0]], ['2, k, 20', [0.0120651, 0.2283915, 1.0]], ['2, k, 21', [0.01347051, -0.1746277, 1.0]], ['2, k, 22', [-0.03800612, -0.1014939, 1.0]], ['2, k, 23', [0.03195685, -0.1761573, 1.0]], ['2, k, 24', [0.1422476, -0.1690058, 1.0]]]
[['2, k, 0', [0.02722721, -0.279999, 1.0]], ['2, k, 1', [0.01741396, 0.01840241, 1.0]], ['2, k, 2', [0.007682054, 0.3089111, 1.0]], ['2, k, 3', [0.005032372, 0.4424355, 1.0]], ['2, k, 4', [-0.1604353, 0.1923135, 1.0]], ['2, k, 5', [-0.2110336, -0.01245201, 1.0]], ['2, k, 6', [-0.09847675, -0.1238421, 1.0]], ['2, k, 7', [-0.05001478, -0.1481304, 1.0]], ['2, k, 8', [0.1826024, 0.1980022, 1.0]], ['2, k, 9', [0.2433875, -0.01065209, 1.0]], ['2, k, 10', [0.1612401, -0.1264311, 1.0]], ['2, k, 11', [0.09062477, -0.1454502, 1.0]], ['2, k, 12', [-0.06134916, -0.2782809, 1.0]], ['2, k, 13', [-0.1257295, -0.2806887, 1.0]], ['2, k, 14', [-0.141513, -0.6211774, 1.0]], ['2, k, 15', [-0.1531865, -0.7078343, 1.0]], ['2, k, 16', [0.11489, -0.2737795, 1.0]], ['2, k, 17', [0.1753422, -0.2666984, 1.0]], ['2, k, 18', [0.1477478, -0.6181198, 1.0]], ['2, k, 19', [0.1116412, -0.6893101, 1.0]], ['2, k, 20', [0.0101091, 0.237317, 1.0]], ['2, k, 21', [-0.04502761, -0.2050805, 1.0]], ['2, k, 22', [-0.1159972, -0.1724431, 1.0]], ['2, k, 23', [0.04274093, -0.1856451, 1.0]], ['2, k, 24', [0.1566656, -0.1739979, 1.0]]]
[['2, k, 0', [0.0272933, -0.2800895, 1.0]], ['2, k, 1', [0.01740654, 0.01838278, 1.0]], ['2, k, 2', [0.007563268, 0.3088945, 1.0]], ['2, k, 3', [0.003858888, 0.4419089, 1.0]], ['2, k, 4', [-0.160502, 0.1920644, 1.0]], ['2, k, 5', [-0.2109343, -0.01225313, 1.0]], ['2, k, 6', [-0.1085299, -0.1238623, 1.0]], ['2, k, 7', [-0.05621563, -0.147032, 1.0]], ['2, k, 8', [0.182635, 0.1978773, 1.0]], ['2, k, 9', [0.2433966, -0.01063087, 1.0]], ['2, k, 10', [0.1671043, -0.1310479, 1.0]], ['2, k, 11', [0.1015271, -0.1429181, 1.0]], ['2, k, 12', [-0.06129534, -0.2783573, 1.0]], ['2, k, 13', [-0.1257083, -0.2812058, 1.0]], ['2, k, 14', [-0.1359565, -0.6216909, 1.0]], ['2, k, 15', [-0.1535219, -0.7076485, 1.0]], ['2, k, 16', [0.1149869, -0.2738981, 1.0]], ['2, k, 17', [0.1754996, -0.2667565, 1.0]], ['2, k, 18', [0.1401576, -0.6171211, 1.0]], ['2, k, 19', [0.1102461, -0.688969, 1.0]], ['2, k, 20', [0.01002792, 0.2372941, 1.0]], ['2, k, 21', [-0.04116794, -0.2046029, 1.0]], ['2, k, 22', [-0.1304995, -0.1711025, 1.0]], ['2, k, 23', [0.0580078, -0.1956147, 1.0]], ['2, k, 24', [0.1678864, -0.1696568, 1.0]]]
[['2, k, 0', [0.02734249, -0.2801027, 1.0]], ['2, k, 1', [0.01741081, 0.01837587, 1.0]], ['2, k, 2', [0.007532299, 0.3088737, 1.0]], ['2, k, 3', [0.002487694, 0.4408516, 1.0]], ['2, k, 4', [-0.1604908, 0.1919793, 1.0]], ['2, k, 5', [-0.2111043, -0.0123258, 1.0]], ['2, k, 6', [-0.1123578, -0.123583, 1.0]], ['2, k, 7', [-0.05607221, -0.1464195, 1.0]], ['2, k, 8', [0.1824679, 0.198049, 1.0]], ['2, k, 9', [0.2432392, -0.01126845, 1.0]], ['2, k, 10', [0.1658374, -0.1312398, 1.0]], ['2, k, 11', [0.0974889, -0.1445159, 1.0]], ['2, k, 12', [-0.06123114, -0.2784148, 1.0]], ['2, k, 13', [-0.1259671, -0.2806595, 1.0]], ['2, k, 14', [-0.1340683, -0.6213081, 1.0]], ['2, k, 15', [-0.1520932, -0.7079641, 1.0]], ['2, k, 16', [0.1150154, -0.2738624, 1.0]], ['2, k, 17', [0.1753102, -0.2684669, 1.0]], ['2, k, 18', [0.104499, -0.6154659, 1.0]], ['2, k, 19', [0.10344, -0.6939482, 1.0]], ['2, k, 20', [0.01000991, 0.2372768, 1.0]], ['2, k, 21', [-0.04132211, -0.2048487, 1.0]], ['2, k, 22', [-0.1244634, -0.1692814, 1.0]], ['2, k, 23', [0.04978143, -0.1913207, 1.0]], ['2, k, 24', [0.1645143, -0.1744173, 1.0]]]
[['2, k, 0', [0.02739587, -0.280535, 1.0]], ['2, k, 1', [0.01735818, 0.01815213, 1.0]], ['2, k, 2', [0.007285434, 0.3086445, 1.0]], ['2, k, 3', [0.001354147, 0.4396134, 1.0]], ['2, k, 4', [-0.160484, 0.1919857, 1.0]], ['2, k, 5', [-0.2114286, -0.01179205, 1.0]], ['2, k, 6', [-0.09997328, -0.1235343, 1.0]], ['2, k, 7', [-0.05381625, -0.1473492, 1.0]], ['2, k, 8', [0.1825968, 0.1977632, 1.0]], ['2, k, 9', [0.2431931, -0.01140857, 1.0]], ['2, k, 10', [0.1658834, -0.1315435, 1.0]], ['2, k, 11', [0.09684285, -0.1454962, 1.0]], ['2, k, 12', [-0.06119496, -0.2787736, 1.0]], ['2, k, 13', [-0.1260936, -0.2806395, 1.0]], ['2, k, 14', [-0.1354762, -0.6212162, 1.0]], ['2, k, 15', [-0.1509418, -0.7081975, 1.0]], ['2, k, 16', [0.1151011, -0.2743606, 1.0]], ['2, k, 17', [0.1753407, -0.2688421, 1.0]], ['2, k, 18', [0.1036254, -0.6169508, 1.0]], ['2, k, 19', [0.1052509, -0.6961684, 1.0]], ['2, k, 20', [0.009820807, 0.2370359, 1.0]], ['2, k, 21', [-0.04122147, -0.2046804, 1.0]], ['2, k, 22', [-0.1227313, -0.1729833, 1.0]], ['2, k, 23', [0.03918685, -0.1996975, 1.0]], ['2, k, 24', [0.1626773, -0.1730846, 1.0]]]
[['2, k, 0', [0.0274619, -0.2807765, 1.0]], ['2, k, 1', [0.01731266, 0.01795225, 1.0]], ['2, k, 2', [0.007046966, 0.3083365, 1.0]], ['2, k, 3', [-0.0009967955, 0.437222, 1.0]], ['2, k, 4', [-0.1605441, 0.1919991, 1.0]], ['2, k, 5', [-0.2113736, -0.01177789, 1.0]], ['2, k, 6', [-0.09675971, -0.1240746, 1.0]], ['2, k, 7', [-0.05023086, -0.1493625, 1.0]], ['2, k, 8', [0.1826103, 0.1977524, 1.0]], ['2, k, 9', [0.2431667, -0.01239415, 1.0]], ['2, k, 10', [0.1656898, -0.1322305, 1.0]], ['2, k, 11', [0.09883037, -0.1458362, 1.0]], ['2, k, 12', [-0.0611167, -0.2790236, 1.0]], ['2, k, 13', [-0.1262248, -0.280647, 1.0]], ['2, k, 14', [-0.1364006, -0.6209379, 1.0]], ['2, k, 15', [-0.1523496, -0.7071357, 1.0]], ['2, k, 16', [0.1151586, -0.2745877, 1.0]], ['2, k, 17', [0.175673, -0.2691434, 1.0]], ['2, k, 18', [0.1044375, -0.6196224, 1.0]], ['2, k, 19', [0.1149733, -0.7010605, 1.0]], ['2, k, 20', [0.009636845, 0.2367503, 1.0]], ['2, k, 21', [-0.04444069, -0.2105373, 1.0]], ['2, k, 22', [-0.1167196, -0.1719461, 1.0]], ['2, k, 23', [0.04415736, -0.1960319, 1.0]], ['2, k, 24', [0.1635909, -0.179562, 1.0]]]
[['2, k, 0', [0.02764758, -0.2810627, 1.0]], ['2, k, 1', [0.01720287, 0.01757463, 1.0]], ['2, k, 2', [0.006410966, 0.3076662, 1.0]], ['2, k, 3', [-0.001930746, 0.4348865, 1.0]], ['2, k, 4', [-0.1605428, 0.1918833, 1.0]], ['2, k, 5', [-0.2116046, -0.01186014, 1.0]], ['2, k, 6', [-0.09952925, -0.1227783, 1.0]], ['2, k, 7', [-0.05242851, -0.1474005, 1.0]], ['2, k, 8', [0.1826344, 0.1976253, 1.0]], ['2, k, 9', [0.2428907, -0.01363019, 1.0]], ['2, k, 10', [0.1649075, -0.1332395, 1.0]], ['2, k, 11', [0.1138918, -0.1373388, 1.0]], ['2, k, 12', [-0.06086259, -0.2793837, 1.0]], ['2, k, 13', [-0.1272579, -0.2815471, 1.0]], ['2, k, 14', [-0.1363992, -0.6221042, 1.0]], ['2, k, 15', [-0.1537047, -0.7080523, 1.0]], ['2, k, 16', [0.1153103, -0.274847, 1.0]], ['2, k, 17', [0.1774978, -0.2709869, 1.0]], ['2, k, 18', [0.1141066, -0.624426, 1.0]], ['2, k, 19', [0.1345896, -0.704253, 1.0]], ['2, k, 20', [0.0091563, 0.2361578, 1.0]], ['2, k, 21', [-0.03932114, -0.2051418, 1.0]], ['2, k, 22', [-0.1216576, -0.1714172, 1.0]], ['2, k, 23', [0.06807361, -0.1866367, 1.0]], ['2, k, 24', [0.1839968, -0.1694965, 1.0]]]
[['2, k, 0', [0.02782428, -0.2812375, 1.0]], ['2, k, 1', [0.01713189, 0.01735443, 1.0]], ['2, k, 2', [0.006002838, 0.3073391, 1.0]], ['2, k, 3', [-0.004450346, 0.4327706, 1.0]], ['2, k, 4', [-0.1609409, 0.1911028, 1.0]], ['2, k, 5', [-0.2117356, -0.01202709, 1.0]], ['2, k, 6', [-0.09230024, -0.1328239, 1.0]], ['2, k, 7', [-0.0490071, -0.1527003, 1.0]], ['2, k, 8', [0.1826106, 0.1976076, 1.0]], ['2, k, 9', [0.2427613, -0.01363624, 1.0]], ['2, k, 10', [0.1649437, -0.1338041, 1.0]], ['2, k, 11', [0.1091525, -0.1552939, 1.0]], ['2, k, 12', [-0.06055839, -0.2798314, 1.0]], ['2, k, 13', [-0.1284571, -0.279902, 1.0]], ['2, k, 14', [-0.1372572, -0.620365, 1.0]], ['2, k, 15', [-0.1535375, -0.7080495, 1.0]], ['2, k, 16', [0.1154153, -0.2748789, 1.0]], ['2, k, 17', [0.1803391, -0.2739953, 1.0]], ['2, k, 18', [0.1238394, -0.6283231, 1.0]], ['2, k, 19', [0.1448696, -0.706172, 1.0]], ['2, k, 20', [0.008848818, 0.235865, 1.0]], ['2, k, 21', [-0.03525008, -0.2183332, 1.0]], ['2, k, 22', [-0.1087724, -0.1809359, 1.0]], ['2, k, 23', [0.08004662, -0.2146938, 1.0]], ['2, k, 24', [0.1618662, -0.1566059, 1.0]]]
[['2, k, 0', [0.02790263, -0.2817464, 1.0]], ['2, k, 1', [0.01714934, 0.01709091, 1.0]], ['2, k, 2', [0.00601247, 0.307299, 1.0]], ['2, k, 3', [-0.005430653, 0.4313392, 1.0]], ['2, k, 4', [-0.1610081, 0.1904968, 1.0]], ['2, k, 5', [-0.2121497, -0.01233848, 1.0]], ['2, k, 6', [-0.09199871, -0.1311113, 1.0]], ['2, k, 7', [-0.05758897, -0.1468096, 1.0]], ['2, k, 8', [0.1824872, 0.1974126, 1.0]], ['2, k, 9', [0.2428566, -0.01361253, 1.0]], ['2, k, 10', [0.1649255, -0.1342958, 1.0]], ['2, k, 11', [0.1097771, -0.1544102, 1.0]], ['2, k, 12', [-0.06054212, -0.2805421, 1.0]], ['2, k, 13', [-0.1287309, -0.2795027, 1.0]], ['2, k, 14', [-0.1368889, -0.6197599, 1.0]], ['2, k, 15', [-0.1534294, -0.7081263, 1.0]], ['2, k, 16', [0.1155547, -0.2752717, 1.0]], ['2, k, 17', [0.1871022, -0.2902495, 1.0]], ['2, k, 18', [0.1606421, -0.647984, 1.0]], ['2, k, 19', [0.1793991, -0.7055235, 1.0]], ['2, k, 20', [0.008857736, 0.2357887, 1.0]], ['2, k, 21', [-0.02888459, -0.1650588, 1.0]], ['2, k, 22', [-0.09312116, -0.1684538, 1.0]], ['2, k, 23', [0.08433509, -0.209717, 1.0]], ['2, k, 24', [0.1534572, -0.1644704, 1.0]]]
[['2, k, 0', [0.02811813, -0.282102, 1.0]], ['2, k, 1', [0.01711023, 0.01680677, 1.0]], ['2, k, 2', [0.005788205, 0.3071049, 1.0]], ['2, k, 3', [-0.006046028, 0.43086, 1.0]], ['2, k, 4', [-0.1613771, 0.1899733, 1.0]], ['2, k, 5', [-0.2123775, -0.01249924, 1.0]], ['2, k, 6', [-0.1086101, -0.1205344, 1.0]], ['2, k, 7', [-0.05803915, -0.1471658, 1.0]], ['2, k, 8', [0.1819656, 0.1972011, 1.0]], ['2, k, 9', [0.2439557, -0.01349983, 1.0]], ['2, k, 10', [0.1706254, -0.1398696, 1.0]], ['2, k, 11', [0.09139547, -0.1603733, 1.0]], ['2, k, 12', [-0.0603381, -0.2810115, 1.0]], ['2, k, 13', [-0.1291132, -0.2776755, 1.0]], ['2, k, 14', [-0.1378148, -0.6179645, 1.0]], ['2, k, 15', [-0.1546837, -0.7085042, 1.0]], ['2, k, 16', [0.1157942, -0.2755285, 1.0]], ['2, k, 17', [0.1939732, -0.2952271, 1.0]], ['2, k, 18', [0.1990173, -0.6463131, 1.0]], ['2, k, 19', [0.2327428, -0.7076761, 1.0]], ['2, k, 20', [0.008672748, 0.2355717, 1.0]], ['2, k, 21', [-0.03715454, -0.2025638, 1.0]], ['2, k, 22', [-0.1286865, -0.171842, 1.0]], ['2, k, 23', [0.04784991, -0.204884, 1.0]], ['2, k, 24', [0.1549089, -0.1846613, 1.0]]]
[['2, k, 0', [0.02830591, -0.282467, 1.0]], ['2, k, 1', [0.01696959, 0.01644678, 1.0]], ['2, k, 2', [0.005243833, 0.3067352, 1.0]], ['2, k, 3', [-0.007088232, 0.4293747, 1.0]], ['2, k, 4', [-0.1613903, 0.1898456, 1.0]], ['2, k, 5', [-0.2126933, -0.01204945, 1.0]], ['2, k, 6', [-0.1092765, -0.1196041, 1.0]], ['2, k, 7', [-0.05667856, -0.1464517, 1.0]], ['2, k, 8', [0.1819439, 0.1962617, 1.0]], ['2, k, 9', [0.2443257, -0.01388942, 1.0]], ['2, k, 10', [0.1646847, -0.1375043, 1.0]], ['2, k, 11', [0.08509323, -0.155708, 1.0]], ['2, k, 12', [-0.06014799, -0.2814037, 1.0]], ['2, k, 13', [-0.1292656, -0.2763682, 1.0]], ['2, k, 14', [-0.137042, -0.6167633, 1.0]], ['2, k, 15', [-0.1530146, -0.7076336, 1.0]], ['2, k, 16', [0.1160218, -0.2759238, 1.0]], ['2, k, 17', [0.2007316, -0.2974749, 1.0]], ['2, k, 18', [0.2245305, -0.6429152, 1.0]], ['2, k, 19', [0.2239513, -0.6770594, 1.0]], ['2, k, 20', [0.008237101, 0.2352021, 1.0]], ['2, k, 21', [-0.03704151, -0.2009162, 1.0]], ['2, k, 22', [-0.1284565, -0.1682782, 1.0]], ['2, k, 23', [0.02341663, -0.1846611, 1.0]], ['2, k, 24', [0.14714, -0.1836474, 1.0]]]
[['2, k, 0', [0.02868974, -0.2830313, 1.0]], ['2, k, 1', [0.01683432, 0.01596528, 1.0]], ['2, k, 2', [0.004488707, 0.3062258, 1.0]], ['2, k, 3', [-0.008724009, 0.4284796, 1.0]], ['2, k, 4', [-0.1620273, 0.1892532, 1.0]], ['2, k, 5', [-0.2126513, -0.01251346, 1.0]], ['2, k, 6', [-0.1100687, -0.1187008, 1.0]], ['2, k, 7', [-0.05707482, -0.1450941, 1.0]], ['2, k, 8', [0.1802512, 0.196315, 1.0]], ['2, k, 9', [0.2444549, -0.01386669, 1.0]], ['2, k, 10', [0.1619706, -0.1382171, 1.0]], ['2, k, 11', [0.08489145, -0.1544463, 1.0]], ['2, k, 12', [-0.05971158, -0.2823378, 1.0]], ['2, k, 13', [-0.1294636, -0.2746531, 1.0]], ['2, k, 14', [-0.1358083, -0.6146709, 1.0]], ['2, k, 15', [-0.1531567, -0.7052107, 1.0]], ['2, k, 16', [0.1164426, -0.2762882, 1.0]], ['2, k, 17', [0.2120119, -0.3004788, 1.0]], ['2, k, 18', [0.2463913, -0.6440237, 1.0]], ['2, k, 19', [0.2955149, -0.7016363, 1.0]], ['2, k, 20', [0.007658061, 0.234697, 1.0]], ['2, k, 21', [-0.03452311, -0.2011002, 1.0]], ['2, k, 22', [-0.1278404, -0.1726064, 1.0]], ['2, k, 23', [0.02329701, -0.1858818, 1.0]], ['2, k, 24', [0.1442134, -0.1845145, 1.0]]]
[['2, k, 0', [0.02926917, -0.2841015, 1.0]], ['2, k, 1', [0.01646253, 0.0152181, 1.0]], ['2, k, 2', [0.002752531, 0.3055548, 1.0]], ['2, k, 3', [-0.01084227, 0.427151, 1.0]], ['2, k, 4', [-0.1623906, 0.1885112, 1.0]], ['2, k, 5', [-0.2125439, -0.01303798, 1.0]], ['2, k, 6', [-0.1103912, -0.1185338, 1.0]], ['2, k, 7', [-0.05674913, -0.1454563, 1.0]], ['2, k, 8', [0.1795509, 0.1951163, 1.0]], ['2, k, 9', [0.244317, -0.01457276, 1.0]], ['2, k, 10', [0.1655033, -0.140631, 1.0]], ['2, k, 11', [0.08581187, -0.1537204, 1.0]], ['2, k, 12', [-0.05924751, -0.2835136, 1.0]], ['2, k, 13', [-0.1297711, -0.2739823, 1.0]], ['2, k, 14', [-0.135503, -0.613694, 1.0]], ['2, k, 15', [-0.151034, -0.7037667, 1.0]], ['2, k, 16', [0.1170908, -0.277161, 1.0]], ['2, k, 17', [0.2204982, -0.3014655, 1.0]], ['2, k, 18', [0.2679031, -0.6447861, 1.0]], ['2, k, 19', [0.3184841, -0.7009497, 1.0]], ['2, k, 20', [0.006332603, 0.2339885, 1.0]], ['2, k, 21', [-0.03271253, -0.1990093, 1.0]], ['2, k, 22', [-0.1292074, -0.1697138, 1.0]], ['2, k, 23', [0.02398938, -0.1880795, 1.0]], ['2, k, 24', [0.1473887, -0.1832554, 1.0]]]
[['2, k, 0', [0.02966594, -0.2849393, 1.0]], ['2, k, 1', [0.01627817, 0.01436653, 1.0]], ['2, k, 2', [0.002112684, 0.3047896, 1.0]], ['2, k, 3', [-0.0115981, 0.4263306, 1.0]], ['2, k, 4', [-0.1627855, 0.187547, 1.0]], ['2, k, 5', [-0.212773, -0.01284644, 1.0]], ['2, k, 6', [-0.1108842, -0.1178022, 1.0]], ['2, k, 7', [-0.05642395, -0.1450235, 1.0]], ['2, k, 8', [0.1792087, 0.1946768, 1.0]], ['2, k, 9', [0.2444951, -0.01437637, 1.0]], ['2, k, 10', [0.1677592, -0.1319154, 1.0]], ['2, k, 11', [0.09120306, -0.1545971, 1.0]], ['2, k, 12', [-0.05884834, -0.2846234, 1.0]], ['2, k, 13', [-0.1300623, -0.2734887, 1.0]], ['2, k, 14', [-0.1343186, -0.6133181, 1.0]], ['2, k, 15', [-0.1508014, -0.7033087, 1.0]], ['2, k, 16', [0.1175029, -0.2777798, 1.0]], ['2, k, 17', [0.2290447, -0.2986213, 1.0]], ['2, k, 18', [0.31804, -0.6319906, 1.0]], ['2, k, 19', [0.314917, -0.6662806, 1.0]], ['2, k, 20', [0.005784895, 0.233204, 1.0]], ['2, k, 21', [-0.03331284, -0.1978019, 1.0]], ['2, k, 22', [-0.1263887, -0.1704477, 1.0]], ['2, k, 23', [0.02938902, -0.1953309, 1.0]], ['2, k, 24', [0.1519923, -0.1830791, 1.0]]]
[['2, k, 0', [0.02982274, -0.2851339, 1.0]], ['2, k, 1', [0.01623514, 0.01418384, 1.0]], ['2, k, 2', [0.001950747, 0.3046547, 1.0]], ['2, k, 3', [-0.01199977, 0.4261993, 1.0]], ['2, k, 4', [-0.1630375, 0.1868598, 1.0]], ['2, k, 5', [-0.2127516, -0.01302577, 1.0]], ['2, k, 6', [-0.1111534, -0.1175597, 1.0]], ['2, k, 7', [-0.05761502, -0.1437647, 1.0]], ['2, k, 8', [0.1788168, 0.1949068, 1.0]], ['2, k, 9', [0.2447783, -0.01405881, 1.0]], ['2, k, 10', [0.1677995, -0.131046, 1.0]], ['2, k, 11', [0.09202694, -0.1546392, 1.0]], ['2, k, 12', [-0.05868649, -0.2849458, 1.0]], ['2, k, 13', [-0.1304345, -0.2732385, 1.0]], ['2, k, 14', [-0.134118, -0.6128737, 1.0]], ['2, k, 15', [-0.1497384, -0.7031112, 1.0]], ['2, k, 16', [0.1177137, -0.2778893, 1.0]], ['2, k, 17', [0.2400958, -0.2967152, 1.0]], ['2, k, 18', [0.3402852, -0.6302021, 1.0]], ['2, k, 19', [0.3365927, -0.6645866, 1.0]], ['2, k, 20', [0.005644756, 0.2330606, 1.0]], ['2, k, 21', [-0.03474786, -0.201515, 1.0]], ['2, k, 22', [-0.1274794, -0.171883, 1.0]], ['2, k, 23', [0.03222251, -0.1940812, 1.0]], ['2, k, 24', [0.1516991, -0.1835642, 1.0]]]
[['2, k, 0', [0.0299949, -0.2853726, 1.0]], ['2, k, 1', [0.0161766, 0.01402879, 1.0]], ['2, k, 2', [0.001590406, 0.3045972, 1.0]], ['2, k, 3', [-0.01222352, 0.4262068, 1.0]], ['2, k, 4', [-0.163229, 0.1860926, 1.0]], ['2, k, 5', [-0.2129049, -0.01287817, 1.0]], ['2, k, 6', [-0.1118703, -0.1171749, 1.0]], ['2, k, 7', [-0.05692007, -0.1434217, 1.0]], ['2, k, 8', [0.1787257, 0.194525, 1.0]], ['2, k, 9', [0.2450485, -0.01314848, 1.0]], ['2, k, 10', [0.1723161, -0.1346358, 1.0]], ['2, k, 11', [0.0988553, -0.1611222, 1.0]], ['2, k, 12', [-0.05854864, -0.2851997, 1.0]], ['2, k, 13', [-0.130614, -0.2730316, 1.0]], ['2, k, 14', [-0.1343011, -0.6126881, 1.0]], ['2, k, 15', [-0.1477916, -0.7030071, 1.0]], ['2, k, 16', [0.1178735, -0.2780441, 1.0]], ['2, k, 17', [0.2509236, -0.2977945, 1.0]], ['2, k, 18', [0.3644674, -0.6286274, 1.0]], ['2, k, 19', [0.4243397, -0.6858058, 1.0]], ['2, k, 20', [0.005360414, 0.2329612, 1.0]], ['2, k, 21', [-0.03100033, -0.1990852, 1.0]], ['2, k, 22', [-0.1283985, -0.1701463, 1.0]], ['2, k, 23', [0.04687164, -0.2081778, 1.0]], ['2, k, 24', [0.1590794, -0.1821578, 1.0]]]
[['2, k, 0', [0.03008801, -0.2854075, 1.0]], ['2, k, 1', [0.01610484, 0.01394079, 1.0]], ['2, k, 2', [0.001240702, 0.3044358, 1.0]], ['2, k, 3', [-0.01274168, 0.4260964, 1.0]], ['2, k, 4', [-0.163582, 0.186027, 1.0]], ['2, k, 5', [-0.212564, -0.01416802, 1.0]], ['2, k, 6', [-0.112037, -0.1171003, 1.0]], ['2, k, 7', [-0.05688154, -0.1445991, 1.0]], ['2, k, 8', [0.1785215, 0.1947414, 1.0]], ['2, k, 9', [0.2454607, -0.01243449, 1.0]], ['2, k, 10', [0.1643398, -0.1357176, 1.0]], ['2, k, 11', [0.09476944, -0.1582714, 1.0]], ['2, k, 12', [-0.05837391, -0.2853068, 1.0]], ['2, k, 13', [-0.1306988, -0.2729357, 1.0]], ['2, k, 14', [-0.134403, -0.6125993, 1.0]], ['2, k, 15', [-0.1479603, -0.7029363, 1.0]], ['2, k, 16', [0.1179393, -0.2780321, 1.0]], ['2, k, 17', [0.2598566, -0.2975583, 1.0]], ['2, k, 18', [0.3865373, -0.6244537, 1.0]], ['2, k, 19', [0.3815906, -0.6590152, 1.0]], ['2, k, 20', [0.005074768, 0.2328161, 1.0]], ['2, k, 21', [-0.03449725, -0.1999826, 1.0]], ['2, k, 22', [-0.127036, -0.1717251, 1.0]], ['2, k, 23', [0.03019546, -0.1916208, 1.0]], ['2, k, 24', [0.1525655, -0.1908717, 1.0]]]
[['2, k, 0', [0.03012077, -0.2854035, 1.0]], ['2, k, 1', [0.01609857, 0.01395093, 1.0]], ['2, k, 2', [0.001212273, 0.3045239, 1.0]], ['2, k, 3', [-0.01311866, 0.4266432, 1.0]], ['2, k, 4', [-0.1639001, 0.1857925, 1.0]], ['2, k, 5', [-0.2123032, -0.01498229, 1.0]], ['2, k, 6', [-0.1036167, -0.1173633, 1.0]], ['2, k, 7', [-0.05266542, -0.1463561, 1.0]], ['2, k, 8', [0.1785577, 0.1949403, 1.0]], ['2, k, 9', [0.2463706, -0.01262872, 1.0]], ['2, k, 10', [0.1655428, -0.1308473, 1.0]], ['2, k, 11', [0.09753159, -0.158895, 1.0]], ['2, k, 12', [-0.05833627, -0.2853281, 1.0]], ['2, k, 13', [-0.1307296, -0.272796, 1.0]], ['2, k, 14', [-0.1372533, -0.6130404, 1.0]], ['2, k, 15', [-0.1342759, -0.6484314, 1.0]], ['2, k, 16', [0.1180102, -0.2779753, 1.0]], ['2, k, 17', [0.2677997, -0.297997, 1.0]], ['2, k, 18', [0.3952316, -0.6254805, 1.0]], ['2, k, 19', [0.3900142, -0.6600823, 1.0]], ['2, k, 20', [0.005045595, 0.2328837, 1.0]], ['2, k, 21', [-0.03036432, -0.2006899, 1.0]], ['2, k, 22', [-0.1220398, -0.1703135, 1.0]], ['2, k, 23', [0.03125146, -0.1955886, 1.0]], ['2, k, 24', [0.1558895, -0.1942137, 1.0]]]
[['2, k, 0', [0.03008985, -0.2853006, 1.0]], ['2, k, 1', [0.01608445, 0.01405334, 1.0]], ['2, k, 2', [0.001294452, 0.3047694, 1.0]], ['2, k, 3', [-0.01267443, 0.4284264, 1.0]], ['2, k, 4', [-0.164147, 0.1859348, 1.0]], ['2, k, 5', [-0.2123024, -0.01553509, 1.0]], ['2, k, 6', [-0.1010002, -0.1170983, 1.0]], ['2, k, 7', [-0.06360231, -0.145467, 1.0]], ['2, k, 8', [0.1787269, 0.194629, 1.0]], ['2, k, 9', [0.2469353, -0.01196942, 1.0]], ['2, k, 10', [0.1679374, -0.1328624, 1.0]], ['2, k, 11', [0.09629916, -0.1568152, 1.0]], ['2, k, 12', [-0.05840204, -0.2851127, 1.0]], ['2, k, 13', [-0.1307743, -0.2727396, 1.0]], ['2, k, 14', [-0.1372474, -0.6127346, 1.0]], ['2, k, 15', [-0.1515213, -0.703865, 1.0]], ['2, k, 16', [0.1179895, -0.2779196, 1.0]], ['2, k, 17', [0.2709954, -0.2960058, 1.0]], ['2, k, 18', [0.3967486, -0.62782, 1.0]], ['2, k, 19', [0.3914608, -0.6624964, 1.0]], ['2, k, 20', [0.005086753, 0.2330904, 1.0]], ['2, k, 21', [-0.03420046, -0.191308, 1.0]], ['2, k, 22', [-0.1062557, -0.1597942, 1.0]], ['2, k, 23', [0.03055707, -0.1907416, 1.0]], ['2, k, 24', [0.1549428, -0.1956136, 1.0]]]
