[['2, k, 0', [-0.08074727, 0.03087545, 1.0]], ['2, k, 1', [-0.08533724, 0.3245617, 1.0]], ['2, k, 2', [-0.0918704, 0.6095989, 1.0]], ['2, k, 3', [-0.07422336, 0.7324017, 1.0]], ['2, k, 4', [-0.2454566, 0.4871458, 1.0]], ['2, k, 5', [-0.292056, 0.2538447, 1.0]], ['2, k, 6', [-0.2786074, 0.02358662, 1.0]], ['2, k, 7', [-0.2639239, -0.01421413, 1.0]], ['2, k, 8', [0.06972922, 0.483347, 1.0]], ['2, k, 9', [0.1021791, 0.2482319, 1.0]], ['2, k, 10', [0.1314279, 0.01584404, 1.0]], ['2, k, 11', [0.1360731, -0.06106324, 1.0]], ['2, k, 12', [-0.1465769, 0.03039663, 1.0]], ['2, k, 13', [-0.1537831, -0.2933559, 1.0]], ['2, k, 14', [-0.1527426, -0.6314992, 1.0]], ['2, k, 15', [-0.1366565, -0.7066871, 1.0]], ['2, k, 16', [-0.01290587, 0.03055823, 1.0]], ['2, k, 17', [-0.03892036, -0.2950301, 1.0]], ['2, k, 18', [-0.04166361, -0.6062126, 1.0]], ['2, k, 19', [-0.04467727, -0.6922097, 1.0]], ['2, k, 20', [-0.09068989, 0.5395536, 1.0]], ['2, k, 21', [-0.2530297, -0.07944627, 1.0]], ['2, k, 22', [-0.2262447, -0.0283358, 1.0]], ['2, k, 23', [0.1346567, -0.1236091, 1.0]], ['2, k, 24', [0.1112344, -0.0645677, 1.0]]]
[['2, k, 0', [-0.08801637, 0.0475911, 1.0]], ['2, k, 1', [-0.1015176, 0.3370004, 1.0]], ['2, k, 2', [-0.1155376, 0.6155053, 1.0]], ['2, k, 3', [-0.09480225, 0.7396989, 1.0]], ['2, k, 4', [-0.2566233, 0.4846789, 1.0]], ['2, k, 5', [-0.2860143, 0.2481859, 1.0]], ['2, k, 6', [-0.2647437, 0.0135113, 1.0]], ['2, k, 7', [-0.2602352, -0.05256242, 1.0]], ['2, k, 8', [0.06523541, 0.5199661, 1.0]], ['2, k, 9', [0.2509596, 0.3791591, 1.0]], ['2, k, 10', [0.4220048, 0.2961912, 1.0]], ['2, k, 11', [0.4990529, 0.2627321, 1.0]], ['2, k, 12', [-0.1514783, 0.04319652, 1.0]], ['2, k, 13', [-0.1610453, -0.2790144, 1.0]], ['2, k, 14', [-0.1549939, -0.6313113, 1.0]], ['2, k, 15', [-0.1354996, -0.7062017, 1.0]], ['2, k, 16', [-0.02236191, 0.05057807, 1.0]], ['2, k, 17', [-0.04031126, -0.2744094, 1.0]], ['2, k, 18', [-0.03839106, -0.6031289, 1.0]], ['2, k, 19', [-0.04287133, -0.6967902, 1.0]], ['2, k, 20', [-0.1119478, 0.5475128, 1.0]], ['2, k, 21', [-0.2467335, -0.1303401, 1.0]], ['2, k, 22', [-0.216516, -0.02520396, 1.0]], ['2, k, 23', [0.5625414, 0.2188603, 1.0]], ['2, k, 24', [0.5318371, 0.2497236, 1.0]]]
[['2, k, 0', [-0.08856171, 0.04561205, 1.0]], ['2, k, 1', [-0.1013787, 0.3359292, 1.0]], ['2, k, 2', [-0.1147916, 0.6151451, 1.0]], ['2, k, 3', [-0.09464262, 0.7394969, 1.0]], ['2, k, 4', [-0.2568311, 0.4840766, 1.0]], ['2, k, 5', [-0.286101, 0.2479945, 1.0]], ['2, k, 6', [-0.2655633, 0.01328583, 1.0]], ['2, k, 7', [-0.2624711, -0.0531495, 1.0]], ['2, k, 8', [0.06465892, 0.5157823, 1.0]], ['2, k, 9', [0.2347351, 0.3554631, 1.0]], ['2, k, 10', [0.4069971, 0.2428933, 1.0]], ['2, k, 11', [0.4819741, 0.1983162, 1.0]], ['2, k, 12', [-0.15222, 0.04146168, 1.0]], ['2, k, 13', [-0.1609126, -0.280639, 1.0]], ['2, k, 14', [-0.1536099, -0.6331307, 1.0]], ['2, k, 15', [-0.1355224, -0.7076341, 1.0]], ['2, k, 16', [-0.02266219, 0.04840576, 1.0]], ['2, k, 17', [-0.04064063, -0.276552, 1.0]], ['2, k, 18', [-0.03834147, -0.6031622, 1.0]], ['2, k, 19', [-0.04213166, -0.6962437, 1.0]], ['2, k, 20', [-0.1114139, 0.546987, 1.0]], ['2, k, 21', [-0.24416, -0.1320332, 1.0]], ['2, k, 22', [-0.2231375, -0.01625816, 1.0]], ['2, k, 23', [0.5358891, 0.1505665, 1.0]], ['2, k, 24', [0.4743058, 0.2145083, 1.0]]]
[['2, k, 0', [-0.08871402, 0.04374791, 1.0]], ['2, k, 1', [-0.1007663, 0.3348385, 1.0]], ['2, k, 2', [-0.1128345, 0.6147577, 1.0]], ['2, k, 3', [-0.09388705, 0.7391742, 1.0]], ['2, k, 4', [-0.2568801, 0.483562, 1.0]], ['2, k, 5', [-0.2860656, 0.2477961, 1.0]], ['2, k, 6', [-0.2660295, 0.01300951, 1.0]], ['2, k, 7', [-0.2616402, -0.05123154, 1.0]], ['2, k, 8', [0.06421857, 0.5115812, 1.0]], ['2, k, 9', [0.2161257, 0.3344404, 1.0]], ['2, k, 10', [0.3747631, 0.2048639, 1.0]], ['2, k, 11', [0.4388454, 0.1537578, 1.0]], ['2, k, 12', [-0.1525721, 0.03974086, 1.0]], ['2, k, 13', [-0.1612136, -0.2821552, 1.0]], ['2, k, 14', [-0.1534493, -0.6314026, 1.0]], ['2, k, 15', [-0.1359358, -0.7064278, 1.0]], ['2, k, 16', [-0.02257892, 0.04647337, 1.0]], ['2, k, 17', [-0.04214364, -0.278024, 1.0]], ['2, k, 18', [-0.03913918, -0.6028504, 1.0]], ['2, k, 19', [-0.04213465, -0.6962653, 1.0]], ['2, k, 20', [-0.1099588, 0.5463504, 1.0]], ['2, k, 21', [-0.2465425, -0.1256465, 1.0]], ['2, k, 22', [-0.2173825, -0.0244561, 1.0]], ['2, k, 23', [0.4967873, 0.09170007, 1.0]], ['2, k, 24', [0.4587971, 0.1458529, 1.0]]]
[['2, k, 0', [-0.08895769, 0.04231516, 1.0]], ['2, k, 1', [-0.1007017, 0.3340216, 1.0]], ['2, k, 2', [-0.1125938, 0.6146017, 1.0]], ['2, k, 3', [-0.0935255, 0.7386969, 1.0]], ['2, k, 4', [-0.2564507, 0.4831459, 1.0]], ['2, k, 5', [-0.2860904, 0.2476846, 1.0]], ['2, k, 6', [-0.2665706, 0.0128205, 1.0]], ['2, k, 7', [-0.2624439, -0.0516484, 1.0]], ['2, k, 8', [0.06487544, 0.5077364, 1.0]], ['2, k, 9', [0.203658, 0.3192799, 1.0]], ['2, k, 10', [0.3457923, 0.1767715, 1.0]], ['2, k, 11', [0.4068051, 0.1102356, 1.0]], ['2, k, 12', [-0.1529505, 0.03891813, 1.0]], ['2, k, 13', [-0.1617111, -0.2828226, 1.0]], ['2, k, 14', [-0.1532607, -0.6328412, 1.0]], ['2, k, 15', [-0.1353405, -0.7078209, 1.0]], ['2, k, 16', [-0.02256712, 0.04428402, 1.0]], ['2, k, 17', [-0.04173243, -0.2800524, 1.0]], ['2, k, 18', [-0.03885448, -0.6023442, 1.0]], ['2, k, 19', [-0.04425557, -0.695522, 1.0]], ['2, k, 20', [-0.1097435, 0.546055, 1.0]], ['2, k, 21', [-0.2484897, -0.1263004, 1.0]], ['2, k, 22', [-0.2201705, -0.04437904, 1.0]], ['2, k, 23', [0.4617772, 0.05282957, 1.0]], ['2, k, 24', [0.4202077, 0.1118042, 1.0]]]
[['2, k, 0', [-0.08946443, 0.04098176, 1.0]], ['2, k, 1', [-0.1003269, 0.3330384, 1.0]], ['2, k, 2', [-0.1108724, 0.6139547, 1.0]], ['2, k, 3', [-0.09272696, 0.7383161, 1.0]], ['2, k, 4', [-0.2555593, 0.4829238, 1.0]], ['2, k, 5', [-0.2858897, 0.2477156, 1.0]], ['2, k, 6', [-0.2669218, 0.01283252, 1.0]], ['2, k, 7', [-0.2630901, -0.05297887, 1.0]], ['2, k, 8', [0.06514467, 0.5041055, 1.0]], ['2, k, 9', [0.1814506, 0.3013333, 1.0]], ['2, k, 10', [0.3211136, 0.1310065, 1.0]], ['2, k, 11', [0.3778843, 0.06120063, 1.0]], ['2, k, 12', [-0.1535857, 0.03796779, 1.0]], ['2, k, 13', [-0.1609616, -0.28364, 1.0]], ['2, k, 14', [-0.1540766, -0.6320168, 1.0]], ['2, k, 15', [-0.1354805, -0.7066332, 1.0]], ['2, k, 16', [-0.02290186, 0.04257213, 1.0]], ['2, k, 17', [-0.04168183, -0.2815219, 1.0]], ['2, k, 18', [-0.03885899, -0.6025108, 1.0]], ['2, k, 19', [-0.04362017, -0.6968791, 1.0]], ['2, k, 20', [-0.1084591, 0.5452591, 1.0]], ['2, k, 21', [-0.2441593, -0.1272931, 1.0]], ['2, k, 22', [-0.2224811, -0.06187658, 1.0]], ['2, k, 23', [0.432728, 0.001918797, 1.0]], ['2, k, 24', [0.3920694, 0.05426431, 1.0]]]
[['2, k, 0', [-0.08958479, 0.03982818, 1.0]], ['2, k, 1', [-0.09992643, 0.3322713, 1.0]], ['2, k, 2', [-0.109751, 0.6136845, 1.0]], ['2, k, 3', [-0.09149911, 0.7380334, 1.0]], ['2, k, 4', [-0.2547377, 0.482707, 1.0]], ['2, k, 5', [-0.2856862, 0.2473868, 1.0]], ['2, k, 6', [-0.2674293, 0.01246935, 1.0]], ['2, k, 7', [-0.2630249, -0.05265212, 1.0]], ['2, k, 8', [0.06576842, 0.498938, 1.0]], ['2, k, 9', [0.1693191, 0.289838, 1.0]], ['2, k, 10', [0.3045079, 0.1003454, 1.0]], ['2, k, 11', [0.3370342, 0.0282512, 1.0]], ['2, k, 12', [-0.1539218, 0.03704547, 1.0]], ['2, k, 13', [-0.1608991, -0.2844535, 1.0]], ['2, k, 14', [-0.1548378, -0.6309019, 1.0]], ['2, k, 15', [-0.1359474, -0.7060444, 1.0]], ['2, k, 16', [-0.02277624, 0.04123915, 1.0]], ['2, k, 17', [-0.04143411, -0.2826461, 1.0]], ['2, k, 18', [-0.03886021, -0.6025609, 1.0]], ['2, k, 19', [-0.04241244, -0.6967101, 1.0]], ['2, k, 20', [-0.1075499, 0.5448184, 1.0]], ['2, k, 21', [-0.2448243, -0.1315819, 1.0]], ['2, k, 22', [-0.2202891, -0.02234887, 1.0]], ['2, k, 23', [0.3679819, -0.02893404, 1.0]], ['2, k, 24', [0.3351086, 0.06235991, 1.0]]]
[['2, k, 0', [-0.08970153, 0.03864045, 1.0]], ['2, k, 1', [-0.09952069, 0.3316003, 1.0]], ['2, k, 2', [-0.1087031, 0.6135414, 1.0]], ['2, k, 3', [-0.09065871, 0.7380536, 1.0]], ['2, k, 4', [-0.2535153, 0.4823993, 1.0]], ['2, k, 5', [-0.2853892, 0.2473827, 1.0]], ['2, k, 6', [-0.2675222, 0.0124422, 1.0]], ['2, k, 7', [-0.2634451, -0.05235204, 1.0]], ['2, k, 8', [0.06556516, 0.4975555, 1.0]], ['2, k, 9', [0.1542713, 0.2821789, 1.0]], ['2, k, 10', [0.2697787, 0.07627078, 1.0]], ['2, k, 11', [0.2980081, 6.753697e-05, 1.0]], ['2, k, 12', [-0.154327, 0.03581806, 1.0]], ['2, k, 13', [-0.159978, -0.2857643, 1.0]], ['2, k, 14', [-0.1545753, -0.6294684, 1.0]], ['2, k, 15', [-0.1354723, -0.7042881, 1.0]], ['2, k, 16', [-0.02267469, 0.0400589, 1.0]], ['2, k, 17', [-0.03998301, -0.2834588, 1.0]], ['2, k, 18', [-0.03844159, -0.6017544, 1.0]], ['2, k, 19', [-0.04238079, -0.6967119, 1.0]], ['2, k, 20', [-0.1066932, 0.5445089, 1.0]], ['2, k, 21', [-0.2453928, -0.1273359, 1.0]], ['2, k, 22', [-0.2237449, -0.05664327, 1.0]], ['2, k, 23', [0.341355, -0.06121451, 1.0]], ['2, k, 24', [0.3134556, -0.001268971, 1.0]]]
[['2, k, 0', [-0.08981062, 0.03794689, 1.0]], ['2, k, 1', [-0.098891, 0.3310313, 1.0]], ['2, k, 2', [-0.1064311, 0.6133622, 1.0]], ['2, k, 3', [-0.08887637, 0.7377381, 1.0]], ['2, k, 4', [-0.2522822, 0.4824921, 1.0]], ['2, k, 5', [-0.2853743, 0.2473586, 1.0]], ['2, k, 6', [-0.2675999, 0.01239299, 1.0]], ['2, k, 7', [-0.263161, -0.05307499, 1.0]], ['2, k, 8', [0.06495629, 0.4960368, 1.0]], ['2, k, 9', [0.1416676, 0.2757905, 1.0]], ['2, k, 10', [0.2398348, 0.06162849, 1.0]], ['2, k, 11', [0.2603292, -0.01729257, 1.0]], ['2, k, 12', [-0.1545865, 0.03516405, 1.0]], ['2, k, 13', [-0.1598751, -0.286355, 1.0]], ['2, k, 14', [-0.1532073, -0.6308962, 1.0]], ['2, k, 15', [-0.135778, -0.705663, 1.0]], ['2, k, 16', [-0.02263879, 0.03939889, 1.0]], ['2, k, 17', [-0.03942699, -0.2839982, 1.0]], ['2, k, 18', [-0.03854325, -0.6022457, 1.0]], ['2, k, 19', [-0.04133262, -0.6956952, 1.0]], ['2, k, 20', [-0.1049047, 0.5441394, 1.0]], ['2, k, 21', [-0.2495928, -0.1303623, 1.0]], ['2, k, 22', [-0.2249182, -0.03348359, 1.0]], ['2, k, 23', [0.2875997, -0.08177257, 1.0]], ['2, k, 24', [0.2736607, -0.003050094, 1.0]]]
[['2, k, 0', [-0.08969235, 0.03733873, 1.0]], ['2, k, 1', [-0.0974792, 0.3301201, 1.0]], ['2, k, 2', [-0.1026717, 0.6126261, 1.0]], ['2, k, 3', [-0.08712767, 0.7375883, 1.0]], ['2, k, 4', [-0.250973, 0.4829094, 1.0]], ['2, k, 5', [-0.2848336, 0.2474644, 1.0]], ['2, k, 6', [-0.2678137, 0.0125033, 1.0]], ['2, k, 7', [-0.2648175, -0.0523, 1.0]], ['2, k, 8', [0.06548104, 0.4930757, 1.0]], ['2, k, 9', [0.1226552, 0.2667567, 1.0]], ['2, k, 10', [0.1859462, 0.04112982, 1.0]], ['2, k, 11', [0.1984745, -0.02940595, 1.0]], ['2, k, 12', [-0.1546244, 0.03478374, 1.0]], ['2, k, 13', [-0.1595547, -0.2868152, 1.0]], ['2, k, 14', [-0.1533747, -0.6312855, 1.0]], ['2, k, 15', [-0.135618, -0.7055666, 1.0]], ['2, k, 16', [-0.02228915, 0.03843961, 1.0]], ['2, k, 17', [-0.03937474, -0.2849229, 1.0]], ['2, k, 18', [-0.03839522, -0.6023964, 1.0]], ['2, k, 19', [-0.04134259, -0.6956251, 1.0]], ['2, k, 20', [-0.1017369, 0.5432786, 1.0]], ['2, k, 21', [-0.2508716, -0.1274918, 1.0]], ['2, k, 22', [-0.2245063, -0.04075005, 1.0]], ['2, k, 23', [0.2182718, -0.1003614, 1.0]], ['2, k, 24', [0.2093269, -0.03112239, 1.0]]]
[['2, k, 0', [-0.08935764, 0.03632857, 1.0]], ['2, k, 1', [-0.09667615, 0.3296235, 1.0]], ['2, k, 2', [-0.1015565, 0.6127855, 1.0]], ['2, k, 3', [-0.08473408, 0.7372818, 1.0]], ['2, k, 4', [-0.2502238, 0.4828258, 1.0]], ['2, k, 5', [-0.2845354, 0.2468212, 1.0]], ['2, k, 6', [-0.2679452, 0.01181732, 1.0]], ['2, k, 7', [-0.2636693, -0.05323381, 1.0]], ['2, k, 8', [0.06520079, 0.4922533, 1.0]], ['2, k, 9', [0.1170536, 0.2643673, 1.0]], ['2, k, 10', [0.170221, 0.03495241, 1.0]], ['2, k, 11', [0.1728556, -0.03914212, 1.0]], ['2, k, 12', [-0.1544342, 0.03389008, 1.0]], ['2, k, 13', [-0.1585106, -0.2876782, 1.0]], ['2, k, 14', [-0.1533896, -0.6311898, 1.0]], ['2, k, 15', [-0.1355409, -0.705512, 1.0]], ['2, k, 16', [-0.02182957, 0.0374232, 1.0]], ['2, k, 17', [-0.03954937, -0.2857954, 1.0]], ['2, k, 18', [-0.03845444, -0.6021742, 1.0]], ['2, k, 19', [-0.04138562, -0.6958879, 1.0]], ['2, k, 20', [-0.1006717, 0.5432584, 1.0]], ['2, k, 21', [-0.2480547, -0.1274033, 1.0]], ['2, k, 22', [-0.2229144, -0.04519907, 1.0]], ['2, k, 23', [0.1854925, -0.1079355, 1.0]], ['2, k, 24', [0.1835106, -0.03353853, 1.0]]]
[['2, k, 0', [-0.08935817, 0.03583213, 1.0]], ['2, k, 1', [-0.096065, 0.3290405, 1.0]], ['2, k, 2', [-0.1002721, 0.6122696, 1.0]], ['2, k, 3', [-0.08224476, 0.7369239, 1.0]], ['2, k, 4', [-0.2494302, 0.4828469, 1.0]], ['2, k, 5', [-0.2841629, 0.2467974, 1.0]], ['2, k, 6', [-0.2686301, 0.01167193, 1.0]], ['2, k, 7', [-0.2641358, -0.049996, 1.0]], ['2, k, 8', [0.06544596, 0.4918261, 1.0]], ['2, k, 9', [0.1122694, 0.2619365, 1.0]], ['2, k, 10', [0.1560715, 0.02993204, 1.0]], ['2, k, 11', [0.1517398, -0.04572877, 1.0]], ['2, k, 12', [-0.1544879, 0.03365129, 1.0]], ['2, k, 13', [-0.1582498, -0.2879421, 1.0]], ['2, k, 14', [-0.1538686, -0.6291645, 1.0]], ['2, k, 15', [-0.1362657, -0.7042725, 1.0]], ['2, k, 16', [-0.02176158, 0.03663956, 1.0]], ['2, k, 17', [-0.03895551, -0.2866831, 1.0]], ['2, k, 18', [-0.03797102, -0.598726, 1.0]], ['2, k, 19', [-0.04180118, -0.6954963, 1.0]], ['2, k, 20', [-0.09952568, 0.5427056, 1.0]], ['2, k, 21', [-0.2464623, -0.1256026, 1.0]], ['2, k, 22', [-0.2242274, -0.03017223, 1.0]], ['2, k, 23', [0.1569529, -0.113383, 1.0]], ['2, k, 24', [0.1680528, -0.04220597, 1.0]]]
[['2, k, 0', [-0.0889358, 0.03513719, 1.0]], ['2, k, 1', [-0.09500463, 0.3284539, 1.0]], ['2, k, 2', [-0.09856649, 0.6119722, 1.0]], ['2, k, 3', [-0.08101015, 0.7369648, 1.0]], ['2, k, 4', [-0.2484607, 0.4830765, 1.0]], ['2, k, 5', [-0.2834894, 0.2469237, 1.0]], ['2, k, 6', [-0.2690389, 0.01170647, 1.0]], ['2, k, 7', [-0.2649198, -0.04726277, 1.0]], ['2, k, 8', [0.06571197, 0.4916786, 1.0]], ['2, k, 9', [0.1104183, 0.2611804, 1.0]], ['2, k, 10', [0.1401101, 0.02690463, 1.0]], ['2, k, 11', [0.1344911, -0.04590931, 1.0]], ['2, k, 12', [-0.1541192, 0.03322279, 1.0]], ['2, k, 13', [-0.1586429, -0.2882989, 1.0]], ['2, k, 14', [-0.1532708, -0.6336374, 1.0]], ['2, k, 15', [-0.1358142, -0.7070214, 1.0]], ['2, k, 16', [-0.02132695, 0.03573839, 1.0]], ['2, k, 17', [-0.03919566, -0.288016, 1.0]], ['2, k, 18', [-0.03886581, -0.6046569, 1.0]], ['2, k, 19', [-0.04262169, -0.6953323, 1.0]], ['2, k, 20', [-0.09795479, 0.5423197, 1.0]], ['2, k, 21', [-0.2465073, -0.1229268, 1.0]], ['2, k, 22', [-0.2232169, -0.01131939, 1.0]], ['2, k, 23', [0.1434956, -0.118304, 1.0]], ['2, k, 24', [0.1488093, -0.02647488, 1.0]]]
[['2, k, 0', [-0.08673178, 0.03397336, 1.0]], ['2, k, 1', [-0.09293221, 0.3276208, 1.0]], ['2, k, 2', [-0.09683557, 0.6116087, 1.0]], ['2, k, 3', [-0.07673235, 0.736643, 1.0]], ['2, k, 4', [-0.2466404, 0.4833752, 1.0]], ['2, k, 5', [-0.2828611, 0.2466025, 1.0]], ['2, k, 6', [-0.2695062, 0.01134606, 1.0]], ['2, k, 7', [-0.2637221, -0.05267193, 1.0]], ['2, k, 8', [0.06620651, 0.4915955, 1.0]], ['2, k, 9', [0.1095515, 0.2607136, 1.0]], ['2, k, 10', [0.1930661, 0.03935292, 1.0]], ['2, k, 11', [0.2113612, -0.03342509, 1.0]], ['2, k, 12', [-0.1519221, 0.03243182, 1.0]], ['2, k, 13', [-0.1583494, -0.2891255, 1.0]], ['2, k, 14', [-0.1541568, -0.6314759, 1.0]], ['2, k, 15', [-0.1342674, -0.7053744, 1.0]], ['2, k, 16', [-0.01920086, 0.03428146, 1.0]], ['2, k, 17', [-0.03719315, -0.2894535, 1.0]], ['2, k, 18', [-0.03967678, -0.6060882, 1.0]], ['2, k, 19', [-0.04151209, -0.6954983, 1.0]], ['2, k, 20', [-0.09610648, 0.5418615, 1.0]], ['2, k, 21', [-0.2454684, -0.1273709, 1.0]], ['2, k, 22', [-0.2236107, -0.03514205, 1.0]], ['2, k, 23', [0.2321876, -0.1003889, 1.0]], ['2, k, 24', [0.2038088, -0.02307459, 1.0]]]
[['2, k, 0', [-0.08682051, 0.03395064, 1.0]], ['2, k, 1', [-0.09285633, 0.3275844, 1.0]], ['2, k, 2', [-0.09662353, 0.6116194, 1.0]], ['2, k, 3', [-0.07616664, 0.7365256, 1.0]], ['2, k, 4', [-0.2465499, 0.4833002, 1.0]], ['2, k, 5', [-0.2828963, 0.2466154, 1.0]], ['2, k, 6', [-0.2696601, 0.01135338, 1.0]], ['2, k, 7', [-0.2634304, -0.05378054, 1.0]], ['2, k, 8', [0.06617243, 0.4917314, 1.0]], ['2, k, 9', [0.1185246, 0.2625008, 1.0]], ['2, k, 10', [0.2153404, 0.04652283, 1.0]], ['2, k, 11', [0.2500514, -0.02412027, 1.0]], ['2, k, 12', [-0.1520764, 0.03236052, 1.0]], ['2, k, 13', [-0.1589215, -0.2894794, 1.0]], ['2, k, 14', [-0.154094, -0.6313788, 1.0]], ['2, k, 15', [-0.1343496, -0.7051744, 1.0]], ['2, k, 16', [-0.01924486, 0.03429731, 1.0]], ['2, k, 17', [-0.0371243, -0.2895327, 1.0]], ['2, k, 18', [-0.03990338, -0.6057847, 1.0]], ['2, k, 19', [-0.04116017, -0.6967104, 1.0]], ['2, k, 20', [-0.09591692, 0.5418571, 1.0]], ['2, k, 21', [-0.247198, -0.1322466, 1.0]], ['2, k, 22', [-0.2221735, -0.02877577, 1.0]], ['2, k, 23', [0.2767835, -0.09516988, 1.0]], ['2, k, 24', [0.268412, -0.006102541, 1.0]]]
[['2, k, 0', [-0.08704856, 0.03376534, 1.0]], ['2, k, 1', [-0.09269318, 0.327346, 1.0]], ['2, k, 2', [-0.09603394, 0.6112835, 1.0]], ['2, k, 3', [-0.07607846, 0.7364435, 1.0]], ['2, k, 4', [-0.2465366, 0.4832456, 1.0]], ['2, k, 5', [-0.2828368, 0.2464374, 1.0]], ['2, k, 6', [-0.2698644, 0.01112538, 1.0]], ['2, k, 7', [-0.2636233, -0.05171198, 1.0]], ['2, k, 8', [0.0662742, 0.4916717, 1.0]], ['2, k, 9', [0.1392164, 0.2676036, 1.0]], ['2, k, 10', [0.2616959, 0.06464266, 1.0]], ['2, k, 11', [0.2915379, -0.01087851, 1.0]], ['2, k, 12', [-0.1524416, 0.03206455, 1.0]], ['2, k, 13', [-0.1583329, -0.2896195, 1.0]], ['2, k, 14', [-0.1516681, -0.6339639, 1.0]], ['2, k, 15', [-0.1345879, -0.7077734, 1.0]], ['2, k, 16', [-0.01936702, 0.0342205, 1.0]], ['2, k, 17', [-0.03826715, -0.2891221, 1.0]], ['2, k, 18', [-0.03987108, -0.6050319, 1.0]], ['2, k, 19', [-0.04121967, -0.6967145, 1.0]], ['2, k, 20', [-0.09543663, 0.5415439, 1.0]], ['2, k, 21', [-0.2482016, -0.125869, 1.0]], ['2, k, 22', [-0.2198645, -0.02510491, 1.0]], ['2, k, 23', [0.3174742, -0.0767409, 1.0]], ['2, k, 24', [0.277002, -0.02885469, 1.0]]]
[['2, k, 0', [-0.08751883, 0.03398412, 1.0]], ['2, k, 1', [-0.09312607, 0.3273493, 1.0]], ['2, k, 2', [-0.0967497, 0.6111374, 1.0]], ['2, k, 3', [-0.07611571, 0.7363788, 1.0]], ['2, k, 4', [-0.2466865, 0.4831915, 1.0]], ['2, k, 5', [-0.2828853, 0.2464226, 1.0]], ['2, k, 6', [-0.2699259, 0.0110756, 1.0]], ['2, k, 7', [-0.2627093, -0.0529921, 1.0]], ['2, k, 8', [0.06756554, 0.4913847, 1.0]], ['2, k, 9', [0.1919643, 0.29117, 1.0]], ['2, k, 10', [0.3430418, 0.109894, 1.0]], ['2, k, 11', [0.3904852, 0.04747726, 1.0]], ['2, k, 12', [-0.1530776, 0.03237309, 1.0]], ['2, k, 13', [-0.1583569, -0.2892565, 1.0]], ['2, k, 14', [-0.1512637, -0.634698, 1.0]], ['2, k, 15', [-0.1345196, -0.7084979, 1.0]], ['2, k, 16', [-0.01972694, 0.03441156, 1.0]], ['2, k, 17', [-0.03833951, -0.2890621, 1.0]], ['2, k, 18', [-0.0398385, -0.6049941, 1.0]], ['2, k, 19', [-0.04183938, -0.6964809, 1.0]], ['2, k, 20', [-0.09604762, 0.5414418, 1.0]], ['2, k, 21', [-0.2451114, -0.1309439, 1.0]], ['2, k, 22', [-0.2272165, -0.05638286, 1.0]], ['2, k, 23', [0.4315922, -0.01439652, 1.0]], ['2, k, 24', [0.4049504, -0.0179293, 1.0]]]
[['2, k, 0', [-0.08756702, 0.03410757, 1.0]], ['2, k, 1', [-0.09325566, 0.3274106, 1.0]], ['2, k, 2', [-0.09720554, 0.6111974, 1.0]], ['2, k, 3', [-0.07635679, 0.7362097, 1.0]], ['2, k, 4', [-0.2473393, 0.4831993, 1.0]], ['2, k, 5', [-0.2830869, 0.2463937, 1.0]], ['2, k, 6', [-0.2700385, 0.01102674, 1.0]], ['2, k, 7', [-0.2624836, -0.05225865, 1.0]], ['2, k, 8', [0.06933136, 0.4915603, 1.0]], ['2, k, 9', [0.2088476, 0.3021726, 1.0]], ['2, k, 10', [0.3745425, 0.1726195, 1.0]], ['2, k, 11', [0.4326241, 0.1097429, 1.0]], ['2, k, 12', [-0.1531035, 0.03245191, 1.0]], ['2, k, 13', [-0.1583252, -0.2891027, 1.0]], ['2, k, 14', [-0.1514184, -0.6337344, 1.0]], ['2, k, 15', [-0.1353125, -0.706459, 1.0]], ['2, k, 16', [-0.01980736, 0.03464105, 1.0]], ['2, k, 17', [-0.03995007, -0.2887995, 1.0]], ['2, k, 18', [-0.03971267, -0.6054593, 1.0]], ['2, k, 19', [-0.04173292, -0.6969278, 1.0]], ['2, k, 20', [-0.0963847, 0.5415018, 1.0]], ['2, k, 21', [-0.2480583, -0.1313011, 1.0]], ['2, k, 22', [-0.2258276, -0.05602817, 1.0]], ['2, k, 23', [0.489908, 0.05390812, 1.0]], ['2, k, 24', [0.4333023, 0.0645152, 1.0]]]
