[['2, k, 0', [-0.003508134, -0.2711807, 1.0]], ['2, k, 1', [-0.00109847, 0.01621898, 1.0]], ['2, k, 2', [0.003322102, 0.295751, 1.0]], ['2, k, 3', [0.01116771, 0.4234548, 1.0]], ['2, k, 4', [-0.1685734, 0.1892358, 1.0]], ['2, k, 5', [-0.2253219, -0.05927207, 1.0]], ['2, k, 6', [-0.1676937, -0.1883328, 1.0]], ['2, k, 7', [-0.1038065, -0.1710879, 1.0]], ['2, k, 8', [0.1701688, 0.2034703, 1.0]], ['2, k, 9', [0.2321748, -0.03378054, 1.0]], ['2, k, 10', [0.2774121, -0.2314115, 1.0]], ['2, k, 11', [0.2782996, -0.2957953, 1.0]], ['2, k, 12', [-0.09114034, -0.2681463, 1.0]], ['2, k, 13', [-0.1243342, -0.2687836, 1.0]], ['2, k, 14', [-0.1134149, -0.6205546, 1.0]], ['2, k, 15', [-0.1013427, -0.671567, 1.0]], ['2, k, 16', [0.0837446, -0.2684266, 1.0]], ['2, k, 17', [0.1818225, -0.2683445, 1.0]], ['2, k, 18', [0.1279094, -0.6159045, 1.0]], ['2, k, 19', [0.1368095, -0.6670699, 1.0]], ['2, k, 20', [0.001907206, 0.2266226, 1.0]], ['2, k, 21', [-0.06911325, -0.2120513, 1.0]], ['2, k, 22', [-0.1411449, -0.1733088, 1.0]], ['2, k, 23', [0.289497, -0.3587476, 1.0]], ['2, k, 24', [0.2700391, -0.2931425, 1.0]]]
[['2, k, 0', [-0.01259493, -0.2649288, 1.0]], ['2, k, 1', [-0.005283089, 0.02097592, 1.0]], ['2, k, 2', [0.003170587, 0.3001774, 1.0]], ['2, k, 3', [0.02554677, 0.4194657, 1.0]], ['2, k, 4', [-0.168584, 0.2412197, 1.0]], ['2, k, 5', [-0.3618458, 0.3922468, 1.0]], ['2, k, 6', [-0.5745824, 0.5194383, 1.0]], ['2, k, 7', [-0.6225297, 0.5510237, 1.0]], ['2, k, 8', [0.1711604, 0.1919881, 1.0]], ['2, k, 9', [0.2287649, -0.04829027, 1.0]], ['2, k, 10', [0.2790711, -0.2548765, 1.0]], ['2, k, 11', [0.2954161, -0.3438303, 1.0]], ['2, k, 12', [-0.1004556, -0.2572417, 1.0]], ['2, k, 13', [-0.1244709, -0.2655393, 1.0]], ['2, k, 14', [-0.1233823, -0.6204392, 1.0]], ['2, k, 15', [-0.09605156, -0.7079613, 1.0]], ['2, k, 16', [0.07493496, -0.2652076, 1.0]], ['2, k, 17', [0.1827622, -0.2680121, 1.0]], ['2, k, 18', [0.1288946, -0.6173975, 1.0]], ['2, k, 19', [0.1320088, -0.6686995, 1.0]], ['2, k, 20', [0.0008665948, 0.2314011, 1.0]], ['2, k, 21', [-0.679626, 0.598644, 1.0]], ['2, k, 22', [-0.6089961, 0.5607426, 1.0]], ['2, k, 23', [0.3081246, -0.4038965, 1.0]], ['2, k, 24', [0.2913039, -0.330731, 1.0]]]
[['2, k, 0', [-0.01296244, -0.2644517, 1.0]], ['2, k, 1', [-0.005284637, 0.02118402, 1.0]], ['2, k, 2', [0.003457125, 0.3001805, 1.0]], ['2, k, 3', [0.02550584, 0.4193326, 1.0]], ['2, k, 4', [-0.1685977, 0.241236, 1.0]], ['2, k, 5', [-0.3559619, 0.4316397, 1.0]], ['2, k, 6', [-0.5649021, 0.5449362, 1.0]], ['2, k, 7', [-0.6103389, 0.6007414, 1.0]], ['2, k, 8', [0.1708494, 0.1917757, 1.0]], ['2, k, 9', [0.2287985, -0.04805488, 1.0]], ['2, k, 10', [0.2794134, -0.2545944, 1.0]], ['2, k, 11', [0.295059, -0.3441225, 1.0]], ['2, k, 12', [-0.1006977, -0.256545, 1.0]], ['2, k, 13', [-0.124657, -0.2648237, 1.0]], ['2, k, 14', [-0.1229179, -0.6194149, 1.0]], ['2, k, 15', [-0.09661227, -0.7069373, 1.0]], ['2, k, 16', [0.07456224, -0.265, 1.0]], ['2, k, 17', [0.1827852, -0.267988, 1.0]], ['2, k, 18', [0.1290009, -0.6173422, 1.0]], ['2, k, 19', [0.1320516, -0.6686706, 1.0]], ['2, k, 20', [0.001089176, 0.2314587, 1.0]], ['2, k, 21', [-0.6679986, 0.6509543, 1.0]], ['2, k, 22', [-0.6290394, 0.6364748, 1.0]], ['2, k, 23', [0.3061953, -0.4040245, 1.0]], ['2, k, 24', [0.2858301, -0.3802454, 1.0]]]
[['2, k, 0', [-0.01311341, -0.2641389, 1.0]], ['2, k, 1', [-0.005318758, 0.02123982, 1.0]], ['2, k, 2', [0.00341271, 0.3001043, 1.0]], ['2, k, 3', [0.02427657, 0.4182672, 1.0]], ['2, k, 4', [-0.1684554, 0.2413279, 1.0]], ['2, k, 5', [-0.3549893, 0.4356769, 1.0]], ['2, k, 6', [-0.5394252, 0.5936728, 1.0]], ['2, k, 7', [-0.5840251, 0.6386394, 1.0]], ['2, k, 8', [0.1700753, 0.192078, 1.0]], ['2, k, 9', [0.2285093, -0.04700993, 1.0]], ['2, k, 10', [0.278764, -0.2535778, 1.0]], ['2, k, 11', [0.2973715, -0.3429882, 1.0]], ['2, k, 12', [-0.100723, -0.2561463, 1.0]], ['2, k, 13', [-0.1246023, -0.2642329, 1.0]], ['2, k, 14', [-0.1187735, -0.6178026, 1.0]], ['2, k, 15', [-0.09898354, -0.7057881, 1.0]], ['2, k, 16', [0.07434665, -0.2648276, 1.0]], ['2, k, 17', [0.1827207, -0.2679877, 1.0]], ['2, k, 18', [0.1290099, -0.6176161, 1.0]], ['2, k, 19', [0.1318846, -0.6689442, 1.0]], ['2, k, 20', [0.001060459, 0.231415, 1.0]], ['2, k, 21', [-0.6329803, 0.6937273, 1.0]], ['2, k, 22', [-0.5556893, 0.6379587, 1.0]], ['2, k, 23', [0.309301, -0.4039458, 1.0]], ['2, k, 24', [0.2845203, -0.3408463, 1.0]]]
[['2, k, 0', [-0.01367046, -0.2633568, 1.0]], ['2, k, 1', [-0.005375389, 0.02138753, 1.0]], ['2, k, 2', [0.003466601, 0.3000485, 1.0]], ['2, k, 3', [0.02429404, 0.4183311, 1.0]], ['2, k, 4', [-0.1613667, 0.2505229, 1.0]], ['2, k, 5', [-0.3432012, 0.4524163, 1.0]], ['2, k, 6', [-0.5082504, 0.6166539, 1.0]], ['2, k, 7', [-0.5533069, 0.6715385, 1.0]], ['2, k, 8', [0.1697026, 0.1919465, 1.0]], ['2, k, 9', [0.2295934, -0.04773857, 1.0]], ['2, k, 10', [0.2789348, -0.2542678, 1.0]], ['2, k, 11', [0.2975532, -0.3429667, 1.0]], ['2, k, 12', [-0.1010606, -0.2544439, 1.0]], ['2, k, 13', [-0.1248487, -0.2647618, 1.0]], ['2, k, 14', [-0.1227364, -0.6176684, 1.0]], ['2, k, 15', [-0.097523, -0.7050309, 1.0]], ['2, k, 16', [0.0735726, -0.2646334, 1.0]], ['2, k, 17', [0.1825474, -0.268005, 1.0]], ['2, k, 18', [0.1288477, -0.6176611, 1.0]], ['2, k, 19', [0.1305171, -0.6690081, 1.0]], ['2, k, 20', [0.001094844, 0.2313978, 1.0]], ['2, k, 21', [-0.6085179, 0.7265454, 1.0]], ['2, k, 22', [-0.5286918, 0.6748273, 1.0]], ['2, k, 23', [0.3121386, -0.4037373, 1.0]], ['2, k, 24', [0.3093625, -0.3509586, 1.0]]]
[['2, k, 0', [-0.01408478, -0.2627284, 1.0]], ['2, k, 1', [-0.005381168, 0.02141181, 1.0]], ['2, k, 2', [0.003655419, 0.2997183, 1.0]], ['2, k, 3', [0.02379782, 0.4179578, 1.0]], ['2, k, 4', [-0.1592381, 0.2535025, 1.0]], ['2, k, 5', [-0.3424741, 0.4711739, 1.0]], ['2, k, 6', [-0.4898093, 0.6631819, 1.0]], ['2, k, 7', [-0.5316767, 0.7107835, 1.0]], ['2, k, 8', [0.1669733, 0.1921519, 1.0]], ['2, k, 9', [0.2298393, -0.04909258, 1.0]], ['2, k, 10', [0.2792242, -0.255549, 1.0]], ['2, k, 11', [0.2977935, -0.3405218, 1.0]], ['2, k, 12', [-0.1011487, -0.2534456, 1.0]], ['2, k, 13', [-0.1248164, -0.2647981, 1.0]], ['2, k, 14', [-0.1229027, -0.6178916, 1.0]], ['2, k, 15', [-0.09767941, -0.7050304, 1.0]], ['2, k, 16', [0.07287792, -0.2643754, 1.0]], ['2, k, 17', [0.1825088, -0.2681172, 1.0]], ['2, k, 18', [0.1285574, -0.6176974, 1.0]], ['2, k, 19', [0.1295533, -0.6690553, 1.0]], ['2, k, 20', [0.001208563, 0.2312212, 1.0]], ['2, k, 21', [-0.5761603, 0.7625464, 1.0]], ['2, k, 22', [-0.5387256, 0.7428172, 1.0]], ['2, k, 23', [0.3117937, -0.4033334, 1.0]], ['2, k, 24', [0.2846325, -0.3436399, 1.0]]]
[['2, k, 0', [-0.01411182, -0.262697, 1.0]], ['2, k, 1', [-0.006019609, 0.02164865, 1.0]], ['2, k, 2', [0.001345795, 0.3001844, 1.0]], ['2, k, 3', [0.02248876, 0.4175058, 1.0]], ['2, k, 4', [-0.1598145, 0.2518884, 1.0]], ['2, k, 5', [-0.3310707, 0.4801496, 1.0]], ['2, k, 6', [-0.4496198, 0.6654361, 1.0]], ['2, k, 7', [-0.4965305, 0.7297626, 1.0]], ['2, k, 8', [0.1647812, 0.1917628, 1.0]], ['2, k, 9', [0.2284056, -0.04641242, 1.0]], ['2, k, 10', [0.2788506, -0.2527357, 1.0]], ['2, k, 11', [0.2980858, -0.3416087, 1.0]], ['2, k, 12', [-0.1011646, -0.2534249, 1.0]], ['2, k, 13', [-0.1248346, -0.2642906, 1.0]], ['2, k, 14', [-0.1237673, -0.6178012, 1.0]], ['2, k, 15', [-0.09694999, -0.7045999, 1.0]], ['2, k, 16', [0.07286575, -0.2643708, 1.0]], ['2, k, 17', [0.1825214, -0.2680883, 1.0]], ['2, k, 18', [0.1272597, -0.616435, 1.0]], ['2, k, 19', [0.1281114, -0.6677994, 1.0]], ['2, k, 20', [-0.0004984912, 0.2315837, 1.0]], ['2, k, 21', [-0.5430679, 0.7844419, 1.0]], ['2, k, 22', [-0.4738713, 0.725755, 1.0]], ['2, k, 23', [0.311487, -0.402925, 1.0]], ['2, k, 24', [0.2834823, -0.3451543, 1.0]]]
[['2, k, 0', [-0.0141345, -0.2627141, 1.0]], ['2, k, 1', [-0.006234909, 0.02165977, 1.0]], ['2, k, 2', [0.0008111705, 0.3002016, 1.0]], ['2, k, 3', [0.02114641, 0.4171868, 1.0]], ['2, k, 4', [-0.1600154, 0.2509616, 1.0]], ['2, k, 5', [-0.3128658, 0.4818521, 1.0]], ['2, k, 6', [-0.4347945, 0.6749742, 1.0]], ['2, k, 7', [-0.4645699, 0.7431318, 1.0]], ['2, k, 8', [0.1621299, 0.1914838, 1.0]], ['2, k, 9', [0.2277522, -0.04057529, 1.0]], ['2, k, 10', [0.2776276, -0.2473021, 1.0]], ['2, k, 11', [0.2927527, -0.3140823, 1.0]], ['2, k, 12', [-0.1011857, -0.2534471, 1.0]], ['2, k, 13', [-0.1247755, -0.2640782, 1.0]], ['2, k, 14', [-0.1247341, -0.6175383, 1.0]], ['2, k, 15', [-0.09690501, -0.7040319, 1.0]], ['2, k, 16', [0.07284375, -0.2644234, 1.0]], ['2, k, 17', [0.1826369, -0.2681303, 1.0]], ['2, k, 18', [0.1273765, -0.6166545, 1.0]], ['2, k, 19', [0.127918, -0.6680107, 1.0]], ['2, k, 20', [-0.0009358749, 0.2315864, 1.0]], ['2, k, 21', [-0.5107002, 0.8103407, 1.0]], ['2, k, 22', [-0.4463261, 0.7456394, 1.0]], ['2, k, 23', [0.3059275, -0.3723319, 1.0]], ['2, k, 24', [0.2842283, -0.3579442, 1.0]]]
[['2, k, 0', [-0.01421955, -0.2625731, 1.0]], ['2, k, 1', [-0.006490122, 0.0217605, 1.0]], ['2, k, 2', [0.0002933797, 0.3001336, 1.0]], ['2, k, 3', [0.01979803, 0.4163617, 1.0]], ['2, k, 4', [-0.1599987, 0.250909, 1.0]], ['2, k, 5', [-0.2922937, 0.4835591, 1.0]], ['2, k, 6', [-0.4035816, 0.6922512, 1.0]], ['2, k, 7', [-0.4386582, 0.7685782, 1.0]], ['2, k, 8', [0.161655, 0.1911564, 1.0]], ['2, k, 9', [0.2271606, -0.03832498, 1.0]], ['2, k, 10', [0.2777597, -0.244869, 1.0]], ['2, k, 11', [0.2926947, -0.3145412, 1.0]], ['2, k, 12', [-0.1011988, -0.2532465, 1.0]], ['2, k, 13', [-0.1247934, -0.2640041, 1.0]], ['2, k, 14', [-0.1250661, -0.6176919, 1.0]], ['2, k, 15', [-0.09678317, -0.7042704, 1.0]], ['2, k, 16', [0.0727225, -0.2643861, 1.0]], ['2, k, 17', [0.1826885, -0.2681773, 1.0]], ['2, k, 18', [0.1268846, -0.6164873, 1.0]], ['2, k, 19', [0.1273931, -0.6678382, 1.0]], ['2, k, 20', [-0.001370817, 0.2315623, 1.0]], ['2, k, 21', [-0.4771272, 0.8321484, 1.0]], ['2, k, 22', [-0.4503355, 0.8116812, 1.0]], ['2, k, 23', [0.3057089, -0.3720398, 1.0]], ['2, k, 24', [0.2845541, -0.3514256, 1.0]]]
[['2, k, 0', [-0.0142686, -0.2624269, 1.0]], ['2, k, 1', [-0.006844993, 0.02179055, 1.0]], ['2, k, 2', [-0.0007024254, 0.2997327, 1.0]], ['2, k, 3', [0.01873439, 0.4162194, 1.0]], ['2, k, 4', [-0.1591845, 0.2517203, 1.0]], ['2, k, 5', [-0.2844809, 0.4869603, 1.0]], ['2, k, 6', [-0.3828272, 0.7344857, 1.0]], ['2, k, 7', [-0.4094622, 0.7840195, 1.0]], ['2, k, 8', [0.1621809, 0.1911417, 1.0]], ['2, k, 9', [0.2270985, -0.03837839, 1.0]], ['2, k, 10', [0.2779642, -0.2447606, 1.0]], ['2, k, 11', [0.2981665, -0.3299604, 1.0]], ['2, k, 12', [-0.1011259, -0.2529658, 1.0]], ['2, k, 13', [-0.1250505, -0.2642792, 1.0]], ['2, k, 14', [-0.1228025, -0.6192642, 1.0]], ['2, k, 15', [-0.09703343, -0.7074701, 1.0]], ['2, k, 16', [0.07259747, -0.2643515, 1.0]], ['2, k, 17', [0.1829953, -0.2684812, 1.0]], ['2, k, 18', [0.1269078, -0.6167352, 1.0]], ['2, k, 19', [0.1270515, -0.6680789, 1.0]], ['2, k, 20', [-0.002176355, 0.2312903, 1.0]], ['2, k, 21', [-0.4435917, 0.8514118, 1.0]], ['2, k, 22', [-0.4240312, 0.8375382, 1.0]], ['2, k, 23', [0.3186574, -0.3942694, 1.0]], ['2, k, 24', [0.2811627, -0.334511, 1.0]]]
[['2, k, 0', [-0.01438556, -0.2620629, 1.0]], ['2, k, 1', [-0.007053608, 0.02190099, 1.0]], ['2, k, 2', [-0.00101571, 0.2996096, 1.0]], ['2, k, 3', [0.01761809, 0.4161838, 1.0]], ['2, k, 4', [-0.1587883, 0.2525933, 1.0]], ['2, k, 5', [-0.2435475, 0.4628762, 1.0]], ['2, k, 6', [-0.332673, 0.6705152, 1.0]], ['2, k, 7', [-0.3552436, 0.7307064, 1.0]], ['2, k, 8', [0.1628077, 0.191262, 1.0]], ['2, k, 9', [0.2293478, -0.04098137, 1.0]], ['2, k, 10', [0.2897118, -0.2845428, 1.0]], ['2, k, 11', [0.3018933, -0.3476369, 1.0]], ['2, k, 12', [-0.1010766, -0.2524634, 1.0]], ['2, k, 13', [-0.1249516, -0.2640884, 1.0]], ['2, k, 14', [-0.1224592, -0.6191695, 1.0]], ['2, k, 15', [-0.09708983, -0.7073958, 1.0]], ['2, k, 16', [0.0723934, -0.2641806, 1.0]], ['2, k, 17', [0.1829641, -0.268541, 1.0]], ['2, k, 18', [0.1267447, -0.6167925, 1.0]], ['2, k, 19', [0.1267008, -0.6681327, 1.0]], ['2, k, 20', [-0.002456231, 0.2312264, 1.0]], ['2, k, 21', [-0.3708961, 0.7891751, 1.0]], ['2, k, 22', [-0.3423771, 0.7774733, 1.0]], ['2, k, 23', [0.3231937, -0.4106477, 1.0]], ['2, k, 24', [0.2849393, -0.3486453, 1.0]]]
[['2, k, 0', [-0.0143981, -0.2616804, 1.0]], ['2, k, 1', [-0.0076856, 0.02208786, 1.0]], ['2, k, 2', [-0.002890059, 0.2993174, 1.0]], ['2, k, 3', [0.01488894, 0.4149123, 1.0]], ['2, k, 4', [-0.1587256, 0.2527521, 1.0]], ['2, k, 5', [-0.2429563, 0.4649824, 1.0]], ['2, k, 6', [-0.3193955, 0.7253449, 1.0]], ['2, k, 7', [-0.3464559, 0.8025305, 1.0]], ['2, k, 8', [0.1629879, 0.191534, 1.0]], ['2, k, 9', [0.2277151, -0.03357941, 1.0]], ['2, k, 10', [0.280639, -0.2383328, 1.0]], ['2, k, 11', [0.299429, -0.3292888, 1.0]], ['2, k, 12', [-0.100924, -0.252128, 1.0]], ['2, k, 13', [-0.1248563, -0.2639577, 1.0]], ['2, k, 14', [-0.1221575, -0.619142, 1.0]], ['2, k, 15', [-0.09713373, -0.7074478, 1.0]], ['2, k, 16', [0.07224429, -0.2638208, 1.0]], ['2, k, 17', [0.1832376, -0.2684501, 1.0]], ['2, k, 18', [0.1274188, -0.6171256, 1.0]], ['2, k, 19', [0.1272259, -0.6684647, 1.0]], ['2, k, 20', [-0.003961535, 0.2310755, 1.0]], ['2, k, 21', [-0.3696344, 0.8705786, 1.0]], ['2, k, 22', [-0.3540134, 0.8599733, 1.0]], ['2, k, 23', [0.3169407, -0.3872609, 1.0]], ['2, k, 24', [0.283982, -0.3485604, 1.0]]]
[['2, k, 0', [-0.01428675, -0.2610169, 1.0]], ['2, k, 1', [-0.008335573, 0.02264112, 1.0]], ['2, k, 2', [-0.004614218, 0.2998405, 1.0]], ['2, k, 3', [-0.03336046, 0.413904, 1.0]], ['2, k, 4', [-0.1587169, 0.2525914, 1.0]], ['2, k, 5', [-0.2162477, 0.5140517, 1.0]], ['2, k, 6', [-0.2163032, 0.729585, 1.0]], ['2, k, 7', [-0.2123148, 0.817472, 1.0]], ['2, k, 8', [0.1622, 0.1937474, 1.0]], ['2, k, 9', [0.2288302, -0.0302077, 1.0]], ['2, k, 10', [0.2798611, -0.2356269, 1.0]], ['2, k, 11', [0.2992974, -0.3244317, 1.0]], ['2, k, 12', [-0.1007522, -0.2517982, 1.0]], ['2, k, 13', [-0.1249935, -0.2642676, 1.0]], ['2, k, 14', [-0.1222407, -0.6194694, 1.0]], ['2, k, 15', [-0.09733692, -0.7078664, 1.0]], ['2, k, 16', [0.07228711, -0.2628805, 1.0]], ['2, k, 17', [0.1829599, -0.2679929, 1.0]], ['2, k, 18', [0.128148, -0.6171091, 1.0]], ['2, k, 19', [0.1275357, -0.6684384, 1.0]], ['2, k, 20', [-0.005382729, 0.2315898, 1.0]], ['2, k, 21', [-0.2125578, 0.8799203, 1.0]], ['2, k, 22', [-0.1969575, 0.8675103, 1.0]], ['2, k, 23', [0.3193203, -0.3871809, 1.0]], ['2, k, 24', [0.2985062, -0.3796666, 1.0]]]
[['2, k, 0', [-0.0140235, -0.2597042, 1.0]], ['2, k, 1', [-0.009098175, 0.02316345, 1.0]], ['2, k, 2', [-0.006949869, 0.2997604, 1.0]], ['2, k, 3', [-0.03365583, 0.4147544, 1.0]], ['2, k, 4', [-0.1585366, 0.2524542, 1.0]], ['2, k, 5', [-0.2145626, 0.5146125, 1.0]], ['2, k, 6', [-0.1810483, 0.7822861, 1.0]], ['2, k, 7', [-0.178817, 0.8418516, 1.0]], ['2, k, 8', [0.1604645, 0.1974576, 1.0]], ['2, k, 9', [0.2334686, -0.05379672, 1.0]], ['2, k, 10', [0.2872716, -0.2584998, 1.0]], ['2, k, 11', [0.3033776, -0.3424733, 1.0]], ['2, k, 12', [-0.1002747, -0.2510758, 1.0]], ['2, k, 13', [-0.1251143, -0.2649801, 1.0]], ['2, k, 14', [-0.1223515, -0.620231, 1.0]], ['2, k, 15', [-0.09727751, -0.7084489, 1.0]], ['2, k, 16', [0.07227463, -0.261, 1.0]], ['2, k, 17', [0.1827699, -0.2682687, 1.0]], ['2, k, 18', [0.1282476, -0.6175177, 1.0]], ['2, k, 19', [0.1271151, -0.6688263, 1.0]], ['2, k, 20', [-0.007253295, 0.2316945, 1.0]], ['2, k, 21', [-0.1820028, 0.9164971, 1.0]], ['2, k, 22', [-0.1607104, 0.8425353, 1.0]], ['2, k, 23', [0.3240445, -0.4117253, 1.0]], ['2, k, 24', [0.2858197, -0.3485614, 1.0]]]
[['2, k, 0', [-0.01385149, -0.2592573, 1.0]], ['2, k, 1', [-0.009890505, 0.02375415, 1.0]], ['2, k, 2', [-0.009159748, 0.3005251, 1.0]], ['2, k, 3', [-0.03229439, 0.4155291, 1.0]], ['2, k, 4', [-0.1585764, 0.25165, 1.0]], ['2, k, 5', [-0.2077389, 0.5147706, 1.0]], ['2, k, 6', [-0.1677496, 0.7261355, 1.0]], ['2, k, 7', [-0.1544297, 0.8120443, 1.0]], ['2, k, 8', [0.1598394, 0.1990092, 1.0]], ['2, k, 9', [0.2334553, -0.05406652, 1.0]], ['2, k, 10', [0.2875552, -0.2589239, 1.0]], ['2, k, 11', [0.303239, -0.3476865, 1.0]], ['2, k, 12', [-0.1000915, -0.2509103, 1.0]], ['2, k, 13', [-0.1251009, -0.2649749, 1.0]], ['2, k, 14', [-0.1235721, -0.6201199, 1.0]], ['2, k, 15', [-0.09706384, -0.707814, 1.0]], ['2, k, 16', [0.07251649, -0.2601506, 1.0]], ['2, k, 17', [0.1825789, -0.2682168, 1.0]], ['2, k, 18', [0.1275859, -0.6175638, 1.0]], ['2, k, 19', [0.1261214, -0.6688641, 1.0]], ['2, k, 20', [-0.009107248, 0.2323948, 1.0]], ['2, k, 21', [-0.1447389, 0.8742716, 1.0]], ['2, k, 22', [-0.1307857, 0.8145855, 1.0]], ['2, k, 23', [0.3191815, -0.4122804, 1.0]], ['2, k, 24', [0.2818596, -0.3349802, 1.0]]]
[['2, k, 0', [-0.01357715, -0.2560781, 1.0]], ['2, k, 1', [-0.011519, 0.02546537, 1.0]], ['2, k, 2', [-0.012532, 0.3012905, 1.0]], ['2, k, 3', [-0.03378338, 0.416052, 1.0]], ['2, k, 4', [-0.1585718, 0.2517878, 1.0]], ['2, k, 5', [-0.1946236, 0.5154122, 1.0]], ['2, k, 6', [-0.113103, 0.7791205, 1.0]], ['2, k, 7', [-0.1046414, 0.833676, 1.0]], ['2, k, 8', [0.1584369, 0.1996591, 1.0]], ['2, k, 9', [0.2257272, -0.02996761, 1.0]], ['2, k, 10', [0.2814473, -0.2354917, 1.0]], ['2, k, 11', [0.298811, -0.3238177, 1.0]], ['2, k, 12', [-0.09924921, -0.2484288, 1.0]], ['2, k, 13', [-0.1249961, -0.2650856, 1.0]], ['2, k, 14', [-0.1216892, -0.6205577, 1.0]], ['2, k, 15', [-0.09778637, -0.7091179, 1.0]], ['2, k, 16', [0.07218103, -0.2566115, 1.0]], ['2, k, 17', [0.1822959, -0.2687438, 1.0]], ['2, k, 18', [0.127343, -0.6181315, 1.0]], ['2, k, 19', [0.1254592, -0.6694146, 1.0]], ['2, k, 20', [-0.01201434, 0.2333816, 1.0]], ['2, k, 21', [-0.09093732, 0.9047307, 1.0]], ['2, k, 22', [-0.08815548, 0.8200594, 1.0]], ['2, k, 23', [0.318718, -0.3864938, 1.0]], ['2, k, 24', [0.2988908, -0.380153, 1.0]]]
[['2, k, 0', [-0.01337821, -0.2547562, 1.0]], ['2, k, 1', [-0.01262137, 0.02623605, 1.0]], ['2, k, 2', [-0.01514676, 0.3013856, 1.0]], ['2, k, 3', [-0.03484394, 0.4160787, 1.0]], ['2, k, 4', [-0.1585339, 0.2515585, 1.0]], ['2, k, 5', [-0.182834, 0.5199165, 1.0]], ['2, k, 6', [-0.1125222, 0.7350094, 1.0]], ['2, k, 7', [-0.09381054, 0.8174725, 1.0]], ['2, k, 8', [0.1581517, 0.1997072, 1.0]], ['2, k, 9', [0.2253724, -0.02788728, 1.0]], ['2, k, 10', [0.2901378, -0.2324974, 1.0]], ['2, k, 11', [0.2973474, -0.3150252, 1.0]], ['2, k, 12', [-0.09880222, -0.2474327, 1.0]], ['2, k, 13', [-0.1250208, -0.2651888, 1.0]], ['2, k, 14', [-0.1217029, -0.6208215, 1.0]], ['2, k, 15', [-0.09842052, -0.7096657, 1.0]], ['2, k, 16', [0.07211805, -0.255107, 1.0]], ['2, k, 17', [0.1820334, -0.2686846, 1.0]], ['2, k, 18', [0.12748, -0.6183547, 1.0]], ['2, k, 19', [0.1254304, -0.6696432, 1.0]], ['2, k, 20', [-0.01425029, 0.2336629, 1.0]], ['2, k, 21', [-0.0756251, 0.8830088, 1.0]], ['2, k, 22', [-0.1009673, 0.825781, 1.0]], ['2, k, 23', [0.3235139, -0.3796096, 1.0]], ['2, k, 24', [0.2805708, -0.3168185, 1.0]]]
[['2, k, 0', [-0.0133118, -0.2543084, 1.0]], ['2, k, 1', [-0.01333207, 0.02640607, 1.0]], ['2, k, 2', [-0.01689516, 0.3009244, 1.0]], ['2, k, 3', [-0.06954332, 0.4106518, 1.0]], ['2, k, 4', [-0.1584348, 0.2514368, 1.0]], ['2, k, 5', [-0.1799236, 0.5217755, 1.0]], ['2, k, 6', [-0.08977042, 0.7816985, 1.0]], ['2, k, 7', [-0.08145664, 0.8345414, 1.0]], ['2, k, 8', [0.1564033, 0.2021415, 1.0]], ['2, k, 9', [0.2250915, -0.02747798, 1.0]], ['2, k, 10', [0.2834252, -0.2364133, 1.0]], ['2, k, 11', [0.298021, -0.3182471, 1.0]], ['2, k, 12', [-0.09851696, -0.247018, 1.0]], ['2, k, 13', [-0.1251437, -0.2650298, 1.0]], ['2, k, 14', [-0.1223194, -0.6206527, 1.0]], ['2, k, 15', [-0.09849913, -0.7091104, 1.0]], ['2, k, 16', [0.0720536, -0.2545823, 1.0]], ['2, k, 17', [0.1820549, -0.2688291, 1.0]], ['2, k, 18', [0.1270516, -0.6180981, 1.0]], ['2, k, 19', [0.1244925, -0.6693813, 1.0]], ['2, k, 20', [-0.01577091, 0.2333758, 1.0]], ['2, k, 21', [-0.06842254, 0.910071, 1.0]], ['2, k, 22', [-0.06464161, 0.8129779, 1.0]], ['2, k, 23', [0.3219162, -0.3855258, 1.0]], ['2, k, 24', [0.3061993, -0.3796015, 1.0]]]
