[[0, 0, 0, 0, 1.0], [1, 545.377, 380.929, 0.901496, 1.0], [2, 513.087, 380.889, 0.837819, 1.0], [3, 493.953, 405.88, 0.838076, 1.0], [4, 474.822, 417.623, 0.913359, 1.0], [5, 576.179, 382.3, 0.81129, 1.0], [6, 604.058, 408.768, 0.808071, 1.0], [7, 629.022, 423.484, 0.845345, 1.0], [8, 546.87, 476.352, 0.768571, 1.0], [9, 524.809, 476.372, 0.722307, 1.0], [10, 523.274, 536.574, 0.283512, 1.0], [11, 0, 0, 0, 1.0], [12, 570.285, 476.33, 0.77488, 1.0], [13, 571.827, 536.576, 0.300334, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 527.716, 348.607, 0.0598467, 1.0], [18, 554.154, 347.087, 0.0632267, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 542.424, 380.871, 0.764393, 1.0], [2, 511.609, 380.841, 0.787721, 1.0], [3, 489.587, 405.821, 0.814036, 1.0], [4, 474.824, 416.145, 0.890737, 1.0], [5, 570.274, 380.912, 0.699285, 1.0], [6, 598.214, 410.217, 0.730821, 1.0], [7, 629.038, 419.054, 0.863356, 1.0], [8, 545.33, 476.329, 0.615857, 1.0], [9, 523.295, 476.348, 0.602572, 1.0], [10, 521.824, 536.567, 0.253631, 1.0], [11, 0, 0, 0, 1.0], [12, 567.335, 476.314, 0.574702, 1.0], [13, 570.271, 536.57, 0.234711, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 540.934, 382.284, 0.754714, 1.0], [2, 511.576, 380.875, 0.800863, 1.0], [3, 490.99, 405.875, 0.817233, 1.0], [4, 474.78, 416.149, 0.895062, 1.0], [5, 568.845, 382.353, 0.698287, 1.0], [6, 602.591, 413.154, 0.769919, 1.0], [7, 629.041, 420.547, 0.83285, 1.0], [8, 545.295, 476.299, 0.619977, 1.0], [9, 523.276, 476.307, 0.614008, 1.0], [10, 520.411, 536.567, 0.294322, 1.0], [11, 0, 0, 0, 1.0], [12, 565.877, 476.299, 0.576577, 1.0], [13, 570.273, 536.572, 0.296152, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 543.872, 379.382, 0.555406, 1.0], [2, 0, 0, 0, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 511.592, 380.819, 0.268957, 1.0], [6, 491.001, 411.688, 0.347511, 1.0], [7, 474.902, 417.557, 0.348354, 1.0], [8, 545.336, 476.313, 0.529481, 1.0], [9, 521.896, 476.355, 0.281626, 1.0], [10, 523.284, 536.581, 0.126553, 1.0], [11, 0, 0, 0, 1.0], [12, 568.784, 476.366, 0.303174, 1.0], [13, 568.894, 536.576, 0.209967, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 543.841, 382.395, 0.722667, 1.0], [2, 511.579, 382.368, 0.716743, 1.0], [3, 489.562, 407.333, 0.735353, 1.0], [4, 474.804, 417.594, 0.870262, 1.0], [5, 570.34, 382.386, 0.575967, 1.0], [6, 602.581, 414.604, 0.705729, 1.0], [7, 629.043, 424.899, 0.811627, 1.0], [8, 545.325, 477.797, 0.597419, 1.0], [9, 523.27, 477.815, 0.518701, 1.0], [10, 521.847, 536.578, 0.191443, 1.0], [11, 0, 0, 0, 1.0], [12, 565.913, 476.378, 0.497247, 1.0], [13, 570.332, 536.579, 0.289182, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 542.433, 382.31, 0.788973, 1.0], [2, 570.326, 382.396, 0.730104, 1.0], [3, 602.605, 416.045, 0.798346, 1.0], [4, 629.115, 426.422, 0.850673, 1.0], [5, 511.599, 382.307, 0.772472, 1.0], [6, 489.536, 413.163, 0.796151, 1.0], [7, 471.925, 417.611, 0.83631, 1.0], [8, 545.293, 477.821, 0.626159, 1.0], [9, 565.882, 477.818, 0.55547, 1.0], [10, 570.391, 536.572, 0.253491, 1.0], [11, 0, 0, 0, 1.0], [12, 521.915, 477.818, 0.594213, 1.0], [13, 521.798, 536.575, 0.259301, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 555.627, 350.047, 0.0647182, 1.0], [18, 520.373, 347.103, 0.110725, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 543.843, 383.811, 0.737888, 1.0], [2, 511.655, 382.412, 0.761046, 1.0], [3, 491.008, 413.165, 0.784365, 1.0], [4, 474.811, 419.028, 0.871863, 1.0], [5, 570.349, 383.828, 0.677251, 1.0], [6, 598.211, 413.201, 0.721357, 1.0], [7, 629.084, 422.002, 0.827737, 1.0], [8, 545.305, 479.263, 0.665544, 1.0], [9, 521.906, 479.272, 0.653138, 1.0], [10, 518.925, 536.576, 0.217664, 1.0], [11, 0, 0, 0, 1.0], [12, 567.341, 477.836, 0.633944, 1.0], [13, 574.706, 536.579, 0.233554, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 533.557, 352.959, 0.0512645, 1.0], [18, 557.127, 354.446, 0.0588915, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 543.833, 383.846, 0.788489, 1.0], [2, 511.615, 382.415, 0.82528, 1.0], [3, 489.579, 411.713, 0.797199, 1.0], [4, 474.843, 419.114, 0.858999, 1.0], [5, 570.384, 385.287, 0.74759, 1.0], [6, 601.131, 416.051, 0.810536, 1.0], [7, 629.039, 427.853, 0.897916, 1.0], [8, 545.373, 483.659, 0.73408, 1.0], [9, 523.291, 483.658, 0.707057, 1.0], [10, 520.341, 536.58, 0.171828, 1.0], [11, 0, 0, 0, 1.0], [12, 568.781, 482.207, 0.697726, 1.0], [13, 573.239, 536.579, 0.168245, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 543.843, 386.731, 0.717754, 1.0], [2, 511.607, 383.852, 0.758707, 1.0], [3, 489.536, 413.167, 0.793726, 1.0], [4, 474.798, 421.971, 0.841879, 1.0], [5, 570.325, 388.223, 0.661433, 1.0], [6, 601.123, 416.068, 0.713448, 1.0], [7, 629.063, 427.876, 0.869994, 1.0], [8, 545.351, 483.688, 0.646388, 1.0], [9, 523.269, 483.689, 0.633019, 1.0], [10, 520.346, 536.581, 0.15476, 1.0], [11, 0, 0, 0, 1.0], [12, 568.77, 483.656, 0.619969, 1.0], [13, 573.246, 536.58, 0.121516, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 543.903, 361.756, 0.202602, 1.0], [1, 543.854, 391.114, 0.787145, 1.0], [2, 511.583, 389.655, 0.795234, 1.0], [3, 492.487, 414.649, 0.807646, 1.0], [4, 474.815, 424.899, 0.862194, 1.0], [5, 571.794, 392.547, 0.783121, 1.0], [6, 604.043, 417.608, 0.838824, 1.0], [7, 629.1, 427.882, 0.87918, 1.0], [8, 545.333, 485.111, 0.752398, 1.0], [9, 523.263, 485.119, 0.72501, 1.0], [10, 520.336, 536.579, 0.181545, 1.0], [11, 0, 0, 0, 1.0], [12, 567.381, 483.684, 0.698438, 1.0], [13, 579.151, 536.58, 0.183682, 1.0], [14, 0, 0, 0, 1.0], [15, 536.586, 357.386, 0.196475, 1.0], [16, 548.276, 357.391, 0.199266, 1.0], [17, 529.177, 358.848, 0.166921, 1.0], [18, 558.581, 360.283, 0.201551, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 543.871, 386.759, 0.788826, 1.0], [2, 511.629, 385.262, 0.792066, 1.0], [3, 489.607, 416.038, 0.83313, 1.0], [4, 474.815, 426.35, 0.856895, 1.0], [5, 570.386, 389.654, 0.75674, 1.0], [6, 601.186, 417.57, 0.843948, 1.0], [7, 629.064, 429.364, 0.903055, 1.0], [8, 545.392, 486.549, 0.751549, 1.0], [9, 523.314, 486.565, 0.714489, 1.0], [10, 521.774, 536.58, 0.144202, 1.0], [11, 0, 0, 0, 1.0], [12, 568.796, 485.117, 0.708198, 1.0], [13, 577.679, 536.579, 0.118687, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 535.038, 357.298, 0.05594, 1.0], [18, 555.632, 357.37, 0.0614199, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 543.9, 391.16, 0.796306, 1.0], [2, 511.569, 389.69, 0.782332, 1.0], [3, 491.039, 414.665, 0.808443, 1.0], [4, 474.779, 426.425, 0.881054, 1.0], [5, 571.793, 392.558, 0.733551, 1.0], [6, 604.047, 419.037, 0.790073, 1.0], [7, 629.055, 430.785, 0.879972, 1.0], [8, 545.399, 486.589, 0.688968, 1.0], [9, 523.309, 486.596, 0.666368, 1.0], [10, 520.376, 536.581, 0.129399, 1.0], [11, 0, 0, 0, 1.0], [12, 568.814, 486.555, 0.664906, 1.0], [13, 579.137, 536.578, 0.110731, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 543.883, 364.716, 0.181448, 1.0], [1, 545.33, 394.032, 0.871401, 1.0], [2, 511.647, 392.638, 0.842253, 1.0], [3, 491.009, 417.563, 0.833459, 1.0], [4, 474.802, 427.884, 0.911065, 1.0], [5, 574.71, 394.069, 0.799964, 1.0], [6, 604.082, 419.051, 0.854318, 1.0], [7, 629.09, 430.855, 0.87454, 1.0], [8, 545.411, 486.597, 0.792558, 1.0], [9, 523.333, 486.583, 0.740055, 1.0], [10, 518.908, 536.577, 0.217615, 1.0], [11, 0, 0, 0, 1.0], [12, 568.816, 486.584, 0.742198, 1.0], [13, 579.078, 536.579, 0.12432, 1.0], [14, 0, 0, 0, 1.0], [15, 536.585, 360.288, 0.17461, 1.0], [16, 548.295, 358.869, 0.180661, 1.0], [17, 530.676, 363.235, 0.158691, 1.0], [18, 560.02, 363.243, 0.232596, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 545.343, 392.588, 0.864902, 1.0], [2, 513.021, 391.089, 0.773759, 1.0], [3, 491.021, 416.125, 0.843493, 1.0], [4, 473.403, 427.867, 0.895576, 1.0], [5, 574.714, 394.026, 0.767581, 1.0], [6, 604.041, 421.966, 0.839808, 1.0], [7, 629.058, 433.743, 0.866019, 1.0], [8, 545.419, 486.638, 0.757589, 1.0], [9, 523.313, 488.038, 0.722061, 1.0], [10, 520.33, 536.577, 0.122244, 1.0], [11, 0, 0, 0, 1.0], [12, 568.846, 486.613, 0.723815, 1.0], [13, 579.113, 536.576, 0.0846473, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 545.287, 392.591, 0.819598, 1.0], [2, 511.647, 391.147, 0.783955, 1.0], [3, 491.047, 417.559, 0.834272, 1.0], [4, 474.781, 429.298, 0.916942, 1.0], [5, 571.811, 392.668, 0.73424, 1.0], [6, 602.654, 420.518, 0.765848, 1.0], [7, 630.561, 433.759, 0.806707, 1.0], [8, 545.405, 486.638, 0.728402, 1.0], [9, 523.339, 486.635, 0.688006, 1.0], [10, 520.33, 536.576, 0.165725, 1.0], [11, 0, 0, 0, 1.0], [12, 568.787, 486.625, 0.679656, 1.0], [13, 579.143, 536.577, 0.130101, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 545.342, 394.043, 0.773542, 1.0], [2, 513.056, 392.649, 0.694509, 1.0], [3, 491.011, 420.504, 0.719636, 1.0], [4, 474.823, 429.373, 0.857477, 1.0], [5, 574.725, 394.109, 0.520477, 1.0], [6, 604.069, 423.438, 0.661582, 1.0], [7, 629.128, 439.531, 0.782683, 1.0], [8, 545.403, 488.103, 0.639262, 1.0], [9, 523.328, 488.094, 0.552463, 1.0], [10, 520.357, 536.58, 0.069037, 1.0], [11, 0, 0, 0, 1.0], [12, 568.782, 489.534, 0.502889, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 545.338, 394.114, 0.873487, 1.0], [2, 513.055, 394.023, 0.823664, 1.0], [3, 491.006, 420.52, 0.814777, 1.0], [4, 473.389, 430.826, 0.854759, 1.0], [5, 576.188, 395.586, 0.755534, 1.0], [6, 604.157, 427.836, 0.879971, 1.0], [7, 630.54, 439.644, 0.889079, 1.0], [8, 546.819, 488.118, 0.770551, 1.0], [9, 523.4, 489.535, 0.7158, 1.0], [10, 520.373, 536.579, 0.103816, 1.0], [11, 0, 0, 0, 1.0], [12, 568.892, 488.071, 0.753731, 1.0], [13, 579.118, 536.578, 0.080733, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 554.165, 363.238, 0.0681783, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 545.3, 395.579, 0.835262, 1.0], [2, 511.632, 394.165, 0.834484, 1.0], [3, 491.023, 422.011, 0.787878, 1.0], [4, 474.87, 430.847, 0.870023, 1.0], [5, 576.172, 398.475, 0.738925, 1.0], [6, 604.077, 427.844, 0.867169, 1.0], [7, 629.133, 441.041, 0.903577, 1.0], [8, 546.81, 488.115, 0.771924, 1.0], [9, 523.406, 489.531, 0.719559, 1.0], [10, 520.352, 536.58, 0.118152, 1.0], [11, 0, 0, 0, 1.0], [12, 568.873, 488.073, 0.751093, 1.0], [13, 577.663, 536.579, 0.0970659, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 545.373, 397.016, 0.841777, 1.0], [2, 513.03, 395.572, 0.818157, 1.0], [3, 489.557, 427.809, 0.86075, 1.0], [4, 474.794, 436.682, 0.846917, 1.0], [5, 577.667, 399.972, 0.752713, 1.0], [6, 604.154, 427.918, 0.869643, 1.0], [7, 630.513, 441.125, 0.886468, 1.0], [8, 546.853, 488.108, 0.757967, 1.0], [9, 524.81, 488.132, 0.704691, 1.0], [10, 521.771, 536.577, 0.147472, 1.0], [11, 0, 0, 0, 1.0], [12, 568.907, 488.082, 0.738559, 1.0], [13, 579.092, 536.577, 0.126436, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 545.323, 395.608, 0.82328, 1.0], [2, 511.653, 395.535, 0.813357, 1.0], [3, 489.61, 426.381, 0.822285, 1.0], [4, 473.41, 438.102, 0.848375, 1.0], [5, 574.74, 398.51, 0.726478, 1.0], [6, 605.554, 429.372, 0.880541, 1.0], [7, 630.555, 441.138, 0.874406, 1.0], [8, 546.836, 491.026, 0.731737, 1.0], [9, 524.79, 492.461, 0.683147, 1.0], [10, 521.791, 536.578, 0.0903975, 1.0], [11, 0, 0, 0, 1.0], [12, 568.888, 489.58, 0.713894, 1.0], [13, 577.652, 536.574, 0.0679662, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 554.176, 366.151, 0.0623101, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 545.335, 398.505, 0.810148, 1.0], [2, 511.656, 397.025, 0.800077, 1.0], [3, 489.597, 427.816, 0.847606, 1.0], [4, 474.805, 438.16, 0.878679, 1.0], [5, 576.196, 401.44, 0.733354, 1.0], [6, 604.097, 429.294, 0.853049, 1.0], [7, 630.551, 441.168, 0.854221, 1.0], [8, 546.798, 495.399, 0.701969, 1.0], [9, 523.387, 495.412, 0.667394, 1.0], [10, 521.799, 536.577, 0.057975, 1.0], [11, 0, 0, 0, 1.0], [12, 568.856, 493.94, 0.674279, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 545.413, 402.908, 0.859024, 1.0], [2, 513.022, 402.836, 0.793853, 1.0], [3, 491.003, 427.886, 0.841603, 1.0], [4, 474.835, 439.611, 0.907142, 1.0], [5, 579.096, 404.333, 0.805703, 1.0], [6, 604.109, 429.374, 0.873994, 1.0], [7, 630.524, 445.51, 0.828872, 1.0], [8, 546.843, 496.893, 0.701436, 1.0], [9, 524.777, 496.905, 0.664965, 1.0], [10, 521.823, 536.574, 0.0601144, 1.0], [11, 0, 0, 0, 1.0], [12, 568.908, 496.858, 0.677252, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 546.762, 404.322, 0.885429, 1.0], [2, 513.028, 402.84, 0.800127, 1.0], [3, 489.589, 427.876, 0.860059, 1.0], [4, 474.811, 441.024, 0.911866, 1.0], [5, 579.096, 404.42, 0.820286, 1.0], [6, 605.614, 433.75, 0.838304, 1.0], [7, 633.451, 448.432, 0.813536, 1.0], [8, 546.81, 496.906, 0.742711, 1.0], [9, 523.391, 498.317, 0.701521, 1.0], [10, 0, 0, 0, 1.0], [11, 0, 0, 0, 1.0], [12, 568.878, 496.862, 0.712509, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 546.786, 404.398, 0.887701, 1.0], [2, 513.042, 404.297, 0.830156, 1.0], [3, 490.992, 429.376, 0.810766, 1.0], [4, 474.88, 441.032, 0.886619, 1.0], [5, 579.119, 405.827, 0.817031, 1.0], [6, 605.597, 433.766, 0.82362, 1.0], [7, 632.027, 449.88, 0.844478, 1.0], [8, 546.871, 498.347, 0.705268, 1.0], [9, 524.817, 498.369, 0.664159, 1.0], [10, 0, 0, 0, 1.0], [11, 0, 0, 0, 1.0], [12, 570.266, 498.314, 0.688969, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 546.764, 404.392, 0.875683, 1.0], [2, 513.046, 404.296, 0.826618, 1.0], [3, 491.011, 429.41, 0.825183, 1.0], [4, 474.838, 441.094, 0.908184, 1.0], [5, 579.106, 405.83, 0.816129, 1.0], [6, 605.619, 435.219, 0.806174, 1.0], [7, 633.479, 449.9, 0.833611, 1.0], [8, 546.874, 493.929, 0.667941, 1.0], [9, 524.835, 493.953, 0.630573, 1.0], [10, 523.281, 536.573, 0.0879878, 1.0], [11, 0, 0, 0, 1.0], [12, 568.912, 492.471, 0.65411, 1.0], [13, 577.661, 536.571, 0.0689107, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 546.772, 404.407, 0.886346, 1.0], [2, 513.079, 404.319, 0.809267, 1.0], [3, 493.958, 427.925, 0.856431, 1.0], [4, 474.82, 441.135, 0.897703, 1.0], [5, 577.679, 405.822, 0.798476, 1.0], [6, 605.622, 435.235, 0.825983, 1.0], [7, 633.49, 451.334, 0.858538, 1.0], [8, 546.861, 498.391, 0.729248, 1.0], [9, 524.791, 499.803, 0.690244, 1.0], [10, 0, 0, 0, 1.0], [11, 0, 0, 0, 1.0], [12, 570.265, 498.36, 0.709946, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 545.397, 404.381, 0.889093, 1.0], [2, 513.042, 404.317, 0.836322, 1.0], [3, 493.956, 429.337, 0.82362, 1.0], [4, 476.325, 442.586, 0.867532, 1.0], [5, 577.639, 404.432, 0.798493, 1.0], [6, 604.08, 432.28, 0.835031, 1.0], [7, 632, 451.336, 0.876969, 1.0], [8, 546.878, 498.361, 0.733478, 1.0], [9, 524.824, 499.795, 0.692082, 1.0], [10, 521.852, 536.577, 0.0516118, 1.0], [11, 0, 0, 0, 1.0], [12, 570.28, 498.326, 0.715786, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
