[['2, k, 0', [-0.2302347, -0.2055056, 1.0]], ['2, k, 1', [-0.2182887, 0.07643659, 1.0]], ['2, k, 2', [-0.1970175, 0.3485489, 1.0]], ['2, k, 3', [-0.1865996, 0.4744278, 1.0]], ['2, k, 4', [-0.3390307, 0.2357001, 1.0]], ['2, k, 5', [-0.3620549, 0.02754196, 1.0]], ['2, k, 6', [-0.364785, -0.1357855, 1.0]], ['2, k, 7', [-0.3556518, -0.1956196, 1.0]], ['2, k, 8', [-0.0514733, 0.2334731, 1.0]], ['2, k, 9', [-0.002371546, -0.007615664, 1.0]], ['2, k, 10', [0.04225884, -0.1737249, 1.0]], ['2, k, 11', [0.04322043, -0.2209095, 1.0]], ['2, k, 12', [-0.3107406, -0.1989504, 1.0]], ['2, k, 13', [-0.2921698, -0.2852184, 1.0]], ['2, k, 14', [-0.2960144, -0.644329, 1.0]], ['2, k, 15', [-0.281425, -0.6738479, 1.0]], ['2, k, 16', [-0.1439144, -0.2068282, 1.0]], ['2, k, 17', [-0.04027976, -0.2818311, 1.0]], ['2, k, 18', [-0.05111747, -0.6434315, 1.0]], ['2, k, 19', [-0.04017764, -0.6729886, 1.0]], ['2, k, 20', [-0.2029668, 0.2813787, 1.0]], ['2, k, 21', [-0.3498828, -0.2455448, 1.0]], ['2, k, 22', [-0.3103552, -0.1925529, 1.0]], ['2, k, 23', [0.04463644, -0.2466026, 1.0]], ['2, k, 24', [0.02857365, -0.2188966, 1.0]]]
[['2, k, 0', [-0.2355239, -0.1869948, 1.0]], ['2, k, 1', [-0.2140608, 0.09358545, 1.0]], ['2, k, 2', [-0.1901442, 0.3656181, 1.0]], ['2, k, 3', [-0.1752475, 0.4849705, 1.0]], ['2, k, 4', [-0.3415293, 0.2639897, 1.0]], ['2, k, 5', [-0.5223898, 0.1851935, 1.0]], ['2, k, 6', [-0.7078147, 0.0515088, 1.0]], ['2, k, 7', [-0.7610602, 0.03270427, 1.0]], ['2, k, 8', [-0.04896132, 0.2397752, 1.0]], ['2, k, 9', [-0.005862388, -0.0001130697, 1.0]], ['2, k, 10', [0.05302292, -0.1875652, 1.0]], ['2, k, 11', [0.0442053, -0.2235874, 1.0]], ['2, k, 12', [-0.3160505, -0.1771682, 1.0]], ['2, k, 13', [-0.2839757, -0.2971174, 1.0]], ['2, k, 14', [-0.2994005, -0.6541993, 1.0]], ['2, k, 15', [-0.2895212, -0.6834145, 1.0]], ['2, k, 16', [-0.14848, -0.1922785, 1.0]], ['2, k, 17', [-0.043726, -0.2807864, 1.0]], ['2, k, 18', [-0.05409805, -0.6428773, 1.0]], ['2, k, 19', [-0.04784408, -0.6722168, 1.0]], ['2, k, 20', [-0.1961243, 0.2987575, 1.0]], ['2, k, 21', [-0.8189939, 0.009982814, 1.0]], ['2, k, 22', [-0.790406, 0.0273151, 1.0]], ['2, k, 23', [0.03119032, -0.2572864, 1.0]], ['2, k, 24', [0.06268904, -0.2266931, 1.0]]]
[['2, k, 0', [-0.234602, -0.1895961, 1.0]], ['2, k, 1', [-0.2144777, 0.09160006, 1.0]], ['2, k, 2', [-0.192751, 0.3636092, 1.0]], ['2, k, 3', [-0.1805814, 0.4850764, 1.0]], ['2, k, 4', [-0.3443789, 0.2585817, 1.0]], ['2, k, 5', [-0.508584, 0.1698546, 1.0]], ['2, k, 6', [-0.6884076, 0.007307572, 1.0]], ['2, k, 7', [-0.7486554, -0.02386045, 1.0]], ['2, k, 8', [-0.04999205, 0.2395575, 1.0]], ['2, k, 9', [-0.00536174, -0.001366624, 1.0]], ['2, k, 10', [0.05310793, -0.1833338, 1.0]], ['2, k, 11', [0.04206442, -0.2194367, 1.0]], ['2, k, 12', [-0.3151964, -0.1811313, 1.0]], ['2, k, 13', [-0.2839797, -0.2970497, 1.0]], ['2, k, 14', [-0.2994664, -0.6541058, 1.0]], ['2, k, 15', [-0.2896436, -0.6833491, 1.0]], ['2, k, 16', [-0.1475563, -0.1936235, 1.0]], ['2, k, 17', [-0.04309236, -0.2812208, 1.0]], ['2, k, 18', [-0.05364055, -0.6432902, 1.0]], ['2, k, 19', [-0.04745055, -0.672647, 1.0]], ['2, k, 20', [-0.1980787, 0.2967632, 1.0]], ['2, k, 21', [-0.8118747, -0.0597544, 1.0]], ['2, k, 22', [-0.76508, -0.02786721, 1.0]], ['2, k, 23', [0.0370223, -0.2452921, 1.0]], ['2, k, 24', [0.05556346, -0.2125073, 1.0]]]
[['2, k, 0', [-0.2341763, -0.1912107, 1.0]], ['2, k, 1', [-0.2156897, 0.09042003, 1.0]], ['2, k, 2', [-0.198169, 0.362754, 1.0]], ['2, k, 3', [-0.1856357, 0.4848299, 1.0]], ['2, k, 4', [-0.3482675, 0.2536987, 1.0]], ['2, k, 5', [-0.5110161, 0.127472, 1.0]], ['2, k, 6', [-0.6718202, -0.04587034, 1.0]], ['2, k, 7', [-0.7148416, -0.06964487, 1.0]], ['2, k, 8', [-0.05133243, 0.2390432, 1.0]], ['2, k, 9', [-0.004711429, -0.001659505, 1.0]], ['2, k, 10', [0.04871919, -0.1668149, 1.0]], ['2, k, 11', [0.04316549, -0.2023656, 1.0]], ['2, k, 12', [-0.3148919, -0.1836686, 1.0]], ['2, k, 13', [-0.2839744, -0.2970941, 1.0]], ['2, k, 14', [-0.2994944, -0.654146, 1.0]], ['2, k, 15', [-0.2898052, -0.6833935, 1.0]], ['2, k, 16', [-0.1470727, -0.1943634, 1.0]], ['2, k, 17', [-0.04275392, -0.2814503, 1.0]], ['2, k, 18', [-0.05340511, -0.6434843, 1.0]], ['2, k, 19', [-0.04735244, -0.6728415, 1.0]], ['2, k, 20', [-0.2022246, 0.2957077, 1.0]], ['2, k, 21', [-0.7770504, -0.1029093, 1.0]], ['2, k, 22', [-0.7307939, -0.0741837, 1.0]], ['2, k, 23', [0.03535867, -0.233831, 1.0]], ['2, k, 24', [0.06076805, -0.1895795, 1.0]]]
[['2, k, 0', [-0.2331416, -0.1939508, 1.0]], ['2, k, 1', [-0.217126, 0.08798063, 1.0]], ['2, k, 2', [-0.2030779, 0.3602366, 1.0]], ['2, k, 3', [-0.1916149, 0.48491, 1.0]], ['2, k, 4', [-0.352473, 0.2451383, 1.0]], ['2, k, 5', [-0.5064034, 0.08396586, 1.0]], ['2, k, 6', [-0.6202856, -0.05390023, 1.0]], ['2, k, 7', [-0.6855805, -0.1124792, 1.0]], ['2, k, 8', [-0.05279397, 0.238889, 1.0]], ['2, k, 9', [-0.004955632, -0.001548873, 1.0]], ['2, k, 10', [0.04855429, -0.1669981, 1.0]], ['2, k, 11', [0.04163723, -0.2000778, 1.0]], ['2, k, 12', [-0.3138651, -0.1878612, 1.0]], ['2, k, 13', [-0.2840101, -0.2970779, 1.0]], ['2, k, 14', [-0.2992856, -0.6542532, 1.0]], ['2, k, 15', [-0.2896717, -0.6835341, 1.0]], ['2, k, 16', [-0.1460451, -0.1957694, 1.0]], ['2, k, 17', [-0.04201544, -0.2818993, 1.0]], ['2, k, 18', [-0.05247341, -0.643968, 1.0]], ['2, k, 19', [-0.04650718, -0.67335, 1.0]], ['2, k, 20', [-0.2062682, 0.2931689, 1.0]], ['2, k, 21', [-0.7375249, -0.1527773, 1.0]], ['2, k, 22', [-0.712985, -0.1287219, 1.0]], ['2, k, 23', [0.03668359, -0.231929, 1.0]], ['2, k, 24', [0.06326479, -0.1949008, 1.0]]]
[['2, k, 0', [-0.2313849, -0.1976108, 1.0]], ['2, k, 1', [-0.2182996, 0.08520758, 1.0]], ['2, k, 2', [-0.2069837, 0.3579066, 1.0]], ['2, k, 3', [-0.1987192, 0.4847792, 1.0]], ['2, k, 4', [-0.3553346, 0.2388909, 1.0]], ['2, k, 5', [-0.4983155, 0.07782602, 1.0]], ['2, k, 6', [-0.6023905, -0.1025345, 1.0]], ['2, k, 7', [-0.6490936, -0.1467013, 1.0]], ['2, k, 8', [-0.0546639, 0.2385501, 1.0]], ['2, k, 9', [-0.005821241, -0.001693201, 1.0]], ['2, k, 10', [0.04704756, -0.1670895, 1.0]], ['2, k, 11', [0.03796957, -0.2094914, 1.0]], ['2, k, 12', [-0.3124364, -0.1928235, 1.0]], ['2, k, 13', [-0.2840327, -0.2970578, 1.0]], ['2, k, 14', [-0.2992992, -0.6542283, 1.0]], ['2, k, 15', [-0.289627, -0.6835209, 1.0]], ['2, k, 16', [-0.1440776, -0.1979086, 1.0]], ['2, k, 17', [-0.04124659, -0.2824733, 1.0]], ['2, k, 18', [-0.05175768, -0.6445569, 1.0]], ['2, k, 19', [-0.04574348, -0.6739352, 1.0]], ['2, k, 20', [-0.2095244, 0.2907324, 1.0]], ['2, k, 21', [-0.6992751, -0.1920677, 1.0]], ['2, k, 22', [-0.6820042, -0.1705883, 1.0]], ['2, k, 23', [0.03621925, -0.2387614, 1.0]], ['2, k, 24', [0.05208173, -0.2052565, 1.0]]]
[['2, k, 0', [-0.2308487, -0.1997185, 1.0]], ['2, k, 1', [-0.2196586, 0.08288834, 1.0]], ['2, k, 2', [-0.2103931, 0.3557279, 1.0]], ['2, k, 3', [-0.2045951, 0.4839655, 1.0]], ['2, k, 4', [-0.3574951, 0.2347271, 1.0]], ['2, k, 5', [-0.4801401, 0.06093177, 1.0]], ['2, k, 6', [-0.5819207, -0.1454945, 1.0]], ['2, k, 7', [-0.6184735, -0.1788082, 1.0]], ['2, k, 8', [-0.05742064, 0.2383671, 1.0]], ['2, k, 9', [-0.006485631, -0.00134769, 1.0]], ['2, k, 10', [0.04559838, -0.1665005, 1.0]], ['2, k, 11', [0.03718188, -0.2081376, 1.0]], ['2, k, 12', [-0.3118455, -0.1956981, 1.0]], ['2, k, 13', [-0.284107, -0.2962287, 1.0]], ['2, k, 14', [-0.2992474, -0.6533603, 1.0]], ['2, k, 15', [-0.2892693, -0.682715, 1.0]], ['2, k, 16', [-0.1436134, -0.1989959, 1.0]], ['2, k, 17', [-0.04115949, -0.2828302, 1.0]], ['2, k, 18', [-0.05124678, -0.6449021, 1.0]], ['2, k, 19', [-0.04493419, -0.6743253, 1.0]], ['2, k, 20', [-0.2125005, 0.2885003, 1.0]], ['2, k, 21', [-0.6813635, -0.2358485, 1.0]], ['2, k, 22', [-0.6378145, -0.1985056, 1.0]], ['2, k, 23', [0.03102868, -0.237886, 1.0]], ['2, k, 24', [0.05166665, -0.2047006, 1.0]]]
[['2, k, 0', [-0.2304771, -0.2017168, 1.0]], ['2, k, 1', [-0.2214964, 0.08024859, 1.0]], ['2, k, 2', [-0.2147272, 0.3529114, 1.0]], ['2, k, 3', [-0.2107804, 0.482924, 1.0]], ['2, k, 4', [-0.3588689, 0.2328485, 1.0]], ['2, k, 5', [-0.4683335, 0.03905673, 1.0]], ['2, k, 6', [-0.5460553, -0.1518345, 1.0]], ['2, k, 7', [-0.5862784, -0.2066929, 1.0]], ['2, k, 8', [-0.05957812, 0.2386611, 1.0]], ['2, k, 9', [-0.007217712, -0.0006008946, 1.0]], ['2, k, 10', [0.0450547, -0.1664299, 1.0]], ['2, k, 11', [0.03757048, -0.2051143, 1.0]], ['2, k, 12', [-0.311362, -0.1984017, 1.0]], ['2, k, 13', [-0.2842693, -0.2955901, 1.0]], ['2, k, 14', [-0.2995096, -0.65248, 1.0]], ['2, k, 15', [-0.28948, -0.6818765, 1.0]], ['2, k, 16', [-0.1433117, -0.2001039, 1.0]], ['2, k, 17', [-0.04088864, -0.2830513, 1.0]], ['2, k, 18', [-0.05100739, -0.645097, 1.0]], ['2, k, 19', [-0.04465038, -0.674544, 1.0]], ['2, k, 20', [-0.2162784, 0.2857172, 1.0]], ['2, k, 21', [-0.6346554, -0.2650386, 1.0]], ['2, k, 22', [-0.5905086, -0.2027078, 1.0]], ['2, k, 23', [0.03535184, -0.2434287, 1.0]], ['2, k, 24', [0.05365943, -0.2044869, 1.0]]]
[['2, k, 0', [-0.23009, -0.2029836, 1.0]], ['2, k, 1', [-0.222437, 0.0790462, 1.0]], ['2, k, 2', [-0.2169096, 0.351948, 1.0]], ['2, k, 3', [-0.2163009, 0.481996, 1.0]], ['2, k, 4', [-0.359933, 0.2310253, 1.0]], ['2, k, 5', [-0.4548365, 0.02542474, 1.0]], ['2, k, 6', [-0.5272942, -0.1697375, 1.0]], ['2, k, 7', [-0.5551894, -0.2305932, 1.0]], ['2, k, 8', [-0.06155527, 0.2385079, 1.0]], ['2, k, 9', [-0.007775229, -0.0003248532, 1.0]], ['2, k, 10', [0.04707864, -0.1635348, 1.0]], ['2, k, 11', [0.036098, -0.201754, 1.0]], ['2, k, 12', [-0.3110661, -0.1998775, 1.0]], ['2, k, 13', [-0.2846894, -0.2935081, 1.0]], ['2, k, 14', [-0.2994207, -0.6505066, 1.0]], ['2, k, 15', [-0.2893502, -0.6799472, 1.0]], ['2, k, 16', [-0.1428387, -0.2009722, 1.0]], ['2, k, 17', [-0.04085629, -0.2831158, 1.0]], ['2, k, 18', [-0.05202928, -0.6446079, 1.0]], ['2, k, 19', [-0.04561706, -0.674089, 1.0]], ['2, k, 20', [-0.2181926, 0.2846894, 1.0]], ['2, k, 21', [-0.5909373, -0.2916929, 1.0]], ['2, k, 22', [-0.5649734, -0.23881, 1.0]], ['2, k, 23', [0.04308805, -0.2206423, 1.0]], ['2, k, 24', [0.04976622, -0.2002804, 1.0]]]
[['2, k, 0', [-0.229728, -0.2046196, 1.0]], ['2, k, 1', [-0.2241935, 0.07696807, 1.0]], ['2, k, 2', [-0.2212144, 0.3496452, 1.0]], ['2, k, 3', [-0.2221636, 0.4811459, 1.0]], ['2, k, 4', [-0.3620284, 0.2262811, 1.0]], ['2, k, 5', [-0.4455107, 0.01573818, 1.0]], ['2, k, 6', [-0.5013806, -0.1889074, 1.0]], ['2, k, 7', [-0.5265942, -0.2580651, 1.0]], ['2, k, 8', [-0.06445493, 0.2392383, 1.0]], ['2, k, 9', [-0.009067317, 0.0007556952, 1.0]], ['2, k, 10', [0.04979993, -0.1666832, 1.0]], ['2, k, 11', [0.03980565, -0.2058239, 1.0]], ['2, k, 12', [-0.3105747, -0.2024397, 1.0]], ['2, k, 13', [-0.2848445, -0.2932486, 1.0]], ['2, k, 14', [-0.3001752, -0.6501432, 1.0]], ['2, k, 15', [-0.2903316, -0.6796009, 1.0]], ['2, k, 16', [-0.1425662, -0.2017495, 1.0]], ['2, k, 17', [-0.0408176, -0.2832139, 1.0]], ['2, k, 18', [-0.05190026, -0.6447343, 1.0]], ['2, k, 19', [-0.04572709, -0.6742224, 1.0]], ['2, k, 20', [-0.2218706, 0.2824443, 1.0]], ['2, k, 21', [-0.5554659, -0.3186243, 1.0]], ['2, k, 22', [-0.5388181, -0.271732, 1.0]], ['2, k, 23', [0.04183101, -0.233823, 1.0]], ['2, k, 24', [0.05159365, -0.1731137, 1.0]]]
[['2, k, 0', [-0.2297777, -0.2057336, 1.0]], ['2, k, 1', [-0.2254992, 0.07579499, 1.0]], ['2, k, 2', [-0.2232575, 0.3488403, 1.0]], ['2, k, 3', [-0.2272988, 0.4807038, 1.0]], ['2, k, 4', [-0.3630755, 0.2251189, 1.0]], ['2, k, 5', [-0.4339172, -0.009950228, 1.0]], ['2, k, 6', [-0.4767843, -0.2081536, 1.0]], ['2, k, 7', [-0.4975268, -0.2775143, 1.0]], ['2, k, 8', [-0.06631812, 0.2392674, 1.0]], ['2, k, 9', [-0.009833852, 0.0008662104, 1.0]], ['2, k, 10', [0.007435286, -0.171235, 1.0]], ['2, k, 11', [0.007810377, -0.1871488, 1.0]], ['2, k, 12', [-0.3108115, -0.2036637, 1.0]], ['2, k, 13', [-0.2849504, -0.2929391, 1.0]], ['2, k, 14', [-0.3004837, -0.649717, 1.0]], ['2, k, 15', [-0.2907375, -0.6791781, 1.0]], ['2, k, 16', [-0.1424202, -0.2025615, 1.0]], ['2, k, 17', [-0.04056686, -0.2833646, 1.0]], ['2, k, 18', [-0.050897, -0.6447712, 1.0]], ['2, k, 19', [-0.04484051, -0.6742554, 1.0]], ['2, k, 20', [-0.2238011, 0.2815512, 1.0]], ['2, k, 21', [-0.5230342, -0.3416544, 1.0]], ['2, k, 22', [-0.5033224, -0.280051, 1.0]], ['2, k, 23', [0.009438772, -0.2059322, 1.0]], ['2, k, 24', [0.009463875, -0.1973391, 1.0]]]
[['2, k, 0', [-0.2291945, -0.2080096, 1.0]], ['2, k, 1', [-0.2264286, 0.07362771, 1.0]], ['2, k, 2', [-0.2252744, 0.346693, 1.0]], ['2, k, 3', [-0.2312982, 0.4788121, 1.0]], ['2, k, 4', [-0.3646202, 0.2219993, 1.0]], ['2, k, 5', [-0.4172262, -0.003172068, 1.0]], ['2, k, 6', [-0.4554852, -0.2099292, 1.0]], ['2, k, 7', [-0.4665784, -0.2804129, 1.0]], ['2, k, 8', [-0.06798014, 0.2384112, 1.0]], ['2, k, 9', [-0.009853273, 0.0004944588, 1.0]], ['2, k, 10', [0.008876838, -0.1718351, 1.0]], ['2, k, 11', [0.008158642, -0.1876143, 1.0]], ['2, k, 12', [-0.3101445, -0.206393, 1.0]], ['2, k, 13', [-0.2848877, -0.2927161, 1.0]], ['2, k, 14', [-0.2999494, -0.6496474, 1.0]], ['2, k, 15', [-0.2904122, -0.6791497, 1.0]], ['2, k, 16', [-0.1419072, -0.2041728, 1.0]], ['2, k, 17', [-0.0404939, -0.283339, 1.0]], ['2, k, 18', [-0.0507499, -0.6448344, 1.0]], ['2, k, 19', [-0.04489781, -0.6743578, 1.0]], ['2, k, 20', [-0.2255684, 0.2794279, 1.0]], ['2, k, 21', [-0.4843161, -0.3488726, 1.0]], ['2, k, 22', [-0.4780577, -0.28476, 1.0]], ['2, k, 23', [0.01594373, -0.2229674, 1.0]], ['2, k, 24', [0.02360864, -0.2211638, 1.0]]]
[['2, k, 0', [-0.2282423, -0.2109051, 1.0]], ['2, k, 1', [-0.2276959, 0.07053608, 1.0]], ['2, k, 2', [-0.2280449, 0.3434873, 1.0]], ['2, k, 3', [-0.2382974, 0.4757363, 1.0]], ['2, k, 4', [-0.3651317, 0.2191916, 1.0]], ['2, k, 5', [-0.4023923, -0.004558777, 1.0]], ['2, k, 6', [-0.3879961, -0.183556, 1.0]], ['2, k, 7', [-0.4055123, -0.239187, 1.0]], ['2, k, 8', [-0.0700364, 0.2379973, 1.0]], ['2, k, 9', [-0.01099041, 0.0005551776, 1.0]], ['2, k, 10', [0.04203067, -0.1665704, 1.0]], ['2, k, 11', [0.03764625, -0.2107735, 1.0]], ['2, k, 12', [-0.3090084, -0.2095614, 1.0]], ['2, k, 13', [-0.2854156, -0.2932506, 1.0]], ['2, k, 14', [-0.2999953, -0.6498585, 1.0]], ['2, k, 15', [-0.2903307, -0.67941, 1.0]], ['2, k, 16', [-0.1411051, -0.206524, 1.0]], ['2, k, 17', [-0.04011625, -0.281901, 1.0]], ['2, k, 18', [-0.05043975, -0.6436266, 1.0]], ['2, k, 19', [-0.04446337, -0.6732089, 1.0]], ['2, k, 20', [-0.2280234, 0.27628, 1.0]], ['2, k, 21', [-0.3788315, -0.2962366, 1.0]], ['2, k, 22', [-0.372023, -0.1945204, 1.0]], ['2, k, 23', [0.03004275, -0.2457568, 1.0]], ['2, k, 24', [0.05662725, -0.2104492, 1.0]]]
[['2, k, 0', [-0.2272036, -0.2125865, 1.0]], ['2, k, 1', [-0.2277448, 0.0693378, 1.0]], ['2, k, 2', [-0.2285447, 0.3425626, 1.0]], ['2, k, 3', [-0.2392512, 0.4749695, 1.0]], ['2, k, 4', [-0.3649821, 0.2162972, 1.0]], ['2, k, 5', [-0.3999653, -0.003708403, 1.0]], ['2, k, 6', [-0.4350732, -0.2044721, 1.0]], ['2, k, 7', [-0.4226063, -0.2444094, 1.0]], ['2, k, 8', [-0.07025532, 0.237985, 1.0]], ['2, k, 9', [-0.01095361, 0.0005869071, 1.0]], ['2, k, 10', [0.04721397, -0.1638528, 1.0]], ['2, k, 11', [0.03818368, -0.2046206, 1.0]], ['2, k, 12', [-0.3075021, -0.2118122, 1.0]], ['2, k, 13', [-0.2854181, -0.2927192, 1.0]], ['2, k, 14', [-0.2998364, -0.6494607, 1.0]], ['2, k, 15', [-0.2899672, -0.6790401, 1.0]], ['2, k, 16', [-0.14045, -0.2076223, 1.0]], ['2, k, 17', [-0.03988038, -0.2816024, 1.0]], ['2, k, 18', [-0.05028617, -0.643334, 1.0]], ['2, k, 19', [-0.04410537, -0.6729419, 1.0]], ['2, k, 20', [-0.2284315, 0.2753177, 1.0]], ['2, k, 21', [-0.4152773, -0.308866, 1.0]], ['2, k, 22', [-0.3923146, -0.2611437, 1.0]], ['2, k, 23', [0.03001464, -0.2370983, 1.0]], ['2, k, 24', [0.05809756, -0.1971099, 1.0]]]
[['2, k, 0', [-0.2269432, -0.2129872, 1.0]], ['2, k, 1', [-0.227836, 0.06891001, 1.0]], ['2, k, 2', [-0.2288544, 0.342162, 1.0]], ['2, k, 3', [-0.2394649, 0.4744768, 1.0]], ['2, k, 4', [-0.3646976, 0.2159405, 1.0]], ['2, k, 5', [-0.3985088, -0.006583229, 1.0]], ['2, k, 6', [-0.4333951, -0.1755036, 1.0]], ['2, k, 7', [-0.4227864, -0.2308518, 1.0]], ['2, k, 8', [-0.07034256, 0.2381545, 1.0]], ['2, k, 9', [-0.0111067, 0.0005095265, 1.0]], ['2, k, 10', [0.04091346, -0.1645999, 1.0]], ['2, k, 11', [0.03632925, -0.2016785, 1.0]], ['2, k, 12', [-0.3072015, -0.2121816, 1.0]], ['2, k, 13', [-0.2854027, -0.2927599, 1.0]], ['2, k, 14', [-0.2998267, -0.6494873, 1.0]], ['2, k, 15', [-0.2898724, -0.6790661, 1.0]], ['2, k, 16', [-0.1402413, -0.2079966, 1.0]], ['2, k, 17', [-0.03973501, -0.2813993, 1.0]], ['2, k, 18', [-0.04998593, -0.6432247, 1.0]], ['2, k, 19', [-0.04372423, -0.6728318, 1.0]], ['2, k, 20', [-0.2286969, 0.2749115, 1.0]], ['2, k, 21', [-0.4275086, -0.2870902, 1.0]], ['2, k, 22', [-0.3938863, -0.253739, 1.0]], ['2, k, 23', [0.03071505, -0.2373336, 1.0]], ['2, k, 24', [0.05418906, -0.2012319, 1.0]]]
[['2, k, 0', [-0.2268894, -0.2132114, 1.0]], ['2, k, 1', [-0.2277888, 0.06855358, 1.0]], ['2, k, 2', [-0.2286963, 0.3417796, 1.0]], ['2, k, 3', [-0.2393985, 0.4743351, 1.0]], ['2, k, 4', [-0.3642433, 0.21545, 1.0]], ['2, k, 5', [-0.3984396, -0.006832351, 1.0]], ['2, k, 6', [-0.4451827, -0.2286307, 1.0]], ['2, k, 7', [-0.4261248, -0.2721201, 1.0]], ['2, k, 8', [-0.07040539, 0.2383665, 1.0]], ['2, k, 9', [-0.01090657, 0.0007163447, 1.0]], ['2, k, 10', [0.01054118, -0.1728507, 1.0]], ['2, k, 11', [0.001908863, -0.185764, 1.0]], ['2, k, 12', [-0.3071163, -0.2123547, 1.0]], ['2, k, 13', [-0.2853867, -0.292907, 1.0]], ['2, k, 14', [-0.2998494, -0.6496439, 1.0]], ['2, k, 15', [-0.2896815, -0.6792124, 1.0]], ['2, k, 16', [-0.1402241, -0.2082425, 1.0]], ['2, k, 17', [-0.03957534, -0.2813787, 1.0]], ['2, k, 18', [-0.04980255, -0.6432642, 1.0]], ['2, k, 19', [-0.04333019, -0.6728615, 1.0]], ['2, k, 20', [-0.2285826, 0.2745446, 1.0]], ['2, k, 21', [-0.4211653, -0.3181493, 1.0]], ['2, k, 22', [-0.4038979, -0.2572823, 1.0]], ['2, k, 23', [0.003351506, -0.2095861, 1.0]], ['2, k, 24', [0.01188895, -0.1989663, 1.0]]]
[['2, k, 0', [-0.2269153, -0.2135651, 1.0]], ['2, k, 1', [-0.2276478, 0.06809409, 1.0]], ['2, k, 2', [-0.2281524, 0.3412578, 1.0]], ['2, k, 3', [-0.238355, 0.4743, 1.0]], ['2, k, 4', [-0.3632863, 0.2148946, 1.0]], ['2, k, 5', [-0.3991885, -0.007335903, 1.0]], ['2, k, 6', [-0.4403116, -0.2154903, 1.0]], ['2, k, 7', [-0.4432407, -0.2608131, 1.0]], ['2, k, 8', [-0.0699201, 0.2381874, 1.0]], ['2, k, 9', [-0.01073741, 0.0006216294, 1.0]], ['2, k, 10', [0.03536415, -0.1762277, 1.0]], ['2, k, 11', [0.02708869, -0.1925351, 1.0]], ['2, k, 12', [-0.3071304, -0.2125509, 1.0]], ['2, k, 13', [-0.2852407, -0.2925128, 1.0]], ['2, k, 14', [-0.2998074, -0.6493612, 1.0]], ['2, k, 15', [-0.28951, -0.6789278, 1.0]], ['2, k, 16', [-0.1402591, -0.2087462, 1.0]], ['2, k, 17', [-0.03939097, -0.2812527, 1.0]], ['2, k, 18', [-0.04965032, -0.6431653, 1.0]], ['2, k, 19', [-0.04305135, -0.6727604, 1.0]], ['2, k, 20', [-0.2281791, 0.274052, 1.0]], ['2, k, 21', [-0.4365098, -0.3315982, 1.0]], ['2, k, 22', [-0.4120429, -0.2706578, 1.0]], ['2, k, 23', [0.02245594, -0.2273362, 1.0]], ['2, k, 24', [0.05727101, -0.1899216, 1.0]]]
[['2, k, 0', [-0.2272393, -0.2136057, 1.0]], ['2, k, 1', [-0.2276204, 0.06798629, 1.0]], ['2, k, 2', [-0.2273099, 0.340815, 1.0]], ['2, k, 3', [-0.2356974, 0.4736973, 1.0]], ['2, k, 4', [-0.3589507, 0.2219432, 1.0]], ['2, k, 5', [-0.408466, -0.007549673, 1.0]], ['2, k, 6', [-0.4479418, -0.2071779, 1.0]], ['2, k, 7', [-0.4668291, -0.2731547, 1.0]], ['2, k, 8', [-0.06943009, 0.2380874, 1.0]], ['2, k, 9', [-0.01053087, 0.0007153155, 1.0]], ['2, k, 10', [0.0446901, -0.1663169, 1.0]], ['2, k, 11', [0.03815699, -0.2038139, 1.0]], ['2, k, 12', [-0.3074618, -0.2122774, 1.0]], ['2, k, 13', [-0.2851034, -0.2924238, 1.0]], ['2, k, 14', [-0.2998371, -0.6492915, 1.0]], ['2, k, 15', [-0.2894903, -0.6788527, 1.0]], ['2, k, 16', [-0.1407522, -0.2091444, 1.0]], ['2, k, 17', [-0.0391677, -0.2811374, 1.0]], ['2, k, 18', [-0.04968348, -0.6429989, 1.0]], ['2, k, 19', [-0.0430356, -0.672592, 1.0]], ['2, k, 20', [-0.2276628, 0.2737197, 1.0]], ['2, k, 21', [-0.4546292, -0.3436639, 1.0]], ['2, k, 22', [-0.44342, -0.2734965, 1.0]], ['2, k, 23', [0.02769761, -0.2504154, 1.0]], ['2, k, 24', [0.05964831, -0.2138958, 1.0]]]
