[['2, k, 0', [0.0756439, -0.909312, 1.0]], ['2, k, 1', [0.0849193, -0.594405, 1.0]], ['2, k, 2', [0.0942348, -0.28322, 1.0]], ['2, k, 3', [0.104949, -0.131882, 1.0]], ['2, k, 4', [-0.0872199, -0.381458, 1.0]], ['2, k, 5', [-0.155367, -0.640309, 1.0]], ['2, k, 6', [-0.171952, -0.901283, 1.0]], ['2, k, 7', [-0.17693, -0.962521, 1.0]], ['2, k, 8', [0.269946, -0.396865, 1.0]], ['2, k, 9', [0.336513, -0.662217, 1.0]], ['2, k, 10', [0.368043, -0.902243, 1.0]], ['2, k, 11', [0.360758, -0.964003, 1.0]], ['2, k, 12', [-0.00652659, -0.896064, 1.0]], ['2, k, 13', [-0.0151345, -1.31459, 1.0]], ['2, k, 14', [-0.0148063, -1.65816, 1.0]], ['2, k, 15', [-0.030774, -1.71076, 1.0]], ['2, k, 16', [0.156454, -0.902443, 1.0]], ['2, k, 17', [0.154466, -1.36112, 1.0]], ['2, k, 18', [0.13006, -1.66144, 1.0]], ['2, k, 19', [0.172239, -1.72207, 1.0]], ['2, k, 20', [0.0919892, -0.360592, 1.0]], ['2, k, 21', [-0.171347, -1.02126, 1.0]], ['2, k, 22', [-0.234665, -0.977688, 1.0]], ['2, k, 23', [0.359436, -1.02391, 1.0]], ['2, k, 24', [0.416698, -0.975977, 1.0]]]
[['2, k, 0', [0.071318, -0.883927, 1.0]], ['2, k, 1', [0.094932, -0.590229, 1.0]], ['2, k, 2', [0.119687, -0.299373, 1.0]], ['2, k, 3', [0.11812, -0.119506, 1.0]], ['2, k, 4', [-0.045244, -0.343919, 1.0]], ['2, k, 5', [-0.2069, -0.307994, 1.0]], ['2, k, 6', [-0.266786, -0.23231, 1.0]], ['2, k, 7', [-0.28247, -0.194587, 1.0]], ['2, k, 8', [0.237812, -0.375021, 1.0]], ['2, k, 9', [0.234379, -0.277729, 1.0]], ['2, k, 10', [0.267334, -0.201159, 1.0]], ['2, k, 11', [0.266949, -0.183645, 1.0]], ['2, k, 12', [-0.0108575, -0.869322, 1.0]], ['2, k, 13', [-0.0208413, -1.25569, 1.0]], ['2, k, 14', [-0.0157824, -1.62331, 1.0]], ['2, k, 15', [-0.029396, -1.7028, 1.0]], ['2, k, 16', [0.151578, -0.876071, 1.0]], ['2, k, 17', [0.152637, -1.36524, 1.0]], ['2, k, 18', [0.132052, -1.65762, 1.0]], ['2, k, 19', [0.144032, -1.71385, 1.0]], ['2, k, 20', [0.11335, -0.371743, 1.0]], ['2, k, 21', [-0.295393, -0.179517, 1.0]], ['2, k, 22', [-0.20456, -0.189719, 1.0]], ['2, k, 23', [0.331394, -0.170849, 1.0]], ['2, k, 24', [0.224932, -0.168091, 1.0]]]
[['2, k, 0', [0.070934, -0.883636, 1.0]], ['2, k, 1', [0.0940401, -0.589793, 1.0]], ['2, k, 2', [0.117703, -0.299031, 1.0]], ['2, k, 3', [0.117384, -0.119388, 1.0]], ['2, k, 4', [-0.0455832, -0.343704, 1.0]], ['2, k, 5', [-0.199571, -0.31325, 1.0]], ['2, k, 6', [-0.223356, -0.262384, 1.0]], ['2, k, 7', [-0.2391, -0.193032, 1.0]], ['2, k, 8', [0.237645, -0.375678, 1.0]], ['2, k, 9', [0.238833, -0.271678, 1.0]], ['2, k, 10', [0.254586, -0.195683, 1.0]], ['2, k, 11', [0.27281, -0.186134, 1.0]], ['2, k, 12', [-0.0116521, -0.868982, 1.0]], ['2, k, 13', [-0.0100441, -1.29151, 1.0]], ['2, k, 14', [-0.014829, -1.65774, 1.0]], ['2, k, 15', [-0.0293211, -1.7117, 1.0]], ['2, k, 16', [0.151092, -0.875776, 1.0]], ['2, k, 17', [0.152729, -1.36531, 1.0]], ['2, k, 18', [0.132152, -1.65743, 1.0]], ['2, k, 19', [0.145303, -1.71484, 1.0]], ['2, k, 20', [0.111751, -0.37136, 1.0]], ['2, k, 21', [-0.252834, -0.188415, 1.0]], ['2, k, 22', [-0.152124, -0.194464, 1.0]], ['2, k, 23', [0.298286, -0.180619, 1.0]], ['2, k, 24', [0.214329, -0.187922, 1.0]]]
[['2, k, 0', [0.0709165, -0.881087, 1.0]], ['2, k, 1', [0.0934518, -0.588455, 1.0]], ['2, k, 2', [0.116277, -0.298573, 1.0]], ['2, k, 3', [0.115695, -0.118997, 1.0]], ['2, k, 4', [-0.0469928, -0.346189, 1.0]], ['2, k, 5', [-0.186089, -0.307626, 1.0]], ['2, k, 6', [-0.261655, -0.22407, 1.0]], ['2, k, 7', [-0.227417, -0.192315, 1.0]], ['2, k, 8', [0.239944, -0.361337, 1.0]], ['2, k, 9', [0.341428, -0.315021, 1.0]], ['2, k, 10', [0.318569, -0.231979, 1.0]], ['2, k, 11', [0.306788, -0.189668, 1.0]], ['2, k, 12', [-0.0117267, -0.868503, 1.0]], ['2, k, 13', [-0.0149208, -1.36108, 1.0]], ['2, k, 14', [-0.014925, -1.65824, 1.0]], ['2, k, 15', [-0.0298083, -1.71111, 1.0]], ['2, k, 16', [0.15154, -0.8692, 1.0]], ['2, k, 17', [0.152202, -1.36516, 1.0]], ['2, k, 18', [0.132247, -1.6575, 1.0]], ['2, k, 19', [0.148042, -1.71659, 1.0]], ['2, k, 20', [0.110614, -0.370702, 1.0]], ['2, k, 21', [-0.223779, -0.179566, 1.0]], ['2, k, 22', [-0.145811, -0.194656, 1.0]], ['2, k, 23', [0.309014, -0.178619, 1.0]], ['2, k, 24', [0.243143, -0.192674, 1.0]]]
[['2, k, 0', [0.0707252, -0.881139, 1.0]], ['2, k, 1', [0.0927663, -0.587874, 1.0]], ['2, k, 2', [0.114628, -0.296915, 1.0]], ['2, k, 3', [0.114261, -0.117889, 1.0]], ['2, k, 4', [-0.0467139, -0.346043, 1.0]], ['2, k, 5', [-0.185996, -0.311272, 1.0]], ['2, k, 6', [-0.184729, -0.232922, 1.0]], ['2, k, 7', [-0.197787, -0.194029, 1.0]], ['2, k, 8', [0.239431, -0.368665, 1.0]], ['2, k, 9', [0.346805, -0.315834, 1.0]], ['2, k, 10', [0.342567, -0.263617, 1.0]], ['2, k, 11', [0.316337, -0.192119, 1.0]], ['2, k, 12', [-0.0122168, -0.868274, 1.0]], ['2, k, 13', [-0.01531, -1.3605, 1.0]], ['2, k, 14', [-0.0147423, -1.65784, 1.0]], ['2, k, 15', [-0.0359941, -1.71211, 1.0]], ['2, k, 16', [0.151268, -0.870631, 1.0]], ['2, k, 17', [0.152075, -1.365, 1.0]], ['2, k, 18', [0.132217, -1.65763, 1.0]], ['2, k, 19', [0.147802, -1.71637, 1.0]], ['2, k, 20', [0.10925, -0.369331, 1.0]], ['2, k, 21', [-0.242557, -0.17364, 1.0]], ['2, k, 22', [-0.11486, -0.197347, 1.0]], ['2, k, 23', [0.326726, -0.183133, 1.0]], ['2, k, 24', [0.248494, -0.193751, 1.0]]]
[['2, k, 0', [0.0703352, -0.880949, 1.0]], ['2, k, 1', [0.0919227, -0.587974, 1.0]], ['2, k, 2', [0.11259, -0.297972, 1.0]], ['2, k, 3', [0.112587, -0.118697, 1.0]], ['2, k, 4', [-0.0474535, -0.347028, 1.0]], ['2, k, 5', [-0.188379, -0.311592, 1.0]], ['2, k, 6', [-0.151032, -0.244286, 1.0]], ['2, k, 7', [-0.174835, -0.194767, 1.0]], ['2, k, 8', [0.239764, -0.366882, 1.0]], ['2, k, 9', [0.339991, -0.31555, 1.0]], ['2, k, 10', [0.323083, -0.234286, 1.0]], ['2, k, 11', [0.31947, -0.198282, 1.0]], ['2, k, 12', [-0.0137843, -0.866899, 1.0]], ['2, k, 13', [-0.0281792, -1.24162, 1.0]], ['2, k, 14', [-0.0160398, -1.60883, 1.0]], ['2, k, 15', [-0.0347119, -1.69586, 1.0]], ['2, k, 16', [0.151149, -0.871345, 1.0]], ['2, k, 17', [0.151776, -1.36482, 1.0]], ['2, k, 18', [0.132694, -1.65763, 1.0]], ['2, k, 19', [0.147813, -1.71617, 1.0]], ['2, k, 20', [0.107608, -0.370052, 1.0]], ['2, k, 21', [-0.185274, -0.186152, 1.0]], ['2, k, 22', [-0.0856125, -0.193452, 1.0]], ['2, k, 23', [0.330809, -0.188517, 1.0]], ['2, k, 24', [0.22863, -0.198188, 1.0]]]
[['2, k, 0', [0.0700926, -0.882405, 1.0]], ['2, k, 1', [0.0894269, -0.590082, 1.0]], ['2, k, 2', [0.105216, -0.301516, 1.0]], ['2, k, 3', [0.110392, -0.121187, 1.0]], ['2, k, 4', [-0.0471768, -0.347281, 1.0]], ['2, k, 5', [-0.188466, -0.315576, 1.0]], ['2, k, 6', [-0.157845, -0.233306, 1.0]], ['2, k, 7', [-0.170033, -0.196984, 1.0]], ['2, k, 8', [0.23949, -0.369918, 1.0]], ['2, k, 9', [0.347885, -0.321635, 1.0]], ['2, k, 10', [0.332845, -0.235596, 1.0]], ['2, k, 11', [0.338415, -0.202669, 1.0]], ['2, k, 12', [-0.0142263, -0.867248, 1.0]], ['2, k, 13', [-0.0232489, -1.34726, 1.0]], ['2, k, 14', [-0.0143598, -1.65691, 1.0]], ['2, k, 15', [-0.0384494, -1.71173, 1.0]], ['2, k, 16', [0.151583, -0.878413, 1.0]], ['2, k, 17', [0.151463, -1.36475, 1.0]], ['2, k, 18', [0.131614, -1.65902, 1.0]], ['2, k, 19', [0.149131, -1.71566, 1.0]], ['2, k, 20', [0.101685, -0.373228, 1.0]], ['2, k, 21', [-0.199318, -0.165533, 1.0]], ['2, k, 22', [-0.0924735, -0.195126, 1.0]], ['2, k, 23', [0.365516, -0.194245, 1.0]], ['2, k, 24', [0.248845, -0.200989, 1.0]]]
[['2, k, 0', [0.0703964, -0.883671, 1.0]], ['2, k, 1', [0.0876477, -0.591555, 1.0]], ['2, k, 2', [0.100053, -0.303425, 1.0]], ['2, k, 3', [0.10946, -0.123025, 1.0]], ['2, k, 4', [-0.0469106, -0.347459, 1.0]], ['2, k, 5', [-0.178758, -0.316395, 1.0]], ['2, k, 6', [-0.15678, -0.232298, 1.0]], ['2, k, 7', [-0.165579, -0.197819, 1.0]], ['2, k, 8', [0.238448, -0.370506, 1.0]], ['2, k, 9', [0.339711, -0.321854, 1.0]], ['2, k, 10', [0.336954, -0.238914, 1.0]], ['2, k, 11', [0.338715, -0.206947, 1.0]], ['2, k, 12', [-0.0139246, -0.867598, 1.0]], ['2, k, 13', [-0.0223261, -1.34815, 1.0]], ['2, k, 14', [-0.0143726, -1.65651, 1.0]], ['2, k, 15', [-0.0386944, -1.71177, 1.0]], ['2, k, 16', [0.152467, -0.881787, 1.0]], ['2, k, 17', [0.151346, -1.3647, 1.0]], ['2, k, 18', [0.131421, -1.65942, 1.0]], ['2, k, 19', [0.149298, -1.71581, 1.0]], ['2, k, 20', [0.0973826, -0.375086, 1.0]], ['2, k, 21', [-0.164252, -0.189666, 1.0]], ['2, k, 22', [-0.0820378, -0.194638, 1.0]], ['2, k, 23', [0.387816, -0.187394, 1.0]], ['2, k, 24', [0.247854, -0.203446, 1.0]]]
[['2, k, 0', [0.0702871, -0.884364, 1.0]], ['2, k, 1', [0.0860371, -0.592983, 1.0]], ['2, k, 2', [0.0973622, -0.305373, 1.0]], ['2, k, 3', [0.108499, -0.12474, 1.0]], ['2, k, 4', [-0.0467617, -0.347985, 1.0]], ['2, k, 5', [-0.175445, -0.318224, 1.0]], ['2, k, 6', [-0.150527, -0.271327, 1.0]], ['2, k, 7', [-0.169557, -0.198536, 1.0]], ['2, k, 8', [0.238604, -0.368716, 1.0]], ['2, k, 9', [0.344251, -0.314054, 1.0]], ['2, k, 10', [0.336037, -0.239173, 1.0]], ['2, k, 11', [0.33862, -0.209645, 1.0]], ['2, k, 12', [-0.0141118, -0.867814, 1.0]], ['2, k, 13', [-0.0203353, -1.34946, 1.0]], ['2, k, 14', [-0.0139759, -1.65412, 1.0]], ['2, k, 15', [-0.0409977, -1.71253, 1.0]], ['2, k, 16', [0.152444, -0.883402, 1.0]], ['2, k, 17', [0.149917, -1.36401, 1.0]], ['2, k, 18', [0.131906, -1.65834, 1.0]], ['2, k, 19', [0.118246, -1.70024, 1.0]], ['2, k, 20', [0.0948563, -0.376931, 1.0]], ['2, k, 21', [-0.188806, -0.175827, 1.0]], ['2, k, 22', [-0.111132, -0.200313, 1.0]], ['2, k, 23', [0.336211, -0.201153, 1.0]], ['2, k, 24', [0.240546, -0.206807, 1.0]]]
[['2, k, 0', [0.0697406, -0.885491, 1.0]], ['2, k, 1', [0.0845123, -0.594026, 1.0]], ['2, k, 2', [0.0957534, -0.30607, 1.0]], ['2, k, 3', [0.106961, -0.125421, 1.0]], ['2, k, 4', [-0.0466809, -0.348171, 1.0]], ['2, k, 5', [-0.172212, -0.319399, 1.0]], ['2, k, 6', [-0.152704, -0.271913, 1.0]], ['2, k, 7', [-0.164109, -0.202573, 1.0]], ['2, k, 8', [0.237684, -0.369975, 1.0]], ['2, k, 9', [0.34405, -0.317145, 1.0]], ['2, k, 10', [0.357267, -0.242685, 1.0]], ['2, k, 11', [0.357524, -0.212813, 1.0]], ['2, k, 12', [-0.0147816, -0.868341, 1.0]], ['2, k, 13', [-0.0195328, -1.35111, 1.0]], ['2, k, 14', [-0.0144073, -1.65459, 1.0]], ['2, k, 15', [-0.0410699, -1.71251, 1.0]], ['2, k, 16', [0.151973, -0.884806, 1.0]], ['2, k, 17', [0.149836, -1.36368, 1.0]], ['2, k, 18', [0.131654, -1.65838, 1.0]], ['2, k, 19', [0.138179, -1.70913, 1.0]], ['2, k, 20', [0.0931967, -0.377718, 1.0]], ['2, k, 21', [-0.154879, -0.190432, 1.0]], ['2, k, 22', [-0.11052, -0.202477, 1.0]], ['2, k, 23', [0.378285, -0.200144, 1.0]], ['2, k, 24', [0.268203, -0.215293, 1.0]]]
[['2, k, 0', [0.0696402, -0.886281, 1.0]], ['2, k, 1', [0.0832994, -0.594811, 1.0]], ['2, k, 2', [0.093358, -0.306696, 1.0]], ['2, k, 3', [0.105889, -0.125624, 1.0]], ['2, k, 4', [-0.0467465, -0.348358, 1.0]], ['2, k, 5', [-0.188078, -0.318025, 1.0]], ['2, k, 6', [-0.155429, -0.267997, 1.0]], ['2, k, 7', [-0.148188, -0.204053, 1.0]], ['2, k, 8', [0.237119, -0.370328, 1.0]], ['2, k, 9', [0.343513, -0.317765, 1.0]], ['2, k, 10', [0.367075, -0.263623, 1.0]], ['2, k, 11', [0.359672, -0.212322, 1.0]], ['2, k, 12', [-0.0148438, -0.868642, 1.0]], ['2, k, 13', [-0.0209692, -1.35382, 1.0]], ['2, k, 14', [-0.0137981, -1.65434, 1.0]], ['2, k, 15', [-0.0417149, -1.71212, 1.0]], ['2, k, 16', [0.151919, -0.885839, 1.0]], ['2, k, 17', [0.149171, -1.36382, 1.0]], ['2, k, 18', [0.131677, -1.65842, 1.0]], ['2, k, 19', [0.130188, -1.70461, 1.0]], ['2, k, 20', [0.0910866, -0.3784, 1.0]], ['2, k, 21', [-0.141149, -0.198319, 1.0]], ['2, k, 22', [-0.0721063, -0.204002, 1.0]], ['2, k, 23', [0.350948, -0.20696, 1.0]], ['2, k, 24', [0.258748, -0.214958, 1.0]]]
[['2, k, 0', [0.069876, -0.887343, 1.0]], ['2, k, 1', [0.0827616, -0.595456, 1.0]], ['2, k, 2', [0.0923414, -0.30706, 1.0]], ['2, k, 3', [0.10472, -0.125786, 1.0]], ['2, k, 4', [-0.0468317, -0.348643, 1.0]], ['2, k, 5', [-0.144588, -0.306965, 1.0]], ['2, k, 6', [-0.0805381, -0.257326, 1.0]], ['2, k, 7', [-0.139114, -0.204537, 1.0]], ['2, k, 8', [0.237183, -0.372073, 1.0]], ['2, k, 9', [0.3381, -0.319178, 1.0]], ['2, k, 10', [0.378605, -0.242962, 1.0]], ['2, k, 11', [0.372615, -0.213312, 1.0]], ['2, k, 12', [-0.0146298, -0.869424, 1.0]], ['2, k, 13', [-0.0206489, -1.35376, 1.0]], ['2, k, 14', [-0.0134266, -1.65488, 1.0]], ['2, k, 15', [-0.0428529, -1.71434, 1.0]], ['2, k, 16', [0.152435, -0.887386, 1.0]], ['2, k, 17', [0.149048, -1.3639, 1.0]], ['2, k, 18', [0.131581, -1.65812, 1.0]], ['2, k, 19', [0.137538, -1.70794, 1.0]], ['2, k, 20', [0.0901748, -0.378836, 1.0]], ['2, k, 21', [-0.160314, -0.189553, 1.0]], ['2, k, 22', [-0.076394, -0.204856, 1.0]], ['2, k, 23', [0.32573, -0.20428, 1.0]], ['2, k, 24', [0.260136, -0.222598, 1.0]]]
[['2, k, 0', [0.0703738, -0.888344, 1.0]], ['2, k, 1', [0.0814492, -0.59496, 1.0]], ['2, k, 2', [0.0865313, -0.30235, 1.0]], ['2, k, 3', [0.103169, -0.127467, 1.0]], ['2, k, 4', [-0.0468259, -0.3488, 1.0]], ['2, k, 5', [-0.144571, -0.307029, 1.0]], ['2, k, 6', [-0.0806122, -0.257407, 1.0]], ['2, k, 7', [-0.145906, -0.203494, 1.0]], ['2, k, 8', [0.235624, -0.372796, 1.0]], ['2, k, 9', [0.342524, -0.31775, 1.0]], ['2, k, 10', [0.379844, -0.278619, 1.0]], ['2, k, 11', [0.371611, -0.215402, 1.0]], ['2, k, 12', [-0.0140184, -0.8702, 1.0]], ['2, k, 13', [-0.0195562, -1.35446, 1.0]], ['2, k, 14', [-0.013622, -1.65487, 1.0]], ['2, k, 15', [-0.0311204, -1.71094, 1.0]], ['2, k, 16', [0.153031, -0.888436, 1.0]], ['2, k, 17', [0.148973, -1.36442, 1.0]], ['2, k, 18', [0.131679, -1.65814, 1.0]], ['2, k, 19', [0.142569, -1.71062, 1.0]], ['2, k, 20', [0.0857248, -0.37551, 1.0]], ['2, k, 21', [-0.177744, -0.185523, 1.0]], ['2, k, 22', [-0.0736583, -0.212479, 1.0]], ['2, k, 23', [0.369542, -0.206625, 1.0]], ['2, k, 24', [0.303135, -0.214509, 1.0]]]
[['2, k, 0', [0.0704623, -0.888018, 1.0]], ['2, k, 1', [0.0805493, -0.594975, 1.0]], ['2, k, 2', [0.084682, -0.303973, 1.0]], ['2, k, 3', [0.103134, -0.12748, 1.0]], ['2, k, 4', [-0.0468612, -0.348938, 1.0]], ['2, k, 5', [-0.144275, -0.307331, 1.0]], ['2, k, 6', [-0.0797014, -0.257675, 1.0]], ['2, k, 7', [-0.14411, -0.203526, 1.0]], ['2, k, 8', [0.235527, -0.373448, 1.0]], ['2, k, 9', [0.343037, -0.315152, 1.0]], ['2, k, 10', [0.371586, -0.251947, 1.0]], ['2, k, 11', [0.368403, -0.216113, 1.0]], ['2, k, 12', [-0.0138374, -0.870762, 1.0]], ['2, k, 13', [-0.0128832, -1.32638, 1.0]], ['2, k, 14', [-0.0130065, -1.65523, 1.0]], ['2, k, 15', [-0.032225, -1.71261, 1.0]], ['2, k, 16', [0.153353, -0.884325, 1.0]], ['2, k, 17', [0.148721, -1.36492, 1.0]], ['2, k, 18', [0.131979, -1.65838, 1.0]], ['2, k, 19', [0.142283, -1.71064, 1.0]], ['2, k, 20', [0.0840772, -0.376525, 1.0]], ['2, k, 21', [-0.170903, -0.194779, 1.0]], ['2, k, 22', [-0.0882298, -0.207345, 1.0]], ['2, k, 23', [0.400268, -0.210135, 1.0]], ['2, k, 24', [0.279365, -0.213877, 1.0]]]
[['2, k, 0', [0.0708493, -0.887459, 1.0]], ['2, k, 1', [0.0798955, -0.594373, 1.0]], ['2, k, 2', [0.0835201, -0.303626, 1.0]], ['2, k, 3', [0.102985, -0.12743, 1.0]], ['2, k, 4', [-0.048666, -0.352923, 1.0]], ['2, k, 5', [-0.145855, -0.305234, 1.0]], ['2, k, 6', [-0.0780777, -0.257154, 1.0]], ['2, k, 7', [-0.139859, -0.201931, 1.0]], ['2, k, 8', [0.233368, -0.368303, 1.0]], ['2, k, 9', [0.344807, -0.319433, 1.0]], ['2, k, 10', [0.38343, -0.280442, 1.0]], ['2, k, 11', [0.36739, -0.217442, 1.0]], ['2, k, 12', [-0.0134048, -0.871214, 1.0]], ['2, k, 13', [-0.011774, -1.34953, 1.0]], ['2, k, 14', [-0.0130695, -1.65484, 1.0]], ['2, k, 15', [-0.0325966, -1.71243, 1.0]], ['2, k, 16', [0.154174, -0.88111, 1.0]], ['2, k, 17', [0.147938, -1.36453, 1.0]], ['2, k, 18', [0.128559, -1.65585, 1.0]], ['2, k, 19', [0.145818, -1.70878, 1.0]], ['2, k, 20', [0.0829533, -0.376057, 1.0]], ['2, k, 21', [-0.133694, -0.191574, 1.0]], ['2, k, 22', [-0.0801799, -0.204002, 1.0]], ['2, k, 23', [0.372935, -0.202231, 1.0]], ['2, k, 24', [0.29487, -0.213937, 1.0]]]
[['2, k, 0', [0.0710458, -0.887101, 1.0]], ['2, k, 1', [0.0799025, -0.594371, 1.0]], ['2, k, 2', [0.0840277, -0.304282, 1.0]], ['2, k, 3', [0.102991, -0.127354, 1.0]], ['2, k, 4', [-0.0491685, -0.354862, 1.0]], ['2, k, 5', [-0.177011, -0.319425, 1.0]], ['2, k, 6', [-0.14705, -0.270947, 1.0]], ['2, k, 7', [-0.144353, -0.198638, 1.0]], ['2, k, 8', [0.233716, -0.365949, 1.0]], ['2, k, 9', [0.351636, -0.31674, 1.0]], ['2, k, 10', [0.374749, -0.253091, 1.0]], ['2, k, 11', [0.370182, -0.212454, 1.0]], ['2, k, 12', [-0.0132859, -0.871274, 1.0]], ['2, k, 13', [-0.0088298, -1.35432, 1.0]], ['2, k, 14', [-0.0137379, -1.65686, 1.0]], ['2, k, 15', [-0.0330932, -1.71237, 1.0]], ['2, k, 16', [0.154395, -0.880155, 1.0]], ['2, k, 17', [0.145268, -1.3644, 1.0]], ['2, k, 18', [0.129494, -1.65727, 1.0]], ['2, k, 19', [0.145956, -1.71057, 1.0]], ['2, k, 20', [0.0832158, -0.376396, 1.0]], ['2, k, 21', [-0.116777, -0.191589, 1.0]], ['2, k, 22', [-0.078295, -0.201697, 1.0]], ['2, k, 23', [0.344197, -0.206472, 1.0]], ['2, k, 24', [0.291618, -0.212937, 1.0]]]
[['2, k, 0', [0.0710041, -0.886262, 1.0]], ['2, k, 1', [0.0762967, -0.593861, 1.0]], ['2, k, 2', [0.0741204, -0.305888, 1.0]], ['2, k, 3', [0.102842, -0.127326, 1.0]], ['2, k, 4', [-0.0489275, -0.3546, 1.0]], ['2, k, 5', [-0.193804, -0.311223, 1.0]], ['2, k, 6', [-0.139074, -0.264961, 1.0]], ['2, k, 7', [-0.135658, -0.195887, 1.0]], ['2, k, 8', [0.234818, -0.366022, 1.0]], ['2, k, 9', [0.350854, -0.317222, 1.0]], ['2, k, 10', [0.350813, -0.239747, 1.0]], ['2, k, 11', [0.366649, -0.212328, 1.0]], ['2, k, 12', [-0.0132849, -0.871119, 1.0]], ['2, k, 13', [-0.00921936, -1.35488, 1.0]], ['2, k, 14', [-0.0142321, -1.6551, 1.0]], ['2, k, 15', [-0.0364486, -1.71199, 1.0]], ['2, k, 16', [0.154188, -0.878953, 1.0]], ['2, k, 17', [0.144403, -1.36447, 1.0]], ['2, k, 18', [0.129789, -1.65716, 1.0]], ['2, k, 19', [0.146402, -1.71133, 1.0]], ['2, k, 20', [0.0750933, -0.377302, 1.0]], ['2, k, 21', [-0.120184, -0.191543, 1.0]], ['2, k, 22', [-0.0599964, -0.195914, 1.0]], ['2, k, 23', [0.328696, -0.207515, 1.0]], ['2, k, 24', [0.278512, -0.207395, 1.0]]]
[['2, k, 0', [0.0710902, -0.886522, 1.0]], ['2, k, 1', [0.0765691, -0.594686, 1.0]], ['2, k, 2', [0.076717, -0.308029, 1.0]], ['2, k, 3', [0.102588, -0.126961, 1.0]], ['2, k, 4', [-0.0483698, -0.351844, 1.0]], ['2, k, 5', [-0.192012, -0.310193, 1.0]], ['2, k, 6', [-0.134007, -0.262779, 1.0]], ['2, k, 7', [-0.111171, -0.192464, 1.0]], ['2, k, 8', [0.235309, -0.366835, 1.0]], ['2, k, 9', [0.360745, -0.32184, 1.0]], ['2, k, 10', [0.396776, -0.245741, 1.0]], ['2, k, 11', [0.410669, -0.208912, 1.0]], ['2, k, 12', [-0.0131275, -0.870738, 1.0]], ['2, k, 13', [-0.00934223, -1.35507, 1.0]], ['2, k, 14', [-0.013077, -1.65664, 1.0]], ['2, k, 15', [-0.0336084, -1.71173, 1.0]], ['2, k, 16', [0.154251, -0.882267, 1.0]], ['2, k, 17', [0.144171, -1.3648, 1.0]], ['2, k, 18', [0.130138, -1.65897, 1.0]], ['2, k, 19', [0.143672, -1.71237, 1.0]], ['2, k, 20', [0.0767828, -0.379057, 1.0]], ['2, k, 21', [-0.092281, -0.183751, 1.0]], ['2, k, 22', [-0.0260013, -0.193348, 1.0]], ['2, k, 23', [0.430417, -0.202546, 1.0]], ['2, k, 24', [0.323498, -0.206818, 1.0]]]
[['2, k, 0', [0.070882, -0.886858, 1.0]], ['2, k, 1', [0.0774054, -0.594112, 1.0]], ['2, k, 2', [0.0855054, -0.301825, 1.0]], ['2, k, 3', [0.10241, -0.125743, 1.0]], ['2, k, 4', [-0.0484535, -0.351783, 1.0]], ['2, k, 5', [-0.192073, -0.310222, 1.0]], ['2, k, 6', [-0.129714, -0.225988, 1.0]], ['2, k, 7', [-0.111354, -0.187638, 1.0]], ['2, k, 8', [0.234633, -0.371173, 1.0]], ['2, k, 9', [0.360441, -0.31945, 1.0]], ['2, k, 10', [0.402069, -0.245313, 1.0]], ['2, k, 11', [0.422123, -0.207797, 1.0]], ['2, k, 12', [-0.0138039, -0.870299, 1.0]], ['2, k, 13', [-0.0112039, -1.35426, 1.0]], ['2, k, 14', [-0.0123865, -1.65785, 1.0]], ['2, k, 15', [-0.0322394, -1.71176, 1.0]], ['2, k, 16', [0.154067, -0.884254, 1.0]], ['2, k, 17', [0.144186, -1.36479, 1.0]], ['2, k, 18', [0.130586, -1.65863, 1.0]], ['2, k, 19', [0.145354, -1.71304, 1.0]], ['2, k, 20', [0.0827354, -0.374952, 1.0]], ['2, k, 21', [-0.0696624, -0.18319, 1.0]], ['2, k, 22', [-0.0351309, -0.19501, 1.0]], ['2, k, 23', [0.441214, -0.204281, 1.0]], ['2, k, 24', [0.331765, -0.20626, 1.0]]]
[['2, k, 0', [0.0714375, -0.885145, 1.0]], ['2, k, 1', [0.0791589, -0.592086, 1.0]], ['2, k, 2', [0.0883319, -0.300449, 1.0]], ['2, k, 3', [0.102535, -0.12538, 1.0]], ['2, k, 4', [-0.0487734, -0.35281, 1.0]], ['2, k, 5', [-0.190421, -0.312943, 1.0]], ['2, k, 6', [-0.137463, -0.239329, 1.0]], ['2, k, 7', [-0.102777, -0.185735, 1.0]], ['2, k, 8', [0.234418, -0.370967, 1.0]], ['2, k, 9', [0.365139, -0.321352, 1.0]], ['2, k, 10', [0.421172, -0.246107, 1.0]], ['2, k, 11', [0.445234, -0.208783, 1.0]], ['2, k, 12', [-0.0131072, -0.869659, 1.0]], ['2, k, 13', [-0.0182857, -1.24461, 1.0]], ['2, k, 14', [-0.0134128, -1.61275, 1.0]], ['2, k, 15', [-0.0304234, -1.70239, 1.0]], ['2, k, 16', [0.154448, -0.879622, 1.0]], ['2, k, 17', [0.144192, -1.36477, 1.0]], ['2, k, 18', [0.1327, -1.65927, 1.0]], ['2, k, 19', [0.143155, -1.71168, 1.0]], ['2, k, 20', [0.0856153, -0.37318, 1.0]], ['2, k, 21', [-0.0765268, -0.17787, 1.0]], ['2, k, 22', [-0.180086, -0.181438, 1.0]], ['2, k, 23', [0.468414, -0.202222, 1.0]], ['2, k, 24', [0.360937, -0.207707, 1.0]]]
