[[0, 0.0003783075, -0.2791143, 2.919934, 1], [1, 0.0005117403, 0.009148319, 2.951189, 1], [2, 0.0008363723, 0.291088, 2.969876, 1], [3, 0.002017665, 0.4190578, 2.958305, 1], [4, -0.1680319, 0.1814952, 2.949934, 1], [5, -0.1813554, -0.04578362, 2.90897, 1], [6, -0.1723574, -0.1316541, 2.69838, 1], [7, -0.1687758, -0.1628772, 2.633947, 1], [8, 0.1690076, 0.1937922, 2.964398, 1], [9, 0.2226083, -0.01788108, 2.922854, 1], [10, 0.1407913, -0.1517095, 2.742864, 1], [11, 0.1613843, -0.1921045, 2.640052, 1], [12, -0.0888102, -0.2763616, 2.878087, 1], [13, -0.1312358, -0.2537893, 2.553921, 1], [14, -0.1241289, -0.6095626, 2.636552, 1], [15, -0.1181408, -0.6612685, 2.498868, 1], [16, 0.0894604, -0.2745234, 2.887784, 1], [17, 0.1935105, -0.2487551, 2.57985, 1], [18, 0.143905, -0.5994549, 2.668876, 1], [19, 0.1463348, -0.6513842, 2.531153, 1], [20, 0.0007148533, 0.2215137, 2.967532, 1], [21, -0.1849675, -0.1747779, 2.569751, 1], [22, -0.1990018, -0.2125859, 2.6252, 1], [23, 0.1648995, -0.2360746, 2.5603, 1], [24, 0.2145315, -0.1350632, 2.604438, 1]]
[[0, 0.0005135351, -0.2796814, 2.920119, 1], [1, 0.000204656, 0.008906815, 2.950413, 1], [2, 7.732867e-05, 0.291109, 2.967505, 1], [3, 4.325612e-05, 0.4222582, 2.958205, 1], [4, -0.1662098, 0.1803433, 2.947886, 1], [5, -0.2112036, -0.03399095, 2.9133, 1], [6, -0.1702675, -0.133023, 2.712834, 1], [7, -0.1627506, -0.1729279, 2.629299, 1], [8, 0.1693851, 0.1942969, 2.962867, 1], [9, 0.2236085, -0.01736751, 2.922682, 1], [10, 0.1716831, -0.1424016, 2.730427, 1], [11, 0.1788021, -0.1684708, 2.654885, 1], [12, -0.08867623, -0.2769653, 2.878866, 1], [13, -0.1316512, -0.2521076, 2.554943, 1], [14, -0.1225656, -0.6077301, 2.638008, 1], [15, -0.1165022, -0.6593667, 2.500293, 1], [16, 0.08952595, -0.2749411, 2.887427, 1], [17, 0.193487, -0.2492321, 2.579454, 1], [18, 0.136117, -0.5980991, 2.670711, 1], [19, 0.138747, -0.6499528, 2.532954, 1], [20, 6.337066e-05, 0.2214498, 2.965633, 1], [21, -0.1347397, -0.2146971, 2.566835, 1], [22, -0.207402, -0.1567185, 2.5834, 1], [23, 0.2035143, -0.2065039, 2.579717, 1], [24, 0.2132042, -0.1305089, 2.60753, 1]]
[[0, 0.0005135122, -0.2796704, 2.920121, 1], [1, 0.0001654496, 0.008951187, 2.950422, 1], [2, -6.062028e-05, 0.2911887, 2.967537, 1], [3, 4.868161e-05, 0.4223472, 2.958274, 1], [4, -0.1663184, 0.1802853, 2.947922, 1], [5, -0.2117665, -0.03399094, 2.913861, 1], [6, -0.170317, -0.132713, 2.713343, 1], [7, -0.1644673, -0.1727647, 2.629565, 1], [8, 0.1693, 0.1942832, 2.962842, 1], [9, 0.2238963, -0.01731568, 2.922961, 1], [10, 0.1500454, -0.1488283, 2.740345, 1], [11, 0.1629216, -0.1741251, 2.665007, 1], [12, -0.08867838, -0.2769644, 2.878869, 1], [13, -0.1316464, -0.2519547, 2.554957, 1], [14, -0.1235972, -0.6077243, 2.637576, 1], [15, -0.1175442, -0.6593608, 2.499861, 1], [16, 0.08953423, -0.2749196, 2.887424, 1], [17, 0.1934632, -0.2490636, 2.579452, 1], [18, 0.1359775, -0.597957, 2.670565, 1], [19, 0.1385849, -0.6498129, 2.532807, 1], [20, -4.044692e-05, 0.2215198, 2.965657, 1], [21, -0.1531152, -0.2073987, 2.562999, 1], [22, -0.2063439, -0.1513052, 2.592958, 1], [23, 0.1854351, -0.2123701, 2.589302, 1], [24, 0.2107444, -0.1532568, 2.604842, 1]]
[[0, 0.0003822498, -0.2791708, 2.92013, 1], [1, 0.0003153117, 0.009559131, 2.950627, 1], [2, 0.0005444903, 0.2919343, 2.968201, 1], [3, -0.0001081827, 0.422464, 2.958503, 1], [4, -0.1665472, 0.1814018, 2.94821, 1], [5, -0.2119433, -0.03292222, 2.914551, 1], [6, -0.1711719, -0.1313473, 2.713736, 1], [7, -0.1651127, -0.1740429, 2.629421, 1], [8, 0.1693209, 0.1942487, 2.962733, 1], [9, 0.2241582, -0.01731657, 2.923138, 1], [10, 0.1518671, -0.1482166, 2.739859, 1], [11, 0.1733765, -0.1803728, 2.645425, 1], [12, -0.08884186, -0.2763872, 2.878896, 1], [13, -0.1323572, -0.2495714, 2.555207, 1], [14, -0.1263134, -0.6052245, 2.638424, 1], [15, -0.1202878, -0.6569124, 2.500714, 1], [16, 0.08946753, -0.274584, 2.887416, 1], [17, 0.1937144, -0.2492285, 2.579523, 1], [18, 0.1392772, -0.598428, 2.671187, 1], [19, 0.1417782, -0.6502971, 2.533443, 1], [20, 0.0004393662, 0.2222306, 2.966179, 1], [21, -0.1721585, -0.1995449, 2.569084, 1], [22, -0.2090003, -0.2204807, 2.6295, 1], [23, 0.1915508, -0.2116899, 2.573206, 1], [24, 0.2102825, -0.131143, 2.630334, 1]]
[[0, 0.0003610275, -0.2791179, 2.920117, 1], [1, 0.0004122624, 0.009635854, 2.950617, 1], [2, 0.0009064256, 0.2920271, 2.968189, 1], [3, -7.107823e-05, 0.4223333, 2.958862, 1], [4, -0.1666167, 0.1814217, 2.948225, 1], [5, -0.2118649, -0.03289221, 2.914013, 1], [6, -0.1705633, -0.1315185, 2.713413, 1], [7, -0.1634677, -0.1727787, 2.625631, 1], [8, 0.169359, 0.194192, 2.962715, 1], [9, 0.2234024, -0.01734395, 2.92096, 1], [10, 0.1522645, -0.1478827, 2.740453, 1], [11, 0.1687623, -0.179239, 2.645939, 1], [12, -0.08886528, -0.2763285, 2.87888, 1], [13, -0.1323639, -0.2494397, 2.555195, 1], [14, -0.123796, -0.6047072, 2.639629, 1], [15, -0.1178116, -0.656404, 2.501915, 1], [16, 0.08945569, -0.2745548, 2.887409, 1], [17, 0.1935653, -0.2490681, 2.579474, 1], [18, 0.1382007, -0.5982901, 2.670604, 1], [19, 0.1407085, -0.6501584, 2.53286, 1], [20, 0.0007244402, 0.2223244, 2.966168, 1], [21, -0.1671925, -0.2005873, 2.56508, 1], [22, -0.2073323, -0.1453164, 2.591167, 1], [23, 0.1847964, -0.2158014, 2.57945, 1], [24, 0.2093339, -0.137382, 2.614987, 1]]
[[0, 0.000338826, -0.279081, 2.920125, 1], [1, 0.0002072823, 0.009700412, 2.950562, 1], [2, 0.0001886005, 0.2920575, 2.967934, 1], [3, -8.724808e-05, 0.4223573, 2.958828, 1], [4, -0.166962, 0.1820054, 2.948506, 1], [5, -0.2117366, -0.0323845, 2.913925, 1], [6, -0.170522, -0.1314838, 2.713551, 1], [7, -0.1654597, -0.1714834, 2.625369, 1], [8, 0.1693398, 0.1941557, 2.962594, 1], [9, 0.2235207, -0.01735703, 2.92095, 1], [10, 0.1523426, -0.1478531, 2.740463, 1], [11, 0.169984, -0.1794724, 2.647601, 1], [12, -0.08888782, -0.2762834, 2.878904, 1], [13, -0.1326546, -0.2509272, 2.555138, 1], [14, -0.1238839, -0.606955, 2.636786, 1], [15, -0.1179934, -0.6586085, 2.499072, 1], [16, 0.08944017, -0.2745362, 2.887406, 1], [17, 0.1935218, -0.2491631, 2.579451, 1], [18, 0.1392378, -0.5982816, 2.671454, 1], [19, 0.141636, -0.6501459, 2.533702, 1], [20, 0.000177975, 0.2223719, 2.965981, 1], [21, -0.1626999, -0.2018986, 2.561942, 1], [22, -0.2072639, -0.144543, 2.590019, 1], [23, 0.1805076, -0.2168972, 2.578187, 1], [24, 0.2102515, -0.137701, 2.619414, 1]]
[[0, 0.0003362747, -0.2790487, 2.92012, 1], [1, 0.0001843436, 0.009752559, 2.950596, 1], [2, 0.0001200125, 0.2921226, 2.968046, 1], [3, -0.000250318, 0.422879, 2.95927, 1], [4, -0.1670136, 0.1817466, 2.948666, 1], [5, -0.2119784, -0.03259665, 2.914037, 1], [6, -0.1708145, -0.1311454, 2.713368, 1], [7, -0.1647793, -0.1701491, 2.628948, 1], [8, 0.1697099, 0.193793, 2.963003, 1], [9, 0.2237475, -0.01779495, 2.921717, 1], [10, 0.1481414, -0.1495743, 2.741123, 1], [11, 0.1680969, -0.1832917, 2.647089, 1], [12, -0.08888999, -0.2762681, 2.878897, 1], [13, -0.1321684, -0.2501016, 2.55512, 1], [14, -0.1254612, -0.6060944, 2.63706, 1], [15, -0.1194641, -0.6577622, 2.49935, 1], [16, 0.08944093, -0.274497, 2.887405, 1], [17, 0.193907, -0.2497876, 2.579544, 1], [18, 0.1375569, -0.5986325, 2.671389, 1], [19, 0.1400628, -0.6504943, 2.533642, 1], [20, 0.0001244586, 0.2224339, 2.966069, 1], [21, -0.1553166, -0.2057362, 2.565299, 1], [22, -0.2069326, -0.1402943, 2.59621, 1], [23, 0.1859738, -0.2208733, 2.571427, 1], [24, 0.2102117, -0.1385074, 2.618855, 1]]
[[0, 0.0003103272, -0.2786055, 2.920131, 1], [1, 0.0001594357, 0.01018692, 2.950695, 1], [2, 8.942442e-05, 0.2924957, 2.968223, 1], [3, -0.0002613736, 0.4229726, 2.959404, 1], [4, -0.1671317, 0.1817565, 2.948773, 1], [5, -0.2148077, -0.03224195, 2.917774, 1], [6, -0.1708041, -0.1285978, 2.716611, 1], [7, -0.1639072, -0.1584068, 2.638335, 1], [8, 0.1696527, 0.1937517, 2.962974, 1], [9, 0.2237121, -0.01782989, 2.921685, 1], [10, 0.1453601, -0.1503544, 2.74149, 1], [11, 0.1631618, -0.1840733, 2.648018, 1], [12, -0.08892713, -0.2758295, 2.87887, 1], [13, -0.1321183, -0.2517448, 2.554923, 1], [14, -0.1260074, -0.6077119, 2.636953, 1], [15, -0.1200472, -0.6593647, 2.499251, 1], [16, 0.08943654, -0.2741047, 2.887454, 1], [17, 0.1930953, -0.2478928, 2.579408, 1], [18, 0.1417758, -0.5976713, 2.670706, 1], [19, 0.1441816, -0.6495497, 2.532962, 1], [20, 9.636008e-05, 0.2228216, 2.966226, 1], [21, -0.185893, -0.1539438, 2.562774, 1], [22, -0.1649525, -0.1160521, 2.62265, 1], [23, 0.1741236, -0.2248937, 2.573533, 1], [24, 0.2072859, -0.145537, 2.615347, 1]]
[[0, 0.0003056312, -0.2786053, 2.920115, 1], [1, 0.0001534947, 0.01019946, 2.950686, 1], [2, 7.868501e-05, 0.2925185, 2.968219, 1], [3, -0.0002037294, 0.4230087, 2.959328, 1], [4, -0.1672412, 0.1815035, 2.948761, 1], [5, -0.2149594, -0.0324905, 2.917873, 1], [6, -0.170254, -0.1277945, 2.716345, 1], [7, -0.1616897, -0.1500611, 2.645447, 1], [8, 0.1693883, 0.1936765, 2.962752, 1], [9, 0.2238473, -0.01782556, 2.921685, 1], [10, 0.1478951, -0.1498464, 2.740858, 1], [11, 0.1641258, -0.1841421, 2.646278, 1], [12, -0.08894397, -0.275843, 2.878865, 1], [13, -0.1323613, -0.2544709, 2.554769, 1], [14, -0.1261055, -0.6103448, 2.637069, 1], [15, -0.1202263, -0.6619654, 2.499372, 1], [16, 0.08945027, -0.2740898, 2.887402, 1], [17, 0.1930071, -0.2486034, 2.579258, 1], [18, 0.1391656, -0.5980427, 2.670444, 1], [19, 0.1415238, -0.6499161, 2.532697, 1], [20, 8.729503e-05, 0.2228414, 2.966221, 1], [21, -0.1981045, -0.1219494, 2.566411, 1], [22, -0.1963971, -0.2078479, 2.6283, 1], [23, 0.1732761, -0.2268847, 2.573428, 1], [24, 0.2077021, -0.1437727, 2.609858, 1]]
[[0, 0.0002981567, -0.2785452, 2.920111, 1], [1, 0.0001482786, 0.0102274, 2.950708, 1], [2, 6.981577e-05, 0.2925185, 2.968284, 1], [3, -0.0003860134, 0.4228059, 2.959619, 1], [4, -0.1672869, 0.1814154, 2.948855, 1], [5, -0.2150224, -0.03264572, 2.919189, 1], [6, -0.1690492, -0.1425707, 2.725926, 1], [7, -0.1580048, -0.1443561, 2.646001, 1], [8, 0.1692414, 0.1934816, 2.962858, 1], [9, 0.2238564, -0.01797171, 2.921733, 1], [10, 0.1772324, -0.1421303, 2.724559, 1], [11, 0.1862373, -0.1772573, 2.639783, 1], [12, -0.08895358, -0.2757525, 2.87881, 1], [13, -0.1324812, -0.2569433, 2.55458, 1], [14, -0.1270828, -0.6125529, 2.637822, 1], [15, -0.1211791, -0.6641498, 2.500134, 1], [16, 0.08944587, -0.2740484, 2.887435, 1], [17, 0.1928975, -0.2491301, 2.579206, 1], [18, 0.1381834, -0.5983555, 2.67065, 1], [19, 0.1405669, -0.6502275, 2.532905, 1], [20, 8.016566e-05, 0.2228499, 2.966271, 1], [21, -0.2016086, -0.09784405, 2.557515, 1], [22, -0.1835261, -0.204, 2.620182, 1], [23, 0.1992756, -0.2138197, 2.584981, 1], [24, 0.2109644, -0.1355035, 2.605706, 1]]
[[0, 0.0002872164, -0.2785555, 2.920113, 1], [1, 0.0002009361, 0.01020918, 2.950672, 1], [2, 0.0003504462, 0.292458, 2.968107, 1], [3, -0.0004144088, 0.422741, 2.959717, 1], [4, -0.1675151, 0.1813146, 2.948982, 1], [5, -0.2098988, -0.03355487, 2.914224, 1], [6, -0.1404428, -0.1191038, 2.682115, 1], [7, -0.1491562, -0.1294338, 2.644787, 1], [8, 0.1692254, 0.1934386, 2.96284, 1], [9, 0.2238338, -0.01802573, 2.9218, 1], [10, 0.1779248, -0.1416388, 2.726127, 1], [11, 0.1848807, -0.1770825, 2.63799, 1], [12, -0.08896584, -0.2757644, 2.878817, 1], [13, -0.1322785, -0.2591711, 2.554443, 1], [14, -0.1272347, -0.6145932, 2.638323, 1], [15, -0.1213841, -0.6661605, 2.500636, 1], [16, 0.08943573, -0.2740637, 2.887434, 1], [17, 0.1929804, -0.2488762, 2.579261, 1], [18, 0.1379372, -0.598087, 2.670593, 1], [19, 0.1402693, -0.6499568, 2.532843, 1], [20, 0.0002880603, 0.2228023, 2.966139, 1], [21, -0.1888659, -0.07539415, 2.56907, 1], [22, -0.143033, -0.1796528, 2.633333, 1], [23, 0.190612, -0.2124469, 2.573484, 1], [24, 0.2126863, -0.1358098, 2.608554, 1]]
[[0, 0.0002620601, -0.2785965, 2.92013, 1], [1, 6.938938e-05, 0.01012045, 2.950684, 1], [2, -2.735542e-05, 0.2922585, 2.968103, 1], [3, -0.0003181316, 0.4228518, 2.959505, 1], [4, -0.1673385, 0.1814257, 2.948958, 1], [5, -0.2410221, -0.02418582, 2.952052, 1], [6, -0.1491485, -0.1091295, 2.68844, 1], [7, -0.1710451, -0.03605224, 2.624799, 1], [8, 0.1691785, 0.1934397, 2.962822, 1], [9, 0.22544, -0.01801909, 2.926096, 1], [10, 0.1780574, -0.1416566, 2.727645, 1], [11, 0.1854927, -0.1758323, 2.641557, 1], [12, -0.0890096, -0.2758218, 2.8789, 1], [13, -0.1322278, -0.2603558, 2.554462, 1], [14, -0.1244462, -0.6151255, 2.640464, 1], [15, -0.1186221, -0.6666924, 2.502777, 1], [16, 0.08941627, -0.2741193, 2.887411, 1], [17, 0.1928952, -0.2486162, 2.579239, 1], [18, 0.1370213, -0.5977129, 2.670529, 1], [19, 0.1393774, -0.6495875, 2.532779, 1], [20, -1.264867e-05, 0.2226357, 2.966141, 1], [21, -0.1743669, -0.02034572, 2.573392, 1], [22, -0.1472428, -0.04958765, 2.643667, 1], [23, 0.2023483, -0.2117921, 2.57648, 1], [24, 0.2115672, -0.1347173, 2.614778, 1]]
[[0, 0.0002432309, -0.2785862, 2.920142, 1], [1, -6.03919e-05, 0.01011948, 2.950695, 1], [2, -0.0004032102, 0.292195, 2.968099, 1], [3, -0.000453959, 0.4227259, 2.959185, 1], [4, -0.1669821, 0.1817861, 2.948923, 1], [5, -0.244691, -0.02203848, 2.954431, 1], [6, -0.1223451, -0.1397702, 2.738757, 1], [7, -0.1678181, -0.01474249, 2.639919, 1], [8, 0.1691111, 0.1934623, 2.962882, 1], [9, 0.223454, -0.0183522, 2.924496, 1], [10, 0.1781933, -0.1417668, 2.728215, 1], [11, 0.1850524, -0.1763914, 2.638517, 1], [12, -0.0890407, -0.2757912, 2.878926, 1], [13, -0.13178, -0.2605788, 2.554406, 1], [14, -0.124889, -0.6153995, 2.640281, 1], [15, -0.1189989, -0.6669618, 2.502598, 1], [16, 0.08940747, -0.2741228, 2.887416, 1], [17, 0.1928997, -0.2486029, 2.57925, 1], [18, 0.136943, -0.5976676, 2.670603, 1], [19, 0.1393602, -0.6495424, 2.532855, 1], [20, -0.0003134883, 0.2225926, 2.966142, 1], [21, -0.1691344, -0.005053949, 2.611038, 1], [22, -0.1448863, -0.01893381, 2.627, 1], [23, 0.2046382, -0.2060078, 2.573363, 1], [24, 0.2138833, -0.1338366, 2.612414, 1]]
[[0, 0.0002183633, -0.2787485, 2.92015, 1], [1, -0.0001028143, 0.009759553, 2.950525, 1], [2, -0.0004652309, 0.2914804, 2.967578, 1], [3, -0.000471657, 0.4226378, 2.958937, 1], [4, -0.1670283, 0.1816898, 2.949008, 1], [5, -0.2508047, -0.01923903, 2.957841, 1], [6, -0.1220165, -0.1400285, 2.738571, 1], [7, -0.1669369, 0.009775033, 2.649389, 1], [8, 0.1691182, 0.1934219, 2.962864, 1], [9, 0.2233257, -0.01842078, 2.924406, 1], [10, 0.1772013, -0.1412445, 2.732511, 1], [11, 0.1866419, -0.173708, 2.641743, 1], [12, -0.08902676, -0.2759518, 2.878961, 1], [13, -0.1315968, -0.2603394, 2.554433, 1], [14, -0.1225598, -0.6147926, 2.641439, 1], [15, -0.1167384, -0.6663532, 2.503744, 1], [16, 0.08934337, -0.2743174, 2.887397, 1], [17, 0.1929056, -0.2485578, 2.579277, 1], [18, 0.1352541, -0.597609, 2.669795, 1], [19, 0.1376558, -0.6494694, 2.532039, 1], [20, -0.0003713122, 0.2219767, 2.965725, 1], [21, -0.1519317, 0.02803273, 2.600543, 1], [22, -0.1444054, 0.001107801, 2.6444, 1], [23, 0.1967331, -0.211696, 2.586955, 1], [24, 0.221222, -0.2049614, 2.601444, 1]]
[[0, 0.000207583, -0.2787638, 2.920158, 1], [1, -0.000109976, 0.00972836, 2.950533, 1], [2, -0.0004644547, 0.2914214, 2.967595, 1], [3, -0.0004491534, 0.4227807, 2.9588, 1], [4, -0.1670761, 0.1816941, 2.949069, 1], [5, -0.2226324, -0.02941776, 2.907568, 1], [6, -0.1738489, 0.03194048, 2.689933, 1], [7, -0.1669823, 0.0515142, 2.633302, 1], [8, 0.169014, 0.1934358, 2.962837, 1], [9, 0.2232894, -0.01838705, 2.924355, 1], [10, 0.1459315, -0.1531631, 2.740897, 1], [11, 0.1651969, -0.1848489, 2.645355, 1], [12, -0.08903059, -0.2759584, 2.878962, 1], [13, -0.1314689, -0.2622821, 2.554337, 1], [14, -0.1238652, -0.6166599, 2.641665, 1], [15, -0.1180571, -0.6681984, 2.503975, 1], [16, 0.08932391, -0.274352, 2.887418, 1], [17, 0.1929428, -0.2485261, 2.579324, 1], [18, 0.1350119, -0.5974536, 2.670101, 1], [19, 0.1373868, -0.6493175, 2.532343, 1], [20, -0.0003731893, 0.2219246, 2.965739, 1], [21, -0.1677604, 0.07785222, 2.586714, 1], [22, -0.1421339, 0.04254298, 2.625571, 1], [23, 0.1726264, -0.2277019, 2.574422, 1], [24, 0.2085508, -0.1334227, 2.622235, 1]]
[[0, 0.0001834568, -0.2789168, 2.92017, 1], [1, -0.0001755399, 0.009534392, 2.950611, 1], [2, -0.0005903086, 0.2911589, 2.967798, 1], [3, -0.0006542579, 0.4227579, 2.958434, 1], [4, -0.1653411, 0.1820329, 2.947202, 1], [5, -0.1763786, -0.08087829, 2.913218, 1], [6, -0.1060073, -0.1440043, 2.706191, 1], [7, -0.1617206, 0.09779721, 2.645646, 1], [8, 0.1689984, 0.1934415, 2.962825, 1], [9, 0.2247922, -0.01812083, 2.925842, 1], [10, 0.1644465, -0.1456189, 2.735762, 1], [11, 0.1769648, -0.1794506, 2.641301, 1], [12, -0.08904755, -0.2760321, 2.878924, 1], [13, -0.1316248, -0.2640632, 2.554262, 1], [14, -0.1242493, -0.6182654, 2.642168, 1], [15, -0.1177613, -0.6697841, 2.504513, 1], [16, 0.08929572, -0.2746656, 2.88753, 1], [17, 0.1928245, -0.248395, 2.57944, 1], [18, 0.1411229, -0.5987093, 2.668777, 1], [19, 0.1440919, -0.6505536, 2.531058, 1], [20, -0.0004822288, 0.2216793, 2.965904, 1], [21, -0.1639875, 0.1334753, 2.595855, 1], [22, -0.1390533, 0.09618503, 2.625125, 1], [23, 0.188389, -0.2133669, 2.581243, 1], [24, 0.212094, -0.1345169, 2.615861, 1]]
[[0, 0.0001440611, -0.2789613, 2.920183, 1], [1, -0.0003023613, 0.009352583, 2.950562, 1], [2, -0.0008514016, 0.2907429, 2.967628, 1], [3, -0.0008725384, 0.422648, 2.958312, 1], [4, -0.1612751, 0.1852028, 2.945424, 1], [5, -0.2005831, -0.08559867, 2.968441, 1], [6, -0.1335999, -0.1340521, 2.756171, 1], [7, -0.1600983, 0.1108859, 2.660842, 1], [8, 0.1690977, 0.1936056, 2.963098, 1], [9, 0.2246796, -0.01798586, 2.925809, 1], [10, 0.1515487, -0.1482116, 2.739345, 1], [11, 0.1693916, -0.1808216, 2.64575, 1], [12, -0.08906119, -0.2760089, 2.878897, 1], [13, -0.1314597, -0.2659712, 2.554155, 1], [14, -0.1237678, -0.6201532, 2.642069, 1], [15, -0.1163147, -0.6716335, 2.504462, 1], [16, 0.08915662, -0.2749546, 2.887675, 1], [17, 0.1927628, -0.2483008, 2.579646, 1], [18, 0.1393377, -0.5979174, 2.670459, 1], [19, 0.1433029, -0.6497619, 2.532778, 1], [20, -0.0007070719, 0.2213272, 2.965769, 1], [21, -0.1557468, 0.1523151, 2.605895, 1], [22, -0.136378, 0.09866986, 2.64275, 1], [23, 0.1835713, -0.2159859, 2.580268, 1], [24, 0.2098731, -0.1344209, 2.620148, 1]]
[[0, 0.0002507802, -0.279611, 2.920146, 1], [1, -0.0005785329, 0.008728684, 2.950556, 1], [2, -0.001663142, 0.29002, 2.967693, 1], [3, -0.0007183112, 0.4223681, 2.958185, 1], [4, -0.1614227, 0.1831986, 2.944886, 1], [5, -0.1942445, -0.07445607, 2.908166, 1], [6, -0.11363, -0.08536784, 2.695277, 1], [7, -0.1567914, 0.1570303, 2.672924, 1], [8, 0.1690589, 0.1935794, 2.963137, 1], [9, 0.2249689, -0.0179505, 2.926139, 1], [10, 0.1482713, -0.1491952, 2.741372, 1], [11, 0.1667624, -0.182541, 2.648225, 1], [12, -0.08894306, -0.2766841, 2.878538, 1], [13, -0.1314583, -0.267212, 2.5538, 1], [14, -0.1238561, -0.621429, 2.641574, 1], [15, -0.1163426, -0.672895, 2.503979, 1], [16, 0.08929057, -0.2756703, 2.887942, 1], [17, 0.1928182, -0.2482, 2.579955, 1], [18, 0.1414596, -0.5982592, 2.670304, 1], [19, 0.1454559, -0.6501026, 2.532633, 1], [20, -0.001361482, 0.2206307, 2.96581, 1], [21, -0.1544941, 0.206994, 2.633702, 1], [22, -0.136938, 0.1629085, 2.6401, 1], [23, 0.1765709, -0.2235676, 2.576137, 1], [24, 0.2105253, -0.1368347, 2.625421, 1]]
[[0, 0.0004367438, -0.2801756, 2.920003, 1], [1, -0.0006398897, 0.00833628, 2.950592, 1], [2, -0.001937878, 0.2896757, 2.967923, 1], [3, -0.0006420304, 0.4223686, 2.958205, 1], [4, -0.162084, 0.1789985, 2.943981, 1], [5, -0.1951233, -0.03158815, 2.873469, 1], [6, -0.1574627, 0.1409556, 2.710535, 1], [7, -0.1560503, 0.175334, 2.683579, 1], [8, 0.1691068, 0.1935475, 2.963177, 1], [9, 0.2261441, -0.0179406, 2.929331, 1], [10, 0.1490906, -0.1488217, 2.742175, 1], [11, 0.1655832, -0.1808288, 2.650466, 1], [12, -0.08876098, -0.2773922, 2.878177, 1], [13, -0.1308128, -0.2675133, 2.553381, 1], [14, -0.121924, -0.6215573, 2.641649, 1], [15, -0.1144148, -0.6730314, 2.504061, 1], [16, 0.08948981, -0.2760977, 2.887954, 1], [17, 0.1920198, -0.2457847, 2.57986, 1], [18, 0.1403248, -0.5958534, 2.670066, 1], [19, 0.144357, -0.647736, 2.532396, 1], [20, -0.001576382, 0.2202798, 2.965982, 1], [21, -0.1537553, 0.2262079, 2.647848, 1], [22, -0.130644, 0.1715601, 2.67375, 1], [23, 0.1845624, -0.2173183, 2.580485, 1], [24, 0.222485, -0.2188514, 2.6095, 1]]
[[0, 0.0009510895, -0.2811622, 2.919937, 1], [1, -0.0004753783, 0.007663595, 2.95045, 1], [2, -0.001976749, 0.2892664, 2.967755, 1], [3, -0.0006643216, 0.4223688, 2.958252, 1], [4, -0.1624252, 0.1704137, 2.940549, 1], [5, -0.1896894, -0.07236933, 2.913851, 1], [6, -0.1378861, 0.1316334, 2.747196, 1], [7, -0.1543631, 0.189554, 2.695833, 1], [8, 0.1692815, 0.1942587, 2.963878, 1], [9, 0.225846, -0.01730583, 2.929315, 1], [10, 0.1464466, -0.1504218, 2.742293, 1], [11, 0.1642459, -0.1850634, 2.646328, 1], [12, -0.08791731, -0.2793711, 2.877968, 1], [13, -0.1309857, -0.2670902, 2.553388, 1], [14, -0.1212802, -0.6210812, 2.641779, 1], [15, -0.1130132, -0.6725464, 2.504227, 1], [16, 0.08974992, -0.2764006, 2.887964, 1], [17, 0.1920309, -0.2460779, 2.579779, 1], [18, 0.1398124, -0.5961545, 2.669703, 1], [19, 0.1446175, -0.6480168, 2.532071, 1], [20, -0.001577015, 0.2198112, 2.965819, 1], [21, -0.15462, 0.2432662, 2.663018, 1], [22, -0.129062, 0.196574, 2.6785, 1], [23, 0.1699943, -0.2247057, 2.575168, 1], [24, 0.2078552, -0.1435453, 2.61021, 1]]
[[0, 0.001064027, -0.2814746, 2.919874, 1], [1, -0.0005111929, 0.007348743, 2.950427, 1], [2, -0.002159567, 0.2889517, 2.967782, 1], [3, -0.0004749118, 0.4222531, 2.958282, 1], [4, -0.1628391, 0.1697115, 2.940197, 1], [5, -0.1923878, -0.07198832, 2.915687, 1], [6, -0.1407092, 0.1389796, 2.745376, 1], [7, -0.1521855, 0.1967382, 2.71141, 1], [8, 0.1692585, 0.1941904, 2.964, 1], [9, 0.224342, -0.01768984, 2.928427, 1], [10, 0.1449409, -0.1503604, 2.743514, 1], [11, 0.1634369, -0.1847378, 2.647197, 1], [12, -0.0877971, -0.2798074, 2.877944, 1], [13, -0.1307672, -0.2659842, 2.553403, 1], [14, -0.1179838, -0.6192734, 2.643872, 1], [15, -0.1096522, -0.6707691, 2.506319, 1], [16, 0.08984341, -0.2765505, 2.887886, 1], [17, 0.1924435, -0.247108, 2.579735, 1], [18, 0.1398791, -0.5971544, 2.669572, 1], [19, 0.1447927, -0.6490059, 2.531952, 1], [20, -0.001723159, 0.2194946, 2.965832, 1], [21, -0.1467714, 0.2571323, 2.680752, 1], [22, -0.1288843, 0.230553, 2.6828, 1], [23, 0.1828371, -0.2199909, 2.576753, 1], [24, 0.2078158, -0.1443764, 2.610939, 1]]
