[['2, k, 0', [-0.1628043, 0.215671, 1.0]], ['2, k, 1', [-0.1575209, 0.4951133, 1.0]], ['2, k, 2', [-0.1507329, 0.7658228, 1.0]], ['2, k, 3', [-0.1379918, 0.9173038, 1.0]], ['2, k, 4', [-0.3033054, 0.6520094, 1.0]], ['2, k, 5', [-0.3738509, 0.4148206, 1.0]], ['2, k, 6', [-0.368764, 0.1374864, 1.0]], ['2, k, 7', [-0.3527921, 0.07537372, 1.0]], ['2, k, 8', [0.0160383, 0.6328264, 1.0]], ['2, k, 9', [0.04871609, 0.3828357, 1.0]], ['2, k, 10', [0.03747205, 0.1549698, 1.0]], ['2, k, 11', [0.008024321, 0.1164072, 1.0]], ['2, k, 12', [-0.2269001, 0.2145585, 1.0]], ['2, k, 13', [-0.2639893, -0.2191113, 1.0]], ['2, k, 14', [-0.2468851, -0.5617743, 1.0]], ['2, k, 15', [-0.2371107, -0.6339503, 1.0]], ['2, k, 16', [-0.09475147, 0.2112075, 1.0]], ['2, k, 17', [-0.06763647, -0.2247808, 1.0]], ['2, k, 18', [-0.0843695, -0.5506333, 1.0]], ['2, k, 19', [-0.08536287, -0.6224557, 1.0]], ['2, k, 20', [-0.1526491, 0.6993506, 1.0]], ['2, k, 21', [-0.3410433, -0.003247055, 1.0]], ['2, k, 22', [-0.3034363, 0.08525056, 1.0]], ['2, k, 23', [-0.003393722, 0.04221129, 1.0]], ['2, k, 24', [-0.02115953, 0.1295601, 1.0]]]
[['2, k, 0', [-0.1534787, 0.2386508, 1.0]], ['2, k, 1', [-0.1388051, 0.5110814, 1.0]], ['2, k, 2', [-0.1236777, 0.773384, 1.0]], ['2, k, 3', [-0.1215913, 0.9180132, 1.0]], ['2, k, 4', [-0.2817837, 0.6898785, 1.0]], ['2, k, 5', [-0.3924141, 0.7116849, 1.0]], ['2, k, 6', [-0.2946898, 0.8052226, 1.0]], ['2, k, 7', [-0.2609478, 0.8372097, 1.0]], ['2, k, 8', [0.0413881, 0.6393753, 1.0]], ['2, k, 9', [0.07073999, 0.3988499, 1.0]], ['2, k, 10', [0.04570466, 0.171531, 1.0]], ['2, k, 11', [0.01585929, 0.120289, 1.0]], ['2, k, 12', [-0.2184573, 0.240873, 1.0]], ['2, k, 13', [-0.2601531, -0.1972888, 1.0]], ['2, k, 14', [-0.2456608, -0.5623148, 1.0]], ['2, k, 15', [-0.2359047, -0.634764, 1.0]], ['2, k, 16', [-0.08462801, 0.2305585, 1.0]], ['2, k, 17', [-0.05783558, -0.2028464, 1.0]], ['2, k, 18', [-0.08424319, -0.5503287, 1.0]], ['2, k, 19', [-0.08473764, -0.6222437, 1.0]], ['2, k, 20', [-0.1274938, 0.7092084, 1.0]], ['2, k, 21', [-0.2410073, 0.8578984, 1.0]], ['2, k, 22', [-0.212892, 0.8358939, 1.0]], ['2, k, 23', [0.004715194, 0.04280382, 1.0]], ['2, k, 24', [-0.01389848, 0.1088111, 1.0]]]
[['2, k, 0', [-0.1514706, 0.2343053, 1.0]], ['2, k, 1', [-0.138396, 0.5093321, 1.0]], ['2, k, 2', [-0.1242273, 0.7734095, 1.0]], ['2, k, 3', [-0.1210158, 0.9175869, 1.0]], ['2, k, 4', [-0.2775952, 0.6791285, 1.0]], ['2, k, 5', [-0.3860761, 0.6716722, 1.0]], ['2, k, 6', [-0.3126431, 0.7174652, 1.0]], ['2, k, 7', [-0.2601039, 0.7486453, 1.0]], ['2, k, 8', [0.0410286, 0.6391308, 1.0]], ['2, k, 9', [0.07201395, 0.4049119, 1.0]], ['2, k, 10', [0.03985873, 0.1668745, 1.0]], ['2, k, 11', [0.01191184, 0.1113909, 1.0]], ['2, k, 12', [-0.2168259, 0.2351165, 1.0]], ['2, k, 13', [-0.2604923, -0.2025703, 1.0]], ['2, k, 14', [-0.2457543, -0.5623, 1.0]], ['2, k, 15', [-0.2361594, -0.6348944, 1.0]], ['2, k, 16', [-0.08231065, 0.2274222, 1.0]], ['2, k, 17', [-0.05755427, -0.2038295, 1.0]], ['2, k, 18', [-0.08443953, -0.5508303, 1.0]], ['2, k, 19', [-0.08526696, -0.6225182, 1.0]], ['2, k, 20', [-0.1278251, 0.7088275, 1.0]], ['2, k, 21', [-0.2354181, 0.7608345, 1.0]], ['2, k, 22', [-0.2096351, 0.7541067, 1.0]], ['2, k, 23', [0.0004724727, 0.02689838, 1.0]], ['2, k, 24', [-0.01153856, 0.0892969, 1.0]]]
[['2, k, 0', [-0.1504086, 0.2328174, 1.0]], ['2, k, 1', [-0.1380002, 0.5089632, 1.0]], ['2, k, 2', [-0.1244043, 0.7743306, 1.0]], ['2, k, 3', [-0.120079, 0.9176086, 1.0]], ['2, k, 4', [-0.2755939, 0.6740245, 1.0]], ['2, k, 5', [-0.3858162, 0.6271452, 1.0]], ['2, k, 6', [-0.3134402, 0.6431378, 1.0]], ['2, k, 7', [-0.2709011, 0.6576918, 1.0]], ['2, k, 8', [0.04360572, 0.6384656, 1.0]], ['2, k, 9', [0.07218358, 0.4030654, 1.0]], ['2, k, 10', [0.04880105, 0.175127, 1.0]], ['2, k, 11', [0.02038534, 0.1207164, 1.0]], ['2, k, 12', [-0.2160013, 0.2340784, 1.0]], ['2, k, 13', [-0.2599305, -0.2032713, 1.0]], ['2, k, 14', [-0.2456574, -0.5619059, 1.0]], ['2, k, 15', [-0.2368565, -0.6338187, 1.0]], ['2, k, 16', [-0.0810688, 0.2255685, 1.0]], ['2, k, 17', [-0.0573932, -0.2036998, 1.0]], ['2, k, 18', [-0.08441201, -0.550918, 1.0]], ['2, k, 19', [-0.08483738, -0.6225224, 1.0]], ['2, k, 20', [-0.1278509, 0.7093366, 1.0]], ['2, k, 21', [-0.2453177, 0.667838, 1.0]], ['2, k, 22', [-0.2076472, 0.6711842, 1.0]], ['2, k, 23', [0.005431186, 0.03951969, 1.0]], ['2, k, 24', [-0.009823359, 0.128148, 1.0]]]
[['2, k, 0', [-0.1486416, 0.2294911, 1.0]], ['2, k, 1', [-0.1374077, 0.507507, 1.0]], ['2, k, 2', [-0.1244904, 0.7742605, 1.0]], ['2, k, 3', [-0.1190587, 0.9188146, 1.0]], ['2, k, 4', [-0.2745833, 0.6738466, 1.0]], ['2, k, 5', [-0.384446, 0.6374686, 1.0]], ['2, k, 6', [-0.286476, 0.58149, 1.0]], ['2, k, 7', [-0.2350524, 0.5925598, 1.0]], ['2, k, 8', [0.04462169, 0.6358938, 1.0]], ['2, k, 9', [0.07197592, 0.4025062, 1.0]], ['2, k, 10', [0.04036131, 0.1490453, 1.0]], ['2, k, 11', [0.01119556, 0.09144777, 1.0]], ['2, k, 12', [-0.2139963, 0.2302399, 1.0]], ['2, k, 13', [-0.2602401, -0.2066368, 1.0]], ['2, k, 14', [-0.2459314, -0.5621995, 1.0]], ['2, k, 15', [-0.236831, -0.634734, 1.0]], ['2, k, 16', [-0.07956956, 0.2228524, 1.0]], ['2, k, 17', [-0.05721195, -0.2043443, 1.0]], ['2, k, 18', [-0.08425469, -0.5510665, 1.0]], ['2, k, 19', [-0.0844593, -0.6226592, 1.0]], ['2, k, 20', [-0.1278522, 0.7090536, 1.0]], ['2, k, 21', [-0.2095943, 0.6029277, 1.0]], ['2, k, 22', [-0.1720998, 0.6065697, 1.0]], ['2, k, 23', [0.004386864, 0.008756137, 1.0]], ['2, k, 24', [-0.01818189, 0.09290037, 1.0]]]
[['2, k, 0', [-0.145202, 0.2257935, 1.0]], ['2, k, 1', [-0.1361013, 0.505752, 1.0]], ['2, k, 2', [-0.1244744, 0.7741333, 1.0]], ['2, k, 3', [-0.1182292, 0.9197187, 1.0]], ['2, k, 4', [-0.2735716, 0.6692935, 1.0]], ['2, k, 5', [-0.3837253, 0.6171167, 1.0]], ['2, k, 6', [-0.2852701, 0.5489338, 1.0]], ['2, k, 7', [-0.2338465, 0.5599961, 1.0]], ['2, k, 8', [0.04489367, 0.6354231, 1.0]], ['2, k, 9', [0.07172802, 0.4008055, 1.0]], ['2, k, 10', [0.04069128, 0.1489317, 1.0]], ['2, k, 11', [0.01244721, 0.08969573, 1.0]], ['2, k, 12', [-0.2106823, 0.2262013, 1.0]], ['2, k, 13', [-0.2602907, -0.209415, 1.0]], ['2, k, 14', [-0.2462143, -0.5619776, 1.0]], ['2, k, 15', [-0.2368041, -0.6346672, 1.0]], ['2, k, 16', [-0.07571032, 0.2192454, 1.0]], ['2, k, 17', [-0.05686189, -0.2087136, 1.0]], ['2, k, 18', [-0.08431487, -0.5508925, 1.0]], ['2, k, 19', [-0.0843918, -0.6223971, 1.0]], ['2, k, 20', [-0.1276758, 0.708667, 1.0]], ['2, k, 21', [-0.2083935, 0.5704988, 1.0]], ['2, k, 22', [-0.1709056, 0.5743241, 1.0]], ['2, k, 23', [0.004374667, 0.01134766, 1.0]], ['2, k, 24', [-0.01969726, 0.0867366, 1.0]]]
[['2, k, 0', [-0.1432939, 0.2235333, 1.0]], ['2, k, 1', [-0.1354998, 0.5046381, 1.0]], ['2, k, 2', [-0.1246116, 0.7740433, 1.0]], ['2, k, 3', [-0.1178722, 0.9199499, 1.0]], ['2, k, 4', [-0.2766408, 0.6625345, 1.0]], ['2, k, 5', [-0.3739553, 0.5564542, 1.0]], ['2, k, 6', [-0.3087419, 0.3760097, 1.0]], ['2, k, 7', [-0.2836863, 0.3194408, 1.0]], ['2, k, 8', [0.04628262, 0.6341431, 1.0]], ['2, k, 9', [0.07281731, 0.4000227, 1.0]], ['2, k, 10', [0.0409053, 0.148054, 1.0]], ['2, k, 11', [0.01454711, 0.08643529, 1.0]], ['2, k, 12', [-0.2083755, 0.2230129, 1.0]], ['2, k, 13', [-0.2605039, -0.2119599, 1.0]], ['2, k, 14', [-0.2466062, -0.5618222, 1.0]], ['2, k, 15', [-0.2377161, -0.6342083, 1.0]], ['2, k, 16', [-0.0743517, 0.2179685, 1.0]], ['2, k, 17', [-0.05753129, -0.2118152, 1.0]], ['2, k, 18', [-0.08450034, -0.5510731, 1.0]], ['2, k, 19', [-0.08438957, -0.6225385, 1.0]], ['2, k, 20', [-0.127719, 0.7084426, 1.0]], ['2, k, 21', [-0.2635056, 0.2733974, 1.0]], ['2, k, 22', [-0.245706, 0.3352576, 1.0]], ['2, k, 23', [0.01063804, 0.004343758, 1.0]], ['2, k, 24', [-0.01990432, 0.07728344, 1.0]]]
[['2, k, 0', [-0.1361372, 0.2202439, 1.0]], ['2, k, 1', [-0.1333385, 0.5030704, 1.0]], ['2, k, 2', [-0.1249701, 0.7738458, 1.0]], ['2, k, 3', [-0.1177252, 0.9203596, 1.0]], ['2, k, 4', [-0.281963, 0.6535653, 1.0]], ['2, k, 5', [-0.3623089, 0.4472997, 1.0]], ['2, k, 6', [-0.3059774, 0.2655746, 1.0]], ['2, k, 7', [-0.28067, 0.1963581, 1.0]], ['2, k, 8', [0.04692103, 0.6337319, 1.0]], ['2, k, 9', [0.07383471, 0.3999217, 1.0]], ['2, k, 10', [0.05931671, 0.1721333, 1.0]], ['2, k, 11', [0.04366536, 0.1360718, 1.0]], ['2, k, 12', [-0.200354, 0.2177145, 1.0]], ['2, k, 13', [-0.2590355, -0.2150222, 1.0]], ['2, k, 14', [-0.2454748, -0.5624518, 1.0]], ['2, k, 15', [-0.2378473, -0.6342373, 1.0]], ['2, k, 16', [-0.06828937, 0.2166047, 1.0]], ['2, k, 17', [-0.0566803, -0.2107473, 1.0]], ['2, k, 18', [-0.08458822, -0.5508614, 1.0]], ['2, k, 19', [-0.08584917, -0.621989, 1.0]], ['2, k, 20', [-0.1276502, 0.7080211, 1.0]], ['2, k, 21', [-0.2631469, 0.1376648, 1.0]], ['2, k, 22', [-0.2388607, 0.2061984, 1.0]], ['2, k, 23', [0.0352925, 0.08860964, 1.0]], ['2, k, 24', [0.02862739, 0.1618261, 1.0]]]
[['2, k, 0', [-0.1320918, 0.2180448, 1.0]], ['2, k, 1', [-0.1317425, 0.5015088, 1.0]], ['2, k, 2', [-0.1258959, 0.7732719, 1.0]], ['2, k, 3', [-0.1178223, 0.9209886, 1.0]], ['2, k, 4', [-0.2849245, 0.6502702, 1.0]], ['2, k, 5', [-0.3598603, 0.4375912, 1.0]], ['2, k, 6', [-0.3105995, 0.2307944, 1.0]], ['2, k, 7', [-0.2809934, 0.1532843, 1.0]], ['2, k, 8', [0.04719519, 0.6335267, 1.0]], ['2, k, 9', [0.07436261, 0.3995747, 1.0]], ['2, k, 10', [0.06010997, 0.1716737, 1.0]], ['2, k, 11', [0.04633634, 0.1388178, 1.0]], ['2, k, 12', [-0.1961755, 0.2143856, 1.0]], ['2, k, 13', [-0.2585334, -0.2168329, 1.0]], ['2, k, 14', [-0.2460458, -0.5623389, 1.0]], ['2, k, 15', [-0.2374034, -0.6344367, 1.0]], ['2, k, 16', [-0.064541, 0.2155988, 1.0]], ['2, k, 17', [-0.05654173, -0.2135971, 1.0]], ['2, k, 18', [-0.08450889, -0.5505893, 1.0]], ['2, k, 19', [-0.08533291, -0.6216522, 1.0]], ['2, k, 20', [-0.1278612, 0.7071845, 1.0]], ['2, k, 21', [-0.2625112, 0.08791308, 1.0]], ['2, k, 22', [-0.2370853, 0.1771609, 1.0]], ['2, k, 23', [0.03641816, 0.08915064, 1.0]], ['2, k, 24', [0.02994949, 0.161421, 1.0]]]
[['2, k, 0', [-0.1310973, 0.2173937, 1.0]], ['2, k, 1', [-0.1306848, 0.5005702, 1.0]], ['2, k, 2', [-0.1258975, 0.7727652, 1.0]], ['2, k, 3', [-0.1179221, 0.9212171, 1.0]], ['2, k, 4', [-0.284391, 0.6507059, 1.0]], ['2, k, 5', [-0.3516079, 0.429988, 1.0]], ['2, k, 6', [-0.3098094, 0.2057598, 1.0]], ['2, k, 7', [-0.2837054, 0.1223938, 1.0]], ['2, k, 8', [0.04720218, 0.6334421, 1.0]], ['2, k, 9', [0.07439104, 0.3977287, 1.0]], ['2, k, 10', [0.06032104, 0.1698175, 1.0]], ['2, k, 11', [0.04332609, 0.1330486, 1.0]], ['2, k, 12', [-0.1954004, 0.2135595, 1.0]], ['2, k, 13', [-0.2577705, -0.2174347, 1.0]], ['2, k, 14', [-0.2459275, -0.5624471, 1.0]], ['2, k, 15', [-0.2374821, -0.6346118, 1.0]], ['2, k, 16', [-0.06340054, 0.215267, 1.0]], ['2, k, 17', [-0.05626608, -0.2135064, 1.0]], ['2, k, 18', [-0.08482407, -0.5497402, 1.0]], ['2, k, 19', [-0.08531412, -0.6216753, 1.0]], ['2, k, 20', [-0.1275171, 0.7064561, 1.0]], ['2, k, 21', [-0.2687289, 0.05640928, 1.0]], ['2, k, 22', [-0.2440108, 0.1439977, 1.0]], ['2, k, 23', [0.03631615, 0.08577222, 1.0]], ['2, k, 24', [0.02585022, 0.1656029, 1.0]]]
[['2, k, 0', [-0.1306642, 0.2163903, 1.0]], ['2, k, 1', [-0.1297056, 0.4993855, 1.0]], ['2, k, 2', [-0.1253428, 0.7722178, 1.0]], ['2, k, 3', [-0.1179743, 0.921172, 1.0]], ['2, k, 4', [-0.2874595, 0.6458858, 1.0]], ['2, k, 5', [-0.3421686, 0.4200483, 1.0]], ['2, k, 6', [-0.3085879, 0.1895571, 1.0]], ['2, k, 7', [-0.2823598, 0.10213, 1.0]], ['2, k, 8', [0.04607514, 0.6332854, 1.0]], ['2, k, 9', [0.0743974, 0.3971039, 1.0]], ['2, k, 10', [0.06050261, 0.1691933, 1.0]], ['2, k, 11', [0.03481747, 0.129439, 1.0]], ['2, k, 12', [-0.1951685, 0.2120509, 1.0]], ['2, k, 13', [-0.257806, -0.2186334, 1.0]], ['2, k, 14', [-0.2452433, -0.5634815, 1.0]], ['2, k, 15', [-0.237682, -0.6348997, 1.0]], ['2, k, 16', [-0.06288905, 0.2147658, 1.0]], ['2, k, 17', [-0.05609835, -0.2140843, 1.0]], ['2, k, 18', [-0.08477021, -0.5497187, 1.0]], ['2, k, 19', [-0.08531827, -0.6217521, 1.0]], ['2, k, 20', [-0.126765, 0.7056428, 1.0]], ['2, k, 21', [-0.2730168, 0.03523977, 1.0]], ['2, k, 22', [-0.2417143, 0.1255549, 1.0]], ['2, k, 23', [0.02898145, 0.04495601, 1.0]], ['2, k, 24', [0.001449032, 0.135557, 1.0]]]
[['2, k, 0', [-0.1302631, 0.2157668, 1.0]], ['2, k, 1', [-0.1294041, 0.4986244, 1.0]], ['2, k, 2', [-0.1259222, 0.7716048, 1.0]], ['2, k, 3', [-0.117958, 0.9209299, 1.0]], ['2, k, 4', [-0.2885411, 0.6435093, 1.0]], ['2, k, 5', [-0.3392342, 0.4166687, 1.0]], ['2, k, 6', [-0.3028445, 0.163836, 1.0]], ['2, k, 7', [-0.28249, 0.09215264, 1.0]], ['2, k, 8', [0.04642342, 0.6330677, 1.0]], ['2, k, 9', [0.07422404, 0.3965446, 1.0]], ['2, k, 10', [0.06064391, 0.1686636, 1.0]], ['2, k, 11', [0.03384909, 0.1289131, 1.0]], ['2, k, 12', [-0.1948112, 0.2110748, 1.0]], ['2, k, 13', [-0.257133, -0.2195182, 1.0]], ['2, k, 14', [-0.245839, -0.5632979, 1.0]], ['2, k, 15', [-0.2377066, -0.6351947, 1.0]], ['2, k, 16', [-0.06247541, 0.2144571, 1.0]], ['2, k, 17', [-0.05598079, -0.2141637, 1.0]], ['2, k, 18', [-0.084857, -0.5504169, 1.0]], ['2, k, 19', [-0.08532284, -0.6219644, 1.0]], ['2, k, 20', [-0.1270108, 0.7048819, 1.0]], ['2, k, 21', [-0.273711, 0.02501437, 1.0]], ['2, k, 22', [-0.2392778, 0.09856459, 1.0]], ['2, k, 23', [0.02556551, 0.04625593, 1.0]], ['2, k, 24', [0.0004715951, 0.1315455, 1.0]]]
[['2, k, 0', [-0.1298917, 0.2137202, 1.0]], ['2, k, 1', [-0.1295429, 0.4964714, 1.0]], ['2, k, 2', [-0.1277715, 0.7701892, 1.0]], ['2, k, 3', [-0.1192677, 0.9206815, 1.0]], ['2, k, 4', [-0.2916755, 0.6371837, 1.0]], ['2, k, 5', [-0.3353007, 0.4047766, 1.0]], ['2, k, 6', [-0.3053314, 0.1619301, 1.0]], ['2, k, 7', [-0.2782657, 0.09566999, 1.0]], ['2, k, 8', [0.04494367, 0.6326081, 1.0]], ['2, k, 9', [0.07448509, 0.3956326, 1.0]], ['2, k, 10', [0.05995264, 0.1676409, 1.0]], ['2, k, 11', [0.02805964, 0.1137743, 1.0]], ['2, k, 12', [-0.1949418, 0.2088501, 1.0]], ['2, k, 13', [-0.2565648, -0.2210534, 1.0]], ['2, k, 14', [-0.2448076, -0.5622147, 1.0]], ['2, k, 15', [-0.2361532, -0.6344953, 1.0]], ['2, k, 16', [-0.06174944, 0.2129481, 1.0]], ['2, k, 17', [-0.05553585, -0.2140619, 1.0]], ['2, k, 18', [-0.0844439, -0.5488923, 1.0]], ['2, k, 19', [-0.08626297, -0.6207669, 1.0]], ['2, k, 20', [-0.1283449, 0.7031121, 1.0]], ['2, k, 21', [-0.2718952, 0.02650896, 1.0]], ['2, k, 22', [-0.2383821, 0.1048493, 1.0]], ['2, k, 23', [0.01603078, 0.03074226, 1.0]], ['2, k, 24', [-0.003393238, 0.1243611, 1.0]]]
[['2, k, 0', [-0.1300443, 0.2135325, 1.0]], ['2, k, 1', [-0.1297341, 0.4961136, 1.0]], ['2, k, 2', [-0.1281034, 0.7697462, 1.0]], ['2, k, 3', [-0.1191926, 0.9204873, 1.0]], ['2, k, 4', [-0.2921038, 0.636794, 1.0]], ['2, k, 5', [-0.3348407, 0.4049205, 1.0]], ['2, k, 6', [-0.3131694, 0.177569, 1.0]], ['2, k, 7', [-0.2848471, 0.1046855, 1.0]], ['2, k, 8', [0.04421254, 0.6324207, 1.0]], ['2, k, 9', [0.07440535, 0.3955792, 1.0]], ['2, k, 10', [0.05044797, 0.1439873, 1.0]], ['2, k, 11', [0.02109241, 0.09811091, 1.0]], ['2, k, 12', [-0.1951267, 0.2087332, 1.0]], ['2, k, 13', [-0.2563094, -0.2211686, 1.0]], ['2, k, 14', [-0.2440771, -0.563133, 1.0]], ['2, k, 15', [-0.2366185, -0.6346685, 1.0]], ['2, k, 16', [-0.06187235, 0.2127339, 1.0]], ['2, k, 17', [-0.0545686, -0.2126334, 1.0]], ['2, k, 18', [-0.0843408, -0.5482138, 1.0]], ['2, k, 19', [-0.08589308, -0.6217449, 1.0]], ['2, k, 20', [-0.1286362, 0.7026659, 1.0]], ['2, k, 21', [-0.2721527, 0.03136185, 1.0]], ['2, k, 22', [-0.2410531, 0.09530207, 1.0]], ['2, k, 23', [0.0166321, 0.009680755, 1.0]], ['2, k, 24', [-0.01149406, 0.09487827, 1.0]]]
[['2, k, 0', [-0.1301389, 0.2131459, 1.0]], ['2, k, 1', [-0.129952, 0.4957454, 1.0]], ['2, k, 2', [-0.1285706, 0.7694817, 1.0]], ['2, k, 3', [-0.1195411, 0.9198838, 1.0]], ['2, k, 4', [-0.2921791, 0.6366716, 1.0]], ['2, k, 5', [-0.3351548, 0.4036093, 1.0]], ['2, k, 6', [-0.3120817, 0.1773262, 1.0]], ['2, k, 7', [-0.2863878, 0.09660839, 1.0]], ['2, k, 8', [0.04355251, 0.6322554, 1.0]], ['2, k, 9', [0.0743134, 0.395538, 1.0]], ['2, k, 10', [0.0500438, 0.1441384, 1.0]], ['2, k, 11', [0.01980443, 0.0992519, 1.0]], ['2, k, 12', [-0.195297, 0.2083772, 1.0]], ['2, k, 13', [-0.2562232, -0.221465, 1.0]], ['2, k, 14', [-0.2451659, -0.5621607, 1.0]], ['2, k, 15', [-0.236684, -0.6344925, 1.0]], ['2, k, 16', [-0.06187223, 0.2123773, 1.0]], ['2, k, 17', [-0.05451978, -0.2127171, 1.0]], ['2, k, 18', [-0.08458195, -0.5485826, 1.0]], ['2, k, 19', [-0.08592113, -0.6216961, 1.0]], ['2, k, 20', [-0.1290344, 0.7023611, 1.0]], ['2, k, 21', [-0.2757496, 0.02252793, 1.0]], ['2, k, 22', [-0.2407833, 0.09274802, 1.0]], ['2, k, 23', [0.00631622, 0.007447938, 1.0]], ['2, k, 24', [-0.01181603, 0.1055274, 1.0]]]
[['2, k, 0', [-0.13033, 0.2128254, 1.0]], ['2, k, 1', [-0.1302421, 0.4954156, 1.0]], ['2, k, 2', [-0.1290787, 0.7691934, 1.0]], ['2, k, 3', [-0.1195785, 0.9197288, 1.0]], ['2, k, 4', [-0.2924938, 0.6363188, 1.0]], ['2, k, 5', [-0.3354737, 0.4062955, 1.0]], ['2, k, 6', [-0.3102411, 0.1473645, 1.0]], ['2, k, 7', [-0.2948364, 0.08056538, 1.0]], ['2, k, 8', [0.04358641, 0.6322131, 1.0]], ['2, k, 9', [0.07425242, 0.3951657, 1.0]], ['2, k, 10', [0.0498673, 0.1440953, 1.0]], ['2, k, 11', [0.01931957, 0.09804045, 1.0]], ['2, k, 12', [-0.1955908, 0.2079843, 1.0]], ['2, k, 13', [-0.2561451, -0.221889, 1.0]], ['2, k, 14', [-0.2449434, -0.5619675, 1.0]], ['2, k, 15', [-0.2367342, -0.6344449, 1.0]], ['2, k, 16', [-0.06196532, 0.2121604, 1.0]], ['2, k, 17', [-0.05445441, -0.2127718, 1.0]], ['2, k, 18', [-0.08439075, -0.5479971, 1.0]], ['2, k, 19', [-0.0859651, -0.6217712, 1.0]], ['2, k, 20', [-0.1294827, 0.7020494, 1.0]], ['2, k, 21', [-0.2915109, 0.01324293, 1.0]], ['2, k, 22', [-0.2467585, 0.08223026, 1.0]], ['2, k, 23', [0.01061731, 0.01602346, 1.0]], ['2, k, 24', [-0.01050404, 0.1039245, 1.0]]]
[['2, k, 0', [-0.1309911, 0.2121989, 1.0]], ['2, k, 1', [-0.130479, 0.4949216, 1.0]], ['2, k, 2', [-0.1290729, 0.768759, 1.0]], ['2, k, 3', [-0.1196268, 0.919301, 1.0]], ['2, k, 4', [-0.292539, 0.6360995, 1.0]], ['2, k, 5', [-0.3382819, 0.4084241, 1.0]], ['2, k, 6', [-0.3184742, 0.1584659, 1.0]], ['2, k, 7', [-0.3070455, 0.08203685, 1.0]], ['2, k, 8', [0.04378731, 0.632011, 1.0]], ['2, k, 9', [0.0739148, 0.3947579, 1.0]], ['2, k, 10', [0.04957683, 0.1442181, 1.0]], ['2, k, 11', [0.01853663, 0.09754405, 1.0]], ['2, k, 12', [-0.1963652, 0.2073534, 1.0]], ['2, k, 13', [-0.2561275, -0.2226305, 1.0]], ['2, k, 14', [-0.2448725, -0.5621158, 1.0]], ['2, k, 15', [-0.2366949, -0.6344217, 1.0]], ['2, k, 16', [-0.06247986, 0.2116067, 1.0]], ['2, k, 17', [-0.05444261, -0.2129865, 1.0]], ['2, k, 18', [-0.08458779, -0.5479797, 1.0]], ['2, k, 19', [-0.08442624, -0.6222588, 1.0]], ['2, k, 20', [-0.1295353, 0.7015972, 1.0]], ['2, k, 21', [-0.30275, 0.007675739, 1.0]], ['2, k, 22', [-0.2656954, 0.07516047, 1.0]], ['2, k, 23', [0.01105076, 0.005218569, 1.0]], ['2, k, 24', [-0.01160086, 0.09788644, 1.0]]]
[['2, k, 0', [-0.1316475, 0.2119844, 1.0]], ['2, k, 1', [-0.1306994, 0.4946739, 1.0]], ['2, k, 2', [-0.1290792, 0.7684454, 1.0]], ['2, k, 3', [-0.1195913, 0.9188699, 1.0]], ['2, k, 4', [-0.2925293, 0.6360852, 1.0]], ['2, k, 5', [-0.3407634, 0.410761, 1.0]], ['2, k, 6', [-0.3285696, 0.178201, 1.0]], ['2, k, 7', [-0.3161615, 0.1026625, 1.0]], ['2, k, 8', [0.04389553, 0.6319604, 1.0]], ['2, k, 9', [0.0738032, 0.3952644, 1.0]], ['2, k, 10', [0.04896962, 0.1441497, 1.0]], ['2, k, 11', [0.01663521, 0.09477934, 1.0]], ['2, k, 12', [-0.1972116, 0.2072789, 1.0]], ['2, k, 13', [-0.2563828, -0.2229904, 1.0]], ['2, k, 14', [-0.244835, -0.5621293, 1.0]], ['2, k, 15', [-0.2369474, -0.6347297, 1.0]], ['2, k, 16', [-0.06308367, 0.2112716, 1.0]], ['2, k, 17', [-0.05448735, -0.2130168, 1.0]], ['2, k, 18', [-0.0846466, -0.5480145, 1.0]], ['2, k, 19', [-0.08457763, -0.6217112, 1.0]], ['2, k, 20', [-0.1295929, 0.7013061, 1.0]], ['2, k, 21', [-0.3103607, 0.02534674, 1.0]], ['2, k, 22', [-0.2690822, 0.1336372, 1.0]], ['2, k, 23', [0.004371677, 0.007438578, 1.0]], ['2, k, 24', [-0.01283998, 0.09727351, 1.0]]]
