[['2, k, 0', [0.0003783075, -0.2791143, 1.0]], ['2, k, 1', [0.0005117403, 0.009148319, 1.0]], ['2, k, 2', [0.0008363723, 0.291088, 1.0]], ['2, k, 3', [0.002017665, 0.4190578, 1.0]], ['2, k, 4', [-0.1680319, 0.1814952, 1.0]], ['2, k, 5', [-0.1813554, -0.04578362, 1.0]], ['2, k, 6', [-0.1723574, -0.1316541, 1.0]], ['2, k, 7', [-0.1687758, -0.1628772, 1.0]], ['2, k, 8', [0.1690076, 0.1937922, 1.0]], ['2, k, 9', [0.2226083, -0.01788108, 1.0]], ['2, k, 10', [0.1407913, -0.1517095, 1.0]], ['2, k, 11', [0.1613843, -0.1921045, 1.0]], ['2, k, 12', [-0.0888102, -0.2763616, 1.0]], ['2, k, 13', [-0.1312358, -0.2537893, 1.0]], ['2, k, 14', [-0.1241289, -0.6095626, 1.0]], ['2, k, 15', [-0.1181408, -0.6612685, 1.0]], ['2, k, 16', [0.0894604, -0.2745234, 1.0]], ['2, k, 17', [0.1935105, -0.2487551, 1.0]], ['2, k, 18', [0.143905, -0.5994549, 1.0]], ['2, k, 19', [0.1463348, -0.6513842, 1.0]], ['2, k, 20', [0.0007148533, 0.2215137, 1.0]], ['2, k, 21', [-0.1849675, -0.1747779, 1.0]], ['2, k, 22', [-0.1990018, -0.2125859, 1.0]], ['2, k, 23', [0.1648995, -0.2360746, 1.0]], ['2, k, 24', [0.2145315, -0.1350632, 1.0]]]
[['2, k, 0', [0.0006254049, -0.2799843, 1.0]], ['2, k, 1', [0.0002449386, 0.008400068, 1.0]], ['2, k, 2', [-0.0001451813, 0.2904114, 1.0]], ['2, k, 3', [0.0001286401, 0.421879, 1.0]], ['2, k, 4', [-0.1648694, 0.179915, 1.0]], ['2, k, 5', [-0.2063241, -0.03514099, 1.0]], ['2, k, 6', [-0.1690067, -0.1417833, 1.0]], ['2, k, 7', [-0.1355588, -0.2211784, 1.0]], ['2, k, 8', [0.1697729, 0.194294, 1.0]], ['2, k, 9', [0.2238408, -0.01754956, 1.0]], ['2, k, 10', [0.171873, -0.141506, 1.0]], ['2, k, 11', [0.178541, -0.1673992, 1.0]], ['2, k, 12', [-0.08856894, -0.2772006, 1.0]], ['2, k, 13', [-0.1291905, -0.2592187, 1.0]], ['2, k, 14', [-0.1232441, -0.6147588, 1.0]], ['2, k, 15', [-0.1165918, -0.6663074, 1.0]], ['2, k, 16', [0.08963577, -0.2752979, 1.0]], ['2, k, 17', [0.1934629, -0.2495032, 1.0]], ['2, k, 18', [0.1434085, -0.5989399, 1.0]], ['2, k, 19', [0.1465243, -0.6507919, 1.0]], ['2, k, 20', [-9.558385e-05, 0.2208038, 1.0]], ['2, k, 21', [-0.1061044, -0.2408382, 1.0]], ['2, k, 22', [-0.1763348, -0.237255, 1.0]], ['2, k, 23', [0.2025651, -0.2036596, 1.0]], ['2, k, 24', [0.2132251, -0.1312868, 1.0]]]
[['2, k, 0', [0.0006172187, -0.2799586, 1.0]], ['2, k, 1', [0.0002337971, 0.008447974, 1.0]], ['2, k, 2', [-0.0001577543, 0.2904678, 1.0]], ['2, k, 3', [0.0001378785, 0.4218957, 1.0]], ['2, k, 4', [-0.1650739, 0.1797981, 1.0]], ['2, k, 5', [-0.2089226, -0.03483802, 1.0]], ['2, k, 6', [-0.1683437, -0.1425701, 1.0]], ['2, k, 7', [-0.1388594, -0.2195786, 1.0]], ['2, k, 8', [0.1696736, 0.1943063, 1.0]], ['2, k, 9', [0.2236765, -0.01751362, 1.0]], ['2, k, 10', [0.1482378, -0.1481209, 1.0]], ['2, k, 11', [0.1619769, -0.1729925, 1.0]], ['2, k, 12', [-0.08857461, -0.2771984, 1.0]], ['2, k, 13', [-0.1310105, -0.2561363, 1.0]], ['2, k, 14', [-0.1224872, -0.6118592, 1.0]], ['2, k, 15', [-0.1159281, -0.6634422, 1.0]], ['2, k, 16', [0.08962473, -0.2752313, 1.0]], ['2, k, 17', [0.1933461, -0.2492782, 1.0]], ['2, k, 18', [0.1403082, -0.5987627, 1.0]], ['2, k, 19', [0.14338, -0.6506106, 1.0]], ['2, k, 20', [-0.0001059439, 0.2208584, 1.0]], ['2, k, 21', [-0.1174379, -0.2383122, 1.0]], ['2, k, 22', [-0.1845665, -0.2149855, 1.0]], ['2, k, 23', [0.1801393, -0.214197, 1.0]], ['2, k, 24', [0.2102338, -0.1493197, 1.0]]]
[['2, k, 0', [0.0005845259, -0.2799013, 1.0]], ['2, k, 1', [0.000205559, 0.008493492, 1.0]], ['2, k, 2', [-0.0001778682, 0.2904875, 1.0]], ['2, k, 3', [0.0002125359, 0.4221412, 1.0]], ['2, k, 4', [-0.1653916, 0.1800068, 1.0]], ['2, k, 5', [-0.2085804, -0.03469018, 1.0]], ['2, k, 6', [-0.1707775, -0.1337964, 1.0]], ['2, k, 7', [-0.1630895, -0.1725582, 1.0]], ['2, k, 8', [0.1696542, 0.1942611, 1.0]], ['2, k, 9', [0.2237884, -0.01746705, 1.0]], ['2, k, 10', [0.1456616, -0.148996, 1.0]], ['2, k, 11', [0.1565993, -0.172933, 1.0]], ['2, k, 12', [-0.08859755, -0.2771525, 1.0]], ['2, k, 13', [-0.1315272, -0.2561921, 1.0]], ['2, k, 14', [-0.1257304, -0.6112322, 1.0]], ['2, k, 15', [-0.1192402, -0.6628336, 1.0]], ['2, k, 16', [0.08957104, -0.2751511, 1.0]], ['2, k, 17', [0.1935398, -0.2490234, 1.0]], ['2, k, 18', [0.1373651, -0.5980251, 1.0]], ['2, k, 19', [0.140365, -0.6498841, 1.0]], ['2, k, 20', [-0.0001261152, 0.2208831, 1.0]], ['2, k, 21', [-0.1516623, -0.2103523, 1.0]], ['2, k, 22', [-0.2046313, -0.1490624, 1.0]], ['2, k, 23', [0.1784042, -0.214835, 1.0]], ['2, k, 24', [0.2073335, -0.1475444, 1.0]]]
[['2, k, 0', [0.0005780552, -0.2798633, 1.0]], ['2, k, 1', [0.0003778672, 0.00861905, 1.0]], ['2, k, 2', [0.0004676591, 0.2907281, 1.0]], ['2, k, 3', [4.720426e-05, 0.4223516, 1.0]], ['2, k, 4', [-0.1656605, 0.1799552, 1.0]], ['2, k, 5', [-0.2090616, -0.03470092, 1.0]], ['2, k, 6', [-0.1706741, -0.1335123, 1.0]], ['2, k, 7', [-0.164765, -0.1734435, 1.0]], ['2, k, 8', [0.1693771, 0.1944163, 1.0]], ['2, k, 9', [0.2236895, -0.01728472, 1.0]], ['2, k, 10', [0.1447848, -0.1495536, 1.0]], ['2, k, 11', [0.1590447, -0.1697892, 1.0]], ['2, k, 12', [-0.08860102, -0.2771453, 1.0]], ['2, k, 13', [-0.1317947, -0.2536544, 1.0]], ['2, k, 14', [-0.1215906, -0.6080766, 1.0]], ['2, k, 15', [-0.1153666, -0.6597183, 1.0]], ['2, k, 16', [0.0895704, -0.2750903, 1.0]], ['2, k, 17', [0.19357, -0.2490983, 1.0]], ['2, k, 18', [0.1365354, -0.5980704, 1.0]], ['2, k, 19', [0.1393357, -0.6499225, 1.0]], ['2, k, 20', [0.000380747, 0.2210964, 1.0]], ['2, k, 21', [-0.1460463, -0.2116572, 1.0]], ['2, k, 22', [-0.2064662, -0.1557016, 1.0]], ['2, k, 23', [0.1792505, -0.2135813, 1.0]], ['2, k, 24', [0.2091477, -0.1480885, 1.0]]]
[['2, k, 0', [0.0005312441, -0.2797224, 1.0]], ['2, k, 1', [0.0002024038, 0.008875595, 1.0]], ['2, k, 2', [6.507244e-05, 0.2910948, 1.0]], ['2, k, 3', [6.360689e-05, 0.4222527, 1.0]], ['2, k, 4', [-0.1658348, 0.1804302, 1.0]], ['2, k, 5', [-0.2105213, -0.03397458, 1.0]], ['2, k, 6', [-0.170122, -0.1332245, 1.0]], ['2, k, 7', [-0.1648617, -0.1723602, 1.0]], ['2, k, 8', [0.1693787, 0.1944151, 1.0]], ['2, k, 9', [0.2235579, -0.01732394, 1.0]], ['2, k, 10', [0.144026, -0.1499456, 1.0]], ['2, k, 11', [0.1564559, -0.1722231, 1.0]], ['2, k, 12', [-0.08866285, -0.2769949, 1.0]], ['2, k, 13', [-0.1317433, -0.2520189, 1.0]], ['2, k, 14', [-0.1219108, -0.607111, 1.0]], ['2, k, 15', [-0.1157701, -0.6587594, 1.0]], ['2, k, 16', [0.08954808, -0.2749936, 1.0]], ['2, k, 17', [0.1935883, -0.249112, 1.0]], ['2, k, 18', [0.1363033, -0.597967, 1.0]], ['2, k, 19', [0.139018, -0.6498216, 1.0]], ['2, k, 20', [5.245041e-05, 0.2214318, 1.0]], ['2, k, 21', [-0.1319171, -0.2145718, 1.0]], ['2, k, 22', [-0.208603, -0.15784, 1.0]], ['2, k, 23', [0.1776398, -0.2129541, 1.0]], ['2, k, 24', [0.2051769, -0.1403714, 1.0]]]
[['2, k, 0', [0.0005135351, -0.2796814, 1.0]], ['2, k, 1', [0.000204656, 0.008906815, 1.0]], ['2, k, 2', [7.732867e-05, 0.291109, 1.0]], ['2, k, 3', [4.325612e-05, 0.4222582, 1.0]], ['2, k, 4', [-0.1662098, 0.1803433, 1.0]], ['2, k, 5', [-0.2112036, -0.03399095, 1.0]], ['2, k, 6', [-0.1702675, -0.133023, 1.0]], ['2, k, 7', [-0.1627506, -0.1729279, 1.0]], ['2, k, 8', [0.1693851, 0.1942969, 1.0]], ['2, k, 9', [0.2236085, -0.01736751, 1.0]], ['2, k, 10', [0.1716831, -0.1424016, 1.0]], ['2, k, 11', [0.1788021, -0.1684708, 1.0]], ['2, k, 12', [-0.08867623, -0.2769653, 1.0]], ['2, k, 13', [-0.1316512, -0.2521076, 1.0]], ['2, k, 14', [-0.1225656, -0.6077301, 1.0]], ['2, k, 15', [-0.1165022, -0.6593667, 1.0]], ['2, k, 16', [0.08952595, -0.2749411, 1.0]], ['2, k, 17', [0.193487, -0.2492321, 1.0]], ['2, k, 18', [0.136117, -0.5980991, 1.0]], ['2, k, 19', [0.138747, -0.6499528, 1.0]], ['2, k, 20', [6.337066e-05, 0.2214498, 1.0]], ['2, k, 21', [-0.1347397, -0.2146971, 1.0]], ['2, k, 22', [-0.207402, -0.1567185, 1.0]], ['2, k, 23', [0.2035143, -0.2065039, 1.0]], ['2, k, 24', [0.2132042, -0.1305089, 1.0]]]
[['2, k, 0', [0.0005135122, -0.2796704, 1.0]], ['2, k, 1', [0.0001654496, 0.008951187, 1.0]], ['2, k, 2', [-6.062028e-05, 0.2911887, 1.0]], ['2, k, 3', [4.868161e-05, 0.4223472, 1.0]], ['2, k, 4', [-0.1663184, 0.1802853, 1.0]], ['2, k, 5', [-0.2117665, -0.03399094, 1.0]], ['2, k, 6', [-0.170317, -0.132713, 1.0]], ['2, k, 7', [-0.1644673, -0.1727647, 1.0]], ['2, k, 8', [0.1693, 0.1942832, 1.0]], ['2, k, 9', [0.2238963, -0.01731568, 1.0]], ['2, k, 10', [0.1500454, -0.1488283, 1.0]], ['2, k, 11', [0.1629216, -0.1741251, 1.0]], ['2, k, 12', [-0.08867838, -0.2769644, 1.0]], ['2, k, 13', [-0.1316464, -0.2519547, 1.0]], ['2, k, 14', [-0.1235972, -0.6077243, 1.0]], ['2, k, 15', [-0.1175442, -0.6593608, 1.0]], ['2, k, 16', [0.08953423, -0.2749196, 1.0]], ['2, k, 17', [0.1934632, -0.2490636, 1.0]], ['2, k, 18', [0.1359775, -0.597957, 1.0]], ['2, k, 19', [0.1385849, -0.6498129, 1.0]], ['2, k, 20', [-4.044692e-05, 0.2215198, 1.0]], ['2, k, 21', [-0.1531152, -0.2073987, 1.0]], ['2, k, 22', [-0.2063439, -0.1513052, 1.0]], ['2, k, 23', [0.1854351, -0.2123701, 1.0]], ['2, k, 24', [0.2107444, -0.1532568, 1.0]]]
[['2, k, 0', [0.0003822498, -0.2791708, 1.0]], ['2, k, 1', [0.0003153117, 0.009559131, 1.0]], ['2, k, 2', [0.0005444903, 0.2919343, 1.0]], ['2, k, 3', [-0.0001081827, 0.422464, 1.0]], ['2, k, 4', [-0.1665472, 0.1814018, 1.0]], ['2, k, 5', [-0.2119433, -0.03292222, 1.0]], ['2, k, 6', [-0.1711719, -0.1313473, 1.0]], ['2, k, 7', [-0.1651127, -0.1740429, 1.0]], ['2, k, 8', [0.1693209, 0.1942487, 1.0]], ['2, k, 9', [0.2241582, -0.01731657, 1.0]], ['2, k, 10', [0.1518671, -0.1482166, 1.0]], ['2, k, 11', [0.1733765, -0.1803728, 1.0]], ['2, k, 12', [-0.08884186, -0.2763872, 1.0]], ['2, k, 13', [-0.1323572, -0.2495714, 1.0]], ['2, k, 14', [-0.1263134, -0.6052245, 1.0]], ['2, k, 15', [-0.1202878, -0.6569124, 1.0]], ['2, k, 16', [0.08946753, -0.274584, 1.0]], ['2, k, 17', [0.1937144, -0.2492285, 1.0]], ['2, k, 18', [0.1392772, -0.598428, 1.0]], ['2, k, 19', [0.1417782, -0.6502971, 1.0]], ['2, k, 20', [0.0004393662, 0.2222306, 1.0]], ['2, k, 21', [-0.1721585, -0.1995449, 1.0]], ['2, k, 22', [-0.2090003, -0.2204807, 1.0]], ['2, k, 23', [0.1915508, -0.2116899, 1.0]], ['2, k, 24', [0.2102825, -0.131143, 1.0]]]
[['2, k, 0', [0.0003610275, -0.2791179, 1.0]], ['2, k, 1', [0.0004122624, 0.009635854, 1.0]], ['2, k, 2', [0.0009064256, 0.2920271, 1.0]], ['2, k, 3', [-7.107823e-05, 0.4223333, 1.0]], ['2, k, 4', [-0.1666167, 0.1814217, 1.0]], ['2, k, 5', [-0.2118649, -0.03289221, 1.0]], ['2, k, 6', [-0.1705633, -0.1315185, 1.0]], ['2, k, 7', [-0.1634677, -0.1727787, 1.0]], ['2, k, 8', [0.169359, 0.194192, 1.0]], ['2, k, 9', [0.2234024, -0.01734395, 1.0]], ['2, k, 10', [0.1522645, -0.1478827, 1.0]], ['2, k, 11', [0.1687623, -0.179239, 1.0]], ['2, k, 12', [-0.08886528, -0.2763285, 1.0]], ['2, k, 13', [-0.1323639, -0.2494397, 1.0]], ['2, k, 14', [-0.123796, -0.6047072, 1.0]], ['2, k, 15', [-0.1178116, -0.656404, 1.0]], ['2, k, 16', [0.08945569, -0.2745548, 1.0]], ['2, k, 17', [0.1935653, -0.2490681, 1.0]], ['2, k, 18', [0.1382007, -0.5982901, 1.0]], ['2, k, 19', [0.1407085, -0.6501584, 1.0]], ['2, k, 20', [0.0007244402, 0.2223244, 1.0]], ['2, k, 21', [-0.1671925, -0.2005873, 1.0]], ['2, k, 22', [-0.2073323, -0.1453164, 1.0]], ['2, k, 23', [0.1847964, -0.2158014, 1.0]], ['2, k, 24', [0.2093339, -0.137382, 1.0]]]
[['2, k, 0', [0.000338826, -0.279081, 1.0]], ['2, k, 1', [0.0002072823, 0.009700412, 1.0]], ['2, k, 2', [0.0001886005, 0.2920575, 1.0]], ['2, k, 3', [-8.724808e-05, 0.4223573, 1.0]], ['2, k, 4', [-0.166962, 0.1820054, 1.0]], ['2, k, 5', [-0.2117366, -0.0323845, 1.0]], ['2, k, 6', [-0.170522, -0.1314838, 1.0]], ['2, k, 7', [-0.1654597, -0.1714834, 1.0]], ['2, k, 8', [0.1693398, 0.1941557, 1.0]], ['2, k, 9', [0.2235207, -0.01735703, 1.0]], ['2, k, 10', [0.1523426, -0.1478531, 1.0]], ['2, k, 11', [0.169984, -0.1794724, 1.0]], ['2, k, 12', [-0.08888782, -0.2762834, 1.0]], ['2, k, 13', [-0.1326546, -0.2509272, 1.0]], ['2, k, 14', [-0.1238839, -0.606955, 1.0]], ['2, k, 15', [-0.1179934, -0.6586085, 1.0]], ['2, k, 16', [0.08944017, -0.2745362, 1.0]], ['2, k, 17', [0.1935218, -0.2491631, 1.0]], ['2, k, 18', [0.1392378, -0.5982816, 1.0]], ['2, k, 19', [0.141636, -0.6501459, 1.0]], ['2, k, 20', [0.000177975, 0.2223719, 1.0]], ['2, k, 21', [-0.1626999, -0.2018986, 1.0]], ['2, k, 22', [-0.2072639, -0.144543, 1.0]], ['2, k, 23', [0.1805076, -0.2168972, 1.0]], ['2, k, 24', [0.2102515, -0.137701, 1.0]]]
[['2, k, 0', [0.0003362747, -0.2790487, 1.0]], ['2, k, 1', [0.0001843436, 0.009752559, 1.0]], ['2, k, 2', [0.0001200125, 0.2921226, 1.0]], ['2, k, 3', [-0.000250318, 0.422879, 1.0]], ['2, k, 4', [-0.1670136, 0.1817466, 1.0]], ['2, k, 5', [-0.2119784, -0.03259665, 1.0]], ['2, k, 6', [-0.1708145, -0.1311454, 1.0]], ['2, k, 7', [-0.1647793, -0.1701491, 1.0]], ['2, k, 8', [0.1697099, 0.193793, 1.0]], ['2, k, 9', [0.2237475, -0.01779495, 1.0]], ['2, k, 10', [0.1481414, -0.1495743, 1.0]], ['2, k, 11', [0.1680969, -0.1832917, 1.0]], ['2, k, 12', [-0.08888999, -0.2762681, 1.0]], ['2, k, 13', [-0.1321684, -0.2501016, 1.0]], ['2, k, 14', [-0.1254612, -0.6060944, 1.0]], ['2, k, 15', [-0.1194641, -0.6577622, 1.0]], ['2, k, 16', [0.08944093, -0.274497, 1.0]], ['2, k, 17', [0.193907, -0.2497876, 1.0]], ['2, k, 18', [0.1375569, -0.5986325, 1.0]], ['2, k, 19', [0.1400628, -0.6504943, 1.0]], ['2, k, 20', [0.0001244586, 0.2224339, 1.0]], ['2, k, 21', [-0.1553166, -0.2057362, 1.0]], ['2, k, 22', [-0.2069326, -0.1402943, 1.0]], ['2, k, 23', [0.1859738, -0.2208733, 1.0]], ['2, k, 24', [0.2102117, -0.1385074, 1.0]]]
[['2, k, 0', [0.0003103272, -0.2786055, 1.0]], ['2, k, 1', [0.0001594357, 0.01018692, 1.0]], ['2, k, 2', [8.942442e-05, 0.2924957, 1.0]], ['2, k, 3', [-0.0002613736, 0.4229726, 1.0]], ['2, k, 4', [-0.1671317, 0.1817565, 1.0]], ['2, k, 5', [-0.2148077, -0.03224195, 1.0]], ['2, k, 6', [-0.1708041, -0.1285978, 1.0]], ['2, k, 7', [-0.1639072, -0.1584068, 1.0]], ['2, k, 8', [0.1696527, 0.1937517, 1.0]], ['2, k, 9', [0.2237121, -0.01782989, 1.0]], ['2, k, 10', [0.1453601, -0.1503544, 1.0]], ['2, k, 11', [0.1631618, -0.1840733, 1.0]], ['2, k, 12', [-0.08892713, -0.2758295, 1.0]], ['2, k, 13', [-0.1321183, -0.2517448, 1.0]], ['2, k, 14', [-0.1260074, -0.6077119, 1.0]], ['2, k, 15', [-0.1200472, -0.6593647, 1.0]], ['2, k, 16', [0.08943654, -0.2741047, 1.0]], ['2, k, 17', [0.1930953, -0.2478928, 1.0]], ['2, k, 18', [0.1417758, -0.5976713, 1.0]], ['2, k, 19', [0.1441816, -0.6495497, 1.0]], ['2, k, 20', [9.636008e-05, 0.2228216, 1.0]], ['2, k, 21', [-0.185893, -0.1539438, 1.0]], ['2, k, 22', [-0.1649525, -0.1160521, 1.0]], ['2, k, 23', [0.1741236, -0.2248937, 1.0]], ['2, k, 24', [0.2072859, -0.145537, 1.0]]]
[['2, k, 0', [0.0003056312, -0.2786053, 1.0]], ['2, k, 1', [0.0001534947, 0.01019946, 1.0]], ['2, k, 2', [7.868501e-05, 0.2925185, 1.0]], ['2, k, 3', [-0.0002037294, 0.4230087, 1.0]], ['2, k, 4', [-0.1672412, 0.1815035, 1.0]], ['2, k, 5', [-0.2149594, -0.0324905, 1.0]], ['2, k, 6', [-0.170254, -0.1277945, 1.0]], ['2, k, 7', [-0.1616897, -0.1500611, 1.0]], ['2, k, 8', [0.1693883, 0.1936765, 1.0]], ['2, k, 9', [0.2238473, -0.01782556, 1.0]], ['2, k, 10', [0.1478951, -0.1498464, 1.0]], ['2, k, 11', [0.1641258, -0.1841421, 1.0]], ['2, k, 12', [-0.08894397, -0.275843, 1.0]], ['2, k, 13', [-0.1323613, -0.2544709, 1.0]], ['2, k, 14', [-0.1261055, -0.6103448, 1.0]], ['2, k, 15', [-0.1202263, -0.6619654, 1.0]], ['2, k, 16', [0.08945027, -0.2740898, 1.0]], ['2, k, 17', [0.1930071, -0.2486034, 1.0]], ['2, k, 18', [0.1391656, -0.5980427, 1.0]], ['2, k, 19', [0.1415238, -0.6499161, 1.0]], ['2, k, 20', [8.729503e-05, 0.2228414, 1.0]], ['2, k, 21', [-0.1981045, -0.1219494, 1.0]], ['2, k, 22', [-0.1963971, -0.2078479, 1.0]], ['2, k, 23', [0.1732761, -0.2268847, 1.0]], ['2, k, 24', [0.2077021, -0.1437727, 1.0]]]
[['2, k, 0', [0.0002981567, -0.2785452, 1.0]], ['2, k, 1', [0.0001482786, 0.0102274, 1.0]], ['2, k, 2', [6.981577e-05, 0.2925185, 1.0]], ['2, k, 3', [-0.0003860134, 0.4228059, 1.0]], ['2, k, 4', [-0.1672869, 0.1814154, 1.0]], ['2, k, 5', [-0.2150224, -0.03264572, 1.0]], ['2, k, 6', [-0.1690492, -0.1425707, 1.0]], ['2, k, 7', [-0.1580048, -0.1443561, 1.0]], ['2, k, 8', [0.1692414, 0.1934816, 1.0]], ['2, k, 9', [0.2238564, -0.01797171, 1.0]], ['2, k, 10', [0.1772324, -0.1421303, 1.0]], ['2, k, 11', [0.1862373, -0.1772573, 1.0]], ['2, k, 12', [-0.08895358, -0.2757525, 1.0]], ['2, k, 13', [-0.1324812, -0.2569433, 1.0]], ['2, k, 14', [-0.1270828, -0.6125529, 1.0]], ['2, k, 15', [-0.1211791, -0.6641498, 1.0]], ['2, k, 16', [0.08944587, -0.2740484, 1.0]], ['2, k, 17', [0.1928975, -0.2491301, 1.0]], ['2, k, 18', [0.1381834, -0.5983555, 1.0]], ['2, k, 19', [0.1405669, -0.6502275, 1.0]], ['2, k, 20', [8.016566e-05, 0.2228499, 1.0]], ['2, k, 21', [-0.2016086, -0.09784405, 1.0]], ['2, k, 22', [-0.1835261, -0.204, 1.0]], ['2, k, 23', [0.1992756, -0.2138197, 1.0]], ['2, k, 24', [0.2109644, -0.1355035, 1.0]]]
[['2, k, 0', [0.0002872164, -0.2785555, 1.0]], ['2, k, 1', [0.0002009361, 0.01020918, 1.0]], ['2, k, 2', [0.0003504462, 0.292458, 1.0]], ['2, k, 3', [-0.0004144088, 0.422741, 1.0]], ['2, k, 4', [-0.1675151, 0.1813146, 1.0]], ['2, k, 5', [-0.2098988, -0.03355487, 1.0]], ['2, k, 6', [-0.1404428, -0.1191038, 1.0]], ['2, k, 7', [-0.1491562, -0.1294338, 1.0]], ['2, k, 8', [0.1692254, 0.1934386, 1.0]], ['2, k, 9', [0.2238338, -0.01802573, 1.0]], ['2, k, 10', [0.1779248, -0.1416388, 1.0]], ['2, k, 11', [0.1848807, -0.1770825, 1.0]], ['2, k, 12', [-0.08896584, -0.2757644, 1.0]], ['2, k, 13', [-0.1322785, -0.2591711, 1.0]], ['2, k, 14', [-0.1272347, -0.6145932, 1.0]], ['2, k, 15', [-0.1213841, -0.6661605, 1.0]], ['2, k, 16', [0.08943573, -0.2740637, 1.0]], ['2, k, 17', [0.1929804, -0.2488762, 1.0]], ['2, k, 18', [0.1379372, -0.598087, 1.0]], ['2, k, 19', [0.1402693, -0.6499568, 1.0]], ['2, k, 20', [0.0002880603, 0.2228023, 1.0]], ['2, k, 21', [-0.1888659, -0.07539415, 1.0]], ['2, k, 22', [-0.143033, -0.1796528, 1.0]], ['2, k, 23', [0.190612, -0.2124469, 1.0]], ['2, k, 24', [0.2126863, -0.1358098, 1.0]]]
[['2, k, 0', [0.0002620601, -0.2785965, 1.0]], ['2, k, 1', [6.938938e-05, 0.01012045, 1.0]], ['2, k, 2', [-2.735542e-05, 0.2922585, 1.0]], ['2, k, 3', [-0.0003181316, 0.4228518, 1.0]], ['2, k, 4', [-0.1673385, 0.1814257, 1.0]], ['2, k, 5', [-0.2410221, -0.02418582, 1.0]], ['2, k, 6', [-0.1491485, -0.1091295, 1.0]], ['2, k, 7', [-0.1710451, -0.03605224, 1.0]], ['2, k, 8', [0.1691785, 0.1934397, 1.0]], ['2, k, 9', [0.22544, -0.01801909, 1.0]], ['2, k, 10', [0.1780574, -0.1416566, 1.0]], ['2, k, 11', [0.1854927, -0.1758323, 1.0]], ['2, k, 12', [-0.0890096, -0.2758218, 1.0]], ['2, k, 13', [-0.1322278, -0.2603558, 1.0]], ['2, k, 14', [-0.1244462, -0.6151255, 1.0]], ['2, k, 15', [-0.1186221, -0.6666924, 1.0]], ['2, k, 16', [0.08941627, -0.2741193, 1.0]], ['2, k, 17', [0.1928952, -0.2486162, 1.0]], ['2, k, 18', [0.1370213, -0.5977129, 1.0]], ['2, k, 19', [0.1393774, -0.6495875, 1.0]], ['2, k, 20', [-1.264867e-05, 0.2226357, 1.0]], ['2, k, 21', [-0.1743669, -0.02034572, 1.0]], ['2, k, 22', [-0.1472428, -0.04958765, 1.0]], ['2, k, 23', [0.2023483, -0.2117921, 1.0]], ['2, k, 24', [0.2115672, -0.1347173, 1.0]]]
[['2, k, 0', [0.0002432309, -0.2785862, 1.0]], ['2, k, 1', [-6.03919e-05, 0.01011948, 1.0]], ['2, k, 2', [-0.0004032102, 0.292195, 1.0]], ['2, k, 3', [-0.000453959, 0.4227259, 1.0]], ['2, k, 4', [-0.1669821, 0.1817861, 1.0]], ['2, k, 5', [-0.244691, -0.02203848, 1.0]], ['2, k, 6', [-0.1223451, -0.1397702, 1.0]], ['2, k, 7', [-0.1678181, -0.01474249, 1.0]], ['2, k, 8', [0.1691111, 0.1934623, 1.0]], ['2, k, 9', [0.223454, -0.0183522, 1.0]], ['2, k, 10', [0.1781933, -0.1417668, 1.0]], ['2, k, 11', [0.1850524, -0.1763914, 1.0]], ['2, k, 12', [-0.0890407, -0.2757912, 1.0]], ['2, k, 13', [-0.13178, -0.2605788, 1.0]], ['2, k, 14', [-0.124889, -0.6153995, 1.0]], ['2, k, 15', [-0.1189989, -0.6669618, 1.0]], ['2, k, 16', [0.08940747, -0.2741228, 1.0]], ['2, k, 17', [0.1928997, -0.2486029, 1.0]], ['2, k, 18', [0.136943, -0.5976676, 1.0]], ['2, k, 19', [0.1393602, -0.6495424, 1.0]], ['2, k, 20', [-0.0003134883, 0.2225926, 1.0]], ['2, k, 21', [-0.1691344, -0.005053949, 1.0]], ['2, k, 22', [-0.1448863, -0.01893381, 1.0]], ['2, k, 23', [0.2046382, -0.2060078, 1.0]], ['2, k, 24', [0.2138833, -0.1338366, 1.0]]]
