[['2, k, 0', [-0.07047497, -0.08533541, 1.0]], ['2, k, 1', [-0.07354081, 0.2157097, 1.0]], ['2, k, 2', [-0.07449479, 0.5080461, 1.0]], ['2, k, 3', [-0.0673735, 0.6443813, 1.0]], ['2, k, 4', [-0.219001, 0.3706527, 1.0]], ['2, k, 5', [-0.2626468, 0.1392629, 1.0]], ['2, k, 6', [-0.2820958, -0.04284129, 1.0]], ['2, k, 7', [-0.2721608, -0.0776751, 1.0]], ['2, k, 8', [0.08312328, 0.3801909, 1.0]], ['2, k, 9', [0.1291834, 0.1493875, 1.0]], ['2, k, 10', [0.1277265, -0.04852465, 1.0]], ['2, k, 11', [0.1154646, -0.08210063, 1.0]], ['2, k, 12', [-0.1375372, -0.08451314, 1.0]], ['2, k, 13', [-0.1341534, -0.3763624, 1.0]], ['2, k, 14', [-0.1239091, -0.6703775, 1.0]], ['2, k, 15', [-0.108197, -0.7338086, 1.0]], ['2, k, 16', [-0.001575629, -0.08429383, 1.0]], ['2, k, 17', [-0.02477195, -0.3887958, 1.0]], ['2, k, 18', [-0.0362459, -0.6824381, 1.0]], ['2, k, 19', [-0.03162294, -0.7277014, 1.0]], ['2, k, 20', [-0.07446107, 0.4361876, 1.0]], ['2, k, 21', [-0.2665362, -0.1397443, 1.0]], ['2, k, 22', [-0.2362393, -0.07869767, 1.0]], ['2, k, 23', [0.117754, -0.1472747, 1.0]], ['2, k, 24', [0.08386116, -0.07474504, 1.0]]]
[['2, k, 0', [-0.08068673, -0.08042371, 1.0]], ['2, k, 1', [-0.07772009, 0.2210434, 1.0]], ['2, k, 2', [-0.07448719, 0.5122953, 1.0]], ['2, k, 3', [-0.08056461, 0.6449928, 1.0]], ['2, k, 4', [-0.2414956, 0.3766751, 1.0]], ['2, k, 5', [-0.3554685, 0.1820149, 1.0]], ['2, k, 6', [-0.4462337, 0.03544763, 1.0]], ['2, k, 7', [-0.4797027, -0.01859508, 1.0]], ['2, k, 8', [0.07931008, 0.3776917, 1.0]], ['2, k, 9', [0.1327805, 0.1485251, 1.0]], ['2, k, 10', [0.1632762, -0.07277904, 1.0]], ['2, k, 11', [0.1645245, -0.1143819, 1.0]], ['2, k, 12', [-0.1473576, -0.07791537, 1.0]], ['2, k, 13', [-0.1407399, -0.3685233, 1.0]], ['2, k, 14', [-0.1189652, -0.6671245, 1.0]], ['2, k, 15', [-0.1044935, -0.7372031, 1.0]], ['2, k, 16', [-0.01187675, -0.08119275, 1.0]], ['2, k, 17', [-0.03165648, -0.3915784, 1.0]], ['2, k, 18', [-0.03653258, -0.6857151, 1.0]], ['2, k, 19', [-0.02660765, -0.7116926, 1.0]], ['2, k, 20', [-0.07537661, 0.4410245, 1.0]], ['2, k, 21', [-0.5118933, -0.08067341, 1.0]], ['2, k, 22', [-0.4860011, -0.02340843, 1.0]], ['2, k, 23', [0.1546467, -0.1735879, 1.0]], ['2, k, 24', [0.1421589, -0.1166534, 1.0]]]
[['2, k, 0', [-0.08095877, -0.08141137, 1.0]], ['2, k, 1', [-0.07824048, 0.2201323, 1.0]], ['2, k, 2', [-0.07527877, 0.5117164, 1.0]], ['2, k, 3', [-0.08067984, 0.6450274, 1.0]], ['2, k, 4', [-0.2396629, 0.375543, 1.0]], ['2, k, 5', [-0.3199813, 0.1518153, 1.0]], ['2, k, 6', [-0.3892283, -0.005102811, 1.0]], ['2, k, 7', [-0.4081716, -0.05164954, 1.0]], ['2, k, 8', [0.07905082, 0.3773672, 1.0]], ['2, k, 9', [0.1317414, 0.1480731, 1.0]], ['2, k, 10', [0.158992, -0.04736717, 1.0]], ['2, k, 11', [0.1650925, -0.1021388, 1.0]], ['2, k, 12', [-0.147614, -0.07878789, 1.0]], ['2, k, 13', [-0.141046, -0.3691844, 1.0]], ['2, k, 14', [-0.1204527, -0.6665846, 1.0]], ['2, k, 15', [-0.1031833, -0.7375957, 1.0]], ['2, k, 16', [-0.0122194, -0.08245223, 1.0]], ['2, k, 17', [-0.03575767, -0.391824, 1.0]], ['2, k, 18', [-0.03817787, -0.6856453, 1.0]], ['2, k, 19', [-0.02314065, -0.7094067, 1.0]], ['2, k, 20', [-0.07608822, 0.4403152, 1.0]], ['2, k, 21', [-0.4345964, -0.1294173, 1.0]], ['2, k, 22', [-0.4177547, -0.07320165, 1.0]], ['2, k, 23', [0.1518212, -0.1707131, 1.0]], ['2, k, 24', [0.1425446, -0.118801, 1.0]]]
[['2, k, 0', [-0.08128431, -0.08199599, 1.0]], ['2, k, 1', [-0.0792172, 0.2190868, 1.0]], ['2, k, 2', [-0.07725432, 0.5104043, 1.0]], ['2, k, 3', [-0.081204, 0.6449323, 1.0]], ['2, k, 4', [-0.2363253, 0.375147, 1.0]], ['2, k, 5', [-0.3020632, 0.1464257, 1.0]], ['2, k, 6', [-0.3367194, -0.02229398, 1.0]], ['2, k, 7', [-0.3443086, -0.07319127, 1.0]], ['2, k, 8', [0.07811283, 0.3770852, 1.0]], ['2, k, 9', [0.1314745, 0.147994, 1.0]], ['2, k, 10', [0.1598272, -0.07472992, 1.0]], ['2, k, 11', [0.164576, -0.1131365, 1.0]], ['2, k, 12', [-0.1479488, -0.0792437, 1.0]], ['2, k, 13', [-0.1410664, -0.3693025, 1.0]], ['2, k, 14', [-0.1204354, -0.6667642, 1.0]], ['2, k, 15', [-0.09782911, -0.7354345, 1.0]], ['2, k, 16', [-0.01263701, -0.08332971, 1.0]], ['2, k, 17', [-0.03931221, -0.3937212, 1.0]], ['2, k, 18', [-0.03550275, -0.6879722, 1.0]], ['2, k, 19', [-0.03475948, -0.7157984, 1.0]], ['2, k, 20', [-0.07778261, 0.4390012, 1.0]], ['2, k, 21', [-0.3522943, -0.145909, 1.0]], ['2, k, 22', [-0.350992, -0.07265209, 1.0]], ['2, k, 23', [0.1564297, -0.1715183, 1.0]], ['2, k, 24', [0.1346498, -0.1414002, 1.0]]]
[['2, k, 0', [-0.08276129, -0.08246431, 1.0]], ['2, k, 1', [-0.08111505, 0.2183131, 1.0]], ['2, k, 2', [-0.0799108, 0.5095834, 1.0]], ['2, k, 3', [-0.08327115, 0.6446596, 1.0]], ['2, k, 4', [-0.2341102, 0.3778495, 1.0]], ['2, k, 5', [-0.2764191, 0.1428712, 1.0]], ['2, k, 6', [-0.2730875, -0.05368975, 1.0]], ['2, k, 7', [-0.2586007, -0.08518916, 1.0]], ['2, k, 8', [0.07551619, 0.376105, 1.0]], ['2, k, 9', [0.1302809, 0.1475335, 1.0]], ['2, k, 10', [0.1611755, -0.0838737, 1.0]], ['2, k, 11', [0.1634819, -0.1181692, 1.0]], ['2, k, 12', [-0.1493905, -0.07958315, 1.0]], ['2, k, 13', [-0.1417843, -0.3710742, 1.0]], ['2, k, 14', [-0.1205544, -0.6660163, 1.0]], ['2, k, 15', [-0.08926254, -0.7327729, 1.0]], ['2, k, 16', [-0.01437541, -0.08384932, 1.0]], ['2, k, 17', [-0.04048195, -0.3939367, 1.0]], ['2, k, 18', [-0.03841874, -0.6877936, 1.0]], ['2, k, 19', [-0.02749204, -0.714083, 1.0]], ['2, k, 20', [-0.08022907, 0.438122, 1.0]], ['2, k, 21', [-0.2444151, -0.1634949, 1.0]], ['2, k, 22', [-0.2302919, -0.09891854, 1.0]], ['2, k, 23', [0.1537025, -0.1625303, 1.0]], ['2, k, 24', [0.1436857, -0.1150022, 1.0]]]
[['2, k, 0', [-0.08293211, -0.08278631, 1.0]], ['2, k, 1', [-0.08200175, 0.2177973, 1.0]], ['2, k, 2', [-0.0818858, 0.5090663, 1.0]], ['2, k, 3', [-0.08539435, 0.644189, 1.0]], ['2, k, 4', [-0.234091, 0.377581, 1.0]], ['2, k, 5', [-0.2743188, 0.142455, 1.0]], ['2, k, 6', [-0.2739234, -0.05454001, 1.0]], ['2, k, 7', [-0.2658469, -0.09263904, 1.0]], ['2, k, 8', [0.07418514, 0.3766179, 1.0]], ['2, k, 9', [0.1297979, 0.1482658, 1.0]], ['2, k, 10', [0.1607127, -0.07886489, 1.0]], ['2, k, 11', [0.1633008, -0.1129674, 1.0]], ['2, k, 12', [-0.1495748, -0.07985565, 1.0]], ['2, k, 13', [-0.1411528, -0.3726864, 1.0]], ['2, k, 14', [-0.1212853, -0.6686843, 1.0]], ['2, k, 15', [-0.08695658, -0.7333047, 1.0]], ['2, k, 16', [-0.01451226, -0.08423229, 1.0]], ['2, k, 17', [-0.03655588, -0.3963, 1.0]], ['2, k, 18', [-0.03762181, -0.6905491, 1.0]], ['2, k, 19', [-0.02792585, -0.715855, 1.0]], ['2, k, 20', [-0.08190885, 0.4375623, 1.0]], ['2, k, 21', [-0.2524792, -0.1716402, 1.0]], ['2, k, 22', [-0.230656, -0.09280169, 1.0]], ['2, k, 23', [0.1592199, -0.1645301, 1.0]], ['2, k, 24', [0.1429707, -0.1160932, 1.0]]]
[['2, k, 0', [-0.08273411, -0.08279651, 1.0]], ['2, k, 1', [-0.08228656, 0.2175942, 1.0]], ['2, k, 2', [-0.0835126, 0.5083622, 1.0]], ['2, k, 3', [-0.08730985, 0.6437871, 1.0]], ['2, k, 4', [-0.2357372, 0.3783554, 1.0]], ['2, k, 5', [-0.2773804, 0.1432191, 1.0]], ['2, k, 6', [-0.3041688, -0.02699479, 1.0]], ['2, k, 7', [-0.3030909, -0.08636457, 1.0]], ['2, k, 8', [0.07312307, 0.3771593, 1.0]], ['2, k, 9', [0.1286641, 0.1489539, 1.0]], ['2, k, 10', [0.160265, -0.07845414, 1.0]], ['2, k, 11', [0.160421, -0.1143121, 1.0]], ['2, k, 12', [-0.1493476, -0.07992235, 1.0]], ['2, k, 13', [-0.1379292, -0.3707369, 1.0]], ['2, k, 14', [-0.1213297, -0.6683473, 1.0]], ['2, k, 15', [-0.09442715, -0.7348224, 1.0]], ['2, k, 16', [-0.01415039, -0.08411109, 1.0]], ['2, k, 17', [-0.0366761, -0.395895, 1.0]], ['2, k, 18', [-0.03734221, -0.6902806, 1.0]], ['2, k, 19', [-0.02469994, -0.7156296, 1.0]], ['2, k, 20', [-0.08312835, 0.4369832, 1.0]], ['2, k, 21', [-0.2881899, -0.1745342, 1.0]], ['2, k, 22', [-0.290648, -0.1111538, 1.0]], ['2, k, 23', [0.1563893, -0.1660437, 1.0]], ['2, k, 24', [0.1402398, -0.1199281, 1.0]]]
[['2, k, 0', [-0.08196685, -0.08311499, 1.0]], ['2, k, 1', [-0.08269463, 0.2172222, 1.0]], ['2, k, 2', [-0.08625252, 0.5076199, 1.0]], ['2, k, 3', [-0.08910209, 0.643544, 1.0]], ['2, k, 4', [-0.2357025, 0.3763313, 1.0]], ['2, k, 5', [-0.2797309, 0.1418684, 1.0]], ['2, k, 6', [-0.318594, -0.02616493, 1.0]], ['2, k, 7', [-0.3342107, -0.07104208, 1.0]], ['2, k, 8', [0.07235529, 0.3771095, 1.0]], ['2, k, 9', [0.1282512, 0.1489467, 1.0]], ['2, k, 10', [0.1583283, -0.04154844, 1.0]], ['2, k, 11', [0.1629472, -0.09582357, 1.0]], ['2, k, 12', [-0.1485237, -0.08048258, 1.0]], ['2, k, 13', [-0.1368423, -0.3698753, 1.0]], ['2, k, 14', [-0.120439, -0.6680126, 1.0]], ['2, k, 15', [-0.1028014, -0.7361097, 1.0]], ['2, k, 16', [-0.01301997, -0.08423855, 1.0]], ['2, k, 17', [-0.03576187, -0.396388, 1.0]], ['2, k, 18', [-0.03489723, -0.6906832, 1.0]], ['2, k, 19', [-0.03265635, -0.7102897, 1.0]], ['2, k, 20', [-0.08514787, 0.436296, 1.0]], ['2, k, 21', [-0.3265597, -0.1403731, 1.0]], ['2, k, 22', [-0.3163792, -0.09214788, 1.0]], ['2, k, 23', [0.1528426, -0.1666415, 1.0]], ['2, k, 24', [0.14501, -0.1107406, 1.0]]]
[['2, k, 0', [-0.08087944, -0.08428583, 1.0]], ['2, k, 1', [-0.08289613, 0.2165162, 1.0]], ['2, k, 2', [-0.08711121, 0.5071185, 1.0]], ['2, k, 3', [-0.08968342, 0.6435037, 1.0]], ['2, k, 4', [-0.2357889, 0.3722577, 1.0]], ['2, k, 5', [-0.2868959, 0.1393102, 1.0]], ['2, k, 6', [-0.3315344, -0.02770897, 1.0]], ['2, k, 7', [-0.3486992, -0.09333629, 1.0]], ['2, k, 8', [0.07170472, 0.3770404, 1.0]], ['2, k, 9', [0.1277742, 0.149077, 1.0]], ['2, k, 10', [0.1583378, -0.0403894, 1.0]], ['2, k, 11', [0.1641749, -0.09343939, 1.0]], ['2, k, 12', [-0.1474505, -0.08233982, 1.0]], ['2, k, 13', [-0.1368774, -0.3698464, 1.0]], ['2, k, 14', [-0.1201644, -0.6669793, 1.0]], ['2, k, 15', [-0.1058391, -0.7337446, 1.0]], ['2, k, 16', [-0.01181072, -0.08486737, 1.0]], ['2, k, 17', [-0.03430976, -0.3977596, 1.0]], ['2, k, 18', [-0.03602261, -0.6915651, 1.0]], ['2, k, 19', [-0.03059501, -0.7048017, 1.0]], ['2, k, 20', [-0.08586344, 0.4357279, 1.0]], ['2, k, 21', [-0.3481119, -0.1706091, 1.0]], ['2, k, 22', [-0.331186, -0.1149762, 1.0]], ['2, k, 23', [0.1546862, -0.1667919, 1.0]], ['2, k, 24', [0.1429097, -0.0957883, 1.0]]]
[['2, k, 0', [-0.08062345, -0.08495285, 1.0]], ['2, k, 1', [-0.08318572, 0.2159593, 1.0]], ['2, k, 2', [-0.0875999, 0.5068473, 1.0]], ['2, k, 3', [-0.09020245, 0.6433323, 1.0]], ['2, k, 4', [-0.2357361, 0.3681783, 1.0]], ['2, k, 5', [-0.2952136, 0.1371884, 1.0]], ['2, k, 6', [-0.345819, -0.02862044, 1.0]], ['2, k, 7', [-0.3646664, -0.09471176, 1.0]], ['2, k, 8', [0.07094251, 0.3766026, 1.0]], ['2, k, 9', [0.1273134, 0.1487277, 1.0]], ['2, k, 10', [0.1584354, -0.03975441, 1.0]], ['2, k, 11', [0.1655261, -0.08987849, 1.0]], ['2, k, 12', [-0.1473221, -0.08302612, 1.0]], ['2, k, 13', [-0.1370822, -0.3700952, 1.0]], ['2, k, 14', [-0.121376, -0.6688905, 1.0]], ['2, k, 15', [-0.1040797, -0.7340988, 1.0]], ['2, k, 16', [-0.01145726, -0.0854303, 1.0]], ['2, k, 17', [-0.03249921, -0.3951996, 1.0]], ['2, k, 18', [-0.03641331, -0.6890538, 1.0]], ['2, k, 19', [-0.02804001, -0.7091327, 1.0]], ['2, k, 20', [-0.08634374, 0.4353755, 1.0]], ['2, k, 21', [-0.3679666, -0.1699677, 1.0]], ['2, k, 22', [-0.3413181, -0.1069597, 1.0]], ['2, k, 23', [0.1643894, -0.1580969, 1.0]], ['2, k, 24', [0.1443576, -0.09197604, 1.0]]]
[['2, k, 0', [-0.08032157, -0.08567021, 1.0]], ['2, k, 1', [-0.08365911, 0.2152461, 1.0]], ['2, k, 2', [-0.08875444, 0.5062386, 1.0]], ['2, k, 3', [-0.09090001, 0.642806, 1.0]], ['2, k, 4', [-0.2358824, 0.3657089, 1.0]], ['2, k, 5', [-0.2979599, 0.1354632, 1.0]], ['2, k, 6', [-0.3538565, -0.02879497, 1.0]], ['2, k, 7', [-0.3758826, -0.09483217, 1.0]], ['2, k, 8', [0.07014681, 0.3758503, 1.0]], ['2, k, 9', [0.1269715, 0.1480291, 1.0]], ['2, k, 10', [0.1578248, -0.03723256, 1.0]], ['2, k, 11', [0.1625621, -0.09437122, 1.0]], ['2, k, 12', [-0.1470954, -0.08381058, 1.0]], ['2, k, 13', [-0.1379276, -0.3700303, 1.0]], ['2, k, 14', [-0.1227945, -0.6682835, 1.0]], ['2, k, 15', [-0.10444, -0.7331493, 1.0]], ['2, k, 16', [-0.01109651, -0.08599791, 1.0]], ['2, k, 17', [-0.03215503, -0.394579, 1.0]], ['2, k, 18', [-0.03903176, -0.6884254, 1.0]], ['2, k, 19', [-0.02563791, -0.7085282, 1.0]], ['2, k, 20', [-0.08735314, 0.4347188, 1.0]], ['2, k, 21', [-0.3793959, -0.1708606, 1.0]], ['2, k, 22', [-0.3631199, -0.1103708, 1.0]], ['2, k, 23', [0.1589679, -0.165178, 1.0]], ['2, k, 24', [0.1437195, -0.08509704, 1.0]]]
[['2, k, 0', [-0.08007451, -0.08681925, 1.0]], ['2, k, 1', [-0.08402243, 0.214292, 1.0]], ['2, k, 2', [-0.0893013, 0.5056907, 1.0]], ['2, k, 3', [-0.09118818, 0.6426594, 1.0]], ['2, k, 4', [-0.2365433, 0.3628922, 1.0]], ['2, k, 5', [-0.3024056, 0.1335268, 1.0]], ['2, k, 6', [-0.3590176, -0.03345935, 1.0]], ['2, k, 7', [-0.377434, -0.100629, 1.0]], ['2, k, 8', [0.0697751, 0.3752396, 1.0]], ['2, k, 9', [0.1262243, 0.1472691, 1.0]], ['2, k, 10', [0.1559681, -0.03672722, 1.0]], ['2, k, 11', [0.1585339, -0.09293984, 1.0]], ['2, k, 12', [-0.1469043, -0.08496743, 1.0]], ['2, k, 13', [-0.1383704, -0.3703842, 1.0]], ['2, k, 14', [-0.1210259, -0.6675467, 1.0]], ['2, k, 15', [-0.1071216, -0.733257, 1.0]], ['2, k, 16', [-0.0108588, -0.08694018, 1.0]], ['2, k, 17', [-0.03187114, -0.3926239, 1.0]], ['2, k, 18', [-0.03807278, -0.6863183, 1.0]], ['2, k, 19', [-0.03108762, -0.7163671, 1.0]], ['2, k, 20', [-0.08789276, 0.4340693, 1.0]], ['2, k, 21', [-0.3863899, -0.1760116, 1.0]], ['2, k, 22', [-0.3694197, -0.1125598, 1.0]], ['2, k, 23', [0.1562698, -0.1652149, 1.0]], ['2, k, 24', [0.135423, -0.09883474, 1.0]]]
[['2, k, 0', [-0.07985067, -0.08747017, 1.0]], ['2, k, 1', [-0.08432982, 0.2135688, 1.0]], ['2, k, 2', [-0.08996364, 0.5050275, 1.0]], ['2, k, 3', [-0.09132092, 0.6423714, 1.0]], ['2, k, 4', [-0.2364427, 0.3623721, 1.0]], ['2, k, 5', [-0.3035477, 0.1332853, 1.0]], ['2, k, 6', [-0.3606405, -0.03533333, 1.0]], ['2, k, 7', [-0.3758237, -0.102213, 1.0]], ['2, k, 8', [0.06936381, 0.3744569, 1.0]], ['2, k, 9', [0.1258141, 0.1464858, 1.0]], ['2, k, 10', [0.1532996, -0.03857057, 1.0]], ['2, k, 11', [0.1560372, -0.09475686, 1.0]], ['2, k, 12', [-0.1467583, -0.08576339, 1.0]], ['2, k, 13', [-0.1388365, -0.3707223, 1.0]], ['2, k, 14', [-0.1221894, -0.6678647, 1.0]], ['2, k, 15', [-0.1069463, -0.7324055, 1.0]], ['2, k, 16', [-0.01058336, -0.0873977, 1.0]], ['2, k, 17', [-0.03263889, -0.3919472, 1.0]], ['2, k, 18', [-0.03695596, -0.685712, 1.0]], ['2, k, 19', [-0.03076665, -0.7173896, 1.0]], ['2, k, 20', [-0.08848959, 0.4333816, 1.0]], ['2, k, 21', [-0.3791299, -0.1771876, 1.0]], ['2, k, 22', [-0.3660057, -0.1163861, 1.0]], ['2, k, 23', [0.1528491, -0.1650412, 1.0]], ['2, k, 24', [0.1343072, -0.09469975, 1.0]]]
[['2, k, 0', [-0.07995187, -0.08831349, 1.0]], ['2, k, 1', [-0.08464912, 0.2128736, 1.0]], ['2, k, 2', [-0.09021091, 0.5046889, 1.0]], ['2, k, 3', [-0.09116726, 0.6417792, 1.0]], ['2, k, 4', [-0.2361894, 0.3618798, 1.0]], ['2, k, 5', [-0.3031247, 0.1326843, 1.0]], ['2, k, 6', [-0.3602197, -0.03796683, 1.0]], ['2, k, 7', [-0.368997, -0.1038923, 1.0]], ['2, k, 8', [0.06893408, 0.3735799, 1.0]], ['2, k, 9', [0.1248305, 0.1455144, 1.0]], ['2, k, 10', [0.1522599, -0.03811229, 1.0]], ['2, k, 11', [0.150785, -0.0973426, 1.0]], ['2, k, 12', [-0.1469038, -0.08648686, 1.0]], ['2, k, 13', [-0.1391165, -0.3710603, 1.0]], ['2, k, 14', [-0.1219366, -0.6674363, 1.0]], ['2, k, 15', [-0.1023972, -0.7316293, 1.0]], ['2, k, 16', [-0.01065979, -0.08826857, 1.0]], ['2, k, 17', [-0.03271824, -0.3914847, 1.0]], ['2, k, 18', [-0.036287, -0.6851609, 1.0]], ['2, k, 19', [-0.02976369, -0.7190937, 1.0]], ['2, k, 20', [-0.0887754, 0.4329582, 1.0]], ['2, k, 21', [-0.3716678, -0.1765122, 1.0]], ['2, k, 22', [-0.3726008, -0.1142095, 1.0]], ['2, k, 23', [0.1451581, -0.1693714, 1.0]], ['2, k, 24', [0.1252651, -0.07087363, 1.0]]]
[['2, k, 0', [-0.08045683, -0.08886798, 1.0]], ['2, k, 1', [-0.0850089, 0.2122214, 1.0]], ['2, k, 2', [-0.09025415, 0.5041491, 1.0]], ['2, k, 3', [-0.09105251, 0.6416277, 1.0]], ['2, k, 4', [-0.2361712, 0.3619181, 1.0]], ['2, k, 5', [-0.3035164, 0.1327305, 1.0]], ['2, k, 6', [-0.3586423, -0.03896602, 1.0]], ['2, k, 7', [-0.3626821, -0.1053809, 1.0]], ['2, k, 8', [0.06866757, 0.3730937, 1.0]], ['2, k, 9', [0.1228951, 0.1446686, 1.0]], ['2, k, 10', [0.1501408, -0.03955166, 1.0]], ['2, k, 11', [0.1455404, -0.09566253, 1.0]], ['2, k, 12', [-0.1473751, -0.08700279, 1.0]], ['2, k, 13', [-0.1393272, -0.3712259, 1.0]], ['2, k, 14', [-0.1223165, -0.6712999, 1.0]], ['2, k, 15', [-0.1013114, -0.7332286, 1.0]], ['2, k, 16', [-0.01126339, -0.08883093, 1.0]], ['2, k, 17', [-0.03241105, -0.3916025, 1.0]], ['2, k, 18', [-0.03637427, -0.6852347, 1.0]], ['2, k, 19', [-0.03008775, -0.719303, 1.0]], ['2, k, 20', [-0.08890332, 0.4323934, 1.0]], ['2, k, 21', [-0.3671051, -0.1888314, 1.0]], ['2, k, 22', [-0.3557964, -0.116699, 1.0]], ['2, k, 23', [0.1429663, -0.1689937, 1.0]], ['2, k, 24', [0.1218878, -0.08141115, 1.0]]]
[['2, k, 0', [-0.08049291, -0.0892944, 1.0]], ['2, k, 1', [-0.08507702, 0.2118755, 1.0]], ['2, k, 2', [-0.09025389, 0.5039864, 1.0]], ['2, k, 3', [-0.09092749, 0.6413158, 1.0]], ['2, k, 4', [-0.2355351, 0.3614118, 1.0]], ['2, k, 5', [-0.3030714, 0.1322272, 1.0]], ['2, k, 6', [-0.3557005, -0.03992365, 1.0]], ['2, k, 7', [-0.3574134, -0.1049787, 1.0]], ['2, k, 8', [0.06855889, 0.3727348, 1.0]], ['2, k, 9', [0.1221386, 0.1441106, 1.0]], ['2, k, 10', [0.1482289, -0.03931858, 1.0]], ['2, k, 11', [0.1419343, -0.09855186, 1.0]], ['2, k, 12', [-0.1474205, -0.08734619, 1.0]], ['2, k, 13', [-0.139549, -0.3713032, 1.0]], ['2, k, 14', [-0.1203055, -0.6692166, 1.0]], ['2, k, 15', [-0.1003922, -0.7326868, 1.0]], ['2, k, 16', [-0.01129964, -0.08929429, 1.0]], ['2, k, 17', [-0.03402732, -0.3914377, 1.0]], ['2, k, 18', [-0.03535286, -0.6850194, 1.0]], ['2, k, 19', [-0.03216446, -0.7185888, 1.0]], ['2, k, 20', [-0.08892484, 0.4321883, 1.0]], ['2, k, 21', [-0.3538129, -0.1864258, 1.0]], ['2, k, 22', [-0.3593653, -0.1087139, 1.0]], ['2, k, 23', [0.1333403, -0.1731952, 1.0]], ['2, k, 24', [0.1134568, -0.08495289, 1.0]]]
[['2, k, 0', [-0.08069957, -0.08962913, 1.0]], ['2, k, 1', [-0.0852576, 0.211606, 1.0]], ['2, k, 2', [-0.0903077, 0.5038674, 1.0]], ['2, k, 3', [-0.09083703, 0.6411804, 1.0]], ['2, k, 4', [-0.2351647, 0.3611773, 1.0]], ['2, k, 5', [-0.3033581, 0.1321341, 1.0]], ['2, k, 6', [-0.3545549, -0.03950089, 1.0]], ['2, k, 7', [-0.3595929, -0.1052103, 1.0]], ['2, k, 8', [0.06847396, 0.3726324, 1.0]], ['2, k, 9', [0.1212292, 0.1437106, 1.0]], ['2, k, 10', [0.1342397, -0.08874906, 1.0]], ['2, k, 11', [0.1388346, -0.1166979, 1.0]], ['2, k, 12', [-0.1476379, -0.08772755, 1.0]], ['2, k, 13', [-0.1403963, -0.3722347, 1.0]], ['2, k, 14', [-0.1196656, -0.6676383, 1.0]], ['2, k, 15', [-0.1027172, -0.7317353, 1.0]], ['2, k, 16', [-0.01157263, -0.08962201, 1.0]], ['2, k, 17', [-0.02772473, -0.4040988, 1.0]], ['2, k, 18', [-0.0360244, -0.6982327, 1.0]], ['2, k, 19', [-0.03352695, -0.705495, 1.0]], ['2, k, 20', [-0.08901337, 0.4320331, 1.0]], ['2, k, 21', [-0.3554887, -0.1837157, 1.0]], ['2, k, 22', [-0.3599882, -0.1199805, 1.0]], ['2, k, 23', [0.1283844, -0.1606979, 1.0]], ['2, k, 24', [0.1137549, -0.0902667, 1.0]]]
[['2, k, 0', [-0.08087566, -0.08977712, 1.0]], ['2, k, 1', [-0.08536814, 0.2115144, 1.0]], ['2, k, 2', [-0.09032052, 0.5038506, 1.0]], ['2, k, 3', [-0.09069333, 0.641102, 1.0]], ['2, k, 4', [-0.2351253, 0.3612585, 1.0]], ['2, k, 5', [-0.3044835, 0.1325217, 1.0]], ['2, k, 6', [-0.3548893, -0.03882141, 1.0]], ['2, k, 7', [-0.3672884, -0.1022072, 1.0]], ['2, k, 8', [0.06844176, 0.3727399, 1.0]], ['2, k, 9', [0.1207734, 0.1436884, 1.0]], ['2, k, 10', [0.134323, -0.08815075, 1.0]], ['2, k, 11', [0.1402819, -0.1175346, 1.0]], ['2, k, 12', [-0.1477981, -0.08782844, 1.0]], ['2, k, 13', [-0.1408711, -0.3727148, 1.0]], ['2, k, 14', [-0.1203533, -0.6673235, 1.0]], ['2, k, 15', [-0.09686275, -0.7317228, 1.0]], ['2, k, 16', [-0.01175793, -0.08978032, 1.0]], ['2, k, 17', [-0.03169118, -0.3962424, 1.0]], ['2, k, 18', [-0.03593502, -0.6901483, 1.0]], ['2, k, 19', [-0.0356291, -0.7128943, 1.0]], ['2, k, 20', [-0.08904631, 0.4320029, 1.0]], ['2, k, 21', [-0.3665085, -0.1821497, 1.0]], ['2, k, 22', [-0.3724932, -0.09339533, 1.0]], ['2, k, 23', [0.1301135, -0.1649313, 1.0]], ['2, k, 24', [0.118961, -0.1036437, 1.0]]]
