[[0, 0, 0, 0, 1.0], [1, 485.113, 266.336, 0.765548, 1.0], [2, 451.321, 264.846, 0.779705, 1.0], [3, 429.416, 310.418, 0.887985, 1.0], [4, 427.806, 357.356, 0.911302, 1.0], [5, 518.932, 270.718, 0.692312, 1.0], [6, 535.021, 313.322, 0.887512, 1.0], [7, 543.88, 358.779, 0.891217, 1.0], [8, 483.654, 369.139, 0.647226, 1.0], [9, 461.633, 369.124, 0.631432, 1.0], [10, 458.695, 438.144, 0.758972, 1.0], [11, 451.423, 499.817, 0.901977, 1.0], [12, 504.257, 369.145, 0.650622, 1.0], [13, 510.094, 438.104, 0.790566, 1.0], [14, 521.797, 499.834, 0.862263, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 495.405, 231.058, 0.0590299, 1.0], [19, 523.302, 520.397, 0.812796, 1.0], [20, 533.542, 514.529, 0.78881, 1.0], [21, 518.889, 505.69, 0.674504, 1.0], [22, 448.428, 521.899, 0.795302, 1.0], [23, 439.64, 520.354, 0.787948, 1.0], [24, 454.295, 504.217, 0.701589, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 485.1, 275.097, 0.820246, 1.0], [2, 452.797, 272.209, 0.754481, 1.0], [3, 432.261, 283.927, 0.474589, 1.0], [4, 429.359, 288.34, 0.654041, 1.0], [5, 511.637, 275.158, 0.760186, 1.0], [6, 535.132, 286.837, 0.785819, 1.0], [7, 560.029, 289.794, 0.843648, 1.0], [8, 485.139, 373.528, 0.662926, 1.0], [9, 461.634, 373.513, 0.620214, 1.0], [10, 458.681, 439.656, 0.769461, 1.0], [11, 451.4, 499.814, 0.89958, 1.0], [12, 508.64, 373.544, 0.66108, 1.0], [13, 511.652, 438.135, 0.738757, 1.0], [14, 521.804, 499.792, 0.845926, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 468.994, 250.118, 0.0848616, 1.0], [18, 0, 0, 0, 1.0], [19, 524.765, 521.856, 0.797137, 1.0], [20, 533.623, 517.462, 0.779924, 1.0], [21, 514.515, 505.709, 0.692614, 1.0], [22, 446.984, 523.317, 0.787853, 1.0], [23, 439.61, 521.785, 0.802669, 1.0], [24, 452.882, 504.222, 0.734886, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 485.148, 275.059, 0.805835, 1.0], [2, 452.901, 270.733, 0.702343, 1.0], [3, 439.546, 278.086, 0.536929, 1.0], [4, 429.355, 288.31, 0.681932, 1.0], [5, 511.616, 275.133, 0.752194, 1.0], [6, 536.528, 286.866, 0.802066, 1.0], [7, 560.02, 289.844, 0.839871, 1.0], [8, 485.129, 376.462, 0.660921, 1.0], [9, 461.638, 374.986, 0.623657, 1.0], [10, 458.693, 441.046, 0.787961, 1.0], [11, 451.416, 499.789, 0.91493, 1.0], [12, 508.623, 377.923, 0.656502, 1.0], [13, 513.074, 439.618, 0.743539, 1.0], [14, 521.812, 499.803, 0.856729, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 523.398, 521.853, 0.804242, 1.0], [20, 533.625, 518.888, 0.793324, 1.0], [21, 514.526, 505.715, 0.691074, 1.0], [22, 448.401, 523.338, 0.786887, 1.0], [23, 439.642, 521.807, 0.810315, 1.0], [24, 452.9, 502.747, 0.740072, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.63, 276.562, 0.849376, 1.0], [2, 455.756, 275.077, 0.726275, 1.0], [3, 439.633, 279.575, 0.541427, 1.0], [4, 429.384, 288.321, 0.713111, 1.0], [5, 515.961, 278.058, 0.729922, 1.0], [6, 537.999, 288.365, 0.737056, 1.0], [7, 560.082, 297.118, 0.817295, 1.0], [8, 485.12, 382.327, 0.687508, 1.0], [9, 461.621, 380.887, 0.653954, 1.0], [10, 457.247, 441.057, 0.773684, 1.0], [11, 451.423, 499.791, 0.89791, 1.0], [12, 508.648, 382.378, 0.675306, 1.0], [13, 515.974, 445.509, 0.716135, 1.0], [14, 521.811, 501.317, 0.841401, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 476.315, 251.659, 0.0512333, 1.0], [18, 0, 0, 0, 1.0], [19, 523.397, 521.852, 0.815913, 1.0], [20, 533.595, 518.895, 0.789237, 1.0], [21, 514.54, 508.637, 0.721717, 1.0], [22, 448.416, 523.297, 0.817614, 1.0], [23, 439.643, 520.414, 0.812845, 1.0], [24, 454.285, 502.765, 0.73233, 1.0]]
[[0, 485.145, 253.075, 0.0943181, 1.0], [1, 485.15, 276.625, 0.82554, 1.0], [2, 452.851, 276.566, 0.771999, 1.0], [3, 433.748, 288.369, 0.441698, 1.0], [4, 429.313, 294.215, 0.583667, 1.0], [5, 513.058, 276.67, 0.763986, 1.0], [6, 535.134, 289.792, 0.755982, 1.0], [7, 558.634, 297.171, 0.853791, 1.0], [8, 485.103, 380.902, 0.667408, 1.0], [9, 460.193, 380.855, 0.616728, 1.0], [10, 455.767, 441.065, 0.772777, 1.0], [11, 451.404, 499.805, 0.898073, 1.0], [12, 508.637, 382.312, 0.661767, 1.0], [13, 514.513, 441.037, 0.7296, 1.0], [14, 521.797, 499.832, 0.847781, 1.0], [15, 476.369, 248.712, 0.114308, 1.0], [16, 489.538, 247.217, 0.097957, 1.0], [17, 467.51, 251.658, 0.150009, 1.0], [18, 501.276, 251.608, 0.141699, 1.0], [19, 523.37, 521.843, 0.809334, 1.0], [20, 533.596, 517.462, 0.791885, 1.0], [21, 514.541, 507.139, 0.673847, 1.0], [22, 448.419, 523.277, 0.810938, 1.0], [23, 439.643, 520.4, 0.802858, 1.0], [24, 452.901, 504.214, 0.730066, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.569, 279.565, 0.812228, 1.0], [2, 452.89, 276.64, 0.775289, 1.0], [3, 427.83, 295.662, 0.511621, 1.0], [4, 427.91, 297.174, 0.642939, 1.0], [5, 514.51, 285.408, 0.740925, 1.0], [6, 540.945, 294.206, 0.705851, 1.0], [7, 560.039, 298.66, 0.867959, 1.0], [8, 485.106, 385.265, 0.67397, 1.0], [9, 460.144, 383.82, 0.639327, 1.0], [10, 454.349, 442.554, 0.780885, 1.0], [11, 451.387, 499.813, 0.901257, 1.0], [12, 510.037, 386.74, 0.675359, 1.0], [13, 518.908, 448.429, 0.68161, 1.0], [14, 521.795, 501.29, 0.835731, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 524.786, 521.908, 0.807352, 1.0], [20, 533.623, 520.346, 0.809819, 1.0], [21, 513.095, 508.601, 0.720719, 1.0], [22, 448.423, 523.306, 0.811972, 1.0], [23, 439.644, 521.781, 0.819991, 1.0], [24, 452.86, 502.788, 0.745194, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.652, 285.408, 0.857191, 1.0], [2, 455.757, 279.544, 0.713702, 1.0], [3, 430.805, 294.22, 0.486867, 1.0], [4, 427.905, 298.574, 0.689157, 1.0], [5, 515.959, 286.936, 0.742592, 1.0], [6, 538.006, 295.711, 0.732616, 1.0], [7, 561.503, 300.156, 0.826708, 1.0], [8, 486.548, 382.346, 0.637466, 1.0], [9, 461.61, 382.314, 0.595485, 1.0], [10, 454.354, 441.063, 0.784805, 1.0], [11, 451.419, 498.391, 0.89814, 1.0], [12, 510.068, 382.373, 0.654213, 1.0], [13, 515.97, 439.623, 0.693509, 1.0], [14, 521.797, 499.79, 0.836539, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 523.378, 521.827, 0.794975, 1.0], [20, 533.588, 517.449, 0.771519, 1.0], [21, 514.517, 505.676, 0.683573, 1.0], [22, 448.419, 523.285, 0.812329, 1.0], [23, 439.641, 520.402, 0.79552, 1.0], [24, 454.3, 501.321, 0.738828, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 485.138, 285.428, 0.811692, 1.0], [2, 452.814, 281.019, 0.754668, 1.0], [3, 429.346, 298.595, 0.507907, 1.0], [4, 429.34, 300.146, 0.636048, 1.0], [5, 513.053, 286.885, 0.779265, 1.0], [6, 538.033, 298.549, 0.779288, 1.0], [7, 558.641, 301.564, 0.852031, 1.0], [8, 485.089, 383.82, 0.653128, 1.0], [9, 460.156, 383.79, 0.61536, 1.0], [10, 452.909, 442.574, 0.777626, 1.0], [11, 451.422, 498.35, 0.892917, 1.0], [12, 508.641, 383.844, 0.659584, 1.0], [13, 517.423, 442.558, 0.71478, 1.0], [14, 521.8, 501.274, 0.836852, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 473.397, 254.598, 0.0968561, 1.0], [18, 499.852, 257.527, 0.0634623, 1.0], [19, 524.764, 521.881, 0.796983, 1.0], [20, 533.596, 518.928, 0.791495, 1.0], [21, 514.512, 507.19, 0.672638, 1.0], [22, 448.43, 523.265, 0.805705, 1.0], [23, 439.643, 520.369, 0.789501, 1.0], [24, 454.327, 501.268, 0.738768, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.618, 286.895, 0.86202, 1.0], [2, 454.302, 283.935, 0.732614, 1.0], [3, 438.155, 292.758, 0.514851, 1.0], [4, 427.901, 300.122, 0.686874, 1.0], [5, 515.985, 288.376, 0.747445, 1.0], [6, 539.493, 298.678, 0.671711, 1.0], [7, 561.503, 307.454, 0.786584, 1.0], [8, 485.141, 389.67, 0.677904, 1.0], [9, 460.182, 388.218, 0.631632, 1.0], [10, 454.278, 446.928, 0.765368, 1.0], [11, 451.414, 498.368, 0.89134, 1.0], [12, 510.043, 391.107, 0.688784, 1.0], [13, 518.883, 446.933, 0.679316, 1.0], [14, 521.794, 499.884, 0.824476, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 473.408, 263.357, 0.0568298, 1.0], [18, 0, 0, 0, 1.0], [19, 523.386, 521.834, 0.787575, 1.0], [20, 533.586, 517.463, 0.78226, 1.0], [21, 514.515, 508.59, 0.677832, 1.0], [22, 448.452, 523.255, 0.80642, 1.0], [23, 439.653, 520.357, 0.783573, 1.0], [24, 452.905, 499.894, 0.739494, 1.0]]
[[0, 498.395, 300.155, 0.0658916, 1.0], [1, 486.584, 288.384, 0.856354, 1.0], [2, 452.884, 286.881, 0.770408, 1.0], [3, 427.888, 305.972, 0.461934, 1.0], [4, 429.333, 304.523, 0.57535, 1.0], [5, 514.526, 289.866, 0.744938, 1.0], [6, 540.953, 300.144, 0.677837, 1.0], [7, 560.029, 310.312, 0.837747, 1.0], [8, 485.138, 391.171, 0.65128, 1.0], [9, 460.172, 391.136, 0.599375, 1.0], [10, 452.911, 445.511, 0.749754, 1.0], [11, 451.421, 498.391, 0.897815, 1.0], [12, 510.039, 392.596, 0.668726, 1.0], [13, 517.462, 444.015, 0.6765, 1.0], [14, 521.79, 499.779, 0.815876, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 474.878, 263.338, 0.0619564, 1.0], [18, 0, 0, 0, 1.0], [19, 523.376, 521.817, 0.755016, 1.0], [20, 533.596, 515.999, 0.760466, 1.0], [21, 513.099, 504.255, 0.657031, 1.0], [22, 448.435, 523.273, 0.826401, 1.0], [23, 439.654, 520.383, 0.810008, 1.0], [24, 454.295, 501.283, 0.747438, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.594, 288.37, 0.871216, 1.0], [2, 452.895, 286.923, 0.796303, 1.0], [3, 436.677, 298.634, 0.497996, 1.0], [4, 427.892, 307.455, 0.692343, 1.0], [5, 515.988, 289.833, 0.757578, 1.0], [6, 540.929, 304.497, 0.716467, 1.0], [7, 558.607, 311.79, 0.869847, 1.0], [8, 486.559, 388.191, 0.658183, 1.0], [9, 461.641, 385.288, 0.613696, 1.0], [10, 452.909, 445.479, 0.75309, 1.0], [11, 451.434, 498.313, 0.889489, 1.0], [12, 510.087, 389.661, 0.667987, 1.0], [13, 516.009, 442.582, 0.718596, 1.0], [14, 521.806, 498.347, 0.839164, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 474.855, 264.839, 0.0761342, 1.0], [18, 507.158, 270.74, 0.0585504, 1.0], [19, 523.334, 520.409, 0.783973, 1.0], [20, 533.562, 515.969, 0.774376, 1.0], [21, 513.091, 502.74, 0.659973, 1.0], [22, 448.448, 523.252, 0.8091, 1.0], [23, 439.651, 520.338, 0.778474, 1.0], [24, 454.321, 499.855, 0.746736, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.598, 291.311, 0.806506, 1.0], [2, 454.298, 288.402, 0.756835, 1.0], [3, 438.165, 298.677, 0.593204, 1.0], [4, 427.816, 310.347, 0.731709, 1.0], [5, 514.54, 295.69, 0.719551, 1.0], [6, 540.951, 307.459, 0.716953, 1.0], [7, 558.582, 311.861, 0.864316, 1.0], [8, 486.552, 391.125, 0.6673, 1.0], [9, 461.652, 389.657, 0.601187, 1.0], [10, 452.865, 445.467, 0.720888, 1.0], [11, 451.426, 498.37, 0.901801, 1.0], [12, 510.055, 391.167, 0.663106, 1.0], [13, 517.461, 442.575, 0.681742, 1.0], [14, 521.777, 496.913, 0.809931, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 523.325, 520.36, 0.775071, 1.0], [20, 533.544, 514.491, 0.774737, 1.0], [21, 513.089, 501.28, 0.669846, 1.0], [22, 448.41, 523.295, 0.795741, 1.0], [23, 439.635, 520.406, 0.806737, 1.0], [24, 454.298, 501.291, 0.737283, 1.0]]
[[0, 498.395, 310.307, 0.0779339, 1.0], [1, 486.572, 291.313, 0.801597, 1.0], [2, 454.285, 288.394, 0.763856, 1.0], [3, 439.553, 301.6, 0.542873, 1.0], [4, 427.858, 313.362, 0.646573, 1.0], [5, 514.536, 297.112, 0.717724, 1.0], [6, 539.484, 310.31, 0.71494, 1.0], [7, 558.574, 316.257, 0.814389, 1.0], [8, 486.661, 385.274, 0.646884, 1.0], [9, 463.136, 383.835, 0.621054, 1.0], [10, 452.908, 444.005, 0.757797, 1.0], [11, 451.422, 499.774, 0.900383, 1.0], [12, 510.139, 386.722, 0.643786, 1.0], [13, 518.893, 441.104, 0.711726, 1.0], [14, 521.787, 498.329, 0.816182, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 474.861, 297.157, 0.069035, 1.0], [18, 507.153, 275.115, 0.050526, 1.0], [19, 523.362, 521.797, 0.77118, 1.0], [20, 533.58, 515.986, 0.763831, 1.0], [21, 513.055, 502.77, 0.670612, 1.0], [22, 448.428, 523.299, 0.810133, 1.0], [23, 439.656, 521.775, 0.817061, 1.0], [24, 454.305, 501.352, 0.741521, 1.0]]
[[0, 498.404, 310.422, 0.0942514, 1.0], [1, 486.578, 297.176, 0.840633, 1.0], [2, 454.307, 294.22, 0.728076, 1.0], [3, 439.653, 301.553, 0.603903, 1.0], [4, 427.843, 313.301, 0.715997, 1.0], [5, 514.522, 298.643, 0.76804, 1.0], [6, 538.027, 310.361, 0.701513, 1.0], [7, 558.565, 320.606, 0.831262, 1.0], [8, 486.593, 394.053, 0.669156, 1.0], [9, 461.663, 392.649, 0.621293, 1.0], [10, 452.888, 449.9, 0.776564, 1.0], [11, 451.42, 498.417, 0.909208, 1.0], [12, 510.109, 394.078, 0.662833, 1.0], [13, 520.348, 449.903, 0.720338, 1.0], [14, 521.817, 499.789, 0.840143, 1.0], [15, 0, 0, 0, 1.0], [16, 498.434, 308.87, 0.0525451, 1.0], [17, 473.411, 273.65, 0.0937453, 1.0], [18, 502.791, 275.13, 0.0651637, 1.0], [19, 523.397, 521.845, 0.793955, 1.0], [20, 533.617, 518.889, 0.794793, 1.0], [21, 513.094, 504.239, 0.665274, 1.0], [22, 448.423, 523.296, 0.803658, 1.0], [23, 439.645, 520.411, 0.803344, 1.0], [24, 454.293, 501.329, 0.753456, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.533, 298.681, 0.824919, 1.0], [2, 452.879, 298.583, 0.768679, 1.0], [3, 435.218, 310.334, 0.710988, 1.0], [4, 423.442, 322.083, 0.775765, 1.0], [5, 514.54, 300.053, 0.741477, 1.0], [6, 539.492, 311.85, 0.715815, 1.0], [7, 558.521, 322.093, 0.874524, 1.0], [8, 486.648, 394.1, 0.663282, 1.0], [9, 463.11, 394.074, 0.620641, 1.0], [10, 452.884, 446.967, 0.744416, 1.0], [11, 452.759, 498.416, 0.90821, 1.0], [12, 510.141, 394.115, 0.655152, 1.0], [13, 518.933, 448.398, 0.66802, 1.0], [14, 521.791, 498.371, 0.8309, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 523.372, 521.803, 0.781777, 1.0], [20, 533.589, 516.005, 0.778773, 1.0], [21, 513.063, 502.78, 0.677967, 1.0], [22, 448.433, 523.289, 0.810213, 1.0], [23, 439.656, 520.402, 0.818121, 1.0], [24, 454.308, 501.345, 0.736242, 1.0]]
[[0, 488.102, 269.26, 0.155104, 1.0], [1, 486.542, 298.59, 0.838182, 1.0], [2, 452.879, 297.153, 0.769996, 1.0], [3, 435.186, 311.854, 0.660399, 1.0], [4, 423.477, 323.59, 0.748973, 1.0], [5, 513.062, 298.614, 0.777459, 1.0], [6, 535.126, 313.295, 0.774655, 1.0], [7, 557.099, 322.17, 0.892633, 1.0], [8, 486.643, 392.641, 0.688959, 1.0], [9, 463.112, 392.635, 0.650868, 1.0], [10, 454.281, 448.432, 0.735944, 1.0], [11, 451.404, 499.807, 0.900885, 1.0], [12, 510.129, 392.632, 0.677941, 1.0], [13, 520.344, 442.574, 0.69376, 1.0], [14, 521.793, 496.894, 0.816433, 1.0], [15, 482.186, 264.831, 0.173044, 1.0], [16, 493.954, 264.823, 0.148951, 1.0], [17, 473.36, 264.9, 0.223157, 1.0], [18, 502.764, 266.354, 0.128108, 1.0], [19, 523.35, 521.774, 0.77706, 1.0], [20, 533.571, 514.543, 0.773053, 1.0], [21, 513.081, 501.293, 0.674871, 1.0], [22, 448.401, 523.3, 0.792645, 1.0], [23, 439.62, 520.414, 0.800144, 1.0], [24, 452.89, 502.774, 0.743506, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 485.144, 300.113, 0.82685, 1.0], [2, 452.86, 300.05, 0.796566, 1.0], [3, 435.225, 313.345, 0.625308, 1.0], [4, 424.917, 325.071, 0.720963, 1.0], [5, 513.045, 300.11, 0.785734, 1.0], [6, 536.596, 316.232, 0.73375, 1.0], [7, 558.521, 323.674, 0.855735, 1.0], [8, 486.573, 395.591, 0.68236, 1.0], [9, 463.102, 395.549, 0.654506, 1.0], [10, 452.884, 451.334, 0.800789, 1.0], [11, 451.427, 498.405, 0.900341, 1.0], [12, 510.035, 397.009, 0.655211, 1.0], [13, 520.378, 451.309, 0.75408, 1.0], [14, 521.812, 499.845, 0.843631, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 471.938, 272.193, 0.0711084, 1.0], [18, 0, 0, 0, 1.0], [19, 524.763, 521.863, 0.794934, 1.0], [20, 533.614, 518.912, 0.785119, 1.0], [21, 513.097, 505.715, 0.685815, 1.0], [22, 448.453, 523.275, 0.810222, 1.0], [23, 439.65, 520.386, 0.796467, 1.0], [24, 454.285, 501.336, 0.72978, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.646, 301.562, 0.7974, 1.0], [2, 455.754, 300.098, 0.727192, 1.0], [3, 435.227, 313.328, 0.669196, 1.0], [4, 421.977, 328.012, 0.755717, 1.0], [5, 515.99, 303.043, 0.684132, 1.0], [6, 538.019, 317.727, 0.724778, 1.0], [7, 557.135, 326.528, 0.83095, 1.0], [8, 488.049, 395.554, 0.650324, 1.0], [9, 464.579, 394.103, 0.612811, 1.0], [10, 454.304, 446.945, 0.721339, 1.0], [11, 451.414, 498.382, 0.903839, 1.0], [12, 510.118, 395.587, 0.65182, 1.0], [13, 520.341, 445.476, 0.693851, 1.0], [14, 521.785, 498.392, 0.840679, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 523.393, 521.83, 0.790731, 1.0], [20, 533.59, 517.46, 0.777954, 1.0], [21, 513.075, 502.78, 0.681395, 1.0], [22, 448.439, 523.262, 0.804223, 1.0], [23, 439.644, 520.36, 0.783134, 1.0], [24, 452.901, 501.3, 0.734278, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.574, 300.172, 0.840134, 1.0], [2, 452.892, 300.056, 0.806605, 1.0], [3, 436.651, 317.733, 0.682646, 1.0], [4, 423.444, 332.411, 0.803329, 1.0], [5, 514.5, 303.011, 0.742794, 1.0], [6, 536.536, 320.61, 0.786186, 1.0], [7, 557.149, 328.021, 0.838856, 1.0], [8, 486.608, 401.402, 0.688238, 1.0], [9, 463.092, 399.961, 0.632046, 1.0], [10, 452.879, 451.366, 0.77584, 1.0], [11, 451.423, 499.771, 0.900452, 1.0], [12, 510.086, 401.417, 0.684495, 1.0], [13, 521.806, 451.406, 0.775005, 1.0], [14, 521.815, 502.74, 0.823918, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 470.465, 273.67, 0.0973257, 1.0], [18, 501.302, 275.173, 0.0771687, 1.0], [19, 524.771, 521.848, 0.795528, 1.0], [20, 533.605, 518.901, 0.789303, 1.0], [21, 514.488, 508.643, 0.700346, 1.0], [22, 448.429, 523.281, 0.820175, 1.0], [23, 439.643, 520.385, 0.813635, 1.0], [24, 454.288, 501.319, 0.749357, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.549, 300.162, 0.830746, 1.0], [2, 452.901, 300.055, 0.806905, 1.0], [3, 433.759, 320.63, 0.737889, 1.0], [4, 420.509, 333.819, 0.811719, 1.0], [5, 513.069, 301.606, 0.738902, 1.0], [6, 535.094, 320.649, 0.823265, 1.0], [7, 557.11, 332.413, 0.881155, 1.0], [8, 486.648, 398.471, 0.686307, 1.0], [9, 463.159, 397.027, 0.63813, 1.0], [10, 452.905, 449.865, 0.766396, 1.0], [11, 451.42, 498.39, 0.905307, 1.0], [12, 510.097, 397.049, 0.680826, 1.0], [13, 521.767, 451.358, 0.756261, 1.0], [14, 521.817, 499.849, 0.836553, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 476.297, 273.619, 0.0739406, 1.0], [18, 499.809, 275.126, 0.0699422, 1.0], [19, 524.781, 521.858, 0.776593, 1.0], [20, 533.632, 518.911, 0.776587, 1.0], [21, 513.078, 505.716, 0.684091, 1.0], [22, 448.447, 523.283, 0.818202, 1.0], [23, 439.642, 520.393, 0.808434, 1.0], [24, 454.283, 501.315, 0.752426, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.591, 308.885, 0.797517, 1.0], [2, 454.292, 304.528, 0.716988, 1.0], [3, 435.211, 320.615, 0.72957, 1.0], [4, 421.964, 333.902, 0.827865, 1.0], [5, 514.518, 310.344, 0.706415, 1.0], [6, 535.12, 322.098, 0.791042, 1.0], [7, 557.106, 333.896, 0.898286, 1.0], [8, 486.623, 397.012, 0.677004, 1.0], [9, 463.125, 395.577, 0.633854, 1.0], [10, 452.904, 451.346, 0.761099, 1.0], [11, 451.413, 499.771, 0.904246, 1.0], [12, 510.087, 397.01, 0.670453, 1.0], [13, 520.401, 449.859, 0.731672, 1.0], [14, 521.787, 496.914, 0.817348, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 474.855, 278.041, 0.0706662, 1.0], [18, 499.842, 276.655, 0.0801785, 1.0], [19, 523.362, 520.408, 0.770631, 1.0], [20, 533.575, 514.543, 0.769924, 1.0], [21, 513.055, 501.306, 0.678062, 1.0], [22, 449.839, 523.275, 0.82023, 1.0], [23, 439.656, 520.394, 0.813418, 1.0], [24, 452.897, 501.326, 0.736926, 1.0]]
[[0, 488.075, 282.466, 0.124982, 1.0], [1, 486.636, 304.513, 0.838192, 1.0], [2, 454.319, 301.599, 0.774307, 1.0], [3, 436.652, 322.062, 0.742302, 1.0], [4, 420.549, 335.353, 0.811134, 1.0], [5, 515.968, 307.454, 0.742901, 1.0], [6, 536.529, 323.581, 0.797528, 1.0], [7, 557.108, 335.372, 0.892857, 1.0], [8, 486.643, 395.581, 0.696569, 1.0], [9, 463.145, 395.548, 0.661225, 1.0], [10, 452.913, 449.909, 0.761768, 1.0], [11, 451.409, 499.785, 0.893057, 1.0], [12, 510.107, 395.592, 0.68448, 1.0], [13, 521.786, 451.333, 0.742926, 1.0], [14, 521.783, 499.882, 0.827193, 1.0], [15, 482.224, 276.592, 0.131644, 1.0], [16, 493.966, 276.591, 0.124311, 1.0], [17, 474.806, 276.604, 0.178969, 1.0], [18, 502.781, 278.062, 0.16675, 1.0], [19, 524.765, 521.846, 0.793842, 1.0], [20, 533.61, 518.891, 0.785583, 1.0], [21, 513.041, 507.151, 0.699253, 1.0], [22, 448.431, 523.296, 0.815356, 1.0], [23, 439.627, 521.77, 0.812694, 1.0], [24, 452.9, 502.76, 0.726426, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.572, 310.326, 0.840235, 1.0], [2, 452.881, 307.456, 0.754345, 1.0], [3, 432.288, 323.614, 0.666557, 1.0], [4, 421.98, 338.312, 0.772803, 1.0], [5, 514.508, 310.39, 0.750318, 1.0], [6, 536.558, 323.631, 0.792357, 1.0], [7, 557.096, 338.255, 0.828352, 1.0], [8, 486.571, 401.409, 0.697557, 1.0], [9, 463.095, 399.961, 0.654812, 1.0], [10, 452.905, 451.316, 0.792245, 1.0], [11, 451.419, 498.403, 0.903511, 1.0], [12, 510.043, 401.44, 0.683032, 1.0], [13, 521.784, 451.37, 0.778713, 1.0], [14, 521.798, 499.852, 0.838941, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 476.301, 279.566, 0.0638682, 1.0], [18, 0, 0, 0, 1.0], [19, 524.785, 521.846, 0.782675, 1.0], [20, 533.619, 518.891, 0.778669, 1.0], [21, 513.059, 505.696, 0.687931, 1.0], [22, 449.843, 523.269, 0.825965, 1.0], [23, 439.644, 520.385, 0.808812, 1.0], [24, 452.905, 501.318, 0.738503, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.635, 310.374, 0.831408, 1.0], [2, 452.901, 308.928, 0.750061, 1.0], [3, 432.296, 323.632, 0.664251, 1.0], [4, 419.106, 338.287, 0.784383, 1.0], [5, 518.91, 311.815, 0.731528, 1.0], [6, 540.922, 325.101, 0.723607, 1.0], [7, 557.1, 338.279, 0.811892, 1.0], [8, 486.59, 402.899, 0.71519, 1.0], [9, 463.071, 402.889, 0.672934, 1.0], [10, 452.884, 451.373, 0.788399, 1.0], [11, 451.416, 498.385, 0.896775, 1.0], [12, 510.073, 402.922, 0.708655, 1.0], [13, 521.788, 449.849, 0.75103, 1.0], [14, 521.786, 498.373, 0.831064, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 474.847, 281.004, 0.0775002, 1.0], [18, 501.311, 281.027, 0.0705929, 1.0], [19, 523.37, 521.773, 0.785931, 1.0], [20, 533.587, 515.964, 0.780289, 1.0], [21, 513.067, 502.765, 0.684805, 1.0], [22, 448.452, 523.258, 0.810792, 1.0], [23, 439.644, 520.361, 0.787433, 1.0], [24, 454.279, 501.285, 0.735601, 1.0]]
