[['2, k, 0', [-0.1028086, 0.06965441, 1.0]], ['2, k, 1', [-0.1026228, 0.3837799, 1.0]], ['2, k, 2', [-0.1025293, 0.6877351, 1.0]], ['2, k, 3', [-0.1190992, 0.8358598, 1.0]], ['2, k, 4', [-0.2826451, 0.5525576, 1.0]], ['2, k, 5', [-0.3382697, 0.2775677, 1.0]], ['2, k, 6', [-0.375412, 0.05293661, 1.0]], ['2, k, 7', [-0.3878586, -0.006873231, 1.0]], ['2, k, 8', [0.07524497, 0.553144, 1.0]], ['2, k, 9', [0.1186013, 0.2708487, 1.0]], ['2, k, 10', [0.1649765, 0.03793344, 1.0]], ['2, k, 11', [0.1702752, -0.02250222, 1.0]], ['2, k, 12', [-0.1819979, 0.06820386, 1.0]], ['2, k, 13', [-0.2116664, -0.3064255, 1.0]], ['2, k, 14', [-0.2238512, -0.6361042, 1.0]], ['2, k, 15', [-0.2367492, -0.7024148, 1.0]], ['2, k, 16', [-0.0206426, 0.06906635, 1.0]], ['2, k, 17', [-0.01727936, -0.2969438, 1.0]], ['2, k, 18', [-0.0388057, -0.6281232, 1.0]], ['2, k, 19', [-0.008062474, -0.7014782, 1.0]], ['2, k, 20', [-0.1026148, 0.6132172, 1.0]], ['2, k, 21', [-0.3925916, -0.08621125, 1.0]], ['2, k, 22', [-0.4273673, 0.03290132, 1.0]], ['2, k, 23', [0.170992, -0.1043772, 1.0]], ['2, k, 24', [0.1245524, -0.02702154, 1.0]]]
[['2, k, 0', [-0.116448, 0.07821249, 1.0]], ['2, k, 1', [-0.1132066, 0.3877548, 1.0]], ['2, k, 2', [-0.1094917, 0.687143, 1.0]], ['2, k, 3', [-0.128915, 0.8371481, 1.0]], ['2, k, 4', [-0.2932571, 0.5485652, 1.0]], ['2, k, 5', [-0.3465406, 0.2807552, 1.0]], ['2, k, 6', [-0.3688598, 0.04588618, 1.0]], ['2, k, 7', [-0.3806273, -0.015189, 1.0]], ['2, k, 8', [0.04499008, 0.5677158, 1.0]], ['2, k, 9', [0.1156665, 0.3459067, 1.0]], ['2, k, 10', [0.09196843, 0.5496302, 1.0]], ['2, k, 11', [0.07918839, 0.6128005, 1.0]], ['2, k, 12', [-0.1957293, 0.07598749, 1.0]], ['2, k, 13', [-0.2179253, -0.3065467, 1.0]], ['2, k, 14', [-0.2236047, -0.6370938, 1.0]], ['2, k, 15', [-0.2344645, -0.7039307, 1.0]], ['2, k, 16', [-0.03382281, 0.07834502, 1.0]], ['2, k, 17', [-0.02293031, -0.2896269, 1.0]], ['2, k, 18', [-0.03845674, -0.627457, 1.0]], ['2, k, 19', [-0.0146339, -0.698448, 1.0]], ['2, k, 20', [-0.1104537, 0.6137705, 1.0]], ['2, k, 21', [-0.3838729, -0.0921574, 1.0]], ['2, k, 22', [-0.417065, 0.03054501, 1.0]], ['2, k, 23', [0.0522274, 0.6871879, 1.0]], ['2, k, 24', [0.1346123, 0.624458, 1.0]]]
[['2, k, 0', [-0.1162436, 0.07912875, 1.0]], ['2, k, 1', [-0.1134012, 0.388306, 1.0]], ['2, k, 2', [-0.110048, 0.6874769, 1.0]], ['2, k, 3', [-0.1290005, 0.83707, 1.0]], ['2, k, 4', [-0.293301, 0.5487199, 1.0]], ['2, k, 5', [-0.3469955, 0.2815821, 1.0]], ['2, k, 6', [-0.3692493, 0.04622462, 1.0]], ['2, k, 7', [-0.3788607, -0.01398799, 1.0]], ['2, k, 8', [0.04553498, 0.5694531, 1.0]], ['2, k, 9', [0.1151666, 0.3473481, 1.0]], ['2, k, 10', [0.09131531, 0.5520424, 1.0]], ['2, k, 11', [0.07688872, 0.6113663, 1.0]], ['2, k, 12', [-0.1955952, 0.07677615, 1.0]], ['2, k, 13', [-0.2178826, -0.3062951, 1.0]], ['2, k, 14', [-0.2228982, -0.6377667, 1.0]], ['2, k, 15', [-0.2339076, -0.7037691, 1.0]], ['2, k, 16', [-0.03353455, 0.07935926, 1.0]], ['2, k, 17', [-0.02289709, -0.2895212, 1.0]], ['2, k, 18', [-0.03793422, -0.6270737, 1.0]], ['2, k, 19', [-0.01542141, -0.6990044, 1.0]], ['2, k, 20', [-0.110913, 0.6141498, 1.0]], ['2, k, 21', [-0.3851716, -0.09106344, 1.0]], ['2, k, 22', [-0.4194644, 0.01625383, 1.0]], ['2, k, 23', [0.04989027, 0.6869502, 1.0]], ['2, k, 24', [0.1326124, 0.6178874, 1.0]]]
[['2, k, 0', [-0.1164047, 0.08012211, 1.0]], ['2, k, 1', [-0.1134778, 0.389025, 1.0]], ['2, k, 2', [-0.1100613, 0.6878885, 1.0]], ['2, k, 3', [-0.1290526, 0.8373348, 1.0]], ['2, k, 4', [-0.2933864, 0.5487048, 1.0]], ['2, k, 5', [-0.3473586, 0.2827853, 1.0]], ['2, k, 6', [-0.3702571, 0.04719585, 1.0]], ['2, k, 7', [-0.3827924, -0.01355963, 1.0]], ['2, k, 8', [0.04613752, 0.5707983, 1.0]], ['2, k, 9', [0.1146922, 0.3483942, 1.0]], ['2, k, 10', [0.08343694, 0.556573, 1.0]], ['2, k, 11', [0.07167148, 0.6115807, 1.0]], ['2, k, 12', [-0.1958071, 0.07764305, 1.0]], ['2, k, 13', [-0.2177655, -0.3059869, 1.0]], ['2, k, 14', [-0.2231713, -0.6380039, 1.0]], ['2, k, 15', [-0.2340974, -0.7042829, 1.0]], ['2, k, 16', [-0.03362842, 0.08042891, 1.0]], ['2, k, 17', [-0.02290883, -0.2894288, 1.0]], ['2, k, 18', [-0.03782626, -0.6271196, 1.0]], ['2, k, 19', [-0.01541826, -0.6986045, 1.0]], ['2, k, 20', [-0.1109458, 0.6146315, 1.0]], ['2, k, 21', [-0.3872958, -0.09147435, 1.0]], ['2, k, 22', [-0.4185878, 0.01890782, 1.0]], ['2, k, 23', [0.03533714, 0.6840613, 1.0]], ['2, k, 24', [0.1287606, 0.6210113, 1.0]]]
[['2, k, 0', [-0.1163164, 0.08082791, 1.0]], ['2, k, 1', [-0.113579, 0.3895495, 1.0]], ['2, k, 2', [-0.1103072, 0.6882294, 1.0]], ['2, k, 3', [-0.1290808, 0.8374054, 1.0]], ['2, k, 4', [-0.2934292, 0.5487981, 1.0]], ['2, k, 5', [-0.3476196, 0.2831066, 1.0]], ['2, k, 6', [-0.3707701, 0.04735012, 1.0]], ['2, k, 7', [-0.3822815, -0.0121529, 1.0]], ['2, k, 8', [0.04681984, 0.571348, 1.0]], ['2, k, 9', [0.1143684, 0.3486685, 1.0]], ['2, k, 10', [0.08248685, 0.557771, 1.0]], ['2, k, 11', [0.06929026, 0.6066678, 1.0]], ['2, k, 12', [-0.1957465, 0.07822117, 1.0]], ['2, k, 13', [-0.2177449, -0.3058827, 1.0]], ['2, k, 14', [-0.2232321, -0.6370282, 1.0]], ['2, k, 15', [-0.2346429, -0.7041731, 1.0]], ['2, k, 16', [-0.03350562, 0.08123337, 1.0]], ['2, k, 17', [-0.02287041, -0.2893175, 1.0]], ['2, k, 18', [-0.03786876, -0.6270655, 1.0]], ['2, k, 19', [-0.01536692, -0.6985329, 1.0]], ['2, k, 20', [-0.1111651, 0.615017, 1.0]], ['2, k, 21', [-0.3861118, -0.0877099, 1.0]], ['2, k, 22', [-0.4218973, 0.007926159, 1.0]], ['2, k, 23', [0.0427256, 0.6864574, 1.0]], ['2, k, 24', [0.1273528, 0.6141614, 1.0]]]
[['2, k, 0', [-0.1163996, 0.08237731, 1.0]], ['2, k, 1', [-0.1135361, 0.3905375, 1.0]], ['2, k, 2', [-0.1102017, 0.6887121, 1.0]], ['2, k, 3', [-0.1290716, 0.8375245, 1.0]], ['2, k, 4', [-0.2934111, 0.5490228, 1.0]], ['2, k, 5', [-0.3476922, 0.2831262, 1.0]], ['2, k, 6', [-0.3709732, 0.04783252, 1.0]], ['2, k, 7', [-0.3822558, -0.01386794, 1.0]], ['2, k, 8', [0.04753069, 0.5769844, 1.0]], ['2, k, 9', [0.1120543, 0.353671, 1.0]], ['2, k, 10', [0.08064331, 0.5630795, 1.0]], ['2, k, 11', [0.06809703, 0.605992, 1.0]], ['2, k, 12', [-0.1957622, 0.07957595, 1.0]], ['2, k, 13', [-0.2176355, -0.3054508, 1.0]], ['2, k, 14', [-0.2233755, -0.6369355, 1.0]], ['2, k, 15', [-0.2346613, -0.7042475, 1.0]], ['2, k, 16', [-0.03365318, 0.08289488, 1.0]], ['2, k, 17', [-0.02265986, -0.2885415, 1.0]], ['2, k, 18', [-0.03782491, -0.6268831, 1.0]], ['2, k, 19', [-0.01663489, -0.6980262, 1.0]], ['2, k, 20', [-0.1110752, 0.6156131, 1.0]], ['2, k, 21', [-0.3861048, -0.09171871, 1.0]], ['2, k, 22', [-0.4189689, 0.01913045, 1.0]], ['2, k, 23', [0.04393433, 0.6810734, 1.0]], ['2, k, 24', [0.1222051, 0.620474, 1.0]]]
[['2, k, 0', [-0.1164053, 0.08256052, 1.0]], ['2, k, 1', [-0.1135591, 0.3906948, 1.0]], ['2, k, 2', [-0.1102297, 0.6887952, 1.0]], ['2, k, 3', [-0.128992, 0.8376653, 1.0]], ['2, k, 4', [-0.2934008, 0.5490851, 1.0]], ['2, k, 5', [-0.3478816, 0.2838455, 1.0]], ['2, k, 6', [-0.3715523, 0.04813208, 1.0]], ['2, k, 7', [-0.3820672, -0.01397646, 1.0]], ['2, k, 8', [0.04765192, 0.5766261, 1.0]], ['2, k, 9', [0.111296, 0.3530708, 1.0]], ['2, k, 10', [0.0801862, 0.5625899, 1.0]], ['2, k, 11', [0.0668916, 0.6064771, 1.0]], ['2, k, 12', [-0.1957784, 0.07972217, 1.0]], ['2, k, 13', [-0.217633, -0.3053535, 1.0]], ['2, k, 14', [-0.2233287, -0.636869, 1.0]], ['2, k, 15', [-0.2348453, -0.7041353, 1.0]], ['2, k, 16', [-0.03364351, 0.08310161, 1.0]], ['2, k, 17', [-0.02258821, -0.2879377, 1.0]], ['2, k, 18', [-0.03796165, -0.6263795, 1.0]], ['2, k, 19', [-0.01608648, -0.6979876, 1.0]], ['2, k, 20', [-0.1111061, 0.615717, 1.0]], ['2, k, 21', [-0.3839489, -0.09158933, 1.0]], ['2, k, 22', [-0.4171333, 0.0345244, 1.0]], ['2, k, 23', [0.03589488, 0.6822661, 1.0]], ['2, k, 24', [0.1238072, 0.6217386, 1.0]]]
[['2, k, 0', [-0.1162293, 0.08315329, 1.0]], ['2, k, 1', [-0.1134255, 0.3910487, 1.0]], ['2, k, 2', [-0.110149, 0.6889237, 1.0]], ['2, k, 3', [-0.1288759, 0.8376925, 1.0]], ['2, k, 4', [-0.2933066, 0.5493423, 1.0]], ['2, k, 5', [-0.3480782, 0.2841352, 1.0]], ['2, k, 6', [-0.3720281, 0.04934514, 1.0]], ['2, k, 7', [-0.3843503, -0.01223929, 1.0]], ['2, k, 8', [0.04765382, 0.5767406, 1.0]], ['2, k, 9', [0.1110033, 0.3530936, 1.0]], ['2, k, 10', [0.08046658, 0.5625443, 1.0]], ['2, k, 11', [0.06894292, 0.6065709, 1.0]], ['2, k, 12', [-0.1956518, 0.08025646, 1.0]], ['2, k, 13', [-0.2180136, -0.3040308, 1.0]], ['2, k, 14', [-0.2233065, -0.6369239, 1.0]], ['2, k, 15', [-0.2352145, -0.7039985, 1.0]], ['2, k, 16', [-0.03340654, 0.08374052, 1.0]], ['2, k, 17', [-0.02249937, -0.2875634, 1.0]], ['2, k, 18', [-0.03769607, -0.6257776, 1.0]], ['2, k, 19', [-0.01589508, -0.6976656, 1.0]], ['2, k, 20', [-0.1110154, 0.6158943, 1.0]], ['2, k, 21', [-0.3864492, -0.08525115, 1.0]], ['2, k, 22', [-0.4206721, 0.02692015, 1.0]], ['2, k, 23', [0.0366669, 0.6850501, 1.0]], ['2, k, 24', [0.125848, 0.6146319, 1.0]]]
[['2, k, 0', [-0.115938, 0.08370416, 1.0]], ['2, k, 1', [-0.1133479, 0.391384, 1.0]], ['2, k, 2', [-0.1102085, 0.6891357, 1.0]], ['2, k, 3', [-0.1286886, 0.8377392, 1.0]], ['2, k, 4', [-0.2932687, 0.549498, 1.0]], ['2, k, 5', [-0.3483279, 0.2845675, 1.0]], ['2, k, 6', [-0.3726266, 0.05089211, 1.0]], ['2, k, 7', [-0.3837399, -0.01144193, 1.0]], ['2, k, 8', [0.0501781, 0.579028, 1.0]], ['2, k, 9', [0.1098433, 0.3545183, 1.0]], ['2, k, 10', [0.08392448, 0.5591082, 1.0]], ['2, k, 11', [0.07342661, 0.6033847, 1.0]], ['2, k, 12', [-0.195253, 0.08081885, 1.0]], ['2, k, 13', [-0.2180189, -0.3040165, 1.0]], ['2, k, 14', [-0.2234334, -0.6364291, 1.0]], ['2, k, 15', [-0.2352552, -0.7039052, 1.0]], ['2, k, 16', [-0.03320913, 0.08426525, 1.0]], ['2, k, 17', [-0.02252704, -0.2875415, 1.0]], ['2, k, 18', [-0.03762419, -0.6258138, 1.0]], ['2, k, 19', [-0.01557606, -0.6976784, 1.0]], ['2, k, 20', [-0.1110448, 0.6161338, 1.0]], ['2, k, 21', [-0.3855595, -0.08716468, 1.0]], ['2, k, 22', [-0.4205486, 0.02601235, 1.0]], ['2, k, 23', [0.03996668, 0.6747389, 1.0]], ['2, k, 24', [0.1296581, 0.615171, 1.0]]]
[['2, k, 0', [-0.1158913, 0.08393477, 1.0]], ['2, k, 1', [-0.1133327, 0.3914797, 1.0]], ['2, k, 2', [-0.1102095, 0.6891435, 1.0]], ['2, k, 3', [-0.1283847, 0.83746, 1.0]], ['2, k, 4', [-0.2932523, 0.5495902, 1.0]], ['2, k, 5', [-0.3484417, 0.2847724, 1.0]], ['2, k, 6', [-0.3727991, 0.05097905, 1.0]], ['2, k, 7', [-0.3842618, -0.01048086, 1.0]], ['2, k, 8', [0.05104156, 0.5798123, 1.0]], ['2, k, 9', [0.108801, 0.35494, 1.0]], ['2, k, 10', [0.0842514, 0.5587317, 1.0]], ['2, k, 11', [0.07756727, 0.601159, 1.0]], ['2, k, 12', [-0.19518, 0.08101542, 1.0]], ['2, k, 13', [-0.2180798, -0.303736, 1.0]], ['2, k, 14', [-0.2231326, -0.6367313, 1.0]], ['2, k, 15', [-0.2347726, -0.7032994, 1.0]], ['2, k, 16', [-0.03319212, 0.08453064, 1.0]], ['2, k, 17', [-0.02262185, -0.2873801, 1.0]], ['2, k, 18', [-0.03752948, -0.6254265, 1.0]], ['2, k, 19', [-0.01609763, -0.6974435, 1.0]], ['2, k, 20', [-0.1110447, 0.6161558, 1.0]], ['2, k, 21', [-0.3872909, -0.08647819, 1.0]], ['2, k, 22', [-0.4196316, 0.02798521, 1.0]], ['2, k, 23', [0.04717992, 0.6693338, 1.0]], ['2, k, 24', [0.1336286, 0.6112459, 1.0]]]
[['2, k, 0', [-0.1160107, 0.08402178, 1.0]], ['2, k, 1', [-0.1134842, 0.3915201, 1.0]], ['2, k, 2', [-0.1103896, 0.689098, 1.0]], ['2, k, 3', [-0.128196, 0.8374063, 1.0]], ['2, k, 4', [-0.2932645, 0.5496848, 1.0]], ['2, k, 5', [-0.3485836, 0.2850515, 1.0]], ['2, k, 6', [-0.3728371, 0.05130144, 1.0]], ['2, k, 7', [-0.3818251, -0.008545587, 1.0]], ['2, k, 8', [0.05474051, 0.5798271, 1.0]], ['2, k, 9', [0.1084483, 0.3541519, 1.0]], ['2, k, 10', [0.09125364, 0.5489133, 1.0]], ['2, k, 11', [0.08454359, 0.5886871, 1.0]], ['2, k, 12', [-0.1952358, 0.08110841, 1.0]], ['2, k, 13', [-0.2181278, -0.3038953, 1.0]], ['2, k, 14', [-0.2231462, -0.6367072, 1.0]], ['2, k, 15', [-0.2348009, -0.7032847, 1.0]], ['2, k, 16', [-0.03340219, 0.08458555, 1.0]], ['2, k, 17', [-0.02261696, -0.2873675, 1.0]], ['2, k, 18', [-0.03743101, -0.6253288, 1.0]], ['2, k, 19', [-0.01591361, -0.6978077, 1.0]], ['2, k, 20', [-0.1112216, 0.6161354, 1.0]], ['2, k, 21', [-0.3843257, -0.08498739, 1.0]], ['2, k, 22', [-0.4147531, 0.03969371, 1.0]], ['2, k, 23', [0.05471279, 0.6589038, 1.0]], ['2, k, 24', [0.1372151, 0.5984902, 1.0]]]
[['2, k, 0', [-0.1161098, 0.08408397, 1.0]], ['2, k, 1', [-0.1135561, 0.3915804, 1.0]], ['2, k, 2', [-0.1104338, 0.6891219, 1.0]], ['2, k, 3', [-0.1279052, 0.8374467, 1.0]], ['2, k, 4', [-0.2932062, 0.5498049, 1.0]], ['2, k, 5', [-0.3486262, 0.2852106, 1.0]], ['2, k, 6', [-0.3726565, 0.05189587, 1.0]], ['2, k, 7', [-0.3822426, -0.009955593, 1.0]], ['2, k, 8', [0.05804547, 0.5774599, 1.0]], ['2, k, 9', [0.1084471, 0.351297, 1.0]], ['2, k, 10', [0.09618747, 0.54151, 1.0]], ['2, k, 11', [0.09243668, 0.5781152, 1.0]], ['2, k, 12', [-0.1952665, 0.0812035, 1.0]], ['2, k, 13', [-0.2181128, -0.3038789, 1.0]], ['2, k, 14', [-0.2232194, -0.6365803, 1.0]], ['2, k, 15', [-0.2346705, -0.7032536, 1.0]], ['2, k, 16', [-0.03361651, 0.0845487, 1.0]], ['2, k, 17', [-0.02238087, -0.2866095, 1.0]], ['2, k, 18', [-0.03720739, -0.6251493, 1.0]], ['2, k, 19', [-0.01591463, -0.6977854, 1.0]], ['2, k, 20', [-0.1112752, 0.6161705, 1.0]], ['2, k, 21', [-0.3872846, -0.08587777, 1.0]], ['2, k, 22', [-0.4184423, 0.03063029, 1.0]], ['2, k, 23', [0.06492227, 0.647544, 1.0]], ['2, k, 24', [0.1443574, 0.5893836, 1.0]]]
[['2, k, 0', [-0.1159571, 0.08384836, 1.0]], ['2, k, 1', [-0.1134743, 0.3914894, 1.0]], ['2, k, 2', [-0.1103877, 0.6890905, 1.0]], ['2, k, 3', [-0.1277468, 0.8374013, 1.0]], ['2, k, 4', [-0.2929073, 0.549522, 1.0]], ['2, k, 5', [-0.3486104, 0.2852398, 1.0]], ['2, k, 6', [-0.3724627, 0.05195241, 1.0]], ['2, k, 7', [-0.3823262, -0.01010405, 1.0]], ['2, k, 8', [0.06105201, 0.5757715, 1.0]], ['2, k, 9', [0.1045548, 0.3489194, 1.0]], ['2, k, 10', [0.1053779, 0.5288772, 1.0]], ['2, k, 11', [0.09862691, 0.5622751, 1.0]], ['2, k, 12', [-0.1950622, 0.08099015, 1.0]], ['2, k, 13', [-0.2181376, -0.3038983, 1.0]], ['2, k, 14', [-0.2231523, -0.6369594, 1.0]], ['2, k, 15', [-0.2346781, -0.7032679, 1.0]], ['2, k, 16', [-0.03345516, 0.08417977, 1.0]], ['2, k, 17', [-0.02345526, -0.2895319, 1.0]], ['2, k, 18', [-0.03691158, -0.6250927, 1.0]], ['2, k, 19', [-0.01692438, -0.69778, 1.0]], ['2, k, 20', [-0.1112235, 0.6161283, 1.0]], ['2, k, 21', [-0.3881549, -0.08585874, 1.0]], ['2, k, 22', [-0.4184575, 0.01355835, 1.0]], ['2, k, 23', [0.07217412, 0.6348037, 1.0]], ['2, k, 24', [0.1483009, 0.5861136, 1.0]]]
[['2, k, 0', [-0.1164151, 0.08267988, 1.0]], ['2, k, 1', [-0.1134631, 0.3909611, 1.0]], ['2, k, 2', [-0.1101002, 0.6887985, 1.0]], ['2, k, 3', [-0.1275983, 0.8374823, 1.0]], ['2, k, 4', [-0.2928613, 0.5495195, 1.0]], ['2, k, 5', [-0.348606, 0.2851287, 1.0]], ['2, k, 6', [-0.372338, 0.05225889, 1.0]], ['2, k, 7', [-0.38262, -0.00980825, 1.0]], ['2, k, 8', [0.03589047, 0.5586002, 1.0]], ['2, k, 9', [0.09495473, 0.3337782, 1.0]], ['2, k, 10', [0.1055981, 0.5217858, 1.0]], ['2, k, 11', [0.1057356, 0.5410762, 1.0]], ['2, k, 12', [-0.1955089, 0.08003858, 1.0]], ['2, k, 13', [-0.2182271, -0.3039393, 1.0]], ['2, k, 14', [-0.2231716, -0.6369267, 1.0]], ['2, k, 15', [-0.2346433, -0.7033124, 1.0]], ['2, k, 16', [-0.03390288, 0.0828278, 1.0]], ['2, k, 17', [-0.02362257, -0.2904049, 1.0]], ['2, k, 18', [-0.03690143, -0.624828, 1.0]], ['2, k, 19', [-0.01655888, -0.6974121, 1.0]], ['2, k, 20', [-0.1110147, 0.6158036, 1.0]], ['2, k, 21', [-0.3836868, -0.08542792, 1.0]], ['2, k, 22', [-0.4176275, 0.02826519, 1.0]], ['2, k, 23', [0.08687694, 0.6038986, 1.0]], ['2, k, 24', [0.1533227, 0.5724695, 1.0]]]
[['2, k, 0', [-0.1165414, 0.08190742, 1.0]], ['2, k, 1', [-0.1134868, 0.390541, 1.0]], ['2, k, 2', [-0.110059, 0.6886073, 1.0]], ['2, k, 3', [-0.1272949, 0.8373996, 1.0]], ['2, k, 4', [-0.2925942, 0.5495138, 1.0]], ['2, k, 5', [-0.3485378, 0.2849399, 1.0]], ['2, k, 6', [-0.3721598, 0.05235067, 1.0]], ['2, k, 7', [-0.3816702, -0.009829964, 1.0]], ['2, k, 8', [0.03549016, 0.5593217, 1.0]], ['2, k, 9', [0.09251269, 0.3340707, 1.0]], ['2, k, 10', [0.1096674, 0.5175256, 1.0]], ['2, k, 11', [0.110541, 0.5239259, 1.0]], ['2, k, 12', [-0.1956028, 0.07939877, 1.0]], ['2, k, 13', [-0.2183082, -0.3043093, 1.0]], ['2, k, 14', [-0.2233322, -0.6367683, 1.0]], ['2, k, 15', [-0.2345711, -0.7032165, 1.0]], ['2, k, 16', [-0.03407758, 0.08185772, 1.0]], ['2, k, 17', [-0.02315466, -0.2913149, 1.0]], ['2, k, 18', [-0.0369352, -0.6247215, 1.0]], ['2, k, 19', [-0.01660545, -0.6974608, 1.0]], ['2, k, 20', [-0.1109877, 0.615568, 1.0]], ['2, k, 21', [-0.3861317, -0.08542185, 1.0]], ['2, k, 22', [-0.415567, 0.04113149, 1.0]], ['2, k, 23', [0.08629584, 0.5807484, 1.0]], ['2, k, 24', [0.1584352, 0.5443841, 1.0]]]
[['2, k, 0', [-0.1166995, 0.08147036, 1.0]], ['2, k, 1', [-0.1134385, 0.3900962, 1.0]], ['2, k, 2', [-0.1097291, 0.6881052, 1.0]], ['2, k, 3', [-0.127142, 0.8375241, 1.0]], ['2, k, 4', [-0.2925414, 0.5496532, 1.0]], ['2, k, 5', [-0.3485667, 0.284753, 1.0]], ['2, k, 6', [-0.3717147, 0.05217438, 1.0]], ['2, k, 7', [-0.3807266, -0.008383195, 1.0]], ['2, k, 8', [0.03552398, 0.5590588, 1.0]], ['2, k, 9', [0.09105318, 0.333414, 1.0]], ['2, k, 10', [0.1175294, 0.4517566, 1.0]], ['2, k, 11', [0.1143947, 0.4975188, 1.0]], ['2, k, 12', [-0.1957068, 0.0790609, 1.0]], ['2, k, 13', [-0.2183085, -0.3043236, 1.0]], ['2, k, 14', [-0.22379, -0.6362717, 1.0]], ['2, k, 15', [-0.2351402, -0.7033671, 1.0]], ['2, k, 16', [-0.03430585, 0.08131052, 1.0]], ['2, k, 17', [-0.02343213, -0.2919527, 1.0]], ['2, k, 18', [-0.03713561, -0.6246493, 1.0]], ['2, k, 19', [-0.01593657, -0.6973612, 1.0]], ['2, k, 20', [-0.1107417, 0.6150845, 1.0]], ['2, k, 21', [-0.3841799, -0.08511148, 1.0]], ['2, k, 22', [-0.4153511, 0.04055689, 1.0]], ['2, k, 23', [0.09864191, 0.5549994, 1.0]], ['2, k, 24', [0.1628307, 0.5297812, 1.0]]]
[['2, k, 0', [-0.116725, 0.08119586, 1.0]], ['2, k, 1', [-0.1134424, 0.3898501, 1.0]], ['2, k, 2', [-0.1097074, 0.6878703, 1.0]], ['2, k, 3', [-0.127017, 0.8375009, 1.0]], ['2, k, 4', [-0.2924002, 0.5496145, 1.0]], ['2, k, 5', [-0.3484683, 0.2843403, 1.0]], ['2, k, 6', [-0.3714632, 0.05184365, 1.0]], ['2, k, 7', [-0.3808925, -0.009622124, 1.0]], ['2, k, 8', [0.03808152, 0.5610693, 1.0]], ['2, k, 9', [0.08974611, 0.3338546, 1.0]], ['2, k, 10', [0.1265981, 0.4470242, 1.0]], ['2, k, 11', [0.1214996, 0.4505737, 1.0]], ['2, k, 12', [-0.1957089, 0.07880157, 1.0]], ['2, k, 13', [-0.2185356, -0.3047238, 1.0]], ['2, k, 14', [-0.2234761, -0.6367299, 1.0]], ['2, k, 15', [-0.2353013, -0.7035107, 1.0]], ['2, k, 16', [-0.03435827, 0.08100071, 1.0]], ['2, k, 17', [-0.02340137, -0.2922487, 1.0]], ['2, k, 18', [-0.03715063, -0.6246999, 1.0]], ['2, k, 19', [-0.01335193, -0.6976295, 1.0]], ['2, k, 20', [-0.1107277, 0.6148521, 1.0]], ['2, k, 21', [-0.3811129, -0.08665914, 1.0]], ['2, k, 22', [-0.41573, 0.03947118, 1.0]], ['2, k, 23', [0.1102955, 0.4966049, 1.0]], ['2, k, 24', [0.171783, 0.490925, 1.0]]]
[['2, k, 0', [-0.1167863, 0.08065512, 1.0]], ['2, k, 1', [-0.1135477, 0.3894197, 1.0]], ['2, k, 2', [-0.1098386, 0.68756, 1.0]], ['2, k, 3', [-0.1267388, 0.8373166, 1.0]], ['2, k, 4', [-0.2923485, 0.5498516, 1.0]], ['2, k, 5', [-0.3482052, 0.2835017, 1.0]], ['2, k, 6', [-0.3713508, 0.05186245, 1.0]], ['2, k, 7', [-0.3808847, -0.009467872, 1.0]], ['2, k, 8', [0.04120328, 0.5608737, 1.0]], ['2, k, 9', [0.08928099, 0.3332787, 1.0]], ['2, k, 10', [0.125493, 0.3875396, 1.0]], ['2, k, 11', [0.1249366, 0.4272081, 1.0]], ['2, k, 12', [-0.1957288, 0.07828769, 1.0]], ['2, k, 13', [-0.2187099, -0.3048614, 1.0]], ['2, k, 14', [-0.2234924, -0.6366734, 1.0]], ['2, k, 15', [-0.2353988, -0.7037944, 1.0]], ['2, k, 16', [-0.03447058, 0.08040272, 1.0]], ['2, k, 17', [-0.02330345, -0.2927992, 1.0]], ['2, k, 18', [-0.03737583, -0.6248354, 1.0]], ['2, k, 19', [-0.0133635, -0.6975776, 1.0]], ['2, k, 20', [-0.1108534, 0.6145151, 1.0]], ['2, k, 21', [-0.3867776, -0.08639982, 1.0]], ['2, k, 22', [-0.42035, 0.02541292, 1.0]], ['2, k, 23', [0.1158872, 0.4662603, 1.0]], ['2, k, 24', [0.1736715, 0.471382, 1.0]]]
