[['2, k, 0', [-6.77721, 79.03217, 1.0]], ['2, k, 1', [-5.579617454993351, 106.1057231515207, 1.0]], ['2, k, 2', [-4.773431463869256, 126.62517717585668, 1.0]], ['2, k, 3', [-4.561087459151906, 132.47652863461835, 1.0]], ['2, k, 4', [9.017859994881512, 125.46536892509556, 1.0]], ['2, k, 5', [30.9553373291688, 132.15271857701316, 1.0]], ['2, k, 6', [34.19106755802531, 153.4963111763503, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.631373163420562, 126.06568008031186, 1.0]], ['2, k, 9', [-41.24244407258382, 125.87018863103337, 1.0]], ['2, k, 10', [-46.13500657144443, 148.54561542942915, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.253153164672983, 78.81854148746754, 1.0]], ['2, k, 13', [12.547798554187654, 47.55386477951499, 1.0]], ['2, k, 14', [28.42981383172566, 11.025671196119148, 1.0]], ['2, k, 15', [27.501124962383617, 7.5292733728291505, 1.0]], ['2, k, 16', [-13.63918489681307, 79.35906920410827, 1.0]], ['2, k, 17', [-28.25331720795903, 48.68756092318236, 1.0]], ['2, k, 18', [-45.09926662791583, 15.8456985259782, 1.0]], ['2, k, 19', [-45.47200124779203, 12.07205153517024, 1.0]], ['2, k, 20', [-4.773431463869256, 126.62517717585668, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.037002, 79.037702, 1.0]], ['2, k, 1', [-1.347781007619679, 105.49669383883759, 1.0]], ['2, k, 2', [-0.573057411079942, 125.84152523911321, 1.0]], ['2, k, 3', [-0.3353435838865867, 131.63944987400984, 1.0]], ['2, k, 4', [13.915456315641059, 125.66175141220367, 1.0]], ['2, k, 5', [35.818935267394586, 125.5035974432729, 1.0]], ['2, k, 6', [47.17467399873073, 144.71158293290887, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.441782290511078, 124.93030829414445, 1.0]], ['2, k, 9', [-36.663725020764694, 126.24201796692697, 1.0]], ['2, k, 10', [-38.102562405454805, 148.4591157141828, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.845688025933918, 78.866241270726, 1.0]], ['2, k, 13', [20.1430585813428, 48.812213082970594, 1.0]], ['2, k, 14', [36.08255397946177, 14.358289448421537, 1.0]], ['2, k, 15', [36.68075377176934, 10.047573147495886, 1.0]], ['2, k, 16', [-8.969471727731946, 79.11827072500813, 1.0]], ['2, k, 17', [-25.563028814267053, 49.82428574838398, 1.0]], ['2, k, 18', [-46.220483835885275, 16.51503270041694, 1.0]], ['2, k, 19', [-45.658544258914304, 12.216975923608182, 1.0]], ['2, k, 20', [-0.573057411079942, 125.84152523911321, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.0773580000000003, 79.027856, 1.0]], ['2, k, 1', [-1.3119260330122953, 105.61285547960105, 1.0]], ['2, k, 2', [-0.4848694633758467, 126.07787458520099, 1.0]], ['2, k, 3', [-0.2330262161223945, 131.9099439117353, 1.0]], ['2, k, 4', [14.003051612322013, 125.75083302409459, 1.0]], ['2, k, 5', [35.739345616569196, 125.27482725536744, 1.0]], ['2, k, 6', [47.47038944764125, 144.07287600532442, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.123347592872499, 125.03568981191901, 1.0]], ['2, k, 9', [-36.34883827080127, 126.02748956252454, 1.0]], ['2, k, 10', [-38.92203206550897, 147.9164945270244, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.810820783208028, 78.83057394196356, 1.0]], ['2, k, 13', [19.72378267425696, 48.59934299369323, 1.0]], ['2, k, 14', [35.26023501787596, 13.975434358076377, 1.0]], ['2, k, 15', [35.845643599867934, 9.754167072051425, 1.0]], ['2, k, 16', [-9.011195529385397, 79.15554747162302, 1.0]], ['2, k, 17', [-25.373760490718645, 49.57218311965625, 1.0]], ['2, k, 18', [-45.70278462000849, 16.20030364306676, 1.0]], ['2, k, 19', [-45.03763926410564, 11.962299556263796, 1.0]], ['2, k, 20', [-0.4848694633758467, 126.07787458520099, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.1519500000000003, 79.045556, 1.0]], ['2, k, 1', [-1.3106221094920798, 105.75729810110374, 1.0]], ['2, k, 2', [-0.43592622886671495, 126.34716151458119, 1.0]], ['2, k, 3', [-0.17055486103738993, 132.21232783176612, 1.0]], ['2, k, 4', [14.038694860865025, 125.86239383550368, 1.0]], ['2, k, 5', [35.60734976669385, 125.00805275536065, 1.0]], ['2, k, 6', [47.78878641381381, 143.01601403214664, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.093425254151681, 125.19686452464903, 1.0]], ['2, k, 9', [-36.331247933608694, 125.73217283103908, 1.0]], ['2, k, 10', [-40.29361343690684, 147.1709045639813, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.739837390454247, 78.83438007382756, 1.0]], ['2, k, 13', [19.31538256940153, 48.460199907189796, 1.0]], ['2, k, 14', [34.50604322642435, 13.706683120075986, 1.0]], ['2, k, 15', [35.06896869172546, 9.567499437166372, 1.0]], ['2, k, 16', [-9.086665965368454, 79.21527668944987, 1.0]], ['2, k, 17', [-25.248080698150087, 49.38393481232165, 1.0]], ['2, k, 18', [-45.2903333965926, 15.91140641798377, 1.0]], ['2, k, 19', [-44.55148576797225, 11.740927277804113, 1.0]], ['2, k, 20', [-0.43592622886671495, 126.34716151458119, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.2431600000000005, 79.071158, 1.0]], ['2, k, 1', [-1.3264852572015335, 105.88667613224987, 1.0]], ['2, k, 2', [-0.40903590053445843, 126.56508439940289, 1.0]], ['2, k, 3', [-0.1321828568404927, 132.45332645858875, 1.0]], ['2, k, 4', [14.065497861248634, 125.92774104402389, 1.0]], ['2, k, 5', [35.531150248313935, 124.60186823027615, 1.0]], ['2, k, 6', [48.44001899974967, 141.88494113288047, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.257016381231837, 125.29611597155838, 1.0]], ['2, k, 9', [-36.496939539434834, 125.25577895414901, 1.0]], ['2, k, 10', [-41.9969356611144, 146.12472800340367, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.650324217893287, 78.84950093213352, 1.0]], ['2, k, 13', [18.95964532389059, 48.34690424445883, 1.0]], ['2, k, 14', [33.88634161202728, 13.504954940844101, 1.0]], ['2, k, 15', [34.4419849642806, 9.435285632881332, 1.0]], ['2, k, 16', [-9.184852341675317, 79.28208492809188, 1.0]], ['2, k, 17', [-25.21967026419915, 49.25949031074177, 1.0]], ['2, k, 18', [-45.031266227443936, 15.720043192975083, 1.0]], ['2, k, 19', [-44.233895761364884, 11.609527966556545, 1.0]], ['2, k, 20', [-0.40903590053445843, 126.56508439940289, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.331536, 79.092078, 1.0]], ['2, k, 1', [-1.3499533486793096, 105.99923183929198, 1.0]], ['2, k, 2', [-0.39724660923849897, 126.72877738154169, 1.0]], ['2, k, 3', [-0.11031299262434241, 132.63088355467653, 1.0]], ['2, k, 4', [14.081701778929466, 125.97553138353669, 1.0]], ['2, k, 5', [35.4386614799003, 124.0585755698755, 1.0]], ['2, k, 6', [49.208445633845585, 140.48259156261915, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.460128885267107, 125.34441831492697, 1.0]], ['2, k, 9', [-36.690585330470434, 124.88093083078357, 1.0]], ['2, k, 10', [-43.81032318703967, 145.03337854729344, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.568959502140272, 78.86621828325681, 1.0]], ['2, k, 13', [18.63614529663693, 48.27570384188531, 1.0]], ['2, k, 14', [33.361095077608184, 13.350392480478213, 1.0]], ['2, k, 15', [33.918604146935515, 9.341859585446773, 1.0]], ['2, k, 16', [-9.26891649584116, 79.33771545538923, 1.0]], ['2, k, 17', [-25.20729405076436, 49.21316928442346, 1.0]], ['2, k, 18', [-44.84020367391425, 15.597316899666346, 1.0]], ['2, k, 19', [-43.9936114297339, 11.543150743499528, 1.0]], ['2, k, 20', [-0.39724660923849897, 126.72877738154169, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.4088800000000004, 79.116918, 1.0]], ['2, k, 1', [-1.3518224287038878, 106.11104085935222, 1.0]], ['2, k, 2', [-0.3608534615658589, 126.88835380755481, 1.0]], ['2, k, 3', [-0.06399474644718245, 132.80321199946053, 1.0]], ['2, k, 4', [14.107619524882413, 126.02330970238519, 1.0]], ['2, k, 5', [35.32975387815195, 123.47656082691753, 1.0]], ['2, k, 6', [49.790765794247775, 138.63789161896298, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.574791280586977, 125.38418509601767, 1.0]], ['2, k, 9', [-36.80366201635174, 124.44724800490766, 1.0]], ['2, k, 10', [-45.590545405287415, 143.74128133169035, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.497371178664686, 78.88616637211736, 1.0]], ['2, k, 13', [18.3721829601551, 48.23339335358696, 1.0]], ['2, k, 14', [32.96062253485985, 13.227644339253345, 1.0]], ['2, k, 15', [33.51955549924817, 9.272441665760885, 1.0]], ['2, k, 16', [-9.338120842386045, 79.39650394100137, 1.0]], ['2, k, 17', [-25.164190761312035, 49.187373976343636, 1.0]], ['2, k, 18', [-44.641796251920525, 15.478043745989808, 1.0]], ['2, k, 19', [-43.75558959209142, 11.474812478995043, 1.0]], ['2, k, 20', [-0.3608534615658589, 126.88835380755481, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.4778480000000003, 79.134678, 1.0]], ['2, k, 1', [-1.3537716140563874, 106.20150298143926, 1.0]], ['2, k, 2', [-0.334371300456505, 127.01288282561133, 1.0]], ['2, k, 3', [-0.030198669828613633, 132.93650341429114, 1.0]], ['2, k, 4', [14.1314981785801, 126.02044583893014, 1.0]], ['2, k, 5', [35.20745865009835, 122.819839545275, 1.0]], ['2, k, 6', [50.543879849775, 136.85874516923278, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.594281943496718, 125.38288970056281, 1.0]], ['2, k, 9', [-36.82326984488219, 123.74985758505638, 1.0]], ['2, k, 10', [-47.26094956177478, 142.05586654101356, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.43187831773216, 78.89785788557697, 1.0]], ['2, k, 13', [18.141391069422355, 48.187676151013946, 1.0]], ['2, k, 14', [32.643294805769024, 13.105703400536797, 1.0]], ['2, k, 15', [33.200118785784056, 9.195574604084108, 1.0]], ['2, k, 16', [-9.402934320067923, 79.44945710521785, 1.0]], ['2, k, 17', [-25.147819183825764, 49.1523924608138, 1.0]], ['2, k, 18', [-44.455838140688385, 15.420774713304056, 1.0]], ['2, k, 19', [-43.54218077716824, 11.459147139505546, 1.0]], ['2, k, 20', [-0.334371300456505, 127.01288282561133, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.5475920000000003, 79.132308, 1.0]], ['2, k, 1', [-1.3681343773611943, 106.24670841179247, 1.0]], ['2, k, 2', [-0.32993849651150786, 127.0646131168015, 1.0]], ['2, k, 3', [-0.020317804742138013, 132.99056456988276, 1.0]], ['2, k, 4', [14.15052943488715, 125.94371843591735, 1.0]], ['2, k, 5', [35.058385323208505, 121.98318406081917, 1.0]], ['2, k, 6', [51.3926355314588, 134.7818510504971, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.534523855988796, 125.30713943816578, 1.0]], ['2, k, 9', [-36.72777239408629, 122.95689101822637, 1.0]], ['2, k, 10', [-48.82485798959832, 140.19516872668615, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.37172145742192, 78.8891551103971, 1.0]], ['2, k, 13', [17.928142024999893, 48.1353957814262, 1.0]], ['2, k, 14', [32.364429547602086, 12.99398592327109, 1.0]], ['2, k, 15', [32.91821904575006, 9.12462526408257, 1.0]], ['2, k, 16', [-9.464887466309145, 79.48374759386272, 1.0]], ['2, k, 17', [-25.12219672208159, 49.13458245336656, 1.0]], ['2, k, 18', [-44.23956533094874, 15.429604608481426, 1.0]], ['2, k, 19', [-43.30233753948845, 11.503086927380485, 1.0]], ['2, k, 20', [-0.32993849651150786, 127.0646131168015, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.6197179999999998, 79.129882, 1.0]], ['2, k, 1', [-1.40453746703122, 106.28693327630785, 1.0]], ['2, k, 2', [-0.35901528888592626, 127.10680915006243, 1.0]], ['2, k, 3', [-0.04743677451194522, 133.03255347295396, 1.0]], ['2, k, 4', [14.150891250290492, 125.86636917265521, 1.0]], ['2, k, 5', [34.86453654209764, 121.03378020592315, 1.0]], ['2, k, 6', [51.794739113614746, 132.18483449864752, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.538463973157585, 125.22363975714562, 1.0]], ['2, k, 9', [-36.97449770389481, 122.0087619475983, 1.0]], ['2, k, 10', [-50.66903499678257, 137.88019694202535, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.30870591781959, 78.88117274075827, 1.0]], ['2, k, 13', [17.73303267194548, 48.076630334021644, 1.0]], ['2, k, 14', [32.116850220451944, 12.899341487088058, 1.0]], ['2, k, 15', [32.661604469334286, 9.067869240920553, 1.0]], ['2, k, 16', [-9.526937734715315, 79.51034261871484, 1.0]], ['2, k, 17', [-25.11613854643648, 49.08754267568413, 1.0]], ['2, k, 18', [-44.023841310265425, 15.424058249992889, 1.0]], ['2, k, 19', [-43.070962132848436, 11.530423878525994, 1.0]], ['2, k, 20', [-0.35901528888592626, 127.10680915006243, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.68546, 79.12351399999999, 1.0]], ['2, k, 1', [-1.449017384549273, 106.31282129605887, 1.0]], ['2, k, 2', [-0.40934914606290723, 127.12877752160344, 1.0]], ['2, k, 3', [-0.10036422637433468, 133.0521012650104, 1.0]], ['2, k, 4', [14.127097373725958, 125.76161844473228, 1.0]], ['2, k, 5', [34.625448269946375, 119.98726303950654, 1.0]], ['2, k, 6', [52.22873626533109, 129.3905414699799, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.557989800175783, 125.1184111498628, 1.0]], ['2, k, 9', [-37.36470596662103, 120.73353223799963, 1.0]], ['2, k, 10', [-52.76746926054987, 135.1783677259644, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.249209646818724, 78.87372689997787, 1.0]], ['2, k, 13', [17.569216672676692, 48.01539024191986, 1.0]], ['2, k, 14', [31.906629257446482, 12.811166580647118, 1.0]], ['2, k, 15', [32.425619154794134, 9.012120537665183, 1.0]], ['2, k, 16', [-9.583212293707852, 79.52491488512563, 1.0]], ['2, k, 17', [-25.120493429189658, 49.015026458978056, 1.0]], ['2, k, 18', [-43.802541766235194, 15.417295064234608, 1.0]], ['2, k, 19', [-42.85243951195151, 11.552052977523868, 1.0]], ['2, k, 20', [-0.40934914606290723, 127.12877752160344, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.76641, 79.11106799999999, 1.0]], ['2, k, 1', [-1.5213512213879854, 106.32566722291097, 1.0]], ['2, k, 2', [-0.4996955344620805, 127.13254418865264, 1.0]], ['2, k, 3', [-0.19659742483604542, 133.05243588226554, 1.0]], ['2, k, 4', [14.0595737199022, 125.63179478453588, 1.0]], ['2, k, 5', [34.306509299968795, 118.8236986594561, 1.0]], ['2, k, 6', [52.76309517279992, 126.49550674061398, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.627284373232904, 125.00659921381354, 1.0]], ['2, k, 9', [-37.565542450831785, 119.34821849116483, 1.0]], ['2, k, 10', [-54.938934652115194, 132.33348887748303, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.174194474749903, 78.85981493586058, 1.0]], ['2, k, 13', [17.39627997655539, 47.95818407814956, 1.0]], ['2, k, 14', [31.695293121874933, 12.708650258247275, 1.0]], ['2, k, 15', [32.174542199508224, 8.93818793379177, 1.0]], ['2, k, 16', [-9.661507173684866, 79.52727662427594, 1.0]], ['2, k, 17', [-25.137738885120804, 48.96664362414681, 1.0]], ['2, k, 18', [-43.6159984229924, 15.427519969627674, 1.0]], ['2, k, 19', [-42.68418401029402, 11.58583525279848, 1.0]], ['2, k, 20', [-0.4996955344620805, 127.13254418865264, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.872474, 79.100788, 1.0]], ['2, k, 1', [-1.6221927920041135, 106.3448313054894, 1.0]], ['2, k, 2', [-0.619281034686661, 127.14728167055502, 1.0]], ['2, k, 3', [-0.3221453123457055, 133.0654628350549, 1.0]], ['2, k, 4', [14.009733220600173, 125.50505047755861, 1.0]], ['2, k, 5', [33.96372300040419, 117.63311390031458, 1.0]], ['2, k, 6', [53.09871816368137, 123.42487178570994, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.736651768326196, 124.91269649355868, 1.0]], ['2, k, 9', [-37.64941924622539, 117.87024543567561, 1.0]], ['2, k, 10', [-56.579691447107734, 128.8636570100546, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.078556139970869, 78.83443625033843, 1.0]], ['2, k, 13', [17.225979973444407, 47.88392092310279, 1.0]], ['2, k, 14', [31.483944685802623, 12.589913853735311, 1.0]], ['2, k, 15', [31.91697244758627, 8.84526227832693, 1.0]], ['2, k, 16', [-9.77652048389119, 79.52761163240193, 1.0]], ['2, k, 17', [-25.205767514230374, 48.92111020959792, 1.0]], ['2, k, 18', [-43.540662344881895, 15.38794432567716, 1.0]], ['2, k, 19', [-42.624898369157314, 11.579744289156073, 1.0]], ['2, k, 20', [-0.619281034686661, 127.14728167055502, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.97652, 79.086166, 1.0]], ['2, k, 1', [-1.730457368230792, 106.35815752223823, 1.0]], ['2, k, 2', [-0.7534994543775111, 127.15706009201806, 1.0]], ['2, k, 3', [-0.4646074652896743, 133.07386392635794, 1.0]], ['2, k, 4', [13.942332688540695, 125.3796211368309, 1.0]], ['2, k, 5', [33.56111253801562, 116.45420917199478, 1.0]], ['2, k, 6', [53.022032557632755, 120.1855006980003, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.855181657140268, 124.82614523509976, 1.0]], ['2, k, 9', [-37.53024060563061, 116.3363663836906, 1.0]], ['2, k, 10', [-57.654929199889935, 125.04075555505649, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.984748375538082, 78.80603880660775, 1.0]], ['2, k, 13', [17.091810290242652, 47.78563203970002, 1.0]], ['2, k, 14', [31.309286659016216, 12.482490309018509, 1.0]], ['2, k, 15', [31.68429762544035, 8.757758464238792, 1.0]], ['2, k, 16', [-9.893731520484423, 79.51373138639062, 1.0]], ['2, k, 17', [-25.28366647940352, 48.89018091609047, 1.0]], ['2, k, 18', [-43.513680345448726, 15.347284933712103, 1.0]], ['2, k, 19', [-42.7572410497581, 11.41524379988156, 1.0]], ['2, k, 20', [-0.7534994543775111, 127.15706009201806, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.0833279999999994, 79.06729, 1.0]], ['2, k, 1', [-1.8565322727707616, 106.36434038441742, 1.0]], ['2, k, 2', [-0.9150378860818849, 127.16110443595362, 1.0]], ['2, k, 3', [-0.6371751486589632, 133.07633749359417, 1.0]], ['2, k, 4', [13.83408963475947, 125.25641896028456, 1.0]], ['2, k, 5', [33.05183428118755, 115.2620869966373, 1.0]], ['2, k, 6', [52.787823676252685, 116.88701345673392, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.953812245013212, 124.75309769981718, 1.0]], ['2, k, 9', [-36.8984490351542, 114.94197952921351, 1.0]], ['2, k, 10', [-57.959238604177855, 121.1612661108975, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.8849057837278758, 78.77409599810775, 1.0]], ['2, k, 13', [16.964140216414016, 47.68567593341204, 1.0]], ['2, k, 14', [31.164726513320776, 12.373879437760444, 1.0]], ['2, k, 15', [31.47308183910456, 8.663543106852167, 1.0]], ['2, k, 16', [-10.01116435264595, 79.48442053512323, 1.0]], ['2, k, 17', [-25.341022035860192, 48.91479314920549, 1.0]], ['2, k, 18', [-43.48639699858843, 15.374219098832057, 1.0]], ['2, k, 19', [-42.964634405186864, 11.236849514268673, 1.0]], ['2, k, 20', [-0.9150378860818849, 127.16110443595362, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.2032920000000003, 79.04321399999999, 1.0]], ['2, k, 1', [-2.0055561395818495, 106.36779112890761, 1.0]], ['2, k, 2', [-1.1036459832799914, 127.16629176349493, 1.0]], ['2, k, 3', [-0.8381217532437422, 133.08097196884074, 1.0]], ['2, k, 4', [13.702037487471872, 125.1231098347517, 1.0]], ['2, k, 5', [32.43252869437903, 114.02534370430357, 1.0]], ['2, k, 6', [52.19507457409722, 113.52743016504043, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.09031523209318, 124.6805890842468, 1.0]], ['2, k, 9', [-35.95989045818622, 113.6755507597732, 1.0]], ['2, k, 10', [-57.443145125166865, 117.2140013281805, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.7720793399884815, 78.73125817319348, 1.0]], ['2, k, 13', [16.828271317585454, 47.56399542620119, 1.0]], ['2, k, 14', [31.015712764600945, 12.256201627112638, 1.0]], ['2, k, 15', [31.255031270359144, 8.559630302572797, 1.0]], ['2, k, 16', [-10.139756206603238, 79.44324131760092, 1.0]], ['2, k, 17', [-25.41405060842838, 48.91959336442076, 1.0]], ['2, k, 18', [-43.483722170299146, 15.40350717621552, 1.0]], ['2, k, 19', [-43.00748418912031, 11.28917815876676, 1.0]], ['2, k, 20', [-1.1036459832799914, 127.16629176349493, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.319368, 78.99806799999999, 1.0]], ['2, k, 1', [-2.162449171899887, 106.36047872032688, 1.0]], ['2, k, 2', [-1.30949453940964, 127.16604691445359, 1.0]], ['2, k, 3', [-1.0591984761327828, 133.08171174846674, 1.0]], ['2, k, 4', [13.507749581937027, 124.98450578282782, 1.0]], ['2, k, 5', [31.668376236826987, 112.797305037767, 1.0]], ['2, k, 6', [51.16331855718693, 110.12375306867327, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.30535385091648, 124.58660183904334, 1.0]], ['2, k, 9', [-35.1728404774042, 112.37315401734172, 1.0]], ['2, k, 10', [-56.4142376008611, 113.19773115728236, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.6640512308414896, 78.67681362541626, 1.0]], ['2, k, 13', [16.68225310729729, 47.45788257311196, 1.0]], ['2, k, 14', [30.84714967285801, 12.163190322881889, 1.0]], ['2, k, 15', [31.005886718469444, 8.478745182539637, 1.0]], ['2, k, 16', [-10.275615859537567, 79.36892334836031, 1.0]], ['2, k, 17', [-25.51413058225778, 48.87976622694493, 1.0]], ['2, k, 18', [-43.496951019805785, 15.446363111601983, 1.0]], ['2, k, 19', [-43.09439940136235, 11.334324461706048, 1.0]], ['2, k, 20', [-1.30949453940964, 127.16604691445359, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
