[['2, k, 0', [0.1650609, -0.003413476, 1.0]], ['2, k, 1', [0.1701857, 0.3119604, 1.0]], ['2, k, 2', [0.1762129, 0.6169254, 1.0]], ['2, k, 3', [0.1835196, 0.759092, 1.0]], ['2, k, 4', [-0.00392158, 0.4942456, 1.0]], ['2, k, 5', [-0.05388044, 0.2467208, 1.0]], ['2, k, 6', [-0.05622276, 0.01009184, 1.0]], ['2, k, 7', [-0.05068538, -0.05750811, 1.0]], ['2, k, 8', [0.3529007, 0.4971923, 1.0]], ['2, k, 9', [0.3895525, 0.2520924, 1.0]], ['2, k, 10', [0.3740941, 0.02159915, 1.0]], ['2, k, 11', [0.3633248, -0.0102309, 1.0]], ['2, k, 12', [0.08330288, -0.00277441, 1.0]], ['2, k, 13', [0.07381417, -0.3169226, 1.0]], ['2, k, 14', [0.1038954, -0.6465845, 1.0]], ['2, k, 15', [0.05846123, -0.7227826, 1.0]], ['2, k, 16', [0.2418559, -0.004184755, 1.0]], ['2, k, 17', [0.2424086, -0.3395742, 1.0]], ['2, k, 18', [0.2319673, -0.6492765, 1.0]], ['2, k, 19', [0.219112, -0.7247275, 1.0]], ['2, k, 20', [0.1747948, 0.5421959, 1.0]], ['2, k, 21', [-0.04892026, -0.1394429, 1.0]], ['2, k, 22', [-0.08443601, -0.05361727, 1.0]], ['2, k, 23', [0.3605715, -0.05971334, 1.0]], ['2, k, 24', [0.3847318, -0.03535629, 1.0]]]
[['2, k, 0', [0.1554159, -0.003758706, 1.0]], ['2, k, 1', [0.1633773, 0.3132966, 1.0]], ['2, k, 2', [0.1695522, 0.6187527, 1.0]], ['2, k, 3', [0.1711843, 0.7586863, 1.0]], ['2, k, 4', [-0.005296273, 0.5041112, 1.0]], ['2, k, 5', [-0.05444755, 0.2446602, 1.0]], ['2, k, 6', [-0.06825415, -0.0006565579, 1.0]], ['2, k, 7', [-0.07767218, -0.05622039, 1.0]], ['2, k, 8', [0.3437483, 0.4866951, 1.0]], ['2, k, 9', [0.3868346, 0.2477621, 1.0]], ['2, k, 10', [0.3683151, 0.01570058, 1.0]], ['2, k, 11', [0.3468864, -0.04152728, 1.0]], ['2, k, 12', [0.07395075, -0.001586368, 1.0]], ['2, k, 13', [0.07625709, -0.3244252, 1.0]], ['2, k, 14', [0.1017166, -0.6476671, 1.0]], ['2, k, 15', [0.06350306, -0.7185392, 1.0]], ['2, k, 16', [0.2320007, -0.006064885, 1.0]], ['2, k, 17', [0.2418104, -0.3392385, 1.0]], ['2, k, 18', [0.2300238, -0.6520048, 1.0]], ['2, k, 19', [0.2143623, -0.7278292, 1.0]], ['2, k, 20', [0.1682642, 0.5439898, 1.0]], ['2, k, 21', [-0.08447444, -0.1434573, 1.0]], ['2, k, 22', [-0.1179096, -0.06588094, 1.0]], ['2, k, 23', [0.334649, -0.1251798, 1.0]], ['2, k, 24', [0.3676313, -0.07196747, 1.0]]]
[['2, k, 0', [0.1554335, -0.003785619, 1.0]], ['2, k, 1', [0.1633809, 0.3132651, 1.0]], ['2, k, 2', [0.1695564, 0.6187426, 1.0]], ['2, k, 3', [0.1712501, 0.7587453, 1.0]], ['2, k, 4', [-0.004987427, 0.5044192, 1.0]], ['2, k, 5', [-0.059212, 0.2393357, 1.0]], ['2, k, 6', [-0.09227029, 0.00893741, 1.0]], ['2, k, 7', [-0.09767476, -0.05509234, 1.0]], ['2, k, 8', [0.3437063, 0.486474, 1.0]], ['2, k, 9', [0.386874, 0.2476253, 1.0]], ['2, k, 10', [0.3682989, 0.01570505, 1.0]], ['2, k, 11', [0.3475878, -0.03975039, 1.0]], ['2, k, 12', [0.07396259, -0.001593258, 1.0]], ['2, k, 13', [0.07656787, -0.3250279, 1.0]], ['2, k, 14', [0.1030009, -0.6490882, 1.0]], ['2, k, 15', [0.05665915, -0.7238586, 1.0]], ['2, k, 16', [0.2320214, -0.006105938, 1.0]], ['2, k, 17', [0.2419756, -0.3391757, 1.0]], ['2, k, 18', [0.2303284, -0.651922, 1.0]], ['2, k, 19', [0.2096375, -0.7274011, 1.0]], ['2, k, 20', [0.1682674, 0.5439738, 1.0]], ['2, k, 21', [-0.1092455, -0.1429423, 1.0]], ['2, k, 22', [-0.1319826, -0.0305827, 1.0]], ['2, k, 23', [0.3338085, -0.1248493, 1.0]], ['2, k, 24', [0.3780916, -0.0330242, 1.0]]]
[['2, k, 0', [0.1559699, -0.003698459, 1.0]], ['2, k, 1', [0.1636758, 0.3132661, 1.0]], ['2, k, 2', [0.16975, 0.6187357, 1.0]], ['2, k, 3', [0.1716235, 0.7587219, 1.0]], ['2, k, 4', [-0.004699726, 0.5047439, 1.0]], ['2, k, 5', [-0.0635516, 0.2420167, 1.0]], ['2, k, 6', [-0.1174408, 0.03162715, 1.0]], ['2, k, 7', [-0.136662, -0.04519074, 1.0]], ['2, k, 8', [0.3438665, 0.486475, 1.0]], ['2, k, 9', [0.3868573, 0.2475929, 1.0]], ['2, k, 10', [0.368352, 0.01576012, 1.0]], ['2, k, 11', [0.3477077, -0.04165554, 1.0]], ['2, k, 12', [0.07446045, -0.001438017, 1.0]], ['2, k, 13', [0.07650084, -0.3236334, 1.0]], ['2, k, 14', [0.1027782, -0.6473194, 1.0]], ['2, k, 15', [0.05383917, -0.7253732, 1.0]], ['2, k, 16', [0.2325893, -0.006065272, 1.0]], ['2, k, 17', [0.2420541, -0.3391781, 1.0]], ['2, k, 18', [0.230228, -0.6519501, 1.0]], ['2, k, 19', [0.208113, -0.7279372, 1.0]], ['2, k, 20', [0.1684762, 0.543965, 1.0]], ['2, k, 21', [-0.1399634, -0.1178016, 1.0]], ['2, k, 22', [-0.159841, -0.04288132, 1.0]], ['2, k, 23', [0.3393631, -0.1257952, 1.0]], ['2, k, 24', [0.3676335, -0.07557216, 1.0]]]
[['2, k, 0', [0.1567458, -0.003753904, 1.0]], ['2, k, 1', [0.1641003, 0.3131595, 1.0]], ['2, k, 2', [0.1699784, 0.6186508, 1.0]], ['2, k, 3', [0.172289, 0.7585191, 1.0]], ['2, k, 4', [-0.004642025, 0.5048969, 1.0]], ['2, k, 5', [-0.07705799, 0.2550146, 1.0]], ['2, k, 6', [-0.1412977, 0.04068724, 1.0]], ['2, k, 7', [-0.169108, -0.03999615, 1.0]], ['2, k, 8', [0.3441446, 0.4865172, 1.0]], ['2, k, 9', [0.3870039, 0.2475349, 1.0]], ['2, k, 10', [0.3686063, 0.01661645, 1.0]], ['2, k, 11', [0.347612, -0.04077589, 1.0]], ['2, k, 12', [0.07514185, -0.001437964, 1.0]], ['2, k, 13', [0.07616124, -0.3227689, 1.0]], ['2, k, 14', [0.1021615, -0.6469147, 1.0]], ['2, k, 15', [0.05371023, -0.7251057, 1.0]], ['2, k, 16', [0.2334898, -0.006159056, 1.0]], ['2, k, 17', [0.24203, -0.3391629, 1.0]], ['2, k, 18', [0.2298763, -0.6523805, 1.0]], ['2, k, 19', [0.2106887, -0.7276774, 1.0]], ['2, k, 20', [0.1687424, 0.543871, 1.0]], ['2, k, 21', [-0.1764471, -0.1114538, 1.0]], ['2, k, 22', [-0.1605196, -0.07309221, 1.0]], ['2, k, 23', [0.3367221, -0.1260158, 1.0]], ['2, k, 24', [0.3681304, -0.07607659, 1.0]]]
[['2, k, 0', [0.1570627, -0.003710084, 1.0]], ['2, k, 1', [0.1647063, 0.3131289, 1.0]], ['2, k, 2', [0.1710458, 0.6185753, 1.0]], ['2, k, 3', [0.1733226, 0.7584424, 1.0]], ['2, k, 4', [-0.003432598, 0.506591, 1.0]], ['2, k, 5', [-0.09515385, 0.2573232, 1.0]], ['2, k, 6', [-0.1902471, 0.06217779, 1.0]], ['2, k, 7', [-0.2110173, -0.0200957, 1.0]], ['2, k, 8', [0.3445843, 0.4861885, 1.0]], ['2, k, 9', [0.3871554, 0.2473856, 1.0]], ['2, k, 10', [0.3688085, 0.01633877, 1.0]], ['2, k, 11', [0.3469382, -0.04053141, 1.0]], ['2, k, 12', [0.07544912, -0.001288631, 1.0]], ['2, k, 13', [0.07643358, -0.323024, 1.0]], ['2, k, 14', [0.1018927, -0.6470643, 1.0]], ['2, k, 15', [0.03585815, -0.7114258, 1.0]], ['2, k, 16', [0.23386, -0.006222104, 1.0]], ['2, k, 17', [0.2419547, -0.3386741, 1.0]], ['2, k, 18', [0.2298021, -0.6523979, 1.0]], ['2, k, 19', [0.2102435, -0.7277896, 1.0]], ['2, k, 20', [0.1696735, 0.5438021, 1.0]], ['2, k, 21', [-0.2239205, -0.09998367, 1.0]], ['2, k, 22', [-0.218216, -0.09817713, 1.0]], ['2, k, 23', [0.3341501, -0.1249735, 1.0]], ['2, k, 24', [0.3699329, -0.0677303, 1.0]]]
[['2, k, 0', [0.1579379, -0.003333258, 1.0]], ['2, k, 1', [0.1653039, 0.3131706, 1.0]], ['2, k, 2', [0.1715105, 0.6184344, 1.0]], ['2, k, 3', [0.174949, 0.7586298, 1.0]], ['2, k, 4', [-0.002611932, 0.5080571, 1.0]], ['2, k, 5', [-0.1134241, 0.2694407, 1.0]], ['2, k, 6', [-0.2105661, 0.0709004, 1.0]], ['2, k, 7', [-0.255218, -0.0008584454, 1.0]], ['2, k, 8', [0.3451441, 0.4861416, 1.0]], ['2, k, 9', [0.3874279, 0.247436, 1.0]], ['2, k, 10', [0.368879, 0.01637889, 1.0]], ['2, k, 11', [0.3481263, -0.04049475, 1.0]], ['2, k, 12', [0.07648428, -0.0007415517, 1.0]], ['2, k, 13', [0.07626733, -0.3233353, 1.0]], ['2, k, 14', [0.1017474, -0.6471841, 1.0]], ['2, k, 15', [0.03486538, -0.7123013, 1.0]], ['2, k, 16', [0.2346023, -0.005956625, 1.0]], ['2, k, 17', [0.2423442, -0.3383543, 1.0]], ['2, k, 18', [0.2297588, -0.6524278, 1.0]], ['2, k, 19', [0.2167576, -0.7281172, 1.0]], ['2, k, 20', [0.1701608, 0.5437001, 1.0]], ['2, k, 21', [-0.2801856, -0.07724337, 1.0]], ['2, k, 22', [-0.2558947, -0.01051191, 1.0]], ['2, k, 23', [0.3341625, -0.1249872, 1.0]], ['2, k, 24', [0.3755572, -0.05555857, 1.0]]]
[['2, k, 0', [0.1584796, -0.003288753, 1.0]], ['2, k, 1', [0.165978, 0.3130982, 1.0]], ['2, k, 2', [0.1723355, 0.6182669, 1.0]], ['2, k, 3', [0.1763604, 0.7585631, 1.0]], ['2, k, 4', [-0.002261079, 0.5085913, 1.0]], ['2, k, 5', [-0.1353498, 0.286357, 1.0]], ['2, k, 6', [-0.255654, 0.1061547, 1.0]], ['2, k, 7', [-0.3023691, 0.03073238, 1.0]], ['2, k, 8', [0.3461094, 0.4857236, 1.0]], ['2, k, 9', [0.3876491, 0.2470232, 1.0]], ['2, k, 10', [0.3692439, 0.01653691, 1.0]], ['2, k, 11', [0.3467666, -0.0418721, 1.0]], ['2, k, 12', [0.07706825, -0.0006486041, 1.0]], ['2, k, 13', [0.07576501, -0.3220163, 1.0]], ['2, k, 14', [0.1008968, -0.6467301, 1.0]], ['2, k, 15', [0.05589248, -0.7204973, 1.0]], ['2, k, 16', [0.2351056, -0.005942119, 1.0]], ['2, k, 17', [0.2422532, -0.3384727, 1.0]], ['2, k, 18', [0.2303081, -0.6527576, 1.0]], ['2, k, 19', [0.219242, -0.72788, 1.0]], ['2, k, 20', [0.1709458, 0.5435532, 1.0]], ['2, k, 21', [-0.3380328, -0.04431043, 1.0]], ['2, k, 22', [-0.3241311, 0.01456034, 1.0]], ['2, k, 23', [0.3361177, -0.1249875, 1.0]], ['2, k, 24', [0.3658137, -0.08637135, 1.0]]]
[['2, k, 0', [0.1593033, -0.003250124, 1.0]], ['2, k, 1', [0.1673917, 0.3130401, 1.0]], ['2, k, 2', [0.1745396, 0.6181335, 1.0]], ['2, k, 3', [0.1787716, 0.7582713, 1.0]], ['2, k, 4', [-0.00181074, 0.5090374, 1.0]], ['2, k, 5', [-0.1493326, 0.3131367, 1.0]], ['2, k, 6', [-0.2975923, 0.1552195, 1.0]], ['2, k, 7', [-0.3457407, 0.07589523, 1.0]], ['2, k, 8', [0.3469475, 0.4853776, 1.0]], ['2, k, 9', [0.3878314, 0.2466898, 1.0]], ['2, k, 10', [0.3695318, 0.01681144, 1.0]], ['2, k, 11', [0.3473037, -0.04145519, 1.0]], ['2, k, 12', [0.07778849, -0.0005749951, 1.0]], ['2, k, 13', [0.07544136, -0.3219205, 1.0]], ['2, k, 14', [0.1005951, -0.6470023, 1.0]], ['2, k, 15', [0.0558011, -0.72093, 1.0]], ['2, k, 16', [0.2359645, -0.005929118, 1.0]], ['2, k, 17', [0.2424667, -0.3380135, 1.0]], ['2, k, 18', [0.232385, -0.6524574, 1.0]], ['2, k, 19', [0.2214731, -0.7264795, 1.0]], ['2, k, 20', [0.1729327, 0.5434343, 1.0]], ['2, k, 21', [-0.3936191, 0.006198695, 1.0]], ['2, k, 22', [-0.3775977, 0.05173604, 1.0]], ['2, k, 23', [0.3335051, -0.1247377, 1.0]], ['2, k, 24', [0.3742841, -0.05502683, 1.0]]]
[['2, k, 0', [0.1599651, -0.003059466, 1.0]], ['2, k, 1', [0.1686307, 0.3131417, 1.0]], ['2, k, 2', [0.1764479, 0.6181341, 1.0]], ['2, k, 3', [0.1808033, 0.758415, 1.0]], ['2, k, 4', [-0.0008078783, 0.5114512, 1.0]], ['2, k, 5', [-0.156507, 0.3277138, 1.0]], ['2, k, 6', [-0.3219581, 0.1874333, 1.0]], ['2, k, 7', [-0.3850466, 0.1200681, 1.0]], ['2, k, 8', [0.3477708, 0.4851672, 1.0]], ['2, k, 9', [0.387973, 0.2466028, 1.0]], ['2, k, 10', [0.369633, 0.01689597, 1.0]], ['2, k, 11', [0.3467604, -0.04302351, 1.0]], ['2, k, 12', [0.07844692, -0.0002638962, 1.0]], ['2, k, 13', [0.07525223, -0.3228606, 1.0]], ['2, k, 14', [0.1008253, -0.645853, 1.0]], ['2, k, 15', [0.04067962, -0.7185946, 1.0]], ['2, k, 16', [0.2365997, -0.005845768, 1.0]], ['2, k, 17', [0.2421822, -0.3377484, 1.0]], ['2, k, 18', [0.2318639, -0.6520822, 1.0]], ['2, k, 19', [0.2172182, -0.7268385, 1.0]], ['2, k, 20', [0.1746693, 0.5434591, 1.0]], ['2, k, 21', [-0.4427714, 0.05230441, 1.0]], ['2, k, 22', [-0.41848, 0.1077113, 1.0]], ['2, k, 23', [0.3354868, -0.1252334, 1.0]], ['2, k, 24', [0.3648703, -0.0858297, 1.0]]]
[['2, k, 0', [0.1605122, -0.002704567, 1.0]], ['2, k, 1', [0.1694399, 0.3132114, 1.0]], ['2, k, 2', [0.1775941, 0.6179056, 1.0]], ['2, k, 3', [0.1831274, 0.7579386, 1.0]], ['2, k, 4', [0.0006854965, 0.5136967, 1.0]], ['2, k, 5', [-0.1685055, 0.3584839, 1.0]], ['2, k, 6', [-0.3477376, 0.2364848, 1.0]], ['2, k, 7', [-0.4186045, 0.1733557, 1.0]], ['2, k, 8', [0.3487915, 0.484806, 1.0]], ['2, k, 9', [0.3880073, 0.2464549, 1.0]], ['2, k, 10', [0.3698438, 0.01704671, 1.0]], ['2, k, 11', [0.3470193, -0.04332875, 1.0]], ['2, k, 12', [0.07904458, 0.0003771115, 1.0]], ['2, k, 13', [0.0745775, -0.3232003, 1.0]], ['2, k, 14', [0.1007544, -0.6458755, 1.0]], ['2, k, 15', [0.04396286, -0.7197727, 1.0]], ['2, k, 16', [0.2370789, -0.005702693, 1.0]], ['2, k, 17', [0.2423677, -0.3373073, 1.0]], ['2, k, 18', [0.2315904, -0.6521641, 1.0]], ['2, k, 19', [0.2179908, -0.7263771, 1.0]], ['2, k, 20', [0.175727, 0.5433096, 1.0]], ['2, k, 21', [-0.4858969, 0.1077901, 1.0]], ['2, k, 22', [-0.4239972, 0.1974882, 1.0]], ['2, k, 23', [0.3370004, -0.1251215, 1.0]], ['2, k, 24', [0.3676158, -0.07245092, 1.0]]]
[['2, k, 0', [0.1614884, -0.002018908, 1.0]], ['2, k, 1', [0.1709807, 0.3133096, 1.0]], ['2, k, 2', [0.1799213, 0.6172945, 1.0]], ['2, k, 3', [0.1856394, 0.7575468, 1.0]], ['2, k, 4', [0.001007392, 0.5153905, 1.0]], ['2, k, 5', [-0.2072541, 0.4145082, 1.0]], ['2, k, 6', [-0.4192651, 0.3117359, 1.0]], ['2, k, 7', [-0.4966133, 0.2702296, 1.0]], ['2, k, 8', [0.3493981, 0.484657, 1.0]], ['2, k, 9', [0.388144, 0.2464538, 1.0]], ['2, k, 10', [0.3700734, 0.01727628, 1.0]], ['2, k, 11', [0.3472171, -0.04328044, 1.0]], ['2, k, 12', [0.07992851, 0.0009963952, 1.0]], ['2, k, 13', [0.07472932, -0.323162, 1.0]], ['2, k, 14', [0.1003012, -0.6465877, 1.0]], ['2, k, 15', [0.04745835, -0.7223881, 1.0]], ['2, k, 16', [0.2380854, -0.004981506, 1.0]], ['2, k, 17', [0.242093, -0.3371452, 1.0]], ['2, k, 18', [0.2318283, -0.6523949, 1.0]], ['2, k, 19', [0.2136808, -0.7277665, 1.0]], ['2, k, 20', [0.1778431, 0.5428945, 1.0]], ['2, k, 21', [-0.5819898, 0.2202936, 1.0]], ['2, k, 22', [-0.475483, 0.3180047, 1.0]], ['2, k, 23', [0.3330599, -0.1249166, 1.0]], ['2, k, 24', [0.3691772, -0.07553227, 1.0]]]
[['2, k, 0', [0.1625018, -0.0006430182, 1.0]], ['2, k, 1', [0.1715486, 0.3137991, 1.0]], ['2, k, 2', [0.1801197, 0.6173581, 1.0]], ['2, k, 3', [0.1867243, 0.7574645, 1.0]], ['2, k, 4', [-0.003039891, 0.5204253, 1.0]], ['2, k, 5', [-0.235138, 0.4742426, 1.0]], ['2, k, 6', [-0.451816, 0.4274002, 1.0]], ['2, k, 7', [-0.5279019, 0.4047934, 1.0]], ['2, k, 8', [0.350121, 0.4848044, 1.0]], ['2, k, 9', [0.3881932, 0.2464125, 1.0]], ['2, k, 10', [0.3706025, 0.01856261, 1.0]], ['2, k, 11', [0.3478605, -0.04076534, 1.0]], ['2, k, 12', [0.08099461, 0.002423568, 1.0]], ['2, k, 13', [0.07399188, -0.3219608, 1.0]], ['2, k, 14', [0.1003195, -0.6465831, 1.0]], ['2, k, 15', [0.05200483, -0.7228265, 1.0]], ['2, k, 16', [0.2391248, -0.003521191, 1.0]], ['2, k, 17', [0.242053, -0.3368499, 1.0]], ['2, k, 18', [0.2319131, -0.6522473, 1.0]], ['2, k, 19', [0.2148662, -0.7272584, 1.0]], ['2, k, 20', [0.1781182, 0.5430269, 1.0]], ['2, k, 21', [-0.5948793, 0.3741946, 1.0]], ['2, k, 22', [-0.5436456, 0.4248299, 1.0]], ['2, k, 23', [0.3370249, -0.1251216, 1.0]], ['2, k, 24', [0.3691617, -0.07296258, 1.0]]]
[['2, k, 0', [0.16295, 0.0002864069, 1.0]], ['2, k, 1', [0.1719189, 0.3143146, 1.0]], ['2, k, 2', [0.1803267, 0.61757, 1.0]], ['2, k, 3', [0.1874424, 0.7574071, 1.0]], ['2, k, 4', [-0.006667554, 0.5241726, 1.0]], ['2, k, 5', [-0.2379249, 0.5023178, 1.0]], ['2, k, 6', [-0.4998945, 0.4796718, 1.0]], ['2, k, 7', [-0.5622635, 0.4705374, 1.0]], ['2, k, 8', [0.3503338, 0.4846932, 1.0]], ['2, k, 9', [0.3881779, 0.2462508, 1.0]], ['2, k, 10', [0.3710154, 0.01936018, 1.0]], ['2, k, 11', [0.3478901, -0.04207175, 1.0]], ['2, k, 12', [0.08172745, 0.003949339, 1.0]], ['2, k, 13', [0.0740215, -0.3218713, 1.0]], ['2, k, 14', [0.1004372, -0.6465364, 1.0]], ['2, k, 15', [0.03532457, -0.7086746, 1.0]], ['2, k, 16', [0.2394237, -0.002882265, 1.0]], ['2, k, 17', [0.2416673, -0.3363166, 1.0]], ['2, k, 18', [0.2323413, -0.652455, 1.0]], ['2, k, 19', [0.2187343, -0.7272257, 1.0]], ['2, k, 20', [0.178369, 0.5433019, 1.0]], ['2, k, 21', [-0.6566792, 0.4605977, 1.0]], ['2, k, 22', [-0.5492001, 0.4988497, 1.0]], ['2, k, 23', [0.3375457, -0.1245891, 1.0]], ['2, k, 24', [0.3741158, -0.05577869, 1.0]]]
[['2, k, 0', [0.162595, 0.001546622, 1.0]], ['2, k, 1', [0.1718866, 0.315142, 1.0]], ['2, k, 2', [0.1804284, 0.6180828, 1.0]], ['2, k, 3', [0.1877467, 0.7575806, 1.0]], ['2, k, 4', [-0.009536753, 0.5281951, 1.0]], ['2, k, 5', [-0.254211, 0.5489651, 1.0]], ['2, k, 6', [-0.5070176, 0.5449945, 1.0]], ['2, k, 7', [-0.5737073, 0.5428302, 1.0]], ['2, k, 8', [0.3507252, 0.4845832, 1.0]], ['2, k, 9', [0.3881603, 0.2463111, 1.0]], ['2, k, 10', [0.3710687, 0.01950704, 1.0]], ['2, k, 11', [0.3482658, -0.0402193, 1.0]], ['2, k, 12', [0.08134353, 0.005774842, 1.0]], ['2, k, 13', [0.07407003, -0.322239, 1.0]], ['2, k, 14', [0.1005216, -0.6464574, 1.0]], ['2, k, 15', [0.04780354, -0.7237785, 1.0]], ['2, k, 16', [0.239019, -0.002035304, 1.0]], ['2, k, 17', [0.2414312, -0.3362773, 1.0]], ['2, k, 18', [0.2322094, -0.6522571, 1.0]], ['2, k, 19', [0.2211998, -0.7267843, 1.0]], ['2, k, 20', [0.1784502, 0.5438827, 1.0]], ['2, k, 21', [-0.6334652, 0.5403653, 1.0]], ['2, k, 22', [-0.5684736, 0.5664155, 1.0]], ['2, k, 23', [0.3372667, -0.1252166, 1.0]], ['2, k, 24', [0.3725303, -0.06345177, 1.0]]]
[['2, k, 0', [0.1613385, 0.00545246, 1.0]], ['2, k, 1', [0.1714095, 0.3163961, 1.0]], ['2, k, 2', [0.1802749, 0.6182345, 1.0]], ['2, k, 3', [0.187809, 0.7575988, 1.0]], ['2, k, 4', [-0.01790723, 0.5453029, 1.0]], ['2, k, 5', [-0.2414435, 0.6107975, 1.0]], ['2, k, 6', [-0.4880146, 0.6697563, 1.0]], ['2, k, 7', [-0.5513412, 0.6778226, 1.0]], ['2, k, 8', [0.3505738, 0.4843423, 1.0]], ['2, k, 9', [0.3881503, 0.2464251, 1.0]], ['2, k, 10', [0.370992, 0.01925283, 1.0]], ['2, k, 11', [0.3458596, -0.04687396, 1.0]], ['2, k, 12', [0.07987902, 0.01082042, 1.0]], ['2, k, 13', [0.07398183, -0.3189546, 1.0]], ['2, k, 14', [0.1005232, -0.6464648, 1.0]], ['2, k, 15', [0.05033122, -0.7244635, 1.0]], ['2, k, 16', [0.2379403, 0.0006643299, 1.0]], ['2, k, 17', [0.2413539, -0.336276, 1.0]], ['2, k, 18', [0.2325944, -0.6527639, 1.0]], ['2, k, 19', [0.2219767, -0.7267638, 1.0]], ['2, k, 20', [0.1782607, 0.5441746, 1.0]], ['2, k, 21', [-0.6314287, 0.7017631, 1.0]], ['2, k, 22', [-0.548218, 0.7016629, 1.0]], ['2, k, 23', [0.3334093, -0.1308853, 1.0]], ['2, k, 24', [0.3677624, -0.07339793, 1.0]]]
[['2, k, 0', [0.1592988, 0.008730661, 1.0]], ['2, k, 1', [0.1706532, 0.3180279, 1.0]], ['2, k, 2', [0.1802109, 0.6185388, 1.0]], ['2, k, 3', [0.187795, 0.757587, 1.0]], ['2, k, 4', [-0.02013425, 0.5508798, 1.0]], ['2, k, 5', [-0.2351829, 0.629332, 1.0]], ['2, k, 6', [-0.4515069, 0.7279348, 1.0]], ['2, k, 7', [-0.5193921, 0.7396671, 1.0]], ['2, k, 8', [0.3501514, 0.4841391, 1.0]], ['2, k, 9', [0.3876365, 0.2474311, 1.0]], ['2, k, 10', [0.3706335, 0.01905619, 1.0]], ['2, k, 11', [0.343744, -0.04454569, 1.0]], ['2, k, 12', [0.07771485, 0.01451529, 1.0]], ['2, k, 13', [0.07362362, -0.3186734, 1.0]], ['2, k, 14', [0.1004142, -0.646566, 1.0]], ['2, k, 15', [0.03735542, -0.7170463, 1.0]], ['2, k, 16', [0.2361331, 0.003149431, 1.0]], ['2, k, 17', [0.2409538, -0.3339196, 1.0]], ['2, k, 18', [0.2327018, -0.6523677, 1.0]], ['2, k, 19', [0.223105, -0.7261428, 1.0]], ['2, k, 20', [0.178092, 0.5447257, 1.0]], ['2, k, 21', [-0.5906007, 0.7647545, 1.0]], ['2, k, 22', [-0.4799517, 0.7516237, 1.0]], ['2, k, 23', [0.3298365, -0.129955, 1.0]], ['2, k, 24', [0.3715943, -0.05665733, 1.0]]]
[['2, k, 0', [0.1566836, 0.01200993, 1.0]], ['2, k, 1', [0.1690326, 0.3200469, 1.0]], ['2, k, 2', [0.1795951, 0.6191334, 1.0]], ['2, k, 3', [0.187551, 0.7577903, 1.0]], ['2, k, 4', [-0.02064867, 0.5570513, 1.0]], ['2, k, 5', [-0.2341987, 0.6722806, 1.0]], ['2, k, 6', [-0.4638264, 0.7841402, 1.0]], ['2, k, 7', [-0.5264183, 0.809881, 1.0]], ['2, k, 8', [0.3490146, 0.4841228, 1.0]], ['2, k, 9', [0.387563, 0.2477596, 1.0]], ['2, k, 10', [0.3693454, 0.01821081, 1.0]], ['2, k, 11', [0.3419304, -0.03533266, 1.0]], ['2, k, 12', [0.07509034, 0.01806931, 1.0]], ['2, k, 13', [0.07312351, -0.3169618, 1.0]], ['2, k, 14', [0.1003133, -0.6468126, 1.0]], ['2, k, 15', [0.05359818, -0.7209404, 1.0]], ['2, k, 16', [0.2336071, 0.005882859, 1.0]], ['2, k, 17', [0.2405183, -0.3312633, 1.0]], ['2, k, 18', [0.2323861, -0.6525522, 1.0]], ['2, k, 19', [0.223539, -0.7262755, 1.0]], ['2, k, 20', [0.1772435, 0.545648, 1.0]], ['2, k, 21', [-0.5924013, 0.8547148, 1.0]], ['2, k, 22', [-0.5271601, 0.8379086, 1.0]], ['2, k, 23', [0.3294693, -0.118953, 1.0]], ['2, k, 24', [0.362057, -0.06587299, 1.0]]]
[['2, k, 0', [0.1554964, 0.01495288, 1.0]], ['2, k, 1', [0.1680273, 0.3218908, 1.0]], ['2, k, 2', [0.1790073, 0.6197169, 1.0]], ['2, k, 3', [0.1869337, 0.7577936, 1.0]], ['2, k, 4', [-0.02041937, 0.5652876, 1.0]], ['2, k, 5', [-0.2248045, 0.6964222, 1.0]], ['2, k, 6', [-0.402794, 0.8073467, 1.0]], ['2, k, 7', [-0.4822506, 0.8497909, 1.0]], ['2, k, 8', [0.3485219, 0.4842082, 1.0]], ['2, k, 9', [0.3873207, 0.2484181, 1.0]], ['2, k, 10', [0.3685126, 0.01848285, 1.0]], ['2, k, 11', [0.3421964, -0.03497356, 1.0]], ['2, k, 12', [0.07394347, 0.02114883, 1.0]], ['2, k, 13', [0.07312866, -0.3169881, 1.0]], ['2, k, 14', [0.1003181, -0.6468416, 1.0]], ['2, k, 15', [0.053221, -0.721111, 1.0]], ['2, k, 16', [0.2323645, 0.008566188, 1.0]], ['2, k, 17', [0.2397838, -0.3307672, 1.0]], ['2, k, 18', [0.2301883, -0.6507083, 1.0]], ['2, k, 19', [0.2211274, -0.7258807, 1.0]], ['2, k, 20', [0.1765274, 0.5465391, 1.0]], ['2, k, 21', [-0.554581, 0.8977315, 1.0]], ['2, k, 22', [-0.4430138, 0.8590485, 1.0]], ['2, k, 23', [0.3280508, -0.118737, 1.0]], ['2, k, 24', [0.3680972, -0.05384205, 1.0]]]
