[[0, 402.919, 303.05, 0.0593989, 1.0], [1, 404.339, 294.231, 0.852116, 1.0], [2, 372.061, 294.211, 0.782887, 1.0], [3, 335.291, 278.07, 0.848319, 1.0], [4, 320.604, 236.92, 0.830446, 1.0], [5, 433.76, 295.691, 0.759614, 1.0], [6, 471.904, 275.118, 0.815288, 1.0], [7, 483.646, 239.868, 0.865605, 1.0], [8, 405.831, 401.412, 0.741384, 1.0], [9, 382.323, 402.871, 0.726119, 1.0], [10, 380.876, 489.574, 0.746672, 1.0], [11, 0, 0, 0, 1.0], [12, 429.348, 397.037, 0.711155, 1.0], [13, 439.569, 486.585, 0.821229, 1.0], [14, 448.449, 536.596, 0.0652486, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 413.194, 264.881, 0.392666, 1.0], [1, 410.235, 294.206, 0.774056, 1.0], [2, 382.308, 289.82, 0.807742, 1.0], [3, 357.344, 253.085, 0.769289, 1.0], [4, 372.045, 206.053, 0.848507, 1.0], [5, 439.601, 298.616, 0.831255, 1.0], [6, 486.63, 300.151, 0.8729, 1.0], [7, 513.079, 264.829, 0.863293, 1.0], [8, 408.767, 401.43, 0.687029, 1.0], [9, 385.284, 401.426, 0.659324, 1.0], [10, 382.333, 488.073, 0.781403, 1.0], [11, 0, 0, 0, 1.0], [12, 432.277, 399.964, 0.670092, 1.0], [13, 441.018, 486.554, 0.805319, 1.0], [14, 449.84, 536.594, 0.0734733, 1.0], [15, 405.833, 260.431, 0.402371, 1.0], [16, 417.612, 260.457, 0.374377, 1.0], [17, 395.603, 264.811, 0.411709, 1.0], [18, 429.296, 264.81, 0.339598, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 408.782, 308.877, 0.690139, 1.0], [1, 408.772, 292.749, 0.821389, 1.0], [2, 380.81, 288.406, 0.820175, 1.0], [3, 357.352, 254.541, 0.776121, 1.0], [4, 372.042, 206.079, 0.844956, 1.0], [5, 439.663, 298.627, 0.832792, 1.0], [6, 486.626, 300.168, 0.860466, 1.0], [7, 517.444, 263.437, 0.803706, 1.0], [8, 407.353, 401.445, 0.697848, 1.0], [9, 383.86, 402.865, 0.673932, 1.0], [10, 382.355, 488.072, 0.774146, 1.0], [11, 0, 0, 0, 1.0], [12, 432.259, 399.98, 0.674364, 1.0], [13, 439.675, 485.145, 0.789727, 1.0], [14, 448.441, 536.594, 0.0688923, 1.0], [15, 402.908, 298.678, 0.653861, 1.0], [16, 417.634, 298.69, 0.604947, 1.0], [17, 392.668, 286.903, 0.237971, 1.0], [18, 429.387, 288.395, 0.21314, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 416.076, 273.662, 0.274408, 1.0], [1, 411.687, 295.67, 0.787468, 1.0], [2, 382.305, 289.827, 0.797921, 1.0], [3, 357.329, 251.673, 0.786534, 1.0], [4, 373.562, 206.099, 0.835133, 1.0], [5, 439.625, 298.682, 0.852994, 1.0], [6, 486.611, 301.578, 0.86511, 1.0], [7, 515.995, 264.891, 0.781492, 1.0], [8, 408.77, 401.417, 0.694611, 1.0], [9, 385.276, 401.434, 0.670265, 1.0], [10, 382.34, 488.051, 0.785795, 1.0], [11, 0, 0, 0, 1.0], [12, 432.277, 399.945, 0.678503, 1.0], [13, 439.655, 486.571, 0.821599, 1.0], [14, 448.449, 536.594, 0.0632232, 1.0], [15, 407.284, 264.815, 0.313806, 1.0], [16, 420.536, 264.852, 0.295474, 1.0], [17, 398.487, 267.797, 0.332167, 1.0], [18, 430.827, 269.266, 0.293325, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 413.166, 269.251, 0.234838, 1.0], [1, 408.779, 294.216, 0.782161, 1.0], [2, 380.923, 288.421, 0.813908, 1.0], [3, 357.426, 251.673, 0.775169, 1.0], [4, 373.563, 206.148, 0.837982, 1.0], [5, 439.576, 298.665, 0.819175, 1.0], [6, 486.612, 303.01, 0.849185, 1.0], [7, 517.442, 264.911, 0.783576, 1.0], [8, 408.77, 401.437, 0.687413, 1.0], [9, 385.278, 401.443, 0.660556, 1.0], [10, 382.323, 488.084, 0.775786, 1.0], [11, 0, 0, 0, 1.0], [12, 432.289, 399.967, 0.672099, 1.0], [13, 441.027, 486.553, 0.805883, 1.0], [14, 448.441, 536.594, 0.0722403, 1.0], [15, 405.845, 263.386, 0.276382, 1.0], [16, 417.618, 263.409, 0.245245, 1.0], [17, 398.492, 266.301, 0.28045, 1.0], [18, 427.884, 266.317, 0.207806, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 410.269, 310.323, 0.812643, 1.0], [1, 408.75, 291.279, 0.838707, 1.0], [2, 380.824, 288.294, 0.801113, 1.0], [3, 357.368, 253.14, 0.766738, 1.0], [4, 376.468, 206.1, 0.822489, 1.0], [5, 441.041, 298.69, 0.835111, 1.0], [6, 486.603, 303.012, 0.84406, 1.0], [7, 518.898, 266.332, 0.777384, 1.0], [8, 407.353, 402.874, 0.702547, 1.0], [9, 385.259, 402.9, 0.675074, 1.0], [10, 382.351, 488.094, 0.769134, 1.0], [11, 0, 0, 0, 1.0], [12, 430.857, 401.41, 0.681752, 1.0], [13, 439.659, 485.161, 0.783155, 1.0], [14, 448.44, 536.594, 0.0750204, 1.0], [15, 404.306, 300.067, 0.809646, 1.0], [16, 419.039, 300.103, 0.779253, 1.0], [17, 392.583, 288.357, 0.248601, 1.0], [18, 429.38, 291.296, 0.170471, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 411.726, 307.444, 0.568541, 1.0], [1, 408.77, 294.239, 0.807941, 1.0], [2, 380.883, 288.409, 0.813215, 1.0], [3, 357.427, 251.586, 0.766265, 1.0], [4, 379.374, 204.672, 0.832813, 1.0], [5, 439.608, 300.057, 0.836475, 1.0], [6, 486.648, 303.027, 0.84996, 1.0], [7, 520.329, 266.323, 0.786756, 1.0], [8, 407.358, 402.863, 0.707495, 1.0], [9, 385.258, 402.886, 0.681876, 1.0], [10, 382.351, 488.06, 0.795696, 1.0], [11, 0, 0, 0, 1.0], [12, 432.246, 401.407, 0.691464, 1.0], [13, 439.653, 486.539, 0.817822, 1.0], [14, 448.437, 536.594, 0.0653535, 1.0], [15, 404.41, 298.624, 0.477106, 1.0], [16, 419.064, 298.631, 0.451714, 1.0], [17, 395.551, 286.828, 0.278303, 1.0], [18, 429.417, 286.867, 0.181379, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 417.551, 272.191, 0.350298, 1.0], [1, 413.163, 297.121, 0.796603, 1.0], [2, 382.366, 289.833, 0.805044, 1.0], [3, 358.866, 253.095, 0.750349, 1.0], [4, 379.356, 206.126, 0.84028, 1.0], [5, 441.039, 300.08, 0.838168, 1.0], [6, 486.643, 304.481, 0.837152, 1.0], [7, 520.362, 266.371, 0.773119, 1.0], [8, 408.78, 401.421, 0.685457, 1.0], [9, 385.295, 401.423, 0.658208, 1.0], [10, 382.328, 488.08, 0.788693, 1.0], [11, 0, 0, 0, 1.0], [12, 432.297, 399.956, 0.671079, 1.0], [13, 439.668, 486.57, 0.805169, 1.0], [14, 448.448, 536.594, 0.0679526, 1.0], [15, 410.227, 264.823, 0.363705, 1.0], [16, 423.447, 264.853, 0.334085, 1.0], [17, 401.405, 267.775, 0.412929, 1.0], [18, 432.251, 269.263, 0.252654, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 414.602, 310.322, 0.799058, 1.0], [1, 410.228, 294.247, 0.801678, 1.0], [2, 380.894, 288.393, 0.810555, 1.0], [3, 360.295, 251.676, 0.761263, 1.0], [4, 379.355, 206.16, 0.831441, 1.0], [5, 441.075, 300.112, 0.831088, 1.0], [6, 488.05, 304.487, 0.828789, 1.0], [7, 521.86, 266.296, 0.818494, 1.0], [8, 408.747, 402.889, 0.691928, 1.0], [9, 385.272, 402.9, 0.667509, 1.0], [10, 382.344, 488.082, 0.791569, 1.0], [11, 0, 0, 0, 1.0], [12, 432.254, 401.438, 0.674073, 1.0], [13, 439.664, 485.163, 0.791087, 1.0], [14, 448.435, 536.594, 0.0703586, 1.0], [15, 404.387, 300.058, 0.762779, 1.0], [16, 420.547, 300.075, 0.70894, 1.0], [17, 394.081, 288.31, 0.276222, 1.0], [18, 430.819, 289.828, 0.185081, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 414.606, 308.898, 0.682845, 1.0], [1, 410.229, 297.126, 0.821541, 1.0], [2, 380.924, 289.868, 0.797326, 1.0], [3, 358.822, 251.667, 0.766852, 1.0], [4, 380.832, 206.087, 0.876802, 1.0], [5, 439.669, 300.091, 0.842238, 1.0], [6, 486.607, 307.399, 0.835827, 1.0], [7, 521.779, 267.803, 0.760538, 1.0], [8, 407.355, 402.909, 0.716415, 1.0], [9, 385.276, 404.311, 0.687944, 1.0], [10, 382.344, 488.052, 0.795965, 1.0], [11, 0, 0, 0, 1.0], [12, 430.846, 402.874, 0.700266, 1.0], [13, 439.653, 485.166, 0.817853, 1.0], [14, 448.432, 536.594, 0.0694918, 1.0], [15, 405.845, 298.671, 0.573171, 1.0], [16, 420.529, 300.054, 0.543281, 1.0], [17, 397.04, 285.376, 0.30178, 1.0], [18, 430.792, 288.349, 0.189995, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 417.568, 275.115, 0.158354, 1.0], [1, 411.7, 297.146, 0.797928, 1.0], [2, 382.337, 289.847, 0.807547, 1.0], [3, 358.856, 253.059, 0.746485, 1.0], [4, 380.805, 207.603, 0.846141, 1.0], [5, 439.632, 300.084, 0.834237, 1.0], [6, 486.581, 305.964, 0.830108, 1.0], [7, 521.803, 269.236, 0.755545, 1.0], [8, 408.756, 401.403, 0.687091, 1.0], [9, 385.286, 399.98, 0.65908, 1.0], [10, 382.34, 488.056, 0.79117, 1.0], [11, 0, 0, 0, 1.0], [12, 432.259, 398.517, 0.674967, 1.0], [13, 439.652, 485.146, 0.801816, 1.0], [14, 448.45, 536.594, 0.0763086, 1.0], [15, 411.698, 267.779, 0.159436, 1.0], [16, 422.009, 267.785, 0.150523, 1.0], [17, 402.921, 267.8, 0.228014, 1.0], [18, 429.34, 269.267, 0.166113, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 414.647, 310.318, 0.859834, 1.0], [1, 410.245, 292.764, 0.792673, 1.0], [2, 380.9, 288.306, 0.816193, 1.0], [3, 360.279, 253.098, 0.744582, 1.0], [4, 380.829, 206.182, 0.846771, 1.0], [5, 441.12, 300.138, 0.827201, 1.0], [6, 486.655, 305.944, 0.819797, 1.0], [7, 521.844, 269.279, 0.791262, 1.0], [8, 407.343, 402.894, 0.705925, 1.0], [9, 383.857, 402.89, 0.675547, 1.0], [10, 382.345, 488.064, 0.778607, 1.0], [11, 0, 0, 0, 1.0], [12, 430.847, 402.868, 0.687596, 1.0], [13, 439.646, 485.125, 0.789462, 1.0], [14, 448.434, 536.593, 0.078937, 1.0], [15, 405.809, 300.03, 0.821355, 1.0], [16, 423.451, 300.083, 0.781194, 1.0], [17, 394.088, 286.918, 0.311915, 1.0], [18, 430.872, 289.863, 0.18193, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 417.557, 291.284, 0.29165, 1.0], [1, 413.149, 298.571, 0.828937, 1.0], [2, 382.391, 292.762, 0.774871, 1.0], [3, 358.899, 253.056, 0.759613, 1.0], [4, 379.422, 209.034, 0.80611, 1.0], [5, 439.656, 300.131, 0.839317, 1.0], [6, 486.619, 307.432, 0.83252, 1.0], [7, 520.355, 273.653, 0.786595, 1.0], [8, 408.752, 402.907, 0.711404, 1.0], [9, 385.267, 402.908, 0.684869, 1.0], [10, 382.347, 488.062, 0.797783, 1.0], [11, 0, 0, 0, 1.0], [12, 432.265, 402.882, 0.687475, 1.0], [13, 439.652, 486.558, 0.826481, 1.0], [14, 448.449, 536.594, 0.0661134, 1.0], [15, 411.686, 272.199, 0.291054, 1.0], [16, 424.933, 276.607, 0.271919, 1.0], [17, 401.444, 273.673, 0.417977, 1.0], [18, 432.261, 276.603, 0.246302, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 417.613, 278.072, 0.139978, 1.0], [1, 411.73, 297.14, 0.801912, 1.0], [2, 382.359, 289.817, 0.805639, 1.0], [3, 358.914, 253.048, 0.727194, 1.0], [4, 380.907, 207.563, 0.857257, 1.0], [5, 439.638, 300.113, 0.822294, 1.0], [6, 486.595, 308.856, 0.830268, 1.0], [7, 521.811, 273.614, 0.777134, 1.0], [8, 408.758, 402.857, 0.698734, 1.0], [9, 385.28, 401.445, 0.669918, 1.0], [10, 382.332, 488.084, 0.79753, 1.0], [11, 0, 0, 0, 1.0], [12, 432.272, 401.421, 0.677146, 1.0], [13, 439.666, 486.575, 0.816408, 1.0], [14, 449.85, 536.594, 0.0643259, 1.0], [15, 411.695, 269.276, 0.14897, 1.0], [16, 424.893, 270.732, 0.131257, 1.0], [17, 402.872, 270.742, 0.212266, 1.0], [18, 429.35, 272.199, 0.12631, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 414.623, 310.349, 0.847227, 1.0], [1, 410.235, 292.764, 0.803229, 1.0], [2, 380.907, 288.297, 0.80889, 1.0], [3, 360.339, 251.648, 0.729759, 1.0], [4, 380.931, 206.181, 0.85476, 1.0], [5, 441.075, 300.117, 0.839072, 1.0], [6, 486.594, 308.869, 0.844541, 1.0], [7, 521.799, 273.676, 0.795042, 1.0], [8, 407.337, 402.881, 0.711296, 1.0], [9, 383.854, 402.874, 0.679574, 1.0], [10, 382.36, 488.057, 0.793386, 1.0], [11, 0, 0, 0, 1.0], [12, 430.844, 402.855, 0.689135, 1.0], [13, 439.662, 485.153, 0.799037, 1.0], [14, 449.841, 536.594, 0.0686629, 1.0], [15, 405.787, 300.076, 0.807498, 1.0], [16, 422.018, 300.118, 0.766494, 1.0], [17, 394.056, 288.344, 0.289544, 1.0], [18, 432.254, 291.306, 0.182269, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 414.628, 308.933, 0.81794, 1.0], [1, 411.692, 294.207, 0.792349, 1.0], [2, 382.3, 288.324, 0.794078, 1.0], [3, 360.284, 251.606, 0.712199, 1.0], [4, 380.923, 207.552, 0.828147, 1.0], [5, 441.098, 300.126, 0.836519, 1.0], [6, 486.605, 310.302, 0.855311, 1.0], [7, 521.782, 273.684, 0.765898, 1.0], [8, 408.784, 402.911, 0.705697, 1.0], [9, 385.288, 402.913, 0.684271, 1.0], [10, 382.35, 488.097, 0.7851, 1.0], [11, 0, 0, 0, 1.0], [12, 432.293, 402.882, 0.68725, 1.0], [13, 439.675, 486.646, 0.820835, 1.0], [14, 0, 0, 0, 1.0], [15, 405.835, 298.646, 0.778486, 1.0], [16, 422.019, 300.067, 0.737184, 1.0], [17, 394.141, 286.922, 0.319146, 1.0], [18, 432.244, 291.267, 0.193331, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 419.047, 279.551, 0.171557, 1.0], [1, 410.264, 298.554, 0.800977, 1.0], [2, 382.328, 289.853, 0.792935, 1.0], [3, 360.298, 251.59, 0.738052, 1.0], [4, 382.29, 207.554, 0.853573, 1.0], [5, 439.618, 300.173, 0.805993, 1.0], [6, 486.558, 310.292, 0.838186, 1.0], [7, 521.779, 276.552, 0.811745, 1.0], [8, 408.776, 401.448, 0.691683, 1.0], [9, 385.296, 402.858, 0.667456, 1.0], [10, 382.336, 488.086, 0.79374, 1.0], [11, 0, 0, 0, 1.0], [12, 432.286, 401.406, 0.672638, 1.0], [13, 439.677, 486.572, 0.802468, 1.0], [14, 449.843, 536.594, 0.0664077, 1.0], [15, 414.615, 272.204, 0.181276, 1.0], [16, 426.381, 273.669, 0.167863, 1.0], [17, 404.315, 272.207, 0.269499, 1.0], [18, 430.81, 275.134, 0.161295, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 414.619, 310.294, 0.834722, 1.0], [1, 410.239, 292.77, 0.798498, 1.0], [2, 380.894, 288.302, 0.80443, 1.0], [3, 360.328, 251.658, 0.722347, 1.0], [4, 380.931, 207.591, 0.833747, 1.0], [5, 441.102, 300.134, 0.83396, 1.0], [6, 486.574, 310.332, 0.862069, 1.0], [7, 521.891, 275.102, 0.851502, 1.0], [8, 407.351, 401.435, 0.696149, 1.0], [9, 385.251, 401.439, 0.669896, 1.0], [10, 382.355, 488.044, 0.781441, 1.0], [11, 0, 0, 0, 1.0], [12, 430.861, 399.974, 0.679239, 1.0], [13, 439.671, 485.155, 0.786205, 1.0], [14, 449.841, 536.594, 0.0679065, 1.0], [15, 405.794, 298.686, 0.806558, 1.0], [16, 421.991, 300.079, 0.777337, 1.0], [17, 394.086, 286.892, 0.303287, 1.0], [18, 430.822, 289.869, 0.196767, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 414.63, 310.306, 0.820294, 1.0], [1, 411.697, 295.676, 0.804449, 1.0], [2, 382.311, 288.362, 0.799418, 1.0], [3, 360.305, 250.18, 0.728027, 1.0], [4, 382.341, 206.133, 0.82417, 1.0], [5, 441.087, 300.158, 0.827097, 1.0], [6, 486.584, 310.36, 0.870777, 1.0], [7, 521.795, 275.164, 0.854929, 1.0], [8, 407.365, 402.87, 0.698772, 1.0], [9, 385.263, 402.879, 0.677758, 1.0], [10, 382.343, 488.072, 0.795958, 1.0], [11, 0, 0, 0, 1.0], [12, 432.251, 401.428, 0.678929, 1.0], [13, 439.668, 486.619, 0.820371, 1.0], [14, 449.853, 536.595, 0.0576226, 1.0], [15, 405.849, 300.032, 0.765648, 1.0], [16, 422, 300.111, 0.732108, 1.0], [17, 395.558, 288.326, 0.330386, 1.0], [18, 430.856, 292.762, 0.203838, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 419.036, 278.073, 0.202135, 1.0], [1, 411.684, 298.568, 0.800219, 1.0], [2, 382.346, 291.267, 0.783741, 1.0], [3, 361.781, 253.07, 0.712761, 1.0], [4, 382.302, 207.582, 0.840288, 1.0], [5, 439.604, 300.175, 0.80476, 1.0], [6, 485.167, 310.349, 0.861291, 1.0], [7, 521.858, 276.566, 0.868198, 1.0], [8, 408.771, 401.439, 0.690167, 1.0], [9, 385.295, 401.445, 0.667328, 1.0], [10, 382.319, 488.084, 0.78648, 1.0], [11, 0, 0, 0, 1.0], [12, 432.273, 399.977, 0.673444, 1.0], [13, 439.677, 486.583, 0.807864, 1.0], [14, 449.853, 536.594, 0.0632866, 1.0], [15, 414.616, 270.723, 0.221467, 1.0], [16, 426.368, 273.634, 0.196643, 1.0], [17, 402.916, 272.213, 0.328963, 1.0], [18, 430.788, 275.162, 0.17881, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 414.648, 310.302, 0.825381, 1.0], [1, 410.245, 292.738, 0.794526, 1.0], [2, 380.924, 286.901, 0.799785, 1.0], [3, 360.357, 253.095, 0.698757, 1.0], [4, 380.925, 209.037, 0.837477, 1.0], [5, 441.058, 300.134, 0.828865, 1.0], [6, 486.563, 310.368, 0.863418, 1.0], [7, 521.883, 275.153, 0.866562, 1.0], [8, 407.348, 401.451, 0.693591, 1.0], [9, 385.256, 402.865, 0.668572, 1.0], [10, 382.334, 488.066, 0.79247, 1.0], [11, 0, 0, 0, 1.0], [12, 430.85, 401.41, 0.675122, 1.0], [13, 439.666, 485.165, 0.785866, 1.0], [14, 449.849, 536.593, 0.0660996, 1.0], [15, 405.833, 300.032, 0.786453, 1.0], [16, 421.995, 300.091, 0.728695, 1.0], [17, 394.114, 286.92, 0.327386, 1.0], [18, 430.815, 291.291, 0.17402, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 414.629, 308.928, 0.783001, 1.0], [1, 413.158, 295.695, 0.809008, 1.0], [2, 382.352, 288.383, 0.788384, 1.0], [3, 360.324, 251.58, 0.723823, 1.0], [4, 382.325, 206.158, 0.846321, 1.0], [5, 441.092, 300.137, 0.830584, 1.0], [6, 486.596, 310.405, 0.876322, 1.0], [7, 521.862, 275.182, 0.880825, 1.0], [8, 408.771, 402.909, 0.703521, 1.0], [9, 385.274, 402.911, 0.67939, 1.0], [10, 382.329, 488.113, 0.781886, 1.0], [11, 0, 0, 0, 1.0], [12, 432.287, 402.886, 0.681685, 1.0], [13, 439.669, 486.661, 0.825939, 1.0], [14, 0, 0, 0, 1.0], [15, 405.853, 298.683, 0.729054, 1.0], [16, 420.553, 300.079, 0.678449, 1.0], [17, 395.613, 288.313, 0.329248, 1.0], [18, 430.815, 291.28, 0.220632, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 419.053, 279.536, 0.126528, 1.0], [1, 411.684, 297.18, 0.800355, 1.0], [2, 382.328, 289.853, 0.795389, 1.0], [3, 361.784, 251.666, 0.708835, 1.0], [4, 382.357, 207.551, 0.842392, 1.0], [5, 439.616, 300.164, 0.807323, 1.0], [6, 486.533, 310.375, 0.869282, 1.0], [7, 521.833, 276.597, 0.891442, 1.0], [8, 408.77, 402.873, 0.695304, 1.0], [9, 385.291, 402.872, 0.669286, 1.0], [10, 382.316, 488.104, 0.787378, 1.0], [11, 0, 0, 0, 1.0], [12, 432.269, 401.438, 0.678665, 1.0], [13, 441.014, 486.616, 0.815696, 1.0], [14, 449.858, 536.595, 0.0584877, 1.0], [15, 413.171, 272.186, 0.139628, 1.0], [16, 424.905, 273.645, 0.121591, 1.0], [17, 402.918, 272.209, 0.221677, 1.0], [18, 429.299, 273.66, 0.131221, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 414.635, 310.292, 0.840309, 1.0], [1, 410.263, 294.198, 0.790076, 1.0], [2, 380.92, 288.32, 0.803389, 1.0], [3, 360.356, 251.67, 0.718601, 1.0], [4, 382.278, 207.603, 0.845081, 1.0], [5, 441.1, 300.141, 0.829257, 1.0], [6, 486.572, 310.408, 0.87562, 1.0], [7, 521.822, 276.569, 0.860038, 1.0], [8, 407.35, 402.867, 0.700823, 1.0], [9, 385.255, 402.874, 0.673504, 1.0], [10, 382.329, 488.12, 0.789972, 1.0], [11, 0, 0, 0, 1.0], [12, 430.856, 401.425, 0.680582, 1.0], [13, 439.67, 486.566, 0.806687, 1.0], [14, 449.846, 536.594, 0.0640122, 1.0], [15, 405.828, 298.665, 0.807235, 1.0], [16, 422.017, 300.08, 0.780911, 1.0], [17, 394.126, 286.915, 0.317514, 1.0], [18, 430.827, 291.277, 0.199113, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 414.657, 310.294, 0.797269, 1.0], [1, 411.684, 294.238, 0.797057, 1.0], [2, 382.32, 288.334, 0.817817, 1.0], [3, 360.287, 251.559, 0.731572, 1.0], [4, 382.329, 206.142, 0.85413, 1.0], [5, 441.065, 300.127, 0.831582, 1.0], [6, 486.605, 310.422, 0.882535, 1.0], [7, 521.827, 276.557, 0.883852, 1.0], [8, 408.754, 402.911, 0.706055, 1.0], [9, 385.261, 402.907, 0.679602, 1.0], [10, 382.311, 488.103, 0.784532, 1.0], [11, 0, 0, 0, 1.0], [12, 432.268, 402.894, 0.684469, 1.0], [13, 439.674, 486.64, 0.816997, 1.0], [14, 449.845, 536.596, 0.0519008, 1.0], [15, 405.899, 298.679, 0.727209, 1.0], [16, 423.429, 300.091, 0.672117, 1.0], [17, 395.602, 288.297, 0.338597, 1.0], [18, 430.86, 291.264, 0.177826, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
