[['2, k, 0', [-8.56437, 83.45974, 1.0]], ['2, k, 1', [-8.009969868708746, 112.27747120989685, 1.0]], ['2, k, 2', [-7.557235968962842, 134.01675069853047, 1.0]], ['2, k, 3', [-7.414031461317102, 140.1741898019152, 1.0]], ['2, k, 4', [8.101280957471083, 129.39384088882534, 1.0]], ['2, k, 5', [23.638955427755832, 117.49084117238127, 1.0]], ['2, k, 6', [32.474728188964264, 136.6360359382321, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.43668246322319, 128.6827316948323, 1.0]], ['2, k, 9', [-42.83069152171309, 117.70584446308317, 1.0]], ['2, k, 10', [-51.16703336505151, 140.67131829897897, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.1192498635506931, 83.33539158311011, 1.0]], ['2, k, 13', [4.1977900459866975, 44.849551477122006, 1.0]], ['2, k, 14', [4.493464144938451, 9.12943078303784, 1.0]], ['2, k, 15', [4.914229991289075, 2.921960295303041, 1.0]], ['2, k, 16', [-15.754149404005174, 83.54413947778194, 1.0]], ['2, k, 17', [-19.166077551336752, 49.54121570434283, 1.0]], ['2, k, 18', [-21.025162870164312, 13.223892813355043, 1.0]], ['2, k, 19', [-20.73083847165995, 10.552352321130897, 1.0]], ['2, k, 20', [-7.557235968962842, 134.01675069853047, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.194418, 83.99558, 1.0]], ['2, k, 1', [-5.622492401438936, 113.04719767253306, 1.0]], ['2, k, 2', [-5.182632405974876, 134.96522035804995, 1.0]], ['2, k, 3', [-5.0646846752294525, 141.1146129375562, 1.0]], ['2, k, 4', [10.876147459281318, 130.24914196281048, 1.0]], ['2, k, 5', [25.851575243103422, 119.66037231085588, 1.0]], ['2, k, 6', [29.230779277778172, 143.20724305879457, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.254133541343762, 129.40801236776102, 1.0]], ['2, k, 9', [-38.442454949011555, 118.05115346520822, 1.0]], ['2, k, 10', [-44.155921448182376, 138.88358961331292, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.0665106728791702, 83.55202501573433, 1.0]], ['2, k, 13', [9.199434349452398, 47.5065381868183, 1.0]], ['2, k, 14', [14.80368048705233, 11.064582849528257, 1.0]], ['2, k, 15', [15.891272810868246, 6.573649076956026, 1.0]], ['2, k, 16', [-13.39269578408804, 83.90353651920607, 1.0]], ['2, k, 17', [-20.138916689701453, 48.4467535278116, 1.0]], ['2, k, 18', [-25.8898937055081, 10.620955420673319, 1.0]], ['2, k, 19', [-25.86143900612577, 7.433065692832066, 1.0]], ['2, k, 20', [-5.182632405974876, 134.96522035804995, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.184958, 84.05012, 1.0]], ['2, k, 1', [-5.645731437430988, 113.0713044576138, 1.0]], ['2, k, 2', [-5.226721461446745, 134.97163452047207, 1.0]], ['2, k, 3', [-5.114952450549997, 141.1242485771971, 1.0]], ['2, k, 4', [10.885770069780989, 130.32104974300762, 1.0]], ['2, k, 5', [25.780961259530454, 119.72988579604426, 1.0]], ['2, k, 6', [29.348467417455662, 143.50176974678823, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.30667233438696, 129.52199233353184, 1.0]], ['2, k, 9', [-38.4548819910559, 118.17659017948665, 1.0]], ['2, k, 10', [-44.175709972030724, 139.0600895015418, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.0846091718505226, 83.57201480419366, 1.0]], ['2, k, 13', [9.98378154043284, 47.92791056893507, 1.0]], ['2, k, 14', [16.134954458747206, 11.380605108573704, 1.0]], ['2, k, 15', [17.419100168104773, 6.746277961561696, 1.0]], ['2, k, 16', [-13.408853182071557, 83.91763709401438, 1.0]], ['2, k, 17', [-20.813482943070905, 48.58886271667749, 1.0]], ['2, k, 18', [-26.96069916334139, 10.715941463175476, 1.0]], ['2, k, 19', [-27.094601567477614, 7.473022218031314, 1.0]], ['2, k, 20', [-5.226721461446745, 134.97163452047207, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.1610439999999995, 84.126204, 1.0]], ['2, k, 1', [-5.656677285077813, 113.08668087904749, 1.0]], ['2, k, 2', [-5.258471803267149, 134.95999726256167, 1.0]], ['2, k, 3', [-5.15306443995559, 141.11371732409316, 1.0]], ['2, k, 4', [10.886410736772707, 130.4471523458632, 1.0]], ['2, k, 5', [25.72695451294934, 119.9352295453111, 1.0]], ['2, k, 6', [29.597088738097877, 143.92954423318767, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.372393107370172, 129.62199721082808, 1.0]], ['2, k, 9', [-38.47059974705822, 118.32062981470439, 1.0]], ['2, k, 10', [-44.28311776861319, 139.23133957019598, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.1254063173251891, 83.63240603374219, 1.0]], ['2, k, 13', [11.177010435832724, 48.56399850445874, 1.0]], ['2, k, 14', [17.973270293482834, 11.892995861982996, 1.0]], ['2, k, 15', [19.392787291705687, 7.324547239775935, 1.0]], ['2, k, 16', [-13.413478391306505, 83.95456627507747, 1.0]], ['2, k, 17', [-22.23502431327936, 48.97675110850509, 1.0]], ['2, k, 18', [-29.01426083506797, 11.116109057830059, 1.0]], ['2, k, 19', [-29.54358028957222, 7.837300531014873, 1.0]], ['2, k, 20', [-5.258471803267149, 134.95999726256167, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.120404, 84.21383, 1.0]], ['2, k, 1', [-5.650341369410822, 113.08851668701953, 1.0]], ['2, k, 2', [-5.272479133123191, 134.91873331441028, 1.0]], ['2, k, 3', [-5.173633546644228, 141.06902695968682, 1.0]], ['2, k, 4', [10.870614994485944, 130.5073075888327, 1.0]], ['2, k, 5', [25.709497880630355, 120.1685795358403, 1.0]], ['2, k, 6', [29.734664207072893, 143.4192266742508, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.397690155423238, 129.70476537535492, 1.0]], ['2, k, 9', [-38.50042308280002, 118.55564446924183, 1.0]], ['2, k, 10', [-44.28969857693837, 139.5466026176586, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.1955677067597374, 83.71972924933984, 1.0]], ['2, k, 13', [12.71113813213245, 49.37620987157579, 1.0]], ['2, k, 14', [20.269723190657384, 12.586393820108945, 1.0]], ['2, k, 15', [22.40692140131019, 8.593190778230051, 1.0]], ['2, k, 16', [-13.40675924480516, 84.01665908185623, 1.0]], ['2, k, 17', [-24.07507327967504, 49.59433862787168, 1.0]], ['2, k, 18', [-31.493670373402352, 11.819203090944555, 1.0]], ['2, k, 19', [-32.57774213054354, 8.48757314540698, 1.0]], ['2, k, 20', [-5.272479133123191, 134.91873331441028, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.036199999999999, 84.19895799999999, 1.0]], ['2, k, 1', [-5.601697265558023, 113.05592445701079, 1.0]], ['2, k, 2', [-5.24723755918515, 134.85248972592225, 1.0]], ['2, k, 3', [-5.15618370674905, 140.99051174262425, 1.0]], ['2, k, 4', [10.896380194604326, 130.54350052391013, 1.0]], ['2, k, 5', [25.79344269304837, 120.44430940889094, 1.0]], ['2, k, 6', [29.780653786327324, 142.62751741170425, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.361853552415603, 129.7787931373261, 1.0]], ['2, k, 9', [-38.498800830362526, 118.76225257930483, 1.0]], ['2, k, 10', [-44.23379527621252, 139.88506330673533, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.3198114460966384, 83.74303404750835, 1.0]], ['2, k, 13', [14.772747197412244, 50.41108306077908, 1.0]], ['2, k, 14', [23.227754392993347, 13.554279975373099, 1.0]], ['2, k, 15', [26.651269577546337, 9.781232656612405, 1.0]], ['2, k, 16', [-13.357436349280508, 83.9959947423658, 1.0]], ['2, k, 17', [-26.211191126091418, 50.44805072306199, 1.0]], ['2, k, 18', [-34.32791604381056, 12.775604844843834, 1.0]], ['2, k, 19', [-35.254622215179396, 9.767368617447278, 1.0]], ['2, k, 20', [-5.24723755918515, 134.85248972592225, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.925548, 84.04501, 1.0]], ['2, k, 1', [-5.516777113052006, 112.91162319412287, 1.0]], ['2, k, 2', [-5.178509042277787, 134.6597648941598, 1.0]], ['2, k, 3', [-5.092882280103631, 140.76048954774384, 1.0]], ['2, k, 4', [10.971903766789545, 130.4938323170938, 1.0]], ['2, k, 5', [25.922228504859714, 120.6355853652774, 1.0]], ['2, k, 6', [29.82158234617967, 141.78877996957976, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.233297632197168, 129.75899840253317, 1.0]], ['2, k, 9', [-38.41813975329124, 118.83702853619518, 1.0]], ['2, k, 10', [-44.10572724770439, 140.12242706974615, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.475409531163935, 83.65242637119051, 1.0]], ['2, k, 13', [17.275330155848245, 51.718748641607306, 1.0]], ['2, k, 14', [26.65838654498434, 14.868502195826032, 1.0]], ['2, k, 15', [31.28236866202157, 11.9215722568948, 1.0]], ['2, k, 16', [-13.273440896196757, 83.8544623624504, 1.0]], ['2, k, 17', [-28.554071478062628, 51.60956947693325, 1.0]], ['2, k, 18', [-37.534210628249, 14.021219436255954, 1.0]], ['2, k, 19', [-38.24007104742121, 10.998766000200373, 1.0]], ['2, k, 20', [-5.178509042277787, 134.6597648941598, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.812748000000001, 83.73887199999999, 1.0]], ['2, k, 1', [-5.424383617618361, 112.59326749506639, 1.0]], ['2, k, 2', [-5.099941790641243, 134.2628600804519, 1.0]], ['2, k, 3', [-5.019467310491996, 140.3141239931342, 1.0]], ['2, k, 4', [11.050310631827582, 130.28837489620344, 1.0]], ['2, k, 5', [26.16743303811893, 120.66858699988201, 1.0]], ['2, k, 6', [29.953873275949245, 140.8145662550091, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.026858497829217, 129.5926129462297, 1.0]], ['2, k, 9', [-38.2577120209004, 118.73438020141465, 1.0]], ['2, k, 10', [-43.95110460305239, 140.23023148880785, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.6399754737276826, 83.42167306076891, 1.0]], ['2, k, 13', [20.325012990586572, 53.501871008823876, 1.0]], ['2, k, 14', [30.638373674885997, 16.668381141530297, 1.0]], ['2, k, 15', [36.43515404471404, 14.217858675327784, 1.0]], ['2, k, 16', [-13.161954785702438, 83.5750306109275, 1.0]], ['2, k, 17', [-31.153946646644343, 53.19622380792855, 1.0]], ['2, k, 18', [-40.583685774713686, 15.454330417789052, 1.0]], ['2, k, 19', [-41.8399952849588, 12.828075335614828, 1.0]], ['2, k, 20', [-5.099941790641243, 134.2628600804519, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.720938, 83.168922, 1.0]], ['2, k, 1', [-5.336111587011584, 111.95966526296601, 1.0]], ['2, k, 2', [-5.013705735561213, 133.51087544099576, 1.0]], ['2, k, 3', [-4.934814200349657, 139.51588218095864, 1.0]], ['2, k, 4', [11.175775123501456, 129.67180985936346, 1.0]], ['2, k, 5', [26.302321878270156, 120.40138026164968, 1.0]], ['2, k, 6', [29.911575499562467, 139.46265962323363, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.786687017641007, 129.09621634715324, 1.0]], ['2, k, 9', [-38.28380126998309, 118.21893872713729, 1.0]], ['2, k, 10', [-44.06203823495135, 140.24082818474136, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.7824568109898191, 82.91703526866497, 1.0]], ['2, k, 13', [23.461534249230297, 55.69241115652278, 1.0]], ['2, k, 14', [34.57798963582436, 18.833614680016133, 1.0]], ['2, k, 15', [41.49024234793879, 16.89214604361423, 1.0]], ['2, k, 16', [-13.032944463213301, 83.04899170386284, 1.0]], ['2, k, 17', [-33.64509427441597, 54.97731016388035, 1.0]], ['2, k, 18', [-43.37210192462669, 16.996790020267795, 1.0]], ['2, k, 19', [-45.18330470708034, 14.825148243732944, 1.0]], ['2, k, 20', [-5.013705735561213, 133.51087544099576, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.607092, 82.294388, 1.0]], ['2, k, 1', [-5.229755553201337, 110.96350634372372, 1.0]], ['2, k, 2', [-4.912956515310571, 132.34552927680463, 1.0]], ['2, k, 3', [-4.835934172822741, 138.2985382587325, 1.0]], ['2, k, 4', [11.280687503044025, 128.66835800303025, 1.0]], ['2, k, 5', [26.413514001375987, 119.8219472180783, 1.0]], ['2, k, 6', [29.979034528866126, 138.74861786216084, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.657770575141665, 128.1161514701245, 1.0]], ['2, k, 9', [-38.139254443602425, 117.34606132505624, 1.0]], ['2, k, 10', [-43.882324911892155, 139.33077865758077, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.9149918136403823, 82.11980088267599, 1.0]], ['2, k, 13', [26.401482673495693, 58.252970662339344, 1.0]], ['2, k, 14', [37.48369703485985, 21.126689744783633, 1.0]], ['2, k, 15', [45.29261236344135, 19.748190745020374, 1.0]], ['2, k, 16', [-12.87106162057054, 82.21985166359411, 1.0]], ['2, k, 17', [-36.195149686783026, 57.234363106898655, 1.0]], ['2, k, 18', [-46.22557750402989, 19.213220436788767, 1.0]], ['2, k, 19', [-48.54723709586179, 17.56669339530375, 1.0]], ['2, k, 20', [-4.912956515310571, 132.34552927680463, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.527512, 81.116058, 1.0]], ['2, k, 1', [-5.170641469396859, 109.47384877491754, 1.0]], ['2, k, 2', [-4.866987479614296, 130.61259860641812, 1.0]], ['2, k, 3', [-4.79312326553993, 136.5100226723519, 1.0]], ['2, k, 4', [11.263005196236811, 127.15673525174392, 1.0]], ['2, k, 5', [26.501021184371858, 118.67015735259432, 1.0]], ['2, k, 6', [30.165075379633457, 138.32593858235327, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.57310205648884, 126.58086001593928, 1.0]], ['2, k, 9', [-38.042317432414556, 115.9421440240803, 1.0]], ['2, k, 10', [-43.597348094480104, 137.42890200852693, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.981194220730047, 81.00413400156248, 1.0]], ['2, k, 13', [28.833108161445708, 60.82997414844483, 1.0]], ['2, k, 14', [39.4393584469074, 23.576034125169656, 1.0]], ['2, k, 15', [47.80302354758865, 22.57300053658946, 1.0]], ['2, k, 16', [-12.731980298260591, 81.0973950013752, 1.0]], ['2, k, 17', [-38.70427452927376, 59.90913204524233, 1.0]], ['2, k, 18', [-49.03660305596425, 22.22220715580292, 1.0]], ['2, k, 19', [-51.85720909292144, 21.13526562107342, 1.0]], ['2, k, 20', [-4.866987479614296, 130.61259860641812, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.38017, 79.62472399999999, 1.0]], ['2, k, 1', [-5.036952394296995, 107.75659847023316, 1.0]], ['2, k, 2', [-4.740103271856014, 128.76111574073923, 1.0]], ['2, k, 3', [-4.667687232252576, 134.6293859049095, 1.0]], ['2, k, 4', [11.326084379877562, 125.4766542360372, 1.0]], ['2, k, 5', [26.711591949593313, 117.25838814816537, 1.0]], ['2, k, 6', [30.674591465933126, 138.2733314294432, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.465053629303878, 124.87672809312488, 1.0]], ['2, k, 9', [-38.069514389343254, 114.36711314080297, 1.0]], ['2, k, 10', [-43.43160906900195, 135.45890291486134, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.079211117758522, 79.60920696420538, 1.0]], ['2, k, 13', [30.934099650552646, 63.37234805776148, 1.0]], ['2, k, 14', [41.096128083203, 26.178846210935475, 1.0]], ['2, k, 15', [50.2461557263189, 25.12512516758311, 1.0]], ['2, k, 16', [-12.496643371260795, 79.7306530014597, 1.0]], ['2, k, 17', [-40.811114925237135, 62.64764068069495, 1.0]], ['2, k, 18', [-51.356684558267425, 25.44015398789052, 1.0]], ['2, k, 19', [-54.74673812433842, 24.767296816822917, 1.0]], ['2, k, 20', [-4.740103271856014, 128.76111574073923, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.175994, 77.46712399999998, 1.0]], ['2, k, 1', [-4.85740873880344, 105.42901244354292, 1.0]], ['2, k, 2', [-4.576210427101375, 126.41104157745734, 1.0]], ['2, k, 3', [-4.507598238067628, 132.30528203430177, 1.0]], ['2, k, 4', [11.256856670315099, 123.35911664523503, 1.0]], ['2, k, 5', [26.66397342775226, 115.50020444637451, 1.0]], ['2, k, 6', [30.72806637617614, 136.8815140720228, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.460903120247067, 122.66163889522811, 1.0]], ['2, k, 9', [-37.972581606344264, 112.47313780146857, 1.0]], ['2, k, 10', [-43.23842893608392, 133.625700195324, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.191664936736739, 77.61733182629227, 1.0]], ['2, k, 13', [32.642138182640196, 65.8012028242049, 1.0]], ['2, k, 14', [42.434352132619246, 28.75380193923983, 1.0]], ['2, k, 15', [51.755009955372884, 27.813864950917417, 1.0]], ['2, k, 16', [-12.236699670797169, 77.67675429819745, 1.0]], ['2, k, 17', [-42.41284353535572, 65.07329816499298, 1.0]], ['2, k, 18', [-53.402388863252376, 27.755531147939223, 1.0]], ['2, k, 19', [-57.00407358889338, 27.521000042265282, 1.0]], ['2, k, 20', [-4.576210427101375, 126.41104157745734, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.952527999999999, 75.07473399999999, 1.0]], ['2, k, 1', [-4.670403603729836, 102.86269440166453, 1.0]], ['2, k, 2', [-4.415804460995161, 123.82515062580337, 1.0]], ['2, k, 3', [-4.354384824137517, 129.73951160514875, 1.0]], ['2, k, 4', [11.190040036391757, 121.06643090696548, 1.0]], ['2, k, 5', [26.65252502412436, 113.5270053485704, 1.0]], ['2, k, 6', [30.738407550202275, 135.0717887488973, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.486268231691895, 120.19650222364416, 1.0]], ['2, k, 9', [-37.54261446286755, 110.57462241028064, 1.0]], ['2, k, 10', [-42.5802732480927, 131.44585107452852, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.334943177321149, 75.3908173077167, 1.0]], ['2, k, 13', [33.88235399871283, 68.43790476640314, 1.0]], ['2, k, 14', [43.37335904601926, 31.73885595622378, 1.0]], ['2, k, 15', [52.05706559672092, 31.197287555376565, 1.0]], ['2, k, 16', [-12.00270356425882, 75.3600215799151, 1.0]], ['2, k, 17', [-43.38582902047827, 67.4900873389292, 1.0]], ['2, k, 18', [-54.8577922245161, 29.88907423074835, 1.0]], ['2, k, 19', [-58.649633510445426, 30.08463641863029, 1.0]], ['2, k, 20', [-4.415804460995161, 123.82515062580337, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.7335460000000005, 72.411476, 1.0]], ['2, k, 1', [-4.516784963501946, 100.06723374415527, 1.0]], ['2, k, 2', [-4.30239904476759, 121.05225654394653, 1.0]], ['2, k, 3', [-4.2517414001407845, 126.99029283780092, 1.0]], ['2, k, 4', [11.078222436375212, 118.58392258743882, 1.0]], ['2, k, 5', [26.55484498033678, 111.3077916447617, 1.0]], ['2, k, 6', [30.628153623915672, 132.7919175667722, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.46127596334983, 117.61075411058529, 1.0]], ['2, k, 9', [-37.26417434597607, 108.40136781023322, 1.0]], ['2, k, 10', [-42.240414277598916, 129.56611351309624, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.5008117460183694, 72.87215319614543, 1.0]], ['2, k, 13', [34.540071035777736, 71.28804085217904, 1.0]], ['2, k, 14', [43.43952937234091, 35.10939218932128, 1.0]], ['2, k, 15', [51.301918752187916, 34.68342964853464, 1.0]], ['2, k, 16', [-11.78990783229631, 72.79514314163889, 1.0]], ['2, k, 17', [-43.713963542493204, 69.57673453762749, 1.0]], ['2, k, 18', [-55.40574615406592, 31.481367872312454, 1.0]], ['2, k, 19', [-58.749556657506865, 31.967612858500477, 1.0]], ['2, k, 20', [-4.30239904476759, 121.05225654394653, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.574566, 69.70463199999999, 1.0]], ['2, k, 1', [-4.431632596595085, 97.24536311350946, 1.0]], ['2, k, 2', [-4.263176347644221, 118.23501917335989, 1.0]], ['2, k, 3', [-4.22490726560859, 124.18373903644658, 1.0]], ['2, k, 4', [10.941798137091006, 116.0110358140286, 1.0]], ['2, k, 5', [26.415554045596345, 108.99718260123491, 1.0]], ['2, k, 6', [30.41892917251942, 130.067094837526, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.494631065439364, 114.98145734613271, 1.0]], ['2, k, 9', [-37.034630659720264, 106.18463963418853, 1.0]], ['2, k, 10', [-42.037128843755475, 128.06145409522094, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.6155421671883916, 70.30540023452603, 1.0]], ['2, k, 13', [34.27573157319761, 74.30082618039548, 1.0]], ['2, k, 14', [42.27207407306536, 38.529887812031745, 1.0]], ['2, k, 15', [49.214770748517736, 38.25407842593541, 1.0]], ['2, k, 16', [-11.656191325136733, 70.16686781876483, 1.0]], ['2, k, 17', [-43.44975116895718, 71.67469387377416, 1.0]], ['2, k, 18', [-55.32771987625319, 32.75097424599083, 1.0]], ['2, k, 19', [-57.90899604366661, 33.34762232728283, 1.0]], ['2, k, 20', [-4.263176347644221, 118.23501917335989, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.550116000000001, 66.76124999999999, 1.0]], ['2, k, 1', [-4.475159805498591, 93.98277725657172, 1.0]], ['2, k, 2', [-4.359067263010799, 114.82710804250081, 1.0]], ['2, k, 3', [-4.336304383627937, 120.77093538538821, 1.0]], ['2, k, 4', [10.632566416169725, 112.86658111399113, 1.0]], ['2, k, 5', [26.10069187325227, 106.09710067899186, 1.0]], ['2, k, 6', [29.912236801335634, 126.34308955996994, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.50089821279847, 111.79271855866305, 1.0]], ['2, k, 9', [-36.73118287827646, 103.38397754844954, 1.0]], ['2, k, 10', [-41.6480142811148, 125.51585643339018, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.6003172749799734, 67.42830217910831, 1.0]], ['2, k, 13', [32.8317471449524, 76.94191402207163, 1.0]], ['2, k, 14', [38.85999244167363, 41.48309552889609, 1.0]], ['2, k, 15', [44.80956611661206, 41.278811571632296, 1.0]], ['2, k, 16', [-11.688175576150726, 67.26826167885277, 1.0]], ['2, k, 17', [-42.485066068994485, 73.45232434270903, 1.0]], ['2, k, 18', [-54.34960493535797, 33.82177077962385, 1.0]], ['2, k, 19', [-56.47325889522593, 34.48504122214284, 1.0]], ['2, k, 20', [-4.359067263010799, 114.82710804250081, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
