[[0, -0.04850741, -0.01677105, 2.36259, 1], [1, -0.03515434, 0.2072009, 2.392823, 1], [2, -0.02285192, 0.4260543, 2.415423, 1], [3, -0.02513283, 0.5542578, 2.375142, 1], [4, -0.1974034, 0.3408979, 2.394265, 1], [5, -0.2366585, 0.3226985, 2.200078, 1], [6, -0.2747116, 0.2253074, 1.961783, 1], [7, -0.2924137, 0.172606, 1.834347, 1], [8, 0.1628196, 0.3431787, 2.393866, 1], [9, 0.2849747, 0.1195201, 2.398119, 1], [10, 0.3160096, -0.1033836, 2.349263, 1], [11, 0.3166724, -0.1801538, 2.339459, 1], [12, -0.1320835, -0.01342401, 2.341048, 1], [13, -0.07427534, -0.1741779, 1.956022, 1], [14, -0.1056848, -0.4892624, 1.825011, 1], [15, -0.08272685, -0.569164, 1.717693, 1], [16, 0.03636868, -0.01951139, 2.328827, 1], [17, 0.1450449, -0.1420767, 1.951796, 1], [18, 0.1388982, -0.4807882, 1.961789, 1], [19, 0.1261074, -0.5652471, 1.883895, 1], [20, -0.02616587, 0.3720773, 2.41138, 1], [21, -0.3079945, 0.1119758, 1.782904, 1], [22, -0.2546311, 0.1766301, 1.838342, 1], [23, 0.3229825, -0.2566949, 2.351392, 1], [24, 0.2633274, -0.1924946, 2.26025, 1]]
[[0, -0.04077673, -0.02383042, 2.351544, 1], [1, -0.02725047, 0.1961984, 2.384561, 1], [2, -0.0143549, 0.4100675, 2.410145, 1], [3, -0.02238318, 0.5302417, 2.350881, 1], [4, -0.1777853, 0.3398733, 2.367239, 1], [5, -0.217188, 0.2833209, 2.13801, 1], [6, -0.2239652, 0.1488461, 1.915056, 1], [7, -0.234921, 0.1219579, 1.850178, 1], [8, 0.1695756, 0.3384907, 2.396006, 1], [9, 0.2890708, 0.1128349, 2.397883, 1], [10, 0.3253316, -0.1104754, 2.350037, 1], [11, 0.3248683, -0.181283, 2.345741, 1], [12, -0.1238077, -0.01885181, 2.324672, 1], [13, -0.07238548, -0.1792826, 1.949624, 1], [14, -0.105795, -0.4944269, 1.819314, 1], [15, -0.0834019, -0.5734186, 1.711729, 1], [16, 0.04349793, -0.02800238, 2.323091, 1], [17, 0.1459804, -0.1470068, 1.943088, 1], [18, 0.1390164, -0.4856308, 1.954015, 1], [19, 0.1259659, -0.5653152, 1.883176, 1], [20, -0.01748693, 0.3574371, 2.405215, 1], [21, -0.2629203, 0.0835247, 1.76588, 1], [22, -0.189896, 0.09536105, 1.851191, 1], [23, 0.3311308, -0.2571831, 2.357693, 1], [24, 0.2684679, -0.1998942, 2.272143, 1]]
[[0, -0.04022012, -0.02345456, 2.352101, 1], [1, -0.02698588, 0.1965253, 2.384961, 1], [2, -0.01426064, 0.4103803, 2.410258, 1], [3, -0.02233603, 0.5303808, 2.350931, 1], [4, -0.1755006, 0.3431553, 2.367774, 1], [5, -0.2182221, 0.2836521, 2.149051, 1], [6, -0.2301392, 0.2106735, 1.927847, 1], [7, -0.2377612, 0.1627762, 1.840604, 1], [8, 0.1696413, 0.3385383, 2.395987, 1], [9, 0.289079, 0.1128562, 2.397932, 1], [10, 0.3250498, -0.1114227, 2.349397, 1], [11, 0.3240667, -0.1811269, 2.343791, 1], [12, -0.1231688, -0.01830001, 2.325353, 1], [13, -0.0720183, -0.1785606, 1.950191, 1], [14, -0.1055452, -0.4934892, 1.819354, 1], [15, -0.08345909, -0.5728474, 1.712063, 1], [16, 0.04390803, -0.02782135, 2.323489, 1], [17, 0.1457697, -0.147068, 1.943392, 1], [18, 0.138749, -0.4858019, 1.952535, 1], [19, 0.125872, -0.5653279, 1.883787, 1], [20, -0.01736521, 0.3577449, 2.405408, 1], [21, -0.2616096, 0.1304117, 1.763826, 1], [22, -0.1945504, 0.1390702, 1.845714, 1], [23, 0.3333003, -0.2569978, 2.356169, 1], [24, 0.2639648, -0.1995845, 2.262599, 1]]
[[0, -0.03901896, -0.02348574, 2.353401, 1], [1, -0.02655656, 0.1967982, 2.385589, 1], [2, -0.01418796, 0.4108862, 2.410385, 1], [3, -0.02190487, 0.5307918, 2.351391, 1], [4, -0.174275, 0.3444027, 2.368616, 1], [5, -0.2229267, 0.3206079, 2.109194, 1], [6, -0.23367, 0.2137933, 1.878381, 1], [7, -0.2370255, 0.1954992, 1.824429, 1], [8, 0.1696459, 0.3385656, 2.395976, 1], [9, 0.2890527, 0.1128625, 2.397862, 1], [10, 0.3286116, -0.1349685, 2.350717, 1], [11, 0.3232388, -0.2017063, 2.34341, 1], [12, -0.1221117, -0.0184133, 2.326551, 1], [13, -0.0721252, -0.1781914, 1.951013, 1], [14, -0.1058935, -0.4929974, 1.81993, 1], [15, -0.08358, -0.5722572, 1.712581, 1], [16, 0.04515461, -0.02780787, 2.324826, 1], [17, 0.1453016, -0.1468199, 1.944176, 1], [18, 0.13871, -0.4855718, 1.953145, 1], [19, 0.1253733, -0.565465, 1.883167, 1], [20, -0.01723396, 0.3581637, 2.40565, 1], [21, -0.2598158, 0.1672462, 1.737432, 1], [22, -0.1953449, 0.1649915, 1.822883, 1], [23, 0.3310331, -0.2656077, 2.358359, 1], [24, 0.2618783, -0.2125419, 2.261333, 1]]
[[0, -0.03063032, -0.02086624, 2.356513, 1], [1, -0.0236128, 0.1982816, 2.387124, 1], [2, -0.0138765, 0.4118673, 2.4106, 1], [3, -0.02093328, 0.5316105, 2.35247, 1], [4, -0.1738783, 0.3443393, 2.371095, 1], [5, -0.2173813, 0.3319422, 2.175049, 1], [6, -0.2170772, 0.2679675, 1.922196, 1], [7, -0.239396, 0.2618836, 1.804709, 1], [8, 0.1693955, 0.3391874, 2.396209, 1], [9, 0.2898146, 0.1140656, 2.398662, 1], [10, 0.325506, -0.11103, 2.349571, 1], [11, 0.3225786, -0.1799154, 2.34223, 1], [12, -0.1162632, -0.01720009, 2.329838, 1], [13, -0.07219274, -0.1766666, 1.953403, 1], [14, -0.1062184, -0.4913753, 1.82214, 1], [15, -0.08397742, -0.5705087, 1.714599, 1], [16, 0.05634886, -0.02359377, 2.327595, 1], [17, 0.1436629, -0.1471727, 1.94517, 1], [18, 0.1383442, -0.485891, 1.954949, 1], [19, 0.1265793, -0.5646313, 1.885626, 1], [20, -0.01654648, 0.3592043, 2.406138, 1], [21, -0.2785918, 0.2487445, 1.729041, 1], [22, -0.2029918, 0.2361179, 1.810133, 1], [23, 0.3323399, -0.2570501, 2.355082, 1], [24, 0.2716787, -0.1859758, 2.2805, 1]]
[[0, -0.03046452, -0.02080767, 2.356568, 1], [1, -0.02341851, 0.1986864, 2.387318, 1], [2, -0.01410784, 0.4129212, 2.41073, 1], [3, -0.02043369, 0.5325738, 2.354361, 1], [4, -0.1740896, 0.344221, 2.372662, 1], [5, -0.2178465, 0.3681637, 2.154078, 1], [6, -0.2324774, 0.3069129, 1.900995, 1], [7, -0.2380399, 0.2973443, 1.811878, 1], [8, 0.169486, 0.3393188, 2.396457, 1], [9, 0.2896752, 0.1140557, 2.39868, 1], [10, 0.3255327, -0.1110127, 2.349576, 1], [11, 0.3218213, -0.1793321, 2.341448, 1], [12, -0.1157316, -0.0170112, 2.330352, 1], [13, -0.07185796, -0.1763011, 1.953814, 1], [14, -0.1061963, -0.4909904, 1.822587, 1], [15, -0.08402875, -0.5700987, 1.714994, 1], [16, 0.05637419, -0.02359601, 2.32749, 1], [17, 0.1436701, -0.1472985, 1.945102, 1], [18, 0.1385656, -0.4859301, 1.956267, 1], [19, 0.1275333, -0.5636941, 1.887894, 1], [20, -0.01660543, 0.3600535, 2.406332, 1], [21, -0.2663584, 0.2954937, 1.734983, 1], [22, -0.2014669, 0.2636959, 1.791917, 1], [23, 0.3308239, -0.2564238, 2.354887, 1], [24, 0.2753713, -0.1881588, 2.286938, 1]]
[[0, -0.02987043, -0.019883, 2.356469, 1], [1, -0.02277298, 0.1993901, 2.387321, 1], [2, -0.01381447, 0.413276, 2.410617, 1], [3, -0.01998176, 0.5330183, 2.354509, 1], [4, -0.1741421, 0.3442306, 2.373446, 1], [5, -0.2181166, 0.3694586, 2.162907, 1], [6, -0.2280077, 0.3383941, 1.904136, 1], [7, -0.2455955, 0.3277794, 1.80497, 1], [8, 0.1695272, 0.3395501, 2.396529, 1], [9, 0.2895604, 0.1141723, 2.398337, 1], [10, 0.3254939, -0.1104312, 2.349126, 1], [11, 0.3229017, -0.1826366, 2.340884, 1], [12, -0.1149513, -0.01627445, 2.330188, 1], [13, -0.07180679, -0.1762194, 1.953853, 1], [14, -0.1061689, -0.4909057, 1.822625, 1], [15, -0.08405077, -0.5700315, 1.715037, 1], [16, 0.05663313, -0.02261885, 2.327422, 1], [17, 0.1435878, -0.147735, 1.945432, 1], [18, 0.13842, -0.4863542, 1.956726, 1], [19, 0.1278254, -0.5634072, 1.887964, 1], [20, -0.0162104, 0.3605009, 2.406267, 1], [21, -0.2709335, 0.3303751, 1.715468, 1], [22, -0.2042236, 0.2980438, 1.793818, 1], [23, 0.3317482, -0.256624, 2.351441, 1], [24, 0.2632207, -0.1943338, 2.263667, 1]]
[[0, -0.03072719, -0.01901328, 2.35554, 1], [1, -0.02249897, 0.2003345, 2.387325, 1], [2, -0.01266059, 0.414789, 2.411048, 1], [3, -0.01905862, 0.5346615, 2.355374, 1], [4, -0.1776096, 0.34161, 2.385859, 1], [5, -0.2309382, 0.3842869, 2.199573, 1], [6, -0.2504229, 0.3853118, 1.939582, 1], [7, -0.2610112, 0.390192, 1.807079, 1], [8, 0.1698867, 0.3398342, 2.396849, 1], [9, 0.2897436, 0.1143488, 2.398468, 1], [10, 0.3244275, -0.1072529, 2.348264, 1], [11, 0.3198851, -0.1746997, 2.338555, 1], [12, -0.1149547, -0.01578364, 2.329736, 1], [13, -0.07157813, -0.1760138, 1.953554, 1], [14, -0.1058685, -0.4906499, 1.822173, 1], [15, -0.08396713, -0.5703412, 1.715133, 1], [16, 0.05382286, -0.02112611, 2.325401, 1], [17, 0.1438968, -0.1479362, 1.944749, 1], [18, 0.1388846, -0.4866449, 1.954683, 1], [19, 0.1262594, -0.5647581, 1.882992, 1], [20, -0.01526323, 0.3618934, 2.406632, 1], [21, -0.2755678, 0.4000435, 1.709647, 1], [22, -0.2096319, 0.3646622, 1.794412, 1], [23, 0.3293473, -0.2499825, 2.346642, 1], [24, 0.2732665, -0.1854795, 2.283933, 1]]
[[0, -0.03048125, -0.01851268, 2.356005, 1], [1, -0.02253512, 0.2006369, 2.387471, 1], [2, -0.01315679, 0.4150639, 2.410886, 1], [3, -0.01883988, 0.5349099, 2.355569, 1], [4, -0.1773738, 0.3421774, 2.385499, 1], [5, -0.2313817, 0.3918862, 2.201325, 1], [6, -0.2517698, 0.4001931, 1.941562, 1], [7, -0.2659352, 0.4210692, 1.808332, 1], [8, 0.1697667, 0.3400913, 2.397068, 1], [9, 0.2897012, 0.1146159, 2.39826, 1], [10, 0.3244826, -0.1072447, 2.348397, 1], [11, 0.320134, -0.1755669, 2.337842, 1], [12, -0.1145946, -0.01543999, 2.330271, 1], [13, -0.07158802, -0.1757427, 1.954076, 1], [14, -0.1057638, -0.4903331, 1.822548, 1], [15, -0.08404095, -0.5700672, 1.715503, 1], [16, 0.05400594, -0.0205389, 2.325865, 1], [17, 0.1433086, -0.1472045, 1.94497, 1], [18, 0.1385882, -0.4859166, 1.954968, 1], [19, 0.1262052, -0.5646996, 1.884832, 1], [20, -0.01556531, 0.3621491, 2.406591, 1], [21, -0.2739419, 0.4331487, 1.710626, 1], [22, -0.2135963, 0.3911183, 1.791, 1], [23, 0.3317683, -0.2502384, 2.346947, 1], [24, 0.2588581, -0.1740095, 2.252333, 1]]
[[0, -0.03086777, -0.02468837, 2.394983, 1], [1, -0.0218007, 0.2002274, 2.396198, 1], [2, -0.01285191, 0.4155164, 2.410496, 1], [3, -0.01834211, 0.5364543, 2.356799, 1], [4, -0.1790355, 0.3449533, 2.392319, 1], [5, -0.2355348, 0.4319692, 2.149484, 1], [6, -0.2610047, 0.4558265, 1.901383, 1], [7, -0.2734563, 0.4806998, 1.818241, 1], [8, 0.1697731, 0.3402299, 2.397337, 1], [9, 0.289465, 0.1146345, 2.398738, 1], [10, 0.3251323, -0.1081868, 2.348515, 1], [11, 0.3200392, -0.1795244, 2.340546, 1], [12, -0.1147859, -0.02129173, 2.366635, 1], [13, -0.0720958, -0.1744156, 1.95743, 1], [14, -0.1061129, -0.489024, 1.82591, 1], [15, -0.08450025, -0.5685405, 1.718567, 1], [16, 0.05379298, -0.02754041, 2.368247, 1], [17, 0.1346822, -0.1350057, 1.979324, 1], [18, 0.1294413, -0.4737261, 1.98927, 1], [19, 0.125927, -0.5605015, 1.886646, 1], [20, -0.01522698, 0.3625105, 2.406729, 1], [21, -0.2859588, 0.4995389, 1.718244, 1], [22, -0.2190089, 0.4481722, 1.796929, 1], [23, 0.3290823, -0.2564359, 2.351883, 1], [24, 0.2743085, -0.190464, 2.29323, 1]]
[[0, -0.03052757, -0.02454319, 2.395448, 1], [1, -0.022286, 0.2005222, 2.398432, 1], [2, -0.01448255, 0.416695, 2.40923, 1], [3, -0.01824538, 0.5369222, 2.356781, 1], [4, -0.1798317, 0.3464216, 2.394407, 1], [5, -0.2344144, 0.4351754, 2.151776, 1], [6, -0.2622662, 0.463006, 1.901814, 1], [7, -0.2752975, 0.5065067, 1.823716, 1], [8, 0.1691635, 0.3419257, 2.39718, 1], [9, 0.2884904, 0.1161159, 2.398485, 1], [10, 0.3251805, -0.1090365, 2.347836, 1], [11, 0.319741, -0.1801407, 2.337203, 1], [12, -0.1143778, -0.02134964, 2.367563, 1], [13, -0.07214796, -0.1743463, 1.957489, 1], [14, -0.1060948, -0.4889662, 1.825978, 1], [15, -0.08448864, -0.5684087, 1.718555, 1], [16, 0.05410501, -0.02725035, 2.3684, 1], [17, 0.1346542, -0.1349695, 1.979477, 1], [18, 0.129562, -0.4736518, 1.990058, 1], [19, 0.1254028, -0.5590366, 1.885784, 1], [20, -0.01612085, 0.3631563, 2.406749, 1], [21, -0.2881653, 0.5282549, 1.725864, 1], [22, -0.2217465, 0.4737279, 1.794733, 1], [23, 0.3304982, -0.2556977, 2.350897, 1], [24, 0.264655, -0.1996423, 2.27175, 1]]
[[0, -0.03024851, -0.02444415, 2.395772, 1], [1, -0.022658, 0.2007683, 2.399935, 1], [2, -0.01569613, 0.4175961, 2.408582, 1], [3, -0.01800676, 0.538233, 2.357235, 1], [4, -0.1792092, 0.3470952, 2.393003, 1], [5, -0.2367304, 0.4569045, 2.192351, 1], [6, -0.2615571, 0.4854983, 1.934568, 1], [7, -0.2791922, 0.5354201, 1.831879, 1], [8, 0.1686537, 0.3430718, 2.397228, 1], [9, 0.2868751, 0.1166901, 2.398926, 1], [10, 0.3250857, -0.1087422, 2.347444, 1], [11, 0.3207953, -0.1797144, 2.338592, 1], [12, -0.1139512, -0.02138661, 2.368574, 1], [13, -0.07202093, -0.1744997, 1.957375, 1], [14, -0.1061276, -0.4891117, 1.825889, 1], [15, -0.08439967, -0.5685213, 1.718465, 1], [16, 0.05433071, -0.02706602, 2.368365, 1], [17, 0.1345208, -0.134141, 1.979178, 1], [18, 0.1294342, -0.4728396, 1.989586, 1], [19, 0.1255027, -0.5591772, 1.886426, 1], [20, -0.0169786, 0.3637932, 2.406884, 1], [21, -0.300207, 0.5622278, 1.740435, 1], [22, -0.2250264, 0.5017597, 1.7982, 1], [23, 0.3291394, -0.2563783, 2.351702, 1], [24, 0.2729625, -0.1963583, 2.286232, 1]]
[[0, -0.03314593, -0.009716194, 2.359705, 1], [1, -0.02589868, 0.2057116, 2.392051, 1], [2, -0.01783543, 0.4190235, 2.407375, 1], [3, -0.01800467, 0.5423648, 2.357311, 1], [4, -0.1825695, 0.3518472, 2.400341, 1], [5, -0.2372601, 0.4688586, 2.195337, 1], [6, -0.2624364, 0.5364866, 1.9453, 1], [7, -0.2866071, 0.5956509, 1.836599, 1], [8, 0.1678687, 0.3445555, 2.397177, 1], [9, 0.2862853, 0.1182503, 2.398629, 1], [10, 0.3247069, -0.1092311, 2.347024, 1], [11, 0.320013, -0.179903, 2.338362, 1], [12, -0.1162395, -0.007726854, 2.338834, 1], [13, -0.07202079, -0.1746227, 1.957278, 1], [14, -0.1061568, -0.4892623, 1.825871, 1], [15, -0.08420402, -0.5683126, 1.718126, 1], [16, 0.05051843, -0.01090311, 2.323327, 1], [17, 0.1433871, -0.1473209, 1.94685, 1], [18, 0.1382623, -0.4860048, 1.957157, 1], [19, 0.1261695, -0.5643977, 1.881804, 1], [20, -0.01955339, 0.3659965, 2.404966, 1], [21, -0.3038211, 0.6280138, 1.764246, 1], [22, -0.2297293, 0.5558341, 1.808067, 1], [23, 0.3307996, -0.2564178, 2.352193, 1], [24, 0.2614386, -0.1843734, 2.263625, 1]]
[[0, -0.03110466, -0.007316586, 2.360082, 1], [1, -0.02647892, 0.208141, 2.389946, 1], [2, -0.01975786, 0.4203657, 2.406572, 1], [3, -0.01778268, 0.5422514, 2.358827, 1], [4, -0.1812286, 0.3553779, 2.396955, 1], [5, -0.2349931, 0.5121599, 2.193569, 1], [6, -0.2563932, 0.6164507, 1.956627, 1], [7, -0.2845117, 0.6635756, 1.873388, 1], [8, 0.1667674, 0.3460195, 2.397173, 1], [9, 0.285608, 0.1199038, 2.398247, 1], [10, 0.3244455, -0.1092962, 2.346467, 1], [11, 0.3191532, -0.1796427, 2.337464, 1], [12, -0.1147031, -0.005122213, 2.337193, 1], [13, -0.07219768, -0.1749053, 1.95723, 1], [14, -0.1063391, -0.4896367, 1.826062, 1], [15, -0.08423813, -0.5683719, 1.718027, 1], [16, 0.05374438, -0.008461431, 2.327626, 1], [17, 0.1418033, -0.1459004, 1.950326, 1], [18, 0.1362212, -0.4846053, 1.960239, 1], [19, 0.1261089, -0.5645066, 1.882394, 1], [20, -0.02119148, 0.3677174, 2.404028, 1], [21, -0.298318, 0.7078255, 1.797328, 1], [22, -0.2297448, 0.6279779, 1.839059, 1], [23, 0.3295537, -0.256767, 2.352523, 1], [24, 0.2587038, -0.1978381, 2.2548, 1]]
[[0, 0, 0, 0, 0], [1, 0, 0, 0, 0], [2, 0, 0, 0, 0], [3, 0, 0, 0, 0], [4, 0, 0, 0, 0], [5, 0, 0, 0, 0], [6, 0, 0, 0, 0], [7, 0, 0, 0, 0], [8, 0, 0, 0, 0], [9, 0, 0, 0, 0], [10, 0, 0, 0, 0], [11, 0, 0, 0, 0], [12, 0, 0, 0, 0], [13, 0, 0, 0, 0], [14, 0, 0, 0, 0], [15, 0, 0, 0, 0], [16, 0, 0, 0, 0], [17, 0, 0, 0, 0], [18, 0, 0, 0, 0], [19, 0, 0, 0, 0], [20, 0, 0, 0, 0], [21, 0, 0, 0, 0], [22, 0, 0, 0, 0], [23, 0, 0, 0, 0], [24, 0, 0, 0, 0]]
[[0, 0, 0, 0, 0], [1, 0, 0, 0, 0], [2, 0, 0, 0, 0], [3, 0, 0, 0, 0], [4, 0, 0, 0, 0], [5, 0, 0, 0, 0], [6, 0, 0, 0, 0], [7, 0, 0, 0, 0], [8, 0, 0, 0, 0], [9, 0, 0, 0, 0], [10, 0, 0, 0, 0], [11, 0, 0, 0, 0], [12, 0, 0, 0, 0], [13, 0, 0, 0, 0], [14, 0, 0, 0, 0], [15, 0, 0, 0, 0], [16, 0, 0, 0, 0], [17, 0, 0, 0, 0], [18, 0, 0, 0, 0], [19, 0, 0, 0, 0], [20, 0, 0, 0, 0], [21, 0, 0, 0, 0], [22, 0, 0, 0, 0], [23, 0, 0, 0, 0], [24, 0, 0, 0, 0]]
[[0, -0.03125057, -0.006877587, 2.371279, 1], [1, -0.02725208, 0.2094489, 2.391875, 1], [2, -0.02189939, 0.4218698, 2.405973, 1], [3, -0.01849888, 0.5432917, 2.360732, 1], [4, -0.1845493, 0.3649989, 2.407106, 1], [5, -0.237324, 0.5347027, 2.214813, 1], [6, -0.2636339, 0.6559902, 1.987009, 1], [7, -0.2832402, 0.7260718, 1.909901, 1], [8, 0.1660548, 0.3467556, 2.397049, 1], [9, 0.2851463, 0.1207544, 2.397918, 1], [10, 0.3233641, -0.1067758, 2.346947, 1], [11, 0.3186688, -0.1789392, 2.338739, 1], [12, -0.1151701, -0.004128672, 2.347523, 1], [13, -0.0724243, -0.1750723, 1.957128, 1], [14, -0.1058361, -0.4897488, 1.825621, 1], [15, -0.08408936, -0.5686797, 1.717707, 1], [16, 0.05361972, -0.009122702, 2.339606, 1], [17, 0.1392187, -0.1422481, 1.960107, 1], [18, 0.1335036, -0.4808942, 1.970984, 1], [19, 0.1266689, -0.5643843, 1.884292, 1], [20, -0.02293762, 0.3692065, 2.40408, 1], [21, -0.2987534, 0.7713431, 1.847859, 1], [22, -0.2280562, 0.694553, 1.863, 1], [23, 0.3276733, -0.2565848, 2.350489, 1], [24, 0.2568281, -0.1964511, 2.252667, 1]]
[[0, -0.03117643, -0.003432953, 2.36487, 1], [1, -0.02793861, 0.2114549, 2.389989, 1], [2, -0.02306501, 0.4227595, 2.405534, 1], [3, -0.01840309, 0.5438132, 2.36151, 1], [4, -0.1858384, 0.3668377, 2.409622, 1], [5, -0.2383476, 0.5475911, 2.228329, 1], [6, -0.2647167, 0.684737, 2.010117, 1], [7, -0.2816086, 0.7595174, 1.939793, 1], [8, 0.1656073, 0.3472851, 2.396882, 1], [9, 0.2848844, 0.1213971, 2.398031, 1], [10, 0.3233895, -0.1058397, 2.347157, 1], [11, 0.3182058, -0.1760476, 2.337686, 1], [12, -0.1144487, -0.0005963796, 2.342032, 1], [13, -0.07257106, -0.1754049, 1.956695, 1], [14, -0.1060089, -0.4903268, 1.825822, 1], [15, -0.08425593, -0.5690781, 1.717731, 1], [16, 0.05291963, -0.006025403, 2.332062, 1], [17, 0.1406628, -0.144637, 1.955129, 1], [18, 0.1350436, -0.4832671, 1.96619, 1], [19, 0.1263687, -0.564643, 1.884539, 1], [20, -0.02416682, 0.3704047, 2.403399, 1], [21, -0.2937756, 0.8085929, 1.880258, 1], [22, -0.2299499, 0.7356285, 1.890625, 1], [23, 0.3316905, -0.25568, 2.355457, 1], [24, 0.2553176, -0.1352083, 2.252857, 1]]
[[0, -0.03064216, -0.002430793, 2.365412, 1], [1, -0.02841826, 0.2124757, 2.389833, 1], [2, -0.02486838, 0.4237401, 2.405138, 1], [3, -0.02001017, 0.5448622, 2.364379, 1], [4, -0.18744, 0.3688726, 2.414666, 1], [5, -0.2385118, 0.5577019, 2.241983, 1], [6, -0.2639444, 0.7105431, 2.03483, 1], [7, -0.2835177, 0.7983471, 1.957802, 1], [8, 0.1649751, 0.3477536, 2.39655, 1], [9, 0.2846444, 0.1220778, 2.397796, 1], [10, 0.3224131, -0.1076611, 2.345609, 1], [11, 0.3169608, -0.1770867, 2.336132, 1], [12, -0.1140561, -8.72927e-05, 2.342575, 1], [13, -0.07259316, -0.1751257, 1.956699, 1], [14, -0.10636, -0.4902095, 1.826329, 1], [15, -0.08439787, -0.5688297, 1.718147, 1], [16, 0.05360537, -0.004455313, 2.332634, 1], [17, 0.1400409, -0.1441842, 1.955814, 1], [18, 0.1342852, -0.482859, 1.966175, 1], [19, 0.1263881, -0.5647153, 1.884134, 1], [20, -0.025646, 0.3714502, 2.403034, 1], [21, -0.293222, 0.8515643, 1.89764, 1], [22, -0.2294223, 0.7672452, 1.914722, 1], [23, 0.3307032, -0.2557282, 2.356724, 1], [24, 0.2568179, -0.1973466, 2.249, 1]]
[[0, -0.02919091, -0.001019745, 2.366765, 1], [1, -0.02841021, 0.2133907, 2.390188, 1], [2, -0.02634729, 0.4244591, 2.404886, 1], [3, -0.02119378, 0.5445963, 2.366094, 1], [4, -0.1873551, 0.3695689, 2.415909, 1], [5, -0.2375261, 0.5680169, 2.254986, 1], [6, -0.2595835, 0.7330525, 2.057451, 1], [7, -0.277468, 0.8208207, 1.984006, 1], [8, 0.1644875, 0.3482832, 2.396466, 1], [9, 0.2849695, 0.1230483, 2.397794, 1], [10, 0.3217667, -0.1081343, 2.345467, 1], [11, 0.3172378, -0.1791283, 2.336283, 1], [12, -0.1125145, 0.0006430317, 2.344397, 1], [13, -0.07275578, -0.1747306, 1.956587, 1], [14, -0.106334, -0.4898784, 1.826324, 1], [15, -0.08431257, -0.5687834, 1.718451, 1], [16, 0.05502334, -0.002328562, 2.333693, 1], [17, 0.1396902, -0.1436569, 1.957072, 1], [18, 0.1340295, -0.4823934, 1.966476, 1], [19, 0.1266308, -0.5640693, 1.884689, 1], [20, -0.02665259, 0.3722367, 2.402969, 1], [21, -0.2898406, 0.8784699, 1.931789, 1], [22, -0.2257364, 0.7946595, 1.929572, 1], [23, 0.32972, -0.2557568, 2.351512, 1], [24, 0.2596436, -0.1944221, 2.253987, 1]]
[[0, -0.03276963, 3.020519e-05, 2.369182, 1], [1, -0.02984234, 0.2140829, 2.390974, 1], [2, -0.0267698, 0.4246217, 2.404861, 1], [3, -0.02149355, 0.5446314, 2.366279, 1], [4, -0.1870556, 0.369461, 2.415371, 1], [5, -0.2356493, 0.5722166, 2.259833, 1], [6, -0.2579181, 0.7408442, 2.06554, 1], [7, -0.2756164, 0.8336321, 1.993112, 1], [8, 0.1642896, 0.3484507, 2.396398, 1], [9, 0.2849002, 0.1232697, 2.397509, 1], [10, 0.3214238, -0.1069957, 2.345225, 1], [11, 0.3146797, -0.1779714, 2.333855, 1], [12, -0.1181228, 0.003741771, 2.350887, 1], [13, -0.07266218, -0.1742527, 1.956704, 1], [14, -0.1061857, -0.4893691, 1.826341, 1], [15, -0.08430421, -0.5685191, 1.718682, 1], [16, 0.05264895, -0.002452452, 2.33392, 1], [17, 0.1396615, -0.1433737, 1.957698, 1], [18, 0.134002, -0.4821039, 1.967215, 1], [19, 0.1267843, -0.5638161, 1.885085, 1], [20, -0.02730724, 0.3725275, 2.403068, 1], [21, -0.2832662, 0.8906845, 1.932069, 1], [22, -0.2228279, 0.8062465, 1.942421, 1], [23, 0.3242936, -0.2563134, 2.353791, 1], [24, 0.2547064, -0.1523089, 2.249621, 1]]
[[0, -0.03388861, 0.0005646991, 2.368342, 1], [1, -0.03050445, 0.2146117, 2.390722, 1], [2, -0.02710812, 0.4248918, 2.40484, 1], [3, -0.02236566, 0.544073, 2.367785, 1], [4, -0.188992, 0.3768342, 2.424754, 1], [5, -0.2355991, 0.5762434, 2.264005, 1], [6, -0.2565393, 0.7501627, 2.074517, 1], [7, -0.2724646, 0.8420756, 2.005357, 1], [8, 0.1639088, 0.3486619, 2.396317, 1], [9, 0.2846429, 0.1235487, 2.397473, 1], [10, 0.3215587, -0.1075399, 2.345515, 1], [11, 0.3147018, -0.1773854, 2.334429, 1], [12, -0.118466, 0.00424086, 2.350271, 1], [13, -0.07281559, -0.1743975, 1.956708, 1], [14, -0.1064804, -0.4896135, 1.826642, 1], [15, -0.08430435, -0.568472, 1.718754, 1], [16, 0.05038735, -0.002185416, 2.332249, 1], [17, 0.1400046, -0.1435111, 1.956825, 1], [18, 0.1344131, -0.4822903, 1.965548, 1], [19, 0.1266956, -0.563917, 1.884943, 1], [20, -0.02776524, 0.3728971, 2.403002, 1], [21, -0.2782514, 0.9012727, 1.949298, 1], [22, -0.2142181, 0.8171234, 1.948364, 1], [23, 0.3292846, -0.2565593, 2.353374, 1], [24, 0.2536122, -0.1983632, 2.251333, 1]]
