[['2, k, 0', [-0.04850741, -0.01677105, 1.0]], ['2, k, 1', [-0.03515434, 0.2072009, 1.0]], ['2, k, 2', [-0.02285192, 0.4260543, 1.0]], ['2, k, 3', [-0.02513283, 0.5542578, 1.0]], ['2, k, 4', [-0.1974034, 0.3408979, 1.0]], ['2, k, 5', [-0.2366585, 0.3226985, 1.0]], ['2, k, 6', [-0.2747116, 0.2253074, 1.0]], ['2, k, 7', [-0.2924137, 0.172606, 1.0]], ['2, k, 8', [0.1628196, 0.3431787, 1.0]], ['2, k, 9', [0.2849747, 0.1195201, 1.0]], ['2, k, 10', [0.3160096, -0.1033836, 1.0]], ['2, k, 11', [0.3166724, -0.1801538, 1.0]], ['2, k, 12', [-0.1320835, -0.01342401, 1.0]], ['2, k, 13', [-0.07427534, -0.1741779, 1.0]], ['2, k, 14', [-0.1056848, -0.4892624, 1.0]], ['2, k, 15', [-0.08272685, -0.569164, 1.0]], ['2, k, 16', [0.03636868, -0.01951139, 1.0]], ['2, k, 17', [0.1450449, -0.1420767, 1.0]], ['2, k, 18', [0.1388982, -0.4807882, 1.0]], ['2, k, 19', [0.1261074, -0.5652471, 1.0]], ['2, k, 20', [-0.02616587, 0.3720773, 1.0]], ['2, k, 21', [-0.3079945, 0.1119758, 1.0]], ['2, k, 22', [-0.2546311, 0.1766301, 1.0]], ['2, k, 23', [0.3229825, -0.2566949, 1.0]], ['2, k, 24', [0.2633274, -0.1924946, 1.0]]]
[['2, k, 0', [-0.04011146, -0.02401491, 1.0]], ['2, k, 1', [-0.02679301, 0.194838, 1.0]], ['2, k, 2', [-0.01408774, 0.408062, 1.0]], ['2, k, 3', [-0.02391185, 0.5261956, 1.0]], ['2, k, 4', [-0.1953838, 0.3183565, 1.0]], ['2, k, 5', [-0.2256945, 0.1092537, 1.0]], ['2, k, 6', [-0.2083733, -0.04738725, 1.0]], ['2, k, 7', [-0.2077039, -0.1023076, 1.0]], ['2, k, 8', [0.1692722, 0.3367094, 1.0]], ['2, k, 9', [0.289529, 0.1115594, 1.0]], ['2, k, 10', [0.3342817, -0.1243734, 1.0]], ['2, k, 11', [0.3309391, -0.1936798, 1.0]], ['2, k, 12', [-0.121948, -0.02094361, 1.0]], ['2, k, 13', [-0.07083795, -0.1856861, 1.0]], ['2, k, 14', [-0.1027698, -0.5010924, 1.0]], ['2, k, 15', [-0.09851334, -0.5577573, 1.0]], ['2, k, 16', [0.0426444, -0.02653404, 1.0]], ['2, k, 17', [0.1511421, -0.1504573, 1.0]], ['2, k, 18', [0.1434914, -0.4890755, 1.0]], ['2, k, 19', [0.126434, -0.5647287, 1.0]], ['2, k, 20', [-0.01720943, 0.3555218, 1.0]], ['2, k, 21', [-0.2167072, -0.171028, 1.0]], ['2, k, 22', [-0.2425688, -0.1151193, 1.0]], ['2, k, 23', [0.3429901, -0.2631813, 1.0]], ['2, k, 24', [0.2747761, -0.2107153, 1.0]]]
[['2, k, 0', [-0.0401404, -0.02410165, 1.0]], ['2, k, 1', [-0.02685674, 0.1947135, 1.0]], ['2, k, 2', [-0.01417716, 0.4078807, 1.0]], ['2, k, 3', [-0.02394221, 0.5262051, 1.0]], ['2, k, 4', [-0.1955233, 0.3179426, 1.0]], ['2, k, 5', [-0.2254299, 0.1069513, 1.0]], ['2, k, 6', [-0.2074914, -0.05008139, 1.0]], ['2, k, 7', [-0.2073023, -0.104596, 1.0]], ['2, k, 8', [0.16922, 0.3365307, 1.0]], ['2, k, 9', [0.2891281, 0.1111755, 1.0]], ['2, k, 10', [0.3295939, -0.1368386, 1.0]], ['2, k, 11', [0.326459, -0.2034413, 1.0]], ['2, k, 12', [-0.1219846, -0.02115364, 1.0]], ['2, k, 13', [-0.0710419, -0.1860134, 1.0]], ['2, k, 14', [-0.102939, -0.5013704, 1.0]], ['2, k, 15', [-0.09856743, -0.5579932, 1.0]], ['2, k, 16', [0.0426228, -0.02655698, 1.0]], ['2, k, 17', [0.1508717, -0.1498687, 1.0]], ['2, k, 18', [0.1441078, -0.4884736, 1.0]], ['2, k, 19', [0.1263022, -0.5647628, 1.0]], ['2, k, 20', [-0.01729493, 0.3553558, 1.0]], ['2, k, 21', [-0.2150952, -0.171223, 1.0]], ['2, k, 22', [-0.2366938, -0.07665973, 1.0]], ['2, k, 23', [0.3282996, -0.2696349, 1.0]], ['2, k, 24', [0.2696206, -0.2163099, 1.0]]]
[['2, k, 0', [-0.04002038, -0.02405342, 1.0]], ['2, k, 1', [-0.02671057, 0.1947392, 1.0]], ['2, k, 2', [-0.01394678, 0.4078981, 1.0]], ['2, k, 3', [-0.02392857, 0.526234, 1.0]], ['2, k, 4', [-0.1957036, 0.3179846, 1.0]], ['2, k, 5', [-0.2242753, 0.09859782, 1.0]], ['2, k, 6', [-0.2057682, -0.06040467, 1.0]], ['2, k, 7', [-0.2058604, -0.1079151, 1.0]], ['2, k, 8', [0.1692238, 0.3364481, 1.0]], ['2, k, 9', [0.2894853, 0.1113203, 1.0]], ['2, k, 10', [0.3286628, -0.1372595, 1.0]], ['2, k, 11', [0.3235801, -0.2046782, 1.0]], ['2, k, 12', [-0.1218514, -0.02107473, 1.0]], ['2, k, 13', [-0.07122141, -0.1858077, 1.0]], ['2, k, 14', [-0.1030309, -0.5011684, 1.0]], ['2, k, 15', [-0.0986915, -0.5577819, 1.0]], ['2, k, 16', [0.04275677, -0.02654173, 1.0]], ['2, k, 17', [0.1509204, -0.1500315, 1.0]], ['2, k, 18', [0.1442104, -0.4886071, 1.0]], ['2, k, 19', [0.1263801, -0.5645523, 1.0]], ['2, k, 20', [-0.01709256, 0.3553739, 1.0]], ['2, k, 21', [-0.2172777, -0.1725286, 1.0]], ['2, k, 22', [-0.2915538, -0.0976903, 1.0]], ['2, k, 23', [0.3278448, -0.2739743, 1.0]], ['2, k, 24', [0.2661662, -0.2217803, 1.0]]]
[['2, k, 0', [-0.03987465, -0.02408925, 1.0]], ['2, k, 1', [-0.0266347, 0.1946709, 1.0]], ['2, k, 2', [-0.01385819, 0.4077539, 1.0]], ['2, k, 3', [-0.02392032, 0.5263265, 1.0]], ['2, k, 4', [-0.1960063, 0.317766, 1.0]], ['2, k, 5', [-0.2239978, 0.1039938, 1.0]], ['2, k, 6', [-0.2090097, -0.05394471, 1.0]], ['2, k, 7', [-0.21033, -0.1112409, 1.0]], ['2, k, 8', [0.1691907, 0.3364633, 1.0]], ['2, k, 9', [0.2895719, 0.1114295, 1.0]], ['2, k, 10', [0.3284088, -0.1371843, 1.0]], ['2, k, 11', [0.3230628, -0.2035926, 1.0]], ['2, k, 12', [-0.12171, -0.02119659, 1.0]], ['2, k, 13', [-0.07118978, -0.1857685, 1.0]], ['2, k, 14', [-0.1028872, -0.50107, 1.0]], ['2, k, 15', [-0.09858289, -0.5576739, 1.0]], ['2, k, 16', [0.04293268, -0.02649432, 1.0]], ['2, k, 17', [0.150744, -0.1502566, 1.0]], ['2, k, 18', [0.1434744, -0.4888808, 1.0]], ['2, k, 19', [0.1263911, -0.5644814, 1.0]], ['2, k, 20', [-0.01701179, 0.3552528, 1.0]], ['2, k, 21', [-0.2282175, -0.1758763, 1.0]], ['2, k, 22', [-0.2936676, -0.09009521, 1.0]], ['2, k, 23', [0.3267522, -0.2701718, 1.0]], ['2, k, 24', [0.2676088, -0.2155277, 1.0]]]
[['2, k, 0', [-0.03991902, -0.02409787, 1.0]], ['2, k, 1', [-0.02683676, 0.1946648, 1.0]], ['2, k, 2', [-0.01428327, 0.4077678, 1.0]], ['2, k, 3', [-0.0239477, 0.5263608, 1.0]], ['2, k, 4', [-0.1960069, 0.3177736, 1.0]], ['2, k, 5', [-0.2224158, 0.1047635, 1.0]], ['2, k, 6', [-0.2088323, -0.05283121, 1.0]], ['2, k, 7', [-0.2112588, -0.1113262, 1.0]], ['2, k, 8', [0.1692542, 0.3364479, 1.0]], ['2, k, 9', [0.2898044, 0.1115151, 1.0]], ['2, k, 10', [0.3229928, -0.1039333, 1.0]], ['2, k, 11', [0.3188617, -0.1731708, 1.0]], ['2, k, 12', [-0.1217351, -0.02122272, 1.0]], ['2, k, 13', [-0.07129195, -0.1858892, 1.0]], ['2, k, 14', [-0.102866, -0.5010665, 1.0]], ['2, k, 15', [-0.09852216, -0.5576922, 1.0]], ['2, k, 16', [0.04282859, -0.02646235, 1.0]], ['2, k, 17', [0.1508235, -0.1503163, 1.0]], ['2, k, 18', [0.1432451, -0.4889645, 1.0]], ['2, k, 19', [0.1268897, -0.5639083, 1.0]], ['2, k, 20', [-0.01737697, 0.3552602, 1.0]], ['2, k, 21', [-0.2279508, -0.175556, 1.0]], ['2, k, 22', [-0.2922538, -0.08317971, 1.0]], ['2, k, 23', [0.3275882, -0.2505608, 1.0]], ['2, k, 24', [0.258018, -0.1292191, 1.0]]]
[['2, k, 0', [-0.0399585, -0.02411483, 1.0]], ['2, k, 1', [-0.02682541, 0.1946436, 1.0]], ['2, k, 2', [-0.01410166, 0.407748, 1.0]], ['2, k, 3', [-0.0238835, 0.5263398, 1.0]], ['2, k, 4', [-0.1953877, 0.3180293, 1.0]], ['2, k, 5', [-0.2205881, 0.1099024, 1.0]], ['2, k, 6', [-0.2128957, -0.04284573, 1.0]], ['2, k, 7', [-0.2213776, -0.0859139, 1.0]], ['2, k, 8', [0.1692467, 0.3365977, 1.0]], ['2, k, 9', [0.289669, 0.1115952, 1.0]], ['2, k, 10', [0.3228828, -0.1043333, 1.0]], ['2, k, 11', [0.3175302, -0.1728911, 1.0]], ['2, k, 12', [-0.1217989, -0.02125603, 1.0]], ['2, k, 13', [-0.08195849, -0.1858217, 1.0]], ['2, k, 14', [-0.1036627, -0.499868, 1.0]], ['2, k, 15', [-0.09907885, -0.5565027, 1.0]], ['2, k, 16', [0.04280347, -0.02646023, 1.0]], ['2, k, 17', [0.1508493, -0.1504156, 1.0]], ['2, k, 18', [0.1433479, -0.489111, 1.0]], ['2, k, 19', [0.1269535, -0.5640371, 1.0]], ['2, k, 20', [-0.01725668, 0.3552395, 1.0]], ['2, k, 21', [-0.2243282, -0.1412217, 1.0]], ['2, k, 22', [-0.2932812, -0.09556542, 1.0]], ['2, k, 23', [0.3299252, -0.250333, 1.0]], ['2, k, 24', [0.2568912, -0.1210481, 1.0]]]
[['2, k, 0', [-0.03995483, -0.02412685, 1.0]], ['2, k, 1', [-0.02686062, 0.1946871, 1.0]], ['2, k, 2', [-0.01415544, 0.4079311, 1.0]], ['2, k, 3', [-0.02398332, 0.5263897, 1.0]], ['2, k, 4', [-0.1939913, 0.3187665, 1.0]], ['2, k, 5', [-0.2216413, 0.1712346, 1.0]], ['2, k, 6', [-0.2204131, -0.02674166, 1.0]], ['2, k, 7', [-0.2263179, -0.125991, 1.0]], ['2, k, 8', [0.1692228, 0.3367801, 1.0]], ['2, k, 9', [0.2896882, 0.1118091, 1.0]], ['2, k, 10', [0.3232272, -0.1046992, 1.0]], ['2, k, 11', [0.31933, -0.1739893, 1.0]], ['2, k, 12', [-0.1218573, -0.02129335, 1.0]], ['2, k, 13', [-0.07944085, -0.1855697, 1.0]], ['2, k, 14', [-0.1035054, -0.5002087, 1.0]], ['2, k, 15', [-0.09813176, -0.5568026, 1.0]], ['2, k, 16', [0.04290169, -0.02644108, 1.0]], ['2, k, 17', [0.1500225, -0.1480962, 1.0]], ['2, k, 18', [0.1435871, -0.4866323, 1.0]], ['2, k, 19', [0.1271484, -0.564117, 1.0]], ['2, k, 20', [-0.01730627, 0.3553762, 1.0]], ['2, k, 21', [-0.2460299, -0.1861415, 1.0]], ['2, k, 22', [-0.1703661, -0.1541545, 1.0]], ['2, k, 23', [0.3298781, -0.2503091, 1.0]], ['2, k, 24', [0.2544918, -0.1870323, 1.0]]]
[['2, k, 0', [-0.04010712, -0.0239496, 1.0]], ['2, k, 1', [-0.02731303, 0.1948088, 1.0]], ['2, k, 2', [-0.01516001, 0.407968, 1.0]], ['2, k, 3', [-0.0239365, 0.526916, 1.0]], ['2, k, 4', [-0.1840885, 0.3306787, 1.0]], ['2, k, 5', [-0.2253843, 0.168744, 1.0]], ['2, k, 6', [-0.2304592, -0.003921175, 1.0]], ['2, k, 7', [-0.2241681, -0.08043785, 1.0]], ['2, k, 8', [0.1693088, 0.3367806, 1.0]], ['2, k, 9', [0.2895164, 0.1116561, 1.0]], ['2, k, 10', [0.3228413, -0.1066042, 1.0]], ['2, k, 11', [0.3188389, -0.1735187, 1.0]], ['2, k, 12', [-0.1222728, -0.02067495, 1.0]], ['2, k, 13', [-0.07571201, -0.1854554, 1.0]], ['2, k, 14', [-0.1033851, -0.5004056, 1.0]], ['2, k, 15', [-0.09499887, -0.5568326, 1.0]], ['2, k, 16', [0.04291124, -0.02654409, 1.0]], ['2, k, 17', [0.1498043, -0.1483668, 1.0]], ['2, k, 18', [0.1441904, -0.4868509, 1.0]], ['2, k, 19', [0.1264832, -0.5647116, 1.0]], ['2, k, 20', [-0.01814149, 0.3554424, 1.0]], ['2, k, 21', [-0.2437785, -0.1428706, 1.0]], ['2, k, 22', [-0.1731727, -0.1092768, 1.0]], ['2, k, 23', [0.3269178, -0.2500755, 1.0]], ['2, k, 24', [0.2545501, -0.1260163, 1.0]]]
[['2, k, 0', [-0.04166734, -0.02446756, 1.0]], ['2, k, 1', [-0.02777654, 0.1948349, 1.0]], ['2, k, 2', [-0.01515737, 0.4080811, 1.0]], ['2, k, 3', [-0.02386715, 0.5269959, 1.0]], ['2, k, 4', [-0.1825349, 0.3324127, 1.0]], ['2, k, 5', [-0.2240071, 0.1669856, 1.0]], ['2, k, 6', [-0.2281933, -0.004861736, 1.0]], ['2, k, 7', [-0.2261836, -0.06158385, 1.0]], ['2, k, 8', [0.1693099, 0.3368521, 1.0]], ['2, k, 9', [0.2896444, 0.1117573, 1.0]], ['2, k, 10', [0.323438, -0.1074959, 1.0]], ['2, k, 11', [0.3200455, -0.1738346, 1.0]], ['2, k, 12', [-0.1245298, -0.02037707, 1.0]], ['2, k, 13', [-0.07501692, -0.1841187, 1.0]], ['2, k, 14', [-0.1038059, -0.4990108, 1.0]], ['2, k, 15', [-0.09491716, -0.5549818, 1.0]], ['2, k, 16', [0.04201803, -0.02785555, 1.0]], ['2, k, 17', [0.1487513, -0.1462499, 1.0]], ['2, k, 18', [0.1429139, -0.4848313, 1.0]], ['2, k, 19', [0.1263051, -0.5646704, 1.0]], ['2, k, 20', [-0.0181924, 0.3555582, 1.0]], ['2, k, 21', [-0.2380336, -0.1177329, 1.0]], ['2, k, 22', [-0.1765903, -0.08516303, 1.0]], ['2, k, 23', [0.3323746, -0.2504845, 1.0]], ['2, k, 24', [0.2579718, -0.140577, 1.0]]]
[['2, k, 0', [-0.04208474, -0.02507493, 1.0]], ['2, k, 1', [-0.02839619, 0.1949576, 1.0]], ['2, k, 2', [-0.01542617, 0.4084858, 1.0]], ['2, k, 3', [-0.02349243, 0.5274228, 1.0]], ['2, k, 4', [-0.1822988, 0.3316751, 1.0]], ['2, k, 5', [-0.2325636, 0.202422, 1.0]], ['2, k, 6', [-0.2273061, 0.02337804, 1.0]], ['2, k, 7', [-0.2284795, -0.01218449, 1.0]], ['2, k, 8', [0.169347, 0.337535, 1.0]], ['2, k, 9', [0.2894235, 0.1122416, 1.0]], ['2, k, 10', [0.3232351, -0.1093162, 1.0]], ['2, k, 11', [0.3201754, -0.1788196, 1.0]], ['2, k, 12', [-0.1263608, -0.02096662, 1.0]], ['2, k, 13', [-0.07328247, -0.1812623, 1.0]], ['2, k, 14', [-0.1046494, -0.4963436, 1.0]], ['2, k, 15', [-0.08274217, -0.57627, 1.0]], ['2, k, 16', [0.04318108, -0.02840636, 1.0]], ['2, k, 17', [0.1469681, -0.1459455, 1.0]], ['2, k, 18', [0.1408962, -0.4844742, 1.0]], ['2, k, 19', [0.1256349, -0.5655943, 1.0]], ['2, k, 20', [-0.01853829, 0.355955, 1.0]], ['2, k, 21', [-0.2455779, -0.06063633, 1.0]], ['2, k, 22', [-0.1790743, -0.03750707, 1.0]], ['2, k, 23', [0.332815, -0.2566391, 1.0]], ['2, k, 24', [0.2739485, -0.1870072, 1.0]]]
[['2, k, 0', [-0.04218391, -0.0253152, 1.0]], ['2, k, 1', [-0.0281185, 0.1949966, 1.0]], ['2, k, 2', [-0.01480937, 0.4088506, 1.0]], ['2, k, 3', [-0.02315292, 0.5281826, 1.0]], ['2, k, 4', [-0.1818034, 0.3323045, 1.0]], ['2, k, 5', [-0.2396475, 0.178039, 1.0]], ['2, k, 6', [-0.2274726, 0.04091106, 1.0]], ['2, k, 7', [-0.227946, 0.02054001, 1.0]], ['2, k, 8', [0.1694136, 0.3376632, 1.0]], ['2, k, 9', [0.2893918, 0.1123089, 1.0]], ['2, k, 10', [0.3233605, -0.1093735, 1.0]], ['2, k, 11', [0.321431, -0.178704, 1.0]], ['2, k, 12', [-0.1264643, -0.02101894, 1.0]], ['2, k, 13', [-0.07279807, -0.18044, 1.0]], ['2, k, 14', [-0.1047224, -0.4954395, 1.0]], ['2, k, 15', [-0.08293964, -0.5753335, 1.0]], ['2, k, 16', [0.0430903, -0.02885472, 1.0]], ['2, k, 17', [0.1465642, -0.145955, 1.0]], ['2, k, 18', [0.1399018, -0.4844281, 1.0]], ['2, k, 19', [0.1459794, -0.540166, 1.0]], ['2, k, 20', [-0.01803349, 0.3562243, 1.0]], ['2, k, 21', [-0.2411218, -0.03095341, 1.0]], ['2, k, 22', [-0.1818233, -0.001495012, 1.0]], ['2, k, 23', [0.3318917, -0.2572421, 1.0]], ['2, k, 24', [0.2558937, -0.1370082, 1.0]]]
[['2, k, 0', [-0.04103318, -0.02419142, 1.0]], ['2, k, 1', [-0.02723951, 0.1960014, 1.0]], ['2, k, 2', [-0.01409806, 0.4098402, 1.0]], ['2, k, 3', [-0.02281045, 0.5292332, 1.0]], ['2, k, 4', [-0.1782674, 0.3387346, 1.0]], ['2, k, 5', [-0.1988684, 0.238536, 1.0]], ['2, k, 6', [-0.2204414, 0.1311248, 1.0]], ['2, k, 7', [-0.2340229, 0.08946493, 1.0]], ['2, k, 8', [0.169555, 0.3382356, 1.0]], ['2, k, 9', [0.2891327, 0.1126373, 1.0]], ['2, k, 10', [0.3240545, -0.1099008, 1.0]], ['2, k, 11', [0.3230915, -0.1797267, 1.0]], ['2, k, 12', [-0.1243261, -0.01923675, 1.0]], ['2, k, 13', [-0.07283487, -0.1794909, 1.0]], ['2, k, 14', [-0.1050378, -0.4944361, 1.0]], ['2, k, 15', [-0.08321194, -0.5738241, 1.0]], ['2, k, 16', [0.04344544, -0.02833274, 1.0]], ['2, k, 17', [0.1459778, -0.1462546, 1.0]], ['2, k, 18', [0.1386776, -0.4849264, 1.0]], ['2, k, 19', [0.1269086, -0.5645697, 1.0]], ['2, k, 20', [-0.01729202, 0.3572164, 1.0]], ['2, k, 21', [-0.2597281, 0.04461517, 1.0]], ['2, k, 22', [-0.1882887, 0.060833, 1.0]], ['2, k, 23', [0.3308354, -0.2568374, 1.0]], ['2, k, 24', [0.2635935, -0.1977813, 1.0]]]
[['2, k, 0', [-0.04077673, -0.02383042, 1.0]], ['2, k, 1', [-0.02725047, 0.1961984, 1.0]], ['2, k, 2', [-0.0143549, 0.4100675, 1.0]], ['2, k, 3', [-0.02238318, 0.5302417, 1.0]], ['2, k, 4', [-0.1777853, 0.3398733, 1.0]], ['2, k, 5', [-0.217188, 0.2833209, 1.0]], ['2, k, 6', [-0.2239652, 0.1488461, 1.0]], ['2, k, 7', [-0.234921, 0.1219579, 1.0]], ['2, k, 8', [0.1695756, 0.3384907, 1.0]], ['2, k, 9', [0.2890708, 0.1128349, 1.0]], ['2, k, 10', [0.3253316, -0.1104754, 1.0]], ['2, k, 11', [0.3248683, -0.181283, 1.0]], ['2, k, 12', [-0.1238077, -0.01885181, 1.0]], ['2, k, 13', [-0.07238548, -0.1792826, 1.0]], ['2, k, 14', [-0.105795, -0.4944269, 1.0]], ['2, k, 15', [-0.0834019, -0.5734186, 1.0]], ['2, k, 16', [0.04349793, -0.02800238, 1.0]], ['2, k, 17', [0.1459804, -0.1470068, 1.0]], ['2, k, 18', [0.1390164, -0.4856308, 1.0]], ['2, k, 19', [0.1259659, -0.5653152, 1.0]], ['2, k, 20', [-0.01748693, 0.3574371, 1.0]], ['2, k, 21', [-0.2629203, 0.0835247, 1.0]], ['2, k, 22', [-0.189896, 0.09536105, 1.0]], ['2, k, 23', [0.3311308, -0.2571831, 1.0]], ['2, k, 24', [0.2684679, -0.1998942, 1.0]]]
[['2, k, 0', [-0.04022012, -0.02345456, 1.0]], ['2, k, 1', [-0.02698588, 0.1965253, 1.0]], ['2, k, 2', [-0.01426064, 0.4103803, 1.0]], ['2, k, 3', [-0.02233603, 0.5303808, 1.0]], ['2, k, 4', [-0.1755006, 0.3431553, 1.0]], ['2, k, 5', [-0.2182221, 0.2836521, 1.0]], ['2, k, 6', [-0.2301392, 0.2106735, 1.0]], ['2, k, 7', [-0.2377612, 0.1627762, 1.0]], ['2, k, 8', [0.1696413, 0.3385383, 1.0]], ['2, k, 9', [0.289079, 0.1128562, 1.0]], ['2, k, 10', [0.3250498, -0.1114227, 1.0]], ['2, k, 11', [0.3240667, -0.1811269, 1.0]], ['2, k, 12', [-0.1231688, -0.01830001, 1.0]], ['2, k, 13', [-0.0720183, -0.1785606, 1.0]], ['2, k, 14', [-0.1055452, -0.4934892, 1.0]], ['2, k, 15', [-0.08345909, -0.5728474, 1.0]], ['2, k, 16', [0.04390803, -0.02782135, 1.0]], ['2, k, 17', [0.1457697, -0.147068, 1.0]], ['2, k, 18', [0.138749, -0.4858019, 1.0]], ['2, k, 19', [0.125872, -0.5653279, 1.0]], ['2, k, 20', [-0.01736521, 0.3577449, 1.0]], ['2, k, 21', [-0.2616096, 0.1304117, 1.0]], ['2, k, 22', [-0.1945504, 0.1390702, 1.0]], ['2, k, 23', [0.3333003, -0.2569978, 1.0]], ['2, k, 24', [0.2639648, -0.1995845, 1.0]]]
[['2, k, 0', [-0.03901896, -0.02348574, 1.0]], ['2, k, 1', [-0.02655656, 0.1967982, 1.0]], ['2, k, 2', [-0.01418796, 0.4108862, 1.0]], ['2, k, 3', [-0.02190487, 0.5307918, 1.0]], ['2, k, 4', [-0.174275, 0.3444027, 1.0]], ['2, k, 5', [-0.2229267, 0.3206079, 1.0]], ['2, k, 6', [-0.23367, 0.2137933, 1.0]], ['2, k, 7', [-0.2370255, 0.1954992, 1.0]], ['2, k, 8', [0.1696459, 0.3385656, 1.0]], ['2, k, 9', [0.2890527, 0.1128625, 1.0]], ['2, k, 10', [0.3286116, -0.1349685, 1.0]], ['2, k, 11', [0.3232388, -0.2017063, 1.0]], ['2, k, 12', [-0.1221117, -0.0184133, 1.0]], ['2, k, 13', [-0.0721252, -0.1781914, 1.0]], ['2, k, 14', [-0.1058935, -0.4929974, 1.0]], ['2, k, 15', [-0.08358, -0.5722572, 1.0]], ['2, k, 16', [0.04515461, -0.02780787, 1.0]], ['2, k, 17', [0.1453016, -0.1468199, 1.0]], ['2, k, 18', [0.13871, -0.4855718, 1.0]], ['2, k, 19', [0.1253733, -0.565465, 1.0]], ['2, k, 20', [-0.01723396, 0.3581637, 1.0]], ['2, k, 21', [-0.2598158, 0.1672462, 1.0]], ['2, k, 22', [-0.1953449, 0.1649915, 1.0]], ['2, k, 23', [0.3310331, -0.2656077, 1.0]], ['2, k, 24', [0.2618783, -0.2125419, 1.0]]]
[['2, k, 0', [-0.03063032, -0.02086624, 1.0]], ['2, k, 1', [-0.0236128, 0.1982816, 1.0]], ['2, k, 2', [-0.0138765, 0.4118673, 1.0]], ['2, k, 3', [-0.02093328, 0.5316105, 1.0]], ['2, k, 4', [-0.1738783, 0.3443393, 1.0]], ['2, k, 5', [-0.2173813, 0.3319422, 1.0]], ['2, k, 6', [-0.2170772, 0.2679675, 1.0]], ['2, k, 7', [-0.239396, 0.2618836, 1.0]], ['2, k, 8', [0.1693955, 0.3391874, 1.0]], ['2, k, 9', [0.2898146, 0.1140656, 1.0]], ['2, k, 10', [0.325506, -0.11103, 1.0]], ['2, k, 11', [0.3225786, -0.1799154, 1.0]], ['2, k, 12', [-0.1162632, -0.01720009, 1.0]], ['2, k, 13', [-0.07219274, -0.1766666, 1.0]], ['2, k, 14', [-0.1062184, -0.4913753, 1.0]], ['2, k, 15', [-0.08397742, -0.5705087, 1.0]], ['2, k, 16', [0.05634886, -0.02359377, 1.0]], ['2, k, 17', [0.1436629, -0.1471727, 1.0]], ['2, k, 18', [0.1383442, -0.485891, 1.0]], ['2, k, 19', [0.1265793, -0.5646313, 1.0]], ['2, k, 20', [-0.01654648, 0.3592043, 1.0]], ['2, k, 21', [-0.2785918, 0.2487445, 1.0]], ['2, k, 22', [-0.2029918, 0.2361179, 1.0]], ['2, k, 23', [0.3323399, -0.2570501, 1.0]], ['2, k, 24', [0.2716787, -0.1859758, 1.0]]]
[['2, k, 0', [-0.03046452, -0.02080767, 1.0]], ['2, k, 1', [-0.02341851, 0.1986864, 1.0]], ['2, k, 2', [-0.01410784, 0.4129212, 1.0]], ['2, k, 3', [-0.02043369, 0.5325738, 1.0]], ['2, k, 4', [-0.1740896, 0.344221, 1.0]], ['2, k, 5', [-0.2178465, 0.3681637, 1.0]], ['2, k, 6', [-0.2324774, 0.3069129, 1.0]], ['2, k, 7', [-0.2380399, 0.2973443, 1.0]], ['2, k, 8', [0.169486, 0.3393188, 1.0]], ['2, k, 9', [0.2896752, 0.1140557, 1.0]], ['2, k, 10', [0.3255327, -0.1110127, 1.0]], ['2, k, 11', [0.3218213, -0.1793321, 1.0]], ['2, k, 12', [-0.1157316, -0.0170112, 1.0]], ['2, k, 13', [-0.07185796, -0.1763011, 1.0]], ['2, k, 14', [-0.1061963, -0.4909904, 1.0]], ['2, k, 15', [-0.08402875, -0.5700987, 1.0]], ['2, k, 16', [0.05637419, -0.02359601, 1.0]], ['2, k, 17', [0.1436701, -0.1472985, 1.0]], ['2, k, 18', [0.1385656, -0.4859301, 1.0]], ['2, k, 19', [0.1275333, -0.5636941, 1.0]], ['2, k, 20', [-0.01660543, 0.3600535, 1.0]], ['2, k, 21', [-0.2663584, 0.2954937, 1.0]], ['2, k, 22', [-0.2014669, 0.2636959, 1.0]], ['2, k, 23', [0.3308239, -0.2564238, 1.0]], ['2, k, 24', [0.2753713, -0.1881588, 1.0]]]
