[['2, k, 0', [-0.003198805, 0.03721869, 1.0]], ['2, k, 1', [-0.006058359, 0.3212547, 1.0]], ['2, k, 2', [-0.005760115, 0.593093, 1.0]], ['2, k, 3', [-0.02882711, 0.6975586, 1.0]], ['2, k, 4', [-0.1631338, 0.4982294, 1.0]], ['2, k, 5', [-0.2196939, 0.2390958, 1.0]], ['2, k, 6', [-0.2742304, -0.005181853, 1.0]], ['2, k, 7', [-0.2770967, -0.03026837, 1.0]], ['2, k, 8', [0.1447265, 0.5384843, 1.0]], ['2, k, 9', [0.1798694, 0.289741, 1.0]], ['2, k, 10', [0.1847412, 0.06358257, 1.0]], ['2, k, 11', [0.1886634, 0.01765614, 1.0]], ['2, k, 12', [-0.07663741, 0.03488996, 1.0]], ['2, k, 13', [-0.07336413, -0.3541603, 1.0]], ['2, k, 14', [-0.09213426, -0.7004295, 1.0]], ['2, k, 15', [-0.1771242, -0.7373214, 1.0]], ['2, k, 16', [0.07047411, 0.03807287, 1.0]], ['2, k, 17', [0.07464416, -0.3630429, 1.0]], ['2, k, 18', [0.07746436, -0.7064894, 1.0]], ['2, k, 19', [0.1154766, -0.7478917, 1.0]], ['2, k, 20', [-0.006004682, 0.5269049, 1.0]], ['2, k, 21', [-0.2703543, -0.09256362, 1.0]], ['2, k, 22', [-0.1761127, -0.03755145, 1.0]], ['2, k, 23', [0.1640498, -0.04168821, 1.0]], ['2, k, 24', [0.1543042, 0.01066963, 1.0]]]
[['2, k, 0', [-0.08054075, -0.003597536, 1.0]], ['2, k, 1', [-0.04608499, 0.2910463, 1.0]], ['2, k, 2', [-0.01460752, 0.5726287, 1.0]], ['2, k, 3', [-0.009137665, 0.6855192, 1.0]], ['2, k, 4', [-0.1677006, 0.4713963, 1.0]], ['2, k, 5', [-0.2603478, 0.221639, 1.0]], ['2, k, 6', [-0.3062919, 0.004660604, 1.0]], ['2, k, 7', [-0.2982883, -0.04062831, 1.0]], ['2, k, 8', [0.1455789, 0.4985842, 1.0]], ['2, k, 9', [0.139432, 0.2456154, 1.0]], ['2, k, 10', [0.1515967, 0.05877158, 1.0]], ['2, k, 11', [0.1669983, 0.006087117, 1.0]], ['2, k, 12', [-0.149227, 0.004732003, 1.0]], ['2, k, 13', [-0.2801124, -0.3508649, 1.0]], ['2, k, 14', [-0.4750262, -0.665074, 1.0]], ['2, k, 15', [-0.3855584, -0.7237754, 1.0]], ['2, k, 16', [-0.008620164, -0.01195523, 1.0]], ['2, k, 17', [-0.001508707, -0.4005563, 1.0]], ['2, k, 18', [0.07312001, -0.6941415, 1.0]], ['2, k, 19', [0.09882431, -0.7525151, 1.0]], ['2, k, 20', [-0.02222938, 0.5042452, 1.0]], ['2, k, 21', [-0.2951604, -0.1120962, 1.0]], ['2, k, 22', [-0.2836882, -0.1241144, 1.0]], ['2, k, 23', [0.1686024, -0.06103227, 1.0]], ['2, k, 24', [0.1359161, -0.01103382, 1.0]]]
[['2, k, 0', [-0.08032076, -0.00306526, 1.0]], ['2, k, 1', [-0.04682386, 0.291807, 1.0]], ['2, k, 2', [-0.01662118, 0.5737495, 1.0]], ['2, k, 3', [-0.01595201, 0.6880368, 1.0]], ['2, k, 4', [-0.1721364, 0.4732753, 1.0]], ['2, k, 5', [-0.2597713, 0.2250863, 1.0]], ['2, k, 6', [-0.3042341, 0.003702846, 1.0]], ['2, k, 7', [-0.2952253, -0.04473257, 1.0]], ['2, k, 8', [0.1417322, 0.5007136, 1.0]], ['2, k, 9', [0.1409378, 0.2435696, 1.0]], ['2, k, 10', [0.1556997, 0.05013077, 1.0]], ['2, k, 11', [0.1694303, 0.003003999, 1.0]], ['2, k, 12', [-0.1491014, 0.004982157, 1.0]], ['2, k, 13', [-0.2883064, -0.3427278, 1.0]], ['2, k, 14', [-0.4745901, -0.6616635, 1.0]], ['2, k, 15', [-0.3871323, -0.7171621, 1.0]], ['2, k, 16', [-0.008253488, -0.01092239, 1.0]], ['2, k, 17', [-0.0120089, -0.3702038, 1.0]], ['2, k, 18', [0.07307184, -0.6942235, 1.0]], ['2, k, 19', [0.09969772, -0.7527912, 1.0]], ['2, k, 20', [-0.02390754, 0.5052723, 1.0]], ['2, k, 21', [-0.2936102, -0.1166354, 1.0]], ['2, k, 22', [-0.3052039, -0.1034441, 1.0]], ['2, k, 23', [0.1709139, -0.06083759, 1.0]], ['2, k, 24', [0.1358945, -0.01116014, 1.0]]]
[['2, k, 0', [-0.08077453, -0.00211849, 1.0]], ['2, k, 1', [-0.04803167, 0.2930062, 1.0]], ['2, k, 2', [-0.01805994, 0.5749205, 1.0]], ['2, k, 3', [-0.02052746, 0.6893, 1.0]], ['2, k, 4', [-0.1755121, 0.4746833, 1.0]], ['2, k, 5', [-0.2591933, 0.224944, 1.0]], ['2, k, 6', [-0.3027835, 0.003352474, 1.0]], ['2, k, 7', [-0.2949459, -0.04756274, 1.0]], ['2, k, 8', [0.1391563, 0.5026001, 1.0]], ['2, k, 9', [0.1420425, 0.2434196, 1.0]], ['2, k, 10', [0.1571774, 0.04896763, 1.0]], ['2, k, 11', [0.1711893, -0.003286653, 1.0]], ['2, k, 12', [-0.1495582, 0.005743218, 1.0]], ['2, k, 13', [-0.2902522, -0.3409083, 1.0]], ['2, k, 14', [-0.4746902, -0.6608276, 1.0]], ['2, k, 15', [-0.3866165, -0.7184201, 1.0]], ['2, k, 16', [-0.008781619, -0.00959864, 1.0]], ['2, k, 17', [-0.0116146, -0.3701195, 1.0]], ['2, k, 18', [0.07298058, -0.694223, 1.0]], ['2, k, 19', [0.1005982, -0.7527359, 1.0]], ['2, k, 20', [-0.02533358, 0.5064585, 1.0]], ['2, k, 21', [-0.2929797, -0.1169842, 1.0]], ['2, k, 22', [-0.2226778, -0.05989285, 1.0]], ['2, k, 23', [0.1737381, -0.06501688, 1.0]], ['2, k, 24', [0.1360725, -0.02947863, 1.0]]]
[['2, k, 0', [-0.08016275, -0.001264542, 1.0]], ['2, k, 1', [-0.04822696, 0.2934245, 1.0]], ['2, k, 2', [-0.01893278, 0.5753194, 1.0]], ['2, k, 3', [-0.0238505, 0.6896552, 1.0]], ['2, k, 4', [-0.1771401, 0.4747477, 1.0]], ['2, k, 5', [-0.2556125, 0.2228571, 1.0]], ['2, k, 6', [-0.3007709, -0.0007792391, 1.0]], ['2, k, 7', [-0.2978588, -0.03136589, 1.0]], ['2, k, 8', [0.1382174, 0.5040749, 1.0]], ['2, k, 9', [0.1433006, 0.2431328, 1.0]], ['2, k, 10', [0.157897, 0.0490219, 1.0]], ['2, k, 11', [0.1728296, -0.001632141, 1.0]], ['2, k, 12', [-0.1489373, 0.006367782, 1.0]], ['2, k, 13', [-0.2749996, -0.3377216, 1.0]], ['2, k, 14', [-0.4675525, -0.6535842, 1.0]], ['2, k, 15', [-0.3787869, -0.7122068, 1.0]], ['2, k, 16', [-0.007956713, -0.008257999, 1.0]], ['2, k, 17', [-0.00805801, -0.3529092, 1.0]], ['2, k, 18', [0.0703884, -0.683191, 1.0]], ['2, k, 19', [0.100333, -0.7492277, 1.0]], ['2, k, 20', [-0.02600157, 0.5068614, 1.0]], ['2, k, 21', [-0.2990121, -0.1060483, 1.0]], ['2, k, 22', [-0.2917912, -0.05659547, 1.0]], ['2, k, 23', [0.1697015, -0.06152313, 1.0]], ['2, k, 24', [0.1383442, -0.05219166, 1.0]]]
[['2, k, 0', [-0.07519893, 0.0004885597, 1.0]], ['2, k, 1', [-0.0472425, 0.2941635, 1.0]], ['2, k, 2', [-0.01898696, 0.5755558, 1.0]], ['2, k, 3', [-0.02619585, 0.6900968, 1.0]], ['2, k, 4', [-0.1783487, 0.4750935, 1.0]], ['2, k, 5', [-0.2548883, 0.2227307, 1.0]], ['2, k, 6', [-0.3002433, -0.001788092, 1.0]], ['2, k, 7', [-0.2919022, -0.04778451, 1.0]], ['2, k, 8', [0.1416743, 0.5038354, 1.0]], ['2, k, 9', [0.1486092, 0.2499704, 1.0]], ['2, k, 10', [0.1594258, 0.04663523, 1.0]], ['2, k, 11', [0.1724803, 0.001114992, 1.0]], ['2, k, 12', [-0.1444279, 0.007677803, 1.0]], ['2, k, 13', [-0.2730864, -0.3373104, 1.0]], ['2, k, 14', [-0.4665808, -0.6526732, 1.0]], ['2, k, 15', [-0.3789061, -0.7126903, 1.0]], ['2, k, 16', [-0.002454896, -0.006201277, 1.0]], ['2, k, 17', [0.002631792, -0.3674172, 1.0]], ['2, k, 18', [0.07273474, -0.6945952, 1.0]], ['2, k, 19', [0.1025253, -0.7527964, 1.0]], ['2, k, 20', [-0.02594137, 0.5071458, 1.0]], ['2, k, 21', [-0.2873986, -0.1116607, 1.0]], ['2, k, 22', [-0.2254954, -0.0589311, 1.0]], ['2, k, 23', [0.1688473, -0.06089551, 1.0]], ['2, k, 24', [0.140901, -0.05314779, 1.0]]]
[['2, k, 0', [-0.07149936, 0.0009532178, 1.0]], ['2, k, 1', [-0.04653171, 0.2944454, 1.0]], ['2, k, 2', [-0.01924498, 0.575685, 1.0]], ['2, k, 3', [-0.02784728, 0.689766, 1.0]], ['2, k, 4', [-0.1785131, 0.4748887, 1.0]], ['2, k, 5', [-0.2532709, 0.222792, 1.0]], ['2, k, 6', [-0.2975524, -0.00314041, 1.0]], ['2, k, 7', [-0.2912846, -0.04621922, 1.0]], ['2, k, 8', [0.1439985, 0.5036657, 1.0]], ['2, k, 9', [0.148817, 0.2499157, 1.0]], ['2, k, 10', [0.1605161, 0.04755119, 1.0]], ['2, k, 11', [0.1713724, 0.005451017, 1.0]], ['2, k, 12', [-0.1412022, 0.007722268, 1.0]], ['2, k, 13', [-0.2774892, -0.3349443, 1.0]], ['2, k, 14', [-0.4674144, -0.6522024, 1.0]], ['2, k, 15', [-0.3805517, -0.7126465, 1.0]], ['2, k, 16', [0.001553832, -0.005448885, 1.0]], ['2, k, 17', [0.006736311, -0.3401636, 1.0]], ['2, k, 18', [0.06902225, -0.677198, 1.0]], ['2, k, 19', [0.1000883, -0.7461305, 1.0]], ['2, k, 20', [-0.02600884, 0.5072532, 1.0]], ['2, k, 21', [-0.2904133, -0.1117719, 1.0]], ['2, k, 22', [-0.2252366, -0.0589483, 1.0]], ['2, k, 23', [0.1770228, -0.0631696, 1.0]], ['2, k, 24', [0.1525076, -0.03502629, 1.0]]]
[['2, k, 0', [-0.06809725, 0.0009665194, 1.0]], ['2, k, 1', [-0.04528653, 0.2946176, 1.0]], ['2, k, 2', [-0.01932648, 0.575776, 1.0]], ['2, k, 3', [-0.02918542, 0.689764, 1.0]], ['2, k, 4', [-0.1710081, 0.4733491, 1.0]], ['2, k, 5', [-0.2512926, 0.223427, 1.0]], ['2, k, 6', [-0.2966853, -0.002794981, 1.0]], ['2, k, 7', [-0.295198, -0.03208971, 1.0]], ['2, k, 8', [0.1428049, 0.5043029, 1.0]], ['2, k, 9', [0.1495548, 0.2505748, 1.0]], ['2, k, 10', [0.1619688, 0.04796788, 1.0]], ['2, k, 11', [0.1728258, 0.004700475, 1.0]], ['2, k, 12', [-0.138284, 0.007181217, 1.0]], ['2, k, 13', [-0.2826276, -0.3392434, 1.0]], ['2, k, 14', [-0.470832, -0.6572846, 1.0]], ['2, k, 15', [-0.3817061, -0.7177794, 1.0]], ['2, k, 16', [0.005266255, -0.00493947, 1.0]], ['2, k, 17', [0.03122704, -0.3268952, 1.0]], ['2, k, 18', [0.0685728, -0.6700553, 1.0]], ['2, k, 19', [0.09814143, -0.740382, 1.0]], ['2, k, 20', [-0.02589352, 0.5073572, 1.0]], ['2, k, 21', [-0.29819, -0.103738, 1.0]], ['2, k, 22', [-0.2907218, -0.0551465, 1.0]], ['2, k, 23', [0.1707035, -0.06215683, 1.0]], ['2, k, 24', [0.1381637, -0.0523578, 1.0]]]
[['2, k, 0', [-0.06580002, 0.0005698694, 1.0]], ['2, k, 1', [-0.04385087, 0.2945999, 1.0]], ['2, k, 2', [-0.01915634, 0.5759266, 1.0]], ['2, k, 3', [-0.03018992, 0.689849, 1.0]], ['2, k, 4', [-0.1678401, 0.4720916, 1.0]], ['2, k, 5', [-0.2486275, 0.2218047, 1.0]], ['2, k, 6', [-0.2961153, -0.002970817, 1.0]], ['2, k, 7', [-0.2920321, -0.04475796, 1.0]], ['2, k, 8', [0.1449942, 0.5041964, 1.0]], ['2, k, 9', [0.1513575, 0.2517354, 1.0]], ['2, k, 10', [0.1628679, 0.04821404, 1.0]], ['2, k, 11', [0.1729788, 0.004378054, 1.0]], ['2, k, 12', [-0.1361971, 0.006498449, 1.0]], ['2, k, 13', [-0.2833177, -0.339609, 1.0]], ['2, k, 14', [-0.4717358, -0.6575503, 1.0]], ['2, k, 15', [-0.3815803, -0.714897, 1.0]], ['2, k, 16', [0.007683004, -0.005124482, 1.0]], ['2, k, 17', [0.01007943, -0.4011127, 1.0]], ['2, k, 18', [0.07212745, -0.6941682, 1.0]], ['2, k, 19', [0.1030228, -0.7534054, 1.0]], ['2, k, 20', [-0.02541015, 0.5074825, 1.0]], ['2, k, 21', [-0.2882481, -0.1174912, 1.0]], ['2, k, 22', [-0.2835347, -0.07264228, 1.0]], ['2, k, 23', [0.17263, -0.06243104, 1.0]], ['2, k, 24', [0.1416455, -0.01549863, 1.0]]]
[['2, k, 0', [-0.06425021, 0.0002770103, 1.0]], ['2, k, 1', [-0.0420638, 0.2948242, 1.0]], ['2, k, 2', [-0.01784027, 0.5767289, 1.0]], ['2, k, 3', [-0.03082977, 0.6901398, 1.0]], ['2, k, 4', [-0.1653968, 0.4713879, 1.0]], ['2, k, 5', [-0.2482418, 0.2218492, 1.0]], ['2, k, 6', [-0.295683, -0.002711846, 1.0]], ['2, k, 7', [-0.2924234, -0.05193952, 1.0]], ['2, k, 8', [0.1467436, 0.5041177, 1.0]], ['2, k, 9', [0.1521944, 0.2519889, 1.0]], ['2, k, 10', [0.1638325, 0.04646231, 1.0]], ['2, k, 11', [0.1721603, 0.0066676, 1.0]], ['2, k, 12', [-0.1341924, 0.005836071, 1.0]], ['2, k, 13', [-0.2845774, -0.3445496, 1.0]], ['2, k, 14', [-0.4738891, -0.661836, 1.0]], ['2, k, 15', [-0.3834375, -0.7180912, 1.0]], ['2, k, 16', [0.008809572, -0.005179445, 1.0]], ['2, k, 17', [0.02230603, -0.3731878, 1.0]], ['2, k, 18', [0.07220076, -0.6943388, 1.0]], ['2, k, 19', [0.10304, -0.753306, 1.0]], ['2, k, 20', [-0.02391347, 0.508144, 1.0]], ['2, k, 21', [-0.2942671, -0.1245142, 1.0]], ['2, k, 22', [-0.2185661, -0.0587185, 1.0]], ['2, k, 23', [0.1727025, -0.06226966, 1.0]], ['2, k, 24', [0.1415262, -0.0152232, 1.0]]]
[['2, k, 0', [-0.05972794, -9.126516e-05, 1.0]], ['2, k, 1', [-0.03912934, 0.2953265, 1.0]], ['2, k, 2', [-0.01661891, 0.5777906, 1.0]], ['2, k, 3', [-0.03034446, 0.6917918, 1.0]], ['2, k, 4', [-0.1666778, 0.4723886, 1.0]], ['2, k, 5', [-0.2465692, 0.2210399, 1.0]], ['2, k, 6', [-0.2944978, -0.002839342, 1.0]], ['2, k, 7', [-0.289403, -0.0521953, 1.0]], ['2, k, 8', [0.1486909, 0.5040449, 1.0]], ['2, k, 9', [0.1533578, 0.2529661, 1.0]], ['2, k, 10', [0.1642419, 0.04694404, 1.0]], ['2, k, 11', [0.1724986, 0.007393216, 1.0]], ['2, k, 12', [-0.1294341, 0.004864429, 1.0]], ['2, k, 13', [-0.2610873, -0.3380845, 1.0]], ['2, k, 14', [-0.4618441, -0.6491681, 1.0]], ['2, k, 15', [-0.3785701, -0.7118696, 1.0]], ['2, k, 16', [0.01285208, -0.005029918, 1.0]], ['2, k, 17', [0.02899205, -0.330385, 1.0]], ['2, k, 18', [0.06978234, -0.6733935, 1.0]], ['2, k, 19', [0.1002313, -0.7452565, 1.0]], ['2, k, 20', [-0.02228841, 0.5090808, 1.0]], ['2, k, 21', [-0.2939569, -0.1240562, 1.0]], ['2, k, 22', [-0.2191205, -0.05851892, 1.0]], ['2, k, 23', [0.1775506, -0.06755782, 1.0]], ['2, k, 24', [0.1406031, -0.00939462, 1.0]]]
[['2, k, 0', [-0.05692936, -0.0003913712, 1.0]], ['2, k, 1', [-0.03633024, 0.2955702, 1.0]], ['2, k, 2', [-0.0143365, 0.5785751, 1.0]], ['2, k, 3', [-0.02886205, 0.6937114, 1.0]], ['2, k, 4', [-0.163667, 0.4722476, 1.0]], ['2, k, 5', [-0.2445378, 0.2208201, 1.0]], ['2, k, 6', [-0.2936096, -0.003729649, 1.0]], ['2, k, 7', [-0.2911499, -0.05465403, 1.0]], ['2, k, 8', [0.1484855, 0.5054278, 1.0]], ['2, k, 9', [0.1540591, 0.2528049, 1.0]], ['2, k, 10', [0.1651951, 0.04679246, 1.0]], ['2, k, 11', [0.1727135, 0.007265323, 1.0]], ['2, k, 12', [-0.1271438, 0.004047884, 1.0]], ['2, k, 13', [-0.2761679, -0.3445978, 1.0]], ['2, k, 14', [-0.4704363, -0.6591341, 1.0]], ['2, k, 15', [-0.3827475, -0.7167533, 1.0]], ['2, k, 16', [0.01602312, -0.004731962, 1.0]], ['2, k, 17', [0.03051721, -0.329463, 1.0]], ['2, k, 18', [0.06970391, -0.6723329, 1.0]], ['2, k, 19', [0.09988402, -0.7445143, 1.0]], ['2, k, 20', [-0.01983305, 0.5097378, 1.0]], ['2, k, 21', [-0.2939969, -0.1241798, 1.0]], ['2, k, 22', [-0.2190511, -0.05869829, 1.0]], ['2, k, 23', [0.1799052, -0.06830776, 1.0]], ['2, k, 24', [0.1451696, -0.02370348, 1.0]]]
[['2, k, 0', [-0.05519229, -0.0009016016, 1.0]], ['2, k, 1', [-0.03421055, 0.2955509, 1.0]], ['2, k, 2', [-0.01192568, 0.5790842, 1.0]], ['2, k, 3', [-0.02753245, 0.6944141, 1.0]], ['2, k, 4', [-0.1635853, 0.4721007, 1.0]], ['2, k, 5', [-0.2429539, 0.2181478, 1.0]], ['2, k, 6', [-0.2925176, -0.00772889, 1.0]], ['2, k, 7', [-0.289953, -0.06201719, 1.0]], ['2, k, 8', [0.1509936, 0.5048121, 1.0]], ['2, k, 9', [0.154815, 0.2524385, 1.0]], ['2, k, 10', [0.1654874, 0.0473146, 1.0]], ['2, k, 11', [0.1750375, -0.006317742, 1.0]], ['2, k, 12', [-0.1250927, 0.003224496, 1.0]], ['2, k, 13', [-0.2775553, -0.344851, 1.0]], ['2, k, 14', [-0.4709201, -0.6598803, 1.0]], ['2, k, 15', [-0.3827879, -0.7186815, 1.0]], ['2, k, 16', [0.01735279, -0.004973713, 1.0]], ['2, k, 17', [0.0229278, -0.4006266, 1.0]], ['2, k, 18', [0.07242478, -0.6941427, 1.0]], ['2, k, 19', [0.103047, -0.7522039, 1.0]], ['2, k, 20', [-0.01747518, 0.5101122, 1.0]], ['2, k, 21', [-0.2842995, -0.1247523, 1.0]], ['2, k, 22', [-0.2079668, -0.05676896, 1.0]], ['2, k, 23', [0.191689, -0.09310823, 1.0]], ['2, k, 24', [0.149367, -0.05511311, 1.0]]]
[['2, k, 0', [-0.05230702, -0.001489079, 1.0]], ['2, k, 1', [-0.0316622, 0.2954983, 1.0]], ['2, k, 2', [-0.00996055, 0.5794238, 1.0]], ['2, k, 3', [-0.02507755, 0.6956717, 1.0]], ['2, k, 4', [-0.1626803, 0.4719014, 1.0]], ['2, k, 5', [-0.2412128, 0.2178384, 1.0]], ['2, k, 6', [-0.2917458, -0.007296601, 1.0]], ['2, k, 7', [-0.288152, -0.06017972, 1.0]], ['2, k, 8', [0.1532104, 0.5045515, 1.0]], ['2, k, 9', [0.1560153, 0.2517369, 1.0]], ['2, k, 10', [0.1659156, 0.04752698, 1.0]], ['2, k, 11', [0.1756187, -0.008928666, 1.0]], ['2, k, 12', [-0.1230665, 0.002623904, 1.0]], ['2, k, 13', [-0.2802235, -0.3462849, 1.0]], ['2, k, 14', [-0.472423, -0.6619153, 1.0]], ['2, k, 15', [-0.384008, -0.7196691, 1.0]], ['2, k, 16', [0.0209448, -0.005482514, 1.0]], ['2, k, 17', [0.03597283, -0.333784, 1.0]], ['2, k, 18', [0.06944979, -0.6733351, 1.0]], ['2, k, 19', [0.09991988, -0.7431614, 1.0]], ['2, k, 20', [-0.015357, 0.5103678, 1.0]], ['2, k, 21', [-0.292484, -0.1302543, 1.0]], ['2, k, 22', [-0.2173824, -0.05820465, 1.0]], ['2, k, 23', [0.2096947, -0.09357301, 1.0]], ['2, k, 24', [0.1462977, -0.05491794, 1.0]]]
[['2, k, 0', [-0.05097022, -0.001966304, 1.0]], ['2, k, 1', [-0.02948499, 0.2954043, 1.0]], ['2, k, 2', [-0.007204038, 0.57984, 1.0]], ['2, k, 3', [-0.02199624, 0.6964666, 1.0]], ['2, k, 4', [-0.1610986, 0.4722826, 1.0]], ['2, k, 5', [-0.2403698, 0.2178212, 1.0]], ['2, k, 6', [-0.2910582, -0.00629043, 1.0]], ['2, k, 7', [-0.2896444, -0.05598338, 1.0]], ['2, k, 8', [0.1540208, 0.5045731, 1.0]], ['2, k, 9', [0.157219, 0.2520283, 1.0]], ['2, k, 10', [0.166306, 0.0484601, 1.0]], ['2, k, 11', [0.1733609, 0.002779012, 1.0]], ['2, k, 12', [-0.1220171, 0.002292362, 1.0]], ['2, k, 13', [-0.2816216, -0.346674, 1.0]], ['2, k, 14', [-0.4736238, -0.6623691, 1.0]], ['2, k, 15', [-0.3823177, -0.7207114, 1.0]], ['2, k, 16', [0.02243471, -0.006099798, 1.0]], ['2, k, 17', [0.03537016, -0.3345665, 1.0]], ['2, k, 18', [0.06928985, -0.673929, 1.0]], ['2, k, 19', [0.09999008, -0.7432918, 1.0]], ['2, k, 20', [-0.01272156, 0.5106552, 1.0]], ['2, k, 21', [-0.2935185, -0.1274922, 1.0]], ['2, k, 22', [-0.2162696, -0.05834966, 1.0]], ['2, k, 23', [0.171013, -0.06189672, 1.0]], ['2, k, 24', [0.1394542, -0.01405372, 1.0]]]
[['2, k, 0', [-0.04937841, -0.0019627, 1.0]], ['2, k, 1', [-0.02695969, 0.2956626, 1.0]], ['2, k, 2', [-0.004268864, 0.5802637, 1.0]], ['2, k, 3', [-0.01793401, 0.6973961, 1.0]], ['2, k, 4', [-0.1557926, 0.4715129, 1.0]], ['2, k, 5', [-0.2387972, 0.2172693, 1.0]], ['2, k, 6', [-0.2907627, -0.006092814, 1.0]], ['2, k, 7', [-0.2894682, -0.05427371, 1.0]], ['2, k, 8', [0.1560939, 0.5042425, 1.0]], ['2, k, 9', [0.1584963, 0.2518821, 1.0]], ['2, k, 10', [0.1670452, 0.050415, 1.0]], ['2, k, 11', [0.1737349, 0.001285343, 1.0]], ['2, k, 12', [-0.1205274, 0.00239337, 1.0]], ['2, k, 13', [-0.3032886, -0.3987869, 1.0]], ['2, k, 14', [-0.5025008, -0.7093827, 1.0]], ['2, k, 15', [-0.3960885, -0.7450315, 1.0]], ['2, k, 16', [0.02399462, -0.006205977, 1.0]], ['2, k, 17', [0.03281203, -0.3545668, 1.0]], ['2, k, 18', [0.07103568, -0.69249, 1.0]], ['2, k, 19', [0.1020606, -0.7491681, 1.0]], ['2, k, 20', [-0.009860558, 0.5110535, 1.0]], ['2, k, 21', [-0.2911213, -0.1293505, 1.0]], ['2, k, 22', [-0.2154929, -0.05836685, 1.0]], ['2, k, 23', [0.1676501, -0.06054487, 1.0]], ['2, k, 24', [0.1380283, -0.05323761, 1.0]]]
[['2, k, 0', [-0.0479476, -0.002037117, 1.0]], ['2, k, 1', [-0.02468316, 0.2957453, 1.0]], ['2, k, 2', [-0.001412305, 0.5804408, 1.0]], ['2, k, 3', [-0.01530657, 0.6977652, 1.0]], ['2, k, 4', [-0.1526864, 0.4711509, 1.0]], ['2, k, 5', [-0.2371556, 0.2171601, 1.0]], ['2, k, 6', [-0.2878332, 0.004675617, 1.0]], ['2, k, 7', [-0.2934199, -0.03690323, 1.0]], ['2, k, 8', [0.1579535, 0.5038238, 1.0]], ['2, k, 9', [0.1595332, 0.2520511, 1.0]], ['2, k, 10', [0.1674388, 0.05177784, 1.0]], ['2, k, 11', [0.1739726, 0.004928716, 1.0]], ['2, k, 12', [-0.1193536, 0.002368378, 1.0]], ['2, k, 13', [-0.2945963, -0.3472476, 1.0]], ['2, k, 14', [-0.4800897, -0.6665144, 1.0]], ['2, k, 15', [-0.386809, -0.7211108, 1.0]], ['2, k, 16', [0.02557093, -0.006337345, 1.0]], ['2, k, 17', [0.03264792, -0.3545106, 1.0]], ['2, k, 18', [0.07147649, -0.692346, 1.0]], ['2, k, 19', [0.1025077, -0.7496966, 1.0]], ['2, k, 20', [-0.007143207, 0.5112169, 1.0]], ['2, k, 21', [-0.2964438, -0.1224093, 1.0]], ['2, k, 22', [-0.2158602, -0.05589922, 1.0]], ['2, k, 23', [0.1718727, -0.06143649, 1.0]], ['2, k, 24', [0.1439165, -0.0522926, 1.0]]]
[['2, k, 0', [-0.04520227, -0.001675044, 1.0]], ['2, k, 1', [-0.02140383, 0.2958658, 1.0]], ['2, k, 2', [0.00209266, 0.5801968, 1.0]], ['2, k, 3', [-0.01025421, 0.6971977, 1.0]], ['2, k, 4', [-0.149837, 0.470771, 1.0]], ['2, k, 5', [-0.2370024, 0.2166101, 1.0]], ['2, k, 6', [-0.2881925, 0.002172956, 1.0]], ['2, k, 7', [-0.2922719, -0.04097629, 1.0]], ['2, k, 8', [0.1594931, 0.5034055, 1.0]], ['2, k, 9', [0.1601273, 0.2520137, 1.0]], ['2, k, 10', [0.1676069, 0.05280119, 1.0]], ['2, k, 11', [0.1743287, -0.003195866, 1.0]], ['2, k, 12', [-0.1164891, 0.003130065, 1.0]], ['2, k, 13', [-0.3120023, -0.381457, 1.0]], ['2, k, 14', [-0.5004199, -0.6988494, 1.0]], ['2, k, 15', [-0.3965215, -0.738179, 1.0]], ['2, k, 16', [0.02806193, -0.006363946, 1.0]], ['2, k, 17', [0.03858239, -0.3347562, 1.0]], ['2, k, 18', [0.06938802, -0.6742802, 1.0]], ['2, k, 19', [0.09996124, -0.7418452, 1.0]], ['2, k, 20', [-0.00369623, 0.5110745, 1.0]], ['2, k, 21', [-0.2965578, -0.1205047, 1.0]], ['2, k, 22', [-0.2156328, -0.05804241, 1.0]], ['2, k, 23', [0.1702988, -0.05985226, 1.0]], ['2, k, 24', [0.1569161, -0.04444525, 1.0]]]
