[[0, 476.335, 263.319, 0.0657098, 1.0], [1, 474.901, 288.317, 0.898742, 1.0], [2, 451.324, 286.851, 0.817006, 1.0], [3, 429.374, 263.381, 0.816235, 1.0], [4, 417.557, 234.009, 0.837244, 1.0], [5, 499.794, 289.795, 0.806029, 1.0], [6, 523.291, 267.802, 0.834627, 1.0], [7, 521.845, 239.829, 0.836875, 1.0], [8, 473.37, 370.609, 0.788082, 1.0], [9, 452.889, 370.583, 0.782419, 1.0], [10, 451.42, 427.815, 0.873997, 1.0], [11, 441.07, 482.212, 0.8656, 1.0], [12, 488.114, 370.653, 0.769373, 1.0], [13, 488.13, 427.873, 0.862547, 1.0], [14, 498.33, 480.708, 0.845085, 1.0], [15, 474.859, 260.418, 0.0550074, 1.0], [16, 0, 0, 0, 1.0], [17, 473.332, 261.904, 0.0888184, 1.0], [18, 0, 0, 0, 1.0], [19, 508.617, 499.801, 0.715359, 1.0], [20, 511.6, 495.409, 0.737783, 1.0], [21, 493.939, 486.551, 0.729002, 1.0], [22, 432.306, 499.88, 0.833374, 1.0], [23, 427.853, 498.286, 0.877979, 1.0], [24, 442.593, 486.622, 0.736744, 1.0]]
[[0, 495.393, 263.381, 0.237932, 1.0], [1, 488.023, 286.938, 0.861799, 1.0], [2, 464.616, 278.089, 0.773662, 1.0], [3, 461.638, 245.738, 0.753237, 1.0], [4, 470.439, 216.309, 0.793396, 1.0], [5, 508.643, 297.152, 0.744615, 1.0], [6, 535.017, 311.907, 0.872715, 1.0], [7, 546.844, 288.31, 0.841388, 1.0], [8, 474.804, 363.236, 0.755426, 1.0], [9, 454.316, 358.9, 0.742114, 1.0], [10, 452.82, 422.012, 0.848195, 1.0], [11, 441.083, 480.735, 0.848742, 1.0], [12, 489.547, 367.615, 0.741873, 1.0], [13, 488.147, 423.482, 0.821138, 1.0], [14, 498.283, 479.276, 0.844289, 1.0], [15, 489.581, 257.492, 0.210812, 1.0], [16, 498.355, 261.872, 0.221879, 1.0], [17, 488.028, 261.866, 0.191143, 1.0], [18, 502.78, 264.871, 0.163721, 1.0], [19, 508.66, 499.859, 0.762306, 1.0], [20, 511.609, 496.867, 0.779158, 1.0], [21, 491.019, 486.552, 0.762191, 1.0], [22, 432.308, 499.868, 0.751578, 1.0], [23, 427.845, 496.897, 0.800177, 1.0], [24, 442.564, 486.571, 0.704285, 1.0]]
[[0, 495.435, 254.577, 0.193721, 1.0], [1, 488.153, 285.356, 0.783387, 1.0], [2, 466.075, 275.083, 0.743875, 1.0], [3, 461.667, 242.814, 0.795163, 1.0], [4, 471.932, 214.943, 0.815011, 1.0], [5, 511.553, 292.737, 0.714378, 1.0], [6, 533.655, 313.356, 0.842414, 1.0], [7, 546.804, 288.417, 0.839668, 1.0], [8, 474.841, 358.889, 0.775629, 1.0], [9, 454.304, 357.398, 0.740075, 1.0], [10, 452.807, 420.519, 0.853984, 1.0], [11, 441.086, 480.711, 0.84275, 1.0], [12, 491.05, 363.238, 0.697843, 1.0], [13, 489.517, 421.992, 0.805605, 1.0], [14, 498.283, 479.278, 0.839472, 1.0], [15, 496.863, 251.644, 0.161764, 1.0], [16, 501.315, 253.08, 0.161968, 1.0], [17, 491.019, 253.153, 0.148496, 1.0], [18, 508.652, 261.914, 0.139967, 1.0], [19, 510.037, 499.875, 0.756587, 1.0], [20, 511.615, 496.876, 0.773696, 1.0], [21, 491.02, 486.554, 0.754831, 1.0], [22, 432.298, 499.853, 0.729435, 1.0], [23, 427.848, 496.887, 0.76942, 1.0], [24, 442.563, 486.562, 0.685603, 1.0]]
[[0, 498.34, 263.406, 0.180206, 1.0], [1, 488.07, 286.898, 0.869878, 1.0], [2, 466.052, 276.637, 0.780532, 1.0], [3, 463.069, 244.282, 0.821479, 1.0], [4, 474.853, 214.883, 0.844086, 1.0], [5, 510.077, 297.142, 0.76849, 1.0], [6, 533.605, 316.264, 0.83666, 1.0], [7, 546.859, 291.302, 0.805175, 1.0], [8, 474.826, 363.235, 0.766531, 1.0], [9, 454.298, 358.893, 0.748897, 1.0], [10, 452.809, 421.995, 0.850382, 1.0], [11, 441.084, 480.714, 0.845868, 1.0], [12, 491.017, 367.626, 0.731592, 1.0], [13, 488.152, 424.895, 0.822822, 1.0], [14, 498.283, 479.29, 0.841379, 1.0], [15, 496.852, 256.06, 0.168387, 1.0], [16, 502.746, 260.462, 0.147277, 1.0], [17, 488.132, 260.438, 0.181847, 1.0], [18, 508.643, 264.874, 0.124065, 1.0], [19, 508.661, 499.86, 0.761209, 1.0], [20, 511.607, 496.869, 0.77839, 1.0], [21, 491.024, 486.562, 0.761378, 1.0], [22, 432.307, 499.85, 0.738598, 1.0], [23, 427.848, 496.881, 0.780448, 1.0], [24, 442.564, 486.557, 0.693426, 1.0]]
[[0, 493.969, 264.861, 0.145618, 1.0], [1, 488.049, 288.34, 0.865138, 1.0], [2, 466.064, 279.56, 0.753344, 1.0], [3, 463.119, 248.699, 0.775657, 1.0], [4, 476.28, 216.366, 0.852207, 1.0], [5, 508.633, 298.58, 0.765974, 1.0], [6, 533.592, 319.19, 0.856479, 1.0], [7, 546.837, 295.691, 0.822689, 1.0], [8, 474.835, 366.159, 0.775641, 1.0], [9, 454.321, 360.332, 0.73467, 1.0], [10, 452.813, 422.018, 0.849036, 1.0], [11, 441.086, 479.27, 0.846533, 1.0], [12, 491.021, 369.09, 0.750673, 1.0], [13, 488.144, 424.943, 0.831387, 1.0], [14, 498.281, 479.298, 0.836442, 1.0], [15, 492.492, 261.913, 0.126361, 1.0], [16, 498.364, 263.329, 0.12778, 1.0], [17, 488.099, 263.345, 0.140781, 1.0], [18, 505.685, 266.295, 0.103258, 1.0], [19, 510.041, 499.884, 0.753517, 1.0], [20, 511.611, 496.889, 0.775462, 1.0], [21, 491.027, 486.569, 0.753793, 1.0], [22, 433.725, 499.816, 0.702749, 1.0], [23, 427.869, 496.863, 0.741986, 1.0], [24, 442.548, 485.148, 0.676248, 1.0]]
[[0, 489.535, 264.895, 0.151769, 1.0], [1, 488.057, 288.398, 0.861217, 1.0], [2, 466.06, 282.463, 0.765704, 1.0], [3, 464.562, 245.745, 0.786303, 1.0], [4, 477.836, 216.326, 0.81983, 1.0], [5, 508.646, 298.612, 0.778983, 1.0], [6, 533.595, 320.653, 0.859266, 1.0], [7, 546.801, 297.178, 0.820724, 1.0], [8, 474.815, 366.147, 0.770643, 1.0], [9, 454.304, 360.316, 0.744752, 1.0], [10, 452.801, 422.015, 0.850423, 1.0], [11, 441.092, 479.3, 0.848966, 1.0], [12, 489.596, 369.082, 0.758246, 1.0], [13, 488.128, 424.923, 0.83614, 1.0], [14, 498.28, 479.295, 0.840058, 1.0], [15, 488.117, 263.334, 0.121411, 1.0], [16, 496.886, 263.356, 0.132617, 1.0], [17, 488.058, 264.812, 0.117655, 1.0], [18, 504.26, 266.316, 0.11597, 1.0], [19, 508.655, 499.866, 0.753739, 1.0], [20, 511.6, 496.879, 0.778093, 1.0], [21, 491.025, 486.567, 0.76134, 1.0], [22, 432.289, 499.861, 0.75559, 1.0], [23, 427.841, 496.885, 0.793745, 1.0], [24, 442.583, 486.546, 0.699786, 1.0]]
[[0, 488.086, 263.375, 0.172639, 1.0], [1, 488.095, 288.294, 0.870299, 1.0], [2, 467.494, 278.06, 0.768023, 1.0], [3, 466.082, 241.401, 0.797051, 1.0], [4, 482.177, 214.926, 0.800548, 1.0], [5, 510.062, 298.575, 0.773042, 1.0], [6, 533.594, 322.048, 0.894397, 1.0], [7, 546.879, 297.184, 0.82483, 1.0], [8, 474.822, 364.695, 0.758819, 1.0], [9, 454.287, 358.899, 0.743872, 1.0], [10, 452.787, 421.975, 0.848841, 1.0], [11, 441.089, 479.254, 0.847459, 1.0], [12, 491.01, 369.057, 0.738207, 1.0], [13, 488.134, 424.922, 0.827203, 1.0], [14, 498.279, 479.289, 0.837251, 1.0], [15, 485.146, 256.069, 0.147891, 1.0], [16, 495.426, 261.867, 0.13695, 1.0], [17, 486.582, 263.295, 0.0896494, 1.0], [18, 505.718, 264.83, 0.117174, 1.0], [19, 508.664, 499.872, 0.750657, 1.0], [20, 511.605, 496.885, 0.775448, 1.0], [21, 491.029, 486.561, 0.750672, 1.0], [22, 432.306, 499.811, 0.699198, 1.0], [23, 427.868, 496.85, 0.73257, 1.0], [24, 442.56, 485.138, 0.675099, 1.0]]
[[0, 499.844, 263.358, 0.224772, 1.0], [1, 489.522, 286.864, 0.851724, 1.0], [2, 468.999, 276.56, 0.769721, 1.0], [3, 470.46, 241.385, 0.78168, 1.0], [4, 485.085, 214.942, 0.818845, 1.0], [5, 510.136, 297.164, 0.775082, 1.0], [6, 533.572, 322.152, 0.897057, 1.0], [7, 546.893, 298.567, 0.798989, 1.0], [8, 474.812, 364.709, 0.75555, 1.0], [9, 452.91, 360.291, 0.740596, 1.0], [10, 452.792, 422.014, 0.84449, 1.0], [11, 441.085, 479.267, 0.845911, 1.0], [12, 491.001, 369.069, 0.736628, 1.0], [13, 488.128, 426.363, 0.84604, 1.0], [14, 498.281, 479.296, 0.837829, 1.0], [15, 496.896, 254.599, 0.219366, 1.0], [16, 507.17, 260.423, 0.176488, 1.0], [17, 488.057, 261.85, 0.227071, 1.0], [18, 511.54, 264.848, 0.133664, 1.0], [19, 508.663, 499.868, 0.757466, 1.0], [20, 511.606, 496.877, 0.779578, 1.0], [21, 491.032, 486.563, 0.749792, 1.0], [22, 433.719, 499.808, 0.705467, 1.0], [23, 427.869, 496.854, 0.741456, 1.0], [24, 442.555, 485.147, 0.675073, 1.0]]
[[0, 489.53, 263.398, 0.208334, 1.0], [1, 488.153, 288.321, 0.851735, 1.0], [2, 470.451, 276.671, 0.752905, 1.0], [3, 474.779, 242.798, 0.784195, 1.0], [4, 486.585, 214.894, 0.827206, 1.0], [5, 510.062, 298.659, 0.769421, 1.0], [6, 533.555, 323.551, 0.902242, 1.0], [7, 548.279, 298.646, 0.843149, 1.0], [8, 474.811, 367.611, 0.758799, 1.0], [9, 452.907, 361.77, 0.720556, 1.0], [10, 452.784, 423.433, 0.84188, 1.0], [11, 441.085, 479.247, 0.844504, 1.0], [12, 490.999, 369.147, 0.73942, 1.0], [13, 488.125, 426.384, 0.846484, 1.0], [14, 498.281, 479.297, 0.834709, 1.0], [15, 486.564, 257.52, 0.167622, 1.0], [16, 496.872, 261.905, 0.190469, 1.0], [17, 480.747, 263.391, 0.0896313, 1.0], [18, 507.178, 264.897, 0.164944, 1.0], [19, 508.659, 499.871, 0.752512, 1.0], [20, 511.601, 496.883, 0.777022, 1.0], [21, 491.038, 486.562, 0.741494, 1.0], [22, 433.721, 499.791, 0.673572, 1.0], [23, 427.878, 496.839, 0.709742, 1.0], [24, 442.548, 485.129, 0.665368, 1.0]]
[[0, 488.137, 266.33, 0.113407, 1.0], [1, 488.117, 291.316, 0.805803, 1.0], [2, 470.437, 282.48, 0.73601, 1.0], [3, 474.808, 245.754, 0.786099, 1.0], [4, 486.632, 216.352, 0.849639, 1.0], [5, 510.056, 303.031, 0.731711, 1.0], [6, 533.549, 323.652, 0.881123, 1.0], [7, 548.259, 300.111, 0.856402, 1.0], [8, 474.823, 369.075, 0.783021, 1.0], [9, 454.309, 364.703, 0.706766, 1.0], [10, 452.784, 423.446, 0.836772, 1.0], [11, 441.099, 477.829, 0.844613, 1.0], [12, 490.991, 370.597, 0.742524, 1.0], [13, 488.124, 426.405, 0.850667, 1.0], [14, 498.284, 479.301, 0.835128, 1.0], [15, 486.567, 263.432, 0.0828344, 1.0], [16, 496.859, 264.831, 0.113269, 1.0], [17, 0, 0, 0, 1.0], [18, 505.677, 272.185, 0.131991, 1.0], [19, 508.643, 499.862, 0.7494, 1.0], [20, 511.592, 496.877, 0.777601, 1.0], [21, 492.455, 486.564, 0.736169, 1.0], [22, 433.736, 498.405, 0.647111, 1.0], [23, 427.897, 495.419, 0.681509, 1.0], [24, 442.561, 485.099, 0.651014, 1.0]]
[[0, 493.979, 264.843, 0.0776351, 1.0], [1, 490.992, 289.809, 0.787369, 1.0], [2, 471.935, 278.081, 0.740746, 1.0], [3, 474.878, 242.842, 0.811448, 1.0], [4, 488.071, 216.323, 0.854926, 1.0], [5, 511.535, 301.612, 0.72778, 1.0], [6, 533.534, 325.058, 0.862042, 1.0], [7, 548.3, 301.596, 0.822394, 1.0], [8, 474.837, 367.645, 0.780963, 1.0], [9, 454.319, 361.782, 0.709733, 1.0], [10, 452.783, 421.999, 0.8446, 1.0], [11, 441.096, 477.834, 0.844696, 1.0], [12, 491.01, 370.563, 0.746147, 1.0], [13, 488.127, 426.394, 0.847243, 1.0], [14, 498.291, 480.708, 0.835178, 1.0], [15, 0, 0, 0, 1.0], [16, 499.826, 263.398, 0.0840591, 1.0], [17, 0, 0, 0, 1.0], [18, 510.041, 269.259, 0.115619, 1.0], [19, 508.642, 499.859, 0.741804, 1.0], [20, 511.592, 496.879, 0.771239, 1.0], [21, 492.465, 486.568, 0.732105, 1.0], [22, 433.742, 498.401, 0.641221, 1.0], [23, 427.904, 495.418, 0.676852, 1.0], [24, 442.554, 485.105, 0.651126, 1.0]]
[[0, 498.342, 263.38, 0.0846622, 1.0], [1, 491.038, 288.305, 0.811388, 1.0], [2, 473.378, 276.589, 0.766285, 1.0], [3, 476.318, 241.405, 0.811494, 1.0], [4, 489.584, 216.368, 0.817571, 1.0], [5, 511.559, 300.073, 0.767926, 1.0], [6, 532.099, 326.522, 0.838326, 1.0], [7, 548.269, 304.523, 0.818909, 1.0], [8, 474.803, 366.185, 0.769895, 1.0], [9, 452.906, 360.319, 0.739747, 1.0], [10, 452.772, 420.552, 0.855705, 1.0], [11, 441.088, 479.267, 0.848337, 1.0], [12, 489.589, 369.148, 0.76191, 1.0], [13, 488.135, 426.401, 0.854421, 1.0], [14, 498.293, 480.725, 0.842869, 1.0], [15, 0, 0, 0, 1.0], [16, 504.212, 261.92, 0.0767652, 1.0], [17, 0, 0, 0, 1.0], [18, 510.11, 266.301, 0.107891, 1.0], [19, 508.655, 499.86, 0.761392, 1.0], [20, 511.603, 496.87, 0.780604, 1.0], [21, 491.047, 486.583, 0.757146, 1.0], [22, 432.307, 499.834, 0.73318, 1.0], [23, 427.855, 496.861, 0.767585, 1.0], [24, 442.576, 485.143, 0.688008, 1.0]]
[[0, 498.332, 267.792, 0.224746, 1.0], [1, 489.591, 294.226, 0.782672, 1.0], [2, 473.366, 283.912, 0.743221, 1.0], [3, 476.308, 247.201, 0.736004, 1.0], [4, 491.032, 216.394, 0.766824, 1.0], [5, 511.541, 307.416, 0.746259, 1.0], [6, 532.078, 326.567, 0.823172, 1.0], [7, 546.893, 308.855, 0.83268, 1.0], [8, 474.782, 367.658, 0.774914, 1.0], [9, 452.891, 361.79, 0.727836, 1.0], [10, 452.762, 422.007, 0.851283, 1.0], [11, 441.086, 479.283, 0.84806, 1.0], [12, 489.547, 370.574, 0.768333, 1.0], [13, 488.111, 427.812, 0.870096, 1.0], [14, 498.294, 480.735, 0.84215, 1.0], [15, 492.477, 263.325, 0.190961, 1.0], [16, 501.323, 264.854, 0.210953, 1.0], [17, 486.627, 266.297, 0.104169, 1.0], [18, 510.129, 275.081, 0.203683, 1.0], [19, 508.648, 499.858, 0.758181, 1.0], [20, 511.598, 496.87, 0.780163, 1.0], [21, 492.465, 486.586, 0.749804, 1.0], [22, 432.292, 499.841, 0.735888, 1.0], [23, 427.852, 496.871, 0.76932, 1.0], [24, 442.576, 485.158, 0.692527, 1.0]]
[[0, 498.318, 273.61, 0.14627, 1.0], [1, 489.555, 295.652, 0.806649, 1.0], [2, 471.942, 283.921, 0.759209, 1.0], [3, 476.327, 247.208, 0.79346, 1.0], [4, 492.499, 217.803, 0.809913, 1.0], [5, 511.526, 308.864, 0.757448, 1.0], [6, 530.632, 328.022, 0.811786, 1.0], [7, 546.87, 310.312, 0.871977, 1.0], [8, 474.78, 367.629, 0.780691, 1.0], [9, 452.895, 361.765, 0.740004, 1.0], [10, 451.428, 422.002, 0.85576, 1.0], [11, 441.09, 479.284, 0.849806, 1.0], [12, 489.55, 370.556, 0.781968, 1.0], [13, 488.112, 427.808, 0.872972, 1.0], [14, 498.296, 480.743, 0.845111, 1.0], [15, 489.566, 264.905, 0.102058, 1.0], [16, 501.278, 266.365, 0.135284, 1.0], [17, 483.684, 272.166, 0.0646921, 1.0], [18, 510.036, 275.11, 0.183969, 1.0], [19, 508.641, 499.861, 0.759193, 1.0], [20, 511.596, 496.871, 0.782647, 1.0], [21, 492.463, 486.591, 0.757032, 1.0], [22, 432.292, 499.848, 0.750557, 1.0], [23, 427.847, 496.873, 0.785606, 1.0], [24, 442.592, 485.16, 0.699431, 1.0]]
[[0, 498.337, 272.176, 0.104891, 1.0], [1, 489.555, 292.762, 0.804556, 1.0], [2, 471.947, 281.006, 0.750529, 1.0], [3, 476.368, 248.69, 0.795081, 1.0], [4, 495.383, 217.854, 0.803129, 1.0], [5, 511.54, 307.44, 0.75836, 1.0], [6, 529.208, 330.909, 0.815108, 1.0], [7, 546.867, 310.34, 0.877306, 1.0], [8, 473.408, 367.617, 0.773518, 1.0], [9, 452.884, 361.763, 0.746656, 1.0], [10, 452.762, 422.009, 0.856795, 1.0], [11, 441.084, 479.285, 0.852, 1.0], [12, 489.521, 370.535, 0.791014, 1.0], [13, 488.107, 427.818, 0.873235, 1.0], [14, 498.295, 480.753, 0.84307, 1.0], [15, 492.497, 266.312, 0.0637824, 1.0], [16, 501.292, 266.315, 0.101777, 1.0], [17, 0, 0, 0, 1.0], [18, 508.658, 273.65, 0.135031, 1.0], [19, 508.638, 499.865, 0.760734, 1.0], [20, 511.595, 496.874, 0.786013, 1.0], [21, 492.467, 486.596, 0.75675, 1.0], [22, 432.293, 499.857, 0.750376, 1.0], [23, 427.843, 496.882, 0.786087, 1.0], [24, 442.582, 485.158, 0.703497, 1.0]]
[[0, 498.308, 272.192, 0.123094, 1.0], [1, 489.542, 292.732, 0.808272, 1.0], [2, 473.35, 280.987, 0.745483, 1.0], [3, 477.805, 247.208, 0.759564, 1.0], [4, 496.9, 217.841, 0.83088, 1.0], [5, 511.518, 307.414, 0.743687, 1.0], [6, 527.745, 330.946, 0.818831, 1.0], [7, 546.807, 311.832, 0.892398, 1.0], [8, 473.42, 367.637, 0.781396, 1.0], [9, 452.894, 361.775, 0.740841, 1.0], [10, 451.425, 422.009, 0.856202, 1.0], [11, 441.085, 479.283, 0.854295, 1.0], [12, 489.535, 370.559, 0.788941, 1.0], [13, 488.104, 427.837, 0.878962, 1.0], [14, 498.299, 482.178, 0.845872, 1.0], [15, 489.589, 264.923, 0.09129, 1.0], [16, 499.856, 266.319, 0.112681, 1.0], [17, 482.209, 272.183, 0.0640149, 1.0], [18, 508.637, 273.661, 0.122877, 1.0], [19, 508.638, 499.864, 0.765558, 1.0], [20, 511.594, 496.871, 0.790239, 1.0], [21, 492.471, 486.606, 0.761009, 1.0], [22, 432.28, 499.864, 0.757873, 1.0], [23, 427.837, 496.885, 0.791015, 1.0], [24, 442.592, 485.155, 0.70797, 1.0]]
[[0, 495.411, 273.668, 0.137856, 1.0], [1, 488.111, 295.71, 0.847077, 1.0], [2, 471.886, 283.953, 0.753371, 1.0], [3, 477.796, 248.666, 0.739424, 1.0], [4, 498.399, 217.874, 0.858188, 1.0], [5, 510.118, 310.318, 0.794975, 1.0], [6, 527.75, 332.353, 0.825969, 1.0], [7, 546.869, 311.823, 0.890392, 1.0], [8, 473.408, 367.643, 0.783696, 1.0], [9, 452.891, 361.783, 0.743548, 1.0], [10, 451.417, 423.443, 0.854172, 1.0], [11, 441.085, 479.293, 0.85453, 1.0], [12, 488.155, 370.564, 0.795777, 1.0], [13, 488.097, 427.818, 0.879755, 1.0], [14, 498.298, 480.759, 0.844684, 1.0], [15, 488.132, 267.787, 0.109209, 1.0], [16, 498.39, 267.836, 0.128451, 1.0], [17, 483.657, 273.652, 0.075156, 1.0], [18, 507.159, 275.137, 0.140727, 1.0], [19, 508.63, 499.861, 0.765202, 1.0], [20, 511.59, 496.87, 0.791045, 1.0], [21, 492.475, 486.596, 0.75749, 1.0], [22, 432.26, 499.869, 0.772527, 1.0], [23, 427.831, 496.893, 0.800032, 1.0], [24, 442.604, 485.163, 0.711441, 1.0]]
[[0, 496.867, 275.079, 0.109272, 1.0], [1, 488.124, 295.706, 0.837469, 1.0], [2, 471.914, 283.952, 0.755466, 1.0], [3, 479.27, 248.67, 0.725863, 1.0], [4, 499.885, 217.885, 0.865571, 1.0], [5, 510.113, 310.315, 0.795024, 1.0], [6, 527.751, 332.383, 0.851416, 1.0], [7, 546.841, 311.875, 0.911866, 1.0], [8, 473.412, 367.649, 0.79665, 1.0], [9, 452.9, 361.786, 0.748663, 1.0], [10, 451.42, 422.018, 0.855601, 1.0], [11, 441.087, 479.29, 0.855521, 1.0], [12, 488.152, 370.57, 0.807181, 1.0], [13, 488.11, 427.819, 0.875969, 1.0], [14, 498.299, 482.194, 0.847105, 1.0], [15, 489.576, 270.721, 0.0792139, 1.0], [16, 499.794, 269.29, 0.0988466, 1.0], [17, 482.215, 273.677, 0.067537, 1.0], [18, 505.704, 275.122, 0.128459, 1.0], [19, 508.641, 499.871, 0.76189, 1.0], [20, 511.6, 496.876, 0.786877, 1.0], [21, 492.474, 486.62, 0.762493, 1.0], [22, 432.274, 499.868, 0.775653, 1.0], [23, 427.835, 496.891, 0.80613, 1.0], [24, 442.603, 485.159, 0.715729, 1.0]]
[[0, 499.809, 275.139, 0.112044, 1.0], [1, 488.148, 295.694, 0.822573, 1.0], [2, 473.337, 283.925, 0.744782, 1.0], [3, 479.296, 247.215, 0.703061, 1.0], [4, 501.297, 217.875, 0.84017, 1.0], [5, 510.114, 310.326, 0.798525, 1.0], [6, 527.719, 332.417, 0.862387, 1.0], [7, 546.859, 311.903, 0.897779, 1.0], [8, 473.397, 367.649, 0.785774, 1.0], [9, 452.882, 361.783, 0.748156, 1.0], [10, 451.416, 422.002, 0.85363, 1.0], [11, 441.085, 479.291, 0.855182, 1.0], [12, 488.146, 370.573, 0.801143, 1.0], [13, 488.102, 427.8, 0.867825, 1.0], [14, 498.297, 482.173, 0.842658, 1.0], [15, 498.335, 273.618, 0.0782314, 1.0], [16, 504.234, 272.185, 0.0897866, 1.0], [17, 489.588, 273.63, 0.0810588, 1.0], [18, 508.629, 275.169, 0.118675, 1.0], [19, 508.635, 499.863, 0.755697, 1.0], [20, 511.594, 496.869, 0.782046, 1.0], [21, 492.476, 486.607, 0.758944, 1.0], [22, 432.268, 499.868, 0.771047, 1.0], [23, 427.832, 496.892, 0.799596, 1.0], [24, 442.602, 485.162, 0.714157, 1.0]]
[[0, 499.833, 275.123, 0.0857282, 1.0], [1, 488.13, 295.676, 0.820736, 1.0], [2, 471.927, 283.913, 0.742983, 1.0], [3, 479.272, 248.66, 0.685598, 1.0], [4, 502.764, 217.889, 0.78331, 1.0], [5, 510.086, 308.925, 0.783848, 1.0], [6, 526.29, 333.794, 0.874845, 1.0], [7, 546.863, 313.304, 0.882134, 1.0], [8, 473.39, 367.613, 0.769969, 1.0], [9, 452.886, 361.757, 0.7452, 1.0], [10, 451.408, 421.995, 0.8537, 1.0], [11, 441.084, 479.295, 0.853928, 1.0], [12, 488.134, 369.172, 0.799699, 1.0], [13, 488.102, 427.787, 0.866757, 1.0], [14, 498.303, 482.181, 0.844388, 1.0], [15, 498.365, 273.61, 0.0607621, 1.0], [16, 504.236, 272.19, 0.066839, 1.0], [17, 492.512, 273.639, 0.0718389, 1.0], [18, 507.179, 275.154, 0.0935052, 1.0], [19, 508.627, 499.863, 0.759636, 1.0], [20, 511.594, 496.87, 0.785965, 1.0], [21, 492.483, 486.613, 0.756887, 1.0], [22, 432.266, 499.858, 0.776693, 1.0], [23, 427.833, 496.882, 0.80172, 1.0], [24, 442.605, 485.167, 0.711789, 1.0]]
[[0, 501.33, 275.125, 0.0645211, 1.0], [1, 488.152, 295.697, 0.802653, 1.0], [2, 473.342, 283.911, 0.732463, 1.0], [3, 480.755, 248.666, 0.667129, 1.0], [4, 504.248, 219.34, 0.758365, 1.0], [5, 510.098, 310.33, 0.784058, 1.0], [6, 524.846, 333.817, 0.888782, 1.0], [7, 546.845, 314.754, 0.863149, 1.0], [8, 473.374, 366.161, 0.742105, 1.0], [9, 452.877, 360.298, 0.744449, 1.0], [10, 451.407, 420.551, 0.852799, 1.0], [11, 441.089, 479.28, 0.852177, 1.0], [12, 488.117, 369.129, 0.789407, 1.0], [13, 488.096, 426.394, 0.860592, 1.0], [14, 498.301, 482.18, 0.842082, 1.0], [15, 0, 0, 0, 1.0], [16, 507.179, 273.633, 0.0515922, 1.0], [17, 498.337, 272.218, 0.0680304, 1.0], [18, 508.654, 275.146, 0.0747487, 1.0], [19, 508.631, 499.864, 0.756627, 1.0], [20, 511.596, 496.871, 0.782478, 1.0], [21, 492.485, 486.616, 0.755662, 1.0], [22, 432.262, 499.846, 0.766171, 1.0], [23, 427.832, 496.869, 0.784808, 1.0], [24, 443.995, 485.158, 0.702504, 1.0]]
[[0, 499.904, 275.141, 0.0863659, 1.0], [1, 488.141, 297.185, 0.801012, 1.0], [2, 473.35, 285.418, 0.731821, 1.0], [3, 482.199, 248.684, 0.600435, 1.0], [4, 507.172, 219.318, 0.74311, 1.0], [5, 510.073, 310.378, 0.784522, 1.0], [6, 524.817, 333.839, 0.894258, 1.0], [7, 546.842, 314.811, 0.847117, 1.0], [8, 473.411, 367.619, 0.746732, 1.0], [9, 454.29, 361.761, 0.712074, 1.0], [10, 451.405, 421.989, 0.848618, 1.0], [11, 441.087, 479.278, 0.851761, 1.0], [12, 488.131, 369.167, 0.768781, 1.0], [13, 488.095, 426.416, 0.864979, 1.0], [14, 498.299, 482.178, 0.84015, 1.0], [15, 499.821, 273.632, 0.0627967, 1.0], [16, 507.152, 273.649, 0.0682583, 1.0], [17, 496.887, 273.628, 0.0676792, 1.0], [18, 508.629, 276.56, 0.086482, 1.0], [19, 508.629, 499.858, 0.751772, 1.0], [20, 511.59, 496.868, 0.778001, 1.0], [21, 492.488, 486.615, 0.753113, 1.0], [22, 432.269, 499.837, 0.762613, 1.0], [23, 427.837, 496.862, 0.780223, 1.0], [24, 442.606, 485.159, 0.700828, 1.0]]
[[0, 502.8, 273.666, 0.114805, 1.0], [1, 489.555, 294.237, 0.755047, 1.0], [2, 473.401, 281.01, 0.711858, 1.0], [3, 482.206, 247.231, 0.570902, 1.0], [4, 507.18, 219.299, 0.724575, 1.0], [5, 510.102, 308.901, 0.751528, 1.0], [6, 523.388, 333.868, 0.907671, 1.0], [7, 546.784, 317.742, 0.851413, 1.0], [8, 473.419, 366.169, 0.744956, 1.0], [9, 454.276, 360.312, 0.725235, 1.0], [10, 451.407, 421.985, 0.848834, 1.0], [11, 441.088, 479.283, 0.852411, 1.0], [12, 489.522, 369.125, 0.767593, 1.0], [13, 488.105, 426.392, 0.859598, 1.0], [14, 498.301, 482.182, 0.84106, 1.0], [15, 501.299, 267.783, 0.0874798, 1.0], [16, 510.047, 269.256, 0.0927371, 1.0], [17, 498.333, 269.239, 0.0791917, 1.0], [18, 510.142, 275.117, 0.0928747, 1.0], [19, 508.627, 499.862, 0.753828, 1.0], [20, 511.59, 496.872, 0.780417, 1.0], [21, 492.487, 486.616, 0.752209, 1.0], [22, 432.268, 499.848, 0.766374, 1.0], [23, 427.834, 496.872, 0.787872, 1.0], [24, 442.608, 485.157, 0.703002, 1.0]]
