[[0, -0.0613362, -0.370053, 3.23733, 1.0], [1, -0.0624481, -0.043914, 3.19411, 1.0], [2, -0.0632473, 0.275535, 3.13702, 1.0], [3, -0.0358232, 0.420106, 3.10294, 1.0], [4, -0.241163, 0.167571, 3.14258, 1.0], [5, -0.329084, -0.11896, 3.19004, 1.0], [6, -0.369983, -0.367096, 3.13747, 1.0], [7, -0.358786, -0.405692, 3.11575, 1.0], [8, 0.122672, 0.161077, 3.18178, 1.0], [9, 0.203656, -0.106459, 3.26244, 1.0], [10, 0.251923, -0.353873, 3.21319, 1.0], [11, 0.247467, -0.412628, 3.19489, 1.0], [12, -0.143418, -0.364186, 3.19083, 1.0], [13, -0.209288, -0.817326, 3.2931, 1.0], [14, -0.116471, -1.26933, 3.33817, 1.0], [15, -0.202438, -1.26055, 3.17774, 1.0], [16, 0.0222002, -0.367085, 3.20654, 1.0], [17, 0.086429, -0.814849, 3.29905, 1.0], [18, 0.151291, -1.20836, 3.29534, 1.0], [19, 0.135949, -1.2818, 3.13494, 1.0], [20, -0.0631027, 0.196613, 3.15382, 1.0], [21, -0.354472, -0.466889, 3.08371, 1.0], [22, -0.308353, -0.418522, 3.0903, 1.0], [23, 0.250246, -0.477625, 3.17952, 1.0], [24, 0.207158, -0.430854, 3.16253, 1.0]]
[[0, -0.0443887, -0.406064, 3.27402, 1.0], [1, -0.0356391, -0.0732248, 3.201, 1.0], [2, -0.0267965, 0.251244, 3.11417, 1.0], [3, -0.0224353, 0.393755, 3.08978, 1.0], [4, -0.162249, 0.050454, 3.08373, 1.0], [5, -0.284138, -0.00912496, 2.84537, 1.0], [6, -0.216326, 0.129402, 2.62547, 1.0], [7, -0.149367, 0.144273, 2.49159, 1.0], [8, 0.115213, 0.15458, 3.10245, 1.0], [9, 0.21422, 0.181852, 2.84726, 1.0], [10, 0.180215, 0.15136, 2.55086, 1.0], [11, 0.195366, 0.143545, 2.47726, 1.0], [12, -0.125428, -0.402397, 3.22717, 1.0], [13, -0.225322, -0.76845, 3.18584, 1.0], [14, -0.269796, -1.15785, 3.31308, 1.0], [15, -0.249182, -1.25508, 3.17928, 1.0], [16, 0.0378291, -0.400173, 3.24168, 1.0], [17, 0.107259, -0.77555, 3.21578, 1.0], [18, 0.144106, -1.19168, 3.31194, 1.0], [19, 0.146127, -1.25886, 3.15129, 1.0], [20, -0.0290535, 0.171246, 3.13864, 1.0], [21, -0.121156, 0.141905, 2.46505, 1.0], [22, -0.106521, 0.115827, 2.46533, 1.0], [23, 0.184599, 0.118648, 2.45488, 1.0], [24, 0.234401, 0.168954, 2.4536, 1.0]]
[[0, -0.0463485, -0.416077, 3.27834, 1.0], [1, -0.0353703, -0.0893172, 3.20027, 1.0], [2, -0.0232117, 0.226881, 3.10523, 1.0], [3, -0.0205974, 0.378785, 3.08549, 1.0], [4, -0.162209, 0.0507435, 3.08357, 1.0], [5, -0.284098, -0.008837, 2.84521, 1.0], [6, -0.216286, 0.129689, 2.62531, 1.0], [7, -0.147024, 0.129695, 2.48171, 1.0], [8, 0.11502, 0.141617, 3.09988, 1.0], [9, 0.21481, 0.177625, 2.84616, 1.0], [10, 0.181279, 0.146573, 2.54836, 1.0], [11, 0.197337, 0.130754, 2.47343, 1.0], [12, -0.12811, -0.41192, 3.23182, 1.0], [13, -0.228477, -0.777465, 3.17115, 1.0], [14, -0.266858, -1.17951, 3.30972, 1.0], [15, -0.293348, -1.24779, 3.15325, 1.0], [16, 0.0365944, -0.41027, 3.24563, 1.0], [17, 0.111258, -0.782495, 3.20128, 1.0], [18, 0.146124, -1.19505, 3.31033, 1.0], [19, 0.150848, -1.25744, 3.14686, 1.0], [20, -0.0264027, 0.149021, 3.132, 1.0], [21, -0.124522, 0.129676, 2.46204, 1.0], [22, -0.114376, 0.0952791, 2.4592, 1.0], [23, 0.197118, 0.110721, 2.45326, 1.0], [24, 0.236491, 0.155143, 2.44756, 1.0]]
[[0, -0.0419703, -0.429659, 3.28722, 1.0], [1, -0.0328801, -0.102176, 3.20316, 1.0], [2, -0.022805, 0.217102, 3.10455, 1.0], [3, -0.0176283, 0.358294, 3.08016, 1.0], [4, -0.161281, 0.0426615, 3.08364, 1.0], [5, -0.283175, -0.0168756, 2.84528, 1.0], [6, -0.215366, 0.121682, 2.62538, 1.0], [7, -0.149719, 0.116478, 2.48467, 1.0], [8, 0.117006, 0.136463, 3.0997, 1.0], [9, 0.220417, 0.145461, 2.84494, 1.0], [10, 0.182385, 0.116401, 2.55668, 1.0], [11, 0.198507, 0.114558, 2.47279, 1.0], [12, -0.123089, -0.427191, 3.23965, 1.0], [13, -0.233461, -0.788095, 3.15691, 1.0], [14, -0.259487, -1.10609, 3.3005, 1.0], [15, -0.332794, -1.2003, 3.19522, 1.0], [16, 0.0402512, -0.422017, 3.25559, 1.0], [17, 0.114016, -0.793565, 3.18653, 1.0], [18, 0.147681, -1.20221, 3.30792, 1.0], [19, 0.156749, -1.26673, 3.14614, 1.0], [20, -0.0254585, 0.138355, 3.13194, 1.0], [21, -0.123461, 0.116515, 2.46119, 1.0], [22, -0.116697, 0.0883649, 2.455, 1.0], [23, 0.193613, 0.100989, 2.44847, 1.0], [24, 0.240879, 0.136675, 2.44992, 1.0]]
[[0, -0.0399074, -0.446682, 3.29532, 1.0], [1, -0.0313691, -0.120053, 3.20624, 1.0], [2, -0.0223967, 0.199416, 3.10289, 1.0], [3, -0.0172839, 0.338894, 3.07406, 1.0], [4, -0.156942, 0.0255506, 3.08255, 1.0], [5, -0.27886, -0.0338952, 2.84419, 1.0], [6, -0.211067, 0.104729, 2.6243, 1.0], [7, -0.14805, 0.09985, 2.48206, 1.0], [8, 0.12017, 0.106513, 3.09794, 1.0], [9, 0.220369, 0.13415, 2.84326, 1.0], [10, 0.183252, 0.102983, 2.55377, 1.0], [11, 0.200547, 0.0961636, 2.47018, 1.0], [12, -0.121209, -0.443699, 3.24775, 1.0], [13, -0.23836, -0.799023, 3.14134, 1.0], [14, -0.276521, -1.15645, 3.28467, 1.0], [15, -0.210363, -1.25506, 3.17434, 1.0], [16, 0.0423687, -0.438903, 3.26365, 1.0], [17, 0.120399, -0.807616, 3.17505, 1.0], [18, 0.151775, -1.2138, 3.30381, 1.0], [19, 0.162038, -1.26644, 3.13561, 1.0], [20, -0.0246986, 0.120524, 3.13139, 1.0], [21, -0.120884, 0.096507, 2.45498, 1.0], [22, -0.109873, 0.0566254, 2.46425, 1.0], [23, 0.178044, 0.0813429, 2.44642, 1.0], [24, 0.240373, 0.119887, 2.44683, 1.0]]
[[0, -0.0338705, -0.465838, 3.30235, 1.0], [1, -0.024404, -0.144773, 3.20769, 1.0], [2, -0.0145557, 0.168457, 3.09733, 1.0], [3, -0.0123912, 0.317271, 3.07045, 1.0], [4, -0.150253, -0.0052811, 3.08196, 1.0], [5, -0.272207, -0.0645614, 2.84359, 1.0], [6, -0.215178, 0.0788982, 2.62373, 1.0], [7, -0.148862, 0.0841937, 2.48053, 1.0], [8, 0.123569, 0.0925829, 3.09558, 1.0], [9, 0.22241, 0.126852, 2.84119, 1.0], [10, 0.185357, 0.0948995, 2.55187, 1.0], [11, 0.202232, 0.0770346, 2.46467, 1.0], [12, -0.115277, -0.464502, 3.25484, 1.0], [13, -0.243669, -0.811448, 3.12765, 1.0], [14, -0.278748, -1.21483, 3.263, 1.0], [15, -0.243042, -1.25684, 3.11523, 1.0], [16, 0.0483439, -0.456134, 3.27073, 1.0], [17, 0.123959, -0.82184, 3.15993, 1.0], [18, 0.153244, -1.22444, 3.29855, 1.0], [19, 0.151367, -1.27246, 3.1543, 1.0], [20, -0.0170412, 0.0911431, 3.12772, 1.0], [21, -0.119366, 0.0798268, 2.45125, 1.0], [22, -0.126654, 0.0458733, 2.46167, 1.0], [23, 0.171884, 0.0505426, 2.44, 1.0], [24, 0.236608, 0.100883, 2.44356, 1.0]]
[[0, -0.0335101, -0.483554, 3.30753, 1.0], [1, -0.0242736, -0.163851, 3.20891, 1.0], [2, -0.0149298, 0.149742, 3.0953, 1.0], [3, -0.0105478, 0.290186, 3.06559, 1.0], [4, -0.149776, -0.0183451, 3.08187, 1.0], [5, -0.280185, 0.0652496, 2.85634, 1.0], [6, -0.156864, 0.00585786, 2.5747, 1.0], [7, -0.141738, 0.0620571, 2.47035, 1.0], [8, 0.125719, 0.0734441, 3.09188, 1.0], [9, 0.224395, 0.108341, 2.83751, 1.0], [10, 0.187507, 0.0764466, 2.54781, 1.0], [11, 0.202622, 0.0555001, 2.46132, 1.0], [12, -0.114663, -0.482079, 3.25899, 1.0], [13, -0.248839, -0.820627, 3.10976, 1.0], [14, -0.292111, -1.21505, 3.26501, 1.0], [15, -0.24473, -1.25684, 3.12824, 1.0], [16, 0.048432, -0.473518, 3.27701, 1.0], [17, 0.127507, -0.833422, 3.14333, 1.0], [18, 0.155058, -1.23154, 3.29329, 1.0], [19, 0.153634, -1.27822, 3.12192, 1.0], [20, -0.0172724, 0.0721769, 3.1264, 1.0], [21, -0.122257, 0.055464, 2.44914, 1.0], [22, -0.10422, 0.0263119, 2.4428, 1.0], [23, 0.160248, 0.000821341, 2.40857, 1.0], [24, 0.237318, 0.0809937, 2.43687, 1.0]]
[[0, -0.0337052, -0.502893, 3.31212, 1.0], [1, -0.0234119, -0.183078, 3.20941, 1.0], [2, -0.0131113, 0.130429, 3.09207, 1.0], [3, -0.00609889, 0.274098, 3.06236, 1.0], [4, -0.146805, -0.0274198, 3.08013, 1.0], [5, -0.277615, 0.0641659, 2.85816, 1.0], [6, -0.162456, -0.00213127, 2.58343, 1.0], [7, -0.145924, 0.0411092, 2.4742, 1.0], [8, 0.126959, 0.0416874, 3.08855, 1.0], [9, 0.225578, 0.0766581, 2.83414, 1.0], [10, 0.188777, 0.0449191, 2.54424, 1.0], [11, 0.205291, 0.0332092, 2.46074, 1.0], [12, -0.115231, -0.500981, 3.2648, 1.0], [13, -0.253926, -0.829345, 3.09223, 1.0], [14, -0.304685, -1.22037, 3.25296, 1.0], [15, -0.242243, -1.25883, 3.12891, 1.0], [16, 0.0486132, -0.49288, 3.28046, 1.0], [17, 0.131823, -0.848, 3.13327, 1.0], [18, 0.155062, -1.24132, 3.29471, 1.0], [19, 0.178265, -1.27755, 3.12147, 1.0], [20, -0.0156894, 0.0529136, 3.12408, 1.0], [21, -0.119844, 0.037043, 2.44638, 1.0], [22, -0.104386, 0.00621038, 2.4466, 1.0], [23, 0.175034, -0.0125066, 2.43057, 1.0], [24, 0.239908, 0.0605675, 2.43724, 1.0]]
[[0, -0.0342601, -0.519802, 3.3568, 1.0], [1, -0.0224873, -0.204317, 3.22337, 1.0], [2, -0.0105949, 0.0963134, 3.08725, 1.0], [3, -0.00361544, 0.246095, 3.05551, 1.0], [4, -0.144001, -0.0322408, 3.07803, 1.0], [5, -0.285695, 0.0414057, 2.85608, 1.0], [6, -0.16102, -0.0178271, 2.57547, 1.0], [7, -0.139958, 0.0201695, 2.45872, 1.0], [8, 0.128391, 0.0255012, 3.08232, 1.0], [9, 0.226625, 0.053248, 2.82681, 1.0], [10, 0.187665, 0.021832, 2.54229, 1.0], [11, 0.205078, 0.00914464, 2.45502, 1.0], [12, -0.116347, -0.517904, 3.30953, 1.0], [13, -0.251117, -0.817494, 3.07681, 1.0], [14, -0.304535, -1.20062, 3.25341, 1.0], [15, -0.227625, -1.25968, 3.18125, 1.0], [16, 0.0486223, -0.509464, 3.32508, 1.0], [17, 0.12902, -0.840895, 3.11575, 1.0], [18, 0.153688, -1.22995, 3.28621, 1.0], [19, 0.165496, -1.27668, 3.15972, 1.0], [20, -0.0136886, 0.0235336, 3.12447, 1.0], [21, -0.109845, 0.00951062, 2.43359, 1.0], [22, -0.100956, -0.0125531, 2.43933, 1.0], [23, 0.184439, -0.00777148, 2.42956, 1.0], [24, 0.243271, 0.037411, 2.4273, 1.0]]
[[0, -0.0395711, -0.525059, 3.35997, 1.0], [1, -0.0259806, -0.222193, 3.22718, 1.0], [2, -0.00958379, 0.070442, 3.0823, 1.0], [3, -0.000236122, 0.219649, 3.05179, 1.0], [4, -0.116969, 0.0597598, 3.07204, 1.0], [5, -0.256425, -0.00639687, 2.84598, 1.0], [6, -0.190164, -0.00140087, 2.53354, 1.0], [7, -0.138921, -0.00205718, 2.45798, 1.0], [8, 0.12919, -0.00603311, 3.08038, 1.0], [9, 0.225717, 0.0128031, 2.82332, 1.0], [10, 0.191765, -0.0162793, 2.52733, 1.0], [11, 0.206167, -0.0160958, 2.45034, 1.0], [12, -0.119118, -0.516443, 3.31408, 1.0], [13, -0.263998, -0.754569, 3.0134, 1.0], [14, -0.311671, -1.14271, 3.18193, 1.0], [15, -0.268066, -1.20898, 3.20898, 1.0], [16, 0.0360925, -0.530721, 3.32667, 1.0], [17, 0.166555, -0.787372, 3.0361, 1.0], [18, 0.178725, -1.18034, 3.20002, 1.0], [19, 0.165275, -1.27535, 3.15752, 1.0], [20, -0.0138642, -0.00211696, 3.12154, 1.0], [21, -0.114147, -0.0127529, 2.43369, 1.0], [22, -0.100056, -0.029189, 2.431, 1.0], [23, 0.166203, -0.0573418, 2.42332, 1.0], [24, 0.244074, 0.0100114, 2.43456, 1.0]]
[[0, -0.0447026, -0.555925, 3.36986, 1.0], [1, -0.0263627, -0.250313, 3.23045, 1.0], [2, -0.00809734, 0.0506442, 3.07863, 1.0], [3, 0.00206252, 0.195614, 3.0454, 1.0], [4, -0.129035, -0.0378583, 3.07595, 1.0], [5, -0.258358, 0.0226415, 2.84197, 1.0], [6, -0.190522, -0.0214847, 2.5498, 1.0], [7, -0.139047, -0.0259312, 2.45467, 1.0], [8, 0.12747, -0.0425589, 3.08325, 1.0], [9, 0.228921, -0.0243222, 2.82814, 1.0], [10, 0.188654, -0.0542272, 2.54552, 1.0], [11, 0.206861, -0.0421036, 2.44672, 1.0], [12, -0.125998, -0.544403, 3.32432, 1.0], [13, -0.265515, -0.763431, 3.00478, 1.0], [14, -0.312577, -1.14976, 3.17714, 1.0], [15, -0.267949, -1.21097, 3.20929, 1.0], [16, 0.0367275, -0.550965, 3.33446, 1.0], [17, 0.170489, -0.785868, 3.02496, 1.0], [18, 0.182718, -1.17779, 3.19116, 1.0], [19, 0.182477, -1.25103, 3.05986, 1.0], [20, -0.0126577, -0.0235806, 3.11917, 1.0], [21, -0.115286, -0.0376486, 2.43129, 1.0], [22, -0.0982968, -0.0491525, 2.42875, 1.0], [23, 0.176313, -0.0809696, 2.41789, 1.0], [24, 0.241546, -0.0168042, 2.43, 1.0]]
[[0, -0.0433558, -0.567296, 3.37642, 1.0], [1, -0.0247648, -0.267217, 3.23355, 1.0], [2, -0.00618231, 0.0255706, 3.07574, 1.0], [3, 0.00456067, 0.162758, 3.04321, 1.0], [4, -0.127039, -0.0438269, 3.06809, 1.0], [5, -0.266075, 0.0353004, 2.84627, 1.0], [6, -0.202122, -0.0616416, 2.56575, 1.0], [7, -0.134918, -0.0510507, 2.44372, 1.0], [8, 0.129134, -0.063758, 3.07976, 1.0], [9, 0.229119, -0.0241112, 2.82658, 1.0], [10, 0.18921, -0.0571103, 2.54334, 1.0], [11, 0.209527, -0.0664019, 2.445, 1.0], [12, -0.124407, -0.555137, 3.33228, 1.0], [13, -0.268899, -0.765741, 3.00882, 1.0], [14, -0.313225, -1.16248, 3.15896, 1.0], [15, -0.287508, -1.2041, 3.21429, 1.0], [16, 0.0385219, -0.566803, 3.34185, 1.0], [17, 0.173835, -0.783384, 3.0181, 1.0], [18, 0.184286, -1.17525, 3.18456, 1.0], [19, 0.183267, -1.24961, 3.05429, 1.0], [20, -0.0107998, -0.046772, 3.11803, 1.0], [21, -0.109893, -0.0678023, 2.42032, 1.0], [22, -0.102774, -0.087038, 2.41675, 1.0], [23, 0.18225, -0.10488, 2.40888, 1.0], [24, 0.247549, -0.0403887, 2.4238, 1.0]]
[[0, -0.0431672, -0.574673, 3.37963, 1.0], [1, -0.0258483, -0.288245, 3.23365, 1.0], [2, -0.00970357, -0.0126422, 3.06956, 1.0], [3, 0.00269956, 0.138398, 3.0422, 1.0], [4, -0.124662, -0.0408865, 3.06919, 1.0], [5, -0.267781, 0.00918386, 2.84124, 1.0], [6, -0.194486, -0.0739031, 2.55234, 1.0], [7, -0.137504, -0.0736468, 2.44474, 1.0], [8, 0.12959, -0.068763, 3.07979, 1.0], [9, 0.226989, -0.0478501, 2.82322, 1.0], [10, 0.191256, -0.0772252, 2.5313, 1.0], [11, 0.211803, -0.0908367, 2.44388, 1.0], [12, -0.123863, -0.559941, 3.33582, 1.0], [13, -0.268897, -0.778811, 3.01912, 1.0], [14, -0.321256, -1.16638, 3.18714, 1.0], [15, -0.214386, -1.2567, 3.12993, 1.0], [16, 0.038313, -0.57689, 3.34453, 1.0], [17, 0.179097, -0.786719, 3.01837, 1.0], [18, 0.18423, -1.17834, 3.18541, 1.0], [19, 0.181059, -1.25437, 3.05681, 1.0], [20, -0.013623, -0.0805739, 3.11357, 1.0], [21, -0.111403, -0.0856958, 2.42061, 1.0], [22, -0.0998767, -0.109551, 2.41367, 1.0], [23, 0.192551, -0.130835, 2.40054, 1.0], [24, 0.248586, -0.0600174, 2.42967, 1.0]]
[[0, -0.0456528, -0.588063, 3.38217, 1.0], [1, -0.0251793, -0.305687, 3.23255, 1.0], [2, -0.00525565, -0.0276635, 3.06688, 1.0], [3, 0.00511094, 0.118557, 3.03825, 1.0], [4, -0.120426, -0.0425301, 3.05981, 1.0], [5, -0.270041, -0.0295356, 2.83087, 1.0], [6, -0.199, -0.0841393, 2.57283, 1.0], [7, -0.1365, -0.0991611, 2.44246, 1.0], [8, 0.12904, -0.119956, 3.06809, 1.0], [9, 0.22344, -0.069085, 2.8147, 1.0], [10, 0.191515, -0.0997566, 2.51387, 1.0], [11, 0.21376, -0.111779, 2.43794, 1.0], [12, -0.124892, -0.567827, 3.33991, 1.0], [13, -0.26702, -0.780884, 3.01725, 1.0], [14, -0.295961, -1.16923, 3.18872, 1.0], [15, -0.303594, -1.24538, 3.0608, 1.0], [16, 0.0340286, -0.596667, 3.34474, 1.0], [17, 0.183665, -0.800316, 3.01865, 1.0], [18, 0.180675, -1.19276, 3.18372, 1.0], [19, 0.16491, -1.23455, 3.24036, 1.0], [20, -0.010102, -0.096562, 3.11105, 1.0], [21, -0.107492, -0.113336, 2.41633, 1.0], [22, -0.105542, -0.0757796, 2.436, 1.0], [23, 0.176748, -0.151901, 2.40054, 1.0], [24, 0.251253, -0.0801575, 2.42473, 1.0]]
[[0, -0.0430942, -0.606866, 3.38566, 1.0], [1, -0.0232046, -0.330265, 3.23112, 1.0], [2, -0.00381387, -0.0586794, 3.06058, 1.0], [3, 0.00576546, 0.0845394, 3.03319, 1.0], [4, -0.119322, -0.0489859, 3.05929, 1.0], [5, -0.273456, -0.0422907, 2.83329, 1.0], [6, -0.196799, -0.133295, 2.56085, 1.0], [7, -0.131042, -0.119448, 2.43587, 1.0], [8, 0.129719, -0.130415, 3.0672, 1.0], [9, 0.22682, -0.0814707, 2.81449, 1.0], [10, 0.20308, -0.204569, 2.50252, 1.0], [11, 0.215016, -0.132823, 2.43715, 1.0], [12, -0.12124, -0.584932, 3.34509, 1.0], [13, -0.267906, -0.778168, 3.01063, 1.0], [14, -0.297165, -1.15783, 3.19906, 1.0], [15, -0.306413, -1.23529, 3.07245, 1.0], [16, 0.0356904, -0.614711, 3.34703, 1.0], [17, 0.187524, -0.802069, 3.01109, 1.0], [18, 0.187899, -1.19356, 3.17817, 1.0], [19, 0.129898, -1.27179, 3.16068, 1.0], [20, -0.00858434, -0.125991, 3.10599, 1.0], [21, -0.106971, -0.131245, 2.41286, 1.0], [22, -0.0935565, -0.155238, 2.4104, 1.0], [23, 0.169177, -0.17328, 2.39603, 1.0], [24, 0.253058, -0.105449, 2.42308, 1.0]]
[[0, -0.0458472, -0.621811, 3.38955, 1.0], [1, -0.0275594, -0.350428, 3.23285, 1.0], [2, -0.00971802, -0.082976, 3.06075, 1.0], [3, 0.00716137, 0.0629601, 3.02664, 1.0], [4, -0.116133, -0.0723621, 3.05463, 1.0], [5, -0.265948, -0.093768, 2.82653, 1.0], [6, -0.229668, -0.172097, 2.48071, 1.0], [7, -0.132331, -0.1421, 2.43072, 1.0], [8, 0.13063, -0.150744, 3.06527, 1.0], [9, 0.230534, -0.120459, 2.81068, 1.0], [10, 0.198794, -0.12067, 2.53351, 1.0], [11, 0.218478, -0.147778, 2.43468, 1.0], [12, -0.12474, -0.599544, 3.34719, 1.0], [13, -0.262066, -0.790776, 3.00713, 1.0], [14, -0.273801, -1.16106, 3.21367, 1.0], [15, -0.282195, -1.23933, 3.08768, 1.0], [16, 0.0339275, -0.629993, 3.35327, 1.0], [17, 0.188956, -0.8006, 3.00886, 1.0], [18, 0.190853, -1.1881, 3.18421, 1.0], [19, 0.1766, -1.23566, 3.23743, 1.0], [20, -0.0141292, -0.149357, 3.10649, 1.0], [21, -0.100982, -0.151396, 2.40962, 1.0], [22, -0.0944013, -0.172868, 2.3986, 1.0], [23, 0.225944, -0.16881, 2.40665, 1.0], [24, 0.255783, -0.128891, 2.4144, 1.0]]
[[0, -0.0441908, -0.629739, 3.38942, 1.0], [1, -0.025793, -0.362955, 3.23199, 1.0], [2, -0.00786334, -0.100232, 3.05964, 1.0], [3, 0.00856626, 0.0415416, 3.02447, 1.0], [4, -0.116042, -0.0819731, 3.05284, 1.0], [5, -0.281694, -0.114043, 2.83823, 1.0], [6, -0.197791, -0.176211, 2.55106, 1.0], [7, -0.128297, -0.162388, 2.42793, 1.0], [8, 0.130247, -0.15449, 3.0647, 1.0], [9, 0.230518, -0.130166, 2.8096, 1.0], [10, 0.198604, -0.125416, 2.53291, 1.0], [11, 0.216573, -0.167808, 2.43105, 1.0], [12, -0.122557, -0.608313, 3.34798, 1.0], [13, -0.261622, -0.796895, 3.00707, 1.0], [14, -0.308167, -1.17217, 3.20005, 1.0], [15, -0.272705, -1.25879, 3.11328, 1.0], [16, 0.035136, -0.636823, 3.35238, 1.0], [17, 0.191746, -0.806764, 3.00844, 1.0], [18, 0.194168, -1.19427, 3.18371, 1.0], [19, 0.180786, -1.28711, 3.11914, 1.0], [20, -0.0123002, -0.165406, 3.1054, 1.0], [21, -0.101747, -0.172807, 2.40677, 1.0], [22, -0.0963092, -0.197917, 2.40414, 1.0], [23, 0.215211, -0.199591, 2.3975, 1.0], [24, 0.255902, -0.141466, 2.41458, 1.0]]
[[0, -0.0392909, -0.65627, 3.39774, 1.0], [1, -0.0219014, -0.384441, 3.23646, 1.0], [2, -0.00476221, -0.116342, 3.06141, 1.0], [3, 0.00758839, 0.0214638, 3.02066, 1.0], [4, -0.114625, -0.137152, 3.04075, 1.0], [5, -0.28953, -0.164282, 2.83346, 1.0], [6, -0.196984, -0.179874, 2.55105, 1.0], [7, -0.132864, -0.180018, 2.43051, 1.0], [8, 0.131263, -0.186362, 3.06269, 1.0], [9, 0.234388, -0.167667, 2.80831, 1.0], [10, 0.203503, -0.254363, 2.50175, 1.0], [11, 0.215789, -0.186341, 2.43033, 1.0], [12, -0.121913, -0.637752, 3.35546, 1.0], [13, -0.265235, -0.793144, 2.99784, 1.0], [14, -0.307222, -1.16137, 3.20393, 1.0], [15, -0.305317, -1.24072, 3.07845, 1.0], [16, 0.0440713, -0.660419, 3.36171, 1.0], [17, 0.193842, -0.80751, 3.00275, 1.0], [18, 0.194605, -1.19276, 3.18251, 1.0], [19, 0.167063, -1.22608, 3.24134, 1.0], [20, -0.00901338, -0.182863, 3.10777, 1.0], [21, -0.103202, -0.190216, 2.40209, 1.0], [22, -0.212843, -0.213716, 2.45917, 1.0], [23, 0.175653, -0.229004, 2.39575, 1.0], [24, 0.254412, -0.152633, 2.41536, 1.0]]
[[0, -0.0404651, -0.665746, 3.40016, 1.0], [1, -0.0237917, -0.400359, 3.23793, 1.0], [2, -0.00747129, -0.139538, 3.06098, 1.0], [3, 0.00787468, 0.00329081, 3.01932, 1.0], [4, -0.114326, -0.139351, 3.04095, 1.0], [5, -0.289232, -0.166469, 2.83367, 1.0], [6, -0.196569, -0.189398, 2.56624, 1.0], [7, -0.13238, -0.19671, 2.42896, 1.0], [8, 0.131467, -0.18997, 3.06281, 1.0], [9, 0.233981, -0.172007, 2.80811, 1.0], [10, 0.203161, -0.255834, 2.50175, 1.0], [11, 0.215493, -0.201181, 2.43063, 1.0], [12, -0.122925, -0.646261, 3.35753, 1.0], [13, -0.264886, -0.791122, 2.9943, 1.0], [14, -0.308973, -1.16064, 3.19784, 1.0], [15, -0.349873, -1.279, 3.11126, 1.0], [16, 0.0428669, -0.670006, 3.36439, 1.0], [17, 0.194154, -0.807931, 3.00199, 1.0], [18, 0.19567, -1.19322, 3.18167, 1.0], [19, 0.126139, -1.26281, 3.16654, 1.0], [20, -0.0115131, -0.20422, 3.10791, 1.0], [21, -0.10225, -0.209685, 2.40123, 1.0], [22, -0.207478, -0.23384, 2.4466, 1.0], [23, 0.237034, -0.221502, 2.38647, 1.0], [24, 0.257077, -0.17001, 2.42087, 1.0]]
[[0, -0.0390806, -0.678, 3.39922, 1.0], [1, -0.0223306, -0.412638, 3.23679, 1.0], [2, -0.0059706, -0.150117, 3.05998, 1.0], [3, 0.00772288, -0.00733439, 3.01802, 1.0], [4, -0.115579, -0.142856, 3.03981, 1.0], [5, -0.297359, -0.184629, 2.84182, 1.0], [6, -0.182035, -0.219506, 2.52471, 1.0], [7, -0.12816, -0.20996, 2.42355, 1.0], [8, 0.131509, -0.195787, 3.06291, 1.0], [9, 0.231958, -0.185888, 2.80692, 1.0], [10, 0.195702, -0.266757, 2.51329, 1.0], [11, 0.215722, -0.214023, 2.43115, 1.0], [12, -0.121508, -0.658406, 3.35671, 1.0], [13, -0.267064, -0.78968, 2.9892, 1.0], [14, -0.319643, -1.16299, 3.18425, 1.0], [15, -0.318216, -1.24296, 3.05966, 1.0], [16, 0.0442064, -0.681973, 3.36339, 1.0], [17, 0.194365, -0.80597, 2.99476, 1.0], [18, 0.19442, -1.19035, 3.17625, 1.0], [19, 0.127774, -1.26074, 3.1662, 1.0], [20, -0.0100163, -0.215349, 3.10685, 1.0], [21, -0.100451, -0.223428, 2.40268, 1.0], [22, -0.161783, -0.216903, 2.39937, 1.0], [23, 0.188006, -0.254216, 2.38648, 1.0], [24, 0.257033, -0.17999, 2.424, 1.0]]
[[0, -0.034629, -0.68951, 3.39617, 1.0], [1, -0.0189488, -0.42353, 3.23499, 1.0], [2, -0.00346304, -0.160422, 3.05944, 1.0], [3, 0.00763926, -0.0143823, 3.01595, 1.0], [4, -0.116581, -0.144508, 3.0398, 1.0], [5, -0.289099, -0.180624, 2.83188, 1.0], [6, -0.189683, -0.227163, 2.53772, 1.0], [7, -0.133205, -0.220905, 2.43185, 1.0], [8, 0.131606, -0.200093, 3.0624, 1.0], [9, 0.23149, -0.191104, 2.80614, 1.0], [10, 0.193704, -0.271713, 2.51604, 1.0], [11, 0.214842, -0.224874, 2.4316, 1.0], [12, -0.116171, -0.67008, 3.35355, 1.0], [13, -0.27038, -0.78966, 2.98536, 1.0], [14, -0.33792, -1.16277, 3.17642, 1.0], [15, -0.29834, -1.2793, 3.11914, 1.0], [16, 0.0477412, -0.693088, 3.36047, 1.0], [17, 0.19804, -0.808232, 2.98866, 1.0], [18, 0.195937, -1.19141, 3.17244, 1.0], [19, 0.103587, -1.28764, 3.09622, 1.0], [20, -0.00730435, -0.22581, 3.10599, 1.0], [21, -0.104372, -0.229588, 2.40274, 1.0], [22, -0.158617, -0.202461, 2.407, 1.0], [23, 0.195693, -0.256393, 2.38681, 1.0], [24, 0.256173, -0.190247, 2.423, 1.0]]
