[['2, k, 0', [-0.04347618, -0.2481818, 1.0]], ['2, k, 1', [-0.02494513, -0.04655958, 1.0]], ['2, k, 2', [-0.004583902, 0.1521089, 1.0]], ['2, k, 3', [-0.01570133, 0.2375103, 1.0]], ['2, k, 4', [-0.168967, 0.08479565, 1.0]], ['2, k, 5', [-0.2591823, -0.07590678, 1.0]], ['2, k, 6', [-0.2608879, -0.2063622, 1.0]], ['2, k, 7', [-0.2684192, -0.2033293, 1.0]], ['2, k, 8', [0.1433971, 0.06761192, 1.0]], ['2, k, 9', [0.2489176, -0.09654109, 1.0]], ['2, k, 10', [0.1500429, -0.2550961, 1.0]], ['2, k, 11', [0.1185142, -0.2839827, 1.0]], ['2, k, 12', [-0.111207, -0.2415058, 1.0]], ['2, k, 13', [-0.1650263, -0.3266829, 1.0]], ['2, k, 14', [-0.1992141, -0.6793564, 1.0]], ['2, k, 15', [-0.2028058, -0.7648237, 1.0]], ['2, k, 16', [0.0255875, -0.2492803, 1.0]], ['2, k, 17', [0.07842458, -0.3061755, 1.0]], ['2, k, 18', [0.0633069, -0.6603448, 1.0]], ['2, k, 19', [0.04577027, -0.7090132, 1.0]], ['2, k, 20', [-0.009823177, 0.102962, 1.0]], ['2, k, 21', [-0.2707704, -0.2540464, 1.0]], ['2, k, 22', [-0.2402422, -0.2489915, 1.0]], ['2, k, 23', [0.05914769, -0.325137, 1.0]], ['2, k, 24', [0.08023757, -0.2655432, 1.0]]]
[['2, k, 0', [-0.04807277, -0.2557825, 1.0]], ['2, k, 1', [-0.03671169, -0.05497906, 1.0]], ['2, k, 2', [-0.02489703, 0.1412529, 1.0]], ['2, k, 3', [-0.05110533, 0.2215526, 1.0]], ['2, k, 4', [-0.1875022, 0.07270537, 1.0]], ['2, k, 5', [-0.263032, -0.07444798, 1.0]], ['2, k, 6', [-0.26044, -0.2499999, 1.0]], ['2, k, 7', [-0.2553327, -0.288093, 1.0]], ['2, k, 8', [0.1228202, 0.05990703, 1.0]], ['2, k, 9', [0.247272, -0.09407461, 1.0]], ['2, k, 10', [0.1636532, -0.2472804, 1.0]], ['2, k, 11', [0.1324795, -0.2718852, 1.0]], ['2, k, 12', [-0.1177382, -0.2499967, 1.0]], ['2, k, 13', [-0.1721027, -0.3220041, 1.0]], ['2, k, 14', [-0.2201233, -0.6732396, 1.0]], ['2, k, 15', [-0.2358631, -0.7245805, 1.0]], ['2, k, 16', [0.02287186, -0.2555068, 1.0]], ['2, k, 17', [0.07892128, -0.30852, 1.0]], ['2, k, 18', [0.05909529, -0.6627019, 1.0]], ['2, k, 19', [0.0700273, -0.7515154, 1.0]], ['2, k, 20', [-0.02781304, 0.09279948, 1.0]], ['2, k, 21', [-0.2419357, -0.3494682, 1.0]], ['2, k, 22', [-0.2728077, -0.3384406, 1.0]], ['2, k, 23', [0.109211, -0.3002088, 1.0]], ['2, k, 24', [0.09502792, -0.2469033, 1.0]]]
[['2, k, 0', [-0.04815366, -0.2559699, 1.0]], ['2, k, 1', [-0.03685576, -0.05515512, 1.0]], ['2, k, 2', [-0.02512805, 0.141228, 1.0]], ['2, k, 3', [-0.05217109, 0.2213234, 1.0]], ['2, k, 4', [-0.1880821, 0.07177044, 1.0]], ['2, k, 5', [-0.2629128, -0.08150653, 1.0]], ['2, k, 6', [-0.2667818, -0.265111, 1.0]], ['2, k, 7', [-0.2622694, -0.2946481, 1.0]], ['2, k, 8', [0.1217045, 0.05991039, 1.0]], ['2, k, 9', [0.2482439, -0.09216298, 1.0]], ['2, k, 10', [0.1637975, -0.2465995, 1.0]], ['2, k, 11', [0.1334154, -0.2713061, 1.0]], ['2, k, 12', [-0.1177149, -0.2500997, 1.0]], ['2, k, 13', [-0.1720834, -0.3221319, 1.0]], ['2, k, 14', [-0.2202884, -0.6733226, 1.0]], ['2, k, 15', [-0.2367826, -0.7246186, 1.0]], ['2, k, 16', [0.0225262, -0.2558289, 1.0]], ['2, k, 17', [0.07898168, -0.3085628, 1.0]], ['2, k, 18', [0.05911682, -0.6627451, 1.0]], ['2, k, 19', [0.07012717, -0.7515168, 1.0]], ['2, k, 20', [-0.02803263, 0.09272966, 1.0]], ['2, k, 21', [-0.2605084, -0.354313, 1.0]], ['2, k, 22', [-0.2681925, -0.3497513, 1.0]], ['2, k, 23', [0.1085665, -0.2963835, 1.0]], ['2, k, 24', [0.0934782, -0.2504267, 1.0]]]
[['2, k, 0', [-0.04759414, -0.2556421, 1.0]], ['2, k, 1', [-0.03683113, -0.05498994, 1.0]], ['2, k, 2', [-0.02586093, 0.1414801, 1.0]], ['2, k, 3', [-0.05357885, 0.2212661, 1.0]], ['2, k, 4', [-0.1881343, 0.07123835, 1.0]], ['2, k, 5', [-0.2605277, -0.09405207, 1.0]], ['2, k, 6', [-0.2697712, -0.2002362, 1.0]], ['2, k, 7', [-0.2644142, -0.2300245, 1.0]], ['2, k, 8', [0.1217699, 0.06014071, 1.0]], ['2, k, 9', [0.2491018, -0.09143705, 1.0]], ['2, k, 10', [0.16424, -0.2422417, 1.0]], ['2, k, 11', [0.1325572, -0.2686454, 1.0]], ['2, k, 12', [-0.11725, -0.249878, 1.0]], ['2, k, 13', [-0.1720017, -0.3221926, 1.0]], ['2, k, 14', [-0.2206107, -0.6732986, 1.0]], ['2, k, 15', [-0.2374571, -0.7246738, 1.0]], ['2, k, 16', [0.0232484, -0.2553382, 1.0]], ['2, k, 17', [0.07913275, -0.3084954, 1.0]], ['2, k, 18', [0.05946517, -0.6626724, 1.0]], ['2, k, 19', [0.06985705, -0.7516509, 1.0]], ['2, k, 20', [-0.02851109, 0.09295284, 1.0]], ['2, k, 21', [-0.2317005, -0.2866316, 1.0]], ['2, k, 22', [-0.2667204, -0.2898577, 1.0]], ['2, k, 23', [0.1074626, -0.2962365, 1.0]], ['2, k, 24', [0.09353524, -0.2460606, 1.0]]]
[['2, k, 0', [-0.04744245, -0.2558147, 1.0]], ['2, k, 1', [-0.03712774, -0.05523593, 1.0]], ['2, k, 2', [-0.02686821, 0.1412405, 1.0]], ['2, k, 3', [-0.05484468, 0.221011, 1.0]], ['2, k, 4', [-0.1884785, 0.0707989, 1.0]], ['2, k, 5', [-0.2608896, -0.09370203, 1.0]], ['2, k, 6', [-0.2721332, -0.2020066, 1.0]], ['2, k, 7', [-0.263054, -0.246641, 1.0]], ['2, k, 8', [0.1217181, 0.06022755, 1.0]], ['2, k, 9', [0.2496965, -0.09082906, 1.0]], ['2, k, 10', [0.1646235, -0.2409654, 1.0]], ['2, k, 11', [0.132539, -0.2672347, 1.0]], ['2, k, 12', [-0.1169453, -0.2500606, 1.0]], ['2, k, 13', [-0.17193, -0.3222214, 1.0]], ['2, k, 14', [-0.2207753, -0.6732883, 1.0]], ['2, k, 15', [-0.2377222, -0.7247406, 1.0]], ['2, k, 16', [0.02321305, -0.255505, 1.0]], ['2, k, 17', [0.07939529, -0.3081642, 1.0]], ['2, k, 18', [0.05977898, -0.6623644, 1.0]], ['2, k, 19', [0.07286435, -0.7511938, 1.0]], ['2, k, 20', [-0.02934345, 0.09269989, 1.0]], ['2, k, 21', [-0.2467435, -0.2890379, 1.0]], ['2, k, 22', [-0.2530153, -0.2672012, 1.0]], ['2, k, 23', [0.1082028, -0.293434, 1.0]], ['2, k, 24', [0.09288496, -0.244153, 1.0]]]
[['2, k, 0', [-0.04886419, -0.2564329, 1.0]], ['2, k, 1', [-0.03809679, -0.0554659, 1.0]], ['2, k, 2', [-0.02738565, 0.1413448, 1.0]], ['2, k, 3', [-0.05566743, 0.2211556, 1.0]], ['2, k, 4', [-0.1885296, 0.07033172, 1.0]], ['2, k, 5', [-0.2607991, -0.09526823, 1.0]], ['2, k, 6', [-0.2679031, -0.2110374, 1.0]], ['2, k, 7', [-0.2717853, -0.229174, 1.0]], ['2, k, 8', [0.1215461, 0.06045331, 1.0]], ['2, k, 9', [0.2501684, -0.09017912, 1.0]], ['2, k, 10', [0.16234, -0.2437128, 1.0]], ['2, k, 11', [0.1318137, -0.2695763, 1.0]], ['2, k, 12', [-0.1176503, -0.2504344, 1.0]], ['2, k, 13', [-0.1717992, -0.3222179, 1.0]], ['2, k, 14', [-0.2209232, -0.6732476, 1.0]], ['2, k, 15', [-0.2380305, -0.7245358, 1.0]], ['2, k, 16', [0.02092251, -0.2564, 1.0]], ['2, k, 17', [0.07947882, -0.3080706, 1.0]], ['2, k, 18', [0.0598791, -0.66229, 1.0]], ['2, k, 19', [0.07679464, -0.7476273, 1.0]], ['2, k, 20', [-0.02998492, 0.0927367, 1.0]], ['2, k, 21', [-0.2498094, -0.3096558, 1.0]], ['2, k, 22', [-0.2346076, -0.2654382, 1.0]], ['2, k, 23', [0.1091891, -0.2974817, 1.0]], ['2, k, 24', [0.09320912, -0.2486184, 1.0]]]
[['2, k, 0', [-0.04847331, -0.2561049, 1.0]], ['2, k, 1', [-0.03805736, -0.05538002, 1.0]], ['2, k, 2', [-0.02767665, 0.1413259, 1.0]], ['2, k, 3', [-0.0564665, 0.2210506, 1.0]], ['2, k, 4', [-0.1889294, 0.06984205, 1.0]], ['2, k, 5', [-0.2613956, -0.0856446, 1.0]], ['2, k, 6', [-0.2668498, -0.2082346, 1.0]], ['2, k, 7', [-0.2719878, -0.2298931, 1.0]], ['2, k, 8', [0.121522, 0.06048776, 1.0]], ['2, k, 9', [0.250118, -0.08997117, 1.0]], ['2, k, 10', [0.1635632, -0.2429556, 1.0]], ['2, k, 11', [0.1327199, -0.2744711, 1.0]], ['2, k, 12', [-0.1174313, -0.2502827, 1.0]], ['2, k, 13', [-0.1717735, -0.3222298, 1.0]], ['2, k, 14', [-0.2210475, -0.6732313, 1.0]], ['2, k, 15', [-0.2381792, -0.7245941, 1.0]], ['2, k, 16', [0.02156459, -0.2558195, 1.0]], ['2, k, 17', [0.07950245, -0.3081109, 1.0]], ['2, k, 18', [0.05999684, -0.6623431, 1.0]], ['2, k, 19', [0.07336615, -0.7511985, 1.0]], ['2, k, 20', [-0.03017242, 0.09275144, 1.0]], ['2, k, 21', [-0.2561201, -0.2818455, 1.0]], ['2, k, 22', [-0.2237225, -0.2574513, 1.0]], ['2, k, 23', [0.114986, -0.3018, 1.0]], ['2, k, 24', [0.09202442, -0.25162, 1.0]]]
[['2, k, 0', [-0.04686469, -0.2567169, 1.0]], ['2, k, 1', [-0.03766496, -0.05560065, 1.0]], ['2, k, 2', [-0.02780563, 0.1412752, 1.0]], ['2, k, 3', [-0.05656326, 0.2208834, 1.0]], ['2, k, 4', [-0.1890672, 0.06949475, 1.0]], ['2, k, 5', [-0.2622005, -0.08542824, 1.0]], ['2, k, 6', [-0.2657952, -0.2075181, 1.0]], ['2, k, 7', [-0.26928, -0.2297155, 1.0]], ['2, k, 8', [0.121513, 0.06028878, 1.0]], ['2, k, 9', [0.250093, -0.09040111, 1.0]], ['2, k, 10', [0.1580142, -0.2516582, 1.0]], ['2, k, 11', [0.1374124, -0.2766519, 1.0]], ['2, k, 12', [-0.1153902, -0.2512948, 1.0]], ['2, k, 13', [-0.1716312, -0.322288, 1.0]], ['2, k, 14', [-0.2210528, -0.6732583, 1.0]], ['2, k, 15', [-0.2383018, -0.7246761, 1.0]], ['2, k, 16', [0.02283026, -0.2561274, 1.0]], ['2, k, 17', [0.07952961, -0.3080542, 1.0]], ['2, k, 18', [0.05994211, -0.6622831, 1.0]], ['2, k, 19', [0.07425506, -0.7484524, 1.0]], ['2, k, 20', [-0.03018497, 0.09266202, 1.0]], ['2, k, 21', [-0.252697, -0.3087278, 1.0]], ['2, k, 22', [-0.2363873, -0.259044, 1.0]], ['2, k, 23', [0.1318285, -0.3239509, 1.0]], ['2, k, 24', [0.1017544, -0.2568887, 1.0]]]
[['2, k, 0', [-0.04743047, -0.2567467, 1.0]], ['2, k, 1', [-0.03769172, -0.05576694, 1.0]], ['2, k, 2', [-0.02772819, 0.1410207, 1.0]], ['2, k, 3', [-0.05652776, 0.2204627, 1.0]], ['2, k, 4', [-0.1891522, 0.06917071, 1.0]], ['2, k, 5', [-0.2627394, -0.08460878, 1.0]], ['2, k, 6', [-0.2657132, -0.2072288, 1.0]], ['2, k, 7', [-0.2687922, -0.2278372, 1.0]], ['2, k, 8', [0.1218437, 0.05979889, 1.0]], ['2, k, 9', [0.2500265, -0.09140115, 1.0]], ['2, k, 10', [0.1581019, -0.251849, 1.0]], ['2, k, 11', [0.1365434, -0.278066, 1.0]], ['2, k, 12', [-0.1159747, -0.250998, 1.0]], ['2, k, 13', [-0.171604, -0.3222913, 1.0]], ['2, k, 14', [-0.2211214, -0.6732485, 1.0]], ['2, k, 15', [-0.2383091, -0.7250271, 1.0]], ['2, k, 16', [0.02226856, -0.2565206, 1.0]], ['2, k, 17', [0.07963566, -0.3083858, 1.0]], ['2, k, 18', [0.05998249, -0.6625988, 1.0]], ['2, k, 19', [0.07235387, -0.7513245, 1.0]], ['2, k, 20', [-0.0301552, 0.09249973, 1.0]], ['2, k, 21', [-0.2512607, -0.3082619, 1.0]], ['2, k, 22', [-0.232089, -0.2578132, 1.0]], ['2, k, 23', [0.1289754, -0.3181663, 1.0]], ['2, k, 24', [0.1004293, -0.2567582, 1.0]]]
[['2, k, 0', [-0.0472187, -0.2550322, 1.0]], ['2, k, 1', [-0.03772993, -0.05560234, 1.0]], ['2, k, 2', [-0.02788224, 0.1408352, 1.0]], ['2, k, 3', [-0.05682173, 0.2202013, 1.0]], ['2, k, 4', [-0.1891881, 0.06895311, 1.0]], ['2, k, 5', [-0.26207, -0.08274329, 1.0]], ['2, k, 6', [-0.26584, -0.2066452, 1.0]], ['2, k, 7', [-0.2713472, -0.2268549, 1.0]], ['2, k, 8', [0.1219506, 0.0597076, 1.0]], ['2, k, 9', [0.2500123, -0.09183847, 1.0]], ['2, k, 10', [0.163528, -0.2426183, 1.0]], ['2, k, 11', [0.136417, -0.2783092, 1.0]], ['2, k, 12', [-0.1161882, -0.2490734, 1.0]], ['2, k, 13', [-0.1714879, -0.322477, 1.0]], ['2, k, 14', [-0.2212455, -0.6733996, 1.0]], ['2, k, 15', [-0.2211272, -0.7635039, 1.0]], ['2, k, 16', [0.02293099, -0.2550543, 1.0]], ['2, k, 17', [0.0796506, -0.3083947, 1.0]], ['2, k, 18', [0.05959238, -0.6625732, 1.0]], ['2, k, 19', [0.07185232, -0.7514424, 1.0]], ['2, k, 20', [-0.03022217, 0.09243814, 1.0]], ['2, k, 21', [-0.2511198, -0.3077754, 1.0]], ['2, k, 22', [-0.2341313, -0.254077, 1.0]], ['2, k, 23', [0.1293927, -0.3200771, 1.0]], ['2, k, 24', [0.1007383, -0.2576253, 1.0]]]
[['2, k, 0', [-0.04771185, -0.2544468, 1.0]], ['2, k, 1', [-0.03779372, -0.05552602, 1.0]], ['2, k, 2', [-0.02782091, 0.1406765, 1.0]], ['2, k, 3', [-0.05676666, 0.2199591, 1.0]], ['2, k, 4', [-0.1892544, 0.06871121, 1.0]], ['2, k, 5', [-0.2615572, -0.0742179, 1.0]], ['2, k, 6', [-0.2658818, -0.206607, 1.0]], ['2, k, 7', [-0.2699292, -0.2349529, 1.0]], ['2, k, 8', [0.122001, 0.05962013, 1.0]], ['2, k, 9', [0.2500038, -0.09189031, 1.0]], ['2, k, 10', [0.1640083, -0.2425257, 1.0]], ['2, k, 11', [0.1364197, -0.2790555, 1.0]], ['2, k, 12', [-0.1169164, -0.2482927, 1.0]], ['2, k, 13', [-0.1714908, -0.322498, 1.0]], ['2, k, 14', [-0.221185, -0.6734329, 1.0]], ['2, k, 15', [-0.2214592, -0.7634291, 1.0]], ['2, k, 16', [0.02267651, -0.254677, 1.0]], ['2, k, 17', [0.07960688, -0.3083714, 1.0]], ['2, k, 18', [0.05956809, -0.6625484, 1.0]], ['2, k, 19', [0.07100524, -0.7516247, 1.0]], ['2, k, 20', [-0.0302106, 0.09238017, 1.0]], ['2, k, 21', [-0.2491824, -0.3101592, 1.0]], ['2, k, 22', [-0.2335825, -0.2540104, 1.0]], ['2, k, 23', [0.1283353, -0.3164813, 1.0]], ['2, k, 24', [0.09911523, -0.255561, 1.0]]]
[['2, k, 0', [-0.04932248, -0.2540691, 1.0]], ['2, k, 1', [-0.03815376, -0.05576361, 1.0]], ['2, k, 2', [-0.02767629, 0.1400739, 1.0]], ['2, k, 3', [-0.0563075, 0.2189831, 1.0]], ['2, k, 4', [-0.1892485, 0.06872933, 1.0]], ['2, k, 5', [-0.2619639, -0.08093335, 1.0]], ['2, k, 6', [-0.2657526, -0.206648, 1.0]], ['2, k, 7', [-0.2590779, -0.2439348, 1.0]], ['2, k, 8', [0.121306, 0.06000923, 1.0]], ['2, k, 9', [0.2497616, -0.0928209, 1.0]], ['2, k, 10', [0.1645829, -0.2429143, 1.0]], ['2, k, 11', [0.1369416, -0.2780382, 1.0]], ['2, k, 12', [-0.1186551, -0.247501, 1.0]], ['2, k, 13', [-0.1714865, -0.3225557, 1.0]], ['2, k, 14', [-0.2212892, -0.6734785, 1.0]], ['2, k, 15', [-0.2216153, -0.7632979, 1.0]], ['2, k, 16', [0.02120418, -0.2547061, 1.0]], ['2, k, 17', [0.07963721, -0.3084265, 1.0]], ['2, k, 18', [0.05955901, -0.6626003, 1.0]], ['2, k, 19', [0.07352263, -0.7509475, 1.0]], ['2, k, 20', [-0.03019008, 0.09201901, 1.0]], ['2, k, 21', [-0.2376397, -0.3033646, 1.0]], ['2, k, 22', [-0.1975036, -0.2518024, 1.0]], ['2, k, 23', [0.1292444, -0.3179286, 1.0]], ['2, k, 24', [0.09925106, -0.2549389, 1.0]]]
[['2, k, 0', [-0.04924785, -0.2541241, 1.0]], ['2, k, 1', [-0.03795999, -0.05590818, 1.0]], ['2, k, 2', [-0.02723556, 0.1396789, 1.0]], ['2, k, 3', [-0.05570333, 0.2180069, 1.0]], ['2, k, 4', [-0.1892404, 0.06858591, 1.0]], ['2, k, 5', [-0.2597233, -0.07431418, 1.0]], ['2, k, 6', [-0.2656709, -0.2065753, 1.0]], ['2, k, 7', [-0.257499, -0.2490657, 1.0]], ['2, k, 8', [0.1219936, 0.05907975, 1.0]], ['2, k, 9', [0.2495826, -0.09326532, 1.0]], ['2, k, 10', [0.1645753, -0.2428208, 1.0]], ['2, k, 11', [0.1374361, -0.2786036, 1.0]], ['2, k, 12', [-0.118558, -0.2475151, 1.0]], ['2, k, 13', [-0.1714374, -0.3227049, 1.0]], ['2, k, 14', [-0.2212702, -0.6736329, 1.0]], ['2, k, 15', [-0.2217673, -0.7634769, 1.0]], ['2, k, 16', [0.02125443, -0.2547974, 1.0]], ['2, k, 17', [0.07962105, -0.3084717, 1.0]], ['2, k, 18', [0.05963027, -0.6626564, 1.0]], ['2, k, 19', [0.07077144, -0.7512365, 1.0]], ['2, k, 20', [-0.02987993, 0.09170443, 1.0]], ['2, k, 21', [-0.236927, -0.3044512, 1.0]], ['2, k, 22', [-0.2673785, -0.2890106, 1.0]], ['2, k, 23', [0.130744, -0.3190029, 1.0]], ['2, k, 24', [0.09906078, -0.2543262, 1.0]]]
[['2, k, 0', [-0.04950726, -0.2540991, 1.0]], ['2, k, 1', [-0.03801148, -0.05593323, 1.0]], ['2, k, 2', [-0.02709398, 0.1394556, 1.0]], ['2, k, 3', [-0.0554979, 0.2179006, 1.0]], ['2, k, 4', [-0.1891863, 0.06845761, 1.0]], ['2, k, 5', [-0.2615552, -0.08044594, 1.0]], ['2, k, 6', [-0.2654218, -0.2061943, 1.0]], ['2, k, 7', [-0.2585649, -0.244087, 1.0]], ['2, k, 8', [0.1227205, 0.05877195, 1.0]], ['2, k, 9', [0.2496315, -0.09396306, 1.0]], ['2, k, 10', [0.1647077, -0.2458813, 1.0]], ['2, k, 11', [0.1366337, -0.2798376, 1.0]], ['2, k, 12', [-0.118783, -0.2474103, 1.0]], ['2, k, 13', [-0.1714292, -0.3228258, 1.0]], ['2, k, 14', [-0.2212847, -0.6737582, 1.0]], ['2, k, 15', [-0.2219361, -0.7634401, 1.0]], ['2, k, 16', [0.02095945, -0.2548622, 1.0]], ['2, k, 17', [0.07979442, -0.3087254, 1.0]], ['2, k, 18', [0.05950107, -0.6628708, 1.0]], ['2, k, 19', [0.0708766, -0.7515631, 1.0]], ['2, k, 20', [-0.02982624, 0.0915495, 1.0]], ['2, k, 21', [-0.2379789, -0.3037961, 1.0]], ['2, k, 22', [-0.2673402, -0.2890952, 1.0]], ['2, k, 23', [0.1302944, -0.3222479, 1.0]], ['2, k, 24', [0.1003511, -0.259928, 1.0]]]
[['2, k, 0', [-0.04960728, -0.254108, 1.0]], ['2, k, 1', [-0.03805627, -0.05602565, 1.0]], ['2, k, 2', [-0.0270555, 0.1392623, 1.0]], ['2, k, 3', [-0.05511694, 0.2175344, 1.0]], ['2, k, 4', [-0.1890737, 0.06820115, 1.0]], ['2, k, 5', [-0.2617846, -0.08018418, 1.0]], ['2, k, 6', [-0.265846, -0.2060089, 1.0]], ['2, k, 7', [-0.2583442, -0.243153, 1.0]], ['2, k, 8', [0.1219635, 0.05963304, 1.0]], ['2, k, 9', [0.2496405, -0.0940138, 1.0]], ['2, k, 10', [0.1644883, -0.2474603, 1.0]], ['2, k, 11', [0.1367584, -0.2814104, 1.0]], ['2, k, 12', [-0.1189993, -0.2473823, 1.0]], ['2, k, 13', [-0.1712929, -0.3225879, 1.0]], ['2, k, 14', [-0.2212431, -0.6735179, 1.0]], ['2, k, 15', [-0.2219397, -0.7628047, 1.0]], ['2, k, 16', [0.02093967, -0.2548913, 1.0]], ['2, k, 17', [0.07979209, -0.3085656, 1.0]], ['2, k, 18', [0.0595276, -0.6627179, 1.0]], ['2, k, 19', [0.07139137, -0.751997, 1.0]], ['2, k, 20', [-0.02981014, 0.09139484, 1.0]], ['2, k, 21', [-0.2346234, -0.3008866, 1.0]], ['2, k, 22', [-0.2721783, -0.305562, 1.0]], ['2, k, 23', [0.1304751, -0.3214509, 1.0]], ['2, k, 24', [0.09890711, -0.262741, 1.0]]]
[['2, k, 0', [-0.04949471, -0.2541621, 1.0]], ['2, k, 1', [-0.03797873, -0.05612451, 1.0]], ['2, k, 2', [-0.02692415, 0.1389142, 1.0]], ['2, k, 3', [-0.05478942, 0.2173801, 1.0]], ['2, k, 4', [-0.1887743, 0.06805002, 1.0]], ['2, k, 5', [-0.2613663, -0.07873666, 1.0]], ['2, k, 6', [-0.2653716, -0.2058233, 1.0]], ['2, k, 7', [-0.2571231, -0.2432687, 1.0]], ['2, k, 8', [0.1230593, 0.05960106, 1.0]], ['2, k, 9', [0.2497235, -0.09398511, 1.0]], ['2, k, 10', [0.1680572, -0.2431623, 1.0]], ['2, k, 11', [0.135706, -0.2836015, 1.0]], ['2, k, 12', [-0.1188235, -0.2474339, 1.0]], ['2, k, 13', [-0.1711657, -0.3225172, 1.0]], ['2, k, 14', [-0.221086, -0.6734546, 1.0]], ['2, k, 15', [-0.2219014, -0.7626492, 1.0]], ['2, k, 16', [0.02100556, -0.2549483, 1.0]], ['2, k, 17', [0.07975117, -0.3085311, 1.0]], ['2, k, 18', [0.0593244, -0.6626768, 1.0]], ['2, k, 19', [0.07104233, -0.7520483, 1.0]], ['2, k, 20', [-0.02969109, 0.09108654, 1.0]], ['2, k, 21', [-0.2342477, -0.3014229, 1.0]], ['2, k, 22', [-0.2634055, -0.2910453, 1.0]], ['2, k, 23', [0.1296029, -0.319532, 1.0]], ['2, k, 24', [0.0987971, -0.2714556, 1.0]]]
[['2, k, 0', [-0.04935743, -0.2542264, 1.0]], ['2, k, 1', [-0.03775916, -0.05606315, 1.0]], ['2, k, 2', [-0.02648254, 0.1391208, 1.0]], ['2, k, 3', [-0.05440442, 0.2176271, 1.0]], ['2, k, 4', [-0.1886933, 0.06815601, 1.0]], ['2, k, 5', [-0.2632696, -0.07518684, 1.0]], ['2, k, 6', [-0.264494, -0.2056823, 1.0]], ['2, k, 7', [-0.2578357, -0.2450641, 1.0]], ['2, k, 8', [0.1224029, 0.06012706, 1.0]], ['2, k, 9', [0.2499243, -0.09457663, 1.0]], ['2, k, 10', [0.1666184, -0.2469079, 1.0]], ['2, k, 11', [0.1379058, -0.2809316, 1.0]], ['2, k, 12', [-0.1187024, -0.2474883, 1.0]], ['2, k, 13', [-0.1710835, -0.3225091, 1.0]], ['2, k, 14', [-0.2211539, -0.6734284, 1.0]], ['2, k, 15', [-0.222002, -0.7624314, 1.0]], ['2, k, 16', [0.02115318, -0.2550198, 1.0]], ['2, k, 17', [0.07958779, -0.3086647, 1.0]], ['2, k, 18', [0.05886703, -0.6628209, 1.0]], ['2, k, 19', [0.07098404, -0.7518667, 1.0]], ['2, k, 20', [-0.02935647, 0.09119722, 1.0]], ['2, k, 21', [-0.2331299, -0.3008881, 1.0]], ['2, k, 22', [-0.271358, -0.2874966, 1.0]], ['2, k, 23', [0.1303825, -0.3224793, 1.0]], ['2, k, 24', [0.1019845, -0.2597635, 1.0]]]
[['2, k, 0', [-0.04941804, -0.2542617, 1.0]], ['2, k, 1', [-0.03749362, -0.056091, 1.0]], ['2, k, 2', [-0.02583962, 0.1390507, 1.0]], ['2, k, 3', [-0.05326059, 0.2177487, 1.0]], ['2, k, 4', [-0.1883375, 0.06821643, 1.0]], ['2, k, 5', [-0.2633084, -0.07540758, 1.0]], ['2, k, 6', [-0.2636046, -0.2076848, 1.0]], ['2, k, 7', [-0.2568329, -0.2479635, 1.0]], ['2, k, 8', [0.1223179, 0.06022478, 1.0]], ['2, k, 9', [0.250039, -0.09507732, 1.0]], ['2, k, 10', [0.1651674, -0.2483478, 1.0]], ['2, k, 11', [0.1361254, -0.2832808, 1.0]], ['2, k, 12', [-0.1187837, -0.2474806, 1.0]], ['2, k, 13', [-0.1709984, -0.3227798, 1.0]], ['2, k, 14', [-0.2213657, -0.6736644, 1.0]], ['2, k, 15', [-0.2220119, -0.7623478, 1.0]], ['2, k, 16', [0.02111956, -0.2551048, 1.0]], ['2, k, 17', [0.07954355, -0.3087128, 1.0]], ['2, k, 18', [0.05917525, -0.6628928, 1.0]], ['2, k, 19', [0.07082697, -0.7520313, 1.0]], ['2, k, 20', [-0.02883871, 0.09110435, 1.0]], ['2, k, 21', [-0.2350113, -0.3035797, 1.0]], ['2, k, 22', [-0.2732708, -0.3085577, 1.0]], ['2, k, 23', [0.1300852, -0.3217555, 1.0]], ['2, k, 24', [0.1011679, -0.2606661, 1.0]]]
