[[0, 0.0531618, -0.403584, 3.38009, 1.0], [1, 0.0426704, -0.113004, 3.33574, 1.0], [2, 0.032201, 0.172774, 3.2791, 1.0], [3, 0.0455565, 0.306529, 3.26695, 1.0], [4, -0.082779, 0.102869, 3.25213, 1.0], [5, -0.145973, 0.0632028, 3.07805, 1.0], [6, -0.159888, 0.0247284, 2.89782, 1.0], [7, -0.17925, -0.0341582, 2.68092, 1.0], [8, 0.165427, 0.0961684, 3.25794, 1.0], [9, 0.235092, 0.076979, 3.13483, 1.0], [10, 0.111717, 0.0466004, 3.00331, 1.0], [11, 0.0708617, 0.0365638, 2.96328, 1.0], [12, -0.00376346, -0.397954, 3.33867, 1.0], [13, -0.173828, -0.640112, 3.23346, 1.0], [14, -0.18026, -0.996043, 3.36004, 1.0], [15, -0.0828568, -0.928976, 3.38131, 1.0], [16, 0.108992, -0.400949, 3.35229, 1.0], [17, 0.120859, -0.70212, 3.33426, 1.0], [18, 0.130166, -0.959246, 3.43696, 1.0], [19, 0.164978, -0.866083, 3.40898, 1.0], [20, 0.034822, 0.101994, 3.29553, 1.0], [21, -0.174863, -0.0567954, 2.62872, 1.0], [22, -0.228728, -0.0259346, 2.67367, 1.0], [23, 0.070628, 0.0364432, 2.95351, 1.0], [24, 0.0703233, 0.036286, 2.94076, 1.0]]
[[0, 0.0250234, -0.399351, 3.28322, 1.0], [1, 0.0497966, -0.107303, 3.27335, 1.0], [2, 0.0729189, 0.179269, 3.25249, 1.0], [3, 0.0580781, 0.290235, 3.25867, 1.0], [4, -0.106174, 0.091317, 3.35887, 1.0], [5, -0.283649, 0.0665036, 3.27686, 1.0], [6, -0.473662, 0.0596712, 3.19508, 1.0], [7, -0.533352, 0.0631957, 3.14302, 1.0], [8, 0.138272, 0.0374833, 3.1237, 1.0], [9, -0.0488579, 0.011198, 2.93091, 1.0], [10, -0.243581, 0.00626805, 2.78355, 1.0], [11, -0.300186, 0.00708424, 2.72776, 1.0], [12, -0.0136749, -0.389952, 3.32651, 1.0], [13, -0.0569568, -0.71209, 3.35029, 1.0], [14, -0.0725321, -1.04285, 3.38862, 1.0], [15, -0.137294, -1.08161, 3.29105, 1.0], [16, 0.0624556, -0.400634, 3.1723, 1.0], [17, 0.100833, -0.676275, 3.31113, 1.0], [18, 0.130401, -0.894241, 3.41147, 1.0], [19, 0.125139, -1.00586, 3.38298, 1.0], [20, 0.0672731, 0.108327, 3.25989, 1.0], [21, -0.569258, 0.0566339, 3.12119, 1.0], [22, -0.538232, 0.0405628, 3.093, 1.0], [23, -0.341353, -0.00657103, 2.7425, 1.0], [24, -0.261891, -0.00364522, 2.65313, 1.0]]
[[0, 0.0250059, -0.399313, 3.28325, 1.0], [1, 0.0492345, -0.107428, 3.27405, 1.0], [2, 0.0714291, 0.178684, 3.25432, 1.0], [3, 0.0570197, 0.289655, 3.26039, 1.0], [4, -0.105375, 0.0918131, 3.35831, 1.0], [5, -0.28353, 0.0669176, 3.27828, 1.0], [6, -0.505526, 0.0534893, 3.13855, 1.0], [7, -0.536134, 0.058831, 3.11239, 1.0], [8, 0.138958, 0.0386594, 3.12544, 1.0], [9, -0.00610831, 0.0243715, 2.94569, 1.0], [10, -0.22115, 0.00648466, 2.79364, 1.0], [11, -0.28459, 0.00420625, 2.71852, 1.0], [12, -0.0137403, -0.389933, 3.3263, 1.0], [13, -0.0562488, -0.712286, 3.34951, 1.0], [14, -0.0703915, -1.04309, 3.388, 1.0], [15, -0.134853, -1.08185, 3.29012, 1.0], [16, 0.0625192, -0.40041, 3.17271, 1.0], [17, 0.112791, -0.673393, 3.30843, 1.0], [18, 0.129639, -0.890084, 3.41377, 1.0], [19, 0.0632767, -0.930256, 3.31551, 1.0], [20, 0.0660389, 0.107877, 3.26141, 1.0], [21, -0.568516, 0.0534379, 3.10489, 1.0], [22, -0.49907, 0.0400145, 3.05067, 1.0], [23, -0.311304, 0.00296542, 2.71406, 1.0], [24, -0.2372, -0.00815203, 2.641, 1.0]]
[[0, 0.0246776, -0.399576, 3.28389, 1.0], [1, 0.0484653, -0.108577, 3.2756, 1.0], [2, 0.0705687, 0.176613, 3.25641, 1.0], [3, 0.0567831, 0.287504, 3.26217, 1.0], [4, -0.105341, 0.0917579, 3.35825, 1.0], [5, -0.283618, 0.0661246, 3.27886, 1.0], [6, -0.498926, 0.0513459, 3.12841, 1.0], [7, -0.525456, 0.0540151, 3.10526, 1.0], [8, 0.139316, 0.0384703, 3.12728, 1.0], [9, 0.00536524, 0.0242032, 2.95276, 1.0], [10, -0.190676, 0.00657722, 2.77555, 1.0], [11, -0.256238, 0.000822723, 2.69891, 1.0], [12, -0.0139867, -0.390042, 3.32638, 1.0], [13, -0.0566023, -0.712345, 3.34977, 1.0], [14, -0.0693364, -1.04313, 3.38872, 1.0], [15, -0.133466, -1.08189, 3.2905, 1.0], [16, 0.0623044, -0.4009, 3.17421, 1.0], [17, 0.112178, -0.672982, 3.30856, 1.0], [18, 0.131155, -0.889955, 3.41305, 1.0], [19, 0.065121, -0.93012, 3.31444, 1.0], [20, 0.0651772, 0.106034, 3.26338, 1.0], [21, -0.560055, 0.04862, 3.08294, 1.0], [22, -0.507496, 0.0394071, 3.06586, 1.0], [23, -0.277515, 0.000914811, 2.69389, 1.0], [24, -0.199289, -0.0170555, 2.618, 1.0]]
[[0, 0.0245033, -0.40027, 3.28448, 1.0], [1, 0.0482565, -0.10898, 3.27622, 1.0], [2, 0.0704755, 0.176555, 3.25681, 1.0], [3, 0.0555182, 0.287444, 3.26296, 1.0], [4, -0.105763, 0.0895605, 3.35628, 1.0], [5, -0.29496, 0.0625798, 3.26052, 1.0], [6, -0.511866, 0.0498739, 3.11249, 1.0], [7, -0.532702, 0.0520414, 3.0858, 1.0], [8, 0.139426, 0.0390064, 3.12919, 1.0], [9, 0.0128053, 0.0240701, 2.95457, 1.0], [10, -0.174399, 0.0030187, 2.76801, 1.0], [11, -0.248545, -0.000932516, 2.6957, 1.0], [12, -0.014712, -0.390911, 3.32515, 1.0], [13, -0.0582949, -0.676406, 3.32315, 1.0], [14, -0.0720404, -1.00445, 3.37772, 1.0], [15, -0.135514, -1.04355, 3.27883, 1.0], [16, 0.0629215, -0.402539, 3.17864, 1.0], [17, 0.111704, -0.672322, 3.30894, 1.0], [18, 0.128434, -0.88985, 3.41275, 1.0], [19, 0.125443, -1.00157, 3.38369, 1.0], [20, 0.0650554, 0.105902, 3.26385, 1.0], [21, -0.56375, 0.0505721, 3.08332, 1.0], [22, -0.480579, 0.0396481, 3.02167, 1.0], [23, -0.277474, -0.00487251, 2.69596, 1.0], [24, -0.188162, -0.0170307, 2.613, 1.0]]
[[0, 0.0244121, -0.400369, 3.28463, 1.0], [1, 0.0479729, -0.109381, 3.27698, 1.0], [2, 0.0701448, 0.175901, 3.25822, 1.0], [3, 0.0545176, 0.286383, 3.2637, 1.0], [4, -0.105264, 0.0880285, 3.3557, 1.0], [5, -0.296653, 0.0617964, 3.25615, 1.0], [6, -0.470156, 0.0438312, 3.07864, 1.0], [7, -0.522741, 0.0521321, 3.06928, 1.0], [8, 0.139979, 0.0386694, 3.13051, 1.0], [9, -0.00278552, 0.0126968, 2.9307, 1.0], [10, -0.184508, -0.0108636, 2.73889, 1.0], [11, -0.260687, -0.00097267, 2.69552, 1.0], [12, -0.0149879, -0.391014, 3.32524, 1.0], [13, -0.0578768, -0.676545, 3.32315, 1.0], [14, -0.0726994, -1.00444, 3.37786, 1.0], [15, -0.135879, -1.04353, 3.27868, 1.0], [16, 0.0629448, -0.402553, 3.17865, 1.0], [17, 0.103173, -0.679176, 3.31561, 1.0], [18, 0.116684, -0.90874, 3.39371, 1.0], [19, 0.0516966, -0.948717, 3.29429, 1.0], [20, 0.0647241, 0.105302, 3.26509, 1.0], [21, -0.558458, 0.0471513, 3.06122, 1.0], [22, -0.492652, 0.038119, 3.0115, 1.0], [23, -0.28562, -0.0138259, 2.68853, 1.0], [24, -0.260998, -0.0198721, 2.67483, 1.0]]
[[0, 0.0244265, -0.400392, 3.2848, 1.0], [1, 0.0482218, -0.10939, 3.27726, 1.0], [2, 0.0709812, 0.176012, 3.25857, 1.0], [3, 0.0541745, 0.286382, 3.26424, 1.0], [4, -0.104628, 0.0875948, 3.35505, 1.0], [5, -0.29196, 0.0593492, 3.25182, 1.0], [6, -0.494702, 0.0571589, 3.08322, 1.0], [7, -0.516662, 0.0502182, 3.04712, 1.0], [8, 0.141965, 0.0389687, 3.13279, 1.0], [9, 0.0095322, 0.0159347, 2.93544, 1.0], [10, -0.166462, -0.00211773, 2.73751, 1.0], [11, -0.221839, -0.00234045, 2.68719, 1.0], [12, -0.015362, -0.391341, 3.3244, 1.0], [13, -0.0562232, -0.678293, 3.32403, 1.0], [14, -0.0712004, -1.00626, 3.3783, 1.0], [15, -0.133743, -1.04535, 3.27852, 1.0], [16, 0.063646, -0.402018, 3.18037, 1.0], [17, 0.104091, -0.679257, 3.31633, 1.0], [18, 0.110518, -0.910162, 3.39179, 1.0], [19, 0.0462411, -0.950137, 3.29177, 1.0], [20, 0.06537, 0.105368, 3.26544, 1.0], [21, -0.543872, 0.0394356, 3.02685, 1.0], [22, -0.478735, 0.038015, 3.0015, 1.0], [23, -0.271309, -0.0175352, 2.69253, 1.0], [24, -0.15995, -0.0170769, 2.62, 1.0]]
[[0, 0.0243377, -0.400366, 3.28505, 1.0], [1, 0.0477543, -0.109643, 3.27817, 1.0], [2, 0.0700324, 0.175365, 3.26018, 1.0], [3, 0.053909, 0.287348, 3.26472, 1.0], [4, -0.103797, 0.0888438, 3.35392, 1.0], [5, -0.279225, 0.0587268, 3.24904, 1.0], [6, -0.482644, 0.0526218, 3.08137, 1.0], [7, -0.511558, 0.0472848, 3.02668, 1.0], [8, 0.143463, 0.0391562, 3.1348, 1.0], [9, 0.00732665, 0.0149178, 2.91432, 1.0], [10, -0.170459, 0.00133345, 2.74022, 1.0], [11, -0.211515, -0.00364278, 2.68475, 1.0], [12, -0.0158781, -0.391549, 3.32279, 1.0], [13, -0.0568184, -0.678625, 3.32295, 1.0], [14, -0.0709626, -1.00641, 3.3783, 1.0], [15, -0.13287, -1.04552, 3.27794, 1.0], [16, 0.0637651, -0.401341, 3.18336, 1.0], [17, 0.107166, -0.680238, 3.31597, 1.0], [18, 0.0977169, -0.90933, 3.39586, 1.0], [19, 0.0342006, -0.949339, 3.29526, 1.0], [20, 0.0645555, 0.104826, 3.26687, 1.0], [21, -0.539528, 0.0306605, 3.0076, 1.0], [22, -0.477351, 0.029445, 2.9675, 1.0], [23, -0.24853, -0.0113362, 2.68488, 1.0], [24, -0.153497, -0.0171647, 2.63275, 1.0]]
[[0, 0.0256148, -0.399758, 3.28701, 1.0], [1, 0.0479891, -0.109236, 3.28166, 1.0], [2, 0.0688767, 0.17569, 3.26561, 1.0], [3, 0.0542732, 0.293247, 3.26438, 1.0], [4, -0.10174, 0.0913586, 3.35371, 1.0], [5, -0.27541, 0.0577097, 3.24385, 1.0], [6, -0.4537, 0.0478651, 3.04839, 1.0], [7, -0.50155, 0.0446031, 3.00436, 1.0], [8, 0.145203, 0.0402032, 3.13768, 1.0], [9, 0.0153297, 0.0146497, 2.9004, 1.0], [10, -0.16259, -0.00169868, 2.70409, 1.0], [11, -0.215332, -0.00437821, 2.6788, 1.0], [12, -0.0149676, -0.391083, 3.32213, 1.0], [13, -0.0572787, -0.679754, 3.32268, 1.0], [14, -0.0695944, -1.00761, 3.378, 1.0], [15, -0.131001, -1.0467, 3.27717, 1.0], [16, 0.0660416, -0.40022, 3.19008, 1.0], [17, 0.108457, -0.681405, 3.31922, 1.0], [18, 0.101042, -0.910328, 3.39969, 1.0], [19, 0.0380083, -0.950334, 3.29861, 1.0], [20, 0.0638015, 0.105165, 3.27177, 1.0], [21, -0.533565, 0.0407197, 2.99325, 1.0], [22, -0.458109, 0.031274, 2.94775, 1.0], [23, -0.239313, -0.0137067, 2.66455, 1.0], [24, -0.182471, 0.000896922, 2.63433, 1.0]]
[[0, 0.0276921, -0.398266, 3.28808, 1.0], [1, 0.048361, -0.109107, 3.28386, 1.0], [2, 0.067458, 0.174226, 3.27034, 1.0], [3, 0.054227, 0.293842, 3.26408, 1.0], [4, -0.100194, 0.093659, 3.34994, 1.0], [5, -0.273848, 0.0552043, 3.233, 1.0], [6, -0.424693, 0.056591, 3.05622, 1.0], [7, -0.495414, 0.0430658, 2.98229, 1.0], [8, 0.171304, 0.0801943, 3.16163, 1.0], [9, 0.0523271, 0.0209154, 2.93007, 1.0], [10, -0.116606, 0.00936075, 2.74684, 1.0], [11, -0.179304, -0.00474479, 2.67335, 1.0], [12, -0.0133532, -0.389689, 3.31839, 1.0], [13, -0.0573102, -0.67974, 3.32262, 1.0], [14, -0.0692603, -1.00764, 3.37784, 1.0], [15, -0.123002, -1.04701, 3.27098, 1.0], [16, 0.0709879, -0.396864, 3.1965, 1.0], [17, 0.111068, -0.681153, 3.32104, 1.0], [18, 0.0968422, -0.908402, 3.40481, 1.0], [19, 0.0415174, -0.948723, 3.29769, 1.0], [20, 0.0629489, 0.104207, 3.27574, 1.0], [21, -0.522279, 0.0369263, 2.97007, 1.0], [22, -0.446112, 0.0290093, 2.92167, 1.0], [23, -0.216522, -0.0209303, 2.65356, 1.0], [24, -0.119156, -0.0163835, 2.6236, 1.0]]
[[0, 0.0268234, -0.399076, 3.28797, 1.0], [1, 0.0465795, -0.110244, 3.28577, 1.0], [2, 0.0647368, 0.173079, 3.27493, 1.0], [3, 0.0540969, 0.293796, 3.26418, 1.0], [4, -0.099318, 0.0885513, 3.33121, 1.0], [5, -0.268684, 0.0527247, 3.22634, 1.0], [6, -0.42854, 0.053955, 3.03957, 1.0], [7, -0.487205, 0.0405635, 2.96467, 1.0], [8, 0.170938, 0.0797315, 3.16185, 1.0], [9, 0.10169, 0.0218562, 2.97773, 1.0], [10, -0.0602014, 0.0132431, 2.79959, 1.0], [11, -0.162047, -0.0062236, 2.66487, 1.0], [12, -0.0173405, -0.391026, 3.31759, 1.0], [13, -0.0557095, -0.669015, 3.31919, 1.0], [14, -0.068222, -0.996786, 3.37511, 1.0], [15, -0.118331, -1.0363, 3.26573, 1.0], [16, 0.0709283, -0.398302, 3.19542, 1.0], [17, 0.11542, -0.682677, 3.31864, 1.0], [18, 0.0881311, -0.905194, 3.4104, 1.0], [19, 0.0365323, -0.945608, 3.30078, 1.0], [20, 0.0603828, 0.102979, 3.27968, 1.0], [21, -0.52829, 0.0386412, 2.96458, 1.0], [22, -0.424505, 0.0235046, 2.90133, 1.0], [23, -0.200154, -0.0279557, 2.62956, 1.0], [24, -0.114105, -0.0155718, 2.62683, 1.0]]
[[0, 0.0254758, -0.399333, 3.28733, 1.0], [1, 0.0452015, -0.110952, 3.28605, 1.0], [2, 0.0634295, 0.171916, 3.2756, 1.0], [3, 0.053481, 0.294063, 3.26477, 1.0], [4, -0.0981959, 0.0919883, 3.33079, 1.0], [5, -0.266862, 0.0512052, 3.21724, 1.0], [6, -0.435956, 0.052201, 3.01997, 1.0], [7, -0.480197, 0.0367456, 2.9504, 1.0], [8, 0.170452, 0.08009, 3.16376, 1.0], [9, 0.067993, 0.0185412, 2.91937, 1.0], [10, -0.105545, 0.00218974, 2.71883, 1.0], [11, -0.150647, -0.0049043, 2.66793, 1.0], [12, -0.0224286, -0.391195, 3.31481, 1.0], [13, -0.0571344, -0.672196, 3.32025, 1.0], [14, -0.0700314, -1.00007, 3.37552, 1.0], [15, -0.119749, -1.03955, 3.2659, 1.0], [16, 0.070826, -0.398638, 3.19489, 1.0], [17, 0.105295, -0.684625, 3.31772, 1.0], [18, 0.1339, -0.901759, 3.41973, 1.0], [19, 0.0822435, -0.942213, 3.30985, 1.0], [20, 0.0590199, 0.101913, 3.2803, 1.0], [21, -0.515203, 0.0396082, 2.9453, 1.0], [22, -0.420112, 0.0221561, 2.89833, 1.0], [23, -0.196426, -0.0118893, 2.67506, 1.0], [24, -0.12318, -0.00703102, 2.6254, 1.0]]
[[0, 0.0255744, -0.396895, 3.2871, 1.0], [1, 0.0448564, -0.110074, 3.28624, 1.0], [2, 0.0629848, 0.172134, 3.27569, 1.0], [3, 0.0529065, 0.294169, 3.26476, 1.0], [4, -0.0973109, 0.0984696, 3.33178, 1.0], [5, -0.272846, 0.0527166, 3.20293, 1.0], [6, -0.43717, 0.0518565, 3.01074, 1.0], [7, -0.474812, 0.0361005, 2.93391, 1.0], [8, 0.170615, 0.0821027, 3.16615, 1.0], [9, 0.110789, 0.0195573, 2.98014, 1.0], [10, -0.0554342, 0.00673744, 2.77294, 1.0], [11, -0.121166, -0.00464826, 2.65558, 1.0], [12, -0.0220398, -0.387931, 3.30872, 1.0], [13, -0.0573013, -0.673741, 3.32117, 1.0], [14, -0.0697238, -1.00173, 3.37597, 1.0], [15, -0.119103, -1.04119, 3.26613, 1.0], [16, 0.0714601, -0.394364, 3.19849, 1.0], [17, 0.100497, -0.681426, 3.3206, 1.0], [18, 0.156738, -0.89598, 3.41716, 1.0], [19, 0.105205, -0.936487, 3.30706, 1.0], [20, 0.0585984, 0.102244, 3.28042, 1.0], [21, -0.506599, 0.0293958, 2.92772, 1.0], [22, -0.424973, 0.0241219, 2.8955, 1.0], [23, -0.143046, -0.00343021, 2.63918, 1.0], [24, -0.0531177, -0.0133497, 2.59314, 1.0]]
[[0, 0.0258289, -0.39587, 3.2871, 1.0], [1, 0.0447731, -0.109764, 3.28642, 1.0], [2, 0.0627707, 0.17212, 3.27581, 1.0], [3, 0.051484, 0.294873, 3.26528, 1.0], [4, -0.0978463, 0.0997765, 3.33106, 1.0], [5, -0.267192, 0.0508264, 3.19416, 1.0], [6, -0.389347, 0.027547, 2.99082, 1.0], [7, -0.461095, 0.0349337, 2.91463, 1.0], [8, 0.170599, 0.0841573, 3.1684, 1.0], [9, 0.114316, 0.0191862, 2.98211, 1.0], [10, -0.0540136, 0.00745856, 2.7766, 1.0], [11, -0.10689, -0.00474564, 2.64849, 1.0], [12, -0.0217415, -0.3869, 3.30581, 1.0], [13, -0.0562479, -0.669136, 3.31789, 1.0], [14, -0.070603, -0.996346, 3.37564, 1.0], [15, -0.119256, -1.03588, 3.26534, 1.0], [16, 0.0723691, -0.39262, 3.20113, 1.0], [17, 0.0987613, -0.680548, 3.32221, 1.0], [18, 0.161271, -0.893996, 3.4174, 1.0], [19, 0.147279, -1.00486, 3.39279, 1.0], [20, 0.0584238, 0.102295, 3.28055, 1.0], [21, -0.49072, 0.0344519, 2.90292, 1.0], [22, -0.391599, 0.0219613, 2.87283, 1.0], [23, -0.142328, -0.020725, 2.62658, 1.0], [24, -0.0397922, -0.0133735, 2.597, 1.0]]
[[0, 0.025504, -0.395026, 3.28639, 1.0], [1, 0.0434247, -0.109314, 3.2861, 1.0], [2, 0.0592752, 0.171858, 3.27547, 1.0], [3, 0.0503035, 0.294486, 3.26621, 1.0], [4, -0.0996275, 0.100555, 3.32942, 1.0], [5, -0.261115, 0.0507398, 3.18464, 1.0], [6, -0.395736, 0.023253, 2.9569, 1.0], [7, -0.452032, 0.0324999, 2.89352, 1.0], [8, 0.170426, 0.0868167, 3.17043, 1.0], [9, 0.155876, 0.0538052, 2.96762, 1.0], [10, -0.0245039, 0.020167, 2.7756, 1.0], [11, -0.0948052, -0.00408061, 2.6481, 1.0], [12, -0.0238319, -0.385946, 3.29837, 1.0], [13, -0.0570815, -0.670277, 3.31812, 1.0], [14, -0.0722405, -0.997302, 3.37653, 1.0], [15, -0.119872, -1.03689, 3.26564, 1.0], [16, 0.0726651, -0.391716, 3.20272, 1.0], [17, 0.0999268, -0.679534, 3.32387, 1.0], [18, 0.158534, -0.896021, 3.4151, 1.0], [19, 0.108707, -0.936604, 3.30396, 1.0], [20, 0.0555587, 0.10228, 3.28024, 1.0], [21, -0.48453, 0.0166689, 2.86642, 1.0], [22, -0.3914, 0.0213396, 2.86, 1.0], [23, -0.12035, -0.0206635, 2.61858, 1.0], [24, -0.0348589, -0.010738, 2.60637, 1.0]]
[[0, 0.025847, -0.39382, 3.28649, 1.0], [1, 0.042912, -0.108809, 3.28657, 1.0], [2, 0.0576638, 0.171789, 3.27641, 1.0], [3, 0.0493901, 0.294725, 3.26586, 1.0], [4, -0.100141, 0.0993552, 3.32962, 1.0], [5, -0.25202, 0.0510333, 3.18176, 1.0], [6, -0.389286, 0.0262537, 2.95533, 1.0], [7, -0.443298, 0.030901, 2.87991, 1.0], [8, 0.169514, 0.0904563, 3.17424, 1.0], [9, 0.145721, 0.0690609, 2.9707, 1.0], [10, 0.0517418, 0.0167192, 2.79959, 1.0], [11, -0.0724845, -0.00404815, 2.6445, 1.0], [12, -0.0231514, -0.385301, 3.29695, 1.0], [13, -0.0560937, -0.667503, 3.31639, 1.0], [14, -0.0704895, -0.99444, 3.37503, 1.0], [15, -0.117486, -1.03407, 3.26375, 1.0], [16, 0.0733375, -0.38951, 3.20624, 1.0], [17, 0.0996761, -0.678483, 3.32553, 1.0], [18, 0.154654, -0.897982, 3.41218, 1.0], [19, 0.105513, -0.93856, 3.30066, 1.0], [20, 0.0542551, 0.102392, 3.28106, 1.0], [21, -0.472787, 0.029758, 2.8661, 1.0], [22, -0.380293, 0.0204676, 2.847, 1.0], [23, -0.0912302, -0.0277345, 2.60759, 1.0], [24, -0.136899, 0.000914245, 2.66089, 1.0]]
[[0, 0.0275454, -0.391088, 3.28672, 1.0], [1, 0.0426558, -0.108109, 3.28701, 1.0], [2, 0.0560076, 0.171662, 3.27716, 1.0], [3, 0.0464586, 0.294714, 3.26582, 1.0], [4, -0.1011, 0.0973972, 3.32878, 1.0], [5, -0.246768, 0.0518319, 3.17751, 1.0], [6, -0.383891, 0.0283541, 2.95084, 1.0], [7, -0.434128, 0.0274131, 2.85963, 1.0], [8, 0.163785, 0.0992069, 3.18457, 1.0], [9, 0.161564, 0.0761204, 2.97982, 1.0], [10, 0.0633483, 0.0189253, 2.7899, 1.0], [11, -0.0424673, -0.00455641, 2.63892, 1.0], [12, -0.021478, -0.383754, 3.29545, 1.0], [13, -0.0569517, -0.668868, 3.31584, 1.0], [14, -0.0725793, -0.995199, 3.37652, 1.0], [15, -0.117813, -1.03489, 3.26425, 1.0], [16, 0.075609, -0.386263, 3.20928, 1.0], [17, 0.102281, -0.675065, 3.32889, 1.0], [18, 0.147818, -0.90262, 3.40093, 1.0], [19, 0.100481, -0.943193, 3.28844, 1.0], [20, 0.0530656, 0.102513, 3.28171, 1.0], [21, -0.471252, 0.0250376, 2.85481, 1.0], [22, -0.376707, 0.0195898, 2.8318, 1.0], [23, -0.0647702, -0.0153014, 2.62259, 1.0], [24, -0.110943, -0.0027368, 2.65117, 1.0]]
[[0, 0.0289947, -0.393235, 3.28672, 1.0], [1, 0.0424132, -0.108694, 3.28732, 1.0], [2, 0.0542253, 0.171241, 3.27779, 1.0], [3, 0.0461812, 0.295226, 3.26614, 1.0], [4, -0.100601, 0.0958276, 3.32675, 1.0], [5, -0.240009, 0.0507809, 3.17095, 1.0], [6, -0.361904, 0.034407, 2.95799, 1.0], [7, -0.42559, 0.0243641, 2.84645, 1.0], [8, 0.161893, 0.10003, 3.1867, 1.0], [9, 0.208639, 0.0498741, 2.99322, 1.0], [10, 0.066117, 0.00897394, 2.86193, 1.0], [11, -0.0121356, -0.00643823, 2.63598, 1.0], [12, -0.0191071, -0.391724, 3.28369, 1.0], [13, -0.080152, -0.678359, 3.31547, 1.0], [14, -0.081243, -1.00443, 3.37877, 1.0], [15, -0.125733, -1.04408, 3.26618, 1.0], [16, 0.0800575, -0.390361, 3.22062, 1.0], [17, 0.102556, -0.682354, 3.33492, 1.0], [18, 0.154539, -0.909691, 3.40371, 1.0], [19, 0.107803, -0.95025, 3.29089, 1.0], [20, 0.0517201, 0.101992, 3.28227, 1.0], [21, -0.469362, 0.0257886, 2.8453, 1.0], [22, -0.374281, 0.0125658, 2.82375, 1.0], [23, -0.0163045, -0.0134934, 2.6136, 1.0], [24, -0.0709782, -0.00455447, 2.65275, 1.0]]
[[0, 0.030209, -0.394113, 3.28662, 1.0], [1, 0.0416376, -0.109042, 3.28745, 1.0], [2, 0.0480907, 0.171028, 3.27801, 1.0], [3, 0.0448326, 0.296847, 3.26521, 1.0], [4, -0.0999355, 0.0963873, 3.31978, 1.0], [5, -0.236666, 0.0531462, 3.16335, 1.0], [6, -0.314087, 0.0384702, 2.97991, 1.0], [7, -0.404621, 0.0213627, 2.82592, 1.0], [8, 0.160256, 0.100189, 3.18808, 1.0], [9, 0.1918, 0.0381939, 2.9949, 1.0], [10, 0.0768396, -0.00503897, 2.83821, 1.0], [11, 0.00937673, -0.00796812, 2.63392, 1.0], [12, -0.0180217, -0.392709, 3.27957, 1.0], [13, -0.069846, -0.678151, 3.31718, 1.0], [14, -0.0776171, -1.00481, 3.37749, 1.0], [15, -0.120248, -1.04458, 3.26392, 1.0], [16, 0.0821874, -0.39131, 3.22481, 1.0], [17, 0.104181, -0.683761, 3.3383, 1.0], [18, 0.149145, -0.914896, 3.40024, 1.0], [19, 0.104353, -0.955521, 3.28645, 1.0], [20, 0.0471953, 0.101633, 3.28253, 1.0], [21, -0.448896, 0.0240696, 2.81444, 1.0], [22, -0.334522, 0.0149717, 2.78967, 1.0], [23, 0.00445751, -0.00492451, 2.61203, 1.0], [24, -0.049192, -0.00758426, 2.65333, 1.0]]
[[0, 0.0305767, -0.397306, 3.2858, 1.0], [1, 0.040589, -0.110512, 3.28718, 1.0], [2, 0.0467789, 0.170524, 3.27775, 1.0], [3, 0.0435836, 0.298454, 3.26492, 1.0], [4, -0.100877, 0.0968978, 3.31732, 1.0], [5, -0.236266, 0.0523337, 3.14259, 1.0], [6, -0.339723, 0.0187034, 2.89924, 1.0], [7, -0.394874, 0.0190061, 2.80822, 1.0], [8, 0.158829, 0.100279, 3.18981, 1.0], [9, 0.192064, 0.0393382, 2.99659, 1.0], [10, 0.0781569, -0.00454506, 2.83928, 1.0], [11, 0.0363468, -0.00928984, 2.63498, 1.0], [12, -0.0197377, -0.39685, 3.27184, 1.0], [13, -0.0663032, -0.678354, 3.31884, 1.0], [14, -0.0770598, -1.00504, 3.37866, 1.0], [15, -0.11862, -1.04484, 3.26453, 1.0], [16, 0.0830492, -0.39502, 3.22892, 1.0], [17, 0.102701, -0.688351, 3.34098, 1.0], [18, 0.154113, -0.916045, 3.40906, 1.0], [19, 0.110353, -0.956717, 3.29472, 1.0], [20, 0.0457821, 0.100894, 3.28228, 1.0], [21, -0.437384, 0.0353219, 2.78994, 1.0], [22, -0.323635, 0.0131147, 2.7748, 1.0], [23, 0.060749, -0.0107253, 2.60459, 1.0], [24, -0.0170715, -0.00781263, 2.646, 1.0]]
