[['2, k, 0', [-0.380255, -0.301178, 1.0]], ['2, k, 1', [-0.368151, 0.014135, 1.0]], ['2, k, 2', [-0.353913, 0.320804, 1.0]], ['2, k, 3', [-0.330485, 0.471093, 1.0]], ['2, k, 4', [-0.493203, 0.288369, 1.0]], ['2, k, 5', [-0.570417, 0.520772, 1.0]], ['2, k, 6', [-0.60024, 0.717002, 1.0]], ['2, k, 7', [-0.570218, 0.799137, 1.0]], ['2, k, 8', [-0.206325, 0.235478, 1.0]], ['2, k, 9', [-0.045885, 0.428426, 1.0]], ['2, k, 10', [0.054927, 0.640722, 1.0]], ['2, k, 11', [0.0629401, 0.705117, 1.0]], ['2, k, 12', [-0.439811, -0.284349, 1.0]], ['2, k, 13', [-0.638093, -0.557905, 1.0]], ['2, k, 14', [-0.501493, -0.713234, 1.0]], ['2, k, 15', [-0.51235, -0.839219, 1.0]], ['2, k, 16', [-0.308858, -0.308646, 1.0]], ['2, k, 17', [-0.214164, -0.622455, 1.0]], ['2, k, 18', [-0.203785, -1.00618, 1.0]], ['2, k, 19', [-0.171265, -1.11426, 1.0]], ['2, k, 20', [-0.357846, 0.2454, 1.0]], ['2, k, 21', [-0.565845, 0.842086, 1.0]], ['2, k, 22', [-0.61851, 0.777207, 1.0]], ['2, k, 23', [0.0650593, 0.769651, 1.0]], ['2, k, 24', [0.10365, 0.695264, 1.0]]]
[['2, k, 0', [-0.315792, -0.254306, 1.0]], ['2, k, 1', [-0.269666, 0.0316392, 1.0]], ['2, k, 2', [-0.221092, 0.31205, 1.0]], ['2, k, 3', [-0.216472, 0.423138, 1.0]], ['2, k, 4', [-0.365916, 0.259276, 1.0]], ['2, k, 5', [-0.293254, 0.52602, 1.0]], ['2, k, 6', [-0.158839, 0.76914, 1.0]], ['2, k, 7', [-0.124386, 0.812471, 1.0]], ['2, k, 8', [-0.105886, 0.227781, 1.0]], ['2, k, 9', [0.113745, 0.244416, 1.0]], ['2, k, 10', [0.310538, 0.406652, 1.0]], ['2, k, 11', [0.374651, 0.465311, 1.0]], ['2, k, 12', [-0.369209, -0.244166, 1.0]], ['2, k, 13', [-0.44307, -0.548269, 1.0]], ['2, k, 14', [-0.445019, -0.913263, 1.0]], ['2, k, 15', [-0.475229, -1.02037, 1.0]], ['2, k, 16', [-0.252962, -0.256636, 1.0]], ['2, k, 17', [-0.183838, -0.634524, 1.0]], ['2, k, 18', [-0.165739, -1.00797, 1.0]], ['2, k, 19', [-0.152928, -1.11314, 1.0]], ['2, k, 20', [-0.2329, 0.243009, 1.0]], ['2, k, 21', [-0.0885579, 0.85759, 1.0]], ['2, k, 22', [-0.0470538, 0.774093, 1.0]], ['2, k, 23', [0.41575, 0.524213, 1.0]], ['2, k, 24', [0.371777, 0.514597, 1.0]]]
[['2, k, 0', [-0.318345, -0.247535, 1.0]], ['2, k, 1', [-0.270519, 0.0335185, 1.0]], ['2, k, 2', [-0.221404, 0.311945, 1.0]], ['2, k, 3', [-0.244518, 0.429267, 1.0]], ['2, k, 4', [-0.368691, 0.260096, 1.0]], ['2, k, 5', [-0.305463, 0.528632, 1.0]], ['2, k, 6', [-0.197908, 0.776826, 1.0]], ['2, k, 7', [-0.167138, 0.819847, 1.0]], ['2, k, 8', [-0.106283, 0.226769, 1.0]], ['2, k, 9', [0.11049, 0.264354, 1.0]], ['2, k, 10', [0.27205, 0.395321, 1.0]], ['2, k, 11', [0.363041, 0.519376, 1.0]], ['2, k, 12', [-0.371987, -0.237786, 1.0]], ['2, k, 13', [-0.440404, -0.545941, 1.0]], ['2, k, 14', [-0.444451, -0.910856, 1.0]], ['2, k, 15', [-0.474461, -1.01802, 1.0]], ['2, k, 16', [-0.255197, -0.249881, 1.0]], ['2, k, 17', [-0.182512, -0.628173, 1.0]], ['2, k, 18', [-0.165189, -1.00217, 1.0]], ['2, k, 19', [-0.152999, -1.11229, 1.0]], ['2, k, 20', [-0.233284, 0.243136, 1.0]], ['2, k, 21', [-0.137255, 0.873002, 1.0]], ['2, k, 22', [-0.104958, 0.802726, 1.0]], ['2, k, 23', [0.391338, 0.56144, 1.0]], ['2, k, 24', [0.29921, 0.579251, 1.0]]]
[['2, k, 0', [-0.319693, -0.231852, 1.0]], ['2, k, 1', [-0.277984, 0.0402211, 1.0]], ['2, k, 2', [-0.240882, 0.310148, 1.0]], ['2, k, 3', [-0.251506, 0.430223, 1.0]], ['2, k, 4', [-0.365982, 0.293448, 1.0]], ['2, k, 5', [-0.319812, 0.560432, 1.0]], ['2, k, 6', [-0.207235, 0.788259, 1.0]], ['2, k, 7', [-0.181931, 0.832605, 1.0]], ['2, k, 8', [-0.110949, 0.228422, 1.0]], ['2, k, 9', [0.0947965, 0.300608, 1.0]], ['2, k, 10', [0.281899, 0.44221, 1.0]], ['2, k, 11', [0.342961, 0.509175, 1.0]], ['2, k, 12', [-0.374715, -0.220066, 1.0]], ['2, k, 13', [-0.43943, -0.5438, 1.0]], ['2, k, 14', [-0.443299, -0.908061, 1.0]], ['2, k, 15', [-0.472843, -1.01545, 1.0]], ['2, k, 16', [-0.2555, -0.234933, 1.0]], ['2, k, 17', [-0.183199, -0.616313, 1.0]], ['2, k, 18', [-0.166455, -0.990427, 1.0]], ['2, k, 19', [-0.154111, -1.10154, 1.0]], ['2, k, 20', [-0.249114, 0.244162, 1.0]], ['2, k, 21', [-0.154552, 0.877983, 1.0]], ['2, k, 22', [-0.108052, 0.801782, 1.0]], ['2, k, 23', [0.384827, 0.569846, 1.0]], ['2, k, 24', [0.337098, 0.563368, 1.0]]]
[['2, k, 0', [-0.321044, -0.231495, 1.0]], ['2, k, 1', [-0.27826, 0.0408196, 1.0]], ['2, k, 2', [-0.239328, 0.310729, 1.0]], ['2, k, 3', [-0.192724, 0.43958, 1.0]], ['2, k, 4', [-0.364041, 0.300218, 1.0]], ['2, k, 5', [-0.33362, 0.567821, 1.0]], ['2, k, 6', [-0.239202, 0.797846, 1.0]], ['2, k, 7', [-0.209666, 0.83699, 1.0]], ['2, k, 8', [-0.113703, 0.231228, 1.0]], ['2, k, 9', [0.0922577, 0.303479, 1.0]], ['2, k, 10', [0.27564, 0.458835, 1.0]], ['2, k, 11', [0.326515, 0.52933, 1.0]], ['2, k, 12', [-0.377114, -0.219443, 1.0]], ['2, k, 13', [-0.437356, -0.538914, 1.0]], ['2, k, 14', [-0.44335, -0.903872, 1.0]], ['2, k, 15', [-0.411981, -0.958343, 1.0]], ['2, k, 16', [-0.25598, -0.23497, 1.0]], ['2, k, 17', [-0.182319, -0.615964, 1.0]], ['2, k, 18', [-0.166401, -0.990306, 1.0]], ['2, k, 19', [-0.154246, -1.1015, 1.0]], ['2, k, 20', [-0.248593, 0.244538, 1.0]], ['2, k, 21', [-0.178008, 0.875265, 1.0]], ['2, k, 22', [-0.129928, 0.804768, 1.0]], ['2, k, 23', [0.367139, 0.59093, 1.0]], ['2, k, 24', [0.323972, 0.578303, 1.0]]]
[['2, k, 0', [-0.321916, -0.23137, 1.0]], ['2, k, 1', [-0.278831, 0.0418472, 1.0]], ['2, k, 2', [-0.238715, 0.31206, 1.0]], ['2, k, 3', [-0.193319, 0.440518, 1.0]], ['2, k, 4', [-0.36412, 0.299769, 1.0]], ['2, k, 5', [-0.353539, 0.56882, 1.0]], ['2, k, 6', [-0.266759, 0.800534, 1.0]], ['2, k, 7', [-0.245588, 0.842019, 1.0]], ['2, k, 8', [-0.115232, 0.234882, 1.0]], ['2, k, 9', [0.083873, 0.320052, 1.0]], ['2, k, 10', [0.253321, 0.467874, 1.0]], ['2, k, 11', [0.303785, 0.545075, 1.0]], ['2, k, 12', [-0.379183, -0.219203, 1.0]], ['2, k, 13', [-0.436528, -0.537689, 1.0]], ['2, k, 14', [-0.443055, -0.902895, 1.0]], ['2, k, 15', [-0.412273, -0.957375, 1.0]], ['2, k, 16', [-0.256158, -0.235039, 1.0]], ['2, k, 17', [-0.181617, -0.615777, 1.0]], ['2, k, 18', [-0.165968, -0.990255, 1.0]], ['2, k, 19', [-0.154253, -1.10151, 1.0]], ['2, k, 20', [-0.248432, 0.245618, 1.0]], ['2, k, 21', [-0.218804, 0.887151, 1.0]], ['2, k, 22', [-0.17385, 0.819696, 1.0]], ['2, k, 23', [0.346823, 0.610551, 1.0]], ['2, k, 24', [0.29077, 0.606746, 1.0]]]
[['2, k, 0', [-0.32264, -0.231466, 1.0]], ['2, k, 1', [-0.279948, 0.0431164, 1.0]], ['2, k, 2', [-0.2393, 0.314205, 1.0]], ['2, k, 3', [-0.197407, 0.442092, 1.0]], ['2, k, 4', [-0.364663, 0.299728, 1.0]], ['2, k, 5', [-0.372926, 0.569787, 1.0]], ['2, k, 6', [-0.295723, 0.801235, 1.0]], ['2, k, 7', [-0.272355, 0.845022, 1.0]], ['2, k, 8', [-0.11509, 0.236418, 1.0]], ['2, k, 9', [0.0790387, 0.330372, 1.0]], ['2, k, 10', [0.237773, 0.481012, 1.0]], ['2, k, 11', [0.283527, 0.557772, 1.0]], ['2, k, 12', [-0.380737, -0.219286, 1.0]], ['2, k, 13', [-0.433887, -0.53409, 1.0]], ['2, k, 14', [-0.442289, -0.899276, 1.0]], ['2, k, 15', [-0.41181, -0.953779, 1.0]], ['2, k, 16', [-0.256352, -0.235243, 1.0]], ['2, k, 17', [-0.181262, -0.615928, 1.0]], ['2, k, 18', [-0.165056, -0.990075, 1.0]], ['2, k, 19', [-0.154318, -1.10143, 1.0]], ['2, k, 20', [-0.24926, 0.247519, 1.0]], ['2, k, 21', [-0.246941, 0.8882, 1.0]], ['2, k, 22', [-0.195107, 0.822625, 1.0]], ['2, k, 23', [0.328102, 0.625546, 1.0]], ['2, k, 24', [0.272278, 0.623444, 1.0]]]
[['2, k, 0', [-0.322709, -0.231933, 1.0]], ['2, k, 1', [-0.282221, 0.0440065, 1.0]], ['2, k, 2', [-0.245771, 0.317303, 1.0]], ['2, k, 3', [-0.20366, 0.443462, 1.0]], ['2, k, 4', [-0.366151, 0.300559, 1.0]], ['2, k, 5', [-0.388011, 0.569423, 1.0]], ['2, k, 6', [-0.326781, 0.801779, 1.0]], ['2, k, 7', [-0.302999, 0.845487, 1.0]], ['2, k, 8', [-0.115041, 0.237003, 1.0]], ['2, k, 9', [0.0683485, 0.346852, 1.0]], ['2, k, 10', [0.226889, 0.503998, 1.0]], ['2, k, 11', [0.269167, 0.582551, 1.0]], ['2, k, 12', [-0.380834, -0.219942, 1.0]], ['2, k, 13', [-0.431841, -0.532668, 1.0]], ['2, k, 14', [-0.441181, -0.897419, 1.0]], ['2, k, 15', [-0.410949, -0.951883, 1.0]], ['2, k, 16', [-0.256255, -0.235856, 1.0]], ['2, k, 17', [-0.181031, -0.61656, 1.0]], ['2, k, 18', [-0.164722, -0.990917, 1.0]], ['2, k, 19', [-0.154198, -1.10229, 1.0]], ['2, k, 20', [-0.254703, 0.249993, 1.0]], ['2, k, 21', [-0.272197, 0.888017, 1.0]], ['2, k, 22', [-0.224669, 0.825137, 1.0]], ['2, k, 23', [0.313316, 0.650272, 1.0]], ['2, k, 24', [0.253861, 0.64192, 1.0]]]
[['2, k, 0', [-0.322652, -0.232651, 1.0]], ['2, k, 1', [-0.28366, 0.0440841, 1.0]], ['2, k, 2', [-0.248966, 0.317663, 1.0]], ['2, k, 3', [-0.212341, 0.444316, 1.0]], ['2, k, 4', [-0.367845, 0.301074, 1.0]], ['2, k, 5', [-0.40683, 0.568013, 1.0]], ['2, k, 6', [-0.354069, 0.797874, 1.0]], ['2, k, 7', [-0.336907, 0.845016, 1.0]], ['2, k, 8', [-0.115307, 0.237355, 1.0]], ['2, k, 9', [0.0602224, 0.356317, 1.0]], ['2, k, 10', [0.211163, 0.51587, 1.0]], ['2, k, 11', [0.247869, 0.595022, 1.0]], ['2, k, 12', [-0.38068, -0.220538, 1.0]], ['2, k, 13', [-0.431651, -0.532538, 1.0]], ['2, k, 14', [-0.440613, -0.896819, 1.0]], ['2, k, 15', [-0.410644, -0.951301, 1.0]], ['2, k, 16', [-0.256126, -0.237155, 1.0]], ['2, k, 17', [-0.180743, -0.618125, 1.0]], ['2, k, 18', [-0.164285, -0.992592, 1.0]], ['2, k, 19', [-0.154059, -1.10389, 1.0]], ['2, k, 20', [-0.257554, 0.250295, 1.0]], ['2, k, 21', [-0.308083, 0.894616, 1.0]], ['2, k, 22', [-0.259564, 0.82921, 1.0]], ['2, k, 23', [0.287893, 0.662472, 1.0]], ['2, k, 24', [0.231567, 0.654364, 1.0]]]
[['2, k, 0', [-0.318958, -0.239541, 1.0]], ['2, k, 1', [-0.284317, 0.0435278, 1.0]], ['2, k, 2', [-0.252016, 0.31875, 1.0]], ['2, k, 3', [-0.219695, 0.445034, 1.0]], ['2, k, 4', [-0.377542, 0.300946, 1.0]], ['2, k, 5', [-0.426156, 0.568186, 1.0]], ['2, k, 6', [-0.390787, 0.78071, 1.0]], ['2, k, 7', [-0.371883, 0.837553, 1.0]], ['2, k, 8', [-0.115882, 0.238492, 1.0]], ['2, k, 9', [0.0527388, 0.364232, 1.0]], ['2, k, 10', [0.201308, 0.580241, 1.0]], ['2, k, 11', [0.234896, 0.664063, 1.0]], ['2, k, 12', [-0.375446, -0.230292, 1.0]], ['2, k, 13', [-0.430308, -0.531891, 1.0]], ['2, k, 14', [-0.439384, -0.895411, 1.0]], ['2, k, 15', [-0.409479, -0.950014, 1.0]], ['2, k, 16', [-0.253299, -0.242028, 1.0]], ['2, k, 17', [-0.179757, -0.623731, 1.0]], ['2, k, 18', [-0.162839, -0.998242, 1.0]], ['2, k, 19', [-0.152769, -1.10904, 1.0]], ['2, k, 20', [-0.25976, 0.250801, 1.0]], ['2, k, 21', [-0.337692, 0.890245, 1.0]], ['2, k, 22', [-0.290425, 0.828858, 1.0]], ['2, k, 23', [0.247324, 0.720441, 1.0]], ['2, k, 24', [0.159879, 0.70292, 1.0]]]
[['2, k, 0', [-0.316531, -0.244208, 1.0]], ['2, k, 1', [-0.284974, 0.0423486, 1.0]], ['2, k, 2', [-0.254427, 0.318935, 1.0]], ['2, k, 3', [-0.229099, 0.445421, 1.0]], ['2, k, 4', [-0.385855, 0.299752, 1.0]], ['2, k, 5', [-0.440321, 0.565655, 1.0]], ['2, k, 6', [-0.416249, 0.77893, 1.0]], ['2, k, 7', [-0.412977, 0.826363, 1.0]], ['2, k, 8', [-0.116927, 0.239903, 1.0]], ['2, k, 9', [0.0436658, 0.372559, 1.0]], ['2, k, 10', [0.193045, 0.586032, 1.0]], ['2, k, 11', [0.218123, 0.669283, 1.0]], ['2, k, 12', [-0.373853, -0.234361, 1.0]], ['2, k, 13', [-0.429891, -0.53152, 1.0]], ['2, k, 14', [-0.439276, -0.895204, 1.0]], ['2, k, 15', [-0.410847, -0.949902, 1.0]], ['2, k, 16', [-0.249959, -0.247049, 1.0]], ['2, k, 17', [-0.179323, -0.629067, 1.0]], ['2, k, 18', [-0.161739, -1.00381, 1.0]], ['2, k, 19', [-0.15212, -1.11338, 1.0]], ['2, k, 20', [-0.261656, 0.250657, 1.0]], ['2, k, 21', [-0.394556, 0.893504, 1.0]], ['2, k, 22', [-0.35442, 0.830527, 1.0]], ['2, k, 23', [0.242487, 0.731331, 1.0]], ['2, k, 24', [0.151726, 0.711635, 1.0]]]
[['2, k, 0', [-0.315026, -0.246187, 1.0]], ['2, k, 1', [-0.288599, 0.0410192, 1.0]], ['2, k, 2', [-0.273212, 0.319768, 1.0]], ['2, k, 3', [-0.238531, 0.444742, 1.0]], ['2, k, 4', [-0.385873, 0.299648, 1.0]], ['2, k, 5', [-0.459595, 0.561392, 1.0]], ['2, k, 6', [-0.445556, 0.766725, 1.0]], ['2, k, 7', [-0.434184, 0.829299, 1.0]], ['2, k, 8', [-0.118045, 0.241343, 1.0]], ['2, k, 9', [0.0342348, 0.398689, 1.0]], ['2, k, 10', [0.174864, 0.600353, 1.0]], ['2, k, 11', [0.193373, 0.686423, 1.0]], ['2, k, 12', [-0.37245, -0.236374, 1.0]], ['2, k, 13', [-0.430017, -0.53177, 1.0]], ['2, k, 14', [-0.441198, -0.897144, 1.0]], ['2, k, 15', [-0.413408, -0.951804, 1.0]], ['2, k, 16', [-0.248335, -0.248961, 1.0]], ['2, k, 17', [-0.179228, -0.630935, 1.0]], ['2, k, 18', [-0.161377, -1.00575, 1.0]], ['2, k, 19', [-0.152512, -1.11319, 1.0]], ['2, k, 20', [-0.276065, 0.250691, 1.0]], ['2, k, 21', [-0.409178, 0.888264, 1.0]], ['2, k, 22', [-0.362267, 0.832686, 1.0]], ['2, k, 23', [0.209408, 0.750372, 1.0]], ['2, k, 24', [0.156873, 0.733728, 1.0]]]
[['2, k, 0', [-0.313808, -0.247811, 1.0]], ['2, k, 1', [-0.288514, 0.0408534, 1.0]], ['2, k, 2', [-0.271522, 0.320401, 1.0]], ['2, k, 3', [-0.243622, 0.446792, 1.0]], ['2, k, 4', [-0.402554, 0.296455, 1.0]], ['2, k, 5', [-0.481832, 0.548187, 1.0]], ['2, k, 6', [-0.458906, 0.763517, 1.0]], ['2, k, 7', [-0.457581, 0.827803, 1.0]], ['2, k, 8', [-0.119433, 0.242946, 1.0]], ['2, k, 9', [0.0348669, 0.415348, 1.0]], ['2, k, 10', [0.149666, 0.604657, 1.0]], ['2, k, 11', [0.176033, 0.687812, 1.0]], ['2, k, 12', [-0.371307, -0.23854, 1.0]], ['2, k, 13', [-0.429582, -0.530283, 1.0]], ['2, k, 14', [-0.439489, -0.894134, 1.0]], ['2, k, 15', [-0.415011, -0.949005, 1.0]], ['2, k, 16', [-0.246906, -0.250304, 1.0]], ['2, k, 17', [-0.179468, -0.632104, 1.0]], ['2, k, 18', [-0.16198, -1.00642, 1.0]], ['2, k, 19', [-0.15271, -1.11328, 1.0]], ['2, k, 20', [-0.275338, 0.250986, 1.0]], ['2, k, 21', [-0.434019, 0.88268, 1.0]], ['2, k, 22', [-0.382291, 0.829221, 1.0]], ['2, k, 23', [0.203694, 0.751946, 1.0]], ['2, k, 24', [0.144674, 0.736004, 1.0]]]
[['2, k, 0', [-0.313027, -0.249518, 1.0]], ['2, k, 1', [-0.291671, 0.0405837, 1.0]], ['2, k, 2', [-0.280043, 0.323867, 1.0]], ['2, k, 3', [-0.249251, 0.449178, 1.0]], ['2, k, 4', [-0.408337, 0.295263, 1.0]], ['2, k, 5', [-0.49555, 0.53749, 1.0]], ['2, k, 6', [-0.475548, 0.761373, 1.0]], ['2, k, 7', [-0.480127, 0.826482, 1.0]], ['2, k, 8', [-0.120994, 0.244523, 1.0]], ['2, k, 9', [0.0294421, 0.42202, 1.0]], ['2, k, 10', [0.142982, 0.667167, 1.0]], ['2, k, 11', [0.153605, 0.721081, 1.0]], ['2, k, 12', [-0.370647, -0.241371, 1.0]], ['2, k, 13', [-0.429784, -0.530172, 1.0]], ['2, k, 14', [-0.43936, -0.894356, 1.0]], ['2, k, 15', [-0.416159, -0.949337, 1.0]], ['2, k, 16', [-0.246085, -0.251218, 1.0]], ['2, k, 17', [-0.179653, -0.632908, 1.0]], ['2, k, 18', [-0.161713, -1.00739, 1.0]], ['2, k, 19', [-0.152557, -1.11341, 1.0]], ['2, k, 20', [-0.282785, 0.253542, 1.0]], ['2, k, 21', [-0.458652, 0.878352, 1.0]], ['2, k, 22', [-0.398898, 0.827542, 1.0]], ['2, k, 23', [0.174361, 0.779776, 1.0]], ['2, k, 24', [0.0986961, 0.752495, 1.0]]]
[['2, k, 0', [-0.312662, -0.249462, 1.0]], ['2, k, 1', [-0.293667, 0.040927, 1.0]], ['2, k, 2', [-0.283292, 0.324378, 1.0]], ['2, k, 3', [-0.255293, 0.449944, 1.0]], ['2, k, 4', [-0.414393, 0.295863, 1.0]], ['2, k, 5', [-0.506495, 0.527333, 1.0]], ['2, k, 6', [-0.499735, 0.755337, 1.0]], ['2, k, 7', [-0.504177, 0.820682, 1.0]], ['2, k, 8', [-0.13365, 0.268955, 1.0]], ['2, k, 9', [0.020757, 0.434801, 1.0]], ['2, k, 10', [0.13107, 0.659694, 1.0]], ['2, k, 11', [0.132977, 0.726048, 1.0]], ['2, k, 12', [-0.37011, -0.241486, 1.0]], ['2, k, 13', [-0.429921, -0.530271, 1.0]], ['2, k, 14', [-0.439805, -0.894844, 1.0]], ['2, k, 15', [-0.424184, -0.950108, 1.0]], ['2, k, 16', [-0.245646, -0.250935, 1.0]], ['2, k, 17', [-0.180286, -0.632706, 1.0]], ['2, k, 18', [-0.161883, -1.00703, 1.0]], ['2, k, 19', [-0.1525, -1.11341, 1.0]], ['2, k, 20', [-0.285944, 0.254193, 1.0]], ['2, k, 21', [-0.482318, 0.874825, 1.0]], ['2, k, 22', [-0.418972, 0.823784, 1.0]], ['2, k, 23', [0.135408, 0.787412, 1.0]], ['2, k, 24', [0.0944292, 0.742911, 1.0]]]
[['2, k, 0', [-0.312224, -0.249211, 1.0]], ['2, k, 1', [-0.295902, 0.0408413, 1.0]], ['2, k, 2', [-0.288064, 0.323168, 1.0]], ['2, k, 3', [-0.262526, 0.450025, 1.0]], ['2, k, 4', [-0.418421, 0.296958, 1.0]], ['2, k, 5', [-0.518938, 0.526993, 1.0]], ['2, k, 6', [-0.515522, 0.75291, 1.0]], ['2, k, 7', [-0.526316, 0.818039, 1.0]], ['2, k, 8', [-0.134803, 0.269956, 1.0]], ['2, k, 9', [0.0116345, 0.443027, 1.0]], ['2, k, 10', [0.0996696, 0.691101, 1.0]], ['2, k, 11', [0.109674, 0.75027, 1.0]], ['2, k, 12', [-0.369528, -0.241231, 1.0]], ['2, k, 13', [-0.42981, -0.529522, 1.0]], ['2, k, 14', [-0.431914, -0.885305, 1.0]], ['2, k, 15', [-0.463577, -0.992956, 1.0]], ['2, k, 16', [-0.245237, -0.250536, 1.0]], ['2, k, 17', [-0.180495, -0.632375, 1.0]], ['2, k, 18', [-0.161628, -1.00688, 1.0]], ['2, k, 19', [-0.152753, -1.11339, 1.0]], ['2, k, 20', [-0.290103, 0.253457, 1.0]], ['2, k, 21', [-0.509835, 0.868733, 1.0]], ['2, k, 22', [-0.439566, 0.822757, 1.0]], ['2, k, 23', [0.118295, 0.80594, 1.0]], ['2, k, 24', [0.0448815, 0.772099, 1.0]]]
[['2, k, 0', [-0.312116, -0.249129, 1.0]], ['2, k, 1', [-0.298114, 0.0408283, 1.0]], ['2, k, 2', [-0.291359, 0.322821, 1.0]], ['2, k, 3', [-0.267698, 0.450285, 1.0]], ['2, k, 4', [-0.4257, 0.296765, 1.0]], ['2, k, 5', [-0.530702, 0.519918, 1.0]], ['2, k, 6', [-0.586132, 0.771586, 1.0]], ['2, k, 7', [-0.552599, 0.815598, 1.0]], ['2, k, 8', [-0.136422, 0.271124, 1.0]], ['2, k, 9', [0.00123004, 0.450337, 1.0]], ['2, k, 10', [0.0875973, 0.686513, 1.0]], ['2, k, 11', [0.090354, 0.756876, 1.0]], ['2, k, 12', [-0.36945, -0.241252, 1.0]], ['2, k, 13', [-0.430391, -0.530652, 1.0]], ['2, k, 14', [-0.439288, -0.895194, 1.0]], ['2, k, 15', [-0.426297, -0.950622, 1.0]], ['2, k, 16', [-0.245059, -0.25025, 1.0]], ['2, k, 17', [-0.180942, -0.632151, 1.0]], ['2, k, 18', [-0.161471, -1.00669, 1.0]], ['2, k, 19', [-0.153532, -1.11314, 1.0]], ['2, k, 20', [-0.293219, 0.253264, 1.0]], ['2, k, 21', [-0.524536, 0.859929, 1.0]], ['2, k, 22', [-0.475726, 0.816805, 1.0]], ['2, k, 23', [0.0881217, 0.815259, 1.0]], ['2, k, 24', [0.0222527, 0.775353, 1.0]]]
[['2, k, 0', [-0.312071, -0.249252, 1.0]], ['2, k, 1', [-0.300534, 0.0404903, 1.0]], ['2, k, 2', [-0.295215, 0.322684, 1.0]], ['2, k, 3', [-0.274488, 0.449889, 1.0]], ['2, k, 4', [-0.431695, 0.295797, 1.0]], ['2, k, 5', [-0.542148, 0.515632, 1.0]], ['2, k, 6', [-0.582574, 0.730257, 1.0]], ['2, k, 7', [-0.578697, 0.80404, 1.0]], ['2, k, 8', [-0.139834, 0.2718, 1.0]], ['2, k, 9', [-0.0105264, 0.459452, 1.0]], ['2, k, 10', [0.0641787, 0.682066, 1.0]], ['2, k, 11', [0.0709469, 0.762526, 1.0]], ['2, k, 12', [-0.369497, -0.241818, 1.0]], ['2, k, 13', [-0.430442, -0.531471, 1.0]], ['2, k, 14', [-0.43981, -0.896329, 1.0]], ['2, k, 15', [-0.428096, -0.951793, 1.0]], ['2, k, 16', [-0.244931, -0.250195, 1.0]], ['2, k, 17', [-0.181023, -0.63204, 1.0]], ['2, k, 18', [-0.162003, -1.00643, 1.0]], ['2, k, 19', [-0.153551, -1.11322, 1.0]], ['2, k, 20', [-0.296763, 0.253114, 1.0]], ['2, k, 21', [-0.570723, 0.85707, 1.0]], ['2, k, 22', [-0.504654, 0.813407, 1.0]], ['2, k, 23', [0.0742097, 0.821941, 1.0]], ['2, k, 24', [0.00854134, 0.782645, 1.0]]]
[['2, k, 0', [-0.31205, -0.249226, 1.0]], ['2, k, 1', [-0.302851, 0.040602, 1.0]], ['2, k, 2', [-0.299257, 0.322724, 1.0]], ['2, k, 3', [-0.280652, 0.450211, 1.0]], ['2, k, 4', [-0.437316, 0.295763, 1.0]], ['2, k, 5', [-0.556139, 0.515405, 1.0]], ['2, k, 6', [-0.589219, 0.729311, 1.0]], ['2, k, 7', [-0.598554, 0.798086, 1.0]], ['2, k, 8', [-0.143758, 0.273321, 1.0]], ['2, k, 9', [-0.0190978, 0.464949, 1.0]], ['2, k, 10', [0.0351937, 0.722256, 1.0]], ['2, k, 11', [0.0490599, 0.778225, 1.0]], ['2, k, 12', [-0.369446, -0.241894, 1.0]], ['2, k, 13', [-0.431527, -0.535118, 1.0]], ['2, k, 14', [-0.44029, -0.900112, 1.0]], ['2, k, 15', [-0.430121, -0.955587, 1.0]], ['2, k, 16', [-0.24492, -0.24991, 1.0]], ['2, k, 17', [-0.1813, -0.631699, 1.0]], ['2, k, 18', [-0.16338, -1.00607, 1.0]], ['2, k, 19', [-0.153502, -1.11333, 1.0]], ['2, k, 20', [-0.30039, 0.253217, 1.0]], ['2, k, 21', [-0.586614, 0.851758, 1.0]], ['2, k, 22', [-0.522778, 0.80901, 1.0]], ['2, k, 23', [0.0610387, 0.834093, 1.0]], ['2, k, 24', [-0.0119571, 0.795871, 1.0]]]
[['2, k, 0', [-0.312046, -0.249235, 1.0]], ['2, k, 1', [-0.303412, 0.0405984, 1.0]], ['2, k, 2', [-0.299543, 0.322751, 1.0]], ['2, k, 3', [-0.28539, 0.45021, 1.0]], ['2, k, 4', [-0.437452, 0.295865, 1.0]], ['2, k, 5', [-0.565664, 0.510585, 1.0]], ['2, k, 6', [-0.617092, 0.710599, 1.0]], ['2, k, 7', [-0.624639, 0.781543, 1.0]], ['2, k, 8', [-0.147013, 0.274587, 1.0]], ['2, k, 9', [-0.0314702, 0.468064, 1.0]], ['2, k, 10', [0.029321, 0.723736, 1.0]], ['2, k, 11', [0.0305118, 0.780012, 1.0]], ['2, k, 12', [-0.369537, -0.242093, 1.0]], ['2, k, 13', [-0.432031, -0.535701, 1.0]], ['2, k, 14', [-0.440046, -0.900149, 1.0]], ['2, k, 15', [-0.469544, -1.00777, 1.0]], ['2, k, 16', [-0.244827, -0.249725, 1.0]], ['2, k, 17', [-0.181367, -0.631463, 1.0]], ['2, k, 18', [-0.162874, -1.00612, 1.0]], ['2, k, 19', [-0.152737, -1.11381, 1.0]], ['2, k, 20', [-0.300742, 0.253247, 1.0]], ['2, k, 21', [-0.617024, 0.841699, 1.0]], ['2, k, 22', [-0.549024, 0.796667, 1.0]], ['2, k, 23', [0.029438, 0.839915, 1.0]], ['2, k, 24', [-0.0298327, 0.799661, 1.0]]]
