[[0, -0.288093, -0.77423, 2.8965, 1.0], [1, -0.30906, -0.479645, 2.88803, 1.0], [2, -0.328193, -0.188873, 2.86659, 1.0], [3, -0.32454, -0.0510381, 2.90249, 1.0], [4, -0.462448, -0.253713, 2.86266, 1.0], [5, -0.642367, -0.147127, 2.79677, 1.0], [6, -0.741403, 0.0596544, 2.72812, 1.0], [7, -0.765081, 0.115795, 2.71012, 1.0], [8, -0.16489, -0.232984, 2.88278, 1.0], [9, -0.0807328, -0.0528129, 2.8582, 1.0], [10, -0.0197186, 0.159964, 2.82718, 1.0], [11, -0.0218914, 0.196724, 2.8185, 1.0], [12, -0.352438, -0.769959, 2.85884, 1.0], [13, -0.468237, -1.01879, 2.69694, 1.0], [14, -0.400616, -1.1779, 2.85343, 1.0], [15, -0.402768, -1.28946, 2.80752, 1.0], [16, -0.217072, -0.760574, 2.86709, 1.0], [17, -0.152727, -1.05556, 2.83027, 1.0], [18, -0.145855, -1.26161, 2.89637, 1.0], [19, -0.135077, -1.32566, 2.78913, 1.0], [20, -0.323724, -0.261102, 2.87429, 1.0], [21, -0.786744, 0.159716, 2.69372, 1.0], [22, -0.787941, 0.111175, 2.70717, 1.0], [23, -0.0271383, 0.242531, 2.7875, 1.0], [24, -0.0399369, 0.203052, 2.811, 1.0]]
[[0, -0.196231, -0.775177, 2.8298, 1.0], [1, -0.288089, -0.504591, 2.83174, 1.0], [2, -0.382066, -0.241595, 2.8192, 1.0], [3, -0.516364, -0.19924, 2.83727, 1.0], [4, -0.498372, -0.347624, 2.80439, 1.0], [5, -0.671057, -0.491492, 2.84971, 1.0], [6, -0.8961, -0.526105, 2.81343, 1.0], [7, -0.979572, -0.511527, 2.79288, 1.0], [8, -0.255999, -0.282132, 2.81646, 1.0], [9, -0.423813, -0.0598163, 2.75238, 1.0], [10, -0.619843, 0.13522, 2.69541, 1.0], [11, -0.689309, 0.162209, 2.68238, 1.0], [12, -0.258534, -0.788409, 2.80505, 1.0], [13, -0.313356, -1.03351, 2.83561, 1.0], [14, -0.365973, -1.25192, 2.86003, 1.0], [15, -0.375265, -1.29287, 2.7437, 1.0], [16, -0.129959, -0.744104, 2.79268, 1.0], [17, -0.0883359, -1.03729, 2.84972, 1.0], [18, -0.110433, -1.30747, 2.90837, 1.0], [19, -0.113088, -1.35855, 2.79836, 1.0], [20, -0.359247, -0.307132, 2.82437, 1.0], [21, -1.03071, -0.492217, 2.77975, 1.0], [22, -0.968965, -0.439657, 2.74567, 1.0], [23, -0.735997, 0.200118, 2.70499, 1.0], [24, -0.728387, 0.11508, 2.66845, 1.0]]
[[0, -0.198525, -0.776083, 2.83329, 1.0], [1, -0.2903, -0.506544, 2.83261, 1.0], [2, -0.383036, -0.243183, 2.81877, 1.0], [3, -0.516307, -0.199193, 2.83714, 1.0], [4, -0.498675, -0.348015, 2.80438, 1.0], [5, -0.671311, -0.491476, 2.84976, 1.0], [6, -0.94014, -0.524703, 2.80316, 1.0], [7, -1.00001, -0.493168, 2.78848, 1.0], [8, -0.255896, -0.282241, 2.8165, 1.0], [9, -0.423484, -0.0599914, 2.75135, 1.0], [10, -0.619155, 0.135318, 2.69399, 1.0], [11, -0.686474, 0.165968, 2.6811, 1.0], [12, -0.260753, -0.789106, 2.80927, 1.0], [13, -0.313518, -1.03559, 2.8363, 1.0], [14, -0.366986, -1.254, 2.86147, 1.0], [15, -0.376227, -1.29523, 2.74531, 1.0], [16, -0.132208, -0.745454, 2.79555, 1.0], [17, -0.0907787, -1.04146, 2.85096, 1.0], [18, -0.110004, -1.30964, 2.90901, 1.0], [19, -0.111688, -1.36061, 2.79889, 1.0], [20, -0.360377, -0.30869, 2.82423, 1.0], [21, -1.05659, -0.483312, 2.79753, 1.0], [22, -0.982293, -0.427802, 2.75171, 1.0], [23, -0.735822, 0.19827, 2.70828, 1.0], [24, -0.725697, 0.117983, 2.6697, 1.0]]
[[0, -0.205855, -0.777148, 2.83948, 1.0], [1, -0.292266, -0.506887, 2.83404, 1.0], [2, -0.382831, -0.243003, 2.81878, 1.0], [3, -0.515233, -0.198479, 2.83695, 1.0], [4, -0.501541, -0.343819, 2.80388, 1.0], [5, -0.671844, -0.49093, 2.8496, 1.0], [6, -0.888001, -0.517263, 2.81053, 1.0], [7, -0.96196, -0.50723, 2.79278, 1.0], [8, -0.255879, -0.282139, 2.81653, 1.0], [9, -0.419164, -0.0566922, 2.75125, 1.0], [10, -0.616011, 0.136975, 2.69206, 1.0], [11, -0.681416, 0.170911, 2.67807, 1.0], [12, -0.266967, -0.788742, 2.81516, 1.0], [13, -0.31362, -1.03783, 2.83664, 1.0], [14, -0.367456, -1.25613, 2.8619, 1.0], [15, -0.376019, -1.29757, 2.74579, 1.0], [16, -0.140595, -0.74847, 2.80208, 1.0], [17, -0.0924638, -1.04639, 2.85247, 1.0], [18, -0.109395, -1.31002, 2.90931, 1.0], [19, -0.109881, -1.36085, 2.79904, 1.0], [20, -0.36038, -0.308619, 2.82433, 1.0], [21, -1.01863, -0.500069, 2.78812, 1.0], [22, -0.982905, -0.465254, 2.75273, 1.0], [23, -0.722748, 0.201842, 2.695, 1.0], [24, -0.723517, 0.119178, 2.67039, 1.0]]
[[0, -0.213144, -0.791024, 2.84856, 1.0], [1, -0.295837, -0.510418, 2.83873, 1.0], [2, -0.382857, -0.241438, 2.82053, 1.0], [3, -0.514967, -0.193961, 2.83753, 1.0], [4, -0.499657, -0.345229, 2.80418, 1.0], [5, -0.676454, -0.488138, 2.84986, 1.0], [6, -0.884082, -0.515667, 2.81169, 1.0], [7, -0.959685, -0.498898, 2.79469, 1.0], [8, -0.25535, -0.282941, 2.81647, 1.0], [9, -0.415852, -0.0556552, 2.75037, 1.0], [10, -0.591395, 0.141201, 2.68915, 1.0], [11, -0.661564, 0.177803, 2.67832, 1.0], [12, -0.27411, -0.800979, 2.82272, 1.0], [13, -0.316644, -1.05165, 2.83984, 1.0], [14, -0.379588, -1.26653, 2.87012, 1.0], [15, -0.390517, -1.30927, 2.75528, 1.0], [16, -0.14762, -0.763921, 2.81276, 1.0], [17, -0.0947416, -1.0569, 2.85675, 1.0], [18, -0.111349, -1.35812, 2.91417, 1.0], [19, -0.106232, -1.46041, 2.8569, 1.0], [20, -0.360962, -0.307974, 2.82635, 1.0], [21, -1.01824, -0.489642, 2.78859, 1.0], [22, -0.976514, -0.466087, 2.75262, 1.0], [23, -0.710698, 0.211229, 2.69524, 1.0], [24, -0.710991, 0.120926, 2.6656, 1.0]]
[[0, -0.215728, -0.794754, 2.85066, 1.0], [1, -0.29636, -0.510878, 2.84009, 1.0], [2, -0.379474, -0.236023, 2.82245, 1.0], [3, -0.449503, -0.139835, 2.83539, 1.0], [4, -0.498837, -0.345878, 2.80448, 1.0], [5, -0.680552, -0.481754, 2.84855, 1.0], [6, -0.882377, -0.509748, 2.81408, 1.0], [7, -0.962733, -0.486264, 2.7924, 1.0], [8, -0.255223, -0.28288, 2.81657, 1.0], [9, -0.412765, -0.0534248, 2.75081, 1.0], [10, -0.587705, 0.145044, 2.68886, 1.0], [11, -0.655029, 0.185289, 2.67832, 1.0], [12, -0.277392, -0.807028, 2.82562, 1.0], [13, -0.318592, -1.05811, 2.84153, 1.0], [14, -0.380937, -1.2732, 2.87151, 1.0], [15, -0.391645, -1.31583, 2.75663, 1.0], [16, -0.149505, -0.76584, 2.81417, 1.0], [17, -0.0988985, -1.05793, 2.85755, 1.0], [18, -0.108732, -1.31859, 2.91332, 1.0], [19, -0.107088, -1.36906, 2.80284, 1.0], [20, -0.35945, -0.305247, 2.82816, 1.0], [21, -1.02246, -0.477589, 2.78117, 1.0], [22, -0.99605, -0.460556, 2.75614, 1.0], [23, -0.700451, 0.216392, 2.69515, 1.0], [24, -0.702325, 0.127661, 2.66692, 1.0]]
[[0, -0.222943, -0.791519, 2.85285, 1.0], [1, -0.298587, -0.510602, 2.84116, 1.0], [2, -0.379281, -0.236005, 2.82242, 1.0], [3, -0.448875, -0.137194, 2.83505, 1.0], [4, -0.498691, -0.345579, 2.80454, 1.0], [5, -0.68205, -0.474779, 2.84704, 1.0], [6, -0.885287, -0.488632, 2.8113, 1.0], [7, -0.962905, -0.467917, 2.78784, 1.0], [8, -0.254545, -0.282587, 2.81703, 1.0], [9, -0.408571, -0.05072, 2.75127, 1.0], [10, -0.5797, 0.154688, 2.68758, 1.0], [11, -0.637276, 0.196875, 2.67887, 1.0], [12, -0.281939, -0.80503, 2.8266, 1.0], [13, -0.319238, -1.05703, 2.8412, 1.0], [14, -0.376492, -1.25142, 2.8663, 1.0], [15, -0.387048, -1.2938, 2.75105, 1.0], [16, -0.1598, -0.76086, 2.81784, 1.0], [17, -0.0960306, -1.03257, 2.85056, 1.0], [18, -0.108657, -1.31859, 2.91363, 1.0], [19, -0.107197, -1.36934, 2.80337, 1.0], [20, -0.359445, -0.305187, 2.82823, 1.0], [21, -1.02347, -0.461944, 2.782, 1.0], [22, -0.965414, -0.423725, 2.739, 1.0], [23, -0.67867, 0.232194, 2.69436, 1.0], [24, -0.688244, 0.145143, 2.66887, 1.0]]
[[0, -0.224387, -0.789839, 2.85292, 1.0], [1, -0.298906, -0.508687, 2.84193, 1.0], [2, -0.37517, -0.231015, 2.8233, 1.0], [3, -0.458254, -0.124132, 2.83769, 1.0], [4, -0.495863, -0.348101, 2.80629, 1.0], [5, -0.686495, -0.465976, 2.84416, 1.0], [6, -0.889933, -0.479253, 2.80989, 1.0], [7, -0.965744, -0.447983, 2.78281, 1.0], [8, -0.253761, -0.282135, 2.81731, 1.0], [9, -0.401389, -0.0458014, 2.75285, 1.0], [10, -0.564602, 0.175117, 2.68488, 1.0], [11, -0.615784, 0.207353, 2.67789, 1.0], [12, -0.28381, -0.802347, 2.82594, 1.0], [13, -0.320824, -1.05439, 2.84072, 1.0], [14, -0.385224, -1.26851, 2.87254, 1.0], [15, -0.396914, -1.31162, 2.7581, 1.0], [16, -0.160758, -0.759937, 2.81828, 1.0], [17, -0.0953891, -1.03148, 2.85013, 1.0], [18, -0.105712, -1.33019, 2.91906, 1.0], [19, -0.109058, -1.4336, 2.86561, 1.0], [20, -0.356829, -0.300767, 2.82946, 1.0], [21, -1.02797, -0.439074, 2.77605, 1.0], [22, -0.967612, -0.402033, 2.7332, 1.0], [23, -0.657494, 0.249756, 2.69138, 1.0], [24, -0.669214, 0.15448, 2.6661, 1.0]]
[[0, -0.227803, -0.787768, 2.85227, 1.0], [1, -0.294671, -0.496997, 2.84483, 1.0], [2, -0.341927, -0.191603, 2.83289, 1.0], [3, -0.439237, -0.118464, 2.84344, 1.0], [4, -0.489741, -0.363014, 2.81679, 1.0], [5, -0.683028, -0.45181, 2.84229, 1.0], [6, -0.886919, -0.45441, 2.80748, 1.0], [7, -0.946402, -0.433307, 2.78863, 1.0], [8, -0.256797, -0.265529, 2.8224, 1.0], [9, -0.389423, -0.0213619, 2.75358, 1.0], [10, -0.561631, 0.192204, 2.68452, 1.0], [11, -0.604286, 0.222053, 2.67977, 1.0], [12, -0.286481, -0.799458, 2.82395, 1.0], [13, -0.322905, -1.05134, 2.8401, 1.0], [14, -0.384473, -1.26622, 2.87225, 1.0], [15, -0.398493, -1.30881, 2.75791, 1.0], [16, -0.165047, -0.758575, 2.81885, 1.0], [17, -0.0958811, -1.02907, 2.84917, 1.0], [18, -0.113483, -1.31932, 2.91615, 1.0], [19, -0.117009, -1.37072, 2.80653, 1.0], [20, -0.331963, -0.267931, 2.8379, 1.0], [21, -1.00425, -0.419527, 2.77195, 1.0], [22, -0.940718, -0.408043, 2.76089, 1.0], [23, -0.639006, 0.261472, 2.69814, 1.0], [24, -0.65254, 0.174467, 2.67087, 1.0]]
[[0, -0.226628, -0.783507, 2.8501, 1.0], [1, -0.292172, -0.491658, 2.84442, 1.0], [2, -0.342771, -0.191663, 2.83249, 1.0], [3, -0.441811, -0.149537, 2.81352, 1.0], [4, -0.492276, -0.358914, 2.81792, 1.0], [5, -0.678815, -0.433226, 2.84443, 1.0], [6, -0.882354, -0.433541, 2.80639, 1.0], [7, -0.960401, -0.403024, 2.78052, 1.0], [8, -0.253653, -0.268447, 2.82286, 1.0], [9, -0.376734, -0.0187691, 2.75619, 1.0], [10, -0.53453, 0.205544, 2.68625, 1.0], [11, -0.58106, 0.234774, 2.68209, 1.0], [12, -0.286576, -0.794585, 2.82052, 1.0], [13, -0.324815, -1.04579, 2.83874, 1.0], [14, -0.37764, -1.24604, 2.86703, 1.0], [15, -0.390652, -1.28877, 2.7524, 1.0], [16, -0.162365, -0.754672, 2.81757, 1.0], [17, -0.104915, -1.02684, 2.84777, 1.0], [18, -0.114433, -1.31791, 2.91599, 1.0], [19, -0.116268, -1.36983, 2.80668, 1.0], [20, -0.332094, -0.267545, 2.83767, 1.0], [21, -1.01951, -0.387309, 2.77169, 1.0], [22, -0.964609, -0.376225, 2.73987, 1.0], [23, -0.614024, 0.27456, 2.69733, 1.0], [24, -0.636424, 0.182221, 2.67231, 1.0]]
[[0, -0.231899, -0.774994, 2.84883, 1.0], [1, -0.292397, -0.484058, 2.8443, 1.0], [2, -0.343122, -0.190088, 2.83185, 1.0], [3, -0.43727, -0.137028, 2.81452, 1.0], [4, -0.507986, -0.349328, 2.8396, 1.0], [5, -0.696768, -0.426661, 2.84599, 1.0], [6, -0.89661, -0.40195, 2.79414, 1.0], [7, -0.972522, -0.36088, 2.77006, 1.0], [8, -0.248629, -0.2615, 2.82979, 1.0], [9, -0.361788, -0.00822288, 2.75805, 1.0], [10, -0.513487, 0.220311, 2.68818, 1.0], [11, -0.55622, 0.250475, 2.68184, 1.0], [12, -0.293665, -0.780702, 2.81584, 1.0], [13, -0.324884, -1.03269, 2.8359, 1.0], [14, -0.382516, -1.24123, 2.86755, 1.0], [15, -0.40098, -1.28313, 2.75361, 1.0], [16, -0.16577, -0.750487, 2.81847, 1.0], [17, -0.108705, -1.02739, 2.84726, 1.0], [18, -0.114656, -1.32634, 2.91581, 1.0], [19, -0.120907, -1.3774, 2.8062, 1.0], [20, -0.332086, -0.264335, 2.83697, 1.0], [21, -1.01937, -0.315178, 2.75071, 1.0], [22, -0.963425, -0.323427, 2.73475, 1.0], [23, -0.583977, 0.292686, 2.69783, 1.0], [24, -0.607566, 0.203, 2.66957, 1.0]]
[[0, -0.232141, -0.770873, 2.84735, 1.0], [1, -0.290696, -0.479309, 2.84415, 1.0], [2, -0.342268, -0.188134, 2.83186, 1.0], [3, -0.426483, -0.121846, 2.81465, 1.0], [4, -0.503122, -0.345433, 2.83257, 1.0], [5, -0.696617, -0.406932, 2.84711, 1.0], [6, -0.895172, -0.373588, 2.79477, 1.0], [7, -0.968151, -0.333912, 2.77001, 1.0], [8, -0.246752, -0.263321, 2.82913, 1.0], [9, -0.34797, -0.0043212, 2.76025, 1.0], [10, -0.470449, 0.239915, 2.68498, 1.0], [11, -0.51783, 0.263579, 2.683, 1.0], [12, -0.294303, -0.777015, 2.81444, 1.0], [13, -0.327611, -1.0286, 2.83518, 1.0], [14, -0.383033, -1.24513, 2.86786, 1.0], [15, -0.398448, -1.28779, 2.75371, 1.0], [16, -0.165419, -0.747125, 2.81748, 1.0], [17, -0.112996, -1.02432, 2.8462, 1.0], [18, -0.121424, -1.32329, 2.91448, 1.0], [19, -0.124398, -1.42667, 2.86073, 1.0], [20, -0.330567, -0.261137, 2.837, 1.0], [21, -1.02003, -0.301103, 2.75239, 1.0], [22, -0.948851, -0.28678, 2.72233, 1.0], [23, -0.550731, 0.305277, 2.69345, 1.0], [24, -0.576196, 0.220329, 2.6678, 1.0]]
[[0, -0.23571, -0.756624, 2.84698, 1.0], [1, -0.300451, -0.487108, 2.84337, 1.0], [2, -0.379468, -0.248917, 2.82686, 1.0], [3, -0.390575, -0.0985748, 2.83387, 1.0], [4, -0.50243, -0.342016, 2.83858, 1.0], [5, -0.701956, -0.384681, 2.84671, 1.0], [6, -0.896661, -0.337839, 2.78904, 1.0], [7, -0.963798, -0.287933, 2.76342, 1.0], [8, -0.245127, -0.253648, 2.83403, 1.0], [9, -0.325478, 0.012536, 2.76459, 1.0], [10, -0.460095, 0.248918, 2.68475, 1.0], [11, -0.496705, 0.275525, 2.68332, 1.0], [12, -0.298369, -0.762674, 2.81309, 1.0], [13, -0.329278, -1.01724, 2.8325, 1.0], [14, -0.386166, -1.23634, 2.86792, 1.0], [15, -0.402296, -1.27966, 2.7543, 1.0], [16, -0.168085, -0.734074, 2.81843, 1.0], [17, -0.121522, -1.02119, 2.84442, 1.0], [18, -0.122845, -1.31991, 2.91365, 1.0], [19, -0.123414, -1.42344, 2.86019, 1.0], [20, -0.362651, -0.310164, 2.83291, 1.0], [21, -1.00767, -0.229486, 2.74709, 1.0], [22, -0.960039, -0.227186, 2.72356, 1.0], [23, -0.526364, 0.311601, 2.69291, 1.0], [24, -0.558522, 0.223724, 2.66927, 1.0]]
[[0, -0.236019, -0.753494, 2.84555, 1.0], [1, -0.302525, -0.489218, 2.84216, 1.0], [2, -0.37937, -0.248946, 2.82667, 1.0], [3, -0.384528, -0.0934925, 2.83483, 1.0], [4, -0.501701, -0.340454, 2.83668, 1.0], [5, -0.704283, -0.361532, 2.84885, 1.0], [6, -0.891996, -0.29906, 2.78135, 1.0], [7, -0.965162, -0.253015, 2.75904, 1.0], [8, -0.241183, -0.252112, 2.83604, 1.0], [9, -0.308711, 0.0175894, 2.76616, 1.0], [10, -0.414528, 0.260033, 2.68841, 1.0], [11, -0.452532, 0.287496, 2.68399, 1.0], [12, -0.299297, -0.758138, 2.81065, 1.0], [13, -0.336269, -1.01486, 2.83308, 1.0], [14, -0.38828, -1.23517, 2.8676, 1.0], [15, -0.401935, -1.27889, 2.7537, 1.0], [16, -0.167942, -0.732134, 2.81783, 1.0], [17, -0.124079, -1.01928, 2.84274, 1.0], [18, -0.123554, -1.31263, 2.9128, 1.0], [19, -0.125075, -1.36505, 2.80388, 1.0], [20, -0.36254, -0.310196, 2.83268, 1.0], [21, -1.01707, -0.208021, 2.75218, 1.0], [22, -0.945032, -0.214042, 2.71794, 1.0], [23, -0.482997, 0.331955, 2.70116, 1.0], [24, -0.509101, 0.257039, 2.66991, 1.0]]
[[0, -0.238297, -0.749526, 2.84386, 1.0], [1, -0.304163, -0.490207, 2.84128, 1.0], [2, -0.378951, -0.249089, 2.82639, 1.0], [3, -0.34919, -0.102556, 2.84807, 1.0], [4, -0.502626, -0.338401, 2.83883, 1.0], [5, -0.707199, -0.339981, 2.84516, 1.0], [6, -0.894656, -0.274923, 2.77978, 1.0], [7, -0.959996, -0.221123, 2.75728, 1.0], [8, -0.240735, -0.251752, 2.83647, 1.0], [9, -0.286794, 0.0224482, 2.7661, 1.0], [10, -0.36262, 0.257081, 2.69628, 1.0], [11, -0.405363, 0.293307, 2.68668, 1.0], [12, -0.301236, -0.753182, 2.80941, 1.0], [13, -0.343712, -1.00966, 2.83183, 1.0], [14, -0.389017, -1.23488, 2.86719, 1.0], [15, -0.401318, -1.27911, 2.75337, 1.0], [16, -0.170339, -0.729238, 2.81594, 1.0], [17, -0.136386, -1.04799, 2.84824, 1.0], [18, -0.124926, -1.30582, 2.91001, 1.0], [19, -0.142874, -1.40894, 2.86214, 1.0], [20, -0.362273, -0.310266, 2.8324, 1.0], [21, -1.01379, -0.180287, 2.74668, 1.0], [22, -0.924163, -0.172483, 2.71033, 1.0], [23, -0.446411, 0.33655, 2.6909, 1.0], [24, -0.459191, 0.268766, 2.665, 1.0]]
[[0, -0.241904, -0.745501, 2.84289, 1.0], [1, -0.30674, -0.490659, 2.84058, 1.0], [2, -0.378946, -0.249132, 2.82626, 1.0], [3, -0.34468, -0.100598, 2.84998, 1.0], [4, -0.50334, -0.334353, 2.84145, 1.0], [5, -0.707919, -0.313925, 2.83894, 1.0], [6, -0.88914, -0.222162, 2.77168, 1.0], [7, -0.948872, -0.155257, 2.74756, 1.0], [8, -0.240348, -0.250528, 2.83738, 1.0], [9, -0.249533, 0.0279787, 2.76918, 1.0], [10, -0.345604, 0.262554, 2.69982, 1.0], [11, -0.377372, 0.303842, 2.68963, 1.0], [12, -0.304185, -0.749289, 2.81216, 1.0], [13, -0.348933, -1.00815, 2.83061, 1.0], [14, -0.391514, -1.23607, 2.86794, 1.0], [15, -0.403645, -1.28095, 2.75453, 1.0], [16, -0.176045, -0.723697, 2.80973, 1.0], [17, -0.139588, -1.0646, 2.85249, 1.0], [18, -0.123333, -1.30723, 2.90989, 1.0], [19, -0.132837, -1.41126, 2.86106, 1.0], [20, -0.362341, -0.310261, 2.83224, 1.0], [21, -0.992348, -0.121483, 2.74887, 1.0], [22, -0.88149, -0.0865991, 2.7228, 1.0], [23, -0.407155, 0.344541, 2.69594, 1.0], [24, -0.435895, 0.280798, 2.6715, 1.0]]
[[0, -0.25009, -0.737357, 2.84294, 1.0], [1, -0.309684, -0.489407, 2.84037, 1.0], [2, -0.378587, -0.248792, 2.82613, 1.0], [3, -0.336232, -0.0970827, 2.85394, 1.0], [4, -0.502125, -0.323561, 2.84282, 1.0], [5, -0.707777, -0.320105, 2.83586, 1.0], [6, -0.895725, -0.164815, 2.76506, 1.0], [7, -0.938219, -0.122178, 2.74737, 1.0], [8, -0.24039, -0.247921, 2.83837, 1.0], [9, -0.237801, 0.0306731, 2.76972, 1.0], [10, -0.28611, 0.251915, 2.70612, 1.0], [11, -0.332952, 0.308818, 2.69245, 1.0], [12, -0.311774, -0.740048, 2.81547, 1.0], [13, -0.372024, -0.988826, 2.82625, 1.0], [14, -0.396842, -1.2347, 2.86942, 1.0], [15, -0.403786, -1.28173, 2.75667, 1.0], [16, -0.183559, -0.717739, 2.80767, 1.0], [17, -0.141095, -1.06259, 2.85131, 1.0], [18, -0.123834, -1.30944, 2.9102, 1.0], [19, -0.132777, -1.41359, 2.86188, 1.0], [20, -0.362263, -0.309775, 2.83209, 1.0], [21, -0.978704, -0.0830158, 2.75022, 1.0], [22, -0.876466, -0.0601728, 2.71155, 1.0], [23, -0.371745, 0.351504, 2.69762, 1.0], [24, -0.380911, 0.290379, 2.66667, 1.0]]
[[0, -0.25589, -0.73466, 2.84221, 1.0], [1, -0.312687, -0.488293, 2.8402, 1.0], [2, -0.378011, -0.24797, 2.82624, 1.0], [3, -0.433572, -0.0949735, 2.84492, 1.0], [4, -0.499774, -0.309782, 2.8475, 1.0], [5, -0.728211, -0.290355, 2.83052, 1.0], [6, -0.883612, -0.150579, 2.76317, 1.0], [7, -0.921754, -0.0863857, 2.73998, 1.0], [8, -0.239364, -0.240377, 2.83851, 1.0], [9, -0.2212, 0.0376826, 2.76994, 1.0], [10, -0.258843, 0.250829, 2.70758, 1.0], [11, -0.291723, 0.31232, 2.6928, 1.0], [12, -0.316877, -0.737609, 2.81472, 1.0], [13, -0.372889, -0.987439, 2.82531, 1.0], [14, -0.398755, -1.23534, 2.8696, 1.0], [15, -0.407431, -1.28235, 2.7571, 1.0], [16, -0.189423, -0.715269, 2.80726, 1.0], [17, -0.14358, -1.06017, 2.84909, 1.0], [18, -0.129842, -1.30287, 2.90823, 1.0], [19, -0.130239, -1.35653, 2.80026, 1.0], [20, -0.362189, -0.308911, 2.8321, 1.0], [21, -0.945334, -0.0379315, 2.73633, 1.0], [22, -0.850969, -0.0304584, 2.70975, 1.0], [23, -0.314139, 0.360714, 2.69981, 1.0], [24, -0.335337, 0.297248, 2.662, 1.0]]
[[0, -0.258888, -0.73398, 2.84169, 1.0], [1, -0.314991, -0.48776, 2.8401, 1.0], [2, -0.377819, -0.247335, 2.82642, 1.0], [3, -0.431785, -0.0936163, 2.84633, 1.0], [4, -0.500323, -0.304046, 2.84957, 1.0], [5, -0.706593, -0.27668, 2.8332, 1.0], [6, -0.854017, -0.135645, 2.76862, 1.0], [7, -0.90627, -0.0557256, 2.73902, 1.0], [8, -0.235856, -0.23064, 2.83905, 1.0], [9, -0.201282, 0.0464511, 2.77349, 1.0], [10, -0.230978, 0.259346, 2.70501, 1.0], [11, -0.258951, 0.31702, 2.69372, 1.0], [12, -0.321854, -0.73674, 2.81196, 1.0], [13, -0.375888, -0.986806, 2.82354, 1.0], [14, -0.401219, -1.23569, 2.86977, 1.0], [15, -0.41038, -1.28323, 2.75774, 1.0], [16, -0.191326, -0.714754, 2.80816, 1.0], [17, -0.147415, -1.06038, 2.84774, 1.0], [18, -0.148416, -1.34807, 2.92493, 1.0], [19, -0.132416, -1.45159, 2.8774, 1.0], [20, -0.362348, -0.30821, 2.8322, 1.0], [21, -0.929035, -0.00477286, 2.73237, 1.0], [22, -0.833266, 0.000914341, 2.69975, 1.0], [23, -0.275124, 0.364821, 2.70259, 1.0], [24, -0.319609, 0.299068, 2.67391, 1.0]]
[[0, -0.261999, -0.731091, 2.8407, 1.0], [1, -0.317514, -0.486253, 2.84004, 1.0], [2, -0.377988, -0.246578, 2.82687, 1.0], [3, -0.426704, -0.0911568, 2.84795, 1.0], [4, -0.503137, -0.299075, 2.85355, 1.0], [5, -0.706579, -0.265657, 2.83608, 1.0], [6, -0.837783, -0.0829666, 2.76253, 1.0], [7, -0.885134, -0.0182357, 2.73658, 1.0], [8, -0.22737, -0.219681, 2.84095, 1.0], [9, -0.16699, 0.0533148, 2.77718, 1.0], [10, -0.203466, 0.273177, 2.70285, 1.0], [11, -0.220639, 0.316838, 2.69583, 1.0], [12, -0.327701, -0.733375, 2.80895, 1.0], [13, -0.37777, -0.983859, 2.82284, 1.0], [14, -0.408555, -1.22469, 2.87111, 1.0], [15, -0.420222, -1.27311, 2.76006, 1.0], [16, -0.192403, -0.712388, 2.80867, 1.0], [17, -0.150628, -1.05872, 2.84619, 1.0], [18, -0.148802, -1.29496, 2.90948, 1.0], [19, -0.153908, -1.35086, 2.80362, 1.0], [20, -0.362949, -0.307101, 2.83256, 1.0], [21, -0.911936, 0.0300778, 2.73349, 1.0], [22, -0.81043, 0.0318215, 2.699, 1.0], [23, -0.234729, 0.366871, 2.70011, 1.0], [24, -0.27396, 0.305945, 2.67213, 1.0]]
[[0, -0.270983, -0.728911, 2.84123, 1.0], [1, -0.321074, -0.4846, 2.84036, 1.0], [2, -0.377461, -0.24482, 2.82725, 1.0], [3, -0.415535, -0.086374, 2.85189, 1.0], [4, -0.507222, -0.287693, 2.86333, 1.0], [5, -0.721784, -0.213793, 2.83389, 1.0], [6, -0.83126, -0.0481293, 2.75033, 1.0], [7, -0.865636, 0.0104442, 2.73464, 1.0], [8, -0.224041, -0.218041, 2.84196, 1.0], [9, -0.152428, 0.0519257, 2.77646, 1.0], [10, -0.178848, 0.281782, 2.70383, 1.0], [11, -0.190097, 0.318151, 2.70079, 1.0], [12, -0.337541, -0.73078, 2.81098, 1.0], [13, -0.379563, -0.983328, 2.82224, 1.0], [14, -0.412557, -1.22275, 2.87031, 1.0], [15, -0.427213, -1.27057, 2.75945, 1.0], [16, -0.199122, -0.710931, 2.80858, 1.0], [17, -0.153437, -1.05705, 2.84504, 1.0], [18, -0.139417, -1.36286, 2.91901, 1.0], [19, -0.144421, -1.41527, 2.81082, 1.0], [20, -0.36322, -0.305374, 2.83284, 1.0], [21, -0.888958, 0.0584298, 2.72978, 1.0], [22, -0.795756, 0.0542147, 2.69625, 1.0], [23, -0.200803, 0.365284, 2.71525, 1.0], [24, -0.254944, 0.300508, 2.6785, 1.0]]
