[['2, k, 0', [-0.03486304, 0.03328924, 1.0]], ['2, k, 1', [-0.03700522, 0.34587, 1.0]], ['2, k, 2', [-0.03824761, 0.6470403, 1.0]], ['2, k, 3', [-0.05233039, 0.7883536, 1.0]], ['2, k, 4', [-0.214029, 0.5475747, 1.0]], ['2, k, 5', [-0.2283902, 0.3232016, 1.0]], ['2, k, 6', [-0.01798723, 0.1471359, 1.0]], ['2, k, 7', [0.03603774, 0.07514237, 1.0]], ['2, k, 8', [0.1487685, 0.5436835, 1.0]], ['2, k, 9', [0.1795713, 0.3268594, 1.0]], ['2, k, 10', [0.08790042, 0.1337472, 1.0]], ['2, k, 11', [0.04786522, 0.07021926, 1.0]], ['2, k, 12', [-0.1145243, 0.03460786, 1.0]], ['2, k, 13', [-0.1132116, -0.3883939, 1.0]], ['2, k, 14', [-0.1124464, -0.7253306, 1.0]], ['2, k, 15', [-0.1271976, -0.7820275, 1.0]], ['2, k, 16', [0.04634938, 0.03108102, 1.0]], ['2, k, 17', [0.07642414, -0.3749068, 1.0]], ['2, k, 18', [0.08460424, -0.7169603, 1.0]], ['2, k, 19', [0.1438513, -0.770159, 1.0]], ['2, k, 20', [-0.03802462, 0.5734326, 1.0]], ['2, k, 21', [0.06621711, 0.01366393, 1.0]], ['2, k, 22', [-0.01073968, 0.04344475, 1.0]], ['2, k, 23', [0.02497197, 0.01402303, 1.0]], ['2, k, 24', [0.007722215, 0.1007169, 1.0]]]
[['2, k, 0', [-0.05029573, 0.04067318, 1.0]], ['2, k, 1', [-0.05442633, 0.3633539, 1.0]], ['2, k, 2', [-0.0549081, 0.6793063, 1.0]], ['2, k, 3', [-0.07108634, 0.8185991, 1.0]], ['2, k, 4', [-0.2372644, 0.5616528, 1.0]], ['2, k, 5', [-0.2546004, 0.3456708, 1.0]], ['2, k, 6', [-0.09951986, 0.4344033, 1.0]], ['2, k, 7', [-0.06274848, 0.4992574, 1.0]], ['2, k, 8', [0.131548, 0.5874251, 1.0]], ['2, k, 9', [0.1453784, 0.3985186, 1.0]], ['2, k, 10', [-0.04424669, 0.4629211, 1.0]], ['2, k, 11', [-0.05215589, 0.4958904, 1.0]], ['2, k, 12', [-0.1326821, 0.03875978, 1.0]], ['2, k, 13', [-0.1287418, -0.3826774, 1.0]], ['2, k, 14', [-0.1150229, -0.7236521, 1.0]], ['2, k, 15', [-0.125972, -0.7823139, 1.0]], ['2, k, 16', [0.03383242, 0.04120321, 1.0]], ['2, k, 17', [0.06443398, -0.3801143, 1.0]], ['2, k, 18', [0.08450496, -0.7208268, 1.0]], ['2, k, 19', [0.1409182, -0.7704865, 1.0]], ['2, k, 20', [-0.05486345, 0.6015215, 1.0]], ['2, k, 21', [-0.06421875, 0.5226282, 1.0]], ['2, k, 22', [-0.02391911, 0.4669923, 1.0]], ['2, k, 23', [-0.09788997, 0.5113278, 1.0]], ['2, k, 24', [-0.02373227, 0.4986321, 1.0]]]
[['2, k, 0', [-0.04972983, 0.03667368, 1.0]], ['2, k, 1', [-0.05341587, 0.3645855, 1.0]], ['2, k, 2', [-0.05550873, 0.6842859, 1.0]], ['2, k, 3', [-0.06927105, 0.8292971, 1.0]], ['2, k, 4', [-0.2373327, 0.5612721, 1.0]], ['2, k, 5', [-0.18468, 0.3262342, 1.0]], ['2, k, 6', [-0.0848206, 0.4648569, 1.0]], ['2, k, 7', [-0.060249, 0.5348221, 1.0]], ['2, k, 8', [0.1343783, 0.5889816, 1.0]], ['2, k, 9', [0.1618397, 0.3938583, 1.0]], ['2, k, 10', [-0.00974008, 0.5080578, 1.0]], ['2, k, 11', [-0.04652724, 0.5345148, 1.0]], ['2, k, 12', [-0.1328351, 0.03508157, 1.0]], ['2, k, 13', [-0.1284657, -0.3840452, 1.0]], ['2, k, 14', [-0.1151344, -0.7236336, 1.0]], ['2, k, 15', [-0.1257007, -0.7828538, 1.0]], ['2, k, 16', [0.03515793, 0.03685971, 1.0]], ['2, k, 17', [0.06413424, -0.38074, 1.0]], ['2, k, 18', [0.08446508, -0.7200294, 1.0]], ['2, k, 19', [0.141234, -0.7702258, 1.0]], ['2, k, 20', [-0.05490968, 0.6058123, 1.0]], ['2, k, 21', [-0.06860231, 0.5686765, 1.0]], ['2, k, 22', [-0.0217111, 0.5044789, 1.0]], ['2, k, 23', [-0.09297299, 0.5581633, 1.0]], ['2, k, 24', [-0.02464562, 0.5692523, 1.0]]]
[['2, k, 0', [-0.04982407, 0.03658525, 1.0]], ['2, k, 1', [-0.05516687, 0.3665935, 1.0]], ['2, k, 2', [-0.06120852, 0.6900514, 1.0]], ['2, k, 3', [-0.06924895, 0.8369889, 1.0]], ['2, k, 4', [-0.2374755, 0.5612808, 1.0]], ['2, k, 5', [-0.2301148, 0.3363729, 1.0]], ['2, k, 6', [-0.08500096, 0.4678721, 1.0]], ['2, k, 7', [-0.05497619, 0.5392573, 1.0]], ['2, k, 8', [0.1347904, 0.589251, 1.0]], ['2, k, 9', [0.1817012, 0.3848301, 1.0]], ['2, k, 10', [-0.008708356, 0.5098595, 1.0]], ['2, k, 11', [-0.04465, 0.5386747, 1.0]], ['2, k, 12', [-0.1329481, 0.03501955, 1.0]], ['2, k, 13', [-0.1284623, -0.3840628, 1.0]], ['2, k, 14', [-0.1151683, -0.7233241, 1.0]], ['2, k, 15', [-0.1259346, -0.7826815, 1.0]], ['2, k, 16', [0.03500161, 0.03667139, 1.0]], ['2, k, 17', [0.06421682, -0.3807898, 1.0]], ['2, k, 18', [0.08445316, -0.720031, 1.0]], ['2, k, 19', [0.1412446, -0.770334, 1.0]], ['2, k, 20', [-0.05954021, 0.6106482, 1.0]], ['2, k, 21', [-0.05642482, 0.5697702, 1.0]], ['2, k, 22', [-0.01844051, 0.5070494, 1.0]], ['2, k, 23', [-0.09498291, 0.5626921, 1.0]], ['2, k, 24', [-0.021487, 0.5702509, 1.0]]]
[['2, k, 0', [-0.04984643, 0.03621938, 1.0]], ['2, k, 1', [-0.0561217, 0.3672694, 1.0]], ['2, k, 2', [-0.06369267, 0.6916698, 1.0]], ['2, k, 3', [-0.06896994, 0.8393753, 1.0]], ['2, k, 4', [-0.2374638, 0.5613087, 1.0]], ['2, k, 5', [-0.1972556, 0.3622148, 1.0]], ['2, k, 6', [-0.06768963, 0.4884125, 1.0]], ['2, k, 7', [-0.05218839, 0.5440108, 1.0]], ['2, k, 8', [0.1352195, 0.5896347, 1.0]], ['2, k, 9', [0.160277, 0.3979023, 1.0]], ['2, k, 10', [-0.02752493, 0.4859518, 1.0]], ['2, k, 11', [-0.04480544, 0.5422547, 1.0]], ['2, k, 12', [-0.1330226, 0.03469876, 1.0]], ['2, k, 13', [-0.1284649, -0.384069, 1.0]], ['2, k, 14', [-0.1151964, -0.7233064, 1.0]], ['2, k, 15', [-0.1259607, -0.7826822, 1.0]], ['2, k, 16', [0.03503302, 0.03626099, 1.0]], ['2, k, 17', [0.06413105, -0.3807795, 1.0]], ['2, k, 18', [0.08445017, -0.7200905, 1.0]], ['2, k, 19', [0.1414937, -0.7706686, 1.0]], ['2, k, 20', [-0.06170146, 0.6121101, 1.0]], ['2, k, 21', [-0.0558113, 0.5744243, 1.0]], ['2, k, 22', [-0.01355758, 0.5140276, 1.0]], ['2, k, 23', [-0.07650901, 0.5703701, 1.0]], ['2, k, 24', [-0.01022839, 0.5469345, 1.0]]]
[['2, k, 0', [-0.04985535, 0.03598226, 1.0]], ['2, k, 1', [-0.05686235, 0.3679379, 1.0]], ['2, k, 2', [-0.06532342, 0.6930165, 1.0]], ['2, k, 3', [-0.06875171, 0.841247, 1.0]], ['2, k, 4', [-0.2375299, 0.5613963, 1.0]], ['2, k, 5', [-0.2040848, 0.352921, 1.0]], ['2, k, 6', [-0.07493094, 0.4836739, 1.0]], ['2, k, 7', [-0.05387835, 0.5504598, 1.0]], ['2, k, 8', [0.1356682, 0.5897279, 1.0]], ['2, k, 9', [0.1472051, 0.4090813, 1.0]], ['2, k, 10', [-0.0492307, 0.5492203, 1.0]], ['2, k, 11', [-0.04520678, 0.5534881, 1.0]], ['2, k, 12', [-0.1330683, 0.03448252, 1.0]], ['2, k, 13', [-0.1284271, -0.3842663, 1.0]], ['2, k, 14', [-0.1151259, -0.7232327, 1.0]], ['2, k, 15', [-0.1259506, -0.7827268, 1.0]], ['2, k, 16', [0.03505863, 0.03603863, 1.0]], ['2, k, 17', [0.06438697, -0.3806687, 1.0]], ['2, k, 18', [0.08439659, -0.7202318, 1.0]], ['2, k, 19', [0.1417163, -0.7706246, 1.0]], ['2, k, 20', [-0.06315623, 0.6133441, 1.0]], ['2, k, 21', [-0.05881356, 0.5844226, 1.0]], ['2, k, 22', [-0.01573619, 0.5218346, 1.0]], ['2, k, 23', [-0.09853879, 0.5830703, 1.0]], ['2, k, 24', [-0.01535486, 0.5825667, 1.0]]]
[['2, k, 0', [-0.04993967, 0.03579668, 1.0]], ['2, k, 1', [-0.05764575, 0.3687809, 1.0]], ['2, k, 2', [-0.06660854, 0.6944742, 1.0]], ['2, k, 3', [-0.06900734, 0.8430107, 1.0]], ['2, k, 4', [-0.2375061, 0.5615548, 1.0]], ['2, k, 5', [-0.2039022, 0.3571154, 1.0]], ['2, k, 6', [-0.08207705, 0.5083711, 1.0]], ['2, k, 7', [-0.05603779, 0.556493, 1.0]], ['2, k, 8', [0.1363272, 0.5899507, 1.0]], ['2, k, 9', [0.1470431, 0.4091791, 1.0]], ['2, k, 10', [-0.04900918, 0.5496721, 1.0]], ['2, k, 11', [-0.04518324, 0.5568623, 1.0]], ['2, k, 12', [-0.1332041, 0.03440034, 1.0]], ['2, k, 13', [-0.1283579, -0.3837214, 1.0]], ['2, k, 14', [-0.1149849, -0.7230667, 1.0]], ['2, k, 15', [-0.1259951, -0.7825568, 1.0]], ['2, k, 16', [0.0350608, 0.03571085, 1.0]], ['2, k, 17', [0.06443671, -0.3805379, 1.0]], ['2, k, 18', [0.08438024, -0.720216, 1.0]], ['2, k, 19', [0.1417434, -0.7706217, 1.0]], ['2, k, 20', [-0.06435643, 0.614693, 1.0]], ['2, k, 21', [-0.05517078, 0.5923532, 1.0]], ['2, k, 22', [-0.01966326, 0.5234047, 1.0]], ['2, k, 23', [-0.09577981, 0.5923995, 1.0]], ['2, k, 24', [-0.01286703, 0.5671283, 1.0]]]
[['2, k, 0', [-0.04996692, 0.03567699, 1.0]], ['2, k, 1', [-0.05823411, 0.3695245, 1.0]], ['2, k, 2', [-0.06765996, 0.6957929, 1.0]], ['2, k, 3', [-0.06883015, 0.844591, 1.0]], ['2, k, 4', [-0.2375498, 0.5615739, 1.0]], ['2, k, 5', [-0.2294033, 0.3324783, 1.0]], ['2, k, 6', [-0.08038896, 0.5015416, 1.0]], ['2, k, 7', [-0.05447412, 0.5580482, 1.0]], ['2, k, 8', [0.1373312, 0.590125, 1.0]], ['2, k, 9', [0.1474869, 0.4088699, 1.0]], ['2, k, 10', [-0.04510966, 0.5613104, 1.0]], ['2, k, 11', [-0.04425467, 0.5626559, 1.0]], ['2, k, 12', [-0.1332554, 0.03431055, 1.0]], ['2, k, 13', [-0.1282131, -0.3837841, 1.0]], ['2, k, 14', [-0.1149798, -0.7229532, 1.0]], ['2, k, 15', [-0.1260298, -0.7826408, 1.0]], ['2, k, 16', [0.03506089, 0.03552579, 1.0]], ['2, k, 17', [0.06442068, -0.3806942, 1.0]], ['2, k, 18', [0.08440924, -0.720266, 1.0]], ['2, k, 19', [0.1420637, -0.7706116, 1.0]], ['2, k, 20', [-0.06531633, 0.6158976, 1.0]], ['2, k, 21', [-0.05409752, 0.5946088, 1.0]], ['2, k, 22', [-0.0182364, 0.5278784, 1.0]], ['2, k, 23', [-0.09324338, 0.5969716, 1.0]], ['2, k, 24', [0.009112966, 0.5707522, 1.0]]]
[['2, k, 0', [-0.05020799, 0.03541063, 1.0]], ['2, k, 1', [-0.05899419, 0.3698386, 1.0]], ['2, k, 2', [-0.06875262, 0.6962142, 1.0]], ['2, k, 3', [-0.06940374, 0.8451487, 1.0]], ['2, k, 4', [-0.2375531, 0.5616738, 1.0]], ['2, k, 5', [-0.2275251, 0.3375122, 1.0]], ['2, k, 6', [-0.08241919, 0.4979434, 1.0]], ['2, k, 7', [-0.05213032, 0.5643462, 1.0]], ['2, k, 8', [0.1381148, 0.5900582, 1.0]], ['2, k, 9', [0.1261176, 0.4379621, 1.0]], ['2, k, 10', [-0.002151185, 0.5307199, 1.0]], ['2, k, 11', [-0.04328049, 0.5675064, 1.0]], ['2, k, 12', [-0.1335767, 0.03415009, 1.0]], ['2, k, 13', [-0.1282157, -0.3837209, 1.0]], ['2, k, 14', [-0.1149403, -0.7227418, 1.0]], ['2, k, 15', [-0.1261279, -0.7823862, 1.0]], ['2, k, 16', [0.03490276, 0.03519085, 1.0]], ['2, k, 17', [0.06468416, -0.3800224, 1.0]], ['2, k, 18', [0.08436252, -0.7205654, 1.0]], ['2, k, 19', [0.1424525, -0.7703519, 1.0]], ['2, k, 20', [-0.06633926, 0.6163081, 1.0]], ['2, k, 21', [-0.04871866, 0.5982463, 1.0]], ['2, k, 22', [-0.01650493, 0.5317299, 1.0]], ['2, k, 23', [-0.0967385, 0.6007518, 1.0]], ['2, k, 24', [-0.004383918, 0.5766685, 1.0]]]
[['2, k, 0', [-0.05026529, 0.03536611, 1.0]], ['2, k, 1', [-0.05942877, 0.3703316, 1.0]], ['2, k, 2', [-0.06932782, 0.6967697, 1.0]], ['2, k, 3', [-0.07008776, 0.8458193, 1.0]], ['2, k, 4', [-0.2375584, 0.5617461, 1.0]], ['2, k, 5', [-0.2300839, 0.3413662, 1.0]], ['2, k, 6', [-0.08084023, 0.4965416, 1.0]], ['2, k, 7', [-0.05008198, 0.5710834, 1.0]], ['2, k, 8', [0.1392991, 0.589778, 1.0]], ['2, k, 9', [0.1123825, 0.4531192, 1.0]], ['2, k, 10', [-0.002461412, 0.5344195, 1.0]], ['2, k, 11', [-0.04479608, 0.571123, 1.0]], ['2, k, 12', [-0.1336936, 0.03414844, 1.0]], ['2, k, 13', [-0.1281601, -0.3836022, 1.0]], ['2, k, 14', [-0.1148331, -0.7225883, 1.0]], ['2, k, 15', [-0.1261078, -0.7824119, 1.0]], ['2, k, 16', [0.03488106, 0.03515422, 1.0]], ['2, k, 17', [0.06461767, -0.380033, 1.0]], ['2, k, 18', [0.08438212, -0.7205536, 1.0]], ['2, k, 19', [0.1422553, -0.7705538, 1.0]], ['2, k, 20', [-0.06689448, 0.6168653, 1.0]], ['2, k, 21', [-0.05050282, 0.6083117, 1.0]], ['2, k, 22', [-0.01218616, 0.5406256, 1.0]], ['2, k, 23', [-0.09879054, 0.6063665, 1.0]], ['2, k, 24', [-0.01026966, 0.6012461, 1.0]]]
[['2, k, 0', [-0.05094435, 0.03466622, 1.0]], ['2, k, 1', [-0.05557409, 0.3830555, 1.0]], ['2, k, 2', [-0.05507993, 0.7309614, 1.0]], ['2, k, 3', [-0.0783694, 0.8812593, 1.0]], ['2, k, 4', [-0.2373701, 0.5619113, 1.0]], ['2, k, 5', [-0.2101582, 0.3447837, 1.0]], ['2, k, 6', [-0.08182018, 0.4908018, 1.0]], ['2, k, 7', [-0.04843885, 0.5749388, 1.0]], ['2, k, 8', [0.1378113, 0.5875086, 1.0]], ['2, k, 9', [0.1194977, 0.4429542, 1.0]], ['2, k, 10', [-0.002996682, 0.5428615, 1.0]], ['2, k, 11', [-0.04250068, 0.5790283, 1.0]], ['2, k, 12', [-0.134472, 0.03370343, 1.0]], ['2, k, 13', [-0.128233, -0.3836787, 1.0]], ['2, k, 14', [-0.1151061, -0.7231292, 1.0]], ['2, k, 15', [-0.1263549, -0.782594, 1.0]], ['2, k, 16', [0.03433609, 0.03426033, 1.0]], ['2, k, 17', [0.06449356, -0.3799668, 1.0]], ['2, k, 18', [0.08441277, -0.7204279, 1.0]], ['2, k, 19', [0.1422873, -0.7709877, 1.0]], ['2, k, 20', [-0.05546676, 0.6456608, 1.0]], ['2, k, 21', [-0.05496266, 0.6093178, 1.0]], ['2, k, 22', [-0.005708135, 0.5566339, 1.0]], ['2, k, 23', [-0.09323975, 0.6144153, 1.0]], ['2, k, 24', [-0.0006081226, 0.6008841, 1.0]]]
[['2, k, 0', [-0.05116354, 0.03409485, 1.0]], ['2, k, 1', [-0.05628448, 0.3857776, 1.0]], ['2, k, 2', [-0.06163419, 0.7282779, 1.0]], ['2, k, 3', [-0.0765987, 0.8793834, 1.0]], ['2, k, 4', [-0.2371274, 0.5615804, 1.0]], ['2, k, 5', [-0.2164926, 0.3535801, 1.0]], ['2, k, 6', [-0.08993391, 0.543657, 1.0]], ['2, k, 7', [-0.05538688, 0.5843566, 1.0]], ['2, k, 8', [0.1374511, 0.5862132, 1.0]], ['2, k, 9', [0.09601196, 0.4760315, 1.0]], ['2, k, 10', [-0.0004222857, 0.550053, 1.0]], ['2, k, 11', [-0.04371699, 0.5849217, 1.0]], ['2, k, 12', [-0.1347569, 0.03326703, 1.0]], ['2, k, 13', [-0.1281177, -0.3838732, 1.0]], ['2, k, 14', [-0.1150201, -0.7227734, 1.0]], ['2, k, 15', [-0.1263978, -0.7824279, 1.0]], ['2, k, 16', [0.03420926, 0.03364562, 1.0]], ['2, k, 17', [0.06418704, -0.3796775, 1.0]], ['2, k, 18', [0.08418278, -0.7204397, 1.0]], ['2, k, 19', [0.1425463, -0.770933, 1.0]], ['2, k, 20', [-0.05993231, 0.6450475, 1.0]], ['2, k, 21', [-0.05173188, 0.6197102, 1.0]], ['2, k, 22', [-0.01704019, 0.5542624, 1.0]], ['2, k, 23', [-0.09559508, 0.6218461, 1.0]], ['2, k, 24', [-0.01505619, 0.5972635, 1.0]]]
[['2, k, 0', [-0.05132103, 0.03389324, 1.0]], ['2, k, 1', [-0.05620499, 0.388105, 1.0]], ['2, k, 2', [-0.06063782, 0.7347358, 1.0]], ['2, k, 3', [-0.07870476, 0.8860088, 1.0]], ['2, k, 4', [-0.2372114, 0.5616087, 1.0]], ['2, k, 5', [-0.2139346, 0.3555146, 1.0]], ['2, k, 6', [-0.07562511, 0.4966746, 1.0]], ['2, k, 7', [-0.04676045, 0.5809213, 1.0]], ['2, k, 8', [0.1370288, 0.5855613, 1.0]], ['2, k, 9', [0.09499063, 0.4766248, 1.0]], ['2, k, 10', [-0.0004963963, 0.5503032, 1.0]], ['2, k, 11', [-0.04377832, 0.5869529, 1.0]], ['2, k, 12', [-0.1349983, 0.03311734, 1.0]], ['2, k, 13', [-0.1280403, -0.383639, 1.0]], ['2, k, 14', [-0.1149143, -0.7226118, 1.0]], ['2, k, 15', [-0.1264713, -0.7823972, 1.0]], ['2, k, 16', [0.03415796, 0.0334207, 1.0]], ['2, k, 17', [0.06419843, -0.3796518, 1.0]], ['2, k, 18', [0.08453874, -0.7204599, 1.0]], ['2, k, 19', [0.1426794, -0.7708785, 1.0]], ['2, k, 20', [-0.05940673, 0.6498761, 1.0]], ['2, k, 21', [-0.04750229, 0.6177739, 1.0]], ['2, k, 22', [-0.004660055, 0.5599837, 1.0]], ['2, k, 23', [-0.09637522, 0.6257311, 1.0]], ['2, k, 24', [-0.006809769, 0.5982096, 1.0]]]
[['2, k, 0', [-0.0511572, 0.03392777, 1.0]], ['2, k, 1', [-0.0571267, 0.3883033, 1.0]], ['2, k, 2', [-0.06555586, 0.7336721, 1.0]], ['2, k, 3', [-0.07713211, 0.8853026, 1.0]], ['2, k, 4', [-0.2373389, 0.561573, 1.0]], ['2, k, 5', [-0.21483, 0.3558438, 1.0]], ['2, k, 6', [-0.078057, 0.4972548, 1.0]], ['2, k, 7', [-0.03842308, 0.5875131, 1.0]], ['2, k, 8', [0.1385449, 0.5866867, 1.0]], ['2, k, 9', [0.0784727, 0.5019205, 1.0]], ['2, k, 10', [-0.08106058, 0.6274707, 1.0]], ['2, k, 11', [-0.08909736, 0.6313393, 1.0]], ['2, k, 12', [-0.134852, 0.03319702, 1.0]], ['2, k, 13', [-0.1281357, -0.3835314, 1.0]], ['2, k, 14', [-0.1148986, -0.7226737, 1.0]], ['2, k, 15', [-0.1264997, -0.7825766, 1.0]], ['2, k, 16', [0.03431382, 0.03341366, 1.0]], ['2, k, 17', [0.06422514, -0.3796466, 1.0]], ['2, k, 18', [0.08432433, -0.720536, 1.0]], ['2, k, 19', [0.1429156, -0.7707428, 1.0]], ['2, k, 20', [-0.06311896, 0.6493153, 1.0]], ['2, k, 21', [-0.05925807, 0.6340008, 1.0]], ['2, k, 22', [0.02919516, 0.5535762, 1.0]], ['2, k, 23', [-0.1130985, 0.643074, 1.0]], ['2, k, 24', [-0.09367154, 0.6544788, 1.0]]]
[['2, k, 0', [-0.05115501, 0.0336489, 1.0]], ['2, k, 1', [-0.05781179, 0.3883843, 1.0]], ['2, k, 2', [-0.06716546, 0.7336439, 1.0]], ['2, k, 3', [-0.07650854, 0.8853138, 1.0]], ['2, k, 4', [-0.2374311, 0.5614804, 1.0]], ['2, k, 5', [-0.2167749, 0.3576086, 1.0]], ['2, k, 6', [-0.08398193, 0.5016578, 1.0]], ['2, k, 7', [-0.05034024, 0.5858117, 1.0]], ['2, k, 8', [0.1382199, 0.5865031, 1.0]], ['2, k, 9', [0.1286744, 0.4395049, 1.0]], ['2, k, 10', [0.0001386721, 0.5493807, 1.0]], ['2, k, 11', [-0.04441616, 0.5911059, 1.0]], ['2, k, 12', [-0.1348931, 0.03302417, 1.0]], ['2, k, 13', [-0.1280776, -0.3837984, 1.0]], ['2, k, 14', [-0.1148507, -0.7226586, 1.0]], ['2, k, 15', [-0.1277671, -0.7818081, 1.0]], ['2, k, 16', [0.03438035, 0.03304352, 1.0]], ['2, k, 17', [0.06410385, -0.3796425, 1.0]], ['2, k, 18', [0.08436723, -0.7205531, 1.0]], ['2, k, 19', [0.1428968, -0.7706212, 1.0]], ['2, k, 20', [-0.06461134, 0.649308, 1.0]], ['2, k, 21', [-0.05384527, 0.6236306, 1.0]], ['2, k, 22', [-0.007804436, 0.5665018, 1.0]], ['2, k, 23', [-0.09789572, 0.6316705, 1.0]], ['2, k, 24', [-0.002470443, 0.6053377, 1.0]]]
[['2, k, 0', [-0.0509852, 0.03311982, 1.0]], ['2, k, 1', [-0.05734216, 0.3927638, 1.0]], ['2, k, 2', [-0.06309481, 0.747325, 1.0]], ['2, k, 3', [-0.07951621, 0.8993169, 1.0]], ['2, k, 4', [-0.237305, 0.5610266, 1.0]], ['2, k, 5', [-0.21976, 0.3592033, 1.0]], ['2, k, 6', [-0.08674058, 0.5030963, 1.0]], ['2, k, 7', [-0.04633893, 0.5922881, 1.0]], ['2, k, 8', [0.1387557, 0.5868973, 1.0]], ['2, k, 9', [0.1254577, 0.4422792, 1.0]], ['2, k, 10', [-0.07577853, 0.6232967, 1.0]], ['2, k, 11', [-0.0997491, 0.639046, 1.0]], ['2, k, 12', [-0.1349231, 0.03254304, 1.0]], ['2, k, 13', [-0.1280737, -0.3846598, 1.0]], ['2, k, 14', [-0.1155911, -0.722643, 1.0]], ['2, k, 15', [-0.1287052, -0.7819248, 1.0]], ['2, k, 16', [0.03465291, 0.0325697, 1.0]], ['2, k, 17', [0.06380884, -0.3790421, 1.0]], ['2, k, 18', [0.08451604, -0.720432, 1.0]], ['2, k, 19', [0.1427646, -0.7704475, 1.0]], ['2, k, 20', [-0.06193803, 0.6599392, 1.0]], ['2, k, 21', [-0.062731, 0.6368878, 1.0]], ['2, k, 22', [0.01914099, 0.5600768, 1.0]], ['2, k, 23', [-0.1274853, 0.6483762, 1.0]], ['2, k, 24', [-0.1151892, 0.6487248, 1.0]]]
[['2, k, 0', [-0.05086374, 0.03234898, 1.0]], ['2, k, 1', [-0.05312094, 0.3995512, 1.0]], ['2, k, 2', [-0.05295239, 0.7610003, 1.0]], ['2, k, 3', [-0.089461, 0.9081766, 1.0]], ['2, k, 4', [-0.2379351, 0.5588019, 1.0]], ['2, k, 5', [-0.2139794, 0.3595989, 1.0]], ['2, k, 6', [-0.08442342, 0.5084388, 1.0]], ['2, k, 7', [-0.05452852, 0.5842382, 1.0]], ['2, k, 8', [0.1409736, 0.5840626, 1.0]], ['2, k, 9', [0.1228883, 0.4308162, 1.0]], ['2, k, 10', [-0.003979788, 0.5512807, 1.0]], ['2, k, 11', [-0.05049923, 0.5903702, 1.0]], ['2, k, 12', [-0.1349878, 0.03199143, 1.0]], ['2, k, 13', [-0.1277646, -0.3839694, 1.0]], ['2, k, 14', [-0.1155357, -0.7219182, 1.0]], ['2, k, 15', [-0.1280306, -0.7823789, 1.0]], ['2, k, 16', [0.03499314, 0.03160733, 1.0]], ['2, k, 17', [0.06376074, -0.3794478, 1.0]], ['2, k, 18', [0.08488228, -0.7201667, 1.0]], ['2, k, 19', [0.14269, -0.7703924, 1.0]], ['2, k, 20', [-0.0531475, 0.6724097, 1.0]], ['2, k, 21', [-0.06088614, 0.6227283, 1.0]], ['2, k, 22', [-0.008478703, 0.5663981, 1.0]], ['2, k, 23', [-0.1049815, 0.6336423, 1.0]], ['2, k, 24', [-0.07437692, 0.5447226, 1.0]]]
[['2, k, 0', [-0.05085887, 0.03230673, 1.0]], ['2, k, 1', [-0.0550588, 0.397104, 1.0]], ['2, k, 2', [-0.06479293, 0.7426184, 1.0]], ['2, k, 3', [-0.07605965, 0.8948694, 1.0]], ['2, k, 4', [-0.2381113, 0.5593396, 1.0]], ['2, k, 5', [-0.2116638, 0.3602796, 1.0]], ['2, k, 6', [-0.08325047, 0.508653, 1.0]], ['2, k, 7', [-0.05450544, 0.5819674, 1.0]], ['2, k, 8', [0.1414058, 0.5845136, 1.0]], ['2, k, 9', [0.1200464, 0.43343, 1.0]], ['2, k, 10', [-0.005385301, 0.5483976, 1.0]], ['2, k, 11', [-0.05142496, 0.5855429, 1.0]], ['2, k, 12', [-0.1349965, 0.03195105, 1.0]], ['2, k, 13', [-0.1276634, -0.3835527, 1.0]], ['2, k, 14', [-0.1156743, -0.7215543, 1.0]], ['2, k, 15', [-0.1246779, -0.7814863, 1.0]], ['2, k, 16', [0.03501007, 0.03157102, 1.0]], ['2, k, 17', [0.06373405, -0.379513, 1.0]], ['2, k, 18', [0.08468812, -0.7199785, 1.0]], ['2, k, 19', [0.142456, -0.7706821, 1.0]], ['2, k, 20', [-0.06163445, 0.6595772, 1.0]], ['2, k, 21', [-0.06304205, 0.6195804, 1.0]], ['2, k, 22', [-0.007907541, 0.5658021, 1.0]], ['2, k, 23', [-0.1049431, 0.6281856, 1.0]], ['2, k, 24', [-0.05862001, 0.5321703, 1.0]]]
