[[0, 0, 0, 0, 1.0], [1, 545.298, 347.055, 0.872984, 1.0], [2, 514.511, 347.047, 0.819461, 1.0], [3, 486.549, 366.171, 0.875886, 1.0], [4, 504.249, 394.081, 0.867943, 1.0], [5, 571.83, 345.685, 0.814461, 1.0], [6, 605.524, 367.664, 0.898012, 1.0], [7, 589.389, 398.473, 0.823626, 1.0], [8, 540.944, 444.045, 0.716257, 1.0], [9, 521.824, 442.594, 0.737707, 1.0], [10, 523.292, 511.591, 0.731414, 1.0], [11, 0, 0, 0, 1.0], [12, 560.012, 446.936, 0.729428, 1.0], [13, 558.649, 511.627, 0.771225, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 533.626, 355.929, 0.865761, 1.0], [2, 504.26, 351.499, 0.736117, 1.0], [3, 476.306, 351.52, 0.860071, 1.0], [4, 486.614, 391.091, 0.850211, 1.0], [5, 561.499, 358.802, 0.804716, 1.0], [6, 592.333, 394.054, 0.935539, 1.0], [7, 558.621, 417.523, 0.908173, 1.0], [8, 513.067, 449.855, 0.733334, 1.0], [9, 496.909, 445.483, 0.69936, 1.0], [10, 508.583, 520.35, 0.716687, 1.0], [11, 511.552, 536.588, 0.0522643, 1.0], [12, 533.6, 451.339, 0.757121, 1.0], [13, 538.015, 514.549, 0.717925, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 533.599, 355.922, 0.86388, 1.0], [2, 504.214, 350.061, 0.734783, 1.0], [3, 476.302, 352.961, 0.8581, 1.0], [4, 486.631, 391.161, 0.869458, 1.0], [5, 560.062, 358.786, 0.818063, 1.0], [6, 592.353, 394.079, 0.940889, 1.0], [7, 558.636, 417.551, 0.903404, 1.0], [8, 513.07, 449.882, 0.745557, 1.0], [9, 496.914, 446.944, 0.709359, 1.0], [10, 507.138, 520.346, 0.706226, 1.0], [11, 511.514, 536.59, 0.0599432, 1.0], [12, 533.605, 451.36, 0.767554, 1.0], [13, 538.027, 514.498, 0.730815, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 533.609, 355.901, 0.863578, 1.0], [2, 502.797, 348.613, 0.748244, 1.0], [3, 476.283, 354.437, 0.87202, 1.0], [4, 486.63, 391.171, 0.886109, 1.0], [5, 560.09, 358.791, 0.813575, 1.0], [6, 592.352, 394.08, 0.944282, 1.0], [7, 558.637, 417.572, 0.904528, 1.0], [8, 513.064, 449.911, 0.745886, 1.0], [9, 496.906, 448.394, 0.704746, 1.0], [10, 507.136, 520.396, 0.709415, 1.0], [11, 511.498, 536.589, 0.0536123, 1.0], [12, 533.596, 451.383, 0.763187, 1.0], [13, 536.537, 518.92, 0.732563, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 533.606, 355.93, 0.864525, 1.0], [2, 504.224, 350.033, 0.729764, 1.0], [3, 476.277, 355.842, 0.876933, 1.0], [4, 486.636, 392.554, 0.894448, 1.0], [5, 560.063, 358.801, 0.813052, 1.0], [6, 592.311, 394.098, 0.936192, 1.0], [7, 558.642, 417.591, 0.901223, 1.0], [8, 513.056, 449.917, 0.747857, 1.0], [9, 496.893, 446.976, 0.699087, 1.0], [10, 505.689, 521.791, 0.710546, 1.0], [11, 0, 0, 0, 1.0], [12, 533.596, 451.396, 0.766553, 1.0], [13, 536.525, 520.36, 0.735467, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 533.6, 355.904, 0.864955, 1.0], [2, 502.783, 348.6, 0.75237, 1.0], [3, 474.922, 355.908, 0.896776, 1.0], [4, 486.623, 392.544, 0.885215, 1.0], [5, 560.062, 358.79, 0.817351, 1.0], [6, 592.331, 394.098, 0.939837, 1.0], [7, 558.628, 417.605, 0.903822, 1.0], [8, 513.027, 451.305, 0.758171, 1.0], [9, 496.868, 448.405, 0.693772, 1.0], [10, 505.681, 521.825, 0.716931, 1.0], [11, 0, 0, 0, 1.0], [12, 533.577, 451.397, 0.767562, 1.0], [13, 536.562, 520.344, 0.727205, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 533.592, 355.922, 0.867985, 1.0], [2, 502.756, 350.049, 0.744199, 1.0], [3, 474.915, 357.325, 0.917574, 1.0], [4, 486.629, 392.589, 0.902536, 1.0], [5, 560.044, 357.436, 0.82239, 1.0], [6, 592.333, 394.098, 0.943361, 1.0], [7, 558.648, 417.625, 0.89184, 1.0], [8, 513.049, 449.908, 0.752186, 1.0], [9, 496.889, 448.394, 0.700891, 1.0], [10, 505.68, 521.812, 0.708016, 1.0], [11, 0, 0, 0, 1.0], [12, 533.593, 451.379, 0.769995, 1.0], [13, 536.565, 520.354, 0.733932, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 533.591, 355.856, 0.851256, 1.0], [2, 502.777, 348.543, 0.76665, 1.0], [3, 474.92, 357.376, 0.929253, 1.0], [4, 486.615, 392.615, 0.911456, 1.0], [5, 560.035, 357.426, 0.820414, 1.0], [6, 592.334, 394.071, 0.945563, 1.0], [7, 560.052, 417.629, 0.877738, 1.0], [8, 513.053, 449.898, 0.745884, 1.0], [9, 496.886, 446.964, 0.695979, 1.0], [10, 505.697, 521.795, 0.706082, 1.0], [11, 0, 0, 0, 1.0], [12, 533.601, 451.368, 0.766696, 1.0], [13, 538.013, 518.892, 0.712506, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 533.576, 354.419, 0.835227, 1.0], [2, 502.746, 347.16, 0.781339, 1.0], [3, 474.895, 358.781, 0.931841, 1.0], [4, 486.609, 392.66, 0.917298, 1.0], [5, 560.021, 357.387, 0.823601, 1.0], [6, 592.361, 394.048, 0.948618, 1.0], [7, 561.54, 417.607, 0.861525, 1.0], [8, 513.1, 448.422, 0.71957, 1.0], [9, 498.282, 444.035, 0.709724, 1.0], [10, 505.704, 520.352, 0.699697, 1.0], [11, 0, 0, 0, 1.0], [12, 533.638, 451.307, 0.759693, 1.0], [13, 539.462, 515.968, 0.695611, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 530.642, 317.715, 0.0506678, 1.0], [17, 0, 0, 0, 1.0], [18, 539.474, 322.079, 0.11886, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 533.534, 352.953, 0.816011, 1.0], [2, 501.269, 347.173, 0.806236, 1.0], [3, 474.845, 358.917, 0.913281, 1.0], [4, 486.625, 394.052, 0.91861, 1.0], [5, 558.645, 357.324, 0.816655, 1.0], [6, 592.35, 392.673, 0.947686, 1.0], [7, 562.985, 417.62, 0.856844, 1.0], [8, 514.501, 448.428, 0.720663, 1.0], [9, 498.3, 445.469, 0.718646, 1.0], [10, 505.718, 518.905, 0.706374, 1.0], [11, 511.568, 536.588, 0.0522747, 1.0], [12, 533.655, 451.303, 0.764012, 1.0], [13, 538.014, 514.54, 0.70181, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 527.739, 314.824, 0.0500303, 1.0], [17, 0, 0, 0, 1.0], [18, 538.003, 320.63, 0.121066, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 532.145, 352.938, 0.804386, 1.0], [2, 499.881, 348.56, 0.823604, 1.0], [3, 474.846, 360.368, 0.886271, 1.0], [4, 486.625, 394.101, 0.918814, 1.0], [5, 558.633, 357.292, 0.812907, 1.0], [6, 592.364, 392.629, 0.9366, 1.0], [7, 565.903, 417.602, 0.867958, 1.0], [8, 515.976, 448.433, 0.715123, 1.0], [9, 498.346, 445.485, 0.736066, 1.0], [10, 507.161, 520.365, 0.712264, 1.0], [11, 511.554, 536.588, 0.0544296, 1.0], [12, 535.039, 451.303, 0.769509, 1.0], [13, 538.03, 515.981, 0.704281, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 536.559, 320.613, 0.116068, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 532.141, 351.525, 0.810014, 1.0], [2, 499.887, 348.57, 0.823837, 1.0], [3, 474.859, 364.704, 0.870642, 1.0], [4, 486.633, 394.1, 0.918724, 1.0], [5, 558.62, 355.908, 0.819015, 1.0], [6, 592.407, 392.574, 0.924569, 1.0], [7, 565.884, 417.597, 0.865643, 1.0], [8, 517.453, 449.914, 0.733433, 1.0], [9, 498.37, 448.427, 0.744529, 1.0], [10, 508.584, 520.386, 0.722799, 1.0], [11, 0, 0, 0, 1.0], [12, 535.106, 451.368, 0.76654, 1.0], [13, 539.484, 515.968, 0.69789, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 535.105, 319.165, 0.111715, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 520.402, 320.616, 0.0575301, 1.0], [1, 533.519, 351.492, 0.817017, 1.0], [2, 501.285, 348.576, 0.812226, 1.0], [3, 474.864, 366.182, 0.880522, 1.0], [4, 486.565, 394.069, 0.910375, 1.0], [5, 558.639, 354.46, 0.802199, 1.0], [6, 592.414, 391.114, 0.896596, 1.0], [7, 567.332, 417.583, 0.882201, 1.0], [8, 518.914, 451.324, 0.742065, 1.0], [9, 498.404, 449.866, 0.75096, 1.0], [10, 508.604, 521.796, 0.735473, 1.0], [11, 0, 0, 0, 1.0], [12, 535.148, 451.384, 0.747808, 1.0], [13, 542.431, 517.471, 0.714873, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 524.807, 313.363, 0.0642321, 1.0], [17, 0, 0, 0, 1.0], [18, 536.542, 317.723, 0.143751, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 532.143, 351.516, 0.8148, 1.0], [2, 499.887, 350.014, 0.813456, 1.0], [3, 474.843, 367.662, 0.912575, 1.0], [4, 486.555, 394.127, 0.906159, 1.0], [5, 560.017, 354.429, 0.79585, 1.0], [6, 593.802, 388.216, 0.883912, 1.0], [7, 568.797, 417.529, 0.925943, 1.0], [8, 520.362, 449.905, 0.737585, 1.0], [9, 499.776, 448.424, 0.734951, 1.0], [10, 508.644, 520.404, 0.740687, 1.0], [11, 0, 0, 0, 1.0], [12, 536.572, 451.345, 0.726836, 1.0], [13, 542.389, 515.967, 0.696719, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 535.101, 317.728, 0.112633, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 533.52, 352.947, 0.828868, 1.0], [2, 501.285, 350.055, 0.79845, 1.0], [3, 474.829, 369.074, 0.932292, 1.0], [4, 486.571, 395.538, 0.899766, 1.0], [5, 560.029, 354.423, 0.794021, 1.0], [6, 593.808, 385.307, 0.893194, 1.0], [7, 568.843, 416.159, 0.93646, 1.0], [8, 521.793, 451.335, 0.770053, 1.0], [9, 499.821, 449.882, 0.74556, 1.0], [10, 510.017, 521.831, 0.741152, 1.0], [11, 0, 0, 0, 1.0], [12, 539.466, 451.378, 0.71344, 1.0], [13, 543.82, 516.004, 0.68648, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 535.075, 319.165, 0.118572, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 514.524, 322.054, 0.0555828, 1.0], [1, 532.152, 352.95, 0.825184, 1.0], [2, 499.896, 351.476, 0.801852, 1.0], [3, 474.839, 369.173, 0.940832, 1.0], [4, 486.623, 397.02, 0.887285, 1.0], [5, 560.022, 354.43, 0.802137, 1.0], [6, 593.808, 385.264, 0.901984, 1.0], [7, 568.869, 416.107, 0.938659, 1.0], [8, 521.863, 451.382, 0.800705, 1.0], [9, 499.892, 451.325, 0.749281, 1.0], [10, 508.666, 521.796, 0.74098, 1.0], [11, 0, 0, 0, 1.0], [12, 540.961, 452.788, 0.718979, 1.0], [13, 542.393, 518.896, 0.692199, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 521.836, 314.762, 0.0601175, 1.0], [17, 0, 0, 0, 1.0], [18, 535.059, 317.695, 0.150702, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 518.928, 319.208, 0.0589456, 1.0], [1, 533.529, 351.504, 0.83695, 1.0], [2, 499.897, 350.037, 0.811391, 1.0], [3, 474.843, 370.589, 0.940708, 1.0], [4, 486.67, 398.511, 0.882828, 1.0], [5, 560.084, 354.413, 0.790064, 1.0], [6, 593.797, 383.807, 0.919854, 1.0], [7, 570.263, 416.034, 0.911973, 1.0], [8, 523.3, 451.362, 0.79124, 1.0], [9, 501.355, 451.32, 0.712695, 1.0], [10, 510.088, 521.849, 0.755195, 1.0], [11, 0, 0, 0, 1.0], [12, 545.266, 451.386, 0.758706, 1.0], [13, 543.902, 517.464, 0.727748, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 523.332, 313.297, 0.0655122, 1.0], [17, 0, 0, 0, 1.0], [18, 535.108, 314.811, 0.152038, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 533.525, 351.513, 0.829186, 1.0], [2, 501.266, 350.057, 0.799815, 1.0], [3, 474.847, 370.675, 0.921443, 1.0], [4, 488.012, 399.985, 0.889139, 1.0], [5, 560.067, 354.411, 0.794145, 1.0], [6, 593.81, 382.38, 0.934543, 1.0], [7, 570.3, 414.636, 0.900295, 1.0], [8, 523.335, 452.785, 0.793067, 1.0], [9, 502.793, 451.379, 0.716783, 1.0], [10, 510.111, 523.272, 0.771244, 1.0], [11, 0, 0, 0, 1.0], [12, 545.297, 452.799, 0.771998, 1.0], [13, 545.317, 520.359, 0.708257, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 535.071, 317.698, 0.120372, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 533.551, 351.499, 0.84097, 1.0], [2, 501.296, 351.487, 0.795759, 1.0], [3, 474.844, 372.074, 0.907542, 1.0], [4, 488.05, 401.422, 0.887061, 1.0], [5, 560.09, 352.939, 0.785789, 1.0], [6, 593.817, 382.318, 0.947931, 1.0], [7, 570.384, 414.606, 0.885447, 1.0], [8, 523.38, 452.794, 0.798027, 1.0], [9, 505.696, 451.4, 0.726661, 1.0], [10, 510.142, 521.867, 0.773695, 1.0], [11, 0, 0, 0, 1.0], [12, 545.331, 452.805, 0.792414, 1.0], [13, 545.392, 518.918, 0.733991, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 535.092, 316.244, 0.113975, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 533.539, 351.51, 0.830847, 1.0], [2, 501.304, 351.518, 0.790386, 1.0], [3, 474.863, 373.546, 0.885032, 1.0], [4, 488.14, 402.848, 0.873473, 1.0], [5, 560.054, 351.489, 0.795674, 1.0], [6, 593.851, 380.907, 0.934409, 1.0], [7, 571.822, 413.141, 0.840751, 1.0], [8, 524.842, 451.395, 0.775395, 1.0], [9, 508.622, 451.388, 0.746572, 1.0], [10, 511.55, 523.314, 0.774328, 1.0], [11, 0, 0, 0, 1.0], [12, 545.42, 451.406, 0.800482, 1.0], [13, 545.394, 520.353, 0.729121, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 535.051, 316.268, 0.102982, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 533.553, 351.486, 0.842508, 1.0], [2, 501.311, 351.513, 0.79173, 1.0], [3, 474.856, 376.459, 0.877444, 1.0], [4, 489.517, 402.917, 0.88497, 1.0], [5, 560.073, 350.031, 0.795836, 1.0], [6, 593.843, 380.87, 0.930737, 1.0], [7, 573.259, 413.174, 0.839662, 1.0], [8, 527.746, 451.32, 0.759035, 1.0], [9, 510.091, 451.317, 0.779234, 1.0], [10, 511.614, 521.86, 0.771376, 1.0], [11, 0, 0, 0, 1.0], [12, 546.824, 451.329, 0.796485, 1.0], [13, 546.793, 518.885, 0.733909, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 535.06, 316.241, 0.108615, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 533.55, 351.488, 0.83875, 1.0], [2, 501.317, 352.974, 0.791492, 1.0], [3, 474.871, 377.91, 0.884406, 1.0], [4, 489.528, 402.866, 0.871482, 1.0], [5, 560.051, 348.607, 0.813958, 1.0], [6, 593.868, 379.411, 0.890969, 1.0], [7, 576.218, 410.238, 0.826114, 1.0], [8, 532.084, 451.315, 0.768477, 1.0], [9, 510.171, 451.319, 0.783919, 1.0], [10, 513.027, 521.844, 0.763239, 1.0], [11, 0, 0, 0, 1.0], [12, 548.301, 451.317, 0.750719, 1.0], [13, 546.843, 520.337, 0.728138, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 535.073, 314.806, 0.118304, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 533.569, 351.499, 0.844134, 1.0], [2, 501.345, 352.966, 0.784517, 1.0], [3, 474.91, 379.397, 0.917402, 1.0], [4, 489.586, 402.925, 0.873457, 1.0], [5, 560.079, 348.615, 0.800258, 1.0], [6, 593.9, 379.376, 0.876505, 1.0], [7, 577.678, 408.794, 0.842616, 1.0], [8, 532.148, 451.336, 0.793843, 1.0], [9, 511.56, 451.337, 0.791265, 1.0], [10, 513.102, 520.379, 0.738073, 1.0], [11, 0, 0, 0, 1.0], [12, 549.737, 451.34, 0.741159, 1.0], [13, 546.868, 517.448, 0.74021, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 535.081, 314.808, 0.107945, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 533.581, 351.524, 0.843586, 1.0], [2, 502.752, 354.4, 0.779277, 1.0], [3, 476.275, 380.81, 0.938695, 1.0], [4, 493.923, 404.341, 0.861774, 1.0], [5, 561.489, 348.619, 0.788728, 1.0], [6, 595.28, 377.914, 0.853961, 1.0], [7, 579.119, 408.793, 0.860734, 1.0], [8, 533.568, 449.903, 0.795835, 1.0], [9, 511.61, 449.895, 0.767656, 1.0], [10, 514.507, 517.439, 0.727909, 1.0], [11, 0, 0, 0, 1.0], [12, 552.669, 449.904, 0.714703, 1.0], [13, 546.893, 514.539, 0.756381, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 535.078, 314.817, 0.0944966, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 533.59, 351.522, 0.848644, 1.0], [2, 502.77, 354.422, 0.784422, 1.0], [3, 476.294, 380.874, 0.955923, 1.0], [4, 495.388, 404.377, 0.87046, 1.0], [5, 560.086, 348.589, 0.798577, 1.0], [6, 595.312, 375.021, 0.838677, 1.0], [7, 580.557, 407.32, 0.91852, 1.0], [8, 533.625, 449.911, 0.798552, 1.0], [9, 513.023, 449.913, 0.747542, 1.0], [10, 515.959, 514.539, 0.721664, 1.0], [11, 0, 0, 0, 1.0], [12, 554.164, 449.897, 0.724139, 1.0], [13, 548.348, 513.065, 0.727107, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 533.622, 351.508, 0.855237, 1.0], [2, 504.218, 354.433, 0.781743, 1.0], [3, 476.293, 380.913, 0.963029, 1.0], [4, 496.885, 405.767, 0.88571, 1.0], [5, 561.518, 348.564, 0.795517, 1.0], [6, 595.332, 375.002, 0.835511, 1.0], [7, 580.591, 407.322, 0.9209, 1.0], [8, 535.05, 451.328, 0.789341, 1.0], [9, 514.506, 451.342, 0.73301, 1.0], [10, 518.901, 514.527, 0.744871, 1.0], [11, 0, 0, 0, 1.0], [12, 557.02, 451.31, 0.75468, 1.0], [13, 551.237, 513.067, 0.72623, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 535.104, 314.762, 0.0902949, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
