[['2, k, 0', [-6.57246, 92.99526, 1.0]], ['2, k, 1', [-5.336536102461482, 126.55476508921862, 1.0]], ['2, k, 2', [-4.364751564763712, 151.74487618148368, 1.0]], ['2, k, 3', [-4.080139397225432, 158.84466693280504, 1.0]], ['2, k, 4', [14.55496378713822, 149.94497638739975, 1.0]], ['2, k, 5', [32.532885368968955, 132.7084147626283, 1.0]], ['2, k, 6', [44.00741117044766, 151.10614326466904, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.584062994163695, 150.2452095301294, 1.0]], ['2, k, 9', [-41.16002787017659, 131.10994949366057, 1.0]], ['2, k, 10', [-56.74749371558926, 148.2488550852596, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.411370295032534, 92.50586698332788, 1.0]], ['2, k, 13', [1.9004689659800018, 51.24145140896783, 1.0]], ['2, k, 14', [2.3731526806973227, 13.206605900690597, 1.0]], ['2, k, 15', [2.912898208982259, 4.822686777079733, 1.0]], ['2, k, 16', [-15.33914612595347, 93.06824351834858, 1.0]], ['2, k, 17', [-17.46675800281203, 52.62095335159582, 1.0]], ['2, k, 18', [-22.19565969050439, 13.610690035196754, 1.0]], ['2, k, 19', [-24.057680206508934, 4.502535122966021, 1.0]], ['2, k, 20', [-4.364751564763712, 151.74487618148368, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.4121640000000002, 94.355368, 1.0]], ['2, k, 1', [3.6357831113085353, 127.24440142247151, 1.0]], ['2, k, 2', [5.447409115544215, 151.94908273279663, 1.0]], ['2, k, 3', [5.982645742809581, 158.91639971309323, 1.0]], ['2, k, 4', [23.883248386382505, 149.5253589905415, 1.0]], ['2, k, 5', [44.115134344536, 138.84201685774772, 1.0]], ['2, k, 6', [56.34242362560578, 158.42225518187433, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.352472480323154, 150.30746004761886, 1.0]], ['2, k, 9', [-30.98423109787951, 131.42394242293113, 1.0]], ['2, k, 10', [-48.810158053816956, 143.35911857686898, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.674248432947104, 93.2695824310297, 1.0]], ['2, k, 13', [9.477591196567973, 53.0243443336845, 1.0]], ['2, k, 14', [10.015477844005405, 12.617671454042416, 1.0]], ['2, k, 15', [10.562175855887311, 4.456963490266816, 1.0]], ['2, k, 16', [-7.712223579168988, 94.96217271304894, 1.0]], ['2, k, 17', [-43.5359793071468, 89.38307020621907, 1.0]], ['2, k, 18', [-29.078800337504262, 53.39109676695502, 1.0]], ['2, k, 19', [-31.493316258722412, 48.835748832177444, 1.0]], ['2, k, 20', [5.447409115544215, 151.94908273279663, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.743816, 94.617166, 1.0]], ['2, k, 1', [4.013129742691369, 127.39516289534612, 1.0]], ['2, k, 2', [5.860461305963662, 152.01582083639576, 1.0]], ['2, k, 3', [6.406202753634436, 158.9571718832871, 1.0]], ['2, k, 4', [24.184896749236064, 149.53176900046583, 1.0]], ['2, k, 5', [44.41669713727072, 139.10294310165608, 1.0]], ['2, k, 6', [56.731421680742244, 158.19305528066798, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.804628103763685, 150.40510600866733, 1.0]], ['2, k, 9', [-30.550113913576403, 131.4714828187486, 1.0]], ['2, k, 10', [-48.21477576055772, 143.4674353000186, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.08806513936045, 93.46692065622433, 1.0]], ['2, k, 13', [9.86775558050777, 53.04576866454992, 1.0]], ['2, k, 14', [10.403951657548053, 12.503737486707848, 1.0]], ['2, k, 15', [10.957972600514816, 4.197595486940241, 1.0]], ['2, k, 16', [-7.453076361610473, 95.24537277223278, 1.0]], ['2, k, 17', [-44.69192538649852, 97.74487492439077, 1.0]], ['2, k, 18', [-30.273852143660015, 63.190701722384645, 1.0]], ['2, k, 19', [-32.43722482190989, 59.384267002348864, 1.0]], ['2, k, 20', [5.860461305963662, 152.01582083639576, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.053934, 94.81634399999999, 1.0]], ['2, k, 1', [4.363368233619866, 127.50685071940735, 1.0]], ['2, k, 2', [6.240477345070846, 152.058709206975, 1.0]], ['2, k, 3', [6.794718398639657, 158.97877340880328, 1.0]], ['2, k, 4', [24.417369888588176, 149.4981849008146, 1.0]], ['2, k, 5', [44.614602048776504, 139.36120603647697, 1.0]], ['2, k, 6', [56.99510687466686, 158.06898139321123, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.318858313956241, 150.4587218426732, 1.0]], ['2, k, 9', [-30.160734502164672, 131.58620396173538, 1.0]], ['2, k, 10', [-47.64079586003994, 143.56086337370115, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.491550265038674, 93.59190643287606, 1.0]], ['2, k, 13', [10.240773409840186, 53.03254107487539, 1.0]], ['2, k, 14', [10.778554203687255, 12.363648388310217, 1.0]], ['2, k, 15', [11.363882769954714, 3.9532627010091907, 1.0]], ['2, k, 16', [-7.257825314264755, 95.46543863509474, 1.0]], ['2, k, 17', [-44.03495651119407, 106.30847920693103, 1.0]], ['2, k, 18', [-29.54988174108822, 72.85687862113079, 1.0]], ['2, k, 19', [-31.350379573278516, 69.56207474435335, 1.0]], ['2, k, 20', [6.240477345070846, 152.058709206975, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.512358, 95.07551000000001, 1.0]], ['2, k, 1', [4.861172315452634, 127.6572772212612, 1.0]], ['2, k, 2', [6.767465329131608, 152.13061921847478, 1.0]], ['2, k, 3', [7.329842417285231, 159.02923607042703, 1.0]], ['2, k, 4', [24.86794252994121, 149.5042216359754, 1.0]], ['2, k, 5', [44.943669559449035, 139.57568352970628, 1.0]], ['2, k, 6', [57.48763025443416, 158.18869571287578, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.805766374293963, 150.57755531361258, 1.0]], ['2, k, 9', [-29.741449597510027, 131.73316372761545, 1.0]], ['2, k, 10', [-47.025235001725164, 143.68812211207805, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.993475246750467, 93.74917445650543, 1.0]], ['2, k, 13', [10.682975557683232, 52.92261675425487, 1.0]], ['2, k, 14', [11.197473748504573, 12.152164170230705, 1.0]], ['2, k, 15', [11.790451531633126, 3.7173790675242024, 1.0]], ['2, k, 16', [-6.893673323671487, 95.76727886409152, 1.0]], ['2, k, 17', [-41.34872264078586, 114.29912356273393, 1.0]], ['2, k, 18', [-26.20110901530844, 81.38083955627889, 1.0]], ['2, k, 19', [-27.44889463387952, 78.29151498931712, 1.0]], ['2, k, 20', [6.767465329131608, 152.13061921847478, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.11977, 95.286652, 1.0]], ['2, k, 1', [5.5045218298273415, 127.79540537981609, 1.0]], ['2, k, 2', [7.434636424861802, 152.18885548425993, 1.0]], ['2, k, 3', [8.003728000059429, 159.06719166784524, 1.0]], ['2, k, 4', [25.50452710052973, 149.49190993223596, 1.0]], ['2, k, 5', [45.47796293478386, 139.75766386228588, 1.0]], ['2, k, 6', [58.258037178974156, 158.30006759459073, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.360393703928182, 150.66823842143765, 1.0]], ['2, k, 9', [-29.316721490156166, 132.0115179560255, 1.0]], ['2, k, 10', [-46.48500104050159, 143.9542489113921, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [12.553999040935338, 93.87005460522094, 1.0]], ['2, k, 13', [11.173452604566178, 52.73722393094457, 1.0]], ['2, k, 14', [11.655621172229047, 11.932206378706262, 1.0]], ['2, k, 15', [12.245752277327567, 3.5673420719532505, 1.0]], ['2, k, 16', [-6.325347293060289, 96.0046464592454, 1.0]], ['2, k, 17', [-36.963496976133484, 121.14363107026452, 1.0]], ['2, k, 18', [-21.617177306466054, 88.28484697397738, 1.0]], ['2, k, 19', [-22.320341816758123, 85.0843564509301, 1.0]], ['2, k, 20', [7.434636424861802, 152.18885548425993, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.7755540000000005, 95.25621799999999, 1.0]], ['2, k, 1', [6.20500831749821, 127.82084325290211, 1.0]], ['2, k, 2', [8.166291555473117, 152.1886830905878, 1.0]], ['2, k, 3', [8.744952762207479, 159.06039251055404, 1.0]], ['2, k, 4', [26.16751410820831, 149.41130940016373, 1.0]], ['2, k, 5', [46.07366337888759, 139.90145522640063, 1.0]], ['2, k, 6', [59.22714296072495, 158.51593668001476, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.676422227274667, 150.67376395138808, 1.0]], ['2, k, 9', [-28.741214577932915, 132.20388287689795, 1.0]], ['2, k, 10', [-45.77751898945994, 144.17403398710525, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [13.140726663303607, 93.86090740524652, 1.0]], ['2, k, 13', [11.684685153388129, 52.58413959175485, 1.0]], ['2, k, 14', [12.128733166707937, 11.755920721354592, 1.0]], ['2, k, 15', [12.71474630545881, 3.4262792788225784, 1.0]], ['2, k, 16', [-5.620110088915877, 95.90365807695478, 1.0]], ['2, k, 17', [-31.27048181259913, 126.46856806605118, 1.0]], ['2, k, 18', [-16.07165411088256, 93.12942020296576, 1.0]], ['2, k, 19', [-16.28926563632622, 89.58115819016803, 1.0]], ['2, k, 20', [8.166291555473117, 152.1886830905878, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.427634, 95.08157400000002, 1.0]], ['2, k, 1', [6.910600004141224, 127.7648823472425, 1.0]], ['2, k, 2', [8.912988686984578, 152.1772953128208, 1.0]], ['2, k, 3', [9.504094753238368, 159.06129118725102, 1.0]], ['2, k, 4', [26.733108612609552, 149.32890035757015, 1.0]], ['2, k, 5', [46.57455098560872, 140.0336541076786, 1.0]], ['2, k, 6', [60.15713195347034, 158.7669086073233, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.995710918658062, 150.68994710496034, 1.0]], ['2, k, 9', [-28.18844624477815, 132.28948446403072, 1.0]], ['2, k, 10', [-44.996823976762485, 144.37643803376744, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [13.71538777945376, 93.81799512757256, 1.0]], ['2, k, 13', [12.162264050718498, 52.5009879534109, 1.0]], ['2, k, 14', [12.549588260130635, 11.67392361152772, 1.0]], ['2, k, 15', [13.132088075177638, 3.3538698290270474, 1.0]], ['2, k, 16', [-4.815681518615755, 95.57204135332282, 1.0]], ['2, k, 17', [-24.70084153633767, 130.21859780534692, 1.0]], ['2, k, 18', [-9.769853011482315, 96.33487103272722, 1.0]], ['2, k, 19', [-9.60463100796982, 92.2520508350936, 1.0]], ['2, k, 20', [8.912988686984578, 152.1772953128208, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.999738, 94.832684, 1.0]], ['2, k, 1', [7.546432564247484, 127.66099205344781, 1.0]], ['2, k, 2', [9.600384492154966, 152.14801512699904, 1.0]], ['2, k, 3', [10.207144599013203, 159.0539258663521, 1.0]], ['2, k, 4', [27.219661963019878, 149.22680257470742, 1.0]], ['2, k, 5', [46.99716097576578, 140.15890494372607, 1.0]], ['2, k, 6', [60.98981611332435, 158.97752381606935, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.380325741545322, 150.6942602955439, 1.0]], ['2, k, 9', [-27.639173852977017, 132.38397290769416, 1.0]], ['2, k, 10', [-44.17810504209198, 144.5640473771965, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [14.203525793950572, 93.73954736067513, 1.0]], ['2, k, 13', [12.562411394261003, 52.464270747920914, 1.0]], ['2, k, 14', [12.89523320452253, 11.664019794716147, 1.0]], ['2, k, 15', [13.466165699224366, 3.3338583701174134, 1.0]], ['2, k, 16', [-4.0640732569295155, 95.12677053687509, 1.0]], ['2, k, 17', [-17.73697456310465, 132.50730149322425, 1.0]], ['2, k, 18', [-3.382331278164415, 98.33920570860857, 1.0]], ['2, k, 19', [-2.9151058009011894, 93.29163706016043, 1.0]], ['2, k, 20', [9.600384492154966, 152.14801512699904, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [5.427429999999999, 94.468066, 1.0]], ['2, k, 1', [8.035691173141592, 127.48736068798539, 1.0]], ['2, k, 2', [10.137068190684328, 152.08593464381326, 1.0]], ['2, k, 3', [10.757384160625485, 159.02286196686677, 1.0]], ['2, k, 4', [27.538181510517994, 149.09376396101905, 1.0]], ['2, k, 5', [47.274169325588915, 140.2229066021988, 1.0]], ['2, k, 6', [61.50738187821607, 159.01750500924155, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-9.972206588264523, 150.66112460368805, 1.0]], ['2, k, 9', [-27.31795029490953, 132.52165491043593, 1.0]], ['2, k, 10', [-43.612945271882225, 144.74266567072954, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [14.501411236942234, 93.58132821611186, 1.0]], ['2, k, 13', [12.79269777054131, 52.52262679034613, 1.0]], ['2, k, 14', [13.070761456846439, 11.734906114371803, 1.0]], ['2, k, 15', [13.598993930444246, 3.3685867128954747, 1.0]], ['2, k, 16', [-3.4675547523616466, 94.55680381552187, 1.0]], ['2, k, 17', [-10.892349384036496, 133.51513780858272, 1.0]], ['2, k, 18', [2.6790248174160975, 99.0065366665096, 1.0]], ['2, k, 19', [3.2809424391298405, 92.9176471348032, 1.0]], ['2, k, 20', [10.137068190684328, 152.08593464381326, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [5.6925, 94.12889200000001, 1.0]], ['2, k, 1', [8.356066069509897, 127.31574551338778, 1.0]], ['2, k, 2', [10.495675701849704, 152.0406840559708, 1.0]], ['2, k, 3', [11.12552348621513, 159.0120785226263, 1.0]], ['2, k, 4', [27.62007626061271, 148.9960829639577, 1.0]], ['2, k, 5', [47.355024696635624, 140.26431950166253, 1.0]], ['2, k, 6', [61.67288491786921, 158.95341752231263, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-9.752190313781384, 150.64764672404567, 1.0]], ['2, k, 9', [-27.23172220778137, 132.67488482042268, 1.0]], ['2, k, 10', [-43.253143088642986, 144.94266024495565, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [14.700182073086818, 93.4731170794504, 1.0]], ['2, k, 13', [12.904085838816636, 52.635407103744214, 1.0]], ['2, k, 14', [13.089593008618014, 11.850171287365107, 1.0]], ['2, k, 15', [13.540231916569411, 3.4399896358588826, 1.0]], ['2, k, 16', [-3.0698467718008944, 94.02340910638902, 1.0]], ['2, k, 17', [-5.0915703936589605, 133.70229169785446, 1.0]], ['2, k, 18', [8.475537594320487, 98.25543767473599, 1.0]], ['2, k, 19', [9.073140094265371, 91.22244046441429, 1.0]], ['2, k, 20', [10.495675701849704, 152.0406840559708, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [5.8659799999999995, 93.91459, 1.0]], ['2, k, 1', [8.580880286935376, 127.18504443884132, 1.0]], ['2, k, 2', [10.758154399612373, 152.0096449921259, 1.0]], ['2, k, 3', [11.398291267601756, 159.00909027606423, 1.0]], ['2, k, 4', [27.601420191300406, 148.90999722443829, 1.0]], ['2, k, 5', [47.36024388333586, 140.34948925752167, 1.0]], ['2, k, 6', [61.69097630533642, 158.7897147946306, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-9.659292841366083, 150.60531070083766, 1.0]], ['2, k, 9', [-27.255664631355025, 132.85724927155758, 1.0]], ['2, k, 10', [-43.03978597549182, 145.148389279307, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [14.810345110082064, 93.40326395100237, 1.0]], ['2, k, 13', [12.940380199636023, 52.766858210915984, 1.0]], ['2, k, 14', [13.027965602084851, 11.987532939703136, 1.0]], ['2, k, 15', [13.410643730977513, 3.4811844245025476, 1.0]], ['2, k, 16', [-2.8490712633016377, 93.68415216789884, 1.0]], ['2, k, 17', [0.7728749336899683, 133.2282228476116, 1.0]], ['2, k, 18', [14.042302487524012, 97.1097141716765, 1.0]], ['2, k, 19', [14.472630022743926, 89.17374691256101, 1.0]], ['2, k, 20', [10.758154399612373, 152.0096449921259, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [5.961689999999999, 93.76339, 1.0]], ['2, k, 1', [8.72168798866851, 127.09591187579822, 1.0]], ['2, k, 2', [10.927975512440705, 151.9806277852951, 1.0]], ['2, k, 3', [11.576406210324427, 158.9966931330204, 1.0]], ['2, k, 4', [27.633486665493628, 148.79461166839633, 1.0]], ['2, k, 5', [47.41483612490788, 140.41400444228842, 1.0]], ['2, k, 6', [61.92206877267754, 158.8590241238887, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-9.608126358287336, 150.53069101446064, 1.0]], ['2, k, 9', [-27.290855783361547, 133.01932713556675, 1.0]], ['2, k, 10', [-42.914931381968564, 145.34879814876774, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [14.819724555418057, 93.31166201675086, 1.0]], ['2, k, 13', [12.892571092806952, 52.890026781633196, 1.0]], ['2, k, 14', [12.888410627071922, 12.09830939785008, 1.0]], ['2, k, 15', [13.209959254411297, 3.4630958544450916, 1.0]], ['2, k, 16', [-2.7811480010754313, 93.49590700092325, 1.0]], ['2, k, 17', [6.673540600609616, 131.91366391703775, 1.0]], ['2, k, 18', [19.414497324468076, 95.0947644077342, 1.0]], ['2, k, 19', [19.431619181396254, 86.7308134739342, 1.0]], ['2, k, 20', [10.927975512440705, 151.9806277852951, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [6.055377999999999, 93.67464, 1.0]], ['2, k, 1', [8.845432138738122, 127.04800851040787, 1.0]], ['2, k, 2', [11.064342959446314, 151.97364486592545, 1.0]], ['2, k, 3', [11.715602584407351, 158.9997583762643, 1.0]], ['2, k, 4', [27.73527929897589, 148.6894330216924, 1.0]], ['2, k, 5', [47.4921442683067, 140.45195334192724, 1.0]], ['2, k, 6', [62.15761926629208, 158.89826937237137, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-9.434699833142457, 150.53585118319492, 1.0]], ['2, k, 9', [-27.239041184778173, 133.05666763966437, 1.0]], ['2, k, 10', [-42.68830726941162, 145.5511633261991, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [14.827181009233358, 93.26860946129223, 1.0]], ['2, k, 13', [12.803755737635374, 53.00249650641859, 1.0]], ['2, k, 14', [12.66992252797896, 12.139062613443123, 1.0]], ['2, k, 15', [12.939625126445511, 3.4015181124180724, 1.0]], ['2, k, 16', [-2.703027762642222, 93.43039863377997, 1.0]], ['2, k, 17', [11.870240475669158, 130.10127548925706, 1.0]], ['2, k, 18', [24.74742527003397, 92.60774643191058, 1.0]], ['2, k, 19', [24.347373705376537, 83.8967973033164, 1.0]], ['2, k, 20', [11.064342959446314, 151.97364486592545, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [6.11673, 93.631046, 1.0]], ['2, k, 1', [8.928015111032792, 127.02005594901362, 1.0]], ['2, k, 2', [11.153448612382507, 151.9621982091518, 1.0]], ['2, k, 3', [11.80673015033269, 158.99067139163077, 1.0]], ['2, k, 4', [27.809778520950914, 148.5799608286827, 1.0]], ['2, k, 5', [47.55757075899278, 140.4789702740648, 1.0]], ['2, k, 6', [62.36391835835487, 158.90150692558268, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-9.296800115027356, 150.53249891565164, 1.0]], ['2, k, 9', [-27.169435165466766, 133.09404126224211, 1.0]], ['2, k, 10', [-42.493911887743735, 145.7289702538997, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [14.855429215917528, 93.27263966698975, 1.0]], ['2, k, 13', [12.714468628496274, 53.09401874156706, 1.0]], ['2, k, 14', [12.43214033452198, 12.156710075579376, 1.0]], ['2, k, 15', [12.658367529755656, 3.304099740888736, 1.0]], ['2, k, 16', [-2.643964498932845, 93.41678620480228, 1.0]], ['2, k, 17', [16.019576977812275, 128.074341148401, 1.0]], ['2, k, 18', [29.643145955837213, 90.61896727994181, 1.0]], ['2, k, 19', [28.809187439341574, 81.54809148360361, 1.0]], ['2, k, 20', [11.153448612382507, 151.9621982091518, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [6.16943, 93.579576, 1.0]], ['2, k, 1', [8.999184303005183, 126.98352174315966, 1.0]], ['2, k, 2', [11.231393149500482, 151.93839621579417, 1.0]], ['2, k, 3', [11.88715038546546, 158.96784879993464, 1.0]], ['2, k, 4', [27.81734785406575, 148.47486304350116, 1.0]], ['2, k, 5', [47.58789604733991, 140.4730172333273, 1.0]], ['2, k, 6', [62.647540277987666, 159.0269153408703, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-9.18013529324195, 150.4828518157229, 1.0]], ['2, k, 9', [-27.142251407349352, 133.15128163050605, 1.0]], ['2, k, 10', [-42.38120140762197, 145.89018844538015, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [14.866815082286061, 93.25952187797002, 1.0]], ['2, k, 13', [12.594462344840414, 53.16017555582555, 1.0]], ['2, k, 14', [12.152119663096935, 12.173338831986129, 1.0]], ['2, k, 15', [12.359599190209462, 3.201123606234404, 1.0]], ['2, k, 16', [-2.6024663203809943, 93.38106661535242, 1.0]], ['2, k, 17', [15.834123105978957, 128.61687521844047, 1.0]], ['2, k, 18', [34.28248025622161, 93.74707624720503, 1.0]], ['2, k, 19', [33.73018160098491, 83.87925821296847, 1.0]], ['2, k, 20', [11.231393149500482, 151.93839621579417, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [6.209866, 93.58266599999999, 1.0]], ['2, k, 1', [9.053012107511474, 126.98319186903441, 1.0]], ['2, k, 2', [11.290155423454099, 151.94763893411897, 1.0]], ['2, k, 3', [11.9476892652297, 158.97841565071676, 1.0]], ['2, k, 4', [27.78353268829526, 148.41656604566475, 1.0]], ['2, k, 5', [47.596011437020536, 140.5078524944132, 1.0]], ['2, k, 6', [62.926320155590716, 159.28250495169974, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-9.099687000107398, 150.48719854244231, 1.0]], ['2, k, 9', [-27.124891395861752, 133.17783720514808, 1.0]], ['2, k, 10', [-42.21078479085858, 146.10672780290477, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [14.901348223227128, 93.29632621982365, 1.0]], ['2, k, 13', [12.483183681496742, 53.13490964343679, 1.0]], ['2, k, 14', [11.861383681817717, 12.13716897978702, 1.0]], ['2, k, 15', [12.074937718866247, 3.09937796069058, 1.0]], ['2, k, 16', [-2.5546246345422787, 93.40442866859884, 1.0]], ['2, k, 17', [16.124850587031844, 128.8450550837121, 1.0]], ['2, k, 18', [37.880877761410254, 96.21192688145159, 1.0]], ['2, k, 19', [37.52681998501309, 85.82608458741049, 1.0]], ['2, k, 20', [11.290155423454099, 151.94763893411897, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
