[[0, 523.386, 367.614, 0.498217, 1.0], [1, 523.285, 392.529, 0.924425, 1.0], [2, 498.392, 391.153, 0.87948, 1.0], [3, 473.339, 405.897, 0.905796, 1.0], [4, 485.15, 436.686, 0.870962, 1.0], [5, 546.879, 392.534, 0.885086, 1.0], [6, 576.196, 410.237, 0.830293, 1.0], [7, 560.101, 438.144, 0.866696, 1.0], [8, 521.924, 467.517, 0.767633, 1.0], [9, 507.147, 466.079, 0.720892, 1.0], [10, 505.674, 521.842, 0.513383, 1.0], [11, 0, 0, 0, 1.0], [12, 538.021, 467.521, 0.698391, 1.0], [13, 538.012, 523.316, 0.521197, 1.0], [14, 0, 0, 0, 1.0], [15, 521.818, 358.92, 0.518533, 1.0], [16, 529.217, 358.893, 0.521919, 1.0], [17, 511.605, 361.78, 0.583602, 1.0], [18, 535.097, 360.361, 0.547172, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 527.732, 366.173, 0.578925, 1.0], [1, 526.278, 392.568, 0.879201, 1.0], [2, 501.301, 392.6, 0.88045, 1.0], [3, 473.377, 408.788, 0.859868, 1.0], [4, 491.053, 439.618, 0.88418, 1.0], [5, 554.178, 391.173, 0.848325, 1.0], [6, 576.217, 410.224, 0.812253, 1.0], [7, 565.941, 438.109, 0.824252, 1.0], [8, 532.093, 468.974, 0.734961, 1.0], [9, 511.656, 468.987, 0.731735, 1.0], [10, 513.09, 523.321, 0.502257, 1.0], [11, 0, 0, 0, 1.0], [12, 546.782, 467.543, 0.753894, 1.0], [13, 551.248, 523.294, 0.510022, 1.0], [14, 0, 0, 0, 1.0], [15, 523.302, 358.871, 0.645983, 1.0], [16, 533.581, 358.84, 0.669879, 1.0], [17, 514.538, 361.785, 0.615625, 1.0], [18, 539.485, 361.753, 0.64659, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 529.169, 366.152, 0.488768, 1.0], [1, 524.849, 392.567, 0.895485, 1.0], [2, 499.896, 392.616, 0.892468, 1.0], [3, 473.383, 408.761, 0.865667, 1.0], [4, 489.538, 439.595, 0.913411, 1.0], [5, 554.133, 391.161, 0.838538, 1.0], [6, 576.183, 411.728, 0.824064, 1.0], [7, 565.915, 438.138, 0.82055, 1.0], [8, 526.297, 471.912, 0.721798, 1.0], [9, 510.149, 471.927, 0.753434, 1.0], [10, 511.543, 526.261, 0.541162, 1.0], [11, 0, 0, 0, 1.0], [12, 545.36, 470.474, 0.746246, 1.0], [13, 548.301, 527.742, 0.497354, 1.0], [14, 0, 0, 0, 1.0], [15, 523.325, 358.853, 0.542676, 1.0], [16, 533.593, 358.822, 0.570556, 1.0], [17, 514.526, 360.353, 0.581635, 1.0], [18, 539.457, 360.325, 0.566565, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 526.243, 366.2, 0.425479, 1.0], [1, 524.834, 392.56, 0.889886, 1.0], [2, 499.873, 392.592, 0.897024, 1.0], [3, 471.938, 407.322, 0.876622, 1.0], [4, 488.125, 439.57, 0.933499, 1.0], [5, 552.718, 391.171, 0.833684, 1.0], [6, 574.748, 410.263, 0.816805, 1.0], [7, 565.919, 438.124, 0.818895, 1.0], [8, 526.251, 471.894, 0.724484, 1.0], [9, 510.118, 471.912, 0.750353, 1.0], [10, 510.107, 526.283, 0.533796, 1.0], [11, 0, 0, 0, 1.0], [12, 545.33, 470.455, 0.738285, 1.0], [13, 549.789, 526.293, 0.454456, 1.0], [14, 0, 0, 0, 1.0], [15, 521.912, 358.895, 0.456625, 1.0], [16, 532.158, 358.854, 0.475808, 1.0], [17, 513.064, 361.765, 0.498478, 1.0], [18, 538.001, 360.337, 0.606271, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 526.255, 366.2, 0.453232, 1.0], [1, 524.776, 392.539, 0.898077, 1.0], [2, 499.829, 392.563, 0.892241, 1.0], [3, 471.92, 405.906, 0.880601, 1.0], [4, 488.103, 439.569, 0.933181, 1.0], [5, 549.793, 391.152, 0.837049, 1.0], [6, 576.193, 410.225, 0.817906, 1.0], [7, 562.992, 438.146, 0.824054, 1.0], [8, 524.821, 468.98, 0.732857, 1.0], [9, 510.102, 469.006, 0.739023, 1.0], [10, 510.109, 523.364, 0.48509, 1.0], [11, 0, 0, 0, 1.0], [12, 545.278, 467.543, 0.7263, 1.0], [13, 551.219, 523.362, 0.451749, 1.0], [14, 0, 0, 0, 1.0], [15, 521.919, 358.898, 0.487805, 1.0], [16, 533.518, 358.856, 0.503221, 1.0], [17, 513.074, 361.772, 0.533041, 1.0], [18, 537.986, 360.349, 0.589404, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 526.258, 367.603, 0.366926, 1.0], [1, 523.369, 391.179, 0.905134, 1.0], [2, 499.766, 392.555, 0.890425, 1.0], [3, 470.47, 405.921, 0.86409, 1.0], [4, 488.069, 439.592, 0.929445, 1.0], [5, 549.768, 391.152, 0.836824, 1.0], [6, 574.709, 411.722, 0.807357, 1.0], [7, 560.074, 439.571, 0.824914, 1.0], [8, 523.36, 467.544, 0.752597, 1.0], [9, 508.636, 467.55, 0.719133, 1.0], [10, 508.609, 523.365, 0.524871, 1.0], [11, 510.046, 536.589, 0.0520464, 1.0], [12, 542.437, 467.514, 0.700119, 1.0], [13, 545.397, 523.355, 0.477562, 1.0], [14, 0, 0, 0, 1.0], [15, 523.262, 358.913, 0.400283, 1.0], [16, 532.158, 358.875, 0.406143, 1.0], [17, 513.047, 360.362, 0.49924, 1.0], [18, 536.573, 360.316, 0.511209, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 524.8, 367.633, 0.40867, 1.0], [1, 523.348, 392.57, 0.916361, 1.0], [2, 499.773, 392.579, 0.897928, 1.0], [3, 470.448, 405.84, 0.893288, 1.0], [4, 486.622, 438.159, 0.920849, 1.0], [5, 548.307, 392.548, 0.866448, 1.0], [6, 573.294, 411.68, 0.816458, 1.0], [7, 558.631, 439.575, 0.872452, 1.0], [8, 523.347, 469.007, 0.734572, 1.0], [9, 508.639, 468.983, 0.70391, 1.0], [10, 508.583, 523.328, 0.489385, 1.0], [11, 0, 0, 0, 1.0], [12, 542.387, 468.998, 0.677469, 1.0], [13, 545.331, 524.8, 0.431116, 1.0], [14, 0, 0, 0, 1.0], [15, 521.867, 360.295, 0.422727, 1.0], [16, 532.104, 358.893, 0.436672, 1.0], [17, 511.63, 361.809, 0.498055, 1.0], [18, 536.542, 361.783, 0.558806, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 526.28, 367.675, 0.431559, 1.0], [1, 523.279, 392.564, 0.925058, 1.0], [2, 498.338, 392.549, 0.88794, 1.0], [3, 469.014, 405.834, 0.884633, 1.0], [4, 486.575, 438.116, 0.895269, 1.0], [5, 546.904, 392.547, 0.875612, 1.0], [6, 574.703, 410.266, 0.822962, 1.0], [7, 558.646, 438.171, 0.877605, 1.0], [8, 523.284, 467.514, 0.759426, 1.0], [9, 507.162, 466.095, 0.71274, 1.0], [10, 507.168, 523.294, 0.471934, 1.0], [11, 0, 0, 0, 1.0], [12, 539.499, 466.09, 0.688461, 1.0], [13, 545.399, 523.287, 0.445452, 1.0], [14, 0, 0, 0, 1.0], [15, 523.269, 360.332, 0.449933, 1.0], [16, 532.15, 360.301, 0.440904, 1.0], [17, 511.642, 361.812, 0.569277, 1.0], [18, 536.541, 361.812, 0.447676, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 524.806, 369.049, 0.464195, 1.0], [1, 521.868, 392.564, 0.931026, 1.0], [2, 498.314, 392.547, 0.87312, 1.0], [3, 467.513, 404.432, 0.903157, 1.0], [4, 483.672, 436.682, 0.838202, 1.0], [5, 546.784, 392.537, 0.895024, 1.0], [6, 573.239, 410.236, 0.834003, 1.0], [7, 558.641, 439.559, 0.880633, 1.0], [8, 521.868, 466.085, 0.763298, 1.0], [9, 505.687, 466.064, 0.7049, 1.0], [10, 504.258, 523.279, 0.429364, 1.0], [11, 0, 0, 0, 1.0], [12, 536.564, 466.093, 0.707796, 1.0], [13, 545.32, 523.334, 0.491063, 1.0], [14, 0, 0, 0, 1.0], [15, 521.872, 360.342, 0.484205, 1.0], [16, 532.078, 360.332, 0.456082, 1.0], [17, 511.635, 361.81, 0.569476, 1.0], [18, 535.112, 363.236, 0.436675, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 523.348, 367.657, 0.516902, 1.0], [1, 521.819, 392.561, 0.916724, 1.0], [2, 496.898, 391.136, 0.853246, 1.0], [3, 467.509, 405.798, 0.896367, 1.0], [4, 483.644, 438.092, 0.833261, 1.0], [5, 545.378, 392.565, 0.90295, 1.0], [6, 571.828, 413.164, 0.837208, 1.0], [7, 557.156, 439.644, 0.901396, 1.0], [8, 520.349, 464.597, 0.778919, 1.0], [9, 501.298, 464.577, 0.775791, 1.0], [10, 499.897, 518.917, 0.544242, 1.0], [11, 0, 0, 0, 1.0], [12, 535.039, 464.614, 0.777042, 1.0], [13, 536.55, 520.38, 0.506208, 1.0], [14, 0, 0, 0, 1.0], [15, 521.789, 360.308, 0.50995, 1.0], [16, 529.188, 360.294, 0.512885, 1.0], [17, 511.546, 363.227, 0.5955, 1.0], [18, 535.038, 363.257, 0.542134, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 523.353, 367.651, 0.472867, 1.0], [1, 521.816, 392.577, 0.92521, 1.0], [2, 496.891, 391.141, 0.853388, 1.0], [3, 464.663, 404.392, 0.931048, 1.0], [4, 479.296, 436.669, 0.837399, 1.0], [5, 545.382, 392.607, 0.916907, 1.0], [6, 573.233, 411.717, 0.838741, 1.0], [7, 558.529, 439.598, 0.902587, 1.0], [8, 517.466, 466.032, 0.747539, 1.0], [9, 499.836, 464.643, 0.780936, 1.0], [10, 499.819, 518.931, 0.557291, 1.0], [11, 0, 0, 0, 1.0], [12, 533.647, 466.053, 0.762586, 1.0], [13, 536.529, 521.814, 0.484402, 1.0], [14, 0, 0, 0, 1.0], [15, 521.801, 360.288, 0.470958, 1.0], [16, 529.186, 358.923, 0.459298, 1.0], [17, 511.557, 361.787, 0.576051, 1.0], [18, 535.059, 363.245, 0.51521, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 523.309, 367.626, 0.527929, 1.0], [1, 520.393, 392.548, 0.896313, 1.0], [2, 495.423, 391.112, 0.829908, 1.0], [3, 464.607, 404.354, 0.949791, 1.0], [4, 477.792, 433.724, 0.861095, 1.0], [5, 545.301, 392.585, 0.908368, 1.0], [6, 571.774, 411.723, 0.861709, 1.0], [7, 558.509, 439.588, 0.927959, 1.0], [8, 515.99, 466.064, 0.75309, 1.0], [9, 499.793, 466.049, 0.784559, 1.0], [10, 498.287, 517.467, 0.592409, 1.0], [11, 0, 0, 0, 1.0], [12, 533.604, 466.086, 0.775623, 1.0], [13, 535.027, 521.883, 0.551335, 1.0], [14, 0, 0, 0, 1.0], [15, 520.384, 358.921, 0.533235, 1.0], [16, 526.281, 358.923, 0.511437, 1.0], [17, 510.145, 361.784, 0.643704, 1.0], [18, 533.645, 363.272, 0.488679, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 521.788, 369.072, 0.53426, 1.0], [1, 520.335, 392.552, 0.885208, 1.0], [2, 495.401, 389.691, 0.826885, 1.0], [3, 464.564, 404.374, 0.951122, 1.0], [4, 477.778, 435.234, 0.861971, 1.0], [5, 543.875, 392.627, 0.903627, 1.0], [6, 570.382, 413.158, 0.890284, 1.0], [7, 557.122, 439.622, 0.937121, 1.0], [8, 513.041, 466.028, 0.767903, 1.0], [9, 498.346, 464.613, 0.776762, 1.0], [10, 495.432, 517.435, 0.568555, 1.0], [11, 493.924, 536.587, 0.0604422, 1.0], [12, 532.126, 466.056, 0.739479, 1.0], [13, 533.559, 521.83, 0.574543, 1.0], [14, 0, 0, 0, 1.0], [15, 515.996, 360.348, 0.490939, 1.0], [16, 523.37, 360.351, 0.532536, 1.0], [17, 510.076, 363.222, 0.545484, 1.0], [18, 533.533, 364.74, 0.559418, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 520.409, 369.079, 0.599446, 1.0], [1, 517.462, 392.57, 0.875023, 1.0], [2, 492.463, 391.108, 0.831932, 1.0], [3, 464.523, 404.305, 0.933427, 1.0], [4, 476.319, 435.218, 0.884244, 1.0], [5, 543.865, 392.65, 0.904519, 1.0], [6, 570.357, 413.164, 0.89116, 1.0], [7, 557.086, 439.608, 0.921554, 1.0], [8, 513.033, 467.518, 0.74037, 1.0], [9, 498.343, 467.499, 0.740315, 1.0], [10, 498.287, 521.83, 0.515647, 1.0], [11, 0, 0, 0, 1.0], [12, 532.105, 467.533, 0.70834, 1.0], [13, 533.649, 523.289, 0.539973, 1.0], [14, 0, 0, 0, 1.0], [15, 514.534, 360.352, 0.559573, 1.0], [16, 523.349, 360.345, 0.602912, 1.0], [17, 508.659, 363.237, 0.60549, 1.0], [18, 532.16, 366.159, 0.601405, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 520.413, 369.058, 0.607306, 1.0], [1, 514.547, 392.542, 0.88056, 1.0], [2, 490.996, 389.689, 0.833032, 1.0], [3, 463.168, 404.29, 0.932799, 1.0], [4, 474.879, 430.85, 0.900883, 1.0], [5, 540.972, 392.62, 0.882513, 1.0], [6, 570.3, 414.662, 0.927354, 1.0], [7, 555.608, 439.669, 0.899669, 1.0], [8, 511.595, 470.458, 0.75101, 1.0], [9, 496.899, 468.966, 0.721588, 1.0], [10, 495.435, 521.864, 0.489429, 1.0], [11, 0, 0, 0, 1.0], [12, 529.203, 471.913, 0.690022, 1.0], [13, 529.176, 523.341, 0.521974, 1.0], [14, 0, 0, 0, 1.0], [15, 514.534, 360.329, 0.571848, 1.0], [16, 523.329, 360.332, 0.592382, 1.0], [17, 508.635, 361.788, 0.625974, 1.0], [18, 532.089, 364.736, 0.499561, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 514.53, 369.136, 0.54942, 1.0], [1, 514.491, 392.529, 0.878833, 1.0], [2, 489.581, 389.646, 0.834633, 1.0], [3, 464.526, 402.88, 0.913342, 1.0], [4, 474.874, 432.284, 0.882429, 1.0], [5, 539.463, 392.609, 0.864229, 1.0], [6, 568.911, 416.075, 0.93989, 1.0], [7, 551.243, 441.061, 0.871708, 1.0], [8, 510.154, 466.04, 0.792772, 1.0], [9, 495.41, 464.602, 0.747948, 1.0], [10, 489.577, 515.98, 0.509357, 1.0], [11, 0, 0, 0, 1.0], [12, 524.832, 466.091, 0.730022, 1.0], [13, 527.743, 521.823, 0.502456, 1.0], [14, 0, 0, 0, 1.0], [15, 511.571, 361.807, 0.528148, 1.0], [16, 521.823, 363.228, 0.544555, 1.0], [17, 504.249, 363.275, 0.43571, 1.0], [18, 529.206, 367.621, 0.600738, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 515.981, 369.127, 0.606389, 1.0], [1, 513.061, 392.56, 0.915728, 1.0], [2, 488.126, 389.695, 0.868246, 1.0], [3, 463.142, 404.281, 0.929861, 1.0], [4, 474.895, 432.285, 0.88514, 1.0], [5, 539.458, 392.649, 0.878456, 1.0], [6, 570.293, 416.032, 0.922321, 1.0], [7, 552.682, 441.038, 0.875674, 1.0], [8, 510.084, 466.044, 0.785814, 1.0], [9, 492.506, 464.606, 0.736786, 1.0], [10, 489.525, 515.98, 0.530591, 1.0], [11, 0, 0, 0, 1.0], [12, 523.374, 467.509, 0.753081, 1.0], [13, 524.839, 521.811, 0.499, 1.0], [14, 0, 0, 0, 1.0], [15, 511.583, 361.813, 0.600874, 1.0], [16, 521.845, 361.815, 0.607806, 1.0], [17, 504.254, 363.263, 0.553628, 1.0], [18, 529.187, 366.194, 0.59703, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 514.534, 367.665, 0.581301, 1.0], [1, 513.032, 392.559, 0.920222, 1.0], [2, 488.106, 388.228, 0.863939, 1.0], [3, 463.14, 402.879, 0.907306, 1.0], [4, 474.813, 430.843, 0.877471, 1.0], [5, 536.592, 392.663, 0.8869, 1.0], [6, 568.882, 416.106, 0.943115, 1.0], [7, 549.767, 441.058, 0.876822, 1.0], [8, 510.032, 466.085, 0.762541, 1.0], [9, 491.025, 464.632, 0.734435, 1.0], [10, 488.035, 520.358, 0.520328, 1.0], [11, 0, 0, 0, 1.0], [12, 523.326, 468.978, 0.752725, 1.0], [13, 521.901, 523.307, 0.544044, 1.0], [14, 0, 0, 0, 1.0], [15, 511.55, 360.333, 0.609682, 1.0], [16, 521.803, 360.316, 0.604226, 1.0], [17, 502.777, 363.24, 0.581869, 1.0], [18, 527.709, 364.739, 0.556798, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 511.645, 369.078, 0.615613, 1.0], [1, 511.631, 392.604, 0.93909, 1.0], [2, 488.086, 388.229, 0.872116, 1.0], [3, 463.15, 402.892, 0.916601, 1.0], [4, 474.836, 430.839, 0.880663, 1.0], [5, 536.542, 394.077, 0.894019, 1.0], [6, 568.908, 417.537, 0.969488, 1.0], [7, 548.314, 441.076, 0.899132, 1.0], [8, 507.188, 466.036, 0.74016, 1.0], [9, 489.534, 464.586, 0.763652, 1.0], [10, 486.625, 517.432, 0.621921, 1.0], [11, 0, 0, 0, 1.0], [12, 521.89, 467.522, 0.756198, 1.0], [13, 520.355, 521.832, 0.60479, 1.0], [14, 0, 0, 0, 1.0], [15, 510.122, 360.365, 0.604714, 1.0], [16, 520.361, 361.758, 0.611512, 1.0], [17, 501.288, 364.695, 0.529107, 1.0], [18, 524.853, 367.624, 0.699018, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 513.03, 369.165, 0.66817, 1.0], [1, 511.571, 392.597, 0.952049, 1.0], [2, 488.027, 388.233, 0.870531, 1.0], [3, 463.162, 402.882, 0.912687, 1.0], [4, 474.793, 432.257, 0.865089, 1.0], [5, 535.118, 394.071, 0.911099, 1.0], [6, 568.914, 416.131, 0.950529, 1.0], [7, 548.288, 441.094, 0.902591, 1.0], [8, 505.69, 464.606, 0.745461, 1.0], [9, 488.107, 464.532, 0.782469, 1.0], [10, 486.541, 514.504, 0.578951, 1.0], [11, 486.591, 536.585, 0.0624629, 1.0], [12, 521.843, 466.056, 0.772358, 1.0], [13, 520.405, 520.395, 0.563901, 1.0], [14, 0, 0, 0, 1.0], [15, 510.131, 363.247, 0.661168, 1.0], [16, 520.388, 364.719, 0.649988, 1.0], [17, 501.296, 364.732, 0.598282, 1.0], [18, 526.253, 369.06, 0.714638, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 511.652, 369.065, 0.620594, 1.0], [1, 511.543, 392.58, 0.942132, 1.0], [2, 488.025, 386.771, 0.860801, 1.0], [3, 464.539, 402.882, 0.885675, 1.0], [4, 473.404, 429.363, 0.847782, 1.0], [5, 535.064, 394.059, 0.918171, 1.0], [6, 568.854, 417.552, 0.967814, 1.0], [7, 546.818, 442.527, 0.907856, 1.0], [8, 504.212, 466.028, 0.729085, 1.0], [9, 488.06, 464.579, 0.772734, 1.0], [10, 485.137, 515.989, 0.548512, 1.0], [11, 485.132, 536.584, 0.0519079, 1.0], [12, 521.805, 467.504, 0.737907, 1.0], [13, 520.372, 521.851, 0.563639, 1.0], [14, 0, 0, 0, 1.0], [15, 510.112, 360.359, 0.636191, 1.0], [16, 520.35, 361.755, 0.613709, 1.0], [17, 499.897, 363.27, 0.609775, 1.0], [18, 524.807, 367.634, 0.655429, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 513.031, 370.551, 0.645616, 1.0], [1, 511.521, 392.61, 0.951687, 1.0], [2, 486.653, 388.222, 0.86469, 1.0], [3, 464.593, 404.286, 0.896017, 1.0], [4, 474.813, 430.849, 0.846217, 1.0], [5, 535.064, 394.101, 0.912076, 1.0], [6, 568.895, 417.554, 0.971368, 1.0], [7, 546.794, 442.529, 0.911876, 1.0], [8, 502.755, 464.621, 0.750864, 1.0], [9, 486.668, 464.548, 0.785721, 1.0], [10, 485.09, 514.536, 0.535041, 1.0], [11, 0, 0, 0, 1.0], [12, 521.784, 466.068, 0.755161, 1.0], [13, 521.83, 521.834, 0.563367, 1.0], [14, 0, 0, 0, 1.0], [15, 510.121, 364.716, 0.637503, 1.0], [16, 520.381, 366.185, 0.634047, 1.0], [17, 499.897, 366.176, 0.613818, 1.0], [18, 524.845, 369.094, 0.667695, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 513.04, 369.107, 0.549447, 1.0], [1, 510.155, 392.588, 0.943147, 1.0], [2, 486.653, 388.199, 0.863147, 1.0], [3, 464.59, 402.907, 0.885302, 1.0], [4, 471.904, 430.805, 0.812161, 1.0], [5, 535.013, 394.059, 0.917531, 1.0], [6, 568.866, 417.603, 0.956707, 1.0], [7, 545.388, 442.569, 0.90211, 1.0], [8, 502.739, 464.585, 0.762555, 1.0], [9, 486.673, 463.144, 0.788569, 1.0], [10, 480.762, 511.599, 0.56595, 1.0], [11, 477.769, 536.584, 0.0876729, 1.0], [12, 520.411, 466.026, 0.753565, 1.0], [13, 520.341, 518.923, 0.524211, 1.0], [14, 0, 0, 0, 1.0], [15, 510.135, 361.782, 0.560919, 1.0], [16, 520.36, 361.814, 0.528185, 1.0], [17, 501.267, 363.251, 0.613887, 1.0], [18, 524.79, 367.653, 0.584134, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 477.823, 536.59, 0.0601374, 1.0]]
[[0, 513.03, 369.06, 0.563572, 1.0], [1, 510.153, 392.605, 0.948078, 1.0], [2, 486.626, 388.227, 0.856982, 1.0], [3, 464.631, 404.375, 0.89887, 1.0], [4, 474.791, 429.414, 0.868251, 1.0], [5, 535.026, 394.09, 0.913245, 1.0], [6, 568.852, 419.064, 0.926963, 1.0], [7, 543.879, 445.47, 0.848957, 1.0], [8, 501.291, 466.025, 0.762741, 1.0], [9, 486.62, 464.576, 0.771636, 1.0], [10, 483.67, 513.087, 0.505869, 1.0], [11, 0, 0, 0, 1.0], [12, 520.352, 467.501, 0.724825, 1.0], [13, 520.343, 520.393, 0.542181, 1.0], [14, 0, 0, 0, 1.0], [15, 510.129, 360.347, 0.592317, 1.0], [16, 520.353, 361.759, 0.554377, 1.0], [17, 499.904, 363.248, 0.622529, 1.0], [18, 524.782, 367.669, 0.598288, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 511.598, 369.173, 0.604625, 1.0], [1, 510.117, 392.627, 0.942716, 1.0], [2, 486.604, 389.683, 0.864047, 1.0], [3, 466.035, 404.341, 0.863579, 1.0], [4, 468.966, 427.883, 0.821646, 1.0], [5, 533.633, 394.098, 0.914066, 1.0], [6, 568.806, 419.077, 0.903531, 1.0], [7, 543.881, 444.036, 0.84432, 1.0], [8, 501.292, 464.638, 0.733677, 1.0], [9, 486.604, 464.559, 0.740709, 1.0], [10, 480.723, 511.578, 0.510065, 1.0], [11, 476.384, 536.584, 0.073759, 1.0], [12, 520.366, 466.095, 0.70704, 1.0], [13, 521.783, 520.373, 0.518138, 1.0], [14, 0, 0, 0, 1.0], [15, 510.043, 364.688, 0.574562, 1.0], [16, 517.464, 364.71, 0.566896, 1.0], [17, 499.82, 366.188, 0.622174, 1.0], [18, 523.355, 369.045, 0.644217, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 477.805, 536.594, 0.0511071, 1.0]]
