[['2, k, 0', [-0.2191058, 0.1048079, 1.0]], ['2, k, 1', [-0.2212791, 0.4347287, 1.0]], ['2, k, 2', [-0.2218937, 0.751139, 1.0]], ['2, k, 3', [-0.205691, 0.8873446, 1.0]], ['2, k, 4', [-0.3920864, 0.6223471, 1.0]], ['2, k, 5', [-0.4640908, 0.3628402, 1.0]], ['2, k, 6', [-0.4619346, 0.1174688, 1.0]], ['2, k, 7', [-0.4535047, 0.0682895, 1.0]], ['2, k, 8', [-0.04067887, 0.632538, 1.0]], ['2, k, 9', [0.02561334, 0.3613831, 1.0]], ['2, k, 10', [0.03908911, 0.09812305, 1.0]], ['2, k, 11', [0.04291879, 0.02236878, 1.0]], ['2, k, 12', [-0.2947845, 0.102601, 1.0]], ['2, k, 13', [-0.3160816, -0.3315082, 1.0]], ['2, k, 14', [-0.319748, -0.679341, 1.0]], ['2, k, 15', [-0.2915783, -0.749117, 1.0]], ['2, k, 16', [-0.1362567, 0.1034539, 1.0]], ['2, k, 17', [-0.1363982, -0.3315646, 1.0]], ['2, k, 18', [-0.1419552, -0.6730948, 1.0]], ['2, k, 19', [-0.09186521, -0.7336681, 1.0]], ['2, k, 20', [-0.2221334, 0.6739287, 1.0]], ['2, k, 21', [-0.4458481, -0.01722536, 1.0]], ['2, k, 22', [-0.4931171, 0.07190541, 1.0]], ['2, k, 23', [0.05549686, -0.06371398, 1.0]], ['2, k, 24', [0.08291408, 0.02966187, 1.0]]]
[['2, k, 0', [-0.1936743, 0.1696166, 1.0]], ['2, k, 1', [-0.2051736, 0.4723648, 1.0]], ['2, k, 2', [-0.2143444, 0.7637989, 1.0]], ['2, k, 3', [-0.2084244, 0.8959973, 1.0]], ['2, k, 4', [-0.3912036, 0.62676, 1.0]], ['2, k, 5', [-0.4620136, 0.3681864, 1.0]], ['2, k, 6', [-0.4610124, 0.09929568, 1.0]], ['2, k, 7', [-0.4459297, 0.02888599, 1.0]], ['2, k, 8', [-0.05996676, 0.7706139, 1.0]], ['2, k, 9', [-0.02473617, 0.9920297, 1.0]], ['2, k, 10', [-0.07328278, 1.207945, 1.0]], ['2, k, 11', [-0.07571252, 1.230558, 1.0]], ['2, k, 12', [-0.2642664, 0.1599131, 1.0]], ['2, k, 13', [-0.3098115, -0.3299569, 1.0]], ['2, k, 14', [-0.3061547, -0.6817288, 1.0]], ['2, k, 15', [-0.310346, -0.7531494, 1.0]], ['2, k, 16', [-0.1162959, 0.1744504, 1.0]], ['2, k, 17', [-0.1362813, -0.3353339, 1.0]], ['2, k, 18', [-0.1335184, -0.679044, 1.0]], ['2, k, 19', [-0.0887517, -0.7367082, 1.0]], ['2, k, 20', [-0.2123795, 0.692563, 1.0]], ['2, k, 21', [-0.446275, -0.05238952, 1.0]], ['2, k, 22', [-0.4892088, 0.0268882, 1.0]], ['2, k, 23', [-0.08266209, 1.253065, 1.0]], ['2, k, 24', [-0.06904917, 1.206711, 1.0]]]
[['2, k, 0', [-0.1929515, 0.1699421, 1.0]], ['2, k, 1', [-0.20477, 0.4724325, 1.0]], ['2, k, 2', [-0.2142161, 0.7637091, 1.0]], ['2, k, 3', [-0.207868, 0.8951264, 1.0]], ['2, k, 4', [-0.3911719, 0.6267864, 1.0]], ['2, k, 5', [-0.461918, 0.3686949, 1.0]], ['2, k, 6', [-0.460945, 0.09955323, 1.0]], ['2, k, 7', [-0.4457782, 0.02905399, 1.0]], ['2, k, 8', [-0.05932726, 0.7705562, 1.0]], ['2, k, 9', [-0.02294961, 0.9934836, 1.0]], ['2, k, 10', [-0.06817865, 1.210301, 1.0]], ['2, k, 11', [-0.07256845, 1.221995, 1.0]], ['2, k, 12', [-0.2636069, 0.1600347, 1.0]], ['2, k, 13', [-0.3097952, -0.3299595, 1.0]], ['2, k, 14', [-0.3062282, -0.6823867, 1.0]], ['2, k, 15', [-0.3103455, -0.7534121, 1.0]], ['2, k, 16', [-0.1156181, 0.1748787, 1.0]], ['2, k, 17', [-0.1363076, -0.3353172, 1.0]], ['2, k, 18', [-0.1333739, -0.6786703, 1.0]], ['2, k, 19', [-0.08872309, -0.7369465, 1.0]], ['2, k, 20', [-0.2121985, 0.6925023, 1.0]], ['2, k, 21', [-0.447234, -0.04795947, 1.0]], ['2, k, 22', [-0.489391, 0.01662889, 1.0]], ['2, k, 23', [-0.07793262, 1.2405, 1.0]], ['2, k, 24', [-0.05478497, 1.200175, 1.0]]]
[['2, k, 0', [-0.1931818, 0.169315, 1.0]], ['2, k, 1', [-0.2047063, 0.4721738, 1.0]], ['2, k, 2', [-0.2140202, 0.763532, 1.0]], ['2, k, 3', [-0.2077135, 0.8949594, 1.0]], ['2, k, 4', [-0.3909809, 0.6267923, 1.0]], ['2, k, 5', [-0.4617404, 0.369131, 1.0]], ['2, k, 6', [-0.4609622, 0.09998803, 1.0]], ['2, k, 7', [-0.4455758, 0.02793398, 1.0]], ['2, k, 8', [-0.0584411, 0.7689981, 1.0]], ['2, k, 9', [-0.01902903, 0.9895244, 1.0]], ['2, k, 10', [-0.06354512, 1.206482, 1.0]], ['2, k, 11', [-0.06505711, 1.218933, 1.0]], ['2, k, 12', [-0.2637313, 0.159286, 1.0]], ['2, k, 13', [-0.3097774, -0.3298971, 1.0]], ['2, k, 14', [-0.3063469, -0.6821238, 1.0]], ['2, k, 15', [-0.3102995, -0.7536028, 1.0]], ['2, k, 16', [-0.116124, 0.1739425, 1.0]], ['2, k, 17', [-0.1363121, -0.3353231, 1.0]], ['2, k, 18', [-0.1338315, -0.6780217, 1.0]], ['2, k, 19', [-0.0882998, -0.7368911, 1.0]], ['2, k, 20', [-0.2120338, 0.6923181, 1.0]], ['2, k, 21', [-0.4412749, -0.05367937, 1.0]], ['2, k, 22', [-0.4914128, 0.008523431, 1.0]], ['2, k, 23', [-0.06982224, 1.237654, 1.0]], ['2, k, 24', [-0.07924604, 1.205634, 1.0]]]
[['2, k, 0', [-0.1933277, 0.1690946, 1.0]], ['2, k, 1', [-0.2046135, 0.4720819, 1.0]], ['2, k, 2', [-0.2138276, 0.7634643, 1.0]], ['2, k, 3', [-0.2076238, 0.8945039, 1.0]], ['2, k, 4', [-0.390872, 0.6267264, 1.0]], ['2, k, 5', [-0.4616655, 0.3696899, 1.0]], ['2, k, 6', [-0.4609223, 0.100695, 1.0]], ['2, k, 7', [-0.4457341, 0.02869929, 1.0]], ['2, k, 8', [-0.05759975, 0.7686022, 1.0]], ['2, k, 9', [-0.01565079, 0.9865028, 1.0]], ['2, k, 10', [-0.05212155, 1.204316, 1.0]], ['2, k, 11', [-0.05481308, 1.206009, 1.0]], ['2, k, 12', [-0.2637236, 0.1589182, 1.0]], ['2, k, 13', [-0.3096753, -0.3300035, 1.0]], ['2, k, 14', [-0.3068121, -0.6825508, 1.0]], ['2, k, 15', [-0.3102385, -0.7539665, 1.0]], ['2, k, 16', [-0.1163452, 0.1737988, 1.0]], ['2, k, 17', [-0.1361946, -0.3358125, 1.0]], ['2, k, 18', [-0.1340216, -0.6783313, 1.0]], ['2, k, 19', [-0.08850433, -0.7366759, 1.0]], ['2, k, 20', [-0.211864, 0.692252, 1.0]], ['2, k, 21', [-0.4405438, -0.05244244, 1.0]], ['2, k, 22', [-0.4912761, 0.0168195, 1.0]], ['2, k, 23', [-0.07519301, 1.23284, 1.0]], ['2, k, 24', [-0.04721364, 1.192033, 1.0]]]
[['2, k, 0', [-0.1928833, 0.1687241, 1.0]], ['2, k, 1', [-0.2043712, 0.4718952, 1.0]], ['2, k, 2', [-0.2137661, 0.763385, 1.0]], ['2, k, 3', [-0.2074787, 0.8938475, 1.0]], ['2, k, 4', [-0.390818, 0.6266431, 1.0]], ['2, k, 5', [-0.4614966, 0.3700353, 1.0]], ['2, k, 6', [-0.4608596, 0.1007688, 1.0]], ['2, k, 7', [-0.4454302, 0.02775688, 1.0]], ['2, k, 8', [-0.05687581, 0.767891, 1.0]], ['2, k, 9', [-0.01366723, 0.9910469, 1.0]], ['2, k, 10', [-0.04823913, 1.208939, 1.0]], ['2, k, 11', [-0.04739258, 1.199727, 1.0]], ['2, k, 12', [-0.2633272, 0.1583605, 1.0]], ['2, k, 13', [-0.3095723, -0.3298636, 1.0]], ['2, k, 14', [-0.3067813, -0.6823981, 1.0]], ['2, k, 15', [-0.3101901, -0.7538399, 1.0]], ['2, k, 16', [-0.1155827, 0.1733117, 1.0]], ['2, k, 17', [-0.1362052, -0.3359058, 1.0]], ['2, k, 18', [-0.1334314, -0.6787018, 1.0]], ['2, k, 19', [-0.08840656, -0.7371249, 1.0]], ['2, k, 20', [-0.2117609, 0.6921532, 1.0]], ['2, k, 21', [-0.4498419, -0.047973, 1.0]], ['2, k, 22', [-0.4913195, 0.01625066, 1.0]], ['2, k, 23', [-0.0619317, 1.221808, 1.0]], ['2, k, 24', [-0.04171847, 1.18624, 1.0]]]
[['2, k, 0', [-0.1941962, 0.1653911, 1.0]], ['2, k, 1', [-0.2048519, 0.4707305, 1.0]], ['2, k, 2', [-0.2138842, 0.7632203, 1.0]], ['2, k, 3', [-0.2073359, 0.8935096, 1.0]], ['2, k, 4', [-0.3905426, 0.6264523, 1.0]], ['2, k, 5', [-0.4612441, 0.3697951, 1.0]], ['2, k, 6', [-0.4607214, 0.1009092, 1.0]], ['2, k, 7', [-0.4448001, 0.02774277, 1.0]], ['2, k, 8', [-0.05623208, 0.7679688, 1.0]], ['2, k, 9', [-0.01026518, 0.9927646, 1.0]], ['2, k, 10', [-0.03870905, 1.211331, 1.0]], ['2, k, 11', [-0.03695031, 1.214155, 1.0]], ['2, k, 12', [-0.2647094, 0.1549198, 1.0]], ['2, k, 13', [-0.3094006, -0.3298469, 1.0]], ['2, k, 14', [-0.3063704, -0.6834567, 1.0]], ['2, k, 15', [-0.31047, -0.7538893, 1.0]], ['2, k, 16', [-0.1174014, 0.1691262, 1.0]], ['2, k, 17', [-0.1362168, -0.3360995, 1.0]], ['2, k, 18', [-0.1325932, -0.6789315, 1.0]], ['2, k, 19', [-0.08904297, -0.7375125, 1.0]], ['2, k, 20', [-0.2119332, 0.6918369, 1.0]], ['2, k, 21', [-0.4410312, -0.0578732, 1.0]], ['2, k, 22', [-0.4903496, -0.0054267, 1.0]], ['2, k, 23', [-0.04730083, 1.223732, 1.0]], ['2, k, 24', [-0.02855598, 1.200445, 1.0]]]
[['2, k, 0', [-0.1944562, 0.1623087, 1.0]], ['2, k, 1', [-0.2051072, 0.4692098, 1.0]], ['2, k, 2', [-0.2140728, 0.7628316, 1.0]], ['2, k, 3', [-0.2071106, 0.8930656, 1.0]], ['2, k, 4', [-0.3903507, 0.6263802, 1.0]], ['2, k, 5', [-0.4607451, 0.3697045, 1.0]], ['2, k, 6', [-0.4604104, 0.1008165, 1.0]], ['2, k, 7', [-0.443882, 0.02790697, 1.0]], ['2, k, 8', [-0.0552981, 0.7661832, 1.0]], ['2, k, 9', [-0.005666791, 0.9903591, 1.0]], ['2, k, 10', [-0.0258582, 1.205994, 1.0]], ['2, k, 11', [-0.02606694, 1.186755, 1.0]], ['2, k, 12', [-0.2654735, 0.1523142, 1.0]], ['2, k, 13', [-0.3092286, -0.3297267, 1.0]], ['2, k, 14', [-0.3064488, -0.683862, 1.0]], ['2, k, 15', [-0.3106203, -0.7542499, 1.0]], ['2, k, 16', [-0.1170956, 0.1659145, 1.0]], ['2, k, 17', [-0.1361968, -0.3364207, 1.0]], ['2, k, 18', [-0.1328935, -0.6785528, 1.0]], ['2, k, 19', [-0.0884385, -0.7378209, 1.0]], ['2, k, 20', [-0.2121387, 0.6912352, 1.0]], ['2, k, 21', [-0.4395225, -0.0539461, 1.0]], ['2, k, 22', [-0.4889065, 0.02044547, 1.0]], ['2, k, 23', [-0.02841112, 1.185392, 1.0]], ['2, k, 24', [-0.0110945, 1.174587, 1.0]]]
[['2, k, 0', [-0.1949963, 0.1609088, 1.0]], ['2, k, 1', [-0.2052066, 0.4682878, 1.0]], ['2, k, 2', [-0.2137892, 0.762374, 1.0]], ['2, k, 3', [-0.207158, 0.8925289, 1.0]], ['2, k, 4', [-0.3904015, 0.6262674, 1.0]], ['2, k, 5', [-0.4602094, 0.369197, 1.0]], ['2, k, 6', [-0.4602277, 0.1010178, 1.0]], ['2, k, 7', [-0.4439306, 0.02668094, 1.0]], ['2, k, 8', [-0.0547149, 0.7650011, 1.0]], ['2, k, 9', [0.001089927, 0.9806314, 1.0]], ['2, k, 10', [-0.02112293, 1.225298, 1.0]], ['2, k, 11', [-0.03028329, 1.301495, 1.0]], ['2, k, 12', [-0.2659008, 0.1511714, 1.0]], ['2, k, 13', [-0.3086206, -0.3289235, 1.0]], ['2, k, 14', [-0.3065037, -0.6839272, 1.0]], ['2, k, 15', [-0.3099632, -0.7538863, 1.0]], ['2, k, 16', [-0.1177114, 0.1645312, 1.0]], ['2, k, 17', [-0.136075, -0.33639, 1.0]], ['2, k, 18', [-0.1331828, -0.6781101, 1.0]], ['2, k, 19', [-0.08857581, -0.737439, 1.0]], ['2, k, 20', [-0.2119524, 0.690638, 1.0]], ['2, k, 21', [-0.4463066, -0.0630687, 1.0]], ['2, k, 22', [-0.4870219, 0.02035072, 1.0]], ['2, k, 23', [-0.03260872, 1.29962, 1.0]], ['2, k, 24', [-0.01526772, 1.28815, 1.0]]]
[['2, k, 0', [-0.1965756, 0.1579256, 1.0]], ['2, k, 1', [-0.206621, 0.4665018, 1.0]], ['2, k, 2', [-0.2152998, 0.7616655, 1.0]], ['2, k, 3', [-0.2069716, 0.892172, 1.0]], ['2, k, 4', [-0.3901717, 0.6257889, 1.0]], ['2, k, 5', [-0.4599438, 0.3696339, 1.0]], ['2, k, 6', [-0.4601064, 0.1012085, 1.0]], ['2, k, 7', [-0.4444119, 0.02840813, 1.0]], ['2, k, 8', [-0.05470578, 0.7632571, 1.0]], ['2, k, 9', [0.01260459, 0.9862862, 1.0]], ['2, k, 10', [-0.01975136, 1.218492, 1.0]], ['2, k, 11', [-0.03091124, 1.296223, 1.0]], ['2, k, 12', [-0.2668908, 0.1493067, 1.0]], ['2, k, 13', [-0.308364, -0.3286804, 1.0]], ['2, k, 14', [-0.3066692, -0.6837865, 1.0]], ['2, k, 15', [-0.3096552, -0.7538999, 1.0]], ['2, k, 16', [-0.1201892, 0.1601042, 1.0]], ['2, k, 17', [-0.1359633, -0.3365131, 1.0]], ['2, k, 18', [-0.1321784, -0.6780187, 1.0]], ['2, k, 19', [-0.08871509, -0.7374497, 1.0]], ['2, k, 20', [-0.2133951, 0.6896567, 1.0]], ['2, k, 21', [-0.4392308, -0.05344231, 1.0]], ['2, k, 22', [-0.4866809, 0.02900814, 1.0]], ['2, k, 23', [-0.03323407, 1.29438, 1.0]], ['2, k, 24', [-0.01584375, 1.283336, 1.0]]]
[['2, k, 0', [-0.1967653, 0.1569507, 1.0]], ['2, k, 1', [-0.2073274, 0.4654517, 1.0]], ['2, k, 2', [-0.2166707, 0.7607191, 1.0]], ['2, k, 3', [-0.2074138, 0.8917813, 1.0]], ['2, k, 4', [-0.3901541, 0.625675, 1.0]], ['2, k, 5', [-0.4586258, 0.3670248, 1.0]], ['2, k, 6', [-0.4599685, 0.1013059, 1.0]], ['2, k, 7', [-0.4443606, 0.02807366, 1.0]], ['2, k, 8', [-0.05537626, 0.7593964, 1.0]], ['2, k, 9', [0.01700972, 0.9727917, 1.0]], ['2, k, 10', [0.009351104, 1.193319, 1.0]], ['2, k, 11', [0.00632211, 1.26699, 1.0]], ['2, k, 12', [-0.2671855, 0.1483916, 1.0]], ['2, k, 13', [-0.308125, -0.3286929, 1.0]], ['2, k, 14', [-0.3062408, -0.6841943, 1.0]], ['2, k, 15', [-0.3094609, -0.7537162, 1.0]], ['2, k, 16', [-0.1202594, 0.1591588, 1.0]], ['2, k, 17', [-0.1359281, -0.3364742, 1.0]], ['2, k, 18', [-0.1320336, -0.6779693, 1.0]], ['2, k, 19', [-0.08799966, -0.7377432, 1.0]], ['2, k, 20', [-0.2145662, 0.6886774, 1.0]], ['2, k, 21', [-0.4449814, -0.05286797, 1.0]], ['2, k, 22', [-0.4882458, -0.001813262, 1.0]], ['2, k, 23', [0.003833339, 1.265096, 1.0]], ['2, k, 24', [0.02096288, 1.2536, 1.0]]]
[['2, k, 0', [-0.1980804, 0.154779, 1.0]], ['2, k, 1', [-0.2085342, 0.4639075, 1.0]], ['2, k, 2', [-0.2176401, 0.7599382, 1.0]], ['2, k, 3', [-0.2079749, 0.891237, 1.0]], ['2, k, 4', [-0.3903055, 0.6255608, 1.0]], ['2, k, 5', [-0.4574357, 0.3647243, 1.0]], ['2, k, 6', [-0.4598376, 0.1012688, 1.0]], ['2, k, 7', [-0.4448736, 0.0281604, 1.0]], ['2, k, 8', [-0.05773925, 0.7557522, 1.0]], ['2, k, 9', [0.04440182, 0.9036026, 1.0]], ['2, k, 10', [0.01246111, 1.111065, 1.0]], ['2, k, 11', [0.02748674, 1.052866, 1.0]], ['2, k, 12', [-0.2688735, 0.1463973, 1.0]], ['2, k, 13', [-0.3078443, -0.3286299, 1.0]], ['2, k, 14', [-0.3062294, -0.6841629, 1.0]], ['2, k, 15', [-0.3094581, -0.753654, 1.0]], ['2, k, 16', [-0.1212513, 0.1569651, 1.0]], ['2, k, 17', [-0.1357301, -0.3370973, 1.0]], ['2, k, 18', [-0.1321284, -0.6783313, 1.0]], ['2, k, 19', [-0.08783168, -0.737983, 1.0]], ['2, k, 20', [-0.2155962, 0.6877175, 1.0]], ['2, k, 21', [-0.4426794, -0.05335877, 1.0]], ['2, k, 22', [-0.4893721, -0.001409318, 1.0]], ['2, k, 23', [0.02896776, 1.126221, 1.0]], ['2, k, 24', [0.01367256, 1.078661, 1.0]]]
[['2, k, 0', [-0.1984047, 0.153194, 1.0]], ['2, k, 1', [-0.209308, 0.4625145, 1.0]], ['2, k, 2', [-0.2188591, 0.7589726, 1.0]], ['2, k, 3', [-0.2088322, 0.8896449, 1.0]], ['2, k, 4', [-0.3910452, 0.6249202, 1.0]], ['2, k, 5', [-0.4567521, 0.3624771, 1.0]], ['2, k, 6', [-0.4595768, 0.1010455, 1.0]], ['2, k, 7', [-0.4447637, 0.02968114, 1.0]], ['2, k, 8', [-0.05904604, 0.7537227, 1.0]], ['2, k, 9', [0.04802059, 0.8932022, 1.0]], ['2, k, 10', [0.03122183, 1.082122, 1.0]], ['2, k, 11', [0.04005916, 1.03536, 1.0]], ['2, k, 12', [-0.2696395, 0.1444642, 1.0]], ['2, k, 13', [-0.3075364, -0.3286675, 1.0]], ['2, k, 14', [-0.3063552, -0.6844299, 1.0]], ['2, k, 15', [-0.309175, -0.7538067, 1.0]], ['2, k, 16', [-0.1212331, 0.1558409, 1.0]], ['2, k, 17', [-0.1356557, -0.3372421, 1.0]], ['2, k, 18', [-0.1316372, -0.678816, 1.0]], ['2, k, 19', [-0.08780432, -0.7382975, 1.0]], ['2, k, 20', [-0.2167071, 0.6866222, 1.0]], ['2, k, 21', [-0.4436773, -0.04831589, 1.0]], ['2, k, 22', [-0.4876179, 0.01794512, 1.0]], ['2, k, 23', [0.04227443, 1.098476, 1.0]], ['2, k, 24', [0.03333002, 1.053921, 1.0]]]
[['2, k, 0', [-0.201584, 0.1477824, 1.0]], ['2, k, 1', [-0.2118069, 0.4600445, 1.0]], ['2, k, 2', [-0.2208566, 0.7584937, 1.0]], ['2, k, 3', [-0.2099009, 0.8887549, 1.0]], ['2, k, 4', [-0.3916212, 0.6245217, 1.0]], ['2, k, 5', [-0.4566684, 0.3623924, 1.0]], ['2, k, 6', [-0.4592531, 0.1023077, 1.0]], ['2, k, 7', [-0.4453873, 0.02987192, 1.0]], ['2, k, 8', [-0.07064946, 0.7265627, 1.0]], ['2, k, 9', [0.0409584, 0.8609695, 1.0]], ['2, k, 10', [0.04953837, 1.043768, 1.0]], ['2, k, 11', [0.05766897, 1.060351, 1.0]], ['2, k, 12', [-0.2736961, 0.1395905, 1.0]], ['2, k, 13', [-0.3072312, -0.3292699, 1.0]], ['2, k, 14', [-0.3062158, -0.6845229, 1.0]], ['2, k, 15', [-0.3093586, -0.7537627, 1.0]], ['2, k, 16', [-0.1232982, 0.150553, 1.0]], ['2, k, 17', [-0.1355999, -0.3370579, 1.0]], ['2, k, 18', [-0.1333653, -0.679045, 1.0]], ['2, k, 19', [-0.08609595, -0.7385679, 1.0]], ['2, k, 20', [-0.2187922, 0.6857232, 1.0]], ['2, k, 21', [-0.439357, -0.08518019, 1.0]], ['2, k, 22', [-0.4905238, -0.0008564144, 1.0]], ['2, k, 23', [0.06696531, 1.0856, 1.0]], ['2, k, 24', [0.06619627, 1.01389, 1.0]]]
[['2, k, 0', [-0.2035874, 0.1454554, 1.0]], ['2, k, 1', [-0.2131935, 0.4592956, 1.0]], ['2, k, 2', [-0.2219134, 0.7589509, 1.0]], ['2, k, 3', [-0.2107216, 0.8889759, 1.0]], ['2, k, 4', [-0.3934923, 0.6253803, 1.0]], ['2, k, 5', [-0.4563409, 0.3621613, 1.0]], ['2, k, 6', [-0.4588991, 0.1008381, 1.0]], ['2, k, 7', [-0.4459943, 0.02853271, 1.0]], ['2, k, 8', [-0.07176902, 0.723694, 1.0]], ['2, k, 9', [0.04419176, 0.8407649, 1.0]], ['2, k, 10', [0.07056819, 1.00465, 1.0]], ['2, k, 11', [0.075, 1.035184, 1.0]], ['2, k, 12', [-0.2762344, 0.1376648, 1.0]], ['2, k, 13', [-0.3069253, -0.3289781, 1.0]], ['2, k, 14', [-0.3064054, -0.6846194, 1.0]], ['2, k, 15', [-0.3083969, -0.7537891, 1.0]], ['2, k, 16', [-0.1246138, 0.1481359, 1.0]], ['2, k, 17', [-0.1352352, -0.3378272, 1.0]], ['2, k, 18', [-0.1328138, -0.6790963, 1.0]], ['2, k, 19', [-0.08613493, -0.7391477, 1.0]], ['2, k, 20', [-0.2198819, 0.6858823, 1.0]], ['2, k, 21', [-0.4448105, -0.04873151, 1.0]], ['2, k, 22', [-0.4934978, 0.01000508, 1.0]], ['2, k, 23', [0.08481001, 1.048123, 1.0]], ['2, k, 24', [0.07445451, 1.015504, 1.0]]]
[['2, k, 0', [-0.2049939, 0.1432274, 1.0]], ['2, k, 1', [-0.2142012, 0.4587226, 1.0]], ['2, k, 2', [-0.2228319, 0.7596422, 1.0]], ['2, k, 3', [-0.2113589, 0.889389, 1.0]], ['2, k, 4', [-0.3936737, 0.6255568, 1.0]], ['2, k, 5', [-0.4561996, 0.3619502, 1.0]], ['2, k, 6', [-0.4587747, 0.1013632, 1.0]], ['2, k, 7', [-0.4454846, 0.02933281, 1.0]], ['2, k, 8', [-0.07327817, 0.7124251, 1.0]], ['2, k, 9', [0.04516795, 0.8178475, 1.0]], ['2, k, 10', [0.08217253, 0.962423, 1.0]], ['2, k, 11', [0.09125675, 0.9992965, 1.0]], ['2, k, 12', [-0.2783999, 0.135696, 1.0]], ['2, k, 13', [-0.3068283, -0.328924, 1.0]], ['2, k, 14', [-0.3064863, -0.6847556, 1.0]], ['2, k, 15', [-0.3082117, -0.7534345, 1.0]], ['2, k, 16', [-0.1253874, 0.1456426, 1.0]], ['2, k, 17', [-0.1352243, -0.3376461, 1.0]], ['2, k, 18', [-0.1328645, -0.6789656, 1.0]], ['2, k, 19', [-0.08637229, -0.7391571, 1.0]], ['2, k, 20', [-0.2207653, 0.6862161, 1.0]], ['2, k, 21', [-0.4438912, -0.04839161, 1.0]], ['2, k, 22', [-0.4889572, 0.02069235, 1.0]], ['2, k, 23', [0.1057416, 1.021336, 1.0]], ['2, k, 24', [0.1084424, 0.9442012, 1.0]]]
[['2, k, 0', [-0.2068098, 0.141305, 1.0]], ['2, k, 1', [-0.2152845, 0.4580473, 1.0]], ['2, k, 2', [-0.223298, 0.7598607, 1.0]], ['2, k, 3', [-0.2121063, 0.8894915, 1.0]], ['2, k, 4', [-0.393959, 0.6257204, 1.0]], ['2, k, 5', [-0.4560497, 0.3618326, 1.0]], ['2, k, 6', [-0.4588284, 0.1015121, 1.0]], ['2, k, 7', [-0.4458589, 0.03032399, 1.0]], ['2, k, 8', [-0.07349934, 0.7117545, 1.0]], ['2, k, 9', [0.04850914, 0.7887339, 1.0]], ['2, k, 10', [0.09566357, 0.9184691, 1.0]], ['2, k, 11', [0.1124473, 0.9691218, 1.0]], ['2, k, 12', [-0.2803153, 0.1341428, 1.0]], ['2, k, 13', [-0.3066639, -0.3285957, 1.0]], ['2, k, 14', [-0.3064219, -0.6846672, 1.0]], ['2, k, 15', [-0.308154, -0.7532501, 1.0]], ['2, k, 16', [-0.1269399, 0.1435423, 1.0]], ['2, k, 17', [-0.1351662, -0.3373508, 1.0]], ['2, k, 18', [-0.1325852, -0.6791283, 1.0]], ['2, k, 19', [-0.08619803, -0.7393607, 1.0]], ['2, k, 20', [-0.2213379, 0.6862726, 1.0]], ['2, k, 21', [-0.4441028, -0.05916163, 1.0]], ['2, k, 22', [-0.4899362, -0.003292081, 1.0]], ['2, k, 23', [0.1308417, 0.9915656, 1.0]], ['2, k, 24', [0.1554875, 0.9524913, 1.0]]]
[['2, k, 0', [-0.2079872, 0.1399819, 1.0]], ['2, k, 1', [-0.2163649, 0.4574579, 1.0]], ['2, k, 2', [-0.2242118, 0.7600558, 1.0]], ['2, k, 3', [-0.2129734, 0.88969, 1.0]], ['2, k, 4', [-0.3949902, 0.6267177, 1.0]], ['2, k, 5', [-0.4559201, 0.3627011, 1.0]], ['2, k, 6', [-0.4585686, 0.1024122, 1.0]], ['2, k, 7', [-0.4455181, 0.03212549, 1.0]], ['2, k, 8', [-0.07388847, 0.7104416, 1.0]], ['2, k, 9', [0.05728557, 0.7655052, 1.0]], ['2, k, 10', [0.1176874, 0.8836752, 1.0]], ['2, k, 11', [0.1339676, 0.9237728, 1.0]], ['2, k, 12', [-0.282034, 0.1327126, 1.0]], ['2, k, 13', [-0.3066785, -0.328566, 1.0]], ['2, k, 14', [-0.305295, -0.6836981, 1.0]], ['2, k, 15', [-0.3087541, -0.7529798, 1.0]], ['2, k, 16', [-0.1275998, 0.1424904, 1.0]], ['2, k, 17', [-0.135016, -0.3368963, 1.0]], ['2, k, 18', [-0.1329373, -0.6793949, 1.0]], ['2, k, 19', [-0.0855026, -0.7397056, 1.0]], ['2, k, 20', [-0.2222692, 0.6862795, 1.0]], ['2, k, 21', [-0.4446318, -0.04140032, 1.0]], ['2, k, 22', [-0.4888146, 0.02470792, 1.0]], ['2, k, 23', [0.1720674, 0.9441325, 1.0]], ['2, k, 24', [0.1758173, 0.9030703, 1.0]]]
