[[0, -0.0009470826, -0.110218, 2.009969, 1], [1, 0.008299632, 0.1962023, 2.006393, 1], [2, 0.01646993, 0.4909675, 1.989678, 1], [3, 0.02531053, 0.619659, 1.977775, 1], [4, -0.1540076, 0.3824924, 1.931943, 1], [5, -0.2625157, 0.1546346, 1.946752, 1], [6, -0.3373914, -0.04214922, 1.86814, 1], [7, -0.3845508, -0.1266962, 1.85111, 1], [8, 0.1705179, 0.3645908, 2.017501, 1], [9, 0.2105937, 0.1137443, 2.037123, 1], [10, 0.21309, -0.1059924, 1.999339, 1], [11, 0.2075002, -0.1575392, 1.977548, 1], [12, -0.07309299, -0.1048921, 1.954805, 1], [13, -0.08317268, -0.407535, 2.041399, 1], [14, -0.07996567, -0.6830308, 2.089451, 1], [15, -0.05684875, -0.7146848, 1.984154, 1], [16, 0.07108388, -0.1114847, 1.992448, 1], [17, 0.06720517, -0.4128962, 2.058693, 1], [18, 0.07086167, -0.6772636, 2.106065, 1], [19, 0.08543198, -0.7452986, 2.031409, 1], [20, 0.01453282, 0.4188676, 1.996097, 1], [21, -0.3988208, -0.1920492, 1.817861, 1], [22, -0.3809939, -0.1426372, 1.906673, 1], [23, 0.2123279, -0.2048096, 1.967526, 1], [24, 0.1632216, -0.150305, 1.966022, 1]]
[[0, 0.01085684, -0.09403004, 2.019731, 1], [1, 0.00170155, 0.2166895, 2.008115, 1], [2, -0.00711425, 0.5156528, 1.983927, 1], [3, 0.02302351, 0.6371217, 1.990971, 1], [4, -0.1500683, 0.3960403, 1.921482, 1], [5, -0.2692136, 0.1688902, 1.971011, 1], [6, -0.3089886, -0.0220797, 1.855701, 1], [7, -0.3302156, -0.03207602, 1.823416, 1], [8, 0.1589626, 0.3835129, 2.039768, 1], [9, 0.2316751, 0.141167, 2.045862, 1], [10, 0.2815004, -0.06943543, 1.988794, 1], [11, 0.2826153, -0.1230786, 1.947539, 1], [12, -0.05877302, -0.09098153, 1.961617, 1], [13, -0.08311353, -0.4074333, 2.056214, 1], [14, -0.08017588, -0.6832235, 2.093623, 1], [15, -0.1090235, -0.7515243, 2.043458, 1], [16, 0.08000176, -0.09368976, 2.005273, 1], [17, 0.07061246, -0.4142705, 2.072532, 1], [18, 0.07433511, -0.6764932, 2.108469, 1], [19, 0.08506019, -0.7442932, 2.031644, 1], [20, -0.004960957, 0.4425383, 1.992148, 1], [21, -0.3742523, -0.09073398, 1.810236, 1], [22, -0.3462895, -0.02936941, 1.7304, 1], [23, 0.2950257, -0.1827646, 1.93643, 1], [24, 0.3135093, -0.09886379, 1.940385, 1]]
[[0, 0.01063891, -0.09415052, 2.019802, 1], [1, 0.001438945, 0.2166386, 2.00816, 1], [2, -0.007455562, 0.5156664, 1.983921, 1], [3, 0.02130626, 0.6374517, 1.99104, 1], [4, -0.1501415, 0.3959919, 1.921508, 1], [5, -0.2692125, 0.1688, 1.971034, 1], [6, -0.3085401, -0.02253772, 1.856214, 1], [7, -0.3742565, -0.09747332, 1.822896, 1], [8, 0.1588074, 0.3833752, 2.03992, 1], [9, 0.2314022, 0.1416975, 2.044808, 1], [10, 0.2813631, -0.06844837, 1.985832, 1], [11, 0.2860328, -0.1206385, 1.944625, 1], [12, -0.05907745, -0.09111539, 1.961808, 1], [13, -0.08303436, -0.4082558, 2.056739, 1], [14, -0.07939578, -0.6834545, 2.094276, 1], [15, -0.1079285, -0.7530909, 2.048374, 1], [16, 0.0798464, -0.09380094, 2.005252, 1], [17, 0.07025954, -0.4149016, 2.072667, 1], [18, 0.07398769, -0.6770499, 2.108637, 1], [19, 0.08494615, -0.7443858, 2.032259, 1], [20, -0.005277853, 0.4425358, 1.992158, 1], [21, -0.3955588, -0.1593727, 1.780105, 1], [22, -0.3496816, -0.03651222, 1.736381, 1], [23, 0.2989083, -0.1822456, 1.936235, 1], [24, 0.3157902, -0.1090584, 1.938892, 1]]
[[0, 0.009729092, -0.09358981, 2.01983, 1], [1, 0.0006445301, 0.217045, 2.008248, 1], [2, -0.00814061, 0.5159248, 1.984027, 1], [3, 0.01985329, 0.6376545, 1.991426, 1], [4, -0.1515969, 0.3975438, 1.923522, 1], [5, -0.269118, 0.1688651, 1.971441, 1], [6, -0.3082415, -0.02236709, 1.856352, 1], [7, -0.3767251, -0.0996, 1.821563, 1], [8, 0.1585053, 0.3849191, 2.037799, 1], [9, 0.2318225, 0.1421215, 2.043511, 1], [10, 0.281459, -0.06814219, 1.984689, 1], [11, 0.2892962, -0.1197604, 1.944172, 1], [12, -0.06025156, -0.09057437, 1.962075, 1], [13, -0.08261179, -0.4092726, 2.05724, 1], [14, -0.07925888, -0.6833648, 2.094275, 1], [15, -0.1067285, -0.7536231, 2.048129, 1], [16, 0.07915783, -0.09321783, 2.00505, 1], [17, 0.07022891, -0.4150255, 2.072719, 1], [18, 0.07419214, -0.6768404, 2.108739, 1], [19, 0.08499254, -0.7443941, 2.032224, 1], [20, -0.005988923, 0.4428308, 1.992262, 1], [21, -0.3954768, -0.1606687, 1.781522, 1], [22, -0.3502456, -0.0371522, 1.735828, 1], [23, 0.2989246, -0.1828841, 1.934365, 1], [24, 0.3226332, -0.1112533, 1.94226, 1]]
[[0, 0.00964915, -0.09353589, 2.019889, 1], [1, 0.0004580924, 0.2170988, 2.008355, 1], [2, -0.008471925, 0.515957, 1.984176, 1], [3, 0.01789266, 0.637808, 1.991127, 1], [4, -0.1516409, 0.3973923, 1.923468, 1], [5, -0.2689379, 0.1686635, 1.971522, 1], [6, -0.3078736, -0.02306052, 1.857253, 1], [7, -0.3330688, -0.04078411, 1.829848, 1], [8, 0.1581996, 0.3871418, 2.036872, 1], [9, 0.2322197, 0.1430321, 2.042416, 1], [10, 0.2826396, -0.0668011, 1.982537, 1], [11, 0.2923171, -0.1166076, 1.940597, 1], [12, -0.06036402, -0.09057508, 1.962263, 1], [13, -0.08230159, -0.4102965, 2.057651, 1], [14, -0.07892651, -0.6834499, 2.094443, 1], [15, -0.04869711, -0.7151459, 1.991203, 1], [16, 0.07907572, -0.09309629, 2.005022, 1], [17, 0.06984095, -0.4150937, 2.072631, 1], [18, 0.07420375, -0.6772388, 2.109054, 1], [19, 0.08509389, -0.7443194, 2.031732, 1], [20, -0.006280265, 0.4428711, 1.992402, 1], [21, -0.3747338, -0.09193544, 1.818515, 1], [22, -0.3304625, -0.01859027, 1.749563, 1], [23, 0.3024588, -0.1763255, 1.922243, 1], [24, 0.3231994, -0.1017947, 1.930696, 1]]
[[0, 0.008176066, -0.09341124, 2.019855, 1], [1, -0.0002716881, 0.21717, 2.008394, 1], [2, -0.008716376, 0.5159819, 1.984221, 1], [3, 0.01635153, 0.6380448, 1.99125, 1], [4, -0.1517002, 0.3973118, 1.923427, 1], [5, -0.2687671, 0.168122, 1.971861, 1], [6, -0.3093257, -0.02075518, 1.853186, 1], [7, -0.3313904, -0.03989675, 1.827932, 1], [8, 0.1578018, 0.3874772, 2.035124, 1], [9, 0.2327921, 0.1441634, 2.04073, 1], [10, 0.2844461, -0.06552502, 1.981525, 1], [11, 0.2982958, -0.114854, 1.938005, 1], [12, -0.06212355, -0.09035698, 1.962523, 1], [13, -0.08216954, -0.4105898, 2.058102, 1], [14, -0.07892077, -0.6834853, 2.094512, 1], [15, -0.1050256, -0.7537332, 2.048804, 1], [16, 0.07789886, -0.0930562, 2.004702, 1], [17, 0.06984805, -0.4154024, 2.0729, 1], [18, 0.07363852, -0.6771934, 2.109377, 1], [19, 0.08517436, -0.7444628, 2.032332, 1], [20, -0.006621104, 0.4429064, 1.99245, 1], [21, -0.3739098, -0.08940098, 1.810515, 1], [22, -0.3429907, -0.02320921, 1.73674, 1], [23, 0.310176, -0.1727039, 1.926218, 1], [24, 0.3289894, -0.09694864, 1.933889, 1]]
[[0, 0.007623514, -0.09278677, 2.019719, 1], [1, -0.0007899313, 0.2175504, 2.008374, 1], [2, -0.009173718, 0.5161622, 1.984279, 1], [3, 0.0146913, 0.6384869, 1.991086, 1], [4, -0.1527572, 0.3981002, 1.924412, 1], [5, -0.2685595, 0.1677381, 1.972125, 1], [6, -0.3091051, -0.02275022, 1.856265, 1], [7, -0.3767604, -0.1018055, 1.823294, 1], [8, 0.1574161, 0.3895226, 2.034167, 1], [9, 0.2332334, 0.1447789, 2.039136, 1], [10, 0.2890208, -0.06343161, 1.978272, 1], [11, 0.3026078, -0.1126871, 1.934788, 1], [12, -0.06272185, -0.08980383, 1.962635, 1], [13, -0.08201706, -0.4106894, 2.058227, 1], [14, -0.07896355, -0.6834228, 2.094503, 1], [15, -0.04957709, -0.7151638, 1.990945, 1], [16, 0.07739415, -0.09232016, 2.004237, 1], [17, 0.06941957, -0.4156644, 2.072976, 1], [18, 0.07339625, -0.6771691, 2.109276, 1], [19, 0.08521419, -0.7444731, 2.032143, 1], [20, -0.007095046, 0.4431333, 1.992491, 1], [21, -0.3963691, -0.1658882, 1.785602, 1], [22, -0.355635, -0.04678207, 1.744154, 1], [23, 0.3159288, -0.1718593, 1.925507, 1], [24, 0.3345779, -0.0977648, 1.926616, 1]]
[[0, 0.007298083, -0.09266968, 2.019609, 1], [1, -0.001525088, 0.217715, 2.008274, 1], [2, -0.01040701, 0.5163432, 1.984209, 1], [3, 0.01322628, 0.6388851, 1.990616, 1], [4, -0.1527864, 0.3978322, 1.924225, 1], [5, -0.268414, 0.1673714, 1.972251, 1], [6, -0.3088681, -0.02339657, 1.856856, 1], [7, -0.3763591, -0.1018798, 1.826153, 1], [8, 0.1565274, 0.3906876, 2.032038, 1], [9, 0.2348926, 0.1459492, 2.037297, 1], [10, 0.295122, -0.06016839, 1.973142, 1], [11, 0.3083845, -0.1117378, 1.932161, 1], [12, -0.06308198, -0.0897607, 1.962665, 1], [13, -0.08195021, -0.410747, 2.058315, 1], [14, -0.07905291, -0.6835214, 2.09449, 1], [15, -0.05003909, -0.715271, 1.990789, 1], [16, 0.07708509, -0.09210962, 2.003923, 1], [17, 0.06938928, -0.4156949, 2.072932, 1], [18, 0.07350134, -0.6773467, 2.10901, 1], [19, 0.08522928, -0.7444893, 2.032121, 1], [20, -0.00819982, 0.4433148, 1.992413, 1], [21, -0.3961096, -0.1657794, 1.784436, 1], [22, -0.3560307, -0.04958645, 1.748316, 1], [23, 0.3216099, -0.1718259, 1.921764, 1], [24, 0.3355455, -0.09315557, 1.923261, 1]]
[[0, 0.007194992, -0.09260941, 2.019627, 1], [1, -0.001920639, 0.2178679, 2.008235, 1], [2, -0.01119713, 0.516599, 1.984034, 1], [3, 0.01211492, 0.6389707, 1.990507, 1], [4, -0.1528364, 0.3976152, 1.924022, 1], [5, -0.2683514, 0.1673302, 1.972305, 1], [6, -0.3078766, -0.02429046, 1.858086, 1], [7, -0.3741313, -0.09982981, 1.825848, 1], [8, 0.1561545, 0.3918587, 2.031487, 1], [9, 0.2360012, 0.1472093, 2.036068, 1], [10, 0.3004114, -0.05760672, 1.971877, 1], [11, 0.3124824, -0.1059436, 1.930887, 1], [12, -0.06323301, -0.0896915, 1.962841, 1], [13, -0.08189295, -0.4106625, 2.058303, 1], [14, -0.07895884, -0.6834925, 2.094479, 1], [15, -0.05001581, -0.715245, 1.990753, 1], [16, 0.07698074, -0.09203088, 2.003808, 1], [17, 0.07033819, -0.4152802, 2.073039, 1], [18, 0.07356531, -0.6770924, 2.108935, 1], [19, 0.0852505, -0.7445499, 2.03166, 1], [20, -0.008886125, 0.4435456, 1.99228, 1], [21, -0.3962222, -0.1659651, 1.787167, 1], [22, -0.3550522, -0.04685687, 1.736637, 1], [23, 0.3255878, -0.1673294, 1.920998, 1], [24, 0.3405006, -0.09127291, 1.9225, 1]]
[[0, 0.005735622, -0.09160496, 2.01945, 1], [1, -0.002709742, 0.218355, 2.008158, 1], [2, -0.01145342, 0.5167282, 1.984019, 1], [3, 0.01058177, 0.6390523, 1.99065, 1], [4, -0.153898, 0.3993925, 1.925056, 1], [5, -0.2683424, 0.1673295, 1.972308, 1], [6, -0.3075582, -0.02455681, 1.858454, 1], [7, -0.3764592, -0.102295, 1.821125, 1], [8, 0.1560629, 0.3932379, 2.031175, 1], [9, 0.2372888, 0.1482982, 2.035123, 1], [10, 0.3037167, -0.05566379, 1.970184, 1], [11, 0.3187848, -0.104415, 1.93041, 1], [12, -0.06473672, -0.08854662, 1.96272, 1], [13, -0.08171898, -0.4106267, 2.058412, 1], [14, -0.07882126, -0.6835681, 2.094466, 1], [15, -0.05025064, -0.7153409, 1.990608, 1], [16, 0.07571267, -0.09124603, 2.003558, 1], [17, 0.0702678, -0.415029, 2.073086, 1], [18, 0.07364901, -0.6773981, 2.109488, 1], [19, 0.08585939, -0.7449183, 2.032457, 1], [20, -0.009253868, 0.4437453, 1.992253, 1], [21, -0.3964619, -0.1659205, 1.786019, 1], [22, -0.3565715, -0.05031843, 1.737818, 1], [23, 0.3329341, -0.1661762, 1.918789, 1], [24, 0.3454066, -0.08232164, 1.9247, 1]]
[[0, 0.0053794, -0.09119049, 2.019427, 1], [1, -0.0031142, 0.2186753, 2.008136, 1], [2, -0.01180461, 0.5169128, 1.984001, 1], [3, 0.009201711, 0.6394573, 1.990842, 1], [4, -0.1545157, 0.400064, 1.925453, 1], [5, -0.2682362, 0.1673022, 1.972368, 1], [6, -0.3074858, -0.02455652, 1.858476, 1], [7, -0.3306433, -0.03168406, 1.823602, 1], [8, 0.1559958, 0.3943155, 2.031088, 1], [9, 0.2390752, 0.149824, 2.034482, 1], [10, 0.3081473, -0.05311696, 1.969075, 1], [11, 0.3241759, -0.1012004, 1.93041, 1], [12, -0.06509606, -0.0881173, 1.962868, 1], [13, -0.08171743, -0.4106339, 2.058463, 1], [14, -0.07882142, -0.6835701, 2.094465, 1], [15, -0.05040509, -0.7153496, 1.990551, 1], [16, 0.07537111, -0.09084419, 2.003348, 1], [17, 0.0695237, -0.4151877, 2.07341, 1], [18, 0.073745, -0.6772582, 2.109653, 1], [19, 0.08597438, -0.7449281, 2.032493, 1], [20, -0.009627683, 0.4439664, 1.992235, 1], [21, -0.3712879, -0.08486353, 1.806018, 1], [22, -0.333654, -0.01562481, 1.738637, 1], [23, 0.3383059, -0.1619975, 1.919876, 1], [24, 0.3546126, -0.08609615, 1.928692, 1]]
[[0, 0.004724955, -0.09072007, 2.019356, 1], [1, -0.004248902, 0.2193112, 2.00792, 1], [2, -0.013359, 0.5176417, 1.983603, 1], [3, 0.00813747, 0.6396065, 1.9907, 1], [4, -0.1551451, 0.4006536, 1.925781, 1], [5, -0.268244, 0.1673249, 1.9723, 1], [6, -0.3055848, -0.02435594, 1.857366, 1], [7, -0.3309235, -0.03223241, 1.824015, 1], [8, 0.1557174, 0.3950323, 2.030294, 1], [9, 0.2404494, 0.1515058, 2.033568, 1], [10, 0.3132865, -0.05019944, 1.968557, 1], [11, 0.3281729, -0.09861939, 1.928509, 1], [12, -0.06572926, -0.0877801, 1.962971, 1], [13, -0.08154804, -0.4106953, 2.05856, 1], [14, -0.07980433, -0.6835413, 2.093838, 1], [15, -0.05164853, -0.7153341, 1.989824, 1], [16, 0.07472776, -0.09024379, 2.003058, 1], [17, 0.06957, -0.415136, 2.073334, 1], [18, 0.07382414, -0.6772625, 2.109574, 1], [19, 0.08550785, -0.7450705, 2.033057, 1], [20, -0.01108954, 0.444682, 1.991884, 1], [21, -0.3722757, -0.08623644, 1.805471, 1], [22, -0.3250077, -0.0101484, 1.747368, 1], [23, 0.3422316, -0.1561415, 1.915611, 1], [24, 0.3554089, -0.07391841, 1.924333, 1]]
[[0, 0.003707649, -0.09050457, 2.019119, 1], [1, -0.005129276, 0.2196122, 2.007686, 1], [2, -0.01400919, 0.5179706, 1.983391, 1], [3, 0.006654481, 0.6398464, 1.990472, 1], [4, -0.1558854, 0.4011595, 1.925932, 1], [5, -0.2682402, 0.1671007, 1.971974, 1], [6, -0.3055417, -0.02476226, 1.857357, 1], [7, -0.3283875, -0.03040157, 1.820834, 1], [8, 0.155191, 0.3950982, 2.029072, 1], [9, 0.2433758, 0.1532149, 2.033461, 1], [10, 0.3206865, -0.04667488, 1.968049, 1], [11, 0.3353058, -0.09523385, 1.926328, 1], [12, -0.06687101, -0.0875772, 1.962886, 1], [13, -0.08152075, -0.4106837, 2.058609, 1], [14, -0.07979122, -0.6835276, 2.093847, 1], [15, -0.05195342, -0.7153374, 1.989722, 1], [16, 0.07388747, -0.09004363, 2.002671, 1], [17, 0.06902556, -0.4148814, 2.073372, 1], [18, 0.07356993, -0.6769698, 2.108404, 1], [19, 0.08530781, -0.7448959, 2.033068, 1], [20, -0.01180277, 0.4450099, 1.991664, 1], [21, -0.3711705, -0.08418299, 1.801787, 1], [22, -0.3301183, -0.01053642, 1.7369, 1], [23, 0.3511933, -0.1555481, 1.905133, 1], [24, 0.361838, -0.06934778, 1.924444, 1]]
[[0, 0.00304625, -0.09034435, 2.018848, 1], [1, -0.006178242, 0.2199815, 2.007325, 1], [2, -0.01540226, 0.5185642, 1.982949, 1], [3, 0.005331608, 0.6399971, 1.990134, 1], [4, -0.1568314, 0.4019061, 1.926235, 1], [5, -0.2682978, 0.1670979, 1.971918, 1], [6, -0.3055958, -0.02497866, 1.857688, 1], [7, -0.3309813, -0.03297486, 1.82103, 1], [8, 0.1546479, 0.3952922, 2.027618, 1], [9, 0.2454141, 0.1539284, 2.032989, 1], [10, 0.3257686, -0.04451871, 1.966811, 1], [11, 0.3428736, -0.09144377, 1.925895, 1], [12, -0.06765378, -0.08732859, 1.962739, 1], [13, -0.08151061, -0.4106456, 2.058658, 1], [14, -0.07970522, -0.6834582, 2.093988, 1], [15, -0.05228483, -0.7152877, 1.989718, 1], [16, 0.07336064, -0.08997742, 2.00227, 1], [17, 0.06804596, -0.4102624, 2.070962, 1], [18, 0.07429415, -0.6757777, 2.108006, 1], [19, 0.08547586, -0.7448643, 2.032392, 1], [20, -0.01311772, 0.4455488, 1.991241, 1], [21, -0.3723017, -0.08627532, 1.802515, 1], [22, -0.3320359, -0.01381431, 1.739057, 1], [23, 0.3574257, -0.1506136, 1.913706, 1], [24, 0.3692961, -0.07177551, 1.92253, 1]]
[[0, 0.002850523, -0.09024733, 2.01877, 1], [1, -0.006435857, 0.2201334, 2.007237, 1], [2, -0.01567462, 0.5187505, 1.982859, 1], [3, 0.004079959, 0.6403211, 1.989932, 1], [4, -0.1570286, 0.402008, 1.926216, 1], [5, -0.2684332, 0.1669389, 1.971646, 1], [6, -0.305594, -0.02531611, 1.857693, 1], [7, -0.3283633, -0.0318393, 1.823245, 1], [8, 0.1545827, 0.3954076, 2.027298, 1], [9, 0.2479107, 0.1552258, 2.032327, 1], [10, 0.3332486, -0.04083147, 1.965249, 1], [11, 0.3497339, -0.08782245, 1.922732, 1], [12, -0.06786325, -0.08728404, 1.962848, 1], [13, -0.08149949, -0.4106607, 2.058645, 1], [14, -0.07891708, -0.6835081, 2.094022, 1], [15, -0.05158662, -0.7153401, 1.989724, 1], [16, 0.07310306, -0.08976197, 2.001852, 1], [17, 0.06825688, -0.4091445, 2.070115, 1], [18, 0.07474283, -0.6752542, 2.107771, 1], [19, 0.08580796, -0.7445295, 2.031321, 1], [20, -0.01339086, 0.4457292, 1.991152, 1], [21, -0.3722633, -0.08938309, 1.811338, 1], [22, -0.3370643, -0.01361584, 1.738177, 1], [23, 0.3681646, -0.1444921, 1.911875, 1], [24, 0.3754977, -0.06974719, 1.919667, 1]]
[[0, 0.002373178, -0.08980276, 2.018734, 1], [1, -0.006991038, 0.2204814, 2.007216, 1], [2, -0.01625484, 0.5189811, 1.982856, 1], [3, 0.003726112, 0.6404671, 1.989965, 1], [4, -0.1572137, 0.4022664, 1.926114, 1], [5, -0.2687351, 0.1684134, 1.971459, 1], [6, -0.3048278, -0.02495677, 1.859167, 1], [7, -0.3308164, -0.03343699, 1.823131, 1], [8, 0.1545044, 0.3966158, 2.027825, 1], [9, 0.2510109, 0.1587473, 2.032274, 1], [10, 0.340223, -0.03554078, 1.965154, 1], [11, 0.3592567, -0.08139653, 1.923199, 1], [12, -0.06820069, -0.08695555, 1.963014, 1], [13, -0.08156765, -0.4107297, 2.05871, 1], [14, -0.0793782, -0.6835459, 2.094496, 1], [15, -0.05191871, -0.7153723, 1.99024, 1], [16, 0.0724858, -0.08919486, 2.001554, 1], [17, 0.06906076, -0.405557, 2.068965, 1], [18, 0.07508559, -0.6747089, 2.107798, 1], [19, 0.08600633, -0.7441714, 2.031734, 1], [20, -0.01396936, 0.4459905, 1.991144, 1], [21, -0.3724539, -0.08699461, 1.807183, 1], [22, -0.3330407, -0.01465711, 1.741059, 1], [23, 0.3772017, -0.1397786, 1.913174, 1], [24, 0.3816212, -0.0626623, 1.910154, 1]]
[[0, 0.002049342, -0.08967424, 2.0186, 1], [1, -0.007221052, 0.2205672, 2.007194, 1], [2, -0.01640175, 0.5190293, 1.98291, 1], [3, 0.003059689, 0.6407093, 1.990121, 1], [4, -0.1574545, 0.4026302, 1.926097, 1], [5, -0.2687621, 0.1682347, 1.971465, 1], [6, -0.3042448, -0.0247219, 1.858187, 1], [7, -0.331493, -0.03198228, 1.822897, 1], [8, 0.1543786, 0.396638, 2.027606, 1], [9, 0.2529933, 0.1612551, 2.031749, 1], [10, 0.3455122, -0.0317889, 1.965771, 1], [11, 0.3671792, -0.07612334, 1.921714, 1], [12, -0.06849768, -0.08688588, 1.96301, 1], [13, -0.081503, -0.4107063, 2.058685, 1], [14, -0.07943215, -0.683117, 2.094476, 1], [15, -0.0520196, -0.7149487, 1.990199, 1], [16, 0.07216664, -0.08901669, 2.00127, 1], [17, 0.06946205, -0.4034887, 2.068336, 1], [18, 0.07500906, -0.674696, 2.107805, 1], [19, 0.08561987, -0.743959, 2.032101, 1], [20, -0.01413456, 0.4460471, 1.991182, 1], [21, -0.3725268, -0.08721991, 1.813469, 1], [22, -0.3405283, -0.01878301, 1.738355, 1], [23, 0.3886, -0.1317191, 1.912009, 1], [24, 0.3873728, -0.05316708, 1.908838, 1]]
[[0, 0.001640941, -0.08943936, 2.018645, 1], [1, -0.00753946, 0.2207777, 2.007209, 1], [2, -0.01660637, 0.5191951, 1.982904, 1], [3, 0.00241984, 0.6408568, 1.990144, 1], [4, -0.1580341, 0.4029208, 1.926188, 1], [5, -0.2688006, 0.1686069, 1.971296, 1], [6, -0.3042246, -0.02466905, 1.858587, 1], [7, -0.3317855, -0.03632563, 1.821549, 1], [8, 0.1543064, 0.3972497, 2.027719, 1], [9, 0.2551389, 0.1638331, 2.031849, 1], [10, 0.3528693, -0.02564609, 1.962746, 1], [11, 0.3746754, -0.07085956, 1.919646, 1], [12, -0.06885656, -0.08670285, 1.963165, 1], [13, -0.08152209, -0.4106988, 2.058899, 1], [14, -0.07945884, -0.6830522, 2.094468, 1], [15, -0.05208384, -0.7148889, 1.990179, 1], [16, 0.07175112, -0.08875694, 2.00121, 1], [17, 0.06897164, -0.4021845, 2.068263, 1], [18, 0.07473991, -0.6747491, 2.107977, 1], [19, 0.08524412, -0.7436748, 2.034508, 1], [20, -0.01436834, 0.4462256, 1.99118, 1], [21, -0.3745293, -0.0896844, 1.818124, 1], [22, -0.339974, -0.01889906, 1.73975, 1], [23, 0.3951333, -0.1266522, 1.905143, 1], [24, 0.3946107, -0.04201043, 1.911526, 1]]
[[0, 0.001495541, -0.08934005, 2.01853, 1], [1, -0.008234141, 0.2210448, 2.006972, 1], [2, -0.01817924, 0.5196778, 1.982534, 1], [3, 0.001014424, 0.6411405, 1.989928, 1], [4, -0.1584059, 0.4033445, 1.92616, 1], [5, -0.2688114, 0.1685642, 1.971026, 1], [6, -0.3069093, -0.02137848, 1.853273, 1], [7, -0.3599984, -0.06826419, 1.822201, 1], [8, 0.1543814, 0.3969962, 2.027179, 1], [9, 0.257816, 0.1671271, 2.031076, 1], [10, 0.3590432, -0.01983633, 1.959944, 1], [11, 0.3771943, -0.05380173, 1.924064, 1], [12, -0.06898195, -0.08665375, 1.96319, 1], [13, -0.08142651, -0.4110588, 2.058994, 1], [14, -0.07933503, -0.6831728, 2.094323, 1], [15, -0.05209839, -0.7150092, 1.989986, 1], [16, 0.07158455, -0.08857659, 2.000837, 1], [17, 0.06839634, -0.4012229, 2.06791, 1], [18, 0.07491568, -0.6747253, 2.107849, 1], [19, 0.08568369, -0.7435196, 2.033395, 1], [20, -0.01569794, 0.4466526, 1.990843, 1], [21, -0.3778663, -0.1034351, 1.808003, 1], [22, -0.3618941, -0.06195829, 1.774182, 1], [23, 0.402688, -0.119454, 1.900817, 1], [24, 0.4044852, -0.03987626, 1.91247, 1]]
[[0, 0.001212967, -0.08926395, 2.018472, 1], [1, -0.008768259, 0.2213081, 2.006891, 1], [2, -0.01890004, 0.5201566, 1.982443, 1], [3, -0.0001016179, 0.6414236, 1.989983, 1], [4, -0.1586313, 0.403527, 1.926067, 1], [5, -0.2689102, 0.1687846, 1.970923, 1], [6, -0.306628, -0.02181429, 1.854181, 1], [7, -0.3594402, -0.06643161, 1.825751, 1], [8, 0.1544128, 0.3971389, 2.027019, 1], [9, 0.2596132, 0.1690707, 2.030413, 1], [10, 0.364398, -0.0153464, 1.957645, 1], [11, 0.3826885, -0.04826443, 1.922179, 1], [12, -0.0692806, -0.08658888, 1.963247, 1], [13, -0.08134536, -0.4108924, 2.058936, 1], [14, -0.0796917, -0.6831427, 2.093908, 1], [15, -0.05248129, -0.7149773, 1.989559, 1], [16, 0.07133552, -0.08850577, 2.000683, 1], [17, 0.0689242, -0.3982196, 2.066393, 1], [18, 0.07508625, -0.6748026, 2.107992, 1], [19, 0.08569583, -0.743596, 2.033479, 1], [20, -0.01638133, 0.4470776, 1.990754, 1], [21, -0.3783354, -0.1017392, 1.809185, 1], [22, -0.3701151, -0.08017606, 1.773, 1], [23, 0.4112189, -0.1151305, 1.899036, 1], [24, 0.4076081, -0.03077902, 1.905546, 1]]
[[0, 0.001107818, -0.0891911, 2.018458, 1], [1, -0.008932448, 0.2213932, 2.006893, 1], [2, -0.01906839, 0.5202278, 1.982465, 1], [3, -0.001805188, 0.6418134, 1.99022, 1], [4, -0.1589289, 0.4036423, 1.925977, 1], [5, -0.2689452, 0.1687715, 1.970878, 1], [6, -0.3059645, -0.02195071, 1.854103, 1], [7, -0.3300529, -0.03253968, 1.822967, 1], [8, 0.1544185, 0.3974982, 2.026989, 1], [9, 0.2619356, 0.1714544, 2.029586, 1], [10, 0.3682617, -0.01224061, 1.95733, 1], [11, 0.3879465, -0.0423815, 1.921256, 1], [12, -0.06937567, -0.08652388, 1.963267, 1], [13, -0.08113307, -0.4111123, 2.059206, 1], [14, -0.07991937, -0.6832646, 2.093932, 1], [15, -0.05271639, -0.7150968, 1.989579, 1], [16, 0.0712445, -0.08844321, 2.000646, 1], [17, 0.06783284, -0.396618, 2.065922, 1], [18, 0.07443379, -0.6748095, 2.10849, 1], [19, 0.0855254, -0.7434733, 2.033795, 1], [20, -0.01655358, 0.4471542, 1.990771, 1], [21, -0.3737595, -0.08660066, 1.802213, 1], [22, -0.3334171, -0.01393726, 1.739667, 1], [23, 0.4158691, -0.1095601, 1.892974, 1], [24, 0.4131124, -0.01881767, 1.921857, 1]]
