[[0, -0.2060247, -0.1126299, 2.033162, 1], [1, -0.2112387, 0.196314, 2.012964, 1], [2, -0.2154632, 0.4937787, 1.979313, 1], [3, -0.2349379, 0.6212134, 1.960487, 1], [4, -0.3837932, 0.3711833, 1.991446, 1], [5, -0.4084539, 0.1055189, 1.95375, 1], [6, -0.4079059, -0.1050849, 1.910078, 1], [7, -0.4287401, -0.1476467, 1.911712, 1], [8, -0.0616991, 0.3784129, 1.981551, 1], [9, 0.00105606, 0.1192739, 1.99702, 1], [10, 0.01867651, -0.09157708, 1.959591, 1], [11, -0.0027915, -0.1282042, 1.960659, 1], [12, -0.278668, -0.1116843, 1.997135, 1], [13, -0.2770512, -0.4667405, 2.038365, 1], [14, -0.2222371, -0.779551, 2.126635, 1], [15, -0.2598407, -0.7045928, 2.054594, 1], [16, -0.126169, -0.1096314, 1.996774, 1], [17, -0.06664059, -0.4895334, 2.036872, 1], [18, -0.1474236, -0.7738816, 2.175552, 1], [19, -0.0384065, -0.741281, 2.106759, 1], [20, -0.2146334, 0.4210272, 1.989965, 1], [21, -0.4359891, -0.2209352, 1.894297, 1], [22, -0.4692384, -0.144831, 1.872125, 1], [23, 0.005270764, -0.1959276, 1.955688, 1], [24, -0.04093796, -0.1398831, 1.941533, 1]]
[[0, -0.2060287, -0.09538836, 2.022469, 1], [1, -0.2125344, 0.2061022, 2.008215, 1], [2, -0.2178961, 0.4977383, 1.980888, 1], [3, -0.2169314, 0.6280139, 1.965287, 1], [4, -0.3640514, 0.4116762, 1.951621, 1], [5, -0.4433832, 0.2394201, 1.83444, 1], [6, -0.4061401, 0.4450864, 1.854115, 1], [7, -0.3957809, 0.5242487, 1.923422, 1], [8, -0.057663, 0.3798322, 1.976969, 1], [9, 0.0005365604, 0.1246559, 1.997157, 1], [10, 0.02310327, -0.08614403, 1.963125, 1], [11, -0.0006295649, -0.1282925, 1.962158, 1], [12, -0.278142, -0.09163669, 1.980024, 1], [13, -0.2775797, -0.4386321, 2.027149, 1], [14, -0.2285726, -0.752212, 2.116505, 1], [15, -0.2803299, -0.6935452, 2.039554, 1], [16, -0.1265447, -0.09561595, 1.992579, 1], [17, -0.0744915, -0.4753552, 2.03035, 1], [18, 0.05411072, -0.7490341, 2.156949, 1], [19, 0.002957676, -0.7173322, 2.058398, 1], [20, -0.2166188, 0.4262192, 1.989955, 1], [21, -0.3832881, 0.5962282, 1.934106, 1], [22, -0.3254004, 0.4709838, 1.952588, 1], [23, 0.005548008, -0.1965584, 1.956425, 1], [24, -0.04018524, -0.1216519, 1.940238, 1]]
[[0, -0.2060512, -0.09534898, 2.022231, 1], [1, -0.2126379, 0.2061493, 2.008061, 1], [2, -0.2180392, 0.4977061, 1.980817, 1], [3, -0.2172624, 0.6281219, 1.965279, 1], [4, -0.3641892, 0.4114735, 1.951309, 1], [5, -0.4444462, 0.2401364, 1.833371, 1], [6, -0.4059888, 0.4454028, 1.854251, 1], [7, -0.3978341, 0.525687, 1.919815, 1], [8, -0.05761836, 0.3798969, 1.977065, 1], [9, 0.0005636307, 0.1245515, 1.997116, 1], [10, 0.02313682, -0.08623105, 1.962934, 1], [11, -0.001733523, -0.1286388, 1.960482, 1], [12, -0.2781611, -0.09161456, 1.979771, 1], [13, -0.2775618, -0.4386475, 2.027149, 1], [14, -0.2288272, -0.7524828, 2.11586, 1], [15, -0.2805677, -0.6930757, 2.039695, 1], [16, -0.1265686, -0.09556991, 1.992363, 1], [17, -0.07452552, -0.4750034, 2.030174, 1], [18, 0.05025667, -0.7518139, 2.154027, 1], [19, 0.002318893, -0.7145083, 2.055081, 1], [20, -0.2167674, 0.4262167, 1.98986, 1], [21, -0.3838684, 0.6010011, 1.931935, 1], [22, -0.3264252, 0.47201, 1.955696, 1], [23, 0.008636552, -0.1961455, 1.957214, 1], [24, -0.03927312, -0.1433702, 1.937704, 1]]
[[0, -0.2058247, -0.09548011, 2.022159, 1], [1, -0.2126071, 0.2061349, 2.00802, 1], [2, -0.2180619, 0.4976902, 1.980782, 1], [3, -0.2175564, 0.628329, 1.96531, 1], [4, -0.3641899, 0.4114775, 1.951278, 1], [5, -0.4442852, 0.2402407, 1.833051, 1], [6, -0.4060062, 0.4457808, 1.852405, 1], [7, -0.4005227, 0.5255769, 1.914124, 1], [8, -0.057729, 0.3798846, 1.977011, 1], [9, 0.0005622404, 0.1246188, 1.997032, 1], [10, 0.02315641, -0.08616535, 1.962881, 1], [11, -0.0009839562, -0.1288484, 1.96052, 1], [12, -0.2779672, -0.09173977, 1.979657, 1], [13, -0.2774904, -0.4387808, 2.027149, 1], [14, -0.2287962, -0.75259, 2.115952, 1], [15, -0.280322, -0.6927134, 2.040034, 1], [16, -0.1263049, -0.09571651, 1.992338, 1], [17, -0.07460841, -0.4746282, 2.03001, 1], [18, 0.04983369, -0.7516766, 2.153695, 1], [19, 0.00188579, -0.7155002, 2.05433, 1], [20, -0.2167821, 0.4262076, 1.989826, 1], [21, -0.3894926, 0.6016753, 1.921828, 1], [22, -0.3218343, 0.4711508, 1.949364, 1], [23, 0.006748073, -0.1960145, 1.953264, 1], [24, -0.04077714, -0.1149697, 1.938282, 1]]
[[0, -0.205769, -0.09550923, 2.022154, 1], [1, -0.2125907, 0.206166, 2.008038, 1], [2, -0.2180668, 0.4977745, 1.980869, 1], [3, -0.2178445, 0.6284266, 1.965262, 1], [4, -0.364192, 0.4113406, 1.951143, 1], [5, -0.4433948, 0.2402601, 1.831974, 1], [6, -0.4074304, 0.4462199, 1.851062, 1], [7, -0.4044202, 0.5271595, 1.906052, 1], [8, -0.05791584, 0.3798983, 1.976657, 1], [9, 0.0006331797, 0.1244802, 1.99699, 1], [10, 0.02321111, -0.08630057, 1.962799, 1], [11, -0.0008959391, -0.1293118, 1.960809, 1], [12, -0.2778997, -0.09181814, 1.979634, 1], [13, -0.2774248, -0.4391595, 2.027235, 1], [14, -0.2284629, -0.752882, 2.116171, 1], [15, -0.2801231, -0.6931254, 2.040281, 1], [16, -0.1262513, -0.09571701, 1.992347, 1], [17, -0.07462434, -0.4745459, 2.030022, 1], [18, 0.03364077, -0.762656, 2.144195, 1], [19, 0.01289803, -0.6947152, 2.05066, 1], [20, -0.2167872, 0.4262863, 1.989891, 1], [21, -0.3927617, 0.6002634, 1.912788, 1], [22, -0.3464908, 0.4879718, 1.9685, 1], [23, 0.006744466, -0.1962741, 1.955864, 1], [24, -0.03970462, -0.1257329, 1.939613, 1]]
[[0, -0.2056037, -0.09580238, 2.021967, 1], [1, -0.212601, 0.2061547, 2.007966, 1], [2, -0.2181831, 0.4978516, 1.980799, 1], [3, -0.217886, 0.6284471, 1.965245, 1], [4, -0.3638543, 0.4100949, 1.950817, 1], [5, -0.4443503, 0.2394672, 1.831942, 1], [6, -0.3938138, 0.5042496, 1.879633, 1], [7, -0.405134, 0.5501133, 1.90068, 1], [8, -0.05788921, 0.3798119, 1.976628, 1], [9, 0.0006092666, 0.1243033, 1.996882, 1], [10, 0.02365441, -0.08641414, 1.962582, 1], [11, -0.001022604, -0.1290047, 1.961457, 1], [12, -0.2777332, -0.09222618, 1.979363, 1], [13, -0.2772169, -0.4393877, 2.027228, 1], [14, -0.2282585, -0.7529846, 2.116536, 1], [15, -0.2798518, -0.6934227, 2.040337, 1], [16, -0.1260976, -0.09591466, 1.992229, 1], [17, -0.07459064, -0.4743695, 2.02998, 1], [18, 0.03279905, -0.7627279, 2.144318, 1], [19, 0.01451759, -0.6940925, 2.050661, 1], [20, -0.2168807, 0.426345, 1.989818, 1], [21, -0.3955056, 0.6128164, 1.9016, 1], [22, -0.3636682, 0.57025, 1.883, 1], [23, 0.005538581, -0.1965273, 1.956109, 1], [24, -0.04029195, -0.1280397, 1.938744, 1]]
[[0, -0.2052481, -0.09625153, 2.021991, 1], [1, -0.2124963, 0.2060785, 2.007982, 1], [2, -0.2181572, 0.4978531, 1.980819, 1], [3, -0.2180816, 0.6284227, 1.965272, 1], [4, -0.3632059, 0.407647, 1.950222, 1], [5, -0.4455871, 0.2383609, 1.830735, 1], [6, -0.394138, 0.5097104, 1.878971, 1], [7, -0.4095912, 0.5568256, 1.888276, 1], [8, -0.05793399, 0.3798487, 1.976639, 1], [9, 0.0006188288, 0.1242727, 1.996866, 1], [10, 0.023729, -0.08644699, 1.962655, 1], [11, -0.001054213, -0.1286713, 1.962348, 1], [12, -0.277447, -0.09278583, 1.979334, 1], [13, -0.2770243, -0.4396195, 2.027146, 1], [14, -0.228167, -0.7531806, 2.116599, 1], [15, -0.2796842, -0.6934983, 2.040432, 1], [16, -0.1256739, -0.09627056, 1.99231, 1], [17, -0.07456823, -0.4742847, 2.029902, 1], [18, 0.03763109, -0.7595124, 2.147131, 1], [19, 0.008155039, -0.7011138, 2.049185, 1], [20, -0.2168528, 0.4263409, 1.989834, 1], [21, -0.3976588, 0.6216972, 1.891122, 1], [22, -0.3719158, 0.5345252, 1.874968, 1], [23, 0.00676767, -0.1965395, 1.958514, 1], [24, -0.03976165, -0.1330771, 1.940775, 1]]
[[0, -0.2049811, -0.09710512, 2.02194, 1], [1, -0.2124987, 0.2058847, 2.008011, 1], [2, -0.2182665, 0.4978149, 1.980914, 1], [3, -0.2183748, 0.6282273, 1.965486, 1], [4, -0.3619752, 0.4044566, 1.950715, 1], [5, -0.446873, 0.2375063, 1.829664, 1], [6, -0.4021737, 0.5149068, 1.871955, 1], [7, -0.4153101, 0.5577147, 1.871773, 1], [8, -0.05779926, 0.3809046, 1.977943, 1], [9, 0.0006976277, 0.1240307, 1.996967, 1], [10, 0.0232904, -0.08672984, 1.962627, 1], [11, -0.0007176385, -0.1288473, 1.964275, 1], [12, -0.2773189, -0.09372856, 1.979267, 1], [13, -0.2770629, -0.4396782, 2.027185, 1], [14, -0.2279682, -0.7531865, 2.11669, 1], [15, -0.2805791, -0.694818, 2.040491, 1], [16, -0.1252819, -0.09703255, 1.992282, 1], [17, -0.0745466, -0.4743538, 2.029917, 1], [18, 0.04111845, -0.757109, 2.149494, 1], [19, 0.005538657, -0.7058101, 2.04984, 1], [20, -0.2169347, 0.4262848, 1.989902, 1], [21, -0.4147397, 0.6355551, 1.889324, 1], [22, -0.3773707, 0.5711409, 1.855134, 1], [23, 0.007745254, -0.1962637, 1.960744, 1], [24, -0.04071151, -0.132705, 1.942085, 1]]
[[0, -0.2043622, -0.0983419, 2.022039, 1], [1, -0.2122884, 0.2055156, 2.008098, 1], [2, -0.2182373, 0.4977784, 1.98098, 1], [3, -0.2184739, 0.6281664, 1.965547, 1], [4, -0.3609504, 0.4012638, 1.950829, 1], [5, -0.4468026, 0.235718, 1.828454, 1], [6, -0.4073534, 0.5149633, 1.856971, 1], [7, -0.4186361, 0.557789, 1.849226, 1], [8, -0.05782609, 0.3809859, 1.977942, 1], [9, 0.0007712207, 0.123918, 1.996982, 1], [10, 0.02343149, -0.08681894, 1.962499, 1], [11, -0.001419619, -0.1283381, 1.962679, 1], [12, -0.276902, -0.09522045, 1.979375, 1], [13, -0.2770535, -0.4404567, 2.027426, 1], [14, -0.2280479, -0.7539753, 2.11692, 1], [15, -0.2800184, -0.6948264, 2.040735, 1], [16, -0.1244869, -0.09802973, 1.992383, 1], [17, -0.07454839, -0.4743601, 2.029921, 1], [18, 0.03468136, -0.7617732, 2.144847, 1], [19, 0.01164342, -0.6965154, 2.049711, 1], [20, -0.2168909, 0.4262138, 1.989968, 1], [21, -0.4152792, 0.6241491, 1.848863, 1], [22, -0.4674196, 0.5303535, 1.857917, 1], [23, 0.005022892, -0.1958997, 1.95809, 1], [24, -0.03983819, -0.1321505, 1.941479, 1]]
[[0, -0.2039728, -0.09903748, 2.021971, 1], [1, -0.2122784, 0.2053206, 2.008117, 1], [2, -0.2184476, 0.4977352, 1.981088, 1], [3, -0.2186839, 0.6280745, 1.965525, 1], [4, -0.3605378, 0.3999291, 1.951046, 1], [5, -0.4456344, 0.2352362, 1.82682, 1], [6, -0.4167206, 0.4594802, 1.814193, 1], [7, -0.421263, 0.5319638, 1.823814, 1], [8, -0.05802711, 0.3806743, 1.977456, 1], [9, 0.0007355104, 0.1240208, 1.996995, 1], [10, 0.02341689, -0.08671349, 1.962504, 1], [11, -0.0005551135, -0.1287547, 1.962258, 1], [12, -0.2766413, -0.0961074, 1.979451, 1], [13, -0.2770375, -0.4405944, 2.027411, 1], [14, -0.2283893, -0.7543288, 2.116414, 1], [15, -0.2799941, -0.6943304, 2.040707, 1], [16, -0.1239687, -0.09856534, 1.992184, 1], [17, -0.0744018, -0.4745888, 2.0298, 1], [18, 0.03236988, -0.7633315, 2.143777, 1], [19, 0.01416319, -0.6925223, 2.052216, 1], [20, -0.217029, 0.4261463, 1.99004, 1], [21, -0.4162233, 0.6136727, 1.813764, 1], [22, -0.4726849, 0.5358965, 1.844929, 1], [23, 0.005537694, -0.1966085, 1.956951, 1], [24, -0.04058205, -0.1232163, 1.939877, 1]]
[[0, -0.2035237, -0.09964976, 2.022015, 1], [1, -0.2121973, 0.2052004, 2.008184, 1], [2, -0.2185197, 0.497804, 1.981233, 1], [3, -0.2187097, 0.6280226, 1.965532, 1], [4, -0.3603351, 0.3991131, 1.951185, 1], [5, -0.4434878, 0.2353553, 1.824132, 1], [6, -0.4167399, 0.4564584, 1.80743, 1], [7, -0.4227192, 0.521533, 1.798087, 1], [8, -0.05792202, 0.3807464, 1.977713, 1], [9, 0.0007598627, 0.1240311, 1.996851, 1], [10, 0.02343611, -0.08671631, 1.962472, 1], [11, -0.001169034, -0.1286765, 1.960802, 1], [12, -0.2762094, -0.09683128, 1.979362, 1], [13, -0.2770204, -0.4407581, 2.027337, 1], [14, -0.2282955, -0.7544702, 2.116369, 1], [15, -0.2797326, -0.694263, 2.040678, 1], [16, -0.1235169, -0.09905094, 1.992351, 1], [17, -0.07416165, -0.4752403, 2.029972, 1], [18, 0.03167406, -0.764319, 2.14394, 1], [19, 0.01565253, -0.692739, 2.052534, 1], [20, -0.2170613, 0.4261652, 1.990138, 1], [21, -0.4149219, 0.5971314, 1.773584, 1], [22, -0.4731388, 0.5246439, 1.809857, 1], [23, 0.006754891, -0.1963729, 1.956865, 1], [24, -0.03999314, -0.1270683, 1.939741, 1]]
[[0, -0.203105, -0.1005104, 2.022414, 1], [1, -0.2119938, 0.2049082, 2.008579, 1], [2, -0.2184801, 0.4979192, 1.981794, 1], [3, -0.2189962, 0.6280451, 1.966014, 1], [4, -0.3602192, 0.3980729, 1.95178, 1], [5, -0.4416568, 0.2348943, 1.822668, 1], [6, -0.4172441, 0.4542769, 1.796149, 1], [7, -0.4246312, 0.5107454, 1.773991, 1], [8, -0.05792718, 0.3806727, 1.97806, 1], [9, 0.0006266736, 0.1238277, 1.997035, 1], [10, 0.02326844, -0.08689772, 1.962433, 1], [11, -0.001529858, -0.1292295, 1.96257, 1], [12, -0.2758273, -0.09789079, 1.979742, 1], [13, -0.2770875, -0.4417441, 2.02773, 1], [14, -0.2280864, -0.7554086, 2.11676, 1], [15, -0.2789563, -0.6944343, 2.041204, 1], [16, -0.1230906, -0.09968801, 1.992768, 1], [17, -0.07391804, -0.4760351, 2.030412, 1], [18, 0.05370106, -0.7525504, 2.152301, 1], [19, 0.0004453249, -0.715259, 2.057479, 1], [20, -0.2169997, 0.4261827, 1.990626, 1], [21, -0.4200726, 0.5854867, 1.742643, 1], [22, -0.4748775, 0.5100291, 1.781454, 1], [23, 0.006689444, -0.1962186, 1.958688, 1], [24, -0.04009248, -0.1340353, 1.941012, 1]]
[[0, -0.2029836, -0.1015874, 2.022664, 1], [1, -0.2118615, 0.2045746, 2.008876, 1], [2, -0.2183599, 0.4980396, 1.982258, 1], [3, -0.2190754, 0.6281126, 1.966228, 1], [4, -0.3603356, 0.3963273, 1.95231, 1], [5, -0.4388872, 0.2330499, 1.821322, 1], [6, -0.417151, 0.4486277, 1.77008, 1], [7, -0.4256001, 0.4969267, 1.743633, 1], [8, -0.05750366, 0.3803214, 1.979077, 1], [9, 0.0007088448, 0.1232467, 1.997405, 1], [10, 0.02304226, -0.08744238, 1.962216, 1], [11, -0.002794667, -0.1292383, 1.961588, 1], [12, -0.2756985, -0.09893633, 1.979986, 1], [13, -0.2777601, -0.4502203, 2.029467, 1], [14, -0.226328, -0.7631505, 2.119395, 1], [15, -0.273231, -0.696994, 2.045137, 1], [16, -0.1229882, -0.1007178, 1.993026, 1], [17, -0.07028967, -0.4838314, 2.03321, 1], [18, 0.05595449, -0.7602701, 2.15634, 1], [19, 0.00603801, -0.714095, 2.063082, 1], [20, -0.2168991, 0.4261935, 1.991016, 1], [21, -0.4198328, 0.5655891, 1.698575, 1], [22, -0.4781052, 0.5006658, 1.758692, 1], [23, 0.005550204, -0.1965776, 1.956635, 1], [24, -0.0407753, -0.1254416, 1.939945, 1]]
[[0, -0.2026222, -0.1026058, 2.022736, 1], [1, -0.2116207, 0.2041173, 2.009068, 1], [2, -0.2182552, 0.4979925, 1.982491, 1], [3, -0.219299, 0.6280869, 1.966364, 1], [4, -0.3602497, 0.3954935, 1.952753, 1], [5, -0.4373799, 0.2337634, 1.818756, 1], [6, -0.4199521, 0.4380297, 1.735054, 1], [7, -0.4268312, 0.4725156, 1.713576, 1], [8, -0.05758059, 0.3800688, 1.978811, 1], [9, 0.0006399925, 0.1231522, 1.997505, 1], [10, 0.02263645, -0.087573, 1.962327, 1], [11, -0.001880302, -0.129992, 1.960368, 1], [12, -0.2752942, -0.1002111, 1.980172, 1], [13, -0.2775919, -0.454933, 2.030526, 1], [14, -0.2256283, -0.7675939, 2.120894, 1], [15, -0.270353, -0.6990433, 2.047178, 1], [16, -0.122687, -0.1014576, 1.993014, 1], [17, -0.0702908, -0.4837732, 2.033118, 1], [18, 0.03716638, -0.7722231, 2.147003, 1], [19, 0.01486633, -0.6974149, 2.061195, 1], [20, -0.2167846, 0.4260825, 1.991235, 1], [21, -0.4154919, 0.5329822, 1.650612, 1], [22, -0.4794917, 0.4714907, 1.729316, 1], [23, 0.006753306, -0.1963687, 1.956814, 1], [24, -0.04134611, -0.1191041, 1.938987, 1]]
[[0, -0.2021956, -0.1037019, 2.023114, 1], [1, -0.2112952, 0.2035358, 2.009529, 1], [2, -0.2180709, 0.4978998, 1.983018, 1], [3, -0.2195397, 0.6278619, 1.966976, 1], [4, -0.3602917, 0.3948368, 1.953308, 1], [5, -0.4336667, 0.234715, 1.814906, 1], [6, -0.4196088, 0.4268293, 1.702727, 1], [7, -0.4250795, 0.4437234, 1.684677, 1], [8, -0.05708219, 0.379637, 1.980192, 1], [9, 0.0007035651, 0.1227306, 1.997773, 1], [10, 0.02219983, -0.0880369, 1.962536, 1], [11, -0.001852931, -0.1295607, 1.962585, 1], [12, -0.2747785, -0.1015059, 1.980688, 1], [13, -0.2775124, -0.4570422, 2.031228, 1], [14, -0.2252925, -0.7696193, 2.121675, 1], [15, -0.2690388, -0.6999673, 2.048324, 1], [16, -0.122363, -0.1023076, 1.993272, 1], [17, -0.07029238, -0.4837694, 2.033101, 1], [18, 0.03500428, -0.7728761, 2.14726, 1], [19, 0.016028, -0.6975086, 2.060862, 1], [20, -0.2165854, 0.4258932, 1.991741, 1], [21, -0.4174138, 0.4963209, 1.621846, 1], [22, -0.4801145, 0.4517066, 1.697375, 1], [23, 0.006269879, -0.1964113, 1.958381, 1], [24, -0.0408539, -0.1253314, 1.94034, 1]]
[[0, -0.2018762, -0.104247, 2.023227, 1], [1, -0.2111377, 0.203177, 2.00973, 1], [2, -0.218077, 0.4977851, 1.983278, 1], [3, -0.2195501, 0.6277655, 1.967191, 1], [4, -0.3604626, 0.393928, 1.953931, 1], [5, -0.4283738, 0.236526, 1.809173, 1], [6, -0.4113002, 0.4077757, 1.67529, 1], [7, -0.4243699, 0.4063595, 1.656466, 1], [8, -0.05712429, 0.3795786, 1.98011, 1], [9, 0.000779578, 0.1226233, 1.997926, 1], [10, 0.02161971, -0.08820239, 1.962628, 1], [11, -0.002781343, -0.1299621, 1.962027, 1], [12, -0.2744711, -0.1020906, 1.980729, 1], [13, -0.2772353, -0.4574647, 2.031203, 1], [14, -0.22527, -0.7700167, 2.121831, 1], [15, -0.2688416, -0.7002265, 2.048467, 1], [16, -0.1220466, -0.1027831, 1.993451, 1], [17, -0.06948891, -0.4857307, 2.033938, 1], [18, 0.04076885, -0.7700858, 2.154362, 1], [19, 0.01356407, -0.7055355, 2.060212, 1], [20, -0.2165628, 0.4257322, 1.991989, 1], [21, -0.4240885, 0.4543642, 1.587176, 1], [22, -0.4795553, 0.4061773, 1.681385, 1], [23, 0.00538425, -0.1963089, 1.957381, 1], [24, -0.04052182, -0.1264453, 1.939783, 1]]
[[0, -0.2014725, -0.104807, 2.023118, 1], [1, -0.2108413, 0.202873, 2.009738, 1], [2, -0.2179438, 0.4977497, 1.983347, 1], [3, -0.2195432, 0.6277632, 1.967363, 1], [4, -0.3607512, 0.3932108, 1.954488, 1], [5, -0.4241201, 0.2303741, 1.807096, 1], [6, -0.4252612, 0.377735, 1.614904, 1], [7, -0.4249459, 0.3867189, 1.600527, 1], [8, -0.05670895, 0.3793614, 1.981079, 1], [9, 0.0009003696, 0.1224028, 1.998103, 1], [10, 0.02130638, -0.0884599, 1.962769, 1], [11, -0.00288288, -0.1302805, 1.960868, 1], [12, -0.273922, -0.1029515, 1.9804, 1], [13, -0.2763732, -0.4622981, 2.031723, 1], [14, -0.2247057, -0.7744495, 2.123544, 1], [15, -0.2662163, -0.7028873, 2.050328, 1], [16, -0.1217726, -0.1030947, 1.993486, 1], [17, -0.06869485, -0.4872647, 2.034152, 1], [18, 0.0357681, -0.7754009, 2.151027, 1], [19, 0.01755213, -0.7016419, 2.062501, 1], [20, -0.2164074, 0.4256528, 1.992053, 1], [21, -0.4260536, 0.4029813, 1.556762, 1], [22, -0.4623776, 0.3784569, 1.5986, 1], [23, 0.004413592, -0.1965192, 1.956056, 1], [24, -0.04107258, -0.1232428, 1.939802, 1]]
[[0, -0.2013853, -0.1052515, 2.023268, 1], [1, -0.210521, 0.2025525, 2.009861, 1], [2, -0.2174, 0.4976596, 1.983472, 1], [3, -0.2195319, 0.6277629, 1.967397, 1], [4, -0.3611267, 0.39253, 1.955406, 1], [5, -0.4185964, 0.2192981, 1.796997, 1], [6, -0.4268792, 0.3283305, 1.585693, 1], [7, -0.4258607, 0.3352395, 1.577198, 1], [8, -0.05627663, 0.3790525, 1.981849, 1], [9, 0.0008781042, 0.1217724, 1.998345, 1], [10, 0.02140129, -0.08906831, 1.962952, 1], [11, -0.002390165, -0.130921, 1.962981, 1], [12, -0.2738038, -0.10345, 1.980493, 1], [13, -0.2763863, -0.4632555, 2.031615, 1], [14, -0.2239438, -0.7749056, 2.124509, 1], [15, -0.2656837, -0.7039586, 2.05063, 1], [16, -0.1217219, -0.1034585, 1.993693, 1], [17, -0.06876199, -0.4870526, 2.034012, 1], [18, 0.03446496, -0.7760513, 2.14996, 1], [19, 0.018528, -0.7006623, 2.062604, 1], [20, -0.2159413, 0.4255034, 1.992183, 1], [21, -0.4308826, 0.3384835, 1.548298, 1], [22, -0.4469149, 0.3272756, 1.555583, 1], [23, 0.006749426, -0.1964857, 1.957964, 1], [24, -0.04089906, -0.1237623, 1.940327, 1]]
[[0, -0.2015221, -0.105603, 2.023272, 1], [1, -0.2103899, 0.2024119, 2.009922, 1], [2, -0.2168393, 0.4977389, 1.983694, 1], [3, -0.2195242, 0.6277207, 1.967674, 1], [4, -0.3615617, 0.3914914, 1.956346, 1], [5, -0.4125649, 0.1687709, 1.824443, 1], [6, -0.4340692, 0.247509, 1.619152, 1], [7, -0.4290312, 0.2657983, 1.595203, 1], [8, -0.05575131, 0.3795891, 1.983229, 1], [9, 0.0008068208, 0.1216192, 1.99867, 1], [10, 0.02113242, -0.08925018, 1.963372, 1], [11, -0.002455231, -0.1303149, 1.962862, 1], [12, -0.273906, -0.1037472, 1.980511, 1], [13, -0.2766961, -0.4640896, 2.031784, 1], [14, -0.2236293, -0.7756384, 2.124665, 1], [15, -0.2651518, -0.7043582, 2.051012, 1], [16, -0.1218921, -0.1038307, 1.99369, 1], [17, -0.0687793, -0.4870137, 2.033985, 1], [18, 0.03323478, -0.7768686, 2.148975, 1], [19, 0.0196444, -0.6997386, 2.063082, 1], [20, -0.215535, 0.4255004, 1.992355, 1], [21, -0.4249532, 0.2693576, 1.542501, 1], [22, -0.4737338, 0.2848348, 1.59475, 1], [23, 0.006761591, -0.1967023, 1.960115, 1], [24, -0.04076996, -0.1257727, 1.940087, 1]]
[[0, -0.201499, -0.1057326, 2.023367, 1], [1, -0.2101121, 0.2022126, 2.010025, 1], [2, -0.2162347, 0.4975896, 1.983789, 1], [3, -0.2195266, 0.6276473, 1.967918, 1], [4, -0.3619682, 0.3911471, 1.957439, 1], [5, -0.4092367, 0.1653237, 1.823859, 1], [6, -0.4181764, 0.1809216, 1.72968, 1], [7, -0.4274379, 0.1959603, 1.653674, 1], [8, -0.05554108, 0.380027, 1.984411, 1], [9, 0.0007984615, 0.1211465, 1.999051, 1], [10, 0.02115828, -0.08971581, 1.963749, 1], [11, -0.002044691, -0.1302378, 1.964325, 1], [12, -0.2738675, -0.1038987, 1.980604, 1], [13, -0.2766766, -0.4640679, 2.031762, 1], [14, -0.2235026, -0.7755508, 2.124783, 1], [15, -0.2649964, -0.7041721, 2.051241, 1], [16, -0.1218862, -0.1039282, 1.99379, 1], [17, -0.06878228, -0.4870053, 2.03397, 1], [18, 0.03281643, -0.7771401, 2.148655, 1], [19, 0.02038201, -0.6994982, 2.063121, 1], [20, -0.2150198, 0.4253341, 1.992464, 1], [21, -0.4222993, 0.2031714, 1.56828, 1], [22, -0.4698415, 0.2270819, 1.599267, 1], [23, 0.005541978, -0.1965772, 1.956635, 1], [24, -0.04098815, -0.1208751, 1.941375, 1]]
[[0, -0.2014368, -0.1059804, 2.023505, 1], [1, -0.2097793, 0.2020298, 2.010093, 1], [2, -0.2155368, 0.4975967, 1.983763, 1], [3, -0.2194893, 0.6275889, 1.967969, 1], [4, -0.3623477, 0.390308, 1.958023, 1], [5, -0.4026081, 0.1546771, 1.836023, 1], [6, -0.4147991, 0.1600123, 1.745816, 1], [7, -0.4266875, 0.1543358, 1.667449, 1], [8, -0.05541075, 0.3799503, 1.984561, 1], [9, 0.0008107154, 0.1209247, 1.999207, 1], [10, 0.02115508, -0.0899197, 1.963747, 1], [11, -0.002854711, -0.1303446, 1.963597, 1], [12, -0.2737808, -0.1042162, 1.980839, 1], [13, -0.2767664, -0.4644307, 2.03169, 1], [14, -0.223101, -0.7757065, 2.125068, 1], [15, -0.2648634, -0.7047919, 2.051141, 1], [16, -0.1218495, -0.1040966, 1.993857, 1], [17, -0.06879188, -0.4870627, 2.033892, 1], [18, 0.04005571, -0.7721533, 2.153862, 1], [19, 0.01534199, -0.7053083, 2.0607, 1], [20, -0.2144286, 0.4252837, 1.992476, 1], [21, -0.4314869, 0.1479651, 1.561248, 1], [22, -0.4718768, 0.1756563, 1.604769, 1], [23, 0.004498212, -0.1965709, 1.957047, 1], [24, -0.040718, -0.1260916, 1.940276, 1]]
