[['2, k, 0', [1.02562, 80.00233, 1.0]], ['2, k, 1', [1.7747377083850655, 109.38718765901946, 1.0]], ['2, k, 2', [2.3419354775218655, 131.65425671873817, 1.0]], ['2, k, 3', [2.5071953919745695, 137.98842083011107, 1.0]], ['2, k, 4', [17.95422640717965, 126.97533560650733, 1.0]], ['2, k, 5', [23.14751178069745, 102.40718260038807, 1.0]], ['2, k, 6', [25.408449058968596, 81.93601265059931, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.343196890894745, 126.86940996507859, 1.0]], ['2, k, 9', [-16.469043754943396, 100.86447426140677, 1.0]], ['2, k, 10', [-19.807494049103916, 80.34844856245066, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.01692316080332, 79.95663867581199, 1.0]], ['2, k, 13', [10.918686047675578, 47.18026576732042, 1.0]], ['2, k, 14', [11.694337047158054, 11.25298724217852, 1.0]], ['2, k, 15', [11.038800569301747, 7.962867697835833, 1.0]], ['2, k, 16', [-6.00004795181367, 80.16699666682871, 1.0]], ['2, k, 17', [-9.45860085299392, 47.83993253259159, 1.0]], ['2, k, 18', [-11.404204105286336, 10.977640230767243, 1.0]], ['2, k, 19', [-11.675514343376198, 7.670132375360941, 1.0]], ['2, k, 20', [2.3419354775218655, 131.65425671873817, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.6848579999999997, 80.370482, 1.0]], ['2, k, 1', [2.700725490314426, 109.4389667838978, 1.0]], ['2, k, 2', [2.668094443617624, 131.47189009628036, 1.0]], ['2, k, 3', [2.6533297151087845, 137.7466192831466, 1.0]], ['2, k, 4', [18.00109941590435, 127.0202446814099, 1.0]], ['2, k, 5', [22.359225892926062, 101.88025914037624, 1.0]], ['2, k, 6', [23.762247164773495, 81.07812101700586, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.178208359484156, 128.07883495723496, 1.0]], ['2, k, 9', [-18.25642099704547, 103.19935569847263, 1.0]], ['2, k, 10', [-27.49483206729355, 83.87167143754371, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.670424930083872, 80.38833027428917, 1.0]], ['2, k, 13', [12.083766799051547, 47.19650723768182, 1.0]], ['2, k, 14', [12.533024821082359, 11.596597730362042, 1.0]], ['2, k, 15', [11.42579628437694, 8.23909708775015, 1.0]], ['2, k, 16', [-4.37293457318764, 80.47072531783489, 1.0]], ['2, k, 17', [-8.938145150611412, 48.849829903323545, 1.0]], ['2, k, 18', [-12.375227079637666, 11.343779708517246, 1.0]], ['2, k, 19', [-13.19270496599109, 7.932341240245858, 1.0]], ['2, k, 20', [2.668094443617624, 131.47189009628036, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.682794, 80.372752, 1.0]], ['2, k, 1', [2.699411699553265, 109.43791998098467, 1.0]], ['2, k, 2', [2.668746338253572, 131.4703004412868, 1.0]], ['2, k, 3', [2.65458227904024, 137.74490135193108, 1.0]], ['2, k, 4', [18.006752427627006, 127.01729177863847, 1.0]], ['2, k, 5', [22.358683372523576, 101.9528755449073, 1.0]], ['2, k, 6', [23.757123375307888, 81.1553929863426, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.164189041550383, 128.08171571421454, 1.0]], ['2, k, 9', [-18.234989939688, 103.30110876427247, 1.0]], ['2, k, 10', [-27.495598994832044, 83.9883905018621, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.664693905560863, 80.39287390131197, 1.0]], ['2, k, 13', [12.07855983312087, 47.1926735486525, 1.0]], ['2, k, 14', [12.524493584084984, 11.621065761729042, 1.0]], ['2, k, 15', [11.419195982937632, 8.263727577080752, 1.0]], ['2, k, 16', [-4.375715137990463, 80.47205158202365, 1.0]], ['2, k, 17', [-8.937988203698193, 48.86271492209521, 1.0]], ['2, k, 18', [-12.36570299783091, 11.386277402203334, 1.0]], ['2, k, 19', [-13.180895524422462, 7.975351427115781, 1.0]], ['2, k, 20', [2.668746338253572, 131.4703004412868, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.6816720000000003, 80.375018, 1.0]], ['2, k, 1', [2.699031146342948, 109.43686663889804, 1.0]], ['2, k, 2', [2.670340065758346, 131.46899758692922, 1.0]], ['2, k, 3', [2.6568098872269297, 137.7434719702711, 1.0]], ['2, k, 4', [18.014469757406385, 127.01468261679257, 1.0]], ['2, k, 5', [22.357204144881347, 102.0341421679824, 1.0]], ['2, k, 6', [23.749494360050353, 81.24068045572241, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.153365747634794, 128.0851392287491, 1.0]], ['2, k, 9', [-18.21664861348994, 103.38636657364069, 1.0]], ['2, k, 10', [-27.49675514238856, 84.09036259656912, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.659851724429513, 80.39752210508664, 1.0]], ['2, k, 13', [12.072762654959005, 47.214811225743944, 1.0]], ['2, k, 14', [12.515486381909385, 11.653597354927236, 1.0]], ['2, k, 15', [11.412494562598143, 8.296488359609004, 1.0]], ['2, k, 16', [-4.377457890086584, 80.47329200112326, 1.0]], ['2, k, 17', [-8.937542428468106, 48.86587667209629, 1.0]], ['2, k, 18', [-12.358921589412155, 11.396502439024204, 1.0]], ['2, k, 19', [-13.171490513350555, 7.986021474859577, 1.0]], ['2, k, 20', [2.670340065758346, 131.46899758692922, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.6798100000000002, 80.37776, 1.0]], ['2, k, 1', [2.697869316713049, 109.43744419881821, 1.0]], ['2, k, 2', [2.6710621842499997, 131.46951121173817, 1.0]], ['2, k, 3', [2.6581407276800757, 137.74386340119284, 1.0]], ['2, k, 4', [18.01838215043569, 127.01669274240415, 1.0]], ['2, k, 5', [22.353881221029987, 102.10979149778666, 1.0]], ['2, k, 6', [23.739046956854992, 81.32021719061228, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.143793707304916, 128.09001652330187, 1.0]], ['2, k, 9', [-18.197507583377853, 103.46828483496584, 1.0]], ['2, k, 10', [-27.475939707612227, 84.18695827808575, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.654388465319421, 80.40239110337161, 1.0]], ['2, k, 13', [12.068099296624059, 47.222664020600114, 1.0]], ['2, k, 14', [12.504344440639407, 11.696657049145884, 1.0]], ['2, k, 15', [11.402849759415483, 8.339957372684006, 1.0]], ['2, k, 16', [-4.379724499622567, 80.47501410630427, 1.0]], ['2, k, 17', [-8.936683097974496, 48.869564281194926, 1.0]], ['2, k, 18', [-12.359686804508822, 11.34152653682127, 1.0]], ['2, k, 19', [-13.170428442962727, 7.931639783385439, 1.0]], ['2, k, 20', [2.6710621842499997, 131.46951121173817, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.6778, 80.38068200000001, 1.0]], ['2, k, 1', [2.6964337593851018, 109.43994236412985, 1.0]], ['2, k, 2', [2.6714928867971084, 131.47191234611654, 1.0]], ['2, k, 3', [2.659178131156888, 137.746147164686, 1.0]], ['2, k, 4', [18.01374764021083, 127.02167407416346, 1.0]], ['2, k, 5', [22.34575183735454, 102.16765618638216, 1.0]], ['2, k, 6', [23.725780974641808, 81.38099992011925, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.128475614229844, 128.09591915811544, 1.0]], ['2, k, 9', [-18.18123433464561, 103.48753643365073, 1.0]], ['2, k, 10', [-27.45890982562973, 84.21859614810819, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.650655270729304, 80.40561518360748, 1.0]], ['2, k, 13', [12.06428065563063, 47.230414849275064, 1.0]], ['2, k, 14', [12.49404608881265, 11.732712192408464, 1.0]], ['2, k, 15', [11.392990070112539, 8.376476308740127, 1.0]], ['2, k, 16', [-4.381924029299512, 80.47694076592472, 1.0]], ['2, k, 17', [-8.936283082056903, 48.870840175026984, 1.0]], ['2, k, 18', [-12.361980708071712, 11.2916120231326, 1.0]], ['2, k, 19', [-13.17201042187798, 7.8823623444064435, 1.0]], ['2, k, 20', [2.6714928867971084, 131.47191234611654, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.675658, 80.383976, 1.0]], ['2, k, 1', [2.6956220606570414, 109.442880815966, 1.0]], ['2, k, 2', [2.6732981727017098, 131.4744581601555, 1.0]], ['2, k, 3', [2.661864926007597, 137.7485775397505, 1.0]], ['2, k, 4', [18.00651666455393, 127.02791300489817, 1.0]], ['2, k, 5', [22.33508631227198, 102.22267484865876, 1.0]], ['2, k, 6', [23.711128268213685, 81.43915224302329, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.117197336305143, 128.1001824620601, 1.0]], ['2, k, 9', [-18.168759699606127, 103.49573236550678, 1.0]], ['2, k, 10', [-27.439263100784146, 84.23394033528191, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.646476572798752, 80.40954606876726, 1.0]], ['2, k, 13', [12.057945463288966, 47.254564003948396, 1.0]], ['2, k, 14', [12.48228857855869, 11.765793560855379, 1.0]], ['2, k, 15', [11.382487368610217, 8.41008185154087, 1.0]], ['2, k, 16', [-4.384061515656903, 80.47946208110852, 1.0]], ['2, k, 17', [-8.936504202331076, 48.86992558073099, 1.0]], ['2, k, 18', [-12.36538094351959, 11.238937093182727, 1.0]], ['2, k, 19', [-13.173840142971075, 7.830310031079721, 1.0]], ['2, k, 20', [2.6732981727017098, 131.4744581601555, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.672066, 80.38748600000001, 1.0]], ['2, k, 1', [2.693487365435334, 109.44611360222603, 1.0]], ['2, k, 2', [2.673986726917845, 131.47685513821145, 1.0]], ['2, k, 3', [2.6635140941683386, 137.75086139375583, 1.0]], ['2, k, 4', [17.99143720063686, 127.03514868415625, 1.0]], ['2, k, 5', [22.321699320100556, 102.25084653084076, 1.0]], ['2, k, 6', [23.687834628023523, 81.4684362948625, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.109482692907974, 128.10033095930655, 1.0]], ['2, k, 9', [-18.18387280141224, 103.39259707541824, 1.0]], ['2, k, 10', [-27.446138667822915, 84.13382328419831, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.642442004265398, 80.41391933703021, 1.0]], ['2, k, 13', [12.05237618462312, 47.25916843962333, 1.0]], ['2, k, 14', [12.472534421855409, 11.771372026444325, 1.0]], ['2, k, 15', [11.376376717073072, 8.41615431971942, 1.0]], ['2, k, 16', [-4.387387635596713, 80.4821327884016, 1.0]], ['2, k, 17', [-8.938285667230943, 48.86724584773747, 1.0]], ['2, k, 18', [-12.370326397624893, 11.184406857000269, 1.0]], ['2, k, 19', [-13.17484970593781, 7.776407981261656, 1.0]], ['2, k, 20', [2.673986726917845, 131.47685513821145, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.667546, 80.39134200000001, 1.0]], ['2, k, 1', [2.6904498812541195, 109.44972363356189, 1.0]], ['2, k, 2', [2.6737197432595203, 131.47915858566645, 1.0]], ['2, k, 3', [2.664176014031711, 137.75306086780137, 1.0]], ['2, k, 4', [17.96089487264551, 127.046827203738, 1.0]], ['2, k, 5', [22.29686263081619, 102.23040673075832, 1.0]], ['2, k, 6', [23.650555195864005, 81.44797695460723, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.111122807498832, 128.0998074470181, 1.0]], ['2, k, 9', [-18.21015211206772, 103.26812188296076, 1.0]], ['2, k, 10', [-27.46164731785776, 84.00809618348131, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.639735606200137, 80.41882412800749, 1.0]], ['2, k, 13', [12.05097296971778, 47.23755340697436, 1.0]], ['2, k, 14', [12.467271390194549, 11.790567569512973, 1.0]], ['2, k, 15', [11.37632401245031, 8.435890662866758, 1.0]], ['2, k, 16', [-4.388284287635541, 80.48511262885431, 1.0]], ['2, k, 17', [-8.938883992556192, 48.85509833453031, 1.0]], ['2, k, 18', [-12.371002745507477, 11.136311560541593, 1.0]], ['2, k, 19', [-13.170025053884629, 7.7290105764373145, 1.0]], ['2, k, 20', [2.6737197432595203, 131.47915858566645, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.661064, 80.394472, 1.0]], ['2, k, 1', [2.68583002950042, 109.45268455446399, 1.0]], ['2, k, 2', [2.6720826371504023, 131.4805135914446, 1.0]], ['2, k, 3', [2.6635412982492492, 137.75430987818945, 1.0]], ['2, k, 4', [17.937933636749293, 127.0545074856624, 1.0]], ['2, k, 5', [22.275001615343072, 102.21940837596475, 1.0]], ['2, k, 6', [23.617221078726725, 81.43457062523635, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.117712948310174, 128.09788109033525, 1.0]], ['2, k, 9', [-18.24282164819969, 103.0903844718125, 1.0]], ['2, k, 10', [-27.48517483999332, 83.82731393282799, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.63335063882435, 80.42285507727294, 1.0]], ['2, k, 13', [12.045523842245363, 47.214837661891835, 1.0]], ['2, k, 14', [12.457734272052177, 11.803857916664143, 1.0]], ['2, k, 15', [11.37302397259889, 8.449720936042278, 1.0]], ['2, k, 16', [-4.390313580535896, 80.48758390672793, 1.0]], ['2, k, 17', [-8.941730011813641, 48.83751229997472, 1.0]], ['2, k, 18', [-12.37098542628329, 11.1180864466045, 1.0]], ['2, k, 19', [-13.163401232210173, 7.711479541994759, 1.0]], ['2, k, 20', [2.6720826371504023, 131.4805135914446, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.6557299999999997, 80.39635200000001, 1.0]], ['2, k, 1', [2.6827023411565376, 109.45446294613788, 1.0]], ['2, k, 2', [2.6721822867242317, 131.48133469775294, 1.0]], ['2, k, 3', [2.6647378104427597, 137.75502367794027, 1.0]], ['2, k, 4', [17.92339952050139, 127.05945856066052, 1.0]], ['2, k, 5', [22.262128536496824, 102.2164308323768, 1.0]], ['2, k, 6', [23.591070272119122, 81.42730848049784, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.12174866305385, 128.09585993989788, 1.0]], ['2, k, 9', [-18.24506532066951, 102.98221760041868, 1.0]], ['2, k, 10', [-27.48738110044705, 83.71604811017842, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.628447071479245, 80.42500564647678, 1.0]], ['2, k, 13', [12.042171297477456, 47.18797686569702, 1.0]], ['2, k, 14', [12.452862094256702, 11.81427516219214, 1.0]], ['2, k, 15', [11.374617510467335, 8.460647279263638, 1.0]], ['2, k, 16', [-4.391374853986713, 80.48920623698248, 1.0]], ['2, k, 17', [-8.94257353135998, 48.81875736846621, 1.0]], ['2, k, 18', [-12.36851744494097, 11.10067500273842, 1.0]], ['2, k, 19', [-13.15407821136217, 7.694704606999943, 1.0]], ['2, k, 20', [2.6721822867242317, 131.48133469775294, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.650842, 80.399778, 1.0]], ['2, k, 1', [2.6799275891008967, 109.45780914823206, 1.0]], ['2, k, 2', [2.6723772823349616, 131.48578762864406, 1.0]], ['2, k, 3', [2.6659230344731517, 137.75937788751153, 1.0]], ['2, k, 4', [17.916388534878674, 127.06659559815539, 1.0]], ['2, k, 5', [22.267214318103367, 102.22815587959911, 1.0]], ['2, k, 6', [23.5675922676017, 81.42872727431006, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.121418169257726, 128.10089534141207, 1.0]], ['2, k, 9', [-18.224673864512962, 102.8925139633932, 1.0]], ['2, k, 10', [-27.46729882291916, 83.61940590430146, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.624114768357904, 80.42835494784188, 1.0]], ['2, k, 13', [12.038601741808163, 47.17663194633356, 1.0]], ['2, k, 14', [12.447329094948573, 11.824030334117225, 1.0]], ['2, k, 15', [11.375753884136797, 8.471027731577284, 1.0]], ['2, k, 16', [-4.392446313322885, 80.49279136037691, 1.0]], ['2, k, 17', [-8.944452320899268, 48.79715651278437, 1.0]], ['2, k, 18', [-12.365012097966437, 11.093986549808236, 1.0]], ['2, k, 19', [-13.14350257872369, 7.688729788268821, 1.0]], ['2, k, 20', [2.6723772823349616, 131.48578762864406, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.6451219999999998, 80.40323, 1.0]], ['2, k, 1', [2.6762078334164308, 109.46123895791536, 1.0]], ['2, k, 2', [2.671658072403333, 131.4908415039101, 1.0]], ['2, k, 3', [2.666241510656177, 137.76433040401244, 1.0]], ['2, k, 4', [17.922040763387102, 127.0725457909326, 1.0]], ['2, k, 5', [22.279663349892488, 102.24027277993567, 1.0]], ['2, k, 6', [23.52327916286614, 81.42632012081646, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.12438658148065, 128.1049766788506, 1.0]], ['2, k, 9', [-18.205695517259436, 102.8169259327847, 1.0]], ['2, k, 10', [-27.446306154043413, 83.53490512059537, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.618644061171592, 80.43125598545066, 1.0]], ['2, k, 13', [12.034111930113095, 47.167315460808325, 1.0]], ['2, k, 14', [12.441004729827158, 11.83198080282125, 1.0]], ['2, k, 15', [11.376816941975582, 8.47961970097693, 1.0]], ['2, k, 16', [-4.395051688119349, 80.49691293633899, 1.0]], ['2, k, 17', [-8.946749520645128, 48.77747855662017, 1.0]], ['2, k, 18', [-12.362988069105977, 11.091412302763253, 1.0]], ['2, k, 19', [-13.13366121438418, 7.6869082569739255, 1.0]], ['2, k, 20', [2.671658072403333, 131.4908415039101, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.6381740000000002, 80.406552, 1.0]], ['2, k, 1', [2.6715058241122107, 109.46458930019703, 1.0]], ['2, k, 2', [2.670406047133218, 131.49621754799117, 1.0]], ['2, k, 3', [2.666188590868303, 137.7696015540433, 1.0]], ['2, k, 4', [17.94425550984839, 127.07152231244565, 1.0]], ['2, k, 5', [22.303731201797994, 102.26534968408104, 1.0]], ['2, k, 6', [23.523393494594853, 81.44150260123156, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.116751431523873, 128.10741312642023, 1.0]], ['2, k, 9', [-18.17436776921207, 102.75287286923631, 1.0]], ['2, k, 10', [-27.40849620642408, 83.45810339905833, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.609999361632642, 80.43350453376802, 1.0]], ['2, k, 13', [12.026642422390704, 47.15239135679696, 1.0]], ['2, k, 14', [12.431078764098112, 11.815042038476037, 1.0]], ['2, k, 15', [11.374689656105758, 8.463302108258123, 1.0]], ['2, k, 16', [-4.402212673853011, 80.50150161576813, 1.0]], ['2, k, 17', [-8.952253360402675, 48.76648216764386, 1.0]], ['2, k, 18', [-12.362932278502036, 11.099435437745854, 1.0]], ['2, k, 19', [-13.125306553531168, 7.6957891757200265, 1.0]], ['2, k, 20', [2.670406047133218, 131.49621754799117, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.6341520000000003, 80.409626, 1.0]], ['2, k, 1', [2.669948994753634, 109.46770735090291, 1.0]], ['2, k, 2', [2.672514417602433, 131.50158064524194, 1.0]], ['2, k, 3', [2.669544552970186, 137.77486076780568, 1.0]], ['2, k, 4', [17.962760246439196, 127.07268302423755, 1.0]], ['2, k, 5', [22.323864061572678, 102.29007944916722, 1.0]], ['2, k, 6', [23.527295134905458, 81.45948503997884, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.111083074339287, 128.1089141528347, 1.0]], ['2, k, 9', [-18.122954414132998, 102.77294696764147, 1.0]], ['2, k, 10', [-27.351958559314046, 83.46395131895967, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.605675344010104, 80.4352688348767, 1.0]], ['2, k, 13', [12.021280934743478, 47.140512228999754, 1.0]], ['2, k, 14', [12.423057496730458, 11.773605767546684, 1.0]], ['2, k, 15', [11.3751011781701, 8.42256637192463, 1.0]], ['2, k, 16', [-4.407871786198265, 80.50617193576406, 1.0]], ['2, k, 17', [-8.95483498184446, 48.76802242082444, 1.0]], ['2, k, 18', [-12.361949801406482, 11.116582615084404, 1.0]], ['2, k, 19', [-13.115355043883406, 7.713809143350073, 1.0]], ['2, k, 20', [2.672514417602433, 131.50158064524194, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.630526, 80.412048, 1.0]], ['2, k, 1', [2.6690200827207873, 109.47021655305404, 1.0]], ['2, k, 2', [2.6753775716583874, 131.50567450362163, 1.0]], ['2, k, 3', [2.6736748852608816, 137.77884840588862, 1.0]], ['2, k, 4', [17.982351620493947, 127.07198619112741, 1.0]], ['2, k, 5', [22.344442868753724, 102.31611755691073, 1.0]], ['2, k, 6', [23.5322592450177, 81.47998049907383, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.111924788493216, 128.1066681018942, 1.0]], ['2, k, 9', [-18.083266697484117, 102.76155431081602, 1.0]], ['2, k, 10', [-27.30107208639418, 83.43677730787988, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.601416399127993, 80.43660886664105, 1.0]], ['2, k, 13', [12.016670221299488, 47.1411882402781, 1.0]], ['2, k, 14', [12.41620806239701, 11.739856424475924, 1.0]], ['2, k, 15', [11.376065129532105, 8.389479545517549, 1.0]], ['2, k, 16', [-4.413264604154458, 80.51032937620639, 1.0]], ['2, k, 17', [-8.956003006101602, 48.77748675733265, 1.0]], ['2, k, 18', [-12.360864943750812, 11.142871901112123, 1.0]], ['2, k, 19', [-13.106073583393703, 7.740922600650498, 1.0]], ['2, k, 20', [2.6753775716583874, 131.50567450362163, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.6272720000000005, 80.4128, 1.0]], ['2, k, 1', [2.6694638070902177, 109.4712026797394, 1.0]], ['2, k, 2', [2.680655409435432, 131.5062916689208, 1.0]], ['2, k, 3', [2.680552144463994, 137.7793590310897, 1.0]], ['2, k, 4', [18.001533570228148, 127.06935952065074, 1.0]], ['2, k, 5', [22.36613702812541, 102.32884743827987, 1.0]], ['2, k, 6', [23.533579139771113, 81.48680504219011, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.11450983651723, 128.10134958402256, 1.0]], ['2, k, 9', [-18.04141170643945, 102.74869904789647, 1.0]], ['2, k, 10', [-27.24353393824508, 83.41107516513908, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.596963511234662, 80.43649097286732, 1.0]], ['2, k, 13', [12.010288180191802, 47.15238993736363, 1.0]], ['2, k, 14', [12.40385925576267, 11.710804460813776, 1.0]], ['2, k, 15', [11.370039940871145, 8.361283374909906, 1.0]], ['2, k, 16', [-4.4185386675423795, 80.51314282343719, 1.0]], ['2, k, 17', [-8.95722017820301, 48.790266756050144, 1.0]], ['2, k, 18', [-12.36109409929161, 11.15231643305281, 1.0]], ['2, k, 19', [-13.099521359726145, 7.7512062490406475, 1.0]], ['2, k, 20', [2.680655409435432, 131.5062916689208, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
