[['2, k, 0', [-0.115332, -0.435984, 1.0]], ['2, k, 1', [-0.137696, -0.148763, 1.0]], ['2, k, 2', [-0.158611, 0.132552, 1.0]], ['2, k, 3', [-0.163979, 0.269524, 1.0]], ['2, k, 4', [-0.287489, 0.0495918, 1.0]], ['2, k, 5', [-0.39173, -0.00437222, 1.0]], ['2, k, 6', [-0.499911, 0.038714, 1.0]], ['2, k, 7', [-0.468613, -0.0256699, 1.0]], ['2, k, 8', [-0.00466383, 0.0533098, 1.0]], ['2, k, 9', [0.090329, 0.0123027, 1.0]], ['2, k, 10', [-0.0963896, -0.014371, 1.0]], ['2, k, 11', [-0.158529, -0.0232491, 1.0]], ['2, k, 12', [-0.178093, -0.430581, 1.0]], ['2, k, 13', [-0.254558, -0.66287, 1.0]], ['2, k, 14', [-0.283586, -1.07995, 1.0]], ['2, k, 15', [-0.291241, -1.15738, 1.0]], ['2, k, 16', [-0.0492599, -0.428852, 1.0]], ['2, k, 17', [0.020555, -0.655072, 1.0]], ['2, k, 18', [0.0331952, -1.085, 1.0]], ['2, k, 19', [0.0591816, -1.14892, 1.0]], ['2, k, 20', [-0.153624, 0.0631082, 1.0]], ['2, k, 21', [-0.476874, -0.0358544, 1.0]], ['2, k, 22', [-0.444598, -0.0138479, 1.0]], ['2, k, 23', [-0.157682, -0.0231249, 1.0]], ['2, k, 24', [-0.156578, -0.0229629, 1.0]]]
[['2, k, 0', [-0.17201, -0.460564, 1.0]], ['2, k, 1', [-0.198094, -0.163279, 1.0]], ['2, k, 2', [-0.222481, 0.127818, 1.0]], ['2, k, 3', [-0.234797, 0.261622, 1.0]], ['2, k, 4', [-0.385241, -0.0057672, 1.0]], ['2, k, 5', [-0.494742, -0.172502, 1.0]], ['2, k, 6', [-0.506796, -0.34976, 1.0]], ['2, k, 7', [-0.493238, -0.411872, 1.0]], ['2, k, 8', [-0.0542809, 0.0298511, 1.0]], ['2, k, 9', [0.0559625, -0.138364, 1.0]], ['2, k, 10', [0.0775163, -0.331768, 1.0]], ['2, k, 11', [0.066219, -0.403967, 1.0]], ['2, k, 12', [-0.234163, -0.462962, 1.0]], ['2, k, 13', [-0.285317, -0.735022, 1.0]], ['2, k, 14', [-0.292077, -1.079, 1.0]], ['2, k, 15', [-0.293481, -1.14272, 1.0]], ['2, k, 16', [-0.105126, -0.445384, 1.0]], ['2, k, 17', [-0.0217715, -0.740037, 1.0]], ['2, k, 18', [0.048777, -1.07586, 1.0]], ['2, k, 19', [0.0586941, -1.14828, 1.0]], ['2, k, 20', [-0.216674, 0.0559341, 1.0]], ['2, k, 21', [-0.473676, -0.450602, 1.0]], ['2, k, 22', [-0.423574, -0.411381, 1.0]], ['2, k, 23', [0.0500964, -0.453276, 1.0]], ['2, k, 24', [0.123, -0.419318, 1.0]]]
[['2, k, 0', [-0.173749, -0.460958, 1.0]], ['2, k, 1', [-0.201078, -0.163738, 1.0]], ['2, k, 2', [-0.226937, 0.127363, 1.0]], ['2, k, 3', [-0.236985, 0.260965, 1.0]], ['2, k, 4', [-0.389258, -0.00606256, 1.0]], ['2, k, 5', [-0.494559, -0.173924, 1.0]], ['2, k, 6', [-0.507157, -0.357423, 1.0]], ['2, k, 7', [-0.494909, -0.420503, 1.0]], ['2, k, 8', [-0.0565963, 0.0288513, 1.0]], ['2, k, 9', [0.0530183, -0.139502, 1.0]], ['2, k, 10', [0.0758629, -0.339477, 1.0]], ['2, k, 11', [0.0662107, -0.41242, 1.0]], ['2, k, 12', [-0.235992, -0.463503, 1.0]], ['2, k, 13', [-0.287239, -0.735425, 1.0]], ['2, k, 14', [-0.292134, -1.07919, 1.0]], ['2, k, 15', [-0.292571, -1.14337, 1.0]], ['2, k, 16', [-0.106725, -0.445631, 1.0]], ['2, k, 17', [-0.02278, -0.741688, 1.0]], ['2, k, 18', [0.0476262, -1.07593, 1.0]], ['2, k, 19', [0.0580002, -1.14736, 1.0]], ['2, k, 20', [-0.220747, 0.0554713, 1.0]], ['2, k, 21', [-0.476071, -0.459384, 1.0]], ['2, k, 22', [-0.423791, -0.421641, 1.0]], ['2, k, 23', [0.0515638, -0.461283, 1.0]], ['2, k, 24', [0.125453, -0.423529, 1.0]]]
[['2, k, 0', [-0.175823, -0.461417, 1.0]], ['2, k, 1', [-0.203732, -0.164186, 1.0]], ['2, k, 2', [-0.230039, 0.126969, 1.0]], ['2, k, 3', [-0.239107, 0.26087, 1.0]], ['2, k, 4', [-0.390744, -0.00658226, 1.0]], ['2, k, 5', [-0.493789, -0.175386, 1.0]], ['2, k, 6', [-0.506938, -0.363495, 1.0]], ['2, k, 7', [-0.492448, -0.428361, 1.0]], ['2, k, 8', [-0.0588834, 0.0285664, 1.0]], ['2, k, 9', [0.0492049, -0.141925, 1.0]], ['2, k, 10', [0.0750709, -0.344149, 1.0]], ['2, k, 11', [0.0678628, -0.415337, 1.0]], ['2, k, 12', [-0.238023, -0.46402, 1.0]], ['2, k, 13', [-0.288889, -0.734443, 1.0]], ['2, k, 14', [-0.292636, -1.07946, 1.0]], ['2, k, 15', [-0.292216, -1.14345, 1.0]], ['2, k, 16', [-0.108768, -0.446016, 1.0]], ['2, k, 17', [-0.0237047, -0.742222, 1.0]], ['2, k, 18', [0.047191, -1.07596, 1.0]], ['2, k, 19', [0.0594909, -1.14822, 1.0]], ['2, k, 20', [-0.223753, 0.0550599, 1.0]], ['2, k, 21', [-0.474077, -0.468471, 1.0]], ['2, k, 22', [-0.420773, -0.430167, 1.0]], ['2, k, 23', [0.0578802, -0.46256, 1.0]], ['2, k, 24', [0.128877, -0.428828, 1.0]]]
[['2, k, 0', [-0.177625, -0.461969, 1.0]], ['2, k, 1', [-0.205377, -0.164665, 1.0]], ['2, k, 2', [-0.231484, 0.126559, 1.0]], ['2, k, 3', [-0.241673, 0.260469, 1.0]], ['2, k, 4', [-0.392347, -0.00775874, 1.0]], ['2, k, 5', [-0.492442, -0.177086, 1.0]], ['2, k, 6', [-0.50608, -0.368483, 1.0]], ['2, k, 7', [-0.492218, -0.433113, 1.0]], ['2, k, 8', [-0.0603329, 0.0279057, 1.0]], ['2, k, 9', [0.0454922, -0.146889, 1.0]], ['2, k, 10', [0.0744715, -0.346987, 1.0]], ['2, k, 11', [0.0681593, -0.419947, 1.0]], ['2, k, 12', [-0.240053, -0.464624, 1.0]], ['2, k, 13', [-0.290214, -0.734467, 1.0]], ['2, k, 14', [-0.292866, -1.08012, 1.0]], ['2, k, 15', [-0.292231, -1.14351, 1.0]], ['2, k, 16', [-0.110299, -0.446501, 1.0]], ['2, k, 17', [-0.0245681, -0.746412, 1.0]], ['2, k, 18', [0.0465427, -1.07653, 1.0]], ['2, k, 19', [0.0598804, -1.1467, 1.0]], ['2, k, 20', [-0.22525, 0.054633, 1.0]], ['2, k, 21', [-0.470722, -0.471074, 1.0]], ['2, k, 22', [-0.424026, -0.436374, 1.0]], ['2, k, 23', [0.0570863, -0.469356, 1.0]], ['2, k, 24', [0.128193, -0.43146, 1.0]]]
[['2, k, 0', [-0.178217, -0.462209, 1.0]], ['2, k, 1', [-0.205998, -0.164878, 1.0]], ['2, k, 2', [-0.232092, 0.126381, 1.0]], ['2, k, 3', [-0.242889, 0.260062, 1.0]], ['2, k, 4', [-0.393474, -0.008692, 1.0]], ['2, k, 5', [-0.489226, -0.184838, 1.0]], ['2, k, 6', [-0.504562, -0.372474, 1.0]], ['2, k, 7', [-0.49022, -0.435956, 1.0]], ['2, k, 8', [-0.0609497, 0.0274172, 1.0]], ['2, k, 9', [0.0442717, -0.150049, 1.0]], ['2, k, 10', [0.0749492, -0.350532, 1.0]], ['2, k, 11', [0.0691648, -0.42171, 1.0]], ['2, k, 12', [-0.240623, -0.464853, 1.0]], ['2, k, 13', [-0.291338, -0.734411, 1.0]], ['2, k, 14', [-0.293362, -1.0801, 1.0]], ['2, k, 15', [-0.291778, -1.1434, 1.0]], ['2, k, 16', [-0.1109, -0.446748, 1.0]], ['2, k, 17', [-0.0249886, -0.746976, 1.0]], ['2, k, 18', [0.0462605, -1.07678, 1.0]], ['2, k, 19', [0.0595691, -1.14664, 1.0]], ['2, k, 20', [-0.225865, 0.0544458, 1.0]], ['2, k, 21', [-0.469418, -0.477047, 1.0]], ['2, k, 22', [-0.424586, -0.440139, 1.0]], ['2, k, 23', [0.0585462, -0.473616, 1.0]], ['2, k, 24', [0.12636, -0.434453, 1.0]]]
[['2, k, 0', [-0.17969, -0.462492, 1.0]], ['2, k, 1', [-0.206943, -0.165235, 1.0]], ['2, k, 2', [-0.232629, 0.126012, 1.0]], ['2, k, 3', [-0.243942, 0.25951, 1.0]], ['2, k, 4', [-0.394322, -0.00981718, 1.0]], ['2, k, 5', [-0.487168, -0.187513, 1.0]], ['2, k, 6', [-0.503455, -0.376993, 1.0]], ['2, k, 7', [-0.488683, -0.437685, 1.0]], ['2, k, 8', [-0.0612364, 0.0269147, 1.0]], ['2, k, 9', [0.0437484, -0.154306, 1.0]], ['2, k, 10', [0.0753363, -0.351599, 1.0]], ['2, k, 11', [0.0713238, -0.423757, 1.0]], ['2, k, 12', [-0.242179, -0.465139, 1.0]], ['2, k, 13', [-0.291543, -0.734427, 1.0]], ['2, k, 14', [-0.293408, -1.0797, 1.0]], ['2, k, 15', [-0.292255, -1.14399, 1.0]], ['2, k, 16', [-0.112246, -0.447024, 1.0]], ['2, k, 17', [-0.0252713, -0.746707, 1.0]], ['2, k, 18', [0.0462227, -1.07646, 1.0]], ['2, k, 19', [0.0628472, -1.14607, 1.0]], ['2, k, 20', [-0.22649, 0.0540771, 1.0]], ['2, k, 21', [-0.472423, -0.479926, 1.0]], ['2, k, 22', [-0.420117, -0.44158, 1.0]], ['2, k, 23', [0.0606703, -0.47106, 1.0]], ['2, k, 24', [0.131237, -0.432548, 1.0]]]
[['2, k, 0', [-0.180515, -0.462428, 1.0]], ['2, k, 1', [-0.207256, -0.165279, 1.0]], ['2, k, 2', [-0.232665, 0.125956, 1.0]], ['2, k, 3', [-0.24455, 0.259157, 1.0]], ['2, k, 4', [-0.394473, -0.00996547, 1.0]], ['2, k, 5', [-0.485022, -0.188241, 1.0]], ['2, k, 6', [-0.501467, -0.378796, 1.0]], ['2, k, 7', [-0.486577, -0.436022, 1.0]], ['2, k, 8', [-0.0611326, 0.0261049, 1.0]], ['2, k, 9', [0.0441622, -0.155848, 1.0]], ['2, k, 10', [0.0760883, -0.350759, 1.0]], ['2, k, 11', [0.0733223, -0.420358, 1.0]], ['2, k, 12', [-0.242793, -0.465036, 1.0]], ['2, k, 13', [-0.291849, -0.742622, 1.0]], ['2, k, 14', [-0.293469, -1.07987, 1.0]], ['2, k, 15', [-0.292378, -1.1438, 1.0]], ['2, k, 16', [-0.113299, -0.447025, 1.0]], ['2, k, 17', [-0.0253917, -0.746706, 1.0]], ['2, k, 18', [0.0459509, -1.07644, 1.0]], ['2, k, 19', [0.0621966, -1.14608, 1.0]], ['2, k, 20', [-0.226569, 0.0540177, 1.0]], ['2, k, 21', [-0.464016, -0.476277, 1.0]], ['2, k, 22', [-0.421644, -0.441331, 1.0]], ['2, k, 23', [0.0676718, -0.467884, 1.0]], ['2, k, 24', [0.135229, -0.428406, 1.0]]]
[['2, k, 0', [-0.181008, -0.462164, 1.0]], ['2, k, 1', [-0.207321, -0.165235, 1.0]], ['2, k, 2', [-0.232587, 0.125938, 1.0]], ['2, k, 3', [-0.244774, 0.258909, 1.0]], ['2, k, 4', [-0.394682, -0.0101176, 1.0]], ['2, k, 5', [-0.481047, -0.189001, 1.0]], ['2, k, 6', [-0.498123, -0.379156, 1.0]], ['2, k, 7', [-0.482722, -0.436203, 1.0]], ['2, k, 8', [-0.0604228, 0.0253891, 1.0]], ['2, k, 9', [0.0463457, -0.158119, 1.0]], ['2, k, 10', [0.0770302, -0.351633, 1.0]], ['2, k, 11', [0.0742639, -0.420727, 1.0]], ['2, k, 12', [-0.243409, -0.464561, 1.0]], ['2, k, 13', [-0.291515, -0.740769, 1.0]], ['2, k, 14', [-0.294211, -1.07434, 1.0]], ['2, k, 15', [-0.292242, -1.13965, 1.0]], ['2, k, 16', [-0.113665, -0.446933, 1.0]], ['2, k, 17', [-0.0256201, -0.745973, 1.0]], ['2, k, 18', [0.0460387, -1.07632, 1.0]], ['2, k, 19', [0.0631493, -1.14685, 1.0]], ['2, k, 20', [-0.226548, 0.0540156, 1.0]], ['2, k, 21', [-0.465992, -0.475655, 1.0]], ['2, k, 22', [-0.417514, -0.441833, 1.0]], ['2, k, 23', [0.0652365, -0.470417, 1.0]], ['2, k, 24', [0.135157, -0.429415, 1.0]]]
[['2, k, 0', [-0.181166, -0.461898, 1.0]], ['2, k, 1', [-0.207207, -0.165094, 1.0]], ['2, k, 2', [-0.231906, 0.126104, 1.0]], ['2, k, 3', [-0.244917, 0.258784, 1.0]], ['2, k, 4', [-0.394655, -0.0101894, 1.0]], ['2, k, 5', [-0.477283, -0.187995, 1.0]], ['2, k, 6', [-0.493833, -0.381451, 1.0]], ['2, k, 7', [-0.479148, -0.437254, 1.0]], ['2, k, 8', [-0.0591479, 0.0246288, 1.0]], ['2, k, 9', [0.0489712, -0.158928, 1.0]], ['2, k, 10', [0.078924, -0.352262, 1.0]], ['2, k, 11', [0.0779947, -0.421851, 1.0]], ['2, k, 12', [-0.243667, -0.464092, 1.0]], ['2, k, 13', [-0.289792, -0.73849, 1.0]], ['2, k, 14', [-0.294609, -1.07588, 1.0]], ['2, k, 15', [-0.292524, -1.14021, 1.0]], ['2, k, 16', [-0.113737, -0.446825, 1.0]], ['2, k, 17', [-0.025695, -0.746126, 1.0]], ['2, k, 18', [0.0465597, -1.0766, 1.0]], ['2, k, 19', [0.0614273, -1.14593, 1.0]], ['2, k, 20', [-0.226085, 0.0541708, 1.0]], ['2, k, 21', [-0.465721, -0.477563, 1.0]], ['2, k, 22', [-0.414627, -0.441365, 1.0]], ['2, k, 23', [0.0676169, -0.470164, 1.0]], ['2, k, 24', [0.142007, -0.427808, 1.0]]]
[['2, k, 0', [-0.181071, -0.461633, 1.0]], ['2, k, 1', [-0.206952, -0.164941, 1.0]], ['2, k, 2', [-0.231251, 0.126196, 1.0]], ['2, k, 3', [-0.244892, 0.258707, 1.0]], ['2, k, 4', [-0.394746, -0.0103527, 1.0]], ['2, k, 5', [-0.473525, -0.187478, 1.0]], ['2, k, 6', [-0.490374, -0.380103, 1.0]], ['2, k, 7', [-0.477372, -0.433611, 1.0]], ['2, k, 8', [-0.0575403, 0.0240814, 1.0]], ['2, k, 9', [0.052541, -0.160167, 1.0]], ['2, k, 10', [0.0805852, -0.352046, 1.0]], ['2, k, 11', [0.0789391, -0.419659, 1.0]], ['2, k, 12', [-0.24355, -0.463612, 1.0]], ['2, k, 13', [-0.288976, -0.73616, 1.0]], ['2, k, 14', [-0.294355, -1.07618, 1.0]], ['2, k, 15', [-0.291831, -1.14011, 1.0]], ['2, k, 16', [-0.113671, -0.446726, 1.0]], ['2, k, 17', [-0.0256246, -0.746094, 1.0]], ['2, k, 18', [0.0474512, -1.07814, 1.0]], ['2, k, 19', [0.0635572, -1.14369, 1.0]], ['2, k, 20', [-0.225564, 0.0542799, 1.0]], ['2, k, 21', [-0.462821, -0.473821, 1.0]], ['2, k, 22', [-0.414191, -0.439656, 1.0]], ['2, k, 23', [0.0709795, -0.468305, 1.0]], ['2, k, 24', [0.136972, -0.429422, 1.0]]]
[['2, k, 0', [-0.180917, -0.461373, 1.0]], ['2, k, 1', [-0.206455, -0.164677, 1.0]], ['2, k, 2', [-0.229874, 0.12652, 1.0]], ['2, k, 3', [-0.24475, 0.258574, 1.0]], ['2, k, 4', [-0.394057, -0.00958524, 1.0]], ['2, k, 5', [-0.47073, -0.190346, 1.0]], ['2, k, 6', [-0.487693, -0.378586, 1.0]], ['2, k, 7', [-0.474165, -0.433999, 1.0]], ['2, k, 8', [-0.0555737, 0.023767, 1.0]], ['2, k, 9', [0.0560326, -0.159029, 1.0]], ['2, k, 10', [0.0827058, -0.351971, 1.0]], ['2, k, 11', [0.0796041, -0.419855, 1.0]], ['2, k, 12', [-0.243312, -0.463086, 1.0]], ['2, k, 13', [-0.2886, -0.736018, 1.0]], ['2, k, 14', [-0.294265, -1.07649, 1.0]], ['2, k, 15', [-0.291895, -1.14002, 1.0]], ['2, k, 16', [-0.113593, -0.446649, 1.0]], ['2, k, 17', [-0.0253552, -0.745844, 1.0]], ['2, k, 18', [0.0477834, -1.07831, 1.0]], ['2, k, 19', [0.0636251, -1.14395, 1.0]], ['2, k, 20', [-0.224447, 0.0545938, 1.0]], ['2, k, 21', [-0.460737, -0.474684, 1.0]], ['2, k, 22', [-0.410124, -0.437718, 1.0]], ['2, k, 23', [0.0757924, -0.469378, 1.0]], ['2, k, 24', [0.140778, -0.428292, 1.0]]]
[['2, k, 0', [-0.180303, -0.461111, 1.0]], ['2, k, 1', [-0.204947, -0.164387, 1.0]], ['2, k, 2', [-0.227077, 0.126684, 1.0]], ['2, k, 3', [-0.244254, 0.258129, 1.0]], ['2, k, 4', [-0.392662, -0.00906003, 1.0]], ['2, k, 5', [-0.468658, -0.190382, 1.0]], ['2, k, 6', [-0.485075, -0.377246, 1.0]], ['2, k, 7', [-0.469251, -0.430379, 1.0]], ['2, k, 8', [-0.0528283, 0.0235448, 1.0]], ['2, k, 9', [0.0593221, -0.158351, 1.0]], ['2, k, 10', [0.0878065, -0.351875, 1.0]], ['2, k, 11', [0.0835943, -0.42052, 1.0]], ['2, k, 12', [-0.24244, -0.462643, 1.0]], ['2, k, 13', [-0.287914, -0.736546, 1.0]], ['2, k, 14', [-0.294197, -1.07647, 1.0]], ['2, k, 15', [-0.291343, -1.13961, 1.0]], ['2, k, 16', [-0.113121, -0.446516, 1.0]], ['2, k, 17', [-0.0242498, -0.743795, 1.0]], ['2, k, 18', [0.047689, -1.07758, 1.0]], ['2, k, 19', [0.0606176, -1.14601, 1.0]], ['2, k, 20', [-0.221965, 0.0548015, 1.0]], ['2, k, 21', [-0.457346, -0.469503, 1.0]], ['2, k, 22', [-0.40408, -0.438945, 1.0]], ['2, k, 23', [0.0712924, -0.467843, 1.0]], ['2, k, 24', [0.145678, -0.428926, 1.0]]]
[['2, k, 0', [-0.179346, -0.460967, 1.0]], ['2, k, 1', [-0.202807, -0.164075, 1.0]], ['2, k, 2', [-0.223558, 0.127126, 1.0]], ['2, k, 3', [-0.243331, 0.25759, 1.0]], ['2, k, 4', [-0.390424, -0.00864327, 1.0]], ['2, k, 5', [-0.464137, -0.191304, 1.0]], ['2, k, 6', [-0.467969, -0.379641, 1.0]], ['2, k, 7', [-0.465776, -0.429463, 1.0]], ['2, k, 8', [-0.0493651, 0.0232103, 1.0]], ['2, k, 9', [0.0645917, -0.157709, 1.0]], ['2, k, 10', [0.0922662, -0.350947, 1.0]], ['2, k, 11', [0.0848536, -0.420348, 1.0]], ['2, k, 12', [-0.24129, -0.462491, 1.0]], ['2, k, 13', [-0.287286, -0.73727, 1.0]], ['2, k, 14', [-0.293472, -1.07597, 1.0]], ['2, k, 15', [-0.291201, -1.1393, 1.0]], ['2, k, 16', [-0.112138, -0.446391, 1.0]], ['2, k, 17', [-0.0236948, -0.743299, 1.0]], ['2, k, 18', [0.0472608, -1.07724, 1.0]], ['2, k, 19', [0.0599318, -1.14638, 1.0]], ['2, k, 20', [-0.218765, 0.0552099, 1.0]], ['2, k, 21', [-0.459865, -0.47169, 1.0]], ['2, k, 22', [-0.401066, -0.427736, 1.0]], ['2, k, 23', [0.0763474, -0.467096, 1.0]], ['2, k, 24', [0.142605, -0.429415, 1.0]]]
[['2, k, 0', [-0.177557, -0.460617, 1.0]], ['2, k, 1', [-0.199909, -0.163584, 1.0]], ['2, k, 2', [-0.219749, 0.127666, 1.0]], ['2, k, 3', [-0.241845, 0.257205, 1.0]], ['2, k, 4', [-0.387907, -0.00764746, 1.0]], ['2, k, 5', [-0.462268, -0.190542, 1.0]], ['2, k, 6', [-0.469549, -0.379643, 1.0]], ['2, k, 7', [-0.464978, -0.429518, 1.0]], ['2, k, 8', [-0.0471412, 0.0228205, 1.0]], ['2, k, 9', [0.0688776, -0.156413, 1.0]], ['2, k, 10', [0.0944316, -0.350333, 1.0]], ['2, k, 11', [0.0850438, -0.419956, 1.0]], ['2, k, 12', [-0.239334, -0.462016, 1.0]], ['2, k, 13', [-0.286264, -0.737386, 1.0]], ['2, k, 14', [-0.293413, -1.07586, 1.0]], ['2, k, 15', [-0.291142, -1.13897, 1.0]], ['2, k, 16', [-0.110547, -0.446197, 1.0]], ['2, k, 17', [-0.0232767, -0.743017, 1.0]], ['2, k, 18', [0.0472757, -1.07764, 1.0]], ['2, k, 19', [0.0621223, -1.14436, 1.0]], ['2, k, 20', [-0.215144, 0.0557399, 1.0]], ['2, k, 21', [-0.454595, -0.472196, 1.0]], ['2, k, 22', [-0.401724, -0.421072, 1.0]], ['2, k, 23', [0.0762179, -0.466516, 1.0]], ['2, k, 24', [0.145087, -0.429526, 1.0]]]
[['2, k, 0', [-0.175598, -0.460302, 1.0]], ['2, k, 1', [-0.197259, -0.163317, 1.0]], ['2, k, 2', [-0.216651, 0.127804, 1.0]], ['2, k, 3', [-0.240251, 0.256903, 1.0]], ['2, k, 4', [-0.386248, -0.00727669, 1.0]], ['2, k, 5', [-0.459449, -0.187879, 1.0]], ['2, k, 6', [-0.466083, -0.378815, 1.0]], ['2, k, 7', [-0.462312, -0.426968, 1.0]], ['2, k, 8', [-0.0455848, 0.0235039, 1.0]], ['2, k, 9', [0.0723997, -0.15616, 1.0]], ['2, k, 10', [0.0958229, -0.350601, 1.0]], ['2, k, 11', [0.0871739, -0.420602, 1.0]], ['2, k, 12', [-0.237324, -0.461776, 1.0]], ['2, k, 13', [-0.28445, -0.738416, 1.0]], ['2, k, 14', [-0.293405, -1.07585, 1.0]], ['2, k, 15', [-0.291066, -1.13891, 1.0]], ['2, k, 16', [-0.10862, -0.445856, 1.0]], ['2, k, 17', [-0.0226877, -0.742706, 1.0]], ['2, k, 18', [0.0474362, -1.07761, 1.0]], ['2, k, 19', [0.0614628, -1.14378, 1.0]], ['2, k, 20', [-0.212131, 0.0559098, 1.0]], ['2, k, 21', [-0.454219, -0.46793, 1.0]], ['2, k, 22', [-0.39603, -0.433929, 1.0]], ['2, k, 23', [0.0758395, -0.471754, 1.0]], ['2, k, 24', [0.150976, -0.430184, 1.0]]]
[['2, k, 0', [-0.174022, -0.459851, 1.0]], ['2, k, 1', [-0.194754, -0.162874, 1.0]], ['2, k, 2', [-0.213291, 0.128138, 1.0]], ['2, k, 3', [-0.238358, 0.256719, 1.0]], ['2, k, 4', [-0.383754, -0.0062039, 1.0]], ['2, k, 5', [-0.457046, -0.189782, 1.0]], ['2, k, 6', [-0.468094, -0.37823, 1.0]], ['2, k, 7', [-0.462939, -0.426459, 1.0]], ['2, k, 8', [-0.0411574, 0.0234964, 1.0]], ['2, k, 9', [0.0760493, -0.156045, 1.0]], ['2, k, 10', [0.0970796, -0.350949, 1.0]], ['2, k, 11', [0.0886648, -0.42095, 1.0]], ['2, k, 12', [-0.235607, -0.461187, 1.0]], ['2, k, 13', [-0.283202, -0.739031, 1.0]], ['2, k, 14', [-0.293521, -1.07544, 1.0]], ['2, k, 15', [-0.290823, -1.13863, 1.0]], ['2, k, 16', [-0.106953, -0.445491, 1.0]], ['2, k, 17', [-0.0211158, -0.740195, 1.0]], ['2, k, 18', [0.0476941, -1.07736, 1.0]], ['2, k, 19', [0.0595966, -1.14693, 1.0]], ['2, k, 20', [-0.208974, 0.0562741, 1.0]], ['2, k, 21', [-0.45438, -0.468971, 1.0]], ['2, k, 22', [-0.39797, -0.4329, 1.0]], ['2, k, 23', [0.0750816, -0.471173, 1.0]], ['2, k, 24', [0.150599, -0.433206, 1.0]]]
[['2, k, 0', [-0.172816, -0.45966, 1.0]], ['2, k, 1', [-0.193119, -0.162837, 1.0]], ['2, k, 2', [-0.211349, 0.12797, 1.0]], ['2, k, 3', [-0.236122, 0.256627, 1.0]], ['2, k, 4', [-0.381984, -0.00603416, 1.0]], ['2, k, 5', [-0.4563, -0.188907, 1.0]], ['2, k, 6', [-0.469772, -0.377403, 1.0]], ['2, k, 7', [-0.4632, -0.427187, 1.0]], ['2, k, 8', [-0.0405994, 0.0237909, 1.0]], ['2, k, 9', [0.0793652, -0.156195, 1.0]], ['2, k, 10', [0.0978099, -0.351346, 1.0]], ['2, k, 11', [0.0890759, -0.420621, 1.0]], ['2, k, 12', [-0.234424, -0.461073, 1.0]], ['2, k, 13', [-0.282733, -0.739083, 1.0]], ['2, k, 14', [-0.293445, -1.07609, 1.0]], ['2, k, 15', [-0.290384, -1.13915, 1.0]], ['2, k, 16', [-0.105662, -0.445246, 1.0]], ['2, k, 17', [-0.0191098, -0.737884, 1.0]], ['2, k, 18', [0.0486579, -1.07715, 1.0]], ['2, k, 19', [0.0558345, -1.14995, 1.0]], ['2, k, 20', [-0.207098, 0.0561577, 1.0]], ['2, k, 21', [-0.457012, -0.470019, 1.0]], ['2, k, 22', [-0.394943, -0.431687, 1.0]], ['2, k, 23', [0.0731724, -0.470728, 1.0]], ['2, k, 24', [0.148762, -0.432147, 1.0]]]
[['2, k, 0', [-0.171869, -0.459554, 1.0]], ['2, k, 1', [-0.190641, -0.162838, 1.0]], ['2, k, 2', [-0.206874, 0.127745, 1.0]], ['2, k, 3', [-0.234527, 0.256166, 1.0]], ['2, k, 4', [-0.380195, -0.00552816, 1.0]], ['2, k, 5', [-0.456322, -0.188772, 1.0]], ['2, k, 6', [-0.473238, -0.373204, 1.0]], ['2, k, 7', [-0.466065, -0.426731, 1.0]], ['2, k, 8', [-0.0370443, 0.0225283, 1.0]], ['2, k, 9', [0.0818331, -0.155383, 1.0]], ['2, k, 10', [0.0983639, -0.350968, 1.0]], ['2, k, 11', [0.0880863, -0.418445, 1.0]], ['2, k, 12', [-0.233468, -0.460815, 1.0]], ['2, k, 13', [-0.281703, -0.735377, 1.0]], ['2, k, 14', [-0.292605, -1.0736, 1.0]], ['2, k, 15', [-0.290728, -1.13766, 1.0]], ['2, k, 16', [-0.10477, -0.445298, 1.0]], ['2, k, 17', [-0.0183064, -0.737932, 1.0]], ['2, k, 18', [0.0491505, -1.07753, 1.0]], ['2, k, 19', [0.0586407, -1.14632, 1.0]], ['2, k, 20', [-0.203155, 0.0559948, 1.0]], ['2, k, 21', [-0.457639, -0.467843, 1.0]], ['2, k, 22', [-0.399953, -0.430667, 1.0]], ['2, k, 23', [0.0733189, -0.463649, 1.0]], ['2, k, 24', [0.152067, -0.431237, 1.0]]]
